/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.026: (grasp right shot1)
9.026: (grasp right shot7)
9.026: (grasp right shot5)
9.026: (grasp right shot9)
9.026: (grasp right shot5)
9.026: (grasp right shot1)
9.026: (grasp right shot11)
9.026: (grasp right shot1)
9.026: (grasp right shot2)
9.026: (grasp right shot7)
9.026: (grasp right shot9)
9.026: (grasp right shot11)
9.026: (grasp right shot11)
9.026: (grasp left shot1)
9.026: (grasp left shot2)
9.026: (grasp left shot11)
9.026: (grasp left shot9)
9.026: (grasp left shot2)
9.026: (grasp left shot9)
9.026: (grasp left shot1)
9.026: (grasp right shot9)
9.026: (grasp right shot9)
9.026: (grasp left shot7)
9.026: (grasp right shot2)
9.026: (grasp right shot7)
9.026: (grasp left shot5)
9.026: (grasp right shot1)
9.026: (grasp right shot5)
9.026: (grasp right shot11)
9.026: (grasp left shot11)
9.026: (grasp left shot5)
9.026: (grasp left shot5)
9.026: (grasp left shot7)
9.026: (grasp left shot9)
9.026: (grasp left shot11)
9.026: (grasp left shot1)
9.026: (grasp left shot2)
9.026: (grasp left shot7)
9.026: (grasp left shot1)
9.026: (grasp left shot7)
9.026: (grasp left shot5)
9.026: (grasp left shot9)
9.026: (grasp left shot2)
9.026: (grasp left shot11)
9.026: (grasp right shot2)
9.026: (grasp right shaker1)
9.026: (grasp right shaker1)
9.026: (grasp right shot5)
9.026: (grasp right shot7)
9.026: (grasp right shot1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp left shaker1)
9.027: (grasp right shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp left shaker1)
9.028: (grasp right shaker1)
9.028: (grasp right shaker1)
9.083: (grasp left shot7)
9.083: (grasp right shot9)
9.083: (grasp right shot9)
9.083: (grasp right shot5)
9.083: (grasp right shot11)
9.083: (grasp right shot1)
9.083: (grasp right shot7)
9.084: (grasp right shot11)
9.084: (grasp right shot2)
9.084: (grasp left shot9)
9.084: (grasp left shot5)
9.084: (grasp left shot1)
9.084: (grasp left shot2)
9.084: (grasp right shot2)
9.084: (grasp right shot11)
9.084: (grasp right shot9)
9.084: (grasp right shot7)
9.084: (grasp right shot5)
9.084: (grasp right shot2)
9.084: (grasp right shot1)
9.084: (grasp left shot11)
9.084: (grasp right shot5)
9.084: (grasp right shot7)
9.084: (grasp right shot9)
9.084: (grasp right shot11)
9.084: (grasp right shot1)
9.084: (grasp left shot5)
9.084: (grasp left shot7)
9.084: (grasp left shot9)
9.084: (grasp left shot11)
9.084: (grasp left shot1)
9.084: (grasp left shot2)
9.084: (grasp left shot1)
9.084: (grasp left shot2)
9.084: (grasp left shot9)
9.084: (grasp left shot7)
9.084: (grasp left shot5)
9.084: (grasp left shot11)
9.084: (grasp left shot11)
9.084: (grasp left shot7)
9.084: (grasp left shot5)
9.084: (grasp left shot9)
9.084: (grasp left shot2)
9.084: (grasp left shot1)
9.085: (grasp right shot5)
9.085: (grasp right shot2)
9.085: (grasp right shot1)
9.086: (grasp right shot7)
9.412: (grasp left shaker1)
9.412: (grasp right shaker1)
9.412: (grasp left shaker1)
9.412: (grasp left shaker1)
9.412: (grasp right shaker1)
9.412: (grasp right shaker1)
9.412: (grasp left shaker1)
9.412: (grasp right shaker1)
9.414: (grasp right shot8)
9.414: (grasp right shot8)
9.415: (grasp left shot8)
9.415: (grasp left shot8)
9.415: (grasp right shot8)
9.415: (grasp left shot8)
9.415: (grasp right shot8)
9.415: (grasp left shot8)
9.646: (grasp left shaker1)
9.646: (grasp left shaker1)
9.646: (grasp left shaker1)
9.646: (grasp left shaker1)
9.646: (grasp left shaker1)
9.646: (grasp right shot8)
9.647: (grasp left shot3)
9.647: (grasp left shot8)
9.647: (grasp right shot8)
9.647: (grasp right shot3)
9.647: (grasp right shot3)
9.647: (grasp left shot3)
9.647: (grasp left shot8)
9.647: (grasp left shot3)
9.647: (grasp left shot8)
9.647: (grasp left shot3)
10.458: (leave left shaker1)
10.458: (leave left shaker1)
10.458: (leave right shaker1)
10.481: (empty-shot right shot3 ingredient2)
10.481: (empty-shot right shot3 ingredient2)
10.481: (empty-shot right shot8 ingredient2)
10.481: (empty-shot right shot3 ingredient2)
10.481: (empty-shot right shot8 ingredient2)
10.481: (empty-shot left shot3 ingredient2)
10.481: (empty-shot left shot8 ingredient2)
10.482: (empty-shot right shot8 ingredient2)
10.482: (empty-shot right shot3 ingredient2)
10.482: (empty-shot left shot3 ingredient2)
10.482: (empty-shot left shot8 ingredient2)
10.482: (empty-shot left shot3 ingredient2)
10.482: (empty-shot left shot8 ingredient2)
10.483: (empty-shot left shot3 ingredient2)
11.091: (empty-shot right shot8 ingredient2)
11.091: (empty-shot left shot8 ingredient2)
11.091: (empty-shot right shot8 ingredient2)
11.091: (empty-shot left shot8 ingredient2)
11.091: (empty-shot right shot8 ingredient2)
11.091: (empty-shot left shot8 ingredient2)
11.091: (empty-shot left shot8 ingredient2)
11.091: (empty-shot right shot8 ingredient2)
12.059: (leave left shaker1)
12.059: (leave left shaker1)
12.060: (leave left shaker1)
12.060: (leave left shaker1)
12.060: (leave left shaker1)
12.060: (leave left shaker1)
12.060: (leave right shaker1)
12.060: (leave left shaker1)
12.060: (leave left shaker1)
12.060: (leave right shaker1)
12.060: (leave left shaker1)
12.060: (leave left shaker1)
12.061: (leave right shaker1)
12.061: (leave right shaker1)
12.061: (leave right shaker1)
12.061: (leave right shaker1)
12.061: (leave right shaker1)
12.061: (leave right shaker1)
12.061: (leave right shaker1)
12.062: (leave right shaker1)
12.062: (leave right shaker1)
12.062: (leave right shaker1)
12.062: (leave right shaker1)
12.063: (leave right shaker1)
12.063: (leave right shaker1)
12.063: (leave right shaker1)
12.063: (leave right shaker1)
12.065: (leave right shaker1)
12.065: (leave right shaker1)
12.065: (leave left shaker1)
12.066: (leave left shaker1)
12.072: (leave left shaker1)
12.074: (leave left shaker1)
12.074: (leave left shaker1)
12.074: (leave left shaker1)
12.074: (leave right shaker1)
12.075: (leave left shaker1)
12.075: (leave left shaker1)
12.075: (leave left shaker1)
12.075: (leave right shaker1)
12.075: (leave left shaker1)
12.075: (leave right shaker1)
12.075: (leave right shaker1)
12.075: (leave right shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
22.735: (empty-shaker left shaker1 cocktail1 l2 l0)
22.736: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker right shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker right shaker1 cocktail1 l2 l0)
22.740: (empty-shaker right shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker right shaker1 cocktail1 l2 l0)
22.740: (empty-shaker right shaker1 cocktail1 l2 l0)
22.740: (empty-shaker right shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker left shaker1 cocktail1 l2 l0)
22.740: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker left shaker1 cocktail1 l2 l0)
22.741: (empty-shaker left shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker left shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker left shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.741: (empty-shaker right shaker1 cocktail1 l2 l0)
22.742: (empty-shaker right shaker1 cocktail1 l2 l0)
22.742: (empty-shaker left shaker1 cocktail1 l2 l0)
22.742: (empty-shaker left shaker1 cocktail1 l2 l0)
22.742: (empty-shaker left shaker1 cocktail1 l2 l0)
22.742: (empty-shaker left shaker1 cocktail1 l2 l0)
22.841: (empty-shaker right shaker1 cocktail1 l2 l0)
22.841: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker right shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.842: (empty-shaker left shaker1 cocktail1 l2 l0)
22.844: (empty-shaker left shaker1 cocktail1 l2 l0)
22.844: (empty-shaker right shaker1 cocktail1 l2 l0)
22.844: (empty-shaker right shaker1 cocktail1 l2 l0)
22.844: (empty-shaker right shaker1 cocktail1 l2 l0)
22.844: (empty-shaker right shaker1 cocktail1 l2 l0)
22.844: (empty-shaker right shaker1 cocktail1 l2 l0)
25.685: (empty-shaker right shaker1 cocktail1 l2 l0)
25.685: (empty-shaker right shaker1 cocktail1 l2 l0)
25.685: (empty-shaker left shaker1 cocktail1 l2 l0)
25.685: (empty-shaker left shaker1 cocktail1 l2 l0)
25.685: (empty-shaker right shaker1 cocktail1 l2 l0)
25.685: (empty-shaker right shaker1 cocktail1 l2 l0)
25.685: (empty-shaker left shaker1 cocktail1 l2 l0)
25.685: (empty-shaker left shaker1 cocktail1 l2 l0)
25.783: (empty-shaker left shaker1 cocktail1 l2 l0)
25.783: (empty-shaker left shaker1 cocktail1 l2 l0)
25.783: (empty-shaker right shaker1 cocktail1 l2 l0)
25.783: (empty-shaker left shaker1 cocktail1 l2 l0)
25.783: (empty-shaker right shaker1 cocktail1 l2 l0)
25.783: (empty-shaker left shaker1 cocktail1 l2 l0)
25.783: (empty-shaker left shaker1 cocktail1 l2 l0)
25.785: (empty-shaker right shaker1 cocktail1 l2 l0)
25.785: (empty-shaker right shaker1 cocktail1 l2 l0)
25.785: (empty-shaker right shaker1 cocktail1 l2 l0)
25.785: (empty-shaker right shaker1 cocktail1 l2 l0)
9.712: (leave right shot8)
9.712: (leave right shot3)
10.331: (leave left shot7)
10.331: (leave left shot9)
10.331: (leave left shot2)
10.331: (leave left shot11)
10.331: (leave left shot11)
10.331: (leave right shot5)
10.331: (leave right shot1)
10.331: (leave right shot9)
10.331: (leave left shot5)
10.331: (leave right shot1)
10.331: (leave right shot11)
10.331: (leave left shot1)
10.332: (leave right shot7)
10.332: (leave right shot5)
10.332: (leave left shot2)
10.332: (leave left shot1)
10.332: (leave right shot7)
10.332: (leave right shot1)
10.332: (leave right shot2)
10.332: (leave right shot5)
10.332: (leave left shot2)
10.332: (leave left shot11)
10.332: (leave left shot1)
10.332: (leave left shot7)
10.332: (leave left shot9)
10.332: (leave left shot5)
10.332: (leave left shot11)
10.332: (leave left shot5)
10.332: (leave left shot9)
10.332: (leave left shot7)
10.333: (leave right shot2)
10.333: (leave right shot7)
10.333: (leave right shot2)
10.333: (leave right shot7)
10.333: (leave right shot2)
10.333: (leave right shot11)
10.333: (leave left shot5)
10.333: (leave left shot7)
10.333: (leave right shot9)
10.333: (leave right shot1)
10.333: (leave right shot9)
10.333: (leave left shot9)
10.334: (leave left shot2)
10.334: (leave left shot1)
10.334: (leave right shot11)
10.334: (leave right shot5)
10.337: (leave right shot9)
10.337: (leave right shot11)
10.604: (grasp right shot8)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp left shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp right shot8)
10.604: (grasp right shot8)
10.604: (grasp left shot8)
10.604: (grasp right shot8)
10.604: (grasp left shot8)
10.604: (grasp left shot8)
10.604: (grasp right shot8)
10.605: (grasp left shot8)
10.605: (grasp left shot8)
10.605: (grasp left shot8)
10.605: (grasp left shot8)
10.605: (grasp left shot8)
10.605: (grasp left shot8)
10.605: (grasp left shot8)
10.605: (grasp right shot8)
10.605: (grasp right shot8)
10.605: (grasp left shot8)
10.605: (grasp left shot8)
10.605: (grasp left shot8)
10.605: (grasp left shot8)
10.605: (grasp right shot8)
10.606: (grasp left shot8)
10.831: (grasp right shot9)
10.831: (grasp right shot1)
10.831: (grasp right shot11)
10.831: (grasp right shot2)
10.831: (grasp left shot9)
10.831: (grasp left shot9)
10.831: (grasp left shot7)
10.831: (grasp left shot11)
10.831: (grasp left shot7)
10.831: (grasp left shot2)
10.831: (grasp left shot2)
10.831: (grasp left shot1)
10.831: (grasp left shot5)
10.831: (grasp left shot11)
10.831: (grasp left shot5)
10.831: (grasp left shot1)
10.831: (grasp right shot7)
10.831: (grasp right shot5)
11.316: (leave right shaker1)
11.316: (leave left shaker1)
11.316: (leave right shaker1)
11.316: (leave right shaker1)
11.316: (leave right shaker1)
11.316: (leave right shaker1)
11.316: (leave left shaker1)
11.316: (leave right shaker1)
11.316: (leave left shaker1)
11.316: (leave left shaker1)
11.317: (leave right shaker1)
11.317: (empty-shot right shot3 ingredient2)
11.317: (empty-shot right shot8 ingredient2)
11.317: (leave left shaker1)
11.317: (leave left shaker1)
11.317: (empty-shot left shot3 ingredient2)
11.317: (leave left shaker1)
11.319: (grasp left shot3)
11.319: (grasp left shot8)
11.319: (grasp right shot8)
11.359: (grasp left shot12)
11.359: (grasp left shot12)
11.359: (grasp right shot12)
11.498: (grasp left shot10)
11.498: (grasp left shot10)
11.498: (grasp right shot10)
11.514: (grasp left shot6)
11.514: (grasp left shot6)
11.514: (grasp right shot6)
11.588: (leave left shot8)
11.588: (leave right shot3)
11.588: (leave right shot3)
11.588: (leave right shot8)
11.588: (leave right shot8)
11.588: (leave right shot8)
11.588: (leave right shot3)
11.588: (leave left shot3)
11.588: (leave left shot3)
11.588: (leave left shot3)
11.588: (leave left shot8)
11.588: (leave right shot3)
11.588: (leave left shot8)
11.588: (leave left shot3)
11.915: (leave left shaker1)
11.915: (leave left shaker1)
11.915: (leave right shaker1)
11.915: (leave right shaker1)
11.915: (leave left shaker1)
11.915: (leave left shaker1)
11.915: (leave right shaker1)
11.915: (leave right shaker1)
11.988: (leave right shot8)
11.988: (leave right shot8)
11.988: (leave left shot8)
