/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.416: (grasp left shot12)
13.416: (grasp left shot6)
13.416: (grasp right shot6)
13.416: (grasp left shot12)
13.416: (grasp right shot12)
13.692: (grasp right shaker1)
13.692: (grasp right shaker1)
13.692: (grasp right shaker1)
13.692: (grasp left shaker1)
13.692: (grasp right shaker1)
13.692: (grasp left shaker1)
13.692: (grasp right shaker1)
13.692: (grasp left shaker1)
13.693: (grasp left shaker1)
13.693: (grasp left shaker1)
13.693: (grasp right shaker1)
13.693: (grasp left shaker1)
14.094: (leave right shot6)
14.095: (leave left shot6)
14.095: (leave right shot12)
14.095: (leave left shot12)
14.095: (leave right shot12)
14.095: (leave right shot6)
14.096: (leave left shot12)
14.096: (leave right shot6)
14.096: (leave left shot6)
14.097: (leave left shot12)
14.097: (leave left shot6)
14.097: (leave right shot12)
14.198: (grasp right shot3)
14.198: (grasp right shot3)
14.198: (grasp left shot4)
14.199: (grasp left shot10)
14.199: (grasp right shot4)
14.199: (grasp right shot10)
14.199: (grasp left shot10)
14.199: (grasp left shot3)
14.199: (grasp left shot3)
14.199: (grasp right shot4)
14.199: (grasp left shot4)
14.200: (grasp right shot10)
14.509: (grasp right shaker1)
14.509: (grasp right shaker1)
14.509: (grasp right shaker1)
14.509: (grasp left shaker1)
14.512: (grasp left shaker1)
14.512: (grasp right shaker1)
14.512: (grasp right shaker1)
14.512: (grasp right shaker1)
14.620: (grasp right shot6)
14.620: (grasp right shot6)
14.620: (grasp left shot6)
14.620: (grasp right shot12)
14.620: (grasp left shot6)
14.620: (grasp right shot12)
14.620: (grasp right shot12)
14.620: (grasp right shot6)
14.636: (grasp right shot12)
14.636: (grasp right shot6)
14.636: (grasp left shot12)
14.636: (grasp right shot6)
14.636: (grasp left shot12)
14.636: (grasp right shot12)
14.636: (grasp left shot6)
14.636: (grasp right shot12)
14.637: (grasp left shot12)
14.637: (grasp left shot6)
14.637: (grasp right shot12)
14.637: (grasp left shot12)
14.637: (grasp left shot6)
14.637: (grasp left shot6)
14.637: (grasp left shot12)
14.637: (grasp left shot6)
14.637: (grasp right shot12)
14.637: (grasp right shot6)
14.638: (grasp right shot12)
14.638: (grasp left shot12)
14.639: (grasp right shot6)
14.639: (grasp left shot6)
14.639: (grasp right shot6)
14.639: (grasp right shot6)
14.682: (grasp right shot8)
14.682: (grasp right shot8)
14.682: (grasp left shot8)
14.682: (grasp left shot8)
14.682: (grasp left shot8)
14.682: (grasp left shot8)
14.682: (grasp left shot8)
14.682: (grasp left shot8)
14.682: (grasp right shot8)
14.682: (grasp right shot8)
14.683: (grasp right shot8)
14.683: (grasp left shot8)
14.683: (grasp right shot8)
14.683: (grasp left shot8)
14.683: (grasp left shot8)
14.683: (grasp right shot8)
14.683: (grasp right shot8)
14.684: (grasp right shot8)
14.684: (grasp left shot8)
14.685: (grasp left shot8)
14.685: (grasp right shot8)
14.685: (grasp right shot8)
14.686: (grasp right shot8)
14.686: (grasp left shot8)
14.759: (grasp left shot13)
14.759: (grasp left shot11)
14.759: (grasp right shot2)
14.759: (grasp right shot1)
14.759: (grasp left shot1)
14.759: (grasp left shot2)
14.759: (grasp left shot5)
14.759: (grasp left shot7)
14.759: (grasp right shot11)
14.759: (grasp right shot13)
14.759: (grasp right shot5)
14.759: (grasp right shot7)
14.759: (grasp right shot11)
14.759: (grasp right shot7)
14.759: (grasp right shot13)
14.759: (grasp right shot2)
14.759: (grasp right shot5)
14.759: (grasp left shot5)
14.759: (grasp left shot7)
14.759: (grasp left shot2)
14.759: (grasp left shot1)
14.759: (grasp right shot1)
14.759: (grasp left shot13)
14.759: (grasp left shot11)
14.759: (grasp right shot13)
14.759: (grasp right shot7)
14.759: (grasp right shot13)
14.759: (grasp right shot7)
14.759: (grasp right shot5)
14.759: (grasp right shot11)
14.759: (grasp right shot1)
14.759: (grasp right shot11)
14.759: (grasp left shot5)
14.759: (grasp left shot2)
14.759: (grasp right shot2)
14.759: (grasp left shot1)
14.759: (grasp right shot5)
14.759: (grasp left shot11)
14.759: (grasp left shot7)
14.759: (grasp right shot1)
14.759: (grasp right shot2)
14.759: (grasp left shot13)
14.759: (grasp left shot13)
14.759: (grasp left shot11)
14.759: (grasp left shot1)
14.759: (grasp left shot2)
14.759: (grasp left shot7)
14.759: (grasp left shot5)
14.759: (grasp left shot1)
14.759: (grasp right shot1)
14.759: (grasp right shot2)
14.759: (grasp left shot5)
14.759: (grasp left shot13)
14.759: (grasp right shot13)
14.759: (grasp left shot11)
14.759: (grasp right shot11)
14.759: (grasp right shot7)
14.759: (grasp left shot7)
14.759: (grasp left shot2)
14.759: (grasp right shot5)
14.759: (grasp right shot11)
14.759: (grasp right shot7)
14.759: (grasp right shot13)
14.759: (grasp right shot5)
12.663: (leave left shot6)
12.663: (leave right shot6)
12.663: (leave left shot12)
12.663: (leave right shot12)
12.663: (leave left shot12)
12.663: (leave right shot12)
12.663: (leave left shot6)
12.663: (leave left shot6)
12.663: (leave left shot12)
12.663: (leave right shot6)
12.663: (leave right shot12)
12.663: (leave right shot6)
12.664: (grasp left shot3)
12.664: (grasp right shot3)
12.664: (grasp right shot4)
12.664: (grasp right shot10)
12.664: (grasp left shot4)
12.664: (grasp left shot10)
12.699: (grasp left shaker1)
12.700: (grasp right shaker1)
12.700: (grasp right shaker1)
12.700: (grasp left shaker1)
12.700: (leave left shot6)
12.700: (leave right shot12)
12.700: (leave left shot6)
12.700: (leave right shot6)
12.700: (grasp right shaker1)
12.700: (grasp left shaker1)
12.700: (leave right shot6)
12.700: (leave right shot6)
12.700: (leave right shot12)
12.700: (leave left shot12)
12.700: (leave left shot12)
12.700: (leave right shot12)
12.700: (leave left shot6)
12.701: (leave left shot12)
12.963: (grasp right shot8)
12.963: (grasp right shot8)
12.963: (grasp left shot8)
12.963: (grasp right shot8)
12.963: (grasp left shot8)
12.963: (grasp left shot8)
13.724: (leave right shot3)
13.724: (leave left shot4)
13.724: (leave right shot4)
13.724: (leave left shot10)
13.724: (leave left shot4)
13.724: (leave left shot10)
13.724: (leave left shot3)
13.724: (leave left shot3)
13.816: (leave left shot4)
13.816: (leave right shot10)
13.816: (leave right shot3)
13.816: (leave left shot3)
13.816: (leave right shot10)
13.816: (leave left shot10)
13.816: (leave left shot10)
13.816: (leave left shot3)
13.816: (leave right shot3)
13.816: (leave left shot10)
13.816: (leave right shot10)
13.816: (leave left shot3)
13.816: (leave left shot4)
13.816: (leave right shot4)
13.816: (leave right shot4)
13.817: (leave left shot3)
13.817: (leave left shot10)
13.817: (leave left shot4)
13.817: (leave right shot3)
13.817: (leave right shot10)
13.817: (leave right shot3)
13.817: (leave right shot4)
13.817: (leave right shot4)
13.817: (leave left shot4)
13.818: (leave left shaker1)
13.818: (leave right shaker1)
13.818: (leave left shaker1)
13.818: (leave right shaker1)
13.818: (leave right shaker1)
13.818: (leave left shaker1)
13.818: (leave left shaker1)
13.818: (leave right shaker1)
13.818: (leave right shaker1)
13.818: (leave left shaker1)
13.819: (leave right shaker1)
13.819: (leave left shaker1)
13.862: (leave left shot10)
13.862: (leave right shot10)
13.862: (leave right shot3)
13.862: (leave left shot3)
13.862: (leave left shot4)
13.862: (leave right shot4)
13.863: (leave left shot4)
13.863: (leave left shot4)
13.863: (leave right shot10)
13.863: (leave left shot10)
13.863: (leave left shot3)
13.863: (leave right shot4)
13.863: (leave right shot3)
13.863: (leave left shot3)
13.863: (leave left shot10)
13.863: (leave left shot3)
13.863: (leave right shot4)
13.863: (leave right shot3)
13.863: (leave left shot4)
13.863: (leave left shot10)
13.863: (leave left shot4)
13.863: (leave left shot3)
13.863: (leave left shot10)
13.864: (leave left shaker1)
13.864: (leave left shaker1)
13.864: (leave left shaker1)
13.864: (leave left shaker1)
13.864: (leave right shaker1)
13.864: (leave right shaker1)
13.864: (leave right shot3)
13.864: (leave right shot4)
13.864: (leave left shot3)
13.864: (leave left shot4)
13.864: (leave right shaker1)
13.864: (leave right shot10)
13.864: (leave right shot3)
13.864: (leave right shot4)
13.864: (leave right shot10)
13.864: (leave left shot10)
13.864: (leave left shaker1)
13.864: (leave right shaker1)
13.864: (leave right shaker1)
13.864: (leave left shaker1)
13.864: (leave right shaker1)
13.922: (leave right shaker1)
13.922: (leave right shaker1)
13.922: (leave right shaker1)
13.922: (leave left shaker1)
13.922: (leave left shaker1)
13.922: (leave left shaker1)
13.923: (leave right shaker1)
13.923: (leave left shaker1)
13.923: (leave right shaker1)
13.923: (leave left shaker1)
13.923: (leave left shaker1)
13.923: (leave right shaker1)
14.670: (grasp right shot13)
14.670: (grasp right shot11)
14.670: (grasp right shot7)
14.670: (grasp left shot2)
14.670: (grasp left shot1)
14.670: (grasp right shot11)
14.670: (grasp right shot13)
14.670: (grasp left shot11)
14.670: (grasp right shot7)
14.670: (grasp left shot5)
14.670: (grasp left shot7)
14.670: (grasp left shot5)
14.670: (grasp right shot5)
14.670: (grasp left shot13)
14.670: (grasp right shot11)
14.670: (grasp right shot5)
14.670: (grasp right shot7)
14.670: (grasp right shot2)
14.670: (grasp right shot13)
14.670: (grasp left shot1)
14.670: (grasp left shot2)
14.670: (grasp left shot13)
14.670: (grasp right shot2)
14.670: (grasp right shot1)
14.670: (grasp right shot5)
14.670: (grasp right shot1)
14.670: (grasp right shot2)
14.670: (grasp left shot7)
14.670: (grasp left shot11)
14.671: (grasp left shot11)
14.671: (grasp left shot1)
14.671: (grasp left shot2)
14.671: (grasp left shot5)
14.671: (grasp left shot7)
14.671: (grasp right shot1)
14.671: (grasp left shot13)
15.104: (grasp right shot10)
15.104: (grasp left shot3)
15.104: (grasp right shot4)
15.104: (grasp right shot3)
15.104: (grasp right shot3)
15.104: (grasp right shot10)
15.104: (grasp left shot10)
15.104: (grasp left shot4)
15.104: (grasp left shot10)
15.104: (grasp right shot4)
15.105: (grasp left shot3)
15.105: (grasp left shot4)
15.147: (grasp right shot14)
15.148: (grasp right shot14)
15.148: (grasp left shot14)
15.148: (grasp right shot14)
15.148: (grasp left shot14)
15.149: (grasp left shot14)
15.161: (grasp right shot9)
15.162: (grasp left shot9)
15.162: (grasp right shot9)
15.162: (grasp left shot9)
11.181: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.181: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.181: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.181: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.181: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.181: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.773: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.773: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
11.773: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
11.785: (fill-shot shot10 ingredient1 right left dispenser1)
11.785: (fill-shot shot10 ingredient1 left right dispenser1)
11.785: (fill-shot shot3 ingredient1 left right dispenser1)
11.785: (fill-shot shot3 ingredient1 right left dispenser1)
11.785: (fill-shot shot4 ingredient1 right left dispenser1)
11.786: (fill-shot shot4 ingredient1 left right dispenser1)
11.889: (fill-shot shot6 ingredient2 left right dispenser2)
11.889: (fill-shot shot12 ingredient2 right left dispenser2)
11.889: (fill-shot shot6 ingredient2 right left dispenser2)
12.134: (grasp right shaker1)
12.134: (grasp left shaker1)
12.134: (grasp left shaker1)
12.135: (grasp left shaker1)
12.135: (grasp right shaker1)
12.135: (grasp right shot10)
12.135: (grasp left shot10)
12.135: (grasp right shaker1)
12.135: (grasp left shot3)
12.135: (grasp left shot4)
12.135: (grasp right shot4)
12.135: (grasp right shot3)
12.297: (fill-shot shot8 ingredient7 left right dispenser7)
12.298: (fill-shot shot8 ingredient7 left right dispenser7)
12.298: (fill-shot shot8 ingredient7 right left dispenser7)
12.298: (fill-shot shot8 ingredient7 left right dispenser7)
12.298: (fill-shot shot8 ingredient7 right left dispenser7)
12.299: (fill-shot shot8 ingredient7 right left dispenser7)
12.340: (grasp right shaker1)
12.340: (grasp left shaker1)
12.340: (grasp right shaker1)
12.340: (grasp left shaker1)
12.340: (grasp left shaker1)
12.340: (grasp right shot8)
12.340: (grasp left shot8)
12.341: (grasp right shaker1)
12.341: (grasp left shot8)
12.341: (grasp right shot8)
12.341: (grasp left shot8)
12.341: (grasp right shot8)
12.943: (grasp right shot12)
12.944: (grasp left shot6)
12.944: (grasp right shot12)
12.944: (grasp right shot6)
12.944: (grasp left shot6)
12.944: (grasp left shot12)
12.945: (grasp right shot12)
12.945: (grasp left shot6)
12.945: (grasp left shot12)
12.946: (grasp left shot8)
12.946: (grasp left shot8)
12.946: (grasp right shot8)
12.946: (grasp right shot6)
12.946: (grasp left shot8)
12.946: (grasp right shot8)
12.946: (grasp right shot8)
12.946: (grasp left shot8)
12.946: (grasp right shot6)
12.946: (grasp left shot12)
12.946: (grasp right shot8)
12.947: (grasp left shot8)
12.947: (grasp left shot8)
12.947: (grasp right shot8)
12.947: (grasp right shot8)
12.950: (grasp right shot6)
12.950: (grasp left shot12)
12.950: (grasp left shot6)
12.950: (grasp right shot6)
12.951: (grasp right shot6)
12.951: (grasp left shot12)
12.951: (grasp left shot6)
12.951: (grasp left shot6)
12.951: (grasp right shot12)
12.952: (grasp left shot12)
12.952: (grasp right shot12)
12.952: (grasp right shot12)
12.953: (grasp right shot3)
12.953: (grasp left shot4)
12.953: (grasp right shot4)
12.953: (grasp left shot3)
12.953: (grasp right shot4)
12.953: (grasp left shot4)
12.953: (grasp left shot10)
12.954: (grasp right shot10)
12.954: (grasp left shot10)
12.954: (grasp left shot3)
12.954: (grasp right shot10)
12.954: (grasp right shot3)
12.997: (grasp left shot8)
12.997: (grasp left shot8)
12.997: (grasp right shot8)
12.997: (grasp right shot8)
12.997: (grasp left shot3)
12.997: (grasp right shot8)
12.997: (grasp right shot4)
12.997: (grasp left shot4)
12.997: (grasp left shot3)
12.998: (grasp right shot10)
12.998: (grasp left shot10)
12.998: (grasp right shot4)
12.998: (grasp left shot10)
12.998: (grasp right shot3)
12.999: (grasp right shot10)
12.999: (grasp left shot8)
12.999: (grasp right shot8)
12.999: (grasp left shot8)
12.999: (grasp right shot3)
12.999: (grasp left shot4)
12.999: (grasp right shot8)
13.000: (grasp left shot8)
13.000: (grasp right shot8)
13.000: (grasp left shot8)
13.000: (fill-shot shot6 ingredient2 right left dispenser2)
13.000: (fill-shot shot12 ingredient2 left right dispenser2)
13.000: (fill-shot shot12 ingredient2 left right dispenser2)
13.000: (fill-shot shot12 ingredient2 right left dispenser2)
13.000: (fill-shot shot6 ingredient2 left right dispenser2)
13.000: (fill-shot shot6 ingredient2 left right dispenser2)
13.001: (fill-shot shot12 ingredient2 right left dispenser2)
13.001: (fill-shot shot6 ingredient2 right left dispenser2)
13.001: (fill-shot shot6 ingredient2 right left dispenser2)
13.001: (fill-shot shot12 ingredient2 left right dispenser2)
13.001: (fill-shot shot6 ingredient2 left right dispenser2)
13.001: (fill-shot shot12 ingredient2 right left dispenser2)
13.067: (grasp left shot6)
13.067: (grasp right shot6)
13.067: (grasp left shot12)
13.070: (grasp left shaker1)
13.070: (grasp left shaker1)
13.070: (grasp right shaker1)
13.281: (fill-shot shot3 ingredient1 right left dispenser1)
13.281: (fill-shot shot10 ingredient1 right left dispenser1)
13.281: (fill-shot shot10 ingredient1 left right dispenser1)
13.282: (fill-shot shot4 ingredient1 left right dispenser1)
13.282: (fill-shot shot3 ingredient1 left right dispenser1)
13.283: (fill-shot shot3 ingredient1 right left dispenser1)
13.283: (fill-shot shot10 ingredient1 left right dispenser1)
13.283: (fill-shot shot4 ingredient1 right left dispenser1)
13.283: (fill-shot shot4 ingredient1 left right dispenser1)
13.283: (fill-shot shot10 ingredient1 right left dispenser1)
13.283: (fill-shot shot4 ingredient1 right left dispenser1)
13.283: (fill-shot shot3 ingredient1 left right dispenser1)
13.483: (grasp left shot8)
13.483: (grasp left shot8)
13.483: (grasp right shot8)
13.558: (grasp left shot7)
13.558: (grasp left shot5)
13.558: (grasp left shot2)
13.558: (grasp left shot1)
13.559: (grasp left shot11)
13.559: (grasp left shot1)
13.559: (grasp left shot2)
13.559: (grasp left shot13)
13.559: (grasp left shot7)
13.559: (grasp left shot11)
13.559: (grasp left shot13)
13.559: (grasp left shot5)
13.559: (grasp right shot13)
13.559: (grasp right shot11)
13.559: (grasp right shot1)
13.559: (grasp right shot2)
13.559: (grasp left shot13)
13.559: (grasp left shot7)
13.559: (grasp left shot1)
13.559: (grasp left shot5)
13.559: (grasp left shot11)
13.559: (grasp left shot2)
13.559: (grasp left shot8)
13.559: (grasp right shot1)
13.559: (grasp right shot5)
13.559: (grasp right shot7)
13.559: (grasp right shot13)
13.559: (grasp left shot8)
13.559: (grasp left shot8)
13.559: (grasp right shot7)
13.559: (grasp right shot5)
13.559: (grasp right shot1)
13.559: (grasp right shot13)
13.559: (grasp right shot7)
13.559: (grasp right shot2)
13.559: (grasp right shot11)
13.559: (grasp right shot11)
13.559: (grasp right shot2)
13.559: (grasp right shot5)
13.559: (grasp right shot8)
13.560: (grasp right shot8)
