/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.701: (empty-shot right shot4 ingredient1)
7.701: (empty-shot left shot4 ingredient1)
7.701: (empty-shot left shot4 ingredient1)
7.701: (empty-shot right shot4 ingredient1)
7.718: (leave left shot13)
7.718: (leave left shot13)
7.718: (leave left shot1)
7.718: (leave left shot1)
7.718: (leave left shot5)
7.718: (leave left shot1)
7.718: (leave left shot13)
7.718: (leave left shot1)
7.718: (leave left shot1)
7.718: (leave left shot1)
7.718: (leave left shot1)
7.718: (leave left shot13)
7.718: (leave left shot5)
7.718: (leave left shot1)
7.718: (leave left shot7)
7.718: (leave left shot7)
7.718: (leave left shot1)
7.718: (leave left shot7)
7.718: (leave left shot7)
7.718: (leave left shot7)
7.718: (leave left shot7)
7.718: (leave left shot7)
7.718: (leave left shot5)
7.718: (leave left shot5)
7.718: (leave left shot5)
7.718: (leave left shot1)
7.718: (leave left shot7)
7.718: (leave left shot13)
7.718: (leave left shot1)
7.718: (leave left shot13)
7.718: (leave left shot5)
7.718: (leave left shot5)
7.718: (leave left shot13)
7.718: (leave left shot5)
7.718: (leave left shot1)
7.718: (leave left shot13)
7.718: (leave left shot5)
7.718: (leave left shot7)
7.718: (leave left shot13)
7.719: (leave left shot7)
7.719: (leave left shot13)
7.719: (leave left shot5)
7.719: (leave left shot13)
7.719: (leave left shot13)
7.719: (leave left shot5)
7.719: (leave left shot7)
7.719: (leave left shot7)
7.801: (leave left shot2)
7.801: (leave left shot2)
7.801: (leave left shot11)
7.802: (leave left shot9)
7.802: (leave left shot9)
7.802: (leave left shot9)
7.802: (leave left shot9)
7.802: (leave left shot11)
7.802: (leave left shot11)
7.802: (leave left shot9)
7.802: (leave left shot11)
7.802: (leave left shot9)
7.802: (leave left shot9)
7.802: (leave left shot9)
7.802: (leave left shot9)
7.802: (leave left shot9)
7.802: (leave left shot11)
7.802: (leave left shot9)
7.802: (leave left shot11)
7.802: (leave left shot11)
7.802: (leave left shot2)
7.802: (leave left shot9)
7.802: (leave left shot9)
7.802: (leave left shot9)
7.802: (leave left shot2)
7.802: (leave left shot9)
7.802: (leave left shot11)
7.802: (leave left shot9)
7.802: (leave left shot2)
7.802: (leave left shot2)
7.802: (leave left shot2)
7.998: (clean-shot shot6 ingredient4 left right)
7.998: (clean-shot shot6 ingredient4 left right)
7.998: (clean-shot shot6 ingredient4 left right)
7.999: (clean-shot shot6 ingredient4 left right)
8.231: (leave left shaker1)
8.231: (leave left shaker1)
8.231: (leave left shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave right shaker1)
8.231: (leave left shaker1)
8.231: (leave right shaker1)
8.389: (empty-shot left shot3 ingredient2)
8.389: (empty-shot left shot12 ingredient5)
8.389: (empty-shot left shot10 ingredient5)
8.389: (empty-shot left shot8 ingredient2)
8.389: (empty-shot left shot10 ingredient5)
8.389: (empty-shot left shot3 ingredient2)
8.389: (empty-shot left shot12 ingredient5)
8.389: (empty-shot left shot8 ingredient2)
8.394: (grasp right shaker1)
8.394: (grasp right shaker1)
8.394: (grasp right shaker1)
8.394: (grasp right shaker1)
8.395: (empty-shot left shot6 ingredient4)
8.395: (empty-shot left shot6 ingredient4)
8.395: (empty-shot left shot6 ingredient4)
8.395: (empty-shot left shot6 ingredient4)
8.434: (empty-shot left shot4 ingredient1)
8.434: (empty-shot left shot4 ingredient1)
8.434: (empty-shot left shot4 ingredient1)
8.434: (empty-shot left shot4 ingredient1)
8.448: (empty-shot left shot5 cocktail1)
8.448: (empty-shot left shot7 cocktail1)
8.448: (empty-shot left shot5 cocktail1)
8.448: (empty-shot left shot7 cocktail1)
8.448: (empty-shot left shot1 cocktail1)
8.448: (empty-shot left shot1 cocktail1)
8.448: (empty-shot left shot7 cocktail1)
8.448: (empty-shot left shot7 cocktail1)
8.449: (empty-shot left shot13 cocktail1)
8.449: (empty-shot left shot13 cocktail1)
8.449: (empty-shot left shot5 cocktail1)
8.449: (empty-shot left shot13 cocktail1)
8.449: (empty-shot left shot13 cocktail1)
8.449: (empty-shot left shot1 cocktail1)
8.449: (empty-shot left shot5 cocktail1)
8.449: (empty-shot left shot1 cocktail1)
8.904: (grasp right shot10)
8.904: (grasp right shot12)
8.904: (grasp right shot8)
8.904: (grasp right shot3)
8.905: (grasp right shot8)
8.905: (grasp right shot3)
8.905: (grasp right shot12)
8.905: (grasp right shot10)
8.940: (grasp right shot8)
8.940: (grasp right shot12)
8.940: (grasp right shot12)
8.940: (grasp right shot8)
8.949: (grasp right shot4)
8.949: (grasp right shot4)
8.949: (grasp right shot4)
8.949: (grasp right shot4)
9.010: (grasp right shot2)
9.010: (grasp right shot11)
9.010: (grasp right shot9)
9.010: (grasp right shot11)
9.010: (grasp right shot9)
9.010: (grasp right shot2)
9.011: (grasp right shot2)
9.011: (grasp right shot2)
9.011: (grasp right shot9)
9.011: (grasp right shot11)
9.011: (grasp right shot11)
9.011: (grasp right shot9)
9.042: (grasp right shot7)
9.042: (grasp right shot13)
9.042: (grasp right shot1)
9.042: (grasp right shot7)
9.042: (grasp right shot13)
9.042: (grasp right shot5)
9.042: (grasp right shot5)
9.042: (grasp right shot1)
9.042: (grasp right shot7)
9.042: (grasp right shot5)
9.042: (grasp right shot13)
9.042: (grasp right shot1)
9.042: (grasp right shot1)
9.042: (grasp right shot7)
9.042: (grasp right shot13)
9.042: (grasp right shot5)
9.147: (leave left shot6)
9.147: (leave left shot6)
9.147: (leave left shot6)
9.148: (leave left shot6)
6.424: (grasp left shot3)
6.425: (grasp left shot3)
6.425: (grasp left shot3)
6.425: (grasp left shot10)
6.425: (grasp left shot10)
6.425: (grasp left shot10)
6.425: (grasp left shot10)
6.425: (grasp left shot3)
6.425: (grasp left shot10)
6.425: (grasp left shot3)
6.425: (grasp left shot10)
6.425: (grasp left shot3)
6.510: (grasp left shaker1)
6.510: (grasp left shaker1)
6.510: (grasp left shaker1)
6.510: (grasp left shaker1)
6.510: (grasp left shaker1)
6.510: (grasp left shaker1)
6.511: (grasp left shaker1)
6.511: (grasp left shaker1)
6.511: (grasp left shaker1)
6.511: (grasp left shaker1)
6.511: (grasp left shaker1)
6.511: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp left shaker1)
6.814: (grasp left shot10)
6.814: (grasp left shot3)
6.815: (grasp left shot3)
6.815: (grasp left shot10)
6.815: (grasp left shot3)
6.815: (grasp left shot10)
6.815: (grasp left shot10)
6.815: (grasp left shot3)
6.815: (grasp left shot10)
6.815: (grasp left shot3)
6.815: (grasp left shot3)
6.815: (grasp left shot10)
6.815: (grasp left shot3)
6.815: (grasp left shot10)
6.815: (grasp left shot10)
6.815: (grasp left shot3)
7.313: (grasp right shot10)
7.313: (grasp right shot3)
7.313: (grasp right shot10)
7.313: (grasp right shot3)
7.864: (grasp left shot8)
7.865: (grasp left shot8)
7.865: (grasp left shot8)
7.865: (grasp left shot12)
7.865: (grasp left shot8)
7.865: (grasp left shot12)
7.865: (grasp left shot12)
7.865: (grasp left shot12)
7.865: (grasp left shot12)
7.865: (grasp left shot8)
7.865: (grasp left shot8)
7.865: (grasp left shot12)
8.034: (grasp right shot6)
8.034: (grasp right shot6)
8.034: (grasp right shot6)
8.034: (grasp right shot6)
8.053: (grasp left shot2)
8.053: (grasp left shot11)
8.053: (grasp left shot2)
8.053: (grasp left shot2)
8.053: (grasp left shot11)
8.053: (grasp left shot2)
8.053: (grasp left shot2)
8.053: (grasp left shot11)
8.053: (grasp left shot2)
8.053: (grasp left shot2)
8.053: (grasp left shot11)
8.053: (grasp left shot11)
8.053: (grasp left shot2)
8.053: (grasp left shot11)
8.053: (grasp left shot11)
8.053: (grasp left shot2)
8.053: (grasp left shot11)
8.054: (grasp left shot5)
8.054: (grasp left shot8)
8.054: (grasp left shot12)
8.054: (grasp left shot12)
8.054: (grasp left shot12)
8.054: (grasp left shot12)
8.054: (grasp left shot8)
8.054: (grasp left shot12)
8.054: (grasp left shot8)
8.054: (grasp left shot12)
8.054: (grasp left shot12)
8.054: (grasp left shot8)
8.054: (grasp left shot8)
8.054: (grasp left shot8)
8.054: (grasp left shot8)
8.054: (grasp left shot12)
8.054: (grasp left shot8)
8.168: (grasp right shaker1)
8.168: (grasp right shaker1)
8.168: (grasp right shaker1)
8.168: (grasp right shaker1)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.194: (grasp left shot14)
8.210: (grasp left shot7)
8.210: (grasp left shot5)
8.210: (grasp left shot7)
8.210: (grasp left shot13)
8.210: (grasp left shot7)
8.210: (grasp left shot13)
8.210: (grasp left shot5)
8.210: (grasp left shot5)
8.210: (grasp left shot5)
8.210: (grasp left shot7)
8.210: (grasp left shot13)
8.210: (grasp left shot1)
8.210: (grasp left shot7)
8.210: (grasp left shot5)
8.210: (grasp left shot1)
8.210: (grasp left shot13)
8.210: (grasp left shot7)
8.210: (grasp left shot13)
8.210: (grasp left shot7)
8.210: (grasp left shot7)
8.210: (grasp left shot13)
8.210: (grasp left shot13)
8.210: (grasp left shot1)
8.210: (grasp left shot5)
8.210: (grasp left shot1)
8.210: (grasp left shot13)
8.210: (grasp left shot7)
8.210: (grasp left shot1)
8.210: (grasp left shot7)
8.210: (grasp left shot5)
8.210: (grasp left shot13)
8.210: (grasp left shot1)
8.210: (grasp left shot1)
8.210: (grasp left shot5)
8.210: (grasp left shot1)
8.210: (grasp left shot1)
8.210: (grasp left shot5)
8.210: (grasp left shot13)
8.210: (grasp left shot13)
8.210: (grasp left shot7)
8.210: (grasp left shot1)
8.210: (grasp left shot5)
8.210: (grasp left shot5)
8.210: (grasp left shot1)
8.210: (grasp left shot13)
8.210: (grasp left shot7)
8.210: (grasp left shot5)
8.210: (grasp left shot1)
8.212: (leave left shot6)
8.212: (leave right shot6)
8.221: (grasp left shot3)
8.221: (grasp left shot3)
8.221: (grasp left shot8)
8.221: (grasp left shot8)
8.221: (grasp left shot12)
8.221: (grasp left shot10)
8.221: (grasp left shot12)
8.221: (grasp left shot10)
8.221: (grasp left shot3)
8.221: (grasp left shot10)
8.221: (grasp left shot8)
8.221: (grasp left shot12)
8.221: (grasp left shot8)
8.221: (grasp left shot3)
8.221: (grasp left shot10)
8.221: (grasp left shot12)
8.221: (grasp left shot8)
8.221: (grasp left shot3)
8.221: (grasp left shot10)
8.221: (grasp left shot12)
8.221: (grasp left shot8)
8.221: (grasp left shot10)
8.221: (grasp left shot12)
8.221: (grasp left shot3)
7.334: (grasp left shaker1)
7.334: (grasp right shaker1)
7.335: (grasp left shot3)
7.335: (grasp left shot10)
7.335: (grasp left shot3)
7.335: (grasp left shot10)
7.999: (clean-shot shot6 ingredient4 right left)
7.999: (clean-shot shot6 ingredient4 right left)
7.999: (clean-shot shot6 ingredient4 right left)
7.999: (clean-shot shot6 ingredient4 right left)
8.017: (refill-shot shot6 ingredient4 right left dispenser4)
8.017: (refill-shot shot6 ingredient4 right left dispenser4)
8.017: (refill-shot shot6 ingredient4 right left dispenser4)
8.017: (refill-shot shot6 ingredient4 right left dispenser4)
8.157: (leave left shot6)
8.157: (leave left shot6)
8.157: (leave left shot6)
8.157: (leave left shot6)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.395: (grasp left shaker1)
8.448: (empty-shot right shot5 cocktail1)
8.448: (empty-shot right shot13 cocktail1)
8.448: (empty-shot right shot5 cocktail1)
8.448: (empty-shot right shot1 cocktail1)
8.448: (empty-shot right shot1 cocktail1)
8.448: (empty-shot right shot5 cocktail1)
8.448: (empty-shot right shot13 cocktail1)
8.448: (empty-shot right shot1 cocktail1)
8.449: (empty-shot right shot7 cocktail1)
8.449: (empty-shot right shot7 cocktail1)
8.449: (empty-shot right shot1 cocktail1)
8.449: (empty-shot right shot5 cocktail1)
8.449: (empty-shot right shot7 cocktail1)
8.449: (empty-shot right shot7 cocktail1)
8.449: (empty-shot right shot13 cocktail1)
8.449: (empty-shot right shot13 cocktail1)
8.838: (leave left shot6)
8.838: (leave left shot6)
8.839: (leave left shot6)
8.839: (leave left shot6)
8.888: (empty-shot left shot8 ingredient2)
8.888: (empty-shot left shot8 ingredient2)
8.888: (empty-shot left shot3 ingredient2)
8.888: (empty-shot left shot3 ingredient2)
8.888: (empty-shot left shot12 ingredient5)
8.888: (empty-shot left shot8 ingredient2)
8.888: (empty-shot left shot8 ingredient2)
8.888: (empty-shot left shot12 ingredient5)
8.888: (empty-shot left shot10 ingredient5)
8.888: (empty-shot left shot3 ingredient2)
8.888: (empty-shot left shot10 ingredient5)
8.888: (empty-shot left shot12 ingredient5)
8.888: (empty-shot left shot10 ingredient5)
8.888: (empty-shot left shot3 ingredient2)
8.888: (empty-shot left shot12 ingredient5)
8.888: (empty-shot left shot10 ingredient5)
8.888: (empty-shot left shot12 ingredient5)
8.888: (empty-shot left shot3 ingredient2)
8.888: (empty-shot left shot8 ingredient2)
8.888: (empty-shot left shot12 ingredient5)
8.888: (empty-shot left shot8 ingredient2)
8.888: (empty-shot left shot10 ingredient5)
8.888: (empty-shot left shot3 ingredient2)
8.888: (empty-shot left shot10 ingredient5)
8.905: (grasp left shot8)
8.905: (grasp left shot10)
8.905: (grasp left shot12)
8.905: (grasp left shot10)
8.905: (grasp left shot12)
8.905: (grasp left shot3)
8.905: (grasp left shot3)
8.905: (grasp left shot8)
8.940: (grasp left shot8)
8.940: (grasp left shot12)
8.940: (grasp left shot8)
8.940: (grasp left shot12)
8.949: (grasp left shot4)
8.949: (grasp left shot4)
8.949: (grasp left shot4)
8.949: (grasp left shot4)
9.009: (grasp left shot14)
9.010: (grasp left shot14)
9.010: (grasp left shot14)
9.010: (grasp left shot14)
9.011: (grasp left shot11)
9.011: (grasp left shot11)
9.011: (grasp left shot9)
9.011: (grasp left shot2)
9.011: (grasp left shot9)
9.011: (grasp left shot2)
9.011: (grasp left shot11)
9.011: (grasp left shot2)
9.011: (grasp left shot9)
9.011: (grasp left shot11)
9.011: (grasp left shot9)
9.011: (grasp left shot2)
9.043: (grasp left shot13)
9.043: (grasp left shot1)
9.043: (grasp left shot5)
9.043: (grasp left shot7)
9.043: (grasp left shot7)
9.043: (grasp left shot5)
9.043: (grasp left shot13)
9.043: (grasp left shot5)
9.043: (grasp left shot7)
9.043: (grasp left shot1)
9.043: (grasp left shot7)
9.043: (grasp left shot5)
9.043: (grasp left shot1)
9.043: (grasp left shot13)
9.043: (grasp left shot13)
9.043: (grasp left shot1)
9.124: (grasp left shot3)
9.125: (grasp left shot8)
9.125: (grasp right shot8)
9.125: (grasp left shot12)
9.125: (grasp left shot10)
9.125: (grasp right shot12)
9.125: (grasp right shot10)
9.125: (grasp right shot3)
9.138: (grasp left shot2)
9.138: (grasp left shot11)
9.138: (grasp left shot9)
9.138: (grasp right shot9)
9.138: (grasp right shot11)
9.138: (grasp right shot2)
9.149: (empty-shot left shot8 ingredient2)
9.149: (empty-shot left shot8 ingredient2)
9.149: (empty-shot left shot12 ingredient5)
9.149: (empty-shot left shot12 ingredient5)
9.149: (empty-shot left shot12 ingredient5)
9.149: (empty-shot left shot12 ingredient5)
9.149: (empty-shot left shot12 ingredient5)
9.149: (empty-shot left shot8 ingredient2)
9.150: (empty-shot left shot8 ingredient2)
9.150: (empty-shot left shot8 ingredient2)
9.150: (empty-shot left shot8 ingredient2)
9.150: (empty-shot left shot12 ingredient5)
9.212: (grasp left shot1)
9.213: (grasp right shot7)
9.213: (grasp right shot13)
9.213: (grasp right shot1)
9.213: (grasp right shot5)
9.213: (grasp left shot5)
9.213: (grasp left shot13)
9.213: (grasp left shot7)
9.250: (grasp left shot14)
9.250: (grasp right shot14)
9.301: (leave right shot4)
9.301: (leave left shot4)
9.535: (empty-shot left shot12 ingredient5)
9.535: (empty-shot left shot8 ingredient2)
9.535: (empty-shot left shot12 ingredient5)
9.535: (empty-shot left shot8 ingredient2)
9.535: (empty-shot left shot12 ingredient5)
9.535: (empty-shot left shot8 ingredient2)
9.535: (empty-shot left shot8 ingredient2)
9.535: (empty-shot left shot8 ingredient2)
9.535: (empty-shot left shot12 ingredient5)
9.535: (empty-shot left shot12 ingredient5)
9.535: (empty-shot left shot8 ingredient2)
9.535: (empty-shot left shot8 ingredient2)
9.535: (empty-shot left shot8 ingredient2)
9.535: (empty-shot left shot12 ingredient5)
9.535: (empty-shot left shot12 ingredient5)
9.535: (empty-shot left shot12 ingredient5)
10.071: (empty-shot right shot13 cocktail1)
10.071: (empty-shot right shot7 cocktail1)
10.071: (empty-shot right shot7 cocktail1)
10.071: (empty-shot right shot7 cocktail1)
10.071: (empty-shot right shot13 cocktail1)
10.071: (empty-shot right shot5 cocktail1)
10.071: (empty-shot right shot5 cocktail1)
10.071: (empty-shot right shot1 cocktail1)
10.071: (empty-shot right shot1 cocktail1)
10.071: (empty-shot right shot13 cocktail1)
10.071: (empty-shot right shot7 cocktail1)
10.071: (empty-shot right shot5 cocktail1)
10.071: (empty-shot right shot5 cocktail1)
10.071: (empty-shot right shot1 cocktail1)
10.071: (empty-shot right shot13 cocktail1)
10.071: (empty-shot right shot1 cocktail1)
10.660: (empty-shot left shot13 cocktail1)
10.660: (empty-shot left shot13 cocktail1)
10.660: (empty-shot right shot7 cocktail1)
10.660: (empty-shot left shot7 cocktail1)
10.660: (empty-shot right shot7 cocktail1)
10.660: (empty-shot left shot1 cocktail1)
10.660: (empty-shot right shot7 cocktail1)
10.660: (empty-shot left shot5 cocktail1)
10.660: (empty-shot left shot1 cocktail1)
10.660: (empty-shot right shot13 cocktail1)
10.660: (empty-shot left shot5 cocktail1)
10.660: (empty-shot right shot13 cocktail1)
10.660: (empty-shot right shot5 cocktail1)
10.660: (empty-shot right shot13 cocktail1)
10.660: (empty-shot right shot13 cocktail1)
