/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave left shaker1)
16.305: (leave left shaker1)
16.305: (leave left shaker1)
16.305: (leave left shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave left shaker1)
16.305: (leave left shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave left shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave left shaker1)
16.305: (leave left shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave left shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave left shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.305: (leave right shaker1)
16.306: (leave left shaker1)
16.306: (leave right shaker1)
16.306: (leave right shaker1)
16.306: (leave left shaker1)
16.306: (leave right shaker1)
16.306: (leave right shaker1)
16.306: (leave left shaker1)
16.306: (leave left shaker1)
16.306: (leave right shaker1)
16.306: (leave right shaker1)
16.306: (leave right shaker1)
16.306: (leave right shaker1)
16.306: (leave right shaker1)
16.307: (leave left shaker1)
16.307: (leave right shaker1)
16.307: (leave right shaker1)
16.307: (leave left shaker1)
16.307: (leave left shaker1)
16.307: (leave right shaker1)
16.307: (leave left shaker1)
16.307: (leave right shaker1)
16.309: (leave left shaker1)
16.309: (leave left shaker1)
16.309: (leave left shaker1)
16.309: (leave left shaker1)
16.309: (leave left shaker1)
16.309: (leave right shaker1)
16.309: (leave left shaker1)
16.309: (leave left shaker1)
16.310: (leave left shaker1)
16.310: (leave left shaker1)
16.310: (leave right shaker1)
16.310: (leave left shaker1)
16.310: (leave left shaker1)
16.310: (leave left shaker1)
16.310: (leave left shaker1)
16.312: (leave left shaker1)
16.312: (leave left shaker1)
16.312: (leave left shaker1)
16.312: (leave left shaker1)
16.312: (leave right shaker1)
16.312: (leave right shaker1)
16.312: (leave left shaker1)
16.312: (leave left shaker1)
16.312: (leave left shaker1)
16.312: (leave right shaker1)
16.312: (leave right shaker1)
16.313: (leave left shaker1)
16.313: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.317: (leave right shaker1)
16.317: (leave left shaker1)
16.318: (leave left shaker1)
16.318: (leave left shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.318: (leave left shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.318: (leave left shaker1)
16.318: (leave right shaker1)
16.318: (leave left shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.318: (leave left shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.318: (leave left shaker1)
16.318: (leave right shaker1)
16.318: (leave right shaker1)
16.319: (leave left shaker1)
16.484: (grasp right shot8)
16.484: (grasp right shot9)
16.484: (grasp right shot2)
16.486: (grasp right shot3)
16.486: (grasp right shot2)
16.486: (grasp left shot2)
16.486: (grasp right shot3)
16.486: (grasp left shot3)
16.486: (grasp left shot9)
16.486: (grasp right shot3)
16.486: (grasp left shot8)
16.486: (grasp left shot3)
16.486: (grasp left shot3)
16.486: (grasp right shot3)
16.486: (grasp left shot3)
16.486: (grasp right shot9)
16.486: (grasp left shot3)
16.486: (grasp left shot2)
16.486: (grasp right shot3)
16.486: (grasp right shot8)
16.486: (grasp right shot9)
16.486: (grasp right shot2)
16.486: (grasp right shot3)
16.486: (grasp left shot3)
16.486: (grasp right shot9)
16.486: (grasp left shot3)
16.486: (grasp right shot8)
16.486: (grasp left shot9)
16.486: (grasp left shot8)
16.486: (grasp right shot3)
16.486: (grasp right shot2)
15.514: (grasp right shot8)
15.514: (grasp left shot8)
15.514: (grasp left shot9)
15.515: (grasp right shot9)
15.515: (grasp left shot3)
15.515: (grasp right shot3)
15.516: (grasp left shot3)
15.516: (grasp right shot2)
15.516: (grasp left shot3)
15.516: (grasp right shot3)
15.516: (grasp right shot8)
15.516: (grasp left shot2)
15.516: (grasp left shot3)
15.516: (grasp right shot9)
15.516: (grasp left shot8)
15.516: (grasp right shot3)
15.517: (grasp right shot8)
15.517: (grasp left shot8)
15.517: (grasp left shot9)
15.517: (grasp right shot2)
15.517: (grasp left shot2)
15.517: (grasp left shot8)
15.517: (grasp right shot8)
15.517: (grasp right shot8)
15.517: (grasp left shot8)
15.517: (grasp right shot8)
15.517: (grasp left shot8)
15.517: (grasp right shot8)
15.517: (grasp left shot8)
15.517: (grasp left shot9)
15.517: (grasp right shot2)
15.517: (grasp left shot2)
15.517: (grasp right shot2)
15.517: (grasp left shot3)
15.517: (grasp right shot9)
15.517: (grasp right shot3)
15.517: (grasp left shot3)
15.517: (grasp right shot2)
15.517: (grasp left shot2)
15.517: (grasp right shot9)
15.517: (grasp left shot9)
15.518: (grasp right shot3)
15.518: (grasp left shot3)
15.518: (grasp left shot3)
15.518: (grasp left shot2)
15.518: (grasp right shot3)
15.519: (grasp right shot3)
15.519: (grasp right shot3)
15.519: (grasp left shot2)
15.519: (grasp right shot9)
15.519: (grasp right shot8)
15.519: (grasp left shot8)
15.519: (grasp right shot3)
15.519: (grasp left shot9)
15.519: (grasp right shot2)
15.519: (grasp left shot3)
15.522: (grasp right shot8)
15.522: (grasp left shot3)
15.522: (grasp right shot9)
15.522: (grasp right shot3)
15.522: (grasp left shot8)
15.522: (grasp left shot9)
15.523: (leave left shaker1)
15.523: (leave right shaker1)
15.523: (grasp right shot3)
15.523: (leave right shaker1)
15.523: (leave left shaker1)
15.523: (leave right shaker1)
15.523: (leave right shaker1)
15.523: (leave right shaker1)
15.523: (leave right shaker1)
15.523: (leave left shaker1)
15.523: (leave right shaker1)
15.523: (leave right shaker1)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (leave right shaker1)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (grasp left shot3)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (leave left shaker1)
15.523: (leave right shaker1)
15.523: (leave right shaker1)
15.523: (leave right shaker1)
15.523: (leave left shaker1)
15.523: (leave right shaker1)
15.523: (leave left shaker1)
15.556: (grasp left shot8)
15.556: (grasp right shot8)
15.556: (grasp right shot3)
15.556: (grasp left shot8)
15.557: (grasp right shot8)
15.557: (grasp right shot2)
15.557: (grasp left shot8)
15.557: (grasp right shot8)
15.557: (grasp left shot2)
15.557: (grasp right shot3)
15.557: (grasp left shot3)
15.557: (grasp left shot3)
15.557: (grasp left shot3)
15.557: (grasp left shot3)
15.557: (grasp right shot2)
15.557: (grasp right shot3)
15.557: (grasp left shot3)
15.557: (grasp right shot3)
15.557: (grasp right shot3)
15.557: (grasp left shot3)
15.557: (grasp left shot8)
15.557: (grasp right shot8)
15.557: (grasp left shot3)
15.557: (grasp right shot3)
15.557: (grasp left shot3)
15.557: (grasp right shot3)
15.557: (grasp right shot3)
15.557: (grasp left shot3)
15.557: (grasp right shot3)
15.557: (grasp right shot2)
15.557: (grasp right shot9)
15.557: (grasp left shot9)
15.557: (grasp left shot2)
15.557: (grasp left shot3)
15.558: (grasp left shot3)
15.558: (grasp right shot3)
15.558: (grasp left shot2)
15.558: (grasp right shot3)
15.558: (grasp left shot3)
15.558: (grasp left shot9)
15.558: (grasp left shot3)
15.558: (grasp right shot3)
15.558: (grasp right shot8)
15.558: (grasp left shot8)
15.558: (grasp left shot3)
15.558: (grasp right shot3)
15.558: (grasp right shot3)
15.558: (grasp left shot2)
15.558: (grasp right shot9)
15.558: (grasp right shot2)
15.558: (grasp left shot9)
15.558: (grasp right shot8)
15.558: (grasp right shot2)
15.558: (grasp left shot3)
15.558: (grasp right shot3)
15.558: (grasp left shot8)
15.558: (grasp left shot8)
15.558: (grasp left shot2)
15.558: (grasp right shot8)
15.558: (grasp right shot8)
15.558: (grasp left shot8)
15.558: (grasp right shot8)
15.558: (grasp left shot3)
15.558: (grasp right shot8)
15.558: (grasp left shot8)
15.558: (grasp right shot8)
15.558: (grasp left shot8)
15.558: (grasp right shot8)
15.558: (grasp left shot8)
15.558: (grasp left shot8)
15.558: (grasp left shot8)
15.558: (grasp right shot9)
15.558: (grasp left shot9)
15.559: (grasp left shot8)
15.559: (grasp right shot3)
15.559: (grasp right shot8)
15.559: (grasp right shot8)
15.559: (grasp left shot8)
15.559: (grasp left shot9)
15.559: (grasp left shot3)
15.559: (grasp right shot9)
15.559: (grasp right shot8)
15.559: (grasp left shot3)
15.559: (grasp right shot2)
15.559: (grasp left shot3)
15.559: (grasp right shot2)
15.559: (grasp right shot9)
15.559: (grasp right shot3)
15.559: (grasp right shot3)
15.559: (grasp left shot2)
15.559: (grasp left shot3)
15.559: (grasp left shot9)
15.559: (grasp right shot3)
15.559: (grasp right shot3)
15.559: (grasp left shot3)
15.559: (grasp right shot3)
15.559: (grasp left shot2)
15.560: (grasp right shot3)
15.560: (grasp left shot3)
15.560: (grasp right shot2)
15.560: (grasp left shot3)
15.560: (grasp left shot8)
15.560: (grasp right shot8)
15.560: (grasp right shot3)
15.560: (grasp left shot3)
14.621: (fill-shot shot8 ingredient1 right left dispenser1)
14.621: (fill-shot shot8 ingredient1 left right dispenser1)
14.621: (fill-shot shot3 ingredient11 left right dispenser11)
14.621: (fill-shot shot3 ingredient11 right left dispenser11)
14.623: (fill-shot shot3 ingredient11 left right dispenser11)
14.623: (fill-shot shot2 ingredient8 right left dispenser8)
14.623: (fill-shot shot3 ingredient11 left right dispenser11)
14.623: (fill-shot shot3 ingredient11 right left dispenser11)
14.630: (fill-shot shot2 ingredient8 left right dispenser8)
14.635: (fill-shot shot3 ingredient11 left right dispenser11)
14.635: (fill-shot shot3 ingredient11 right left dispenser11)
14.635: (fill-shot shot3 ingredient11 right left dispenser11)
14.635: (fill-shot shot9 ingredient7 left right dispenser7)
14.635: (fill-shot shot3 ingredient11 left right dispenser11)
14.635: (fill-shot shot2 ingredient8 left right dispenser8)
14.635: (fill-shot shot3 ingredient11 right left dispenser11)
14.635: (fill-shot shot3 ingredient11 right left dispenser11)
14.635: (fill-shot shot9 ingredient7 right left dispenser7)
14.635: (fill-shot shot2 ingredient8 right left dispenser8)
14.635: (fill-shot shot3 ingredient11 left right dispenser11)
14.635: (fill-shot shot2 ingredient8 right left dispenser8)
14.635: (fill-shot shot3 ingredient11 right left dispenser11)
14.637: (fill-shot shot3 ingredient11 right left dispenser11)
14.637: (fill-shot shot3 ingredient11 left right dispenser11)
14.637: (fill-shot shot9 ingredient7 left right dispenser7)
14.637: (fill-shot shot3 ingredient11 left right dispenser11)
14.637: (fill-shot shot3 ingredient11 right left dispenser11)
14.637: (fill-shot shot3 ingredient11 left right dispenser11)
14.637: (fill-shot shot8 ingredient1 left right dispenser1)
14.637: (fill-shot shot8 ingredient1 right left dispenser1)
14.637: (fill-shot shot3 ingredient11 right left dispenser11)
14.637: (fill-shot shot2 ingredient8 left right dispenser8)
14.637: (fill-shot shot8 ingredient1 left right dispenser1)
14.637: (fill-shot shot3 ingredient11 right left dispenser11)
14.637: (fill-shot shot3 ingredient11 left right dispenser11)
14.637: (fill-shot shot2 ingredient8 right left dispenser8)
14.637: (fill-shot shot8 ingredient1 right left dispenser1)
14.637: (fill-shot shot9 ingredient7 left right dispenser7)
14.637: (fill-shot shot9 ingredient7 right left dispenser7)
14.637: (fill-shot shot2 ingredient8 right left dispenser8)
14.638: (fill-shot shot3 ingredient11 left right dispenser11)
14.638: (fill-shot shot2 ingredient8 right left dispenser8)
14.638: (fill-shot shot3 ingredient11 left right dispenser11)
14.638: (fill-shot shot3 ingredient11 right left dispenser11)
14.638: (fill-shot shot3 ingredient11 right left dispenser11)
14.638: (fill-shot shot2 ingredient8 left right dispenser8)
14.638: (fill-shot shot3 ingredient11 left right dispenser11)
14.638: (fill-shot shot3 ingredient11 left right dispenser11)
14.638: (fill-shot shot3 ingredient11 left right dispenser11)
14.638: (fill-shot shot2 ingredient8 right left dispenser8)
14.638: (fill-shot shot3 ingredient11 left right dispenser11)
14.638: (fill-shot shot9 ingredient7 right left dispenser7)
14.638: (fill-shot shot9 ingredient7 left right dispenser7)
14.638: (fill-shot shot2 ingredient8 left right dispenser8)
14.638: (fill-shot shot2 ingredient8 left right dispenser8)
14.638: (fill-shot shot8 ingredient1 right left dispenser1)
14.638: (fill-shot shot8 ingredient1 left right dispenser1)
14.638: (fill-shot shot2 ingredient8 right left dispenser8)
14.638: (fill-shot shot8 ingredient1 right left dispenser1)
14.638: (fill-shot shot3 ingredient11 right left dispenser11)
14.638: (fill-shot shot3 ingredient11 left right dispenser11)
14.638: (fill-shot shot9 ingredient7 right left dispenser7)
14.638: (fill-shot shot8 ingredient1 right left dispenser1)
14.638: (fill-shot shot8 ingredient1 left right dispenser1)
14.638: (fill-shot shot9 ingredient7 left right dispenser7)
14.639: (fill-shot shot9 ingredient7 left right dispenser7)
14.639: (fill-shot shot3 ingredient11 left right dispenser11)
14.639: (fill-shot shot8 ingredient1 left right dispenser1)
14.639: (fill-shot shot3 ingredient11 left right dispenser11)
14.639: (fill-shot shot3 ingredient11 right left dispenser11)
14.639: (fill-shot shot9 ingredient7 right left dispenser7)
14.639: (fill-shot shot2 ingredient8 left right dispenser8)
14.639: (fill-shot shot3 ingredient11 right left dispenser11)
14.639: (fill-shot shot3 ingredient11 right left dispenser11)
14.639: (fill-shot shot3 ingredient11 left right dispenser11)
14.639: (fill-shot shot2 ingredient8 right left dispenser8)
14.639: (fill-shot shot8 ingredient1 right left dispenser1)
14.639: (fill-shot shot8 ingredient1 left right dispenser1)
14.639: (fill-shot shot2 ingredient8 left right dispenser8)
14.639: (fill-shot shot8 ingredient1 left right dispenser1)
14.639: (fill-shot shot3 ingredient11 right left dispenser11)
14.639: (fill-shot shot3 ingredient11 left right dispenser11)
14.639: (fill-shot shot9 ingredient7 right left dispenser7)
14.639: (fill-shot shot9 ingredient7 left right dispenser7)
14.639: (fill-shot shot8 ingredient1 left right dispenser1)
14.639: (fill-shot shot8 ingredient1 left right dispenser1)
14.639: (fill-shot shot8 ingredient1 right left dispenser1)
14.639: (fill-shot shot2 ingredient8 right left dispenser8)
14.639: (fill-shot shot2 ingredient8 left right dispenser8)
14.639: (fill-shot shot8 ingredient1 right left dispenser1)
14.639: (fill-shot shot8 ingredient1 right left dispenser1)
14.639: (fill-shot shot8 ingredient1 left right dispenser1)
14.639: (fill-shot shot3 ingredient11 left right dispenser11)
14.639: (fill-shot shot8 ingredient1 right left dispenser1)
14.639: (fill-shot shot3 ingredient11 right left dispenser11)
14.639: (fill-shot shot8 ingredient1 right left dispenser1)
14.639: (fill-shot shot8 ingredient1 left right dispenser1)
14.639: (fill-shot shot8 ingredient1 left right dispenser1)
14.639: (fill-shot shot2 ingredient8 right left dispenser8)
14.639: (fill-shot shot8 ingredient1 right left dispenser1)
14.639: (fill-shot shot8 ingredient1 right left dispenser1)
14.639: (fill-shot shot2 ingredient8 left right dispenser8)
14.639: (fill-shot shot8 ingredient1 left right dispenser1)
14.639: (fill-shot shot3 ingredient11 right left dispenser11)
14.639: (fill-shot shot2 ingredient8 right left dispenser8)
14.640: (fill-shot shot3 ingredient11 right left dispenser11)
14.640: (fill-shot shot3 ingredient11 right left dispenser11)
14.640: (fill-shot shot9 ingredient7 right left dispenser7)
14.640: (fill-shot shot2 ingredient8 left right dispenser8)
14.640: (fill-shot shot8 ingredient1 right left dispenser1)
14.640: (fill-shot shot8 ingredient1 right left dispenser1)
14.640: (fill-shot shot8 ingredient1 right left dispenser1)
14.640: (fill-shot shot8 ingredient1 left right dispenser1)
14.640: (fill-shot shot3 ingredient11 left right dispenser11)
14.640: (fill-shot shot8 ingredient1 right left dispenser1)
14.640: (fill-shot shot8 ingredient1 right left dispenser1)
14.640: (fill-shot shot8 ingredient1 left right dispenser1)
14.640: (fill-shot shot8 ingredient1 left right dispenser1)
