/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.928: (leave left shot6)
6.933: (leave left shot11)
6.933: (leave left shot6)
6.933: (leave left shot6)
6.933: (leave left shot11)
6.934: (leave left shot6)
6.934: (leave left shot11)
7.185: (grasp right shot12)
7.185: (grasp right shot12)
7.198: (grasp right shot11)
7.198: (grasp right shot6)
7.263: (grasp right shot8)
7.263: (grasp right shot2)
7.263: (grasp right shot2)
7.263: (grasp right shot8)
7.306: (grasp right shot10)
7.306: (grasp right shot4)
7.306: (grasp right shot5)
7.306: (grasp right shot10)
7.306: (grasp right shot5)
7.306: (grasp right shot4)
7.311: (grasp right shot7)
7.311: (grasp right shot9)
7.311: (grasp right shot9)
7.311: (grasp right shot1)
7.311: (grasp right shot7)
7.311: (grasp right shot1)
7.374: (grasp right shot3)
7.374: (grasp right shot3)
7.508: (grasp right shot4)
7.508: (grasp right shot4)
7.508: (grasp right shot5)
7.508: (grasp right shot10)
7.508: (grasp right shot10)
7.508: (grasp right shot5)
7.522: (grasp right shot8)
7.522: (grasp right shot8)
7.522: (grasp right shot2)
7.522: (grasp right shot2)
7.529: (leave left shot6)
7.529: (leave left shot11)
7.550: (grasp right shot12)
7.550: (grasp right shot12)
7.563: (grasp right shot3)
7.563: (grasp right shot3)
7.645: (grasp right shot11)
7.645: (grasp right shot6)
7.715: (leave left shaker1)
7.715: (leave left shaker1)
7.716: (leave left shaker1)
7.716: (leave left shaker1)
7.749: (empty-shot right shot11 ingredient7)
7.749: (empty-shot left shot6 ingredient7)
7.749: (empty-shot right shot11 ingredient7)
7.749: (empty-shot right shot6 ingredient7)
7.749: (empty-shot left shot11 ingredient7)
7.750: (empty-shot right shot6 ingredient7)
7.750: (empty-shot left shot6 ingredient7)
7.750: (empty-shot left shot11 ingredient7)
7.767: (leave right shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave right shaker1)
7.767: (leave left shaker1)
7.767: (leave right shaker1)
7.767: (leave left shaker1)
7.949: (leave left shot11)
7.949: (leave left shot6)
8.037: (empty-shot right shot3 ingredient6)
8.037: (empty-shot left shot3 ingredient6)
8.037: (empty-shot right shot3 ingredient6)
8.037: (empty-shot right shot3 ingredient6)
8.037: (empty-shot right shot3 ingredient6)
8.037: (empty-shot left shot3 ingredient6)
8.037: (empty-shot left shot3 ingredient6)
8.395: (leave left shot6)
8.395: (leave left shot6)
8.395: (leave left shot11)
8.395: (leave left shot6)
8.395: (leave left shot11)
8.395: (leave left shot11)
8.400: (leave left shot6)
8.400: (leave left shot11)
9.073: (empty-shot right shot6 ingredient7)
9.073: (empty-shot left shot6 ingredient7)
9.073: (empty-shot right shot6 ingredient7)
9.073: (empty-shot left shot11 ingredient7)
9.073: (empty-shot right shot11 ingredient7)
9.073: (empty-shot left shot6 ingredient7)
9.073: (empty-shot right shot11 ingredient7)
9.073: (empty-shot left shot11 ingredient7)
13.168: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.168: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.168: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.168: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.168: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.168: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.057: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.057: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.057: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.057: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.057: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.058: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.100: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.357: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.357: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.357: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.357: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.357: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.357: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.623: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.740: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.740: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.740: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.740: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.740: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.740: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.741: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.741: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.741: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.741: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
6.332: (grasp right shot11)
6.332: (grasp right shot6)
6.598: (grasp right shot6)
6.598: (grasp right shot11)
6.642: (grasp right shaker1)
6.643: (grasp left shaker1)
6.643: (grasp right shaker1)
6.643: (grasp left shaker1)
6.643: (leave left shot11)
6.643: (leave left shot6)
6.793: (leave left shot11)
6.793: (leave left shot6)
6.793: (grasp left shaker1)
6.793: (grasp right shaker1)
6.793: (grasp left shaker1)
6.793: (grasp right shaker1)
6.946: (grasp right shot11)
6.946: (grasp left shot11)
6.946: (grasp right shot11)
6.946: (grasp left shot11)
6.946: (grasp left shot6)
6.946: (grasp left shot6)
6.946: (grasp right shot6)
6.977: (grasp left shot11)
6.977: (grasp left shot11)
6.977: (grasp left shot6)
6.977: (grasp left shot6)
7.218: (grasp left shot11)
7.218: (grasp left shot6)
7.314: (grasp left shaker1)
7.314: (grasp left shaker1)
7.314: (grasp left shaker1)
7.314: (grasp left shaker1)
7.314: (grasp left shaker1)
7.314: (grasp left shot1)
7.314: (grasp left shot7)
7.314: (grasp left shot9)
7.314: (grasp left shot9)
7.314: (grasp left shot1)
7.314: (grasp left shot7)
7.314: (grasp left shaker1)
7.315: (empty-shot right shot12 ingredient7)
7.315: (empty-shot right shot12 ingredient7)
7.395: (grasp left shot11)
7.396: (grasp left shot6)
7.396: (grasp left shot11)
7.396: (grasp left shot6)
7.396: (grasp left shot11)
7.396: (grasp left shot6)
7.409: (grasp left shot11)
7.409: (grasp left shot6)
7.426: (grasp left shot9)
7.426: (grasp left shot1)
7.426: (grasp left shot7)
7.426: (grasp left shot7)
7.426: (grasp left shot9)
7.426: (grasp left shot7)
7.426: (grasp left shot7)
7.426: (grasp left shot9)
7.426: (grasp left shot1)
7.426: (grasp left shot1)
7.426: (grasp left shot1)
7.426: (grasp left shot9)
7.426: (grasp left shot7)
7.426: (grasp left shot9)
7.426: (grasp left shot1)
7.426: (grasp left shot1)
7.426: (grasp left shot7)
7.426: (grasp left shot9)
7.432: (grasp left shot7)
7.432: (grasp left shot9)
7.432: (grasp left shot1)
7.432: (grasp left shot9)
7.432: (grasp left shot1)
7.432: (grasp left shot7)
7.473: (grasp left shot8)
7.473: (grasp left shot2)
7.473: (grasp left shot2)
7.473: (grasp left shot8)
7.493: (empty-shot right shot3 ingredient6)
7.493: (empty-shot right shot3 ingredient6)
7.511: (leave right shot9)
7.511: (leave right shot9)
7.511: (leave right shot1)
7.511: (leave right shot7)
7.511: (leave right shot1)
7.511: (leave right shot7)
7.511: (leave right shaker1)
7.511: (leave right shaker1)
7.520: (grasp left shot10)
7.520: (grasp left shot5)
7.520: (grasp left shot4)
7.520: (grasp left shot10)
7.520: (grasp left shot5)
7.520: (grasp left shot4)
7.597: (empty-shot right shot12 ingredient7)
7.597: (empty-shot right shot12 ingredient7)
7.640: (grasp left shot3)
7.640: (grasp left shot3)
7.774: (grasp left shot8)
7.774: (grasp left shot2)
7.774: (grasp left shot8)
7.774: (grasp left shot2)
7.774: (grasp left shot8)
7.774: (grasp left shot8)
7.774: (grasp left shot8)
7.774: (grasp left shot2)
7.774: (grasp left shot2)
7.774: (grasp left shot2)
7.774: (grasp left shot2)
7.774: (grasp left shot8)
7.819: (grasp left shot12)
7.819: (grasp left shot12)
7.820: (grasp left shot4)
7.820: (grasp left shot10)
7.820: (grasp left shot5)
7.820: (grasp left shot10)
7.820: (grasp left shot5)
7.820: (grasp left shot4)
7.822: (grasp left shot10)
7.822: (grasp left shot5)
7.822: (grasp left shot5)
7.822: (grasp left shot4)
7.822: (grasp left shot4)
7.822: (grasp left shot10)
7.822: (grasp left shot5)
7.822: (grasp left shot10)
7.822: (grasp left shot4)
7.822: (grasp left shot10)
7.822: (grasp left shot4)
7.822: (grasp left shot5)
7.830: (grasp left shot8)
7.830: (grasp left shot2)
7.830: (grasp left shot2)
7.830: (grasp left shot8)
7.845: (grasp left shot3)
7.845: (grasp left shot3)
7.845: (grasp left shot3)
7.845: (grasp left shot3)
7.845: (grasp left shot3)
7.845: (grasp left shot3)
7.845: (grasp left shot3)
7.845: (grasp left shot3)
7.864: (grasp left shot10)
7.864: (grasp left shot4)
7.864: (grasp left shot5)
7.864: (grasp left shot5)
7.865: (grasp left shot4)
7.865: (grasp left shot10)
7.934: (grasp left shot12)
7.934: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
8.079: (leave right shaker1)
8.079: (leave right shaker1)
8.083: (leave right shaker1)
8.083: (leave right shaker1)
8.084: (leave right shaker1)
8.084: (leave right shaker1)
8.084: (leave right shaker1)
8.084: (leave right shaker1)
8.086: (grasp left shot7)
8.086: (grasp left shot7)
8.086: (grasp left shot9)
8.086: (grasp left shot9)
8.086: (grasp left shot7)
8.086: (grasp left shot9)
8.086: (grasp left shot7)
8.086: (grasp left shot9)
8.086: (grasp left shot1)
8.086: (grasp left shot1)
8.086: (grasp left shot1)
8.086: (grasp left shot1)
8.095: (grasp left shot7)
8.095: (grasp left shot9)
8.095: (grasp left shot1)
8.095: (grasp right shot1)
8.095: (grasp left shot7)
8.095: (grasp left shot1)
8.095: (grasp left shot9)
8.095: (grasp right shot9)
8.095: (grasp right shot1)
8.095: (grasp right shot9)
8.095: (grasp right shot7)
8.095: (grasp right shot7)
8.095: (grasp left shot1)
8.095: (grasp left shot9)
8.095: (grasp left shot7)
8.095: (grasp left shot1)
8.095: (grasp right shot9)
8.095: (grasp left shot9)
8.095: (grasp left shot7)
8.095: (grasp right shot7)
8.096: (grasp right shot1)
8.123: (empty-shot right shot3 ingredient6)
8.123: (leave left shaker1)
5.232: (grasp left shaker1)
5.232: (grasp left shaker1)
5.232: (grasp right shot11)
5.232: (grasp right shot6)
5.660: (grasp left shaker1)
5.660: (grasp right shot6)
5.660: (grasp left shaker1)
5.660: (grasp right shot11)
6.244: (grasp right shot6)
6.245: (grasp right shot11)
6.620: (grasp right shot11)
6.620: (grasp right shot6)
6.620: (leave right shot7)
6.620: (leave right shot1)
6.620: (leave right shot1)
6.620: (leave right shot7)
6.621: (leave right shot9)
6.621: (leave right shot9)
6.621: (grasp left shaker1)
6.621: (grasp left shaker1)
6.657: (grasp left shot1)
6.657: (grasp left shot9)
6.657: (grasp left shot7)
6.657: (grasp left shot9)
6.657: (grasp left shot7)
6.657: (grasp left shot1)
6.678: (grasp right shot11)
6.678: (grasp right shot6)
6.678: (grasp right shot11)
6.678: (grasp right shot11)
6.678: (grasp right shot6)
6.678: (grasp right shot6)
6.927: (grasp left shaker1)
6.927: (grasp left shaker1)
6.932: (grasp left shaker1)
6.932: (grasp left shaker1)
6.932: (grasp left shaker1)
6.932: (grasp left shaker1)
6.932: (grasp left shaker1)
6.932: (grasp left shaker1)
6.955: (empty-shot right shot12 ingredient5)
6.955: (empty-shot right shot12 ingredient8)
6.955: (empty-shot right shot12 ingredient5)
6.955: (empty-shot right shot12 ingredient8)
7.185: (grasp left shot12)
7.185: (grasp left shot12)
7.198: (grasp left shot6)
7.198: (grasp left shot11)
7.210: (grasp right shot9)
7.210: (grasp right shot7)
7.210: (grasp right shot7)
7.210: (grasp right shot9)
7.210: (grasp left shot9)
7.210: (grasp left shot7)
7.210: (grasp right shot1)
7.210: (grasp left shot1)
7.210: (grasp right shot1)
7.210: (grasp left shot9)
7.210: (grasp left shot7)
7.210: (grasp left shot1)
7.233: (grasp left shot6)
7.233: (grasp right shot6)
7.233: (grasp left shot11)
7.233: (grasp right shot11)
7.263: (grasp left shot8)
7.263: (grasp left shot2)
7.263: (grasp left shot2)
7.263: (grasp left shot8)
7.306: (grasp left shot4)
7.306: (grasp left shot5)
7.306: (grasp left shot10)
7.306: (grasp left shot5)
7.306: (grasp left shot4)
7.306: (grasp left shot10)
7.311: (grasp left shot7)
7.311: (grasp left shot9)
7.311: (grasp left shot7)
7.311: (grasp left shot9)
7.311: (grasp left shot1)
7.311: (grasp left shot1)
7.374: (grasp left shot3)
7.374: (grasp left shot3)
7.383: (grasp left shot1)
7.383: (grasp left shot9)
7.383: (grasp left shot7)
7.383: (grasp right shot1)
7.383: (grasp right shot1)
7.383: (grasp right shot7)
7.383: (grasp right shot9)
7.383: (grasp right shot9)
7.383: (grasp left shot1)
7.383: (grasp left shot7)
7.383: (grasp left shot9)
7.383: (grasp right shot7)
7.388: (refill-shot shot6 ingredient7 right left dispenser7)
7.388: (refill-shot shot11 ingredient7 right left dispenser7)
7.401: (refill-shot shot11 ingredient2 right left dispenser2)
7.401: (refill-shot shot6 ingredient2 right left dispenser2)
7.437: (grasp left shot6)
7.437: (grasp right shot6)
7.437: (grasp left shot11)
7.437: (grasp right shot11)
7.439: (grasp left shot6)
7.441: (empty-shot left shot3 ingredient6)
7.441: (empty-shot left shot3 ingredient6)
7.441: (empty-shot right shot3 ingredient6)
7.441: (empty-shot right shot3 ingredient6)
7.441: (empty-shot right shot3 ingredient6)
7.441: (empty-shot left shot3 ingredient6)
7.441: (empty-shot right shot3 ingredient6)
7.499: (grasp left shot8)
7.499: (grasp left shot2)
7.499: (grasp right shot2)
7.499: (grasp left shot8)
7.499: (grasp left shot2)
7.499: (grasp right shot8)
7.499: (grasp right shot2)
7.499: (grasp right shot8)
7.508: (grasp left shot5)
7.508: (grasp left shot4)
7.508: (grasp left shot10)
7.508: (grasp left shot10)
