/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.520: (grasp left shot14)
43.523: (grasp right shaker1)
43.523: (grasp left shaker1)
43.523: (grasp right shot14)
43.523: (grasp left shot14)
43.523: (grasp right shaker1)
43.524: (grasp right shot14)
43.570: (grasp left shot5)
43.570: (grasp right shot9)
43.571: (grasp left shot9)
43.571: (grasp right shot5)
43.575: (grasp right shaker1)
43.575: (grasp left shaker1)
43.575: (grasp right shaker1)
43.575: (grasp left shaker1)
43.584: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.586: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.586: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
43.586: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.753: (grasp left shaker1)
43.754: (grasp right shaker1)
43.754: (grasp left shaker1)
43.754: (grasp right shaker1)
43.755: (grasp left shot4)
43.755: (grasp right shot8)
43.755: (grasp right shot4)
43.755: (grasp left shot8)
43.896: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
43.896: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
44.084: (grasp left shaker1)
44.084: (grasp left shaker1)
44.085: (grasp left shot1)
44.085: (grasp left shot1)
44.085: (grasp right shot15)
44.085: (grasp right shot1)
44.085: (grasp right shot15)
44.086: (grasp right shot1)
44.086: (grasp left shot15)
44.087: (grasp left shot15)
44.089: (grasp right shaker1)
44.089: (grasp right shaker1)
44.089: (grasp right shaker1)
44.089: (grasp left shaker1)
44.089: (grasp left shaker1)
44.089: (grasp right shaker1)
44.371: (fill-shot shot15 ingredient6 right left dispenser6)
44.379: (fill-shot shot1 ingredient6 right left dispenser6)
44.379: (fill-shot shot15 ingredient6 left right dispenser6)
44.379: (fill-shot shot1 ingredient6 left right dispenser6)
44.379: (fill-shot shot1 ingredient6 right left dispenser6)
44.379: (fill-shot shot1 ingredient6 left right dispenser6)
44.379: (fill-shot shot15 ingredient6 left right dispenser6)
44.379: (fill-shot shot15 ingredient6 right left dispenser6)
44.449: (grasp left shot5)
44.449: (grasp left shot9)
44.451: (grasp right shaker1)
44.451: (grasp left shaker1)
44.451: (grasp right shaker1)
44.451: (grasp right shot9)
44.451: (grasp right shot5)
44.451: (grasp left shaker1)
44.595: (fill-shot shot15 ingredient4 right left dispenser4)
44.605: (fill-shot shot15 ingredient4 right left dispenser4)
44.606: (fill-shot shot1 ingredient4 right left dispenser4)
44.607: (fill-shot shot1 ingredient4 left right dispenser4)
44.607: (fill-shot shot15 ingredient4 left right dispenser4)
44.607: (fill-shot shot1 ingredient4 right left dispenser4)
44.607: (fill-shot shot15 ingredient4 left right dispenser4)
44.607: (fill-shot shot1 ingredient4 left right dispenser4)
44.672: (grasp right shot13)
44.672: (grasp right shot11)
44.672: (grasp right shot2)
44.672: (grasp left shot2)
44.672: (grasp left shot11)
44.672: (grasp left shot13)
44.672: (grasp left shot2)
44.672: (grasp left shot11)
44.672: (grasp right shot11)
44.672: (grasp right shot2)
44.672: (grasp right shot13)
44.672: (grasp left shot13)
44.699: (grasp right shot7)
44.699: (grasp right shot6)
44.699: (grasp right shot12)
44.699: (grasp right shot3)
44.700: (grasp right shot12)
44.700: (grasp right shot7)
42.035: (leave right shot8)
42.035: (leave right shot4)
42.035: (leave left shot8)
42.035: (leave right shot8)
42.035: (leave left shot14)
42.035: (leave left shot8)
42.035: (leave right shot4)
42.035: (leave left shot9)
42.035: (leave right shot5)
42.035: (leave left shot5)
42.035: (leave right shot9)
42.036: (leave left shot14)
42.036: (leave right shot14)
42.036: (leave left shot4)
42.036: (leave left shot4)
42.036: (leave right shot14)
42.206: (grasp left shaker1)
42.206: (grasp left shaker1)
42.206: (grasp right shaker1)
42.206: (grasp right shaker1)
42.214: (grasp left shaker1)
42.214: (grasp right shaker1)
42.215: (grasp right shaker1)
42.215: (grasp left shaker1)
42.225: (grasp left shot14)
42.225: (grasp right shot14)
42.225: (grasp right shot14)
42.225: (grasp left shot14)
42.239: (grasp right shot4)
42.239: (grasp right shot4)
42.240: (grasp left shot4)
42.240: (grasp right shot8)
42.240: (grasp right shot8)
42.240: (grasp left shot4)
42.240: (grasp left shot8)
42.240: (grasp left shot8)
42.274: (grasp right shot8)
42.274: (grasp left shot8)
42.274: (grasp right shot4)
42.275: (grasp left shot4)
42.308: (leave left shot8)
42.308: (leave right shot5)
42.308: (leave right shot8)
42.308: (leave left shot9)
42.308: (leave right shot4)
42.308: (leave left shot4)
42.308: (leave left shot5)
42.309: (leave right shot9)
42.320: (grasp right shot5)
42.320: (grasp left shot9)
42.320: (grasp right shot9)
42.321: (grasp left shot5)
42.334: (grasp left shaker1)
42.334: (grasp right shaker1)
42.334: (grasp right shaker1)
42.334: (grasp left shaker1)
42.334: (grasp left shaker1)
42.335: (grasp right shaker1)
42.335: (grasp right shaker1)
42.335: (grasp left shaker1)
42.405: (grasp left shaker1)
42.405: (grasp right shaker1)
42.406: (grasp left shaker1)
42.406: (grasp right shaker1)
42.512: (grasp left shot5)
42.513: (grasp right shot5)
42.514: (grasp left shot5)
42.515: (grasp right shot9)
42.515: (grasp right shot5)
42.515: (grasp left shot9)
42.515: (grasp left shot9)
42.515: (grasp right shot9)
42.571: (grasp right shaker1)
42.571: (grasp left shaker1)
42.571: (grasp right shaker1)
42.571: (grasp left shaker1)
42.576: (grasp left shot5)
42.576: (grasp right shot9)
42.576: (grasp right shot5)
42.577: (grasp left shot9)
42.612: (grasp right shaker1)
42.612: (grasp right shaker1)
42.613: (grasp right shaker1)
42.613: (grasp left shaker1)
42.613: (grasp left shaker1)
42.613: (grasp left shaker1)
42.613: (grasp left shaker1)
42.614: (grasp right shaker1)
42.618: (leave left shot5)
42.619: (leave left shot9)
42.620: (leave right shot14)
42.620: (leave right shot9)
42.620: (leave left shot5)
42.620: (leave right shot5)
42.620: (leave right shot5)
42.620: (leave right shot9)
42.620: (leave left shot14)
42.620: (leave right shot14)
42.620: (leave left shot14)
42.620: (leave left shot9)
42.648: (grasp left shaker1)
42.648: (grasp right shaker1)
42.648: (grasp right shaker1)
42.649: (grasp left shaker1)
42.662: (grasp right shot14)
42.662: (grasp left shot14)
42.663: (grasp right shot14)
42.663: (grasp left shot14)
42.671: (grasp right shot4)
42.673: (grasp left shot4)
42.673: (grasp left shot8)
42.673: (grasp right shot8)
42.673: (grasp right shot8)
42.673: (grasp right shot4)
42.673: (grasp left shot4)
42.676: (grasp left shot8)
42.854: (grasp right shot14)
42.855: (grasp left shot14)
42.855: (grasp right shot14)
42.855: (grasp left shot14)
42.916: (grasp right shot8)
42.916: (grasp left shot4)
42.916: (grasp right shot4)
42.916: (grasp left shot8)
43.047: (grasp left shot5)
43.047: (grasp right shot5)
43.047: (grasp right shot9)
43.047: (grasp left shot9)
43.214: (grasp right shot1)
43.214: (grasp right shot15)
43.214: (grasp right shot15)
43.214: (grasp left shot15)
43.214: (grasp left shot1)
43.214: (grasp left shot1)
43.214: (grasp right shot1)
43.214: (grasp left shot15)
43.255: (grasp right shot9)
43.256: (grasp left shot9)
43.256: (grasp left shot5)
43.256: (grasp right shot5)
43.310: (grasp right shot9)
43.311: (grasp left shot9)
43.312: (grasp right shot5)
43.312: (grasp left shot5)
43.312: (grasp left shot5)
43.312: (grasp right shot5)
43.312: (grasp right shot9)
43.312: (grasp left shot9)
43.375: (grasp right shot10)
43.376: (grasp right shot10)
43.376: (grasp left shot10)
43.376: (grasp left shot10)
43.406: (grasp left shot1)
43.407: (grasp right shot15)
43.408: (grasp right shot1)
43.408: (grasp left shot15)
43.409: (grasp left shot15)
43.409: (grasp left shot1)
43.410: (grasp left shot15)
43.410: (grasp right shot1)
43.410: (grasp left shot1)
43.410: (grasp right shot15)
43.410: (grasp left shot1)
43.410: (grasp right shot15)
43.410: (grasp left shot15)
43.410: (grasp right shot15)
43.410: (grasp right shot1)
43.410: (grasp right shot1)
43.480: (grasp left shot10)
43.480: (grasp right shot10)
43.480: (grasp left shot10)
43.480: (grasp right shot10)
43.481: (grasp left shot10)
43.482: (grasp left shot10)
43.483: (grasp right shot10)
43.483: (grasp right shot10)
43.497: (grasp right shot10)
43.497: (grasp left shot10)
43.497: (grasp left shot10)
43.497: (grasp right shot10)
43.530: (leave left shot15)
43.530: (leave right shot15)
43.530: (leave left shot1)
43.531: (leave left shot1)
43.531: (leave right shot1)
43.532: (leave left shot15)
43.532: (leave right shot1)
43.532: (leave right shot15)
43.605: (grasp right shot7)
43.605: (grasp right shot6)
43.605: (grasp right shot3)
43.605: (grasp right shot12)
43.606: (grasp right shot12)
43.606: (grasp right shot7)
43.606: (grasp right shot6)
43.606: (grasp right shot3)
43.606: (grasp left shot3)
43.606: (grasp left shot7)
43.606: (grasp left shot6)
43.606: (grasp left shot3)
41.320: (leave right shot8)
41.320: (leave right shot4)
41.320: (leave left shot8)
41.320: (leave left shot4)
41.320: (leave left shot8)
41.320: (leave left shot4)
41.320: (leave right shot4)
41.320: (leave right shot8)
41.320: (leave right shot14)
41.320: (leave left shot14)
41.320: (grasp left shaker1)
41.320: (grasp right shaker1)
41.320: (leave left shot14)
41.320: (grasp right shaker1)
41.320: (leave right shot14)
41.320: (grasp left shaker1)
41.320: (leave left shot5)
41.320: (leave left shot9)
41.320: (leave right shot9)
41.320: (leave right shot5)
41.367: (grasp left shot4)
41.367: (grasp right shot4)
41.367: (grasp right shot8)
41.367: (grasp left shot8)
41.370: (leave left shot5)
41.370: (leave left shot9)
41.370: (leave left shot9)
41.370: (leave right shot9)
41.370: (leave right shot5)
41.370: (leave left shot5)
41.370: (leave right shot14)
41.370: (leave right shot5)
41.370: (leave left shot14)
41.370: (leave right shot9)
41.370: (leave left shot14)
41.370: (leave right shot14)
41.552: (leave left shot8)
41.552: (leave left shot4)
41.552: (leave right shot4)
41.552: (leave right shot8)
41.555: (leave left shot5)
41.555: (grasp right shaker1)
41.555: (leave right shot9)
41.555: (leave left shot9)
41.555: (leave right shot5)
41.555: (grasp left shaker1)
41.735: (leave left shot14)
41.735: (leave left shot14)
41.735: (leave right shot14)
41.735: (leave right shot14)
41.737: (grasp right shot5)
41.737: (grasp left shot5)
41.737: (grasp left shot9)
41.737: (grasp right shot9)
41.742: (leave left shot5)
41.742: (leave right shot5)
41.742: (leave right shot9)
41.742: (leave left shot9)
41.743: (leave left shot8)
41.743: (leave right shot4)
41.743: (leave right shot8)
41.743: (leave right shot4)
41.743: (leave right shot8)
41.743: (leave left shot4)
41.743: (leave left shot8)
41.743: (leave left shot4)
41.745: (grasp right shaker1)
41.745: (leave left shot5)
41.745: (leave right shot9)
41.745: (leave left shot9)
41.745: (leave left shot5)
41.745: (leave right shot5)
41.745: (leave right shot5)
41.745: (grasp left shaker1)
41.745: (leave right shot9)
41.745: (leave left shot9)
41.745: (leave right shot14)
41.745: (leave left shot14)
41.745: (leave left shot14)
41.745: (leave right shot14)
41.745: (grasp right shaker1)
41.745: (grasp left shaker1)
42.058: (grasp right shot14)
42.059: (grasp left shot14)
42.063: (leave left shot5)
42.063: (leave right shot5)
42.063: (leave left shot9)
42.063: (leave right shot9)
42.533: (grasp right shot15)
42.533: (grasp right shot1)
42.533: (grasp left shot1)
42.533: (grasp left shot15)
42.533: (grasp left shot1)
42.533: (grasp left shot15)
42.533: (grasp right shot15)
42.533: (grasp right shot1)
42.640: (grasp right shot15)
42.640: (grasp left shot15)
42.640: (grasp right shot1)
42.640: (grasp left shot1)
42.640: (grasp right shot1)
42.640: (grasp left shot15)
42.640: (grasp left shot1)
42.640: (grasp right shot15)
42.829: (grasp left shaker1)
42.829: (grasp right shaker1)
42.829: (grasp right shaker1)
42.829: (grasp left shaker1)
42.829: (grasp right shaker1)
42.830: (grasp left shaker1)
42.830: (grasp right shaker1)
42.830: (grasp left shaker1)
42.909: (grasp left shot2)
42.909: (grasp right shot13)
42.909: (grasp right shot13)
42.909: (grasp left shot11)
42.909: (grasp right shot11)
42.910: (grasp right shot2)
42.910: (grasp left shot13)
42.910: (grasp left shot11)
42.910: (grasp left shot13)
42.910: (grasp left shot2)
42.910: (grasp right shot11)
42.910: (grasp right shot2)
42.951: (grasp right shot15)
42.951: (grasp right shot1)
42.951: (grasp left shot15)
42.952: (grasp left shot1)
42.992: (leave right shaker1)
42.992: (leave left shaker1)
42.994: (leave right shaker1)
42.994: (leave left shaker1)
42.994: (leave left shaker1)
42.995: (leave left shaker1)
42.996: (leave right shaker1)
42.996: (leave right shaker1)
43.014: (grasp left shot14)
43.014: (grasp right shot14)
43.014: (grasp right shot14)
43.014: (grasp left shot14)
43.014: (grasp left shot14)
43.014: (grasp right shot14)
43.014: (grasp left shot14)
43.014: (grasp right shot14)
43.066: (grasp right shot16)
43.066: (grasp left shot16)
43.066: (grasp right shot16)
43.067: (grasp left shot16)
43.091: (leave right shaker1)
43.091: (leave left shaker1)
43.091: (leave right shaker1)
43.091: (leave left shaker1)
43.141: (grasp right shot13)
43.141: (grasp right shot2)
43.142: (grasp right shot11)
43.142: (grasp left shot13)
43.142: (grasp left shot11)
43.142: (grasp left shot2)
43.145: (grasp right shot12)
43.145: (grasp right shot7)
43.145: (grasp right shot6)
43.145: (grasp right shot3)
43.145: (grasp left shot3)
43.145: (grasp left shot6)
43.145: (grasp left shot7)
43.145: (grasp right shot12)
43.145: (grasp left shot12)
43.145: (grasp left shot7)
43.145: (grasp left shot6)
43.145: (grasp left shot12)
43.145: (grasp left shot3)
43.145: (grasp right shot3)
43.145: (grasp right shot7)
43.145: (grasp right shot6)
43.172: (empty-shot left shot4 ingredient7)
43.172: (empty-shot right shot8 ingredient7)
43.172: (empty-shot right shot8 ingredient7)
43.172: (empty-shot right shot4 ingredient7)
43.172: (empty-shot left shot8 ingredient7)
43.172: (empty-shot left shot4 ingredient7)
43.172: (empty-shot right shot4 ingredient7)
43.172: (empty-shot left shot8 ingredient7)
43.185: (leave left shaker1)
43.185: (leave right shaker1)
43.185: (leave left shaker1)
43.185: (leave right shaker1)
43.232: (leave left shot4)
43.232: (leave left shot4)
43.232: (leave right shot8)
43.232: (leave right shot4)
43.232: (leave left shot8)
43.232: (leave right shot8)
43.232: (leave left shot8)
43.232: (leave right shot4)
43.233: (leave left shaker1)
43.233: (leave right shaker1)
43.233: (grasp right shot10)
43.233: (grasp left shot10)
43.233: (grasp left shot10)
43.233: (grasp right shot10)
40.450: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
40.450: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
40.451: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
40.451: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
40.499: (fill-shot shot5 ingredient8 left right dispenser8)
40.499: (fill-shot shot5 ingredient8 right left dispenser8)
40.499: (fill-shot shot9 ingredient8 right left dispenser8)
40.499: (fill-shot shot9 ingredient8 left right dispenser8)
40.525: (fill-shot shot14 ingredient11 right left dispenser11)
40.526: (fill-shot shot14 ingredient11 left right dispenser11)
40.583: (fill-shot shot4 ingredient7 left right dispenser7)
40.583: (fill-shot shot4 ingredient7 right left dispenser7)
40.584: (fill-shot shot8 ingredient7 right left dispenser7)
40.584: (fill-shot shot8 ingredient7 left right dispenser7)
40.687: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
40.688: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
40.878: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
40.878: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
40.878: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
40.878: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
40.915: (grasp left shaker1)
40.915: (grasp left shot9)
40.915: (grasp right shot5)
40.915: (grasp right shot9)
40.915: (grasp left shot5)
40.915: (grasp left shaker1)
40.915: (grasp right shaker1)
40.915: (grasp right shaker1)
41.173: (fill-shot shot16 ingredient6 right left dispenser6)
41.173: (fill-shot shot16 ingredient6 left right dispenser6)
41.173: (fill-shot shot16 ingredient6 right left dispenser6)
41.181: (fill-shot shot16 ingredient6 left right dispenser6)
41.419: (grasp right shaker1)
41.420: (grasp left shaker1)
41.422: (grasp right shot14)
41.422: (grasp left shot14)
41.425: (fill-shot shot16 ingredient4 right left dispenser4)
41.425: (fill-shot shot16 ingredient4 left right dispenser4)
41.425: (fill-shot shot16 ingredient4 right left dispenser4)
41.427: (fill-shot shot16 ingredient4 left right dispenser4)
41.578: (fill-shot shot10 ingredient4 left right dispenser4)
41.578: (fill-shot shot10 ingredient4 right left dispenser4)
41.578: (fill-shot shot10 ingredient4 left right dispenser4)
41.578: (fill-shot shot10 ingredient4 right left dispenser4)
41.600: (grasp left shaker1)
