/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.649: (grasp right shot11)
38.650: (grasp right shot13)
38.650: (grasp right shot11)
38.650: (grasp right shot10)
38.650: (grasp right shot1)
38.650: (grasp right shot5)
38.650: (grasp left shot13)
38.650: (grasp left shot1)
38.650: (grasp left shot10)
38.650: (grasp left shot11)
38.650: (grasp right shot1)
38.650: (grasp left shot5)
38.650: (grasp left shot10)
38.650: (grasp left shot1)
36.439: (empty-shaker right shaker1 cocktail3 l0 l0)
36.439: (empty-shaker left shaker1 cocktail3 l0 l0)
37.643: (empty-shot right shot8 ingredient1)
37.645: (empty-shot right shot8 ingredient1)
37.645: (empty-shot left shot8 ingredient1)
37.645: (empty-shot left shot8 ingredient1)
37.645: (empty-shot left shot14 ingredient1)
37.645: (empty-shot left shot14 ingredient1)
37.645: (empty-shot right shot14 ingredient1)
37.645: (empty-shot right shot14 ingredient1)
37.755: (grasp left shot5)
37.755: (grasp left shot10)
37.755: (grasp left shot1)
37.755: (grasp left shot13)
37.755: (grasp left shot13)
37.755: (grasp right shot1)
37.755: (grasp right shot5)
37.755: (leave left shaker1)
37.755: (grasp left shot10)
37.755: (grasp left shot5)
37.755: (grasp right shot13)
37.755: (grasp right shot10)
37.755: (grasp right shot13)
37.755: (grasp right shot1)
37.755: (grasp right shot5)
37.755: (grasp right shot10)
37.755: (grasp left shot11)
37.755: (grasp left shot11)
37.755: (grasp left shot1)
37.755: (leave right shaker1)
37.755: (grasp right shot11)
37.755: (grasp right shot11)
37.755: (leave left shaker1)
37.756: (leave left shaker1)
37.756: (leave right shaker1)
37.756: (leave left shaker1)
37.756: (leave right shaker1)
37.756: (leave right shaker1)
37.756: (leave right shaker1)
37.756: (leave right shaker1)
37.756: (leave right shaker1)
37.756: (leave left shaker1)
37.756: (leave left shaker1)
37.756: (leave right shaker1)
37.756: (leave right shaker1)
37.756: (leave right shaker1)
37.756: (leave left shaker1)
37.756: (leave left shaker1)
37.756: (leave left shaker1)
37.756: (leave left shaker1)
37.766: (leave left shot15)
37.766: (leave left shot15)
37.766: (leave left shot15)
37.766: (leave right shot15)
37.766: (leave left shot15)
37.766: (leave right shot12)
37.766: (leave right shot12)
37.766: (leave right shot15)
37.766: (leave left shot15)
37.766: (leave left shot15)
37.766: (leave right shot9)
37.766: (leave left shot15)
37.766: (leave right shot9)
37.766: (leave right shot9)
37.766: (leave right shot9)
37.766: (leave left shot15)
37.766: (leave left shot15)
37.766: (leave left shot15)
37.766: (leave right shot9)
37.766: (leave right shot15)
37.766: (leave left shot12)
37.766: (leave right shot15)
37.766: (leave left shot12)
37.766: (leave left shot12)
37.766: (leave right shot9)
37.766: (leave right shot9)
37.766: (leave left shot12)
37.766: (leave right shot9)
37.766: (leave left shot12)
37.766: (leave right shot12)
37.766: (leave right shot9)
37.766: (leave left shot12)
37.766: (leave left shot12)
37.766: (leave left shot12)
37.766: (leave left shot12)
37.766: (leave right shot9)
37.766: (leave right shot12)
37.766: (leave right shot15)
37.766: (leave right shot12)
37.766: (leave left shot12)
37.902: (grasp right shot3)
37.902: (grasp left shot3)
37.903: (grasp right shot3)
37.903: (grasp left shot3)
37.903: (leave right shaker1)
37.903: (leave left shaker1)
37.903: (leave left shaker1)
37.903: (leave right shaker1)
37.921: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
37.921: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
37.921: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
37.922: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
37.922: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
37.922: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
37.922: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
37.922: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
37.922: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
37.922: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
37.922: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
37.922: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
37.923: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
37.923: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
37.923: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
37.923: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
37.923: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
37.923: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
37.923: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
37.923: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
37.926: (grasp left shot5)
37.926: (grasp right shot1)
37.926: (grasp right shot5)
37.926: (grasp left shot10)
37.926: (grasp left shot11)
37.926: (grasp left shot13)
37.926: (grasp left shot1)
37.926: (grasp right shot10)
37.926: (grasp right shot11)
37.926: (grasp right shot13)
37.957: (leave left shaker1)
37.957: (leave left shaker1)
37.957: (leave right shaker1)
37.957: (leave right shaker1)
37.957: (leave right shaker1)
37.957: (leave right shaker1)
37.957: (leave left shaker1)
37.957: (leave left shaker1)
37.960: (grasp right shot14)
37.960: (grasp left shot14)
37.960: (grasp left shot8)
37.960: (grasp left shot14)
37.960: (grasp right shot8)
37.960: (grasp right shot8)
37.960: (grasp right shot14)
37.961: (grasp left shot8)
37.972: (leave right shaker1)
37.973: (grasp right shot6)
37.973: (leave left shaker1)
37.973: (grasp left shot2)
37.973: (grasp left shot6)
37.973: (grasp right shot2)
37.973: (leave right shaker1)
37.973: (leave left shaker1)
38.043: (leave left shaker1)
38.043: (leave right shaker1)
38.043: (leave right shaker1)
38.043: (leave left shaker1)
38.044: (grasp right shot4)
38.044: (grasp left shot4)
38.044: (grasp left shot4)
38.044: (grasp right shot4)
38.049: (leave right shaker1)
38.049: (leave left shaker1)
38.071: (grasp left shot3)
38.071: (grasp right shot3)
38.072: (pour-shaker-to-shot cocktail3 shot6 right shaker1 l1 l0)
38.072: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
38.072: (pour-shaker-to-shot cocktail3 shot6 left shaker1 l1 l0)
38.072: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.075: (leave right shaker1)
38.077: (grasp left shot16)
38.077: (grasp right shot16)
38.077: (grasp left shot16)
38.077: (empty-shot left shot15 ingredient4)
38.077: (empty-shot left shot12 ingredient3)
38.077: (empty-shot left shot9 ingredient7)
38.077: (empty-shot right shot15 ingredient4)
38.077: (empty-shot left shot12 ingredient3)
38.077: (empty-shot left shot15 ingredient4)
38.078: (empty-shot right shot9 ingredient7)
38.078: (grasp right shot16)
38.078: (empty-shot right shot15 ingredient4)
38.078: (empty-shot left shot9 ingredient7)
38.078: (empty-shot right shot9 ingredient7)
38.078: (empty-shot right shot12 ingredient3)
38.078: (leave left shaker1)
38.079: (leave right shaker1)
38.079: (leave left shaker1)
38.081: (empty-shot right shot12 ingredient3)
38.109: (grasp right shot2)
38.109: (grasp left shot2)
38.109: (grasp left shot6)
38.109: (grasp right shot6)
38.110: (leave right shaker1)
38.110: (leave right shaker1)
38.110: (leave left shaker1)
38.110: (leave left shaker1)
38.185: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
38.185: (grasp left shot4)
38.185: (grasp right shot4)
38.186: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
36.009: (clean-shaker right left shaker1)
36.009: (clean-shaker left right shaker1)
36.915: (empty-shaker left shaker1 cocktail3 l0 l0)
36.915: (empty-shaker right shaker1 cocktail3 l0 l0)
36.915: (empty-shaker right shaker1 cocktail3 l0 l0)
36.915: (empty-shaker left shaker1 cocktail3 l0 l0)
36.915: (empty-shaker left shaker1 cocktail3 l0 l0)
36.915: (empty-shaker right shaker1 cocktail3 l0 l0)
36.915: (empty-shaker left shaker1 cocktail3 l0 l0)
36.915: (empty-shaker right shaker1 cocktail3 l0 l0)
36.915: (empty-shaker right shaker1 cocktail3 l0 l0)
36.915: (empty-shaker left shaker1 cocktail3 l0 l0)
36.916: (grasp right shot11)
36.916: (grasp right shot13)
36.916: (grasp right shot10)
36.916: (grasp right shot5)
36.916: (grasp left shot10)
36.916: (grasp left shot5)
36.916: (grasp right shot1)
36.916: (grasp left shot1)
36.916: (grasp left shot11)
36.916: (grasp left shot13)
37.057: (leave right shaker1)
37.057: (leave left shaker1)
37.121: (grasp right shot3)
37.121: (grasp left shot3)
37.123: (empty-shaker right shaker1 cocktail3 l0 l0)
37.123: (empty-shaker left shaker1 cocktail3 l0 l0)
37.176: (grasp left shot4)
37.177: (grasp right shot4)
37.177: (empty-shaker left shaker1 cocktail3 l0 l0)
37.178: (empty-shaker right shaker1 cocktail3 l0 l0)
37.404: (grasp right shot15)
37.404: (grasp left shot9)
37.404: (grasp left shot15)
37.404: (grasp left shot12)
37.404: (grasp right shot12)
37.404: (grasp right shot9)
37.441: (grasp right shot2)
37.441: (grasp left shot6)
37.441: (grasp left shot2)
37.441: (grasp right shot6)
37.483: (grasp right shot16)
37.483: (grasp left shot16)
37.533: (grasp right shot14)
37.533: (grasp left shot8)
37.533: (grasp left shot14)
37.534: (grasp right shot8)
37.563: (fill-shot shot4 ingredient9 right left dispenser9)
37.563: (fill-shot shot4 ingredient9 left right dispenser9)
37.563: (fill-shot shot4 ingredient9 left right dispenser9)
37.563: (fill-shot shot4 ingredient9 right left dispenser9)
37.635: (grasp left shot7)
37.635: (grasp right shot7)
37.788: (fill-shot shot4 ingredient6 right left dispenser6)
37.788: (fill-shot shot4 ingredient6 left right dispenser6)
37.788: (fill-shot shot4 ingredient6 left right dispenser6)
37.789: (fill-shot shot4 ingredient6 right left dispenser6)
37.885: (grasp right shot7)
37.885: (grasp left shot7)
37.885: (grasp right shot7)
37.885: (grasp left shot7)
38.020: (fill-shot shot16 ingredient8 right left dispenser8)
38.021: (fill-shot shot16 ingredient8 right left dispenser8)
38.025: (fill-shot shot16 ingredient8 left right dispenser8)
38.025: (fill-shot shot16 ingredient8 left right dispenser8)
38.061: (fill-shot shot16 ingredient1 right left dispenser1)
38.061: (fill-shot shot16 ingredient1 right left dispenser1)
38.063: (fill-shot shot16 ingredient1 left right dispenser1)
38.064: (fill-shot shot16 ingredient1 left right dispenser1)
38.111: (fill-shot shot16 ingredient2 right left dispenser2)
38.111: (fill-shot shot16 ingredient2 right left dispenser2)
38.115: (fill-shot shot16 ingredient2 left right dispenser2)
38.115: (fill-shot shot16 ingredient2 left right dispenser2)
38.118: (fill-shot shot16 ingredient7 right left dispenser7)
38.118: (fill-shot shot16 ingredient3 right left dispenser3)
38.118: (fill-shot shot16 ingredient4 right left dispenser4)
38.119: (fill-shot shot16 ingredient3 right left dispenser3)
38.119: (fill-shot shot16 ingredient4 right left dispenser4)
38.119: (fill-shot shot16 ingredient7 right left dispenser7)
38.121: (fill-shot shot16 ingredient7 left right dispenser7)
38.121: (fill-shot shot16 ingredient3 left right dispenser3)
38.121: (fill-shot shot16 ingredient4 left right dispenser4)
38.122: (fill-shot shot16 ingredient7 left right dispenser7)
38.122: (fill-shot shot16 ingredient4 left right dispenser4)
38.122: (fill-shot shot16 ingredient3 left right dispenser3)
38.204: (fill-shot shot13 ingredient9 right left dispenser9)
38.204: (fill-shot shot11 ingredient9 left right dispenser9)
38.204: (fill-shot shot11 ingredient9 right left dispenser9)
38.204: (fill-shot shot10 ingredient9 right left dispenser9)
38.204: (fill-shot shot1 ingredient9 left right dispenser9)
38.204: (fill-shot shot11 ingredient9 left right dispenser9)
38.204: (fill-shot shot5 ingredient9 right left dispenser9)
38.204: (fill-shot shot1 ingredient9 right left dispenser9)
38.204: (fill-shot shot10 ingredient9 left right dispenser9)
38.204: (fill-shot shot13 ingredient9 left right dispenser9)
38.204: (fill-shot shot5 ingredient9 left right dispenser9)
38.204: (fill-shot shot1 ingredient9 left right dispenser9)
38.204: (fill-shot shot5 ingredient9 left right dispenser9)
38.204: (fill-shot shot10 ingredient9 left right dispenser9)
38.204: (fill-shot shot13 ingredient9 left right dispenser9)
38.204: (fill-shot shot1 ingredient9 right left dispenser9)
38.205: (fill-shot shot5 ingredient9 right left dispenser9)
38.205: (fill-shot shot11 ingredient9 right left dispenser9)
38.206: (fill-shot shot13 ingredient9 right left dispenser9)
38.206: (fill-shot shot10 ingredient9 right left dispenser9)
38.280: (fill-shot shot16 ingredient6 right left dispenser6)
38.280: (fill-shot shot16 ingredient6 right left dispenser6)
38.285: (fill-shot shot16 ingredient6 left right dispenser6)
38.285: (fill-shot shot16 ingredient6 left right dispenser6)
38.308: (empty-shot right shot8 ingredient1)
38.308: (empty-shot right shot8 ingredient1)
38.308: (empty-shot left shot8 ingredient1)
38.308: (empty-shot left shot8 ingredient1)
38.310: (empty-shot right shot14 ingredient1)
38.310: (empty-shot left shot14 ingredient1)
38.311: (empty-shot left shot14 ingredient1)
38.311: (leave left shaker1)
38.311: (leave right shaker1)
38.311: (leave left shaker1)
38.311: (leave right shaker1)
38.311: (leave left shaker1)
38.311: (leave right shaker1)
38.311: (leave left shaker1)
38.312: (leave right shaker1)
38.312: (empty-shot right shot14 ingredient1)
38.334: (fill-shot shot16 ingredient10 right left dispenser10)
38.334: (fill-shot shot16 ingredient10 right left dispenser10)
38.336: (fill-shot shot16 ingredient10 left right dispenser10)
38.336: (fill-shot shot16 ingredient10 left right dispenser10)
38.420: (fill-shot shot4 ingredient5 right left dispenser5)
38.420: (fill-shot shot4 ingredient5 left right dispenser5)
38.420: (fill-shot shot4 ingredient5 left right dispenser5)
38.421: (fill-shot shot4 ingredient5 right left dispenser5)
38.475: (fill-shot shot1 ingredient5 right left dispenser5)
38.475: (fill-shot shot13 ingredient5 right left dispenser5)
38.475: (fill-shot shot5 ingredient5 right left dispenser5)
38.475: (fill-shot shot11 ingredient5 left right dispenser5)
38.476: (fill-shot shot11 ingredient5 left right dispenser5)
38.476: (fill-shot shot10 ingredient5 right left dispenser5)
38.476: (fill-shot shot11 ingredient5 right left dispenser5)
38.476: (fill-shot shot1 ingredient5 left right dispenser5)
38.476: (fill-shot shot11 ingredient5 right left dispenser5)
38.478: (fill-shot shot13 ingredient5 right left dispenser5)
38.478: (fill-shot shot10 ingredient5 right left dispenser5)
38.478: (fill-shot shot5 ingredient5 left right dispenser5)
38.478: (fill-shot shot5 ingredient5 right left dispenser5)
38.478: (fill-shot shot1 ingredient5 right left dispenser5)
38.478: (fill-shot shot1 ingredient5 left right dispenser5)
38.478: (fill-shot shot10 ingredient5 left right dispenser5)
38.479: (fill-shot shot5 ingredient5 left right dispenser5)
38.479: (fill-shot shot13 ingredient5 left right dispenser5)
38.479: (fill-shot shot10 ingredient5 left right dispenser5)
38.479: (fill-shot shot13 ingredient5 left right dispenser5)
38.480: (fill-shot shot16 ingredient9 right left dispenser9)
38.480: (fill-shot shot16 ingredient9 right left dispenser9)
38.483: (fill-shot shot16 ingredient9 left right dispenser9)
38.483: (fill-shot shot16 ingredient9 left right dispenser9)
38.503: (leave right shaker1)
38.503: (leave left shaker1)
38.503: (leave left shaker1)
38.503: (leave left shaker1)
38.503: (leave right shaker1)
38.503: (leave left shaker1)
38.503: (leave right shaker1)
38.503: (leave left shaker1)
38.503: (leave right shaker1)
38.503: (leave right shaker1)
38.510: (grasp left shot1)
38.510: (grasp left shot5)
38.510: (grasp left shot10)
38.510: (grasp left shot11)
38.510: (grasp right shot10)
38.510: (grasp right shot5)
38.510: (grasp right shot11)
38.510: (grasp right shot13)
38.510: (grasp left shot13)
38.510: (grasp right shot1)
38.593: (grasp left shot3)
38.593: (leave left shaker1)
38.593: (grasp right shot3)
38.593: (leave right shaker1)
38.613: (grasp left shot3)
38.613: (grasp right shot3)
38.613: (grasp right shot3)
38.613: (grasp left shot3)
38.613: (grasp right shot3)
38.614: (grasp right shot3)
38.614: (grasp left shot3)
38.614: (grasp right shot3)
38.614: (grasp right shot3)
38.615: (grasp right shot3)
38.616: (grasp left shot3)
38.616: (grasp left shot3)
38.616: (grasp right shot3)
38.616: (grasp right shot3)
38.616: (grasp left shot3)
38.616: (grasp right shot3)
38.616: (grasp left shot3)
38.618: (grasp left shot3)
35.107: (leave right shaker1)
35.108: (leave left shaker1)
36.319: (leave left shot4)
36.319: (leave right shot4)
36.319: (leave left shot4)
36.319: (leave right shot4)
36.530: (grasp right shot11)
36.530: (grasp right shot5)
36.530: (grasp right shot13)
36.530: (grasp right shot10)
36.530: (grasp right shot1)
36.530: (grasp left shot11)
36.530: (grasp left shot5)
36.530: (grasp left shot10)
36.530: (grasp left shot13)
36.530: (grasp left shot1)
36.626: (grasp right shot3)
36.626: (grasp left shot3)
36.769: (leave right shot4)
36.769: (leave left shot4)
36.770: (leave right shot4)
36.770: (leave left shot4)
36.779: (grasp left shot4)
36.779: (grasp right shot4)
36.798: (grasp right shaker1)
36.798: (grasp left shaker1)
36.798: (grasp right shaker1)
36.798: (grasp left shaker1)
36.930: (grasp left shot15)
36.930: (grasp left shot9)
36.930: (grasp left shot12)
36.930: (grasp right shot9)
36.930: (grasp right shot12)
36.930: (grasp right shot15)
36.932: (grasp left shot7)
36.932: (grasp right shot7)
36.932: (grasp left shot7)
36.932: (grasp right shot7)
36.969: (leave right shot4)
36.969: (leave left shot4)
36.969: (leave right shot4)
36.969: (leave left shot4)
37.035: (leave left shot16)
37.035: (leave left shot16)
37.036: (leave right shot16)
37.036: (leave right shot16)
37.042: (grasp right shot2)
37.042: (grasp left shot6)
37.042: (grasp left shot2)
37.042: (grasp right shot6)
37.048: (leave left shot16)
37.048: (leave left shot16)
37.048: (leave right shot16)
37.050: (leave right shot16)
37.061: (grasp left shaker1)
37.061: (grasp right shaker1)
37.061: (grasp right shaker1)
37.062: (grasp left shaker1)
37.079: (leave right shot16)
37.079: (leave right shot16)
37.079: (leave left shot16)
37.079: (leave left shot16)
37.089: (leave left shot16)
37.089: (leave right shot16)
37.089: (leave right shot16)
37.089: (leave left shot16)
37.090: (grasp left shot16)
37.090: (grasp right shot16)
37.127: (grasp left shot14)
37.127: (grasp left shot8)
37.127: (grasp right shot8)
37.127: (grasp right shot14)
37.131: (leave left shot16)
37.131: (leave left shot16)
37.133: (leave right shot16)
37.134: (leave right shot16)
37.141: (leave left shot16)
37.141: (leave left shot16)
37.141: (leave left shot16)
37.141: (leave left shot16)
37.141: (leave left shot16)
37.141: (leave left shot16)
37.141: (leave right shot16)
37.141: (leave right shot16)
37.142: (leave right shot16)
37.142: (leave right shot16)
37.142: (leave right shot16)
