/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.000: (grasp right shot13)
12.000: (grasp left shot13)
12.002: (grasp right shot11)
12.002: (grasp left shot13)
12.002: (grasp left shot11)
12.002: (grasp right shot13)
12.002: (grasp right shot13)
12.002: (grasp right shot11)
12.002: (grasp left shot11)
12.002: (grasp right shot13)
12.002: (grasp left shot13)
12.003: (grasp right shot11)
12.003: (grasp left shot13)
12.130: (grasp right shaker1)
12.130: (grasp left shaker1)
12.132: (grasp left shaker1)
12.132: (grasp left shaker1)
12.132: (grasp right shaker1)
12.132: (grasp left shaker1)
12.132: (grasp right shaker1)
12.132: (grasp right shaker1)
12.132: (grasp left shaker1)
12.132: (grasp left shaker1)
12.132: (grasp right shaker1)
12.133: (grasp right shaker1)
12.133: (grasp right shaker1)
12.133: (grasp right shaker1)
12.133: (grasp left shaker1)
12.133: (grasp left shaker1)
12.144: (grasp right shot11)
12.144: (grasp left shot13)
12.144: (grasp right shot11)
12.144: (grasp right shot13)
12.144: (grasp left shot13)
12.144: (grasp right shot13)
12.144: (grasp left shot11)
12.145: (grasp right shot11)
12.145: (grasp left shot13)
12.145: (grasp left shot13)
12.145: (grasp right shot13)
12.145: (grasp left shot11)
12.146: (grasp left shot11)
12.146: (grasp left shot11)
12.146: (grasp right shot13)
12.146: (grasp right shot11)
12.217: (grasp left shaker1)
12.217: (grasp left shaker1)
12.217: (grasp right shaker1)
12.217: (grasp right shaker1)
12.217: (grasp left shaker1)
12.217: (grasp right shaker1)
12.096: (empty-shot left shot4 ingredient6)
12.096: (empty-shot right shot4 ingredient6)
12.096: (empty-shot left shot4 ingredient6)
12.096: (empty-shot right shot4 ingredient6)
12.096: (empty-shot right shot4 ingredient6)
12.096: (empty-shot right shot4 ingredient6)
12.096: (empty-shot left shot4 ingredient6)
12.096: (empty-shot right shot4 ingredient6)
12.096: (empty-shot right shot4 ingredient6)
12.096: (empty-shot left shot4 ingredient6)
12.096: (empty-shot right shot4 ingredient6)
12.096: (empty-shot left shot4 ingredient6)
12.096: (empty-shot right shot4 ingredient6)
12.096: (empty-shot left shot4 ingredient6)
12.096: (empty-shot left shot4 ingredient6)
12.096: (empty-shot left shot4 ingredient6)
12.525: (empty-shot left shot4 ingredient6)
12.525: (empty-shot right shot4 ingredient6)
12.525: (empty-shot left shot4 ingredient6)
12.525: (empty-shot right shot4 ingredient6)
12.525: (empty-shot right shot4 ingredient6)
12.525: (empty-shot right shot4 ingredient6)
12.525: (empty-shot right shot4 ingredient6)
12.525: (empty-shot left shot4 ingredient6)
12.525: (empty-shot left shot4 ingredient6)
12.525: (empty-shot right shot4 ingredient6)
12.525: (empty-shot left shot4 ingredient6)
12.528: (empty-shot right shot4 ingredient6)
12.528: (empty-shot left shot4 ingredient6)
12.528: (empty-shot left shot4 ingredient6)
12.528: (empty-shot left shot4 ingredient6)
12.528: (empty-shot right shot4 ingredient6)
12.684: (empty-shot right shot7 ingredient1)
12.684: (empty-shot left shot7 ingredient1)
12.684: (empty-shot right shot7 ingredient1)
12.685: (empty-shot left shot13 ingredient1)
12.685: (empty-shot right shot11 ingredient3)
12.685: (empty-shot left shot13 ingredient1)
12.685: (empty-shot left shot7 ingredient1)
12.685: (empty-shot left shot11 ingredient3)
12.685: (empty-shot right shot7 ingredient1)
12.685: (empty-shot right shot3 ingredient3)
12.685: (empty-shot left shot3 ingredient3)
12.685: (empty-shot left shot13 ingredient1)
12.685: (empty-shot right shot3 ingredient3)
12.685: (empty-shot left shot7 ingredient1)
12.685: (empty-shot left shot3 ingredient3)
12.685: (empty-shot left shot11 ingredient3)
12.686: (empty-shot right shot11 ingredient3)
12.686: (empty-shot right shot7 ingredient1)
12.686: (empty-shot right shot13 ingredient1)
12.686: (empty-shot right shot11 ingredient3)
12.686: (empty-shot right shot13 ingredient1)
12.686: (empty-shot right shot13 ingredient1)
12.686: (empty-shot right shot13 ingredient1)
12.686: (empty-shot right shot3 ingredient3)
12.686: (empty-shot left shot11 ingredient3)
12.686: (empty-shot right shot11 ingredient3)
12.686: (empty-shot left shot3 ingredient3)
12.686: (empty-shot right shot3 ingredient3)
12.686: (empty-shot left shot13 ingredient1)
12.686: (empty-shot left shot7 ingredient1)
12.687: (empty-shot left shot11 ingredient3)
12.687: (empty-shot left shot3 ingredient3)
12.757: (empty-shot left shot8 ingredient7)
12.757: (empty-shot left shot8 ingredient7)
12.757: (empty-shot right shot8 ingredient7)
12.757: (empty-shot right shot8 ingredient7)
12.757: (empty-shot right shot8 ingredient7)
12.757: (empty-shot left shot8 ingredient7)
12.757: (empty-shot left shot8 ingredient7)
12.757: (empty-shot left shot8 ingredient7)
12.757: (empty-shot right shot8 ingredient7)
12.757: (empty-shot right shot8 ingredient7)
12.757: (empty-shot left shot8 ingredient7)
12.757: (empty-shot left shot8 ingredient7)
12.758: (empty-shot right shot8 ingredient7)
12.758: (empty-shot right shot8 ingredient7)
12.758: (empty-shot left shot8 ingredient7)
12.758: (empty-shot right shot8 ingredient7)
12.835: (empty-shot left shot11 ingredient3)
12.835: (empty-shot right shot3 ingredient3)
12.835: (empty-shot left shot13 ingredient1)
12.835: (empty-shot left shot7 ingredient1)
12.835: (empty-shot left shot13 ingredient1)
12.835: (empty-shot left shot7 ingredient1)
12.835: (empty-shot right shot11 ingredient3)
12.835: (empty-shot right shot7 ingredient1)
12.836: (empty-shot right shot13 ingredient1)
12.836: (empty-shot right shot13 ingredient1)
12.836: (empty-shot right shot7 ingredient1)
12.836: (empty-shot right shot13 ingredient1)
12.836: (empty-shot right shot7 ingredient1)
12.836: (empty-shot right shot3 ingredient3)
12.836: (empty-shot right shot11 ingredient3)
12.836: (empty-shot left shot3 ingredient3)
12.836: (empty-shot left shot13 ingredient1)
12.836: (empty-shot right shot7 ingredient1)
12.836: (empty-shot right shot11 ingredient3)
12.836: (empty-shot left shot7 ingredient1)
12.836: (empty-shot right shot3 ingredient3)
12.836: (empty-shot left shot11 ingredient3)
12.836: (empty-shot right shot3 ingredient3)
12.836: (empty-shot left shot3 ingredient3)
12.836: (empty-shot left shot3 ingredient3)
12.836: (empty-shot right shot13 ingredient1)
12.836: (empty-shot left shot7 ingredient1)
12.836: (empty-shot right shot11 ingredient3)
12.836: (empty-shot left shot13 ingredient1)
12.836: (empty-shot left shot3 ingredient3)
12.836: (empty-shot left shot11 ingredient3)
12.836: (empty-shot left shot11 ingredient3)
13.152: (empty-shot right shot8 ingredient7)
13.152: (empty-shot left shot8 ingredient7)
13.152: (empty-shot right shot8 ingredient7)
13.153: (empty-shot left shot8 ingredient7)
13.156: (empty-shot right shot8 ingredient7)
13.156: (empty-shot left shot8 ingredient7)
13.156: (empty-shot right shot8 ingredient7)
13.156: (empty-shot left shot8 ingredient7)
13.156: (empty-shot right shot8 ingredient7)
13.156: (empty-shot left shot8 ingredient7)
13.156: (empty-shot left shot8 ingredient7)
13.156: (empty-shot left shot8 ingredient7)
13.156: (empty-shot right shot8 ingredient7)
13.156: (empty-shot right shot8 ingredient7)
13.156: (empty-shot left shot8 ingredient7)
13.156: (empty-shot right shot8 ingredient7)
13.890: (empty-shot left shot7 ingredient1)
13.890: (empty-shot left shot7 ingredient1)
13.890: (empty-shot right shot7 ingredient1)
13.890: (empty-shot left shot7 ingredient1)
13.890: (empty-shot right shot7 ingredient1)
13.890: (empty-shot right shot7 ingredient1)
13.890: (empty-shot left shot3 ingredient3)
13.890: (empty-shot left shot3 ingredient3)
13.890: (empty-shot right shot7 ingredient1)
13.890: (empty-shot right shot3 ingredient3)
13.891: (empty-shot left shot3 ingredient3)
13.891: (empty-shot left shot3 ingredient3)
13.891: (empty-shot right shot3 ingredient3)
13.891: (empty-shot right shot3 ingredient3)
13.892: (empty-shot left shot7 ingredient1)
13.892: (empty-shot right shot3 ingredient3)
15.812: (empty-shot left shot7 ingredient1)
15.812: (empty-shot left shot3 ingredient3)
15.812: (empty-shot left shot7 ingredient1)
15.812: (empty-shot left shot3 ingredient3)
15.812: (empty-shot right shot3 ingredient3)
15.812: (empty-shot right shot3 ingredient3)
15.812: (empty-shot right shot3 ingredient3)
15.812: (empty-shot left shot3 ingredient3)
15.812: (empty-shot left shot3 ingredient3)
15.812: (empty-shot right shot7 ingredient1)
15.812: (empty-shot right shot3 ingredient3)
15.812: (empty-shot left shot7 ingredient1)
15.812: (empty-shot right shot7 ingredient1)
15.812: (empty-shot left shot7 ingredient1)
15.812: (empty-shot right shot7 ingredient1)
15.812: (empty-shot right shot7 ingredient1)
24.527: (empty-shaker left shaker1 cocktail1 l2 l0)
24.527: (empty-shaker left shaker1 cocktail1 l2 l0)
24.527: (empty-shaker left shaker1 cocktail1 l2 l0)
24.527: (empty-shaker right shaker1 cocktail1 l2 l0)
24.527: (empty-shaker right shaker1 cocktail1 l2 l0)
24.527: (empty-shaker left shaker1 cocktail1 l2 l0)
24.527: (empty-shaker left shaker1 cocktail1 l2 l0)
24.527: (empty-shaker right shaker1 cocktail1 l2 l0)
24.527: (empty-shaker left shaker1 cocktail1 l2 l0)
24.527: (empty-shaker left shaker1 cocktail1 l2 l0)
24.527: (empty-shaker right shaker1 cocktail1 l2 l0)
24.527: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker left shaker1 cocktail1 l2 l0)
24.528: (empty-shaker left shaker1 cocktail1 l2 l0)
27.850: (empty-shaker left shaker1 cocktail1 l2 l0)
27.850: (empty-shaker right shaker1 cocktail1 l2 l0)
27.850: (empty-shaker left shaker1 cocktail1 l2 l0)
27.850: (empty-shaker right shaker1 cocktail1 l2 l0)
27.850: (empty-shaker left shaker1 cocktail1 l2 l0)
27.850: (empty-shaker left shaker1 cocktail1 l2 l0)
27.850: (empty-shaker left shaker1 cocktail1 l2 l0)
27.850: (empty-shaker right shaker1 cocktail1 l2 l0)
27.850: (empty-shaker left shaker1 cocktail1 l2 l0)
27.850: (empty-shaker right shaker1 cocktail1 l2 l0)
27.850: (empty-shaker right shaker1 cocktail1 l2 l0)
27.853: (empty-shaker right shaker1 cocktail1 l2 l0)
27.853: (empty-shaker left shaker1 cocktail1 l2 l0)
27.853: (empty-shaker right shaker1 cocktail1 l2 l0)
27.853: (empty-shaker left shaker1 cocktail1 l2 l0)
27.853: (empty-shaker right shaker1 cocktail1 l2 l0)
27.872: (empty-shaker left shaker1 cocktail1 l2 l0)
27.872: (empty-shaker right shaker1 cocktail1 l2 l0)
27.872: (empty-shaker left shaker1 cocktail1 l2 l0)
27.872: (empty-shaker left shaker1 cocktail1 l2 l0)
27.872: (empty-shaker right shaker1 cocktail1 l2 l0)
27.872: (empty-shaker right shaker1 cocktail1 l2 l0)
27.872: (empty-shaker right shaker1 cocktail1 l2 l0)
12.864: (leave left shaker1)
12.864: (leave left shaker1)
12.864: (leave right shaker1)
12.864: (leave left shaker1)
12.864: (leave right shaker1)
12.864: (leave left shot11)
12.864: (leave left shot13)
12.864: (leave right shot11)
12.864: (leave left shot13)
12.864: (leave right shot13)
12.864: (leave left shaker1)
12.864: (leave right shot13)
12.864: (leave left shot13)
12.864: (leave left shaker1)
12.864: (leave right shot11)
12.864: (leave left shot11)
12.864: (leave left shaker1)
12.864: (leave right shot13)
12.864: (leave right shot13)
12.864: (leave right shot11)
12.864: (leave left shot11)
12.864: (leave right shot11)
12.864: (leave left shot13)
12.864: (leave left shot11)
12.864: (leave right shaker1)
12.864: (leave right shaker1)
12.864: (leave right shaker1)
12.864: (leave right shaker1)
12.864: (leave left shaker1)
12.864: (leave left shaker1)
12.864: (leave right shaker1)
12.864: (leave right shaker1)
13.243: (leave right shot4)
13.243: (leave left shot4)
13.243: (leave right shot4)
13.243: (leave right shot4)
13.244: (leave left shot4)
13.244: (leave left shot4)
13.244: (leave left shot4)
13.244: (leave left shot4)
13.244: (leave right shot4)
13.244: (leave left shot4)
13.244: (leave left shot4)
13.244: (leave right shot4)
13.244: (leave right shot4)
13.244: (leave right shot4)
13.244: (leave right shot4)
13.244: (leave left shot4)
13.549: (leave left shaker1)
13.549: (leave right shaker1)
13.549: (leave left shaker1)
13.549: (leave right shaker1)
13.549: (leave left shaker1)
13.549: (leave left shaker1)
13.549: (leave right shaker1)
13.549: (leave left shaker1)
13.549: (leave left shaker1)
13.549: (leave left shaker1)
13.549: (leave right shaker1)
13.549: (leave right shaker1)
13.549: (leave right shaker1)
13.549: (leave left shaker1)
13.549: (leave right shaker1)
13.549: (leave right shaker1)
13.549: (leave left shaker1)
13.549: (leave right shaker1)
13.549: (leave left shaker1)
13.549: (leave left shaker1)
13.549: (leave right shaker1)
13.549: (leave left shaker1)
13.549: (leave left shaker1)
13.549: (leave left shaker1)
13.549: (leave right shaker1)
13.551: (leave left shaker1)
13.551: (leave right shot13)
13.551: (leave left shot13)
13.551: (leave left shot11)
13.551: (leave left shot11)
13.551: (leave right shot13)
13.551: (leave left shot13)
13.551: (leave left shot11)
13.551: (leave right shot11)
13.551: (leave left shot13)
13.551: (leave right shot11)
13.551: (leave right shot11)
13.551: (leave right shot11)
13.551: (leave left shot13)
13.551: (leave left shot11)
13.551: (leave right shot13)
13.551: (leave right shot13)
13.551: (leave left shot13)
13.551: (leave left shot11)
13.551: (leave left shot11)
13.551: (leave left shot11)
13.551: (leave right shot11)
13.551: (leave left shot13)
13.551: (leave right shot11)
13.551: (leave left shot13)
13.551: (leave right shaker1)
13.551: (leave left shaker1)
13.552: (leave right shot13)
13.552: (leave right shaker1)
13.552: (leave right shaker1)
13.552: (leave right shaker1)
13.552: (leave right shot11)
13.552: (leave left shot13)
13.552: (leave right shot11)
13.552: (leave right shot13)
13.552: (leave right shaker1)
13.552: (leave right shot13)
13.552: (leave right shot13)
13.553: (leave left shot11)
13.612: (leave right shaker1)
13.612: (leave left shaker1)
13.612: (leave right shaker1)
13.612: (leave left shaker1)
13.612: (leave left shaker1)
13.612: (leave right shaker1)
13.612: (leave left shaker1)
13.612: (leave right shaker1)
13.612: (leave left shaker1)
13.612: (leave right shaker1)
13.612: (leave right shaker1)
13.612: (leave left shaker1)
13.612: (leave left shaker1)
13.612: (leave left shaker1)
13.612: (leave right shaker1)
13.612: (leave right shaker1)
13.613: (leave right shot13)
13.613: (leave left shot11)
13.613: (leave left shot13)
13.613: (leave right shot11)
13.613: (leave left shot11)
13.613: (leave right shot13)
13.613: (leave left shot13)
13.613: (leave right shot11)
13.613: (leave left shot11)
13.613: (leave right shot13)
13.613: (leave right shot13)
13.613: (leave right shot11)
13.613: (leave left shot11)
13.613: (leave left shot13)
13.613: (leave right shot11)
13.613: (leave left shot13)
13.616: (leave left shot4)
13.616: (leave left shot4)
13.616: (leave right shot4)
13.616: (leave right shot4)
13.616: (leave right shot4)
13.616: (leave right shot4)
13.616: (leave left shot4)
13.616: (leave left shot4)
13.616: (leave right shot4)
13.617: (leave right shot4)
13.617: (leave left shot4)
13.617: (leave right shot4)
13.617: (leave left shot4)
13.617: (leave left shot4)
13.617: (leave left shot4)
13.617: (leave right shot4)
13.693: (leave right shot11)
13.693: (leave left shot3)
13.694: (leave right shot7)
13.694: (leave right shot7)
13.694: (leave left shot7)
13.694: (leave left shot3)
13.694: (leave left shot7)
13.694: (leave right shot3)
13.694: (leave left shot13)
13.694: (leave left shot11)
13.694: (leave right shot7)
13.694: (leave right shot11)
13.694: (leave right shot13)
13.694: (leave left shot13)
13.694: (leave right shot13)
13.694: (leave right shot11)
13.694: (leave left shot13)
13.694: (leave right shot3)
13.694: (leave right shot3)
13.694: (leave left shot11)
13.694: (leave right shot13)
13.694: (leave left shot7)
13.694: (leave right shot13)
13.694: (leave left shot11)
13.694: (leave right shot7)
13.694: (leave right shot11)
13.695: (leave right shot3)
13.695: (leave left shot3)
13.695: (leave left shot11)
13.695: (leave left shot3)
13.695: (leave left shot7)
13.695: (leave left shot13)
13.716: (leave left shot8)
13.716: (leave right shot8)
13.716: (leave right shot8)
13.716: (leave right shot8)
13.716: (leave right shot8)
13.716: (leave left shot8)
13.716: (leave left shot8)
13.716: (leave right shot8)
12.143: (clean-shot shot11 ingredient9 left right)
12.143: (clean-shot shot13 ingredient2 right left)
12.143: (clean-shot shot13 ingredient9 left right)
12.143: (clean-shot shot13 ingredient9 right left)
12.143: (clean-shot shot13 ingredient8 right left)
12.143: (clean-shot shot11 ingredient8 right left)
12.143: (clean-shot shot11 ingredient2 right left)
12.144: (clean-shot shot11 ingredient2 left right)
12.144: (clean-shot shot13 ingredient4 left right)
12.144: (clean-shot shot11 ingredient9 right left)
12.144: (clean-shot shot11 ingredient4 right left)
12.144: (clean-shot shot11 ingredient4 left right)
12.144: (clean-shot shot13 ingredient4 right left)
12.144: (clean-shot shot13 ingredient8 left right)
12.144: (clean-shot shot11 ingredient8 left right)
12.144: (clean-shot shot13 ingredient2 left right)
12.854: (grasp right shot13)
12.854: (grasp right shot11)
12.854: (grasp left shot11)
12.855: (grasp left shot13)
12.855: (grasp right shot11)
12.855: (grasp left shaker1)
12.855: (grasp left shot13)
12.855: (grasp right shot13)
12.855: (grasp left shot11)
12.855: (grasp left shot13)
12.855: (grasp right shot11)
12.855: (grasp right shot11)
12.855: (grasp right shot13)
12.855: (grasp right shaker1)
12.856: (grasp left shaker1)
12.856: (grasp right shaker1)
12.856: (grasp right shaker1)
12.856: (grasp right shaker1)
12.856: (grasp left shaker1)
12.856: (grasp right shaker1)
12.856: (grasp left shaker1)
12.857: (grasp left shaker1)
12.857: (grasp left shaker1)
12.857: (grasp left shaker1)
12.857: (grasp right shaker1)
12.857: (grasp right shaker1)
12.857: (grasp left shaker1)
