/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.764: (leave left shot10)
8.764: (leave right shot10)
8.764: (leave left shot10)
8.764: (leave right shot10)
9.178: (fill-shot shot2 ingredient1 left right dispenser1)
9.178: (fill-shot shot8 ingredient1 left right dispenser1)
9.178: (fill-shot shot8 ingredient1 right left dispenser1)
9.178: (fill-shot shot2 ingredient1 left right dispenser1)
9.178: (fill-shot shot2 ingredient1 right left dispenser1)
9.178: (fill-shot shot8 ingredient1 left right dispenser1)
9.178: (fill-shot shot8 ingredient1 left right dispenser1)
9.178: (fill-shot shot2 ingredient1 right left dispenser1)
9.178: (fill-shot shot2 ingredient1 right left dispenser1)
9.178: (fill-shot shot8 ingredient1 right left dispenser1)
9.178: (fill-shot shot8 ingredient1 right left dispenser1)
9.178: (fill-shot shot2 ingredient1 left right dispenser1)
9.195: (fill-shot shot2 ingredient1 left right dispenser1)
9.195: (fill-shot shot2 ingredient1 left right dispenser1)
9.195: (fill-shot shot2 ingredient1 right left dispenser1)
9.195: (fill-shot shot2 ingredient1 right left dispenser1)
9.196: (fill-shot shot8 ingredient1 left right dispenser1)
9.196: (fill-shot shot2 ingredient1 right left dispenser1)
9.196: (fill-shot shot8 ingredient1 right left dispenser1)
9.197: (fill-shot shot2 ingredient1 left right dispenser1)
9.197: (fill-shot shot8 ingredient1 right left dispenser1)
9.197: (fill-shot shot8 ingredient1 right left dispenser1)
9.197: (fill-shot shot8 ingredient1 left right dispenser1)
9.197: (fill-shot shot8 ingredient1 left right dispenser1)
9.347: (grasp left shot12)
9.347: (grasp left shot1)
9.347: (grasp left shot7)
9.347: (grasp left shot9)
9.348: (grasp left shot9)
9.348: (grasp left shot12)
9.348: (grasp left shot7)
9.348: (grasp right shot12)
9.348: (grasp right shot9)
9.348: (grasp right shot7)
9.348: (grasp right shot1)
9.348: (grasp left shot1)
9.348: (grasp right shot12)
9.348: (grasp right shot7)
9.348: (grasp right shot9)
9.348: (grasp left shot9)
9.348: (grasp left shot7)
9.348: (grasp right shot1)
9.348: (grasp right shot12)
9.348: (grasp right shot1)
9.348: (grasp right shot7)
9.348: (grasp right shot9)
9.348: (grasp left shot12)
9.348: (grasp left shot1)
9.348: (grasp left shot12)
9.348: (grasp left shot9)
9.348: (grasp left shot7)
9.348: (grasp left shot1)
9.348: (grasp right shot1)
9.348: (grasp right shot7)
9.348: (grasp right shot9)
9.348: (grasp right shot12)
9.355: (grasp left shot13)
9.355: (grasp right shot5)
9.355: (grasp left shot13)
9.355: (grasp left shot2)
9.355: (grasp right shot13)
9.355: (grasp left shot2)
7.328: (grasp left shot8)
7.328: (grasp left shot2)
7.328: (grasp right shot2)
7.329: (grasp right shot8)
7.344: (grasp right shot5)
7.344: (grasp right shot2)
7.345: (grasp left shot13)
7.345: (grasp right shot13)
7.345: (grasp left shot8)
7.345: (grasp left shot5)
7.345: (grasp right shot8)
7.345: (grasp right shot5)
7.345: (grasp left shot2)
7.345: (grasp right shot13)
7.345: (grasp left shot13)
7.345: (grasp left shot5)
8.118: (grasp left shaker1)
8.118: (grasp left shaker1)
8.118: (grasp left shaker1)
8.118: (grasp left shaker1)
8.118: (grasp right shaker1)
8.118: (grasp right shaker1)
8.118: (grasp right shaker1)
8.118: (grasp right shaker1)
8.118: (grasp right shaker1)
8.119: (grasp left shot7)
8.119: (grasp left shot1)
8.120: (grasp right shot12)
8.120: (grasp left shot9)
8.120: (grasp left shot12)
8.120: (grasp left shaker1)
8.120: (grasp right shaker1)
8.120: (grasp left shaker1)
8.120: (grasp right shaker1)
8.120: (grasp left shaker1)
8.120: (grasp right shot9)
8.120: (grasp right shot1)
8.120: (grasp right shot12)
8.120: (grasp right shot7)
8.120: (grasp left shot1)
8.120: (grasp left shot7)
8.120: (grasp left shot12)
8.120: (grasp right shot9)
8.120: (grasp right shot1)
8.120: (grasp left shot9)
8.120: (grasp right shot12)
8.120: (grasp left shot7)
8.120: (grasp left shot12)
8.120: (grasp left shot9)
8.120: (grasp right shot7)
8.120: (grasp right shot1)
8.120: (grasp right shot7)
8.120: (grasp right shot9)
8.120: (grasp right shot7)
8.120: (grasp right shot12)
8.120: (grasp right shot1)
8.120: (grasp right shot9)
8.120: (grasp left shot7)
8.120: (grasp left shot1)
8.120: (grasp left shot9)
8.120: (grasp left shot12)
8.120: (grasp left shot1)
8.120: (grasp left shaker1)
8.120: (grasp left shaker1)
8.120: (grasp right shaker1)
8.120: (grasp right shaker1)
8.120: (grasp left shaker1)
8.120: (grasp left shaker1)
8.120: (grasp left shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.121: (grasp right shaker1)
8.122: (grasp left shaker1)
8.122: (grasp left shaker1)
8.122: (grasp right shaker1)
8.122: (grasp left shaker1)
8.122: (grasp left shaker1)
8.122: (grasp right shaker1)
8.122: (grasp right shaker1)
8.122: (grasp right shaker1)
8.133: (grasp left shot12)
8.133: (grasp left shot9)
8.133: (grasp right shot1)
8.133: (grasp left shot1)
8.133: (grasp left shot7)
8.133: (grasp right shot9)
8.133: (grasp right shot7)
8.133: (grasp right shot12)
8.133: (grasp left shot9)
8.133: (grasp left shot12)
8.133: (grasp right shot12)
8.133: (grasp left shot1)
8.133: (grasp left shot7)
8.133: (grasp right shot9)
8.133: (grasp right shot7)
8.133: (grasp right shot1)
8.152: (grasp left shaker1)
8.152: (grasp left shaker1)
8.152: (grasp left shaker1)
8.152: (grasp left shaker1)
8.152: (grasp right shaker1)
8.152: (grasp right shaker1)
8.152: (grasp right shaker1)
8.152: (grasp right shaker1)
8.179: (grasp left shaker1)
8.179: (grasp left shaker1)
8.179: (grasp right shaker1)
8.179: (grasp left shaker1)
8.179: (grasp right shaker1)
8.179: (grasp right shaker1)
8.179: (grasp right shaker1)
8.179: (grasp left shaker1)
8.180: (grasp left shaker1)
8.180: (grasp left shaker1)
8.182: (grasp right shaker1)
8.182: (grasp right shaker1)
8.407: (grasp right shaker1)
8.408: (grasp left shaker1)
8.408: (grasp right shaker1)
8.408: (grasp left shaker1)
8.542: (grasp right shot10)
8.542: (grasp left shot10)
8.542: (grasp left shot10)
8.542: (grasp right shot10)
8.542: (grasp right shot10)
8.542: (grasp left shot10)
8.542: (grasp right shot10)
8.542: (grasp left shot10)
8.552: (empty-shot right shot11 ingredient5)
8.552: (empty-shot left shot4 ingredient5)
8.552: (empty-shot left shot11 ingredient5)
8.552: (empty-shot left shot4 ingredient5)
8.552: (empty-shot left shot11 ingredient5)
8.552: (empty-shot right shot4 ingredient5)
8.552: (empty-shot right shot4 ingredient5)
8.552: (empty-shot right shot11 ingredient5)
8.569: (grasp left shot10)
8.569: (grasp right shot10)
8.569: (grasp left shot10)
8.569: (grasp right shot10)
8.614: (leave right shot8)
8.614: (leave right shot2)
8.614: (leave left shot8)
8.614: (leave left shot2)
8.619: (grasp left shot2)
8.619: (grasp left shot5)
8.619: (grasp right shot5)
8.619: (grasp right shot13)
8.619: (grasp right shot2)
8.619: (grasp left shot13)
8.619: (grasp left shot8)
8.619: (grasp left shot5)
8.619: (grasp left shot13)
8.619: (grasp left shot5)
8.619: (grasp left shot8)
8.619: (grasp left shot13)
8.620: (grasp right shot8)
8.620: (grasp right shot13)
8.620: (grasp right shot5)
8.620: (grasp left shot5)
8.620: (grasp left shot2)
8.620: (grasp right shot5)
8.620: (grasp right shot2)
8.620: (grasp right shot5)
8.620: (grasp left shot13)
8.620: (grasp right shot13)
8.620: (grasp right shot8)
8.620: (grasp right shot13)
8.641: (grasp right shot13)
8.641: (grasp left shot8)
8.641: (grasp left shot5)
8.641: (grasp right shot5)
8.641: (grasp right shot2)
8.641: (grasp right shot13)
8.641: (grasp right shot5)
8.641: (grasp right shot8)
8.641: (grasp left shot5)
8.641: (grasp left shot13)
8.641: (grasp left shot13)
8.641: (grasp left shot2)
8.657: (leave left shot8)
8.657: (leave left shot8)
8.657: (leave left shot2)
8.657: (leave left shot2)
8.657: (grasp left shot4)
8.657: (leave left shot8)
8.657: (leave right shot2)
8.657: (leave right shot2)
8.657: (grasp right shot11)
8.657: (grasp right shot4)
8.657: (grasp left shot11)
8.657: (grasp left shot4)
8.657: (grasp left shot11)
8.657: (grasp left shot4)
8.657: (grasp left shot11)
8.657: (grasp right shot11)
8.657: (grasp left shot11)
8.657: (grasp right shot4)
8.657: (grasp right shot4)
8.657: (grasp right shot11)
6.183: (grasp left shot8)
6.183: (grasp right shot2)
6.183: (grasp left shot2)
6.183: (grasp right shot8)
6.183: (leave left shot8)
6.183: (leave right shot2)
6.183: (leave left shot2)
6.183: (leave right shot8)
6.201: (grasp left shot13)
6.201: (grasp right shot13)
6.201: (grasp left shot8)
6.201: (grasp right shot5)
6.201: (grasp right shot8)
6.201: (grasp right shot2)
6.201: (grasp left shot2)
6.201: (grasp left shot5)
6.203: (leave right shot2)
6.203: (leave left shot8)
6.203: (leave left shot8)
6.203: (leave left shot8)
6.203: (leave right shot2)
6.203: (leave right shot8)
6.203: (leave right shot2)
6.203: (leave right shot8)
6.203: (leave left shot2)
6.203: (leave right shot8)
6.203: (leave left shot2)
6.203: (leave left shot2)
7.538: (grasp right shaker1)
7.538: (grasp left shaker1)
7.538: (grasp right shaker1)
7.538: (grasp left shaker1)
7.543: (leave right shot2)
7.543: (leave left shot8)
7.543: (leave right shot8)
7.543: (leave left shot2)
7.583: (leave left shot8)
7.583: (leave left shot8)
7.583: (leave right shot8)
7.586: (leave left shot2)
7.586: (leave right shot8)
7.586: (leave right shot8)
7.586: (grasp right shaker1)
7.586: (grasp right shaker1)
7.586: (grasp left shaker1)
7.586: (grasp right shaker1)
7.586: (grasp left shaker1)
7.586: (grasp right shaker1)
7.586: (grasp left shaker1)
7.586: (leave left shot2)
7.586: (leave left shot8)
7.586: (leave left shot2)
7.586: (leave right shot2)
7.586: (leave right shot2)
7.586: (grasp left shaker1)
7.586: (leave right shot2)
8.569: (empty-shot right shot11 ingredient5)
8.569: (empty-shot right shot4 ingredient5)
8.569: (empty-shot left shot11 ingredient5)
8.569: (empty-shot right shot4 ingredient5)
8.569: (empty-shot right shot11 ingredient5)
8.569: (empty-shot left shot4 ingredient5)
8.569: (empty-shot left shot11 ingredient5)
8.569: (empty-shot left shot11 ingredient5)
8.569: (empty-shot left shot4 ingredient5)
8.569: (empty-shot left shot11 ingredient5)
8.569: (empty-shot left shot4 ingredient5)
8.569: (empty-shot right shot11 ingredient5)
8.569: (empty-shot right shot4 ingredient5)
8.716: (empty-shot left shot2 ingredient1)
8.716: (empty-shot left shot5 ingredient1)
8.716: (empty-shot left shot13 ingredient1)
8.716: (empty-shot right shot13 ingredient1)
8.716: (empty-shot right shot5 ingredient1)
8.716: (empty-shot right shot2 ingredient1)
8.716: (empty-shot left shot5 ingredient1)
8.716: (empty-shot left shot13 ingredient1)
8.716: (empty-shot left shot8 ingredient1)
8.716: (empty-shot left shot5 ingredient1)
8.716: (empty-shot left shot8 ingredient1)
8.716: (empty-shot left shot13 ingredient1)
8.717: (empty-shot right shot13 ingredient1)
8.717: (empty-shot right shot13 ingredient1)
8.717: (empty-shot right shot5 ingredient1)
8.717: (empty-shot right shot5 ingredient1)
8.717: (empty-shot right shot2 ingredient1)
8.717: (empty-shot right shot5 ingredient1)
8.717: (empty-shot right shot8 ingredient1)
8.717: (empty-shot left shot5 ingredient1)
8.717: (empty-shot left shot2 ingredient1)
8.717: (empty-shot right shot13 ingredient1)
8.717: (empty-shot left shot13 ingredient1)
8.717: (empty-shot right shot8 ingredient1)
8.730: (empty-shot right shot5 ingredient1)
8.730: (empty-shot right shot13 ingredient1)
8.730: (empty-shot right shot5 ingredient1)
8.730: (empty-shot right shot2 ingredient1)
8.730: (empty-shot right shot8 ingredient1)
8.730: (empty-shot left shot13 ingredient1)
8.730: (empty-shot left shot5 ingredient1)
8.730: (empty-shot left shot5 ingredient1)
8.731: (empty-shot right shot13 ingredient1)
8.731: (empty-shot left shot8 ingredient1)
8.733: (empty-shot left shot2 ingredient1)
8.733: (empty-shot left shot13 ingredient1)
8.989: (empty-shot right shot2 ingredient1)
8.989: (empty-shot right shot2 ingredient1)
8.989: (empty-shot right shot8 ingredient1)
8.989: (empty-shot right shot8 ingredient1)
8.989: (empty-shot left shot8 ingredient1)
8.989: (empty-shot left shot2 ingredient1)
8.989: (empty-shot left shot2 ingredient1)
8.989: (empty-shot left shot8 ingredient1)
8.997: (empty-shot left shot8 ingredient1)
8.997: (empty-shot left shot8 ingredient1)
8.997: (empty-shot right shot8 ingredient1)
8.998: (empty-shot right shot8 ingredient1)
8.998: (empty-shot left shot2 ingredient1)
8.998: (empty-shot right shot8 ingredient1)
8.998: (empty-shot left shot8 ingredient1)
8.998: (empty-shot right shot2 ingredient1)
8.998: (empty-shot left shot2 ingredient1)
8.998: (empty-shot left shot2 ingredient1)
8.998: (empty-shot right shot2 ingredient1)
8.998: (empty-shot right shot2 ingredient1)
9.177: (grasp right shot13)
9.177: (grasp right shot5)
9.177: (grasp left shot13)
9.177: (grasp right shot13)
9.177: (grasp right shot5)
9.177: (grasp left shot5)
9.178: (grasp left shot5)
9.178: (grasp left shot13)
9.196: (grasp left shot13)
9.196: (grasp right shot5)
9.196: (grasp left shot5)
9.196: (grasp left shot13)
9.196: (grasp right shot13)
9.196: (grasp right shot5)
9.196: (grasp left shot5)
9.196: (grasp right shot13)
9.196: (grasp right shot13)
9.196: (grasp left shot5)
9.196: (grasp right shot5)
9.196: (grasp left shot13)
9.363: (leave right shaker1)
9.363: (leave left shaker1)
9.363: (leave left shaker1)
9.363: (leave right shaker1)
9.363: (leave left shaker1)
9.363: (leave left shaker1)
9.363: (leave right shaker1)
9.363: (leave right shaker1)
9.363: (leave right shaker1)
9.363: (leave right shaker1)
9.363: (leave left shaker1)
9.363: (leave left shaker1)
9.363: (leave left shaker1)
9.363: (leave right shaker1)
9.363: (leave right shaker1)
9.363: (leave left shaker1)
9.488: (empty-shot right shot10 ingredient2)
9.488: (empty-shot left shot10 ingredient2)
9.489: (empty-shot left shot10 ingredient2)
9.489: (empty-shot right shot10 ingredient2)
9.489: (empty-shot right shot10 ingredient2)
9.489: (empty-shot left shot10 ingredient2)
9.489: (empty-shot left shot10 ingredient2)
9.489: (empty-shot right shot10 ingredient2)
9.508: (empty-shot left shot10 ingredient2)
9.508: (empty-shot right shot10 ingredient2)
9.508: (empty-shot right shot10 ingredient2)
9.509: (empty-shot left shot10 ingredient2)
9.685: (grasp left shot4)
9.685: (grasp left shot11)
9.685: (grasp left shot4)
9.685: (grasp right shot11)
9.685: (grasp right shot4)
9.685: (grasp right shot11)
9.685: (grasp right shot4)
9.685: (grasp left shot11)
9.685: (grasp left shot11)
9.685: (grasp right shot4)
9.685: (grasp left shot4)
9.685: (grasp right shot11)
9.685: (grasp left shot4)
9.685: (grasp left shot11)
9.685: (grasp right shot4)
9.685: (grasp right shot11)
9.689: (grasp left shot4)
9.689: (grasp right shot11)
9.689: (grasp right shot4)
9.689: (grasp left shot11)
9.689: (grasp left shot4)
9.689: (grasp left shot11)
9.689: (grasp right shot4)
9.689: (grasp right shot11)
9.697: (grasp right shot14)
9.697: (grasp left shot14)
9.697: (grasp right shot14)
5.286: (grasp right shot2)
5.286: (grasp left shot8)
5.286: (grasp right shaker1)
5.286: (grasp left shaker1)
5.286: (grasp left shaker1)
5.286: (grasp right shaker1)
5.286: (grasp left shot2)
5.286: (grasp right shot8)
5.294: (grasp right shot8)
5.295: (grasp right shot13)
5.295: (grasp left shot8)
5.295: (grasp right shaker1)
5.295: (grasp left shaker1)
5.295: (grasp left shaker1)
5.295: (grasp left shaker1)
5.295: (grasp right shaker1)
5.295: (grasp left shot13)
5.295: (grasp right shot2)
5.295: (grasp left shaker1)
5.295: (grasp right shaker1)
5.295: (grasp right shaker1)
5.295: (grasp left shot5)
5.295: (grasp right shot5)
5.295: (grasp left shot2)
6.619: (clean-shot shot5 ingredient1 left right)
6.619: (clean-shot shot13 ingredient1 left right)
6.619: (clean-shot shot13 ingredient1 right left)
6.619: (clean-shot shot5 ingredient1 right left)
7.085: (grasp right shot5)
7.085: (grasp right shot5)
7.085: (grasp left shot5)
7.085: (grasp right shot8)
7.085: (grasp left shot5)
7.085: (grasp left shot2)
7.085: (grasp left shot8)
7.085: (grasp left shot8)
7.086: (grasp right shot8)
7.086: (grasp right shot2)
7.086: (grasp right shot13)
7.086: (grasp left shot2)
7.086: (grasp right shot2)
7.086: (grasp left shot13)
7.086: (grasp right shot13)
7.086: (grasp left shot13)
7.088: (grasp right shot11)
7.088: (grasp left shot4)
7.088: (grasp right shot4)
7.088: (grasp right shot11)
7.088: (grasp right shot4)
7.088: (grasp left shot11)
7.088: (grasp left shot4)
7.088: (grasp left shot11)
7.088: (grasp right shot4)
7.088: (grasp left shot11)
7.088: (grasp left shot4)
7.088: (grasp left shot11)
7.088: (grasp right shot11)
7.088: (grasp left shot4)
7.088: (grasp right shot11)
7.088: (grasp right shot4)
7.092: (grasp left shot2)
7.092: (grasp right shot2)
7.092: (grasp right shot8)
7.092: (grasp right shot2)
7.092: (grasp left shot2)
7.092: (grasp right shot8)
7.092: (grasp left shot8)
7.092: (grasp left shot8)
7.093: (grasp left shot11)
7.093: (grasp right shot4)
7.093: (grasp left shot4)
7.093: (grasp right shot11)
7.093: (grasp right shot11)
7.093: (grasp left shot11)
7.093: (grasp left shot4)
7.093: (grasp right shot4)
7.110: (grasp right shot6)
7.110: (grasp right shot6)
7.110: (grasp left shot6)
7.110: (grasp left shot6)
7.111: (grasp left shot7)
7.111: (grasp left shot9)
7.111: (grasp left shot12)
7.111: (grasp left shot1)
7.111: (grasp right shot12)
7.111: (grasp right shot7)
7.111: (grasp right shot9)
7.111: (grasp left shot1)
7.111: (grasp right shot12)
7.111: (grasp right shot7)
7.111: (grasp right shot1)
