/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.233: (grasp left shot4)
8.233: (grasp left shot6)
8.374: (grasp left shaker1)
8.374: (grasp left shaker1)
8.374: (grasp right shaker1)
8.374: (grasp right shaker1)
8.379: (grasp right shot4)
8.380: (grasp right shot4)
8.380: (grasp right shot4)
8.380: (grasp right shot4)
8.381: (grasp left shot4)
8.381: (grasp right shot6)
8.381: (grasp right shot4)
8.381: (grasp left shot4)
8.381: (grasp left shot6)
8.381: (grasp left shot4)
8.381: (grasp left shot6)
8.381: (grasp left shot6)
8.381: (grasp left shot6)
8.381: (grasp right shot6)
8.381: (grasp right shot6)
8.381: (grasp right shot6)
8.381: (grasp left shot4)
8.381: (grasp left shot6)
8.381: (grasp left shot4)
8.381: (grasp right shot6)
8.391: (grasp right shot6)
8.391: (grasp right shot6)
8.391: (grasp left shot4)
8.391: (grasp left shot6)
8.391: (grasp left shot6)
8.391: (grasp left shot4)
8.391: (grasp right shot4)
8.392: (grasp right shot4)
8.508: (leave left shot12)
8.509: (leave left shot12)
8.509: (leave right shot12)
8.509: (leave right shot12)
8.521: (grasp right shaker1)
8.521: (grasp left shaker1)
8.521: (grasp right shaker1)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.521: (grasp left shaker1)
8.521: (grasp right shaker1)
8.521: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp right shaker1)
8.523: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.524: (grasp left shaker1)
8.537: (leave left shot12)
8.538: (leave right shot12)
8.538: (leave left shot12)
8.538: (leave right shot12)
8.544: (grasp left shaker1)
8.544: (grasp left shaker1)
8.544: (grasp right shaker1)
8.544: (grasp right shaker1)
8.552: (grasp left shot6)
8.552: (grasp right shot4)
8.552: (grasp left shot4)
8.552: (grasp right shot6)
8.581: (leave left shot12)
8.581: (leave right shot12)
8.581: (leave right shot12)
8.581: (leave left shot12)
8.581: (leave left shot12)
8.581: (leave right shot12)
8.581: (leave right shot12)
8.581: (leave left shot12)
8.600: (leave left shot12)
8.601: (leave left shot12)
8.601: (leave left shot12)
8.601: (leave left shot12)
8.601: (leave left shot12)
8.601: (leave right shot12)
8.601: (leave right shot12)
8.601: (leave right shot12)
8.601: (leave right shot12)
8.601: (leave right shot12)
8.601: (leave right shot12)
8.601: (leave left shot12)
8.601: (leave right shot12)
8.601: (leave left shot12)
8.601: (leave left shot12)
8.601: (leave left shot12)
8.601: (leave left shot12)
8.601: (leave right shot12)
8.601: (leave right shot12)
8.601: (leave right shot12)
8.687: (grasp left shot11)
8.687: (grasp right shot3)
8.687: (grasp left shot3)
8.687: (grasp right shot11)
8.701: (grasp left shaker1)
8.702: (grasp left shaker1)
8.702: (grasp right shaker1)
8.702: (grasp right shaker1)
8.911: (empty-shot left shot9 ingredient9)
8.911: (empty-shot left shot9 ingredient9)
8.921: (grasp right shot9)
8.921: (grasp right shot9)
8.921: (grasp left shot9)
8.921: (grasp left shot9)
8.959: (grasp left shot9)
8.959: (grasp right shot9)
8.959: (grasp right shot9)
8.959: (grasp left shot9)
9.300: (empty-shot right shot8 ingredient4)
9.300: (empty-shot left shot8 ingredient4)
9.300: (empty-shot left shot8 ingredient4)
9.300: (empty-shot right shot8 ingredient4)
9.499: (empty-shot left shot12 ingredient6)
9.499: (empty-shot left shot12 ingredient5)
9.499: (empty-shot left shot12 ingredient2)
9.499: (empty-shot left shot12 ingredient7)
9.499: (empty-shot left shot12 ingredient1)
9.500: (empty-shot right shot12 ingredient1)
9.500: (empty-shot right shot12 ingredient2)
9.500: (empty-shot left shot12 ingredient7)
9.500: (empty-shot left shot12 ingredient2)
9.500: (empty-shot left shot12 ingredient6)
9.500: (empty-shot left shot12 ingredient1)
9.500: (empty-shot left shot12 ingredient5)
9.500: (empty-shot right shot12 ingredient5)
9.500: (empty-shot right shot12 ingredient6)
9.500: (empty-shot right shot12 ingredient7)
9.500: (empty-shot right shot12 ingredient6)
9.500: (empty-shot right shot12 ingredient5)
9.500: (empty-shot right shot12 ingredient2)
9.500: (empty-shot right shot12 ingredient7)
9.500: (empty-shot right shot12 ingredient1)
9.557: (empty-shot left shot12 ingredient3)
9.557: (empty-shot right shot12 ingredient10)
9.557: (empty-shot right shot12 ingredient3)
9.557: (empty-shot right shot12 ingredient3)
9.557: (empty-shot right shot12 ingredient10)
9.557: (empty-shot left shot12 ingredient10)
9.557: (empty-shot left shot12 ingredient3)
9.558: (empty-shot left shot12 ingredient10)
9.588: (grasp right shaker1)
9.589: (grasp right shaker1)
9.589: (grasp left shaker1)
9.589: (grasp left shaker1)
9.696: (empty-shot left shot12 ingredient8)
9.696: (empty-shot left shot12 ingredient8)
9.696: (empty-shot right shot12 ingredient8)
9.697: (empty-shot right shot12 ingredient8)
9.727: (empty-shot left shot9 ingredient9)
9.727: (empty-shot right shot9 ingredient9)
9.727: (empty-shot right shot9 ingredient9)
9.727: (empty-shot left shot9 ingredient9)
9.737: (grasp left shaker1)
9.737: (grasp right shaker1)
9.737: (grasp left shaker1)
9.737: (grasp right shaker1)
9.801: (leave right shot9)
9.801: (leave left shot9)
9.801: (leave right shot9)
9.801: (leave left shot9)
9.826: (empty-shot right shot12 ingredient9)
9.827: (empty-shot right shot12 ingredient9)
9.827: (empty-shot left shot12 ingredient9)
9.827: (empty-shot left shot12 ingredient9)
9.847: (leave right shot9)
9.847: (leave right shot9)
9.847: (leave left shot9)
9.847: (leave left shot9)
9.980: (empty-shot right shot8 ingredient4)
9.980: (empty-shot left shot8 ingredient4)
9.980: (empty-shot left shot8 ingredient4)
9.981: (empty-shot right shot8 ingredient4)
9.983: (leave left shot3)
9.983: (leave right shot3)
9.983: (leave right shot11)
9.983: (leave left shot11)
10.042: (grasp left shot5)
10.042: (grasp left shot7)
10.042: (grasp right shot10)
10.042: (grasp right shot5)
10.042: (grasp right shot1)
10.042: (grasp right shot2)
7.413: (grasp left shot4)
7.413: (grasp right shot4)
7.413: (grasp right shot6)
7.413: (grasp left shot6)
7.413: (leave left shot12)
7.413: (leave left shot12)
7.413: (leave right shot12)
7.413: (leave right shot12)
7.418: (grasp left shot6)
7.418: (grasp right shot4)
7.418: (grasp right shot6)
7.418: (grasp left shot4)
7.419: (leave right shot12)
7.419: (leave left shot12)
7.419: (leave right shot12)
7.419: (leave left shot12)
7.422: (grasp left shot6)
7.422: (grasp right shot4)
7.422: (grasp right shot4)
7.422: (grasp left shot4)
7.422: (grasp left shot4)
7.422: (grasp right shot4)
7.422: (grasp left shot4)
7.422: (grasp right shot4)
7.422: (grasp right shot6)
7.422: (grasp left shot6)
7.422: (grasp left shot4)
7.422: (grasp right shot4)
7.422: (grasp right shot6)
7.422: (grasp right shot6)
7.422: (grasp left shot6)
7.422: (grasp right shot6)
7.422: (grasp left shot6)
7.422: (grasp right shot6)
7.422: (grasp left shot6)
7.423: (grasp left shot4)
7.423: (leave right shot12)
7.423: (leave right shot12)
7.423: (leave right shot12)
7.423: (leave left shot12)
7.423: (leave right shot12)
7.423: (leave left shot12)
7.423: (leave right shot12)
7.423: (leave right shot12)
7.423: (leave right shot12)
7.423: (leave left shot12)
7.423: (leave left shot12)
7.423: (leave left shot12)
7.423: (leave right shot12)
7.423: (leave left shot12)
7.423: (leave right shot12)
7.423: (leave left shot12)
7.423: (leave left shot12)
7.423: (leave left shot12)
7.423: (leave left shot12)
7.423: (leave right shot12)
7.435: (leave left shot12)
7.435: (leave left shot12)
7.435: (leave right shot12)
7.435: (leave right shot12)
7.435: (leave right shot12)
7.436: (leave left shot12)
7.436: (leave left shot12)
7.436: (leave right shot12)
7.436: (grasp right shot4)
7.436: (grasp right shot6)
7.436: (grasp left shot6)
7.436: (grasp left shot4)
7.436: (grasp right shot4)
7.436: (grasp left shot6)
7.436: (grasp right shot6)
7.436: (grasp left shot4)
7.539: (leave left shot12)
7.539: (leave right shot12)
7.539: (grasp right shaker1)
7.539: (grasp left shaker1)
7.539: (grasp left shaker1)
7.539: (grasp right shaker1)
7.539: (leave left shot12)
7.539: (leave right shot12)
7.558: (leave right shot12)
7.558: (leave right shot12)
7.558: (leave left shot12)
7.558: (leave left shot12)
7.559: (grasp left shaker1)
7.559: (grasp right shaker1)
7.559: (grasp right shaker1)
7.559: (grasp left shaker1)
7.604: (grasp right shaker1)
7.604: (grasp right shaker1)
7.604: (grasp left shaker1)
7.604: (grasp left shaker1)
7.605: (grasp left shaker1)
7.605: (grasp right shaker1)
7.605: (grasp left shaker1)
7.605: (grasp left shaker1)
7.605: (grasp right shaker1)
7.605: (grasp left shaker1)
7.605: (grasp right shaker1)
7.605: (grasp left shaker1)
7.605: (grasp right shaker1)
7.605: (grasp right shaker1)
7.605: (grasp right shaker1)
7.605: (grasp left shaker1)
7.605: (grasp left shaker1)
7.605: (grasp left shaker1)
7.605: (grasp right shaker1)
7.605: (grasp right shaker1)
7.607: (leave left shot12)
7.607: (leave left shot12)
7.607: (leave left shot12)
7.607: (leave right shot12)
7.607: (leave right shot12)
7.607: (leave right shot12)
7.607: (leave right shot12)
7.607: (leave right shot12)
7.607: (leave right shot12)
7.607: (leave left shot12)
7.607: (leave left shot12)
7.607: (leave right shot12)
7.607: (leave left shot12)
7.607: (leave right shot12)
7.607: (leave right shot12)
7.607: (leave right shot12)
7.607: (leave left shot12)
7.607: (leave left shot12)
7.607: (leave left shot12)
7.607: (leave left shot12)
7.613: (grasp right shaker1)
7.613: (grasp right shaker1)
7.613: (grasp left shaker1)
7.613: (grasp left shaker1)
7.614: (leave right shot12)
7.614: (leave left shot12)
7.614: (grasp right shaker1)
7.614: (grasp left shaker1)
7.614: (grasp left shaker1)
7.614: (leave right shot12)
7.614: (grasp right shaker1)
7.614: (leave right shot12)
7.614: (leave right shot12)
7.614: (leave left shot12)
7.614: (leave left shot12)
7.614: (leave left shot12)
8.242: (empty-shot left shot12 ingredient8)
8.242: (empty-shot left shot12 ingredient8)
8.242: (empty-shot right shot12 ingredient8)
8.242: (empty-shot right shot12 ingredient8)
8.243: (grasp left shot6)
8.243: (grasp left shot4)
8.243: (grasp right shot6)
8.243: (grasp right shot4)
8.362: (grasp right shot4)
8.362: (grasp right shot4)
8.362: (grasp right shot4)
8.362: (grasp right shot4)
8.362: (grasp left shot6)
8.362: (grasp left shot6)
8.362: (grasp left shot4)
8.362: (grasp left shot4)
8.362: (grasp left shot4)
8.362: (grasp right shot6)
8.362: (grasp left shot6)
8.362: (grasp left shot6)
8.362: (grasp right shot6)
8.362: (grasp right shot6)
8.362: (grasp right shot6)
8.363: (grasp right shot6)
8.363: (empty-shot right shot12 ingredient2)
8.363: (empty-shot right shot12 ingredient7)
8.363: (grasp right shot4)
8.363: (grasp left shot4)
8.363: (grasp left shot4)
8.363: (empty-shot right shot12 ingredient1)
8.363: (empty-shot left shot12 ingredient1)
8.363: (empty-shot left shot12 ingredient6)
8.363: (empty-shot left shot12 ingredient7)
8.363: (empty-shot right shot12 ingredient5)
8.363: (empty-shot right shot12 ingredient6)
8.363: (empty-shot right shot12 ingredient5)
8.363: (empty-shot right shot12 ingredient7)
8.363: (empty-shot left shot12 ingredient5)
8.363: (empty-shot left shot12 ingredient2)
8.363: (empty-shot right shot12 ingredient6)
8.363: (empty-shot left shot12 ingredient7)
8.363: (empty-shot right shot12 ingredient2)
8.363: (empty-shot right shot12 ingredient1)
8.363: (empty-shot left shot12 ingredient5)
8.363: (empty-shot left shot12 ingredient2)
8.363: (empty-shot left shot12 ingredient1)
8.363: (empty-shot left shot12 ingredient6)
8.363: (grasp left shot6)
8.409: (empty-shot left shot12 ingredient10)
8.409: (empty-shot left shot12 ingredient3)
8.409: (empty-shot right shot12 ingredient3)
8.409: (empty-shot right shot12 ingredient10)
8.409: (empty-shot right shot12 ingredient3)
8.409: (empty-shot left shot12 ingredient10)
8.409: (empty-shot left shot12 ingredient3)
8.409: (empty-shot right shot12 ingredient10)
6.577: (grasp right shot4)
6.577: (grasp right shot6)
6.577: (grasp left shot6)
6.577: (grasp left shot4)
6.577: (grasp right shaker1)
6.578: (grasp right shaker1)
6.578: (grasp left shaker1)
6.578: (grasp left shaker1)
6.593: (grasp left shot6)
6.593: (grasp right shot4)
6.593: (grasp left shot4)
6.593: (grasp right shot6)
6.594: (grasp right shaker1)
6.594: (grasp left shaker1)
6.594: (grasp right shaker1)
6.594: (grasp left shaker1)
6.602: (grasp left shaker1)
6.602: (grasp right shaker1)
6.602: (grasp right shot6)
6.602: (grasp right shot6)
6.602: (grasp right shaker1)
6.602: (grasp left shot4)
6.602: (grasp right shot4)
6.602: (grasp left shot4)
6.602: (grasp right shot4)
6.603: (grasp left shot6)
6.603: (grasp left shot6)
6.603: (grasp left shot6)
6.603: (grasp left shot6)
6.603: (grasp right shot6)
6.603: (grasp left shot4)
6.603: (grasp right shot4)
6.603: (grasp left shot4)
6.603: (grasp right shot4)
6.603: (grasp left shot6)
6.603: (grasp left shaker1)
6.603: (grasp left shaker1)
6.603: (grasp left shaker1)
6.603: (grasp left shaker1)
6.603: (grasp right shaker1)
6.603: (grasp left shaker1)
6.603: (grasp right shaker1)
6.603: (grasp right shaker1)
6.603: (grasp left shaker1)
6.603: (grasp right shaker1)
6.603: (grasp right shaker1)
6.603: (grasp right shaker1)
6.603: (grasp right shaker1)
6.603: (grasp left shaker1)
6.603: (grasp left shaker1)
6.603: (grasp right shaker1)
6.603: (grasp left shaker1)
6.603: (grasp right shot6)
6.603: (grasp right shot4)
6.603: (grasp left shot4)
6.603: (grasp right shot6)
6.619: (grasp right shaker1)
6.619: (grasp left shaker1)
6.619: (grasp right shaker1)
6.619: (grasp right shot4)
6.619: (grasp right shaker1)
6.619: (grasp left shaker1)
6.619: (grasp left shot4)
6.619: (grasp right shot4)
6.619: (grasp left shot6)
6.619: (grasp right shaker1)
6.619: (grasp left shaker1)
6.619: (grasp left shaker1)
6.619: (grasp left shot6)
6.619: (grasp right shot6)
6.619: (grasp left shot4)
6.619: (grasp right shot6)
7.353: (clean-shot shot4 ingredient8 left right)
7.353: (clean-shot shot4 ingredient8 right left)
7.353: (clean-shot shot6 ingredient8 right left)
7.353: (clean-shot shot4 ingredient8 left right)
7.353: (clean-shot shot4 ingredient8 right left)
7.353: (clean-shot shot6 ingredient8 left right)
7.353: (clean-shot shot6 ingredient8 right left)
7.354: (clean-shot shot4 ingredient8 left right)
7.354: (clean-shot shot6 ingredient8 right left)
7.354: (clean-shot shot4 ingredient8 right left)
7.354: (clean-shot shot6 ingredient8 left right)
7.354: (clean-shot shot6 ingredient8 right left)
7.354: (clean-shot shot6 ingredient8 right left)
7.354: (clean-shot shot6 ingredient8 left right)
7.354: (clean-shot shot6 ingredient8 left right)
7.354: (clean-shot shot4 ingredient8 left right)
7.354: (clean-shot shot4 ingredient8 right left)
7.354: (clean-shot shot4 ingredient8 left right)
7.354: (clean-shot shot4 ingredient8 right left)
7.354: (clean-shot shot6 ingredient8 left right)
7.358: (clean-shot shot4 ingredient8 left right)
7.358: (clean-shot shot6 ingredient8 right left)
7.358: (clean-shot shot4 ingredient8 right left)
7.358: (clean-shot shot6 ingredient8 left right)
7.371: (clean-shot shot6 ingredient8 left right)
7.371: (clean-shot shot4 ingredient8 right left)
7.371: (clean-shot shot4 ingredient8 right left)
7.371: (clean-shot shot6 ingredient8 left right)
7.371: (clean-shot shot4 ingredient8 left right)
7.372: (clean-shot shot4 ingredient8 left right)
7.372: (clean-shot shot6 ingredient8 right left)
7.372: (clean-shot shot6 ingredient8 right left)
7.393: (leave left shot12)
7.393: (leave right shot12)
7.393: (leave left shot12)
7.393: (leave right shot12)
7.429: (leave left shot12)
7.429: (leave left shot12)
7.429: (leave right shot12)
7.429: (leave left shot12)
7.429: (leave left shot12)
7.429: (leave right shot12)
7.429: (leave right shot12)
7.429: (leave right shot12)
7.429: (leave right shot12)
7.429: (leave left shot12)
7.429: (leave right shot12)
7.429: (leave right shot12)
7.429: (leave left shot12)
7.430: (leave left shot12)
7.430: (leave left shot12)
7.430: (leave right shot12)
7.430: (leave right shot12)
7.430: (leave right shot12)
7.430: (leave right shot12)
7.430: (leave left shot12)
7.430: (leave right shot12)
7.430: (leave left shot12)
7.430: (leave left shot12)
7.430: (leave left shot12)
7.430: (leave right shot12)
7.430: (leave right shot12)
7.430: (leave left shot12)
7.430: (leave left shot12)
7.910: (grasp right shot7)
7.910: (grasp right shot5)
7.910: (grasp left shot10)
7.910: (grasp right shot10)
7.910: (grasp right shot2)
7.910: (grasp right shot1)
7.910: (grasp right shot1)
7.910: (grasp right shot2)
7.910: (grasp left shot2)
7.910: (grasp left shot1)
7.910: (grasp left shot7)
7.910: (grasp right shot5)
7.910: (grasp left shot5)
7.910: (grasp right shot10)
7.910: (grasp right shot7)
7.910: (grasp left shot10)
7.910: (grasp left shot1)
7.910: (grasp left shot2)
7.910: (grasp left shot5)
7.910: (grasp left shot7)
7.930: (grasp right shot2)
7.930: (grasp right shot1)
7.931: (grasp right shot7)
7.931: (grasp right shot10)
7.931: (grasp right shot5)
7.931: (grasp left shot10)
7.931: (grasp left shot7)
7.931: (grasp left shot5)
7.931: (grasp left shot2)
7.931: (grasp left shot2)
7.931: (grasp left shot1)
7.931: (grasp left shot5)
7.931: (grasp right shot7)
7.931: (grasp right shot2)
7.931: (grasp right shot1)
7.931: (grasp left shot7)
7.931: (grasp right shot5)
