/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.432: (empty-shot left shot4 ingredient5)
11.432: (empty-shot right shot4 ingredient5)
11.432: (empty-shot right shot4 ingredient5)
11.441: (empty-shot left shot4 ingredient5)
11.441: (empty-shot right shot4 ingredient5)
11.441: (empty-shot left shot4 ingredient5)
11.441: (empty-shot right shot4 ingredient5)
11.453: (empty-shot right shot4 ingredient5)
11.453: (empty-shot right shot4 ingredient5)
11.453: (empty-shot left shot4 ingredient5)
11.453: (empty-shot left shot4 ingredient5)
11.464: (grasp left shot12)
11.464: (grasp right shot12)
11.464: (grasp left shot10)
11.464: (grasp right shot10)
12.099: (grasp right shaker1)
12.099: (grasp right shaker1)
12.099: (grasp left shaker1)
12.099: (grasp left shaker1)
12.215: (leave right shot4)
12.215: (leave left shot4)
12.215: (leave right shot4)
12.215: (leave left shot4)
12.215: (grasp left shot12)
12.215: (grasp right shot12)
12.215: (grasp left shot10)
12.216: (grasp right shot10)
12.229: (empty-shot right shot4 ingredient5)
12.229: (empty-shot left shot4 ingredient5)
12.232: (grasp right shaker1)
12.233: (grasp right shaker1)
12.233: (grasp left shaker1)
12.233: (grasp left shaker1)
12.233: (clean-shot shot4 ingredient5 left right)
12.233: (empty-shot right shot4 ingredient5)
12.233: (empty-shot left shot4 ingredient5)
12.233: (clean-shot shot4 ingredient5 right left)
12.233: (clean-shot shot4 ingredient5 left right)
12.233: (clean-shot shot4 ingredient5 right left)
12.257: (leave left shot14)
12.257: (leave left shot14)
12.257: (leave right shot14)
12.257: (leave right shot14)
12.322: (leave right shot12)
12.322: (leave left shot10)
12.322: (leave left shot12)
12.322: (leave right shot10)
12.331: (grasp right shaker1)
12.331: (grasp left shaker1)
12.331: (grasp right shaker1)
12.331: (grasp left shaker1)
12.399: (grasp right shot4)
12.399: (grasp left shot4)
12.399: (grasp right shot4)
12.399: (grasp left shot4)
12.574: (leave left shot4)
12.574: (grasp right shaker1)
12.574: (leave right shot4)
12.574: (grasp right shaker1)
12.574: (grasp left shaker1)
12.574: (leave left shot4)
12.574: (leave right shot4)
12.575: (grasp left shaker1)
12.644: (grasp right shot4)
12.645: (grasp left shot4)
12.645: (grasp right shot4)
12.645: (grasp left shot4)
12.703: (leave left shot4)
12.703: (leave right shot4)
12.703: (leave right shot14)
12.703: (leave left shot4)
12.704: (leave left shot14)
12.704: (leave right shot14)
12.704: (leave left shot14)
12.704: (leave right shot4)
12.781: (grasp right shot4)
12.781: (grasp left shot4)
12.781: (grasp right shot4)
12.781: (grasp left shot4)
12.781: (grasp right shot4)
12.782: (grasp left shot4)
12.782: (grasp right shot4)
12.782: (grasp left shot4)
12.782: (grasp right shot4)
12.782: (grasp right shot4)
12.782: (grasp right shot4)
12.782: (grasp left shot4)
12.782: (grasp left shot4)
12.783: (grasp left shot4)
12.783: (grasp left shot4)
12.783: (grasp right shot4)
12.783: (grasp left shot4)
12.783: (grasp right shot4)
12.783: (grasp left shot4)
12.783: (grasp right shot4)
12.790: (grasp left shot4)
12.791: (grasp left shot4)
12.791: (grasp right shot4)
12.791: (grasp right shot4)
13.031: (grasp right shaker1)
13.031: (grasp left shaker1)
13.031: (grasp right shaker1)
13.032: (grasp left shaker1)
13.037: (grasp left shaker1)
13.038: (grasp right shaker1)
13.038: (grasp left shaker1)
13.038: (grasp right shaker1)
13.038: (grasp left shaker1)
13.038: (grasp left shaker1)
13.038: (grasp right shaker1)
13.038: (grasp left shaker1)
13.039: (grasp right shaker1)
13.039: (grasp right shaker1)
13.040: (grasp right shaker1)
13.040: (grasp right shaker1)
13.040: (grasp left shaker1)
13.040: (grasp left shaker1)
13.040: (grasp left shaker1)
13.040: (grasp right shaker1)
13.040: (grasp left shaker1)
13.040: (grasp right shaker1)
13.043: (grasp left shaker1)
13.043: (grasp right shaker1)
13.051: (grasp left shaker1)
13.051: (grasp left shaker1)
13.051: (grasp right shaker1)
13.051: (grasp right shaker1)
13.060: (leave left shot4)
13.060: (leave right shot4)
13.060: (leave left shot4)
13.060: (leave right shot4)
13.075: (grasp left shot8)
13.075: (grasp left shot8)
13.075: (grasp right shot8)
13.075: (grasp left shot3)
13.075: (grasp left shot3)
13.075: (grasp right shot3)
13.075: (grasp right shot8)
13.075: (grasp right shot3)
13.090: (grasp right shot8)
13.090: (grasp right shot3)
13.090: (grasp left shot8)
13.090: (grasp right shot3)
13.090: (grasp right shot8)
13.090: (grasp left shot3)
13.090: (grasp left shot3)
13.090: (grasp left shot8)
13.138: (grasp right shot10)
13.138: (grasp left shot10)
13.138: (grasp right shot12)
13.138: (grasp left shot12)
13.238: (empty-shot left shot10 ingredient5)
13.238: (empty-shot right shot12 ingredient5)
13.238: (empty-shot left shot12 ingredient5)
13.238: (empty-shot right shot10 ingredient5)
13.247: (grasp left shot14)
13.247: (grasp right shot14)
13.247: (grasp left shot14)
13.247: (grasp right shot14)
13.252: (grasp right shot10)
13.252: (grasp left shot10)
13.252: (grasp right shot12)
13.252: (grasp left shot12)
13.269: (grasp left shot12)
13.269: (grasp left shot10)
13.269: (grasp right shot12)
13.269: (grasp right shot10)
13.279: (fill-shot shot10 ingredient5 right left dispenser5)
13.279: (fill-shot shot12 ingredient5 left right dispenser5)
13.279: (fill-shot shot12 ingredient5 right left dispenser5)
13.279: (fill-shot shot12 ingredient5 right left dispenser5)
13.280: (fill-shot shot12 ingredient5 left right dispenser5)
13.280: (fill-shot shot12 ingredient5 right left dispenser5)
13.280: (fill-shot shot12 ingredient5 left right dispenser5)
13.281: (fill-shot shot12 ingredient5 right left dispenser5)
11.372: (grasp left shot12)
11.372: (grasp right shot10)
11.372: (grasp right shot12)
11.372: (grasp left shot10)
11.458: (grasp right shot4)
11.458: (grasp left shot4)
11.459: (leave right shot12)
11.459: (leave left shot12)
11.459: (leave right shot12)
11.459: (leave right shot10)
11.459: (leave right shot10)
11.459: (leave left shot12)
11.459: (leave left shot10)
11.459: (leave left shot10)
11.460: (grasp right shaker1)
11.460: (grasp left shaker1)
11.497: (grasp left shot12)
11.497: (grasp left shot10)
11.497: (grasp right shot12)
11.497: (grasp right shot10)
11.544: (empty-shot right shot4 ingredient5)
11.544: (empty-shot right shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.545: (empty-shot right shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.545: (empty-shot right shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.545: (empty-shot right shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.545: (empty-shot right shot4 ingredient5)
11.545: (empty-shot right shot4 ingredient5)
11.545: (empty-shot right shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.545: (empty-shot right shot4 ingredient5)
11.545: (empty-shot right shot4 ingredient5)
11.545: (empty-shot left shot4 ingredient5)
11.553: (empty-shot right shot4 ingredient5)
11.553: (empty-shot left shot4 ingredient5)
11.553: (empty-shot left shot4 ingredient5)
11.553: (empty-shot right shot4 ingredient5)
11.591: (empty-shot right shot4 ingredient5)
11.591: (empty-shot left shot4 ingredient5)
11.591: (empty-shot left shot4 ingredient5)
11.591: (empty-shot right shot4 ingredient5)
11.796: (grasp right shot12)
11.796: (grasp right shot10)
11.796: (grasp left shot10)
11.797: (grasp left shot12)
11.797: (grasp right shaker1)
11.797: (grasp left shaker1)
11.797: (grasp right shaker1)
11.798: (grasp left shaker1)
12.122: (grasp left shaker1)
12.122: (grasp right shaker1)
12.122: (grasp right shaker1)
12.122: (grasp left shaker1)
12.206: (clean-shot shot10 ingredient1 left right)
12.206: (clean-shot shot10 ingredient1 right left)
12.206: (clean-shot shot12 ingredient1 left right)
12.206: (clean-shot shot12 ingredient1 right left)
12.206: (leave right shot4)
12.206: (leave left shot4)
12.206: (leave left shot4)
12.206: (leave right shot4)
12.242: (clean-shot shot4 ingredient5 left right)
12.242: (clean-shot shot4 ingredient5 right left)
12.242: (clean-shot shot4 ingredient5 left right)
12.242: (clean-shot shot4 ingredient5 right left)
12.259: (grasp right shaker1)
12.259: (grasp right shaker1)
12.259: (grasp left shaker1)
12.259: (grasp left shaker1)
12.267: (grasp left shot10)
12.267: (grasp right shot12)
12.267: (grasp right shot10)
12.267: (grasp left shot12)
12.267: (leave right shot14)
12.267: (leave left shot14)
12.267: (leave right shot14)
12.267: (leave left shot14)
12.269: (leave left shot4)
12.269: (leave right shot4)
12.269: (leave right shot4)
12.269: (leave left shot4)
12.308: (leave left shot4)
12.308: (leave left shot4)
12.308: (leave right shot4)
12.308: (leave left shot4)
12.308: (leave right shot4)
12.308: (leave left shot4)
12.308: (leave right shot4)
12.308: (leave right shot4)
12.308: (leave right shot4)
12.308: (leave left shot4)
12.308: (leave right shot4)
12.308: (leave right shot4)
12.308: (leave left shot4)
12.308: (leave left shot4)
12.308: (leave left shot4)
12.308: (leave right shot4)
12.308: (leave right shot4)
12.308: (leave left shot4)
12.308: (leave left shot4)
12.308: (leave right shot4)
12.318: (leave right shot4)
12.318: (leave left shot4)
12.318: (leave right shot4)
12.318: (leave left shot4)
12.332: (leave left shot10)
12.332: (leave right shot10)
12.332: (leave right shot10)
12.332: (leave right shot12)
12.332: (leave left shot12)
12.332: (leave right shot12)
12.332: (leave right shot12)
12.332: (leave left shot12)
12.332: (leave left shot10)
12.332: (leave left shot10)
12.332: (leave left shot10)
12.332: (leave right shot12)
12.332: (leave right shot10)
12.332: (leave left shot10)
12.332: (leave right shot10)
12.332: (leave right shot10)
12.332: (leave right shot12)
12.332: (leave left shot12)
12.332: (leave left shot12)
12.332: (leave left shot12)
12.340: (leave left shot10)
12.340: (leave right shot10)
12.340: (leave left shot12)
12.340: (leave right shot12)
12.370: (leave left shot4)
12.370: (leave left shot4)
12.370: (leave right shot4)
12.370: (leave right shot4)
12.372: (grasp left shot12)
12.372: (grasp right shot12)
12.372: (grasp left shot10)
12.372: (grasp right shot10)
12.386: (leave left shot12)
12.386: (leave right shot12)
12.386: (leave right shot10)
12.386: (leave left shot10)
12.390: (leave right shot12)
12.390: (leave left shot12)
12.390: (leave right shot12)
12.391: (leave right shot10)
12.391: (leave left shot12)
12.391: (leave right shot12)
12.391: (leave right shot12)
12.391: (leave left shot12)
12.404: (grasp left shaker1)
12.404: (grasp left shaker1)
12.404: (grasp right shaker1)
12.404: (grasp left shaker1)
12.404: (grasp right shaker1)
12.404: (grasp left shaker1)
12.405: (grasp right shaker1)
12.405: (grasp left shaker1)
12.473: (grasp right shot4)
12.473: (grasp right shot4)
12.473: (grasp left shot4)
12.473: (grasp left shot4)
12.473: (grasp left shot4)
12.473: (grasp left shot4)
12.473: (grasp left shot4)
12.473: (grasp right shot4)
12.501: (grasp left shot4)
12.502: (grasp right shot4)
12.503: (empty-shot left shot12 ingredient5)
12.503: (empty-shot left shot10 ingredient5)
12.503: (empty-shot right shot12 ingredient5)
12.503: (empty-shot right shot10 ingredient5)
12.507: (grasp right shot4)
12.507: (grasp left shot4)
12.608: (grasp left shaker1)
12.608: (grasp left shaker1)
12.608: (grasp right shaker1)
12.608: (grasp right shaker1)
12.610: (leave left shot4)
12.610: (leave left shot4)
12.610: (leave right shot4)
12.610: (leave right shot4)
12.704: (leave right shot4)
12.704: (leave right shot4)
12.704: (leave left shot4)
12.704: (leave left shot4)
12.841: (grasp right shot13)
12.842: (grasp right shot5)
12.842: (grasp right shot2)
12.842: (grasp right shot1)
12.842: (grasp left shot13)
12.842: (grasp left shot11)
12.842: (grasp right shot7)
12.842: (grasp left shot9)
10.624: (grasp right shaker1)
10.624: (grasp left shaker1)
10.625: (grasp right shot4)
10.625: (grasp left shot4)
11.208: (empty-shot right shot4 ingredient5)
11.208: (empty-shot left shot4 ingredient5)
11.209: (empty-shot left shot4 ingredient5)
11.209: (empty-shot right shot4 ingredient5)
11.214: (empty-shot left shot12 ingredient5)
11.214: (empty-shot left shot10 ingredient5)
11.214: (empty-shot right shot10 ingredient5)
11.214: (empty-shot right shot12 ingredient5)
11.510: (grasp left shot10)
11.510: (grasp right shot10)
11.511: (grasp right shot12)
11.511: (grasp left shot12)
11.525: (leave left shot12)
11.525: (leave right shot12)
11.525: (grasp right shaker1)
11.525: (leave right shot10)
11.525: (leave right shot12)
11.525: (leave right shot12)
11.525: (leave left shot12)
11.525: (leave right shot12)
11.525: (leave left shot12)
11.526: (grasp left shaker1)
11.527: (grasp right shaker1)
11.527: (grasp left shaker1)
11.527: (grasp right shaker1)
11.527: (grasp left shaker1)
11.527: (grasp right shaker1)
11.527: (grasp left shaker1)
11.527: (grasp right shaker1)
11.527: (grasp left shaker1)
11.665: (empty-shot right shot4 ingredient5)
11.665: (empty-shot left shot4 ingredient5)
11.665: (empty-shot left shot4 ingredient5)
11.666: (empty-shot right shot4 ingredient5)
11.666: (empty-shot left shot4 ingredient5)
11.666: (empty-shot left shot4 ingredient5)
11.666: (empty-shot right shot4 ingredient5)
11.666: (empty-shot left shot4 ingredient5)
11.814: (grasp left shot7)
11.814: (grasp left shot13)
11.814: (grasp left shot11)
11.814: (grasp left shot9)
11.814: (grasp left shot5)
11.814: (grasp left shot2)
11.814: (grasp left shot1)
11.814: (grasp right shot1)
11.814: (grasp right shot9)
11.814: (grasp right shot5)
11.814: (grasp right shot2)
11.814: (grasp right shot7)
11.814: (grasp right shot11)
11.814: (grasp right shot13)
11.815: (grasp left shaker1)
11.815: (grasp left shaker1)
11.815: (grasp left shaker1)
11.815: (grasp left shaker1)
11.815: (grasp right shaker1)
11.815: (grasp left shaker1)
11.815: (grasp right shaker1)
11.815: (grasp right shaker1)
11.847: (grasp left shot12)
11.849: (grasp right shot10)
11.849: (grasp right shot12)
11.852: (grasp left shot10)
11.852: (grasp right shaker1)
11.852: (grasp left shaker1)
11.852: (grasp right shaker1)
11.853: (grasp left shaker1)
11.885: (grasp left shaker1)
11.885: (grasp right shaker1)
11.885: (grasp left shaker1)
11.885: (grasp right shaker1)
11.885: (grasp left shaker1)
11.885: (grasp left shaker1)
11.885: (grasp left shaker1)
11.885: (grasp left shaker1)
11.885: (grasp right shaker1)
11.885: (grasp right shaker1)
11.885: (grasp left shaker1)
11.885: (grasp right shaker1)
11.885: (grasp right shaker1)
11.885: (grasp right shaker1)
11.886: (grasp left shaker1)
11.887: (grasp right shaker1)
11.887: (grasp right shaker1)
11.887: (grasp right shaker1)
11.887: (grasp left shaker1)
11.887: (grasp left shaker1)
11.892: (grasp left shot7)
11.892: (grasp left shot13)
11.892: (grasp right shot1)
11.892: (grasp left shot9)
11.892: (grasp right shot2)
11.892: (grasp left shot1)
11.892: (grasp left shot11)
11.892: (grasp left shot2)
11.892: (grasp right shot5)
11.892: (grasp left shot5)
11.892: (grasp right shot13)
11.892: (grasp right shot7)
11.892: (grasp right shot11)
11.892: (grasp right shot9)
11.893: (grasp right shaker1)
11.893: (grasp left shaker1)
11.893: (grasp left shaker1)
11.893: (grasp left shaker1)
11.893: (grasp right shaker1)
11.893: (grasp right shaker1)
11.894: (grasp right shaker1)
11.894: (grasp left shaker1)
11.898: (grasp right shot4)
11.898: (grasp left shot4)
11.898: (grasp right shot4)
11.900: (grasp left shot4)
11.900: (grasp left shot4)
11.900: (grasp left shot4)
11.900: (grasp left shot4)
11.900: (grasp right shot4)
12.001: (grasp right shaker1)
12.002: (grasp left shaker1)
12.002: (grasp left shaker1)
12.002: (grasp right shaker1)
12.128: (grasp left shaker1)
12.129: (grasp right shaker1)
12.130: (grasp left shaker1)
12.130: (grasp right shaker1)
12.253: (leave right shot4)
12.253: (leave left shot4)
12.253: (leave left shot4)
12.253: (leave right shot4)
12.255: (grasp left shot10)
12.261: (grasp right shot10)
12.263: (grasp left shot12)
12.263: (grasp right shot12)
12.266: (grasp left shot8)
12.266: (grasp right shot3)
12.266: (grasp right shot8)
12.267: (grasp left shot3)
12.275: (grasp right shot3)
12.275: (grasp right shot8)
12.275: (grasp left shot8)
12.275: (grasp left shot3)
12.289: (leave right shot4)
12.289: (leave left shot4)
12.289: (leave right shot4)
12.289: (leave right shot4)
12.289: (leave left shot4)
12.289: (leave left shot4)
12.289: (leave right shot4)
12.289: (leave right shot4)
12.289: (leave right shot4)
12.289: (leave left shot4)
12.289: (leave left shot4)
12.289: (leave right shot4)
12.289: (leave right shot4)
12.289: (leave right shot4)
12.289: (leave left shot4)
