/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.084: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
16.084: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
17.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
17.027: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
4.640: (grasp right shot9)
4.640: (grasp right shot3)
6.025: (grasp right shot12)
6.313: (grasp right shot10)
6.313: (grasp right shot12)
6.313: (grasp right shot7)
6.313: (grasp right shot6)
6.313: (grasp right shot1)
6.313: (grasp right shot6)
6.313: (grasp right shot11)
6.313: (grasp right shot7)
6.341: (grasp right shot14)
6.341: (grasp right shot14)
6.349: (grasp right shot3)
6.349: (grasp right shot3)
6.349: (grasp right shot3)
6.349: (grasp right shot3)
6.349: (grasp right shot9)
6.349: (grasp right shot3)
6.349: (grasp right shot9)
6.349: (grasp right shot9)
6.349: (grasp right shot3)
6.349: (grasp right shot3)
6.349: (grasp right shot3)
6.349: (grasp right shot3)
6.412: (grasp right shot13)
6.412: (grasp right shot13)
6.437: (grasp right shot8)
6.437: (grasp right shot5)
6.437: (grasp right shot8)
6.437: (grasp right shot5)
6.486: (grasp right shot9)
6.486: (grasp right shot2)
6.486: (grasp right shot3)
6.486: (grasp right shot2)
6.756: (leave left shot11)
6.756: (leave left shot7)
6.756: (leave left shot10)
6.756: (leave left shot4)
6.756: (leave left shot1)
6.756: (leave left shot10)
6.756: (leave left shot12)
6.756: (leave left shot1)
6.756: (leave left shot10)
6.756: (leave left shaker1)
6.756: (leave left shot4)
6.756: (leave left shaker1)
6.756: (leave left shot11)
6.756: (leave left shot1)
7.923: (grasp right shot4)
7.923: (grasp right shot12)
7.923: (grasp right shot4)
7.923: (grasp right shot1)
7.923: (grasp right shot1)
7.923: (grasp right shot10)
7.923: (grasp right shot1)
7.923: (grasp right shot10)
7.923: (grasp right shot7)
7.923: (grasp right shot11)
7.923: (grasp right shot10)
7.923: (grasp right shot12)
7.923: (grasp right shot11)
7.923: (grasp right shot10)
7.923: (grasp right shot1)
7.923: (grasp right shot1)
7.923: (grasp right shot4)
7.923: (grasp right shot1)
7.923: (grasp right shot11)
7.923: (grasp right shot11)
7.923: (grasp right shot10)
7.923: (grasp right shot7)
7.923: (grasp right shot10)
7.923: (grasp right shot4)
8.082: (grasp right shot14)
8.082: (grasp right shot14)
8.082: (grasp right shot14)
8.082: (grasp right shot14)
8.083: (grasp right shot14)
8.083: (grasp right shot14)
8.083: (grasp right shot14)
8.083: (grasp right shot14)
8.083: (grasp right shot14)
8.083: (grasp right shot14)
8.083: (grasp right shot14)
8.083: (grasp right shot14)
8.113: (grasp right shot6)
8.113: (grasp right shot7)
8.113: (grasp right shot10)
8.113: (grasp right shot6)
8.113: (grasp right shot12)
8.113: (grasp right shot7)
8.113: (grasp right shot12)
8.113: (grasp right shot1)
8.113: (grasp right shot11)
8.113: (grasp right shot7)
8.113: (grasp right shot6)
8.113: (grasp right shot6)
8.113: (grasp right shot4)
8.113: (grasp right shot11)
8.113: (grasp right shot12)
8.113: (grasp right shot1)
8.113: (grasp right shot6)
8.113: (grasp right shot11)
8.113: (grasp right shot7)
8.113: (grasp right shot4)
8.113: (grasp right shot6)
8.113: (grasp right shot4)
8.113: (grasp right shot7)
8.113: (grasp right shot6)
8.113: (grasp right shot10)
8.113: (grasp right shot12)
8.113: (grasp right shot11)
8.113: (grasp right shot12)
8.113: (grasp right shot6)
8.113: (grasp right shot7)
8.113: (grasp right shot4)
8.113: (grasp right shot12)
8.113: (grasp right shot12)
8.113: (grasp right shot11)
8.113: (grasp right shot6)
8.113: (grasp right shot7)
8.113: (grasp right shot1)
8.113: (grasp right shot10)
8.113: (grasp right shot6)
8.113: (grasp right shot7)
8.113: (grasp right shot4)
8.114: (grasp right shot6)
8.114: (grasp right shot4)
8.114: (grasp right shot12)
8.114: (grasp right shot11)
8.114: (grasp right shot12)
8.114: (grasp right shot7)
8.114: (grasp right shot6)
8.124: (grasp right shot13)
8.124: (grasp right shot13)
8.124: (grasp right shot13)
8.125: (grasp right shot13)
8.125: (grasp right shot13)
8.125: (grasp right shot13)
8.125: (grasp right shot13)
8.125: (grasp right shot13)
8.125: (grasp right shot13)
8.125: (grasp right shot13)
8.125: (grasp right shot13)
8.125: (grasp right shot13)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.138: (grasp right shot5)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.138: (grasp right shot8)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.138: (grasp right shot8)
8.138: (grasp right shot5)
8.138: (grasp right shot5)
8.138: (grasp right shot8)
8.187: (grasp right shot2)
8.187: (grasp right shot9)
8.187: (grasp right shot2)
8.188: (grasp right shot9)
8.188: (grasp right shot2)
8.188: (grasp right shot9)
8.188: (grasp right shot9)
8.188: (grasp right shot2)
8.188: (grasp right shot9)
8.188: (grasp right shot2)
8.188: (grasp right shot3)
8.188: (grasp right shot2)
8.188: (grasp right shot3)
8.188: (grasp right shot2)
8.188: (grasp right shot2)
8.188: (grasp right shot9)
8.188: (grasp right shot3)
8.188: (grasp right shot2)
8.188: (grasp right shot9)
8.188: (grasp right shot2)
8.188: (grasp right shot2)
8.188: (grasp right shot9)
8.188: (grasp right shot2)
8.188: (grasp right shot9)
9.043: (fill-shot shot4 ingredient8 left right dispenser8)
9.043: (fill-shot shot10 ingredient8 left right dispenser8)
9.043: (fill-shot shot4 ingredient7 left right dispenser7)
9.044: (fill-shot shot10 ingredient8 left right dispenser8)
9.044: (fill-shot shot11 ingredient8 left right dispenser8)
9.044: (fill-shot shot12 ingredient8 left right dispenser8)
9.044: (fill-shot shot7 ingredient8 left right dispenser8)
5.506: (grasp left shaker1)
5.506: (grasp left shaker1)
5.971: (grasp right shot9)
5.971: (grasp right shot3)
5.971: (grasp right shot3)
5.971: (leave left shot4)
5.971: (leave left shot1)
5.971: (leave left shot10)
5.971: (leave left shot11)
5.971: (leave left shot7)
5.971: (leave left shot10)
5.971: (leave left shot4)
5.971: (leave left shot12)
5.971: (leave left shot1)
5.971: (leave left shot1)
5.971: (leave left shot10)
5.971: (leave left shot11)
5.971: (grasp right shot3)
5.971: (leave left shaker1)
5.971: (leave left shaker1)
7.490: (leave left shot1)
7.490: (leave left shot10)
7.490: (leave left shot10)
7.490: (leave left shot1)
7.490: (leave left shot1)
7.490: (leave left shot10)
7.490: (grasp left shot6)
7.490: (leave left shot10)
7.490: (leave left shot12)
7.490: (leave left shot12)
7.490: (leave left shot1)
7.490: (leave left shot1)
7.490: (grasp left shot7)
7.490: (leave left shot12)
7.490: (leave left shot10)
7.490: (leave left shot11)
7.490: (leave left shot11)
7.490: (leave left shot11)
7.490: (leave left shot11)
7.490: (leave left shot12)
7.490: (leave left shot1)
7.490: (leave left shot1)
7.490: (leave left shot1)
7.490: (leave left shot11)
7.490: (leave left shot11)
7.490: (leave left shot11)
7.490: (leave left shot11)
7.490: (leave left shot7)
7.490: (leave left shot4)
7.490: (leave left shot10)
7.490: (leave left shot4)
7.490: (leave left shot10)
7.490: (leave left shot4)
7.490: (grasp right shot6)
7.490: (grasp left shot6)
7.490: (grasp left shot4)
7.490: (leave left shot4)
7.490: (grasp right shot1)
7.490: (grasp left shot11)
7.490: (grasp right shot7)
7.490: (grasp left shot1)
7.490: (grasp left shot7)
7.490: (grasp right shot7)
7.490: (grasp right shot6)
7.490: (leave left shot1)
7.490: (leave left shot1)
7.490: (leave left shot7)
7.490: (leave left shot1)
7.490: (leave left shot4)
7.490: (leave left shot10)
7.490: (leave left shot10)
7.490: (leave left shot4)
7.490: (leave left shot7)
7.490: (leave left shot10)
7.490: (leave left shot10)
7.490: (leave left shot10)
7.490: (leave left shot4)
7.490: (leave left shot1)
7.490: (grasp right shot10)
7.490: (grasp right shot6)
7.490: (grasp right shot4)
7.490: (grasp right shot11)
7.490: (grasp left shot12)
7.490: (grasp right shot12)
7.490: (grasp right shot12)
7.490: (grasp left shot6)
7.490: (grasp left shot11)
7.490: (grasp left shot4)
7.490: (leave left shaker1)
7.490: (grasp right shot11)
7.490: (grasp left shot10)
7.490: (grasp left shot12)
7.490: (grasp left shot6)
7.490: (leave left shot7)
7.490: (leave left shot4)
7.490: (leave left shaker1)
7.490: (leave left shaker1)
7.490: (leave left shaker1)
7.490: (grasp left shot7)
7.490: (leave left shaker1)
7.490: (grasp right shot4)
7.490: (grasp right shot6)
7.490: (grasp left shot12)
7.490: (grasp right shot7)
7.490: (leave left shaker1)
7.490: (grasp right shot12)
7.490: (leave left shaker1)
7.490: (leave left shaker1)
7.618: (grasp right shot14)
7.618: (grasp right shot14)
7.618: (grasp left shot14)
7.618: (grasp left shot14)
7.618: (leave left shaker1)
7.618: (grasp left shot14)
7.618: (leave left shaker1)
7.618: (grasp right shot14)
7.618: (leave left shot4)
7.618: (leave left shot10)
7.618: (leave left shot10)
7.618: (grasp right shot14)
7.618: (grasp left shot14)
7.618: (leave left shot11)
7.618: (leave left shot1)
7.618: (leave left shot1)
7.618: (leave left shot7)
7.618: (leave left shot11)
7.618: (leave left shot10)
7.618: (leave left shot1)
7.618: (leave left shot4)
7.618: (leave left shot12)
7.640: (empty-shot right shot13 ingredient4)
7.640: (empty-shot right shot13 ingredient4)
7.646: (grasp left shot5)
7.646: (grasp left shot5)
7.646: (grasp right shot8)
7.646: (grasp left shot8)
7.646: (grasp right shot8)
7.646: (grasp right shot5)
7.646: (grasp left shot8)
7.646: (grasp left shot8)
7.646: (grasp left shot5)
7.646: (grasp right shot5)
7.646: (leave left shaker1)
7.646: (leave left shaker1)
7.646: (leave left shaker1)
7.646: (leave left shaker1)
7.646: (leave left shot10)
7.646: (leave left shot10)
7.646: (leave left shot1)
7.646: (leave left shot10)
7.646: (leave left shot11)
7.646: (leave left shot4)
7.646: (leave left shot4)
7.646: (leave left shot10)
7.646: (leave left shot11)
7.646: (leave left shot7)
7.646: (leave left shot7)
7.646: (leave left shot1)
7.646: (leave left shot1)
7.646: (leave left shot1)
7.646: (leave left shot12)
7.646: (grasp right shot8)
7.646: (grasp right shot5)
7.646: (leave left shot11)
7.646: (grasp right shot8)
7.646: (grasp left shot8)
7.646: (grasp right shot5)
7.646: (grasp left shot5)
7.646: (leave left shot12)
7.646: (leave left shot1)
7.646: (leave left shot10)
7.646: (leave left shot1)
7.646: (leave left shot10)
7.646: (leave left shot4)
7.646: (leave left shot4)
7.646: (leave left shot11)
7.663: (leave left shot7)
7.663: (leave left shot1)
7.663: (leave left shot10)
7.663: (leave left shot12)
7.663: (leave left shot11)
7.663: (leave left shot4)
7.663: (leave left shot1)
7.663: (leave left shot1)
7.663: (leave left shot10)
7.663: (leave left shot11)
7.663: (leave left shot4)
7.663: (leave left shot10)
7.663: (grasp right shot13)
7.663: (grasp left shot13)
7.663: (grasp left shot13)
7.663: (leave left shaker1)
7.663: (grasp right shot13)
7.663: (grasp left shot13)
7.663: (leave left shaker1)
7.663: (grasp right shot13)
7.663: (grasp right shot13)
7.663: (grasp left shot13)
7.689: (grasp left shot2)
7.689: (grasp right shot9)
4.640: (grasp left shaker1)
4.640: (grasp right shot3)
4.640: (grasp left shaker1)
4.640: (grasp right shot3)
6.025: (grasp right shot11)
6.025: (grasp right shot10)
6.025: (grasp right shot1)
6.025: (grasp right shot1)
6.025: (grasp right shot7)
6.025: (grasp right shot10)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp left shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp left shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.312: (grasp left shaker1)
6.313: (grasp right shaker1)
6.313: (grasp left shaker1)
6.313: (grasp left shaker1)
6.313: (grasp left shaker1)
6.313: (grasp left shaker1)
6.313: (grasp left shaker1)
6.313: (grasp right shot7)
6.313: (grasp right shot12)
6.313: (grasp right shot4)
6.313: (grasp right shot6)
6.313: (grasp right shot4)
6.313: (grasp right shot6)
6.313: (grasp right shot11)
6.313: (grasp right shot12)
6.341: (grasp right shot14)
6.341: (grasp right shot14)
6.341: (grasp left shaker1)
6.341: (grasp right shaker1)
6.341: (grasp right shaker1)
6.341: (grasp right shaker1)
6.341: (grasp right shaker1)
6.342: (grasp left shaker1)
6.411: (grasp right shaker1)
6.411: (grasp left shaker1)
6.411: (grasp right shaker1)
6.411: (grasp left shaker1)
6.411: (grasp right shaker1)
6.411: (grasp right shaker1)
6.412: (grasp right shot13)
6.412: (grasp right shot13)
6.437: (grasp right shaker1)
6.437: (grasp right shaker1)
6.437: (grasp right shaker1)
6.437: (grasp right shaker1)
6.437: (grasp right shaker1)
6.437: (grasp left shaker1)
6.437: (grasp right shaker1)
6.437: (grasp left shaker1)
6.437: (grasp left shaker1)
6.437: (grasp right shot8)
6.437: (grasp right shot5)
6.437: (grasp right shot5)
6.437: (grasp right shot8)
6.438: (grasp right shaker1)
6.438: (grasp left shaker1)
6.438: (grasp right shaker1)
6.485: (grasp left shaker1)
6.485: (grasp right shaker1)
6.486: (grasp right shot2)
6.486: (grasp right shot9)
6.486: (grasp right shot9)
6.486: (grasp right shot2)
6.781: (grasp right shot9)
6.781: (grasp right shot3)
6.781: (grasp right shot3)
6.781: (grasp right shot3)
6.781: (grasp left shot3)
6.781: (grasp left shot14)
6.781: (grasp left shot14)
6.781: (grasp left shot14)
6.781: (grasp left shot3)
6.781: (grasp left shot14)
6.781: (grasp left shot9)
6.781: (grasp left shot3)
6.806: (grasp right shot3)
6.806: (grasp right shot9)
6.807: (grasp right shot3)
6.807: (grasp right shot3)
6.807: (grasp left shot3)
6.807: (grasp left shot9)
6.807: (grasp left shot3)
6.807: (grasp left shot3)
6.808: (grasp left shot13)
6.808: (grasp left shot13)
6.808: (grasp left shot13)
6.808: (grasp left shot13)
6.815: (grasp right shot3)
6.816: (grasp left shot9)
6.816: (grasp left shot9)
6.816: (grasp right shot3)
6.816: (grasp left shot3)
6.816: (grasp left shot3)
6.816: (grasp left shot3)
6.816: (grasp left shot3)
6.816: (grasp right shot3)
6.816: (grasp left shot3)
6.816: (grasp right shot3)
6.816: (grasp right shot3)
6.816: (grasp right shot9)
6.816: (grasp right shot3)
6.816: (grasp right shot9)
6.816: (grasp left shot3)
6.817: (grasp left shot8)
