/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.192: (fill-shot shot5 ingredient7 right left dispenser7)
9.192: (fill-shot shot5 ingredient7 left right dispenser7)
9.192: (fill-shot shot5 ingredient7 right left dispenser7)
11.283: (fill-shot shot5 ingredient10 right left dispenser10)
11.283: (fill-shot shot5 ingredient10 right left dispenser10)
11.283: (fill-shot shot5 ingredient10 left right dispenser10)
11.284: (fill-shot shot5 ingredient10 left right dispenser10)
20.057: (empty-shaker left shaker1 cocktail1 l2 l0)
20.057: (empty-shaker right shaker1 cocktail1 l2 l0)
20.057: (empty-shaker right shaker1 cocktail1 l2 l0)
20.057: (empty-shaker left shaker1 cocktail1 l2 l0)
20.291: (empty-shaker right shaker1 cocktail1 l2 l0)
20.291: (empty-shaker left shaker1 cocktail1 l2 l0)
20.291: (empty-shaker left shaker1 cocktail1 l2 l0)
20.291: (empty-shaker right shaker1 cocktail1 l2 l0)
7.748: (grasp left shaker1)
7.748: (grasp left shaker1)
7.748: (grasp right shaker1)
7.748: (leave left shot5)
7.748: (leave right shot5)
7.748: (leave left shot5)
7.748: (leave right shot5)
7.749: (grasp right shaker1)
7.879: (grasp left shaker1)
7.880: (grasp right shaker1)
7.880: (grasp left shaker1)
7.880: (grasp right shaker1)
7.880: (grasp right shaker1)
7.880: (grasp left shaker1)
7.881: (grasp left shaker1)
7.881: (grasp right shaker1)
7.881: (grasp left shaker1)
7.881: (grasp right shaker1)
7.881: (grasp right shaker1)
7.881: (grasp left shaker1)
7.881: (grasp left shaker1)
7.881: (grasp left shaker1)
7.882: (grasp right shaker1)
7.882: (grasp left shaker1)
7.882: (grasp left shaker1)
7.882: (grasp right shaker1)
7.882: (grasp right shaker1)
7.882: (grasp right shaker1)
7.903: (grasp left shaker1)
7.903: (grasp left shaker1)
7.904: (grasp right shaker1)
7.904: (grasp right shaker1)
7.904: (grasp left shaker1)
7.904: (grasp left shaker1)
7.904: (grasp right shaker1)
7.904: (grasp left shaker1)
7.904: (grasp right shaker1)
7.904: (grasp left shaker1)
7.904: (grasp left shaker1)
7.904: (grasp left shaker1)
7.904: (grasp left shaker1)
7.904: (grasp right shaker1)
7.904: (grasp left shaker1)
7.904: (grasp right shaker1)
7.905: (grasp right shaker1)
7.905: (grasp left shaker1)
7.905: (grasp left shaker1)
7.905: (grasp right shaker1)
7.906: (grasp right shaker1)
7.906: (grasp left shaker1)
7.906: (grasp left shaker1)
7.906: (grasp left shaker1)
7.906: (grasp left shaker1)
7.906: (grasp left shaker1)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
7.999: (grasp left shaker1)
7.999: (grasp right shaker1)
8.036: (grasp left shaker1)
8.036: (grasp right shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp right shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp right shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp right shaker1)
8.036: (grasp left shaker1)
8.036: (grasp right shaker1)
8.036: (grasp right shaker1)
8.037: (grasp left shaker1)
8.037: (grasp right shaker1)
8.037: (grasp right shaker1)
8.037: (grasp left shaker1)
8.037: (grasp right shaker1)
8.037: (grasp right shaker1)
8.037: (grasp right shaker1)
8.037: (grasp right shaker1)
8.041: (grasp left shaker1)
8.041: (grasp right shaker1)
8.041: (grasp right shaker1)
8.041: (grasp left shaker1)
8.041: (grasp right shaker1)
8.041: (grasp left shaker1)
8.041: (grasp left shaker1)
8.041: (grasp right shaker1)
8.042: (grasp right shaker1)
8.042: (grasp right shaker1)
8.042: (grasp right shaker1)
8.042: (grasp left shaker1)
8.042: (grasp right shaker1)
8.042: (grasp left shaker1)
8.042: (grasp left shaker1)
8.042: (grasp right shaker1)
8.042: (grasp left shaker1)
8.042: (grasp left shaker1)
8.042: (grasp right shaker1)
8.043: (grasp left shaker1)
8.043: (grasp right shaker1)
8.043: (grasp right shaker1)
8.043: (grasp right shaker1)
8.047: (empty-shot left shot5 ingredient2)
8.047: (empty-shot right shot5 ingredient2)
8.047: (empty-shot right shot5 ingredient2)
8.047: (empty-shot left shot5 ingredient2)
8.118: (grasp right shaker1)
8.118: (grasp right shaker1)
8.118: (grasp left shaker1)
8.118: (grasp left shaker1)
8.240: (empty-shot left shot5 ingredient1)
8.240: (empty-shot right shot5 ingredient1)
8.240: (empty-shot left shot5 ingredient1)
8.240: (empty-shot right shot5 ingredient1)
8.274: (grasp right shaker1)
8.274: (grasp left shaker1)
8.274: (grasp right shaker1)
8.274: (grasp left shaker1)
8.326: (grasp right shaker1)
8.326: (grasp right shaker1)
8.326: (grasp right shaker1)
8.326: (grasp right shaker1)
8.326: (grasp right shaker1)
8.326: (grasp right shaker1)
8.326: (grasp right shaker1)
8.327: (grasp right shaker1)
8.327: (grasp right shaker1)
8.328: (grasp right shaker1)
8.328: (grasp left shaker1)
8.328: (grasp left shaker1)
8.328: (grasp left shaker1)
8.328: (grasp left shaker1)
8.328: (grasp left shaker1)
8.328: (grasp left shaker1)
8.328: (grasp left shaker1)
8.328: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp right shaker1)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp right shaker1)
8.334: (grasp left shaker1)
8.339: (grasp right shaker1)
8.339: (grasp left shaker1)
8.339: (grasp right shaker1)
8.475: (empty-shot right shot5 ingredient7)
8.476: (empty-shot left shot5 ingredient7)
8.480: (empty-shot left shot5 ingredient7)
8.480: (empty-shot right shot5 ingredient7)
8.484: (empty-shot right shot5 ingredient6)
8.484: (empty-shot left shot5 ingredient3)
8.484: (empty-shot left shot5 ingredient4)
8.484: (empty-shot right shot5 ingredient3)
8.484: (empty-shot right shot5 ingredient8)
8.484: (empty-shot right shot5 ingredient9)
8.484: (empty-shot right shot5 ingredient8)
8.484: (empty-shot right shot5 ingredient4)
8.484: (empty-shot right shot5 ingredient5)
8.484: (empty-shot right shot5 ingredient9)
8.484: (empty-shot right shot5 ingredient11)
8.484: (empty-shot right shot5 ingredient3)
8.484: (empty-shot right shot5 ingredient6)
8.484: (empty-shot right shot5 ingredient5)
8.484: (empty-shot right shot5 ingredient4)
8.485: (empty-shot left shot5 ingredient5)
8.485: (empty-shot left shot5 ingredient9)
8.485: (empty-shot left shot5 ingredient11)
8.485: (empty-shot right shot5 ingredient11)
8.485: (empty-shot left shot5 ingredient6)
8.488: (empty-shot left shot5 ingredient9)
8.488: (empty-shot left shot5 ingredient11)
8.488: (empty-shot left shot5 ingredient8)
8.488: (empty-shot left shot5 ingredient6)
8.488: (empty-shot left shot5 ingredient8)
8.488: (empty-shot left shot5 ingredient4)
8.488: (empty-shot left shot5 ingredient5)
8.488: (empty-shot left shot5 ingredient3)
8.513: (grasp right shot3)
8.513: (grasp right shot2)
8.513: (grasp right shot10)
8.513: (grasp right shot11)
8.513: (grasp right shot1)
8.513: (grasp left shot11)
8.513: (grasp left shot10)
8.513: (grasp left shot3)
8.513: (grasp right shot11)
8.513: (grasp left shot2)
8.513: (grasp right shot8)
8.513: (grasp right shot10)
7.205: (grasp right shaker1)
7.205: (grasp left shaker1)
7.205: (grasp left shaker1)
7.205: (grasp right shaker1)
7.205: (empty-shot right shot5 ingredient2)
7.205: (empty-shot left shot5 ingredient2)
7.205: (empty-shot left shot5 ingredient2)
7.205: (empty-shot right shot5 ingredient2)
7.407: (empty-shot right shot5 ingredient1)
7.407: (empty-shot left shot5 ingredient1)
7.407: (empty-shot right shot5 ingredient1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.407: (empty-shot left shot5 ingredient1)
7.407: (grasp right shaker1)
7.407: (grasp left shaker1)
7.569: (grasp right shaker1)
7.569: (grasp right shaker1)
7.569: (grasp right shaker1)
7.569: (grasp left shaker1)
7.569: (grasp right shaker1)
7.569: (grasp left shaker1)
7.569: (grasp left shaker1)
7.569: (grasp right shot10)
7.569: (grasp right shot11)
7.569: (grasp right shot7)
7.569: (grasp right shot8)
7.569: (grasp right shot2)
7.569: (grasp left shot2)
7.569: (grasp right shot10)
7.569: (grasp right shot11)
7.569: (grasp right shot3)
7.569: (grasp right shot1)
7.569: (grasp right shot2)
7.569: (grasp left shot7)
7.569: (grasp left shot10)
7.569: (grasp left shot8)
7.569: (grasp left shot11)
7.569: (grasp left shot11)
7.569: (grasp left shot10)
7.569: (grasp left shot1)
7.569: (grasp left shot2)
7.569: (grasp left shot3)
7.570: (grasp left shaker1)
7.570: (grasp left shaker1)
7.570: (grasp left shaker1)
7.570: (grasp left shaker1)
7.570: (grasp left shaker1)
7.619: (empty-shot left shot5 ingredient7)
7.619: (empty-shot right shot5 ingredient7)
7.619: (empty-shot left shot5 ingredient7)
7.619: (grasp left shaker1)
7.619: (empty-shot right shot5 ingredient7)
7.619: (grasp right shaker1)
7.619: (grasp left shaker1)
7.619: (grasp right shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp right shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp left shaker1)
7.622: (grasp right shaker1)
7.622: (grasp right shaker1)
7.622: (grasp right shaker1)
7.622: (empty-shot left shot5 ingredient5)
7.623: (empty-shot left shot5 ingredient6)
7.623: (empty-shot left shot5 ingredient9)
7.623: (empty-shot left shot5 ingredient4)
7.623: (empty-shot left shot5 ingredient3)
7.623: (empty-shot left shot5 ingredient8)
7.623: (empty-shot left shot5 ingredient11)
7.623: (empty-shot left shot5 ingredient8)
7.623: (empty-shot left shot5 ingredient6)
7.623: (empty-shot left shot5 ingredient9)
7.623: (empty-shot right shot5 ingredient3)
7.623: (empty-shot left shot5 ingredient5)
7.623: (empty-shot left shot5 ingredient3)
7.623: (empty-shot right shot5 ingredient11)
7.623: (empty-shot left shot5 ingredient11)
7.623: (empty-shot left shot5 ingredient4)
7.623: (empty-shot right shot5 ingredient8)
7.623: (empty-shot right shot5 ingredient4)
7.623: (empty-shot right shot5 ingredient9)
7.623: (empty-shot right shot5 ingredient9)
7.623: (empty-shot right shot5 ingredient8)
7.623: (empty-shot right shot5 ingredient5)
7.623: (empty-shot right shot5 ingredient6)
7.623: (empty-shot right shot5 ingredient3)
7.623: (grasp left shaker1)
7.623: (grasp right shaker1)
7.623: (grasp right shaker1)
7.623: (grasp left shaker1)
7.623: (grasp right shaker1)
7.623: (grasp right shaker1)
7.623: (grasp left shaker1)
7.623: (grasp right shaker1)
7.623: (grasp right shaker1)
7.623: (grasp right shaker1)
7.623: (empty-shot right shot5 ingredient11)
7.623: (empty-shot right shot5 ingredient6)
7.623: (empty-shot right shot5 ingredient5)
7.623: (empty-shot right shot5 ingredient4)
7.624: (grasp right shaker1)
7.624: (grasp right shaker1)
7.624: (grasp right shaker1)
8.041: (leave right shot5)
8.041: (leave left shot5)
8.041: (leave left shot5)
8.042: (leave right shot5)
8.257: (grasp left shot4)
8.257: (grasp right shot4)
8.257: (grasp right shot4)
8.257: (grasp left shot4)
8.258: (grasp left shot6)
8.258: (grasp right shot6)
8.258: (grasp right shot6)
8.258: (grasp left shot6)
8.376: (grasp left shot9)
8.376: (grasp right shot9)
8.376: (grasp right shot9)
8.376: (grasp left shot9)
8.387: (grasp right shot12)
8.387: (grasp left shot12)
8.387: (grasp right shot12)
8.387: (grasp left shot12)
8.419: (grasp right shot3)
8.419: (grasp left shot1)
8.419: (grasp left shot3)
8.419: (grasp right shot1)
8.419: (grasp right shot8)
8.419: (grasp right shot7)
8.419: (grasp left shot7)
8.419: (grasp left shot8)
8.604: (grasp right shot1)
8.604: (grasp right shot2)
8.604: (grasp right shot3)
8.604: (grasp left shot11)
8.605: (grasp right shot10)
8.605: (grasp right shot11)
8.605: (grasp right shot8)
8.605: (grasp left shot10)
8.605: (grasp right shot11)
8.605: (grasp left shot1)
8.605: (grasp left shot2)
8.605: (grasp left shot3)
8.605: (grasp left shot11)
8.605: (grasp left shot2)
8.605: (grasp right shot7)
8.605: (grasp right shot2)
8.605: (grasp right shot10)
8.605: (grasp left shot8)
8.605: (grasp left shot7)
8.605: (grasp left shot10)
8.643: (grasp right shot3)
8.643: (grasp right shot2)
8.643: (grasp right shot10)
8.643: (grasp right shot11)
8.643: (grasp left shot1)
8.643: (grasp left shot2)
8.643: (grasp right shot1)
8.643: (grasp left shot3)
8.643: (grasp left shot11)
8.643: (grasp left shot10)
8.643: (grasp left shot11)
8.643: (grasp right shot2)
8.643: (grasp right shot7)
8.643: (grasp right shot10)
8.643: (grasp right shot11)
8.643: (grasp right shot8)
8.644: (grasp left shot10)
8.644: (grasp left shot2)
8.644: (grasp left shot8)
8.644: (grasp left shot7)
8.784: (grasp left shot2)
8.784: (grasp left shot1)
8.784: (grasp right shot11)
8.784: (grasp left shot3)
8.784: (grasp left shot10)
8.784: (grasp left shot11)
8.784: (grasp right shot10)
8.784: (grasp right shot3)
8.784: (grasp right shot1)
8.784: (grasp right shot2)
8.784: (grasp right shot2)
8.784: (grasp left shot11)
8.784: (grasp right shot11)
8.784: (grasp right shot8)
8.784: (grasp right shot7)
8.784: (grasp right shot10)
8.784: (grasp left shot2)
8.784: (grasp left shot8)
8.784: (grasp left shot10)
8.784: (grasp left shot7)
7.624: (grasp right shot7)
7.624: (grasp right shot8)
7.625: (grasp left shot3)
7.625: (grasp left shot1)
7.625: (grasp left shot7)
7.626: (grasp left shot8)
7.626: (grasp right shot3)
7.626: (grasp right shot1)
7.832: (grasp right shot9)
7.833: (grasp left shot9)
7.833: (grasp right shot9)
7.834: (grasp left shot9)
7.978: (grasp left shot12)
7.978: (grasp right shot12)
7.980: (grasp left shot12)
7.980: (grasp right shot12)
8.133: (leave left shot5)
8.133: (leave right shot5)
8.133: (leave right shot5)
8.133: (leave left shot5)
8.142: (grasp left shot6)
8.143: (grasp left shot6)
8.143: (grasp right shot6)
8.143: (grasp right shot6)
8.168: (grasp left shot4)
8.169: (grasp left shot4)
8.169: (grasp right shot4)
8.169: (grasp right shot4)
8.302: (leave left shot5)
8.302: (leave right shot5)
8.302: (leave left shot5)
8.302: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave left shot5)
8.383: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave left shot5)
8.383: (leave left shot5)
8.383: (leave left shot5)
8.383: (leave left shot5)
8.383: (leave left shot5)
8.383: (leave left shot5)
8.383: (leave left shot5)
8.383: (leave left shot5)
8.383: (leave right shot5)
8.383: (leave left shot5)
8.383: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave left shot5)
8.383: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave right shot5)
8.383: (leave left shot5)
8.383: (leave left shot5)
8.383: (leave left shot5)
8.434: (leave left shot5)
8.434: (leave right shot5)
8.434: (leave left shot5)
8.434: (leave right shot5)
8.513: (leave left shaker1)
8.513: (leave left shaker1)
8.513: (leave right shaker1)
8.513: (leave right shaker1)
8.513: (leave right shaker1)
8.513: (leave right shaker1)
8.513: (leave right shaker1)
8.513: (leave right shaker1)
9.090: (leave left shaker1)
9.102: (leave left shaker1)
9.102: (leave right shaker1)
9.102: (leave left shaker1)
9.102: (leave right shaker1)
9.155: (leave left shaker1)
9.155: (leave left shaker1)
9.155: (leave right shaker1)
9.156: (leave right shaker1)
9.162: (empty-shot right shot6 ingredient7)
9.162: (empty-shot left shot6 ingredient7)
9.162: (empty-shot right shot6 ingredient7)
9.162: (empty-shot left shot6 ingredient7)
9.190: (leave right shaker1)
9.190: (leave left shaker1)
9.191: (leave right shaker1)
9.191: (leave left shaker1)
9.255: (leave right shaker1)
9.255: (leave left shaker1)
9.255: (leave left shaker1)
9.255: (leave left shaker1)
9.255: (leave right shaker1)
9.256: (leave right shaker1)
9.256: (leave right shaker1)
9.257: (leave left shaker1)
9.638: (leave left shot5)
9.638: (leave left shot5)
9.638: (leave right shot5)
9.638: (leave left shot5)
9.639: (leave right shot5)
9.639: (leave right shot5)
9.639: (leave right shot5)
9.639: (leave right shot5)
9.639: (leave right shot5)
9.639: (leave right shot5)
9.639: (leave right shot5)
9.639: (leave left shot5)
9.639: (leave left shot5)
9.639: (leave left shot5)
9.639: (leave right shot5)
9.639: (leave left shot5)
9.639: (leave left shot5)
9.639: (leave left shot5)
9.639: (leave right shot5)
9.639: (leave left shot5)
9.660: (leave left shot5)
9.660: (leave right shot5)
9.660: (leave left shot5)
9.660: (leave left shot5)
9.660: (leave left shot5)
9.660: (leave right shot5)
9.660: (leave left shot5)
9.660: (leave right shot5)
9.660: (leave right shot5)
9.660: (leave right shot5)
9.660: (leave right shot5)
9.660: (leave left shot5)
9.660: (leave left shot5)
9.660: (leave right shot5)
9.660: (leave right shot5)
9.660: (leave right shot5)
9.660: (leave left shot5)
9.660: (leave left shot5)
9.660: (leave right shot5)
9.660: (leave left shot5)
9.808: (leave left shot5)
9.808: (leave right shot5)
9.808: (leave right shot5)
9.808: (leave right shot5)
9.808: (leave left shot5)
9.808: (leave left shot5)
9.808: (leave left shot5)
9.808: (leave left shot5)
9.808: (leave left shot5)
9.808: (leave left shot5)
9.808: (leave right shot5)
9.808: (leave right shot5)
9.808: (leave right shot5)
9.808: (leave left shot5)
9.808: (leave left shot5)
9.808: (leave left shot5)
9.808: (leave right shot5)
9.808: (leave right shot5)
9.808: (leave right shot5)
9.808: (leave right shot5)
9.897: (empty-shot left shot4 ingredient10)
9.897: (empty-shot right shot4 ingredient10)
9.897: (empty-shot right shot4 ingredient10)
9.897: (empty-shot left shot4 ingredient10)
10.354: (empty-shot right shot9 ingredient1)
10.354: (empty-shot right shot9 ingredient1)
10.354: (empty-shot left shot9 ingredient1)
