/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.150: (grasp right shot3)
22.150: (grasp left shot3)
22.153: (grasp left shot15)
22.153: (grasp right shot15)
22.195: (grasp right shot8)
22.195: (grasp left shot8)
22.199: (grasp left shot9)
22.199: (grasp right shot9)
22.211: (leave right shot3)
22.211: (leave left shot3)
22.244: (grasp right shot2)
22.244: (grasp left shot2)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot left shot6 ingredient8)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot left shot6 ingredient8)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot left shot6 ingredient8)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot left shot6 ingredient8)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot left shot6 ingredient8)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot left shot6 ingredient8)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot left shot6 ingredient8)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot left shot6 ingredient8)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot left shot4 ingredient8)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot left shot6 ingredient8)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot right shot4 ingredient8)
22.289: (empty-shot right shot6 ingredient8)
22.289: (empty-shot right shot12 ingredient5)
22.289: (empty-shot right shot13 ingredient5)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot left shot13 ingredient5)
22.289: (empty-shot left shot12 ingredient5)
22.289: (empty-shot right shot4 ingredient8)
22.290: (empty-shot right shot6 ingredient8)
22.290: (empty-shot left shot13 ingredient5)
22.290: (empty-shot right shot13 ingredient5)
22.290: (empty-shot right shot4 ingredient8)
22.290: (empty-shot right shot12 ingredient5)
22.290: (empty-shot left shot4 ingredient8)
22.290: (empty-shot left shot6 ingredient8)
22.290: (empty-shot right shot13 ingredient5)
22.290: (empty-shot left shot12 ingredient5)
22.290: (empty-shot left shot6 ingredient8)
22.290: (empty-shot left shot13 ingredient5)
22.290: (empty-shot left shot12 ingredient5)
22.290: (empty-shot right shot12 ingredient5)
22.290: (empty-shot left shot13 ingredient5)
22.290: (empty-shot left shot4 ingredient8)
22.290: (empty-shot left shot6 ingredient8)
22.305: (grasp left shot10)
22.305: (grasp left shot5)
22.305: (grasp right shot10)
22.305: (grasp right shot5)
22.337: (grasp left shot12)
22.337: (grasp left shot13)
22.337: (grasp left shot6)
22.337: (grasp left shot4)
22.337: (grasp right shot12)
22.337: (grasp right shot4)
22.337: (grasp right shot6)
22.337: (grasp right shot13)
22.376: (grasp left shot14)
22.376: (grasp left shot7)
19.057: (clean-shot shot2 ingredient10 left right)
19.057: (clean-shot shot2 ingredient10 right left)
20.126: (grasp left shaker1)
20.126: (grasp right shaker1)
20.126: (empty-shot left shot2 ingredient10)
20.126: (empty-shot right shot2 ingredient10)
20.720: (leave right shot2)
20.720: (leave left shot2)
21.461: (leave left shot10)
21.461: (leave right shot5)
21.461: (leave left shot10)
21.461: (leave right shot5)
21.461: (leave left shot5)
21.461: (leave right shot5)
21.461: (leave left shot5)
21.462: (leave left shot10)
21.462: (leave right shot10)
21.463: (leave right shot10)
21.463: (leave left shot5)
21.463: (leave right shot10)
21.699: (grasp left shot5)
21.699: (grasp left shot10)
21.699: (grasp right shot5)
21.699: (grasp right shot10)
21.734: (empty-shot right shot2 ingredient10)
21.734: (empty-shot right shot2 ingredient10)
21.734: (empty-shot left shot2 ingredient10)
21.734: (empty-shot left shot2 ingredient10)
21.734: (grasp right shot7)
21.734: (grasp right shot14)
21.734: (empty-shot right shot2 ingredient10)
21.734: (empty-shot left shot2 ingredient10)
21.734: (grasp left shot1)
21.734: (grasp left shot7)
21.734: (grasp left shot14)
21.734: (grasp right shot1)
21.773: (clean-shot shot3 ingredient10 left right)
21.775: (clean-shot shot3 ingredient10 right left)
21.832: (leave right shaker1)
21.832: (leave left shaker1)
21.832: (leave left shaker1)
21.832: (leave left shaker1)
21.832: (leave right shaker1)
21.832: (leave right shaker1)
21.832: (leave left shaker1)
21.832: (leave right shaker1)
21.832: (leave left shaker1)
21.832: (leave right shaker1)
21.833: (leave right shaker1)
21.833: (leave left shaker1)
21.851: (grasp left shot6)
21.851: (grasp left shot12)
21.851: (grasp left shot13)
21.851: (grasp left shot4)
21.851: (grasp right shot13)
21.851: (grasp right shot12)
21.851: (grasp right shot6)
21.851: (grasp right shot4)
21.851: (empty-shot right shot2 ingredient10)
21.851: (empty-shot right shot2 ingredient10)
21.851: (empty-shot right shot2 ingredient10)
21.851: (empty-shot left shot2 ingredient10)
21.851: (empty-shot left shot2 ingredient10)
21.851: (empty-shot right shot2 ingredient10)
21.851: (empty-shot left shot2 ingredient10)
21.851: (empty-shot left shot2 ingredient10)
21.853: (empty-shot right shot15 ingredient10)
21.853: (empty-shot left shot15 ingredient10)
21.877: (leave right shot9)
21.877: (leave left shot9)
21.984: (grasp right shot3)
21.984: (grasp left shot3)
21.984: (empty-shot left shot2 ingredient10)
21.984: (empty-shot right shot2 ingredient10)
22.033: (grasp left shot1)
22.033: (grasp left shot7)
22.033: (grasp left shot14)
22.033: (grasp right shot14)
22.033: (grasp right shot7)
22.033: (grasp right shot1)
22.047: (leave right shot11)
22.047: (leave left shot11)
22.051: (grasp right shot11)
22.051: (grasp left shot11)
22.052: (empty-shot left shot2 ingredient10)
22.052: (empty-shot right shot2 ingredient10)
22.057: (empty-shot left shot2 ingredient10)
22.057: (empty-shot right shot2 ingredient10)
22.058: (grasp right shot9)
22.058: (grasp left shot9)
22.069: (empty-shot left shot2 ingredient10)
22.069: (empty-shot right shot2 ingredient10)
22.069: (grasp left shot15)
22.070: (grasp right shot15)
22.081: (empty-shot left shot2 ingredient10)
22.081: (empty-shot right shot2 ingredient10)
22.081: (grasp left shot8)
22.082: (grasp right shot8)
22.100: (clean-shot shot8 ingredient4 left right)
22.100: (clean-shot shot8 ingredient4 right left)
22.124: (empty-shot left shot15 ingredient10)
22.124: (empty-shot right shot15 ingredient10)
22.199: (empty-shot right shot11 ingredient3)
22.199: (empty-shot left shot11 ingredient3)
22.199: (leave right shot8)
22.200: (leave left shot8)
22.200: (leave left shaker1)
22.201: (leave right shaker1)
22.202: (grasp left shot6)
22.202: (grasp left shot4)
22.202: (grasp left shot13)
22.202: (grasp left shot12)
22.202: (grasp right shot12)
22.202: (grasp right shot13)
22.202: (grasp right shot6)
22.202: (grasp right shot4)
22.239: (leave right shot3)
22.239: (leave left shot3)
22.255: (leave left shot3)
22.255: (leave right shot3)
22.255: (leave left shot3)
22.255: (leave left shot3)
22.255: (leave right shot3)
22.255: (leave right shot3)
22.256: (leave left shot3)
22.256: (leave right shot3)
22.256: (leave left shot3)
22.256: (leave right shot3)
22.274: (leave left shaker1)
22.274: (leave right shaker1)
22.303: (grasp left shot3)
22.304: (grasp right shot3)
22.324: (grasp left shot5)
22.324: (grasp left shot10)
22.325: (grasp right shot10)
22.325: (grasp right shot5)
22.359: (grasp left shot15)
22.360: (grasp right shot15)
22.383: (grasp left shot11)
22.383: (grasp right shot11)
22.436: (grasp left shot9)
22.436: (grasp right shot9)
22.452: (empty-shot right shot2 ingredient10)
22.452: (empty-shot left shot2 ingredient10)
22.481: (empty-shot right shot9 ingredient9)
22.481: (empty-shot left shot9 ingredient9)
22.494: (empty-shot right shot13 ingredient5)
22.494: (empty-shot right shot12 ingredient5)
22.494: (empty-shot right shot4 ingredient8)
22.494: (empty-shot right shot6 ingredient8)
22.494: (empty-shot left shot13 ingredient5)
22.494: (empty-shot left shot4 ingredient8)
22.494: (empty-shot left shot6 ingredient8)
22.494: (empty-shot left shot12 ingredient5)
22.517: (grasp left shot1)
22.517: (grasp left shot14)
22.517: (grasp left shot7)
22.517: (grasp right shot14)
22.518: (grasp right shot7)
22.518: (grasp right shot1)
22.518: (grasp left shot2)
22.518: (grasp right shot2)
22.542: (leave right shaker1)
22.542: (leave left shaker1)
22.575: (grasp right shot1)
22.575: (grasp left shot7)
22.575: (grasp left shot14)
22.575: (grasp right shot7)
22.575: (grasp right shot14)
22.575: (grasp left shot1)
22.640: (grasp right shot13)
22.640: (grasp left shot12)
22.640: (grasp left shot6)
22.640: (grasp left shot13)
22.640: (grasp left shot4)
22.641: (grasp right shot12)
22.641: (grasp right shot6)
22.641: (grasp right shot4)
22.648: (grasp left shot1)
22.648: (grasp left shot7)
22.648: (grasp right shot14)
22.648: (grasp right shot7)
22.648: (grasp right shot1)
22.648: (grasp left shot14)
22.673: (grasp left shot10)
22.673: (grasp right shot10)
22.673: (grasp right shot5)
22.673: (grasp left shot5)
22.702: (grasp right shot5)
22.702: (grasp right shot10)
22.702: (grasp left shot10)
22.702: (grasp left shot5)
22.706: (grasp left shot12)
22.706: (grasp left shot13)
22.706: (grasp left shot6)
22.706: (grasp right shot6)
22.706: (grasp right shot4)
22.706: (grasp right shot12)
22.706: (grasp left shot4)
22.706: (grasp right shot13)
18.189: (grasp left shaker1)
18.189: (grasp right shaker1)
19.489: (leave right shot2)
19.489: (leave left shot2)
19.791: (grasp left shot14)
19.791: (grasp right shot7)
19.791: (grasp left shot7)
19.791: (grasp right shot1)
19.791: (grasp right shot14)
19.791: (grasp left shot1)
19.857: (grasp left shaker1)
19.857: (leave left shot2)
19.857: (leave right shot2)
19.858: (grasp right shaker1)
19.918: (grasp left shot13)
19.918: (grasp left shot12)
19.918: (grasp right shot6)
19.918: (grasp right shot12)
19.918: (grasp right shot4)
19.918: (grasp right shot13)
19.918: (grasp left shot6)
19.918: (grasp left shot4)
20.080: (grasp right shot3)
20.080: (grasp left shot3)
20.118: (grasp right shot11)
20.118: (grasp left shot11)
20.124: (grasp right shot9)
20.124: (grasp left shot9)
20.561: (grasp left shot8)
20.561: (grasp right shot8)
20.781: (leave right shot15)
20.781: (leave left shot15)
20.783: (grasp left shot15)
20.783: (grasp right shot15)
20.812: (fill-shot shot2 ingredient4 right left dispenser4)
20.812: (fill-shot shot2 ingredient4 left right dispenser4)
20.908: (grasp right shaker1)
20.908: (grasp left shaker1)
21.123: (grasp right shot10)
21.123: (grasp right shot5)
21.123: (grasp left shot5)
21.123: (grasp left shot10)
21.170: (leave right shot15)
21.170: (leave left shot15)
21.237: (grasp right shaker1)
21.238: (grasp left shaker1)
21.457: (leave left shot2)
21.457: (leave left shot2)
21.457: (leave right shot2)
21.457: (leave left shot2)
21.458: (leave right shot2)
21.458: (leave right shot2)
21.458: (grasp left shot7)
21.458: (grasp left shot1)
21.458: (grasp left shot14)
21.458: (grasp right shot14)
21.458: (grasp right shot7)
21.458: (grasp right shot1)
21.482: (fill-shot shot2 ingredient7 right left dispenser7)
21.482: (fill-shot shot2 ingredient6 right left dispenser6)
21.482: (fill-shot shot2 ingredient2 right left dispenser2)
21.482: (fill-shot shot2 ingredient1 right left dispenser1)
21.482: (fill-shot shot2 ingredient7 left right dispenser7)
21.482: (fill-shot shot2 ingredient11 right left dispenser11)
21.482: (fill-shot shot2 ingredient1 left right dispenser1)
21.482: (fill-shot shot2 ingredient11 left right dispenser11)
21.482: (fill-shot shot2 ingredient2 left right dispenser2)
21.482: (fill-shot shot2 ingredient6 left right dispenser6)
21.541: (fill-shot shot2 ingredient5 right left dispenser5)
21.541: (fill-shot shot2 ingredient8 right left dispenser8)
21.541: (fill-shot shot2 ingredient8 left right dispenser8)
21.541: (fill-shot shot2 ingredient5 left right dispenser5)
21.579: (leave left shot2)
21.579: (leave right shot2)
21.579: (leave right shot2)
21.579: (leave right shot2)
21.579: (leave right shot2)
21.579: (leave left shot2)
21.579: (leave left shot2)
21.579: (leave left shot2)
21.581: (grasp right shot12)
21.581: (grasp right shot13)
21.581: (grasp left shot4)
21.581: (grasp left shot6)
21.581: (grasp left shot12)
21.581: (grasp left shot13)
21.581: (grasp right shot6)
21.581: (grasp right shot4)
21.639: (grasp left shot5)
21.639: (grasp left shot10)
21.639: (leave left shot2)
21.639: (leave left shot2)
21.639: (leave right shot2)
21.639: (leave right shot2)
21.639: (grasp right shot10)
21.639: (grasp right shot5)
21.742: (leave right shot2)
21.742: (leave left shot2)
21.742: (grasp left shot3)
21.742: (grasp right shot3)
21.765: (leave right shot2)
21.765: (leave left shot2)
21.765: (grasp left shot8)
21.765: (grasp right shot8)
21.781: (grasp right shot11)
21.781: (grasp left shot11)
21.782: (leave right shot2)
21.782: (leave left shot2)
21.786: (leave right shot2)
21.786: (leave left shot2)
21.787: (grasp left shot9)
21.788: (grasp right shot9)
21.843: (clean-shot shot3 ingredient10 left right)
21.843: (clean-shot shot3 ingredient10 left right)
21.843: (clean-shot shot3 ingredient10 left right)
21.843: (clean-shot shot3 ingredient10 left right)
21.843: (clean-shot shot3 ingredient10 right left)
21.843: (clean-shot shot3 ingredient10 right left)
21.843: (clean-shot shot3 ingredient10 right left)
21.844: (clean-shot shot3 ingredient10 right left)
21.844: (clean-shot shot3 ingredient10 left right)
21.844: (clean-shot shot3 ingredient10 right left)
21.844: (clean-shot shot3 ingredient10 right left)
21.845: (clean-shot shot3 ingredient10 left right)
21.914: (leave right shot2)
21.914: (leave left shot2)
21.914: (grasp right shot15)
21.914: (grasp left shot15)
22.183: (leave left shot2)
22.183: (leave right shot2)
22.186: (grasp right shot1)
22.186: (grasp right shot7)
22.186: (grasp left shot14)
22.186: (grasp left shot7)
22.186: (grasp left shot1)
22.186: (grasp left shot7)
22.186: (grasp right shot14)
22.187: (grasp right shot1)
22.187: (grasp left shot1)
22.187: (grasp right shot14)
22.187: (grasp right shot7)
22.187: (grasp left shot14)
22.187: (grasp right shot14)
22.187: (grasp right shot1)
22.187: (grasp right shot7)
22.187: (grasp left shot14)
22.187: (grasp left shot1)
22.187: (grasp left shot7)
22.201: (leave right shot8)
22.201: (leave left shot8)
22.302: (empty-shot right shot15 ingredient10)
22.302: (empty-shot left shot15 ingredient10)
22.322: (grasp right shot12)
22.322: (grasp right shot13)
22.322: (grasp right shot13)
22.322: (grasp left shot6)
22.322: (grasp left shot13)
22.322: (grasp left shot12)
