/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.844: (grasp right shot1)
9.844: (grasp right shot2)
9.844: (grasp right shot5)
9.844: (grasp right shot7)
9.844: (grasp right shot10)
9.844: (grasp left shot1)
9.844: (grasp left shot2)
9.844: (grasp right shot10)
9.844: (grasp right shot1)
9.844: (grasp right shot2)
9.844: (grasp right shot5)
9.844: (grasp right shot7)
9.844: (grasp right shot1)
9.844: (grasp left shot2)
9.844: (grasp left shot1)
9.844: (grasp left shot10)
9.844: (grasp left shot7)
9.844: (grasp left shot1)
9.844: (grasp left shot5)
9.844: (grasp right shot2)
9.844: (grasp left shot2)
9.844: (grasp right shot10)
9.844: (grasp right shot7)
9.844: (grasp right shot5)
9.844: (grasp left shot5)
9.844: (grasp left shot10)
9.844: (grasp left shot7)
9.844: (grasp right shot2)
9.844: (grasp right shot1)
9.844: (grasp right shot7)
9.844: (grasp right shot10)
9.844: (grasp right shot5)
9.844: (grasp left shot5)
9.845: (grasp left shot7)
9.845: (grasp left shot1)
9.845: (grasp left shot2)
9.845: (grasp left shot10)
9.845: (grasp left shot5)
9.845: (grasp left shot7)
9.885: (leave right shaker1)
9.885: (leave left shaker1)
9.889: (grasp right shot7)
9.889: (grasp right shot5)
9.889: (grasp right shot2)
9.889: (grasp right shot1)
9.889: (grasp right shot10)
9.889: (grasp right shot7)
9.889: (grasp right shot5)
9.889: (grasp right shot7)
9.889: (grasp right shot2)
9.889: (grasp right shot1)
9.890: (grasp right shot10)
9.890: (grasp right shot5)
9.890: (grasp right shot10)
9.890: (grasp right shot5)
6.710: (empty-shot right shot4 ingredient8)
6.710: (empty-shot right shot6 ingredient8)
6.710: (empty-shot left shot13 ingredient5)
6.710: (empty-shot right shot12 ingredient5)
6.710: (empty-shot left shot4 ingredient8)
6.710: (empty-shot right shot13 ingredient5)
6.710: (empty-shot left shot12 ingredient5)
6.710: (empty-shot left shot6 ingredient8)
7.060: (empty-shot left shot3 ingredient10)
7.060: (empty-shot right shot3 ingredient10)
7.060: (empty-shot right shot11 ingredient3)
7.060: (empty-shot left shot11 ingredient3)
7.328: (empty-shot left shot4 ingredient9)
7.328: (empty-shot left shot12 ingredient9)
7.328: (empty-shot left shot6 ingredient9)
7.328: (empty-shot right shot4 ingredient9)
7.328: (empty-shot right shot13 ingredient9)
7.328: (grasp right shaker1)
7.328: (grasp left shaker1)
7.328: (empty-shot right shot12 ingredient9)
7.328: (grasp right shaker1)
7.328: (grasp right shaker1)
7.329: (grasp left shaker1)
7.329: (grasp left shaker1)
7.329: (grasp left shaker1)
7.329: (grasp right shaker1)
7.329: (empty-shot left shot13 ingredient9)
7.329: (empty-shot right shot6 ingredient9)
7.649: (grasp right shaker1)
7.649: (grasp right shaker1)
7.649: (grasp right shaker1)
7.649: (grasp right shaker1)
7.650: (empty-shot left shot12 ingredient6)
7.650: (empty-shot left shot4 ingredient2)
7.650: (grasp right shaker1)
7.650: (empty-shot left shot12 ingredient7)
7.650: (grasp right shaker1)
7.650: (empty-shot left shot4 ingredient6)
7.650: (empty-shot left shot4 ingredient1)
7.650: (empty-shot left shot4 ingredient7)
8.820: (empty-shot right shot12 ingredient9)
8.820: (empty-shot right shot12 ingredient9)
8.820: (empty-shot left shot12 ingredient9)
8.820: (empty-shot right shot12 ingredient9)
8.820: (empty-shot right shot13 ingredient9)
8.820: (empty-shot right shot12 ingredient9)
8.820: (empty-shot right shot13 ingredient9)
8.820: (empty-shot right shot12 ingredient9)
8.820: (empty-shot left shot13 ingredient9)
8.820: (empty-shot left shot13 ingredient9)
8.820: (empty-shot left shot12 ingredient9)
8.820: (empty-shot left shot12 ingredient9)
8.820: (empty-shot left shot12 ingredient9)
8.820: (empty-shot left shot12 ingredient9)
8.820: (empty-shot right shot4 ingredient9)
8.820: (empty-shot right shot4 ingredient9)
8.820: (empty-shot left shot6 ingredient9)
8.820: (empty-shot left shot6 ingredient9)
8.820: (empty-shot left shot6 ingredient9)
8.820: (empty-shot right shot6 ingredient9)
8.820: (empty-shot right shot13 ingredient9)
8.820: (empty-shot left shot4 ingredient9)
8.820: (empty-shot left shot4 ingredient9)
8.820: (empty-shot right shot13 ingredient9)
8.820: (empty-shot right shot4 ingredient9)
8.820: (empty-shot right shot13 ingredient9)
8.820: (empty-shot left shot13 ingredient9)
8.820: (empty-shot right shot4 ingredient9)
8.820: (empty-shot right shot6 ingredient9)
8.820: (empty-shot right shot4 ingredient9)
8.820: (empty-shot left shot4 ingredient9)
8.820: (empty-shot left shot13 ingredient9)
8.820: (empty-shot left shot4 ingredient9)
8.820: (empty-shot left shot4 ingredient9)
8.820: (empty-shot right shot6 ingredient9)
8.820: (empty-shot right shot6 ingredient9)
8.820: (empty-shot left shot13 ingredient9)
8.820: (empty-shot right shot6 ingredient9)
8.820: (empty-shot left shot6 ingredient9)
8.820: (empty-shot left shot6 ingredient9)
8.822: (grasp left shot7)
8.822: (grasp left shot5)
8.822: (grasp left shot10)
8.822: (grasp left shot2)
8.822: (grasp left shot2)
8.822: (grasp left shot1)
8.822: (grasp left shot10)
8.822: (grasp left shot7)
8.822: (grasp left shot5)
8.822: (grasp left shot1)
8.822: (grasp right shot10)
8.822: (grasp right shot7)
8.822: (grasp right shot5)
8.822: (grasp right shot1)
8.822: (grasp right shot2)
8.822: (grasp left shot10)
8.822: (grasp left shot2)
8.822: (grasp left shot1)
8.822: (grasp left shot5)
8.822: (grasp left shot7)
8.822: (grasp right shot7)
8.822: (grasp right shot2)
8.822: (grasp right shot1)
8.822: (grasp right shot1)
8.822: (grasp right shot2)
8.822: (grasp right shot5)
8.822: (grasp right shot1)
8.822: (grasp right shot2)
8.822: (grasp right shot10)
8.822: (grasp right shot5)
8.822: (grasp right shot10)
8.822: (grasp right shot5)
8.822: (grasp right shot7)
8.822: (grasp right shot7)
8.822: (grasp right shot10)
8.822: (grasp left shot1)
8.822: (grasp left shot2)
8.822: (grasp left shot5)
8.822: (grasp left shot10)
8.822: (grasp left shot7)
8.983: (grasp left shot13)
8.983: (grasp left shot12)
8.983: (grasp left shot4)
8.983: (grasp left shot13)
8.983: (grasp left shot4)
8.983: (grasp left shot12)
8.983: (grasp left shot6)
8.983: (grasp right shot13)
8.983: (grasp right shot12)
8.983: (grasp right shot13)
8.983: (grasp right shot12)
8.983: (grasp left shot6)
8.983: (grasp right shot4)
8.983: (grasp right shot6)
8.983: (grasp right shot4)
8.983: (grasp right shot6)
9.016: (grasp left shot3)
9.017: (grasp left shot11)
9.017: (grasp right shot11)
9.017: (grasp left shot3)
9.017: (grasp left shot3)
9.017: (grasp right shot11)
9.017: (grasp right shot3)
9.017: (grasp left shot11)
9.017: (grasp left shot11)
9.017: (grasp right shot11)
9.017: (grasp right shot3)
9.017: (grasp right shot3)
9.017: (grasp right shot11)
9.017: (grasp left shot3)
9.017: (grasp left shot11)
9.017: (grasp right shot3)
9.071: (leave left shot12)
9.071: (leave right shot12)
9.071: (leave left shot4)
9.072: (leave right shot13)
9.072: (leave left shot6)
9.072: (leave right shot4)
9.072: (leave right shot6)
9.072: (leave left shot13)
9.083: (fill-shot shot14 ingredient5 left right dispenser5)
9.083: (fill-shot shot14 ingredient8 left right dispenser8)
9.084: (fill-shot shot14 ingredient5 right left dispenser5)
9.084: (fill-shot shot14 ingredient8 right left dispenser8)
9.086: (grasp right shot2)
9.086: (grasp right shot1)
9.086: (grasp right shot10)
9.086: (grasp right shot7)
9.086: (grasp right shot5)
9.086: (grasp right shot7)
9.086: (grasp right shot10)
9.086: (grasp right shot5)
9.086: (grasp right shot2)
9.086: (grasp right shot1)
9.086: (grasp right shot1)
9.086: (grasp right shot2)
9.086: (grasp right shot5)
9.086: (grasp right shot7)
9.086: (grasp right shot10)
9.086: (grasp right shot5)
9.086: (grasp right shot7)
9.086: (grasp right shot10)
9.086: (grasp right shot1)
9.086: (grasp right shot2)
9.086: (empty-shot left shot4 ingredient6)
9.086: (empty-shot left shot4 ingredient6)
9.086: (empty-shot left shot12 ingredient7)
9.086: (empty-shot left shot12 ingredient6)
9.086: (empty-shot left shot4 ingredient1)
9.087: (grasp right shot7)
9.087: (grasp right shot10)
9.087: (grasp right shot5)
9.087: (grasp right shot2)
9.087: (grasp right shot1)
9.087: (empty-shot left shot12 ingredient6)
9.087: (empty-shot left shot12 ingredient6)
9.087: (empty-shot left shot12 ingredient6)
9.087: (empty-shot left shot12 ingredient6)
9.087: (empty-shot left shot12 ingredient7)
9.087: (empty-shot left shot12 ingredient7)
7.743: (leave right shaker1)
7.743: (leave right shaker1)
7.743: (leave right shaker1)
7.743: (leave left shaker1)
7.743: (leave left shaker1)
7.743: (leave left shaker1)
7.743: (leave right shaker1)
7.743: (leave left shaker1)
7.773: (leave left shot11)
7.773: (leave right shot3)
7.773: (leave left shot3)
7.773: (leave right shot11)
7.938: (grasp right shaker1)
7.939: (grasp left shaker1)
7.939: (grasp right shaker1)
7.939: (grasp left shaker1)
7.998: (leave left shot12)
7.998: (leave left shot6)
7.999: (leave left shot13)
7.999: (leave right shot6)
7.999: (leave right shot4)
7.999: (leave right shot13)
7.999: (leave right shot12)
7.999: (leave left shot4)
8.087: (leave right shaker1)
8.087: (leave left shaker1)
8.087: (leave left shaker1)
8.087: (leave right shaker1)
8.191: (leave left shot14)
8.191: (leave right shot14)
8.192: (leave right shot14)
8.192: (leave left shot14)
8.265: (leave left shot6)
8.265: (leave right shot4)
8.265: (leave left shot12)
8.266: (leave left shot4)
8.266: (leave right shot13)
8.266: (leave right shot12)
8.266: (leave right shot6)
8.266: (leave left shot13)
8.456: (leave left shot4)
8.456: (leave left shot4)
8.456: (leave left shot4)
8.457: (leave left shot12)
8.457: (leave left shot12)
8.457: (leave left shot4)
9.249: (empty-shot left shot14 ingredient5)
9.249: (empty-shot right shot14 ingredient8)
9.249: (empty-shot right shot14 ingredient5)
9.250: (empty-shot left shot14 ingredient8)
9.747: (grasp right shot10)
9.747: (grasp right shot2)
9.747: (grasp right shot1)
9.747: (grasp right shot7)
9.747: (grasp right shot5)
9.748: (grasp right shot1)
9.748: (grasp left shot2)
9.748: (grasp left shot1)
9.748: (grasp left shot5)
9.748: (grasp left shot7)
9.748: (grasp left shot10)
9.748: (grasp right shot2)
9.748: (grasp left shot10)
9.748: (grasp right shot10)
9.748: (grasp right shot5)
9.748: (grasp right shot7)
9.748: (grasp left shot7)
9.748: (grasp left shot5)
9.748: (grasp left shot2)
9.748: (grasp left shot1)
9.871: (leave left shot6)
9.871: (leave left shot6)
9.871: (leave right shot6)
9.871: (leave right shot12)
9.871: (leave left shot4)
9.871: (leave left shot13)
9.871: (leave right shot4)
9.871: (leave right shot6)
9.871: (leave right shot13)
9.871: (leave left shot13)
9.871: (leave left shot12)
9.871: (leave right shot6)
9.871: (leave left shot12)
9.871: (leave right shot13)
9.871: (leave left shot4)
9.871: (leave right shot13)
9.871: (leave left shot4)
9.871: (leave right shot4)
9.871: (leave right shot4)
9.871: (leave left shot13)
9.871: (leave left shot12)
9.871: (leave right shot6)
9.871: (leave left shot6)
9.871: (leave left shot13)
9.871: (leave left shot4)
9.871: (leave left shot4)
9.871: (leave right shot13)
9.871: (leave left shot13)
9.871: (leave left shot12)
9.871: (leave right shot6)
9.871: (leave left shot6)
9.871: (leave left shot6)
9.871: (leave left shot12)
9.871: (leave right shot12)
9.871: (leave right shot12)
9.871: (leave right shot13)
9.871: (leave right shot4)
9.871: (leave right shot12)
9.871: (leave right shot12)
9.871: (leave right shot4)
9.916: (grasp left shot4)
9.916: (grasp right shot12)
9.916: (grasp right shot13)
9.916: (grasp right shot13)
9.916: (grasp right shot12)
9.916: (grasp left shot13)
9.916: (grasp left shot12)
9.916: (grasp left shot6)
9.916: (grasp left shot6)
9.916: (grasp left shot4)
9.916: (grasp right shot6)
9.916: (grasp right shot4)
9.916: (grasp left shot13)
9.916: (grasp left shot12)
9.916: (grasp right shot4)
9.916: (grasp right shot6)
9.928: (leave left shot13)
9.928: (leave left shot12)
9.928: (leave left shot12)
9.928: (leave left shot13)
9.928: (leave left shot6)
9.928: (leave right shot13)
9.928: (leave left shot6)
9.928: (leave left shot4)
9.928: (leave right shot12)
9.928: (leave right shot4)
9.928: (leave right shot12)
9.928: (leave right shot13)
9.928: (leave right shot4)
9.928: (leave right shot6)
9.928: (leave right shot6)
9.928: (leave left shot4)
9.955: (grasp left shot3)
9.955: (grasp right shot11)
9.955: (grasp left shot11)
9.955: (grasp right shot11)
9.955: (grasp right shot3)
9.955: (grasp left shot3)
9.955: (grasp right shot3)
9.955: (grasp right shot11)
9.955: (grasp left shot11)
9.955: (grasp left shot11)
9.955: (grasp left shot3)
9.955: (grasp right shot11)
9.955: (grasp right shot3)
9.955: (grasp right shot3)
9.955: (grasp left shot3)
9.955: (grasp left shot11)
9.966: (leave right shot12)
9.966: (leave right shot6)
9.966: (leave left shot6)
9.966: (leave right shot13)
9.966: (leave left shot6)
9.966: (leave right shot6)
9.966: (leave left shot13)
9.966: (leave left shot12)
9.966: (leave right shot4)
9.966: (leave left shot13)
9.966: (leave left shot4)
9.966: (leave right shot12)
9.966: (leave left shot4)
9.966: (leave right shot13)
9.966: (leave right shot4)
9.966: (leave left shot12)
9.977: (grasp right shot9)
9.977: (grasp left shot9)
9.977: (grasp right shot9)
9.977: (grasp left shot9)
9.977: (grasp left shot9)
9.977: (grasp right shot9)
9.977: (grasp right shot9)
9.977: (grasp left shot9)
10.043: (grasp right shot10)
10.043: (grasp left shot1)
10.043: (grasp left shot5)
10.043: (grasp left shot2)
10.043: (grasp left shot10)
10.043: (grasp left shot7)
10.043: (grasp right shot5)
10.043: (grasp right shot2)
10.043: (grasp right shot10)
10.043: (grasp right shot2)
10.043: (grasp right shot7)
10.043: (grasp left shot2)
10.043: (grasp right shot2)
10.043: (grasp right shot7)
10.043: (grasp left shot7)
10.043: (grasp right shot7)
10.043: (grasp right shot1)
10.043: (grasp right shot5)
6.817: (grasp right shaker1)
6.817: (grasp left shaker1)
6.817: (grasp left shaker1)
6.817: (grasp right shaker1)
6.818: (leave right shot14)
6.818: (leave left shot14)
6.818: (leave left shot14)
6.818: (leave right shot14)
7.700: (clean-shot shot11 ingredient3 left right)
7.700: (clean-shot shot3 ingredient10 left right)
7.700: (clean-shot shot11 ingredient3 right left)
7.700: (clean-shot shot3 ingredient10 right left)
8.091: (grasp left shot10)
8.091: (grasp left shot7)
8.091: (grasp right shot1)
8.091: (grasp left shot5)
8.091: (grasp right shot2)
8.091: (grasp left shot2)
8.091: (grasp right shot10)
8.091: (grasp right shot7)
8.091: (grasp right shot5)
8.091: (grasp left shot1)
8.091: (grasp left shot1)
8.091: (grasp left shot5)
8.091: (grasp left shot2)
8.091: (grasp left shot7)
8.091: (grasp left shot10)
8.091: (grasp right shot1)
8.091: (grasp right shot2)
8.091: (grasp right shot10)
8.091: (grasp left shot1)
8.091: (grasp right shot5)
8.091: (grasp left shot2)
8.091: (grasp left shot1)
8.091: (grasp right shot2)
8.091: (grasp right shot7)
8.091: (grasp right shot1)
8.091: (grasp right shot10)
8.091: (grasp right shot2)
8.091: (grasp right shot5)
8.091: (grasp left shot2)
8.091: (grasp right shot5)
8.091: (grasp right shot1)
8.091: (grasp right shot7)
8.091: (grasp left shot7)
8.091: (grasp left shot5)
8.091: (grasp left shot5)
8.091: (grasp left shot7)
8.091: (grasp right shot10)
8.091: (grasp left shot10)
8.091: (grasp left shot10)
8.091: (grasp right shot7)
8.115: (empty-shot left shot14 ingredient8)
8.115: (empty-shot right shot14 ingredient8)
8.115: (empty-shot left shot14 ingredient5)
8.115: (empty-shot right shot14 ingredient5)
8.116: (grasp right shaker1)
8.116: (grasp left shaker1)
8.116: (grasp right shaker1)
8.117: (grasp left shaker1)
8.118: (grasp right shot10)
8.118: (grasp right shot7)
8.118: (grasp right shot5)
8.118: (grasp right shot2)
8.118: (grasp right shot1)
8.118: (grasp left shot7)
8.118: (grasp left shot5)
8.118: (grasp left shot2)
8.118: (grasp left shot1)
8.118: (grasp left shot10)
8.118: (grasp right shot1)
8.118: (grasp left shot2)
8.118: (grasp left shot1)
8.118: (grasp left shot5)
8.118: (grasp left shot7)
8.118: (grasp left shot10)
8.118: (grasp right shot10)
8.118: (grasp right shot7)
8.118: (grasp right shot5)
8.118: (grasp right shot2)
8.216: (grasp right shot5)
8.216: (grasp right shot7)
8.216: (grasp right shot1)
8.216: (grasp right shot2)
8.216: (grasp left shot2)
8.216: (grasp left shot10)
8.216: (grasp left shot5)
8.216: (grasp left shot7)
8.216: (grasp left shot1)
8.216: (grasp right shot10)
8.217: (grasp right shot7)
8.217: (grasp right shot5)
8.217: (grasp right shot1)
8.217: (grasp right shot2)
8.217: (grasp left shot1)
8.217: (grasp left shot2)
8.217: (grasp left shot5)
8.217: (grasp left shot7)
8.217: (grasp left shot10)
8.217: (grasp right shot10)
8.234: (leave left shot14)
8.234: (leave right shot14)
8.236: (leave left shot14)
8.236: (leave right shot14)
8.303: (grasp right shot2)
8.303: (grasp right shot1)
8.303: (grasp right shot7)
8.303: (grasp right shot5)
8.303: (grasp left shot7)
8.303: (grasp left shot10)
8.303: (grasp left shot5)
8.303: (grasp left shot2)
8.303: (grasp left shot1)
8.303: (grasp right shot10)
8.304: (grasp right shot2)
8.304: (grasp right shot1)
8.304: (grasp right shot10)
8.304: (grasp right shot7)
8.304: (grasp right shot5)
8.304: (grasp left shot1)
8.304: (grasp left shot2)
8.304: (grasp left shot5)
8.304: (grasp left shot1)
8.304: (grasp left shot2)
8.304: (grasp left shot7)
8.304: (grasp left shot10)
8.304: (grasp right shot1)
8.304: (grasp left shot10)
8.304: (grasp left shot5)
8.304: (grasp right shot5)
8.304: (grasp right shot10)
8.304: (grasp left shot10)
8.304: (grasp left shot5)
8.304: (grasp right shot5)
8.304: (grasp left shot7)
8.304: (grasp left shot7)
8.304: (grasp right shot7)
8.304: (grasp right shot2)
8.304: (grasp right shot7)
8.304: (grasp left shot1)
8.304: (grasp left shot2)
