/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.513: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.513: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.514: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
55.514: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
55.514: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
55.514: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
55.514: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.514: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
55.514: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
55.515: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.984: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
10.711: (grasp left shot5)
10.711: (grasp right shot5)
10.711: (grasp left shot5)
10.711: (grasp right shot5)
10.711: (grasp left shot5)
10.711: (grasp right shot5)
10.740: (grasp left shot5)
10.740: (grasp right shot5)
10.751: (grasp left shaker1)
10.752: (grasp left shaker1)
10.752: (grasp right shaker1)
10.752: (grasp left shaker1)
10.752: (grasp right shaker1)
10.752: (grasp right shaker1)
10.807: (grasp right shaker1)
10.807: (grasp left shaker1)
10.820: (grasp right shot5)
10.820: (grasp left shot5)
11.102: (grasp right shaker1)
11.103: (grasp left shaker1)
11.387: (grasp left shaker1)
11.387: (grasp right shaker1)
11.419: (grasp left shot5)
11.419: (grasp right shot5)
11.450: (grasp right shaker1)
11.450: (grasp left shaker1)
11.508: (grasp right shot5)
11.508: (grasp left shot5)
11.880: (grasp right shot4)
11.880: (grasp right shot1)
11.880: (grasp right shot3)
11.880: (grasp right shot7)
11.880: (grasp right shot10)
11.880: (grasp right shot8)
11.880: (grasp right shot4)
11.880: (grasp right shot8)
11.880: (grasp right shot7)
11.880: (grasp right shot3)
11.880: (grasp left shot1)
11.880: (grasp right shot1)
11.880: (grasp right shot10)
11.880: (grasp left shot10)
11.880: (grasp left shot3)
11.880: (grasp left shot8)
11.880: (grasp left shot4)
11.880: (grasp left shot7)
11.880: (grasp left shot8)
11.880: (grasp left shot7)
11.880: (grasp left shot4)
11.880: (grasp left shot3)
11.880: (grasp left shot1)
11.880: (grasp left shot1)
11.880: (grasp left shot10)
11.880: (grasp left shot3)
11.880: (grasp left shot7)
11.880: (grasp left shot4)
11.880: (grasp left shot10)
11.880: (grasp left shot8)
11.880: (grasp right shot3)
11.880: (grasp right shot1)
11.880: (grasp right shot4)
11.880: (grasp right shot7)
11.880: (grasp right shot8)
11.880: (grasp right shot10)
11.936: (empty-shot left shot14 ingredient3)
11.936: (empty-shot right shot14 ingredient3)
11.969: (grasp right shot10)
11.969: (grasp right shot1)
11.969: (grasp left shot10)
11.969: (grasp right shot4)
11.969: (grasp right shot3)
11.969: (grasp right shot8)
11.969: (grasp right shot7)
11.969: (grasp left shot8)
11.969: (grasp left shot7)
11.969: (grasp left shot4)
11.969: (grasp left shot1)
11.969: (grasp left shot3)
12.182: (grasp left shot7)
12.182: (grasp left shot8)
12.182: (grasp left shot10)
12.182: (grasp right shot3)
12.182: (grasp right shot4)
12.182: (grasp right shot7)
12.182: (grasp right shot8)
12.182: (grasp right shot1)
12.182: (grasp right shot10)
12.182: (grasp left shot1)
12.182: (grasp left shot4)
12.182: (grasp left shot3)
12.235: (leave left shaker1)
12.235: (leave left shaker1)
12.235: (leave right shaker1)
12.236: (leave right shaker1)
12.236: (leave left shaker1)
12.236: (leave right shaker1)
12.281: (leave right shaker1)
12.281: (leave left shaker1)
12.281: (leave left shaker1)
12.281: (leave right shaker1)
12.282: (leave right shaker1)
12.282: (leave left shaker1)
12.282: (leave left shaker1)
12.282: (leave left shaker1)
12.282: (leave right shaker1)
12.282: (leave left shaker1)
12.282: (leave left shaker1)
12.282: (leave right shaker1)
12.282: (leave right shaker1)
12.282: (leave right shaker1)
12.282: (leave left shaker1)
12.282: (leave right shaker1)
12.282: (leave right shaker1)
12.282: (leave left shaker1)
12.282: (leave right shaker1)
12.282: (leave left shaker1)
12.282: (leave left shaker1)
12.282: (leave right shaker1)
12.282: (leave right shaker1)
12.282: (leave left shaker1)
12.290: (empty-shot left shot9 ingredient2)
12.290: (empty-shot right shot9 ingredient2)
12.321: (grasp left shot1)
12.321: (grasp left shot10)
12.321: (grasp left shot8)
12.321: (grasp right shot1)
12.321: (grasp right shot3)
12.321: (grasp right shot4)
12.321: (grasp right shot7)
12.321: (grasp right shot8)
12.321: (grasp right shot10)
12.321: (grasp left shot4)
12.321: (grasp left shot7)
12.321: (grasp left shot3)
12.333: (grasp right shot13)
12.333: (grasp right shot6)
12.333: (grasp right shot12)
12.333: (grasp left shot11)
12.333: (grasp left shot13)
12.333: (grasp left shot12)
12.333: (grasp left shot11)
12.333: (grasp left shot6)
12.333: (grasp right shot11)
12.333: (grasp right shot11)
12.333: (grasp left shot11)
12.333: (empty-shot right shot12 ingredient7)
12.333: (grasp right shot11)
12.333: (empty-shot right shot6 ingredient7)
12.333: (empty-shot right shot13 ingredient7)
12.333: (empty-shot left shot6 ingredient7)
12.333: (empty-shot left shot13 ingredient7)
12.333: (empty-shot left shot12 ingredient7)
12.346: (grasp right shot1)
12.346: (grasp right shot3)
12.346: (grasp right shot4)
12.346: (grasp right shot7)
12.346: (grasp right shot8)
12.346: (grasp right shot10)
12.346: (grasp left shot1)
12.346: (grasp left shot3)
12.346: (grasp left shot7)
12.346: (grasp left shot8)
12.346: (grasp left shot4)
12.346: (grasp left shot10)
12.407: (grasp left shot13)
12.407: (grasp left shot13)
12.407: (grasp left shot12)
12.407: (grasp left shot6)
12.407: (grasp left shot6)
12.407: (grasp left shot12)
12.407: (grasp right shot13)
12.407: (grasp right shot12)
12.407: (grasp right shot13)
12.407: (grasp right shot6)
12.407: (grasp right shot6)
12.407: (grasp right shot12)
12.432: (empty-shot left shot11 ingredient1)
12.432: (empty-shot right shot11 ingredient1)
12.660: (grasp left shot12)
12.660: (grasp left shot6)
12.660: (grasp left shot13)
12.660: (grasp right shot6)
12.660: (grasp right shot13)
12.660: (grasp right shot12)
12.661: (grasp left shot2)
12.661: (grasp right shot2)
12.661: (grasp left shot2)
12.661: (grasp left shot2)
12.661: (grasp right shot2)
12.661: (grasp right shot2)
12.710: (grasp left shot11)
12.710: (grasp right shot11)
12.710: (grasp right shot2)
12.711: (grasp left shot2)
12.814: (leave left shot6)
12.814: (leave left shot12)
12.814: (leave right shot12)
12.814: (leave right shot6)
12.814: (leave left shot13)
12.814: (leave right shot13)
10.597: (leave left shot14)
10.597: (leave right shot14)
11.184: (empty-shot left shot14 ingredient3)
11.184: (empty-shot right shot14 ingredient3)
11.185: (grasp right shot5)
11.185: (grasp left shot5)
11.262: (empty-shot left shot14 ingredient3)
11.263: (empty-shot right shot14 ingredient3)
11.263: (grasp right shaker1)
11.263: (grasp left shaker1)
11.390: (grasp left shot5)
11.390: (empty-shot left shot9 ingredient2)
11.390: (empty-shot right shot9 ingredient2)
11.390: (grasp right shot5)
11.532: (empty-shot left shot11 ingredient1)
11.532: (empty-shot right shot11 ingredient1)
11.533: (grasp left shot5)
11.534: (grasp right shot5)
11.587: (empty-shot left shot13 ingredient7)
11.587: (empty-shot left shot12 ingredient7)
11.587: (empty-shot right shot6 ingredient7)
11.587: (empty-shot right shot12 ingredient7)
11.587: (empty-shot right shot13 ingredient7)
11.587: (empty-shot left shot6 ingredient7)
11.590: (grasp left shaker1)
11.590: (grasp right shaker1)
11.590: (grasp right shaker1)
11.590: (grasp left shaker1)
11.590: (grasp left shaker1)
11.591: (grasp right shaker1)
11.694: (clean-shot shot11 ingredient1 right left)
11.694: (clean-shot shot11 ingredient1 left right)
11.714: (empty-shot right shot11 ingredient1)
11.714: (empty-shot left shot11 ingredient1)
11.717: (grasp right shaker1)
11.717: (grasp left shaker1)
11.795: (empty-shot left shot12 ingredient7)
11.795: (empty-shot right shot6 ingredient7)
11.795: (empty-shot left shot13 ingredient7)
11.795: (empty-shot right shot12 ingredient7)
11.795: (empty-shot left shot6 ingredient7)
11.795: (empty-shot right shot13 ingredient7)
11.796: (grasp right shot5)
11.796: (grasp left shot5)
11.796: (grasp left shot5)
11.796: (grasp right shot5)
11.796: (grasp right shot5)
11.796: (grasp left shot5)
11.812: (grasp left shot5)
11.812: (grasp right shot5)
11.812: (grasp right shot5)
11.812: (grasp left shot5)
11.812: (grasp left shot5)
11.812: (grasp left shot5)
11.813: (grasp left shot5)
11.813: (grasp left shot5)
11.813: (grasp left shot5)
11.813: (grasp right shot5)
11.813: (grasp left shot5)
11.813: (grasp right shot5)
11.813: (grasp right shot5)
11.813: (grasp right shot5)
11.813: (grasp right shot5)
11.813: (grasp left shot5)
11.813: (grasp right shot5)
11.813: (grasp right shot5)
11.813: (grasp left shot5)
11.813: (grasp right shot5)
11.813: (grasp left shot5)
11.813: (grasp right shot5)
11.813: (grasp right shot5)
11.814: (grasp left shot5)
12.048: (clean-shot shot13 ingredient7 left right)
12.048: (clean-shot shot13 ingredient7 right left)
12.049: (clean-shot shot12 ingredient7 right left)
12.049: (clean-shot shot6 ingredient7 left right)
12.049: (clean-shot shot6 ingredient7 right left)
12.049: (clean-shot shot12 ingredient7 left right)
12.098: (clean-shot shot6 ingredient7 left right)
12.098: (clean-shot shot12 ingredient7 left right)
12.098: (clean-shot shot12 ingredient7 left right)
12.098: (clean-shot shot13 ingredient7 right left)
12.098: (clean-shot shot12 ingredient7 right left)
12.098: (clean-shot shot13 ingredient7 left right)
12.098: (clean-shot shot6 ingredient7 left right)
12.098: (clean-shot shot13 ingredient7 left right)
12.098: (clean-shot shot6 ingredient7 right left)
12.098: (clean-shot shot6 ingredient7 left right)
12.098: (clean-shot shot6 ingredient7 right left)
12.098: (clean-shot shot6 ingredient7 right left)
12.098: (clean-shot shot13 ingredient7 left right)
12.098: (clean-shot shot6 ingredient7 left right)
12.098: (clean-shot shot12 ingredient7 right left)
12.098: (clean-shot shot13 ingredient7 left right)
12.098: (clean-shot shot6 ingredient7 right left)
12.098: (clean-shot shot12 ingredient7 right left)
12.098: (clean-shot shot12 ingredient7 right left)
12.099: (clean-shot shot12 ingredient7 left right)
12.099: (clean-shot shot13 ingredient7 right left)
12.099: (clean-shot shot13 ingredient7 right left)
12.099: (clean-shot shot13 ingredient7 right left)
12.099: (clean-shot shot12 ingredient7 left right)
12.143: (clean-shot shot12 ingredient7 right left)
12.143: (clean-shot shot13 ingredient7 right left)
12.143: (clean-shot shot6 ingredient7 left right)
12.143: (clean-shot shot6 ingredient7 right left)
12.143: (clean-shot shot13 ingredient7 left right)
12.143: (clean-shot shot12 ingredient7 left right)
12.149: (grasp left shot8)
12.149: (grasp left shot1)
12.149: (grasp left shot3)
12.149: (grasp left shot4)
12.149: (grasp left shot7)
12.149: (grasp left shot10)
12.149: (grasp right shot3)
12.149: (grasp right shot8)
12.149: (grasp right shot7)
12.149: (grasp right shot4)
12.149: (grasp right shot10)
12.149: (grasp right shot1)
12.152: (empty-shot right shot14 ingredient3)
12.152: (empty-shot right shot14 ingredient3)
12.152: (empty-shot right shot14 ingredient3)
12.152: (empty-shot right shot14 ingredient3)
12.152: (empty-shot right shot14 ingredient3)
12.152: (empty-shot right shot14 ingredient3)
12.153: (empty-shot left shot14 ingredient3)
12.153: (empty-shot left shot14 ingredient3)
12.153: (empty-shot left shot14 ingredient3)
12.153: (empty-shot left shot14 ingredient3)
12.153: (empty-shot left shot14 ingredient3)
12.153: (empty-shot left shot14 ingredient3)
12.283: (grasp left shaker1)
12.283: (grasp right shaker1)
12.284: (empty-shot left shot9 ingredient2)
12.284: (empty-shot right shot9 ingredient2)
12.293: (clean-shot shot9 ingredient2 right left)
12.293: (clean-shot shot9 ingredient2 left right)
12.334: (empty-shot left shot11 ingredient1)
12.334: (empty-shot left shot11 ingredient1)
12.334: (empty-shot left shot11 ingredient1)
12.334: (empty-shot left shot11 ingredient1)
12.334: (empty-shot right shot11 ingredient1)
12.334: (empty-shot right shot11 ingredient1)
12.334: (empty-shot left shot11 ingredient1)
12.334: (empty-shot left shot11 ingredient1)
12.334: (empty-shot right shot11 ingredient1)
12.334: (empty-shot right shot11 ingredient1)
12.334: (empty-shot right shot11 ingredient1)
12.334: (empty-shot right shot11 ingredient1)
12.335: (grasp left shot3)
12.335: (grasp left shot4)
12.335: (grasp left shot10)
12.335: (grasp left shot8)
12.335: (grasp left shot7)
12.335: (grasp right shot10)
12.335: (grasp right shot8)
12.335: (grasp right shot1)
12.335: (grasp right shot7)
12.335: (grasp right shot3)
12.335: (grasp right shot4)
12.335: (grasp left shot1)
12.545: (grasp left shot1)
12.545: (grasp left shot3)
12.545: (grasp left shot10)
12.545: (grasp left shot4)
12.545: (grasp left shot7)
12.545: (grasp left shot8)
12.546: (grasp right shot1)
12.546: (grasp left shot10)
12.546: (grasp right shot7)
12.546: (grasp right shot4)
12.546: (grasp left shot3)
12.546: (grasp left shot4)
12.546: (grasp right shot8)
12.546: (grasp right shot10)
12.546: (grasp left shot7)
12.546: (grasp left shot8)
12.546: (grasp right shot3)
12.546: (grasp right shot8)
12.546: (grasp left shot1)
12.546: (grasp left shot3)
12.546: (grasp right shot1)
12.546: (grasp right shot4)
12.546: (grasp right shot3)
12.546: (grasp left shot10)
12.546: (grasp left shot4)
12.546: (grasp left shot7)
12.546: (grasp left shot8)
12.546: (grasp right shot8)
12.546: (grasp right shot7)
12.546: (grasp right shot10)
12.546: (grasp right shot7)
12.546: (grasp right shot3)
12.546: (grasp right shot4)
12.546: (grasp right shot1)
12.546: (grasp right shot10)
12.546: (grasp left shot1)
12.719: (grasp left shot4)
12.719: (grasp left shot3)
10.574: (grasp left shot5)
10.574: (grasp right shot5)
10.930: (grasp left shaker1)
10.930: (grasp right shaker1)
11.073: (leave right shot14)
11.073: (leave right shot14)
11.073: (leave right shot14)
11.073: (leave right shot14)
11.073: (leave right shot14)
11.074: (leave left shot14)
11.074: (leave left shot14)
11.074: (leave left shot14)
11.074: (leave right shot14)
11.074: (leave left shot14)
11.074: (leave left shot14)
11.074: (leave left shot14)
11.075: (grasp right shot1)
11.075: (grasp left shot10)
11.075: (grasp right shot3)
11.075: (grasp left shot7)
11.075: (grasp right shot10)
11.075: (grasp right shot4)
11.075: (grasp left shot8)
11.075: (grasp left shot1)
11.075: (grasp left shot4)
11.075: (grasp left shot3)
11.075: (grasp right shot8)
11.075: (grasp right shot7)
11.112: (grasp right shot5)
11.112: (grasp right shot5)
11.113: (grasp left shot5)
11.113: (grasp left shot5)
11.113: (grasp left shot5)
11.113: (grasp right shot5)
11.351: (grasp left shaker1)
11.351: (grasp left shaker1)
11.351: (grasp left shaker1)
11.351: (grasp right shaker1)
11.351: (grasp right shaker1)
11.352: (grasp right shaker1)
11.359: (grasp right shot13)
11.359: (grasp right shot12)
11.359: (grasp right shot6)
11.359: (grasp left shot6)
11.359: (grasp left shot13)
11.359: (grasp left shot12)
11.363: (grasp left shot5)
11.363: (grasp right shot5)
11.363: (grasp right shot5)
11.363: (grasp right shot5)
11.363: (grasp right shot5)
11.363: (grasp left shot5)
11.363: (grasp right shot5)
11.363: (grasp left shot5)
11.364: (grasp left shot5)
11.364: (grasp left shot5)
11.364: (grasp right shot5)
11.364: (grasp left shot5)
11.364: (grasp left shot5)
11.364: (grasp right shot5)
11.364: (grasp right shot5)
11.364: (grasp right shot5)
11.364: (grasp left shot5)
11.364: (grasp left shot5)
11.364: (grasp left shot5)
11.364: (grasp left shot5)
11.364: (grasp left shot5)
11.364: (grasp left shot5)
11.364: (grasp right shot5)
11.364: (grasp right shot5)
11.364: (grasp right shot5)
11.364: (grasp left shot5)
11.365: (grasp right shot5)
11.366: (grasp right shot5)
11.366: (grasp right shot5)
11.366: (grasp left shot5)
11.367: (grasp right shaker1)
11.367: (grasp right shaker1)
11.367: (grasp right shaker1)
11.367: (grasp left shaker1)
11.367: (grasp right shaker1)
11.367: (grasp left shaker1)
11.367: (grasp left shaker1)
11.367: (grasp left shaker1)
11.368: (grasp right shaker1)
11.368: (grasp right shaker1)
11.368: (grasp right shaker1)
