/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.605: (grasp right shot7)
12.605: (grasp left shot7)
12.605: (grasp right shot6)
12.605: (grasp right shot11)
12.605: (grasp left shot9)
12.605: (grasp right shot1)
12.605: (grasp right shot12)
12.605: (grasp right shot7)
12.605: (grasp right shot1)
12.605: (grasp right shot12)
12.605: (grasp left shot1)
12.605: (grasp left shot11)
12.605: (grasp left shot6)
12.605: (grasp left shot9)
12.605: (grasp left shot12)
13.426: (refill-shot shot8 ingredient6 left right dispenser6)
13.426: (refill-shot shot4 ingredient6 right left dispenser6)
13.428: (refill-shot shot8 ingredient6 right left dispenser6)
13.428: (refill-shot shot4 ingredient6 left right dispenser6)
22.953: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.953: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
22.954: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
10.362: (grasp left shot10)
10.362: (grasp right shot10)
10.362: (grasp left shot10)
10.362: (grasp right shot10)
11.101: (grasp right shaker1)
11.101: (grasp right shaker1)
11.101: (grasp left shaker1)
11.101: (grasp left shaker1)
11.649: (grasp right shot10)
11.649: (grasp left shot10)
11.649: (grasp left shot10)
11.649: (grasp right shot10)
11.717: (leave right shot4)
11.717: (leave right shot8)
11.717: (leave left shot8)
11.717: (leave left shot4)
11.717: (grasp left shaker1)
11.717: (grasp right shaker1)
11.718: (grasp right shaker1)
11.718: (grasp left shaker1)
12.090: (leave right shot4)
12.090: (leave right shot8)
12.090: (leave left shot8)
12.090: (leave left shot4)
12.250: (grasp right shot13)
12.251: (grasp left shot13)
12.251: (grasp right shot13)
12.251: (grasp left shot13)
12.264: (grasp right shot3)
12.264: (grasp right shot3)
12.264: (grasp left shot3)
12.264: (grasp left shot3)
12.354: (grasp right shot2)
12.354: (grasp right shot5)
12.355: (grasp right shot5)
12.355: (grasp left shot5)
12.355: (grasp right shot2)
12.355: (grasp left shot2)
12.355: (grasp left shot2)
12.355: (grasp left shot5)
12.373: (grasp right shot14)
12.373: (grasp right shot14)
12.373: (grasp left shot14)
12.373: (grasp left shot14)
12.405: (grasp right shot4)
12.405: (grasp left shot4)
12.405: (grasp left shot8)
12.405: (grasp right shot8)
12.700: (fill-shot shot8 ingredient5 left right dispenser5)
12.701: (fill-shot shot4 ingredient5 right left dispenser5)
12.701: (fill-shot shot8 ingredient5 right left dispenser5)
12.701: (fill-shot shot4 ingredient5 left right dispenser5)
12.751: (grasp right shot12)
12.751: (grasp right shot1)
12.751: (grasp right shot11)
12.751: (grasp right shot7)
12.751: (grasp right shot9)
12.751: (grasp right shot6)
12.751: (grasp left shot11)
12.751: (grasp left shot1)
12.751: (grasp right shot12)
12.751: (grasp right shot7)
12.751: (grasp right shot11)
12.751: (grasp right shot9)
12.751: (grasp right shot6)
12.751: (grasp right shot1)
12.751: (grasp left shot12)
12.751: (grasp left shot9)
12.751: (grasp left shot6)
12.751: (grasp left shot7)
12.751: (grasp left shot11)
12.751: (grasp left shot12)
12.751: (grasp left shot1)
12.751: (grasp left shot9)
12.751: (grasp left shot7)
12.751: (grasp left shot6)
12.861: (grasp left shot13)
12.861: (grasp right shot13)
12.861: (grasp left shot13)
12.861: (grasp right shot13)
12.861: (leave left shot8)
12.861: (leave right shot4)
12.861: (leave left shot4)
12.861: (leave right shot8)
12.875: (grasp left shot3)
12.875: (grasp right shot3)
12.875: (grasp right shot3)
12.875: (grasp left shot3)
12.875: (leave left shot4)
12.875: (leave right shot8)
12.875: (leave right shot4)
12.875: (leave left shot8)
12.917: (empty-shot right shot3 ingredient1)
12.917: (empty-shot right shot3 ingredient1)
12.917: (empty-shot left shot3 ingredient1)
12.917: (empty-shot left shot3 ingredient1)
12.964: (grasp left shot5)
12.964: (grasp right shot2)
12.964: (grasp right shot5)
12.964: (grasp left shot5)
12.964: (grasp left shot2)
12.964: (grasp left shot2)
12.964: (grasp right shot5)
12.964: (grasp right shot2)
12.964: (empty-shot left shot13 ingredient3)
12.964: (empty-shot right shot13 ingredient3)
12.964: (empty-shot right shot13 ingredient3)
12.964: (empty-shot left shot13 ingredient3)
12.965: (leave left shot4)
12.965: (leave left shot4)
12.965: (leave right shot8)
12.965: (leave right shot8)
12.965: (leave left shot8)
12.965: (leave right shot4)
12.965: (leave left shot8)
12.965: (leave right shot4)
12.986: (grasp right shot4)
12.986: (grasp left shot4)
12.986: (grasp left shot8)
12.986: (leave right shot8)
12.986: (leave left shot4)
12.986: (grasp right shot8)
12.986: (leave left shot8)
12.986: (leave right shot4)
12.986: (grasp right shot14)
12.986: (grasp left shot14)
12.986: (grasp right shot14)
12.986: (grasp left shot14)
12.987: (leave right shot4)
12.987: (leave left shot8)
12.987: (leave left shot4)
12.987: (leave right shot8)
12.991: (fill-shot shot8 ingredient2 right left dispenser2)
12.991: (fill-shot shot8 ingredient4 left right dispenser4)
12.991: (fill-shot shot8 ingredient2 left right dispenser2)
12.991: (fill-shot shot4 ingredient2 right left dispenser2)
12.991: (fill-shot shot8 ingredient4 right left dispenser4)
12.991: (fill-shot shot4 ingredient4 right left dispenser4)
12.991: (fill-shot shot4 ingredient2 left right dispenser2)
12.991: (fill-shot shot4 ingredient4 left right dispenser4)
13.026: (fill-shot shot8 ingredient3 left right dispenser3)
13.026: (fill-shot shot4 ingredient3 left right dispenser3)
13.026: (fill-shot shot8 ingredient3 right left dispenser3)
13.026: (fill-shot shot4 ingredient3 right left dispenser3)
13.028: (fill-shot shot8 ingredient1 left right dispenser1)
13.029: (fill-shot shot4 ingredient1 left right dispenser1)
13.029: (fill-shot shot8 ingredient1 right left dispenser1)
13.029: (fill-shot shot4 ingredient1 right left dispenser1)
13.039: (leave right shot8)
13.039: (leave left shot8)
13.039: (leave right shot4)
13.041: (leave left shot4)
13.323: (fill-shot shot4 ingredient7 left right dispenser7)
13.323: (fill-shot shot8 ingredient7 left right dispenser7)
13.323: (fill-shot shot4 ingredient7 right left dispenser7)
13.323: (fill-shot shot8 ingredient7 right left dispenser7)
13.389: (grasp left shot1)
13.389: (grasp right shot1)
13.389: (grasp right shot11)
13.389: (grasp right shot6)
13.389: (grasp right shot7)
13.389: (grasp right shot9)
13.389: (grasp right shot12)
13.389: (grasp left shot11)
13.389: (grasp left shot1)
13.389: (grasp right shot9)
13.389: (grasp right shot11)
13.389: (grasp left shot9)
13.389: (grasp left shot7)
13.389: (grasp left shot12)
13.389: (grasp left shot6)
13.389: (grasp left shot6)
13.389: (grasp right shot12)
13.389: (grasp left shot7)
13.389: (grasp left shot9)
13.389: (grasp left shot11)
13.389: (grasp right shot1)
13.389: (grasp right shot6)
13.389: (grasp left shot12)
13.389: (grasp right shot7)
13.389: (leave right shot4)
13.389: (leave right shot4)
13.389: (leave left shot4)
13.389: (leave right shot8)
13.389: (leave left shot8)
13.389: (leave left shot8)
13.389: (leave left shot4)
13.389: (leave right shot8)
13.389: (leave left shot8)
13.389: (leave left shot8)
13.389: (leave left shot8)
13.389: (leave right shot8)
13.389: (leave right shot4)
13.389: (leave right shot8)
13.389: (leave left shot4)
13.389: (leave left shot4)
13.389: (leave left shot4)
13.389: (leave right shot4)
13.389: (leave right shot4)
13.389: (leave right shot4)
10.693: (grasp right shot10)
10.693: (grasp right shot10)
10.693: (grasp left shot10)
10.693: (grasp left shot10)
11.209: (leave left shot8)
11.209: (leave left shot4)
11.209: (leave right shot4)
11.209: (leave right shot8)
11.209: (grasp right shot10)
11.209: (grasp left shot10)
11.427: (empty-shot left shot8 ingredient5)
11.427: (empty-shot right shot4 ingredient5)
11.427: (empty-shot right shot8 ingredient5)
11.427: (empty-shot left shot4 ingredient5)
11.644: (grasp left shot10)
11.644: (grasp right shot10)
11.644: (grasp left shot10)
11.644: (grasp right shot10)
11.972: (grasp right shot10)
11.972: (grasp left shot10)
11.972: (grasp left shot10)
11.972: (grasp right shot10)
11.973: (grasp left shot10)
11.973: (grasp right shot10)
11.973: (grasp left shot10)
11.973: (grasp right shot10)
11.987: (grasp left shot10)
11.987: (grasp right shot10)
11.987: (grasp left shot10)
11.987: (grasp right shot10)
11.998: (grasp left shot10)
11.999: (grasp right shot10)
11.999: (grasp left shot10)
11.999: (grasp right shot10)
12.000: (grasp right shot10)
12.001: (grasp left shot10)
12.001: (grasp right shot10)
12.001: (grasp left shot10)
12.006: (grasp left shot10)
12.006: (grasp right shot10)
12.006: (grasp right shot10)
12.006: (grasp left shot10)
12.022: (grasp left shot10)
12.022: (grasp left shot10)
12.022: (grasp right shot10)
12.022: (grasp right shot10)
12.056: (empty-shot left shot4 ingredient7)
12.056: (empty-shot right shot4 ingredient7)
12.056: (empty-shot right shot8 ingredient7)
12.056: (empty-shot left shot8 ingredient7)
12.068: (grasp left shot10)
12.069: (grasp left shot10)
12.069: (grasp right shot10)
12.069: (grasp right shot10)
12.077: (grasp right shot10)
12.077: (grasp right shot10)
12.077: (grasp right shot10)
12.077: (grasp left shot10)
12.077: (grasp left shot10)
12.078: (grasp left shot10)
12.078: (grasp left shot10)
12.078: (grasp right shot10)
12.252: (grasp right shaker1)
12.252: (grasp left shaker1)
12.252: (grasp right shaker1)
12.252: (grasp left shaker1)
12.252: (leave left shot4)
12.252: (leave right shot4)
12.252: (leave right shot8)
12.252: (leave left shot8)
12.306: (grasp left shot10)
12.306: (grasp right shot10)
12.306: (grasp left shot10)
12.306: (grasp right shot10)
12.306: (leave right shot8)
12.306: (leave left shot4)
12.306: (leave right shot4)
12.306: (leave left shot8)
12.360: (empty-shot right shot4 ingredient2)
12.360: (empty-shot right shot4 ingredient4)
12.360: (empty-shot left shot4 ingredient2)
12.360: (empty-shot right shot8 ingredient4)
12.360: (empty-shot left shot4 ingredient4)
12.361: (empty-shot left shot8 ingredient2)
12.361: (empty-shot right shot8 ingredient2)
12.361: (empty-shot left shot8 ingredient4)
12.366: (empty-shot left shot8 ingredient3)
12.366: (empty-shot right shot8 ingredient3)
12.366: (empty-shot right shot4 ingredient3)
12.366: (empty-shot left shot4 ingredient3)
12.370: (empty-shot left shot4 ingredient1)
12.370: (empty-shot right shot8 ingredient1)
12.370: (empty-shot right shot4 ingredient1)
12.371: (empty-shot left shot8 ingredient1)
12.439: (grasp left shaker1)
12.440: (grasp left shaker1)
12.440: (grasp left shaker1)
12.440: (grasp right shaker1)
12.440: (grasp right shaker1)
12.440: (grasp right shaker1)
12.441: (grasp right shaker1)
12.441: (grasp right shaker1)
12.441: (grasp right shaker1)
12.441: (grasp right shaker1)
12.441: (grasp left shot6)
12.441: (grasp right shot7)
