/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.828: (grasp right shot4)
9.828: (grasp right shot1)
9.828: (grasp right shot7)
9.828: (grasp right shot1)
9.828: (grasp right shot6)
9.828: (grasp right shot1)
9.828: (grasp right shot4)
9.828: (grasp right shot4)
9.828: (grasp right shot10)
9.828: (grasp right shot9)
9.828: (grasp left shot6)
9.828: (grasp left shot4)
9.828: (grasp left shot9)
9.828: (grasp left shot10)
9.828: (grasp left shot1)
9.828: (grasp left shot7)
9.828: (grasp right shot6)
9.828: (grasp left shot10)
9.828: (grasp left shot7)
9.828: (grasp left shot4)
9.828: (grasp left shot9)
9.828: (grasp left shot6)
9.828: (grasp left shot1)
9.828: (grasp right shot10)
9.828: (grasp right shot6)
9.828: (grasp right shot4)
9.828: (grasp right shot7)
9.828: (grasp right shot9)
9.828: (grasp right shot1)
9.828: (grasp right shaker1)
9.828: (grasp right shot6)
9.828: (grasp right shot7)
9.828: (grasp right shot9)
9.828: (grasp left shot10)
9.828: (grasp left shot9)
9.828: (grasp left shot7)
9.828: (grasp right shot4)
10.757: (leave right shaker1)
10.757: (leave right shaker1)
10.757: (leave right shaker1)
10.757: (leave left shaker1)
10.757: (leave left shaker1)
10.757: (leave left shaker1)
10.757: (leave right shaker1)
10.757: (leave left shaker1)
10.757: (leave left shaker1)
10.757: (leave right shaker1)
10.757: (leave right shaker1)
10.757: (leave left shaker1)
10.757: (leave right shaker1)
10.758: (leave right shaker1)
10.758: (leave right shaker1)
10.758: (leave right shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave right shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave right shaker1)
10.758: (leave left shaker1)
10.758: (leave right shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave right shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave left shaker1)
10.758: (leave right shaker1)
10.758: (leave right shaker1)
10.758: (leave right shaker1)
10.758: (leave right shaker1)
10.758: (leave right shaker1)
10.759: (leave left shaker1)
10.759: (leave left shaker1)
10.759: (leave right shaker1)
10.759: (leave left shaker1)
10.759: (leave left shaker1)
10.759: (leave right shaker1)
10.759: (leave right shaker1)
10.759: (leave right shaker1)
10.759: (leave right shaker1)
10.759: (leave right shaker1)
10.759: (leave right shaker1)
10.759: (leave right shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave right shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave right shaker1)
10.760: (leave right shaker1)
10.760: (leave right shaker1)
10.760: (leave right shaker1)
10.760: (leave right shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.760: (leave left shaker1)
10.761: (leave left shaker1)
10.761: (leave left shaker1)
10.761: (leave left shaker1)
23.848: (empty-shaker right shaker1 cocktail1 l2 l0)
23.848: (empty-shaker right shaker1 cocktail1 l2 l0)
23.848: (empty-shaker right shaker1 cocktail1 l2 l0)
23.848: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker right shaker1 cocktail1 l2 l0)
23.849: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker right shaker1 cocktail1 l2 l0)
23.850: (empty-shaker right shaker1 cocktail1 l2 l0)
23.850: (empty-shaker right shaker1 cocktail1 l2 l0)
23.850: (empty-shaker right shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker right shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker right shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker right shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker right shaker1 cocktail1 l2 l0)
23.850: (empty-shaker left shaker1 cocktail1 l2 l0)
23.850: (empty-shaker right shaker1 cocktail1 l2 l0)
24.201: (empty-shaker right shaker1 cocktail1 l2 l0)
24.201: (empty-shaker left shaker1 cocktail1 l2 l0)
24.201: (empty-shaker left shaker1 cocktail1 l2 l0)
24.201: (empty-shaker right shaker1 cocktail1 l2 l0)
24.201: (empty-shaker left shaker1 cocktail1 l2 l0)
24.202: (empty-shaker left shaker1 cocktail1 l2 l0)
24.202: (empty-shaker right shaker1 cocktail1 l2 l0)
24.202: (empty-shaker right shaker1 cocktail1 l2 l0)
24.202: (empty-shaker right shaker1 cocktail1 l2 l0)
24.202: (empty-shaker left shaker1 cocktail1 l2 l0)
24.202: (empty-shaker left shaker1 cocktail1 l2 l0)
24.203: (empty-shaker left shaker1 cocktail1 l2 l0)
24.203: (empty-shaker left shaker1 cocktail1 l2 l0)
24.203: (empty-shaker right shaker1 cocktail1 l2 l0)
24.203: (empty-shaker left shaker1 cocktail1 l2 l0)
24.203: (empty-shaker left shaker1 cocktail1 l2 l0)
24.203: (empty-shaker left shaker1 cocktail1 l2 l0)
24.203: (empty-shaker left shaker1 cocktail1 l2 l0)
24.204: (empty-shaker right shaker1 cocktail1 l2 l0)
24.204: (empty-shaker right shaker1 cocktail1 l2 l0)
24.204: (empty-shaker right shaker1 cocktail1 l2 l0)
24.204: (empty-shaker right shaker1 cocktail1 l2 l0)
24.204: (empty-shaker left shaker1 cocktail1 l2 l0)
24.204: (empty-shaker left shaker1 cocktail1 l2 l0)
24.204: (empty-shaker right shaker1 cocktail1 l2 l0)
24.204: (empty-shaker left shaker1 cocktail1 l2 l0)
24.204: (empty-shaker left shaker1 cocktail1 l2 l0)
24.204: (empty-shaker left shaker1 cocktail1 l2 l0)
24.204: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker right shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker right shaker1 cocktail1 l2 l0)
24.205: (empty-shaker right shaker1 cocktail1 l2 l0)
24.205: (empty-shaker right shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker right shaker1 cocktail1 l2 l0)
24.205: (empty-shaker right shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.205: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker right shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker right shaker1 cocktail1 l2 l0)
24.206: (empty-shaker right shaker1 cocktail1 l2 l0)
24.206: (empty-shaker right shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker left shaker1 cocktail1 l2 l0)
24.206: (empty-shaker right shaker1 cocktail1 l2 l0)
24.206: (empty-shaker right shaker1 cocktail1 l2 l0)
24.206: (empty-shaker right shaker1 cocktail1 l2 l0)
24.206: (empty-shaker right shaker1 cocktail1 l2 l0)
9.998: (grasp left shot2)
9.998: (grasp left shot11)
10.000: (grasp left shot2)
10.000: (grasp left shot2)
10.000: (grasp left shot2)
10.000: (grasp left shot11)
10.000: (grasp left shot2)
10.000: (grasp left shot2)
10.000: (grasp left shot2)
10.000: (grasp right shot11)
10.000: (grasp right shot11)
10.000: (grasp right shot11)
10.000: (grasp left shot2)
10.000: (grasp left shot2)
10.000: (grasp left shot11)
10.000: (grasp left shot11)
10.000: (grasp left shot2)
10.000: (grasp left shot5)
10.000: (grasp left shot11)
10.000: (grasp right shot11)
10.000: (grasp left shot11)
10.000: (grasp left shot11)
10.000: (grasp left shot11)
10.000: (grasp left shot11)
10.000: (grasp left shot11)
10.000: (grasp right shot11)
10.000: (grasp right shot11)
10.000: (grasp left shot2)
10.000: (grasp left shot2)
10.002: (grasp right shot5)
10.002: (grasp right shot5)
10.002: (grasp right shot5)
10.002: (grasp right shot5)
10.002: (grasp right shot5)
10.002: (grasp right shot5)
10.002: (grasp right shot5)
10.002: (grasp left shot11)
10.002: (grasp left shot11)
10.003: (grasp left shot11)
10.003: (grasp right shot11)
10.003: (grasp right shot11)
10.003: (grasp left shot11)
10.003: (grasp right shot11)
10.003: (grasp left shot5)
10.003: (grasp right shot11)
10.003: (grasp left shot8)
10.003: (grasp right shot11)
10.003: (grasp left shot11)
10.003: (grasp right shot11)
10.003: (grasp left shot5)
10.003: (grasp left shot5)
10.003: (grasp left shot8)
10.003: (grasp right shot5)
10.003: (grasp left shot8)
10.003: (grasp left shot8)
10.003: (grasp left shot11)
10.003: (grasp right shot8)
10.003: (grasp right shot5)
10.003: (grasp left shot8)
10.003: (grasp left shot8)
10.003: (grasp right shot11)
10.003: (grasp left shot8)
10.003: (grasp left shot8)
10.003: (grasp right shot8)
10.003: (grasp left shot5)
10.003: (grasp right shot8)
10.003: (grasp right shot8)
10.003: (grasp left shot5)
10.003: (grasp left shot5)
10.003: (grasp left shot11)
10.003: (grasp left shot5)
10.003: (grasp left shot11)
10.003: (grasp left shot5)
10.003: (grasp right shot5)
10.003: (grasp left shot5)
10.003: (grasp right shot5)
10.003: (grasp left shot8)
10.003: (grasp left shot8)
10.003: (grasp right shot11)
10.003: (grasp left shot8)
10.003: (grasp left shot8)
10.003: (grasp right shot5)
10.003: (grasp right shot8)
10.004: (grasp right shot11)
10.004: (grasp right shot8)
10.675: (leave right shot9)
10.675: (leave right shot7)
10.675: (leave right shot4)
10.675: (leave left shot4)
10.675: (leave right shot6)
10.675: (leave right shot10)
10.676: (leave right shot9)
10.676: (leave right shot7)
10.676: (leave right shot6)
10.676: (leave right shot6)
10.676: (leave left shot10)
10.676: (leave right shot1)
10.676: (leave left shot9)
10.676: (leave left shot9)
10.676: (leave right shot4)
10.676: (leave left shot1)
10.676: (leave right shot1)
10.676: (leave right shot1)
10.677: (leave right shot7)
10.677: (leave right shot1)
10.677: (leave left shot7)
10.677: (leave right shot4)
10.677: (leave left shot4)
10.677: (leave left shot9)
10.677: (leave right shot7)
10.677: (leave right shot10)
10.677: (leave right shot6)
10.677: (leave right shot9)
10.677: (leave left shot4)
10.677: (leave right shot9)
10.677: (leave right shot10)
10.677: (leave left shot10)
10.677: (leave left shot6)
10.677: (leave right shot9)
10.677: (leave left shot10)
10.677: (leave left shot1)
10.677: (leave right shot7)
10.677: (leave left shot9)
10.677: (leave left shot7)
10.677: (leave right shot4)
10.677: (leave left shot7)
10.677: (leave left shot10)
10.677: (leave left shot9)
10.678: (leave left shot6)
10.678: (leave right shot4)
10.678: (leave right shot10)
10.678: (leave right shot9)
10.678: (leave right shot10)
10.678: (leave left shot10)
10.678: (leave left shot6)
10.678: (leave left shot7)
10.678: (leave left shot1)
10.678: (leave left shot1)
10.679: (leave left shot4)
10.679: (leave left shot7)
10.679: (leave left shot6)
10.679: (leave right shot7)
10.679: (leave right shot9)
10.680: (leave right shot10)
10.680: (leave right shot9)
10.680: (leave left shot9)
10.680: (leave left shot1)
10.680: (leave left shot4)
10.680: (leave right shot1)
10.680: (leave right shot4)
10.680: (leave right shot4)
10.680: (leave right shot6)
10.680: (leave left shot7)
10.680: (leave left shot6)
10.680: (leave right shot10)
10.680: (leave right shot10)
10.681: (leave right shot6)
10.681: (leave right shot7)
10.681: (leave right shot9)
10.681: (leave right shot1)
10.681: (leave left shot10)
10.681: (leave right shot4)
10.681: (leave right shot6)
10.681: (leave right shot1)
10.681: (leave right shot6)
10.681: (leave right shot4)
10.681: (leave right shot6)
10.681: (leave right shot7)
10.681: (leave right shot7)
10.681: (leave right shot1)
11.660: (grasp left shot5)
11.660: (grasp left shot8)
11.660: (grasp left shot5)
11.660: (grasp left shot11)
11.660: (grasp left shot8)
11.660: (grasp left shot2)
11.662: (grasp left shot8)
11.662: (grasp left shot11)
11.662: (grasp left shot5)
11.662: (grasp left shot11)
11.662: (grasp left shot8)
11.662: (grasp left shot8)
11.662: (grasp left shot11)
11.662: (grasp left shot11)
11.662: (grasp left shot5)
11.662: (grasp left shot11)
11.662: (grasp left shot5)
11.662: (grasp left shot8)
11.662: (grasp left shot8)
11.662: (grasp left shot5)
11.662: (grasp left shot11)
11.662: (grasp left shot5)
11.662: (grasp left shot5)
11.662: (grasp left shot8)
11.662: (grasp left shot2)
11.662: (grasp left shot8)
11.662: (grasp left shot8)
11.662: (grasp left shot5)
11.662: (grasp left shot5)
11.662: (grasp left shot11)
10.758: (grasp right shot1)
10.758: (grasp left shot4)
10.758: (grasp left shot1)
10.758: (grasp left shot6)
10.758: (grasp left shot7)
10.758: (grasp left shot9)
10.758: (grasp left shot10)
10.758: (grasp left shot4)
10.758: (grasp left shot1)
10.758: (grasp left shot6)
10.758: (grasp right shot10)
10.758: (grasp left shot7)
10.758: (grasp left shot6)
10.758: (grasp left shot4)
10.758: (grasp left shot1)
10.758: (grasp left shot10)
10.758: (grasp left shot9)
11.530: (leave right shot6)
11.530: (leave right shot6)
11.530: (leave right shot7)
11.530: (leave right shot7)
11.530: (leave right shot1)
11.530: (leave right shot6)
11.530: (leave right shot1)
11.530: (leave right shot1)
11.530: (leave right shot1)
11.530: (leave right shot6)
11.530: (leave right shot1)
11.530: (leave right shot6)
11.530: (leave right shot4)
11.530: (leave right shot4)
11.530: (leave right shot7)
11.530: (leave right shot7)
11.530: (leave right shot7)
11.530: (leave right shot6)
11.530: (leave right shot10)
11.530: (leave right shot1)
11.530: (leave right shot7)
11.530: (leave right shot4)
11.530: (leave right shot9)
11.530: (leave right shot10)
11.530: (leave right shot10)
11.530: (leave right shot7)
11.530: (leave right shot9)
11.530: (leave right shot9)
11.530: (grasp right shot2)
11.531: (grasp right shot2)
11.531: (leave right shot7)
11.531: (grasp right shot8)
11.531: (grasp right shot5)
11.531: (leave right shot7)
11.531: (grasp right shot8)
11.531: (grasp right shot8)
11.531: (grasp right shot5)
11.531: (grasp left shot5)
11.531: (grasp left shot5)
11.531: (grasp left shot8)
11.531: (grasp left shot2)
11.531: (grasp right shot11)
11.531: (grasp right shot8)
11.531: (grasp left shot5)
11.531: (grasp left shot11)
11.531: (grasp left shot8)
11.531: (grasp right shot5)
11.531: (grasp right shot11)
11.531: (grasp right shot8)
11.531: (grasp left shot8)
11.531: (grasp left shot5)
11.531: (grasp right shot2)
11.531: (grasp left shot11)
11.531: (grasp left shot11)
11.531: (grasp right shot5)
11.531: (grasp right shot11)
11.531: (grasp left shot2)
11.531: (grasp left shot8)
11.531: (grasp left shot2)
11.531: (grasp left shot11)
11.531: (grasp right shot2)
11.531: (grasp right shot5)
11.531: (grasp right shot11)
11.531: (grasp right shot2)
11.531: (grasp left shot11)
11.531: (grasp left shot5)
11.531: (grasp left shot2)
11.531: (grasp left shot2)
11.531: (grasp right shot11)
11.531: (grasp left shot5)
11.531: (grasp left shot8)
11.531: (grasp right shot5)
11.531: (grasp right shot2)
11.531: (grasp right shot8)
11.531: (grasp right shot2)
11.531: (grasp right shot5)
11.531: (grasp right shot8)
11.531: (grasp right shot5)
11.531: (grasp left shot8)
11.531: (grasp left shot5)
11.531: (grasp left shot2)
11.531: (grasp right shot11)
11.531: (grasp left shot11)
11.531: (grasp left shot8)
