/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.022: (leave right shaker1)
11.022: (leave right shaker1)
11.022: (grasp left shot6)
11.022: (grasp left shot1)
11.022: (grasp left shot2)
11.022: (leave left shaker1)
11.022: (grasp left shot4)
11.022: (grasp right shot9)
11.022: (grasp left shot7)
11.022: (grasp right shot1)
11.022: (grasp right shot2)
11.022: (grasp right shot7)
11.022: (grasp left shot13)
11.022: (grasp right shot6)
11.022: (grasp right shot4)
11.022: (grasp left shot9)
11.022: (leave left shaker1)
11.022: (leave left shaker1)
11.022: (leave right shaker1)
11.022: (leave left shaker1)
11.022: (leave right shaker1)
11.022: (leave left shaker1)
11.022: (leave right shaker1)
11.022: (leave right shaker1)
11.022: (leave right shaker1)
11.022: (leave right shaker1)
11.022: (leave right shaker1)
11.022: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave right shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave right shaker1)
11.023: (leave right shaker1)
11.023: (leave right shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.023: (leave left shaker1)
11.522: (grasp left shot3)
11.522: (grasp left shot3)
11.523: (grasp right shot3)
11.523: (grasp right shot3)
11.659: (grasp right shot3)
11.659: (grasp left shot3)
11.659: (grasp left shot3)
11.659: (leave right shaker1)
11.659: (leave left shaker1)
11.659: (leave left shaker1)
11.659: (leave right shaker1)
11.659: (grasp right shot3)
11.733: (grasp left shot11)
11.733: (grasp left shot12)
11.733: (grasp left shot11)
11.733: (grasp left shot12)
11.734: (grasp right shot11)
11.734: (grasp right shot12)
11.734: (grasp right shot11)
11.734: (grasp right shot12)
11.745: (leave right shaker1)
11.745: (leave right shaker1)
11.746: (leave left shaker1)
11.746: (leave left shaker1)
11.773: (grasp right shaker1)
11.773: (grasp right shaker1)
11.773: (grasp left shaker1)
11.773: (grasp left shaker1)
11.797: (grasp right shot8)
11.798: (grasp left shot8)
11.798: (grasp left shot10)
11.798: (grasp right shot10)
11.798: (leave right shaker1)
11.798: (leave right shaker1)
11.798: (leave left shaker1)
11.798: (leave left shaker1)
11.831: (empty-shot right shot12 ingredient5)
11.832: (empty-shot right shot11 ingredient5)
11.832: (empty-shot left shot11 ingredient5)
11.832: (empty-shot left shot12 ingredient5)
11.832: (empty-shot right shot11 ingredient5)
11.832: (empty-shot left shot11 ingredient5)
11.832: (empty-shot right shot12 ingredient5)
11.833: (empty-shot left shot12 ingredient5)
11.871: (leave right shot14)
11.871: (leave left shot14)
11.871: (leave left shot14)
11.871: (leave right shot14)
11.873: (leave right shot14)
11.873: (leave left shot14)
11.873: (leave right shot14)
11.873: (leave right shot14)
11.873: (leave right shot14)
11.873: (leave right shot14)
11.874: (leave right shot14)
11.874: (leave right shot14)
11.874: (leave right shot14)
11.874: (leave left shot14)
11.874: (leave left shot14)
11.874: (leave left shot14)
11.874: (leave left shot14)
11.874: (leave left shot14)
11.874: (leave left shot14)
11.874: (leave left shot14)
11.879: (leave left shot14)
11.879: (leave left shot14)
11.879: (leave right shot14)
11.879: (leave right shot14)
11.907: (leave left shot14)
11.907: (leave left shot14)
11.907: (leave right shot14)
11.907: (leave right shot14)
11.953: (leave left shaker1)
11.954: (leave right shaker1)
11.954: (leave right shaker1)
11.954: (leave left shaker1)
11.954: (leave left shaker1)
11.954: (leave right shaker1)
11.954: (leave left shaker1)
11.954: (leave right shaker1)
11.955: (grasp left shot11)
11.955: (grasp left shot12)
11.955: (grasp right shot11)
11.955: (grasp right shot12)
11.955: (grasp left shot11)
11.955: (grasp left shot12)
11.955: (grasp right shot11)
11.955: (grasp right shot12)
11.967: (leave left shaker1)
11.967: (leave right shaker1)
11.968: (leave left shaker1)
11.968: (leave right shaker1)
11.971: (grasp left shot5)
11.971: (grasp right shot5)
11.971: (grasp right shot5)
11.971: (grasp left shot5)
11.984: (grasp left shaker1)
11.984: (grasp left shaker1)
11.984: (grasp left shaker1)
11.985: (grasp left shaker1)
11.986: (grasp left shaker1)
11.986: (grasp left shaker1)
11.986: (grasp left shaker1)
11.986: (grasp right shaker1)
11.986: (grasp right shaker1)
11.986: (grasp right shaker1)
11.986: (grasp right shaker1)
11.986: (grasp right shaker1)
11.986: (grasp right shaker1)
11.986: (grasp right shaker1)
11.986: (grasp right shaker1)
11.987: (grasp left shaker1)
12.022: (grasp left shot5)
12.023: (grasp left shot5)
12.023: (grasp right shot5)
12.023: (grasp right shot5)
12.090: (empty-shot right shot3 ingredient1)
12.090: (empty-shot right shot3 ingredient1)
12.090: (empty-shot left shot3 ingredient1)
12.090: (empty-shot left shot3 ingredient1)
9.772: (grasp right shot8)
9.772: (grasp right shot10)
9.772: (grasp left shot8)
9.773: (grasp left shot10)
9.774: (clean-shot shot10 ingredient3 right left)
9.774: (leave left shaker1)
9.774: (clean-shot shot8 ingredient3 right left)
9.774: (clean-shot shot10 ingredient3 left right)
9.774: (leave left shaker1)
9.774: (clean-shot shot8 ingredient3 left right)
9.774: (leave right shaker1)
9.774: (leave right shaker1)
10.043: (grasp right shot10)
10.043: (grasp right shot10)
10.043: (grasp left shot10)
10.043: (grasp left shot10)
10.043: (grasp right shot10)
10.043: (grasp left shot10)
10.043: (grasp left shot10)
10.043: (grasp right shot8)
10.043: (grasp right shot10)
10.043: (grasp right shot10)
10.043: (grasp left shot8)
10.043: (grasp right shot8)
10.043: (grasp right shot10)
10.044: (grasp left shot10)
10.044: (grasp right shot8)
10.044: (grasp right shot8)
10.044: (grasp left shot10)
10.044: (grasp right shot10)
10.044: (grasp left shot10)
10.044: (grasp left shot8)
10.044: (grasp right shot8)
10.044: (grasp left shot8)
10.044: (grasp right shot8)
10.044: (grasp left shot8)
10.044: (grasp left shot8)
10.044: (grasp left shot8)
10.044: (grasp right shot8)
10.044: (grasp left shot13)
10.044: (grasp right shot13)
10.044: (grasp right shot4)
10.044: (grasp left shot1)
10.044: (grasp left shot4)
10.044: (grasp left shot2)
10.044: (grasp right shot1)
10.044: (grasp right shot7)
10.044: (grasp right shot2)
10.044: (grasp left shot7)
10.044: (grasp right shot9)
10.044: (grasp left shot6)
10.044: (grasp right shot6)
10.044: (grasp left shot8)
10.044: (grasp left shot9)
10.045: (grasp right shot1)
10.045: (grasp right shot2)
10.045: (grasp right shot4)
10.045: (grasp right shot7)
10.045: (grasp right shot6)
10.045: (grasp left shot1)
10.045: (grasp right shot9)
10.045: (grasp right shot13)
10.045: (grasp left shot9)
10.045: (grasp left shot2)
10.045: (grasp left shot4)
10.045: (grasp left shot13)
10.045: (grasp left shot6)
10.045: (grasp left shot7)
10.237: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.237: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.237: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.237: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.713: (grasp right shot3)
10.713: (grasp left shot3)
10.713: (grasp right shot3)
10.713: (grasp left shot3)
10.714: (grasp right shot10)
10.714: (grasp right shot8)
10.714: (grasp left shot8)
10.714: (grasp right shot10)
10.714: (grasp left shot10)
10.714: (grasp left shot10)
10.714: (grasp right shot8)
10.714: (grasp left shot8)
10.716: (grasp left shot8)
10.717: (grasp left shot10)
10.717: (grasp right shot10)
10.717: (grasp right shot8)
10.955: (grasp right shaker1)
10.955: (grasp left shaker1)
10.955: (grasp right shaker1)
10.955: (grasp left shaker1)
11.010: (grasp right shot10)
11.010: (grasp right shot8)
11.010: (grasp left shot8)
11.010: (grasp right shot8)
11.010: (grasp left shot10)
11.010: (grasp left shot8)
11.010: (grasp left shot10)
11.010: (grasp right shot10)
11.012: (grasp left shot11)
11.013: (grasp right shot11)
11.013: (grasp right shot12)
11.013: (grasp left shot12)
11.013: (grasp right shot12)
11.013: (grasp left shot11)
11.013: (grasp right shot11)
11.013: (grasp left shot12)
11.025: (grasp left shot8)
11.026: (grasp right shot10)
11.026: (grasp right shot8)
11.026: (grasp left shot10)
11.028: (grasp left shot5)
11.029: (grasp right shot5)
11.029: (grasp left shot5)
11.029: (grasp right shot5)
11.203: (grasp right shaker1)
11.203: (grasp left shaker1)
11.204: (grasp right shaker1)
11.204: (grasp left shaker1)
11.297: (grasp left shaker1)
11.297: (grasp right shaker1)
11.297: (leave right shot14)
11.297: (leave right shot14)
11.297: (leave left shot14)
11.297: (leave left shot14)
11.297: (grasp left shaker1)
11.297: (grasp right shaker1)
11.298: (grasp left shaker1)
11.298: (grasp left shaker1)
11.298: (grasp right shaker1)
11.298: (grasp left shaker1)
11.298: (grasp right shaker1)
11.298: (grasp right shaker1)
11.298: (grasp right shaker1)
11.298: (grasp left shaker1)
11.298: (grasp right shaker1)
11.298: (grasp right shaker1)
11.298: (grasp left shaker1)
11.298: (grasp right shaker1)
11.298: (grasp left shaker1)
11.298: (grasp left shaker1)
11.299: (grasp left shaker1)
11.299: (grasp right shaker1)
11.300: (leave right shot14)
11.300: (leave right shot14)
11.300: (leave right shot14)
11.300: (leave right shot14)
11.300: (leave right shot14)
11.300: (leave right shot14)
11.300: (leave left shot14)
11.300: (leave right shot14)
11.300: (leave left shot14)
11.300: (leave left shot14)
11.300: (leave left shot14)
11.300: (leave left shot14)
11.300: (leave right shot14)
11.300: (leave left shot14)
11.300: (leave left shot14)
11.300: (leave left shot14)
11.539: (leave left shaker1)
11.539: (leave right shaker1)
11.539: (leave right shaker1)
11.539: (leave left shaker1)
11.541: (empty-shot left shot3 ingredient1)
11.541: (empty-shot left shot3 ingredient1)
11.541: (empty-shot right shot3 ingredient1)
11.541: (empty-shot right shot3 ingredient1)
11.543: (grasp left shot14)
11.543: (grasp right shot14)
11.543: (grasp left shot14)
11.543: (grasp right shot14)
11.544: (grasp right shot8)
11.544: (grasp left shot10)
11.544: (grasp right shot10)
11.545: (grasp left shot8)
11.636: (grasp right shot10)
11.636: (grasp left shot8)
11.636: (grasp left shot10)
11.636: (grasp right shot8)
11.663: (grasp right shot8)
11.663: (grasp left shot10)
11.663: (grasp right shot10)
11.663: (grasp left shot8)
11.789: (grasp right shot3)
11.789: (grasp left shot3)
11.789: (grasp left shot3)
11.789: (grasp right shot3)
11.828: (empty-shot right shot14 ingredient1)
11.828: (empty-shot right shot14 ingredient1)
11.828: (empty-shot left shot14 ingredient1)
11.828: (empty-shot left shot14 ingredient1)
11.870: (empty-shot left shot14 ingredient8)
11.870: (empty-shot right shot14 ingredient8)
11.870: (empty-shot left shot14 ingredient6)
11.870: (empty-shot left shot14 ingredient7)
11.870: (empty-shot right shot14 ingredient2)
11.870: (empty-shot right shot14 ingredient6)
11.870: (empty-shot right shot14 ingredient6)
11.870: (empty-shot right shot14 ingredient7)
9.269: (grasp left shot10)
9.269: (grasp right shot8)
9.269: (grasp right shot10)
9.269: (grasp left shot8)
9.957: (grasp right shot7)
9.957: (grasp right shot6)
9.957: (grasp right shot9)
9.957: (grasp right shot2)
9.957: (grasp right shot13)
9.957: (grasp right shot1)
9.957: (grasp right shot4)
9.957: (grasp left shot4)
9.957: (grasp left shot6)
9.957: (grasp left shot2)
9.957: (grasp left shot7)
9.957: (grasp left shot1)
9.957: (grasp left shot9)
9.957: (grasp left shot13)
9.957: (grasp left shot6)
9.957: (grasp left shot9)
9.957: (grasp left shot4)
9.957: (grasp left shot1)
9.957: (grasp left shot7)
9.957: (grasp left shot2)
9.957: (grasp left shot13)
9.957: (grasp right shot1)
9.957: (grasp right shot2)
9.957: (grasp right shot4)
9.957: (grasp right shot6)
9.957: (grasp right shot7)
9.957: (grasp right shot9)
9.957: (grasp right shot13)
10.024: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.024: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.024: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.025: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.040: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.040: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.040: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.040: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.064: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.066: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.066: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.078: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.079: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.079: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.079: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
10.163: (grasp right shot1)
10.163: (grasp right shot4)
10.163: (grasp right shot6)
10.163: (grasp right shot9)
10.163: (grasp right shot2)
10.163: (grasp right shot7)
10.163: (grasp right shot13)
10.163: (grasp left shot6)
10.163: (grasp left shot9)
10.163: (grasp left shot4)
10.163: (grasp left shot7)
10.163: (grasp left shot1)
10.163: (grasp left shot2)
10.163: (grasp left shot13)
10.163: (grasp left shot9)
10.163: (grasp left shot4)
10.163: (grasp left shot6)
10.163: (grasp left shot2)
10.163: (grasp left shot7)
10.163: (grasp left shot1)
10.163: (grasp right shot4)
10.163: (grasp right shot9)
10.163: (grasp right shot6)
10.163: (grasp right shot7)
10.163: (grasp left shot13)
10.163: (grasp right shot13)
10.163: (grasp right shot2)
10.163: (grasp right shot1)
10.627: (grasp right shot3)
10.627: (grasp left shot3)
10.627: (grasp right shot3)
10.627: (grasp left shot3)
10.840: (grasp left shot8)
10.840: (grasp right shot8)
10.840: (grasp right shot10)
10.840: (grasp left shot10)
10.841: (grasp right shot8)
10.841: (grasp left shot8)
10.841: (grasp right shot10)
10.841: (grasp left shot10)
10.927: (grasp right shot11)
10.927: (grasp right shot11)
10.927: (grasp right shot12)
10.927: (grasp right shot12)
10.927: (grasp left shot12)
10.927: (grasp left shot11)
10.927: (grasp left shot11)
10.927: (grasp left shot12)
10.943: (grasp left shot5)
10.943: (grasp left shot5)
10.943: (grasp right shot5)
10.943: (grasp right shot5)
10.948: (leave right shaker1)
10.948: (leave left shaker1)
10.948: (leave right shaker1)
10.948: (leave left shaker1)
11.044: (empty-shot right shot11 ingredient5)
11.044: (empty-shot right shot11 ingredient5)
11.044: (empty-shot right shot12 ingredient5)
11.044: (empty-shot left shot11 ingredient5)
11.044: (empty-shot left shot11 ingredient5)
11.044: (empty-shot left shot12 ingredient5)
11.044: (empty-shot right shot12 ingredient5)
11.044: (empty-shot left shot12 ingredient5)
11.074: (grasp left shot3)
11.074: (grasp right shot3)
11.074: (grasp right shot3)
11.075: (grasp left shot3)
11.211: (grasp left shot10)
11.211: (grasp left shot8)
11.211: (grasp right shot10)
11.212: (grasp right shot8)
11.277: (grasp right shot5)
11.277: (grasp left shot5)
11.277: (grasp left shot5)
11.277: (grasp right shot5)
11.297: (leave right shot14)
11.297: (leave left shot14)
11.297: (leave left shot14)
11.297: (leave right shot14)
11.303: (leave right shot14)
11.303: (leave right shot14)
11.303: (leave right shot14)
11.303: (leave right shot14)
11.303: (leave left shot14)
11.303: (leave left shot14)
11.303: (leave left shot14)
11.303: (leave right shot14)
11.410: (fill-shot shot10 ingredient5 left right dispenser5)
11.410: (fill-shot shot8 ingredient5 right left dispenser5)
11.410: (fill-shot shot10 ingredient5 right left dispenser5)
11.410: (fill-shot shot8 ingredient5 left right dispenser5)
11.455: (grasp right shot14)
11.455: (grasp left shot14)
11.455: (grasp right shot14)
11.455: (grasp left shot14)
11.539: (fill-shot shot8 ingredient8 right left dispenser8)
11.539: (fill-shot shot8 ingredient7 right left dispenser7)
11.539: (fill-shot shot10 ingredient6 right left dispenser6)
