/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.838: (grasp right shot2)
15.838: (grasp right shot4)
15.838: (grasp right shot4)
15.838: (grasp right shot2)
15.838: (fill-shot shot12 ingredient6 right left dispenser6)
15.838: (grasp right shot4)
15.838: (grasp left shot4)
15.838: (grasp left shot2)
15.838: (grasp right shot2)
15.838: (grasp left shot4)
15.838: (grasp left shot4)
15.838: (grasp left shot4)
15.838: (grasp right shot4)
15.838: (grasp left shot4)
15.838: (grasp right shot4)
15.838: (grasp left shot4)
15.838: (grasp right shot4)
15.838: (grasp right shot4)
15.839: (grasp left shot2)
15.839: (grasp right shot4)
15.839: (grasp left shot2)
15.839: (fill-shot shot12 ingredient6 right left dispenser6)
15.839: (fill-shot shot12 ingredient6 left right dispenser6)
15.839: (fill-shot shot12 ingredient6 right left dispenser6)
15.840: (fill-shot shot12 ingredient6 left right dispenser6)
15.840: (fill-shot shot9 ingredient7 left right dispenser7)
15.840: (fill-shot shot3 ingredient1 left right dispenser1)
15.840: (fill-shot shot9 ingredient7 right left dispenser7)
15.840: (fill-shot shot9 ingredient7 left right dispenser7)
15.840: (fill-shot shot3 ingredient1 right left dispenser1)
15.840: (fill-shot shot9 ingredient7 right left dispenser7)
15.840: (fill-shot shot3 ingredient1 right left dispenser1)
15.840: (grasp left shot12)
15.840: (grasp left shot9)
15.840: (grasp right shot3)
15.840: (grasp left shot3)
15.840: (grasp left shot3)
15.840: (grasp left shot9)
15.840: (grasp right shot9)
15.840: (grasp left shot3)
15.840: (fill-shot shot3 ingredient1 left right dispenser1)
15.840: (grasp left shot12)
15.840: (grasp left shot3)
15.840: (grasp left shot12)
15.840: (fill-shot shot3 ingredient1 left right dispenser1)
15.840: (fill-shot shot3 ingredient1 right left dispenser1)
15.840: (fill-shot shot3 ingredient1 left right dispenser1)
15.840: (fill-shot shot9 ingredient7 left right dispenser7)
15.840: (fill-shot shot12 ingredient6 right left dispenser6)
15.840: (grasp right shot3)
15.840: (grasp left shot9)
15.840: (grasp right shot9)
15.840: (grasp left shot12)
15.840: (grasp right shot3)
15.840: (grasp left shot9)
15.840: (fill-shot shot9 ingredient7 right left dispenser7)
15.840: (grasp left shot12)
15.840: (grasp right shot12)
15.840: (fill-shot shot9 ingredient7 left right dispenser7)
15.840: (fill-shot shot12 ingredient6 left right dispenser6)
15.840: (fill-shot shot3 ingredient1 right left dispenser1)
15.840: (grasp left shot12)
15.840: (grasp left shot3)
15.840: (grasp right shot9)
15.840: (grasp right shot3)
15.841: (fill-shot shot12 ingredient6 left right dispenser6)
15.841: (fill-shot shot9 ingredient7 left right dispenser7)
15.841: (fill-shot shot9 ingredient7 left right dispenser7)
15.841: (fill-shot shot3 ingredient1 right left dispenser1)
15.841: (fill-shot shot9 ingredient7 right left dispenser7)
15.841: (fill-shot shot3 ingredient1 left right dispenser1)
15.841: (fill-shot shot9 ingredient7 right left dispenser7)
15.841: (fill-shot shot3 ingredient1 left right dispenser1)
15.891: (grasp left shot6)
15.891: (grasp right shot6)
15.891: (grasp right shot6)
15.891: (grasp right shot5)
15.891: (grasp left shot6)
15.891: (grasp left shot5)
15.891: (grasp right shot6)
15.891: (grasp right shot6)
14.913: (grasp left shot3)
14.914: (grasp left shot9)
14.914: (grasp right shot3)
14.914: (grasp right shot3)
14.914: (grasp right shot3)
14.914: (grasp right shot9)
14.914: (grasp left shot9)
14.914: (grasp right shot3)
14.914: (grasp right shot9)
14.914: (grasp right shot9)
14.914: (grasp left shot3)
14.914: (grasp left shot12)
14.916: (grasp left shot9)
14.917: (grasp right shot12)
14.917: (grasp left shot3)
14.918: (grasp left shot9)
14.918: (grasp left shot9)
14.918: (grasp right shot9)
14.918: (grasp right shot9)
14.918: (grasp left shot9)
14.918: (grasp right shot12)
14.918: (grasp left shot12)
14.918: (grasp right shot3)
14.918: (grasp right shot9)
14.918: (grasp left shot12)
14.918: (grasp left shot9)
14.918: (grasp right shot12)
14.918: (grasp left shot3)
14.918: (grasp right shot9)
14.918: (grasp right shot12)
14.918: (grasp left shot3)
14.918: (grasp right shot3)
14.918: (grasp left shot12)
14.918: (grasp left shot9)
14.918: (grasp left shot12)
14.918: (grasp right shot12)
14.918: (grasp right shot12)
14.918: (grasp left shot12)
14.918: (grasp left shot3)
14.918: (grasp right shot9)
14.918: (grasp left shot3)
14.918: (grasp left shot12)
14.918: (grasp right shot3)
14.918: (grasp right shot12)
14.918: (grasp right shot12)
14.918: (grasp right shot3)
14.918: (grasp left shot3)
14.918: (grasp left shot12)
14.943: (leave right shot9)
14.943: (leave left shot3)
14.943: (leave left shot3)
14.943: (leave right shot3)
14.943: (leave right shot9)
14.943: (leave left shot9)
14.943: (leave left shot9)
14.943: (leave left shot12)
14.943: (leave right shot9)
14.943: (leave right shot12)
14.943: (leave left shot9)
14.943: (leave left shot12)
14.943: (leave right shot3)
14.945: (leave right shot3)
14.945: (leave left shot9)
14.945: (leave right shot3)
14.945: (leave right shot9)
14.946: (leave right shot12)
14.946: (leave left shot3)
14.946: (leave left shot9)
14.946: (leave left shot3)
14.946: (leave right shot3)
14.946: (leave left shot3)
14.946: (leave right shot3)
14.946: (leave left shot3)
14.946: (leave right shot12)
14.946: (leave right shot9)
14.946: (leave right shot3)
14.946: (leave right shot12)
14.946: (leave right shot12)
14.946: (leave right shot3)
14.946: (leave left shot12)
14.946: (leave left shot12)
14.946: (leave left shot12)
14.946: (leave left shot3)
14.946: (leave right shot9)
14.946: (leave left shot12)
14.946: (leave right shot12)
14.946: (leave left shot12)
14.946: (leave left shot9)
14.946: (leave left shot3)
14.946: (leave right shot9)
14.946: (leave left shot9)
14.946: (leave left shot9)
14.946: (leave right shot9)
14.946: (leave right shot12)
14.947: (leave left shot12)
14.947: (leave right shot12)
14.955: (grasp left shot2)
14.955: (grasp right shot4)
14.955: (grasp right shot4)
14.955: (grasp right shot2)
14.955: (grasp right shot2)
14.955: (grasp left shot2)
14.955: (grasp right shot4)
14.955: (grasp left shot4)
14.955: (grasp left shot2)
14.955: (grasp right shot2)
14.955: (grasp right shot2)
14.955: (grasp right shot2)
14.955: (grasp left shot4)
14.955: (grasp left shot4)
14.956: (grasp left shot2)
14.956: (grasp left shot2)
14.956: (grasp right shot2)
14.956: (grasp left shot4)
14.956: (grasp right shot2)
14.956: (grasp left shot2)
14.956: (grasp right shot4)
14.956: (grasp right shot4)
14.956: (grasp left shot2)
14.956: (grasp left shot2)
14.956: (grasp right shot4)
14.956: (grasp left shot4)
14.957: (grasp left shot4)
14.957: (grasp right shot4)
14.957: (grasp right shot2)
14.957: (grasp left shot4)
14.957: (grasp right shot4)
14.957: (grasp left shot2)
14.957: (grasp left shot4)
14.957: (grasp right shot4)
14.957: (grasp left shot4)
14.957: (grasp left shot4)
14.957: (grasp left shot4)
14.957: (grasp right shot2)
14.957: (grasp left shot2)
14.957: (grasp right shot2)
14.957: (grasp left shot2)
14.957: (grasp right shot2)
14.957: (grasp right shot4)
14.957: (grasp right shot2)
14.957: (grasp right shot4)
14.957: (grasp left shot4)
14.957: (grasp left shot2)
14.957: (grasp right shot4)
15.010: (grasp right shot5)
15.010: (grasp left shot5)
15.010: (grasp left shot6)
15.010: (grasp right shot6)
15.010: (grasp right shot5)
15.010: (grasp right shot5)
15.010: (grasp left shot5)
15.010: (grasp right shot5)
15.010: (grasp right shot5)
15.010: (grasp left shot5)
15.011: (grasp right shot6)
15.011: (grasp left shot5)
15.013: (grasp right shot5)
15.013: (grasp left shot5)
15.013: (grasp left shot5)
15.013: (grasp left shot6)
15.013: (grasp right shot5)
15.013: (grasp left shot6)
15.013: (grasp right shot6)
15.013: (grasp left shot6)
15.013: (grasp right shot6)
15.013: (grasp right shot6)
15.013: (grasp left shot6)
15.013: (grasp left shot5)
15.013: (grasp left shot5)
15.013: (grasp left shot6)
15.013: (grasp right shot5)
15.013: (grasp right shot6)
15.013: (grasp left shot5)
15.013: (grasp right shot5)
15.013: (grasp right shot6)
15.013: (grasp left shot6)
15.013: (grasp left shot6)
15.014: (grasp left shot5)
15.014: (grasp right shot6)
15.014: (grasp left shot6)
15.014: (grasp left shot5)
15.014: (grasp right shot6)
15.014: (grasp left shot6)
15.014: (grasp right shot5)
15.014: (grasp right shot6)
15.014: (grasp right shot5)
15.014: (grasp left shot6)
15.014: (grasp right shot6)
15.014: (grasp right shot5)
15.014: (grasp left shot5)
15.014: (grasp right shot6)
15.014: (grasp left shot6)
15.126: (grasp left shaker1)
15.126: (grasp right shaker1)
15.126: (grasp left shaker1)
15.126: (grasp right shaker1)
15.126: (grasp left shaker1)
15.126: (grasp right shaker1)
15.127: (grasp right shaker1)
15.127: (grasp right shaker1)
14.023: (grasp right shot12)
14.023: (grasp left shot12)
14.023: (grasp right shot12)
14.023: (grasp left shot12)
14.023: (grasp left shot3)
14.023: (grasp right shot12)
14.023: (grasp right shot3)
14.023: (grasp left shot12)
14.024: (grasp left shot3)
14.024: (leave right shot9)
14.024: (leave left shot9)
14.024: (leave right shot9)
14.024: (leave left shot9)
14.024: (leave right shot12)
14.024: (leave right shot3)
14.024: (leave left shot3)
14.024: (leave left shot9)
14.024: (leave left shot12)
14.024: (leave right shot9)
14.024: (leave right shot12)
14.024: (leave right shot3)
14.024: (leave right shot12)
14.024: (leave right shot3)
14.024: (leave left shot12)
14.024: (leave left shot3)
14.024: (leave left shot12)
14.024: (leave left shot3)
14.024: (grasp left shot9)
14.024: (leave right shot9)
14.024: (leave right shot12)
14.024: (leave left shot3)
14.024: (leave right shot9)
14.024: (leave right shot12)
14.024: (leave left shot12)
14.024: (leave left shot3)
14.024: (leave right shot12)
14.024: (leave left shot12)
14.024: (leave left shot9)
14.024: (leave left shot9)
14.024: (leave right shot3)
14.024: (leave right shot9)
14.024: (leave left shot9)
14.024: (grasp right shot12)
14.024: (leave left shot12)
14.024: (leave right shot3)
14.024: (leave left shot9)
14.024: (grasp right shot3)
14.024: (grasp right shot3)
14.024: (grasp right shot9)
14.024: (leave left shot9)
14.024: (grasp left shot3)
14.024: (grasp left shot9)
14.024: (leave right shot12)
14.024: (leave right shot9)
14.024: (grasp left shot9)
14.024: (grasp right shot9)
14.024: (grasp right shot9)
14.024: (leave right shot12)
14.024: (grasp left shot9)
14.024: (grasp left shot3)
14.024: (leave left shot3)
14.024: (leave right shot9)
14.024: (leave left shot3)
14.024: (leave right shot3)
14.024: (leave left shot12)
14.024: (leave left shot3)
14.024: (leave right shot3)
14.024: (leave left shot12)
14.024: (leave right shot3)
14.024: (grasp left shot12)
14.024: (grasp right shot3)
14.024: (grasp right shot9)
14.063: (leave right shot9)
14.063: (leave right shot3)
14.063: (leave right shot12)
14.063: (leave left shot12)
14.063: (leave left shot3)
14.063: (leave left shot12)
14.063: (leave right shot12)
14.063: (leave right shot12)
14.063: (leave left shot12)
14.063: (leave left shot12)
14.063: (leave left shot9)
14.063: (leave right shot12)
14.063: (leave right shot3)
14.063: (leave right shot12)
14.063: (leave right shot9)
14.063: (leave left shot9)
14.063: (leave left shot3)
14.063: (leave right shot12)
14.063: (leave right shot3)
14.063: (leave right shot9)
14.063: (leave left shot3)
14.063: (leave right shot3)
14.063: (leave right shot9)
14.063: (leave right shot12)
14.063: (leave left shot12)
14.063: (leave left shot9)
14.063: (leave right shot3)
14.063: (leave left shot9)
14.063: (leave left shot12)
14.063: (leave right shot12)
14.063: (leave left shot3)
14.063: (leave right shot3)
14.063: (grasp right shot4)
14.063: (leave right shot9)
14.063: (leave left shot3)
14.063: (leave left shot3)
14.063: (leave left shot3)
14.063: (leave left shot12)
14.063: (leave left shot9)
14.063: (leave left shot9)
14.063: (leave right shot3)
14.063: (leave left shot9)
14.063: (leave right shot9)
14.063: (leave left shot9)
14.063: (leave right shot3)
14.063: (leave left shot3)
14.063: (leave right shot9)
14.063: (leave left shot12)
14.063: (leave right shot9)
14.063: (grasp left shot4)
14.063: (grasp right shot2)
14.063: (grasp left shot2)
14.063: (grasp left shot4)
14.063: (grasp right shot4)
14.063: (grasp right shot4)
14.063: (grasp left shot4)
14.064: (grasp right shot4)
14.064: (grasp right shot2)
14.064: (grasp left shot4)
14.064: (grasp right shot2)
14.064: (grasp left shot2)
14.064: (grasp right shot2)
14.064: (grasp left shot2)
14.064: (grasp left shot4)
14.065: (grasp right shot4)
14.065: (grasp left shot4)
14.065: (grasp left shot2)
14.065: (grasp right shot2)
14.065: (grasp left shot2)
14.065: (grasp left shot2)
14.065: (grasp right shot4)
14.065: (grasp right shot2)
14.117: (leave left shot12)
14.117: (leave right shot9)
14.117: (leave right shot9)
14.117: (leave right shot12)
14.117: (leave right shot12)
14.117: (leave left shot9)
14.117: (leave left shot3)
14.117: (leave right shot3)
14.117: (leave left shot3)
14.117: (leave right shot9)
14.117: (leave right shot12)
14.117: (leave left shot12)
14.117: (leave left shot9)
14.117: (leave left shot9)
14.117: (leave left shot12)
14.119: (grasp right shot6)
14.119: (grasp left shot6)
14.119: (grasp left shot6)
14.119: (leave right shot3)
14.119: (leave left shot12)
14.119: (leave right shot9)
14.119: (leave left shot3)
14.119: (leave left shot3)
14.119: (leave left shot9)
14.119: (leave left shot12)
14.119: (leave right shot9)
14.119: (leave right shot9)
14.119: (leave left shot9)
14.119: (leave right shot3)
14.119: (leave left shot12)
14.119: (leave right shot3)
14.119: (leave left shot9)
14.119: (grasp left shot5)
14.119: (grasp left shot6)
14.119: (grasp right shot6)
14.119: (grasp right shot5)
14.119: (grasp left shot5)
14.119: (grasp right shot6)
14.119: (leave right shot3)
14.119: (grasp right shot5)
14.119: (grasp right shot5)
14.119: (grasp right shot6)
14.119: (grasp left shot5)
14.119: (grasp left shot5)
14.120: (grasp left shot6)
14.120: (grasp right shot6)
14.120: (grasp left shot6)
14.120: (grasp left shot6)
14.120: (leave right shot3)
14.120: (leave left shot12)
14.120: (leave right shot12)
14.120: (leave right shot9)
14.120: (leave left shot3)
14.120: (leave right shot3)
14.120: (leave left shot3)
14.120: (leave right shot9)
13.133: (grasp left shot3)
13.133: (grasp right shot12)
13.133: (grasp right shot9)
13.133: (grasp left shot12)
13.133: (grasp right shot12)
13.133: (grasp right shot4)
13.133: (grasp right shot9)
13.133: (grasp left shot3)
13.134: (grasp right shot9)
13.134: (grasp right shot2)
13.134: (grasp left shot2)
13.134: (grasp left shot9)
13.134: (grasp left shot9)
13.134: (grasp left shot3)
13.134: (grasp right shot3)
13.135: (grasp left shot4)
13.135: (grasp left shot9)
13.135: (grasp right shot9)
13.135: (grasp left shot12)
13.135: (grasp left shot4)
13.135: (grasp right shot4)
13.135: (grasp left shot12)
13.135: (grasp left shot9)
13.135: (grasp right shot12)
13.135: (grasp left shot4)
13.135: (grasp right shot4)
13.135: (grasp left shot4)
13.135: (grasp left shot3)
13.135: (grasp right shot3)
13.135: (grasp left shot2)
13.135: (grasp left shot4)
13.135: (grasp right shot4)
13.135: (grasp right shot3)
13.135: (grasp right shot2)
13.135: (grasp left shot12)
13.135: (grasp right shot2)
13.135: (grasp right shot4)
13.135: (grasp right shot2)
13.135: (grasp right shot2)
13.135: (grasp left shot2)
13.135: (grasp right shot4)
13.135: (grasp left shot4)
13.135: (grasp right shot2)
13.135: (grasp left shot2)
13.135: (grasp right shot3)
13.136: (grasp right shot12)
13.136: (grasp left shot2)
13.136: (grasp left shot2)
13.191: (grasp right shot12)
13.192: (grasp left shot12)
13.192: (grasp left shot3)
13.192: (grasp left shot3)
13.192: (grasp left shot9)
13.192: (grasp left shot3)
13.192: (grasp left shot9)
13.192: (grasp left shot12)
13.192: (grasp right shot9)
13.192: (grasp right shot9)
13.192: (grasp right shot9)
13.192: (grasp right shot12)
13.193: (grasp left shot9)
13.193: (grasp left shot12)
13.193: (grasp right shot3)
13.193: (grasp right shot3)
13.193: (grasp right shot12)
13.193: (grasp left shot3)
13.193: (grasp right shot12)
13.194: (grasp right shot3)
13.194: (grasp left shot12)
13.194: (grasp right shot3)
13.196: (grasp left shot5)
13.196: (grasp right shot6)
13.196: (grasp right shot6)
13.196: (grasp right shot5)
13.196: (grasp left shot6)
13.196: (grasp right shot5)
13.197: (grasp left shot6)
13.197: (grasp right shot6)
13.197: (grasp right shot5)
13.197: (grasp right shot5)
13.197: (grasp left shot5)
13.197: (grasp left shot5)
13.197: (grasp left shot6)
13.197: (grasp right shot6)
13.197: (grasp left shot5)
13.197: (grasp right shot6)
13.197: (grasp left shot6)
13.197: (grasp left shot9)
13.197: (grasp left shot5)
13.197: (grasp left shot6)
13.197: (grasp right shot5)
13.197: (grasp right shot6)
13.197: (grasp right shot5)
13.197: (grasp left shot5)
13.198: (grasp left shot6)
13.232: (grasp right shot5)
13.232: (grasp right shot5)
13.232: (grasp left shot6)
13.232: (grasp left shot6)
13.232: (grasp left shot6)
13.232: (grasp right shot6)
13.232: (grasp right shot6)
13.232: (grasp left shot5)
13.232: (grasp right shot2)
