/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.057: (grasp right shot11)
10.057: (grasp right shot13)
10.057: (grasp right shot1)
10.057: (grasp right shot11)
10.057: (grasp right shot13)
10.057: (grasp right shot2)
10.057: (grasp right shot9)
10.057: (grasp left shot2)
10.057: (grasp left shot1)
10.057: (grasp right shot7)
10.057: (grasp right shot5)
10.057: (grasp right shot1)
10.057: (grasp left shot11)
10.057: (grasp left shot9)
10.057: (grasp left shot2)
10.057: (grasp left shot5)
10.057: (grasp left shot7)
10.057: (grasp left shot1)
10.057: (grasp left shot11)
10.057: (grasp left shot5)
10.057: (grasp left shot9)
10.057: (grasp left shot7)
10.057: (grasp left shot13)
10.058: (grasp right shaker1)
10.059: (grasp left shaker1)
10.059: (grasp right shaker1)
10.059: (grasp right shaker1)
10.059: (grasp left shaker1)
10.059: (grasp left shaker1)
10.059: (grasp left shaker1)
10.059: (grasp left shaker1)
10.059: (grasp left shaker1)
10.060: (grasp left shaker1)
10.060: (grasp right shaker1)
10.060: (grasp left shaker1)
10.060: (grasp left shaker1)
10.060: (grasp left shaker1)
10.060: (grasp left shaker1)
10.060: (grasp right shaker1)
10.060: (grasp right shaker1)
10.060: (grasp right shaker1)
10.060: (grasp right shaker1)
10.060: (grasp right shaker1)
10.060: (grasp right shaker1)
10.061: (grasp left shaker1)
10.061: (grasp right shaker1)
10.061: (grasp left shaker1)
10.061: (grasp left shaker1)
10.061: (grasp right shaker1)
10.061: (grasp right shaker1)
10.061: (grasp right shaker1)
10.061: (grasp right shaker1)
10.061: (grasp right shaker1)
10.061: (grasp right shaker1)
10.061: (grasp right shaker1)
10.061: (grasp left shaker1)
10.061: (grasp right shaker1)
10.061: (grasp right shaker1)
10.061: (grasp right shaker1)
10.061: (grasp left shaker1)
10.063: (grasp left shaker1)
10.063: (grasp left shaker1)
10.063: (grasp left shaker1)
10.063: (grasp left shaker1)
10.064: (grasp right shaker1)
10.065: (grasp right shaker1)
10.065: (grasp left shaker1)
10.065: (grasp right shaker1)
10.065: (grasp right shaker1)
10.065: (grasp left shaker1)
10.065: (grasp left shaker1)
10.065: (grasp left shaker1)
10.066: (grasp right shaker1)
10.066: (grasp left shaker1)
10.066: (grasp left shaker1)
10.066: (grasp right shaker1)
10.066: (grasp left shaker1)
9.130: (grasp right shaker1)
9.130: (grasp left shaker1)
9.130: (grasp left shaker1)
9.130: (grasp right shaker1)
9.130: (grasp right shaker1)
9.130: (grasp left shaker1)
9.130: (grasp left shaker1)
9.130: (grasp right shaker1)
9.130: (grasp left shaker1)
9.131: (grasp right shaker1)
9.131: (grasp left shaker1)
9.131: (grasp right shaker1)
10.099: (grasp right shot11)
10.099: (grasp right shot9)
10.099: (grasp right shot7)
10.099: (grasp right shot5)
10.099: (grasp right shot2)
10.099: (grasp right shot1)
10.099: (grasp right shot13)
10.099: (grasp right shot2)
10.099: (grasp right shot1)
10.099: (grasp left shot5)
10.099: (grasp left shot1)
10.099: (grasp left shot5)
10.099: (grasp left shot2)
10.099: (grasp left shot7)
10.099: (grasp left shot13)
10.099: (grasp left shot11)
10.099: (grasp left shot9)
10.099: (grasp left shot2)
10.099: (grasp left shot7)
10.099: (grasp left shot1)
10.099: (grasp left shot11)
10.099: (grasp left shot9)
10.099: (grasp left shot13)
10.099: (grasp left shot11)
10.099: (grasp left shot13)
10.099: (grasp left shot9)
10.099: (grasp left shot2)
10.099: (grasp left shot5)
10.099: (grasp left shot1)
10.099: (grasp left shot7)
10.100: (grasp right shot7)
10.100: (grasp right shot13)
10.100: (grasp right shot11)
10.100: (grasp right shot5)
10.100: (grasp right shot9)
10.100: (grasp left shot13)
10.100: (grasp left shot11)
10.100: (grasp left shot9)
10.100: (grasp left shot7)
10.100: (grasp left shot2)
10.100: (grasp left shot5)
10.100: (grasp left shot1)
10.100: (grasp left shot7)
10.100: (grasp left shot11)
10.100: (grasp left shot13)
10.100: (grasp left shot5)
10.100: (grasp left shot9)
10.100: (grasp right shot1)
10.100: (grasp right shot7)
10.100: (grasp right shot5)
10.100: (grasp right shot9)
10.100: (grasp right shot2)
10.100: (grasp right shot11)
10.100: (grasp left shot2)
10.100: (grasp left shot13)
10.100: (grasp left shot11)
10.100: (grasp left shot1)
10.100: (grasp left shot9)
10.100: (grasp left shot7)
10.100: (grasp left shot5)
10.100: (grasp left shot2)
10.100: (grasp left shot1)
10.100: (grasp right shot2)
10.100: (grasp right shot1)
10.100: (grasp right shot5)
10.100: (grasp right shot13)
10.100: (grasp right shot7)
10.100: (grasp right shot9)
10.100: (grasp right shot11)
10.100: (grasp right shot13)
10.100: (grasp right shot2)
10.100: (grasp right shot1)
10.100: (grasp right shot5)
10.100: (grasp right shot1)
10.100: (grasp right shot2)
10.100: (grasp right shot13)
10.100: (grasp right shot11)
10.100: (grasp right shot9)
10.100: (grasp right shot7)
10.100: (grasp right shot5)
10.100: (grasp right shot7)
10.100: (grasp right shot9)
10.100: (grasp right shot11)
10.100: (grasp right shot13)
10.757: (grasp left shot8)
10.757: (grasp left shot3)
10.757: (grasp right shot3)
10.757: (grasp left shot8)
10.758: (grasp right shot3)
10.758: (grasp right shot3)
10.758: (grasp right shot8)
10.758: (grasp right shot8)
10.758: (grasp left shot3)
10.758: (grasp left shot8)
10.759: (grasp right shot3)
10.759: (grasp right shot8)
10.759: (grasp left shot8)
10.759: (grasp right shot8)
10.759: (grasp right shot3)
10.759: (grasp left shot3)
10.873: (grasp left shot14)
10.873: (grasp left shot14)
10.873: (leave right shot4)
10.873: (grasp right shot14)
10.873: (grasp left shot14)
10.873: (grasp right shot14)
10.874: (leave left shot4)
10.874: (grasp left shot14)
10.874: (leave right shot4)
10.874: (leave left shot4)
10.874: (grasp right shot14)
10.874: (grasp right shot14)
10.874: (grasp left shot14)
10.874: (grasp right shot14)
10.874: (grasp left shot14)
10.875: (grasp right shot14)
11.025: (grasp right shot10)
11.025: (grasp right shot12)
11.025: (grasp right shot12)
11.025: (grasp right shot10)
11.025: (grasp left shot12)
11.025: (grasp left shot10)
11.025: (grasp left shot10)
11.025: (grasp left shot12)
11.025: (grasp left shot12)
11.025: (grasp left shot10)
11.026: (grasp left shot10)
11.026: (grasp left shot12)
11.026: (grasp left shot12)
11.026: (grasp left shot10)
11.026: (grasp right shot12)
11.026: (grasp right shot10)
11.026: (grasp right shot12)
11.026: (grasp right shot10)
11.026: (grasp left shot12)
11.026: (grasp left shot10)
11.026: (grasp right shot12)
11.026: (grasp right shot12)
11.026: (grasp right shot10)
11.026: (grasp right shot10)
11.044: (grasp right shot6)
11.044: (grasp left shot6)
11.044: (grasp left shot6)
11.044: (grasp right shot6)
11.045: (grasp left shot6)
11.045: (grasp left shot6)
11.045: (grasp left shot6)
11.045: (grasp left shot6)
11.045: (grasp right shot6)
11.045: (grasp right shot6)
11.045: (grasp right shot6)
11.045: (grasp right shot6)
11.520: (fill-shot shot4 ingredient5 right left dispenser5)
11.521: (fill-shot shot4 ingredient5 right left dispenser5)
11.521: (fill-shot shot4 ingredient5 left right dispenser5)
11.521: (fill-shot shot4 ingredient5 left right dispenser5)
11.521: (fill-shot shot4 ingredient5 right left dispenser5)
11.522: (fill-shot shot4 ingredient5 left right dispenser5)
11.522: (fill-shot shot4 ingredient5 left right dispenser5)
11.522: (fill-shot shot4 ingredient5 right left dispenser5)
11.522: (fill-shot shot4 ingredient5 left right dispenser5)
11.522: (fill-shot shot4 ingredient5 right left dispenser5)
11.522: (fill-shot shot4 ingredient5 right left dispenser5)
11.522: (fill-shot shot4 ingredient5 left right dispenser5)
11.658: (fill-shot shot4 ingredient2 right left dispenser2)
11.658: (fill-shot shot4 ingredient2 right left dispenser2)
11.658: (fill-shot shot4 ingredient2 left right dispenser2)
11.658: (fill-shot shot4 ingredient2 left right dispenser2)
11.658: (fill-shot shot4 ingredient2 right left dispenser2)
11.659: (fill-shot shot4 ingredient2 right left dispenser2)
11.659: (fill-shot shot4 ingredient2 left right dispenser2)
11.659: (fill-shot shot4 ingredient2 left right dispenser2)
11.659: (fill-shot shot4 ingredient2 right left dispenser2)
11.659: (fill-shot shot4 ingredient2 left right dispenser2)
11.659: (fill-shot shot4 ingredient2 right left dispenser2)
11.660: (fill-shot shot4 ingredient2 left right dispenser2)
11.660: (fill-shot shot4 ingredient9 right left dispenser9)
11.660: (fill-shot shot4 ingredient8 right left dispenser8)
11.660: (fill-shot shot4 ingredient6 right left dispenser6)
11.661: (fill-shot shot4 ingredient3 right left dispenser3)
11.661: (fill-shot shot4 ingredient7 right left dispenser7)
11.661: (fill-shot shot4 ingredient7 left right dispenser7)
11.661: (fill-shot shot4 ingredient9 left right dispenser9)
11.661: (fill-shot shot4 ingredient10 left right dispenser10)
11.661: (fill-shot shot4 ingredient8 left right dispenser8)
11.661: (fill-shot shot4 ingredient6 right left dispenser6)
11.661: (fill-shot shot4 ingredient7 right left dispenser7)
11.661: (fill-shot shot4 ingredient6 left right dispenser6)
10.077: (leave left shot4)
10.077: (leave left shot4)
10.077: (grasp left shaker1)
10.077: (leave right shot4)
10.077: (grasp right shaker1)
10.077: (leave right shot4)
10.077: (leave right shot4)
10.077: (grasp left shaker1)
10.077: (grasp right shaker1)
10.078: (leave left shot4)
10.078: (leave right shot4)
10.078: (leave right shot4)
10.078: (leave left shot4)
10.078: (leave right shot4)
10.078: (leave left shot4)
10.078: (leave left shot4)
10.622: (empty-shot left shot4 ingredient5)
10.622: (empty-shot left shot4 ingredient5)
10.622: (empty-shot right shot4 ingredient5)
10.622: (empty-shot right shot4 ingredient5)
10.622: (empty-shot left shot4 ingredient5)
10.622: (empty-shot left shot4 ingredient5)
10.622: (empty-shot left shot4 ingredient5)
10.622: (empty-shot right shot4 ingredient5)
10.622: (empty-shot right shot4 ingredient5)
10.623: (empty-shot right shot4 ingredient5)
10.623: (empty-shot left shot4 ingredient5)
10.623: (empty-shot right shot4 ingredient5)
10.685: (grasp right shaker1)
10.685: (grasp right shaker1)
10.685: (grasp left shaker1)
10.685: (grasp left shaker1)
10.685: (grasp right shaker1)
10.685: (grasp left shaker1)
10.685: (grasp left shaker1)
10.685: (grasp right shaker1)
10.686: (grasp right shaker1)
10.686: (grasp left shaker1)
10.686: (grasp left shaker1)
10.687: (grasp right shaker1)
10.842: (grasp left shaker1)
10.842: (grasp right shaker1)
10.842: (grasp left shaker1)
10.842: (grasp right shaker1)
10.843: (grasp left shaker1)
10.843: (grasp right shaker1)
10.843: (grasp left shaker1)
10.843: (grasp right shaker1)
10.843: (grasp right shaker1)
10.843: (grasp right shaker1)
10.843: (grasp left shaker1)
10.843: (grasp left shaker1)
10.846: (grasp left shaker1)
10.846: (grasp left shaker1)
10.846: (grasp left shaker1)
10.846: (grasp left shaker1)
10.846: (grasp left shaker1)
10.847: (grasp right shaker1)
10.847: (grasp right shaker1)
10.848: (grasp right shaker1)
10.848: (grasp left shaker1)
10.848: (grasp left shaker1)
10.848: (grasp right shaker1)
10.848: (grasp right shaker1)
10.912: (empty-shot left shot4 ingredient2)
10.913: (empty-shot right shot4 ingredient2)
10.913: (empty-shot left shot4 ingredient2)
10.913: (empty-shot right shot4 ingredient2)
10.913: (empty-shot left shot4 ingredient2)
10.913: (empty-shot right shot4 ingredient2)
10.913: (empty-shot left shot4 ingredient2)
10.913: (empty-shot right shot4 ingredient2)
10.913: (empty-shot left shot4 ingredient2)
10.913: (empty-shot left shot4 ingredient2)
10.913: (empty-shot right shot4 ingredient2)
10.913: (empty-shot right shot4 ingredient2)
10.939: (empty-shot right shot4 ingredient7)
10.939: (empty-shot right shot4 ingredient9)
10.939: (empty-shot left shot4 ingredient10)
10.939: (empty-shot left shot4 ingredient9)
10.939: (empty-shot left shot4 ingredient8)
10.939: (empty-shot right shot4 ingredient3)
10.939: (empty-shot right shot4 ingredient8)
10.939: (empty-shot right shot4 ingredient6)
10.939: (empty-shot right shot4 ingredient6)
10.940: (empty-shot left shot4 ingredient7)
10.940: (empty-shot left shot4 ingredient6)
10.940: (empty-shot right shot4 ingredient7)
11.021: (grasp left shot7)
11.021: (grasp left shot2)
11.021: (grasp left shot1)
11.021: (grasp left shot5)
11.021: (grasp right shot11)
11.021: (grasp right shot9)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (grasp right shot7)
11.021: (grasp right shot5)
11.021: (grasp right shot2)
11.021: (grasp left shot9)
11.021: (grasp left shot11)
11.021: (grasp right shot1)
11.021: (grasp left shot13)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (grasp left shot9)
11.021: (grasp left shot2)
11.021: (grasp left shot1)
11.021: (grasp left shot5)
11.021: (grasp left shot7)
11.021: (grasp right shot9)
11.021: (grasp right shot7)
11.021: (grasp right shot11)
11.021: (grasp right shot2)
11.021: (grasp right shot5)
11.021: (grasp right shot1)
11.021: (grasp left shot13)
11.021: (grasp left shot11)
11.021: (grasp right shot13)
11.021: (grasp right shot13)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
11.021: (leave right shot4)
11.021: (leave left shot4)
11.021: (leave right shot4)
9.812: (empty-shot right shot4 ingredient5)
9.812: (empty-shot left shot4 ingredient5)
9.812: (empty-shot right shot4 ingredient5)
9.812: (empty-shot left shot4 ingredient5)
9.812: (empty-shot left shot4 ingredient5)
9.813: (empty-shot right shot4 ingredient5)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (empty-shot right shot4 ingredient5)
9.814: (empty-shot left shot4 ingredient5)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (empty-shot right shot4 ingredient5)
9.814: (empty-shot right shot4 ingredient5)
9.814: (empty-shot left shot4 ingredient5)
9.814: (grasp left shaker1)
9.814: (grasp right shaker1)
9.814: (grasp right shaker1)
9.814: (empty-shot left shot4 ingredient5)
9.814: (grasp right shaker1)
10.044: (grasp right shaker1)
10.044: (grasp right shaker1)
10.044: (grasp right shaker1)
10.044: (grasp right shaker1)
10.045: (grasp left shaker1)
10.045: (grasp left shaker1)
10.045: (grasp left shaker1)
10.046: (grasp right shot2)
10.046: (grasp right shot5)
10.046: (grasp right shot1)
10.046: (grasp right shot13)
10.046: (grasp right shot11)
10.046: (grasp right shot7)
10.046: (grasp right shot9)
10.046: (grasp right shot1)
10.046: (grasp right shot2)
10.046: (grasp right shot5)
10.046: (grasp right shot7)
10.046: (grasp right shot13)
10.046: (grasp right shot9)
10.046: (grasp right shot11)
10.046: (grasp right shot7)
10.046: (grasp right shot11)
10.046: (grasp right shot9)
10.046: (grasp right shot13)
10.046: (grasp right shot2)
10.046: (grasp right shot5)
10.046: (grasp right shot1)
10.046: (grasp right shot1)
10.046: (grasp right shot9)
10.046: (grasp right shot7)
10.046: (grasp right shot5)
10.046: (grasp right shot2)
10.046: (grasp right shot11)
10.046: (grasp left shot11)
10.046: (grasp left shot1)
10.046: (grasp left shot5)
10.046: (grasp left shot7)
10.046: (grasp left shot9)
10.046: (grasp left shot2)
10.046: (grasp left shot13)
