/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.693: (fill-shot shot18 ingredient9 right left dispenser9)
95.693: (fill-shot shot18 ingredient9 right left dispenser9)
95.694: (fill-shot shot18 ingredient9 left right dispenser9)
95.695: (fill-shot shot18 ingredient9 right left dispenser9)
95.743: (fill-shot shot19 ingredient10 right left dispenser10)
95.743: (fill-shot shot14 ingredient10 left right dispenser10)
95.743: (fill-shot shot9 ingredient10 right left dispenser10)
95.743: (fill-shot shot9 ingredient10 left right dispenser10)
95.744: (fill-shot shot19 ingredient10 right left dispenser10)
95.744: (fill-shot shot19 ingredient10 left right dispenser10)
95.744: (fill-shot shot14 ingredient10 right left dispenser10)
95.749: (fill-shot shot14 ingredient10 left right dispenser10)
95.755: (fill-shot shot9 ingredient10 left right dispenser10)
95.755: (fill-shot shot19 ingredient10 left right dispenser10)
95.757: (fill-shot shot14 ingredient10 right left dispenser10)
95.757: (fill-shot shot9 ingredient10 right left dispenser10)
95.806: (fill-shot shot12 ingredient5 right left dispenser5)
95.807: (fill-shot shot12 ingredient5 left right dispenser5)
95.808: (fill-shot shot12 ingredient5 right left dispenser5)
95.808: (fill-shot shot12 ingredient5 right left dispenser5)
95.811: (fill-shot shot12 ingredient5 left right dispenser5)
95.812: (fill-shot shot12 ingredient5 left right dispenser5)
95.930: (fill-shot shot8 ingredient4 right left dispenser4)
95.930: (fill-shot shot8 ingredient4 left right dispenser4)
95.931: (fill-shot shot8 ingredient4 left right dispenser4)
95.931: (fill-shot shot8 ingredient4 right left dispenser4)
95.931: (fill-shot shot8 ingredient4 left right dispenser4)
95.932: (fill-shot shot8 ingredient4 right left dispenser4)
95.963: (grasp right shot18)
95.964: (grasp left shot18)
95.964: (grasp left shot18)
95.964: (grasp left shot18)
95.965: (fill-shot shot9 ingredient10 left right dispenser10)
95.965: (fill-shot shot19 ingredient10 left right dispenser10)
95.965: (fill-shot shot19 ingredient10 right left dispenser10)
95.965: (fill-shot shot14 ingredient10 left right dispenser10)
95.965: (fill-shot shot14 ingredient10 left right dispenser10)
95.965: (fill-shot shot9 ingredient10 right left dispenser10)
95.965: (fill-shot shot9 ingredient10 right left dispenser10)
95.965: (fill-shot shot14 ingredient10 right left dispenser10)
95.966: (grasp left shot12)
95.967: (fill-shot shot19 ingredient10 left right dispenser10)
95.967: (fill-shot shot19 ingredient10 right left dispenser10)
95.967: (fill-shot shot14 ingredient10 right left dispenser10)
95.967: (fill-shot shot9 ingredient10 left right dispenser10)
95.967: (grasp left shot12)
95.967: (grasp right shot12)
95.970: (grasp left shot12)
95.971: (grasp right shot12)
95.971: (grasp right shot18)
95.971: (grasp right shot18)
95.973: (grasp right shot12)
96.037: (fill-shot shot8 ingredient4 left right dispenser4)
96.037: (fill-shot shot8 ingredient4 left right dispenser4)
96.038: (fill-shot shot8 ingredient4 right left dispenser4)
96.041: (fill-shot shot8 ingredient4 left right dispenser4)
96.048: (fill-shot shot8 ingredient4 right left dispenser4)
96.049: (fill-shot shot8 ingredient4 right left dispenser4)
96.470: (grasp left shot9)
96.474: (grasp right shot19)
96.481: (grasp left shot19)
96.481: (grasp left shot14)
96.481: (grasp right shot9)
96.482: (grasp right shot14)
96.499: (grasp right shot18)
96.503: (grasp left shot18)
96.536: (fill-shot shot16 ingredient4 left right dispenser4)
96.536: (fill-shot shot16 ingredient4 right left dispenser4)
96.536: (fill-shot shot16 ingredient4 left right dispenser4)
96.537: (fill-shot shot16 ingredient4 right left dispenser4)
96.538: (fill-shot shot16 ingredient4 right left dispenser4)
96.538: (fill-shot shot16 ingredient4 left right dispenser4)
96.579: (grasp left shot16)
96.583: (grasp right shot16)
96.584: (grasp left shot16)
96.585: (grasp left shot16)
96.586: (grasp right shot16)
96.587: (grasp right shot16)
96.628: (grasp left shot9)
96.628: (grasp left shot19)
96.628: (grasp left shot14)
96.630: (grasp right shot9)
96.633: (grasp right shot14)
96.633: (grasp right shot19)
96.636: (grasp right shot12)
96.645: (grasp left shot12)
96.662: (fill-shot shot16 ingredient4 right left dispenser4)
96.664: (fill-shot shot16 ingredient4 left right dispenser4)
96.665: (fill-shot shot16 ingredient4 right left dispenser4)
96.665: (fill-shot shot16 ingredient4 left right dispenser4)
96.666: (fill-shot shot16 ingredient4 right left dispenser4)
96.666: (fill-shot shot16 ingredient4 left right dispenser4)
96.681: (fill-shot shot11 ingredient1 right left dispenser1)
96.681: (fill-shot shot11 ingredient1 right left dispenser1)
96.682: (fill-shot shot11 ingredient1 left right dispenser1)
96.682: (fill-shot shot11 ingredient1 left right dispenser1)
96.682: (fill-shot shot11 ingredient1 right left dispenser1)
96.682: (fill-shot shot11 ingredient1 left right dispenser1)
96.721: (fill-shot shot16 ingredient2 left right dispenser2)
96.721: (fill-shot shot16 ingredient2 left right dispenser2)
96.721: (fill-shot shot16 ingredient2 right left dispenser2)
96.721: (fill-shot shot16 ingredient2 right left dispenser2)
96.722: (fill-shot shot16 ingredient2 right left dispenser2)
96.722: (fill-shot shot16 ingredient2 left right dispenser2)
96.729: (grasp left shot16)
96.729: (grasp left shot16)
96.729: (grasp left shot16)
96.730: (grasp right shot16)
96.732: (grasp right shot16)
96.732: (grasp right shot16)
96.806: (fill-shot shot9 ingredient10 left right dispenser10)
96.806: (fill-shot shot19 ingredient10 right left dispenser10)
96.807: (fill-shot shot14 ingredient10 left right dispenser10)
96.807: (fill-shot shot9 ingredient10 right left dispenser10)
96.808: (fill-shot shot19 ingredient10 left right dispenser10)
96.808: (fill-shot shot14 ingredient10 right left dispenser10)
96.838: (grasp left shot11)
96.839: (grasp right shot11)
96.839: (grasp left shot11)
96.843: (grasp left shot11)
96.844: (grasp right shot11)
96.844: (grasp right shot11)
96.854: (fill-shot shot16 ingredient2 right left dispenser2)
96.855: (fill-shot shot16 ingredient2 left right dispenser2)
96.855: (fill-shot shot16 ingredient2 right left dispenser2)
96.855: (fill-shot shot16 ingredient2 left right dispenser2)
96.855: (fill-shot shot16 ingredient2 left right dispenser2)
96.856: (fill-shot shot16 ingredient2 right left dispenser2)
96.873: (grasp right shot13)
96.873: (grasp right shot4)
96.873: (grasp right shot4)
96.874: (grasp left shot4)
96.874: (grasp left shot13)
96.874: (grasp right shot13)
96.874: (grasp left shot4)
96.874: (grasp left shot13)
96.875: (grasp right shot4)
96.875: (grasp left shot13)
96.875: (grasp right shot13)
96.875: (grasp left shot4)
96.886: (grasp left shot4)
96.886: (grasp right shot13)
96.887: (grasp right shot4)
96.887: (grasp right shot13)
96.887: (grasp left shot4)
96.887: (grasp left shot13)
96.887: (grasp left shot13)
96.887: (grasp right shot4)
96.887: (grasp left shot13)
96.887: (grasp right shot13)
96.887: (grasp right shot4)
96.888: (grasp left shot4)
96.912: (grasp left shot13)
96.912: (grasp left shot4)
96.912: (grasp right shot13)
96.912: (grasp right shot4)
96.912: (grasp left shot13)
96.912: (grasp right shot13)
96.912: (grasp right shot13)
96.912: (grasp left shot4)
96.912: (grasp left shot13)
96.912: (grasp right shot4)
96.913: (grasp left shot4)
96.917: (grasp right shot4)
96.926: (grasp left shot13)
96.926: (grasp left shot4)
96.928: (grasp right shot4)
96.929: (grasp left shot4)
96.929: (grasp right shot13)
96.933: (grasp left shot13)
96.934: (grasp left shot4)
96.934: (grasp left shot13)
96.935: (grasp right shot13)
96.935: (grasp right shot4)
96.935: (grasp right shot13)
96.935: (grasp right shot4)
96.987: (fill-shot shot9 ingredient10 left right dispenser10)
96.990: (fill-shot shot9 ingredient10 right left dispenser10)
97.013: (fill-shot shot8 ingredient2 left right dispenser2)
97.014: (fill-shot shot8 ingredient2 left right dispenser2)
97.014: (fill-shot shot8 ingredient2 left right dispenser2)
97.014: (fill-shot shot8 ingredient2 right left dispenser2)
97.016: (fill-shot shot8 ingredient2 right left dispenser2)
97.016: (fill-shot shot8 ingredient2 right left dispenser2)
97.052: (grasp right shot11)
97.052: (grasp left shot11)
94.590: (grasp right shot12)
94.591: (grasp right shot12)
94.591: (grasp left shot12)
94.591: (grasp right shot12)
94.592: (grasp left shot12)
94.592: (grasp left shot12)
94.722: (grasp left shot18)
94.722: (grasp right shot18)
94.723: (grasp left shot18)
94.723: (grasp right shot18)
94.723: (grasp left shot18)
94.723: (grasp right shot18)
94.758: (leave left shot12)
94.759: (leave left shot14)
94.759: (leave right shot12)
94.760: (leave right shot19)
94.761: (leave left shot12)
94.762: (leave right shot12)
94.762: (leave right shot12)
94.763: (leave left shot12)
94.765: (leave right shot9)
94.765: (leave left shot9)
94.765: (leave right shot19)
94.767: (leave left shot14)
94.768: (leave right shot14)
94.768: (leave left shot19)
94.768: (leave left shot9)
94.768: (leave right shot9)
94.769: (leave left shot19)
94.769: (leave right shot14)
94.837: (grasp right shot18)
94.838: (grasp left shot18)
94.838: (grasp left shot18)
94.838: (grasp right shot18)
94.849: (grasp right shot18)
94.849: (grasp left shot18)
94.849: (grasp left shot18)
94.849: (grasp left shot18)
94.849: (grasp right shot18)
94.856: (grasp right shot18)
94.856: (grasp right shot18)
94.856: (grasp left shot18)
94.897: (leave right shot19)
94.898: (leave right shot14)
94.898: (leave left shot19)
94.898: (leave right shot14)
94.898: (leave left shot9)
94.910: (leave left shot14)
94.910: (leave right shot9)
94.910: (leave right shot9)
94.910: (leave left shot14)
94.914: (leave right shot19)
94.914: (leave left shot19)
94.914: (leave left shot9)
94.926: (leave right shot12)
94.926: (leave left shot12)
94.926: (leave left shot12)
94.927: (leave right shot12)
94.927: (leave left shot12)
94.927: (leave right shot12)
95.084: (grasp left shot16)
95.087: (grasp right shot16)
95.087: (grasp right shot16)
95.087: (grasp left shot16)
95.087: (grasp left shot16)
95.087: (grasp right shot16)
95.319: (grasp left shot12)
95.325: (grasp left shot12)
95.325: (grasp right shot12)
95.325: (grasp right shot12)
95.328: (grasp right shot12)
95.328: (grasp left shot12)
95.452: (grasp right shot16)
95.453: (grasp left shot16)
95.454: (grasp left shot16)
95.454: (grasp right shot16)
95.455: (grasp left shot16)
95.455: (grasp right shot16)
95.516: (grasp right shot9)
95.517: (grasp right shot14)
95.517: (grasp left shot9)
95.517: (grasp left shot14)
95.517: (grasp right shot19)
95.517: (grasp left shot19)
95.558: (grasp left shot8)
95.558: (grasp right shot8)
95.560: (grasp left shot8)
95.560: (grasp right shot8)
95.561: (grasp right shot8)
95.561: (grasp left shot8)
95.720: (grasp right shot14)
95.721: (grasp left shot9)
95.721: (grasp right shot19)
95.722: (grasp left shot19)
95.722: (grasp right shot9)
95.722: (grasp left shot14)
95.769: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
95.769: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
95.769: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
95.769: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
95.770: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
95.770: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
95.780: (grasp right shot14)
95.780: (grasp left shot14)
95.780: (grasp left shot19)
95.780: (grasp right shot9)
95.780: (grasp left shot9)
95.781: (leave left shot9)
95.781: (leave left shot19)
95.781: (leave right shot19)
95.781: (leave right shot9)
95.781: (leave left shot14)
95.781: (grasp right shot19)
95.785: (leave right shot14)
95.804: (grasp right shot16)
95.804: (grasp right shot16)
95.804: (grasp left shot16)
95.804: (grasp right shot16)
95.804: (grasp left shot16)
95.822: (grasp left shot16)
95.833: (grasp left shot8)
95.833: (grasp left shot8)
95.833: (grasp right shot8)
95.833: (grasp right shot8)
95.833: (grasp right shot8)
95.842: (grasp left shot8)
95.882: (grasp left shot19)
95.887: (grasp right shot9)
95.887: (grasp left shot14)
95.887: (grasp right shot19)
95.889: (grasp right shot11)
95.890: (grasp right shot11)
95.890: (grasp left shot11)
95.890: (grasp right shot11)
95.890: (grasp left shot11)
95.890: (grasp left shot11)
95.892: (grasp right shot14)
95.892: (grasp left shot9)
95.894: (grasp left shot16)
95.895: (grasp right shot16)
95.895: (grasp left shot16)
95.895: (grasp right shot16)
95.895: (grasp right shot16)
95.896: (grasp left shot16)
95.905: (grasp left shot18)
95.905: (grasp right shot18)
95.937: (grasp left shot16)
95.937: (grasp right shot16)
95.937: (grasp right shot16)
95.938: (grasp left shot16)
95.938: (grasp left shot16)
95.939: (grasp right shot16)
95.939: (grasp right shot9)
95.939: (grasp left shot9)
95.943: (grasp right shot19)
95.943: (grasp left shot19)
95.946: (grasp right shot19)
95.946: (grasp left shot14)
95.946: (grasp left shot9)
95.946: (grasp left shot19)
95.948: (grasp right shot9)
95.948: (grasp left shot14)
95.948: (grasp right shot14)
95.948: (grasp right shot14)
95.961: (grasp right shot13)
95.961: (grasp right shot4)
95.961: (grasp left shot13)
95.961: (grasp right shot13)
95.962: (grasp left shot4)
95.962: (grasp left shot4)
95.962: (grasp right shot4)
95.962: (grasp left shot4)
95.962: (grasp left shot13)
95.962: (grasp right shot13)
95.962: (grasp right shot4)
95.962: (grasp left shot13)
95.996: (leave left shot9)
95.996: (leave right shot9)
96.021: (grasp right shot16)
96.023: (grasp left shot16)
96.023: (grasp left shot16)
96.023: (grasp right shot16)
96.032: (grasp right shot16)
96.032: (grasp left shot16)
96.032: (grasp left shot16)
96.032: (grasp left shot16)
96.033: (grasp right shot16)
96.033: (grasp left shot16)
96.033: (grasp right shot16)
96.033: (grasp right shot16)
96.039: (grasp left shot12)
96.039: (grasp right shot12)
96.039: (grasp left shot12)
96.039: (grasp right shot12)
96.039: (grasp right shot12)
96.045: (grasp left shot12)
96.049: (grasp left shot12)
96.049: (grasp right shot12)
96.057: (grasp left shot17)
96.057: (grasp right shot17)
93.604: (refill-shot shot18 ingredient9 right left dispenser9)
93.605: (refill-shot shot18 ingredient9 left right dispenser9)
93.605: (refill-shot shot18 ingredient9 left right dispenser9)
93.609: (refill-shot shot18 ingredient9 right left dispenser9)
93.609: (refill-shot shot18 ingredient9 left right dispenser9)
93.610: (refill-shot shot18 ingredient9 right left dispenser9)
93.820: (grasp left shot18)
93.820: (grasp right shot18)
93.820: (grasp right shot18)
93.822: (leave right shot12)
93.822: (leave left shot12)
93.822: (leave right shot12)
93.822: (leave left shot12)
93.822: (leave left shot12)
93.823: (leave right shot12)
93.823: (leave right shot19)
93.823: (leave left shot19)
93.823: (grasp left shot18)
93.823: (leave left shot9)
93.823: (leave left shot14)
93.823: (leave right shot14)
93.823: (leave right shot9)
93.823: (leave right shot9)
93.823: (leave right shot14)
93.823: (grasp right shot18)
93.823: (grasp left shot18)
93.823: (leave left shot9)
93.823: (leave left shot14)
93.823: (leave left shot19)
93.823: (leave right shot19)
94.225: (leave right shot12)
94.225: (leave left shot12)
94.225: (leave right shot12)
94.225: (leave right shot12)
94.225: (leave left shot12)
94.226: (leave left shot12)
94.226: (grasp left shot16)
94.226: (grasp right shot16)
94.227: (grasp left shot16)
94.227: (grasp right shot16)
94.228: (grasp left shot16)
94.228: (grasp right shot16)
94.331: (leave right shot12)
94.331: (leave left shot12)
94.331: (leave left shot12)
94.331: (leave right shot12)
94.331: (leave left shot12)
94.331: (leave right shot12)
94.335: (grasp right shot8)
94.335: (grasp left shot8)
94.335: (grasp right shot8)
94.335: (grasp left shot8)
94.335: (grasp right shot8)
94.335: (grasp left shot8)
94.682: (grasp right shot9)
94.682: (grasp left shot14)
94.682: (grasp right shot14)
94.682: (grasp left shot9)
94.683: (grasp right shot19)
94.683: (grasp left shot19)
94.684: (leave right shot12)
