/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.207: (grasp right shot5)
59.208: (grasp left shot1)
59.209: (grasp right shot1)
59.210: (grasp right shaker1)
59.210: (grasp left shaker1)
59.211: (grasp left shot6)
59.211: (grasp left shot3)
59.211: (grasp left shot12)
59.211: (grasp right shot12)
56.350: (grasp right shot5)
56.351: (grasp left shot5)
56.490: (leave right shot11)
56.491: (leave left shot11)
56.491: (leave right shot9)
56.491: (leave left shot9)
56.538: (leave left shot15)
56.538: (leave right shot15)
56.538: (leave left shot16)
56.538: (leave right shot16)
56.539: (leave right shot5)
56.539: (leave left shot5)
56.548: (grasp left shot5)
56.548: (grasp right shot5)
56.548: (grasp right shot5)
56.549: (grasp left shot5)
56.722: (grasp right shaker1)
56.722: (grasp left shaker1)
56.760: (grasp right shaker1)
56.760: (grasp right shaker1)
56.761: (grasp left shaker1)
56.761: (grasp left shaker1)
56.840: (grasp left shaker1)
56.840: (grasp right shaker1)
56.849: (grasp right shaker1)
56.849: (grasp left shaker1)
57.143: (leave right shot16)
57.143: (leave right shot13)
57.143: (leave left shot16)
57.143: (leave left shot13)
57.191: (grasp right shot5)
57.192: (grasp left shot5)
57.279: (grasp left shot13)
57.279: (grasp right shot13)
57.408: (grasp right shot5)
57.408: (grasp left shot5)
57.431: (grasp left shot13)
57.432: (grasp right shot13)
57.446: (grasp right shaker1)
57.447: (grasp left shaker1)
57.476: (grasp left shot13)
57.476: (grasp left shot13)
57.476: (grasp right shot13)
57.477: (grasp right shot13)
57.571: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
57.571: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
57.587: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
57.587: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
57.633: (grasp right shaker1)
57.633: (grasp left shaker1)
57.913: (grasp right shot5)
57.914: (grasp left shot5)
57.937: (grasp right shot4)
57.937: (grasp left shot4)
57.937: (grasp right shot14)
57.937: (grasp left shot14)
57.945: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
57.945: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
57.962: (grasp left shot16)
57.962: (grasp right shot16)
57.962: (grasp left shaker1)
57.962: (grasp right shaker1)
57.965: (grasp right shot3)
57.965: (grasp right shot6)
57.965: (grasp left shot3)
57.965: (grasp right shot12)
57.965: (grasp left shot6)
57.966: (grasp left shot12)
57.966: (grasp left shot7)
57.966: (grasp right shot7)
57.993: (grasp right shot11)
57.993: (grasp right shot9)
57.993: (grasp left shot9)
57.993: (grasp left shot11)
58.002: (grasp left shot8)
58.002: (grasp left shot10)
58.002: (grasp left shot2)
58.002: (grasp right shot2)
58.003: (grasp right shot10)
58.003: (grasp right shot8)
58.092: (fill-shot shot5 ingredient9 right left dispenser9)
58.092: (fill-shot shot5 ingredient9 left right dispenser9)
58.097: (grasp left shot4)
58.097: (grasp left shot14)
58.097: (grasp right shot14)
58.097: (grasp right shot4)
58.124: (grasp left shot7)
58.125: (grasp right shot7)
58.134: (grasp left shot14)
58.134: (grasp right shot4)
58.134: (grasp right shot14)
58.134: (grasp right shot14)
58.134: (grasp left shot4)
58.134: (grasp right shot4)
58.134: (grasp left shot4)
58.134: (grasp left shot14)
58.137: (leave left shaker1)
58.137: (leave right shaker1)
58.153: (grasp right shot9)
58.153: (grasp right shot11)
58.153: (grasp left shot11)
58.153: (grasp left shot9)
58.162: (grasp left shot8)
58.162: (grasp left shot10)
58.162: (grasp left shot2)
58.162: (grasp right shot2)
58.163: (grasp right shot8)
58.163: (grasp left shot7)
58.163: (grasp right shot10)
58.163: (grasp right shot7)
58.163: (grasp left shot7)
58.163: (grasp right shot7)
58.168: (grasp right shot1)
58.168: (grasp left shot1)
58.188: (grasp right shot9)
58.190: (grasp left shot9)
58.190: (grasp right shot11)
58.190: (grasp left shot11)
58.199: (grasp left shot8)
58.199: (grasp left shot10)
58.199: (grasp left shot8)
58.199: (grasp left shot10)
58.199: (grasp left shot2)
58.199: (grasp left shot2)
58.199: (grasp right shot8)
58.199: (grasp right shot10)
58.199: (grasp right shot2)
58.200: (grasp right shot8)
58.200: (grasp right shot2)
58.200: (grasp right shot10)
58.202: (leave left shaker1)
58.202: (leave right shaker1)
58.202: (leave left shaker1)
58.202: (leave right shaker1)
58.209: (grasp right shot14)
58.209: (grasp left shot14)
58.209: (grasp left shot4)
58.210: (grasp right shot4)
58.211: (refill-shot shot11 ingredient5 left right dispenser5)
58.211: (refill-shot shot9 ingredient5 right left dispenser5)
58.211: (refill-shot shot11 ingredient5 right left dispenser5)
58.211: (refill-shot shot9 ingredient5 left right dispenser5)
58.212: (fill-shot shot11 ingredient5 left right dispenser5)
58.212: (fill-shot shot9 ingredient5 right left dispenser5)
58.212: (fill-shot shot9 ingredient5 left right dispenser5)
58.212: (fill-shot shot11 ingredient5 right left dispenser5)
58.216: (grasp right shot4)
58.216: (grasp left shot14)
58.216: (grasp right shot14)
58.216: (grasp left shot4)
58.270: (grasp right shaker1)
58.271: (grasp left shaker1)
58.271: (grasp left shot5)
58.271: (grasp right shot5)
58.274: (grasp left shot2)
58.274: (grasp left shot8)
58.274: (grasp right shot8)
58.274: (grasp right shot10)
58.274: (grasp left shot10)
58.275: (grasp right shot2)
58.275: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
58.275: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
58.275: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
58.280: (grasp right shot5)
58.281: (grasp right shot2)
58.281: (grasp left shot10)
58.281: (grasp left shot8)
58.281: (grasp left shot2)
58.281: (grasp right shot8)
58.281: (grasp right shot10)
58.281: (grasp left shot5)
58.281: (grasp left shot5)
58.281: (grasp right shot5)
58.282: (leave left shaker1)
58.282: (leave right shaker1)
58.283: (leave right shaker1)
58.283: (leave left shaker1)
58.285: (grasp left shot9)
58.285: (grasp left shot11)
58.285: (grasp right shot11)
58.285: (grasp right shot9)
58.285: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
58.287: (grasp right shaker1)
58.288: (grasp left shaker1)
58.288: (grasp left shot15)
58.288: (grasp right shot15)
58.289: (grasp right shot11)
58.292: (grasp right shot9)
58.292: (grasp left shot9)
58.295: (grasp left shaker1)
58.296: (grasp right shaker1)
58.297: (grasp left shaker1)
58.297: (grasp right shaker1)
58.298: (grasp left shot11)
58.298: (grasp left shot9)
58.298: (grasp left shot11)
58.298: (grasp right shot9)
58.298: (grasp right shot11)
58.305: (grasp right shot17)
58.305: (grasp left shot17)
55.568: (grasp left shot5)
55.568: (grasp right shot5)
55.569: (grasp left shot5)
55.569: (grasp right shot5)
55.569: (leave right shot11)
55.569: (leave right shot9)
55.569: (leave left shot9)
55.569: (leave left shot11)
55.780: (grasp left shaker1)
55.780: (leave right shot11)
55.780: (grasp right shaker1)
55.780: (grasp left shaker1)
55.780: (grasp right shaker1)
55.781: (leave left shot9)
55.781: (leave right shot9)
55.781: (leave left shot11)
55.828: (leave right shot16)
55.828: (grasp left shaker1)
55.828: (grasp right shaker1)
55.829: (leave right shot15)
55.829: (leave left shot15)
55.829: (leave left shot16)
55.829: (leave right shot5)
55.829: (leave left shot5)
56.021: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.021: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
56.021: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
56.022: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.217: (leave right shot13)
56.217: (leave left shot13)
56.217: (grasp right shot5)
56.217: (leave left shot16)
56.217: (leave right shot16)
56.218: (grasp left shot5)
56.285: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
56.286: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.430: (leave left shot16)
56.430: (leave right shot16)
56.431: (grasp left shaker1)
56.431: (grasp right shaker1)
56.434: (leave right shot13)
56.434: (leave left shot13)
56.496: (leave right shot11)
56.496: (leave right shot9)
56.496: (leave left shot9)
56.496: (leave left shot11)
56.497: (grasp left shot13)
56.497: (grasp right shot13)
56.497: (grasp left shot13)
56.497: (grasp right shot13)
56.543: (leave left shot5)
56.543: (leave right shot5)
56.544: (grasp right shot13)
56.544: (grasp left shot13)
56.600: (grasp left shot15)
56.600: (grasp right shot15)
56.646: (grasp left shot5)
56.646: (grasp right shot5)
56.677: (grasp left shot16)
56.677: (grasp right shot16)
56.957: (grasp right shot11)
56.957: (grasp right shot9)
56.957: (grasp left shot9)
56.959: (grasp left shot11)
57.155: (grasp left shot14)
57.155: (grasp left shot4)
57.155: (grasp right shot14)
57.155: (grasp right shot4)
57.155: (grasp left shot14)
57.155: (grasp right shot4)
57.155: (grasp right shot14)
57.155: (grasp left shot4)
57.164: (leave right shot11)
57.164: (leave left shot9)
57.164: (leave right shot11)
57.164: (leave right shot9)
57.164: (leave left shot9)
57.164: (leave left shot11)
57.164: (leave left shot11)
57.164: (leave right shot9)
57.184: (grasp right shot7)
57.184: (grasp left shot7)
57.184: (grasp left shot7)
57.184: (grasp right shot7)
57.188: (leave right shot9)
57.188: (leave right shot11)
57.188: (leave left shot9)
57.188: (leave left shot11)
57.190: (leave right shot15)
57.190: (leave right shot15)
57.190: (leave left shot15)
57.190: (leave left shot15)
57.195: (leave left shot9)
57.201: (leave left shot16)
57.201: (leave right shot16)
57.201: (leave right shot16)
57.201: (leave left shot16)
57.202: (leave right shot11)
57.203: (grasp right shot4)
57.203: (grasp right shot14)
57.203: (grasp left shot4)
57.203: (grasp left shot14)
57.205: (leave left shot11)
57.206: (leave right shot9)
57.206: (leave right shot5)
57.207: (leave left shot5)
57.210: (leave right shot5)
57.210: (leave right shot5)
57.210: (leave left shot5)
57.210: (leave left shot5)
57.215: (leave right shaker1)
57.215: (leave left shaker1)
57.219: (leave right shot9)
57.219: (leave left shot11)
57.219: (leave left shot9)
57.219: (leave left shot9)
57.219: (leave left shot9)
57.219: (leave left shot11)
57.219: (leave right shot9)
57.219: (leave right shot11)
57.219: (leave right shot9)
57.219: (leave right shot11)
57.219: (leave right shot11)
57.219: (leave left shot11)
57.220: (grasp right shot5)
57.220: (grasp left shot5)
57.220: (grasp right shot2)
57.220: (grasp right shot10)
57.220: (grasp right shot8)
57.220: (grasp left shot2)
57.220: (grasp left shot2)
57.220: (grasp left shot10)
57.220: (grasp left shot8)
57.220: (grasp right shot8)
57.220: (grasp right shot10)
57.220: (grasp right shot2)
57.220: (grasp left shot8)
57.220: (grasp left shot10)
57.231: (grasp left shot7)
57.231: (grasp right shot7)
57.233: (leave left shot5)
57.233: (leave right shot5)
57.253: (leave left shot15)
57.253: (leave left shot15)
57.253: (leave right shot15)
57.253: (leave right shot15)
57.253: (leave right shot15)
57.253: (leave left shot15)
57.253: (leave right shot16)
57.253: (leave left shot16)
57.253: (leave left shot16)
57.253: (leave right shot16)
57.253: (leave left shot16)
57.253: (leave right shot16)
57.258: (leave left shot15)
57.258: (leave right shot15)
57.258: (leave left shot15)
57.258: (leave right shot15)
57.258: (leave left shot16)
57.258: (leave left shot16)
57.258: (leave right shot16)
57.258: (leave right shot16)
57.259: (grasp right shot9)
57.259: (grasp left shot9)
57.259: (grasp left shot11)
57.259: (grasp right shot11)
57.264: (leave right shot5)
57.264: (leave left shot5)
57.264: (leave right shot5)
57.264: (leave left shot5)
57.266: (grasp left shot11)
57.267: (grasp right shot11)
57.267: (grasp left shot9)
57.267: (grasp right shot9)
57.268: (grasp right shot10)
57.268: (grasp left shot10)
57.268: (grasp left shot8)
57.268: (grasp right shot2)
57.268: (grasp left shot2)
57.268: (grasp right shot8)
57.275: (leave right shot5)
57.275: (leave right shot5)
57.275: (leave right shot5)
57.275: (leave left shot5)
57.275: (leave left shot5)
57.275: (leave left shot5)
57.279: (grasp right shot5)
57.281: (grasp left shot5)
57.281: (grasp right shot5)
57.281: (grasp left shot5)
57.379: (grasp left shot1)
57.379: (grasp left shot1)
57.379: (grasp right shot1)
57.380: (grasp right shot1)
57.400: (grasp right shaker1)
57.401: (grasp left shaker1)
57.401: (fill-shot shot5 ingredient9 left right dispenser9)
57.401: (fill-shot shot5 ingredient9 right left dispenser9)
57.403: (fill-shot shot5 ingredient9 left right dispenser9)
57.403: (fill-shot shot5 ingredient9 right left dispenser9)
54.527: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
54.528: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
54.528: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
54.528: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
54.575: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
54.576: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
54.687: (fill-shot shot5 ingredient9 left right dispenser9)
54.687: (fill-shot shot5 ingredient9 left right dispenser9)
54.688: (fill-shot shot5 ingredient9 right left dispenser9)
54.688: (fill-shot shot5 ingredient9 right left dispenser9)
54.764: (fill-shot shot11 ingredient5 left right dispenser5)
54.764: (fill-shot shot9 ingredient5 right left dispenser5)
54.764: (fill-shot shot11 ingredient5 right left dispenser5)
54.764: (fill-shot shot9 ingredient5 left right dispenser5)
54.858: (grasp left shaker1)
54.858: (grasp left shaker1)
54.858: (grasp right shaker1)
54.858: (grasp right shaker1)
54.859: (grasp right shot5)
54.859: (grasp right shot5)
54.859: (grasp left shot5)
54.859: (grasp left shot5)
54.993: (grasp left shot9)
54.993: (grasp right shot9)
54.994: (grasp left shot11)
54.994: (grasp right shot11)
54.996: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.996: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.996: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.996: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
55.180: (shake cocktail3 ingredient8 ingredient3 shaker1 left right)
55.181: (shake cocktail3 ingredient8 ingredient3 shaker1 right left)
55.341: (fill-shot shot5 ingredient9 right left dispenser9)
55.341: (fill-shot shot5 ingredient9 left right dispenser9)
55.512: (grasp right shaker1)
55.513: (grasp left shot5)
55.513: (grasp right shot5)
55.514: (grasp left shaker1)
55.597: (fill-shot shot13 ingredient10 left right dispenser10)
55.597: (fill-shot shot13 ingredient10 right left dispenser10)
55.597: (fill-shot shot13 ingredient10 left right dispenser10)
55.597: (fill-shot shot13 ingredient10 right left dispenser10)
55.645: (fill-shot shot13 ingredient10 left right dispenser10)
55.646: (fill-shot shot13 ingredient10 right left dispenser10)
55.786: (grasp left shot13)
55.786: (grasp left shot13)
55.787: (grasp right shot13)
55.787: (grasp right shot13)
55.790: (grasp left shaker1)
55.790: (grasp right shaker1)
55.790: (grasp right shaker1)
55.791: (grasp left shaker1)
55.796: (grasp right shot13)
55.797: (grasp left shot13)
55.798: (grasp left shaker1)
55.799: (grasp right shaker1)
56.038: (grasp right shot13)
56.039: (grasp left shot13)
56.039: (grasp right shot13)
56.040: (grasp left shot13)
56.053: (grasp left shot5)
56.053: (grasp right shot5)
56.054: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.054: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
56.112: (grasp right shot15)
56.112: (grasp left shot15)
56.112: (grasp right shot15)
56.112: (grasp left shot15)
56.233: (grasp left shot4)
56.233: (grasp left shot14)
56.233: (grasp right shot14)
56.233: (grasp right shot4)
56.233: (grasp right shot4)
56.233: (grasp left shot4)
56.233: (grasp right shot14)
56.233: (grasp left shot14)
56.240: (grasp right shot5)
56.240: (grasp right shot5)
56.241: (pour-shaker-to-shot cocktail1 shot17 left shaker1 l2 l1)
56.241: (grasp right shot5)
56.241: (pour-shaker-to-shot cocktail1 shot17 right shaker1 l2 l1)
56.241: (pour-shaker-to-shot cocktail1 shot17 right shaker1 l2 l1)
56.241: (grasp left shot5)
56.241: (pour-shaker-to-shot cocktail1 shot17 left shaker1 l2 l1)
56.241: (grasp right shot5)
56.241: (grasp left shot5)
56.241: (grasp left shot5)
56.241: (grasp left shot5)
56.243: (grasp left shot16)
56.245: (grasp left shot16)
56.245: (grasp right shot16)
56.245: (grasp right shot16)
56.285: (grasp right shot5)
56.286: (grasp left shot5)
56.286: (grasp left shot5)
56.286: (grasp left shot5)
56.286: (grasp left shot5)
56.286: (grasp left shot5)
56.286: (grasp right shot5)
56.288: (grasp right shot5)
56.288: (grasp right shot5)
56.288: (grasp left shot5)
56.288: (grasp right shot5)
56.288: (grasp right shot5)
56.298: (grasp left shot2)
56.298: (grasp left shot10)
56.298: (grasp left shot8)
56.298: (grasp right shot8)
56.298: (grasp right shot10)
56.298: (grasp right shot10)
56.298: (grasp right shot2)
56.298: (grasp right shot8)
56.298: (grasp left shot8)
56.298: (grasp right shot2)
56.298: (grasp left shot2)
56.298: (grasp left shot10)
56.325: (fill-shot shot5 ingredient9 right left dispenser9)
56.335: (fill-shot shot5 ingredient9 left right dispenser9)
56.380: (grasp right shot9)
56.380: (grasp left shot11)
56.380: (grasp left shot9)
56.380: (grasp right shot11)
56.444: (grasp left shot14)
56.444: (grasp left shot14)
56.444: (grasp right shot4)
56.444: (grasp left shot4)
56.444: (grasp left shot4)
56.445: (grasp right shot4)
56.445: (grasp right shot14)
56.445: (grasp right shot14)
56.447: (grasp right shaker1)
56.447: (grasp right shaker1)
