/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.603: (grasp left shaker1)
10.603: (grasp left shaker1)
10.603: (grasp right shaker1)
10.603: (grasp right shaker1)
10.603: (grasp right shaker1)
10.942: (clean-shot shot5 ingredient7 right left)
10.942: (clean-shot shot3 ingredient1 left right)
10.943: (clean-shot shot3 ingredient7 left right)
10.943: (clean-shot shot11 ingredient2 right left)
10.943: (clean-shot shot11 ingredient1 right left)
10.943: (clean-shot shot5 ingredient1 left right)
10.943: (clean-shot shot3 ingredient2 left right)
10.943: (clean-shot shot11 ingredient7 right left)
11.350: (leave left shot5)
11.350: (leave left shot3)
11.350: (leave right shot11)
11.351: (leave right shot12)
11.351: (leave left shot3)
11.352: (leave left shot5)
11.384: (grasp left shaker1)
11.384: (grasp right shaker1)
11.384: (grasp right shaker1)
11.385: (grasp right shaker1)
11.385: (empty-shot right shot11 ingredient5)
11.385: (empty-shot right shot12 ingredient5)
11.385: (empty-shot left shot3 ingredient8)
11.385: (empty-shot left shot5 ingredient8)
11.385: (empty-shot left shot3 ingredient8)
11.385: (empty-shot left shot5 ingredient8)
11.385: (grasp left shaker1)
11.386: (grasp right shaker1)
11.395: (clean-shot shot14 ingredient6 left right)
11.395: (clean-shot shot14 ingredient6 right left)
11.395: (clean-shot shot14 ingredient6 right left)
11.395: (clean-shot shot14 ingredient6 left right)
11.395: (clean-shot shot14 ingredient6 left right)
11.432: (refill-shot shot14 ingredient6 left right dispenser6)
11.432: (refill-shot shot14 ingredient6 right left dispenser6)
11.432: (refill-shot shot14 ingredient6 left right dispenser6)
11.434: (leave left shot3)
11.434: (leave right shot11)
11.434: (leave left shot3)
11.434: (leave left shot5)
11.434: (leave left shot5)
11.434: (leave right shot12)
11.449: (empty-shot left shot8 ingredient9)
11.449: (empty-shot right shot8 ingredient9)
11.449: (empty-shot right shot8 ingredient9)
11.449: (empty-shot right shot8 ingredient9)
11.449: (empty-shot left shot8 ingredient9)
11.449: (empty-shot left shot8 ingredient9)
11.449: (empty-shot right shot8 ingredient9)
11.449: (empty-shot left shot8 ingredient9)
11.561: (refill-shot shot10 ingredient3 right left dispenser3)
11.562: (refill-shot shot10 ingredient3 right left dispenser3)
11.562: (refill-shot shot10 ingredient3 left right dispenser3)
11.562: (refill-shot shot10 ingredient3 right left dispenser3)
11.562: (refill-shot shot10 ingredient3 left right dispenser3)
11.562: (refill-shot shot10 ingredient3 right left dispenser3)
11.562: (refill-shot shot10 ingredient3 left right dispenser3)
11.562: (refill-shot shot10 ingredient3 left right dispenser3)
11.565: (grasp left shaker1)
11.565: (grasp left shaker1)
11.565: (grasp left shaker1)
11.565: (grasp right shaker1)
11.565: (grasp right shaker1)
11.565: (grasp left shaker1)
11.566: (grasp right shaker1)
11.566: (grasp right shaker1)
11.641: (leave left shot11)
11.642: (leave right shot5)
11.642: (leave right shot3)
11.642: (leave left shot5)
11.642: (leave left shot11)
11.642: (leave right shot3)
11.642: (leave right shot3)
11.642: (leave left shot11)
11.736: (grasp right shot11)
11.737: (grasp left shot3)
11.737: (grasp right shot11)
11.737: (grasp left shot3)
11.738: (grasp right shot11)
11.738: (grasp right shot11)
11.916: (grasp left shaker1)
11.916: (grasp right shaker1)
11.916: (grasp left shaker1)
11.916: (grasp left shaker1)
11.916: (grasp right shaker1)
11.916: (grasp right shaker1)
11.916: (grasp left shaker1)
11.916: (grasp right shaker1)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot left shot14 ingredient6)
11.948: (empty-shot left shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot left shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot left shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot left shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot left shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (empty-shot right shot14 ingredient6)
11.948: (grasp right shot13)
11.949: (grasp right shot4)
11.949: (grasp right shot2)
11.949: (grasp right shot13)
11.949: (grasp right shot1)
11.949: (grasp left shot1)
11.949: (grasp left shot2)
11.949: (grasp right shot4)
11.949: (grasp right shot6)
11.949: (grasp right shot9)
11.949: (grasp right shot1)
11.949: (grasp right shot9)
11.949: (grasp right shot4)
11.949: (grasp right shot2)
11.949: (grasp right shot6)
11.949: (grasp left shot13)
11.949: (grasp left shot9)
11.949: (grasp right shot9)
11.949: (grasp right shot13)
11.949: (grasp right shot6)
11.949: (grasp left shot6)
11.949: (grasp left shot4)
11.949: (grasp left shot1)
11.949: (grasp left shot2)
11.949: (grasp right shot2)
11.949: (grasp right shot1)
11.949: (grasp left shot4)
11.949: (grasp left shot9)
11.949: (grasp left shot6)
11.949: (grasp left shot13)
12.016: (clean-shot shot10 ingredient3 left right)
12.016: (clean-shot shot10 ingredient3 right left)
12.016: (clean-shot shot10 ingredient3 right left)
12.016: (clean-shot shot10 ingredient3 right left)
12.016: (clean-shot shot10 ingredient3 right left)
12.016: (clean-shot shot10 ingredient3 left right)
12.016: (clean-shot shot10 ingredient3 left right)
12.016: (clean-shot shot10 ingredient3 left right)
12.137: (clean-shot shot12 ingredient5 right left)
12.137: (clean-shot shot5 ingredient8 left right)
12.138: (clean-shot shot3 ingredient8 left right)
12.138: (clean-shot shot11 ingredient5 right left)
12.139: (clean-shot shot5 ingredient8 left right)
12.139: (clean-shot shot3 ingredient8 left right)
12.275: (grasp right shot3)
12.275: (grasp left shot12)
12.275: (grasp left shot11)
12.275: (grasp right shot5)
12.275: (grasp left shot12)
12.275: (grasp left shot11)
12.275: (grasp right shot5)
12.275: (grasp right shot3)
12.275: (grasp right shot5)
12.275: (grasp right shot3)
12.277: (empty-shot right shot14 ingredient6)
12.277: (empty-shot right shot14 ingredient6)
12.277: (empty-shot right shot14 ingredient6)
12.277: (empty-shot right shot14 ingredient6)
12.277: (empty-shot right shot14 ingredient6)
12.277: (empty-shot right shot14 ingredient6)
12.277: (empty-shot left shot14 ingredient6)
12.277: (empty-shot left shot14 ingredient6)
12.277: (empty-shot right shot14 ingredient6)
12.311: (grasp left shot8)
12.311: (grasp left shot8)
12.311: (grasp right shot8)
12.311: (grasp right shot8)
12.311: (grasp right shot8)
12.526: (grasp left shot10)
12.527: (grasp right shot10)
12.527: (grasp right shot10)
12.527: (grasp right shot10)
12.527: (grasp left shot10)
12.543: (grasp left shot7)
12.543: (grasp right shot7)
12.543: (grasp left shot7)
12.543: (grasp right shot7)
12.543: (grasp right shot7)
10.423: (leave left shot14)
10.424: (leave left shot14)
10.424: (leave right shot14)
10.424: (leave right shot14)
10.424: (leave left shot14)
10.536: (grasp left shaker1)
10.536: (grasp right shaker1)
10.536: (grasp left shaker1)
10.589: (grasp right shaker1)
10.589: (grasp right shaker1)
10.589: (grasp right shaker1)
10.590: (grasp left shaker1)
10.590: (grasp left shaker1)
10.618: (grasp left shaker1)
10.619: (grasp right shaker1)
10.619: (grasp left shaker1)
10.619: (grasp right shaker1)
10.619: (grasp right shaker1)
10.619: (grasp left shaker1)
10.644: (grasp right shot3)
10.644: (grasp left shot11)
10.644: (grasp left shot11)
10.705: (grasp right shaker1)
10.705: (grasp left shaker1)
10.705: (grasp right shaker1)
10.705: (grasp right shaker1)
10.705: (grasp right shaker1)
10.705: (grasp left shaker1)
10.705: (grasp left shaker1)
10.705: (grasp left shaker1)
10.708: (grasp right shot11)
10.708: (grasp right shot11)
10.708: (grasp left shot3)
10.708: (grasp left shot3)
10.708: (grasp right shot11)
10.734: (grasp left shot11)
10.734: (grasp right shot3)
10.734: (grasp left shot11)
10.807: (grasp right shaker1)
10.807: (grasp left shaker1)
10.808: (grasp left shaker1)
10.808: (grasp right shaker1)
10.808: (grasp left shaker1)
10.808: (grasp right shaker1)
10.808: (grasp right shaker1)
10.808: (grasp left shaker1)
10.819: (grasp right shaker1)
10.819: (grasp left shaker1)
10.820: (grasp left shaker1)
10.820: (grasp right shaker1)
10.957: (grasp right shot4)
10.957: (grasp right shot6)
10.957: (grasp right shot9)
10.957: (grasp left shot1)
10.957: (grasp left shot2)
10.957: (grasp left shot4)
10.957: (grasp left shot6)
10.957: (grasp left shot9)
10.957: (grasp right shot1)
10.957: (grasp right shot13)
10.957: (grasp right shot13)
10.957: (grasp right shot2)
10.957: (grasp right shot4)
10.957: (grasp right shot9)
10.957: (grasp right shot9)
10.957: (grasp right shot6)
10.957: (grasp left shot6)
10.957: (grasp left shot13)
10.957: (grasp right shot2)
10.957: (grasp right shot2)
10.957: (grasp right shot1)
10.957: (grasp left shot9)
10.957: (grasp left shot6)
10.957: (grasp left shot4)
10.957: (grasp right shot6)
10.957: (grasp right shot1)
10.957: (grasp left shot9)
10.957: (grasp right shot4)
10.957: (grasp right shot13)
10.957: (grasp left shot6)
10.957: (grasp left shot13)
10.957: (grasp left shot13)
10.957: (grasp left shot2)
10.957: (grasp left shot1)
10.957: (grasp left shot4)
10.957: (grasp right shot13)
10.957: (grasp right shot6)
10.957: (grasp left shot9)
10.957: (grasp right shot4)
10.957: (grasp right shot2)
10.957: (grasp right shot1)
10.957: (grasp left shot9)
10.957: (grasp left shot2)
10.957: (grasp left shot4)
10.957: (grasp left shot6)
10.957: (grasp left shot1)
10.957: (grasp left shot1)
10.957: (grasp right shot9)
10.957: (grasp left shot4)
10.957: (grasp left shot2)
10.957: (grasp left shot13)
10.957: (grasp right shot1)
10.957: (grasp left shot2)
10.957: (grasp right shot13)
10.957: (grasp left shot1)
10.957: (grasp right shot2)
10.957: (grasp right shot4)
10.957: (grasp right shot6)
10.957: (grasp right shot9)
10.957: (grasp left shot13)
10.958: (leave left shot14)
10.958: (leave right shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave right shot14)
10.958: (leave right shot14)
10.958: (leave right shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave right shot14)
10.958: (leave right shot14)
10.958: (leave right shot14)
10.958: (leave right shot14)
10.958: (leave left shot14)
10.958: (leave right shot14)
10.958: (leave left shot14)
10.958: (leave right shot14)
10.958: (leave right shot14)
10.958: (leave right shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
10.958: (leave left shot14)
11.063: (grasp right shot5)
11.063: (grasp right shot11)
11.063: (grasp right shot11)
11.063: (grasp left shot3)
11.063: (grasp left shot5)
11.064: (grasp right shot11)
11.064: (grasp left shot3)
11.065: (grasp left shot3)
11.314: (grasp right shot3)
11.314: (grasp right shot5)
11.314: (grasp left shot12)
11.314: (grasp left shot11)
11.314: (grasp left shot3)
11.314: (grasp right shot3)
11.314: (grasp left shot5)
11.314: (grasp left shot5)
11.314: (grasp left shot3)
11.314: (grasp right shot11)
11.314: (grasp right shot5)
11.314: (grasp left shot11)
11.314: (grasp left shot12)
11.314: (grasp right shot12)
11.314: (grasp right shot5)
11.314: (grasp right shot3)
11.314: (grasp left shot5)
11.314: (grasp left shot3)
11.315: (grasp right shot11)
11.315: (grasp right shot12)
11.316: (leave left shot14)
11.316: (leave right shot14)
11.316: (leave left shot14)
11.316: (leave left shot14)
11.316: (leave right shot14)
11.316: (leave right shot14)
11.316: (leave left shot14)
11.316: (leave left shot14)
11.316: (leave left shot14)
11.316: (leave right shot14)
11.316: (leave right shot14)
11.316: (leave left shot14)
11.316: (leave right shot14)
11.316: (leave right shot14)
11.316: (leave left shot14)
11.316: (leave right shot14)
11.326: (grasp left shaker1)
11.326: (grasp right shaker1)
11.326: (grasp right shaker1)
11.326: (grasp left shaker1)
11.326: (grasp right shaker1)
11.326: (grasp right shaker1)
11.349: (grasp right shot8)
11.349: (grasp left shot8)
11.349: (grasp left shot8)
11.349: (grasp right shot8)
11.349: (grasp left shot8)
11.349: (grasp right shot8)
11.349: (grasp left shot8)
11.349: (grasp left shot8)
11.349: (grasp right shot8)
11.349: (grasp right shot8)
9.629: (grasp right shaker1)
9.629: (grasp left shaker1)
9.629: (grasp left shaker1)
9.629: (leave right shot14)
9.629: (grasp left shaker1)
9.629: (grasp right shaker1)
9.629: (leave left shot14)
9.629: (leave left shot14)
9.629: (leave left shot14)
9.629: (grasp right shaker1)
9.629: (leave right shot14)
9.629: (grasp left shaker1)
9.629: (grasp right shaker1)
9.629: (grasp right shaker1)
9.629: (grasp left shaker1)
9.707: (grasp right shot11)
9.707: (leave left shot14)
9.707: (leave left shot14)
9.707: (leave right shot14)
9.707: (leave left shot14)
9.707: (leave right shot14)
9.707: (grasp right shot3)
9.707: (grasp left shot11)
9.707: (grasp left shot11)
9.707: (grasp right shot11)
9.707: (grasp left shot3)
9.707: (grasp left shot11)
9.707: (grasp left shot3)
9.707: (grasp right shot3)
9.707: (grasp right shot11)
9.918: (grasp left shaker1)
9.918: (grasp left shaker1)
9.918: (grasp right shaker1)
9.918: (grasp right shaker1)
9.918: (grasp right shaker1)
9.918: (grasp left shaker1)
9.918: (grasp left shaker1)
9.918: (grasp right shaker1)
9.918: (grasp right shaker1)
9.919: (grasp left shaker1)
9.919: (grasp left shaker1)
9.919: (grasp left shaker1)
9.919: (grasp left shaker1)
9.919: (grasp right shaker1)
9.919: (grasp right shaker1)
9.919: (grasp right shaker1)
9.919: (grasp left shaker1)
9.920: (grasp right shaker1)
9.920: (grasp right shaker1)
9.920: (grasp left shaker1)
9.920: (grasp right shaker1)
9.920: (grasp left shaker1)
9.920: (grasp left shaker1)
9.920: (grasp left shaker1)
9.920: (grasp right shaker1)
9.920: (grasp left shaker1)
9.920: (grasp left shaker1)
9.920: (grasp right shaker1)
9.920: (grasp left shaker1)
9.920: (grasp right shaker1)
9.920: (grasp right shaker1)
9.920: (grasp left shaker1)
9.920: (grasp left shaker1)
9.920: (grasp right shaker1)
9.920: (grasp right shaker1)
9.920: (grasp left shaker1)
9.920: (grasp left shaker1)
9.920: (grasp left shaker1)
9.920: (grasp right shaker1)
9.920: (grasp left shaker1)
9.920: (grasp left shaker1)
9.920: (grasp left shaker1)
9.921: (grasp right shaker1)
9.921: (grasp left shaker1)
9.921: (grasp right shaker1)
9.921: (grasp right shaker1)
9.921: (grasp left shaker1)
9.921: (grasp right shaker1)
9.921: (grasp right shaker1)
9.921: (grasp right shaker1)
9.921: (grasp right shaker1)
9.922: (grasp left shaker1)
9.922: (grasp left shaker1)
9.922: (grasp left shaker1)
9.922: (grasp right shaker1)
9.922: (grasp right shaker1)
9.922: (grasp right shaker1)
9.922: (grasp right shaker1)
9.924: (grasp left shaker1)
9.924: (grasp right shaker1)
10.118: (grasp right shot3)
10.118: (grasp left shot11)
10.118: (grasp right shot11)
10.118: (grasp left shot11)
10.118: (grasp right shot3)
10.118: (grasp left shot11)
10.118: (grasp left shot11)
10.118: (grasp left shot11)
10.118: (grasp left shot11)
10.118: (grasp right shot11)
10.118: (grasp left shot11)
10.118: (grasp left shot11)
10.119: (grasp left shot11)
10.119: (grasp right shot3)
10.119: (grasp right shot3)
10.119: (grasp right shot11)
10.119: (grasp right shot11)
10.119: (grasp right shot3)
10.119: (grasp right shot11)
10.119: (grasp left shot3)
10.119: (grasp right shot11)
10.119: (grasp left shot3)
10.119: (grasp right shot3)
10.119: (grasp left shot3)
10.119: (grasp right shot11)
10.119: (grasp right shot11)
10.119: (grasp right shot11)
10.119: (grasp right shot11)
10.119: (grasp right shot3)
10.119: (grasp left shot3)
10.119: (grasp left shot3)
10.119: (grasp right shot3)
10.119: (grasp left shot3)
10.119: (grasp left shot3)
10.119: (grasp left shot11)
10.119: (grasp left shot3)
10.119: (grasp right shot3)
10.119: (grasp left shot11)
10.119: (grasp left shot3)
10.119: (grasp right shot11)
10.119: (grasp left shot3)
10.119: (grasp left shot11)
10.119: (grasp left shot3)
10.119: (grasp right shot11)
10.119: (grasp right shot11)
10.119: (grasp right shot11)
10.119: (grasp left shot11)
10.119: (grasp right shot11)
10.119: (grasp left shot11)
10.119: (grasp left shot11)
10.120: (grasp right shot11)
10.120: (grasp right shot3)
10.120: (grasp right shot11)
10.120: (grasp left shot11)
10.120: (grasp right shot3)
10.120: (grasp right shot3)
10.120: (grasp left shot11)
10.120: (grasp left shot3)
10.121: (grasp left shot11)
10.121: (grasp right shot11)
10.503: (grasp left shaker1)
10.503: (grasp right shaker1)
10.503: (grasp left shaker1)
10.503: (grasp left shaker1)
10.503: (grasp left shaker1)
10.503: (grasp right shaker1)
10.503: (grasp left shaker1)
10.503: (grasp right shaker1)
10.503: (grasp left shaker1)
10.503: (grasp left shaker1)
10.504: (grasp right shaker1)
10.504: (grasp right shaker1)
10.504: (grasp right shaker1)
10.505: (grasp right shaker1)
