/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.015: (grasp right shot7)
25.016: (grasp left shot13)
25.124: (grasp right shot4)
25.125: (grasp left shot4)
25.125: (grasp right shot4)
25.125: (grasp right shot4)
25.125: (grasp left shot4)
25.125: (grasp left shot4)
25.125: (grasp left shot4)
25.125: (grasp right shot4)
25.292: (leave left shot9)
25.292: (leave left shot2)
25.292: (leave right shot11)
25.292: (leave left shot9)
25.292: (leave right shot9)
25.292: (leave right shot11)
25.292: (leave right shot9)
25.292: (leave right shot9)
25.292: (leave left shot11)
25.292: (leave right shot11)
25.292: (leave right shot9)
25.292: (leave right shot2)
25.292: (leave right shot2)
25.292: (leave right shot5)
25.292: (leave right shot5)
25.292: (leave right shot2)
25.292: (leave left shot5)
25.292: (leave right shot11)
25.292: (leave right shot5)
25.292: (leave right shot2)
25.292: (leave left shot11)
25.292: (leave right shot5)
25.292: (leave right shot5)
25.292: (leave right shot5)
25.293: (grasp left shot12)
25.293: (grasp right shot10)
25.293: (grasp left shot10)
25.293: (grasp right shot12)
25.293: (grasp right shot10)
25.293: (grasp right shot12)
25.293: (grasp left shot10)
25.293: (grasp left shot12)
25.293: (grasp left shot12)
25.293: (grasp left shot12)
25.293: (grasp left shot10)
25.293: (grasp right shot12)
23.602: (grasp right shot6)
23.602: (grasp right shot6)
23.602: (grasp right shot6)
23.602: (grasp right shot6)
23.602: (grasp right shot14)
23.602: (grasp right shot14)
23.606: (grasp right shaker1)
23.606: (grasp right shaker1)
23.606: (grasp right shaker1)
23.607: (grasp right shaker1)
23.613: (grasp left shot3)
23.613: (grasp right shot8)
23.613: (grasp left shot8)
23.613: (grasp right shot8)
23.613: (grasp left shot8)
23.613: (grasp right shot3)
23.613: (grasp right shot8)
23.613: (grasp left shot3)
23.613: (grasp left shot3)
23.613: (grasp left shot8)
23.613: (grasp right shot3)
23.614: (grasp left shot8)
23.614: (grasp left shot3)
23.614: (grasp right shot8)
23.614: (grasp right shot3)
23.614: (grasp right shot3)
23.643: (grasp right shaker1)
23.643: (grasp left shaker1)
23.643: (grasp left shaker1)
23.643: (grasp right shaker1)
23.643: (grasp right shaker1)
23.644: (grasp right shaker1)
23.649: (grasp right shot3)
23.649: (grasp right shot3)
23.649: (grasp right shot8)
23.649: (grasp left shot3)
23.649: (grasp left shot3)
23.650: (grasp right shot8)
23.650: (grasp left shot8)
23.650: (grasp left shot8)
23.650: (grasp right shot3)
23.651: (grasp left shot8)
23.651: (grasp right shot8)
23.651: (grasp right shot8)
23.651: (grasp left shot3)
23.652: (grasp left shot3)
23.652: (grasp left shot8)
23.652: (grasp right shot3)
23.679: (grasp right shot6)
23.679: (grasp left shot14)
23.680: (grasp right shot14)
23.680: (grasp right shot14)
23.680: (grasp right shot6)
23.680: (grasp left shot6)
23.705: (grasp left shot6)
23.707: (grasp right shot14)
23.707: (grasp right shot6)
23.708: (grasp right shot6)
23.708: (grasp left shot14)
23.708: (grasp right shot14)
23.721: (grasp right shaker1)
23.722: (grasp left shaker1)
23.722: (grasp left shaker1)
23.722: (grasp right shaker1)
23.722: (grasp right shaker1)
23.722: (grasp right shaker1)
23.722: (grasp right shaker1)
23.722: (grasp right shaker1)
23.722: (grasp right shaker1)
23.723: (grasp left shaker1)
23.723: (grasp right shaker1)
23.723: (grasp left shaker1)
23.780: (grasp right shot8)
23.780: (grasp left shot3)
23.780: (grasp left shot8)
23.780: (grasp right shot3)
23.780: (grasp left shot3)
23.780: (grasp right shot8)
23.780: (grasp right shot3)
23.780: (grasp left shot8)
23.799: (grasp left shaker1)
23.799: (grasp right shaker1)
23.800: (grasp right shaker1)
23.800: (grasp left shaker1)
23.800: (grasp right shaker1)
23.800: (grasp right shaker1)
23.808: (empty-shot left shot7 ingredient2)
23.808: (empty-shot left shot7 ingredient2)
23.808: (empty-shot right shot13 ingredient2)
23.808: (empty-shot left shot13 ingredient2)
23.808: (empty-shot right shot7 ingredient2)
23.808: (empty-shot left shot13 ingredient2)
23.809: (empty-shot right shot13 ingredient2)
23.809: (leave right shot5)
23.809: (leave left shot9)
23.809: (leave right shot11)
23.809: (leave right shot9)
23.809: (leave right shot11)
23.809: (leave right shot9)
23.809: (leave right shot9)
23.809: (leave right shot2)
23.809: (leave right shot9)
23.809: (leave left shot2)
23.809: (leave left shot5)
23.809: (leave right shot2)
23.809: (leave left shot5)
23.809: (leave right shot11)
23.809: (leave left shot11)
23.809: (leave left shot9)
23.809: (leave left shot5)
23.809: (leave left shot2)
23.809: (leave left shot11)
23.809: (leave right shot11)
23.809: (leave left shot2)
23.809: (leave right shot2)
23.809: (leave right shot5)
23.809: (leave right shot5)
23.809: (leave left shot2)
23.809: (leave right shot2)
23.809: (leave left shot9)
23.809: (leave left shot5)
23.809: (leave left shot9)
23.809: (leave right shot5)
23.809: (leave left shot11)
23.809: (leave left shot11)
23.812: (empty-shot right shot7 ingredient2)
23.827: (grasp left shaker1)
23.828: (grasp right shaker1)
23.828: (grasp right shaker1)
23.829: (grasp left shaker1)
23.829: (grasp right shaker1)
23.829: (grasp right shaker1)
23.870: (grasp left shot3)
23.870: (grasp right shot8)
23.870: (grasp left shot3)
23.870: (grasp left shot8)
23.870: (grasp right shot3)
23.870: (grasp right shot3)
23.871: (grasp right shot8)
23.871: (grasp left shot8)
24.088: (grasp left shaker1)
24.089: (grasp right shaker1)
24.089: (grasp right shaker1)
24.089: (grasp left shaker1)
24.089: (grasp right shaker1)
24.089: (grasp left shaker1)
24.089: (grasp right shaker1)
24.090: (grasp right shaker1)
24.090: (grasp left shaker1)
24.090: (grasp left shaker1)
24.090: (grasp right shaker1)
24.090: (grasp left shaker1)
24.090: (grasp right shaker1)
24.090: (grasp left shaker1)
24.090: (grasp right shaker1)
24.090: (grasp left shaker1)
24.091: (grasp right shot8)
24.091: (grasp right shot3)
24.091: (grasp left shot3)
24.091: (grasp left shot3)
24.091: (grasp right shot8)
24.091: (grasp left shot3)
24.091: (grasp right shot3)
24.092: (grasp left shot8)
24.092: (grasp right shot8)
24.092: (grasp left shot3)
24.092: (grasp right shot8)
24.092: (grasp left shot8)
24.092: (grasp left shot8)
24.092: (grasp right shot3)
24.092: (grasp right shot3)
24.120: (grasp right shaker1)
24.120: (grasp right shaker1)
24.120: (grasp left shaker1)
24.120: (grasp left shaker1)
24.120: (grasp right shaker1)
24.120: (grasp right shaker1)
24.120: (grasp left shaker1)
24.121: (grasp right shaker1)
24.121: (grasp left shaker1)
24.121: (grasp left shaker1)
24.121: (grasp right shaker1)
24.122: (grasp right shaker1)
24.122: (grasp left shaker1)
24.122: (grasp left shaker1)
24.122: (grasp right shaker1)
24.122: (grasp left shaker1)
24.238: (grasp right shaker1)
24.238: (grasp left shaker1)
24.238: (grasp right shaker1)
24.238: (grasp right shaker1)
24.238: (grasp right shaker1)
24.238: (grasp left shaker1)
24.239: (grasp left shaker1)
24.239: (grasp left shaker1)
24.250: (grasp left shaker1)
24.250: (grasp right shaker1)
24.250: (grasp right shaker1)
24.250: (grasp left shaker1)
24.250: (grasp left shaker1)
23.002: (grasp right shaker1)
23.002: (grasp left shaker1)
23.002: (grasp right shaker1)
23.002: (grasp right shaker1)
23.003: (grasp left shaker1)
23.003: (grasp right shaker1)
23.003: (grasp left shaker1)
23.004: (grasp left shaker1)
23.006: (empty-shot right shot7 ingredient2)
23.006: (empty-shot right shot13 ingredient2)
23.007: (empty-shot left shot13 ingredient2)
23.007: (empty-shot left shot7 ingredient2)
23.007: (empty-shot right shot7 ingredient2)
23.007: (empty-shot right shot13 ingredient2)
23.007: (empty-shot left shot13 ingredient2)
23.007: (empty-shot left shot7 ingredient2)
23.051: (clean-shot shot7 ingredient2 right left)
23.051: (clean-shot shot13 ingredient2 left right)
23.051: (clean-shot shot7 ingredient2 left right)
23.051: (clean-shot shot13 ingredient2 right left)
23.051: (clean-shot shot13 ingredient2 left right)
23.052: (clean-shot shot7 ingredient2 left right)
23.052: (clean-shot shot7 ingredient2 right left)
23.052: (clean-shot shot13 ingredient2 right left)
24.272: (empty-shot right shot12 ingredient5)
24.272: (empty-shot right shot10 ingredient5)
24.272: (empty-shot left shot12 ingredient5)
24.272: (empty-shot right shot12 ingredient5)
24.272: (empty-shot right shot12 ingredient5)
24.272: (empty-shot left shot12 ingredient5)
24.272: (empty-shot left shot12 ingredient5)
24.272: (empty-shot right shot10 ingredient5)
24.272: (empty-shot left shot10 ingredient5)
24.272: (empty-shot right shot10 ingredient5)
24.272: (empty-shot left shot10 ingredient5)
24.272: (empty-shot left shot12 ingredient5)
24.272: (empty-shot right shot12 ingredient5)
24.272: (empty-shot left shot10 ingredient5)
24.272: (empty-shot left shot10 ingredient5)
24.544: (empty-shot left shot14 ingredient10)
24.544: (empty-shot left shot6 ingredient9)
24.544: (empty-shot right shot6 ingredient9)
24.544: (empty-shot right shot14 ingredient10)
24.544: (empty-shot left shot6 ingredient9)
24.544: (empty-shot left shot14 ingredient10)
24.563: (grasp left shot3)
24.563: (grasp left shot8)
24.563: (grasp right shot3)
24.563: (grasp left shot13)
24.563: (grasp right shot7)
24.563: (grasp right shot1)
24.563: (grasp left shot1)
24.563: (grasp left shot1)
24.563: (grasp left shot7)
24.563: (grasp left shot1)
24.563: (grasp right shot7)
24.563: (grasp right shot1)
24.563: (grasp left shot8)
24.564: (grasp right shot13)
24.564: (grasp right shot8)
24.564: (grasp right shot3)
24.564: (grasp right shot8)
24.564: (grasp left shot3)
24.564: (grasp right shot1)
24.564: (grasp right shot13)
24.564: (grasp right shot1)
24.565: (grasp left shot7)
24.565: (grasp left shot13)
24.565: (grasp left shot1)
24.566: (empty-shot right shot3 ingredient2)
24.566: (empty-shot right shot8 ingredient2)
24.566: (empty-shot left shot8 ingredient2)
24.567: (empty-shot left shot8 ingredient2)
24.567: (empty-shot left shot3 ingredient2)
24.568: (empty-shot left shot8 ingredient2)
24.568: (empty-shot left shot3 ingredient2)
24.569: (empty-shot right shot8 ingredient2)
24.569: (empty-shot left shot3 ingredient2)
24.569: (empty-shot left shot8 ingredient2)
24.569: (empty-shot left shot3 ingredient2)
24.569: (empty-shot right shot3 ingredient2)
24.584: (empty-shot left shot8 ingredient2)
24.584: (empty-shot left shot3 ingredient2)
24.584: (empty-shot left shot8 ingredient2)
24.584: (empty-shot left shot8 ingredient2)
24.584: (empty-shot left shot3 ingredient2)
24.584: (empty-shot left shot8 ingredient2)
24.602: (empty-shot left shot13 ingredient2)
24.602: (empty-shot right shot7 ingredient2)
24.602: (empty-shot left shot7 ingredient2)
24.602: (empty-shot right shot13 ingredient2)
24.602: (empty-shot left shot13 ingredient2)
24.602: (empty-shot left shot7 ingredient2)
24.637: (empty-shot left shot14 ingredient10)
24.637: (empty-shot left shot6 ingredient9)
24.637: (empty-shot left shot6 ingredient9)
24.637: (empty-shot right shot6 ingredient9)
24.637: (empty-shot left shot14 ingredient10)
24.637: (empty-shot left shot6 ingredient9)
24.637: (empty-shot left shot6 ingredient9)
24.637: (empty-shot left shot14 ingredient10)
24.637: (empty-shot right shot14 ingredient10)
24.637: (empty-shot right shot14 ingredient10)
24.637: (empty-shot right shot6 ingredient9)
24.637: (empty-shot right shot6 ingredient9)
24.637: (empty-shot right shot14 ingredient10)
24.637: (empty-shot left shot14 ingredient10)
24.637: (empty-shot right shot6 ingredient9)
24.637: (empty-shot right shot14 ingredient10)
24.702: (grasp left shot6)
24.702: (grasp left shot6)
24.702: (grasp right shot14)
24.702: (grasp right shot14)
24.702: (grasp right shot6)
24.702: (grasp left shot14)
24.702: (grasp right shot6)
24.702: (grasp left shot14)
24.702: (grasp right shot14)
24.702: (grasp right shot6)
24.702: (grasp right shot14)
24.702: (grasp right shot6)
24.703: (grasp left shot6)
24.703: (grasp left shot6)
24.703: (grasp left shot14)
24.703: (grasp left shot14)
24.725: (empty-shot left shot13 ingredient2)
24.725: (empty-shot right shot13 ingredient2)
24.726: (empty-shot left shot7 ingredient2)
24.726: (empty-shot right shot7 ingredient2)
24.726: (empty-shot left shot13 ingredient2)
24.726: (empty-shot left shot7 ingredient2)
24.727: (grasp left shot3)
24.727: (grasp right shot8)
24.727: (grasp left shot3)
24.727: (grasp right shot3)
24.727: (grasp right shot3)
24.728: (grasp left shot8)
24.728: (grasp right shot8)
24.728: (grasp left shot8)
24.878: (leave left shot7)
24.878: (leave left shot13)
24.878: (leave right shot13)
24.878: (leave right shot7)
24.878: (leave left shot13)
24.879: (leave left shot7)
24.880: (leave right shot7)
24.880: (leave right shot13)
24.933: (grasp left shot4)
24.933: (grasp right shot4)
24.933: (grasp left shot4)
24.933: (grasp left shot4)
24.933: (grasp right shot4)
24.933: (grasp left shot4)
24.934: (grasp right shot4)
24.934: (grasp right shot4)
25.029: (empty-shot right shot6 ingredient9)
25.029: (empty-shot left shot14 ingredient10)
25.029: (empty-shot right shot14 ingredient10)
25.029: (empty-shot right shot6 ingredient9)
25.029: (empty-shot right shot6 ingredient9)
25.029: (empty-shot right shot14 ingredient10)
25.029: (empty-shot left shot14 ingredient10)
25.029: (empty-shot left shot6 ingredient9)
25.030: (empty-shot right shot14 ingredient10)
25.030: (empty-shot left shot14 ingredient10)
25.030: (empty-shot left shot6 ingredient9)
25.030: (empty-shot left shot6 ingredient9)
25.030: (empty-shot left shot14 ingredient10)
25.030: (empty-shot right shot14 ingredient10)
25.030: (empty-shot right shot6 ingredient9)
25.030: (empty-shot left shot6 ingredient9)
25.046: (empty-shot right shot4 ingredient7)
25.046: (empty-shot left shot4 ingredient7)
25.046: (empty-shot left shot4 ingredient7)
25.046: (empty-shot right shot4 ingredient7)
25.046: (empty-shot left shot4 ingredient7)
25.046: (empty-shot left shot4 ingredient7)
25.118: (grasp left shot10)
25.118: (grasp right shot12)
25.118: (grasp left shot12)
25.118: (grasp right shot10)
25.118: (grasp right shot10)
25.118: (grasp right shot12)
25.118: (grasp left shot10)
25.118: (grasp left shot12)
25.118: (grasp right shot10)
25.118: (grasp right shot12)
25.118: (grasp right shot10)
25.118: (grasp left shot10)
25.118: (grasp left shot12)
25.118: (grasp left shot12)
25.119: (grasp right shot12)
25.119: (grasp left shot10)
25.185: (empty-shot right shot4 ingredient7)
25.185: (empty-shot left shot4 ingredient7)
25.185: (empty-shot left shot4 ingredient7)
25.185: (empty-shot left shot4 ingredient7)
25.186: (empty-shot left shot4 ingredient7)
25.186: (empty-shot right shot4 ingredient7)
25.195: (grasp right shot15)
22.393: (leave right shot13)
22.393: (leave right shot13)
22.393: (leave right shot7)
22.394: (leave left shot7)
22.394: (leave left shot13)
22.394: (leave left shot13)
22.394: (leave left shot7)
22.394: (leave right shot7)
22.435: (grasp left shaker1)
22.435: (grasp right shaker1)
22.435: (grasp left shaker1)
22.435: (grasp left shaker1)
22.435: (grasp right shaker1)
22.435: (grasp left shaker1)
22.435: (grasp right shaker1)
22.435: (grasp right shaker1)
23.585: (leave left shot13)
23.587: (leave right shot7)
23.588: (leave left shot7)
23.588: (leave left shot13)
23.588: (leave right shot13)
23.588: (leave left shot7)
23.598: (leave right shot7)
23.598: (leave right shot7)
23.598: (leave left shot13)
23.598: (leave left shot7)
23.598: (leave right shot13)
23.598: (leave left shot13)
23.598: (leave left shot7)
23.598: (leave right shot13)
23.599: (grasp right shot3)
23.599: (grasp left shot8)
23.599: (grasp right shot8)
23.599: (grasp left shot3)
23.599: (grasp left shot3)
23.599: (grasp right shot3)
23.599: (grasp left shot8)
23.600: (grasp right shot8)
23.711: (leave right shot13)
23.711: (leave left shot13)
23.712: (leave left shot7)
23.712: (leave left shot13)
23.712: (leave right shot7)
23.712: (leave left shot7)
23.952: (grasp left shot14)
23.952: (grasp left shot14)
23.953: (grasp left shot14)
23.953: (grasp left shot6)
23.953: (grasp left shot6)
23.953: (grasp right shot14)
23.953: (grasp right shot6)
23.953: (grasp right shot14)
23.953: (grasp right shot6)
23.953: (grasp left shot6)
23.953: (grasp right shot6)
23.953: (grasp right shot14)
23.954: (grasp right shot14)
23.954: (grasp left shot6)
23.954: (grasp left shot14)
23.954: (grasp right shot6)
24.094: (grasp left shot13)
24.094: (grasp left shot1)
24.094: (grasp left shot7)
24.094: (grasp right shot1)
24.094: (grasp left shot1)
24.094: (grasp right shot7)
24.094: (grasp right shot1)
24.094: (grasp right shot13)
24.095: (grasp left shot1)
24.095: (grasp left shot7)
24.095: (grasp right shot13)
24.095: (grasp right shot1)
24.095: (grasp left shot1)
24.095: (grasp left shot13)
24.095: (grasp right shot1)
24.095: (grasp right shot7)
24.124: (grasp right shot8)
24.124: (grasp left shot3)
24.124: (grasp right shot3)
24.124: (grasp right shot3)
24.124: (grasp left shot8)
24.124: (grasp left shot8)
24.124: (grasp left shot3)
24.125: (grasp right shot8)
24.147: (leave right shot7)
24.147: (leave right shot7)
24.148: (leave left shot13)
24.148: (leave right shot13)
24.148: (leave right shot13)
24.148: (leave left shot7)
24.148: (leave left shot7)
24.148: (leave left shot13)
24.150: (grasp right shaker1)
24.150: (grasp left shaker1)
24.150: (grasp right shaker1)
24.150: (grasp left shaker1)
24.150: (grasp right shaker1)
24.150: (grasp left shaker1)
24.150: (grasp right shaker1)
24.150: (grasp left shaker1)
24.178: (fill-shot shot13 ingredient7 right left dispenser7)
24.178: (fill-shot shot7 ingredient7 left right dispenser7)
24.178: (fill-shot shot13 ingredient7 left right dispenser7)
24.178: (fill-shot shot13 ingredient7 right left dispenser7)
24.178: (fill-shot shot7 ingredient7 right left dispenser7)
24.179: (fill-shot shot7 ingredient7 left right dispenser7)
24.179: (fill-shot shot13 ingredient7 left right dispenser7)
24.179: (fill-shot shot7 ingredient7 right left dispenser7)
24.198: (grasp left shot3)
24.198: (grasp left shot3)
24.198: (grasp right shot8)
24.198: (grasp right shot8)
24.199: (grasp left shot8)
24.199: (grasp right shot3)
24.199: (grasp left shot8)
24.199: (grasp right shot3)
24.271: (grasp left shot4)
24.271: (grasp left shot4)
24.272: (grasp right shot4)
24.272: (grasp right shot4)
24.272: (grasp right shot4)
24.272: (grasp left shot4)
24.272: (grasp left shot4)
24.272: (grasp right shot4)
24.442: (grasp left shot12)
24.442: (grasp left shot10)
24.442: (grasp left shot12)
24.442: (grasp right shot12)
24.442: (grasp left shot10)
24.442: (grasp right shot10)
24.442: (grasp right shot12)
24.442: (grasp right shot10)
