/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.763: (move f3-7f f2-7f)
18.763: (move f2-6f f2-7f)
18.790: (move f4-6f f5-6f)
18.795: (move f3-4f f2-4f)
18.796: (move f2-3f f2-4f)
18.844: (move f3-7f f4-7f)
18.844: (move f4-6f f4-7f)
18.751: (move f3-5f f3-6f)
18.781: (move f2-4f f2-5f)
18.781: (move f3-5f f2-5f)
18.820: (move f3-3f f2-3f)
18.829: (move f2-7f f1-7f)
18.839: (move f5-6f f5-7f)
18.839: (move f4-7f f5-7f)
18.851: (move f5-6f f6-6f)
18.946: (move f2-4f f1-4f)
19.121: (move f3-5f f4-5f)
18.771: (move f2-5f f2-6f)
18.771: (move f3-6f f2-6f)
18.797: (move f2-3f f2-4f)
18.807: (move f4-5f f4-6f)
18.807: (move f3-6f f4-6f)
18.855: (move f3-6f f3-7f)
18.958: (move f5-7f f6-7f)
18.958: (move f6-6f f6-7f)
19.027: (move f6-6f f6-5f)
19.087: (move f1-4f f1-5f)
17.985: (move f6-5f f7-5f)
18.782: (move f2-4f f2-5f)
18.877: (move f3-7f f2-7f)
18.877: (move f2-6f f2-7f)
18.906: (move f4-6f f5-6f)
18.947: (move f2-4f f1-4f)
18.958: (move f4-6f f4-7f)
18.958: (move f3-7f f4-7f)
19.110: (move f6-7f f7-7f)
19.124: (move f2-4f f3-4f)
17.880: (putdown f7-5f key2-0)
17.985: (pickup-and-loose f7-5f key2-2 key2-0)
18.749: (move f3-4f f3-5f)
18.750: (move f2-5f f3-5f)
18.771: (move f2-5f f2-6f)
18.943: (move f2-7f f1-7f)
18.952: (move f5-6f f5-7f)
18.952: (move f4-7f f5-7f)
18.989: (move f5-6f f6-6f)
19.088: (move f1-4f f1-5f)
18.751: (move f2-6f f3-6f)
18.751: (move f3-5f f3-6f)
18.878: (move f2-6f f2-7f)
19.027: (move f7-5f f6-5f)
19.075: (move f7-5f f6-5f)
19.078: (move f5-7f f6-7f)
19.078: (move f6-6f f6-7f)
19.123: (move f3-5f f4-5f)
19.136: (move f7-5f f7-6f)
19.180: (move f6-6f f6-5f)
18.089: (move f6-5f f7-5f)
18.760: (move f6-5f f6-4f)
18.808: (move f4-5f f4-6f)
18.808: (move f3-6f f4-6f)
18.851: (move f6-5f f6-6f)
18.851: (move f7-6f f6-6f)
18.856: (move f2-7f f3-7f)
18.856: (move f3-6f f3-7f)
18.858: (move f6-5f f6-4f)
18.944: (move f2-7f f1-7f)
17.688: (pickup f7-5f key2-2)
18.645: (move f6-4f f6-3f)
18.650: (move f6-4f f6-3f)
18.790: (move f6-6f f5-6f)
18.907: (move f4-6f f5-6f)
18.923: (putdown f6-4f key2-2)
18.958: (move f6-6f f6-7f)
18.959: (move f3-7f f4-7f)
18.959: (move f4-6f f4-7f)
19.289: (move f7-5f f7-6f)
17.817: (move f6-3f f7-3f)
17.913: (move f6-3f f7-3f)
18.540: (move f7-5f f6-5f)
18.692: (move f5-6f f4-6f)
18.785: (move f7-5f f7-6f)
18.787: (move f6-3f f6-2f)
18.794: (move f6-3f f6-2f)
18.839: (move f5-6f f5-7f)
18.840: (move f6-7f f5-7f)
18.952: (move f5-6f f5-7f)
18.167: (putdown f7-3f key2-2)
18.636: (move f4-6f f3-6f)
18.636: (move f6-5f f6-4f)
18.701: (move f7-3f f7-2f)
18.701: (move f6-2f f7-2f)
18.704: (move f6-2f f7-2f)
18.704: (move f7-3f f7-2f)
18.725: (move f6-2f f6-1f)
18.730: (move f6-2f f6-1f)
18.737: (move f6-2f f5-2f)
18.250: (move f7-2f f8-2f)
18.301: (move f7-2f f8-2f)
18.571: (move f6-4f f6-3f)
18.586: (move f7-2f f7-1f)
18.586: (move f6-1f f7-1f)
18.619: (move f7-2f f7-1f)
18.619: (move f6-1f f7-1f)
18.634: (move f3-6f f3-5f)
18.656: (move f3-6f f2-6f)
18.679: (move f5-2f f4-2f)
17.698: (move f6-3f f7-3f)
18.455: (putdown f8-2f key2-2)
18.523: (putdown f7-1f key2-2)
18.666: (move f3-5f f2-5f)
18.666: (move f2-6f f2-5f)
18.715: (move f4-2f f3-2f)
18.725: (move f4-2f f4-1f)
18.764: (move f2-6f f2-7f)
18.773: (move f6-3f f6-2f)
18.797: (pickup f7-1f key3-3)
18.080: (putdown f7-3f key2-2)
18.630: (move f7-3f f7-2f)
18.631: (move f6-2f f7-2f)
18.631: (move f3-2f f3-3f)
18.675: (move f6-2f f6-1f)
18.681: (move f2-5f f2-4f)
18.710: (move f6-2f f5-2f)
18.740: (move f2-7f f3-7f)
18.768: (move f3-2f f3-1f)
18.768: (move f4-1f f3-1f)
18.188: (move f7-2f f8-2f)
18.384: (move f6-1f f7-1f)
18.384: (move f7-2f f7-1f)
18.651: (move f5-2f f4-2f)
18.698: (move f3-3f f2-3f)
18.708: (move f2-4f f2-3f)
18.815: (move f5-2f f5-1f)
18.815: (move f6-1f f5-1f)
18.836: (move f2-4f f1-4f)
18.845: (move f3-7f f4-7f)
18.302: (putdown f7-1f key2-2)
18.384: (pickup-and-loose f7-1f key2-0 key2-2)
18.414: (putdown f8-2f key2-2)
18.637: (move f2-3f f3-3f)
18.675: (move f2-3f f2-4f)
18.687: (move f4-2f f3-2f)
18.700: (move f4-2f f4-1f)
18.700: (move f5-1f f4-1f)
18.956: (move f4-2f f4-3f)
18.973: (move f1-4f f1-5f)
18.604: (move f3-2f f3-3f)
18.604: (move f4-3f f3-3f)
18.629: (move f7-1f f7-2f)
18.661: (move f2-4f f2-5f)
18.661: (move f7-1f f7-2f)
18.674: (move f7-1f f6-1f)
18.718: (move f7-1f f6-1f)
18.720: (move f3-3f f3-2f)
18.740: (move f3-2f f3-1f)
18.740: (move f4-1f f3-1f)
17.698: (move f7-2f f7-3f)
17.801: (move f7-2f f7-3f)
18.188: (move f7-2f f8-2f)
18.338: (move f7-2f f8-2f)
18.629: (move f2-5f f3-5f)
18.651: (move f2-5f f2-6f)
18.675: (move f3-3f f2-3f)
18.684: (move f3-2f f4-2f)
18.773: (move f7-2f f6-2f)
18.773: (move f6-1f f6-2f)
18.080: (putdown f7-3f key2-0)
18.414: (putdown f8-2f key2-0)
18.570: (move f6-2f f6-3f)
18.571: (move f7-3f f6-3f)
18.630: (move f2-6f f3-6f)
18.630: (move f3-5f f3-6f)
18.648: (move f2-3f f2-4f)
18.665: (move f7-3f f6-3f)
18.710: (move f6-2f f5-2f)
18.732: (move f4-2f f4-1f)
18.635: (move f2-4f f2-5f)
18.636: (move f6-3f f6-4f)
18.651: (move f5-2f f4-2f)
18.687: (move f3-6f f4-6f)
18.735: (move f3-6f f3-7f)
18.740: (move f6-3f f6-4f)
18.775: (move f4-1f f3-1f)
18.803: (move f2-4f f1-4f)
18.814: (move f5-2f f5-1f)
18.828: (move f4-1f f5-1f)
18.539: (move f6-4f f6-5f)
18.602: (move f2-5f f3-5f)
18.625: (move f2-5f f2-6f)
18.633: (move f6-4f f6-5f)
18.687: (move f4-2f f3-2f)
18.700: (move f4-2f f4-1f)
18.700: (move f5-1f f4-1f)
18.743: (move f5-1f f5-2f)
18.757: (move f3-7f f2-7f)
18.787: (move f4-6f f5-6f)
17.688: (move f6-5f f7-5f)
17.787: (move f6-5f f7-5f)
18.603: (move f3-2f f3-3f)
18.607: (move f3-5f f3-6f)
18.607: (move f2-6f f3-6f)
18.730: (move f2-6f f2-7f)
18.740: (move f4-1f f3-1f)
18.741: (move f3-2f f3-1f)
18.774: (move f6-5f f6-6f)
18.824: (move f2-7f f1-7f)
18.090: (putdown f7-5f key2-0)
18.661: (move f3-6f f4-6f)
18.675: (move f3-3f f2-3f)
18.709: (move f3-6f f3-7f)
18.709: (move f2-7f f3-7f)
18.733: (move f6-6f f5-6f)
18.785: (move f7-5f f7-6f)
18.785: (move f6-6f f7-6f)
18.796: (move f2-7f f1-7f)
18.872: (move f7-5f f7-6f)
18.648: (move f2-3f f2-4f)
18.661: (move f5-6f f4-6f)
18.733: (move f4-6f f5-6f)
18.807: (move f5-6f f5-7f)
18.814: (move f4-6f f4-7f)
18.814: (move f3-7f f4-7f)
18.875: (move f7-6f f6-6f)
18.963: (move f4-6f f4-5f)
19.019: (move f7-6f f8-6f)
19.034: (move f7-6f f7-7f)
18.607: (move f4-6f f3-6f)
18.634: (move f2-4f f2-5f)
18.774: (move f5-6f f6-6f)
18.803: (move f2-4f f1-4f)
18.807: (move f5-6f f5-7f)
18.807: (move f4-7f f5-7f)
18.814: (move f4-6f f4-7f)
18.814: (move f5-7f f4-7f)
18.838: (move f6-6f f5-6f)
18.906: (move f5-7f f6-7f)
18.602: (move f2-5f f3-5f)
18.602: (move f3-6f f3-5f)
18.625: (move f2-5f f2-6f)
18.625: (move f3-6f f2-6f)
18.708: (move f3-6f f3-7f)
18.709: (move f4-7f f3-7f)
18.765: (move f5-6f f4-6f)
18.906: (move f6-6f f6-7f)
18.907: (move f5-7f f6-7f)
18.908: (move f5-6f f5-7f)
18.711: (move f4-6f f3-6f)
18.730: (move f2-6f f2-7f)
18.730: (move f3-7f f2-7f)
18.917: (move f4-6f f4-7f)
18.918: (move f5-7f f4-7f)
18.963: (move f3-5f f4-5f)
18.976: (move f3-5f f3-4f)
19.014: (move f5-7f f6-7f)
19.033: (move f6-7f f7-7f)
19.067: (move f4-6f f4-5f)
18.704: (move f4-5f f3-5f)
18.706: (move f3-6f f3-5f)
18.729: (move f3-6f f2-6f)
18.795: (move f2-7f f1-7f)
18.812: (move f4-7f f3-7f)
18.812: (move f3-6f f3-7f)
19.124: (move f6-7f f7-7f)
19.282: (move f4-5f f5-5f)
19.319: (putdown f2-7f key2-0)
19.327: (move f2-7f f2-8f)
18.738: (move f2-6f f2-5f)
18.738: (move f3-5f f2-5f)
18.834: (move f3-7f f2-7f)
18.834: (move f2-6f f2-7f)
19.081: (move f3-5f f3-4f)
19.220: (move f2-7f f2-6f)
19.246: (move f1-7f f1-6f)
19.271: (putdown f1-7f key2-0)
19.319: (move f2-7f f3-7f)
19.351: (move f2-6f f1-6f)
18.707: (move f3-4f f3-3f)
18.751: (move f2-5f f2-4f)
18.751: (move f3-4f f2-4f)
18.806: (move f3-7f f3-6f)
18.806: (move f2-6f f3-6f)
18.842: (move f2-6f f2-5f)
18.899: (move f2-7f f1-7f)
18.900: (move f1-6f f1-7f)
18.940: (move f1-6f f1-5f)
19.023: (move f3-7f f4-7f)
18.775: (move f3-3f f2-3f)
18.775: (move f2-4f f2-3f)
18.791: (move f3-3f f3-2f)
18.827: (move f3-6f f3-5f)
18.828: (move f2-5f f3-5f)
18.866: (move f2-5f f2-4f)
18.893: (move f3-6f f4-6f)
18.893: (move f4-7f f4-6f)
18.902: (move f2-4f f1-4f)
19.027: (move f4-7f f5-7f)
18.755: (move f3-2f f4-2f)
18.843: (move f3-2f f3-1f)
18.878: (move f2-4f f2-3f)
18.946: (move f4-6f f5-6f)
18.946: (move f5-7f f5-6f)
19.008: (move f2-4f f1-4f)
19.043: (move f1-4f f1-5f)
19.115: (move f5-7f f6-7f)
19.175: (move f4-6f f4-5f)
19.175: (move f3-5f f4-5f)
18.803: (move f4-2f f4-1f)
18.803: (move f3-1f f4-1f)
18.804: (move f2-3f f3-3f)
18.816: (move f4-2f f5-2f)
18.971: (move f5-6f f6-6f)
18.972: (move f6-7f f6-6f)
19.061: (move f4-2f f4-3f)
19.130: (move f3-1f f2-1f)
19.163: (move f1-4f f1-5f)
19.220: (move f6-7f f7-7f)
18.729: (move f6-6f f6-5f)
18.882: (move f5-2f f6-2f)
18.889: (move f3-3f f3-2f)
18.920: (move f4-1f f5-1f)
18.920: (move f5-2f f5-1f)
18.969: (move f7-7f f7-6f)
18.969: (move f6-6f f7-6f)
19.159: (move f3-3f f4-3f)
19.189: (move f3-3f f3-4f)
19.358: (move f5-2f f5-3f)
17.887: (move f7-6f f7-5f)
17.887: (move f6-5f f7-5f)
18.838: (move f6-5f f6-4f)
18.853: (move f3-2f f4-2f)
18.853: (move f4-3f f4-2f)
18.940: (move f3-2f f3-1f)
19.212: (move f7-6f f8-6f)
19.318: (move f5-1f f5-0f)
19.457: (move f4-3f f5-3f)
19.481: (move f6-5f f5-5f)
18.761: (move f6-4f f6-3f)
18.762: (move f5-3f f6-3f)
18.900: (move f3-1f f4-1f)
18.900: (move f4-2f f4-1f)
18.911: (move f4-2f f5-2f)
18.912: (move f5-3f f5-2f)
19.129: (move f5-0f f6-0f)
19.228: (move f3-1f f2-1f)
19.236: (pickup f8-6f key1-1)
19.439: (move f5-0f f4-0f)
17.894: (move f6-3f f7-3f)
18.969: (move f6-3f f6-2f)
18.969: (move f5-2f f6-2f)
19.012: (move f4-1f f5-1f)
19.012: (move f5-2f f5-1f)
19.511: (move f2-1f f2-2f)
19.537: (move f4-1f f4-0f)
19.651: (move f4-0f f3-0f)
19.738: (move f2-1f f2-0f)
20.073: (move f2-1f f1-1f)
18.839: (move f6-2f f7-2f)
18.839: (move f7-3f f7-2f)
18.896: (move f5-1f f6-1f)
18.897: (move f6-2f f6-1f)
19.413: (move f5-1f f5-0f)
19.413: (move f4-0f f5-0f)
19.431: (pickup f2-0f key3-1)
19.639: (move f3-0f f2-0f)
19.749: (move f2-0f f3-0f)
19.749: (move f4-0f f3-0f)
18.439: (move f7-2f f8-2f)
18.575: (move f6-1f f7-1f)
18.575: (move f7-2f f7-1f)
18.856: (move f2-0f f2-1f)
19.230: (move f6-1f f6-0f)
19.230: (move f5-0f f6-0f)
19.293: (move f2-0f f3-0f)
19.333: (pickup f2-0f key3-1)
19.592: (move f2-0f f1-0f)
19.661: (move f2-0f f1-0f)
18.628: (pickup f7-1f key2-2)
18.759: (move f2-0f f2-1f)
18.766: (move f3-0f f3-1f)
18.766: (move f2-1f f3-1f)
19.196: (move f2-0f f3-0f)
19.209: (pickup f7-1f key3-3)
19.241: (putdown f2-1f key3-1)
19.292: (move f2-1f f2-2f)
19.309: (move f3-0f f4-0f)
19.496: (move f2-0f f1-0f)
18.669: (move f2-1f f3-1f)
18.669: (move f3-0f f3-1f)
18.695: (move f2-2f f2-3f)
18.698: (move f3-1f f3-2f)
18.699: (move f2-2f f3-2f)
18.706: (move f3-1f f4-1f)
18.707: (move f4-0f f4-1f)
18.719: (move f7-1f f7-2f)
18.766: (move f7-1f f6-1f)
19.144: (putdown f2-1f key3-1)
17.760: (move f7-2f f7-3f)
18.270: (move f7-2f f8-2f)
18.601: (move f3-1f f3-2f)
18.608: (move f3-1f f4-1f)
18.634: (move f3-2f f3-3f)
18.635: (move f2-3f f3-3f)
18.676: (move f3-2f f4-2f)
18.677: (move f4-1f f4-2f)
18.699: (move f2-3f f2-4f)
18.832: (move f6-1f f6-2f)
18.130: (putdown f7-3f key2-2)
18.486: (putdown f8-2f key2-2)
18.538: (move f3-2f f3-3f)
18.578: (move f3-2f f4-2f)
18.578: (move f4-1f f4-2f)
18.644: (move f7-3f f6-3f)
18.645: (move f6-2f f6-3f)
18.694: (move f2-4f f2-5f)
18.742: (move f4-1f f5-1f)
18.747: (move f4-2f f5-2f)
18.537: (move f5-1f f6-1f)
18.593: (move f3-3f f2-3f)
18.650: (move f5-1f f5-2f)
18.651: (move f4-2f f5-2f)
18.689: (move f2-5f f3-5f)
18.715: (move f6-3f f6-4f)
18.795: (move f5-2f f6-2f)
18.834: (move f5-2f f5-1f)
18.895: (move f3-3f f4-3f)
18.895: (move f4-2f f4-3f)
18.128: (move f6-1f f7-1f)
18.583: (move f2-3f f2-4f)
18.589: (move f6-2f f6-3f)
18.615: (move f6-4f f6-5f)
18.653: (move f6-2f f7-2f)
18.662: (move f3-5f f3-6f)
18.710: (move f5-2f f6-2f)
18.710: (move f6-1f f6-2f)
18.715: (move f6-2f f6-1f)
18.715: (move f5-1f f6-1f)
17.726: (move f7-2f f7-3f)
17.726: (move f6-3f f7-3f)
17.766: (move f6-5f f7-5f)
18.001: (putdown f7-1f key3-1)
18.083: (pickup-and-loose f7-1f key2-0 key3-1)
18.083: (pickup-and-loose f7-1f key2-2 key3-1)
18.274: (move f7-2f f8-2f)
18.400: (move f6-1f f7-1f)
18.401: (move f7-2f f7-1f)
18.476: (move f7-1f f7-2f)
17.633: (move f7-2f f7-3f)
18.080: (putdown f7-3f key3-1)
18.152: (putdown f7-5f key2-2)
18.174: (move f7-2f f8-2f)
18.273: (putdown f7-1f key3-1)
18.364: (pickup-and-loose f7-1f key2-2 key3-1)
18.431: (putdown f8-2f key3-1)
18.455: (move f7-1f f7-2f)
18.456: (move f7-1f f7-2f)
18.486: (move f7-1f f7-2f)
17.600: (move f7-2f f7-3f)
17.601: (move f7-2f f7-3f)
17.704: (move f7-2f f7-3f)
17.986: (putdown f7-3f key3-1)
18.080: (move f7-2f f8-2f)
18.080: (move f7-2f f8-2f)
18.230: (move f7-2f f8-2f)
18.329: (putdown f8-2f key3-1)
18.493: (move f7-3f f6-3f)
18.651: (move f7-1f f7-2f)
17.706: (move f7-2f f7-3f)
17.980: (putdown f7-3f key2-0)
17.980: (putdown f7-3f key2-2)
18.196: (move f7-2f f8-2f)
18.304: (putdown f8-2f key2-2)
18.305: (putdown f8-2f key2-0)
18.469: (move f7-3f f6-3f)
18.469: (move f7-3f f6-3f)
18.563: (move f7-3f f6-3f)
18.574: (move f6-3f f6-4f)
18.075: (putdown f7-3f key2-2)
18.410: (putdown f8-2f key2-2)
18.459: (move f6-4f f6-5f)
18.531: (move f6-3f f6-4f)
18.531: (move f6-3f f6-4f)
18.582: (move f7-3f f6-3f)
18.634: (move f6-3f f6-4f)
18.686: (move f6-3f f6-2f)
18.686: (move f6-3f f6-2f)
18.780: (putdown f6-4f key3-1)
17.622: (move f6-5f f7-5f)
18.434: (move f6-4f f6-5f)
18.434: (move f6-4f f6-5f)
18.503: (move f6-2f f6-1f)
18.503: (move f6-2f f6-1f)
18.527: (move f6-4f f6-5f)
18.614: (move f6-2f f5-2f)
18.614: (move f6-2f f5-2f)
18.648: (move f6-3f f6-4f)
18.705: (move f6-5f f6-6f)
17.582: (move f6-5f f7-5f)
17.583: (move f6-5f f7-5f)
17.682: (move f6-5f f7-5f)
17.991: (putdown f7-5f key3-1)
18.541: (move f5-2f f4-2f)
18.541: (move f5-2f f4-2f)
18.547: (move f6-4f f6-5f)
18.668: (move f6-6f f5-6f)
18.669: (move f6-5f f6-6f)
18.670: (move f6-5f f6-6f)
17.699: (move f6-5f f7-5f)
17.984: (putdown f7-5f key2-2)
17.984: (putdown f7-5f key2-0)
18.562: (move f4-2f f3-2f)
18.563: (move f4-2f f3-2f)
18.572: (move f4-2f f4-1f)
18.572: (move f4-2f f4-1f)
18.599: (move f5-6f f4-6f)
18.628: (move f6-6f f5-6f)
18.628: (move f6-6f f5-6f)
18.084: (putdown f7-5f key2-2)
18.493: (move f3-2f f3-3f)
18.493: (move f3-2f f3-3f)
18.556: (move f5-6f f4-6f)
18.556: (move f5-6f f4-6f)
18.568: (move f4-6f f3-6f)
18.629: (move f3-2f f3-1f)
18.630: (move f4-1f f3-1f)
18.630: (move f3-2f f3-1f)
18.630: (move f4-1f f3-1f)
18.502: (move f4-6f f3-6f)
18.503: (move f4-6f f3-6f)
18.559: (move f3-6f f2-6f)
18.559: (move f3-3f f2-3f)
18.559: (move f3-3f f2-3f)
18.567: (move f3-6f f3-5f)
18.648: (move f3-6f f3-7f)
18.708: (move f4-6f f4-7f)
18.708: (move f4-6f f4-7f)
18.723: (move f3-1f f2-1f)
18.497: (move f3-6f f3-5f)
18.498: (move f3-6f f3-5f)
18.520: (move f3-6f f2-6f)
18.520: (move f3-6f f2-6f)
18.544: (move f2-3f f2-4f)
18.544: (move f2-3f f2-4f)
18.591: (move f2-6f f2-5f)
18.591: (move f3-5f f2-5f)
18.603: (move f3-6f f3-7f)
18.603: (move f4-7f f3-7f)
18.533: (move f2-4f f2-5f)
18.533: (move f3-5f f2-5f)
18.534: (move f3-5f f2-5f)
18.534: (move f2-4f f2-5f)
18.534: (move f2-6f f2-5f)
18.534: (move f2-6f f2-5f)
18.624: (move f3-7f f2-7f)
18.625: (move f2-6f f2-7f)
18.626: (move f2-6f f2-7f)
18.701: (move f2-4f f1-4f)
18.603: (move f2-7f f3-7f)
18.691: (move f2-7f f1-7f)
18.691: (move f2-7f f1-7f)
18.832: (move f2-5f f1-5f)
18.832: (move f1-4f f1-5f)
18.833: (move f2-5f f1-5f)
19.108: (putdown f2-5f key2-2)
19.108: (putdown f2-5f key2-0)
19.182: (putdown f1-4f key2-0)
19.214: (putdown f2-7f key2-2)
18.702: (move f1-5f f1-4f)
19.053: (move f2-5f f3-5f)
19.053: (move f2-5f f3-5f)
19.094: (move f1-4f f1-5f)
19.113: (move f2-5f f2-6f)
19.113: (move f2-5f f2-6f)
19.116: (move f2-7f f2-6f)
19.133: (move f2-5f f2-4f)
19.134: (move f2-5f f2-4f)
19.142: (move f1-5f f1-6f)
18.679: (move f2-6f f3-6f)
18.679: (move f2-6f f3-6f)
18.679: (move f3-5f f3-6f)
18.680: (move f3-5f f3-6f)
18.699: (move f2-6f f3-6f)
18.740: (move f2-6f f2-5f)
18.766: (move f2-4f f2-3f)
18.766: (move f2-4f f2-3f)
18.770: (move f1-5f f2-5f)
18.840: (move f2-6f f2-7f)
18.708: (move f2-5f f3-5f)
18.716: (move f2-3f f3-3f)
18.717: (move f2-3f f3-3f)
18.722: (move f3-6f f3-5f)
18.723: (move f2-5f f3-5f)
18.732: (move f2-5f f2-6f)
18.761: (move f2-5f f2-4f)
18.776: (move f3-6f f4-6f)
18.776: (move f3-6f f4-6f)
18.786: (move f3-6f f4-6f)
18.695: (move f3-5f f3-6f)
18.695: (move f2-6f f3-6f)
18.762: (move f2-4f f2-3f)
18.775: (move f3-3f f3-2f)
18.775: (move f3-3f f3-2f)
18.819: (move f2-6f f2-7f)
18.840: (move f4-6f f5-6f)
18.840: (move f4-6f f5-6f)
18.841: (move f4-6f f5-6f)
18.906: (move f2-4f f1-4f)
18.693: (move f2-3f f3-3f)
18.738: (move f3-2f f4-2f)
18.739: (move f3-2f f4-2f)
18.742: (move f3-6f f4-6f)
18.790: (move f3-6f f3-7f)
18.790: (move f2-7f f3-7f)
18.827: (move f3-2f f3-1f)
18.828: (move f3-2f f3-1f)
18.865: (move f5-6f f6-6f)
18.866: (move f5-6f f6-6f)
18.624: (move f6-6f f6-5f)
18.631: (move f6-6f f6-5f)
18.764: (move f3-3f f3-2f)
18.771: (move f4-2f f4-1f)
18.771: (move f4-2f f4-1f)
18.771: (move f3-1f f4-1f)
18.772: (move f3-1f f4-1f)
18.814: (move f4-2f f5-2f)
18.814: (move f4-2f f5-2f)
18.817: (move f4-6f f5-6f)
17.781: (move f6-5f f7-5f)
17.781: (move f6-5f f7-5f)
18.732: (move f6-5f f6-4f)
18.733: (move f6-5f f6-4f)
18.741: (move f3-2f f4-2f)
18.829: (move f3-2f f3-1f)
18.854: (move f5-6f f6-6f)
18.880: (move f5-2f f6-2f)
18.881: (move f5-2f f6-2f)
18.886: (move f5-6f f5-7f)
18.612: (move f6-6f f6-5f)
18.658: (move f6-2f f6-3f)
18.658: (move f6-4f f6-3f)
18.658: (move f6-2f f6-3f)
18.659: (move f6-4f f6-3f)
18.666: (move f6-2f f7-2f)
18.667: (move f6-2f f7-2f)
18.726: (move f6-2f f6-1f)
18.726: (move f6-2f f6-1f)
18.771: (move f4-2f f4-1f)
17.768: (move f6-5f f7-5f)
17.795: (move f7-2f f7-3f)
17.795: (move f6-3f f7-3f)
17.796: (move f7-2f f7-3f)
17.796: (move f6-3f f7-3f)
17.796: (move f6-3f f7-3f)
18.274: (move f7-2f f7-1f)
18.274: (move f6-1f f7-1f)
18.274: (move f7-2f f7-1f)
18.274: (move f6-1f f7-1f)
18.364: (pickup f7-1f key2-2)
18.364: (pickup f7-1f key2-0)
18.401: (pickup f7-1f key3-1)
18.401: (pickup f7-1f key3-1)
18.665: (move f7-3f f7-2f)
18.852: (move f7-5f f7-6f)
18.998: (pickup f7-1f key3-3)
18.998: (pickup f7-1f key3-3)
19.665: (move f7-3f f8-3f)
19.665: (move f7-3f f8-3f)
18.128: (move f8-3f f8-4f)
18.129: (move f8-3f f8-4f)
18.274: (move f7-2f f7-1f)
18.332: (move f7-2f f8-2f)
18.333: (move f8-3f f8-2f)
18.333: (move f8-3f f8-2f)
18.652: (move f7-1f f7-2f)
18.652: (move f7-1f f7-2f)
18.655: (move f7-1f f7-2f)
18.655: (move f7-1f f7-2f)
16.710: (pickup f8-4f key3-0)
16.710: (pickup f8-4f key3-0)
17.706: (move f7-2f f7-3f)
17.706: (move f7-2f f7-3f)
17.726: (move f7-2f f7-3f)
17.726: (move f7-2f f7-3f)
18.196: (move f7-2f f8-2f)
18.197: (move f7-2f f8-2f)
18.275: (move f7-2f f8-2f)
18.275: (move f7-2f f8-2f)
17.584: (move f8-4f f7-4f)
17.584: (move f8-4f f7-4f)
17.638: (move f8-4f f8-3f)
17.638: (move f8-4f f8-3f)
17.798: (move f8-4f f8-5f)
17.798: (move f8-4f f8-5f)
18.075: (putdown f7-3f key2-2)
18.076: (putdown f7-3f key2-0)
18.079: (putdown f7-3f key3-1)
18.079: (putdown f7-3f key3-1)
16.064: (move f8-3f f8-2f)
16.065: (move f8-3f f8-2f)
16.362: (move f8-3f f7-3f)
16.362: (move f7-4f f7-3f)
16.363: (move f7-4f f7-3f)
16.363: (move f8-3f f7-3f)
16.364: (move f8-5f f7-5f)
16.364: (move f7-4f f7-5f)
16.364: (move f7-4f f7-5f)
16.365: (move f8-5f f7-5f)
15.817: (move f7-3f f7-2f)
15.817: (move f7-3f f7-2f)
15.817: (move f8-2f f7-2f)
15.817: (move f8-2f f7-2f)
15.954: (move f7-5f f6-5f)
15.954: (move f7-5f f6-5f)
16.008: (move f8-2f f8-1f)
16.008: (move f8-2f f8-1f)
16.022: (move f7-3f f6-3f)
16.022: (move f7-3f f6-3f)
15.251: (move f7-2f f7-1f)
15.251: (move f7-2f f7-1f)
15.251: (move f8-1f f7-1f)
15.251: (move f8-1f f7-1f)
16.223: (move f6-5f f6-6f)
16.223: (move f6-5f f6-6f)
16.272: (move f6-3f f6-2f)
16.272: (move f6-3f f6-2f)
16.273: (move f7-2f f6-2f)
16.273: (move f7-2f f6-2f)
15.948: (move f7-1f f6-1f)
15.948: (move f7-1f f6-1f)
15.949: (move f6-2f f6-1f)
15.949: (move f6-2f f6-1f)
16.072: (move f7-1f f7-0f)
16.072: (move f7-1f f7-0f)
16.166: (move f6-6f f7-6f)
16.166: (move f6-6f f7-6f)
16.192: (move f6-2f f5-2f)
16.192: (move f6-2f f5-2f)
15.979: (move f7-0f f6-0f)
15.980: (move f6-1f f6-0f)
15.980: (move f6-1f f6-0f)
15.980: (move f7-0f f6-0f)
16.124: (move f5-2f f4-2f)
16.125: (move f5-2f f4-2f)
16.312: (move f6-1f f5-1f)
16.312: (move f6-1f f5-1f)
16.313: (move f5-2f f5-1f)
16.313: (move f5-2f f5-1f)
16.153: (move f4-2f f3-2f)
16.153: (move f4-2f f3-2f)
16.156: (move f5-1f f4-1f)
16.156: (move f4-2f f4-1f)
16.156: (move f5-1f f4-1f)
16.157: (move f4-2f f4-1f)
16.440: (move f4-2f f4-3f)
16.440: (move f4-2f f4-3f)
16.630: (move f5-1f f5-0f)
16.630: (move f6-0f f5-0f)
16.112: (move f4-3f f3-3f)
16.113: (move f4-3f f3-3f)
16.113: (move f3-2f f3-3f)
