/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.800: (move f8-5f f9-5f)
115.971: (move f7-4f f8-4f)
115.975: (move f8-5f f8-4f)
116.108: (move f8-6f f8-5f)
116.120: (move f8-6f f9-6f)
116.207: (move f8-6f f7-6f)
116.637: (move f8-6f f8-7f)
114.373: (move f8-5f f9-5f)
114.373: (move f9-6f f9-5f)
114.389: (move f8-5f f8-4f)
115.146: (move f8-5f f9-5f)
115.147: (move f9-6f f9-5f)
115.369: (move f8-5f f8-4f)
115.676: (move f9-6f f10-6f)
115.987: (move f7-6f f7-5f)
115.989: (move f8-5f f7-5f)
116.264: (move f9-5f f10-5f)
114.344: (move f10-6f f10-5f)
114.350: (move f9-5f f10-5f)
114.785: (move f8-4f f9-4f)
114.786: (move f9-5f f9-4f)
114.993: (move f8-4f f8-3f)
115.216: (move f7-5f f7-4f)
115.222: (move f8-4f f7-4f)
116.015: (move f9-5f f10-5f)
116.088: (move f10-6f f11-6f)
116.134: (move f7-5f f6-5f)
113.832: (move f9-4f f9-3f)
113.833: (move f8-3f f9-3f)
114.034: (putdown f9-4f key0-2)
114.184: (pickup-and-loose f9-4f key2-2 key0-2)
114.855: (move f9-4f f10-4f)
114.855: (move f10-5f f10-4f)
115.470: (move f10-5f f11-5f)
115.470: (move f11-6f f11-5f)
115.991: (move f6-5f f6-4f)
115.993: (move f7-4f f6-4f)
113.163: (move f9-4f f9-3f)
113.447: (move f9-4f f9-3f)
113.760: (move f9-4f f8-4f)
113.760: (move f9-4f f9-5f)
113.905: (pickup-and-loose f10-4f key2-1 key0-2)
113.993: (move f9-4f f9-5f)
114.011: (move f9-4f f8-4f)
114.098: (putdown f10-4f key0-2)
114.245: (move f9-4f f10-4f)
114.518: (move f9-4f f10-4f)
111.471: (pickup f10-4f key2-1)
113.351: (move f10-4f f10-5f)
113.584: (move f10-4f f10-3f)
113.724: (move f10-4f f10-5f)
113.728: (move f9-5f f10-5f)
113.829: (move f10-4f f9-4f)
113.920: (pickup-and-loose f10-4f key2-1 key2-2)
113.956: (move f10-4f f10-3f)
113.956: (move f9-3f f10-3f)
113.965: (move f10-4f f10-5f)
110.923: (move f10-4f f9-4f)
111.512: (move f10-4f f10-5f)
111.839: (move f10-4f f10-3f)
111.983: (move f10-4f f11-4f)
112.803: (move f9-4f f9-3f)
112.806: (move f10-3f f9-3f)
113.355: (move f10-4f f10-5f)
113.392: (move f9-4f f8-4f)
113.400: (move f10-5f f9-5f)
113.402: (move f9-4f f9-5f)
111.026: (move f9-4f f9-3f)
111.029: (move f10-3f f9-3f)
111.144: (putdown f9-4f key2-1)
111.257: (pickup-and-loose f9-4f key2-2 key2-1)
111.269: (move f9-4f f8-4f)
111.610: (move f10-5f f9-5f)
111.611: (move f9-4f f9-5f)
111.816: (pickup-and-loose f9-4f key0-2 key2-1)
112.708: (move f11-4f f11-5f)
112.710: (move f10-5f f11-5f)
111.341: (move f9-3f f8-3f)
111.343: (move f8-4f f8-3f)
111.398: (move f9-4f f9-3f)
111.494: (move f8-4f f7-4f)
111.641: (move f9-4f f8-4f)
111.650: (move f9-5f f9-6f)
111.684: (move f9-5f f8-5f)
111.685: (move f8-4f f8-5f)
111.713: (move f9-3f f9-2f)
111.734: (move f9-4f f9-3f)
111.381: (move f9-2f f9-1f)
111.709: (move f9-3f f8-3f)
111.711: (move f8-4f f8-3f)
111.860: (move f8-4f f7-4f)
111.995: (move f9-3f f8-3f)
112.051: (move f8-4f f8-5f)
112.062: (move f8-5f f7-5f)
112.066: (move f7-4f f7-5f)
112.074: (move f7-4f f6-4f)
112.080: (move f9-3f f9-2f)
110.965: (move f9-1f f10-1f)
111.748: (move f9-2f f9-1f)
111.941: (move f8-3f f8-4f)
111.979: (move f8-5f f9-5f)
112.378: (move f9-1f f8-1f)
112.437: (move f8-5f f7-5f)
112.442: (move f7-4f f7-5f)
112.447: (move f7-4f f6-4f)
112.592: (move f7-5f f6-5f)
112.592: (move f6-4f f6-5f)
111.330: (move f9-1f f10-1f)
111.626: (move f6-5f f6-6f)
111.880: (move f9-5f f10-5f)
112.020: (move f9-5f f9-6f)
112.146: (move f8-4f f7-4f)
112.269: (move f10-1f f11-1f)
112.333: (move f8-4f f8-5f)
112.747: (move f9-1f f8-1f)
112.770: (move f7-5f f6-5f)
112.771: (move f6-4f f6-5f)
111.183: (move f6-6f f6-7f)
111.376: (move f11-1f f12-1f)
111.849: (move f10-5f f10-4f)
111.975: (move f11-1f f11-0f)
112.007: (putdown f11-1f key2-1)
112.266: (move f8-5f f9-5f)
112.604: (move f6-6f f7-6f)
112.634: (move f10-1f f11-1f)
112.774: (move f8-5f f7-5f)
112.775: (move f7-4f f7-5f)
109.744: (move f6-7f f6-8f)
111.139: (move f11-1f f10-1f)
111.652: (move f7-6f f7-7f)
111.654: (move f6-7f f7-7f)
111.746: (move f11-1f f12-1f)
111.761: (putdown f12-1f key2-1)
111.778: (move f6-7f f5-7f)
111.831: (move f11-1f f12-1f)
111.915: (move f11-1f f11-0f)
112.059: (putdown f11-1f key2-2)
109.292: (pickup f12-1f key2-0)
110.356: (putdown f6-8f key2-1)
110.802: (move f6-8f f6-9f)
110.869: (move f10-1f f10-2f)
111.136: (move f11-1f f10-1f)
111.429: (move f10-1f f9-1f)
111.799: (putdown f12-1f key2-2)
111.826: (move f11-1f f12-1f)
111.907: (move f11-1f f11-0f)
111.979: (move f5-7f f4-7f)
109.287: (pickup f12-1f key2-0)
109.486: (move f6-8f f6-9f)
109.495: (move f12-1f f11-1f)
109.604: (move f6-8f f6-7f)
110.064: (move f12-1f f12-2f)
110.626: (move f12-1f f12-0f)
110.642: (move f12-1f f13-1f)
110.670: (move f6-8f f7-8f)
110.863: (move f10-1f f10-2f)
110.960: (move f6-9f f6-10f)
108.435: (pickup-and-loose f11-1f key2-1 key2-0)
108.723: (putdown f11-1f key2-0)
109.026: (move f6-9f f6-10f)
109.079: (move f11-1f f10-1f)
109.543: (move f12-1f f11-1f)
109.555: (move f6-7f f6-6f)
109.684: (move f6-7f f5-7f)
109.831: (move f7-8f f8-8f)
109.862: (move f7-8f f7-7f)
109.867: (move f6-7f f7-7f)
108.110: (move f11-1f f10-1f)
108.322: (move f11-1f f12-1f)
108.334: (move f10-1f f10-2f)
108.695: (move f5-7f f4-7f)
108.756: (move f11-1f f10-1f)
108.772: (putdown f11-1f key2-0)
108.806: (pickup-and-loose f11-1f key2-2 key2-0)
108.828: (move f10-1f f9-1f)
108.864: (pickup f8-8f key0-0)
108.966: (move f11-1f f12-1f)
107.393: (move f10-1f f10-2f)
107.929: (move f10-1f f9-1f)
108.123: (move f10-1f f10-2f)
108.434: (move f8-8f f8-7f)
108.478: (move f11-1f f10-1f)
108.632: (move f10-1f f9-1f)
108.690: (move f8-8f f8-9f)
108.691: (move f11-1f f12-1f)
108.698: (move f8-8f f9-8f)
108.752: (move f11-1f f10-1f)
107.762: (move f10-1f f10-2f)
108.045: (move f9-8f f9-7f)
108.048: (move f8-7f f9-7f)
108.118: (move f10-1f f10-2f)
108.168: (move f10-2f f9-2f)
108.168: (move f9-1f f9-2f)
108.278: (move f10-2f f10-3f)
108.298: (move f10-1f f9-1f)
108.317: (move f8-9f f8-10f)
108.362: (move f9-8f f9-9f)
107.311: (move f9-7f f9-6f)
107.897: (move f10-3f f9-3f)
107.898: (move f9-2f f9-3f)
108.232: (move f9-9f f9-10f)
108.236: (move f8-10f f9-10f)
108.349: (move f10-3f f10-4f)
108.533: (move f9-1f f9-2f)
108.536: (move f10-2f f9-2f)
108.643: (move f10-2f f10-3f)
108.673: (move f9-7f f10-7f)
107.281: (move f9-6f f9-5f)
107.862: (move f9-3f f9-4f)
107.864: (move f10-4f f9-4f)
108.103: (move f9-10f f10-10f)
108.228: (move f9-3f f8-3f)
108.267: (move f10-3f f9-3f)
108.267: (move f9-2f f9-3f)
108.300: (putdown f9-6f key0-0)
108.396: (move f10-4f f11-4f)
108.428: (move f10-4f f10-5f)
106.578: (move f9-5f f9-4f)
107.208: (move f9-5f f10-5f)
107.327: (move f9-5f f8-5f)
108.094: (putdown f9-4f key2-1)
108.193: (move f9-3f f9-4f)
108.198: (pickup-and-loose f9-4f key2-2 key2-1)
108.220: (move f8-3f f8-4f)
108.222: (move f9-4f f8-4f)
108.329: (move f10-10f f10-11f)
108.335: (putdown f9-5f key0-0)
106.759: (move f9-4f f9-3f)
106.955: (move f9-4f f8-4f)
106.957: (move f8-5f f8-4f)
107.157: (move f9-4f f10-4f)
107.157: (move f10-5f f10-4f)
107.597: (putdown f9-4f key0-0)
107.615: (move f10-11f f11-11f)
107.639: (move f10-11f f10-12f)
107.646: (pickup-and-loose f9-4f key2-2 key0-0)
107.652: (move f9-5f f9-4f)
107.015: (move f8-4f f8-3f)
107.015: (move f9-3f f8-3f)
107.156: (move f8-4f f7-4f)
107.304: (move f9-4f f9-3f)
107.438: (move f9-3f f9-2f)
107.539: (move f9-4f f8-4f)
107.540: (move f9-3f f10-3f)
107.540: (move f10-4f f10-3f)
107.608: (move f11-11f f12-11f)
107.662: (move f9-4f f9-3f)
107.096: (move f9-2f f9-1f)
107.447: (move f9-3f f8-3f)
107.448: (move f8-4f f8-3f)
107.592: (move f12-11f f12-10f)
107.602: (move f8-4f f7-4f)
107.643: (move f12-11f f12-12f)
107.757: (move f7-4f f7-5f)
107.759: (move f7-4f f6-4f)
107.761: (move f8-4f f8-5f)
107.815: (move f9-3f f8-3f)
106.643: (move f9-1f f10-1f)
106.878: (pickup-and-loose f12-12f key4-0 key0-0)
107.743: (move f12-12f f11-12f)
107.864: (move f8-3f f8-4f)
107.882: (move f8-5f f9-5f)
108.074: (move f9-1f f8-1f)
108.082: (move f8-5f f7-5f)
108.087: (move f7-4f f7-5f)
108.110: (move f7-4f f6-4f)
108.354: (move f6-4f f6-5f)
106.665: (move f12-12f f12-11f)
106.785: (move f12-12f f11-12f)
107.576: (putdown f10-1f key0-0)
107.610: (move f9-5f f10-5f)
107.731: (move f9-5f f9-6f)
107.949: (move f10-1f f11-1f)
107.952: (move f8-4f f7-4f)
108.434: (move f8-4f f8-5f)
108.583: (move f6-5f f6-6f)
108.658: (putdown f12-12f key4-0)
106.346: (move f11-12f f10-12f)
106.373: (move f12-11f f12-10f)
106.393: (move f11-12f f11-11f)
106.394: (move f12-11f f11-11f)
106.648: (putdown f11-1f key0-0)
107.038: (move f11-1f f12-1f)
107.563: (move f11-12f f11-13f)
107.571: (move f12-11f f13-11f)
107.650: (move f11-1f f11-0f)
107.755: (move f10-5f f10-4f)
106.138: (pickup-and-loose f12-1f key2-0 key0-0)
106.141: (move f10-12f f9-12f)
106.257: (move f10-12f f10-11f)
106.258: (move f11-11f f10-11f)
106.621: (move f11-1f f10-1f)
106.746: (move f10-12f f10-13f)
106.749: (move f11-13f f10-13f)
107.071: (move f12-10f f13-10f)
107.071: (move f13-11f f13-10f)
107.189: (putdown f12-10f key4-0)
104.788: (move f9-12f f8-12f)
105.711: (move f9-12f f9-13f)
105.711: (move f10-13f f9-13f)
106.107: (move f10-11f f10-10f)
106.554: (move f9-12f f9-11f)
106.556: (move f10-11f f9-11f)
107.343: (move f12-1f f12-0f)
107.353: (move f10-1f f9-1f)
107.369: (move f12-1f f13-1f)
107.891: (move f12-1f f11-1f)
105.172: (putdown f11-1f key2-0)
105.352: (move f9-13f f8-13f)
105.352: (move f8-12f f8-13f)
106.137: (move f11-1f f10-1f)
106.201: (move f10-10f f9-10f)
106.202: (move f9-11f f9-10f)
106.598: (putdown f8-12f key4-0)
106.693: (move f9-11f f8-11f)
106.694: (move f8-12f f8-11f)
106.958: (putdown f9-13f key4-0)
103.034: (pickup-and-loose f8-13f key1-6 key4-0)
104.482: (putdown f8-13f key4-0)
104.713: (pickup-and-loose f8-13f key2-5 key4-0)
104.777: (move f11-1f f10-1f)
105.088: (move f10-1f f9-1f)
105.111: (move f11-1f f12-1f)
105.198: (move f8-13f f7-13f)
105.926: (move f11-1f f11-0f)
106.363: (move f9-10f f8-10f)
106.365: (move f8-11f f8-10f)
101.769: (move f8-13f f8-12f)
101.844: (move f8-13f f7-13f)
102.782: (move f8-13f f9-13f)
103.536: (pickup-and-loose f7-13f key0-6 key4-0)
103.806: (pickup-and-loose f7-13f key0-1 key4-0)
103.989: (pickup f12-1f key0-0)
103.989: (move f10-1f f10-2f)
104.043: (move f8-13f f7-13f)
104.093: (move f8-13f f8-12f)
104.164: (move f8-13f f8-12f)
102.992: (pickup-and-loose f7-13f key0-6 key2-5)
103.101: (move f7-13f f7-12f)
103.101: (move f8-12f f7-12f)
103.129: (move f9-13f f9-12f)
103.130: (move f8-12f f9-12f)
103.226: (pickup-and-loose f7-13f key0-1 key2-5)
103.351: (move f7-13f f6-13f)
103.690: (move f8-12f f8-11f)
103.704: (putdown f7-13f key2-5)
103.709: (move f7-13f f8-13f)
103.125: (move f7-12f f6-12f)
103.128: (move f6-13f f6-12f)
103.155: (pickup-and-loose f8-13f key1-6 key0-6)
103.177: (move f8-13f f8-12f)
103.324: (move f9-12f f10-12f)
103.374: (move f8-11f f8-10f)
103.449: (move f9-12f f9-11f)
103.449: (move f8-11f f9-11f)
103.500: (move f7-13f f8-13f)
103.529: (move f7-13f f8-13f)
101.935: (move f8-13f f8-12f)
101.988: (move f8-13f f7-13f)
102.851: (pickup-and-loose f8-13f key1-6 key0-1)
102.993: (move f8-13f f9-13f)
103.008: (move f8-13f f8-12f)
103.019: (move f8-13f f8-12f)
103.050: (pickup-and-loose f8-13f key1-6 key0-6)
103.241: (move f9-11f f9-10f)
103.242: (move f8-10f f9-10f)
103.251: (move f10-12f f10-11f)
101.425: (move f8-13f f7-13f)
101.573: (move f8-13f f8-12f)
101.689: (move f8-13f f7-13f)
101.805: (move f8-13f f8-12f)
102.591: (move f8-13f f9-13f)
102.872: (move f8-13f f9-13f)
102.958: (move f7-13f f7-12f)
102.958: (move f8-12f f7-12f)
103.090: (move f10-11f f10-10f)
103.090: (move f9-10f f10-10f)
102.676: (move f7-13f f7-12f)
102.680: (move f8-12f f7-12f)
102.853: (move f7-13f f7-12f)
102.853: (move f8-12f f7-12f)
102.906: (move f7-13f f6-13f)
102.984: (move f8-12f f9-12f)
102.984: (move f9-13f f9-12f)
103.109: (move f7-12f f6-12f)
103.113: (move f7-13f f6-13f)
103.115: (move f8-12f f9-12f)
102.880: (move f7-12f f6-12f)
102.881: (move f6-13f f6-12f)
102.956: (move f7-12f f6-12f)
102.958: (move f6-13f f6-12f)
103.150: (move f9-12f f10-12f)
103.179: (move f6-12f f6-13f)
103.269: (move f9-12f f10-12f)
103.276: (move f9-12f f9-11f)
103.383: (move f9-12f f9-11f)
103.814: (move f6-13f f5-13f)
103.074: (move f9-11f f9-10f)
103.079: (move f10-12f f10-11f)
103.085: (move f9-11f f10-11f)
103.179: (move f9-11f f9-10f)
103.189: (move f9-11f f10-11f)
103.190: (move f10-12f f10-11f)
103.514: (move f10-12f f11-12f)
103.551: (move f9-11f f8-11f)
103.569: (move f10-12f f10-13f)
103.645: (move f10-12f f11-12f)
102.921: (move f10-11f f10-10f)
102.921: (move f9-10f f10-10f)
103.031: (move f10-11f f10-10f)
103.031: (move f9-10f f10-10f)
103.121: (move f10-11f f11-11f)
103.124: (move f11-12f f11-11f)
103.203: (move f9-10f f8-10f)
103.207: (move f8-11f f8-10f)
103.215: (move f9-10f f9-9f)
103.229: (move f11-12f f11-11f)
103.395: (move f11-11f f12-11f)
103.524: (move f8-10f f8-9f)
103.526: (move f9-9f f8-9f)
103.528: (move f11-11f f12-11f)
103.547: (move f9-9f f9-8f)
104.206: (move f8-10f f7-10f)
104.300: (move f11-11f f11-10f)
104.302: (move f10-10f f11-10f)
104.412: (move f10-10f f11-10f)
104.412: (move f11-11f f11-10f)
102.896: (move f9-8f f9-7f)
103.048: (move f7-10f f6-10f)
103.153: (move f12-11f f12-10f)
103.156: (move f11-10f f12-10f)
103.260: (move f12-11f f12-10f)
103.262: (move f11-10f f12-10f)
103.417: (move f11-10f f11-9f)
103.525: (move f11-10f f11-9f)
103.564: (move f12-11f f12-12f)
103.703: (move f12-11f f12-12f)
102.148: (move f9-7f f9-6f)
103.274: (move f9-7f f8-7f)
103.483: (move f6-10f f5-10f)
103.521: (move f9-7f f10-7f)
103.573: (move f6-10f f6-9f)
103.861: (move f12-10f f13-10f)
103.973: (move f12-10f f13-10f)
104.493: (move f12-10f f12-9f)
104.495: (move f11-9f f12-9f)
104.602: (move f12-10f f12-9f)
102.126: (move f9-6f f9-5f)
102.706: (move f5-10f f5-11f)
103.403: (move f10-7f f10-6f)
103.405: (move f9-6f f10-6f)
103.460: (move f8-7f f8-6f)
103.461: (move f9-6f f8-6f)
103.643: (move f10-7f f11-7f)
103.722: (move f8-7f f8-8f)
103.733: (move f8-7f f7-7f)
104.009: (move f12-9f f12-8f)
101.433: (move f9-5f f9-4f)
102.050: (move f10-6f f10-5f)
102.051: (move f9-5f f10-5f)
102.167: (move f9-5f f8-5f)
102.167: (move f8-6f f8-5f)
103.006: (move f10-6f f11-6f)
103.010: (move f11-7f f11-6f)
103.353: (move f8-6f f7-6f)
103.353: (move f7-7f f7-6f)
103.481: (move f7-7f f6-7f)
101.536: (move f9-4f f9-3f)
101.733: (move f8-5f f8-4f)
101.733: (move f9-4f f8-4f)
101.999: (move f10-5f f10-4f)
101.999: (move f9-4f f10-4f)
102.536: (move f8-5f f7-5f)
102.540: (move f7-6f f7-5f)
103.218: (move f10-5f f11-5f)
103.220: (move f11-6f f11-5f)
103.445: (move f7-6f f6-6f)
101.847: (move f8-4f f8-3f)
101.848: (move f9-3f f8-3f)
101.971: (move f8-4f f7-4f)
101.971: (move f7-5f f7-4f)
102.263: (move f9-3f f9-2f)
102.398: (move f10-4f f10-3f)
102.399: (move f9-3f f10-3f)
102.537: (move f10-4f f11-4f)
102.538: (move f11-5f f11-4f)
103.198: (move f7-5f f6-5f)
101.892: (move f9-2f f9-1f)
102.549: (move f6-5f f6-4f)
102.550: (move f7-4f f6-4f)
103.508: (move f11-4f f12-4f)
103.561: (move f6-5f f5-5f)
103.893: (move f9-2f f8-2f)
103.894: (move f8-3f f8-2f)
104.009: (move f9-2f f10-2f)
104.009: (move f10-3f f10-2f)
104.037: (move f8-3f f7-3f)
101.496: (move f10-2f f10-1f)
101.499: (move f9-1f f10-1f)
102.909: (move f9-1f f8-1f)
102.911: (move f8-2f f8-1f)
103.273: (move f12-4f f12-5f)
103.704: (move f5-5f f5-6f)
103.751: (move f6-4f f6-3f)
103.752: (move f7-3f f6-3f)
104.039: (move f9-1f f9-0f)
104.132: (move f12-4f f13-4f)
102.821: (move f10-1f f11-1f)
102.880: (move f5-6f f4-6f)
103.518: (move f8-1f f8-0f)
103.519: (move f9-0f f8-0f)
103.533: (move f9-0f f10-0f)
103.534: (move f10-1f f10-0f)
103.738: (move f5-6f f5-7f)
103.784: (move f12-5f f12-6f)
104.263: (move f6-3f f6-2f)
104.292: (move f8-1f f7-1f)
101.887: (move f11-1f f12-1f)
102.508: (move f10-0f f11-0f)
102.509: (move f11-1f f11-0f)
102.567: (move f6-2f f6-1f)
102.568: (move f7-1f f6-1f)
102.792: (move f4-6f f4-7f)
102.792: (move f5-7f f4-7f)
103.430: (move f6-2f f5-2f)
103.537: (move f12-6f f12-7f)
103.972: (move f7-1f f7-0f)
101.399: (move f5-2f f4-2f)
102.431: (move f6-1f f5-1f)
102.431: (move f5-2f f5-1f)
102.932: (move f11-0f f12-0f)
102.932: (move f12-1f f12-0f)
102.956: (move f12-1f f13-1f)
103.470: (move f4-7f f3-7f)
103.726: (move f12-1f f12-2f)
104.851: (putdown f12-1f key1-6)
104.975: (move f4-7f f4-8f)
102.121: (move f5-1f f4-1f)
102.121: (move f4-2f f4-1f)
102.560: (move f13-1f f13-2f)
102.561: (move f12-2f f13-2f)
102.570: (move f3-7f f3-8f)
102.574: (move f4-8f f3-8f)
102.904: (move f4-2f f3-2f)
103.760: (move f4-2f f4-3f)
103.800: (move f13-1f f13-0f)
103.800: (move f12-0f f13-0f)
101.819: (move f3-2f f3-1f)
101.820: (move f4-1f f3-1f)
102.274: (move f4-1f f4-0f)
103.661: (move f3-2f f2-2f)
104.125: (move f3-8f f2-8f)
104.370: (move f13-2f f13-3f)
104.912: (move f4-3f f4-4f)
105.182: (move f3-8f f3-9f)
105.386: (move f3-2f f3-3f)
105.386: (move f4-3f f3-3f)
102.870: (move f2-2f f2-3f)
102.875: (move f3-3f f2-3f)
102.898: (move f4-0f f3-0f)
102.898: (move f3-1f f3-0f)
103.266: (move f2-2f f2-1f)
103.267: (move f3-1f f2-1f)
103.544: (move f2-2f f1-2f)
104.337: (move f4-4f f5-4f)
104.737: (move f4-4f f3-4f)
104.739: (move f3-3f f3-4f)
102.703: (move f2-1f f2-0f)
102.703: (move f3-0f f2-0f)
103.211: (move f2-1f f1-1f)
103.211: (move f1-2f f1-1f)
104.210: (move f1-2f f1-3f)
104.210: (move f2-3f f1-3f)
104.337: (move f3-4f f3-5f)
104.713: (move f1-2f f0-2f)
105.776: (putdown f3-4f key1-6)
105.805: (pickup-and-loose f5-4f key0-4 key1-6)
104.134: (move f1-1f f1-0f)
104.134: (move f2-0f f1-0f)
104.498: (move f1-1f f0-1f)
104.500: (move f0-2f f0-1f)
104.843: (move f3-5f f4-5f)
105.422: (move f3-5f f3-6f)
105.423: (move f5-4f f6-4f)
105.462: (move f3-5f f2-5f)
106.058: (move f3-4f f4-4f)
106.079: (pickup f3-4f key1-3)
104.904: (move f0-1f f0-0f)
104.904: (move f1-0f f0-0f)
105.027: (move f6-4f f7-4f)
105.782: (move f2-5f f1-5f)
105.933: (move f2-5f f2-4f)
106.132: (move f3-4f f4-4f)
106.288: (move f6-4f f6-5f)
106.691: (move f3-4f f3-3f)
106.863: (move f6-4f f6-3f)
107.195: (move f3-4f f2-4f)
106.028: (move f7-4f f8-4f)
106.147: (putdown f4-4f key1-3)
106.327: (move f6-5f f5-5f)
106.380: (move f1-5f f1-4f)
106.380: (move f2-4f f1-4f)
106.508: (move f1-5f f1-6f)
106.721: (putdown f3-3f key1-3)
106.745: (move f2-4f f2-3f)
106.746: (move f3-3f f2-3f)
106.793: (move f6-5f f7-5f)
105.152: (putdown f1-4f key1-6)
105.608: (pickup-and-loose f2-3f key0-5 key1-3)
105.725: (move f4-4f f3-4f)
105.772: (move f3-3f f3-4f)
105.783: (move f8-4f f9-4f)
105.864: (pickup-and-loose f2-3f key4-4 key1-3)
105.966: (move f1-6f f0-6f)
106.035: (putdown f1-6f key1-6)
106.135: (move f8-4f f8-3f)
106.519: (putdown f2-3f key1-3)
104.209: (pickup f3-4f key1-6)
104.214: (pickup f3-4f key1-6)
104.450: (move f2-3f f2-4f)
105.288: (move f2-3f f3-3f)
105.407: (move f1-4f f1-3f)
105.711: (move f2-3f f3-3f)
105.797: (move f2-3f f2-4f)
105.856: (move f3-4f f4-4f)
105.869: (move f8-3f f9-3f)
105.870: (move f9-4f f9-3f)
103.861: (move f3-4f f3-5f)
103.909: (move f3-4f f3-5f)
104.594: (move f2-4f f3-4f)
104.595: (move f3-3f f3-4f)
104.636: (move f3-4f f4-4f)
104.670: (move f1-3f f2-3f)
104.986: (move f3-3f f3-4f)
104.990: (move f2-4f f3-4f)
105.089: (move f3-4f f4-4f)
105.148: (move f3-4f f3-3f)
102.257: (move f3-3f f2-3f)
102.320: (move f3-3f f3-2f)
103.428: (move f4-4f f4-3f)
103.432: (move f3-3f f4-3f)
103.448: (move f4-4f f4-3f)
103.653: (move f4-4f f5-4f)
103.752: (pickup f2-3f key0-5)
103.834: (pickup f2-3f key4-4)
103.968: (move f4-4f f5-4f)
104.268: (pickup-and-loose f3-4f key1-6 key0-5)
100.663: (move f4-3f f4-2f)
100.664: (move f3-2f f4-2f)
100.672: (move f4-3f f4-2f)
101.047: (move f3-2f f3-1f)
101.749: (move f5-4f f6-4f)
101.843: (move f5-4f f6-4f)
102.775: (move f5-4f f5-5f)
102.887: (move f5-4f f5-5f)
102.903: (move f3-2f f2-2f)
102.904: (move f2-3f f2-2f)
101.200: (move f6-4f f7-4f)
101.246: (move f6-4f f7-4f)
101.353: (move f4-2f f4-1f)
101.397: (move f3-1f f4-1f)
101.399: (move f4-2f f4-1f)
102.165: (move f3-1f f3-0f)
102.427: (move f5-5f f6-5f)
102.429: (move f6-4f f6-5f)
102.490: (move f6-4f f6-5f)
102.490: (move f5-5f f6-5f)
100.966: (move f7-4f f8-4f)
101.003: (move f7-4f f8-4f)
101.099: (move f4-1f f3-1f)
101.534: (move f4-1f f4-0f)
101.573: (move f4-1f f4-0f)
101.581: (move f3-0f f4-0f)
101.658: (move f4-1f f5-1f)
101.703: (move f4-1f f5-1f)
101.771: (move f6-5f f7-5f)
101.774: (move f7-4f f7-5f)
100.669: (move f8-4f f9-4f)
100.706: (move f8-4f f9-4f)
101.084: (move f8-4f f8-3f)
101.119: (move f8-4f f8-3f)
101.401: (move f7-5f f8-5f)
101.403: (move f8-4f f8-5f)
101.436: (move f8-4f f8-5f)
101.798: (move f5-1f f6-1f)
101.845: (move f5-1f f6-1f)
102.127: (move f4-0f f3-0f)
100.769: (move f8-3f f9-3f)
100.769: (move f9-4f f9-3f)
100.807: (move f9-4f f9-3f)
100.809: (move f8-3f f9-3f)
101.232: (move f9-4f f10-4f)
101.271: (move f9-4f f10-4f)
101.361: (move f8-5f f9-5f)
101.362: (move f9-4f f9-5f)
101.398: (move f9-4f f9-5f)
101.404: (move f8-5f f9-5f)
101.282: (move f9-5f f10-5f)
101.287: (move f10-4f f10-5f)
101.324: (move f10-4f f10-5f)
101.326: (move f9-5f f10-5f)
101.383: (move f9-5f f9-6f)
101.427: (move f9-5f f9-6f)
101.484: (move f9-3f f9-2f)
101.522: (move f9-3f f9-2f)
101.620: (move f9-3f f10-3f)
101.620: (move f10-4f f10-3f)
101.131: (move f9-2f f9-1f)
101.175: (move f9-2f f9-1f)
102.133: (move f9-6f f9-7f)
102.171: (move f9-6f f9-7f)
102.453: (move f10-5f f11-5f)
102.491: (move f10-5f f11-5f)
102.640: (move f9-6f f10-6f)
102.641: (move f10-5f f10-6f)
102.679: (move f9-6f f10-6f)
102.680: (move f10-5f f10-6f)
100.773: (move f9-1f f10-1f)
100.811: (move f9-1f f10-1f)
101.758: (move f11-5f f11-4f)
101.799: (move f11-5f f11-4f)
102.145: (move f9-1f f8-1f)
102.183: (move f9-1f f8-1f)
102.243: (move f11-5f f11-6f)
102.243: (move f10-6f f11-6f)
102.284: (move f10-6f f11-6f)
102.286: (move f11-5f f11-6f)
102.099: (move f10-1f f11-1f)
102.136: (move f10-1f f11-1f)
102.743: (move f11-4f f12-4f)
102.753: (move f8-1f f8-0f)
102.779: (move f11-4f f12-4f)
102.782: (move f10-1f f10-0f)
102.794: (move f8-1f f8-0f)
102.820: (move f10-1f f10-0f)
102.878: (move f11-6f f11-7f)
102.920: (move f11-6f f11-7f)
101.228: (move f11-1f f12-1f)
101.268: (move f11-1f f12-1f)
101.785: (move f10-0f f11-0f)
101.787: (move f11-1f f11-0f)
101.825: (move f11-1f f11-0f)
