/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.214: (putdown f9-9f key4-0)
80.283: (putdown f9-9f key4-0)
80.363: (putdown f8-8f key4-0)
80.389: (putdown f8-8f key4-0)
79.438: (pickup f9-8f key4-0)
79.715: (move f1-1f f1-2f)
79.905: (putdown f1-1f key4-0)
80.058: (putdown f9-8f key4-0)
80.072: (move f9-8f f9-9f)
80.505: (putdown f8-9f key4-0)
80.858: (pickup f8-8f key1-1)
80.887: (pickup f8-8f key1-1)
80.998: (move f8-8f f9-8f)
81.004: (move f8-8f f9-8f)
78.742: (move f9-8f f9-9f)
79.444: (move f9-8f f8-8f)
80.031: (move f9-8f f9-9f)
80.101: (move f8-9f f9-9f)
80.357: (pickup f9-8f key0-4)
80.532: (move f9-8f f9-9f)
80.553: (move f9-8f f9-9f)
80.787: (putdown f1-2f key4-0)
80.878: (move f8-8f f9-8f)
80.941: (move f8-8f f9-8f)
79.651: (move f9-9f f8-9f)
79.652: (move f8-8f f8-9f)
79.777: (pickup-and-loose f8-8f key0-4 key4-0)
79.778: (move f9-8f f8-8f)
79.817: (move f9-8f f9-9f)
79.897: (move f1-2f f1-1f)
80.252: (putdown f9-9f key4-0)
80.354: (putdown f8-8f key4-0)
80.742: (move f9-8f f9-9f)
80.750: (move f9-8f f9-9f)
80.602: (putdown f8-9f key4-0)
80.613: (move f8-8f f8-9f)
80.613: (move f9-9f f8-9f)
80.817: (putdown f9-9f key0-4)
80.910: (pickup-and-loose f8-8f key1-1 key0-4)
80.910: (pickup f8-8f key1-1)
81.082: (move f8-8f f9-8f)
81.231: (move f8-9f f7-9f)
81.311: (move f9-9f f9-8f)
81.331: (move f8-8f f8-9f)
80.161: (move f8-9f f9-9f)
80.618: (move f8-9f f9-9f)
80.618: (move f9-8f f9-9f)
80.960: (move f8-8f f9-8f)
81.018: (move f9-8f f8-8f)
81.252: (move f7-9f f7-8f)
81.272: (move f9-9f f9-8f)
81.471: (putdown f8-9f key0-4)
81.558: (move f9-9f f8-9f)
82.005: (move f7-9f f6-9f)
79.915: (move f7-8f f7-7f)
80.395: (move f6-9f f6-8f)
80.397: (move f7-8f f6-8f)
80.854: (move f9-8f f9-9f)
81.070: (move f9-9f f9-8f)
81.422: (pickup f8-8f key1-1)
81.603: (move f8-8f f8-9f)
82.241: (putdown f7-8f key4-0)
82.738: (move f9-8f f10-8f)
82.853: (move f8-9f f7-9f)
79.544: (move f7-7f f7-6f)
81.070: (move f8-8f f9-8f)
81.071: (move f7-8f f8-8f)
81.150: (move f6-8f f5-8f)
81.457: (move f7-8f f7-7f)
81.721: (putdown f7-7f key4-0)
82.040: (move f9-9f f8-9f)
82.073: (move f7-7f f6-7f)
82.073: (move f6-8f f6-7f)
82.198: (move f8-8f f8-9f)
78.867: (move f7-6f f8-6f)
80.261: (move f7-6f f6-6f)
80.261: (move f6-7f f6-6f)
80.404: (move f9-8f f9-9f)
80.406: (move f8-9f f9-9f)
80.604: (move f7-6f f7-5f)
80.796: (pickup f8-8f key0-4)
80.943: (move f6-7f f5-7f)
80.945: (move f5-8f f5-7f)
81.097: (move f8-8f f9-8f)
79.251: (move f7-5f f6-5f)
79.251: (move f6-6f f6-5f)
79.551: (move f8-6f f9-6f)
80.336: (move f8-8f f9-8f)
80.474: (move f5-7f f5-6f)
80.476: (move f6-6f f5-6f)
80.539: (move f9-8f f9-9f)
80.603: (putdown f8-6f key4-0)
80.691: (move f8-8f f8-9f)
80.908: (move f5-7f f4-7f)
79.748: (move f9-8f f9-9f)
79.749: (move f8-9f f9-9f)
80.406: (move f9-6f f9-5f)
80.966: (move f5-6f f5-5f)
80.967: (move f6-5f f5-5f)
81.019: (putdown f9-8f key0-4)
81.032: (putdown f6-5f key4-0)
81.080: (putdown f9-6f key4-0)
81.247: (move f8-6f f9-6f)
81.444: (move f9-9f f8-9f)
80.428: (move f9-8f f9-9f)
80.583: (move f5-5f f5-4f)
80.586: (move f9-6f f8-6f)
80.667: (pickup-and-loose f9-5f key3-4 key4-0)
80.750: (putdown f9-9f key0-4)
81.342: (putdown f9-5f key4-0)
81.360: (move f9-8f f8-8f)
81.445: (move f5-5f f4-5f)
81.599: (move f9-5f f9-4f)
81.915: (move f9-6f f9-5f)
80.359: (move f9-5f f9-6f)
80.565: (pickup f9-5f key3-4)
81.117: (pickup f8-8f key1-1)
81.141: (move f8-6f f7-6f)
81.144: (move f9-5f f9-6f)
81.250: (move f9-9f f9-8f)
81.269: (move f4-5f f4-4f)
81.270: (move f5-4f f4-4f)
81.355: (move f8-8f f8-9f)
81.356: (move f9-9f f8-9f)
79.872: (move f9-6f f8-6f)
80.258: (move f9-5f f9-6f)
80.561: (move f9-6f f8-6f)
80.672: (move f4-4f f4-3f)
80.915: (move f8-8f f9-8f)
81.187: (move f9-8f f8-8f)
81.628: (move f7-6f f7-7f)
81.648: (putdown f9-6f key3-4)
81.873: (move f7-6f f6-6f)
81.953: (move f8-8f f8-9f)
80.026: (move f9-6f f8-6f)
80.538: (move f8-6f f7-6f)
80.662: (move f4-3f f4-2f)
80.728: (move f9-6f f8-6f)
80.760: (move f9-8f f9-9f)
80.762: (move f8-9f f9-9f)
80.866: (move f6-6f f6-5f)
80.905: (pickup f8-8f key1-1)
81.114: (move f8-6f f7-6f)
81.312: (putdown f8-6f key3-4)
79.733: (pickup-and-loose f8-6f key4-0 key3-4)
80.340: (move f4-2f f5-2f)
80.693: (putdown f8-6f key3-4)
80.985: (move f8-6f f7-6f)
80.992: (move f7-6f f7-7f)
81.009: (move f4-2f f4-1f)
81.071: (move f8-8f f9-8f)
81.134: (move f8-6f f7-6f)
81.246: (move f8-6f f9-6f)
81.302: (move f7-6f f6-6f)
79.470: (move f8-6f f9-6f)
80.114: (move f8-6f f7-6f)
80.180: (move f4-1f f3-1f)
80.286: (move f6-6f f6-5f)
80.727: (move f5-2f f6-2f)
80.910: (move f9-8f f9-9f)
81.039: (move f8-6f f9-6f)
81.086: (move f7-6f f7-7f)
81.266: (move f9-6f f9-5f)
81.372: (move f7-6f f6-6f)
79.656: (move f9-6f f9-5f)
79.657: (pickup f9-5f key4-0)
80.003: (move f7-6f f7-7f)
80.291: (move f6-6f f6-5f)
80.326: (move f7-6f f6-6f)
80.448: (move f3-1f f2-1f)
80.629: (move f7-6f f7-5f)
81.018: (putdown f9-6f key4-0)
81.253: (move f9-6f f9-5f)
81.421: (move f6-6f f5-6f)
78.485: (move f2-1f f1-1f)
79.256: (move f7-5f f6-5f)
79.257: (move f6-6f f6-5f)
80.408: (move f6-6f f5-6f)
81.074: (move f9-5f f9-4f)
81.177: (move f7-7f f7-8f)
81.393: (move f9-6f f9-5f)
81.430: (move f9-5f f10-5f)
81.442: (putdown f2-1f key4-0)
81.507: (move f9-6f f8-6f)
79.443: (move f7-8f f8-8f)
79.828: (move f1-1f f1-2f)
79.949: (pickup f8-6f key3-4)
80.015: (move f2-1f f1-1f)
80.038: (putdown f1-1f key4-0)
80.324: (move f7-8f f6-8f)
80.877: (move f5-6f f5-7f)
80.917: (move f5-6f f5-5f)
80.917: (move f6-5f f5-5f)
81.040: (putdown f6-5f key4-0)
79.347: (move f8-8f f9-8f)
79.569: (move f8-8f f8-9f)
79.773: (pickup-and-loose f8-8f key0-4 key4-0)
79.998: (move f8-6f f9-6f)
80.350: (putdown f8-8f key4-0)
80.510: (move f5-5f f5-4f)
80.588: (move f8-6f f7-6f)
80.836: (move f5-7f f4-7f)
80.898: (putdown f1-2f key4-0)
80.905: (pickup-and-loose f8-8f key1-1 key4-0)
78.676: (move f8-9f f9-9f)
78.676: (move f9-8f f9-9f)
79.728: (pickup-and-loose f9-6f key4-0 key3-4)
80.027: (move f1-2f f1-1f)
80.073: (putdown f9-8f key4-0)
80.264: (move f8-8f f9-8f)
80.516: (putdown f8-9f key4-0)
80.531: (move f8-8f f8-9f)
80.668: (putdown f9-6f key3-4)
80.743: (move f9-6f f9-5f)
79.076: (move f9-6f f8-6f)
79.751: (move f9-8f f9-9f)
79.752: (move f8-9f f9-9f)
79.960: (move f9-6f f9-5f)
80.003: (move f9-8f f9-9f)
80.092: (move f8-9f f9-9f)
80.184: (putdown f9-9f key4-0)
80.733: (move f9-6f f8-6f)
80.861: (move f9-8f f8-8f)
80.910: (putdown f9-8f key0-4)
79.604: (move f8-6f f7-6f)
80.360: (move f9-8f f8-8f)
80.467: (move f9-8f f9-9f)
80.570: (pickup f8-8f key0-4)
80.753: (putdown f9-9f key0-4)
80.861: (putdown f8-6f key4-0)
80.979: (move f9-9f f9-8f)
81.151: (move f9-5f f9-4f)
81.217: (move f9-9f f9-8f)
81.223: (move f8-6f f7-6f)
79.338: (move f8-8f f9-8f)
79.736: (pickup f8-8f key4-0)
80.047: (move f7-6f f7-7f)
80.323: (move f7-6f f6-6f)
80.507: (move f8-8f f8-9f)
80.522: (move f7-6f f7-5f)
80.881: (pickup f8-8f key1-1)
80.942: (move f9-8f f8-8f)
81.014: (move f9-8f f8-8f)
81.157: (putdown f7-6f key4-0)
79.181: (move f9-8f f9-9f)
79.182: (move f8-9f f9-9f)
79.253: (pickup-and-loose f9-8f key4-0 key0-4)
79.253: (move f8-8f f9-8f)
79.282: (move f7-5f f6-5f)
79.282: (move f6-6f f6-5f)
79.472: (move f8-8f f8-9f)
79.829: (putdown f9-8f key0-4)
80.471: (move f6-6f f5-6f)
80.630: (pickup f8-8f key0-4)
78.566: (move f9-8f f9-9f)
78.566: (move f8-9f f9-9f)
79.782: (move f8-8f f8-9f)
79.888: (move f9-8f f9-9f)
80.217: (move f8-8f f9-8f)
80.402: (putdown f9-9f key0-4)
80.419: (putdown f8-9f key4-0)
80.925: (move f9-8f f10-8f)
80.944: (move f5-6f f5-7f)
80.995: (move f5-6f f5-5f)
79.285: (move f8-9f f9-9f)
79.286: (move f9-8f f9-9f)
79.696: (pickup-and-loose f8-9f key4-0 key0-4)
80.037: (move f8-9f f9-9f)
80.220: (putdown f9-9f key4-0)
80.264: (move f9-9f f9-8f)
80.288: (putdown f8-9f key0-4)
80.580: (move f5-5f f5-4f)
80.886: (putdown f9-8f key0-4)
80.909: (move f5-7f f4-7f)
78.603: (move f8-9f f9-9f)
79.499: (pickup f9-8f key4-0)
79.740: (move f8-9f f8-8f)
80.016: (move f8-9f f9-9f)
80.406: (putdown f9-9f key0-4)
80.956: (move f9-8f f8-8f)
80.987: (move f8-9f f7-9f)
81.188: (move f9-9f f9-8f)
81.195: (move f9-8f f8-8f)
81.265: (move f5-4f f4-4f)
78.890: (move f9-8f f9-9f)
79.228: (move f8-8f f9-8f)
79.228: (move f9-9f f9-8f)
79.563: (move f9-8f f8-8f)
80.151: (putdown f9-9f key4-0)
80.385: (putdown f8-8f key4-0)
80.423: (pickup f9-8f key0-4)
80.665: (move f9-9f f8-9f)
80.671: (move f4-4f f4-3f)
80.701: (pickup f8-8f key1-1)
79.408: (pickup-and-loose f9-9f key0-4 key4-0)
79.409: (move f9-8f f9-9f)
79.757: (move f8-8f f8-9f)
79.758: (move f9-9f f8-9f)
79.759: (pickup f8-9f key4-0)
79.962: (putdown f9-8f key4-0)
80.034: (putdown f9-9f key4-0)
80.124: (move f8-8f f9-8f)
80.169: (putdown f8-8f key4-0)
80.665: (move f4-3f f4-2f)
79.967: (move f9-8f f9-9f)
80.343: (move f4-2f f5-2f)
80.674: (pickup f8-8f key1-1)
80.734: (move f9-8f f9-9f)
80.751: (move f9-9f f8-9f)
80.933: (move f8-9f f7-9f)
81.011: (move f4-2f f4-1f)
81.119: (move f9-9f f9-8f)
81.140: (move f9-8f f8-8f)
81.179: (move f8-8f f9-8f)
80.183: (move f4-1f f3-1f)
80.731: (move f5-2f f6-2f)
80.733: (move f8-9f f8-8f)
80.801: (move f7-9f f7-8f)
80.881: (pickup f8-8f key1-1)
81.030: (move f8-8f f9-8f)
81.218: (move f9-8f f8-8f)
81.377: (move f9-9f f8-9f)
81.378: (move f8-8f f8-9f)
81.485: (move f5-2f f5-3f)
79.618: (move f7-8f f7-7f)
79.906: (move f8-8f f9-8f)
80.086: (move f7-8f f6-8f)
80.450: (move f3-1f f2-1f)
80.879: (move f9-8f f9-9f)
80.930: (pickup f8-8f key1-1)
81.418: (pickup-and-loose f8-8f key1-1 key0-4)
81.447: (move f8-8f f8-9f)
81.669: (move f5-3f f6-3f)
81.670: (move f6-2f f6-3f)
78.488: (move f2-1f f1-1f)
79.898: (move f7-7f f7-6f)
80.357: (move f9-8f f9-9f)
80.934: (move f8-8f f9-8f)
80.939: (move f6-8f f5-8f)
80.984: (move f8-8f f9-8f)
81.343: (putdown f7-7f key4-0)
81.438: (putdown f2-1f key4-0)
81.773: (move f6-8f f6-9f)
81.780: (move f2-1f f2-2f)
79.369: (move f7-6f f8-6f)
79.831: (move f2-2f f1-2f)
79.831: (move f1-1f f1-2f)
80.014: (move f2-1f f1-1f)
80.037: (putdown f1-1f key4-0)
80.184: (move f7-6f f6-6f)
80.206: (move f9-8f f9-9f)
80.304: (move f9-8f f9-9f)
80.498: (move f7-6f f7-5f)
80.735: (move f5-8f f5-7f)
79.111: (move f6-6f f6-5f)
79.115: (move f7-5f f6-5f)
79.261: (move f8-6f f9-6f)
79.663: (pickup-and-loose f8-6f key3-4 key4-0)
80.273: (move f5-7f f5-6f)
80.274: (move f6-6f f5-6f)
80.330: (putdown f8-6f key4-0)
80.702: (move f5-7f f4-7f)
80.893: (putdown f1-2f key4-0)
81.330: (move f1-2f f0-2f)
79.516: (move f9-6f f9-5f)
80.022: (move f1-2f f1-1f)
80.050: (move f8-6f f9-6f)
80.770: (move f8-6f f7-6f)
80.786: (move f5-6f f5-5f)
80.787: (move f6-5f f5-5f)
80.829: (putdown f9-6f key4-0)
80.831: (move f8-6f f9-6f)
80.905: (putdown f6-5f key4-0)
81.555: (move f8-6f f7-6f)
80.378: (move f5-5f f5-4f)
80.423: (move f9-6f f9-5f)
80.701: (move f7-6f f7-7f)
80.938: (move f9-5f f9-4f)
81.113: (move f9-6f f9-5f)
81.126: (putdown f9-5f key4-0)
81.141: (move f9-6f f8-6f)
81.231: (move f7-6f f6-6f)
81.243: (move f5-5f f4-5f)
81.255: (move f9-6f f9-5f)
79.575: (pickup f8-6f key3-4)
80.148: (move f6-6f f6-5f)
81.039: (move f9-5f f9-6f)
81.066: (move f4-5f f4-4f)
81.067: (move f5-4f f4-4f)
81.281: (move f5-4f f5-3f)
81.287: (move f6-6f f5-6f)
81.371: (move f4-5f f3-5f)
81.510: (move f8-6f f7-6f)
81.593: (pickup-and-loose f4-5f key3-3 key4-0)
79.802: (move f8-6f f9-6f)
80.138: (move f5-3f f5-2f)
80.366: (move f8-6f f7-6f)
80.469: (move f5-3f f4-3f)
80.471: (move f4-4f f4-3f)
80.949: (move f9-6f f8-6f)
81.320: (move f7-6f f7-7f)
81.467: (move f5-3f f6-3f)
81.554: (move f6-5f f7-5f)
81.578: (putdown f6-5f key3-4)
79.530: (pickup-and-loose f9-6f key4-0 key3-4)
80.463: (move f5-2f f4-2f)
80.464: (move f4-3f f4-2f)
80.472: (putdown f9-6f key3-4)
80.527: (move f5-2f f6-2f)
80.528: (move f6-3f f6-2f)
80.602: (move f9-6f f9-5f)
80.736: (move f7-6f f7-7f)
81.216: (move f7-6f f6-6f)
81.422: (move f7-6f f7-5f)
78.704: (move f9-6f f8-6f)
79.819: (move f9-6f f9-5f)
80.160: (move f6-6f f6-5f)
80.161: (move f7-5f f6-5f)
80.357: (move f9-6f f8-6f)
80.808: (move f4-2f f4-1f)
81.339: (move f6-6f f5-6f)
81.380: (move f9-6f f9-5f)
81.599: (move f6-2f f7-2f)
81.886: (move f9-5f f9-4f)
79.263: (move f7-2f f7-1f)
79.382: (move f8-6f f7-6f)
79.981: (move f4-1f f3-1f)
80.495: (putdown f8-6f key4-0)
80.802: (unlock f9-4f f9-3f key3-4 shape3)
81.001: (move f8-6f f7-6f)
81.013: (move f9-5f f9-4f)
81.357: (move f9-5f f10-5f)
81.476: (putdown f9-5f key4-0)
81.596: (putdown f6-5f key3-4)
79.660: (move f7-6f f7-7f)
80.067: (move f7-1f f8-1f)
80.180: (move f7-6f f6-6f)
80.274: (move f3-1f f2-1f)
80.387: (move f7-6f f7-5f)
80.714: (move f9-4f f9-5f)
80.944: (putdown f7-6f key4-0)
81.323: (move f7-6f f7-7f)
81.373: (move f8-6f f7-6f)
81.395: (move f8-6f f9-6f)
78.288: (move f2-1f f1-1f)
79.133: (move f7-5f f6-5f)
79.135: (move f6-6f f6-5f)
80.047: (unlock f8-1f f8-2f key4-0 shape4)
80.059: (move f9-5f f9-6f)
80.333: (move f6-6f f5-6f)
80.466: (move f7-6f f8-6f)
80.856: (unlock f8-1f f9-1f key4-0 shape4)
80.896: (move f7-7f f7-8f)
81.268: (putdown f2-1f key4-0)
79.248: (move f8-1f f7-1f)
79.523: (move f8-1f f7-1f)
79.654: (move f1-1f f1-2f)
79.657: (move f7-8f f8-8f)
79.734: (pickup-and-loose f9-6f key4-0 key3-4)
79.820: (move f2-1f f1-1f)
79.833: (move f9-6f f8-6f)
79.835: (putdown f1-1f key4-0)
80.156: (move f7-8f f6-8f)
80.673: (putdown f9-6f key3-4)
78.901: (move f9-6f f8-6f)
79.721: (move f8-8f f9-8f)
79.845: (putdown f7-1f key4-0)
79.859: (move f9-6f f9-5f)
79.869: (move f8-8f f8-9f)
80.258: (putdown f8-8f key4-0)
80.555: (move f9-6f f8-6f)
80.619: (move f8-6f f7-6f)
80.723: (putdown f1-2f key4-0)
80.785: (pickup-and-loose f8-8f key1-1 key4-0)
79.000: (move f8-9f f9-9f)
79.001: (move f9-8f f9-9f)
79.584: (move f8-6f f7-6f)
79.769: (move f9-5f f9-4f)
79.831: (move f1-2f f1-1f)
80.470: (putdown f9-8f key4-0)
80.698: (putdown f8-6f key4-0)
80.776: (putdown f8-9f key4-0)
80.949: (move f9-8f f10-8f)
80.988: (move f7-6f f7-7f)
79.513: (pickup-and-loose f9-9f key0-4 key4-0)
79.864: (move f7-6f f7-7f)
80.138: (putdown f9-9f key4-0)
80.338: (move f9-4f f9-3f)
80.383: (move f7-6f f6-6f)
80.507: (move f9-8f f9-9f)
80.512: (move f8-9f f9-9f)
80.593: (move f7-6f f7-5f)
81.051: (move f9-8f f8-8f)
81.090: (move f8-9f f8-8f)
79.291: (pickup f9-9f key0-4)
79.336: (move f6-6f f6-5f)
79.337: (move f7-5f f6-5f)
79.395: (pickup f9-9f key0-4)
79.868: (move f9-3f f9-2f)
80.534: (move f6-6f f5-6f)
80.636: (move f9-9f f9-8f)
80.781: (pickup f8-8f key1-1)
80.815: (pickup f8-8f key1-1)
80.863: (move f9-9f f8-9f)
79.542: (unlock f9-2f f8-2f key4-0 shape4)
79.543: (move f9-9f f9-8f)
79.891: (move f9-9f f8-9f)
80.326: (move f8-8f f9-8f)
80.429: (move f9-9f f9-8f)
80.456: (unlock f9-2f f9-1f key4-0 shape4)
80.618: (move f9-9f f8-9f)
80.825: (move f9-8f f8-8f)
80.825: (move f8-9f f8-8f)
81.001: (move f5-6f f5-7f)
79.465: (pickup-and-loose f9-8f key4-0 key0-4)
79.810: (pickup-and-loose f8-9f key4-0 key0-4)
80.034: (putdown f9-8f key0-4)
80.337: (move f9-2f f9-3f)
80.396: (unlock f9-2f f9-1f key4-0 shape4)
80.397: (unlock f9-2f f8-2f key4-0 shape4)
80.398: (putdown f8-9f key0-4)
80.495: (move f9-2f f9-3f)
80.663: (move f9-8f f8-8f)
80.665: (move f8-9f f8-8f)
78.679: (move f9-8f f9-9f)
78.716: (move f8-9f f9-9f)
79.536: (move f9-3f f9-4f)
79.788: (move f9-3f f9-4f)
79.831: (move f9-8f f8-8f)
79.834: (move f8-9f f8-8f)
79.998: (move f9-8f f9-9f)
80.121: (move f8-9f f9-9f)
80.678: (move f9-2f f9-3f)
80.816: (putdown f9-2f key4-0)
79.448: (move f8-8f f9-8f)
79.449: (move f9-9f f9-8f)
79.454: (move f9-4f f9-5f)
79.586: (move f8-8f f8-9f)
79.586: (move f9-9f f8-9f)
79.712: (move f9-3f f9-4f)
80.011: (move f9-4f f9-5f)
80.256: (putdown f9-9f key4-0)
80.324: (putdown f9-9f key4-0)
80.450: (putdown f8-8f key4-0)
79.330: (move f9-5f f9-6f)
79.807: (move f9-4f f9-5f)
79.826: (move f9-5f f9-6f)
80.167: (putdown f9-8f key4-0)
80.406: (putdown f9-4f key4-0)
80.529: (putdown f8-9f key4-0)
80.825: (putdown f9-5f key4-0)
80.990: (pickup f8-8f key1-1)
81.114: (move f9-8f f10-8f)
81.119: (move f8-8f f9-8f)
78.488: (move f9-6f f8-6f)
79.068: (move f9-6f f8-6f)
79.243: (pickup-and-loose f9-6f key3-4 key4-0)
79.620: (move f9-5f f9-6f)
79.725: (pickup-and-loose f9-6f key3-4 key4-0)
79.857: (putdown f9-6f key4-0)
80.013: (move f9-4f f9-5f)
80.074: (move f9-8f f9-9f)
80.144: (move f8-9f f9-9f)
80.206: (move f9-5f f9-6f)
78.452: (move f9-6f f8-6f)
78.863: (move f9-6f f8-6f)
78.981: (pickup f9-6f key3-4)
79.062: (move f9-6f f8-6f)
79.108: (pickup-and-loose f9-6f key3-4 key4-0)
79.171: (move f8-6f f7-6f)
79.174: (move f9-6f f8-6f)
79.357: (move f9-6f f9-5f)
79.518: (move f9-6f f8-6f)
79.628: (move f9-5f f9-6f)
78.268: (move f9-6f f8-6f)
78.321: (move f9-6f f8-6f)
78.427: (pickup f9-6f key3-4)
78.932: (move f9-6f f8-6f)
79.137: (move f8-6f f7-6f)
79.224: (move f9-6f f9-5f)
79.242: (move f9-5f f9-4f)
79.446: (move f7-6f f7-7f)
79.526: (move f8-6f f7-6f)
79.643: (move f8-6f f7-6f)
78.122: (move f9-6f f8-6f)
79.010: (move f8-6f f7-6f)
79.081: (move f8-6f f7-6f)
79.129: (move f9-6f f9-5f)
79.215: (move f9-5f f9-4f)
79.427: (move f7-6f f7-7f)
79.587: (move f8-6f f7-6f)
79.657: (putdown f8-6f key3-4)
79.782: (putdown f8-6f key3-4)
79.803: (move f7-6f f7-7f)
79.017: (move f8-6f f7-6f)
79.291: (move f7-6f f7-7f)
79.294: (move f7-6f f7-7f)
79.580: (putdown f8-6f key3-4)
79.799: (move f7-6f f6-6f)
79.818: (move f8-6f f9-6f)
79.867: (move f7-6f f6-6f)
79.874: (move f7-6f f7-7f)
79.941: (move f9-5f f9-4f)
80.074: (move f7-6f f7-5f)
78.800: (move f6-6f f6-5f)
78.802: (move f7-5f f6-5f)
78.901: (move f6-6f f6-5f)
79.278: (move f7-6f f7-7f)
79.348: (move f8-6f f9-6f)
79.846: (move f7-6f f6-6f)
79.984: (move f6-6f f5-6f)
80.100: (move f8-6f f7-6f)
80.123: (move f6-6f f5-6f)
80.130: (move f7-6f f7-5f)
78.852: (move f6-6f f6-5f)
78.852: (move f7-5f f6-5f)
79.727: (move f9-6f f9-5f)
79.814: (move f7-6f f7-7f)
80.034: (move f6-6f f5-6f)
80.183: (putdown f6-5f key3-4)
80.274: (putdown f6-5f key3-4)
80.287: (move f6-5f f7-5f)
80.369: (move f7-6f f6-6f)
80.437: (move f5-6f f5-7f)
79.362: (move f6-6f f6-5f)
80.238: (putdown f6-5f key3-4)
80.345: (move f9-5f f9-4f)
80.432: (move f5-7f f4-7f)
80.484: (move f5-6f f5-7f)
80.509: (move f6-6f f5-6f)
80.557: (move f6-5f f5-5f)
80.557: (move f5-6f f5-5f)
80.863: (move f5-7f f5-8f)
80.895: (move f6-5f f6-6f)
79.555: (move f6-6f f7-6f)
79.648: (pickup f9-4f key4-0)
80.128: (move f5-5f f5-4f)
80.481: (move f5-7f f4-7f)
80.556: (move f6-6f f5-6f)
80.627: (move f5-8f f6-8f)
80.762: (move f6-5f f7-5f)
80.911: (move f5-7f f5-8f)
80.918: (move f5-6f f5-7f)
80.944: (move f6-5f f6-6f)
78.935: (move f7-6f f8-6f)
79.507: (move f9-4f f9-5f)
79.562: (move f6-6f f7-6f)
79.900: (move f7-6f f7-7f)
80.587: (move f9-4f f9-3f)
80.605: (move f6-6f f5-6f)
80.671: (move f5-8f f6-8f)
80.715: (move f6-8f f7-8f)
80.892: (move f5-4f f4-4f)
80.930: (move f5-7f f4-7f)
78.737: (move f7-6f f8-6f)
79.286: (move f7-8f f8-8f)
79.342: (move f9-5f f9-6f)
79.696: (move f8-6f f9-6f)
79.885: (move f7-6f f7-7f)
80.219: (move f4-4f f4-3f)
80.319: (move f9-3f f9-2f)
80.321: (putdown f9-5f key4-0)
80.659: (move f7-8f f7-9f)
80.748: (move f6-8f f7-8f)
79.006: (pickup f9-6f key4-0)
79.007: (move f8-6f f9-6f)
79.241: (move f8-8f f9-8f)
79.280: (move f7-8f f8-8f)
79.520: (move f9-6f f8-6f)
79.521: (move f8-8f f8-9f)
79.522: (move f7-9f f8-9f)
79.623: (putdown f8-8f key3-4)
79.685: (move f9-5f f9-6f)
79.802: (move f9-6f f9-5f)
78.662: (move f9-8f f9-9f)
78.663: (move f8-9f f9-9f)
78.676: (move f9-6f f8-6f)
79.037: (pickup-and-loose f8-6f key3-4 key4-0)
79.176: (move f8-8f f9-8f)
79.498: (move f9-6f f9-5f)
79.525: (move f9-6f f8-6f)
79.553: (move f8-8f f8-9f)
79.622: (putdown f8-8f key3-4)
79.647: (putdown f8-6f key4-0)
78.132: (pickup f8-6f key3-4)
78.664: (move f9-8f f9-9f)
78.667: (move f8-9f f9-9f)
78.669: (pickup-and-loose f9-9f key0-4 key3-4)
78.761: (move f8-6f f9-6f)
79.290: (putdown f9-9f key3-4)
79.485: (move f8-6f f9-6f)
79.509: (move f8-6f f7-6f)
79.513: (move f8-6f f7-6f)
79.650: (putdown f8-6f key4-0)
78.672: (pickup-and-loose f9-9f key0-4 key3-4)
78.848: (move f8-6f f9-6f)
78.941: (move f9-6f f9-5f)
78.953: (move f8-6f f7-6f)
79.242: (move f9-9f f9-8f)
79.244: (move f7-6f f7-7f)
79.293: (putdown f9-9f key3-4)
79.355: (move f8-6f f9-6f)
79.528: (move f9-9f f8-9f)
79.561: (move f9-6f f9-5f)
79.156: (move f7-6f f7-7f)
79.160: (move f9-5f f9-4f)
79.179: (move f9-9f f9-8f)
79.354: (move f8-9f f8-8f)
79.354: (move f9-8f f8-8f)
79.524: (move f9-6f f9-5f)
79.562: (move f9-9f f8-9f)
79.580: (move f9-5f f9-4f)
79.732: (move f7-6f f6-6f)
79.781: (move f9-6f f9-5f)
78.769: (move f6-6f f6-5f)
79.350: (move f8-9f f8-8f)
79.351: (move f9-8f f8-8f)
79.633: (putdown f8-8f key0-4)
79.641: (move f9-5f f9-4f)
79.769: (move f9-5f f9-4f)
79.924: (putdown f9-8f key0-4)
79.985: (move f6-6f f5-6f)
80.077: (pickup-and-loose f8-8f key1-1 key0-4)
80.125: (move f9-4f f9-3f)
79.485: (move f9-8f f9-9f)
79.630: (putdown f8-8f key0-4)
79.807: (move f8-8f f9-8f)
79.810: (move f9-3f f9-2f)
79.916: (move f9-8f f8-8f)
80.035: (move f8-8f f9-8f)
80.064: (pickup-and-loose f8-8f key1-1 key0-4)
80.141: (putdown f6-5f key3-4)
80.155: (move f6-5f f7-5f)
80.212: (move f9-4f f9-3f)
78.346: (pickup f9-9f key3-4)
79.446: (move f9-8f f9-9f)
79.610: (move f9-8f f9-9f)
79.680: (pickup f8-8f key1-1)
