/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.585: (move f1-5f f2-5f)
62.586: (move f2-4f f2-5f)
62.858: (move f2-4f f3-4f)
63.407: (move f2-7f f2-8f)
63.917: (move f2-7f f3-7f)
60.912: (move f3-4f f4-4f)
60.913: (move f4-3f f4-4f)
61.089: (move f5-2f f5-1f)
61.211: (move f0-7f f1-7f)
61.211: (move f1-6f f1-7f)
61.357: (move f5-2f f5-3f)
61.357: (move f4-3f f5-3f)
61.426: (move f3-4f f3-5f)
61.426: (move f2-5f f3-5f)
61.455: (move f1-6f f2-6f)
60.393: (move f4-4f f5-4f)
60.394: (move f5-3f f5-4f)
60.903: (move f1-7f f2-7f)
60.905: (move f2-6f f2-7f)
61.362: (move f5-1f f6-1f)
61.444: (move f5-3f f6-3f)
62.178: (move f5-1f f5-0f)
62.349: (move f4-4f f4-5f)
62.349: (move f3-5f f4-5f)
62.785: (move f1-7f f1-8f)
60.759: (move f4-5f f5-5f)
60.760: (move f5-4f f5-5f)
60.928: (move f2-7f f2-8f)
60.929: (move f1-8f f2-8f)
60.946: (move f4-5f f4-6f)
61.254: (move f2-7f f3-7f)
61.371: (move f5-4f f6-4f)
61.373: (move f6-3f f6-4f)
61.667: (move f6-1f f7-1f)
61.684: (move f5-0f f6-0f)
59.753: (move f6-4f f6-5f)
59.753: (move f5-5f f6-5f)
60.170: (move f3-7f f4-7f)
60.170: (move f4-6f f4-7f)
60.187: (move f5-5f f5-6f)
60.188: (move f4-6f f5-6f)
60.350: (move f6-4f f7-4f)
60.751: (move f3-7f f3-8f)
60.752: (move f2-8f f3-8f)
61.811: (move f6-0f f7-0f)
59.346: (move f7-4f f7-5f)
59.346: (move f6-5f f7-5f)
60.214: (move f7-4f f8-4f)
60.719: (move f5-6f f6-6f)
60.719: (move f6-5f f6-6f)
61.377: (move f3-8f f3-9f)
61.654: (move f4-7f f5-7f)
61.654: (move f5-6f f5-7f)
61.713: (move f7-0f f8-0f)
61.771: (move f4-7f f4-8f)
58.686: (move f7-5f f8-5f)
58.686: (move f8-4f f8-5f)
59.095: (move f8-4f f9-4f)
59.832: (move f7-5f f7-6f)
59.832: (move f6-6f f7-6f)
60.414: (move f8-4f f8-3f)
61.442: (move f3-9f f3-10f)
61.461: (move f5-7f f6-7f)
61.463: (move f6-6f f6-7f)
62.326: (move f8-0f f8-1f)
59.475: (move f8-5f f8-6f)
59.475: (move f7-6f f8-6f)
60.488: (move f9-4f f9-5f)
60.488: (move f8-5f f9-5f)
61.332: (pickup-and-loose f8-5f key4-3 key2-4)
61.433: (move f6-7f f7-7f)
61.433: (move f7-6f f7-7f)
61.810: (move f3-10f f4-10f)
62.449: (putdown f8-3f key2-4)
62.766: (move f8-3f f8-2f)
59.427: (move f9-5f f9-6f)
59.428: (move f8-6f f9-6f)
60.009: (move f7-7f f8-7f)
60.010: (move f8-6f f8-7f)
60.254: (move f8-5f f7-5f)
60.280: (move f8-5f f8-6f)
60.601: (move f9-5f f10-5f)
60.684: (move f8-5f f9-5f)
61.322: (move f8-2f f9-2f)
61.345: (move f8-5f f8-4f)
59.427: (move f9-5f f9-4f)
59.432: (move f8-4f f9-4f)
60.284: (move f8-7f f9-7f)
60.285: (move f9-6f f9-7f)
60.353: (move f8-4f f8-3f)
60.562: (move f7-5f f7-4f)
60.563: (move f8-4f f7-4f)
60.590: (move f7-5f f6-5f)
60.655: (move f9-5f f9-6f)
60.656: (move f8-6f f9-6f)
60.761: (move f9-6f f9-7f)
60.965: (move f6-5f f6-6f)
60.995: (move f6-5f f5-5f)
61.134: (move f6-5f f6-4f)
61.135: (move f7-4f f6-4f)
61.291: (move f9-6f f10-6f)
61.739: (move f9-7f f9-8f)
61.915: (move f9-7f f10-7f)
62.391: (putdown f8-3f key4-3)
62.698: (move f8-3f f8-2f)
60.411: (move f5-5f f5-6f)
60.412: (move f6-6f f5-6f)
60.629: (move f6-4f f5-4f)
60.629: (move f5-5f f5-4f)
60.883: (move f10-7f f10-6f)
60.960: (move f8-2f f9-2f)
61.248: (move f6-6f f7-6f)
61.285: (move f9-7f f8-7f)
61.395: (move f9-8f f8-8f)
61.451: (move f10-6f f10-5f)
61.169: (move f5-4f f4-4f)
61.182: (move f5-6f f4-6f)
61.564: (move f5-4f f5-3f)
61.677: (move f8-7f f7-7f)
61.678: (move f7-6f f7-7f)
61.711: (move f8-7f f8-8f)
61.742: (move f8-8f f8-9f)
62.097: (move f5-6f f5-7f)
62.783: (move f10-5f f10-4f)
63.459: (move f9-2f f9-3f)
60.454: (move f5-7f f4-7f)
60.456: (move f4-6f f4-7f)
61.584: (move f8-9f f8-10f)
61.594: (move f7-7f f6-7f)
61.595: (move f5-7f f6-7f)
61.621: (move f5-3f f6-3f)
61.702: (move f5-3f f5-2f)
61.767: (move f4-4f f4-3f)
61.767: (move f5-3f f4-3f)
61.937: (move f8-8f f9-8f)
61.411: (move f5-2f f5-1f)
61.498: (move f4-7f f3-7f)
61.705: (move f8-10f f7-10f)
61.978: (move f4-3f f4-2f)
61.978: (move f5-2f f4-2f)
62.174: (move f5-2f f6-2f)
62.175: (move f6-3f f6-2f)
62.247: (move f4-7f f4-8f)
62.332: (move f9-8f f10-8f)
62.702: (move f8-10f f9-10f)
61.052: (move f4-8f f3-8f)
61.054: (move f3-7f f3-8f)
61.159: (move f3-7f f2-7f)
61.661: (move f6-2f f6-1f)
61.662: (move f5-1f f6-1f)
62.059: (move f10-8f f10-7f)
62.515: (move f5-1f f5-0f)
62.799: (move f4-2f f3-2f)
62.914: (move f9-10f f10-10f)
63.091: (move f10-8f f10-9f)
61.254: (move f3-8f f2-8f)
61.254: (move f2-7f f2-8f)
61.547: (move f2-7f f1-7f)
61.651: (move f2-7f f2-6f)
61.660: (move f3-8f f3-9f)
61.884: (move f6-1f f7-1f)
62.023: (move f5-0f f6-0f)
62.023: (move f6-1f f6-0f)
62.834: (move f10-10f f10-9f)
63.190: (move f10-9f f10-10f)
61.313: (move f1-7f f1-6f)
61.313: (move f2-6f f1-6f)
61.740: (move f3-9f f3-10f)
61.847: (move f1-7f f0-7f)
62.012: (move f10-9f f10-8f)
62.123: (move f6-0f f7-0f)
62.123: (move f7-1f f7-0f)
62.432: (move f7-1f f8-1f)
62.833: (move f2-6f f2-5f)
63.001: (move f10-10f f9-10f)
61.364: (move f2-5f f1-5f)
61.366: (move f1-6f f1-5f)
61.672: (move f2-5f f3-5f)
61.910: (move f9-10f f8-10f)
61.930: (move f7-0f f8-0f)
61.930: (move f8-1f f8-0f)
62.075: (move f1-6f f0-6f)
62.076: (move f0-7f f0-6f)
62.109: (move f3-10f f4-10f)
62.129: (move f0-7f f0-8f)
61.998: (move f1-5f f0-5f)
61.999: (move f0-6f f0-5f)
62.048: (move f8-10f f8-9f)
62.061: (move f8-10f f7-10f)
62.583: (move f3-5f f4-5f)
62.610: (move f8-0f f9-0f)
63.139: (move f3-5f f3-4f)
63.161: (move f0-8f f1-8f)
63.164: (move f3-5f f3-6f)
63.306: (move f4-10f f4-9f)
61.394: (move f0-5f f0-4f)
63.025: (move f9-0f f10-0f)
63.382: (move f4-9f f5-9f)
63.693: (move f7-10f f6-10f)
63.758: (move f8-9f f7-9f)
63.758: (move f7-10f f7-9f)
63.952: (putdown f1-8f key4-3)
65.269: (putdown f4-5f key4-3)
65.504: (putdown f3-4f key4-3)
65.546: (putdown f3-6f key4-3)
63.548: (move f7-9f f6-9f)
63.548: (move f6-10f f6-9f)
63.548: (move f5-9f f6-9f)
63.932: (move f1-8f f2-8f)
64.115: (move f6-10f f5-10f)
64.115: (move f5-9f f5-10f)
64.404: (move f4-5f f4-6f)
64.406: (move f1-8f f1-7f)
64.437: (move f3-6f f4-6f)
64.473: (move f3-4f f2-4f)
64.187: (move f2-8f f2-9f)
64.520: (move f2-8f f3-8f)
64.643: (move f1-7f f2-7f)
64.643: (move f2-8f f2-7f)
64.853: (move f1-7f f1-6f)
64.990: (move f4-6f f5-6f)
65.003: (move f4-6f f4-7f)
65.183: (move f4-6f f5-6f)
65.220: (putdown f6-9f key4-3)
65.240: (move f4-6f f4-7f)
62.995: (pickup f3-8f key4-1)
64.620: (move f5-6f f5-5f)
64.878: (move f4-7f f3-7f)
65.279: (move f6-9f f6-10f)
65.380: (move f6-9f f7-9f)
65.493: (move f2-9f f3-9f)
65.493: (move f3-8f f3-9f)
65.684: (move f1-6f f1-5f)
65.795: (move f3-8f f3-7f)
65.796: (move f2-7f f3-7f)
64.752: (move f3-7f f4-7f)
65.080: (move f3-8f f2-8f)
65.159: (move f5-5f f6-5f)
65.267: (move f5-5f f5-4f)
65.378: (move f1-5f f1-4f)
65.702: (move f6-10f f7-10f)
65.702: (move f7-9f f7-10f)
65.714: (move f3-9f f3-10f)
65.790: (move f7-9f f8-9f)
65.840: (move f3-7f f3-8f)
64.612: (pickup f3-10f key0-0)
64.617: (move f5-4f f4-4f)
65.194: (move f1-4f f1-3f)
65.195: (move f2-8f f2-9f)
65.222: (pickup f3-8f key4-1)
65.443: (move f1-4f f2-4f)
65.486: (move f4-7f f4-6f)
65.561: (move f2-8f f2-7f)
65.715: (move f1-4f f0-4f)
65.970: (move f6-5f f7-5f)
63.734: (move f3-10f f3-9f)
64.023: (pickup f0-4f key3-1)
64.378: (move f1-3f f1-2f)
64.404: (move f3-10f f4-10f)
64.701: (move f4-6f f5-6f)
65.260: (move f3-10f f2-10f)
65.501: (move f1-3f f0-3f)
65.501: (move f0-4f f0-3f)
65.516: (move f2-4f f2-3f)
65.517: (move f1-3f f2-3f)
62.850: (move f3-9f f3-8f)
62.977: (move f0-4f f1-4f)
63.243: (move f0-4f f0-3f)
63.614: (move f2-10f f2-9f)
63.616: (move f3-9f f2-9f)
63.991: (move f0-4f f0-5f)
64.841: (putdown f3-9f key0-0)
65.115: (move f1-2f f1-1f)
65.180: (move f2-3f f2-2f)
65.181: (move f1-2f f2-2f)
62.585: (move f2-9f f2-8f)
62.585: (move f3-8f f2-8f)
62.659: (pickup-and-loose f3-8f key4-1 key0-0)
63.191: (move f1-4f f1-3f)
63.191: (move f0-3f f1-3f)
63.250: (move f0-3f f0-2f)
63.391: (move f1-4f f2-4f)
63.668: (move f0-5f f1-5f)
63.670: (move f1-4f f1-5f)
63.738: (putdown f2-9f key0-0)
62.397: (move f0-2f f1-2f)
62.397: (move f1-3f f1-2f)
62.728: (move f0-2f f0-1f)
62.814: (move f2-8f f1-8f)
62.861: (move f1-5f f1-6f)
63.002: (move f2-8f f2-7f)
63.611: (move f1-3f f2-3f)
63.613: (move f2-4f f2-3f)
63.718: (putdown f2-8f key0-0)
63.752: (putdown f3-8f key4-1)
59.164: (pickup-and-loose f1-8f key4-3 key0-0)
61.928: (pickup-and-loose f0-1f key4-4 key3-1)
62.443: (move f1-6f f1-7f)
63.009: (unlock f2-3f f3-3f key3-1 shape3)
63.010: (move f1-8f f1-7f)
63.010: (move f2-7f f1-7f)
63.181: (move f1-2f f1-1f)
63.181: (move f0-1f f1-1f)
63.211: (move f2-3f f2-2f)
63.212: (move f1-2f f2-2f)
59.779: (move f1-8f f2-8f)
60.056: (move f1-8f f1-7f)
60.685: (move f1-8f f0-8f)
61.993: (move f1-7f f1-8f)
62.421: (move f0-1f f1-1f)
62.484: (move f0-1f f0-2f)
62.682: (move f1-7f f2-7f)
63.169: (move f1-7f f1-6f)
63.308: (move f2-3f f1-3f)
63.330: (move f2-3f f2-2f)
59.731: (pickup-and-loose f1-8f key4-3 key3-1)
60.337: (move f2-8f f3-8f)
60.508: (move f2-8f f2-7f)
60.508: (move f1-7f f2-7f)
60.628: (move f1-7f f1-6f)
61.234: (move f1-7f f0-7f)
61.234: (move f0-8f f0-7f)
61.299: (move f0-2f f1-2f)
61.299: (move f1-1f f1-2f)
61.972: (move f1-8f f2-8f)
59.907: (move f1-8f f2-8f)
60.128: (move f1-8f f1-7f)
60.775: (move f1-6f f1-5f)
60.782: (move f1-8f f0-8f)
60.911: (move f3-8f f3-7f)
60.911: (move f2-7f f3-7f)
60.934: (move f3-8f f3-9f)
61.073: (move f1-6f f2-6f)
61.073: (move f2-7f f2-6f)
61.337: (move f1-2f f1-3f)
59.855: (move f3-7f f4-7f)
60.334: (move f2-8f f3-8f)
60.470: (move f1-5f f1-4f)
60.508: (move f2-8f f2-7f)
60.508: (move f1-7f f2-7f)
60.598: (move f1-7f f1-6f)
60.836: (move f1-3f f1-4f)
61.212: (move f0-8f f0-7f)
61.212: (move f1-7f f0-7f)
61.393: (move f3-9f f3-10f)
60.309: (move f1-4f f1-3f)
60.550: (move f1-4f f2-4f)
60.588: (move f4-7f f4-6f)
60.759: (move f1-6f f1-5f)
60.799: (move f1-4f f0-4f)
60.926: (move f2-7f f3-7f)
60.926: (move f3-8f f3-7f)
61.064: (move f3-8f f3-9f)
61.077: (move f2-7f f2-6f)
61.078: (move f1-6f f2-6f)
59.509: (move f1-3f f1-2f)
59.823: (move f4-6f f5-6f)
59.869: (move f3-7f f4-7f)
60.046: (move f1-5f f1-4f)
60.612: (move f0-4f f0-3f)
60.612: (move f1-3f f0-3f)
60.643: (move f2-4f f2-3f)
60.644: (move f1-3f f2-3f)
61.057: (move f1-5f f0-5f)
61.173: (move f3-9f f3-10f)
60.281: (move f1-2f f1-1f)
60.288: (move f1-4f f1-3f)
60.341: (move f2-3f f2-2f)
60.341: (move f1-2f f2-2f)
60.346: (move f0-3f f0-2f)
60.347: (move f1-2f f0-2f)
60.375: (move f5-6f f6-6f)
60.404: (move f5-6f f5-5f)
60.516: (move f1-4f f2-4f)
60.601: (move f4-7f f4-6f)
59.493: (move f1-3f f1-2f)
59.809: (move f1-1f f0-1f)
59.810: (move f0-2f f0-1f)
59.832: (move f4-6f f5-6f)
59.997: (move f6-6f f6-5f)
59.998: (move f5-5f f6-5f)
60.039: (move f5-5f f5-4f)
60.329: (move f1-3f f0-3f)
60.461: (move f2-2f f2-1f)
60.461: (move f1-1f f2-1f)
59.660: (move f6-5f f7-5f)
60.291: (move f1-2f f1-1f)
60.337: (move f0-3f f0-2f)
60.338: (move f1-2f f0-2f)
60.350: (move f1-2f f2-2f)
60.386: (move f5-6f f6-6f)
60.415: (move f5-6f f5-5f)
60.541: (move f6-5f f6-4f)
60.541: (move f5-4f f6-4f)
60.577: (move f5-4f f4-4f)
59.807: (move f0-2f f0-1f)
59.808: (move f1-1f f0-1f)
59.967: (move f6-4f f7-4f)
59.969: (move f7-5f f7-4f)
60.008: (move f6-6f f6-5f)
60.009: (move f5-5f f6-5f)
60.051: (move f5-5f f5-4f)
60.485: (move f1-1f f2-1f)
60.485: (move f2-2f f2-1f)
60.631: (move f2-2f f2-3f)
59.670: (move f6-5f f7-5f)
60.551: (move f6-5f f6-4f)
60.552: (move f5-4f f6-4f)
60.584: (move f5-4f f4-4f)
60.755: (move f7-4f f8-4f)
60.984: (move f5-4f f5-3f)
61.730: (move f0-1f f0-0f)
62.343: (pickup-and-loose f0-1f key4-4 key4-3)
62.753: (move f7-4f f7-3f)
62.857: (putdown f0-1f key4-3)
58.833: (move f8-4f f9-4f)
59.720: (move f7-3f f8-3f)
59.721: (move f8-4f f8-3f)
59.981: (move f7-5f f7-4f)
59.981: (move f6-4f f7-4f)
60.668: (move f7-5f f7-6f)
60.729: (move f8-4f f8-5f)
60.742: (move f7-5f f8-5f)
61.020: (move f7-3f f6-3f)
61.033: (move f5-3f f6-3f)
58.092: (pickup-and-loose f8-5f key2-4 key4-3)
58.101: (pickup-and-loose f8-5f key2-4 key4-3)
59.680: (move f8-5f f8-6f)
59.692: (move f7-6f f8-6f)
59.692: (move f8-5f f8-6f)
60.091: (move f9-4f f9-5f)
60.092: (move f8-5f f9-5f)
60.102: (move f8-5f f9-5f)
60.766: (move f8-5f f8-4f)
60.766: (move f7-4f f8-4f)
58.750: (move f8-5f f7-5f)
58.762: (move f8-5f f7-5f)
58.844: (move f8-4f f9-4f)
58.846: (move f9-5f f9-4f)
58.875: (move f8-5f f8-6f)
58.887: (move f8-5f f8-6f)
59.628: (move f8-5f f8-4f)
59.640: (move f8-5f f8-4f)
59.728: (move f8-4f f8-3f)
59.894: (move f8-5f f9-5f)
58.504: (move f9-5f f9-4f)
58.504: (move f8-4f f9-4f)
58.514: (move f8-4f f9-4f)
58.834: (move f8-6f f9-6f)
58.840: (move f9-5f f9-6f)
58.845: (move f8-6f f9-6f)
59.160: (move f7-5f f6-5f)
59.172: (move f7-5f f6-5f)
59.238: (move f8-6f f7-6f)
59.239: (move f7-5f f7-6f)
59.685: (move f9-6f f9-7f)
59.696: (move f9-6f f9-7f)
59.905: (move f9-4f f9-5f)
59.906: (move f9-6f f9-5f)
60.123: (move f7-6f f6-6f)
60.124: (move f6-5f f6-6f)
60.135: (move f6-5f f6-6f)
60.165: (move f6-5f f5-5f)
60.177: (move f6-5f f5-5f)
60.299: (move f9-6f f10-6f)
59.250: (move f6-6f f7-6f)
59.416: (move f9-7f f8-7f)
59.428: (move f9-7f f8-7f)
59.594: (move f6-6f f5-6f)
59.594: (move f5-5f f5-6f)
59.606: (move f5-5f f5-6f)
59.607: (move f6-6f f5-6f)
59.799: (move f5-5f f5-4f)
59.812: (move f5-5f f5-4f)
60.007: (move f10-6f f10-5f)
60.318: (move f5-4f f4-4f)
60.324: (move f5-4f f4-4f)
60.349: (move f5-6f f4-6f)
60.364: (move f5-6f f4-6f)
60.763: (move f5-4f f5-3f)
60.775: (move f5-4f f5-3f)
60.778: (move f5-4f f6-4f)
60.786: (move f5-4f f6-4f)
60.801: (move f8-7f f8-8f)
60.812: (move f8-7f f8-8f)
59.567: (move f4-6f f4-7f)
59.582: (move f4-6f f4-7f)
59.761: (move f6-4f f7-4f)
59.769: (move f6-4f f7-4f)
60.845: (move f6-4f f6-3f)
60.845: (move f5-3f f6-3f)
60.848: (move f5-3f f5-2f)
60.855: (move f6-4f f6-3f)
60.857: (move f5-3f f6-3f)
60.862: (move f5-3f f5-2f)
60.496: (move f5-2f f5-1f)
60.512: (move f5-2f f5-1f)
60.664: (move f4-7f f3-7f)
60.681: (move f4-7f f3-7f)
61.057: (move f4-7f f5-7f)
61.071: (move f4-7f f5-7f)
61.154: (move f5-2f f4-2f)
61.155: (move f4-7f f4-8f)
61.170: (move f5-2f f4-2f)
61.185: (move f4-7f f4-8f)
60.027: (move f3-7f f3-8f)
60.030: (move f4-8f f3-8f)
60.032: (move f3-7f f3-8f)
60.033: (move f4-8f f3-8f)
60.252: (move f3-7f f2-7f)
60.252: (move f3-7f f2-7f)
60.768: (move f5-1f f6-1f)
60.784: (move f5-1f f6-1f)
60.868: (move f5-7f f6-7f)
60.880: (move f5-7f f6-7f)
59.484: (move f3-8f f2-8f)
59.485: (move f2-7f f2-8f)
59.612: (move f2-7f f2-8f)
59.612: (move f3-8f f2-8f)
59.755: (move f2-7f f1-7f)
59.825: (move f2-7f f1-7f)
60.641: (move f3-8f f3-9f)
60.786: (move f3-8f f3-9f)
60.844: (move f6-7f f7-7f)
60.851: (move f6-7f f7-7f)
58.813: (move f2-8f f1-8f)
58.814: (move f1-7f f1-8f)
59.387: (move f2-8f f1-8f)
59.388: (move f1-7f f1-8f)
60.352: (move f1-7f f1-6f)
60.383: (move f1-7f f1-6f)
60.861: (move f1-7f f0-7f)
60.866: (move f3-9f f3-10f)
60.882: (move f1-7f f0-7f)
61.075: (move f3-9f f3-10f)
60.352: (move f0-7f f0-8f)
60.352: (move f1-8f f0-8f)
60.448: (move f1-8f f0-8f)
60.450: (move f0-7f f0-8f)
60.458: (move f1-6f f1-5f)
60.473: (move f1-6f f1-5f)
60.872: (move f1-6f f2-6f)
60.879: (move f1-6f f2-6f)
60.904: (move f3-10f f4-10f)
61.173: (move f1-6f f0-6f)
59.766: (move f1-5f f1-4f)
60.195: (move f1-5f f1-4f)
60.778: (move f0-6f f0-5f)
60.778: (move f1-5f f0-5f)
61.137: (move f1-5f f0-5f)
61.979: (move f1-5f f2-5f)
61.981: (move f2-6f f2-5f)
61.993: (move f2-6f f2-5f)
61.993: (move f1-5f f2-5f)
62.385: (move f2-6f f3-6f)
59.981: (move f1-4f f1-3f)
59.999: (move f1-4f f1-3f)
60.212: (move f1-4f f2-4f)
60.213: (move f2-5f f2-4f)
60.245: (move f1-4f f2-4f)
60.245: (move f2-5f f2-4f)
60.511: (move f0-5f f0-4f)
60.511: (move f1-4f f0-4f)
60.808: (move f0-5f f0-4f)
60.809: (move f1-4f f0-4f)
59.181: (move f1-3f f1-2f)
59.198: (move f1-3f f1-2f)
60.021: (move f0-4f f0-3f)
60.022: (move f1-3f f0-3f)
60.307: (move f0-4f f0-3f)
60.307: (move f1-3f f0-3f)
60.351: (move f2-4f f2-3f)
60.352: (move f1-3f f2-3f)
60.364: (move f1-3f f2-3f)
60.365: (move f2-4f f2-3f)
59.922: (move f1-2f f1-1f)
59.933: (move f1-2f f1-1f)
59.990: (move f2-3f f2-2f)
59.990: (move f1-2f f2-2f)
59.999: (move f1-2f f2-2f)
59.999: (move f2-3f f2-2f)
60.030: (move f0-3f f0-2f)
60.030: (move f1-2f f0-2f)
60.038: (move f0-3f f0-2f)
60.038: (move f1-2f f0-2f)
59.503: (move f0-2f f0-1f)
59.505: (move f1-1f f0-1f)
59.506: (move f0-2f f0-1f)
59.506: (move f1-1f f0-1f)
60.120: (move f2-2f f2-1f)
60.120: (move f1-1f f2-1f)
60.143: (move f2-2f f2-1f)
60.144: (move f1-1f f2-1f)
61.954: (move f2-2f f3-2f)
61.974: (move f2-2f f3-2f)
61.405: (move f0-1f f0-0f)
61.424: (move f0-1f f0-0f)
61.441: (pickup-and-loose f0-1f key4-4 key2-4)
61.443: (pickup-and-loose f0-1f key4-4 key2-4)
62.136: (putdown f0-1f key2-4)
62.138: (putdown f0-1f key2-4)
62.476: (move f2-1f f2-0f)
62.492: (move f2-1f f2-0f)
64.952: (putdown f2-1f key2-4)
64.974: (putdown f2-1f key2-4)
62.366: (move f0-1f f1-1f)
62.376: (move f0-1f f1-1f)
62.423: (move f0-1f f0-2f)
62.433: (move f0-1f f0-2f)
63.304: (move f0-1f f1-1f)
63.313: (move f0-1f f1-1f)
63.408: (move f0-1f f0-2f)
63.415: (move f0-1f f0-2f)
63.792: (move f0-1f f0-0f)
63.810: (move f0-1f f0-0f)
61.529: (move f0-2f f1-2f)
61.529: (move f1-1f f1-2f)
61.546: (move f0-2f f1-2f)
61.546: (move f1-1f f1-2f)
62.374: (move f0-2f f0-3f)
62.514: (move f1-1f f2-1f)
62.537: (move f1-1f f2-1f)
62.581: (move f1-1f f1-2f)
62.581: (move f0-2f f1-2f)
62.597: (move f1-1f f1-2f)
62.366: (move f1-2f f1-3f)
62.366: (move f0-3f f1-3f)
62.387: (move f1-2f f1-3f)
62.403: (move f2-1f f2-2f)
62.404: (move f1-2f f2-2f)
62.412: (move f2-1f f2-2f)
62.413: (move f1-2f f2-2f)
63.196: (move f0-3f f0-4f)
63.427: (move f1-2f f2-2f)
63.428: (move f1-2f f1-3f)
62.125: (move f0-4f f1-4f)
62.126: (move f1-3f f1-4f)
62.548: (move f1-3f f1-4f)
62.654: (move f1-3f f0-3f)
62.705: (move f1-3f f2-3f)
62.705: (move f2-2f f2-3f)
62.716: (move f1-3f f2-3f)
62.717: (move f2-2f f2-3f)
63.139: (move f0-4f f0-5f)
63.185: (move f1-3f f1-4f)
62.590: (move f2-3f f2-4f)
62.591: (move f1-4f f2-4f)
62.624: (move f2-3f f2-4f)
62.625: (move f1-4f f2-4f)
62.834: (move f0-5f f1-5f)
62.835: (move f1-4f f1-5f)
62.851: (move f1-4f f1-5f)
62.869: (move f1-4f f0-4f)
62.870: (move f0-3f f0-4f)
63.573: (move f0-5f f0-6f)
62.698: (move f1-5f f1-6f)
62.701: (move f0-6f f1-6f)
62.729: (move f1-5f f1-6f)
63.291: (move f0-6f f0-7f)
63.491: (move f1-5f f0-5f)
63.491: (move f0-4f f0-5f)
63.975: (pickup-and-loose f0-4f key3-1 key4-4)
64.312: (move f1-5f f2-5f)
64.313: (move f2-4f f2-5f)
64.324: (move f1-5f f2-5f)
62.153: (move f1-6f f1-7f)
62.217: (move f1-6f f1-7f)
62.217: (move f0-7f f1-7f)
62.866: (move f0-7f f0-8f)
63.192: (move f2-5f f3-5f)
63.200: (move f2-5f f3-5f)
63.212: (move f2-5f f2-6f)
63.214: (move f1-6f f2-6f)
63.219: (move f2-5f f2-6f)
63.220: (move f1-6f f2-6f)
61.250: (move f1-7f f1-8f)
61.797: (move f1-7f f1-8f)
61.797: (move f0-8f f1-8f)
62.589: (move f2-6f f2-7f)
62.591: (move f1-7f f2-7f)
62.591: (move f2-6f f2-7f)
62.591: (move f1-7f f2-7f)
63.313: (move f1-7f f0-7f)
64.045: (putdown f3-5f key4-4)
64.057: (putdown f3-5f key4-4)
61.792: (pickup-and-loose f1-8f key3-1 key4-4)
61.965: (move f2-7f f2-8f)
61.965: (move f1-8f f2-8f)
62.087: (move f1-8f f2-8f)
62.087: (move f2-7f f2-8f)
62.626: (pickup-and-loose f1-8f key0-0 key4-4)
62.776: (move f1-8f f0-8f)
62.777: (move f0-7f f0-8f)
63.333: (move f2-7f f3-7f)
63.350: (move f2-7f f3-7f)
61.364: (move f1-8f f2-8f)
61.659: (move f3-7f f4-7f)
61.676: (move f3-7f f4-7f)
61.835: (move f1-8f f1-7f)
62.019: (move f1-8f f2-8f)
62.030: (move f3-7f f3-8f)
62.031: (move f2-8f f3-8f)
62.033: (move f3-7f f3-8f)
62.035: (move f2-8f f3-8f)
62.055: (move f1-8f f0-8f)
61.386: (move f4-7f f5-7f)
61.401: (move f4-7f f5-7f)
61.581: (move f4-7f f4-8f)
61.585: (move f3-8f f4-8f)
61.609: (move f3-8f f4-8f)
61.610: (move f4-7f f4-8f)
61.635: (move f2-8f f2-9f)
61.928: (move f2-8f f3-8f)
62.057: (move f1-7f f2-7f)
62.058: (move f2-8f f2-7f)
61.512: (move f5-7f f5-6f)
61.524: (move f5-7f f5-6f)
62.083: (pickup-and-loose f3-8f key4-1 key3-1)
62.719: (putdown f2-9f key3-1)
62.821: (move f3-8f f3-9f)
62.822: (move f2-9f f3-9f)
62.853: (move f5-7f f6-7f)
62.864: (move f5-7f f6-7f)
63.165: (move f2-7f f3-7f)
63.165: (move f3-8f f3-7f)
62.155: (move f3-7f f4-7f)
62.645: (move f6-7f f6-6f)
62.646: (move f5-6f f6-6f)
62.657: (move f5-6f f6-6f)
62.658: (move f6-7f f6-6f)
62.713: (move f5-6f f5-5f)
62.725: (move f5-6f f5-5f)
63.061: (move f5-6f f4-6f)
63.074: (move f5-6f f4-6f)
63.120: (move f3-9f f3-10f)
61.703: (move f5-5f f6-5f)
61.704: (move f6-6f f6-5f)
61.715: (move f5-5f f6-5f)
61.716: (move f6-6f f6-5f)
61.884: (move f6-6f f7-6f)
61.896: (move f6-6f f7-6f)
62.135: (move f5-5f f5-4f)
62.146: (move f5-5f f5-4f)
62.890: (move f4-7f f4-6f)
63.517: (move f3-10f f4-10f)
61.696: (move f6-5f f7-5f)
61.697: (move f7-6f f7-5f)
61.708: (move f7-6f f7-5f)
61.708: (move f6-5f f7-5f)
61.775: (move f7-6f f8-6f)
61.787: (move f7-6f f8-6f)
62.170: (move f4-6f f5-6f)
62.687: (move f5-4f f4-4f)
62.692: (move f5-4f f4-4f)
63.094: (move f5-4f f6-4f)
60.656: (move f7-5f f8-5f)
