/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.201: (move f10-4f f10-3f)
78.237: (pickup-and-loose f10-5f key0-0 key3-4)
78.259: (move f10-5f f10-4f)
78.259: (move f9-4f f10-4f)
78.350: (unlock f11-4f f11-3f key3-4 shape3)
76.163: (move f10-3f f10-2f)
76.225: (pickup-and-loose f10-5f key3-1 key3-4)
76.354: (move f9-4f f9-5f)
76.355: (move f10-5f f9-5f)
76.814: (move f10-5f f10-6f)
77.478: (unlock f11-4f f11-3f key3-4 shape3)
77.613: (move f11-4f f11-5f)
77.613: (move f10-5f f11-5f)
77.775: (pickup-and-loose f10-4f key3-4 key3-1)
77.857: (unlock f10-3f f11-3f key3-4 shape3)
76.416: (move f10-3f f10-2f)
76.482: (move f10-4f f10-5f)
76.884: (move f11-4f f10-4f)
76.885: (move f10-3f f10-4f)
76.890: (move f10-3f f11-3f)
76.891: (move f11-4f f11-3f)
77.299: (move f10-5f f9-5f)
77.662: (move f10-6f f10-7f)
77.770: (move f10-5f f10-6f)
77.910: (move f11-4f f11-5f)
76.671: (move f11-5f f10-5f)
76.673: (move f10-4f f10-5f)
77.656: (move f10-6f f11-6f)
77.752: (move f10-6f f9-6f)
77.753: (move f9-5f f9-6f)
77.847: (move f10-6f f10-7f)
77.992: (move f10-7f f9-7f)
77.997: (putdown f10-5f key3-4)
78.021: (move f10-4f f9-4f)
78.270: (move f9-5f f9-4f)
76.584: (move f10-5f f9-5f)
76.584: (move f9-4f f9-5f)
76.703: (pickup-and-loose f10-5f key3-1 key3-4)
77.046: (move f10-5f f10-6f)
77.774: (move f9-7f f9-8f)
78.032: (move f9-7f f9-6f)
78.357: (move f11-6f f11-5f)
78.411: (move f9-4f f10-4f)
78.415: (pickup f10-5f key0-0)
78.444: (move f9-7f f8-7f)
77.682: (move f10-5f f9-5f)
77.852: (move f10-6f f10-7f)
78.152: (move f10-5f f10-6f)
78.235: (move f9-5f f9-6f)
78.235: (move f10-6f f9-6f)
78.265: (move f10-4f f11-4f)
78.267: (move f11-5f f11-4f)
78.379: (move f9-6f f8-6f)
78.384: (move f8-7f f8-6f)
78.459: (move f10-6f f11-6f)
78.065: (move f9-5f f9-6f)
78.066: (move f10-6f f9-6f)
78.147: (move f10-6f f10-7f)
78.182: (move f9-6f f9-7f)
78.183: (move f10-7f f9-7f)
78.187: (move f10-6f f11-6f)
78.382: (unlock f11-4f f11-3f key3-1 shape3)
78.560: (move f11-6f f11-7f)
78.560: (move f10-7f f11-7f)
78.575: (move f9-6f f8-6f)
77.372: (move f11-7f f11-8f)
77.965: (move f9-7f f9-8f)
78.638: (move f8-6f f8-7f)
78.639: (move f9-7f f8-7f)
78.719: (move f11-4f f11-5f)
78.720: (move f11-6f f11-5f)
78.936: (move f11-4f f10-4f)
79.171: (move f8-6f f7-6f)
79.194: (move f11-4f f11-3f)
79.378: (move f10-7f f9-7f)
77.306: (pickup-and-loose f11-8f key2-4 key3-4)
78.126: (pickup-and-loose f11-8f key1-2 key3-4)
78.616: (move f11-8f f11-9f)
78.693: (move f8-7f f8-8f)
78.694: (move f9-8f f8-8f)
78.705: (move f8-7f f7-7f)
78.709: (move f7-6f f7-7f)
78.724: (move f10-4f f9-4f)
78.962: (move f7-6f f6-6f)
79.000: (move f10-4f f10-3f)
76.913: (move f11-8f f10-8f)
77.663: (move f11-8f f11-9f)
77.780: (move f11-8f f11-7f)
77.891: (unlock f11-9f f10-9f key3-4 shape3)
78.213: (move f11-9f f11-10f)
78.452: (move f11-8f f11-7f)
78.495: (move f11-8f f11-9f)
78.508: (move f10-3f f10-2f)
79.061: (move f11-8f f10-8f)
79.244: (move f6-6f f6-5f)
77.105: (move f10-8f f9-8f)
77.340: (move f10-8f f10-7f)
77.341: (move f11-7f f10-7f)
77.651: (move f11-9f f10-9f)
77.662: (move f11-9f f11-8f)
77.730: (move f11-7f f10-7f)
77.732: (move f10-8f f10-7f)
77.773: (move f11-9f f11-10f)
77.839: (move f10-8f f9-8f)
77.852: (move f6-5f f5-5f)
75.585: (move f10-7f f10-6f)
76.737: (move f9-8f f9-7f)
76.737: (move f10-7f f9-7f)
76.870: (move f5-5f f4-5f)
76.936: (move f10-7f f10-6f)
77.167: (move f11-10f f11-11f)
77.292: (move f10-9f f10-10f)
77.326: (move f9-8f f8-8f)
77.516: (move f5-5f f5-4f)
77.557: (pickup-and-loose f11-8f key2-4 key3-4)
75.596: (move f10-6f f10-5f)
76.555: (move f10-6f f10-5f)
77.176: (move f9-7f f9-6f)
77.176: (move f10-6f f9-6f)
77.301: (move f4-5f f3-5f)
77.487: (move f5-4f f4-4f)
77.489: (move f4-5f f4-4f)
77.640: (move f9-7f f8-7f)
77.641: (move f8-8f f8-7f)
77.681: (move f11-11f f10-11f)
75.067: (move f3-5f f3-4f)
75.067: (move f4-4f f3-4f)
75.497: (pickup-and-loose f10-5f key3-1 key1-2)
75.510: (move f9-6f f9-5f)
75.511: (move f10-5f f9-5f)
75.818: (move f10-5f f10-4f)
76.478: (move f10-5f f9-5f)
76.720: (pickup-and-loose f10-5f key3-1 key2-4)
76.765: (move f10-5f f10-4f)
76.812: (move f10-5f f11-5f)
76.157: (move f10-5f f10-6f)
76.262: (move f3-4f f3-3f)
76.423: (move f10-5f f9-5f)
76.447: (move f10-4f f11-4f)
76.448: (move f11-5f f11-4f)
76.804: (move f10-4f f10-3f)
76.984: (move f9-5f f9-4f)
76.984: (move f10-4f f9-4f)
77.293: (move f3-4f f2-4f)
77.301: (move f10-5f f11-5f)
75.329: (move f10-3f f10-2f)
75.809: (move f11-4f f11-3f)
75.810: (move f10-3f f11-3f)
76.538: (move f3-3f f2-3f)
76.538: (move f2-4f f2-3f)
76.775: (move f2-4f f1-4f)
76.861: (move f10-6f f9-6f)
76.861: (move f9-5f f9-6f)
77.006: (move f2-4f f2-5f)
77.062: (move f11-5f f11-6f)
77.139: (putdown f10-2f key1-2)
77.588: (move f9-6f f9-7f)
78.002: (move f2-3f f1-3f)
78.003: (move f1-4f f1-3f)
78.015: (move f2-5f f2-6f)
78.499: (move f1-4f f1-5f)
78.501: (move f2-5f f1-5f)
78.537: (move f9-6f f8-6f)
78.614: (move f11-6f f11-7f)
78.622: (move f2-3f f2-2f)
77.341: (move f1-3f f0-3f)
77.394: (move f2-2f f3-2f)
77.410: (move f9-7f f10-7f)
77.412: (move f11-7f f10-7f)
77.473: (move f2-6f f3-6f)
77.543: (move f2-2f f1-2f)
77.545: (move f1-3f f1-2f)
77.613: (move f2-6f f2-7f)
78.027: (move f9-7f f9-8f)
78.162: (move f2-6f f1-6f)
77.587: (move f2-7f f3-7f)
77.589: (move f3-6f f3-7f)
77.758: (move f9-8f f10-8f)
77.759: (move f10-7f f10-8f)
78.101: (move f9-8f f8-8f)
78.318: (move f2-7f f1-7f)
78.319: (move f1-6f f1-7f)
78.572: (move f2-7f f2-8f)
78.941: (move f9-8f f9-9f)
79.390: (move f0-3f f0-4f)
77.732: (unlock f10-8f f10-9f key3-1 shape3)
78.015: (move f2-8f f3-8f)
78.016: (move f3-7f f3-8f)
78.278: (move f3-7f f4-7f)
78.430: (unlock f9-9f f10-9f key3-1 shape3)
78.446: (move f9-9f f9-10f)
78.484: (move f8-8f f8-7f)
78.984: (move f10-8f f11-8f)
79.344: (move f2-8f f1-8f)
79.344: (move f1-7f f1-8f)
77.595: (move f10-8f f10-7f)
77.974: (move f9-10f f9-11f)
78.017: (pickup-and-loose f11-8f key2-4 key3-1)
78.042: (pickup-and-loose f11-8f key3-4 key3-1)
78.144: (move f10-8f f10-9f)
78.145: (move f9-9f f10-9f)
78.182: (move f10-8f f9-8f)
78.182: (move f9-9f f9-8f)
78.322: (move f4-7f f5-7f)
78.362: (move f11-8f f11-9f)
76.575: (move f10-7f f10-6f)
76.761: (move f10-9f f10-10f)
77.869: (unlock f11-9f f10-9f key3-1 shape3)
77.869: (move f10-9f f11-9f)
77.973: (move f10-7f f9-7f)
77.976: (move f9-8f f9-7f)
78.465: (move f9-11f f10-11f)
78.499: (move f9-8f f8-8f)
78.568: (move f11-9f f11-10f)
78.978: (move f10-7f f11-7f)
75.747: (move f10-6f f10-5f)
77.093: (move f9-7f f9-6f)
77.094: (move f10-6f f9-6f)
77.321: (move f10-6f f11-6f)
77.322: (move f11-7f f11-6f)
77.923: (move f10-11f f11-11f)
77.924: (move f11-10f f11-11f)
78.630: (move f10-10f f9-10f)
78.631: (move f10-10f f10-11f)
78.724: (move f9-7f f8-7f)
75.778: (pickup-and-loose f10-5f key1-2 key3-1)
76.652: (move f10-5f f9-5f)
76.653: (move f9-6f f9-5f)
77.532: (move f11-6f f11-5f)
77.533: (move f10-5f f11-5f)
77.815: (move f10-5f f10-4f)
78.132: (move f10-11f f11-11f)
78.179: (move f9-10f f9-11f)
78.180: (move f10-11f f9-11f)
78.771: (move f9-6f f8-6f)
75.681: (move f10-5f f9-5f)
75.915: (move f10-5f f10-6f)
76.000: (move f10-5f f10-4f)
76.997: (move f10-5f f11-5f)
77.343: (move f10-4f f11-4f)
77.344: (move f11-5f f11-4f)
77.724: (move f10-4f f9-4f)
77.725: (move f9-5f f9-4f)
77.978: (move f10-4f f10-3f)
78.780: (move f11-11f f11-10f)
76.631: (move f10-4f f11-4f)
76.635: (move f11-5f f11-4f)
76.982: (move f10-4f f10-3f)
77.154: (move f10-4f f9-4f)
77.155: (move f9-5f f9-4f)
77.377: (move f10-6f f9-6f)
77.378: (move f9-5f f9-6f)
77.490: (move f10-6f f10-7f)
77.581: (move f10-3f f10-2f)
78.219: (move f10-6f f11-6f)
75.508: (move f10-3f f10-2f)
75.996: (move f10-3f f11-3f)
75.996: (move f11-4f f11-3f)
76.878: (move f10-7f f10-8f)
77.070: (move f9-6f f9-7f)
77.071: (move f10-7f f9-7f)
77.788: (move f9-6f f8-6f)
78.083: (move f10-7f f11-7f)
78.085: (move f11-6f f11-7f)
79.281: (putdown f10-2f key3-1)
77.217: (move f10-8f f10-9f)
77.223: (move f10-8f f9-8f)
77.223: (move f9-7f f9-8f)
77.314: (putdown f10-2f key1-2)
77.851: (move f9-7f f8-7f)
77.851: (move f8-6f f8-7f)
78.357: (move f10-8f f11-8f)
78.359: (move f11-7f f11-8f)
78.397: (move f8-6f f7-6f)
78.957: (move f8-6f f8-5f)
75.933: (move f10-9f f10-10f)
77.044: (move f10-9f f11-9f)
77.045: (move f11-8f f11-9f)
77.566: (move f9-8f f9-9f)
77.566: (move f10-9f f9-9f)
77.656: (move f9-8f f8-8f)
77.656: (move f8-7f f8-8f)
77.935: (move f8-7f f7-7f)
77.936: (move f7-6f f7-7f)
78.187: (move f7-6f f6-6f)
77.789: (move f10-10f f9-10f)
77.789: (move f9-9f f9-10f)
77.790: (move f10-10f f10-11f)
77.924: (move f11-9f f11-10f)
77.925: (move f10-10f f11-10f)
78.452: (move f6-6f f6-5f)
78.621: (move f6-6f f6-7f)
78.621: (move f7-7f f6-7f)
79.130: (move f8-8f f7-8f)
79.132: (move f7-7f f7-8f)
77.074: (move f6-5f f5-5f)
77.322: (move f11-10f f11-11f)
77.322: (move f10-11f f11-11f)
77.368: (move f9-10f f9-11f)
77.368: (move f10-11f f9-11f)
77.415: (move f6-5f f6-4f)
77.547: (move f6-7f f5-7f)
79.720: (move f9-10f f8-10f)
79.801: (move f7-8f f7-9f)
82.904: (putdown f9-10f key1-2)
76.080: (move f5-5f f4-5f)
76.535: (move f6-4f f6-3f)
76.730: (move f5-5f f5-4f)
76.731: (move f6-4f f5-4f)
77.500: (move f5-7f f4-7f)
78.243: (move f8-10f f7-10f)
78.245: (move f7-9f f7-10f)
78.473: (move f8-10f f8-11f)
78.473: (move f9-11f f8-11f)
79.097: (move f5-7f f5-8f)
75.813: (unlock f4-5f f4-6f key1-2 shape1)
76.606: (move f4-5f f3-5f)
76.754: (move f4-5f f4-4f)
76.754: (move f5-4f f4-4f)
76.888: (move f4-7f f3-7f)
77.201: (unlock f4-7f f4-6f key1-2 shape1)
77.314: (move f6-3f f5-3f)
77.314: (move f5-4f f5-3f)
77.398: (move f6-3f f7-3f)
77.948: (move f4-7f f4-8f)
74.215: (move f4-4f f3-4f)
74.215: (move f3-5f f3-4f)
76.079: (move f3-5f f2-5f)
76.836: (move f3-7f f3-6f)
76.839: (move f3-5f f3-6f)
76.841: (move f4-5f f3-5f)
76.846: (move f4-5f f4-4f)
76.864: (move f3-7f f2-7f)
76.906: (move f4-4f f4-3f)
76.908: (move f5-3f f4-3f)
74.544: (move f4-4f f3-4f)
74.544: (move f3-5f f3-4f)
75.320: (move f4-3f f3-3f)
75.321: (move f3-4f f3-3f)
76.322: (move f2-5f f2-4f)
76.322: (move f3-4f f2-4f)
76.399: (move f3-5f f2-5f)
76.740: (move f4-4f f5-4f)
76.924: (unlock f3-6f f4-6f key1-2 shape1)
76.925: (move f3-5f f3-6f)
75.424: (move f3-4f f3-3f)
75.565: (move f2-4f f1-4f)
75.742: (move f2-4f f2-3f)
75.743: (move f3-3f f2-3f)
76.067: (move f3-3f f3-2f)
76.426: (move f3-4f f2-4f)
76.426: (move f2-5f f2-4f)
76.990: (move f3-6f f4-6f)
77.100: (move f3-6f f3-7f)
77.249: (move f5-4f f5-5f)
75.354: (unlock f3-2f f4-2f key1-2 shape1)
75.637: (move f2-4f f1-4f)
75.815: (move f3-3f f2-3f)
75.815: (move f2-4f f2-3f)
75.854: (move f1-4f f1-3f)
75.854: (move f2-3f f1-3f)
76.120: (move f3-3f f3-2f)
76.584: (move f2-3f f2-2f)
76.585: (move f3-2f f2-2f)
76.958: (move f3-3f f4-3f)
75.424: (unlock f3-2f f4-2f key1-2 shape1)
75.509: (move f3-2f f3-3f)
75.925: (move f1-4f f1-3f)
75.925: (move f2-3f f1-3f)
76.000: (move f1-3f f1-2f)
76.001: (move f2-2f f1-2f)
76.131: (unlock f2-2f f2-1f key1-2 shape1)
76.201: (move f1-3f f0-3f)
76.634: (move f2-3f f2-2f)
76.634: (move f3-2f f2-2f)
74.608: (move f3-3f f3-4f)
75.601: (move f3-2f f3-3f)
75.926: (move f2-2f f2-3f)
76.056: (move f3-3f f2-3f)
76.074: (move f2-2f f1-2f)
76.076: (move f1-3f f1-2f)
76.133: (move f2-2f f1-2f)
76.198: (unlock f2-2f f2-1f key1-2 shape1)
76.214: (move f2-2f f3-2f)
76.270: (move f1-3f f0-3f)
74.932: (move f3-3f f3-4f)
75.461: (move f3-2f f3-3f)
75.461: (move f2-3f f3-3f)
75.496: (unlock f3-2f f4-2f key1-2 shape1)
75.990: (move f2-2f f2-3f)
76.021: (move f2-3f f1-3f)
76.022: (move f1-2f f1-3f)
76.117: (move f2-3f f1-3f)
76.122: (move f3-3f f2-3f)
76.203: (move f2-2f f1-2f)
74.390: (move f3-3f f3-4f)
75.560: (move f2-3f f3-3f)
75.645: (move f3-2f f3-3f)
75.748: (move f1-3f f1-4f)
75.809: (move f1-3f f1-4f)
76.085: (move f1-2f f1-3f)
76.089: (move f2-3f f1-3f)
76.174: (move f2-3f f1-3f)
76.194: (move f3-2f f2-2f)
76.232: (move f1-3f f1-2f)
74.716: (move f3-3f f3-4f)
74.774: (move f3-3f f3-4f)
75.814: (move f1-3f f1-4f)
75.875: (move f1-3f f1-4f)
76.229: (move f2-2f f2-3f)
76.230: (move f3-3f f2-3f)
76.264: (move f3-3f f3-2f)
76.297: (move f1-3f f1-2f)
76.355: (move f2-2f f1-2f)
76.444: (move f1-3f f0-3f)
75.562: (unlock f3-2f f4-2f key1-2 shape1)
76.271: (move f1-2f f1-3f)
76.275: (move f2-3f f1-3f)
76.583: (move f3-4f f2-4f)
76.584: (move f1-4f f2-4f)
76.696: (move f1-2f f2-2f)
76.705: (move f1-4f f2-4f)
76.761: (move f2-3f f2-4f)
76.762: (move f3-4f f2-4f)
77.011: (move f3-4f f3-5f)
75.738: (move f3-2f f3-3f)
75.977: (move f1-3f f1-4f)
75.978: (move f2-4f f1-4f)
75.982: (move f3-5f f4-5f)
76.260: (move f3-2f f2-2f)
76.261: (unlock f2-2f f2-1f key1-2 shape1)
76.476: (move f2-4f f2-5f)
76.561: (move f2-4f f2-5f)
76.561: (move f3-5f f2-5f)
76.603: (move f1-3f f0-3f)
75.100: (move f3-3f f3-4f)
76.298: (move f3-3f f2-3f)
76.299: (move f2-2f f2-3f)
76.424: (move f2-2f f1-2f)
77.013: (move f4-5f f4-4f)
77.048: (move f2-5f f3-5f)
77.154: (move f4-5f f4-6f)
77.231: (move f3-3f f4-3f)
77.421: (move f4-5f f5-5f)
77.676: (move f2-2f f2-1f)
76.339: (move f1-2f f1-3f)
76.340: (move f2-3f f1-3f)
76.641: (move f3-5f f4-5f)
76.860: (move f3-4f f2-4f)
76.861: (move f2-3f f2-4f)
76.907: (move f5-5f f5-4f)
76.909: (move f4-4f f5-4f)
77.094: (move f4-6f f3-6f)
77.133: (move f4-4f f4-3f)
77.178: (move f5-5f f5-6f)
76.044: (move f2-4f f1-4f)
76.044: (move f1-3f f1-4f)
76.366: (unlock f4-5f f4-6f key1-2 shape1)
76.669: (move f1-3f f0-3f)
76.788: (move f2-4f f2-5f)
77.154: (move f4-5f f4-4f)
77.269: (move f3-6f f3-7f)
77.524: (move f4-5f f5-5f)
77.543: (move f4-3f f5-3f)
77.543: (move f5-4f f5-3f)
76.766: (move f5-3f f6-3f)
77.175: (move f4-4f f4-3f)
77.213: (move f4-4f f5-4f)
77.214: (move f5-5f f5-4f)
77.232: (move f4-5f f4-4f)
77.278: (move f4-5f f3-5f)
77.278: (move f2-5f f3-5f)
77.373: (move f3-7f f2-7f)
77.376: (move f3-7f f4-7f)
77.423: (move f4-5f f4-6f)
77.218: (move f4-4f f5-4f)
77.307: (move f4-6f f3-6f)
77.308: (move f3-5f f3-6f)
77.396: (move f4-6f f5-6f)
77.534: (move f4-3f f4-2f)
77.589: (move f4-6f f4-7f)
77.637: (move f6-3f f7-3f)
77.643: (move f6-3f f6-4f)
77.679: (move f4-3f f5-3f)
77.680: (move f5-4f f5-3f)
77.016: (move f5-3f f6-3f)
77.337: (move f4-2f f5-2f)
77.337: (move f5-3f f5-2f)
77.481: (move f4-7f f3-7f)
77.482: (move f3-6f f3-7f)
77.691: (move f5-6f f5-5f)
77.692: (move f5-4f f5-5f)
77.734: (move f5-4f f5-3f)
77.751: (move f7-3f f7-2f)
77.908: (move f5-4f f6-4f)
77.075: (move f6-4f f6-3f)
77.077: (move f5-3f f6-3f)
77.402: (move f5-3f f5-2f)
77.585: (move f3-7f f2-7f)
77.829: (move f6-3f f7-3f)
77.854: (move f6-3f f6-4f)
77.873: (move f7-2f f8-2f)
77.992: (move f3-7f f3-8f)
78.846: (move f6-4f f6-5f)
78.846: (move f5-5f f6-5f)
77.327: (unlock f3-8f f3-9f key1-2 shape1)
77.599: (move f5-2f f4-2f)
77.823: (move f7-3f f7-2f)
77.891: (move f6-3f f7-3f)
77.990: (move f2-7f f2-6f)
78.056: (move f2-7f f1-7f)
78.264: (move f3-8f f2-8f)
78.269: (move f2-7f f2-8f)
78.294: (move f6-5f f6-6f)
78.428: (move f3-8f f4-8f)
77.151: (move f3-8f f3-7f)
77.883: (move f7-3f f7-2f)
78.005: (move f7-2f f8-2f)
78.156: (move f3-8f f2-8f)
78.193: (move f2-6f f1-6f)
78.195: (move f1-7f f1-6f)
78.214: (move f4-2f f4-1f)
78.268: (move f3-8f f4-8f)
78.810: (move f6-6f f7-6f)
79.028: (move f6-6f f6-7f)
77.249: (move f3-7f f3-6f)
77.476: (move f3-7f f4-7f)
77.476: (move f4-8f f4-7f)
77.484: (move f2-8f f2-7f)
77.485: (move f3-7f f2-7f)
77.726: (unlock f1-6f f0-6f key1-2 shape1)
78.068: (move f7-2f f8-2f)
78.099: (move f6-7f f5-7f)
78.231: (move f7-6f f8-6f)
78.261: (move f1-6f f1-5f)
77.239: (move f3-6f f3-5f)
77.364: (move f3-6f f4-6f)
77.364: (move f4-7f f4-6f)
77.828: (move f8-6f f9-6f)
77.952: (move f2-7f f2-6f)
77.952: (move f3-6f f2-6f)
78.014: (move f2-7f f1-7f)
78.040: (move f4-7f f5-7f)
78.040: (move f1-6f f2-6f)
78.057: (move f1-6f f1-7f)
75.062: (move f3-5f f3-4f)
76.133: (move f9-6f f9-5f)
76.326: (move f3-5f f4-5f)
76.326: (move f4-6f f4-5f)
76.350: (move f9-6f f10-6f)
76.752: (move f3-5f f2-5f)
76.752: (move f2-6f f2-5f)
76.881: (move f2-6f f2-5f)
77.354: (move f4-6f f5-6f)
77.355: (move f5-7f f5-6f)
75.702: (move f3-4f f3-3f)
76.229: (move f9-5f f10-5f)
76.230: (move f10-6f f10-5f)
76.826: (move f2-5f f2-4f)
76.826: (move f3-4f f2-4f)
76.987: (move f2-5f f2-4f)
77.193: (move f4-5f f4-4f)
77.194: (move f3-4f f4-4f)
77.413: (move f2-5f f3-5f)
77.602: (move f9-5f f9-4f)
75.234: (move f2-4f f3-4f)
75.235: (move f3-5f f3-4f)
75.523: (move f3-3f f3-2f)
76.007: (move f2-4f f1-4f)
76.007: (pickup-and-loose f10-5f key3-1 key1-2)
76.133: (move f2-4f f1-4f)
76.258: (move f2-4f f2-3f)
76.259: (move f3-3f f2-3f)
76.431: (move f2-4f f2-3f)
76.449: (move f9-4f f10-4f)
75.871: (move f2-3f f3-3f)
75.873: (move f3-4f f3-3f)
76.231: (move f3-2f f2-2f)
76.231: (move f2-3f f2-2f)
76.308: (move f1-4f f1-3f)
76.308: (move f2-3f f1-3f)
76.397: (move f2-3f f2-2f)
76.467: (move f2-3f f1-3f)
76.468: (move f1-4f f1-3f)
76.838: (move f10-5f f10-6f)
75.696: (move f2-2f f3-2f)
75.697: (move f3-3f f3-2f)
76.355: (move f2-2f f1-2f)
76.355: (move f1-3f f1-2f)
76.540: (move f1-3f f1-2f)
76.540: (move f2-2f f1-2f)
76.634: (move f1-3f f0-3f)
76.779: (move f1-3f f0-3f)
77.354: (move f10-6f f9-6f)
77.366: (move f3-3f f4-3f)
76.914: (move f9-6f f9-5f)
77.369: (move f4-3f f4-4f)
77.701: (pickup-and-loose f1-2f key1-1 key1-2)
77.732: (move f4-3f f4-2f)
77.733: (move f3-2f f4-2f)
77.871: (move f4-3f f5-3f)
77.884: (pickup-and-loose f1-2f key1-1 key1-2)
78.212: (move f0-3f f0-2f)
78.212: (move f1-2f f0-2f)
78.231: (move f9-6f f9-7f)
76.502: (move f4-4f f4-5f)
76.687: (move f1-2f f2-2f)
76.845: (move f1-2f f1-3f)
76.870: (move f1-2f f2-2f)
77.019: (move f1-2f f1-3f)
77.215: (move f5-3f f6-3f)
77.354: (move f4-4f f5-4f)
77.355: (move f5-3f f5-4f)
77.539: (move f4-2f f5-2f)
77.540: (move f5-3f f5-2f)
75.632: (move f2-2f f2-3f)
75.633: (move f1-3f f2-3f)
75.827: (move f1-3f f2-3f)
75.827: (move f2-2f f2-3f)
76.357: (move f2-2f f3-2f)
76.545: (move f2-2f f3-2f)
76.969: (move f1-3f f1-4f)
77.108: (move f1-3f f1-4f)
77.556: (move f4-5f f4-6f)
77.753: (move f1-3f f0-3f)
75.073: (move f3-2f f3-3f)
75.074: (move f2-3f f3-3f)
75.184: (pickup-and-loose f2-3f key3-2 key1-1)
75.263: (move f2-3f f3-3f)
75.263: (move f3-2f f3-3f)
75.281: (putdown f2-3f key1-1)
75.344: (pickup-and-loose f2-3f key3-2 key1-1)
75.386: (putdown f2-3f key1-1)
76.418: (move f2-3f f2-4f)
76.419: (move f1-4f f2-4f)
74.206: (move f2-4f f3-4f)
74.206: (move f3-3f f3-4f)
74.392: (move f3-3f f3-4f)
74.532: (move f2-3f f3-3f)
74.687: (move f2-3f f3-3f)
74.938: (move f2-3f f3-3f)
75.038: (move f2-3f f3-3f)
75.802: (move f2-3f f2-4f)
75.835: (move f2-4f f2-5f)
75.904: (move f3-3f f4-3f)
73.571: (move f2-4f f3-4f)
73.573: (move f3-3f f3-4f)
73.688: (move f3-3f f3-4f)
73.942: (move f3-3f f3-4f)
74.044: (move f3-3f f3-4f)
75.255: (move f2-4f f2-5f)
75.348: (pickup-and-loose f4-3f key4-4 key1-1)
75.378: (pickup-and-loose f4-3f key0-1 key1-1)
75.407: (move f3-3f f4-3f)
75.567: (move f3-3f f4-3f)
74.423: (move f4-3f f3-3f)
74.809: (move f4-3f f3-3f)
75.335: (pickup-and-loose f4-3f key4-4 key3-2)
75.406: (pickup-and-loose f4-3f key0-1 key3-2)
75.442: (pickup-and-loose f4-3f key4-4 key3-2)
75.494: (move f4-3f f4-4f)
75.543: (pickup-and-loose f4-3f key0-1 key3-2)
75.560: (putdown f4-3f key3-2)
75.573: (putdown f4-3f key4-4)
75.573: (putdown f4-3f key0-1)
73.396: (move f4-4f f3-4f)
73.399: (move f3-3f f3-4f)
73.942: (move f3-3f f3-4f)
74.412: (move f4-3f f3-3f)
74.507: (move f4-3f f3-3f)
74.794: (move f4-3f f3-3f)
74.897: (move f4-3f f3-3f)
74.912: (move f4-3f f3-3f)
74.936: (move f4-3f f3-3f)
74.982: (move f4-4f f4-5f)
73.384: (move f3-3f f3-4f)
73.489: (move f3-3f f3-4f)
73.882: (move f3-3f f3-4f)
73.909: (move f3-3f f3-4f)
73.933: (move f3-3f f3-4f)
74.014: (move f3-3f f3-4f)
74.179: (putdown f3-4f key4-4)
75.091: (move f3-3f f2-3f)
75.138: (putdown f3-3f key4-4)
75.189: (move f3-3f f2-3f)
74.121: (move f3-3f f3-4f)
74.148: (putdown f3-4f key4-4)
74.251: (putdown f3-4f key4-4)
75.185: (move f3-4f f3-3f)
75.285: (putdown f2-3f key0-1)
75.386: (putdown f2-3f key0-1)
75.505: (move f3-4f f4-4f)
75.518: (move f3-4f f3-5f)
75.605: (move f3-4f f2-4f)
75.606: (move f2-3f f2-4f)
74.939: (move f2-3f f3-3f)
74.981: (move f2-4f f2-5f)
74.981: (move f3-5f f2-5f)
74.985: (move f3-5f f4-5f)
74.985: (move f4-4f f4-5f)
75.042: (move f2-3f f3-3f)
75.171: (move f3-4f f3-3f)
75.273: (move f3-4f f3-3f)
75.626: (move f3-3f f4-3f)
75.626: (pickup f2-3f key1-1)
73.944: (move f3-3f f3-4f)
74.048: (move f3-3f f3-4f)
75.074: (move f2-3f f3-3f)
75.432: (pickup f4-3f key0-1)
75.615: (move f3-3f f4-3f)
75.723: (move f3-3f f4-3f)
75.902: (move f3-3f f2-3f)
75.933: (move f4-5f f4-6f)
75.969: (pickup f4-3f key1-1)
75.981: (move f3-3f f4-3f)
73.006: (pickup f4-3f key3-2)
73.515: (pickup f2-3f key1-1)
74.211: (move f3-3f f3-4f)
74.656: (move f4-3f f3-3f)
75.203: (move f4-3f f3-3f)
75.469: (pickup f4-3f key0-1)
75.474: (pickup f4-3f key3-2)
75.605: (pickup f4-3f key0-1)
75.634: (pickup f4-3f key3-2)
75.754: (pickup f4-3f key4-4)
72.970: (move f4-3f f3-3f)
73.488: (move f2-3f f3-3f)
73.635: (move f3-3f f3-4f)
73.721: (move f4-3f f4-4f)
74.183: (move f4-3f f5-3f)
74.215: (move f4-3f f4-2f)
74.392: (move f2-3f f2-2f)
74.415: (move f2-3f f1-3f)
74.445: (move f3-3f f3-4f)
74.451: (move f2-3f f2-4f)
71.543: (move f3-3f f3-4f)
71.543: (move f4-4f f3-4f)
72.154: (move f3-3f f3-4f)
72.155: (move f2-4f f3-4f)
