/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.009: (move f11-2f f10-2f)
103.732: (pickup-and-loose f11-2f key4-4 key0-1)
103.917: (move f10-3f f9-3f)
103.917: (move f9-4f f9-3f)
104.182: (move f9-4f f9-5f)
104.299: (move f9-2f f9-3f)
104.299: (move f10-3f f9-3f)
104.586: (move f9-4f f8-4f)
105.377: (move f11-2f f11-1f)
103.109: (move f10-2f f10-1f)
103.109: (move f11-1f f10-1f)
103.322: (move f9-3f f9-2f)
103.323: (move f10-2f f9-2f)
103.478: (move f11-2f f10-2f)
104.302: (move f9-5f f8-5f)
104.302: (move f8-4f f8-5f)
104.368: (move f8-4f f7-4f)
104.574: (move f9-3f f9-4f)
104.613: (move f9-3f f8-3f)
103.340: (move f10-2f f10-3f)
103.525: (move f10-2f f10-1f)
103.820: (move f10-2f f9-2f)
104.028: (move f7-4f f6-4f)
104.663: (move f8-3f f7-3f)
104.664: (move f7-4f f7-3f)
104.681: (move f9-4f f9-5f)
104.844: (move f9-4f f8-4f)
105.449: (move f8-3f f8-2f)
105.449: (move f9-2f f8-2f)
102.373: (move f6-4f f6-5f)
103.045: (move f6-4f f5-4f)
104.325: (move f9-2f f9-3f)
104.325: (move f10-3f f9-3f)
104.436: (move f6-4f f6-3f)
104.437: (move f7-3f f6-3f)
104.476: (move f8-4f f7-4f)
104.629: (move f9-5f f8-5f)
104.630: (move f8-4f f8-5f)
105.003: (move f8-4f f8-3f)
102.124: (move f6-5f f5-5f)
102.124: (move f5-4f f5-5f)
103.043: (move f5-4f f4-4f)
103.751: (move f5-4f f5-3f)
103.752: (move f6-3f f5-3f)
104.169: (move f7-4f f6-4f)
104.193: (move f6-3f f6-2f)
104.335: (move f6-5f f6-6f)
104.583: (move f9-3f f9-4f)
104.959: (move f8-3f f7-3f)
102.500: (move f6-4f f6-5f)
102.830: (move f5-5f f4-5f)
102.831: (move f4-4f f4-5f)
103.067: (move f5-3f f4-3f)
103.067: (move f4-4f f4-3f)
103.417: (move f6-4f f5-4f)
103.771: (move f5-5f f5-6f)
103.771: (move f6-6f f5-6f)
104.524: (move f9-4f f9-5f)
104.654: (move f6-6f f7-6f)
102.200: (move f4-3f f3-3f)
102.481: (move f6-5f f5-5f)
102.482: (move f5-4f f5-5f)
103.217: (move f5-4f f4-4f)
103.269: (move f5-6f f5-7f)
104.094: (move f5-4f f5-3f)
104.176: (move f4-3f f4-2f)
104.390: (move f4-5f f3-5f)
104.450: (move f6-5f f6-6f)
104.588: (move f9-5f f8-5f)
102.941: (move f5-7f f5-8f)
103.059: (move f3-3f f3-2f)
103.060: (move f4-2f f3-2f)
103.192: (move f4-4f f4-5f)
103.192: (move f5-5f f4-5f)
103.193: (move f3-5f f2-5f)
103.393: (move f4-4f f4-3f)
103.395: (move f5-3f f4-3f)
103.947: (move f6-6f f5-6f)
103.951: (move f5-5f f5-6f)
102.269: (move f2-5f f2-4f)
102.320: (pickup-and-loose f5-8f key4-3 key0-1)
102.392: (move f4-3f f3-3f)
103.247: (move f2-5f f1-5f)
103.387: (move f5-6f f5-7f)
103.678: (move f3-2f f2-2f)
104.354: (move f2-5f f2-6f)
104.486: (move f4-3f f4-2f)
104.489: (putdown f5-8f key0-1)
104.582: (move f3-2f f3-1f)
102.593: (move f5-8f f5-7f)
103.024: (pickup-and-loose f3-3f key3-5 key4-4)
103.068: (move f5-7f f5-8f)
103.409: (move f3-3f f3-2f)
103.410: (move f4-2f f3-2f)
103.950: (move f5-8f f4-8f)
104.006: (pickup-and-loose f3-3f key0-2 key4-4)
104.242: (move f2-6f f2-7f)
104.273: (move f2-6f f3-6f)
104.301: (move f1-5f f1-6f)
102.187: (move f4-8f f3-8f)
102.627: (pickup-and-loose f5-8f key4-3 key4-4)
103.039: (move f5-7f f5-6f)
103.904: (move f2-7f f3-7f)
103.904: (move f3-6f f3-7f)
103.977: (move f2-7f f2-8f)
104.041: (move f3-3f f3-2f)
104.102: (move f2-7f f1-7f)
104.102: (move f1-6f f1-7f)
104.162: (move f3-3f f4-3f)
101.305: (move f5-6f f5-5f)
102.802: (move f5-8f f5-7f)
102.962: (move f2-8f f3-8f)
102.962: (move f3-7f f3-8f)
103.049: (move f3-8f f3-9f)
103.114: (move f2-8f f2-9f)
103.168: (move f1-7f f1-8f)
103.170: (move f2-8f f1-8f)
103.244: (move f3-8f f2-8f)
103.323: (move f5-6f f6-6f)
101.321: (move f5-5f f6-5f)
101.322: (move f6-6f f6-5f)
101.990: (move f5-5f f4-5f)
102.228: (move f5-5f f5-4f)
102.367: (move f3-9f f2-9f)
102.368: (move f2-8f f2-9f)
102.399: (move f2-8f f1-8f)
103.183: (move f2-9f f2-10f)
103.308: (move f5-7f f5-6f)
103.388: (move f3-9f f3-10f)
101.421: (move f5-6f f5-5f)
102.317: (move f3-10f f2-10f)
102.319: (move f2-9f f2-10f)
102.428: (move f5-4f f4-4f)
102.429: (move f4-5f f4-4f)
102.987: (move f5-4f f6-4f)
102.987: (move f6-5f f6-4f)
103.116: (move f5-4f f5-3f)
103.232: (move f1-8f f1-7f)
103.343: (move f2-9f f1-9f)
101.470: (move f5-5f f6-5f)
102.135: (move f5-5f f4-5f)
102.390: (move f5-5f f5-4f)
103.301: (move f6-4f f7-4f)
103.417: (move f4-4f f4-3f)
103.418: (move f5-3f f4-3f)
103.424: (move f1-7f f1-6f)
103.478: (move f1-7f f2-7f)
103.528: (move f2-10f f1-10f)
103.531: (move f1-9f f1-10f)
102.359: (move f4-5f f4-4f)
102.359: (move f5-4f f4-4f)
102.411: (move f1-6f f1-5f)
102.443: (move f4-3f f3-3f)
103.050: (move f5-4f f5-3f)
103.143: (move f5-4f f6-4f)
103.143: (move f6-5f f6-4f)
103.350: (move f2-7f f3-7f)
103.439: (move f6-5f f6-6f)
103.510: (move f2-7f f2-6f)
102.463: (move f1-5f f2-5f)
102.464: (move f2-6f f2-5f)
102.772: (move f5-3f f4-3f)
102.772: (move f4-4f f4-3f)
103.272: (pickup-and-loose f3-3f key3-5 key4-3)
103.455: (move f6-4f f7-4f)
103.491: (move f2-6f f3-6f)
103.496: (move f3-7f f3-6f)
103.660: (move f3-3f f3-2f)
103.703: (move f5-3f f6-3f)
101.569: (move f4-3f f3-3f)
102.085: (move f2-5f f2-4f)
103.443: (move f4-3f f4-2f)
103.543: (move f3-2f f4-2f)
103.599: (move f6-3f f6-2f)
103.611: (move f3-2f f3-1f)
103.743: (move f2-5f f3-5f)
103.743: (move f3-6f f3-5f)
103.815: (move f7-4f f8-4f)
103.901: (move f3-2f f2-2f)
102.722: (pickup-and-loose f3-3f key3-5 key4-3)
103.024: (move f4-2f f3-2f)
103.025: (move f3-3f f3-2f)
103.521: (move f8-4f f8-5f)
103.548: (move f8-4f f9-4f)
103.707: (pickup-and-loose f3-3f key0-2 key4-3)
103.958: (putdown f3-3f key4-3)
103.974: (move f8-4f f8-3f)
104.090: (move f3-3f f2-3f)
104.156: (move f4-2f f5-2f)
102.118: (move f2-3f f2-4f)
103.236: (move f2-3f f1-3f)
103.271: (move f8-3f f9-3f)
103.272: (move f9-4f f9-3f)
103.446: (move f5-2f f6-2f)
103.579: (move f3-2f f3-1f)
103.627: (move f9-4f f9-5f)
103.629: (move f8-5f f9-5f)
103.708: (move f3-3f f3-2f)
103.793: (move f5-2f f5-1f)
102.327: (move f9-3f f10-3f)
102.655: (move f2-4f f2-5f)
102.765: (move f9-3f f9-2f)
103.544: (move f6-2f f6-3f)
104.580: (move f1-3f f1-4f)
104.581: (move f2-4f f1-4f)
104.796: (move f3-2f f2-2f)
104.893: (move f9-5f f10-5f)
104.907: (move f9-5f f9-6f)
104.958: (move f3-2f f4-2f)
102.437: (move f9-2f f10-2f)
102.437: (move f10-3f f10-2f)
102.521: (move f1-4f f1-5f)
102.521: (move f2-5f f1-5f)
103.581: (move f2-5f f2-6f)
103.778: (move f6-3f f7-3f)
103.920: (move f4-2f f4-3f)
104.114: (move f2-5f f3-5f)
104.248: (move f10-5f f10-6f)
104.248: (move f9-6f f10-6f)
102.464: (move f10-2f f10-1f)
103.035: (move f10-2f f11-2f)
103.579: (move f1-5f f1-6f)
103.579: (move f2-6f f1-6f)
103.772: (move f4-3f f4-4f)
103.818: (move f7-3f f8-3f)
103.908: (move f2-6f f3-6f)
103.909: (move f3-5f f3-6f)
104.055: (move f2-6f f2-7f)
104.557: (move f4-3f f5-3f)
103.106: (move f8-3f f9-3f)
103.341: (move f2-7f f1-7f)
103.342: (move f1-6f f1-7f)
103.623: (pickup-and-loose f11-2f key0-1 key4-3)
103.659: (move f8-3f f8-4f)
103.704: (move f4-4f f4-5f)
103.957: (move f2-7f f2-8f)
103.968: (move f4-4f f5-4f)
103.969: (move f5-3f f5-4f)
104.017: (move f2-7f f3-7f)
102.110: (move f9-3f f10-3f)
102.591: (move f9-3f f9-2f)
102.838: (move f1-7f f1-8f)
102.838: (move f2-8f f1-8f)
102.915: (move f2-8f f2-9f)
102.943: (move f5-4f f5-5f)
102.943: (move f4-5f f5-5f)
103.134: (move f11-2f f10-2f)
103.269: (move f3-7f f3-8f)
103.272: (move f2-8f f3-8f)
102.210: (move f9-2f f10-2f)
102.210: (move f10-3f f10-2f)
102.499: (move f2-9f f2-10f)
103.062: (move f5-5f f6-5f)
103.079: (move f10-2f f10-3f)
103.202: (move f10-2f f10-1f)
103.412: (move f10-2f f9-2f)
103.650: (move f1-8f f1-9f)
103.652: (move f2-9f f1-9f)
103.990: (move f3-8f f3-9f)
102.289: (move f10-2f f10-1f)
102.736: (move f10-2f f11-2f)
103.683: (move f2-10f f1-10f)
103.685: (move f1-9f f1-10f)
103.711: (move f3-9f f3-10f)
103.712: (move f2-10f f3-10f)
104.006: (move f9-2f f9-3f)
104.007: (move f10-3f f9-3f)
104.724: (move f6-5f f6-4f)
104.951: (move f6-5f f6-6f)
103.617: (pickup-and-loose f11-2f key4-4 key4-3)
103.994: (move f1-10f f1-11f)
104.152: (move f6-6f f7-6f)
104.271: (move f6-6f f5-6f)
104.380: (move f9-3f f9-4f)
104.568: (move f11-2f f11-3f)
104.700: (move f9-3f f8-3f)
104.756: (move f10-1f f11-1f)
104.756: (move f11-2f f11-1f)
104.844: (move f10-1f f9-1f)
103.426: (move f11-2f f10-2f)
103.785: (move f5-6f f5-7f)
103.939: (move f11-3f f11-4f)
104.416: (move f9-4f f9-5f)
104.676: (move f8-3f f8-4f)
104.676: (move f9-4f f8-4f)
104.753: (move f8-3f f7-3f)
105.149: (move f1-11f f2-11f)
105.263: (move f11-2f f11-3f)
105.458: (move f11-2f f11-1f)
103.307: (move f10-2f f10-3f)
103.307: (move f11-3f f10-3f)
103.494: (move f11-1f f10-1f)
103.494: (move f10-2f f10-1f)
103.785: (move f10-2f f9-2f)
104.091: (move f5-7f f5-8f)
104.375: (move f9-5f f8-5f)
104.376: (move f8-4f f8-5f)
104.458: (move f8-4f f7-4f)
104.459: (move f7-3f f7-4f)
103.002: (pickup-and-loose f5-8f key4-4 key3-5)
104.122: (move f7-4f f6-4f)
104.304: (move f10-3f f9-3f)
104.304: (move f9-2f f9-3f)
105.059: (putdown f5-8f key3-5)
105.399: (move f5-8f f4-8f)
105.615: (move f8-5f f8-6f)
105.650: (move f7-4f f7-5f)
105.651: (move f8-5f f7-5f)
105.916: (move f9-2f f8-2f)
102.460: (move f7-5f f6-5f)
102.462: (move f6-4f f6-5f)
103.129: (move f6-4f f5-4f)
103.477: (move f5-8f f5-7f)
103.634: (move f4-8f f3-8f)
104.521: (move f6-4f f6-3f)
104.558: (move f5-8f f4-8f)
104.561: (move f9-3f f9-4f)
104.628: (move f8-6f f7-6f)
104.630: (move f7-5f f7-6f)
102.211: (move f6-5f f5-5f)
102.212: (move f5-4f f5-5f)
102.913: (move f4-8f f3-8f)
103.102: (move f5-4f f4-4f)
103.824: (move f5-4f f5-3f)
103.824: (move f6-3f f5-3f)
103.922: (move f5-7f f5-6f)
104.275: (move f6-3f f6-2f)
104.375: (move f6-5f f6-6f)
104.376: (move f7-6f f6-6f)
102.407: (move f5-6f f5-5f)
102.927: (move f5-5f f4-5f)
102.927: (move f4-4f f4-5f)
103.157: (move f5-3f f4-3f)
103.158: (move f4-4f f4-3f)
103.606: (move f3-8f f3-9f)
103.838: (move f5-5f f5-6f)
103.838: (move f6-6f f5-6f)
104.197: (move f5-6f f6-6f)
104.701: (move f3-8f f2-8f)
102.403: (move f6-6f f6-5f)
102.406: (move f5-5f f6-5f)
102.436: (move f4-3f f3-3f)
103.052: (move f2-8f f2-9f)
103.054: (move f3-9f f2-9f)
103.115: (move f5-5f f4-5f)
103.274: (move f2-8f f1-8f)
103.339: (move f5-5f f5-4f)
103.371: (move f5-6f f5-7f)
103.552: (move f2-8f f2-7f)
103.019: (move f3-3f f3-2f)
103.167: (move f5-4f f4-4f)
103.167: (move f4-5f f4-4f)
103.206: (move f5-7f f5-8f)
103.220: (move f2-9f f2-10f)
103.806: (move f2-7f f1-7f)
103.807: (move f1-8f f1-7f)
103.957: (move f5-4f f5-3f)
104.091: (move f5-4f f6-4f)
104.091: (move f6-5f f6-4f)
103.083: (pickup-and-loose f5-8f key4-4 key0-1)
103.262: (move f5-3f f4-3f)
103.262: (move f4-4f f4-3f)
103.803: (move f3-2f f2-2f)
103.872: (move f3-2f f3-1f)
104.249: (move f3-2f f4-2f)
104.388: (move f6-4f f7-4f)
104.568: (move f1-7f f1-6f)
104.602: (move f2-10f f1-10f)
104.642: (move f2-10f f3-10f)
102.157: (move f4-3f f3-3f)
103.335: (move f5-8f f5-7f)
103.519: (move f1-6f f1-5f)
104.108: (move f1-6f f2-6f)
104.273: (move f1-10f f1-9f)
104.338: (move f4-3f f4-2f)
104.530: (move f5-8f f4-8f)
104.545: (move f1-10f f1-11f)
104.771: (move f7-4f f8-4f)
104.880: (move f7-4f f7-3f)
101.769: (pickup-and-loose f3-3f key4-3 key4-4)
102.540: (move f4-8f f3-8f)
103.118: (move f4-2f f3-2f)
103.119: (move f3-3f f3-2f)
103.361: (move f2-6f f2-5f)
103.362: (move f1-5f f2-5f)
103.837: (move f5-7f f5-6f)
103.899: (pickup-and-loose f3-3f key0-2 key4-4)
104.181: (putdown f3-3f key4-4)
104.342: (move f2-6f f3-6f)
102.494: (move f5-6f f5-5f)
102.654: (move f2-5f f2-4f)
102.978: (move f3-3f f4-3f)
103.226: (move f3-3f f3-2f)
103.332: (move f3-8f f3-9f)
104.330: (move f3-3f f2-3f)
104.339: (move f3-2f f2-2f)
104.383: (move f5-6f f6-6f)
104.513: (move f3-8f f2-8f)
104.681: (move f3-2f f3-1f)
102.351: (move f2-3f f2-4f)
102.479: (move f5-5f f6-5f)
102.480: (move f6-6f f6-5f)
102.576: (move f4-3f f4-4f)
102.907: (move f2-8f f2-9f)
102.907: (move f3-9f f2-9f)
103.113: (move f2-8f f1-8f)
103.191: (move f5-5f f4-5f)
103.274: (move f4-3f f5-3f)
103.390: (move f5-5f f5-4f)
102.369: (move f4-4f f4-5f)
102.631: (move f5-3f f5-4f)
102.633: (move f4-4f f5-4f)
102.887: (move f2-4f f2-5f)
103.170: (move f2-9f f2-10f)
103.272: (move f4-5f f4-4f)
103.273: (move f5-4f f4-4f)
103.673: (move f1-8f f1-7f)
103.945: (move f5-3f f6-3f)
104.143: (move f5-4f f6-4f)
101.668: (move f4-5f f5-5f)
101.668: (move f5-4f f5-5f)
102.773: (move f2-5f f1-5f)
103.387: (move f5-4f f6-4f)
103.387: (move f6-3f f6-4f)
103.415: (move f1-7f f2-7f)
103.741: (move f2-5f f2-6f)
103.843: (move f6-3f f6-2f)
104.149: (move f4-4f f4-3f)
104.175: (move f6-3f f7-3f)
101.700: (move f5-5f f6-5f)
101.700: (move f6-4f f6-5f)
103.334: (move f4-3f f3-3f)
103.581: (move f5-5f f5-6f)
103.686: (move f7-3f f7-4f)
103.688: (move f6-4f f7-4f)
103.822: (move f1-5f f1-6f)
103.822: (move f2-6f f1-6f)
103.930: (move f2-6f f3-6f)
103.933: (move f2-6f f2-7f)
103.120: (move f5-6f f5-7f)
103.498: (move f2-7f f1-7f)
103.501: (move f1-6f f1-7f)
103.546: (move f6-5f f6-6f)
103.547: (move f5-6f f6-6f)
103.784: (move f2-7f f2-8f)
103.815: (pickup-and-loose f3-3f key3-5 key4-4)
103.843: (move f3-6f f3-7f)
103.843: (move f2-7f f3-7f)
104.060: (move f7-4f f8-4f)
102.674: (move f5-7f f5-8f)
102.874: (move f1-7f f1-8f)
102.874: (move f2-8f f1-8f)
102.915: (move f2-8f f2-9f)
103.121: (move f3-7f f3-8f)
103.123: (move f2-8f f3-8f)
103.750: (move f8-4f f8-5f)
103.788: (move f8-4f f9-4f)
103.950: (move f6-6f f7-6f)
104.217: (move f8-4f f8-3f)
102.682: (move f2-9f f2-10f)
103.514: (move f8-3f f9-3f)
103.515: (move f9-4f f9-3f)
103.866: (move f8-5f f9-5f)
103.866: (move f9-4f f9-5f)
103.919: (move f2-9f f1-9f)
103.919: (move f1-8f f1-9f)
104.006: (move f2-9f f3-9f)
104.006: (move f3-8f f3-9f)
104.197: (pickup-and-loose f5-8f key3-5 key4-3)
102.571: (move f9-3f f10-3f)
103.008: (move f9-3f f9-2f)
103.879: (move f3-9f f3-10f)
103.879: (move f2-10f f3-10f)
103.905: (move f5-8f f5-7f)
103.925: (move f2-10f f1-10f)
103.925: (move f1-9f f1-10f)
105.134: (move f9-5f f10-5f)
105.136: (move f9-5f f9-6f)
105.142: (putdown f5-8f key3-5)
102.683: (move f10-3f f10-2f)
102.683: (move f9-2f f10-2f)
104.251: (move f1-10f f1-11f)
104.438: (move f5-7f f5-6f)
104.487: (move f10-5f f10-6f)
104.488: (move f9-6f f10-6f)
104.670: (move f9-6f f8-6f)
105.110: (move f9-2f f8-2f)
105.187: (move f10-3f f11-3f)
105.247: (move f9-2f f9-1f)
102.704: (move f9-1f f10-1f)
102.705: (move f10-2f f10-1f)
103.137: (move f5-6f f5-5f)
103.286: (move f10-2f f11-2f)
103.286: (move f11-3f f11-2f)
105.150: (move f5-6f f6-6f)
105.200: (move f11-3f f11-4f)
105.408: (move f1-11f f2-11f)
106.075: (pickup-and-loose f5-6f key1-3 key3-5)
106.535: (move f8-2f f7-2f)
103.258: (move f5-5f f6-5f)
103.258: (move f6-6f f6-5f)
103.897: (move f5-5f f4-5f)
103.905: (move f5-6f f5-5f)
103.918: (pickup-and-loose f11-2f key0-1 key4-3)
104.165: (move f5-5f f5-4f)
104.372: (move f6-6f f7-6f)
105.305: (move f5-6f f5-7f)
105.364: (move f11-4f f10-4f)
105.365: (move f11-2f f11-1f)
103.406: (move f11-2f f10-2f)
104.006: (move f5-5f f6-5f)
104.012: (move f5-4f f4-4f)
104.013: (move f4-5f f4-4f)
104.738: (move f5-5f f4-5f)
104.785: (move f5-4f f5-3f)
104.921: (move f6-5f f6-4f)
104.923: (move f5-4f f6-4f)
105.036: (move f5-5f f5-4f)
105.650: (move f11-2f f11-3f)
103.352: (move f10-2f f10-3f)
103.353: (move f11-3f f10-3f)
103.472: (move f10-2f f10-1f)
103.684: (move f10-2f f9-2f)
104.997: (move f5-4f f4-4f)
104.999: (move f4-5f f4-4f)
105.221: (move f6-4f f7-4f)
105.466: (move f6-4f f6-3f)
105.466: (move f5-3f f6-3f)
105.651: (move f5-4f f5-3f)
104.280: (move f9-2f f9-3f)
104.280: (move f10-3f f9-3f)
105.269: (move f6-3f f6-2f)
105.557: (move f7-4f f8-4f)
105.641: (move f6-3f f7-3f)
105.641: (move f7-4f f7-3f)
105.730: (move f5-3f f4-3f)
105.730: (move f4-4f f4-3f)
105.755: (move f10-1f f11-1f)
105.803: (move f9-2f f8-2f)
104.652: (move f9-3f f9-4f)
104.869: (move f4-3f f3-3f)
104.972: (move f9-3f f8-3f)
104.973: (move f8-2f f8-3f)
105.205: (move f8-4f f8-5f)
105.216: (move f8-4f f9-4f)
105.644: (move f8-4f f8-3f)
105.646: (move f7-3f f8-3f)
105.967: (move f6-2f f5-2f)
106.060: (move f4-3f f4-2f)
103.542: (pickup-and-loose f3-3f key4-4 key1-3)
104.683: (move f9-4f f9-5f)
104.949: (move f8-3f f8-4f)
104.950: (move f9-4f f8-4f)
105.026: (move f8-3f f7-3f)
105.027: (move f8-3f f9-3f)
105.027: (move f9-4f f9-3f)
105.196: (move f5-2f f4-2f)
105.277: (move f9-4f f9-5f)
105.277: (move f8-5f f9-5f)
104.064: (move f9-3f f10-3f)
104.406: (move f3-3f f3-2f)
104.476: (move f9-3f f9-2f)
104.488: (move f3-3f f4-3f)
104.641: (move f9-5f f8-5f)
104.641: (move f8-4f f8-5f)
104.724: (move f7-3f f7-4f)
104.724: (move f8-4f f7-4f)
104.794: (move f7-3f f6-3f)
105.368: (pickup-and-loose f3-3f key0-2 key4-4)
104.074: (move f6-3f f5-3f)
104.174: (move f10-3f f10-2f)
104.174: (move f9-2f f10-2f)
104.291: (move f4-3f f4-4f)
104.393: (move f7-4f f6-4f)
104.395: (move f6-3f f6-4f)
104.547: (move f6-3f f6-2f)
105.108: (move f4-3f f5-3f)
105.398: (putdown f3-3f key0-2)
105.481: (move f3-2f f2-2f)
102.724: (move f6-4f f6-5f)
103.397: (move f5-3f f4-3f)
103.402: (move f6-4f f5-4f)
103.402: (move f5-3f f5-4f)
104.136: (move f4-4f f4-5f)
104.272: (move f10-2f f10-1f)
104.403: (move f4-4f f5-4f)
104.405: (move f5-3f f5-4f)
104.571: (move f10-2f f11-2f)
105.226: (move f5-3f f5-2f)
102.485: (move f5-4f f5-5f)
102.485: (move f6-5f f5-5f)
102.686: (move f4-3f f3-3f)
103.308: (move f4-5f f5-5f)
103.308: (move f5-4f f5-5f)
103.349: (move f5-4f f4-4f)
103.349: (move f4-3f f4-4f)
103.543: (pickup-and-loose f11-2f key0-1 key3-5)
104.496: (move f5-2f f4-2f)
104.496: (move f4-3f f4-2f)
103.158: (move f11-2f f10-2f)
103.191: (move f4-4f f4-5f)
103.191: (move f5-5f f4-5f)
103.264: (move f3-3f f3-2f)
103.265: (move f4-2f f3-2f)
103.381: (move f5-5f f6-5f)
104.117: (move f5-5f f5-6f)
104.377: (move f5-5f f5-6f)
105.400: (move f11-2f f11-3f)
105.498: (move f3-3f f2-3f)
102.548: (move f2-3f f2-4f)
103.114: (move f10-2f f10-3f)
103.115: (move f11-3f f10-3f)
103.231: (move f10-2f f10-1f)
103.464: (move f10-2f f9-2f)
103.672: (move f5-6f f5-7f)
103.868: (move f2-3f f1-3f)
104.021: (move f2-3f f2-2f)
104.022: (move f3-2f f2-2f)
104.123: (move f3-2f f3-1f)
103.195: (move f5-7f f5-8f)
103.549: (move f2-4f f2-5f)
104.052: (move f10-3f f9-3f)
104.053: (move f9-2f f9-3f)
105.344: (move f2-4f f1-4f)
105.345: (move f1-3f f1-4f)
105.495: (move f10-1f f11-1f)
105.562: (move f5-7f f6-7f)
105.582: (move f9-2f f8-2f)
105.758: (move f10-1f f9-1f)
103.607: (move f2-5f f1-5f)
103.607: (move f1-4f f1-5f)
104.252: (pickup-and-loose f5-8f key3-5 key0-1)
104.433: (move f9-3f f9-4f)
104.518: (move f6-7f f6-6f)
104.593: (move f2-5f f2-6f)
104.752: (move f8-2f f8-3f)
104.753: (move f9-3f f8-3f)
104.914: (move f2-5f f3-5f)
105.191: (putdown f5-8f key0-1)
103.894: (move f5-8f f5-7f)
104.468: (move f9-4f f9-5f)
104.514: (move f6-6f f7-6f)
104.520: (move f2-6f f2-7f)
104.643: (move f3-5f f3-6f)
104.644: (move f2-6f f3-6f)
104.654: (move f2-6f f1-6f)
104.655: (move f1-5f f1-6f)
104.732: (move f9-4f f8-4f)
104.737: (move f8-3f f8-4f)
104.276: (move f3-6f f3-7f)
104.277: (move f2-7f f3-7f)
104.328: (move f5-7f f5-6f)
104.340: (move f2-7f f1-7f)
104.340: (move f1-6f f1-7f)
104.350: (move f2-7f f2-8f)
104.423: (move f9-5f f8-5f)
104.426: (move f8-4f f8-5f)
104.502: (move f8-4f f7-4f)
105.647: (move f5-7f f6-7f)
103.170: (move f5-6f f5-5f)
103.567: (move f2-8f f1-8f)
103.567: (move f1-7f f1-8f)
103.569: (move f2-8f f2-9f)
103.750: (move f2-8f f3-8f)
103.751: (move f3-7f f3-8f)
104.175: (move f7-4f f6-4f)
104.807: (move f7-4f f7-3f)
105.097: (move f5-6f f6-6f)
105.103: (move f6-7f f6-6f)
102.499: (move f6-4f f6-5f)
103.181: (move f6-4f f5-4f)
103.255: (move f5-5f f6-5f)
103.256: (move f6-6f f6-5f)
103.508: (move f2-9f f2-10f)
103.926: (move f5-5f f4-5f)
104.160: (move f5-5f f5-4f)
104.208: (move f6-6f f7-6f)
104.571: (move f3-8f f3-9f)
104.572: (move f2-9f f3-9f)
102.255: (move f6-5f f5-5f)
102.255: (move f5-4f f5-5f)
103.102: (move f5-4f f4-4f)
103.866: (move f5-4f f5-3f)
104.067: (move f4-5f f4-4f)
104.068: (move f5-4f f4-4f)
104.219: (move f6-5f f6-6f)
104.721: (move f2-10f f1-10f)
104.722: (move f2-10f f3-10f)
104.724: (move f3-9f f3-10f)
102.971: (move f5-5f f4-5f)
102.971: (move f4-4f f4-5f)
103.174: (move f5-3f f4-3f)
103.175: (move f4-4f f4-3f)
103.852: (move f5-5f f5-6f)
103.852: (move f6-6f f5-6f)
104.343: (move f6-6f f7-6f)
104.575: (move f5-3f f6-3f)
104.670: (move f1-10f f1-9f)
104.801: (move f1-10f f1-11f)
102.327: (move f4-3f f3-3f)
103.238: (move f5-6f f5-7f)
104.290: (move f4-3f f4-2f)
104.328: (move f6-3f f6-2f)
104.562: (move f4-5f f3-5f)
105.363: (move f7-6f f8-6f)
105.511: (move f7-6f f7-5f)
105.957: (move f1-11f f2-11f)
106.021: (putdown f7-6f key0-1)
106.159: (pickup-and-loose f5-6f key1-3 key0-1)
103.071: (move f5-7f f5-8f)
103.120: (move f3-3f f3-2f)
103.121: (move f4-2f f3-2f)
103.299: (move f3-5f f2-5f)
103.592: (move f7-6f f6-6f)
103.630: (move f7-6f f8-6f)
103.964: (move f5-6f f5-5f)
104.051: (move f7-6f f7-5f)
104.351: (move f3-5f f3-6f)
104.994: (move f6-2f f5-2f)
102.320: (move f2-5f f2-4f)
102.581: (pickup-and-loose f5-8f key4-3 key0-1)
103.316: (move f7-5f f6-5f)
103.317: (move f6-6f f6-5f)
103.390: (move f2-5f f1-5f)
103.720: (move f3-2f f2-2f)
103.816: (move f3-6f f3-7f)
104.049: (move f5-5f f6-5f)
104.349: (move f2-5f f2-6f)
104.351: (move f3-6f f2-6f)
102.625: (move f5-8f f5-7f)
103.155: (move f3-7f f3-8f)
103.762: (move f6-5f f5-5f)
104.116: (move f5-8f f4-8f)
104.236: (move f2-6f f2-7f)
104.236: (move f3-7f f2-7f)
104.442: (move f1-5f f1-6f)
104.445: (move f2-6f f1-6f)
104.917: (move f5-8f f6-8f)
104.993: (move f5-8f f5-9f)
102.379: (move f4-8f f3-8f)
103.165: (move f5-7f f5-6f)
103.886: (move f3-8f f2-8f)
103.887: (move f2-7f f2-8f)
104.047: (move f3-8f f3-9f)
104.093: (move f2-7f f1-7f)
104.094: (move f1-6f f1-7f)
104.258: (move f5-5f f4-5f)
104.339: (move f6-8f f6-9f)
104.339: (move f5-9f f6-9f)
101.454: (move f5-6f f5-5f)
103.188: (move f3-8f f2-8f)
