/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.214: (putdown f4-6f key3-0)
38.924: (move f4-6f f4-5f)
38.924: (move f5-5f f4-5f)
39.509: (move f4-6f f5-6f)
39.509: (move f5-5f f5-6f)
39.630: (move f4-6f f4-5f)
39.766: (move f4-6f f3-6f)
39.841: (move f4-6f f3-6f)
39.919: (move f5-5f f6-5f)
39.984: (move f5-5f f6-5f)
40.060: (move f3-6f f2-6f)
39.076: (pickup f6-5f key2-0)
39.529: (move f4-5f f5-5f)
40.148: (move f3-6f f2-6f)
40.173: (move f3-6f f2-6f)
40.300: (move f4-5f f3-5f)
40.300: (move f3-6f f3-5f)
40.334: (move f4-5f f3-5f)
40.343: (move f4-5f f4-4f)
40.366: (move f4-5f f4-4f)
40.573: (move f2-6f f1-6f)
38.998: (pickup f2-6f key2-1)
39.213: (move f6-5f f5-5f)
39.685: (move f1-6f f1-5f)
40.009: (move f5-5f f6-5f)
40.071: (move f5-5f f5-6f)
40.124: (move f3-5f f3-6f)
40.366: (move f6-5f f6-6f)
40.656: (move f2-6f f1-6f)
40.672: (move f4-4f f5-4f)
40.690: (move f2-6f f1-6f)
38.885: (move f5-5f f4-5f)
39.066: (move f2-6f f3-6f)
39.089: (pickup f6-5f key2-0)
39.783: (move f1-6f f1-5f)
39.810: (move f1-6f f1-5f)
39.969: (move f5-5f f5-6f)
39.970: (move f6-6f f5-6f)
40.023: (move f3-6f f2-6f)
40.083: (move f2-6f f1-6f)
40.364: (putdown f5-5f key2-0)
38.925: (pickup f2-6f key2-1)
39.129: (move f6-5f f5-5f)
39.521: (move f5-5f f4-5f)
39.644: (move f1-6f f1-5f)
39.656: (move f5-5f f6-5f)
39.726: (move f5-6f f4-6f)
39.727: (move f4-5f f4-6f)
39.745: (move f3-6f f4-6f)
39.912: (move f6-5f f6-6f)
39.934: (putdown f4-5f key2-0)
38.884: (move f4-6f f4-5f)
39.464: (move f5-5f f4-5f)
39.624: (move f2-6f f3-6f)
39.697: (move f4-6f f3-6f)
39.806: (move f4-5f f5-5f)
39.823: (putdown f5-5f key2-0)
39.838: (move f5-5f f5-6f)
39.838: (move f6-6f f5-6f)
39.916: (move f4-6f f5-6f)
39.953: (move f4-5f f4-6f)
39.343: (move f5-5f f6-5f)
39.526: (move f4-5f f5-5f)
39.526: (move f5-6f f5-5f)
39.656: (move f5-5f f6-5f)
39.893: (move f5-5f f4-5f)
39.941: (putdown f4-5f key2-1)
39.981: (move f4-6f f3-6f)
39.987: (move f3-6f f2-6f)
40.028: (move f5-6f f4-6f)
40.028: (move f4-5f f4-6f)
39.728: (move f5-5f f6-5f)
39.987: (pickup-and-loose f2-6f key2-1 key2-0)
40.008: (move f4-6f f3-6f)
40.125: (pickup-and-loose f4-6f key3-0 key2-0)
40.135: (move f4-5f f5-5f)
40.185: (move f4-5f f4-6f)
40.192: (move f6-5f f6-6f)
40.282: (move f3-6f f2-6f)
40.290: (move f4-5f f4-6f)
40.315: (move f3-6f f3-5f)
39.112: (pickup f2-6f key2-1)
39.231: (move f4-6f f3-6f)
39.394: (move f4-6f f4-5f)
39.397: (pickup f4-6f key3-0)
39.697: (move f2-6f f3-6f)
39.728: (pickup-and-loose f6-5f key2-0 key2-1)
39.870: (move f3-6f f2-6f)
39.936: (move f4-6f f5-6f)
39.967: (move f4-6f f3-6f)
40.005: (move f5-5f f6-5f)
39.109: (pickup f6-5f key2-0)
39.122: (move f5-6f f5-5f)
39.123: (move f4-5f f5-5f)
39.198: (move f2-6f f3-6f)
39.210: (move f4-6f f4-5f)
39.274: (move f3-6f f2-6f)
39.681: (move f4-6f f3-6f)
39.726: (move f3-6f f4-6f)
39.833: (move f3-6f f2-6f)
39.842: (move f5-6f f6-6f)
38.885: (move f4-6f f4-5f)
39.052: (move f5-5f f6-5f)
39.052: (move f6-6f f6-5f)
39.547: (move f6-5f f5-5f)
39.650: (move f4-5f f5-5f)
39.744: (putdown f5-5f key3-0)
39.754: (move f3-6f f4-6f)
39.775: (pickup-and-loose f2-6f key2-1 key3-0)
39.964: (move f3-6f f2-6f)
39.970: (move f4-6f f5-6f)
39.213: (move f4-5f f5-5f)
39.213: (move f5-6f f5-5f)
39.252: (move f4-6f f4-5f)
39.383: (move f5-5f f6-5f)
39.630: (move f5-5f f6-5f)
39.662: (pickup-and-loose f5-5f key2-0 key3-0)
39.706: (move f5-5f f4-5f)
39.863: (move f5-5f f5-6f)
39.880: (move f5-5f f5-6f)
39.903: (move f5-5f f4-5f)
39.076: (move f5-5f f6-5f)
39.282: (move f5-5f f4-5f)
39.379: (move f5-5f f6-5f)
39.706: (pickup-and-loose f4-5f key2-1 key2-0)
39.780: (move f5-5f f5-6f)
39.885: (move f6-5f f6-6f)
39.885: (move f5-6f f6-6f)
39.986: (putdown f5-5f key2-0)
40.009: (pickup-and-loose f5-6f key3-0 key2-0)
40.041: (putdown f4-5f key2-0)
39.400: (move f5-6f f4-6f)
39.400: (move f4-5f f4-6f)
39.547: (move f4-5f f5-5f)
39.679: (move f5-5f f4-5f)
39.814: (move f5-5f f6-5f)
39.952: (move f6-5f f6-6f)
39.952: (move f5-6f f6-6f)
39.984: (putdown f6-5f key2-1)
39.997: (move f4-5f f5-5f)
40.053: (move f4-5f f4-6f)
39.110: (move f5-5f f6-5f)
39.119: (move f4-6f f3-6f)
39.393: (move f5-5f f6-5f)
39.677: (move f4-5f f4-6f)
39.751: (move f4-6f f3-6f)
39.778: (move f6-5f f5-5f)
39.881: (move f5-5f f5-6f)
39.881: (move f4-6f f5-6f)
40.177: (move f5-5f f5-6f)
40.200: (move f6-5f f6-6f)
38.924: (move f5-5f f4-5f)
39.130: (move f3-6f f2-6f)
39.936: (move f4-6f f3-6f)
39.987: (move f3-6f f2-6f)
40.005: (putdown f6-5f key2-1)
40.009: (pickup-and-loose f5-6f key3-0 key2-1)
40.012: (putdown f3-6f key2-1)
40.180: (move f5-5f f5-6f)
40.228: (move f6-6f f5-6f)
40.229: (move f4-6f f5-6f)
39.539: (move f5-6f f5-5f)
39.874: (move f3-6f f2-6f)
39.914: (move f4-5f f4-6f)
39.914: (move f5-6f f4-6f)
39.987: (pickup-and-loose f2-6f key2-1 key2-0)
40.111: (move f5-6f f4-6f)
40.135: (move f6-5f f5-5f)
40.204: (move f3-6f f2-6f)
40.220: (move f2-6f f1-6f)
40.239: (putdown f5-6f key3-0)
39.027: (move f4-6f f3-6f)
39.028: (pickup f2-6f key2-1)
39.094: (move f5-5f f6-5f)
39.616: (move f5-5f f4-5f)
39.617: (move f4-6f f4-5f)
39.751: (move f2-6f f3-6f)
39.796: (move f1-6f f1-5f)
39.842: (move f4-6f f3-6f)
39.998: (move f5-6f f5-5f)
40.376: (putdown f2-6f key2-1)
39.042: (move f3-6f f2-6f)
39.152: (move f2-6f f3-6f)
39.396: (move f5-5f f6-5f)
39.400: (move f3-6f f4-6f)
39.610: (pickup-and-loose f4-5f key2-0 key3-0)
39.896: (putdown f3-6f key3-0)
39.922: (putdown f4-5f key3-0)
39.951: (move f5-5f f4-5f)
39.962: (putdown f6-5f key3-0)
40.122: (move f2-6f f1-6f)
38.862: (pickup f4-5f key2-0)
39.282: (move f4-6f f4-5f)
39.476: (move f3-6f f4-6f)
39.547: (move f4-5f f5-5f)
39.683: (move f1-6f f1-5f)
39.780: (move f4-6f f5-6f)
39.802: (move f3-6f f2-6f)
39.998: (move f4-5f f5-5f)
40.053: (move f4-5f f4-6f)
40.091: (putdown f3-6f key2-1)
39.109: (move f5-5f f6-5f)
39.381: (move f4-5f f5-5f)
39.395: (move f5-5f f6-5f)
39.417: (move f4-6f f4-5f)
39.662: (move f5-6f f5-5f)
39.662: (move f4-5f f5-5f)
39.755: (move f3-6f f2-6f)
39.922: (move f4-6f f5-6f)
39.932: (move f4-5f f4-6f)
39.952: (move f5-6f f6-6f)
39.118: (move f5-5f f6-5f)
39.174: (move f4-6f f3-6f)
39.378: (move f6-6f f6-5f)
39.379: (move f5-5f f6-5f)
39.650: (pickup-and-loose f5-5f key3-0 key2-1)
39.766: (move f4-5f f5-5f)
39.766: (move f5-6f f5-5f)
39.986: (putdown f5-5f key2-1)
39.993: (move f5-6f f6-6f)
40.005: (putdown f6-5f key2-0)
39.045: (move f3-6f f2-6f)
39.210: (move f5-5f f4-5f)
39.383: (move f5-5f f6-5f)
39.531: (move f6-6f f6-5f)
39.531: (move f5-5f f6-5f)
39.679: (move f5-5f f4-5f)
39.766: (pickup-and-loose f5-5f key2-0 key2-1)
39.799: (pickup-and-loose f5-5f key3-0 key2-1)
39.813: (move f5-5f f6-5f)
39.863: (move f5-5f f5-6f)
39.376: (move f5-5f f4-5f)
39.397: (move f5-6f f4-6f)
39.398: (move f4-5f f4-6f)
39.417: (move f5-5f f4-5f)
39.531: (move f5-5f f6-5f)
39.568: (move f5-5f f6-5f)
39.677: (move f4-5f f4-6f)
39.885: (move f6-5f f6-6f)
39.885: (move f5-6f f6-6f)
39.922: (move f5-5f f5-6f)
39.471: (move f4-5f f4-6f)
39.476: (move f5-6f f4-6f)
39.476: (move f4-5f f4-6f)
39.681: (move f4-6f f3-6f)
39.937: (move f4-6f f3-6f)
39.943: (move f6-5f f6-6f)
39.993: (move f5-6f f6-6f)
39.993: (move f6-5f f6-6f)
40.185: (putdown f4-6f key3-0)
40.228: (move f4-6f f5-6f)
39.042: (move f4-6f f3-6f)
39.152: (move f4-6f f3-6f)
39.893: (move f4-6f f4-5f)
39.964: (move f3-6f f2-6f)
40.035: (move f4-6f f5-6f)
40.036: (move f6-6f f5-6f)
40.200: (move f5-6f f6-6f)
40.204: (move f3-6f f2-6f)
40.303: (putdown f4-6f key3-0)
40.311: (move f3-6f f3-5f)
38.950: (move f3-6f f2-6f)
39.028: (pickup f2-6f key2-0)
39.029: (move f3-6f f2-6f)
39.823: (move f4-5f f5-5f)
39.916: (pickup-and-loose f2-6f key2-0 key3-0)
39.942: (move f4-6f f3-6f)
39.965: (putdown f3-6f key3-0)
40.033: (move f4-6f f4-5f)
40.091: (putdown f3-6f key2-0)
40.262: (putdown f2-6f key3-0)
39.129: (pickup f5-5f key2-1)
39.312: (move f3-6f f2-6f)
39.655: (move f5-5f f6-5f)
39.682: (move f3-6f f2-6f)
39.753: (move f2-6f f3-6f)
39.755: (move f3-6f f2-6f)
39.939: (move f4-5f f5-5f)
40.000: (move f3-6f f4-6f)
40.057: (move f3-6f f4-6f)
40.062: (move f2-6f f1-6f)
39.089: (move f5-5f f6-5f)
39.400: (move f3-6f f4-6f)
39.464: (move f5-5f f4-5f)
39.567: (pickup f5-5f key2-1)
39.567: (pickup f5-5f key2-0)
39.574: (move f1-6f f1-5f)
39.619: (move f4-6f f4-5f)
39.641: (move f4-6f f4-5f)
39.817: (move f5-5f f6-5f)
39.838: (move f5-5f f5-6f)
39.278: (move f4-6f f4-5f)
39.347: (move f5-5f f6-5f)
39.347: (move f5-5f f6-5f)
39.629: (move f5-5f f4-5f)
39.629: (move f5-5f f4-5f)
39.781: (move f4-6f f5-6f)
39.912: (move f6-5f f6-6f)
39.912: (move f5-6f f6-6f)
40.000: (move f4-5f f5-5f)
40.008: (move f5-5f f5-6f)
39.665: (pickup f5-5f key3-0)
39.681: (pickup f5-5f key2-1)
39.709: (move f4-5f f5-5f)
39.709: (move f5-6f f5-5f)
39.826: (move f5-5f f6-5f)
39.935: (move f5-6f f6-6f)
39.954: (move f6-5f f6-6f)
39.954: (move f6-5f f6-6f)
39.955: (move f5-6f f6-6f)
40.022: (move f4-5f f4-6f)
39.148: (move f5-5f f4-5f)
39.208: (move f5-5f f4-5f)
39.335: (move f6-6f f6-5f)
39.336: (move f5-5f f6-5f)
39.396: (move f5-5f f6-5f)
39.396: (move f5-5f f6-5f)
39.709: (pickup-and-loose f5-5f key2-1 key2-0)
39.751: (move f5-5f f5-6f)
39.828: (move f4-6f f3-6f)
39.841: (move f5-5f f5-6f)
39.133: (move f3-6f f2-6f)
39.279: (move f5-5f f4-5f)
39.336: (move f5-5f f6-5f)
39.732: (move f5-6f f4-6f)
39.732: (move f4-5f f4-6f)
39.778: (move f5-6f f4-6f)
39.779: (move f4-5f f4-6f)
39.781: (move f5-5f f5-6f)
39.902: (move f5-6f f6-6f)
39.903: (move f6-5f f6-6f)
39.400: (move f4-5f f4-6f)
39.400: (move f5-6f f4-6f)
39.838: (move f4-6f f3-6f)
39.919: (move f4-6f f3-6f)
39.935: (move f5-6f f6-6f)
39.936: (move f6-5f f6-6f)
40.173: (move f2-6f f1-6f)
40.231: (putdown f2-6f key2-0)
40.255: (putdown f6-5f key2-1)
40.334: (move f4-5f f4-4f)
39.508: (move f3-6f f2-6f)
39.512: (move f3-6f f2-6f)
39.728: (move f1-6f f1-5f)
39.753: (move f4-6f f3-6f)
39.833: (pickup-and-loose f3-6f key2-0 key3-0)
39.919: (pickup-and-loose f3-6f key2-0 key2-1)
40.132: (putdown f3-6f key3-0)
40.259: (putdown f3-6f key2-1)
40.289: (putdown f4-6f key2-1)
40.324: (move f2-6f f3-6f)
39.512: (move f3-6f f2-6f)
39.514: (move f3-6f f2-6f)
39.726: (move f3-6f f4-6f)
39.732: (move f3-6f f4-6f)
39.916: (move f3-6f f2-6f)
39.927: (move f4-6f f4-5f)
39.957: (move f3-6f f2-6f)
39.987: (move f3-6f f2-6f)
40.084: (move f2-6f f1-6f)
40.139: (move f2-6f f1-6f)
39.207: (move f4-6f f4-5f)
39.219: (move f4-6f f4-5f)
39.648: (move f1-6f f1-5f)
39.751: (move f4-6f f5-6f)
39.763: (move f1-6f f1-5f)
39.766: (move f4-6f f5-6f)
39.817: (move f4-5f f5-5f)
40.139: (move f2-6f f1-6f)
40.152: (move f2-6f f1-6f)
40.263: (putdown f2-6f key2-1)
39.128: (pickup f5-5f key2-0)
39.656: (move f5-5f f6-5f)
39.681: (move f5-6f f5-5f)
39.681: (move f4-5f f5-5f)
39.727: (move f5-6f f5-5f)
39.727: (move f4-5f f5-5f)
39.762: (move f1-6f f1-5f)
39.763: (move f1-6f f1-5f)
39.957: (move f5-6f f6-6f)
39.974: (move f5-6f f6-6f)
39.085: (move f5-5f f6-5f)
39.351: (move f5-5f f6-5f)
39.351: (move f6-6f f6-5f)
39.396: (move f6-6f f6-5f)
39.396: (move f5-5f f6-5f)
39.463: (move f5-5f f4-5f)
39.665: (pickup-and-loose f5-5f key3-0 key2-0)
39.727: (pickup-and-loose f5-5f key2-1 key2-0)
39.839: (move f5-5f f5-6f)
39.999: (putdown f5-5f key2-0)
39.147: (move f5-5f f4-5f)
39.219: (move f5-5f f4-5f)
39.351: (move f5-5f f6-5f)
39.396: (move f5-5f f6-5f)
39.619: (move f5-5f f4-5f)
39.766: (move f5-5f f5-6f)
39.826: (move f5-5f f6-5f)
39.841: (move f5-5f f5-6f)
39.886: (move f6-5f f6-6f)
39.887: (move f5-6f f6-6f)
39.726: (move f5-6f f4-6f)
39.727: (move f4-5f f4-6f)
39.778: (move f5-6f f4-6f)
39.779: (move f4-5f f4-6f)
39.902: (move f5-6f f6-6f)
39.903: (move f6-5f f6-6f)
39.957: (move f6-5f f6-6f)
39.957: (move f5-6f f6-6f)
40.057: (move f4-5f f4-6f)
40.216: (move f6-5f f6-6f)
39.833: (move f4-6f f3-6f)
39.838: (move f4-6f f3-6f)
40.206: (move f6-6f f5-6f)
40.207: (move f4-6f f5-6f)
40.613: (putdown f4-6f key3-0)
40.681: (putdown f4-6f key2-1)
40.781: (putdown f6-6f key3-0)
40.853: (putdown f6-6f key2-1)
41.423: (move f6-6f f7-6f)
41.438: (move f6-6f f7-6f)
39.508: (move f3-6f f2-6f)
39.515: (move f3-6f f2-6f)
39.813: (move f4-6f f4-5f)
39.846: (move f4-6f f4-5f)
39.881: (move f6-6f f6-5f)
39.889: (move f6-6f f6-5f)
40.132: (putdown f3-6f key3-0)
40.133: (putdown f3-6f key2-1)
40.278: (move f4-6f f5-6f)
40.311: (move f6-6f f5-6f)
39.811: (move f4-5f f5-5f)
39.817: (move f4-5f f5-5f)
39.817: (move f5-6f f5-5f)
39.914: (move f6-5f f5-5f)
39.917: (move f5-6f f5-5f)
39.917: (move f6-5f f5-5f)
39.958: (move f3-6f f2-6f)
40.082: (move f5-6f f4-6f)
40.084: (move f2-6f f1-6f)
40.152: (move f2-6f f1-6f)
39.109: (pickup f5-5f key2-0)
39.113: (pickup f5-5f key2-0)
39.118: (pickup f5-5f key2-0)
39.120: (pickup f5-5f key2-0)
39.509: (move f5-5f f4-5f)
39.512: (move f5-5f f4-5f)
39.512: (move f4-6f f4-5f)
39.648: (move f1-6f f1-5f)
39.652: (move f5-5f f6-5f)
39.652: (move f5-5f f6-5f)
38.885: (move f5-5f f4-5f)
38.887: (move f5-5f f4-5f)
39.078: (move f5-5f f6-5f)
39.084: (move f5-5f f6-5f)
39.261: (move f5-5f f6-5f)
39.305: (move f5-5f f6-5f)
39.370: (move f5-5f f4-5f)
39.382: (move f5-5f f4-5f)
39.702: (move f5-5f f5-6f)
39.720: (move f5-5f f5-6f)
39.743: (move f4-5f f4-6f)
39.744: (move f5-6f f4-6f)
39.749: (move f4-5f f4-6f)
39.749: (move f5-6f f4-6f)
39.882: (move f6-5f f6-6f)
39.908: (move f6-5f f6-6f)
39.918: (putdown f4-5f key2-0)
39.919: (putdown f4-5f key2-0)
40.002: (putdown f6-5f key2-0)
40.003: (putdown f6-5f key2-0)
39.521: (move f6-5f f5-5f)
39.524: (move f6-5f f5-5f)
39.561: (move f4-5f f5-5f)
39.561: (move f4-5f f5-5f)
39.768: (move f4-6f f3-6f)
39.779: (move f6-6f f5-6f)
39.793: (move f6-6f f5-6f)
39.857: (move f4-6f f3-6f)
40.323: (move f4-5f f4-6f)
40.346: (move f4-5f f4-6f)
39.460: (move f3-6f f2-6f)
39.460: (move f3-6f f2-6f)
39.497: (move f5-5f f6-5f)
39.524: (move f5-5f f6-5f)
39.553: (move f5-5f f4-5f)
39.612: (move f5-5f f4-5f)
39.775: (pickup-and-loose f3-6f key3-0 key2-0)
39.855: (move f4-6f f3-6f)
39.856: (pickup-and-loose f3-6f key2-1 key2-0)
39.943: (move f5-5f f5-6f)
39.011: (pickup f3-6f key3-0)
39.457: (move f3-6f f2-6f)
39.461: (move f3-6f f2-6f)
39.731: (move f3-6f f2-6f)
39.749: (move f3-6f f4-6f)
39.798: (move f3-6f f4-6f)
40.069: (putdown f3-6f key3-0)
40.079: (move f2-6f f1-6f)
40.090: (move f2-6f f1-6f)
40.196: (putdown f3-6f key2-1)
38.885: (move f4-6f f4-5f)
38.903: (move f4-6f f4-5f)
38.988: (move f3-6f f2-6f)
39.696: (move f1-6f f1-5f)
39.698: (move f1-6f f1-5f)
39.702: (move f4-6f f5-6f)
39.794: (move f4-6f f5-6f)
39.824: (move f3-6f f4-6f)
39.907: (move f3-6f f2-6f)
39.938: (move f3-6f f2-6f)
39.102: (move f5-6f f5-5f)
39.102: (move f4-5f f5-5f)
39.113: (move f4-5f f5-5f)
39.113: (move f5-6f f5-5f)
39.693: (move f4-6f f4-5f)
39.757: (move f4-6f f5-6f)
39.813: (putdown f4-5f key3-0)
39.918: (putdown f4-5f key2-1)
40.089: (move f2-6f f1-6f)
40.134: (putdown f2-6f key3-0)
39.257: (move f5-6f f5-5f)
39.257: (move f4-5f f5-5f)
39.305: (move f5-5f f6-5f)
39.310: (move f5-5f f6-5f)
39.515: (move f4-5f f5-5f)
39.561: (move f4-5f f5-5f)
39.615: (move f1-6f f1-5f)
39.698: (pickup-and-loose f4-5f key2-0 key3-0)
39.803: (move f2-6f f3-6f)
39.841: (putdown f5-5f key3-0)
39.267: (move f4-5f f5-5f)
39.268: (move f5-5f f6-5f)
39.452: (move f5-5f f4-5f)
39.497: (move f5-5f f6-5f)
39.526: (move f5-5f f6-5f)
39.773: (move f4-5f f4-6f)
39.889: (move f5-5f f6-5f)
39.944: (move f5-5f f5-6f)
39.997: (putdown f4-5f key2-0)
40.001: (move f5-5f f5-6f)
39.093: (move f4-6f f3-6f)
39.229: (move f5-5f f6-5f)
39.683: (move f5-5f f5-6f)
39.683: (move f4-6f f5-6f)
39.720: (move f4-5f f5-5f)
40.081: (move f4-5f f4-6f)
40.141: (putdown f6-5f key3-0)
40.214: (move f4-5f f4-6f)
40.327: (move f5-6f f4-6f)
40.345: (move f5-6f f4-6f)
39.068: (move f3-6f f2-6f)
39.315: (move f4-6f f3-6f)
39.558: (move f5-5f f6-5f)
39.835: (move f6-5f f5-5f)
39.973: (move f4-6f f3-6f)
39.974: (putdown f3-6f key2-0)
39.975: (move f4-6f f3-6f)
40.021: (move f5-5f f5-6f)
40.021: (move f4-6f f5-6f)
40.157: (putdown f6-5f key2-0)
39.079: (pickup f3-6f key2-0)
39.259: (move f3-6f f2-6f)
39.802: (move f3-6f f2-6f)
39.802: (move f3-6f f2-6f)
39.835: (move f6-5f f5-5f)
39.945: (move f5-5f f4-5f)
39.991: (move f5-5f f5-6f)
40.147: (move f2-6f f1-6f)
40.242: (putdown f2-6f key2-0)
40.647: (move f5-5f f5-4f)
38.914: (pickup f4-5f key2-0)
39.068: (move f3-6f f2-6f)
39.719: (move f1-6f f1-5f)
39.778: (move f3-6f f4-6f)
39.846: (move f5-5f f4-5f)
39.867: (move f2-6f f3-6f)
39.991: (move f5-5f f5-6f)
40.010: (move f5-6f f4-6f)
40.010: (move f4-5f f4-6f)
40.346: (move f2-6f f1-6f)
38.926: (pickup f4-5f key3-0)
39.181: (move f4-6f f3-6f)
39.317: (move f4-5f f5-5f)
39.403: (move f4-5f f4-6f)
39.663: (move f4-6f f5-6f)
39.779: (move f4-6f f4-5f)
39.899: (move f1-6f f1-5f)
39.956: (move f5-6f f4-6f)
39.956: (move f4-5f f4-6f)
39.970: (move f3-6f f4-6f)
39.047: (move f4-6f f3-6f)
39.177: (move f4-6f f3-6f)
39.216: (move f3-6f f2-6f)
39.263: (move f4-5f f5-5f)
39.264: (move f5-6f f5-5f)
39.285: (move f4-5f f5-5f)
39.399: (move f4-5f f4-6f)
39.718: (move f4-6f f5-6f)
39.719: (move f5-5f f5-6f)
39.779: (pickup-and-loose f4-5f key2-1 key2-0)
38.924: (move f3-6f f2-6f)
38.992: (move f4-6f f3-6f)
39.216: (move f3-6f f2-6f)
39.252: (move f5-5f f6-5f)
39.264: (move f4-5f f5-5f)
39.777: (move f4-5f f4-6f)
39.797: (move f4-6f f5-6f)
39.797: (move f5-5f f5-6f)
39.968: (move f5-5f f6-5f)
39.968: (putdown f3-6f key2-0)
38.869: (move f3-6f f2-6f)
39.079: (move f4-6f f3-6f)
39.251: (move f5-5f f6-5f)
39.650: (move f3-6f f2-6f)
39.663: (move f4-6f f5-6f)
39.663: (move f5-5f f5-6f)
39.847: (putdown f3-6f key3-0)
39.914: (pickup-and-loose f6-5f key2-0 key3-0)
39.973: (move f3-6f f4-6f)
40.002: (move f2-6f f1-6f)
38.893: (move f4-6f f4-5f)
39.068: (move f3-6f f2-6f)
39.556: (move f1-6f f1-5f)
39.580: (move f3-6f f2-6f)
39.915: (move f3-6f f4-6f)
39.950: (move f2-6f f1-6f)
39.973: (putdown f3-6f key2-1)
39.994: (putdown f2-6f key3-0)
40.003: (move f4-6f f5-6f)
40.165: (putdown f6-5f key2-1)
38.893: (move f4-6f f4-5f)
39.455: (move f1-6f f1-5f)
39.543: (move f4-5f f5-5f)
39.544: (move f5-6f f5-5f)
39.750: (move f2-6f f3-6f)
39.802: (move f3-6f f2-6f)
39.844: (move f6-5f f5-5f)
40.004: (move f4-6f f5-6f)
40.148: (move f2-6f f1-6f)
40.221: (move f2-6f f1-6f)
39.585: (move f5-6f f5-5f)
39.586: (move f4-5f f5-5f)
39.594: (move f3-6f f4-6f)
39.720: (move f1-6f f1-5f)
39.808: (move f1-6f f1-5f)
39.934: (move f5-5f f5-6f)
39.944: (move f5-5f f4-5f)
40.204: (move f5-5f f6-5f)
40.318: (move f3-6f f3-5f)
40.344: (move f4-5f f4-4f)
38.914: (pickup f4-5f key2-0)
38.933: (move f4-6f f4-5f)
38.933: (move f3-5f f4-5f)
40.008: (move f5-6f f4-6f)
40.009: (move f4-5f f4-6f)
40.020: (move f4-6f f5-6f)
40.218: (move f5-5f f6-5f)
40.604: (putdown f1-5f key2-1)
40.654: (move f4-4f f5-4f)
40.655: (move f5-5f f5-4f)
39.181: (move f4-6f f3-6f)
39.308: (move f4-5f f5-5f)
39.415: (move f4-5f f4-6f)
39.571: (move f4-5f f5-5f)
39.571: (move f5-6f f5-5f)
40.328: (move f4-5f f4-4f)
40.339: (move f4-5f f4-4f)
40.351: (move f4-5f f3-5f)
40.719: (move f1-5f f1-6f)
40.872: (move f5-4f f5-3f)
39.047: (move f4-6f f3-6f)
39.048: (move f3-5f f3-6f)
39.216: (move f3-6f f2-6f)
39.303: (move f1-6f f2-6f)
39.697: (move f4-6f f5-6f)
39.697: (move f5-5f f5-6f)
39.965: (move f5-5f f6-5f)
40.208: (move f5-5f f6-5f)
40.358: (putdown f4-6f key2-0)
40.396: (putdown f5-5f key2-0)
38.924: (move f3-6f f2-6f)
39.247: (pickup f6-5f key2-0)
39.318: (move f2-6f f3-6f)
39.542: (move f5-5f f4-5f)
39.699: (move f4-6f f4-5f)
39.896: (move f4-6f f3-6f)
39.965: (pickup-and-loose f6-5f key2-1 key2-0)
39.968: (putdown f3-6f key2-0)
40.273: (move f4-6f f5-6f)
40.306: (move f2-6f f1-6f)
39.122: (move f6-5f f5-5f)
39.183: (move f3-6f f2-6f)
39.308: (move f6-5f f5-5f)
39.549: (move f5-6f f5-5f)
39.549: (move f4-5f f5-5f)
39.649: (move f3-6f f2-6f)
39.719: (move f4-5f f4-6f)
39.858: (move f1-6f f1-5f)
39.972: (move f3-6f f4-6f)
40.002: (move f2-6f f1-6f)
38.896: (move f4-6f f4-5f)
38.914: (move f5-5f f4-5f)
38.920: (move f5-5f f4-5f)
39.316: (move f4-6f f3-6f)
39.556: (move f1-6f f1-5f)
39.697: (move f5-5f f5-6f)
39.727: (move f5-5f f5-6f)
39.899: (putdown f5-5f key2-0)
39.946: (move f4-6f f5-6f)
40.224: (move f2-6f f1-6f)
39.248: (move f3-6f f2-6f)
39.415: (move f4-5f f4-6f)
39.416: (move f5-6f f4-6f)
39.419: (move f5-6f f4-6f)
39.419: (move f4-5f f4-6f)
39.573: (move f5-5f f4-5f)
39.585: (move f5-6f f5-5f)
39.585: (move f4-5f f5-5f)
39.809: (move f1-6f f1-5f)
39.866: (move f5-5f f6-5f)
39.047: (move f4-6f f3-6f)
39.692: (move f4-6f f3-6f)
39.703: (move f4-5f f4-6f)
40.232: (move f5-5f f6-5f)
40.318: (putdown f4-6f key2-0)
40.323: (move f4-5f f3-5f)
40.344: (move f4-5f f4-4f)
40.347: (move f2-6f f1-6f)
40.358: (putdown f4-6f key2-1)
40.654: (move f5-5f f5-4f)
38.924: (move f3-6f f2-6f)
39.698: (move f4-6f f4-5f)
39.735: (move f4-6f f4-5f)
39.862: (move f3-6f f2-6f)
39.888: (move f1-6f f1-5f)
39.898: (move f4-6f f3-6f)
39.944: (move f3-5f f3-6f)
39.944: (move f4-6f f3-6f)
39.968: (putdown f3-6f key2-1)
40.269: (move f4-6f f3-6f)
39.093: (move f4-5f f5-5f)
39.183: (move f3-6f f2-6f)
39.549: (move f4-5f f5-5f)
39.649: (move f3-6f f2-6f)
39.912: (pickup-and-loose f2-6f key3-0 key2-0)
