/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.943: (move f1-10f f2-10f)
140.980: (move f1-10f f1-11f)
141.020: (move f2-9f f2-8f)
141.056: (move f7-3f f6-3f)
139.259: (move f1-11f f2-11f)
139.259: (move f2-10f f2-11f)
139.651: (move f7-2f f6-2f)
139.654: (move f6-3f f6-2f)
139.905: (move f9-6f f9-7f)
140.052: (move f2-8f f3-8f)
140.257: (move f9-6f f8-6f)
140.643: (move f2-8f f1-8f)
140.778: (move f2-10f f3-10f)
140.823: (move f6-3f f6-4f)
137.489: (move f9-7f f8-7f)
137.492: (move f8-6f f8-7f)
139.639: (move f9-7f f10-7f)
140.234: (move f8-6f f7-6f)
140.631: (move f6-2f f6-1f)
140.652: (move f3-10f f4-10f)
140.669: (move f6-4f f6-5f)
140.742: (move f9-7f f9-8f)
141.075: (move f3-10f f3-9f)
141.079: (move f3-8f f3-9f)
137.496: (move f8-7f f7-7f)
137.496: (move f7-6f f7-7f)
140.102: (move f8-7f f8-8f)
140.105: (move f9-8f f8-8f)
140.441: (move f6-5f f7-5f)
140.442: (move f7-6f f7-5f)
140.505: (move f4-10f f4-11f)
140.777: (move f3-9f f4-9f)
140.781: (move f4-10f f4-9f)
140.852: (move f6-1f f7-1f)
139.952: (move f8-8f f7-8f)
139.952: (move f7-7f f7-8f)
140.561: (move f7-7f f6-7f)
141.020: (move f7-1f f7-0f)
141.187: (move f4-11f f4-12f)
141.218: (move f7-5f f8-5f)
141.298: (move f4-11f f3-11f)
141.498: (move f7-5f f7-4f)
141.610: (move f4-11f f5-11f)
142.066: (move f4-9f f5-9f)
139.383: (move f3-11f f3-12f)
139.383: (move f4-12f f3-12f)
139.400: (move f6-7f f5-7f)
140.138: (move f8-5f f8-4f)
140.141: (move f7-4f f8-4f)
140.165: (move f7-8f f6-8f)
140.166: (move f6-7f f6-8f)
140.875: (move f7-0f f6-0f)
141.070: (move f7-0f f8-0f)
141.636: (move f5-9f f5-8f)
140.295: (move f5-7f f4-7f)
140.542: (move f5-7f f5-8f)
140.543: (move f6-8f f5-8f)
140.594: (move f5-8f f5-7f)
140.954: (move f5-7f f5-6f)
141.216: (move f5-8f f6-8f)
141.718: (move f3-12f f2-12f)
141.763: (move f8-0f f9-0f)
142.913: (move f3-12f f3-13f)
142.987: (move f6-0f f5-0f)
140.954: (move f6-8f f7-8f)
141.050: (move f5-8f f5-9f)
141.241: (move f2-12f f1-12f)
141.258: (move f5-7f f4-7f)
141.454: (move f9-0f f10-0f)
141.503: (move f5-6f f5-5f)
141.628: (move f6-8f f6-7f)
141.629: (move f5-7f f6-7f)
142.098: (move f2-12f f2-13f)
142.100: (move f3-13f f2-13f)
138.643: (move f6-7f f7-7f)
138.644: (move f7-8f f7-7f)
139.431: (move f5-9f f4-9f)
140.401: (move f10-0f f11-0f)
140.793: (unlock f5-5f f4-5f key0-2 shape0)
141.126: (move f7-8f f8-8f)
141.480: (move f10-0f f10-1f)
141.581: (move f5-5f f5-4f)
141.724: (move f5-9f f5-10f)
142.151: (move f1-12f f0-12f)
138.504: (move f8-8f f8-7f)
138.504: (move f7-7f f8-7f)
139.138: (move f4-9f f4-10f)
139.141: (move f5-10f f4-10f)
139.578: (move f4-9f f3-9f)
139.668: (move f11-0f f11-1f)
139.671: (move f10-1f f11-1f)
140.626: (move f5-10f f5-11f)
140.634: (move f5-5f f6-5f)
140.975: (move f5-5f f5-6f)
136.435: (move f3-9f f2-9f)
138.089: (move f3-9f f3-8f)
139.193: (move f5-11f f4-11f)
139.194: (move f4-10f f4-11f)
139.472: (move f5-6f f5-7f)
139.654: (move f3-9f f3-10f)
139.655: (move f4-10f f3-10f)
140.542: (move f6-5f f7-5f)
140.925: (move f6-5f f6-4f)
140.994: (move f8-7f f9-7f)
138.543: (move f3-10f f2-10f)
138.546: (move f2-9f f2-10f)
138.587: (move f2-9f f1-9f)
139.631: (move f4-11f f3-11f)
139.633: (move f3-10f f3-11f)
139.910: (move f2-9f f2-8f)
139.910: (move f3-8f f2-8f)
140.074: (move f4-11f f4-12f)
140.261: (move f9-7f f9-6f)
140.273: (move f5-7f f4-7f)
135.090: (move f1-9f f1-10f)
135.090: (move f2-10f f1-10f)
137.354: (move f3-11f f2-11f)
137.355: (move f2-10f f2-11f)
137.599: (move f4-12f f3-12f)
137.599: (move f3-11f f3-12f)
139.851: (pickup-and-loose f1-9f key4-3 key0-2)
140.006: (move f2-8f f2-7f)
140.432: (move f9-6f f9-5f)
140.756: (move f2-8f f1-8f)
135.664: (move f1-9f f1-10f)
136.220: (move f1-9f f2-9f)
139.235: (move f1-10f f1-11f)
139.235: (move f2-11f f1-11f)
139.399: (move f1-9f f1-8f)
139.559: (move f2-7f f2-6f)
140.038: (putdown f1-10f key0-2)
140.060: (move f3-12f f2-12f)
140.061: (move f2-11f f2-12f)
140.313: (move f9-5f f9-4f)
138.997: (move f2-9f f2-10f)
138.998: (move f1-10f f2-10f)
139.322: (move f2-9f f3-9f)
139.485: (move f2-9f f2-8f)
139.486: (move f1-8f f2-8f)
139.733: (move f1-10f f1-11f)
139.807: (move f1-8f f1-7f)
140.030: (move f1-10f f0-10f)
140.215: (move f1-11f f1-12f)
140.219: (move f9-4f f10-4f)
136.842: (move f2-8f f3-8f)
136.843: (move f3-9f f3-8f)
137.218: (move f1-11f f2-11f)
137.219: (move f2-10f f2-11f)
138.168: (move f3-9f f3-10f)
138.169: (move f2-10f f3-10f)
138.188: (move f1-7f f2-7f)
138.190: (move f2-8f f2-7f)
138.646: (move f3-9f f4-9f)
138.760: (move f1-11f f1-12f)
138.670: (move f3-10f f4-10f)
138.672: (move f4-9f f4-10f)
138.745: (move f2-7f f2-6f)
139.329: (move f2-11f f3-11f)
139.329: (move f3-10f f3-11f)
139.713: (move f4-9f f5-9f)
139.768: (move f1-12f f2-12f)
139.770: (move f2-11f f2-12f)
139.914: (pickup-and-loose f3-10f key1-3 key4-3)
139.939: (putdown f3-8f key4-3)
137.236: (move f2-12f f3-12f)
137.236: (move f3-11f f3-12f)
138.412: (move f4-10f f4-11f)
138.412: (move f3-11f f4-11f)
139.602: (move f5-9f f5-8f)
139.760: (move f2-6f f2-5f)
140.202: (move f2-12f f2-13f)
140.369: (move f3-10f f4-10f)
140.643: (move f3-10f f2-10f)
140.662: (move f5-9f f5-10f)
137.410: (move f2-10f f1-10f)
137.961: (move f2-10f f2-9f)
138.706: (move f2-5f f2-4f)
138.905: (move f2-10f f2-11f)
139.040: (move f4-11f f4-12f)
139.041: (move f3-12f f4-12f)
139.165: (move f2-5f f1-5f)
139.387: (move f5-8f f5-7f)
139.635: (move f5-10f f5-11f)
139.638: (move f4-11f f5-11f)
138.003: (move f2-4f f2-3f)
139.001: (move f2-4f f1-4f)
139.002: (move f1-5f f1-4f)
139.552: (move f5-7f f4-7f)
139.881: (move f5-7f f5-6f)
140.008: (move f5-11f f5-12f)
140.009: (move f4-12f f5-12f)
140.527: (move f5-7f f6-7f)
140.698: (move f1-5f f1-6f)
140.840: (putdown f2-11f key1-3)
137.613: (move f6-7f f7-7f)
138.163: (move f2-3f f2-2f)
138.854: (move f2-3f f3-3f)
138.998: (move f2-3f f1-3f)
138.998: (move f1-4f f1-3f)
140.125: (move f5-12f f6-12f)
140.185: (move f6-7f f6-8f)
140.362: (move f5-6f f5-5f)
140.633: (move f5-6f f4-6f)
140.635: (move f4-7f f4-6f)
136.872: (move f7-7f f8-7f)
137.900: (unlock f2-2f f2-1f key4-3 shape4)
138.840: (move f6-8f f7-8f)
138.843: (move f7-7f f7-8f)
139.069: (move f7-7f f7-6f)
139.182: (move f2-2f f3-2f)
139.182: (move f3-3f f3-2f)
139.621: (move f5-5f f6-5f)
140.556: (move f1-3f f1-2f)
140.558: (move f2-2f f1-2f)
138.121: (move f2-2f f2-3f)
138.383: (move f8-7f f9-7f)
138.577: (move f7-8f f8-8f)
138.578: (move f8-7f f8-8f)
138.923: (move f8-7f f8-6f)
138.924: (move f7-6f f8-6f)
139.215: (move f7-6f f7-5f)
139.217: (move f6-5f f7-5f)
139.372: (move f2-2f f3-2f)
139.713: (move f6-5f f6-4f)
138.041: (move f8-6f f9-6f)
138.041: (move f9-7f f9-6f)
138.407: (move f9-7f f10-7f)
138.922: (move f2-3f f2-4f)
139.074: (move f3-2f f3-3f)
139.076: (move f2-3f f3-3f)
139.192: (move f2-3f f1-3f)
139.196: (move f9-7f f9-8f)
139.197: (move f8-8f f9-8f)
139.705: (move f3-2f f3-1f)
138.548: (move f9-6f f9-5f)
139.221: (move f1-3f f1-4f)
139.221: (move f2-4f f1-4f)
139.977: (move f2-4f f2-5f)
140.159: (move f9-6f f10-6f)
140.159: (move f10-7f f10-6f)
140.392: (putdown f9-6f key4-3)
140.413: (move f3-1f f2-1f)
140.451: (move f9-8f f10-8f)
140.453: (move f10-7f f10-8f)
138.495: (move f9-5f f9-4f)
138.969: (move f2-5f f2-6f)
139.393: (move f2-5f f1-5f)
139.394: (move f1-4f f1-5f)
140.017: (move f9-5f f8-5f)
140.388: (move f10-6f f10-5f)
140.388: (move f9-5f f10-5f)
140.725: (move f10-8f f10-9f)
140.788: (move f9-6f f9-5f)
140.835: (move f10-8f f11-8f)
138.415: (move f2-6f f2-7f)
138.447: (move f9-4f f10-4f)
138.448: (move f10-5f f10-4f)
138.517: (move f9-4f f9-3f)
139.477: (move f8-5f f8-4f)
139.477: (move f9-4f f8-4f)
140.295: (move f10-9f f10-10f)
140.378: (move f11-8f f12-8f)
140.477: (move f9-5f f9-4f)
140.924: (move f2-6f f1-6f)
136.616: (move f10-10f f10-11f)
138.999: (move f8-4f f8-3f)
139.000: (move f9-3f f8-3f)
139.325: (pickup-and-loose f9-3f key2-5 key4-3)
139.566: (move f9-3f f10-3f)
139.569: (move f10-4f f10-3f)
139.700: (move f9-3f f9-2f)
139.711: (move f2-7f f2-8f)
140.034: (move f2-7f f1-7f)
140.037: (move f1-6f f1-7f)
136.445: (move f2-8f f2-9f)
137.067: (move f2-8f f3-8f)
137.318: (move f10-11f f10-12f)
137.647: (move f8-3f f8-2f)
137.648: (move f9-2f f8-2f)
137.682: (move f9-2f f9-1f)
137.790: (move f10-11f f9-11f)
138.026: (move f10-11f f11-11f)
138.285: (move f8-3f f7-3f)
139.172: (move f9-2f f10-2f)
138.162: (move f10-12f f10-13f)
138.787: (move f10-12f f9-12f)
138.792: (move f9-11f f9-12f)
138.896: (move f8-2f f7-2f)
138.899: (move f7-3f f7-2f)
138.943: (move f8-2f f8-1f)
138.945: (move f9-1f f8-1f)
139.226: (move f2-9f f2-10f)
139.549: (move f2-9f f3-9f)
139.549: (move f3-8f f3-9f)
135.890: (move f2-10f f1-10f)
137.436: (move f2-10f f2-11f)
137.808: (move f10-13f f11-13f)
138.402: (move f3-9f f3-10f)
138.403: (move f2-10f f3-10f)
138.868: (move f3-9f f4-9f)
138.903: (move f10-13f f9-13f)
138.903: (move f9-12f f9-13f)
139.292: (move f7-2f f7-1f)
139.294: (move f8-1f f7-1f)
138.896: (move f3-10f f4-10f)
138.899: (move f4-9f f4-10f)
139.557: (move f3-10f f3-11f)
139.557: (move f2-11f f3-11f)
139.836: (move f11-13f f11-12f)
139.932: (move f4-9f f5-9f)
139.935: (putdown f11-13f key4-3)
139.954: (move f1-10f f1-11f)
139.955: (move f2-11f f1-11f)
139.994: (move f2-11f f2-12f)
137.464: (move f3-11f f3-12f)
137.466: (move f2-12f f3-12f)
138.638: (move f3-11f f4-11f)
138.639: (move f4-10f f4-11f)
138.994: (move f1-11f f1-12f)
138.994: (move f2-12f f1-12f)
139.471: (pickup-and-loose f11-12f key3-2 key4-3)
139.821: (move f5-9f f5-8f)
140.333: (move f1-11f f0-11f)
140.428: (move f2-12f f2-13f)
136.119: (move f11-12f f11-13f)
138.369: (move f11-12f f11-11f)
138.382: (move f11-12f f10-12f)
139.253: (unlock f11-12f f12-12f key3-2 shape3)
139.267: (move f4-11f f4-12f)
139.268: (move f3-12f f4-12f)
139.604: (move f5-8f f5-7f)
139.863: (move f4-11f f5-11f)
140.258: (move f0-11f f0-10f)
140.371: (move f0-11f f0-12f)
136.297: (move f11-12f f11-13f)
136.297: (putdown f11-13f key3-2)
137.486: (move f10-12f f10-13f)
137.486: (move f11-13f f10-13f)
137.713: (move f11-12f f12-12f)
137.810: (move f10-12f f10-11f)
137.810: (move f11-11f f10-11f)
138.569: (move f11-12f f10-12f)
138.595: (move f11-12f f11-11f)
139.502: (move f10-12f f9-12f)
136.429: (putdown f11-13f key3-2)
136.787: (move f11-13f f10-13f)
137.663: (move f10-11f f9-11f)
137.665: (move f9-12f f9-11f)
137.709: (move f11-13f f10-13f)
137.710: (move f10-12f f10-13f)
138.071: (move f10-12f f10-11f)
138.072: (move f11-11f f10-11f)
138.114: (move f11-13f f11-12f)
138.303: (move f10-13f f9-13f)
132.903: (pickup f11-12f key4-3)
136.069: (move f11-12f f10-12f)
136.069: (move f10-13f f10-12f)
136.778: (move f11-12f f11-11f)
136.947: (move f11-13f f10-13f)
137.734: (move f10-13f f9-13f)
137.825: (move f11-13f f11-12f)
137.941: (move f10-11f f9-11f)
138.529: (move f10-13f f9-13f)
139.477: (move f11-13f f12-13f)
131.292: (move f11-12f f10-12f)
132.104: (move f11-12f f11-13f)
132.199: (move f11-12f f11-11f)
132.449: (pickup f11-12f key4-3)
134.541: (pickup f10-12f key1-5)
135.806: (pickup f10-12f key4-5)
135.872: (move f11-11f f10-11f)
135.875: (move f10-12f f10-11f)
136.248: (move f10-13f f10-12f)
136.249: (move f11-12f f10-12f)
131.208: (move f11-11f f10-11f)
131.210: (move f10-12f f10-11f)
131.443: (move f11-12f f10-12f)
131.724: (move f11-12f f12-12f)
132.041: (move f10-12f f9-12f)
132.187: (move f11-12f f11-13f)
132.313: (move f11-12f f11-11f)
132.463: (move f11-13f f10-13f)
132.463: (move f10-12f f10-13f)
134.156: (pickup-and-loose f11-13f key3-2 key4-3)
130.845: (move f10-11f f9-11f)
130.845: (move f9-12f f9-11f)
131.352: (move f11-11f f10-11f)
131.354: (move f10-12f f10-11f)
131.689: (move f9-12f f9-13f)
131.693: (move f10-13f f9-13f)
132.178: (move f10-12f f9-12f)
132.591: (move f10-12f f10-13f)
132.593: (move f11-13f f10-13f)
133.823: (move f10-11f f10-10f)
130.983: (move f10-11f f9-11f)
130.983: (move f9-12f f9-11f)
131.828: (move f9-12f f9-13f)
131.829: (move f10-13f f9-13f)
132.698: (move f9-11f f9-10f)
132.698: (move f10-10f f9-10f)
133.672: (move f10-10f f10-9f)
133.771: (move f9-13f f8-13f)
133.956: (move f10-11f f10-10f)
134.136: (move f9-11f f8-11f)
132.842: (move f10-10f f9-10f)
132.842: (move f9-11f f9-10f)
132.961: (move f9-10f f8-10f)
132.962: (move f8-11f f8-10f)
133.439: (move f10-9f f10-8f)
133.484: (move f8-11f f7-11f)
133.814: (move f10-10f f10-9f)
133.916: (move f9-13f f8-13f)
134.186: (move f8-13f f7-13f)
134.281: (move f9-11f f8-11f)
131.436: (move f10-8f f10-7f)
132.135: (move f10-8f f9-8f)
133.103: (move f9-10f f8-10f)
133.104: (move f8-11f f8-10f)
133.577: (move f10-9f f10-8f)
133.626: (move f8-11f f7-11f)
133.757: (move f7-13f f6-13f)
133.796: (move f10-8f f11-8f)
133.948: (move f8-10f f8-9f)
134.333: (move f8-13f f7-13f)
131.573: (move f8-9f f8-8f)
131.573: (move f9-8f f8-8f)
131.574: (move f10-8f f10-7f)
131.640: (move f10-7f f9-7f)
131.642: (move f9-8f f9-7f)
132.275: (move f10-8f f9-8f)
133.094: (move f6-13f f6-12f)
133.165: (move f10-7f f10-6f)
133.353: (move f11-8f f12-8f)
133.769: (move f8-9f f7-9f)
129.909: (move f9-7f f8-7f)
129.910: (move f8-8f f8-7f)
131.172: (move f10-6f f9-6f)
131.173: (move f9-7f f9-6f)
131.713: (move f9-8f f8-8f)
131.776: (move f9-8f f9-7f)
131.778: (move f10-7f f9-7f)
131.816: (move f7-9f f7-8f)
131.817: (move f8-8f f7-8f)
133.058: (move f6-12f f5-12f)
130.047: (move f8-8f f8-7f)
130.048: (move f9-7f f8-7f)
130.594: (move f8-7f f7-7f)
130.597: (move f7-8f f7-7f)
131.312: (move f9-7f f9-6f)
131.548: (move f9-6f f9-5f)
131.911: (move f9-6f f8-6f)
131.912: (move f8-7f f8-6f)
131.958: (move f8-8f f7-8f)
132.055: (move f5-12f f4-12f)
130.289: (move f4-12f f3-12f)
130.734: (move f8-7f f7-7f)
130.734: (move f7-8f f7-7f)
131.445: (move f9-5f f9-4f)
131.455: (move f4-12f f4-11f)
131.688: (move f9-6f f9-5f)
132.041: (move f8-6f f7-6f)
132.042: (move f7-7f f7-6f)
132.052: (move f9-6f f8-6f)
132.053: (move f8-7f f8-6f)
131.400: (move f9-4f f10-4f)
131.505: (move f9-4f f9-3f)
131.592: (move f9-5f f9-4f)
131.644: (move f4-11f f4-10f)
132.179: (move f8-6f f7-6f)
132.183: (move f7-7f f7-6f)
132.189: (move f7-6f f7-5f)
132.293: (move f3-12f f3-11f)
132.294: (move f4-11f f3-11f)
132.453: (move f9-4f f8-4f)
130.166: (move f3-11f f2-11f)
131.156: (move f4-10f f3-10f)
131.156: (move f3-11f f3-10f)
131.542: (move f9-4f f10-4f)
131.646: (move f9-4f f9-3f)
131.690: (move f4-10f f4-9f)
131.948: (move f9-3f f8-3f)
131.950: (move f8-4f f8-3f)
132.330: (move f7-6f f7-5f)
132.541: (move f9-3f f10-3f)
130.602: (move f8-3f f8-2f)
131.273: (move f8-3f f7-3f)
131.966: (move f2-11f f2-10f)
131.967: (move f3-10f f2-10f)
132.089: (move f9-3f f8-3f)
132.114: (move f10-3f f10-2f)
132.298: (move f4-9f f3-9f)
132.299: (move f3-10f f3-9f)
132.637: (move f10-3f f11-3f)
132.681: (move f9-3f f10-3f)
128.638: (move f2-10f f1-10f)
129.170: (move f2-10f f2-9f)
129.173: (move f3-9f f2-9f)
129.826: (move f3-9f f3-8f)
130.741: (move f8-3f f8-2f)
131.412: (move f8-3f f7-3f)
131.835: (move f8-2f f7-2f)
131.835: (move f7-3f f7-2f)
131.881: (move f8-2f f8-1f)
132.256: (move f10-3f f10-2f)
130.632: (move f8-1f f9-1f)
131.976: (move f8-2f f7-2f)
131.978: (move f7-3f f7-2f)
132.022: (move f8-2f f8-1f)
132.209: (move f8-1f f7-1f)
132.209: (move f7-2f f7-1f)
132.330: (move f7-2f f6-2f)
132.473: (move f3-8f f2-8f)
132.473: (move f2-9f f2-8f)
132.602: (move f2-9f f1-9f)
130.770: (move f8-1f f9-1f)
130.965: (pickup-and-loose f1-9f key0-2 key4-3)
131.163: (move f2-8f f2-7f)
132.349: (move f7-2f f7-1f)
132.350: (move f8-1f f7-1f)
132.368: (move f1-9f f1-8f)
132.368: (move f2-8f f1-8f)
132.468: (move f7-2f f6-2f)
132.674: (move f9-1f f9-2f)
133.075: (move f6-2f f6-3f)
128.013: (move f1-9f f1-10f)
129.309: (move f1-9f f2-9f)
131.724: (move f2-7f f2-6f)
132.685: (move f6-3f f6-4f)
132.775: (move f2-7f f1-7f)
132.777: (move f1-8f f1-7f)
132.816: (move f9-1f f9-2f)
133.141: (move f1-9f f1-8f)
133.218: (move f6-2f f6-3f)
133.246: (move f7-1f f6-1f)
131.167: (move f2-9f f2-10f)
131.168: (move f1-10f f2-10f)
131.994: (move f1-10f f1-11f)
132.175: (move f2-9f f3-9f)
132.291: (move f2-9f f2-8f)
132.293: (move f1-8f f2-8f)
132.524: (putdown f1-10f key0-2)
132.597: (move f6-4f f6-5f)
132.732: (move f2-6f f2-5f)
132.825: (move f6-3f f6-4f)
130.271: (move f1-11f f2-11f)
130.271: (move f2-10f f2-11f)
131.046: (move f3-9f f3-8f)
131.046: (move f2-8f f3-8f)
131.697: (move f2-5f f2-4f)
131.968: (move f3-9f f4-9f)
132.045: (move f3-9f f3-10f)
132.047: (move f2-10f f3-10f)
132.145: (move f2-5f f1-5f)
132.399: (move f2-8f f2-7f)
130.999: (move f2-4f f2-3f)
131.909: (move f4-9f f4-10f)
131.912: (move f3-10f f4-10f)
131.976: (move f2-4f f1-4f)
131.981: (move f1-5f f1-4f)
132.147: (move f2-7f f2-6f)
132.473: (move f3-10f f3-11f)
132.475: (move f2-11f f3-11f)
132.826: (move f2-11f f2-12f)
132.844: (move f2-7f f1-7f)
130.593: (move f3-11f f3-12f)
130.596: (move f2-12f f3-12f)
131.155: (move f2-3f f2-2f)
131.807: (move f3-11f f4-11f)
131.807: (move f4-10f f4-11f)
131.842: (move f2-3f f3-3f)
132.021: (move f1-4f f1-3f)
132.024: (move f2-3f f1-3f)
132.616: (move f2-12f f1-12f)
132.995: (move f2-6f f2-5f)
130.893: (unlock f2-2f f2-1f key4-3 shape4)
132.171: (move f3-3f f3-2f)
132.173: (move f2-2f f3-2f)
132.520: (move f2-5f f2-4f)
132.536: (move f3-12f f4-12f)
132.536: (move f4-11f f4-12f)
132.645: (move f2-5f f1-5f)
133.010: (move f4-11f f5-11f)
133.338: (move f1-12f f0-12f)
133.349: (move f1-12f f1-13f)
131.119: (move f2-2f f2-3f)
131.230: (move f2-4f f2-3f)
132.214: (move f2-4f f1-4f)
132.215: (move f1-5f f1-4f)
132.363: (move f2-2f f3-2f)
132.982: (move f3-2f f3-1f)
133.038: (move f3-2f f4-2f)
133.191: (move f0-12f f0-11f)
133.306: (move f1-13f f2-13f)
133.378: (move f2-2f f2-1f)
131.365: (move f2-3f f2-2f)
131.905: (move f2-3f f2-4f)
132.062: (move f3-2f f3-3f)
132.064: (move f2-3f f3-3f)
132.217: (move f2-3f f1-3f)
132.278: (move f1-4f f1-3f)
132.278: (move f2-3f f1-3f)
132.462: (move f2-3f f3-3f)
132.693: (move f3-2f f3-1f)
132.697: (unlock f3-1f f2-1f key4-3 shape4)
132.195: (move f1-3f f1-4f)
132.196: (move f2-4f f1-4f)
132.397: (move f3-3f f3-2f)
132.398: (move f2-2f f3-2f)
132.949: (move f2-4f f2-5f)
133.708: (move f1-3f f1-2f)
133.970: (move f1-3f f1-2f)
133.973: (move f2-2f f1-2f)
134.037: (move f3-1f f4-1f)
134.114: (move f3-1f f3-0f)
131.949: (move f2-5f f2-6f)
132.369: (move f2-5f f1-5f)
132.372: (move f1-4f f1-5f)
133.185: (move f3-2f f3-1f)
133.229: (move f4-1f f4-2f)
133.287: (move f3-2f f4-2f)
134.048: (move f1-2f f1-1f)
134.517: (move f4-1f f4-0f)
134.519: (move f3-0f f4-0f)
134.550: (move f1-4f f0-4f)
131.388: (move f2-6f f2-7f)
133.622: (move f4-2f f5-2f)
133.668: (move f4-2f f5-2f)
133.893: (move f1-5f f1-6f)
133.893: (move f2-6f f1-6f)
134.036: (move f2-6f f3-6f)
134.138: (move f4-2f f4-1f)
134.139: (move f3-1f f4-1f)
134.373: (move f3-1f f3-0f)
134.728: (move f0-4f f0-3f)
132.548: (move f5-2f f6-2f)
132.605: (move f5-2f f6-2f)
132.699: (move f2-7f f2-8f)
132.998: (move f1-6f f1-7f)
133.001: (move f2-7f f1-7f)
133.831: (move f3-6f f4-6f)
134.232: (move f2-7f f3-7f)
134.232: (move f3-6f f3-7f)
134.874: (move f4-1f f4-0f)
134.877: (move f3-0f f4-0f)
129.396: (move f2-8f f2-9f)
130.047: (move f2-8f f3-8f)
130.052: (move f3-7f f3-8f)
132.058: (move f6-2f f7-2f)
132.123: (move f6-2f f7-2f)
132.592: (move f1-7f f1-8f)
132.593: (move f2-8f f1-8f)
132.740: (move f4-6f f4-7f)
132.741: (move f3-7f f4-7f)
133.072: (move f4-6f f5-6f)
130.823: (move f7-2f f8-2f)
130.892: (move f7-2f f8-2f)
131.495: (move f7-2f f7-3f)
131.562: (move f7-2f f7-3f)
132.194: (move f2-9f f2-10f)
132.432: (move f7-2f f7-1f)
132.526: (move f3-8f f3-9f)
132.526: (move f2-9f f3-9f)
132.576: (move f4-7f f5-7f)
132.577: (move f5-6f f5-7f)
128.861: (move f2-10f f1-10f)
130.383: (move f2-10f f2-11f)
131.383: (move f2-10f f3-10f)
131.385: (move f3-9f f3-10f)
131.913: (move f3-9f f4-9f)
132.104: (move f8-2f f8-1f)
132.108: (move f7-1f f8-1f)
132.164: (move f8-2f f8-1f)
132.173: (move f8-2f f8-3f)
132.173: (move f7-3f f8-3f)
130.855: (move f8-1f f9-1f)
130.911: (move f8-1f f9-1f)
131.733: (move f8-3f f9-3f)
131.868: (move f3-10f f4-10f)
131.869: (move f4-9f f4-10f)
132.520: (move f3-10f f3-11f)
132.521: (move f2-11f f3-11f)
132.683: (move f8-3f f8-4f)
132.830: (move f1-10f f1-9f)
132.919: (move f2-11f f1-11f)
130.512: (move f3-11f f3-12f)
130.982: (pickup-and-loose f1-9f key0-2 key4-3)
131.672: (move f9-3f f9-4f)
131.678: (move f8-4f f9-4f)
131.687: (move f4-10f f4-11f)
131.688: (move f3-11f f4-11f)
131.976: (move f1-11f f1-12f)
132.764: (move f9-3f f10-3f)
132.898: (move f9-3f f9-2f)
132.899: (move f9-1f f9-2f)
128.126: (move f1-9f f1-10f)
129.417: (move f1-9f f2-9f)
131.625: (move f9-4f f10-4f)
131.628: (move f10-3f f10-4f)
131.771: (move f9-4f f9-5f)
132.279: (move f4-11f f4-12f)
132.280: (move f3-12f f4-12f)
132.337: (move f10-3f f10-2f)
132.337: (move f9-2f f10-2f)
132.833: (move f4-11f f5-11f)
131.281: (move f2-9f f2-10f)
131.282: (move f1-10f f2-10f)
131.400: (move f9-5f f9-6f)
132.104: (move f1-10f f1-11f)
132.281: (move f2-9f f3-9f)
132.297: (move f2-9f f2-8f)
132.636: (putdown f1-10f key0-2)
133.204: (move f9-5f f8-5f)
133.282: (move f4-12f f5-12f)
133.282: (move f5-11f f5-12f)
130.380: (move f1-11f f2-11f)
130.381: (move f2-10f f2-11f)
131.150: (move f2-8f f3-8f)
131.151: (move f3-9f f3-8f)
131.865: (move f9-6f f9-7f)
132.049: (move f3-9f f3-10f)
132.052: (move f2-10f f3-10f)
132.081: (move f3-9f f4-9f)
132.138: (move f9-6f f8-6f)
132.142: (move f8-5f f8-6f)
130.142: (move f9-7f f8-7f)
130.143: (move f8-6f f8-7f)
131.660: (move f9-7f f10-7f)
132.012: (move f3-10f f4-10f)
132.012: (move f4-9f f4-10f)
132.268: (move f8-6f f7-6f)
132.362: (move f9-7f f9-8f)
132.585: (move f3-10f f3-11f)
132.587: (move f2-11f f3-11f)
132.943: (move f2-11f f2-12f)
130.706: (move f2-12f f3-12f)
130.706: (move f3-11f f3-12f)
130.821: (move f8-7f f7-7f)
130.822: (move f7-6f f7-7f)
131.799: (move f8-7f f8-8f)
131.800: (move f9-8f f8-8f)
131.916: (move f3-11f f4-11f)
131.916: (move f4-10f f4-11f)
132.412: (move f7-6f f7-5f)
132.628: (move f2-12f f1-12f)
132.049: (move f8-8f f7-8f)
132.049: (move f7-7f f7-8f)
132.617: (move f4-11f f4-12f)
132.617: (move f3-12f f4-12f)
132.824: (move f7-5f f6-5f)
133.008: (move f4-11f f5-11f)
133.452: (move f1-12f f0-12f)
133.464: (move f1-12f f1-13f)
133.591: (move f7-7f f6-7f)
133.624: (move f7-5f f7-4f)
132.910: (move f6-5f f6-4f)
132.912: (move f7-4f f6-4f)
133.301: (move f0-12f f0-11f)
133.379: (move f7-8f f6-8f)
133.379: (move f6-7f f6-8f)
