/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.446: (move f7-2f f6-2f)
49.447: (move f6-1f f6-2f)
49.583: (move f5-2f f5-3f)
49.584: (move f7-0f f8-0f)
49.914: (move f7-0f f6-0f)
49.914: (move f6-1f f6-0f)
48.858: (move f6-0f f5-0f)
48.859: (move f5-1f f5-0f)
49.031: (move f6-2f f5-2f)
49.033: (move f5-1f f5-2f)
49.600: (move f5-3f f5-4f)
49.679: (move f8-4f f7-4f)
49.679: (move f7-3f f7-4f)
49.700: (move f5-3f f6-3f)
49.732: (move f6-2f f6-3f)
49.732: (move f7-3f f6-3f)
49.497: (move f6-3f f6-4f)
49.500: (move f5-4f f6-4f)
49.522: (move f6-3f f6-4f)
49.522: (move f7-4f f6-4f)
49.604: (move f6-3f f5-3f)
49.605: (move f5-2f f5-3f)
49.636: (move f5-4f f5-5f)
49.784: (move f5-4f f4-4f)
49.995: (move f5-2f f4-2f)
50.394: (move f7-4f f7-5f)
49.625: (move f5-3f f5-4f)
49.627: (move f6-4f f5-4f)
49.656: (move f5-5f f6-5f)
49.657: (move f6-4f f6-5f)
49.668: (move f7-5f f6-5f)
49.668: (move f6-4f f6-5f)
49.671: (move f6-4f f7-4f)
49.776: (move f4-4f f4-5f)
49.776: (move f5-5f f4-5f)
49.788: (move f4-4f f3-4f)
49.479: (move f3-4f f2-4f)
49.601: (move f3-4f f3-5f)
49.606: (move f4-5f f3-5f)
49.648: (move f6-5f f5-5f)
49.649: (move f5-4f f5-5f)
49.797: (move f5-4f f4-4f)
49.856: (move f4-5f f4-6f)
50.159: (move f3-4f f3-3f)
50.387: (move f7-4f f7-5f)
50.389: (move f6-5f f7-5f)
49.786: (move f4-4f f4-5f)
49.786: (move f5-5f f4-5f)
49.796: (move f4-4f f3-4f)
50.065: (move f2-4f f2-5f)
50.065: (move f3-5f f2-5f)
50.373: (move f3-3f f4-3f)
50.426: (move f4-4f f4-3f)
50.528: (move f4-6f f3-6f)
50.530: (move f3-5f f3-6f)
50.588: (move f4-6f f4-7f)
49.490: (move f3-4f f2-4f)
49.616: (move f4-5f f3-5f)
49.616: (move f3-4f f3-5f)
49.734: (move f3-6f f3-7f)
49.735: (move f4-7f f3-7f)
49.871: (move f4-5f f4-6f)
49.930: (move f4-3f f4-2f)
50.173: (move f4-3f f3-3f)
50.174: (move f3-4f f3-3f)
50.372: (move f4-7f f4-8f)
50.029: (move f4-2f f4-1f)
50.073: (move f2-4f f2-5f)
50.074: (move f3-5f f2-5f)
50.212: (move f4-8f f3-8f)
50.214: (move f3-7f f3-8f)
50.537: (move f4-6f f3-6f)
50.540: (move f3-5f f3-6f)
50.601: (move f4-6f f4-7f)
50.611: (move f4-6f f5-6f)
50.746: (move f2-4f f1-4f)
49.275: (unlock f3-8f f2-8f key1-4 shape1)
49.745: (move f4-7f f3-7f)
49.746: (move f3-6f f3-7f)
50.103: (move f4-1f f4-0f)
50.387: (move f4-7f f4-8f)
50.418: (move f2-5f f2-6f)
50.418: (move f3-6f f2-6f)
50.667: (move f3-8f f3-9f)
50.698: (pickup-and-loose f4-1f key1-2 key1-4)
51.352: (move f5-6f f6-6f)
49.479: (move f3-9f f3-10f)
49.688: (move f3-8f f3-7f)
50.232: (move f4-8f f3-8f)
50.233: (move f3-7f f3-8f)
50.260: (move f3-8f f4-8f)
50.519: (unlock f3-9f f2-9f key1-4 shape1)
50.611: (move f3-8f f3-9f)
50.854: (move f4-0f f3-0f)
50.938: (move f4-1f f5-1f)
51.041: (move f4-8f f5-8f)
48.197: (move f3-10f f3-11f)
49.293: (unlock f3-8f f2-8f key1-4 shape1)
49.369: (move f3-9f f3-10f)
49.443: (move f3-10f f4-10f)
49.519: (move f3-9f f3-10f)
49.873: (move f5-1f f6-1f)
49.896: (move f3-7f f2-7f)
50.267: (move f5-1f f5-2f)
50.382: (unlock f3-9f f2-9f key1-4 shape1)
50.554: (move f3-7f f3-6f)
47.818: (move f3-10f f3-11f)
48.128: (move f3-10f f3-11f)
49.219: (move f3-9f f3-10f)
49.526: (move f3-10f f4-10f)
49.579: (move f3-10f f4-10f)
49.659: (move f3-6f f3-5f)
49.672: (move f3-9f f3-8f)
49.701: (move f3-8f f3-7f)
49.908: (move f3-6f f4-6f)
50.097: (move f2-7f f2-6f)
47.725: (move f3-10f f3-11f)
49.464: (move f3-10f f4-10f)
49.676: (move f3-11f f2-11f)
49.829: (move f3-5f f4-5f)
49.829: (move f4-6f f4-5f)
49.838: (move f3-5f f3-4f)
49.864: (move f4-10f f4-11f)
49.866: (move f3-11f f4-11f)
49.873: (move f3-8f f3-7f)
49.912: (move f3-7f f2-7f)
49.527: (move f3-11f f2-11f)
49.537: (move f3-4f f2-4f)
49.566: (move f2-11f f1-11f)
49.620: (unlock f4-11f f5-11f key1-4 shape1)
49.687: (move f4-5f f5-5f)
49.764: (move f3-11f f4-11f)
49.765: (move f4-10f f4-11f)
49.835: (move f3-4f f4-4f)
49.835: (move f4-5f f4-4f)
50.096: (move f2-7f f2-6f)
47.940: (move f4-11f f3-11f)
49.462: (move f2-11f f1-11f)
49.520: (unlock f4-11f f5-11f key1-4 shape1)
49.655: (move f5-5f f5-4f)
49.655: (move f4-4f f5-4f)
49.710: (move f5-5f f6-5f)
49.713: (move f4-11f f4-10f)
49.980: (move f4-11f f5-11f)
50.101: (move f2-4f f2-5f)
50.111: (move f2-6f f2-5f)
47.844: (move f4-11f f3-11f)
49.499: (move f4-10f f3-10f)
49.503: (move f3-11f f3-10f)
49.549: (move f2-5f f2-4f)
49.551: (move f6-5f f6-4f)
49.551: (move f5-4f f6-4f)
49.596: (move f4-11f f4-10f)
49.637: (move f5-4f f5-3f)
49.670: (move f2-5f f3-5f)
49.836: (move f3-11f f2-11f)
49.091: (move f5-3f f5-2f)
49.350: (move f4-10f f3-10f)
49.351: (move f3-11f f3-10f)
49.685: (move f3-11f f2-11f)
49.724: (move f6-4f f7-4f)
49.742: (move f2-11f f1-11f)
49.750: (move f5-3f f6-3f)
49.754: (move f6-4f f6-3f)
49.840: (move f3-5f f4-5f)
49.849: (move f2-4f f3-4f)
49.276: (move f7-4f f8-4f)
49.313: (move f6-3f f7-3f)
49.315: (move f7-4f f7-3f)
49.465: (move f5-2f f5-1f)
49.503: (move f6-3f f6-2f)
49.504: (move f5-2f f6-2f)
49.640: (move f2-11f f1-11f)
49.701: (move f4-5f f5-5f)
49.849: (move f4-5f f4-4f)
49.851: (move f3-4f f4-4f)
48.273: (move f6-2f f6-1f)
48.273: (move f5-1f f6-1f)
48.577: (move f7-3f f8-3f)
48.577: (move f8-4f f8-3f)
48.715: (move f5-1f f5-0f)
48.787: (move f7-3f f7-2f)
48.787: (move f6-2f f7-2f)
49.679: (move f5-5f f5-4f)
49.680: (move f4-4f f5-4f)
49.720: (move f5-5f f6-5f)
48.434: (move f7-2f f8-2f)
48.435: (move f8-3f f8-2f)
48.755: (move f7-2f f7-1f)
48.755: (move f6-1f f7-1f)
49.576: (move f6-5f f6-4f)
49.577: (move f5-4f f6-4f)
49.658: (move f5-4f f5-3f)
49.926: (move f5-0f f6-0f)
49.927: (move f6-1f f6-0f)
49.995: (move f5-0f f4-0f)
48.235: (move f7-1f f8-1f)
48.236: (move f8-2f f8-1f)
48.673: (move f6-0f f7-0f)
48.674: (move f7-1f f7-0f)
48.734: (move f8-2f f9-2f)
49.086: (move f5-3f f5-2f)
49.732: (move f6-4f f7-4f)
49.785: (move f5-3f f6-3f)
49.785: (move f6-4f f6-3f)
50.086: (move f4-0f f4-1f)
48.933: (move f8-1f f9-1f)
48.934: (move f9-2f f9-1f)
49.171: (pickup-and-loose f8-1f key3-5 key1-4)
49.283: (move f7-4f f8-4f)
49.339: (move f7-4f f7-3f)
49.339: (move f6-3f f7-3f)
49.442: (move f5-2f f5-1f)
49.498: (move f6-3f f6-2f)
49.500: (move f5-2f f6-2f)
49.726: (move f8-1f f8-0f)
48.231: (move f6-2f f6-1f)
48.235: (move f5-1f f6-1f)
48.587: (move f8-4f f8-3f)
48.588: (move f7-3f f8-3f)
48.759: (move f5-1f f5-0f)
48.831: (move f7-3f f7-2f)
48.832: (move f6-2f f7-2f)
49.163: (move f8-1f f8-2f)
49.175: (move f8-1f f7-1f)
49.225: (move f9-1f f10-1f)
48.338: (move f7-1f f6-1f)
48.455: (move f7-2f f8-2f)
48.455: (move f8-3f f8-2f)
48.741: (move f7-2f f7-1f)
48.742: (move f6-1f f7-1f)
48.808: (move f7-1f f7-0f)
49.241: (move f8-2f f8-3f)
49.293: (move f7-1f f7-2f)
49.293: (move f8-2f f7-2f)
49.451: (move f8-2f f9-2f)
48.259: (move f8-2f f8-1f)
48.259: (move f7-1f f8-1f)
48.457: (move f7-1f f7-0f)
48.770: (move f6-1f f5-1f)
48.867: (move f8-2f f9-2f)
49.162: (move f7-0f f6-0f)
49.163: (move f6-1f f6-0f)
49.228: (move f8-3f f8-4f)
49.268: (move f7-2f f7-3f)
49.270: (move f8-3f f7-3f)
47.900: (move f6-0f f5-0f)
47.901: (move f5-1f f5-0f)
48.847: (move f5-1f f5-2f)
48.940: (move f8-1f f9-1f)
48.940: (move f9-2f f9-1f)
49.349: (pickup-and-loose f8-1f key3-5 key1-4)
49.546: (move f5-1f f4-1f)
49.606: (move f7-3f f6-3f)
49.620: (move f8-4f f7-4f)
49.621: (move f7-3f f7-4f)
48.499: (pickup-and-loose f5-0f key0-2 key3-5)
48.960: (pickup-and-loose f5-0f key4-2 key3-5)
49.123: (move f4-1f f4-0f)
49.125: (move f5-0f f4-0f)
49.221: (putdown f5-0f key3-5)
49.309: (move f8-1f f7-1f)
49.326: (move f8-1f f8-2f)
49.333: (move f9-1f f10-1f)
49.417: (move f5-2f f6-2f)
49.418: (move f6-3f f6-2f)
48.385: (move f7-1f f6-1f)
48.579: (move f7-1f f7-0f)
49.250: (move f8-2f f8-3f)
49.333: (move f8-2f f7-2f)
49.335: (move f7-1f f7-2f)
49.618: (move f8-2f f9-2f)
49.623: (move f5-0f f5-1f)
49.938: (move f5-0f f4-0f)
49.990: (move f5-0f f6-0f)
50.073: (move f4-0f f3-0f)
48.799: (move f6-1f f5-1f)
49.072: (move f6-1f f6-0f)
49.072: (move f7-0f f6-0f)
49.100: (move f6-0f f6-1f)
49.101: (move f5-1f f6-1f)
49.233: (move f8-3f f8-4f)
49.296: (move f8-3f f7-3f)
49.297: (move f7-2f f7-3f)
49.422: (move f7-2f f6-2f)
49.423: (move f6-1f f6-2f)
47.959: (move f5-1f f5-0f)
47.959: (move f6-0f f5-0f)
48.965: (move f6-2f f5-2f)
48.967: (move f5-1f f5-2f)
49.631: (move f7-3f f7-4f)
49.631: (move f8-4f f7-4f)
49.649: (move f6-2f f6-3f)
49.649: (move f7-3f f6-3f)
50.017: (move f6-1f f7-1f)
50.041: (move f8-4f f9-4f)
48.533: (pickup-and-loose f5-0f key0-2 key3-5)
49.223: (putdown f5-0f key3-5)
49.449: (move f7-4f f6-4f)
49.450: (move f6-3f f6-4f)
49.512: (move f5-2f f5-3f)
49.515: (move f6-3f f5-3f)
49.559: (move f7-1f f7-0f)
49.922: (move f5-2f f4-2f)
49.978: (move f7-1f f8-1f)
49.989: (move f7-1f f7-2f)
48.693: (pickup-and-loose f8-1f key1-4 key0-2)
49.600: (move f6-4f f5-4f)
49.601: (move f5-3f f5-4f)
49.611: (move f5-0f f5-1f)
49.655: (move f6-4f f6-5f)
49.888: (move f5-0f f6-0f)
49.941: (move f7-2f f7-3f)
49.976: (move f8-1f f8-2f)
49.977: (move f7-2f f8-2f)
50.078: (move f8-1f f9-1f)
48.861: (move f8-1f f8-2f)
49.144: (move f5-1f f6-1f)
49.144: (move f6-0f f6-1f)
49.187: (move f8-1f f7-1f)
49.332: (move f6-0f f7-0f)
49.388: (move f8-1f f9-1f)
49.631: (move f5-1f f5-2f)
49.659: (move f6-5f f5-5f)
49.660: (move f5-4f f5-5f)
49.777: (move f5-4f f4-4f)
48.653: (move f7-1f f6-1f)
48.967: (move f8-2f f8-3f)
49.182: (move f7-1f f7-2f)
49.182: (move f8-2f f7-2f)
49.184: (move f7-1f f7-0f)
49.273: (move f9-1f f9-2f)
49.274: (move f8-2f f9-2f)
49.747: (move f9-1f f10-1f)
49.756: (move f4-4f f3-4f)
49.782: (move f5-5f f4-5f)
49.579: (move f8-3f f8-4f)
49.617: (move f7-2f f7-3f)
49.618: (move f8-3f f7-3f)
49.659: (move f3-4f f2-4f)
49.779: (move f6-1f f5-1f)
49.811: (move f3-4f f3-5f)
49.811: (move f4-5f f3-5f)
49.812: (move f7-2f f6-2f)
49.813: (move f6-1f f6-2f)
49.900: (move f4-5f f4-6f)
48.815: (move f3-5f f2-5f)
48.815: (move f2-4f f2-5f)
49.020: (move f5-1f f5-0f)
49.392: (move f6-2f f5-2f)
49.393: (move f5-1f f5-2f)
49.560: (move f2-4f f1-4f)
50.032: (move f7-3f f7-4f)
50.032: (move f8-4f f7-4f)
50.059: (move f6-2f f6-3f)
50.059: (move f7-3f f6-3f)
48.759: (move f2-5f f1-5f)
48.760: (move f1-4f f1-5f)
49.376: (move f1-4f f0-4f)
49.857: (move f7-4f f6-4f)
49.858: (move f6-3f f6-4f)
49.941: (move f6-3f f5-3f)
49.943: (move f5-2f f5-3f)
50.142: (move f2-5f f2-6f)
50.286: (move f5-2f f4-2f)
50.384: (move f5-0f f6-0f)
47.769: (move f0-4f f0-5f)
47.770: (move f1-5f f0-5f)
49.727: (move f2-6f f1-6f)
49.729: (move f1-5f f1-6f)
49.842: (move f2-6f f2-7f)
49.961: (move f6-4f f5-4f)
49.961: (move f5-3f f5-4f)
50.018: (move f6-4f f6-5f)
50.384: (move f4-2f f4-1f)
50.469: (move f2-6f f3-6f)
47.416: (unlock f0-5f f0-6f key3-5 shape3)
47.742: (putdown f0-5f key3-5)
47.796: (pickup-and-loose f0-5f key2-4 key3-5)
49.124: (unlock f1-6f f0-6f key3-5 shape3)
49.647: (move f3-6f f3-7f)
49.648: (move f2-7f f3-7f)
49.993: (move f6-5f f5-5f)
49.993: (move f5-4f f5-5f)
50.141: (move f5-4f f4-4f)
50.446: (move f4-1f f4-0f)
46.677: (move f0-5f f1-5f)
46.802: (move f0-5f f1-5f)
47.380: (putdown f0-5f key3-5)
47.406: (move f0-5f f0-4f)
47.419: (pickup-and-loose f0-5f key2-4 key3-5)
47.483: (move f0-5f f0-4f)
48.776: (move f1-6f f1-5f)
48.776: (move f0-5f f1-5f)
49.119: (move f0-5f f0-6f)
49.120: (move f1-6f f0-6f)
46.469: (pickup f1-5f key0-3)
46.544: (move f1-5f f2-5f)
46.602: (putdown f1-5f key2-4)
46.696: (pickup-and-loose f1-5f key0-3 key2-4)
46.733: (move f1-5f f2-5f)
46.745: (move f0-5f f1-5f)
46.864: (move f0-5f f1-5f)
46.982: (unlock f0-4f f0-3f key2-4 shape2)
46.987: (move f0-5f f0-6f)
47.013: (move f1-5f f1-6f)
46.144: (move f2-5f f3-5f)
46.169: (move f2-5f f2-4f)
46.189: (move f1-5f f2-5f)
46.201: (move f1-6f f2-6f)
46.201: (move f2-5f f2-6f)
46.308: (move f2-5f f3-5f)
46.318: (move f2-5f f2-4f)
46.367: (move f2-5f f2-6f)
46.525: (pickup f1-5f key0-3)
46.560: (move f1-5f f2-5f)
45.905: (move f2-6f f2-7f)
46.056: (move f3-5f f4-5f)
46.065: (move f3-5f f3-4f)
46.066: (move f2-4f f3-4f)
46.072: (move f2-6f f2-7f)
46.162: (move f2-5f f3-5f)
46.172: (move f2-5f f3-5f)
46.189: (move f2-5f f2-4f)
46.195: (move f2-5f f2-4f)
46.201: (move f1-5f f2-5f)
45.936: (move f2-7f f3-7f)
46.023: (move f4-5f f5-5f)
46.089: (move f3-5f f4-5f)
46.092: (move f3-5f f4-5f)
46.095: (move f2-7f f3-7f)
46.096: (move f3-4f f4-4f)
46.097: (move f4-5f f4-4f)
46.097: (move f2-4f f3-4f)
46.099: (move f2-4f f3-4f)
46.101: (move f3-5f f3-4f)
45.481: (move f3-7f f3-8f)
45.639: (move f3-7f f3-8f)
45.979: (move f5-5f f5-4f)
45.979: (move f4-4f f5-4f)
46.003: (move f4-5f f5-5f)
46.030: (move f5-5f f6-5f)
46.076: (move f4-5f f5-5f)
46.117: (move f3-4f f4-4f)
46.118: (move f4-5f f4-4f)
46.128: (move f3-4f f4-4f)
45.773: (move f5-4f f5-3f)
45.865: (putdown f3-8f key2-4)
45.878: (move f6-5f f6-4f)
45.879: (move f5-4f f6-4f)
45.984: (move f4-4f f5-4f)
45.986: (move f5-5f f5-4f)
46.018: (move f4-4f f5-4f)
46.020: (move f5-5f f5-4f)
46.037: (move f5-5f f6-5f)
46.076: (move f5-5f f6-5f)
44.858: (move f5-3f f5-2f)
45.813: (move f5-4f f5-3f)
45.823: (move f5-4f f5-3f)
45.850: (move f6-5f f6-4f)
45.850: (move f5-4f f6-4f)
45.979: (move f6-5f f6-4f)
45.980: (move f5-4f f6-4f)
46.031: (move f6-4f f6-3f)
46.032: (move f5-3f f6-3f)
46.037: (move f6-4f f7-4f)
44.634: (move f5-2f f5-1f)
44.904: (move f5-3f f5-2f)
44.962: (move f5-3f f5-2f)
45.269: (putdown f5-2f key2-4)
45.655: (move f6-3f f6-2f)
45.655: (move f5-2f f6-2f)
45.707: (move f7-4f f8-4f)
45.746: (move f6-3f f7-3f)
45.746: (move f7-4f f7-3f)
45.933: (move f5-2f f4-2f)
43.882: (move f5-1f f5-0f)
44.269: (move f6-2f f6-1f)
44.270: (move f5-1f f6-1f)
44.673: (putdown f5-1f key2-4)
44.680: (move f5-2f f5-1f)
44.703: (pickup-and-loose f5-1f key4-2 key2-4)
44.807: (move f5-2f f5-1f)
45.062: (move f5-2f f5-1f)
45.314: (putdown f5-2f key2-4)
45.327: (putdown f5-2f key0-3)
43.300: (pickup-and-loose f5-0f key0-2 key2-4)
43.903: (move f5-1f f5-0f)
43.928: (move f5-1f f5-0f)
43.942: (move f5-1f f5-0f)
44.038: (move f5-1f f5-0f)
44.136: (move f5-1f f5-0f)
44.177: (putdown f5-0f key2-4)
44.286: (move f5-1f f6-1f)
44.315: (move f5-1f f6-1f)
44.380: (move f5-1f f6-1f)
42.502: (move f5-0f f5-1f)
42.853: (move f5-0f f6-0f)
43.277: (pickup-and-loose f5-0f key0-2 key0-3)
43.279: (pickup f5-0f key0-2)
43.283: (pickup-and-loose f5-0f key0-2 key4-2)
43.346: (pickup-and-loose f5-0f key0-2 key2-4)
43.464: (pickup f5-0f key0-2)
43.840: (unlock f5-0f f4-0f key4-2 shape4)
44.134: (putdown f5-0f key0-3)
44.176: (putdown f5-0f key4-2)
42.010: (move f5-1f f6-1f)
42.010: (move f6-0f f6-1f)
42.064: (move f6-0f f7-0f)
42.206: (move f5-0f f5-1f)
42.422: (move f5-1f f5-2f)
42.453: (move f5-0f f5-1f)
42.511: (move f5-0f f5-1f)
42.532: (move f5-0f f6-0f)
42.547: (move f5-0f f5-1f)
42.636: (move f5-0f f5-1f)
41.586: (move f6-1f f7-1f)
41.586: (move f7-0f f7-1f)
41.891: (move f6-0f f7-0f)
41.898: (move f6-0f f6-1f)
41.900: (move f5-1f f6-1f)
41.902: (move f6-1f f6-2f)
41.902: (move f5-2f f6-2f)
41.944: (move f5-2f f5-3f)
41.965: (move f5-1f f6-1f)
42.016: (move f7-0f f8-0f)
41.203: (move f8-0f f8-1f)
41.204: (move f7-1f f8-1f)
41.440: (move f6-2f f7-2f)
41.440: (move f7-1f f7-2f)
41.501: (move f7-0f f7-1f)
41.501: (move f6-1f f7-1f)
41.548: (move f6-1f f7-1f)
41.821: (move f6-1f f6-2f)
41.831: (move f5-3f f5-4f)
41.857: (move f7-0f f8-0f)
40.345: (pickup-and-loose f8-1f key1-4 key0-2)
41.067: (move f8-0f f8-1f)
41.070: (move f7-1f f8-1f)
41.171: (move f7-1f f8-1f)
41.191: (move f8-1f f8-2f)
41.191: (move f7-2f f8-2f)
41.273: (move f8-1f f9-1f)
41.297: (move f6-2f f7-2f)
41.298: (move f7-1f f7-2f)
41.408: (move f7-1f f7-2f)
40.207: (pickup-and-loose f8-1f key1-4 key0-2)
40.309: (pickup-and-loose f8-1f key1-4 key0-2)
40.934: (move f8-1f f8-2f)
41.054: (move f7-2f f8-2f)
41.059: (move f8-1f f8-2f)
41.125: (move f8-1f f9-1f)
41.140: (move f8-1f f9-1f)
41.153: (move f7-2f f8-2f)
41.159: (move f8-1f f8-2f)
41.239: (move f8-1f f9-1f)
40.452: (move f9-1f f9-2f)
40.455: (move f8-2f f9-2f)
40.819: (move f8-1f f8-2f)
40.927: (move f8-1f f8-2f)
40.930: (move f8-2f f8-3f)
40.941: (move f9-1f f10-1f)
40.990: (move f8-1f f9-1f)
41.017: (move f8-2f f7-2f)
41.088: (move f8-1f f9-1f)
41.174: (move f8-2f f8-3f)
40.318: (move f9-1f f9-2f)
40.322: (move f8-2f f9-2f)
40.414: (move f9-1f f9-2f)
40.417: (move f8-2f f9-2f)
40.794: (move f8-2f f8-3f)
40.804: (move f9-1f f10-1f)
40.874: (move f8-2f f7-2f)
40.891: (move f8-2f f8-3f)
40.899: (move f9-1f f10-1f)
40.980: (move f8-2f f7-2f)
41.349: (move f7-2f f7-1f)
41.392: (move f7-2f f7-1f)
41.527: (move f8-3f f8-4f)
41.590: (move f7-2f f7-3f)
41.593: (move f8-3f f7-3f)
41.632: (move f8-3f f8-4f)
41.698: (move f8-3f f7-3f)
41.700: (move f7-2f f7-3f)
42.056: (move f7-2f f6-2f)
42.071: (move f7-2f f6-2f)
41.476: (move f7-1f f7-0f)
41.625: (move f7-1f f7-0f)
41.700: (move f6-2f f6-1f)
41.702: (move f7-1f f6-1f)
41.770: (move f6-2f f6-1f)
41.771: (move f7-1f f6-1f)
41.982: (move f7-3f f7-4f)
41.982: (move f8-4f f7-4f)
42.016: (move f6-2f f6-3f)
42.019: (move f7-3f f6-3f)
41.813: (move f7-0f f8-0f)
41.832: (move f7-4f f6-4f)
41.833: (move f6-3f f6-4f)
41.934: (move f7-0f f8-0f)
42.227: (move f6-3f f5-3f)
42.607: (move f6-1f f5-1f)
42.703: (move f7-4f f7-5f)
42.875: (move f6-1f f5-1f)
42.904: (move f7-0f f6-0f)
42.905: (move f6-1f f6-0f)
41.367: (move f8-0f f9-0f)
41.471: (move f8-0f f9-0f)
41.928: (move f6-4f f5-4f)
41.928: (move f5-3f f5-4f)
41.969: (move f7-5f f6-5f)
41.972: (move f6-4f f6-5f)
42.741: (move f5-3f f4-3f)
42.805: (move f5-1f f5-2f)
42.806: (move f5-3f f5-2f)
42.852: (move f5-1f f5-2f)
41.951: (move f6-5f f5-5f)
41.953: (move f5-4f f5-5f)
42.095: (move f4-3f f4-4f)
42.097: (move f5-4f f4-4f)
42.224: (move f5-2f f5-3f)
42.471: (move f4-3f f3-3f)
42.608: (move f9-0f f10-0f)
42.667: (move f5-2f f4-2f)
42.668: (move f4-3f f4-2f)
42.689: (move f5-2f f4-2f)
42.038: (move f5-3f f5-4f)
42.079: (move f5-5f f4-5f)
42.079: (move f4-4f f4-5f)
42.105: (move f3-3f f3-4f)
42.106: (move f4-4f f3-4f)
42.134: (move f5-3f f6-3f)
42.851: (move f5-3f f4-3f)
42.851: (move f4-2f f4-3f)
42.921: (move f5-5f f5-6f)
43.458: (move f10-0f f11-0f)
41.942: (move f5-4f f6-4f)
41.942: (move f6-3f f6-4f)
42.056: (move f5-4f f5-5f)
42.153: (move f3-4f f3-5f)
42.154: (move f4-5f f3-5f)
42.156: (move f5-6f f4-6f)
42.160: (move f4-5f f4-6f)
42.172: (move f3-4f f2-4f)
42.191: (move f4-3f f4-4f)
42.192: (move f5-4f f4-4f)
42.081: (move f6-4f f6-5f)
42.082: (move f5-5f f6-5f)
42.090: (move f6-4f f7-4f)
42.185: (move f4-4f f4-5f)
42.186: (move f5-5f f4-5f)
42.207: (move f4-4f f3-4f)
42.734: (move f4-6f f3-6f)
42.734: (move f3-5f f3-6f)
42.741: (move f3-5f f2-5f)
42.741: (move f2-4f f2-5f)
41.744: (move f3-6f f3-7f)
42.233: (move f2-5f f2-6f)
42.238: (move f3-6f f2-6f)
42.240: (move f3-4f f3-5f)
42.241: (move f4-5f f3-5f)
42.247: (move f3-4f f2-4f)
42.259: (move f4-5f f4-6f)
42.567: (move f3-4f f3-3f)
42.809: (move f7-4f f7-5f)
42.810: (move f6-5f f7-5f)
41.486: (move f3-7f f3-8f)
41.991: (move f3-7f f2-7f)
41.991: (move f2-6f f2-7f)
42.352: (move f3-5f f2-5f)
42.352: (move f2-4f f2-5f)
42.830: (move f3-5f f3-6f)
42.832: (move f4-6f f3-6f)
42.879: (move f3-7f f4-7f)
42.983: (move f4-6f f4-7f)
43.026: (move f4-6f f5-6f)
41.837: (move f4-7f f3-7f)
41.841: (move f3-6f f3-7f)
42.060: (move f3-8f f3-9f)
42.307: (move f3-6f f2-6f)
42.307: (move f2-5f f2-6f)
42.330: (move f4-7f f4-8f)
42.332: (move f3-8f f4-8f)
42.439: (move f4-7f f4-8f)
42.753: (move f2-5f f1-5f)
42.852: (move f2-7f f1-7f)
40.927: (move f3-9f f3-10f)
41.593: (move f4-8f f3-8f)
41.594: (move f3-7f f3-8f)
41.797: (unlock f3-9f f2-9f key1-4 shape1)
42.069: (move f3-7f f2-7f)
42.069: (move f2-6f f2-7f)
43.174: (move f1-5f f1-6f)
43.174: (move f2-6f f1-6f)
43.260: (move f1-7f f1-6f)
43.264: (move f1-5f f1-4f)
39.583: (move f3-10f f3-11f)
40.490: (move f3-9f f3-10f)
41.140: (move f3-9f f3-8f)
41.211: (move f3-10f f4-10f)
41.858: (move f3-9f f2-9f)
42.154: (move f3-8f f3-9f)
42.903: (move f2-7f f1-7f)
42.904: (move f1-6f f1-7f)
42.918: (move f1-6f f1-5f)
43.270: (putdown f3-9f key1-4)
38.891: (move f3-10f f3-11f)
40.643: (move f3-10f f4-10f)
41.022: (move f3-9f f3-10f)
41.421: (move f3-8f f3-7f)
41.719: (move f3-11f f2-11f)
41.720: (move f3-11f f4-11f)
41.721: (move f4-10f f4-11f)
41.890: (unlock f3-9f f2-9f key1-4 shape1)
41.923: (move f3-8f f4-8f)
42.170: (pickup-and-loose f3-11f key1-3 key1-4)
39.681: (move f3-10f f3-11f)
40.584: (move f3-9f f3-10f)
40.767: (move f3-11f f2-11f)
40.912: (move f4-10f f4-11f)
40.912: (move f3-11f f4-11f)
41.200: (move f2-11f f1-11f)
41.238: (move f3-9f f3-8f)
41.306: (move f3-10f f4-10f)
41.468: (pickup-and-loose f3-11f key1-3 key1-4)
41.491: (unlock f4-11f f5-11f key1-4 shape1)
38.990: (move f3-10f f3-11f)
39.707: (move f4-11f f3-11f)
40.642: (move f2-11f f1-11f)
40.665: (unlock f4-11f f5-11f key1-4 shape1)
40.737: (move f3-10f f4-10f)
41.345: (move f4-11f f4-10f)
41.509: (move f3-8f f3-7f)
41.814: (move f4-10f f4-11f)
41.818: (move f3-11f f2-11f)
41.818: (move f3-11f f4-11f)
39.010: (move f4-11f f3-11f)
40.775: (move f4-11f f4-10f)
40.865: (move f3-11f f2-11f)
41.010: (move f3-11f f4-11f)
41.011: (move f4-10f f4-11f)
41.037: (move f4-11f f5-11f)
41.052: (move f4-10f f3-10f)
41.054: (move f3-11f f3-10f)
41.295: (move f2-11f f1-11f)
