/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.852: (move f2-3f f1-3f)
79.660: (move f3-3f f2-3f)
80.019: (move f2-3f f2-2f)
80.021: (move f3-2f f2-2f)
80.852: (move f3-3f f4-3f)
80.967: (move f3-3f f3-2f)
80.980: (move f3-3f f3-4f)
81.044: (move f1-8f f0-8f)
81.681: (move f4-13f f5-13f)
81.687: (move f3-2f f4-2f)
78.824: (move f2-3f f1-3f)
79.665: (move f2-2f f1-2f)
79.666: (move f1-3f f1-2f)
79.809: (move f4-2f f5-2f)
79.964: (move f3-2f f2-2f)
79.968: (move f2-3f f2-2f)
80.032: (move f1-3f f0-3f)
80.362: (move f4-2f f4-1f)
80.984: (move f4-3f f5-3f)
81.123: (unlock f4-2f f4-3f key4-6 shape4)
79.645: (move f2-2f f1-2f)
79.646: (move f1-3f f1-2f)
79.746: (move f4-2f f5-2f)
79.748: (move f5-3f f5-2f)
79.936: (move f5-3f f6-3f)
79.978: (move f5-2f f6-2f)
80.016: (move f1-3f f0-3f)
80.044: (move f1-2f f1-1f)
80.160: (move f4-1f f5-1f)
80.161: (move f5-2f f5-1f)
79.723: (move f5-1f f6-1f)
79.725: (move f6-2f f6-1f)
79.951: (move f6-3f f6-2f)
79.952: (move f5-2f f6-2f)
80.028: (move f1-2f f1-1f)
80.039: (move f6-2f f6-3f)
80.106: (move f5-2f f5-1f)
80.203: (move f0-3f f0-2f)
80.205: (move f1-2f f0-2f)
80.564: (move f6-3f f7-3f)
76.980: (pickup-and-loose f6-1f key0-1 key4-6)
79.562: (unlock f6-1f f6-0f key4-6 shape4)
79.691: (move f5-1f f6-1f)
79.694: (move f6-2f f6-1f)
80.266: (move f5-1f f4-1f)
80.610: (move f6-3f f7-3f)
80.801: (move f7-3f f8-3f)
80.954: (move f6-3f f6-4f)
80.965: (putdown f6-1f key4-6)
81.044: (move f7-3f f7-2f)
75.563: (move f6-1f f6-2f)
75.708: (move f6-1f f5-1f)
76.670: (pickup-and-loose f6-1f key0-1 key4-6)
76.912: (pickup-and-loose f6-1f key0-1 key4-6)
79.524: (unlock f6-1f f6-0f key4-6 shape4)
80.047: (move f6-1f f6-2f)
80.152: (move f6-1f f5-1f)
80.233: (move f8-3f f9-3f)
80.432: (move f8-3f f8-4f)
80.810: (move f6-1f f6-2f)
75.420: (move f6-2f f6-3f)
75.465: (move f6-1f f6-2f)
75.520: (move f6-2f f5-2f)
75.521: (move f5-1f f5-2f)
75.606: (move f6-1f f6-2f)
75.614: (move f6-1f f5-1f)
75.778: (move f6-1f f5-1f)
75.786: (move f5-1f f4-1f)
75.868: (move f6-2f f7-2f)
76.603: (pickup-and-loose f6-1f key0-1 key4-6)
74.018: (move f7-2f f8-2f)
74.238: (move f6-3f f7-3f)
74.242: (move f7-2f f7-3f)
75.265: (move f6-2f f6-3f)
75.369: (move f6-3f f6-4f)
75.419: (move f6-2f f5-2f)
75.419: (move f5-1f f5-2f)
75.494: (move f6-2f f6-3f)
75.506: (move f6-1f f6-2f)
75.571: (move f6-2f f5-2f)
71.445: (unlock f8-2f f9-2f key0-1 shape0)
73.066: (move f7-3f f8-3f)
73.066: (move f8-2f f8-3f)
74.153: (move f6-3f f7-3f)
74.314: (move f6-3f f7-3f)
75.278: (move f6-3f f6-4f)
75.326: (move f6-3f f5-3f)
75.330: (move f5-2f f5-3f)
75.340: (move f6-2f f6-3f)
75.423: (move f5-2f f4-2f)
70.710: (move f8-2f f8-3f)
71.719: (move f8-2f f9-2f)
72.651: (move f8-3f f9-3f)
72.950: (move f8-2f f7-2f)
72.999: (move f7-3f f8-3f)
73.134: (move f7-3f f8-3f)
73.260: (move f8-2f f8-1f)
73.884: (move f8-3f f8-4f)
74.227: (move f6-3f f7-3f)
74.508: (putdown f8-2f key0-1)
69.673: (move f9-2f f9-3f)
69.674: (move f8-3f f9-3f)
69.674: (unlock f9-3f f9-2f key0-1 shape0)
71.371: (pickup-and-loose f9-2f key1-4 key0-1)
71.867: (move f8-3f f8-4f)
72.095: (move f9-2f f10-2f)
72.287: (move f7-2f f7-3f)
72.289: (move f8-3f f7-3f)
72.584: (move f8-3f f9-3f)
72.672: (move f8-4f f9-4f)
69.607: (unlock f9-3f f9-2f key0-1 shape0)
70.274: (move f9-3f f9-4f)
70.274: (move f8-4f f9-4f)
70.969: (move f10-2f f11-2f)
71.137: (move f9-2f f8-2f)
71.338: (move f9-2f f9-3f)
71.784: (move f9-2f f10-2f)
72.466: (move f9-2f f9-1f)
72.608: (move f9-3f f9-4f)
72.617: (pickup-and-loose f9-3f key1-2 key0-1)
70.209: (move f9-3f f9-4f)
70.572: (move f10-2f f11-2f)
70.643: (move f9-3f f8-3f)
70.704: (move f9-3f f9-2f)
71.089: (pickup-and-loose f9-3f key1-2 key1-4)
71.225: (putdown f9-3f key1-4)
71.653: (move f9-3f f9-2f)
71.763: (move f9-3f f9-4f)
71.834: (move f9-3f f9-4f)
72.094: (move f9-3f f8-3f)
66.944: (pickup-and-loose f9-2f key1-4 key1-2)
71.303: (pickup-and-loose f9-2f key1-4 key0-1)
71.336: (putdown f9-2f key1-2)
71.356: (move f9-3f f9-2f)
71.377: (move f8-3f f8-2f)
71.379: (move f9-2f f8-2f)
71.800: (move f9-4f f8-4f)
71.801: (move f8-3f f8-4f)
71.907: (move f9-3f f9-4f)
71.935: (move f9-3f f9-2f)
66.895: (move f9-2f f8-2f)
67.448: (move f9-2f f10-2f)
67.552: (move f9-2f f9-3f)
68.040: (move f9-2f f9-1f)
69.744: (pickup-and-loose f9-2f key0-1 key1-2)
69.968: (pickup f9-2f key0-1)
71.070: (move f9-2f f8-2f)
71.250: (move f9-2f f8-2f)
71.272: (move f9-2f f9-3f)
71.709: (putdown f9-2f key1-2)
65.015: (move f10-2f f11-2f)
66.313: (move f9-3f f9-4f)
66.662: (move f8-2f f8-3f)
66.663: (move f9-3f f8-3f)
67.069: (move f8-2f f7-2f)
67.392: (move f9-1f f8-1f)
67.394: (move f8-2f f8-1f)
68.722: (move f9-2f f9-3f)
68.822: (move f9-2f f9-3f)
68.826: (pickup-and-loose f9-3f key0-1 key1-4)
65.815: (move f11-2f f12-2f)
65.871: (move f11-2f f11-3f)
66.518: (move f7-2f f7-3f)
66.521: (move f8-3f f7-3f)
66.595: (move f7-2f f6-2f)
66.658: (move f8-3f f8-4f)
66.659: (move f9-4f f8-4f)
67.047: (unlock f7-2f f7-1f key1-4 shape1)
67.269: (unlock f8-1f f7-1f key1-4 shape1)
67.276: (pickup-and-loose f9-3f key1-4 key0-1)
64.550: (move f12-2f f12-3f)
64.550: (move f11-3f f12-3f)
65.488: (unlock f12-2f f13-2f key1-4 shape1)
66.236: (move f9-3f f9-4f)
66.498: (move f7-3f f6-3f)
66.498: (move f6-2f f6-3f)
66.505: (move f6-2f f5-2f)
66.567: (move f9-3f f8-3f)
66.711: (move f9-3f f9-2f)
66.734: (move f7-2f f7-3f)
64.614: (move f12-2f f12-3f)
65.086: (move f12-2f f11-2f)
66.368: (move f6-3f f6-4f)
66.378: (pickup-and-loose f12-3f key2-4 key1-4)
66.488: (move f8-3f f7-3f)
66.522: (move f9-2f f8-2f)
66.523: (move f8-3f f8-2f)
66.573: (move f12-2f f13-2f)
66.629: (move f8-3f f8-4f)
66.630: (move f9-4f f8-4f)
66.005: (move f12-3f f11-3f)
66.005: (move f11-2f f11-3f)
66.328: (unlock f12-3f f13-3f key2-4 shape2)
66.394: (unlock f12-3f f12-4f key2-4 shape2)
66.442: (move f7-3f f6-3f)
66.501: (move f6-4f f5-4f)
66.697: (move f8-4f f8-5f)
66.875: (pickup-and-loose f12-3f key2-4 key1-4)
66.935: (move f7-3f f7-4f)
66.936: (move f8-4f f7-4f)
64.375: (pickup-and-loose f12-3f key1-4 key2-4)
64.525: (pickup-and-loose f12-3f key1-4 key2-4)
66.318: (unlock f12-3f f13-3f key2-4 shape2)
66.319: (unlock f12-3f f12-4f key2-4 shape2)
66.322: (move f6-3f f6-4f)
66.322: (move f7-4f f6-4f)
66.547: (move f6-3f f6-2f)
66.659: (move f5-4f f5-5f)
66.686: (move f8-5f f8-6f)
66.713: (unlock f12-3f f12-4f key2-4 shape2)
64.312: (pickup-and-loose f12-3f key1-4 key2-4)
64.432: (pickup-and-loose f12-3f key1-4 key2-4)
65.325: (move f12-3f f12-4f)
65.929: (move f12-3f f13-3f)
66.005: (move f12-3f f12-2f)
66.037: (move f12-3f f12-2f)
66.063: (move f12-3f f11-3f)
66.081: (move f12-3f f11-3f)
66.450: (move f6-2f f5-2f)
66.450: (move f6-4f f5-4f)
65.253: (move f11-3f f11-2f)
65.254: (move f12-2f f11-2f)
65.266: (move f12-2f f11-2f)
65.266: (move f11-3f f11-2f)
65.327: (move f12-4f f12-5f)
65.469: (move f12-3f f12-4f)
65.470: (move f12-3f f12-4f)
65.607: (unlock f13-3f f13-2f key1-4 shape1)
65.682: (unlock f12-2f f13-2f key1-4 shape1)
65.703: (move f12-3f f12-2f)
64.567: (move f13-3f f12-3f)
64.568: (move f12-2f f12-3f)
65.285: (move f12-2f f11-2f)
65.337: (move f12-2f f11-2f)
65.484: (move f12-4f f12-5f)
65.507: (move f12-4f f12-5f)
65.674: (move f12-4f f13-4f)
65.817: (move f13-3f f13-2f)
65.817: (move f12-2f f13-2f)
66.421: (move f13-3f f13-4f)
66.071: (move f13-4f f13-3f)
66.176: (move f11-2f f11-3f)
66.176: (move f12-3f f11-3f)
66.194: (move f11-2f f11-3f)
66.548: (move f12-5f f13-5f)
66.549: (move f13-4f f13-5f)
66.644: (move f13-4f f13-5f)
66.682: (move f12-5f f11-5f)
66.693: (move f12-5f f13-5f)
66.831: (move f12-5f f11-5f)
65.762: (unlock f13-3f f13-2f key1-4 shape1)
66.581: (move f13-5f f13-4f)
67.778: (pickup-and-loose f11-5f key2-3 key1-4)
67.790: (pickup-and-loose f11-5f key2-3 key1-4)
67.879: (move f11-5f f11-6f)
67.928: (move f13-5f f13-6f)
68.068: (move f13-5f f13-6f)
68.082: (move f11-5f f11-6f)
68.096: (move f13-5f f12-5f)
68.116: (move f13-5f f13-6f)
64.363: (move f13-3f f12-3f)
65.704: (move f13-3f f13-4f)
66.039: (move f13-3f f13-2f)
66.288: (move f11-5f f12-5f)
66.429: (move f11-5f f12-5f)
67.095: (move f12-5f f11-5f)
67.551: (move f11-6f f10-6f)
67.654: (move f13-6f f13-7f)
67.729: (move f11-6f f10-6f)
67.784: (move f13-6f f13-7f)
65.554: (move f12-3f f12-4f)
65.554: (move f13-4f f12-4f)
65.820: (move f13-2f f12-2f)
65.821: (move f12-3f f12-2f)
66.282: (move f12-3f f11-3f)
66.626: (putdown f12-5f key2-3)
66.646: (pickup-and-loose f12-3f key2-4 key1-4)
66.671: (move f13-4f f13-5f)
66.682: (putdown f12-5f key2-3)
66.903: (move f13-7f f13-8f)
65.511: (move f11-3f f11-2f)
65.512: (move f12-2f f11-2f)
65.633: (move f13-5f f12-5f)
65.636: (move f12-4f f12-5f)
67.156: (move f13-8f f13-9f)
67.494: (move f13-8f f12-8f)
67.783: (putdown f12-3f key2-4)
67.976: (move f12-5f f12-4f)
68.056: (move f12-5f f12-4f)
68.057: (move f13-5f f13-6f)
66.656: (move f12-8f f12-9f)
66.656: (move f13-9f f12-9f)
66.819: (move f12-5f f11-5f)
66.845: (move f12-8f f11-8f)
67.178: (move f13-9f f13-10f)
67.643: (move f11-2f f11-1f)
67.776: (move f11-2f f10-2f)
67.792: (move f13-6f f13-7f)
67.835: (putdown f12-5f key1-4)
68.901: (move f12-4f f12-3f)
66.326: (pickup f12-3f key2-4)
67.039: (move f13-7f f13-8f)
67.185: (move f12-9f f12-10f)
67.185: (move f13-10f f12-10f)
67.186: (move f10-2f f9-2f)
67.219: (move f13-10f f13-11f)
67.317: (move f12-9f f11-9f)
67.317: (move f11-8f f11-9f)
67.662: (move f11-1f f11-0f)
67.840: (pickup-and-loose f11-5f key2-3 key1-4)
65.126: (move f12-3f f12-4f)
66.485: (move f11-5f f12-5f)
67.120: (move f9-2f f8-2f)
67.174: (move f11-9f f10-9f)
67.282: (move f12-10f f12-11f)
67.284: (move f13-11f f12-11f)
67.293: (move f13-8f f13-9f)
67.632: (move f13-8f f12-8f)
67.655: (move f12-3f f13-3f)
67.714: (move f12-3f f12-2f)
63.637: (move f12-4f f12-5f)
66.681: (move f12-2f f11-2f)
66.742: (putdown f12-5f key2-3)
66.774: (putdown f12-4f key2-4)
66.791: (move f13-3f f13-4f)
66.792: (move f12-4f f13-4f)
66.792: (move f13-9f f12-9f)
66.792: (move f12-8f f12-9f)
66.887: (move f8-2f f8-3f)
66.978: (move f12-8f f11-8f)
64.245: (move f12-5f f11-5f)
64.608: (pickup-and-loose f12-5f key2-3 key2-4)
64.729: (move f12-4f f12-5f)
64.912: (move f12-5f f13-5f)
64.914: (move f13-4f f13-5f)
65.268: (putdown f12-5f key2-4)
66.746: (move f8-3f f7-3f)
66.883: (move f8-3f f8-4f)
67.323: (move f12-9f f12-10f)
67.454: (move f12-9f f11-9f)
63.355: (pickup-and-loose f11-5f key1-4 key2-4)
64.554: (pickup f12-5f key2-3)
64.914: (putdown f11-5f key2-4)
64.935: (move f12-5f f11-5f)
64.965: (move f11-5f f11-6f)
65.689: (move f12-5f f13-5f)
65.991: (move f12-5f f12-4f)
66.258: (move f12-5f f11-5f)
66.339: (move f12-5f f13-5f)
66.533: (move f8-4f f9-4f)
62.226: (move f11-5f f12-5f)
63.144: (pickup-and-loose f11-5f key1-4 key2-3)
63.866: (pickup f11-5f key1-4)
64.282: (move f11-5f f11-6f)
64.322: (move f11-5f f12-5f)
65.607: (putdown f11-5f key2-3)
65.661: (move f11-6f f10-6f)
65.687: (move f12-5f f13-5f)
65.780: (move f12-5f f12-4f)
65.847: (move f12-5f f11-5f)
62.624: (move f11-5f f12-5f)
63.106: (move f11-5f f12-5f)
63.275: (move f12-5f f13-5f)
63.490: (move f12-5f f12-4f)
63.903: (pickup f12-5f key2-3)
64.200: (pickup-and-loose f12-5f key2-3 key1-4)
64.347: (pickup-and-loose f11-5f key1-4 key2-3)
64.679: (move f11-6f f10-6f)
64.771: (putdown f12-5f key1-4)
64.801: (move f11-6f f11-7f)
63.383: (pickup-and-loose f12-5f key2-3 key1-4)
63.433: (move f11-5f f12-5f)
63.572: (move f12-5f f13-5f)
63.619: (pickup-and-loose f12-5f key2-4 key1-4)
63.742: (move f12-5f f11-5f)
63.781: (move f12-5f f12-4f)
63.889: (pickup-and-loose f12-5f key2-4 key1-4)
63.963: (move f12-5f f13-5f)
64.032: (putdown f12-5f key1-4)
64.069: (unlock f11-7f f10-7f key1-4 shape1)
62.975: (pickup-and-loose f11-5f key1-4 key2-3)
63.255: (move f12-5f f12-4f)
63.991: (pickup-and-loose f11-5f key2-4 key2-3)
64.190: (move f12-5f f13-5f)
64.231: (move f11-7f f11-6f)
64.387: (move f12-4f f12-3f)
64.459: (move f12-5f f11-5f)
64.492: (putdown f11-5f key2-3)
64.513: (move f13-5f f13-4f)
64.528: (move f12-5f f13-5f)
62.995: (move f11-5f f12-5f)
63.473: (move f11-6f f11-5f)
63.989: (move f11-5f f12-5f)
64.010: (move f11-5f f11-6f)
64.080: (move f11-6f f10-6f)
64.152: (move f12-4f f12-3f)
64.190: (move f13-4f f12-4f)
64.384: (move f12-4f f13-4f)
64.384: (move f13-5f f13-4f)
64.774: (move f11-5f f11-6f)
62.345: (move f11-5f f12-5f)
63.972: (move f12-5f f13-5f)
64.137: (move f12-4f f12-3f)
64.150: (move f12-5f f12-4f)
64.304: (pickup-and-loose f11-5f key2-4 key1-4)
64.823: (putdown f10-6f key1-4)
64.874: (move f11-6f f10-6f)
64.972: (putdown f11-5f key1-4)
64.989: (move f11-6f f11-7f)
65.217: (move f12-5f f13-5f)
63.397: (move f12-5f f13-5f)
63.612: (move f12-5f f12-4f)
63.706: (move f11-5f f12-5f)
64.264: (unlock f11-7f f10-7f key1-4 shape1)
64.265: (unlock f10-6f f10-7f key1-4 shape1)
64.267: (pickup-and-loose f12-5f key2-3 key1-4)
64.390: (move f11-5f f12-5f)
64.501: (move f10-6f f11-6f)
64.839: (putdown f12-5f key1-4)
64.843: (move f11-5f f11-6f)
63.963: (move f11-7f f11-6f)
63.963: (move f10-6f f11-6f)
63.972: (pickup f12-5f key2-3)
64.641: (move f11-6f f11-5f)
64.676: (pickup-and-loose f12-5f key2-3 key2-4)
64.891: (move f12-4f f12-3f)
64.952: (move f12-5f f13-5f)
64.982: (move f12-5f f13-5f)
65.009: (move f11-6f f10-6f)
65.016: (putdown f10-6f key1-4)
63.095: (move f11-6f f11-5f)
63.799: (move f12-5f f11-5f)
64.220: (move f10-6f f11-6f)
64.283: (move f11-5f f12-5f)
64.338: (pickup f11-5f key2-4)
64.994: (move f12-5f f11-5f)
65.165: (move f12-5f f13-5f)
65.337: (putdown f12-5f key2-3)
65.375: (move f12-5f f12-4f)
65.427: (move f10-6f f9-6f)
63.117: (move f11-5f f12-5f)
63.248: (pickup-and-loose f11-5f key1-4 key2-3)
63.631: (move f11-5f f11-6f)
63.910: (pickup f12-5f key2-3)
63.943: (move f11-5f f12-5f)
64.051: (pickup-and-loose f11-5f key2-4 key2-3)
64.051: (pickup-and-loose f11-5f key2-4 key1-4)
64.257: (move f11-6f f11-5f)
64.549: (putdown f11-5f key1-4)
64.549: (putdown f11-5f key2-3)
62.571: (move f11-6f f10-6f)
63.141: (putdown f11-6f key2-4)
63.214: (move f11-5f f12-5f)
63.381: (move f11-6f f11-7f)
63.478: (pickup f11-5f key2-3)
63.479: (move f12-5f f11-5f)
63.676: (pickup-and-loose f12-5f key2-3 key2-4)
63.773: (move f12-5f f13-5f)
63.924: (move f12-5f f12-4f)
64.058: (move f11-5f f12-5f)
62.702: (unlock f11-7f f12-7f key2-4 shape2)
62.713: (move f10-6f f9-6f)
63.067: (move f10-6f f10-7f)
63.067: (move f11-7f f10-7f)
63.120: (move f11-5f f11-6f)
63.259: (pickup-and-loose f10-6f key1-4 key2-4)
63.279: (putdown f10-6f key2-4)
63.666: (move f12-4f f12-3f)
63.714: (move f11-7f f11-8f)
63.788: (move f11-6f f10-6f)
61.097: (move f9-6f f9-7f)
61.097: (move f10-7f f9-7f)
61.414: (move f9-6f f8-6f)
61.734: (move f10-7f f10-8f)
61.735: (move f11-8f f10-8f)
62.619: (putdown f9-6f key2-4)
62.864: (putdown f10-7f key2-4)
62.912: (move f11-7f f10-7f)
63.354: (move f10-6f f9-6f)
63.436: (move f11-7f f11-6f)
61.051: (move f10-7f f9-7f)
61.678: (move f10-7f f10-8f)
61.798: (move f9-7f f8-7f)
61.798: (move f8-6f f8-7f)
62.519: (move f11-6f f10-6f)
62.521: (move f10-7f f10-6f)
62.588: (move f9-6f f9-7f)
62.791: (putdown f10-7f key2-4)
62.913: (move f10-8f f9-8f)
62.914: (move f9-7f f9-8f)
60.062: (unlock f8-7f f8-8f key2-4 shape2)
60.372: (unlock f9-8f f8-8f key2-4 shape2)
61.866: (move f9-7f f8-7f)
62.159: (unlock f9-8f f9-9f key2-4 shape2)
62.381: (move f8-7f f7-7f)
62.672: (move f10-6f f9-6f)
62.673: (move f9-7f f9-6f)
62.721: (putdown f8-7f key2-4)
62.761: (putdown f9-8f key2-4)
62.967: (move f10-7f f10-6f)
59.118: (move f8-7f f9-7f)
59.118: (move f9-8f f9-7f)
59.203: (move f9-8f f8-8f)
59.204: (move f8-7f f8-8f)
59.355: (move f8-7f f8-6f)
59.496: (move f9-8f f10-8f)
59.999: (unlock f8-7f f8-8f key2-4 shape2)
60.040: (unlock f9-8f f9-9f key2-4 shape2)
60.041: (unlock f9-8f f8-8f key2-4 shape2)
60.241: (move f8-7f f7-7f)
59.030: (move f8-7f f9-7f)
59.106: (move f9-8f f9-7f)
59.149: (move f8-7f f8-8f)
59.175: (move f9-8f f8-8f)
59.202: (pickup-and-loose f8-8f key1-1 key2-4)
59.299: (move f8-7f f8-6f)
59.501: (move f9-8f f10-8f)
59.848: (putdown f8-8f key2-4)
60.185: (move f8-7f f7-7f)
60.525: (move f9-8f f9-9f)
59.112: (pickup-and-loose f8-8f key1-1 key2-4)
59.139: (pickup-and-loose f8-8f key1-1 key2-4)
59.184: (move f8-8f f8-9f)
59.756: (putdown f8-8f key2-4)
59.789: (putdown f8-8f key2-4)
60.080: (move f9-9f f8-9f)
60.086: (move f8-8f f8-9f)
60.090: (move f9-7f f8-7f)
60.090: (move f8-8f f8-7f)
60.104: (move f8-8f f8-7f)
58.702: (move f8-8f f8-9f)
58.911: (move f8-9f f7-9f)
59.098: (move f8-8f f8-9f)
59.099: (move f8-7f f9-7f)
59.356: (move f8-7f f8-6f)
59.407: (move f8-7f f8-6f)
60.015: (move f8-8f f9-8f)
60.016: (move f8-8f f8-7f)
60.086: (move f8-8f f8-7f)
60.278: (move f8-8f f9-8f)
57.287: (move f7-9f f6-9f)
58.830: (move f8-9f f7-9f)
58.848: (move f8-9f f7-9f)
58.989: (move f8-7f f9-7f)
58.991: (move f9-8f f9-7f)
59.060: (move f9-8f f9-7f)
59.062: (move f8-7f f9-7f)
59.274: (move f8-7f f8-6f)
59.351: (move f7-9f f7-10f)
59.355: (move f9-8f f10-8f)
57.211: (move f7-9f f6-9f)
57.285: (move f7-9f f6-9f)
57.991: (putdown f6-9f key1-1)
59.109: (move f7-10f f6-10f)
59.111: (move f6-9f f6-10f)
59.149: (move f6-9f f5-9f)
59.274: (move f7-9f f7-10f)
59.342: (move f7-9f f7-10f)
60.450: (move f9-7f f9-6f)
60.455: (move f8-6f f9-6f)
57.475: (move f6-9f f7-9f)
57.823: (move f6-9f f5-9f)
57.913: (putdown f6-9f key1-1)
57.988: (putdown f6-9f key1-1)
58.095: (move f6-9f f6-10f)
59.033: (move f7-10f f6-10f)
59.035: (move f6-9f f6-10f)
59.073: (move f6-9f f5-9f)
59.122: (move f6-9f f6-10f)
59.124: (move f7-10f f6-10f)
56.919: (move f7-9f f8-9f)
57.391: (move f6-9f f7-9f)
57.399: (move f6-9f f7-9f)
57.423: (move f7-9f f7-10f)
57.426: (move f6-10f f7-10f)
57.744: (move f6-9f f5-9f)
57.798: (move f5-9f f4-9f)
57.831: (move f6-9f f5-9f)
57.941: (move f5-9f f5-8f)
58.017: (move f6-9f f6-10f)
55.642: (move f8-9f f8-8f)
56.456: (move f7-9f f8-9f)
56.832: (move f7-9f f8-9f)
56.943: (move f4-9f f3-9f)
57.164: (move f5-8f f4-8f)
57.166: (move f4-9f f4-8f)
57.345: (move f7-9f f7-10f)
57.346: (move f6-10f f7-10f)
57.420: (move f7-9f f7-10f)
57.466: (move f8-9f f8-10f)
54.349: (pickup f8-8f key2-4)
55.550: (move f8-9f f8-8f)
55.565: (move f8-9f f8-8f)
56.448: (pickup f8-10f key0-3)
56.539: (move f8-8f f8-7f)
56.620: (pickup f3-9f key0-2)
56.799: (move f8-8f f9-8f)
57.025: (move f8-9f f9-9f)
57.382: (move f7-10f f8-10f)
57.384: (move f8-9f f8-10f)
53.870: (move f8-8f f8-7f)
54.170: (move f8-8f f9-8f)
54.281: (pickup f8-8f key2-4)
54.313: (pickup f8-8f key2-4)
54.374: (move f8-8f f8-9f)
55.558: (move f9-8f f9-7f)
55.558: (move f8-7f f9-7f)
55.812: (move f8-7f f8-6f)
55.934: (move f9-8f f10-8f)
56.359: (pickup f8-10f key0-3)
52.741: (move f8-7f f9-7f)
52.741: (move f9-8f f9-7f)
52.885: (move f8-7f f8-6f)
53.095: (move f9-8f f10-8f)
53.661: (move f8-8f f9-8f)
53.661: (unlock f9-8f f9-9f key2-4 shape2)
53.789: (unlock f8-9f f9-9f key2-4 shape2)
53.789: (move f8-8f f8-9f)
53.800: (move f8-7f f7-7f)
53.809: (move f8-8f f8-7f)
52.656: (move f8-7f f9-7f)
52.676: (move f9-8f f9-7f)
52.832: (move f8-7f f8-6f)
53.068: (move f9-8f f10-8f)
53.070: (move f8-6f f9-6f)
53.071: (move f9-7f f9-6f)
53.397: (move f10-8f f10-7f)
53.398: (move f9-7f f10-7f)
53.746: (move f8-7f f7-7f)
53.916: (move f10-8f f11-8f)
52.182: (putdown f9-6f key2-4)
52.428: (putdown f10-7f key2-4)
52.647: (move f10-7f f10-6f)
52.649: (move f9-6f f10-6f)
53.022: (move f8-6f f9-6f)
53.025: (move f9-7f f9-6f)
53.063: (move f9-7f f9-6f)
53.244: (move f9-7f f10-7f)
53.377: (move f10-8f f10-7f)
53.379: (move f9-7f f10-7f)
52.103: (putdown f9-6f key2-4)
52.144: (putdown f9-6f key2-4)
52.304: (putdown f10-7f key2-4)
52.371: (putdown f10-7f key2-4)
52.571: (move f9-6f f9-7f)
52.581: (move f10-7f f9-7f)
52.589: (move f9-6f f10-6f)
52.590: (move f10-7f f10-6f)
52.629: (move f10-7f f10-6f)
52.659: (move f10-7f f10-6f)
52.469: (move f9-6f f9-7f)
52.484: (move f9-6f f9-7f)
52.492: (move f10-7f f9-7f)
52.503: (move f10-7f f9-7f)
52.535: (move f10-6f f9-6f)
52.536: (move f9-7f f9-6f)
52.544: (move f10-7f f10-6f)
52.604: (move f10-7f f10-6f)
52.640: (move f10-7f f11-7f)
52.672: (move f9-6f f10-6f)
52.316: (pickup f11-7f key0-0)
52.455: (move f9-7f f9-6f)
52.458: (move f10-6f f9-6f)
52.480: (move f9-7f f9-6f)
52.485: (move f10-6f f9-6f)
52.518: (move f9-6f f8-6f)
52.821: (move f9-7f f10-7f)
52.822: (move f10-6f f10-7f)
52.886: (move f10-6f f11-6f)
52.887: (move f11-7f f11-6f)
51.966: (move f11-7f f10-7f)
52.438: (move f9-6f f8-6f)
52.487: (move f9-6f f8-6f)
52.513: (move f11-7f f11-6f)
52.515: (move f10-7f f11-7f)
52.659: (move f10-7f f10-8f)
52.696: (move f11-7f f11-8f)
53.321: (move f8-6f f8-7f)
53.365: (move f9-6f f9-5f)
53.412: (move f9-6f f9-5f)
51.923: (putdown f10-7f key0-0)
52.196: (pickup f11-7f key0-0)
52.236: (move f10-7f f9-7f)
52.341: (unlock f11-6f f12-6f key0-0 shape0)
52.370: (move f10-7f f10-6f)
52.370: (move f11-6f f10-6f)
52.583: (putdown f11-6f key0-0)
52.789: (move f10-7f f10-8f)
52.790: (move f11-8f f10-8f)
52.908: (move f11-8f f12-8f)
51.953: (move f11-6f f11-7f)
52.055: (move f11-6f f10-6f)
52.262: (move f9-7f f9-6f)
52.262: (move f10-6f f9-6f)
52.278: (putdown f10-6f key0-0)
52.329: (move f10-7f f9-7f)
52.381: (putdown f11-6f key0-0)
52.430: (move f11-6f f12-6f)
52.461: (move f11-6f f11-7f)
52.476: (move f10-7f f11-7f)
51.556: (move f11-7f f10-7f)
51.556: (move f10-6f f10-7f)
51.890: (move f10-6f f9-6f)
51.996: (putdown f10-6f key0-0)
52.040: (move f10-6f f10-7f)
52.136: (move f11-7f f10-7f)
52.156: (putdown f9-6f key0-0)
52.230: (move f9-6f f8-6f)
52.240: (move f11-7f f11-8f)
52.256: (move f11-6f f11-7f)
51.569: (putdown f10-7f key0-0)
51.670: (move f10-6f f10-7f)
51.763: (move f9-6f f8-6f)
51.778: (move f10-7f f9-7f)
51.778: (move f9-6f f9-7f)
51.801: (move f11-7f f10-7f)
51.827: (putdown f9-6f key0-0)
51.926: (move f10-6f f9-6f)
52.171: (move f9-6f f8-6f)
52.293: (move f9-6f f9-7f)
