/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.601: (move f7-8f f8-8f)
97.935: (move f7-8f f7-7f)
98.133: (move f7-10f f8-10f)
98.632: (move f7-8f f7-7f)
99.914: (move f1-9f f2-9f)
98.109: (move f8-8f f8-9f)
98.110: (move f8-10f f8-9f)
98.159: (move f9-9f f9-8f)
98.159: (move f8-8f f9-8f)
98.518: (move f7-7f f8-7f)
98.518: (move f8-8f f8-7f)
98.880: (move f7-7f f7-6f)
98.924: (move f8-8f f9-8f)
99.189: (move f7-7f f8-7f)
99.189: (move f8-8f f8-7f)
97.853: (move f8-9f f9-9f)
97.854: (move f9-8f f9-9f)
98.462: (move f8-7f f9-7f)
98.462: (move f9-8f f9-7f)
98.491: (move f7-6f f6-6f)
98.655: (move f7-6f f8-6f)
98.656: (move f8-7f f8-6f)
98.938: (move f7-6f f7-5f)
98.977: (move f9-8f f10-8f)
99.189: (move f8-7f f9-7f)
98.629: (move f8-6f f9-6f)
98.629: (move f9-7f f9-6f)
98.842: (move f9-7f f10-7f)
98.842: (move f10-8f f10-7f)
99.075: (move f7-5f f7-4f)
99.200: (move f8-6f f8-5f)
99.200: (move f7-5f f8-5f)
99.286: (move f9-7f f9-6f)
99.596: (move f10-8f f10-9f)
99.613: (move f9-7f f10-7f)
98.590: (move f7-4f f6-4f)
98.963: (move f9-6f f10-6f)
98.963: (move f10-7f f10-6f)
99.250: (move f9-6f f8-6f)
99.265: (move f8-5f f8-4f)
99.265: (move f7-4f f8-4f)
99.541: (move f8-5f f9-5f)
99.542: (move f9-6f f9-5f)
99.555: (move f7-4f f7-3f)
99.691: (move f10-7f f10-6f)
97.149: (move f7-3f f7-2f)
97.310: (move f6-4f f6-3f)
97.311: (move f7-3f f6-3f)
99.549: (move f8-6f f7-6f)
99.697: (move f6-4f f6-5f)
99.750: (move f8-6f f8-5f)
99.839: (move f10-6f f10-5f)
99.839: (move f9-5f f10-5f)
99.985: (move f6-4f f5-4f)
100.046: (move f7-3f f8-3f)
98.826: (putdown f7-2f key4-4)
99.001: (move f6-3f f5-3f)
99.003: (move f5-4f f5-3f)
99.178: (move f7-2f f6-2f)
99.178: (move f6-3f f6-2f)
99.187: (move f7-6f f6-6f)
99.477: (move f7-2f f7-1f)
99.530: (move f8-3f f8-2f)
99.530: (move f7-2f f8-2f)
99.536: (move f8-5f f7-5f)
99.002: (move f6-2f f5-2f)
99.002: (move f5-3f f5-2f)
99.265: (move f8-2f f8-1f)
99.265: (move f7-1f f8-1f)
99.628: (move f7-1f f7-0f)
99.720: (move f7-5f f7-4f)
99.759: (move f7-2f f7-1f)
99.803: (move f7-2f f8-2f)
99.891: (move f7-2f f7-3f)
99.934: (move f5-3f f4-3f)
96.661: (move f5-2f f5-1f)
99.061: (move f7-3f f6-3f)
99.188: (move f7-4f f6-4f)
99.195: (move f8-1f f9-1f)
99.560: (move f7-0f f8-0f)
99.560: (move f8-1f f8-0f)
99.827: (move f7-0f f6-0f)
99.863: (move f7-4f f8-4f)
100.205: (putdown f4-3f key4-4)
100.253: (move f7-4f f7-3f)
97.813: (move f7-3f f7-2f)
97.993: (move f7-3f f6-3f)
97.995: (move f6-4f f6-3f)
98.011: (move f4-3f f5-3f)
98.241: (move f5-1f f5-0f)
98.243: (move f6-0f f5-0f)
98.289: (move f4-3f f3-3f)
99.899: (move f5-1f f4-1f)
100.372: (move f6-4f f6-5f)
100.409: (move f6-3f f6-2f)
98.731: (move f5-3f f6-3f)
99.091: (putdown f7-2f key3-0)
99.479: (move f5-0f f4-0f)
99.480: (move f4-1f f4-0f)
99.654: (move f6-3f f5-3f)
99.912: (move f7-2f f6-2f)
99.912: (move f6-3f f6-2f)
100.146: (move f7-2f f7-1f)
100.228: (move f7-2f f8-2f)
100.536: (move f4-1f f3-1f)
99.912: (move f7-1f f8-1f)
99.912: (move f8-2f f8-1f)
100.075: (move f5-3f f5-2f)
100.076: (move f6-2f f5-2f)
100.120: (move f7-2f f7-1f)
100.167: (move f7-2f f8-2f)
100.268: (move f7-2f f7-3f)
100.272: (move f7-1f f7-0f)
100.285: (move f3-1f f3-2f)
100.375: (move f6-3f f6-4f)
97.311: (move f5-2f f5-1f)
99.127: (move f3-2f f2-2f)
99.372: (move f7-3f f6-3f)
99.913: (move f8-1f f9-1f)
100.243: (move f8-1f f8-0f)
100.243: (move f7-0f f8-0f)
100.270: (move f3-2f f3-3f)
100.675: (move f6-4f f7-4f)
101.078: (move f7-3f f7-4f)
101.094: (move f6-4f f5-4f)
98.936: (move f5-1f f5-0f)
99.680: (move f2-2f f1-2f)
100.195: (move f3-3f f2-3f)
100.196: (move f2-2f f2-3f)
100.356: (pickup f5-4f key4-5)
100.391: (move f7-4f f8-4f)
100.458: (move f5-1f f4-1f)
100.546: (move f7-4f f7-5f)
100.779: (move f6-3f f6-2f)
101.322: (move f9-1f f10-1f)
97.410: (move f5-4f f5-3f)
99.236: (move f1-2f f1-1f)
99.495: (move f1-2f f0-2f)
99.524: (unlock f2-3f f2-4f key4-4 shape4)
99.638: (move f5-4f f6-4f)
99.893: (move f10-1f f10-2f)
100.103: (move f5-0f f4-0f)
100.103: (move f4-1f f4-0f)
100.540: (move f7-5f f7-6f)
100.642: (move f8-4f f8-5f)
98.097: (putdown f5-3f key4-5)
98.150: (move f5-3f f6-3f)
98.151: (move f6-4f f6-3f)
99.498: (move f2-3f f2-2f)
99.607: (move f7-6f f7-7f)
99.622: (move f5-3f f4-3f)
100.107: (move f6-4f f7-4f)
100.176: (move f7-6f f6-6f)
100.254: (move f8-5f f8-6f)
100.254: (move f7-6f f8-6f)
97.770: (move f4-3f f3-3f)
98.404: (pickup f7-7f key0-5)
98.436: (move f5-3f f6-3f)
98.995: (putdown f6-3f key4-5)
99.396: (move f7-7f f7-8f)
99.903: (move f2-2f f1-2f)
99.940: (move f7-4f f8-4f)
100.069: (move f7-4f f7-5f)
100.176: (move f7-7f f8-7f)
100.176: (move f8-6f f8-7f)
98.083: (move f6-3f f5-3f)
98.147: (move f7-8f f6-8f)
98.548: (putdown f3-3f key4-5)
98.562: (move f7-8f f8-8f)
98.563: (move f8-7f f8-8f)
98.685: (move f7-7f f7-8f)
99.150: (move f7-7f f8-7f)
99.610: (move f7-7f f7-6f)
99.722: (move f1-2f f1-1f)
99.977: (move f1-2f f0-2f)
97.819: (move f7-8f f6-8f)
98.155: (move f8-7f f8-8f)
98.155: (move f7-8f f8-8f)
98.960: (move f6-8f f6-9f)
99.092: (move f8-8f f8-9f)
99.719: (move f8-7f f9-7f)
99.719: (putdown f7-8f key0-5)
99.817: (move f7-6f f8-6f)
99.818: (move f8-7f f8-6f)
99.818: (move f7-6f f6-6f)
98.367: (move f6-9f f5-9f)
98.433: (move f7-8f f6-8f)
98.600: (move f6-8f f6-9f)
98.645: (move f8-8f f8-9f)
98.810: (move f8-9f f9-9f)
98.831: (putdown f6-8f key0-5)
99.070: (move f7-8f f8-8f)
99.078: (move f7-8f f7-7f)
99.105: (move f8-9f f8-10f)
99.326: (putdown f8-8f key0-5)
97.952: (move f6-9f f5-9f)
98.376: (move f8-9f f9-9f)
98.673: (move f8-9f f8-10f)
98.938: (move f6-8f f6-9f)
98.981: (move f8-8f f8-9f)
99.163: (move f8-10f f7-10f)
99.240: (move f8-8f f8-9f)
99.281: (move f8-8f f7-8f)
99.329: (move f6-8f f6-9f)
99.391: (move f6-8f f7-8f)
98.069: (move f7-8f f6-8f)
98.165: (move f6-9f f5-9f)
98.385: (move f6-9f f5-9f)
98.600: (move f8-9f f9-9f)
98.608: (move f7-8f f8-8f)
98.629: (move f8-9f f9-9f)
98.648: (move f7-8f f7-7f)
98.731: (move f8-10f f7-10f)
98.789: (move f7-8f f7-7f)
98.907: (move f8-9f f8-10f)
98.931: (move f6-8f f6-9f)
99.060: (move f8-8f f8-9f)
99.073: (move f8-10f f7-10f)
99.480: (move f5-9f f5-10f)
99.493: (move f7-7f f8-7f)
99.494: (move f8-8f f8-7f)
99.657: (move f9-9f f9-8f)
99.666: (move f5-9f f5-10f)
99.702: (putdown f7-10f key0-5)
99.804: (move f8-8f f9-8f)
98.257: (move f6-9f f5-9f)
98.783: (move f8-9f f9-9f)
98.784: (move f9-8f f9-9f)
99.081: (move f8-9f f8-10f)
99.517: (move f7-10f f8-10f)
99.968: (move f9-8f f9-7f)
100.102: (move f7-10f f6-10f)
100.102: (move f5-10f f6-10f)
100.121: (move f9-8f f9-7f)
100.123: (move f8-7f f9-7f)
98.937: (move f8-10f f8-9f)
99.145: (move f8-10f f7-10f)
99.431: (move f9-7f f8-7f)
99.574: (move f5-9f f5-10f)
99.981: (move f9-7f f9-6f)
100.147: (move f9-7f f9-6f)
100.322: (move f9-7f f10-7f)
100.489: (move f9-7f f10-7f)
100.923: (move f6-10f f6-11f)
101.029: (move f5-9f f5-8f)
98.348: (move f8-9f f8-8f)
98.558: (move f8-9f f9-9f)
100.017: (move f5-8f f4-8f)
100.071: (move f8-7f f8-6f)
100.071: (move f9-6f f8-6f)
100.169: (move f5-10f f6-10f)
100.220: (move f9-6f f8-6f)
100.323: (move f7-10f f6-10f)
100.463: (move f9-6f f9-5f)
100.464: (move f10-7f f10-6f)
98.964: (move f8-8f f7-8f)
99.055: (move f6-10f f7-10f)
99.307: (move f8-8f f8-7f)
99.557: (move f8-8f f9-8f)
99.557: (move f9-9f f9-8f)
99.907: (move f8-6f f7-6f)
99.953: (move f8-6f f7-6f)
100.425: (move f8-6f f8-5f)
100.428: (move f9-5f f8-5f)
100.598: (move f8-6f f8-5f)
97.929: (move f7-8f f6-8f)
98.558: (move f8-7f f7-7f)
98.559: (move f7-8f f7-7f)
98.942: (move f7-10f f8-10f)
99.936: (move f9-8f f9-7f)
99.936: (move f8-7f f9-7f)
100.036: (move f8-7f f8-6f)
100.061: (move f7-6f f6-6f)
100.183: (move f8-5f f8-4f)
100.214: (move f7-6f f6-6f)
98.848: (move f6-8f f6-9f)
99.772: (move f8-6f f7-6f)
99.772: (move f7-7f f7-6f)
99.949: (move f8-6f f9-6f)
99.950: (move f9-7f f9-6f)
100.290: (move f9-7f f10-7f)
100.398: (move f8-6f f8-5f)
100.476: (move f8-4f f7-4f)
100.885: (move f6-8f f5-8f)
101.135: (move f8-10f f9-10f)
98.072: (move f5-8f f5-9f)
98.073: (move f6-9f f5-9f)
99.928: (move f5-8f f4-8f)
100.026: (move f7-6f f6-6f)
100.158: (move f8-5f f8-4f)
100.184: (move f7-4f f6-4f)
100.332: (move f7-6f f7-5f)
100.333: (move f8-5f f7-5f)
100.358: (move f7-4f f7-5f)
100.436: (move f9-6f f9-5f)
98.541: (move f6-4f f6-3f)
99.443: (move f5-9f f5-10f)
100.451: (move f7-5f f7-4f)
100.452: (move f8-4f f7-4f)
100.525: (move f4-8f f3-8f)
100.901: (move f6-4f f5-4f)
100.992: (move f4-8f f4-7f)
101.214: (move f9-5f f10-5f)
101.229: (move f6-6f f6-5f)
101.230: (move f7-5f f6-5f)
97.817: (move f6-3f f5-3f)
97.817: (move f5-4f f5-3f)
100.127: (move f4-7f f3-7f)
100.127: (move f3-8f f3-7f)
100.158: (move f6-5f f6-4f)
100.158: (move f7-4f f6-4f)
100.166: (pickup f5-4f key4-5)
100.439: (move f10-5f f10-6f)
100.538: (move f5-10f f6-10f)
100.730: (move f4-7f f4-6f)
97.217: (move f5-4f f5-3f)
98.514: (move f6-4f f6-3f)
99.447: (move f5-4f f6-4f)
100.011: (move f5-3f f4-3f)
100.503: (move f5-4f f4-4f)
100.868: (move f6-10f f6-11f)
100.875: (move f6-4f f5-4f)
101.140: (move f5-3f f5-2f)
101.966: (move f3-7f f2-7f)
102.158: (move f4-6f f5-6f)
97.791: (move f5-4f f5-3f)
97.792: (move f6-3f f5-3f)
97.904: (putdown f5-3f key4-5)
97.961: (move f6-4f f6-3f)
97.961: (move f5-3f f6-3f)
98.094: (move f4-3f f3-3f)
98.147: (pickup f5-2f key1-2)
98.408: (move f5-2f f5-1f)
99.426: (move f4-4f f4-3f)
99.426: (move f5-3f f4-3f)
96.874: (move f5-2f f5-3f)
97.395: (move f5-2f f5-1f)
97.573: (move f4-3f f3-3f)
98.247: (move f5-3f f6-3f)
98.806: (putdown f6-3f key4-5)
99.889: (move f5-1f f5-0f)
99.983: (putdown f4-3f key4-5)
99.984: (move f5-3f f4-3f)
100.131: (move f5-3f f4-3f)
100.210: (move f5-2f f6-2f)
97.407: (move f5-3f f6-3f)
97.407: (move f6-2f f6-3f)
97.578: (move f6-2f f7-2f)
97.859: (move f4-3f f5-3f)
97.889: (move f6-3f f5-3f)
98.067: (move f4-3f f3-3f)
98.111: (move f4-3f f3-3f)
98.224: (move f4-3f f3-3f)
98.226: (move f5-1f f5-0f)
98.353: (putdown f3-3f key4-5)
97.789: (move f6-3f f6-4f)
98.316: (move f5-0f f4-0f)
98.368: (putdown f7-2f key1-2)
98.426: (move f7-2f f7-1f)
98.507: (move f5-3f f6-3f)
98.548: (move f7-2f f8-2f)
98.867: (move f7-2f f7-3f)
98.867: (move f6-3f f7-3f)
99.600: (move f5-0f f6-0f)
99.811: (move f5-3f f4-3f)
97.538: (move f7-3f f7-4f)
97.538: (move f6-4f f7-4f)
97.750: (move f7-1f f8-1f)
97.750: (move f8-2f f8-1f)
97.944: (move f4-3f f3-3f)
98.118: (move f6-0f f7-0f)
98.119: (move f7-1f f7-0f)
98.397: (move f7-2f f7-1f)
98.414: (move f8-2f f8-3f)
98.415: (move f7-3f f8-3f)
97.314: (move f7-4f f8-4f)
97.315: (move f8-3f f8-4f)
97.544: (move f7-4f f7-5f)
97.720: (move f8-1f f9-1f)
98.087: (move f8-1f f8-0f)
98.087: (move f7-0f f8-0f)
98.242: (move f8-3f f9-3f)
98.250: (move f7-1f f8-1f)
98.689: (move f7-1f f7-0f)
99.850: (putdown f8-3f key1-2)
96.894: (pickup-and-loose f9-3f key1-1 key1-2)
97.232: (move f7-5f f7-6f)
97.613: (move f8-4f f8-5f)
97.614: (move f7-5f f8-5f)
98.112: (move f8-3f f8-4f)
98.420: (move f7-5f f6-5f)
98.510: (move f8-1f f8-2f)
98.654: (move f8-3f f9-3f)
98.661: (putdown f9-3f key1-2)
99.148: (move f9-3f f9-2f)
96.355: (move f7-6f f7-7f)
97.147: (move f9-3f f8-3f)
97.312: (move f6-5f f6-6f)
97.313: (move f7-6f f6-6f)
97.409: (move f8-5f f8-6f)
97.410: (move f7-6f f8-6f)
97.705: (move f9-2f f10-2f)
97.723: (move f8-5f f9-5f)
97.884: (move f9-3f f9-2f)
98.297: (move f8-4f f7-4f)
95.837: (move f8-3f f8-4f)
96.046: (move f9-2f f9-1f)
96.141: (move f9-2f f10-2f)
96.731: (move f8-6f f8-7f)
96.731: (move f7-7f f8-7f)
96.904: (move f7-7f f7-8f)
97.193: (move f8-3f f8-2f)
97.194: (move f9-2f f8-2f)
97.409: (move f8-6f f9-6f)
97.409: (move f9-5f f9-6f)
95.694: (move f7-8f f6-8f)
96.106: (move f8-4f f7-4f)
96.170: (move f9-1f f10-1f)
96.171: (move f10-2f f10-1f)
96.189: (move f8-4f f8-5f)
96.206: (move f8-2f f7-2f)
96.254: (move f8-7f f8-8f)
96.254: (move f7-8f f8-8f)
96.368: (move f9-1f f8-1f)
96.369: (move f8-2f f8-1f)
95.308: (move f6-8f f6-9f)
96.015: (move f8-5f f8-6f)
96.143: (move f8-5f f7-5f)
96.143: (move f7-4f f7-5f)
96.157: (move f8-8f f8-9f)
96.200: (move f8-5f f9-5f)
96.374: (move f7-4f f6-4f)
96.624: (move f8-1f f8-0f)
96.693: (move f10-1f f11-1f)
96.952: (move f8-8f f9-8f)
95.064: (move f6-9f f6-10f)
95.340: (move f8-6f f8-7f)
95.514: (move f6-9f f5-9f)
95.845: (move f7-5f f7-6f)
95.845: (move f8-6f f7-6f)
95.904: (move f9-8f f9-9f)
95.904: (move f8-9f f9-9f)
95.991: (move f8-6f f9-6f)
95.992: (move f9-5f f9-6f)
96.002: (move f6-4f f6-3f)
94.840: (move f8-7f f8-8f)
94.902: (move f6-10f f6-11f)
94.985: (move f7-6f f7-7f)
94.986: (move f8-7f f7-7f)
95.447: (move f6-3f f5-3f)
95.558: (move f6-10f f5-10f)
95.558: (move f5-9f f5-10f)
95.725: (move f6-10f f7-10f)
95.944: (move f7-6f f6-6f)
95.952: (move f8-7f f9-7f)
94.558: (putdown f6-11f key1-2)
94.744: (move f8-8f f8-9f)
95.485: (move f7-7f f7-8f)
95.486: (move f8-8f f7-8f)
95.560: (move f8-8f f9-8f)
95.560: (move f9-7f f9-8f)
96.172: (move f7-10f f8-10f)
96.348: (move f9-7f f10-7f)
96.730: (move f5-3f f5-2f)
96.883: (move f7-10f f7-11f)
93.731: (move f6-11f f6-10f)
94.209: (move f7-8f f6-8f)
94.495: (move f8-9f f9-9f)
94.495: (move f9-8f f9-9f)
94.647: (move f8-9f f8-10f)
95.521: (move f6-11f f5-11f)
95.585: (move f6-11f f7-11f)
95.999: (move f5-2f f5-1f)
96.402: (move f10-7f f10-8f)
96.405: (move f9-8f f10-8f)
92.493: (move f6-10f f6-9f)
92.575: (move f7-11f f7-10f)
92.576: (move f6-10f f7-10f)
92.967: (move f5-11f f5-10f)
92.968: (move f6-10f f5-10f)
94.632: (move f6-8f f6-9f)
94.765: (move f8-10f f7-10f)
95.062: (move f5-11f f4-11f)
95.612: (move f7-11f f8-11f)
96.660: (move f6-8f f5-8f)
91.911: (move f5-10f f5-9f)
91.911: (move f6-9f f5-9f)
92.138: (move f6-9f f6-8f)
92.642: (move f8-11f f8-10f)
92.643: (move f7-10f f8-10f)
93.914: (move f5-8f f5-9f)
93.915: (move f6-9f f5-9f)
94.633: (move f6-9f f7-9f)
94.633: (move f7-10f f7-9f)
95.073: (move f4-11f f3-11f)
92.256: (pickup f3-11f key4-1)
92.638: (move f7-9f f8-9f)
92.638: (move f8-10f f8-9f)
93.383: (move f6-8f f7-8f)
93.383: (move f7-9f f7-8f)
94.587: (pickup f7-9f key0-0)
94.655: (move f6-8f f5-8f)
94.655: (move f5-9f f5-8f)
94.697: (move f8-10f f9-10f)
94.932: (move f5-9f f4-9f)
91.364: (move f7-9f f6-9f)
91.449: (move f7-9f f7-10f)
91.516: (move f7-9f f8-9f)
91.637: (move f3-11f f4-11f)
92.265: (move f9-10f f9-9f)
92.266: (move f8-9f f9-9f)
92.287: (move f7-9f f7-8f)
92.342: (pickup f7-8f key0-5)
92.482: (move f3-11f f3-10f)
92.736: (move f8-9f f8-8f)
90.844: (move f6-9f f5-9f)
91.063: (move f6-9f f6-8f)
91.064: (move f7-8f f6-8f)
91.205: (move f8-9f f9-9f)
91.525: (move f7-8f f6-8f)
91.573: (move f8-9f f8-10f)
91.573: (move f7-10f f8-10f)
91.656: (move f8-9f f8-8f)
91.657: (move f7-8f f8-8f)
91.687: (move f7-8f f7-7f)
91.898: (move f5-9f f5-10f)
92.011: (move f8-8f f8-7f)
92.011: (move f7-7f f8-7f)
92.154: (move f6-8f f6-9f)
92.235: (move f9-9f f9-8f)
92.235: (move f8-8f f9-8f)
92.498: (move f7-7f f7-6f)
92.536: (putdown f6-8f key0-5)
93.577: (move f6-8f f5-8f)
93.577: (move f5-9f f5-8f)
91.696: (move f6-9f f5-9f)
92.592: (move f5-8f f4-8f)
92.603: (move f9-8f f9-7f)
92.604: (move f8-7f f9-7f)
92.654: (move f5-10f f6-10f)
92.701: (move f7-6f f6-6f)
92.715: (move f7-6f f8-6f)
92.715: (move f8-7f f8-6f)
92.884: (move f6-8f f6-9f)
92.972: (move f7-6f f7-5f)
91.913: (move f7-5f f7-4f)
92.133: (move f6-9f f5-9f)
92.658: (move f8-6f f9-6f)
92.659: (move f9-7f f9-6f)
92.747: (move f5-9f f5-10f)
92.880: (putdown f5-9f key0-5)
92.955: (move f9-7f f10-7f)
93.118: (move f8-6f f8-5f)
93.119: (move f7-5f f8-5f)
93.193: (move f4-8f f3-8f)
91.699: (move f7-4f f7-3f)
92.774: (move f5-9f f6-9f)
92.797: (move f3-8f f3-7f)
92.878: (move f7-4f f8-4f)
92.880: (move f8-5f f8-4f)
93.103: (move f9-6f f10-6f)
93.105: (move f10-7f f10-6f)
93.107: (move f10-7f f10-8f)
93.159: (move f5-9f f5-10f)
93.270: (move f7-4f f6-4f)
90.085: (move f7-3f f7-2f)
91.736: (move f6-9f f6-8f)
92.058: (move f6-4f f6-3f)
92.059: (move f7-3f f6-3f)
93.131: (move f7-3f f8-3f)
93.132: (move f8-4f f8-3f)
93.663: (move f3-7f f4-7f)
93.708: (move f10-8f f10-9f)
93.765: (move f6-9f f6-10f)
93.855: (move f6-4f f6-5f)
91.237: (move f7-2f f7-1f)
91.403: (move f8-3f f8-2f)
91.403: (move f7-2f f8-2f)
91.498: (putdown f7-2f key0-0)
92.364: (move f6-3f f5-3f)
92.482: (move f6-10f f7-10f)
92.574: (move f6-8f f7-8f)
93.068: (move f6-3f f6-2f)
93.068: (move f7-2f f6-2f)
93.398: (move f4-7f f4-6f)
89.962: (move f7-2f f7-1f)
90.398: (move f7-2f f8-2f)
90.635: (move f7-2f f7-3f)
90.681: (unlock f7-1f f6-1f key0-0 shape0)
90.875: (unlock f6-2f f6-1f key0-0 shape0)
91.815: (move f7-2f f6-2f)
92.058: (move f7-8f f8-8f)
92.327: (move f7-8f f7-7f)
92.380: (move f8-2f f8-1f)
92.380: (move f7-1f f8-1f)
90.204: (move f6-2f f7-2f)
90.205: (move f7-1f f7-2f)
90.298: (move f7-3f f6-3f)
90.298: (move f6-2f f6-3f)
90.353: (move f7-3f f7-4f)
90.642: (move f8-2f f8-1f)
90.642: (move f7-1f f8-1f)
90.797: (move f6-2f f5-2f)
90.880: (move f7-1f f7-0f)
91.176: (move f6-2f f6-1f)
89.552: (move f5-2f f5-3f)
89.553: (move f6-3f f5-3f)
89.837: (move f7-4f f8-4f)
89.924: (move f5-2f f5-1f)
90.062: (move f7-4f f7-5f)
90.229: (move f8-1f f9-1f)
90.403: (move f7-4f f6-4f)
90.403: (move f6-3f f6-4f)
90.633: (move f7-0f f8-0f)
90.634: (move f8-1f f8-0f)
89.522: (move f7-5f f7-6f)
90.070: (move f7-5f f8-5f)
90.070: (move f8-4f f8-5f)
90.706: (move f5-1f f5-0f)
90.898: (move f6-4f f6-5f)
90.899: (move f7-5f f6-5f)
91.427: (move f8-4f f8-3f)
91.525: (move f5-3f f4-3f)
91.743: (move f8-0f f9-0f)
91.745: (move f9-1f f9-0f)
88.744: (move f7-6f f7-7f)
89.132: (move f4-3f f3-3f)
89.724: (move f7-6f f6-6f)
89.724: (move f6-5f f6-6f)
89.737: (move f7-6f f8-6f)
89.737: (move f8-5f f8-6f)
90.167: (move f8-5f f9-5f)
90.826: (move f5-0f f4-0f)
90.864: (move f8-3f f9-3f)
90.997: (pickup f4-3f key4-4)
89.054: (move f7-7f f8-7f)
89.055: (move f8-6f f8-7f)
89.305: (move f7-7f f7-8f)
89.638: (move f9-5f f9-6f)
89.640: (move f8-6f f9-6f)
89.860: (move f4-3f f4-4f)
89.875: (move f4-3f f3-3f)
90.090: (pickup f9-3f key1-1)
90.513: (move f4-3f f5-3f)
90.903: (move f9-5f f10-5f)
88.129: (move f7-8f f6-8f)
88.177: (pickup f7-8f key0-5)
88.366: (move f5-3f f6-3f)
88.723: (move f7-8f f8-8f)
88.723: (move f8-7f f8-8f)
88.936: (move f5-3f f5-2f)
89.301: (move f3-3f f3-2f)
89.337: (move f3-3f f2-3f)
89.629: (move f9-6f f9-7f)
89.630: (move f8-7f f9-7f)
87.414: (move f7-8f f6-8f)
87.699: (move f7-8f f8-8f)
87.860: (move f5-2f f5-1f)
87.964: (move f7-8f f7-7f)
88.309: (move f2-3f f2-2f)
88.309: (move f3-2f f2-2f)
88.400: (move f6-8f f6-9f)
88.412: (move f6-3f f6-4f)
88.535: (move f6-3f f7-3f)
88.551: (move f8-8f f8-9f)
87.842: (move f2-2f f1-2f)
87.870: (move f6-9f f5-9f)
87.982: (move f6-8f f6-9f)
88.132: (move f8-8f f8-9f)
88.234: (move f8-9f f9-9f)
88.274: (move f5-1f f5-0f)
88.370: (move f6-4f f7-4f)
88.371: (move f7-3f f7-4f)
88.502: (putdown f6-8f key0-5)
88.595: (move f8-9f f8-10f)
87.580: (move f6-9f f5-9f)
87.723: (move f5-0f f6-0f)
87.934: (move f8-9f f9-9f)
88.117: (move f7-4f f7-5f)
88.246: (move f7-4f f8-4f)
88.286: (move f8-9f f8-10f)
88.366: (move f1-2f f1-1f)
88.480: (move f8-10f f7-10f)
88.559: (move f1-2f f0-2f)
88.767: (move f5-0f f4-0f)
87.523: (move f7-5f f7-6f)
88.062: (move f8-10f f7-10f)
88.289: (move f7-5f f8-5f)
88.289: (move f8-4f f8-5f)
88.562: (move f6-0f f7-0f)
88.617: (move f1-1f f1-0f)
88.636: (move f5-9f f5-10f)
88.739: (move f7-5f f6-5f)
88.838: (putdown f5-9f key0-5)
88.945: (move f9-9f f9-8f)
86.592: (move f7-6f f7-7f)
87.370: (move f6-5f f6-6f)
87.370: (move f7-6f f6-6f)
87.793: (move f8-5f f8-6f)
87.794: (move f7-6f f8-6f)
88.040: (move f7-0f f7-1f)
88.381: (move f7-0f f8-0f)
88.401: (move f8-5f f9-5f)
88.663: (move f5-9f f6-9f)
89.128: (putdown f7-10f key0-5)
87.051: (move f7-7f f8-7f)
87.052: (move f8-6f f8-7f)
87.296: (move f7-7f f7-8f)
87.690: (move f6-9f f6-8f)
87.733: (move f8-6f f9-6f)
87.734: (move f9-5f f9-6f)
88.285: (move f6-6f f6-7f)
88.286: (move f7-7f f6-7f)
88.674: (move f8-0f f9-0f)
88.710: (move f7-1f f8-1f)
86.106: (move f6-7f f6-8f)
86.107: (move f7-8f f6-8f)
86.697: (move f7-8f f8-8f)
86.698: (move f8-7f f8-8f)
87.582: (move f7-8f f7-9f)
87.588: (move f9-6f f9-7f)
87.589: (move f8-7f f9-7f)
87.769: (move f9-0f f10-0f)
88.076: (move f9-6f f10-6f)
88.115: (move f6-7f f5-7f)
86.396: (move f6-8f f6-9f)
86.396: (move f7-9f f6-9f)
86.504: (move f7-9f f7-10f)
86.528: (move f8-8f f8-9f)
86.528: (move f7-9f f8-9f)
87.259: (move f8-8f f9-8f)
87.259: (move f9-7f f9-8f)
87.950: (move f9-7f f10-7f)
87.952: (move f10-6f f10-7f)
88.137: (move f5-7f f4-7f)
85.925: (move f6-9f f5-9f)
86.205: (move f9-8f f9-9f)
86.206: (move f8-9f f9-9f)
86.604: (move f7-10f f8-10f)
86.605: (move f8-9f f8-10f)
87.681: (move f6-9f f6-10f)
87.681: (move f7-10f f6-10f)
87.685: (move f4-7f f4-8f)
87.793: (move f4-7f f3-7f)
88.106: (move f10-7f f10-8f)
86.844: (move f6-10f f5-10f)
86.845: (move f5-9f f5-10f)
87.355: (move f6-10f f6-11f)
88.224: (move f4-8f f3-8f)
88.224: (move f3-7f f3-8f)
88.542: (move f4-8f f5-8f)
88.544: (move f5-9f f5-8f)
88.576: (move f9-9f f9-10f)
88.576: (move f8-10f f9-10f)
88.655: (move f9-9f f10-9f)
88.086: (move f5-10f f5-11f)
88.087: (move f6-11f f5-11f)
88.406: (move f3-8f f2-8f)
88.588: (move f3-8f f3-9f)
88.662: (move f9-10f f9-11f)
88.737: (move f10-9f f11-9f)
88.813: (putdown f6-11f key4-4)
