/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.009: (move f5-4f f5-5f)
29.458: (pickup f5-5f key0-1)
29.635: (move f5-5f f5-4f)
29.742: (pickup f5-5f key1-0)
29.763: (putdown f5-4f key0-0)
29.763: (putdown f5-4f key2-3)
29.763: (putdown f5-4f key1-0)
30.012: (move f4-5f f4-4f)
30.012: (move f5-4f f4-4f)
30.089: (move f5-5f f5-6f)
30.121: (move f5-5f f5-6f)
29.211: (pickup f5-4f key2-3)
29.322: (pickup f5-4f key1-0)
29.463: (move f5-5f f5-6f)
29.633: (move f4-4f f4-3f)
29.726: (move f5-4f f5-5f)
29.798: (move f5-5f f4-5f)
30.102: (move f5-5f f4-5f)
30.424: (move f5-4f f4-4f)
30.559: (move f4-4f f3-4f)
30.720: (move f5-4f f4-4f)
29.280: (move f5-4f f5-5f)
29.364: (move f5-4f f5-5f)
29.463: (pickup-and-loose f5-6f key0-0 key0-1)
29.839: (move f4-5f f4-4f)
29.841: (move f5-5f f5-6f)
29.939: (move f5-4f f4-4f)
29.975: (putdown f5-6f key0-1)
29.982: (move f4-4f f4-3f)
30.009: (move f5-4f f4-4f)
30.139: (move f4-4f f4-3f)
29.587: (move f4-4f f4-3f)
29.591: (move f4-4f f4-3f)
29.635: (move f4-4f f4-3f)
29.636: (move f5-5f f5-6f)
29.719: (move f5-5f f5-6f)
30.008: (move f4-4f f4-5f)
30.008: (move f5-5f f4-5f)
30.065: (move f4-4f f4-5f)
30.066: (move f5-5f f4-5f)
30.184: (putdown f5-5f key1-0)
29.537: (move f5-5f f5-4f)
29.550: (pickup-and-loose f5-6f key0-0 key1-0)
29.550: (pickup-and-loose f5-6f key0-1 key1-0)
29.570: (pickup-and-loose f5-6f key0-0 key2-3)
29.570: (pickup-and-loose f5-6f key0-1 key2-3)
30.060: (putdown f5-6f key1-0)
30.080: (putdown f5-6f key2-3)
30.303: (move f5-5f f4-5f)
30.329: (move f4-3f f3-3f)
30.339: (putdown f4-5f key1-0)
28.485: (pickup f5-4f key2-3)
29.008: (move f5-6f f5-5f)
29.008: (move f5-6f f5-5f)
29.008: (move f5-6f f5-5f)
29.008: (move f5-6f f5-5f)
29.723: (move f5-6f f5-5f)
29.724: (move f5-6f f5-5f)
29.790: (move f4-5f f5-5f)
30.258: (move f5-4f f4-4f)
30.258: (move f4-5f f4-4f)
29.029: (move f5-5f f5-4f)
29.029: (move f5-5f f5-4f)
29.047: (move f5-5f f5-4f)
29.047: (move f5-5f f5-4f)
29.484: (move f5-4f f4-4f)
29.495: (move f5-5f f5-4f)
29.513: (move f5-5f f5-4f)
29.552: (move f5-4f f5-5f)
29.601: (move f5-5f f5-4f)
29.793: (move f5-5f f4-5f)
28.514: (pickup f5-4f key2-3)
28.617: (pickup f5-4f key1-0)
28.618: (pickup f5-4f key2-3)
29.218: (pickup-and-loose f5-4f key2-3 key0-1)
29.218: (pickup-and-loose f5-4f key2-3 key0-0)
29.311: (pickup-and-loose f5-4f key1-0 key0-0)
29.311: (pickup-and-loose f5-4f key1-0 key0-1)
29.594: (move f4-4f f4-3f)
29.624: (putdown f5-4f key0-1)
29.624: (putdown f5-4f key0-0)
29.102: (move f5-4f f5-5f)
29.174: (move f5-4f f5-5f)
29.186: (move f5-4f f5-5f)
29.281: (move f5-4f f5-5f)
29.281: (move f5-4f f5-5f)
29.363: (move f5-4f f5-5f)
29.364: (move f5-4f f5-5f)
29.409: (move f5-4f f4-4f)
29.488: (move f5-4f f4-4f)
29.642: (putdown f5-4f key2-3)
29.483: (move f4-4f f4-3f)
29.522: (move f4-4f f4-3f)
29.650: (move f5-5f f5-6f)
29.650: (move f5-5f f5-6f)
29.724: (move f5-4f f5-5f)
29.753: (move f5-5f f5-6f)
29.753: (move f5-5f f5-6f)
29.796: (move f5-5f f5-6f)
29.843: (move f5-5f f5-6f)
29.950: (move f5-5f f5-6f)
29.499: (pickup-and-loose f5-6f key0-1 key1-0)
29.499: (pickup-and-loose f5-6f key0-1 key2-3)
29.499: (pickup-and-loose f5-6f key0-0 key2-3)
29.499: (pickup-and-loose f5-6f key0-0 key1-0)
29.735: (pickup-and-loose f5-6f key0-0 key2-3)
29.735: (pickup-and-loose f5-6f key0-1 key2-3)
29.782: (pickup-and-loose f5-6f key0-0 key2-3)
29.782: (pickup-and-loose f5-6f key0-1 key1-0)
29.782: (pickup-and-loose f5-6f key0-0 key1-0)
29.782: (pickup-and-loose f5-6f key0-1 key2-3)
28.830: (move f5-6f f5-5f)
28.830: (move f5-6f f5-5f)
28.902: (move f5-6f f5-5f)
28.902: (move f5-6f f5-5f)
29.008: (move f5-6f f5-5f)
29.008: (move f5-6f f5-5f)
30.094: (putdown f5-6f key0-1)
30.094: (putdown f5-6f key0-0)
30.240: (putdown f5-6f key0-1)
30.241: (putdown f5-6f key0-0)
28.340: (move f5-5f f5-4f)
28.340: (move f5-5f f5-4f)
28.443: (move f5-5f f5-4f)
28.443: (move f5-5f f5-4f)
29.100: (move f5-5f f5-4f)
29.100: (move f5-5f f5-4f)
29.615: (move f5-6f f5-5f)
29.723: (move f5-6f f5-5f)
29.723: (move f5-6f f5-5f)
29.792: (move f5-5f f4-5f)
28.909: (move f5-5f f5-4f)
29.217: (move f5-4f f4-4f)
29.217: (move f5-4f f4-4f)
29.502: (move f5-5f f5-4f)
29.503: (move f5-5f f5-4f)
29.503: (putdown f5-4f key0-1)
29.503: (putdown f5-4f key0-0)
29.558: (move f5-4f f4-4f)
29.558: (move f5-4f f4-4f)
29.590: (putdown f5-4f key0-0)
29.382: (move f4-4f f4-3f)
29.382: (move f4-4f f4-3f)
29.532: (move f4-4f f4-3f)
29.532: (move f4-4f f4-3f)
29.790: (move f5-4f f5-5f)
29.903: (move f4-4f f4-5f)
29.903: (move f4-4f f4-5f)
29.945: (move f4-4f f4-5f)
29.945: (move f4-4f f4-5f)
29.974: (move f5-4f f4-4f)
29.878: (move f4-4f f4-3f)
30.051: (move f5-5f f5-6f)
30.219: (move f4-3f f3-3f)
30.219: (move f4-3f f3-3f)
30.237: (pickup-and-loose f4-5f key1-0 key0-0)
30.237: (pickup-and-loose f4-5f key1-0 key0-1)
30.259: (move f4-3f f3-3f)
30.259: (move f4-3f f3-3f)
30.339: (move f5-5f f4-5f)
30.430: (move f4-4f f4-5f)
29.258: (move f4-5f f5-5f)
29.258: (move f4-5f f5-5f)
29.456: (pickup f5-6f key0-1)
29.608: (pickup f5-6f key2-3)
29.871: (move f4-5f f4-4f)
29.872: (move f4-5f f4-4f)
30.065: (pickup f4-5f key1-0)
30.172: (pickup f4-5f key1-0)
30.456: (move f3-3f f3-4f)
30.456: (move f3-3f f3-4f)
28.745: (move f5-5f f5-4f)
28.745: (move f5-5f f5-4f)
28.745: (move f4-4f f5-4f)
28.745: (move f4-4f f5-4f)
29.075: (move f5-6f f5-5f)
29.348: (move f5-6f f5-5f)
29.718: (move f4-4f f4-3f)
29.718: (move f4-4f f4-3f)
29.927: (move f5-5f f5-6f)
29.927: (move f5-5f f5-6f)
29.186: (move f5-5f f5-4f)
29.304: (move f5-5f f5-4f)
29.610: (putdown f5-4f key1-0)
29.610: (putdown f5-4f key1-0)
29.752: (pickup-and-loose f5-6f key0-0 key1-0)
29.752: (pickup-and-loose f5-6f key0-1 key1-0)
29.821: (pickup-and-loose f5-6f key2-3 key1-0)
29.821: (pickup-and-loose f5-6f key2-3 key1-0)
29.845: (move f5-5f f4-5f)
30.062: (move f5-5f f4-5f)
29.006: (move f5-6f f5-5f)
29.006: (move f5-6f f5-5f)
29.134: (pickup-and-loose f5-4f key0-0 key2-3)
29.173: (move f5-6f f5-5f)
29.173: (move f5-6f f5-5f)
29.186: (pickup-and-loose f5-4f key0-0 key0-1)
29.694: (putdown f5-4f key0-1)
29.728: (putdown f5-4f key2-3)
29.789: (move f5-4f f5-5f)
29.789: (move f5-4f f5-5f)
28.541: (move f5-5f f5-4f)
28.541: (move f5-5f f5-4f)
28.646: (move f5-5f f5-4f)
28.646: (move f5-5f f5-4f)
29.075: (move f5-4f f5-5f)
29.075: (move f5-4f f5-5f)
29.791: (move f5-4f f5-5f)
29.791: (move f5-4f f5-5f)
30.006: (putdown f5-5f key0-0)
30.006: (putdown f5-5f key0-1)
28.942: (move f5-5f f5-4f)
28.943: (move f5-5f f5-4f)
29.456: (move f5-5f f5-6f)
29.506: (move f5-5f f5-6f)
29.599: (putdown f5-4f key0-1)
29.599: (putdown f5-4f key0-0)
29.629: (putdown f5-4f key2-3)
29.630: (putdown f5-4f key2-3)
29.638: (move f5-4f f4-4f)
29.638: (move f5-4f f4-4f)
29.506: (pickup-and-loose f5-6f key0-1 key0-0)
29.608: (pickup-and-loose f5-6f key2-3 key0-0)
29.608: (move f4-4f f4-3f)
29.608: (move f4-4f f4-3f)
29.789: (move f5-4f f5-5f)
29.789: (move f5-4f f5-5f)
29.789: (move f5-4f f5-5f)
29.789: (move f5-4f f5-5f)
30.018: (putdown f5-6f key0-0)
30.051: (putdown f5-6f key0-0)
29.075: (move f5-6f f5-5f)
29.347: (move f5-6f f5-5f)
29.790: (move f5-6f f5-5f)
30.040: (move f5-5f f5-6f)
30.041: (move f5-5f f5-6f)
30.072: (move f5-5f f5-6f)
30.072: (move f5-5f f5-6f)
30.306: (move f4-3f f3-3f)
30.306: (move f4-3f f3-3f)
30.357: (move f5-5f f4-5f)
29.133: (move f5-5f f5-4f)
29.304: (move f5-5f f5-4f)
29.524: (pickup f5-6f key0-0)
29.524: (pickup f5-6f key0-1)
29.590: (move f5-5f f5-4f)
29.628: (pickup f5-6f key2-3)
29.628: (pickup f5-6f key2-3)
29.699: (pickup f5-6f key1-0)
29.699: (pickup f5-6f key1-0)
29.730: (pickup f5-6f key1-0)
29.178: (move f5-6f f5-5f)
29.178: (move f5-6f f5-5f)
29.346: (move f5-6f f5-5f)
29.347: (move f5-6f f5-5f)
29.430: (move f5-6f f5-5f)
29.430: (move f5-6f f5-5f)
29.431: (move f5-6f f5-5f)
29.728: (putdown f5-4f key0-1)
29.728: (putdown f5-4f key2-3)
29.730: (pickup-and-loose f5-6f key1-0 key2-3)
29.223: (move f5-5f f5-4f)
29.223: (move f5-5f f5-4f)
29.313: (move f5-5f f5-4f)
29.313: (move f5-5f f5-4f)
29.404: (move f5-5f f5-4f)
29.431: (move f5-6f f5-5f)
29.434: (move f5-5f f5-4f)
29.434: (move f5-5f f5-4f)
29.791: (move f5-4f f5-5f)
29.995: (move f5-5f f4-5f)
29.203: (pickup-and-loose f5-4f key0-1 key1-0)
29.324: (pickup-and-loose f5-4f key2-3 key1-0)
29.324: (pickup-and-loose f5-4f key2-3 key1-0)
29.404: (move f5-5f f5-4f)
29.718: (putdown f5-4f key1-0)
29.737: (putdown f5-4f key0-1)
29.738: (putdown f5-4f key2-3)
29.738: (putdown f5-4f key0-0)
29.738: (putdown f5-4f key2-3)
29.748: (putdown f5-4f key1-0)
29.178: (move f5-4f f5-5f)
29.203: (pickup-and-loose f5-4f key0-0 key1-0)
29.347: (move f5-4f f5-5f)
29.347: (move f5-4f f5-5f)
29.718: (putdown f5-4f key1-0)
29.748: (putdown f5-4f key2-3)
29.790: (move f5-4f f5-5f)
29.790: (move f5-4f f5-5f)
29.790: (move f5-4f f5-5f)
29.791: (move f5-4f f5-5f)
29.178: (move f5-4f f5-5f)
29.546: (move f5-5f f5-6f)
29.619: (move f5-5f f5-6f)
29.619: (move f5-5f f5-6f)
29.790: (move f5-4f f5-5f)
29.791: (move f5-4f f5-5f)
29.926: (move f5-5f f5-6f)
29.936: (move f5-5f f5-6f)
29.936: (move f5-5f f5-6f)
29.957: (move f5-5f f5-6f)
28.987: (pickup f5-6f key0-0)
29.070: (pickup f5-6f key2-3)
29.160: (pickup f5-6f key1-0)
29.160: (pickup f5-6f key1-0)
29.546: (move f5-5f f5-6f)
29.546: (pickup-and-loose f5-6f key0-0 key2-3)
29.927: (move f5-5f f5-6f)
29.958: (move f5-5f f5-6f)
29.995: (move f5-5f f4-5f)
30.062: (putdown f5-6f key2-3)
28.987: (pickup f5-6f key0-1)
29.070: (pickup f5-6f key2-3)
29.083: (move f5-6f f5-5f)
29.244: (move f5-6f f5-5f)
29.328: (move f5-6f f5-5f)
29.328: (move f5-6f f5-5f)
29.995: (pickup-and-loose f4-5f key0-1 key0-0)
30.062: (putdown f5-6f key0-0)
30.159: (move f4-5f f4-4f)
30.447: (putdown f4-5f key0-0)
29.083: (move f5-6f f5-5f)
29.244: (move f5-6f f5-5f)
29.431: (move f5-5f f5-4f)
29.517: (move f5-5f f5-4f)
29.628: (move f5-5f f5-4f)
29.628: (move f5-5f f5-4f)
29.714: (move f4-4f f4-3f)
29.837: (move f4-5f f5-5f)
30.048: (move f5-5f f4-5f)
30.056: (putdown f5-5f key0-0)
29.402: (move f5-5f f5-6f)
29.431: (move f5-5f f5-4f)
29.431: (pickup-and-loose f5-4f key0-1 key2-3)
29.431: (pickup-and-loose f5-4f key0-1 key1-0)
29.517: (move f5-5f f5-4f)
29.518: (pickup-and-loose f5-4f key2-3 key0-0)
29.518: (pickup-and-loose f5-4f key2-3 key1-0)
29.677: (move f5-5f f5-4f)
29.915: (move f5-5f f5-4f)
29.942: (putdown f5-4f key0-0)
28.815: (pickup f5-4f key1-0)
29.488: (pickup f5-4f key2-3)
29.595: (pickup f5-4f key1-0)
29.687: (move f5-4f f5-5f)
29.942: (putdown f5-4f key0-1)
30.510: (move f5-4f f4-4f)
30.622: (move f5-4f f4-4f)
30.804: (move f5-4f f4-4f)
30.987: (move f5-4f f4-4f)
31.095: (move f5-4f f6-4f)
29.305: (move f5-4f f5-5f)
29.379: (move f5-5f f5-6f)
29.601: (move f5-4f f5-5f)
29.681: (move f5-4f f5-5f)
29.687: (move f5-4f f5-5f)
29.831: (move f4-4f f4-3f)
29.904: (move f4-4f f4-3f)
30.049: (move f4-4f f4-5f)
30.130: (move f5-4f f4-4f)
30.130: (move f4-4f f4-5f)
29.085: (move f5-5f f5-6f)
29.161: (move f5-5f f5-6f)
29.379: (move f5-5f f5-6f)
29.516: (pickup-and-loose f5-5f key0-0 key1-0)
29.549: (pickup-and-loose f5-5f key0-0 key2-3)
29.857: (move f4-4f f4-3f)
29.876: (move f5-5f f5-6f)
29.914: (putdown f5-5f key1-0)
29.948: (putdown f5-5f key2-3)
29.948: (pickup-and-loose f4-5f key0-1 key2-3)
28.998: (move f4-5f f5-5f)
29.010: (move f5-5f f5-6f)
29.044: (move f5-5f f5-6f)
29.406: (move f5-5f f5-4f)
29.408: (move f5-5f f5-4f)
29.592: (move f5-5f f5-6f)
29.626: (move f5-5f f5-6f)
29.771: (pickup-and-loose f5-6f key2-3 key1-0)
29.997: (putdown f5-6f key1-0)
30.020: (move f5-5f f5-4f)
28.898: (move f5-5f f5-6f)
28.915: (pickup f5-4f key2-3)
29.220: (move f5-6f f5-5f)
29.400: (move f5-5f f5-4f)
29.490: (pickup-and-loose f5-4f key2-3 key0-0)
29.599: (pickup-and-loose f5-4f key1-0 key0-0)
29.917: (putdown f5-4f key0-0)
29.920: (putdown f5-4f key0-0)
29.998: (putdown f5-6f key0-0)
30.031: (putdown f5-6f key0-0)
28.718: (move f5-5f f5-4f)
29.232: (move f5-4f f5-5f)
29.400: (pickup-and-loose f5-4f key0-0 key0-1)
29.589: (pickup-and-loose f5-4f key1-0 key0-1)
29.665: (move f5-4f f5-5f)
29.778: (move f5-4f f5-5f)
29.903: (putdown f5-4f key0-1)
29.920: (putdown f5-6f key0-1)
30.119: (move f5-4f f5-5f)
30.150: (putdown f5-5f key2-3)
28.998: (move f5-4f f5-5f)
29.071: (move f5-5f f5-4f)
29.090: (move f5-5f f5-6f)
29.179: (pickup-and-loose f5-5f key0-0 key2-3)
29.200: (move f5-5f f5-6f)
29.346: (move f5-4f f5-5f)
29.347: (move f5-5f f5-6f)
29.350: (pickup-and-loose f5-5f key1-0 key2-3)
29.408: (move f5-5f f5-6f)
29.580: (putdown f5-5f key2-3)
28.855: (move f5-5f f5-4f)
28.898: (move f5-5f f5-6f)
29.030: (move f5-5f f5-4f)
29.139: (move f5-5f f5-6f)
29.309: (move f5-5f f5-6f)
29.431: (move f5-5f f5-4f)
29.460: (move f5-5f f5-6f)
29.888: (move f5-5f f5-6f)
29.947: (move f5-5f f4-5f)
30.029: (putdown f5-6f key2-3)
29.914: (putdown f5-6f key1-0)
29.920: (putdown f5-6f key0-0)
30.023: (putdown f5-4f key1-0)
30.024: (putdown f5-4f key0-0)
30.131: (pickup-and-loose f4-5f key2-3 key0-0)
30.139: (move f5-4f f4-4f)
30.247: (move f5-6f f5-5f)
30.357: (putdown f5-6f key1-0)
30.358: (putdown f5-6f key0-0)
30.361: (move f5-4f f4-4f)
29.659: (move f5-5f f5-4f)
29.808: (move f5-6f f5-5f)
29.809: (move f5-6f f5-5f)
29.901: (move f5-6f f5-5f)
29.967: (move f5-6f f5-5f)
30.011: (move f5-4f f5-5f)
30.028: (move f4-4f f4-3f)
30.157: (move f4-4f f4-3f)
30.370: (move f5-5f f4-5f)
30.523: (move f4-4f f4-5f)
28.550: (pickup f5-4f key0-0)
29.168: (move f5-5f f5-4f)
29.174: (move f5-5f f5-4f)
29.502: (pickup f5-5f key0-0)
29.554: (pickup f5-5f key2-3)
29.620: (pickup f5-5f key2-3)
29.631: (move f5-5f f5-6f)
29.699: (move f5-5f f5-4f)
29.714: (move f5-5f f5-4f)
29.739: (pickup f5-5f key1-0)
28.584: (move f5-5f f5-4f)
28.649: (move f5-5f f5-4f)
28.654: (move f5-5f f5-4f)
28.770: (move f5-5f f5-4f)
29.118: (pickup f5-4f key0-1)
29.191: (pickup f5-4f key0-0)
29.191: (pickup f5-4f key0-1)
29.399: (pickup f5-4f key1-0)
29.467: (move f5-4f f5-5f)
29.701: (move f5-4f f4-4f)
29.092: (move f5-4f f5-5f)
29.092: (move f5-4f f5-5f)
29.092: (move f5-4f f5-5f)
29.449: (move f5-4f f5-5f)
29.637: (pickup-and-loose f5-5f key1-0 key0-0)
29.685: (putdown f5-4f key2-3)
29.689: (putdown f5-4f key0-0)
29.690: (putdown f5-4f key2-3)
29.693: (putdown f5-4f key1-0)
29.713: (move f5-4f f4-4f)
28.733: (move f5-5f f5-4f)
29.438: (move f5-5f f5-6f)
29.438: (move f5-5f f5-6f)
29.510: (move f5-5f f5-6f)
29.692: (move f5-5f f5-6f)
29.745: (move f4-4f f4-3f)
29.866: (putdown f5-5f key1-0)
29.893: (move f5-5f f4-5f)
29.893: (move f5-5f f4-5f)
29.894: (move f5-5f f4-5f)
29.136: (move f5-5f f5-4f)
29.510: (pickup-and-loose f5-6f key0-0 key0-1)
29.659: (putdown f5-4f key1-0)
29.692: (pickup-and-loose f5-6f key1-0 key0-1)
29.926: (move f5-4f f4-4f)
30.022: (putdown f5-6f key0-1)
30.033: (putdown f5-6f key0-0)
30.034: (putdown f5-6f key1-0)
30.034: (putdown f5-6f key0-1)
30.067: (move f4-5f f4-4f)
29.092: (move f5-6f f5-5f)
29.449: (move f5-6f f5-5f)
29.639: (move f4-4f f4-3f)
29.808: (move f5-6f f5-5f)
29.808: (move f5-6f f5-5f)
29.808: (move f5-6f f5-5f)
29.876: (move f4-4f f4-3f)
30.180: (move f5-4f f5-5f)
30.245: (move f4-4f f4-5f)
30.369: (move f5-4f f4-4f)
29.119: (move f5-5f f5-4f)
29.400: (move f5-5f f5-4f)
29.586: (move f5-5f f5-4f)
29.595: (move f5-5f f5-4f)
29.595: (move f5-5f f5-4f)
29.894: (move f5-5f f4-5f)
30.027: (move f5-5f f5-6f)
30.057: (pickup-and-loose f4-5f key0-1 key1-0)
30.171: (move f5-5f f4-5f)
30.203: (putdown f5-5f key0-0)
28.447: (pickup f5-4f key0-1)
28.447: (pickup f5-4f key0-0)
28.722: (pickup f5-4f key1-0)
29.512: (move f4-5f f5-5f)
29.663: (move f5-5f f5-4f)
29.674: (move f4-5f f4-4f)
29.714: (putdown f5-4f key0-0)
29.714: (putdown f5-4f key1-0)
30.001: (move f5-5f f5-6f)
30.080: (pickup-and-loose f4-5f key2-3 key0-0)
28.580: (move f5-5f f5-4f)
28.581: (move f4-4f f5-4f)
28.734: (pickup f5-4f key1-0)
28.920: (move f5-4f f5-5f)
28.920: (move f5-4f f5-5f)
29.052: (pickup f5-6f key0-1)
29.277: (move f5-4f f5-5f)
29.513: (pickup-and-loose f5-5f key0-0 key0-1)
29.570: (move f5-4f f4-4f)
29.570: (move f5-4f f4-4f)
28.581: (move f5-5f f5-4f)
29.546: (move f4-4f f4-3f)
29.546: (move f4-4f f4-3f)
29.582: (move f5-6f f5-5f)
29.652: (putdown f5-4f key0-1)
29.659: (move f5-4f f5-5f)
29.717: (move f5-5f f5-6f)
29.718: (move f5-5f f5-6f)
29.763: (move f5-5f f5-6f)
29.886: (move f5-5f f5-6f)
29.373: (pickup-and-loose f5-5f key0-0 key1-0)
29.413: (move f5-5f f5-4f)
29.582: (pickup-and-loose f5-5f key0-0 key0-1)
29.652: (putdown f5-4f key0-0)
29.674: (move f5-4f f4-4f)
29.799: (pickup-and-loose f5-6f key2-3 key0-0)
29.880: (move f5-5f f5-6f)
29.888: (putdown f5-5f key1-0)
29.967: (putdown f5-5f key0-1)
30.060: (move f5-5f f4-5f)
28.459: (move f5-5f f5-4f)
29.051: (move f5-5f f5-6f)
29.137: (move f5-5f f5-4f)
29.413: (move f5-5f f5-4f)
29.555: (move f5-6f f5-5f)
29.572: (pickup-and-loose f5-4f key1-0 key0-1)
29.619: (move f5-5f f5-6f)
29.702: (move f5-5f f5-6f)
29.707: (move f4-4f f4-3f)
29.743: (pickup-and-loose f5-6f key0-1 key1-0)
28.640: (move f5-5f f5-4f)
29.388: (pickup-and-loose f5-5f key0-1 key2-3)
29.533: (move f5-6f f5-5f)
29.572: (pickup-and-loose f5-4f key1-0 key0-0)
29.631: (move f5-4f f4-4f)
29.655: (putdown f5-4f key0-0)
29.701: (move f5-4f f5-5f)
29.702: (pickup-and-loose f5-6f key0-1 key0-0)
29.892: (putdown f5-4f key1-0)
29.892: (putdown f5-4f key0-0)
28.481: (move f5-5f f5-4f)
28.592: (move f5-5f f5-4f)
29.158: (move f5-5f f5-6f)
29.373: (move f5-6f f5-5f)
29.422: (pickup-and-loose f5-5f key0-0 key1-0)
29.533: (pickup-and-loose f5-5f key0-0 key0-1)
29.676: (move f4-4f f4-3f)
29.681: (putdown f5-4f key2-3)
29.701: (move f5-4f f5-5f)
29.725: (move f5-5f f5-6f)
28.459: (move f5-5f f5-4f)
28.592: (move f5-5f f5-4f)
28.921: (move f5-5f f5-6f)
29.157: (move f5-5f f5-6f)
29.373: (move f5-5f f5-4f)
29.423: (pickup-and-loose f5-5f key0-1 key1-0)
29.625: (move f5-4f f4-4f)
29.660: (pickup-and-loose f5-5f key1-0 key0-1)
29.661: (putdown f5-4f key0-1)
29.676: (putdown f5-4f key0-1)
28.734: (move f5-5f f5-4f)
28.921: (move f5-5f f5-6f)
29.373: (move f5-5f f5-4f)
29.373: (pickup-and-loose f5-4f key0-1 key0-0)
29.631: (move f5-4f f4-4f)
29.655: (putdown f5-4f key0-1)
29.661: (putdown f5-4f key0-0)
29.669: (move f4-4f f4-3f)
29.692: (move f5-4f f4-4f)
29.878: (putdown f5-4f key0-0)
29.664: (putdown f5-4f key1-0)
29.676: (move f4-4f f4-3f)
29.722: (move f4-4f f4-3f)
29.942: (move f5-4f f4-4f)
29.991: (putdown f5-6f key0-1)
30.012: (move f4-4f f4-5f)
30.115: (move f4-4f f4-5f)
30.144: (move f5-4f f5-5f)
30.203: (move f5-4f f5-5f)
30.270: (move f5-4f f4-4f)
29.385: (move f5-5f f5-6f)
29.751: (move f4-4f f4-3f)
29.865: (move f4-4f f4-3f)
29.958: (move f4-4f f4-5f)
29.999: (move f5-5f f5-6f)
30.187: (pickup-and-loose f4-5f key2-3 key0-0)
30.187: (pickup-and-loose f4-5f key2-3 key0-1)
30.203: (move f5-4f f5-5f)
30.272: (move f5-6f f5-5f)
30.318: (move f4-4f f4-5f)
29.554: (move f4-5f f5-5f)
29.852: (move f4-5f f4-4f)
29.856: (move f4-5f f4-4f)
30.001: (move f5-5f f5-6f)
30.135: (pickup-and-loose f4-5f key2-3 key0-1)
30.203: (pickup-and-loose f4-5f key2-3 key1-0)
30.399: (move f4-3f f3-3f)
30.402: (move f5-5f f4-5f)
30.443: (move f5-5f f4-5f)
30.597: (putdown f4-5f key0-1)
28.649: (move f5-5f f5-4f)
28.649: (move f4-4f f5-4f)
29.502: (pickup-and-loose f5-5f key0-1 key2-3)
29.804: (move f5-5f f5-6f)
29.816: (move f4-4f f4-3f)
29.832: (move f4-4f f4-3f)
29.850: (move f4-5f f4-4f)
29.901: (putdown f5-5f key2-3)
30.012: (pickup f4-5f key2-3)
30.054: (pickup f4-5f key2-3)
28.584: (move f5-5f f5-4f)
29.168: (move f5-5f f5-4f)
29.685: (putdown f5-4f key2-3)
29.740: (move f5-5f f5-6f)
29.807: (move f4-4f f4-3f)
29.905: (pickup-and-loose f5-6f key1-0 key2-3)
30.067: (move f4-5f f4-4f)
30.071: (move f4-5f f4-4f)
30.149: (move f5-5f f4-5f)
30.250: (putdown f5-6f key2-3)
29.637: (move f5-6f f5-5f)
29.689: (putdown f5-4f key0-1)
29.707: (move f4-4f f4-3f)
29.713: (move f5-4f f4-4f)
29.713: (move f4-5f f4-4f)
29.729: (move f4-4f f4-3f)
29.909: (pickup-and-loose f5-6f key1-0 key0-1)
30.149: (pickup-and-loose f4-5f key0-0 key0-1)
30.181: (move f5-4f f5-5f)
30.254: (putdown f5-6f key0-1)
28.733: (move f5-5f f5-4f)
29.467: (pickup-and-loose f5-5f key0-1 key1-0)
29.739: (move f5-6f f5-5f)
29.745: (move f4-4f f4-3f)
29.866: (putdown f5-5f key1-0)
29.997: (move f5-5f f5-6f)
30.108: (move f5-6f f5-5f)
30.246: (move f5-5f f4-5f)
30.281: (move f5-4f f5-5f)
30.372: (move f5-5f f4-5f)
28.550: (move f5-5f f5-4f)
28.770: (move f5-5f f5-4f)
28.980: (move f5-5f f5-4f)
29.136: (move f5-5f f5-4f)
29.162: (pickup f5-6f key1-0)
29.620: (pickup-and-loose f5-5f key2-3 key1-0)
29.659: (putdown f5-4f key1-0)
29.738: (move f5-5f f5-6f)
29.902: (pickup f4-5f key0-0)
29.926: (move f4-5f f4-4f)
28.654: (move f5-5f f5-4f)
29.659: (putdown f5-4f key0-1)
29.681: (move f5-6f f5-5f)
29.693: (putdown f5-4f key1-0)
29.701: (move f5-4f f4-4f)
29.805: (move f5-5f f5-6f)
29.805: (pickup-and-loose f5-6f key2-3 key0-1)
29.875: (move f4-4f f4-3f)
29.897: (move f4-5f f4-4f)
29.942: (move f5-4f f4-4f)
29.516: (pickup-and-loose f5-5f key0-1 key1-0)
29.595: (move f5-5f f5-4f)
29.637: (move f4-4f f4-3f)
29.690: (putdown f5-4f key2-3)
29.738: (move f4-4f f4-3f)
29.857: (move f5-4f f4-4f)
29.867: (move f4-4f f4-3f)
29.915: (putdown f5-5f key1-0)
30.115: (move f4-4f f4-5f)
30.190: (move f5-5f f4-5f)
29.010: (move f5-5f f5-6f)
29.406: (move f5-5f f5-4f)
29.488: (pickup-and-loose f5-4f key2-3 key1-0)
29.592: (move f5-5f f5-6f)
29.816: (move f4-4f f4-3f)
29.916: (putdown f5-4f key1-0)
