/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.965: (move f6-5f f5-5f)
63.978: (move f6-5f f5-5f)
62.162: (move f5-5f f5-4f)
62.163: (move f6-4f f5-4f)
62.184: (move f5-5f f5-4f)
62.184: (move f6-4f f5-4f)
62.196: (move f6-4f f5-4f)
62.197: (move f5-5f f5-4f)
62.572: (move f6-5f f6-4f)
62.890: (move f6-4f f6-3f)
62.905: (move f6-4f f6-3f)
62.921: (move f6-4f f6-3f)
61.913: (move f5-4f f5-3f)
61.913: (move f6-3f f5-3f)
61.922: (move f5-4f f5-3f)
61.923: (move f6-3f f5-3f)
61.923: (move f6-3f f5-3f)
61.923: (move f5-4f f5-3f)
62.268: (move f6-4f f5-4f)
62.773: (move f5-4f f4-4f)
62.794: (move f5-4f f4-4f)
62.803: (move f5-4f f4-4f)
60.961: (move f5-3f f4-3f)
60.961: (move f4-4f f4-3f)
60.985: (move f5-3f f4-3f)
60.986: (move f4-4f f4-3f)
60.991: (move f4-4f f4-3f)
60.991: (move f5-3f f4-3f)
61.395: (move f4-4f f3-4f)
61.417: (move f4-4f f3-4f)
61.429: (move f4-4f f3-4f)
62.025: (move f5-4f f5-3f)
60.944: (move f5-3f f4-3f)
61.833: (putdown f4-3f key0-4)
61.883: (putdown f4-3f key0-4)
61.884: (putdown f4-3f key0-4)
62.051: (move f4-3f f4-2f)
62.072: (move f4-3f f4-2f)
62.100: (move f4-3f f4-2f)
62.435: (pickup-and-loose f4-3f key0-2 key0-4)
62.478: (pickup-and-loose f4-3f key0-2 key0-4)
62.486: (pickup-and-loose f4-3f key0-2 key0-4)
61.853: (putdown f4-3f key0-4)
62.038: (move f4-2f f3-2f)
62.074: (move f4-2f f3-2f)
62.101: (move f4-2f f3-2f)
62.165: (move f4-3f f4-2f)
62.454: (pickup-and-loose f4-3f key0-2 key0-4)
62.584: (move f4-3f f3-3f)
62.586: (pickup-and-loose f4-3f key1-0 key0-4)
62.878: (move f4-3f f4-4f)
62.887: (move f4-2f f5-2f)
61.424: (move f4-4f f3-4f)
61.424: (move f3-3f f3-4f)
62.065: (move f3-3f f3-2f)
62.067: (move f4-2f f3-2f)
62.383: (move f3-3f f2-3f)
62.569: (move f3-2f f3-3f)
62.586: (move f3-2f f2-2f)
62.592: (move f3-2f f3-3f)
62.602: (move f3-2f f3-3f)
62.621: (move f3-2f f2-2f)
62.355: (move f2-2f f2-3f)
62.355: (move f3-3f f2-3f)
62.379: (move f3-3f f2-3f)
62.387: (move f2-2f f2-3f)
62.388: (move f3-3f f2-3f)
62.680: (move f2-3f f2-4f)
62.680: (move f3-4f f2-4f)
62.686: (move f2-3f f2-2f)
62.686: (move f3-2f f2-2f)
62.802: (move f2-3f f1-3f)
62.578: (move f2-3f f2-4f)
62.600: (move f2-3f f2-4f)
62.613: (move f2-3f f2-4f)
62.646: (move f2-3f f2-2f)
62.702: (move f2-3f f1-3f)
62.724: (move f2-3f f1-3f)
62.738: (move f2-3f f1-3f)
62.892: (move f2-4f f2-5f)
63.430: (move f2-4f f1-4f)
63.431: (move f1-3f f1-4f)
62.792: (move f2-4f f2-5f)
62.814: (move f2-4f f2-5f)
62.827: (move f2-4f f2-5f)
63.009: (move f2-5f f2-6f)
63.255: (move f2-5f f1-5f)
63.256: (move f1-4f f1-5f)
63.333: (move f1-3f f1-4f)
63.333: (move f2-4f f1-4f)
63.337: (move f1-3f f1-2f)
63.355: (move f2-4f f1-4f)
62.912: (move f2-5f f2-6f)
62.934: (move f2-5f f2-6f)
62.946: (move f2-5f f2-6f)
63.158: (move f1-4f f1-5f)
63.158: (move f2-5f f1-5f)
63.180: (move f1-4f f1-5f)
63.181: (move f2-5f f1-5f)
63.194: (move f2-5f f1-5f)
63.206: (move f1-2f f1-1f)
63.360: (move f1-5f f1-6f)
63.039: (move f1-6f f1-7f)
63.263: (move f1-5f f1-6f)
63.263: (move f2-6f f1-6f)
63.285: (move f1-5f f1-6f)
63.286: (move f2-6f f1-6f)
63.297: (move f1-5f f1-6f)
63.299: (move f2-6f f1-6f)
63.360: (move f2-6f f2-7f)
63.368: (move f1-5f f1-4f)
63.382: (move f2-6f f2-7f)
62.940: (move f2-7f f1-7f)
62.940: (move f1-6f f1-7f)
62.962: (move f2-7f f1-7f)
62.963: (move f1-6f f1-7f)
62.975: (move f1-6f f1-7f)
62.996: (move f2-7f f2-8f)
63.017: (move f2-7f f2-8f)
63.426: (move f1-7f f1-8f)
63.458: (move f1-7f f2-7f)
64.187: (move f1-6f f0-6f)
63.092: (move f2-7f f2-8f)
63.094: (move f1-8f f2-8f)
63.328: (move f1-7f f1-8f)
63.328: (move f2-8f f1-8f)
63.350: (move f2-8f f1-8f)
63.350: (move f1-7f f1-8f)
63.363: (move f1-7f f1-8f)
63.395: (move f1-7f f2-7f)
63.777: (move f1-8f f1-9f)
63.806: (move f2-8f f3-8f)
63.030: (move f2-7f f2-8f)
63.031: (move f1-8f f2-8f)
63.680: (move f1-8f f1-9f)
63.701: (move f1-8f f1-9f)
63.714: (move f1-8f f1-9f)
63.904: (move f2-8f f3-8f)
64.248: (move f1-8f f0-8f)
64.271: (move f1-8f f0-8f)
64.284: (move f1-8f f0-8f)
64.553: (move f1-9f f2-9f)
63.837: (move f2-8f f3-8f)
64.195: (move f0-8f f0-7f)
64.218: (move f0-8f f0-7f)
64.229: (move f0-8f f0-7f)
64.455: (move f1-9f f2-9f)
64.474: (move f1-9f f2-9f)
64.488: (move f2-8f f2-9f)
64.489: (move f1-9f f2-9f)
64.805: (move f3-8f f3-9f)
64.806: (move f2-9f f3-9f)
64.209: (move f0-7f f0-6f)
64.222: (move f0-7f f0-6f)
64.707: (move f2-9f f3-9f)
64.713: (move f2-9f f3-9f)
64.727: (move f3-8f f3-9f)
64.728: (move f2-9f f3-9f)
64.790: (move f3-8f f3-7f)
65.638: (move f3-8f f4-8f)
67.344: (putdown f3-8f key0-4)
68.575: (putdown f0-7f key0-4)
63.823: (move f3-9f f3-8f)
63.920: (move f3-7f f3-6f)
64.186: (move f0-6f f0-5f)
64.199: (move f0-6f f0-5f)
65.058: (move f4-8f f4-7f)
65.058: (move f3-7f f4-7f)
66.974: (putdown f3-7f key0-4)
67.322: (putdown f4-8f key0-4)
67.816: (move f3-8f f2-8f)
68.566: (putdown f0-6f key0-4)
63.570: (move f3-6f f3-5f)
64.192: (move f0-5f f0-4f)
64.204: (move f0-5f f0-4f)
64.777: (move f3-8f f3-7f)
65.310: (move f4-8f f5-8f)
65.318: (move f4-7f f5-7f)
65.624: (move f3-8f f4-8f)
66.290: (move f3-7f f2-7f)
66.390: (move f4-8f f3-8f)
66.405: (move f3-7f f3-8f)
63.326: (move f3-5f f4-5f)
63.907: (move f3-7f f3-6f)
64.170: (move f0-4f f0-3f)
64.183: (move f0-4f f0-3f)
64.353: (move f5-7f f5-6f)
65.045: (move f4-8f f4-7f)
65.046: (move f3-7f f4-7f)
65.640: (putdown f3-5f key0-4)
66.692: (move f5-8f f6-8f)
66.968: (putdown f3-7f key0-4)
62.705: (pickup-and-loose f4-5f key0-0 key0-4)
63.252: (move f3-5f f3-4f)
63.557: (move f3-6f f3-5f)
64.200: (move f0-3f f0-2f)
64.214: (move f0-3f f0-2f)
64.370: (putdown f4-5f key0-4)
65.304: (move f4-7f f5-7f)
65.318: (move f3-5f f2-5f)
65.406: (move f3-5f f4-5f)
65.858: (move f6-8f f7-8f)
62.950: (move f4-5f f4-4f)
63.312: (move f3-5f f4-5f)
63.360: (move f0-2f f1-2f)
63.373: (move f0-2f f1-2f)
63.704: (move f4-5f f3-5f)
64.316: (move f4-5f f5-5f)
64.341: (move f5-7f f5-6f)
64.341: (move f4-5f f4-4f)
64.389: (pickup f4-5f key0-0)
64.394: (move f0-2f f0-1f)
61.346: (move f4-4f f4-3f)
61.797: (move f3-5f f3-4f)
61.797: (move f4-4f f3-4f)
61.947: (move f5-5f f6-5f)
62.574: (move f4-4f f5-4f)
62.574: (move f5-5f f5-4f)
62.698: (pickup-and-loose f4-5f key0-0 key0-4)
62.991: (move f4-4f f4-3f)
63.211: (move f3-5f f2-5f)
63.240: (move f1-2f f1-1f)
62.101: (putdown f4-3f key0-0)
62.318: (move f4-3f f5-3f)
62.319: (move f5-4f f5-3f)
62.491: (move f4-3f f4-2f)
62.731: (pickup-and-loose f4-3f key0-2 key0-0)
62.944: (move f4-5f f4-4f)
63.017: (move f3-4f f3-3f)
63.017: (move f4-3f f3-3f)
63.040: (move f5-4f f6-4f)
63.041: (move f6-5f f6-4f)
61.343: (move f4-4f f4-3f)
61.788: (move f4-4f f3-4f)
62.485: (move f4-2f f3-2f)
62.485: (move f3-3f f3-2f)
62.566: (move f4-4f f5-4f)
62.729: (move f6-4f f7-4f)
62.808: (move f3-3f f2-3f)
63.322: (move f5-3f f5-2f)
63.324: (move f4-2f f5-2f)
63.331: (move f6-4f f6-3f)
62.101: (putdown f4-3f key0-0)
62.309: (move f4-3f f5-3f)
62.310: (move f5-4f f5-3f)
62.525: (move f4-3f f4-2f)
62.739: (pickup-and-loose f4-3f key0-2 key0-0)
63.009: (move f3-4f f3-3f)
63.010: (move f4-3f f3-3f)
63.032: (move f5-4f f6-4f)
63.051: (move f3-4f f2-4f)
63.060: (move f2-3f f2-4f)
61.948: (move f6-4f f6-5f)
62.521: (move f4-2f f3-2f)
62.522: (move f3-3f f3-2f)
62.725: (move f6-4f f7-4f)
62.800: (move f3-3f f2-3f)
62.800: (move f2-4f f2-3f)
63.205: (move f2-4f f2-5f)
63.313: (move f4-2f f5-2f)
63.314: (move f5-3f f5-2f)
63.322: (move f5-3f f6-3f)
63.102: (move f3-2f f2-2f)
63.103: (move f2-3f f2-2f)
63.170: (move f2-3f f1-3f)
63.379: (move f2-5f f2-6f)
63.466: (move f7-4f f7-5f)
63.467: (move f6-5f f7-5f)
63.631: (move f2-5f f1-5f)
63.637: (move f6-5f f6-6f)
63.699: (move f2-5f f3-5f)
64.310: (move f6-5f f5-5f)
62.948: (move f6-6f f6-7f)
63.731: (move f1-5f f1-6f)
63.731: (move f2-6f f1-6f)
63.800: (move f1-5f f1-4f)
63.801: (move f1-3f f1-4f)
63.806: (move f1-3f f1-2f)
63.806: (move f2-2f f1-2f)
63.828: (move f2-6f f2-7f)
63.868: (pickup-and-loose f7-5f key4-4 key0-0)
63.902: (move f6-6f f7-6f)
61.438: (move f7-5f f6-5f)
62.458: (move f7-5f f7-6f)
62.656: (move f7-5f f7-4f)
63.091: (move f6-7f f6-8f)
63.286: (move f7-6f f7-7f)
63.288: (move f6-7f f7-7f)
63.402: (move f2-7f f1-7f)
63.403: (move f1-6f f1-7f)
63.453: (move f2-7f f2-8f)
63.717: (move f1-2f f1-1f)
60.901: (move f7-7f f7-8f)
60.902: (move f6-8f f7-8f)
61.860: (move f6-5f f5-5f)
62.051: (unlock f7-6f f8-6f key4-4 shape4)
62.437: (move f7-6f f7-7f)
62.516: (move f6-8f f6-9f)
62.828: (move f6-5f f6-6f)
62.828: (move f7-6f f6-6f)
63.018: (move f6-5f f6-4f)
63.018: (move f7-4f f6-4f)
59.425: (move f7-7f f7-8f)
60.962: (move f5-5f f4-5f)
61.537: (move f7-7f f6-7f)
61.537: (move f6-6f f6-7f)
61.694: (putdown f7-8f key0-0)
61.752: (move f6-4f f5-4f)
61.755: (move f5-5f f5-4f)
61.956: (move f7-8f f7-9f)
61.957: (move f6-9f f7-9f)
62.412: (move f7-6f f7-7f)
59.142: (pickup-and-loose f4-5f key0-4 key4-4)
59.589: (move f7-7f f7-8f)
60.139: (putdown f7-8f key4-4)
60.525: (move f4-5f f4-4f)
60.526: (move f5-4f f4-4f)
60.962: (pickup-and-loose f7-8f key4-2 key4-4)
60.967: (pickup-and-loose f7-8f key3-4 key4-4)
61.053: (move f4-5f f3-5f)
61.255: (move f7-8f f7-9f)
61.657: (move f7-7f f6-7f)
57.788: (move f4-5f f3-5f)
57.915: (move f4-5f f4-4f)
58.610: (move f4-5f f5-5f)
60.254: (putdown f7-8f key4-4)
60.698: (move f4-4f f4-3f)
61.007: (move f3-5f f3-4f)
61.011: (move f4-4f f3-4f)
61.080: (pickup-and-loose f7-8f key3-4 key4-4)
61.123: (pickup-and-loose f7-8f key4-2 key4-4)
61.405: (move f7-8f f7-9f)
56.755: (move f4-4f f4-3f)
57.326: (move f3-5f f3-4f)
57.326: (move f4-4f f3-4f)
57.732: (move f5-5f f6-5f)
58.132: (move f5-5f f5-4f)
58.133: (move f4-4f f5-4f)
58.460: (move f3-5f f2-5f)
59.163: (move f5-5f f5-6f)
59.455: (move f3-5f f3-6f)
60.029: (putdown f4-4f key0-4)
57.454: (move f5-4f f5-3f)
57.455: (move f4-3f f5-3f)
57.570: (move f4-3f f4-2f)
57.633: (putdown f4-3f key0-4)
57.879: (move f2-5f f2-4f)
57.880: (move f3-4f f2-4f)
57.918: (move f3-4f f3-3f)
57.918: (move f4-3f f3-3f)
57.960: (move f6-5f f6-6f)
57.961: (move f5-6f f6-6f)
56.213: (move f6-6f f6-7f)
57.312: (move f3-3f f3-2f)
57.313: (move f4-2f f3-2f)
57.556: (move f2-4f f2-3f)
57.556: (move f3-3f f2-3f)
57.593: (move f6-6f f7-6f)
58.035: (move f4-2f f5-2f)
58.035: (move f5-3f f5-2f)
58.179: (move f5-3f f6-3f)
58.270: (move f4-2f f4-1f)
56.543: (move f6-7f f6-8f)
57.155: (move f7-6f f7-7f)
57.156: (move f6-7f f7-7f)
57.752: (move f2-3f f2-2f)
57.752: (move f3-2f f2-2f)
57.823: (move f2-3f f1-3f)
58.348: (move f6-3f f6-4f)
59.067: (move f7-6f f7-5f)
59.311: (move f5-2f f5-1f)
59.314: (move f4-1f f5-1f)
54.708: (move f7-7f f7-8f)
54.708: (move f6-8f f7-8f)
56.935: (move f6-8f f6-9f)
57.513: (move f6-8f f5-8f)
57.830: (move f7-5f f7-4f)
57.830: (move f6-4f f7-4f)
58.451: (move f1-3f f1-4f)
58.483: (move f1-3f f1-2f)
58.484: (move f2-2f f1-2f)
58.953: (move f7-5f f8-5f)
56.802: (move f7-8f f7-9f)
56.803: (move f6-9f f7-9f)
57.946: (move f7-8f f8-8f)
58.025: (move f6-9f f5-9f)
58.025: (move f5-8f f5-9f)
58.375: (move f1-4f f1-5f)
58.389: (move f1-2f f1-1f)
59.293: (move f6-9f f6-10f)
59.297: (move f1-4f f0-4f)
59.326: (move f1-2f f0-2f)
57.100: (move f8-8f f8-9f)
57.100: (move f7-9f f8-9f)
57.688: (putdown f7-9f key0-4)
58.034: (pickup-and-loose f7-9f key3-3 key0-4)
58.374: (move f1-5f f1-6f)
58.403: (move f8-8f f9-8f)
58.794: (move f6-10f f7-10f)
58.796: (move f7-9f f7-10f)
59.273: (move f0-4f f0-5f)
59.274: (move f1-5f f0-5f)
56.391: (move f7-9f f7-8f)
56.599: (move f7-9f f7-8f)
58.066: (move f1-6f f1-7f)
58.111: (move f1-6f f2-6f)
58.975: (move f7-9f f6-9f)
59.046: (move f7-9f f8-9f)
59.138: (move f8-9f f9-9f)
59.138: (move f9-8f f9-9f)
59.149: (move f7-9f f6-9f)
59.165: (move f7-9f f8-9f)
55.891: (putdown f7-8f key3-3)
56.738: (pickup-and-loose f7-8f key4-2 key3-3)
56.762: (pickup-and-loose f7-8f key3-4 key3-3)
57.233: (pickup f7-8f key3-4)
57.238: (pickup f7-8f key4-2)
58.469: (move f2-6f f2-7f)
58.470: (move f1-7f f2-7f)
58.474: (move f1-7f f1-8f)
59.338: (move f1-7f f0-7f)
59.470: (move f6-9f f6-8f)
57.803: (move f7-8f f7-9f)
58.063: (move f7-8f f7-9f)
58.118: (move f2-7f f2-8f)
58.119: (move f1-8f f2-8f)
58.157: (move f7-8f f7-9f)
58.190: (move f7-8f f7-9f)
58.269: (move f7-8f f7-9f)
58.748: (move f6-8f f6-7f)
58.827: (move f1-8f f1-9f)
59.183: (move f7-8f f6-8f)
56.669: (pickup-and-loose f7-9f key0-4 key4-2)
56.669: (pickup-and-loose f7-9f key0-4 key3-4)
56.787: (pickup-and-loose f7-9f key0-4 key3-4)
56.803: (pickup-and-loose f7-9f key0-4 key4-2)
56.913: (pickup f7-9f key0-4)
57.571: (putdown f7-9f key3-4)
57.582: (putdown f7-9f key4-2)
57.696: (putdown f7-9f key3-4)
57.723: (putdown f7-9f key4-2)
57.913: (pickup-and-loose f7-9f key3-3 key3-4)
54.117: (move f7-9f f7-8f)
54.671: (move f7-9f f7-8f)
54.695: (move f7-9f f7-8f)
55.191: (move f7-9f f7-8f)
55.216: (move f7-9f f7-8f)
56.366: (move f7-9f f7-8f)
56.380: (move f7-9f f7-8f)
56.834: (move f7-9f f7-8f)
56.841: (move f7-9f f7-8f)
56.894: (move f7-9f f6-9f)
56.061: (move f6-9f f6-8f)
56.061: (move f7-8f f6-8f)
56.521: (move f7-8f f6-8f)
56.549: (move f7-8f f6-8f)
56.687: (move f7-8f f7-7f)
57.016: (move f7-8f f6-8f)
57.033: (move f7-8f f6-8f)
57.058: (pickup f7-8f key3-3)
57.073: (pickup f7-8f key3-3)
57.133: (move f7-8f f7-7f)
55.802: (move f6-8f f6-7f)
55.802: (move f7-7f f6-7f)
56.188: (move f7-7f f6-7f)
56.189: (move f6-8f f6-7f)
56.223: (move f6-8f f6-7f)
56.626: (move f6-8f f6-7f)
56.660: (move f6-8f f6-7f)
56.910: (move f6-8f f6-9f)
56.911: (move f6-8f f6-9f)
56.915: (move f6-8f f6-9f)
57.161: (move f6-7f f7-7f)
57.615: (move f6-7f f7-7f)
57.623: (move f6-7f f6-6f)
57.632: (move f6-7f f7-7f)
57.935: (move f6-7f f6-6f)
57.966: (move f6-7f f6-6f)
57.999: (move f6-9f f5-9f)
58.025: (move f6-9f f5-9f)
58.268: (move f6-9f f5-9f)
58.302: (move f6-7f f6-6f)
57.253: (move f6-6f f7-6f)
57.396: (move f6-6f f6-5f)
57.493: (move f5-9f f5-8f)
57.521: (move f5-9f f5-8f)
57.563: (move f6-6f f7-6f)
57.606: (move f6-6f f7-6f)
57.606: (move f7-7f f7-6f)
57.702: (move f6-6f f6-5f)
57.742: (move f6-6f f6-5f)
57.914: (move f5-9f f5-8f)
58.014: (move f6-5f f6-4f)
58.275: (move f6-5f f5-5f)
58.353: (move f6-5f f6-4f)
58.354: (move f6-5f f6-4f)
58.583: (move f6-5f f5-5f)
58.615: (move f6-5f f5-5f)
58.731: (move f7-6f f7-5f)
58.731: (move f6-5f f7-5f)
59.046: (move f7-6f f7-5f)
59.047: (move f6-5f f7-5f)
57.501: (move f7-5f f7-4f)
57.501: (move f6-4f f7-4f)
57.798: (move f5-5f f5-4f)
57.798: (move f6-4f f5-4f)
57.846: (move f6-4f f7-4f)
57.848: (move f6-4f f6-3f)
57.852: (move f6-4f f7-4f)
57.856: (move f7-5f f7-4f)
58.106: (move f5-5f f5-4f)
58.107: (move f6-4f f5-4f)
57.118: (move f6-3f f5-3f)
57.119: (move f5-4f f5-3f)
57.461: (move f5-4f f5-3f)
57.580: (move f5-4f f4-4f)
57.886: (move f5-4f f4-4f)
59.086: (move f7-4f f7-5f)
59.201: (pickup-and-loose f7-4f key4-3 key0-4)
59.494: (move f7-4f f8-4f)
59.599: (pickup-and-loose f7-4f key4-3 key0-4)
59.623: (pickup-and-loose f7-4f key4-3 key0-4)
56.417: (move f5-3f f4-3f)
56.418: (move f4-4f f4-3f)
56.728: (move f4-4f f4-3f)
56.728: (move f5-3f f4-3f)
56.992: (move f4-4f f3-4f)
57.301: (move f4-4f f3-4f)
57.700: (move f5-3f f5-2f)
58.043: (move f5-3f f5-2f)
58.207: (move f5-3f f6-3f)
58.242: (move f8-4f f8-3f)
57.197: (move f5-2f f4-2f)
57.197: (move f4-3f f4-2f)
57.246: (putdown f4-3f key0-4)
57.453: (move f3-4f f3-5f)
57.513: (move f5-2f f4-2f)
57.516: (move f4-3f f4-2f)
57.545: (move f3-4f f2-4f)
57.582: (move f3-4f f3-3f)
57.583: (move f4-3f f3-3f)
57.593: (putdown f4-3f key0-4)
56.932: (move f4-2f f3-2f)
56.932: (move f3-3f f3-2f)
57.222: (move f2-4f f2-3f)
57.223: (move f3-3f f2-3f)
57.240: (move f4-2f f3-2f)
57.877: (move f4-2f f4-1f)
58.117: (move f2-4f f1-4f)
58.125: (move f2-4f f2-5f)
58.126: (move f3-5f f2-5f)
58.183: (move f4-2f f4-1f)
57.379: (move f3-2f f2-2f)
57.380: (move f2-3f f2-2f)
57.489: (move f1-4f f1-3f)
57.490: (move f2-3f f1-3f)
57.688: (move f3-2f f2-2f)
57.775: (move f2-5f f2-6f)
57.891: (move f3-2f f3-3f)
58.041: (move f2-5f f1-5f)
58.041: (move f1-4f f1-5f)
58.948: (move f4-1f f5-1f)
57.530: (move f2-2f f2-3f)
57.531: (move f3-3f f2-3f)
58.039: (move f2-6f f1-6f)
58.040: (move f1-5f f1-6f)
58.135: (move f2-6f f2-7f)
58.149: (move f2-2f f1-2f)
58.149: (move f1-3f f1-2f)
58.458: (move f2-2f f1-2f)
58.682: (move f5-1f f6-1f)
58.940: (move f1-5f f0-5f)
57.732: (move f2-7f f1-7f)
57.733: (move f1-6f f1-7f)
57.787: (move f2-7f f2-8f)
57.797: (move f1-2f f1-3f)
57.797: (move f2-3f f1-3f)
57.853: (move f2-3f f2-4f)
58.018: (move f1-2f f1-1f)
58.326: (move f1-2f f1-1f)
58.962: (move f0-5f f0-4f)
58.983: (move f1-6f f0-6f)
58.140: (move f1-7f f1-8f)
58.140: (move f2-8f f1-8f)
58.424: (move f2-4f f1-4f)
58.426: (move f1-3f f1-4f)
58.433: (move f2-4f f2-5f)
58.593: (move f2-8f f3-8f)
58.958: (move f0-4f f0-3f)
59.002: (move f0-6f f0-7f)
59.003: (move f1-7f f0-7f)
59.100: (move f1-1f f2-1f)
57.760: (move f2-5f f3-5f)
58.084: (move f2-5f f2-6f)
58.351: (move f1-4f f1-5f)
58.351: (move f2-5f f1-5f)
58.494: (move f1-8f f1-9f)
58.990: (move f0-3f f0-2f)
59.059: (move f1-8f f0-8f)
59.059: (move f0-7f f0-8f)
59.272: (move f1-4f f0-4f)
59.440: (move f2-1f f3-1f)
58.349: (move f1-5f f1-6f)
58.349: (move f2-6f f1-6f)
58.444: (move f2-6f f2-7f)
59.114: (move f3-5f f4-5f)
59.185: (move f0-2f f0-1f)
59.247: (move f0-4f f0-5f)
59.249: (move f1-5f f0-5f)
59.267: (move f0-4f f0-3f)
59.269: (move f1-9f f2-9f)
59.428: (move f2-6f f3-6f)
58.041: (move f1-6f f1-7f)
58.041: (move f2-7f f1-7f)
58.094: (move f2-7f f2-8f)
59.291: (move f0-5f f0-6f)
59.292: (move f1-6f f0-6f)
59.299: (move f0-3f f0-2f)
59.508: (move f2-9f f3-9f)
59.787: (move f3-6f f3-7f)
59.789: (move f2-7f f3-7f)
60.075: (move f0-1f f0-0f)
58.448: (move f1-7f f1-8f)
58.448: (move f2-8f f1-8f)
58.899: (move f3-7f f3-8f)
58.900: (move f2-8f f3-8f)
59.311: (move f1-7f f0-7f)
59.312: (move f0-6f f0-7f)
59.493: (move f0-2f f0-1f)
59.578: (move f2-8f f2-9f)
59.659: (move f3-7f f4-7f)
59.953: (move f0-0f f1-0f)
58.801: (move f2-9f f1-9f)
58.802: (move f1-8f f1-9f)
59.367: (move f0-7f f0-8f)
59.368: (move f1-8f f0-8f)
59.819: (move f2-9f f3-9f)
59.819: (move f3-8f f3-9f)
60.255: (move f4-7f f5-7f)
60.383: (move f0-1f f0-0f)
60.583: (move f4-7f f4-8f)
60.583: (move f3-8f f4-8f)
59.135: (move f5-7f f5-6f)
60.149: (move f0-8f f0-9f)
60.150: (move f1-9f f0-9f)
60.261: (move f0-0f f1-0f)
61.020: (move f1-9f f1-10f)
62.080: (putdown f5-7f key0-4)
62.191: (pickup-and-loose f5-7f key0-3 key0-4)
62.300: (putdown f4-8f key0-4)
63.815: (putdown f0-8f key0-4)
63.896: (putdown f1-9f key0-4)
59.258: (move f5-7f f6-7f)
59.276: (move f5-7f f6-7f)
60.452: (move f4-8f f5-8f)
60.477: (move f5-7f f5-8f)
60.488: (move f5-7f f5-8f)
61.581: (move f4-8f f3-8f)
61.841: (move f5-7f f5-6f)
61.854: (move f5-7f f5-6f)
62.194: (move f4-8f f4-7f)
62.346: (move f5-7f f4-7f)
59.335: (putdown f6-7f key0-3)
60.739: (putdown f5-8f key0-3)
61.550: (move f5-8f f6-8f)
61.709: (move f5-8f f6-8f)
61.710: (move f6-7f f6-8f)
61.838: (putdown f5-6f key0-3)
61.854: (move f5-8f f6-8f)
61.854: (move f6-7f f6-8f)
61.920: (move f6-7f f7-7f)
62.030: (move f6-7f f7-7f)
59.705: (move f7-7f f7-8f)
59.707: (move f6-8f f7-8f)
59.870: (move f6-8f f7-8f)
59.940: (move f6-8f f7-8f)
59.941: (move f7-7f f7-8f)
61.158: (pickup f6-8f key2-3)
61.307: (pickup-and-loose f6-8f key2-3 key0-3)
61.474: (pickup f6-8f key2-3)
61.606: (putdown f6-8f key0-3)
61.633: (putdown f7-7f key0-3)
58.781: (move f6-8f f6-7f)
58.839: (move f6-8f f6-7f)
59.088: (move f7-7f f6-7f)
59.232: (move f6-8f f6-7f)
59.325: (move f6-8f f7-8f)
59.426: (move f6-8f f7-8f)
59.502: (move f6-8f f7-8f)
59.667: (putdown f7-8f key0-3)
59.699: (move f7-7f f7-8f)
59.901: (move f6-8f f7-8f)
59.304: (putdown f6-7f key2-3)
59.331: (putdown f6-7f key2-3)
59.472: (putdown f7-8f key2-3)
59.597: (putdown f7-8f key2-3)
59.654: (putdown f7-8f key2-3)
60.209: (pickup-and-loose f7-8f key3-3 key2-3)
60.339: (pickup-and-loose f7-8f key3-3 key2-3)
60.382: (pickup-and-loose f7-8f key3-4 key2-3)
60.389: (pickup-and-loose f7-8f key3-3 key2-3)
60.412: (pickup f7-8f key3-3)
60.503: (pickup f7-8f key3-4)
60.508: (pickup-and-loose f7-8f key3-4 key3-3)
60.561: (pickup f7-8f key3-4)
60.562: (pickup-and-loose f7-8f key3-4 key3-3)
60.574: (pickup-and-loose f7-8f key3-4 key3-3)
61.635: (move f7-8f f6-8f)
61.785: (move f7-8f f6-8f)
61.884: (move f7-8f f7-7f)
61.933: (move f7-8f f6-8f)
61.952: (move f7-8f f6-8f)
59.072: (move f6-8f f6-7f)
59.073: (move f7-7f f6-7f)
59.116: (move f6-8f f6-7f)
60.267: (move f6-8f f5-8f)
60.330: (move f6-8f f5-8f)
60.359: (move f6-8f f5-8f)
60.533: (move f6-8f f5-8f)
61.450: (move f6-8f f6-7f)
61.661: (move f6-8f f6-7f)
61.809: (pickup f6-8f key0-3)
59.135: (move f6-8f f6-7f)
59.707: (move f6-8f f7-8f)
60.368: (move f6-8f f5-8f)
61.824: (move f6-7f f5-7f)
61.825: (move f5-8f f5-7f)
61.884: (move f6-7f f6-6f)
61.884: (move f6-7f f5-7f)
61.885: (move f5-8f f5-7f)
62.079: (move f5-8f f4-8f)
62.097: (move f6-7f f7-7f)
59.137: (putdown f6-7f key0-3)
59.260: (pickup-and-loose f7-8f key2-3 key0-3)
59.599: (putdown f7-8f key0-3)
59.816: (pickup f5-7f key0-4)
60.043: (pickup f5-7f key0-4)
60.346: (pickup-and-loose f7-8f key3-3 key0-3)
60.349: (pickup f4-8f key0-4)
