/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 125: (move f4-1f f3-1f)
 126: (move f3-1f f3-2f)
 127: (move f3-2f f2-2f)
 128: (move f2-2f f2-3f)
 129: (move f2-3f f2-4f)
 130: (unlock f2-4f f2-5f key0-0 shape0)
 131: (move f2-4f f2-5f)
 132: (move f2-5f f2-6f)
 133: (move f2-6f f3-6f)
 134: (move f3-6f f4-6f)
 135: (move f4-6f f4-5f)
 136: (move f4-5f f4-4f)
 137: (move f4-4f f4-3f)
 138: (putdown f4-3f key0-0)
 139: (move f4-3f f4-4f)
 140: (pickup f4-4f key2-2)
 141: (move f4-4f f4-3f)
 142: (pickup-and-loose f4-3f key0-0 key2-2)
 143: (move f4-3f f4-4f)
 144: (move f4-4f f5-4f)
 145: (move f5-4f f6-4f)
 146: (move f6-4f f7-4f)
 147: (move f7-4f f7-3f)
 148: (move f7-3f f7-2f)
 149: (move f7-2f f6-2f)
 150: (move f6-2f f6-1f)
 151: (move f6-1f f5-1f)
 152: (move f5-1f f4-1f)
 153: (move f4-1f f3-1f)
 154: (move f3-1f f3-0f)
 155: (move f3-0f f2-0f)
 156: (move f2-0f f1-0f)
 157: (unlock f1-0f f0-0f key0-0 shape0)
 158: (move f1-0f f2-0f)
 159: (move f2-0f f3-0f)
 160: (move f3-0f f4-0f)
 161: (move f4-0f f4-1f)
 162: (move f4-1f f5-1f)
 163: (move f5-1f f6-1f)
 164: (move f6-1f f6-2f)
 165: (move f6-2f f6-3f)
 166: (move f6-3f f5-3f)
 167: (move f5-3f f4-3f)
 168: (pickup-and-loose f4-3f key2-2 key0-0)
 169: (move f4-3f f5-3f)
 170: (putdown f5-3f key2-2)
 171: (move f5-3f f4-3f)
 172: (pickup f4-3f key0-0)
 173: (move f4-3f f4-4f)
 174: (move f4-4f f3-4f)
 175: (move f3-4f f2-4f)
 176: (move f2-4f f2-5f)
 177: (move f2-5f f1-5f)
 178: (move f1-5f f0-5f)
 179: (move f0-5f f0-4f)
 180: (move f0-4f f0-3f)
 181: (move f0-3f f0-2f)
 182: (move f0-2f f1-2f)
 183: (move f1-2f f2-2f)
 184: (move f2-2f f3-2f)
 185: (move f3-2f f3-1f)
 186: (move f3-1f f3-0f)
 187: (move f3-0f f4-0f)
 188: (move f4-0f f5-0f)
 189: (move f5-0f f6-0f)
 190: (pickup-and-loose f6-0f key3-2 key0-0)
 191: (putdown f6-0f key3-2)
 192: (move f6-0f f6-1f)
 193: (move f6-1f f5-1f)
 194: (move f5-1f f5-0f)
 195: (pickup f5-0f key3-1)
 196: (move f5-0f f6-0f)
 197: (pickup-and-loose f6-0f key0-0 key3-1)
 198: (move f6-0f f6-1f)
 199: (move f6-1f f6-2f)
 200: (move f6-2f f6-3f)
 201: (move f6-3f f5-3f)
 202: (move f5-3f f4-3f)
 203: (move f4-3f f4-4f)
 204: (move f4-4f f3-4f)
 205: (move f3-4f f2-4f)
 206: (move f2-4f f1-4f)
 207: (move f1-4f f1-5f)
 208: (move f1-5f f0-5f)
 209: (pickup-and-loose f0-5f key1-3 key0-0)
 210: (move f0-5f f1-5f)
 211: (move f1-5f f1-4f)
 212: (unlock f1-4f f1-3f key1-3 shape1)
 213: (move f1-4f f1-5f)
 214: (move f1-5f f0-5f)
 215: (pickup-and-loose f0-5f key0-0 key1-3)
 216: (move f0-5f f1-5f)
 217: (move f1-5f f1-4f)
 218: (move f1-4f f1-3f)
 219: (move f1-3f f2-3f)
 220: (move f2-3f f2-2f)
 221: (move f2-2f f3-2f)
 222: (move f3-2f f3-1f)
 223: (move f3-1f f4-1f)
 224: (move f4-1f f5-1f)
 225: (move f5-1f f5-0f)
 226: (move f5-0f f6-0f)
 227: (pickup-and-loose f6-0f key3-1 key0-0)
 228: (move f6-0f f6-1f)
 229: (putdown f6-1f key3-1)
 230: (move f6-1f f6-0f)
 231: (pickup f6-0f key0-0)
 232: (move f6-0f f5-0f)
 233: (move f5-0f f5-1f)
 234: (move f5-1f f4-1f)
 235: (move f4-1f f3-1f)
 236: (move f3-1f f3-2f)
 237: (move f3-2f f2-2f)
 238: (move f2-2f f1-2f)
 239: (move f1-2f f1-3f)
 240: (move f1-3f f1-4f)
 241: (move f1-4f f2-4f)
 242: (move f2-4f f3-4f)
 243: (move f3-4f f4-4f)
 244: (move f4-4f f5-4f)
 245: (move f5-4f f6-4f)
 246: (move f6-4f f6-3f)
 247: (move f6-3f f6-2f)
 248: (move f6-2f f7-2f)
 249: (move f7-2f f7-1f)
 250: (pickup-and-loose f7-1f key2-3 key0-0)
 251: (move f7-1f f6-1f)
 252: (pickup-and-loose f6-1f key3-1 key2-3)
 253: (move f6-1f f7-1f)
 254: (pickup-and-loose f7-1f key0-0 key3-1)
 255: (move f7-1f f6-1f)
 256: (move f6-1f f5-1f)
 257: (move f5-1f f4-1f)
 258: (move f4-1f f3-1f)
 259: (move f3-1f f2-1f)
 260: (move f2-1f f2-2f)
 261: (move f2-2f f1-2f)
 262: (move f1-2f f1-3f)
 263: (move f1-3f f1-4f)
 264: (move f1-4f f1-5f)
 265: (move f1-5f f1-6f)
 266: (move f1-6f f0-6f)
 267: (move f0-6f f0-5f)
 268: (move f0-5f f0-4f)
 269: (move f0-4f f0-3f)
 270: (move f0-3f f0-2f)
 271: (move f0-2f f0-1f)
 272: (move f0-1f f1-1f)
 273: (pickup-and-loose f1-1f key1-2 key0-0)
 274: (move f1-1f f1-2f)
 275: (move f1-2f f1-3f)
 276: (move f1-3f f2-3f)
 277: (move f2-3f f2-4f)
 278: (move f2-4f f3-4f)
 279: (move f3-4f f4-4f)
 280: (move f4-4f f5-4f)
 281: (move f5-4f f5-3f)
 282: (unlock f5-3f f5-2f key1-2 shape1)
 283: (move f5-3f f5-4f)
 284: (move f5-4f f4-4f)
 285: (move f4-4f f3-4f)
 286: (move f3-4f f2-4f)
 287: (move f2-4f f2-3f)
 288: (move f2-3f f2-2f)
 289: (move f2-2f f1-2f)
 290: (move f1-2f f1-1f)
 291: (pickup-and-loose f1-1f key0-0 key1-2)
 292: (move f1-1f f2-1f)
 293: (move f2-1f f3-1f)
 294: (move f3-1f f4-1f)
 295: (move f4-1f f5-1f)
 296: (move f5-1f f5-2f)
 297: (move f5-2f f5-3f)
 298: (move f5-3f f4-3f)
 299: (putdown f4-3f key0-0)
 300: (move f4-3f f5-3f)
 301: (pickup f5-3f key2-2)
 302: (move f5-3f f6-3f)
 303: (putdown f6-3f key2-2)
 304: (move f6-3f f5-3f)
 305: (move f5-3f f4-3f)
 306: (pickup f4-3f key0-0)
 307: (move f4-3f f5-3f)
 308: (move f5-3f f5-2f)
 309: (move f5-2f f5-1f)
 310: (move f5-1f f4-1f)
 311: (move f4-1f f3-1f)
 312: (move f3-1f f2-1f)
 313: (move f2-1f f2-2f)
 314: (move f2-2f f2-3f)
 315: (move f2-3f f2-4f)
 316: (move f2-4f f2-5f)
 317: (move f2-5f f2-6f)
 318: (move f2-6f f3-6f)
 319: (move f3-6f f4-6f)
 320: (move f4-6f f5-6f)
 321: (move f5-6f f6-6f)
 322: (move f6-6f f6-5f)
 323: (move f6-5f f7-5f)
 324: (move f7-5f f7-4f)
 325: (move f7-4f f7-3f)
 326: (move f7-3f f7-2f)
 327: (move f7-2f f7-1f)
 328: (pickup-and-loose f7-1f key3-1 key0-0)
 329: (move f7-1f f6-1f)
 330: (putdown f6-1f key3-1)
 331: (move f6-1f f7-1f)
 332: (pickup f7-1f key0-0)
 333: (move f7-1f f6-1f)
 334: (move f6-1f f5-1f)
 335: (move f5-1f f5-2f)
 336: (move f5-2f f5-3f)
 337: (move f5-3f f5-4f)
 338: (move f5-4f f4-4f)
 339: (move f4-4f f4-5f)
 340: (move f4-5f f4-6f)
 341: (move f4-6f f3-6f)
 342: (move f3-6f f2-6f)
 343: (move f2-6f f2-5f)
 344: (move f2-5f f2-4f)
 345: (move f2-4f f2-3f)
 346: (move f2-3f f2-2f)
 347: (move f2-2f f2-1f)
 348: (move f2-1f f3-1f)
 349: (move f3-1f f4-1f)
 350: (putdown f4-1f key0-0)
 351: (move f4-1f f5-1f)
 352: (move f5-1f f6-1f)
 353: (pickup f6-1f key3-1)
 354: (move f6-1f f5-1f)
 355: (move f5-1f f4-1f)
 356: (unlock f4-1f f4-2f key3-1 shape3)
 357: (pickup-and-loose f4-1f key0-0 key3-1)
 358: (move f4-1f f4-2f)
 359: (putdown f4-2f key0-0)
