/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.906: (move f2-5f f2-6f)
23.919: (move f2-3f f2-2f)
22.149: (move f5-8f f6-8f)
22.149: (move f6-7f f6-8f)
22.531: (move f5-7f f5-8f)
22.904: (move f2-2f f2-1f)
23.425: (move f5-7f f6-7f)
23.620: (move f5-8f f4-8f)
23.634: (move f5-4f f6-4f)
23.634: (move f5-4f f6-4f)
23.737: (move f2-3f f3-3f)
23.752: (move f2-3f f2-4f)
22.020: (move f6-7f f6-8f)
22.020: (move f5-8f f6-8f)
22.030: (pickup-and-loose f6-8f key1-3 key3-1)
22.084: (move f3-3f f3-2f)
22.195: (move f3-3f f4-3f)
22.893: (move f2-4f f3-4f)
22.893: (move f3-3f f3-4f)
23.245: (putdown f6-8f key3-1)
23.509: (move f5-8f f4-8f)
23.525: (move f6-8f f7-8f)
20.457: (move f6-8f f5-8f)
20.536: (move f6-8f f6-7f)
21.434: (move f6-8f f7-8f)
21.843: (pickup-and-loose f6-8f key1-3 key3-1)
22.596: (move f3-2f f4-2f)
22.597: (move f4-3f f4-2f)
22.684: (move f4-3f f5-3f)
22.718: (move f3-4f f4-4f)
22.718: (move f4-3f f4-4f)
23.068: (unlock f7-8f f8-8f key3-1 shape3)
20.202: (move f5-8f f4-8f)
20.276: (move f6-8f f5-8f)
20.355: (move f6-8f f6-7f)
21.022: (move f5-8f f5-7f)
21.022: (move f6-7f f5-7f)
21.251: (move f6-8f f7-8f)
21.434: (move f6-7f f6-6f)
21.639: (move f6-7f f7-7f)
21.639: (move f7-8f f7-7f)
22.135: (move f7-8f f6-8f)
20.019: (move f5-8f f4-8f)
20.229: (move f5-7f f5-6f)
20.230: (move f6-6f f5-6f)
20.692: (move f4-8f f4-7f)
20.693: (move f5-7f f4-7f)
20.791: (move f6-6f f6-5f)
20.831: (move f5-8f f5-7f)
20.832: (move f6-7f f5-7f)
20.956: (move f7-7f f7-6f)
20.957: (move f6-6f f7-6f)
19.640: (move f5-6f f4-6f)
19.640: (move f4-7f f4-6f)
19.833: (move f6-5f f6-4f)
19.977: (move f6-5f f5-5f)
19.977: (move f5-6f f5-5f)
20.050: (move f5-7f f5-6f)
20.520: (move f5-7f f4-7f)
20.521: (move f4-8f f4-7f)
20.683: (move f7-6f f8-6f)
21.040: (move f4-8f f3-8f)
19.477: (move f5-6f f4-6f)
19.477: (move f4-7f f4-6f)
19.646: (move f5-5f f4-5f)
19.646: (move f4-6f f4-5f)
19.800: (move f5-6f f5-5f)
19.934: (move f6-4f f5-4f)
19.934: (move f5-5f f5-4f)
20.169: (move f3-8f f2-8f)
20.430: (move f6-4f f6-3f)
20.800: (move f4-6f f3-6f)
18.989: (move f6-3f f5-3f)
18.990: (move f5-4f f5-3f)
19.050: (move f4-5f f4-4f)
19.050: (move f5-4f f4-4f)
19.147: (move f6-3f f6-2f)
19.485: (move f5-5f f4-5f)
19.485: (move f4-6f f4-5f)
19.773: (move f5-5f f5-4f)
19.839: (move f3-6f f3-5f)
19.840: (move f4-5f f3-5f)
18.053: (move f4-4f f4-3f)
18.053: (move f5-3f f4-3f)
18.619: (move f4-4f f3-4f)
18.620: (move f3-5f f3-4f)
18.784: (move f5-3f f5-2f)
18.784: (move f6-2f f5-2f)
18.899: (move f5-4f f5-3f)
18.950: (move f4-5f f4-4f)
18.950: (move f5-4f f4-4f)
19.656: (move f5-4f f6-4f)
18.281: (move f5-3f f4-3f)
18.281: (move f4-4f f4-3f)
18.308: (move f4-3f f3-3f)
18.308: (move f3-4f f3-3f)
18.739: (move f4-4f f3-4f)
18.812: (move f5-3f f5-2f)
18.840: (move f5-2f f4-2f)
18.840: (move f4-3f f4-2f)
19.084: (move f5-2f f5-1f)
20.159: (move f3-4f f2-4f)
17.675: (move f4-2f f3-2f)
17.675: (move f3-3f f3-2f)
18.252: (move f4-2f f4-1f)
18.252: (move f5-1f f4-1f)
18.514: (move f4-3f f3-3f)
18.515: (move f3-4f f3-3f)
18.944: (move f4-3f f4-2f)
18.944: (move f5-2f f4-2f)
18.951: (move f5-2f f5-1f)
19.024: (move f5-2f f6-2f)
17.621: (move f4-2f f3-2f)
17.621: (move f3-3f f3-2f)
18.276: (move f4-2f f4-1f)
18.277: (move f5-1f f4-1f)
18.485: (move f4-1f f3-1f)
18.485: (move f3-2f f3-1f)
18.665: (move f3-2f f2-2f)
19.193: (move f3-3f f2-3f)
19.671: (move f4-1f f4-0f)
19.854: (move f6-2f f6-1f)
18.530: (move f3-2f f3-1f)
18.530: (move f4-1f f3-1f)
18.680: (move f2-3f f2-2f)
18.680: (move f3-2f f2-2f)
18.718: (move f3-1f f2-1f)
18.718: (move f2-2f f2-1f)
19.032: (move f2-2f f2-3f)
19.537: (move f4-1f f4-0f)
19.561: (move f3-1f f3-0f)
19.561: (move f4-0f f3-0f)
18.677: (move f3-1f f2-1f)
18.678: (move f2-2f f2-1f)
19.509: (move f3-1f f3-0f)
19.510: (move f4-0f f3-0f)
19.569: (move f2-2f f1-2f)
20.083: (move f2-1f f1-1f)
20.312: (move f4-0f f5-0f)
20.516: (move f2-1f f2-0f)
20.517: (move f3-0f f2-0f)
20.973: (putdown f3-1f key1-3)
19.616: (move f1-1f f1-2f)
19.892: (move f2-1f f1-1f)
19.893: (move f1-2f f1-1f)
20.302: (move f3-1f f3-2f)
20.307: (move f5-0f f6-0f)
20.319: (move f1-2f f0-2f)
20.329: (move f3-0f f2-0f)
20.329: (move f2-1f f2-0f)
20.561: (move f1-1f f0-1f)
20.571: (move f1-1f f1-0f)
20.379: (move f1-1f f0-1f)
20.379: (move f0-2f f0-1f)
20.388: (move f1-1f f1-0f)
20.389: (move f2-0f f1-0f)
20.445: (move f6-0f f7-0f)
20.462: (pickup f3-2f key0-3)
20.510: (move f0-1f f0-2f)
20.510: (move f1-2f f0-2f)
20.923: (move f0-2f f0-3f)
21.009: (move f1-0f f0-0f)
20.021: (move f7-0f f7-1f)
20.780: (move f3-2f f3-1f)
20.828: (move f0-1f f0-0f)
20.829: (move f1-0f f0-0f)
20.939: (move f7-0f f8-0f)
21.050: (move f0-3f f0-4f)
21.103: (move f0-2f f0-3f)
21.336: (move f3-2f f4-2f)
21.672: (pickup-and-loose f3-2f key2-0 key0-3)
22.041: (move f3-2f f2-2f)
18.310: (pickup-and-loose f3-1f key1-3 key0-3)
20.414: (move f7-1f f7-2f)
20.643: (move f4-2f f4-1f)
20.643: (move f3-1f f4-1f)
20.701: (move f0-4f f1-4f)
20.768: (putdown f3-1f key0-3)
20.916: (move f7-1f f8-1f)
20.916: (move f8-0f f8-1f)
21.228: (move f0-3f f0-4f)
21.353: (putdown f4-2f key0-3)
17.665: (move f3-1f f3-2f)
18.053: (move f3-1f f4-1f)
18.508: (move f3-1f f2-1f)
19.354: (move f3-1f f3-0f)
19.983: (move f1-4f f2-4f)
20.636: (move f4-2f f3-2f)
20.636: (move f3-1f f3-2f)
20.776: (move f3-1f f4-1f)
20.779: (move f4-2f f4-1f)
20.865: (move f0-4f f1-4f)
18.470: (move f3-2f f3-3f)
18.669: (move f2-1f f2-2f)
18.669: (move f3-2f f2-2f)
18.845: (move f3-2f f4-2f)
18.845: (move f4-1f f4-2f)
19.046: (move f4-1f f5-1f)
19.643: (move f3-0f f4-0f)
19.643: (move f4-1f f4-0f)
20.000: (move f2-4f f2-5f)
20.093: (move f2-1f f1-1f)
18.262: (move f3-3f f4-3f)
18.262: (move f4-2f f4-3f)
18.790: (move f4-2f f5-2f)
18.790: (move f5-1f f5-2f)
18.800: (move f3-3f f3-4f)
19.244: (move f3-3f f2-3f)
19.244: (move f2-2f f2-3f)
19.625: (move f2-2f f1-2f)
19.625: (move f1-1f f1-2f)
19.677: (move f2-5f f3-5f)
19.038: (move f5-2f f5-3f)
19.038: (move f4-3f f5-3f)
19.090: (move f4-3f f4-4f)
19.090: (move f3-4f f4-4f)
19.156: (move f5-2f f6-2f)
19.874: (move f3-4f f3-5f)
20.180: (move f2-3f f2-4f)
20.180: (move f3-4f f2-4f)
20.515: (move f1-2f f0-2f)
20.638: (move f3-5f f3-6f)
19.674: (move f3-5f f4-5f)
19.675: (move f4-4f f4-5f)
19.964: (move f4-4f f5-4f)
19.964: (move f5-3f f5-4f)
20.035: (move f6-2f f6-1f)
20.114: (move f3-6f f2-6f)
20.191: (move f2-4f f2-5f)
20.192: (move f3-5f f2-5f)
20.445: (move f6-2f f6-3f)
20.445: (move f5-3f f6-3f)
19.666: (move f4-5f f4-6f)
19.841: (move f5-4f f6-4f)
19.841: (move f6-3f f6-4f)
19.988: (move f4-5f f5-5f)
19.988: (move f5-4f f5-5f)
20.208: (move f6-1f f7-1f)
20.311: (move f2-5f f2-6f)
20.492: (move f6-1f f6-0f)
20.838: (move f2-6f f2-7f)
21.368: (move f2-5f f1-5f)
20.239: (move f5-5f f5-6f)
20.240: (move f4-6f f5-6f)
20.480: (move f6-0f f5-0f)
20.590: (move f2-7f f1-7f)
20.601: (move f7-1f f7-2f)
20.631: (move f6-0f f7-0f)
20.631: (move f7-1f f7-0f)
20.696: (move f4-6f f4-7f)
20.802: (move f6-4f f6-5f)
20.802: (move f5-5f f6-5f)
20.207: (move f4-7f f4-8f)
20.388: (move f1-7f f1-8f)
20.486: (move f1-7f f0-7f)
21.028: (move f4-7f f5-7f)
21.028: (move f5-6f f5-7f)
21.079: (move f7-2f f8-2f)
21.125: (move f7-0f f8-0f)
21.441: (move f6-5f f6-6f)
21.442: (move f5-6f f6-6f)
22.164: (pickup-and-loose f5-6f key3-3 key1-3)
20.465: (move f4-8f f5-8f)
20.465: (move f5-7f f5-8f)
20.544: (move f6-6f f6-7f)
20.544: (move f5-7f f6-7f)
20.963: (move f6-6f f7-6f)
21.009: (move f1-8f f0-8f)
21.009: (move f0-7f f0-8f)
21.104: (move f8-0f f8-1f)
21.104: (move f8-2f f8-1f)
21.215: (move f4-8f f3-8f)
20.360: (move f3-8f f2-8f)
20.689: (move f7-6f f8-6f)
21.645: (move f7-6f f7-7f)
21.645: (move f6-7f f7-7f)
22.039: (move f6-7f f6-8f)
22.039: (move f5-8f f6-8f)
22.471: (putdown f3-8f key1-3)
22.572: (putdown f6-7f key1-3)
22.809: (pickup-and-loose f8-1f key2-2 key1-3)
23.229: (putdown f5-8f key1-3)
20.578: (move f2-8f f1-8f)
21.020: (move f2-8f f2-7f)
21.162: (move f8-6f f8-5f)
21.441: (move f7-7f f7-8f)
21.441: (move f6-8f f7-8f)
21.499: (move f8-6f f8-7f)
21.499: (move f7-7f f8-7f)
22.154: (pickup-and-loose f6-8f key3-1 key1-3)
22.610: (move f3-8f f2-8f)
22.611: (move f3-8f f4-8f)
20.787: (move f2-7f f1-7f)
20.787: (move f1-8f f1-7f)
20.833: (move f8-5f f8-4f)
21.200: (move f1-8f f0-8f)
22.475: (putdown f2-7f key1-3)
22.555: (pickup-and-loose f2-7f key1-0 key1-3)
22.664: (move f6-8f f5-8f)
23.259: (putdown f6-8f key3-1)
23.373: (putdown f7-8f key1-3)
23.535: (move f6-8f f7-8f)
20.674: (move f1-7f f0-7f)
20.674: (move f0-8f f0-7f)
21.214: (move f8-4f f7-4f)
21.229: (move f8-4f f8-3f)
22.585: (move f2-7f f2-6f)
22.664: (move f2-7f f2-6f)
22.773: (move f2-7f f2-8f)
22.807: (move f2-7f f2-8f)
23.078: (unlock f7-8f f8-8f key3-1 shape3)
23.129: (move f2-7f f1-7f)
21.973: (move f0-7f f0-6f)
22.141: (move f7-8f f6-8f)
22.434: (pickup f2-6f key0-0)
22.487: (putdown f2-6f key1-0)
22.551: (pickup-and-loose f2-6f key0-0 key1-0)
22.840: (putdown f2-8f key1-0)
23.187: (putdown f1-7f key1-0)
23.452: (move f2-6f f2-5f)
23.719: (move f1-7f f1-8f)
23.720: (move f2-8f f1-8f)
21.976: (pickup-and-loose f6-8f key1-3 key3-1)
22.063: (move f2-6f f2-7f)
22.197: (unlock f2-6f f1-6f key0-0 shape0)
22.377: (unlock f2-6f f1-6f key0-0 shape0)
22.491: (move f2-6f f2-7f)
22.687: (move f2-6f f2-7f)
22.718: (move f6-8f f5-8f)
22.807: (move f1-7f f2-7f)
22.847: (move f2-8f f2-7f)
23.197: (putdown f6-8f key3-1)
20.473: (move f6-8f f5-8f)
20.489: (move f6-8f f6-7f)
20.620: (pickup-and-loose f2-7f key1-3 key0-0)
20.802: (move f6-8f f7-8f)
20.845: (pickup f2-7f key1-3)
20.945: (pickup-and-loose f2-7f key1-3 key0-0)
21.060: (pickup f2-7f key1-3)
21.068: (pickup f2-7f key1-3)
22.087: (putdown f2-7f key0-0)
22.158: (pickup-and-loose f2-7f key1-0 key0-0)
20.134: (move f2-7f f2-6f)
20.186: (move f2-7f f2-8f)
20.222: (move f5-8f f4-8f)
20.241: (move f2-7f f2-6f)
20.331: (move f2-7f f2-6f)
20.336: (move f2-7f f2-8f)
20.349: (move f2-7f f2-8f)
20.409: (move f2-7f f2-6f)
20.452: (move f2-7f f2-8f)
20.459: (move f2-7f f2-6f)
20.094: (move f2-6f f2-5f)
20.101: (move f2-6f f2-5f)
20.187: (move f2-6f f2-5f)
20.253: (move f2-6f f2-5f)
20.287: (move f2-6f f2-5f)
20.470: (move f2-8f f1-8f)
20.576: (move f2-8f f1-8f)
20.594: (move f2-8f f1-8f)
20.695: (move f2-8f f1-8f)
20.711: (move f4-8f f4-7f)
19.679: (move f4-7f f4-6f)
19.824: (move f2-5f f3-5f)
19.842: (move f2-5f f3-5f)
19.858: (move f2-5f f3-5f)
19.943: (move f2-5f f3-5f)
19.969: (move f2-5f f3-5f)
20.085: (move f2-5f f2-4f)
20.161: (move f2-5f f2-4f)
20.163: (move f2-5f f2-4f)
20.262: (move f2-5f f2-4f)
18.752: (move f2-4f f3-4f)
18.752: (move f3-5f f3-4f)
18.801: (move f3-5f f3-4f)
18.802: (move f2-4f f3-4f)
18.819: (move f2-4f f3-4f)
18.820: (move f3-5f f3-4f)
18.879: (move f3-5f f3-4f)
18.879: (move f2-4f f3-4f)
18.908: (move f3-5f f3-4f)
19.182: (move f2-4f f2-3f)
18.417: (move f3-4f f3-3f)
18.417: (move f2-3f f3-3f)
18.471: (move f3-4f f3-3f)
18.507: (move f3-4f f3-3f)
18.555: (move f3-4f f3-3f)
18.583: (move f3-4f f3-3f)
18.619: (move f2-3f f2-2f)
19.022: (move f3-4f f4-4f)
19.091: (move f3-4f f4-4f)
19.124: (move f3-4f f4-4f)
17.619: (move f2-2f f3-2f)
17.619: (move f3-3f f3-2f)
17.673: (move f3-3f f3-2f)
17.705: (move f3-3f f3-2f)
17.758: (move f3-3f f3-2f)
17.784: (move f3-3f f3-2f)
18.190: (move f4-4f f4-3f)
18.191: (move f3-3f f4-3f)
18.266: (move f4-4f f4-3f)
18.266: (move f3-3f f4-3f)
18.256: (move f3-2f f3-1f)
18.320: (move f3-2f f3-1f)
18.355: (move f3-2f f3-1f)
18.395: (move f3-2f f3-1f)
18.422: (move f3-2f f3-1f)
18.671: (move f3-2f f2-2f)
18.711: (move f3-2f f2-2f)
18.758: (move f3-2f f2-2f)
18.775: (move f4-3f f4-2f)
18.775: (move f3-2f f4-2f)
17.979: (move f3-1f f4-1f)
17.981: (move f4-2f f4-1f)
18.059: (move f3-1f f4-1f)
18.089: (move f3-1f f4-1f)
18.119: (move f3-1f f4-1f)
18.147: (move f3-1f f4-1f)
18.444: (move f3-1f f2-1f)
18.513: (move f3-1f f2-1f)
18.513: (move f2-2f f2-1f)
18.544: (move f2-2f f2-1f)
18.843: (move f4-1f f4-2f)
18.880: (move f4-1f f4-2f)
18.915: (move f4-1f f4-2f)
18.942: (move f4-1f f4-2f)
18.978: (move f4-1f f5-1f)
19.048: (move f4-1f f5-1f)
19.081: (move f4-1f f5-1f)
19.118: (move f4-1f f5-1f)
19.146: (move f4-1f f5-1f)
19.575: (move f4-1f f4-0f)
18.291: (move f4-2f f4-3f)
18.330: (move f4-2f f4-3f)
18.358: (move f4-2f f4-3f)
18.715: (move f5-1f f5-2f)
18.793: (move f4-2f f5-2f)
18.793: (move f5-1f f5-2f)
18.823: (move f4-2f f5-2f)
18.823: (move f5-1f f5-2f)
18.854: (move f5-1f f5-2f)
18.855: (move f4-2f f5-2f)
18.969: (move f5-2f f5-3f)
19.040: (move f5-2f f5-3f)
19.074: (move f5-2f f5-3f)
19.074: (move f4-3f f5-3f)
19.085: (move f5-2f f6-2f)
19.108: (move f4-3f f5-3f)
19.108: (move f5-2f f5-3f)
19.136: (move f4-3f f5-3f)
19.157: (move f5-2f f6-2f)
19.160: (move f4-3f f4-4f)
18.884: (move f5-3f f5-2f)
19.752: (move f4-4f f4-5f)
19.896: (move f5-3f f5-4f)
19.966: (move f5-3f f5-4f)
19.967: (move f6-2f f6-1f)
19.995: (move f5-3f f5-4f)
20.034: (move f4-4f f5-4f)
20.035: (move f5-3f f5-4f)
20.036: (move f6-2f f6-1f)
20.063: (move f5-3f f5-4f)
19.189: (move f5-4f f4-4f)
19.253: (move f5-2f f6-2f)
19.739: (move f4-5f f4-6f)
19.771: (move f5-4f f6-4f)
19.844: (move f5-4f f6-4f)
19.877: (move f5-4f f6-4f)
19.910: (move f5-4f f6-4f)
19.918: (move f5-4f f5-5f)
19.939: (move f5-4f f6-4f)
19.990: (move f5-4f f5-5f)
19.625: (move f5-5f f4-5f)
19.675: (move f5-5f f4-5f)
19.791: (move f4-4f f4-5f)
20.134: (move f6-2f f6-1f)
20.183: (move f5-5f f5-6f)
20.241: (move f5-5f f5-6f)
20.310: (move f4-6f f5-6f)
20.377: (move f6-4f f6-3f)
20.448: (move f6-4f f6-3f)
20.481: (move f6-4f f6-3f)
19.191: (move f6-3f f6-2f)
19.640: (move f5-6f f4-6f)
19.640: (move f4-5f f4-6f)
19.650: (move f5-6f f4-6f)
19.650: (move f4-5f f4-6f)
19.777: (move f4-5f f4-6f)
20.057: (move f5-6f f5-5f)
20.086: (move f4-5f f5-5f)
20.307: (move f6-1f f7-1f)
20.591: (move f6-1f f6-0f)
20.071: (move f6-2f f6-1f)
20.348: (move f4-6f f5-6f)
20.350: (move f5-5f f5-6f)
20.579: (move f6-0f f5-0f)
20.637: (move f6-2f f7-2f)
20.700: (move f7-1f f7-2f)
20.709: (move f4-6f f4-7f)
20.730: (move f6-0f f7-0f)
20.730: (move f7-1f f7-0f)
20.754: (move f4-6f f4-7f)
19.742: (move f5-0f f4-0f)
20.151: (move f4-7f f4-8f)
20.210: (move f4-7f f4-8f)
20.243: (move f7-2f f7-1f)
20.244: (move f6-1f f7-1f)
20.527: (move f6-1f f6-0f)
20.965: (move f4-7f f5-7f)
21.029: (move f4-7f f5-7f)
21.115: (move f7-2f f8-2f)
21.140: (move f5-6f f5-7f)
19.457: (move f4-0f f3-0f)
20.403: (move f4-8f f5-8f)
20.404: (move f5-7f f5-8f)
20.466: (move f5-7f f5-8f)
20.466: (move f4-8f f5-8f)
20.467: (move f5-7f f6-7f)
20.516: (move f6-0f f5-0f)
20.545: (move f5-7f f6-7f)
20.580: (move f5-7f f5-8f)
20.644: (move f5-7f f6-7f)
19.679: (move f5-0f f4-0f)
20.362: (move f5-8f f4-8f)
20.633: (move f3-0f f2-0f)
21.373: (move f6-7f f6-6f)
21.443: (move f6-7f f6-6f)
21.542: (move f6-7f f6-6f)
21.576: (move f6-7f f7-7f)
21.647: (move f6-7f f7-7f)
21.746: (move f6-7f f7-7f)
21.969: (move f6-7f f6-8f)
18.612: (move f2-0f f2-1f)
19.391: (move f4-0f f3-0f)
20.674: (move f2-0f f1-0f)
20.733: (move f6-6f f6-5f)
20.804: (move f6-6f f6-5f)
20.894: (move f7-7f f7-6f)
20.895: (move f6-6f f7-6f)
20.900: (move f6-6f f6-5f)
20.911: (move f4-8f f4-7f)
20.964: (move f7-7f f7-6f)
18.785: (move f2-1f f2-2f)
20.194: (move f1-0f f1-1f)
20.194: (move f2-1f f1-1f)
20.568: (move f3-0f f2-0f)
20.621: (move f7-6f f8-6f)
20.692: (move f7-6f f8-6f)
21.115: (move f1-0f f0-0f)
22.516: (putdown f4-7f key1-3)
23.019: (putdown f2-1f key1-3)
23.165: (putdown f3-0f key1-3)
19.351: (move f2-2f f2-3f)
19.729: (move f1-1f f1-2f)
19.729: (move f2-2f f1-2f)
20.610: (move f2-0f f1-0f)
20.663: (move f0-0f f0-1f)
20.663: (move f1-1f f0-1f)
21.094: (move f8-6f f8-5f)
21.165: (move f8-6f f8-5f)
21.269: (putdown f2-2f key1-3)
21.430: (move f8-6f f8-7f)
20.129: (move f1-0f f1-1f)
20.286: (move f2-3f f2-4f)
20.615: (move f0-1f f0-2f)
20.615: (move f1-2f f0-2f)
20.710: (move f2-2f f3-2f)
20.766: (move f8-5f f8-4f)
20.836: (move f8-5f f8-4f)
21.051: (move f1-0f f0-0f)
21.782: (move f2-2f f2-1f)
22.207: (move f2-2f f2-3f)
19.660: (move f1-1f f1-2f)
20.598: (move f0-0f f0-1f)
20.599: (move f1-1f f0-1f)
20.990: (move f2-4f f1-4f)
21.145: (move f8-4f f7-4f)
21.161: (move f8-4f f8-3f)
21.212: (move f0-2f f0-3f)
21.216: (move f8-4f f7-4f)
21.231: (move f8-4f f8-3f)
21.736: (pickup f3-2f key2-0)
20.551: (move f1-2f f0-2f)
20.551: (move f0-1f f0-2f)
21.011: (move f8-3f f8-2f)
21.082: (move f8-3f f8-2f)
21.339: (move f1-4f f0-4f)
21.339: (move f0-3f f0-4f)
21.472: (move f1-4f f1-5f)
23.234: (putdown f1-2f key1-3)
23.298: (move f3-2f f2-2f)
23.318: (move f3-2f f4-2f)
20.533: (move f8-2f f7-2f)
20.603: (move f8-2f f7-2f)
21.036: (move f8-2f f8-1f)
21.106: (move f8-2f f8-1f)
21.148: (move f0-2f f0-3f)
21.359: (pickup-and-loose f2-2f key1-3 key2-0)
22.628: (pickup-and-loose f8-2f key3-2 key1-3)
22.707: (pickup-and-loose f8-2f key3-2 key1-3)
23.176: (putdown f2-2f key2-0)
23.222: (putdown f4-2f key2-0)
18.251: (move f2-2f f3-2f)
20.140: (move f7-2f f7-1f)
20.140: (move f8-1f f7-1f)
20.210: (move f8-1f f7-1f)
20.210: (move f7-2f f7-1f)
21.058: (move f8-1f f8-0f)
21.128: (move f8-1f f8-0f)
21.273: (move f0-3f f0-4f)
21.374: (move f2-2f f2-1f)
21.743: (move f4-2f f3-2f)
19.603: (move f3-2f f3-1f)
19.604: (move f2-1f f3-1f)
19.688: (move f3-2f f3-3f)
20.563: (move f8-0f f7-0f)
20.563: (move f7-1f f7-0f)
20.633: (move f8-0f f7-0f)
20.633: (move f7-1f f7-0f)
20.893: (move f0-4f f1-4f)
21.331: (move f3-2f f4-2f)
22.391: (putdown f3-2f key1-3)
20.423: (move f7-0f f6-0f)
20.493: (move f7-0f f6-0f)
21.317: (move f1-4f f1-5f)
21.470: (move f4-2f f4-1f)
21.471: (move f3-1f f4-1f)
21.640: (move f4-2f f4-3f)
21.641: (move f3-3f f4-3f)
21.897: (move f3-3f f3-4f)
21.927: (move f3-3f f2-3f)
22.060: (move f3-2f f4-2f)
20.016: (pickup f4-2f key1-2)
20.412: (move f6-0f f5-0f)
20.482: (move f6-0f f5-0f)
22.608: (move f3-4f f4-4f)
22.608: (move f4-3f f4-4f)
22.617: (move f4-3f f5-3f)
22.758: (move f4-1f f5-1f)
22.853: (move f3-4f f2-4f)
22.854: (move f2-3f f2-4f)
23.296: (move f3-4f f3-5f)
19.645: (move f5-0f f4-0f)
20.382: (move f4-2f f3-2f)
20.903: (move f4-2f f4-3f)
20.915: (move f4-2f f5-2f)
21.300: (move f4-2f f4-1f)
22.093: (move f5-3f f5-2f)
22.093: (move f5-1f f5-2f)
23.219: (move f4-4f f4-5f)
23.220: (move f3-5f f4-5f)
23.342: (move f4-4f f5-4f)
17.764: (pickup-and-loose f3-2f key1-3 key1-2)
18.942: (move f3-2f f2-2f)
19.359: (move f4-0f f3-0f)
19.986: (move f4-3f f3-3f)
19.986: (move f3-2f f3-3f)
20.105: (move f3-2f f3-1f)
20.105: (move f4-1f f3-1f)
20.835: (move f4-3f f4-4f)
20.835: (move f4-3f f5-3f)
20.836: (move f5-2f f5-3f)
18.486: (move f3-2f f3-1f)
18.634: (move f3-2f f3-3f)
18.717: (pickup-and-loose f2-2f key2-0 key1-2)
18.842: (move f3-2f f4-2f)
18.964: (move f3-2f f2-2f)
19.315: (putdown f2-2f key1-2)
20.009: (move f2-2f f2-1f)
20.010: (move f3-1f f2-1f)
20.255: (move f2-2f f2-3f)
20.255: (move f3-3f f2-3f)
18.012: (move f3-1f f2-1f)
18.012: (move f2-2f f2-1f)
18.532: (move f3-3f f2-3f)
18.532: (move f2-2f f2-3f)
18.659: (move f4-2f f4-1f)
18.660: (move f3-1f f4-1f)
18.888: (move f3-3f f4-3f)
18.888: (move f4-2f f4-3f)
19.048: (move f2-2f f1-2f)
19.061: (move f3-3f f3-4f)
19.335: (move f2-1f f1-1f)
19.335: (move f1-2f f1-1f)
19.473: (move f2-3f f2-4f)
19.474: (move f3-4f f2-4f)
19.865: (move f2-1f f2-0f)
19.872: (move f1-2f f0-2f)
20.091: (move f4-3f f5-3f)
20.094: (move f4-3f f4-4f)
20.094: (move f3-4f f4-4f)
20.113: (move f3-4f f3-5f)
19.235: (move f5-3f f5-2f)
19.567: (move f2-0f f3-0f)
19.921: (move f3-5f f4-5f)
19.921: (move f4-4f f4-5f)
20.135: (move f5-3f f5-4f)
20.135: (move f4-4f f5-4f)
20.428: (move f2-4f f2-5f)
20.428: (move f3-5f f2-5f)
20.627: (move f5-3f f6-3f)
20.751: (move f1-1f f0-1f)
19.913: (move f4-5f f4-6f)
19.985: (move f6-3f f6-4f)
19.985: (move f5-4f f6-4f)
20.108: (move f4-5f f5-5f)
20.108: (move f5-4f f5-5f)
20.122: (move f5-2f f6-2f)
20.122: (move f6-3f f6-2f)
20.131: (move f5-2f f5-1f)
20.633: (move f2-5f f2-6f)
20.688: (move f3-0f f4-0f)
20.220: (move f5-1f f6-1f)
20.220: (move f6-2f f6-1f)
20.408: (move f5-5f f5-6f)
20.408: (move f4-6f f5-6f)
20.659: (move f4-0f f5-0f)
20.659: (move f5-1f f5-0f)
20.800: (move f6-2f f7-2f)
20.940: (move f5-5f f6-5f)
20.940: (move f6-4f f6-5f)
21.143: (move f4-6f f4-7f)
20.374: (move f6-1f f7-1f)
20.375: (move f7-2f f7-1f)
20.498: (move f4-7f f4-8f)
20.666: (move f6-1f f6-0f)
20.666: (move f5-0f f6-0f)
21.194: (move f5-6f f5-7f)
21.194: (move f4-7f f5-7f)
21.250: (move f7-2f f8-2f)
21.546: (move f6-5f f6-6f)
21.546: (move f5-6f f6-6f)
20.401: (move f5-7f f6-7f)
20.402: (move f6-6f f6-7f)
20.674: (move f5-7f f5-8f)
20.675: (move f4-8f f5-8f)
20.813: (move f6-0f f7-0f)
20.814: (move f7-1f f7-0f)
21.077: (move f6-6f f7-6f)
21.278: (move f7-1f f8-1f)
21.279: (move f8-2f f8-1f)
21.406: (move f8-2f f8-3f)
20.833: (move f7-6f f8-6f)
21.012: (move f8-3f f8-4f)
21.302: (move f7-0f f8-0f)
21.303: (move f8-1f f8-0f)
21.752: (move f6-7f f7-7f)
21.752: (move f7-6f f7-7f)
22.125: (move f5-8f f6-8f)
22.126: (move f6-7f f6-8f)
22.332: (putdown f6-7f key1-3)
