/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.826: (move f2-1f f3-1f)
34.910: (move f2-3f f3-3f)
34.910: (move f3-2f f3-3f)
35.123: (move f3-2f f4-2f)
35.165: (move f4-1f f4-2f)
33.546: (move f3-5f f4-5f)
34.668: (move f3-3f f3-4f)
34.668: (move f2-4f f3-4f)
34.879: (move f3-5f f3-6f)
35.474: (move f4-2f f4-1f)
35.475: (move f3-1f f4-1f)
35.685: (move f3-1f f3-0f)
35.988: (move f1-5f f0-5f)
35.988: (putdown f3-5f key0-1)
36.097: (pickup-and-loose f1-5f key2-2 key0-1)
33.490: (move f3-6f f3-7f)
33.841: (move f4-5f f4-6f)
33.841: (move f3-6f f4-6f)
34.171: (move f3-4f f3-5f)
35.495: (move f3-5f f4-5f)
35.559: (putdown f3-6f key0-1)
35.587: (move f3-0f f2-0f)
35.764: (putdown f4-5f key0-1)
35.771: (move f0-5f f0-6f)
35.854: (move f0-5f f0-4f)
32.331: (move f3-7f f3-8f)
33.510: (move f3-5f f4-5f)
33.582: (move f3-7f f2-7f)
33.638: (move f4-6f f4-7f)
33.639: (move f3-7f f4-7f)
33.762: (move f4-6f f5-6f)
34.096: (move f3-6f f3-7f)
34.609: (move f3-6f f4-6f)
34.841: (move f3-5f f3-6f)
34.991: (move f4-5f f4-6f)
33.400: (pickup-and-loose f4-7f key3-3 key0-1)
33.451: (move f3-6f f3-7f)
33.550: (putdown f4-7f key0-1)
33.739: (move f4-7f f4-8f)
33.740: (move f3-8f f4-8f)
33.803: (move f4-5f f4-6f)
33.804: (move f3-6f f4-6f)
33.939: (move f2-7f f2-8f)
33.940: (move f3-8f f2-8f)
34.179: (move f5-6f f5-7f)
32.294: (move f3-7f f3-8f)
33.209: (move f4-8f f4-9f)
33.545: (move f3-7f f2-7f)
33.608: (move f4-6f f4-7f)
33.608: (move f3-7f f4-7f)
33.725: (move f4-6f f5-6f)
33.898: (move f4-7f f3-7f)
33.934: (move f5-7f f5-8f)
33.934: (move f4-8f f5-8f)
33.957: (move f4-7f f3-7f)
33.363: (pickup-and-loose f4-7f key3-3 key0-1)
33.514: (putdown f4-7f key0-1)
33.704: (move f3-8f f4-8f)
33.704: (move f4-7f f4-8f)
33.903: (move f2-7f f2-8f)
33.903: (move f3-8f f2-8f)
33.942: (move f3-7f f3-8f)
34.056: (move f3-7f f3-8f)
34.143: (move f5-6f f5-7f)
34.144: (move f4-7f f5-7f)
33.172: (move f4-8f f4-9f)
33.861: (move f4-7f f3-7f)
33.897: (move f5-7f f5-8f)
33.897: (move f4-8f f5-8f)
33.920: (move f4-7f f3-7f)
34.077: (move f4-7f f4-6f)
34.121: (move f4-7f f4-6f)
34.142: (move f4-7f f4-8f)
34.178: (move f3-8f f4-8f)
34.188: (putdown f3-8f key3-3)
33.822: (move f4-6f f4-5f)
33.907: (move f3-7f f3-8f)
33.912: (move f4-6f f4-5f)
34.019: (move f3-7f f3-8f)
34.019: (move f4-8f f3-8f)
34.086: (move f4-6f f5-6f)
34.174: (putdown f3-7f key3-3)
34.181: (move f4-6f f5-6f)
34.260: (move f3-8f f3-7f)
34.356: (move f4-8f f5-8f)
33.534: (move f3-7f f4-7f)
33.599: (move f3-7f f4-7f)
34.132: (putdown f4-5f key3-3)
34.152: (putdown f3-8f key3-3)
34.210: (move f3-8f f4-8f)
34.320: (move f3-7f f3-8f)
34.345: (putdown f5-6f key3-3)
34.421: (move f5-6f f5-7f)
34.421: (move f5-8f f5-7f)
34.471: (move f5-6f f5-7f)
33.622: (pickup f4-7f key0-1)
33.692: (pickup f4-7f key0-1)
34.106: (move f4-7f f4-6f)
34.160: (move f4-7f f4-6f)
34.202: (move f4-7f f4-8f)
34.202: (move f3-8f f4-8f)
34.223: (move f3-8f f3-7f)
34.236: (move f5-7f f5-8f)
34.237: (move f4-8f f5-8f)
34.456: (move f5-6f f4-6f)
33.498: (move f3-7f f4-7f)
33.519: (move f4-6f f4-7f)
33.678: (move f4-7f f4-8f)
33.735: (move f4-7f f3-7f)
33.737: (move f4-7f f3-7f)
33.793: (move f4-7f f4-6f)
33.832: (move f4-7f f4-6f)
33.840: (move f4-6f f4-5f)
33.988: (move f4-6f f4-5f)
34.050: (move f4-7f f4-8f)
32.543: (move f3-7f f3-8f)
32.545: (move f4-8f f3-8f)
32.714: (move f4-8f f3-8f)
32.715: (move f3-7f f3-8f)
33.196: (move f4-8f f4-9f)
33.406: (move f4-8f f4-9f)
33.512: (move f4-6f f4-5f)
33.588: (pickup f4-7f key0-1)
33.620: (pickup f4-7f key0-1)
33.653: (move f4-6f f4-5f)
33.504: (move f4-7f f3-7f)
33.700: (move f4-7f f3-7f)
33.755: (move f4-7f f4-8f)
33.794: (move f4-7f f4-6f)
33.983: (move f3-8f f2-8f)
34.014: (move f4-7f f4-8f)
34.134: (move f4-7f f5-7f)
34.136: (move f4-7f f4-6f)
34.341: (move f4-5f f3-5f)
34.380: (move f4-5f f3-5f)
32.453: (move f4-8f f3-8f)
32.454: (move f3-7f f3-8f)
32.508: (move f4-8f f3-8f)
32.508: (move f3-7f f3-8f)
33.339: (move f4-8f f4-9f)
33.368: (move f4-8f f4-9f)
33.617: (move f4-6f f4-5f)
33.695: (move f3-7f f2-7f)
33.699: (move f3-7f f2-7f)
33.749: (move f4-6f f4-5f)
34.089: (move f3-8f f2-8f)
34.090: (move f2-7f f2-8f)
34.343: (move f4-5f f3-5f)
34.373: (move f3-8f f2-8f)
34.374: (move f2-7f f2-8f)
34.379: (move f4-5f f3-5f)
34.632: (move f3-8f f3-9f)
34.632: (move f4-9f f3-9f)
34.650: (move f2-7f f1-7f)
34.711: (move f2-7f f1-7f)
34.510: (move f1-7f f1-8f)
34.510: (move f2-8f f1-8f)
34.513: (move f2-8f f1-8f)
34.514: (move f1-7f f1-8f)
34.808: (move f3-5f f3-4f)
34.868: (move f3-5f f3-4f)
35.028: (move f3-5f f3-6f)
35.065: (move f3-5f f3-6f)
36.078: (pickup-and-loose f2-8f key3-4 key0-1)
36.101: (putdown f3-5f key0-1)
34.202: (move f2-8f f3-8f)
34.745: (move f3-4f f2-4f)
34.804: (move f3-4f f2-4f)
35.056: (move f3-4f f3-3f)
35.116: (move f3-4f f3-3f)
35.176: (move f2-8f f2-7f)
35.264: (move f1-8f f1-9f)
35.334: (move f1-8f f1-9f)
35.568: (move f3-5f f4-5f)
35.748: (putdown f3-6f key0-1)
34.349: (move f3-6f f3-7f)
34.382: (putdown f3-8f key3-4)
34.566: (move f3-6f f4-6f)
34.716: (move f3-3f f2-3f)
34.716: (move f2-4f f2-3f)
34.772: (move f3-3f f2-3f)
34.773: (move f2-4f f2-3f)
34.948: (move f4-5f f4-6f)
35.156: (move f3-8f f3-7f)
35.156: (move f2-7f f3-7f)
35.090: (move f2-3f f2-2f)
35.147: (move f2-3f f2-2f)
35.159: (move f4-6f f4-5f)
35.244: (move f2-3f f1-3f)
35.300: (move f2-3f f1-3f)
35.381: (putdown f3-7f key3-4)
35.387: (move f3-7f f3-8f)
35.402: (move f4-6f f5-6f)
35.520: (move f3-8f f3-7f)
35.684: (move f3-7f f4-7f)
33.962: (pickup f4-7f key0-4)
34.413: (move f3-7f f3-8f)
34.920: (move f2-2f f2-1f)
34.975: (move f2-2f f2-1f)
35.166: (pickup f3-8f key3-3)
35.229: (move f3-7f f2-7f)
35.274: (move f3-7f f2-7f)
35.370: (move f1-3f f1-4f)
35.380: (move f4-5f f3-5f)
35.423: (move f2-2f f3-2f)
33.184: (move f4-7f f3-7f)
33.418: (move f4-7f f4-6f)
33.987: (move f3-8f f3-7f)
34.775: (move f1-4f f1-5f)
34.967: (move f2-1f f3-1f)
34.968: (move f3-2f f3-1f)
35.022: (move f2-1f f3-1f)
35.176: (move f2-1f f1-1f)
35.231: (move f2-1f f1-1f)
35.270: (move f3-2f f4-2f)
32.938: (move f4-6f f5-6f)
33.029: (move f4-6f f4-5f)
33.200: (putdown f3-7f key0-4)
33.524: (putdown f4-6f key0-4)
33.856: (move f3-7f f3-6f)
33.856: (move f4-6f f3-6f)
34.130: (move f3-7f f3-8f)
34.413: (putdown f3-7f key3-3)
34.946: (move f3-7f f2-7f)
35.478: (move f3-1f f3-2f)
31.959: (putdown f3-6f key0-4)
32.266: (pickup-and-loose f3-6f key0-1 key0-4)
32.700: (move f4-5f f4-4f)
32.900: (move f5-6f f5-5f)
32.900: (move f4-5f f5-5f)
33.176: (move f4-5f f3-5f)
33.177: (move f3-6f f3-5f)
33.759: (move f3-7f f4-7f)
34.108: (move f3-7f f2-7f)
34.121: (move f4-6f f4-5f)
31.380: (move f3-6f f3-5f)
31.436: (move f3-6f f3-7f)
31.499: (move f3-6f f3-5f)
31.629: (move f3-6f f4-6f)
31.632: (move f3-6f f3-7f)
31.773: (move f3-6f f4-6f)
32.271: (move f4-4f f5-4f)
32.271: (move f5-5f f5-4f)
32.803: (move f3-5f f3-4f)
32.804: (move f4-4f f3-4f)
31.319: (move f3-7f f3-8f)
32.184: (move f3-5f f4-5f)
32.184: (move f4-6f f4-5f)
32.207: (move f3-5f f3-4f)
32.301: (move f3-7f f2-7f)
32.318: (move f4-6f f4-7f)
32.318: (move f3-7f f4-7f)
32.339: (move f4-6f f5-6f)
32.749: (move f4-6f f4-5f)
32.750: (move f3-5f f4-5f)
33.149: (move f2-7f f2-8f)
33.149: (move f3-8f f2-8f)
33.330: (move f3-4f f2-4f)
33.437: (move f2-7f f1-7f)
33.624: (move f4-7f f4-8f)
33.625: (move f3-8f f4-8f)
33.632: (move f3-8f f3-9f)
33.641: (move f5-6f f5-7f)
33.642: (move f4-7f f5-7f)
33.718: (move f3-4f f3-3f)
33.344: (move f4-8f f4-9f)
33.345: (move f3-9f f4-9f)
33.470: (move f1-7f f1-8f)
33.471: (move f2-8f f1-8f)
33.774: (move f3-3f f2-3f)
33.774: (move f2-4f f2-3f)
33.930: (move f2-4f f2-5f)
34.009: (move f5-7f f5-8f)
34.010: (move f4-8f f5-8f)
34.365: (move f3-3f f3-2f)
33.425: (move f2-5f f1-5f)
33.920: (move f3-2f f3-1f)
34.028: (move f1-8f f1-9f)
34.040: (move f3-2f f2-2f)
34.040: (move f2-3f f2-2f)
34.189: (move f5-8f f6-8f)
34.195: (move f2-3f f1-3f)
34.219: (move f3-2f f4-2f)
34.330: (move f4-9f f5-9f)
34.331: (move f5-8f f5-9f)
33.876: (move f3-1f f2-1f)
33.877: (move f2-2f f2-1f)
34.379: (move f6-8f f7-8f)
34.400: (move f1-3f f1-4f)
34.401: (move f1-5f f1-4f)
34.569: (move f3-1f f4-1f)
34.570: (move f4-2f f4-1f)
34.626: (move f6-8f f6-7f)
34.782: (move f3-1f f3-0f)
34.857: (move f6-8f f6-9f)
33.866: (move f6-7f f6-6f)
34.094: (move f7-8f f8-8f)
34.133: (move f2-1f f1-1f)
34.581: (move f7-8f f7-7f)
34.581: (move f6-7f f7-7f)
34.684: (move f3-0f f2-0f)
34.686: (move f2-1f f2-0f)
34.883: (pickup-and-loose f6-7f key0-3 key0-1)
34.897: (move f6-9f f7-9f)
34.897: (move f7-8f f7-9f)
33.483: (move f8-8f f8-7f)
33.483: (move f7-7f f8-7f)
33.980: (move f6-6f f7-6f)
33.981: (move f7-7f f7-6f)
34.177: (move f8-8f f9-8f)
34.455: (pickup-and-loose f7-7f key0-2 key0-1)
34.900: (move f6-7f f5-7f)
34.922: (move f1-1f f1-2f)
34.960: (move f2-0f f1-0f)
34.961: (move f1-1f f1-0f)
33.535: (pickup-and-loose f9-8f key2-1 key0-1)
33.541: (move f5-7f f5-6f)
33.676: (move f8-7f f9-7f)
33.676: (move f9-8f f9-7f)
33.732: (move f5-7f f4-7f)
33.952: (move f7-6f f8-6f)
33.952: (move f8-7f f8-6f)
34.491: (move f7-7f f8-7f)
35.275: (move f7-7f f7-6f)
35.325: (move f7-7f f7-8f)
31.968: (move f9-7f f9-6f)
31.968: (move f8-6f f9-6f)
33.653: (move f4-7f f3-7f)
33.731: (unlock f8-6f f8-5f key0-1 shape0)
33.826: (move f4-7f f4-6f)
33.826: (move f5-6f f4-6f)
34.321: (move f9-8f f9-7f)
34.351: (move f9-8f f8-8f)
34.679: (move f7-6f f6-6f)
35.050: (move f5-6f f6-6f)
31.311: (pickup-and-loose f9-6f key2-3 key0-1)
32.045: (move f8-6f f9-6f)
32.662: (putdown f9-6f key0-1)
33.211: (pickup-and-loose f9-6f key1-1 key0-1)
33.450: (move f9-7f f8-7f)
33.450: (move f8-8f f8-7f)
33.631: (move f8-6f f8-7f)
33.706: (move f9-7f f9-6f)
34.036: (move f8-6f f8-5f)
34.125: (move f9-6f f9-5f)
31.349: (pickup-and-loose f9-6f key2-3 key0-1)
32.753: (putdown f9-6f key0-1)
32.912: (move f9-6f f9-7f)
33.038: (move f9-6f f8-6f)
33.243: (pickup-and-loose f9-6f key1-1 key0-1)
33.328: (move f9-6f f9-5f)
33.460: (move f9-5f f9-4f)
33.773: (move f8-7f f9-7f)
33.773: (move f9-6f f9-7f)
33.877: (move f8-5f f9-5f)
32.564: (move f9-7f f8-7f)
32.565: (move f8-6f f8-7f)
32.710: (move f9-6f f8-6f)
32.867: (move f9-5f f9-4f)
32.953: (move f9-6f f9-7f)
33.011: (move f9-6f f9-5f)
33.071: (move f8-6f f7-6f)
33.279: (move f9-7f f9-8f)
33.630: (move f9-5f f9-4f)
34.142: (move f9-6f f8-6f)
32.675: (move f8-6f f8-7f)
32.675: (move f9-7f f8-7f)
32.766: (unlock f7-6f f7-5f key2-3 shape2)
32.994: (move f9-5f f9-4f)
33.046: (move f9-5f f8-5f)
33.047: (move f8-6f f8-5f)
33.123: (move f7-6f f6-6f)
33.132: (pickup-and-loose f9-8f key2-1 key2-3)
33.161: (move f9-8f f8-8f)
33.163: (move f8-7f f8-8f)
31.430: (move f6-6f f5-6f)
32.549: (unlock f8-5f f7-5f key2-3 shape2)
33.113: (move f7-6f f8-6f)
33.283: (move f7-6f f6-6f)
33.327: (move f8-7f f8-8f)
33.493: (move f8-5f f8-4f)
33.493: (move f9-4f f8-4f)
33.517: (move f8-8f f7-8f)
33.810: (move f6-6f f6-7f)
33.891: (move f8-7f f7-7f)
30.438: (move f5-6f f4-6f)
31.433: (move f8-6f f9-6f)
31.639: (move f6-6f f5-6f)
32.772: (move f8-6f f8-7f)
32.787: (move f5-6f f5-7f)
32.787: (move f6-7f f5-7f)
32.819: (move f8-5f f8-6f)
33.052: (move f8-5f f9-5f)
33.185: (move f7-7f f7-6f)
33.288: (move f7-8f f6-8f)
30.694: (move f5-6f f4-6f)
31.127: (move f4-6f f4-5f)
31.357: (move f5-7f f4-7f)
31.358: (move f4-6f f4-7f)
31.427: (move f9-5f f9-6f)
31.427: (move f8-6f f9-6f)
31.688: (move f4-6f f3-6f)
32.046: (pickup-and-loose f9-6f key0-1 key2-3)
32.839: (move f8-6f f8-7f)
32.846: (putdown f9-6f key2-3)
30.145: (move f3-6f f3-5f)
30.145: (move f4-5f f3-5f)
30.474: (move f3-6f f3-7f)
30.474: (move f4-7f f3-7f)
31.381: (move f4-6f f4-5f)
31.616: (move f4-6f f4-7f)
31.738: (putdown f3-6f key2-3)
31.912: (move f4-6f f3-6f)
32.082: (pickup-and-loose f9-6f key0-1 key2-3)
32.897: (putdown f9-6f key2-3)
30.404: (move f3-6f f3-5f)
30.406: (move f4-5f f3-5f)
30.712: (move f3-7f f2-7f)
30.734: (move f3-6f f3-7f)
30.735: (move f4-7f f3-7f)
31.025: (move f3-5f f2-5f)
31.154: (move f3-5f f3-4f)
31.255: (move f3-6f f3-5f)
31.447: (move f3-6f f4-6f)
31.581: (move f3-6f f3-7f)
30.977: (move f3-7f f2-7f)
31.289: (move f3-5f f2-5f)
31.413: (move f3-5f f3-4f)
31.493: (move f3-4f f2-4f)
31.494: (move f2-5f f2-4f)
31.852: (move f3-7f f3-8f)
32.032: (move f2-7f f1-7f)
32.073: (move f2-5f f1-5f)
32.685: (move f3-5f f4-5f)
32.685: (move f4-6f f4-5f)
31.752: (move f3-4f f2-4f)
31.753: (move f2-5f f2-4f)
32.292: (move f2-7f f1-7f)
32.335: (move f2-5f f1-5f)
32.555: (move f1-5f f1-6f)
32.555: (move f1-7f f1-6f)
32.652: (move f2-4f f2-3f)
33.203: (move f3-4f f3-3f)
33.212: (move f2-4f f1-4f)
33.212: (move f1-5f f1-4f)
32.760: (move f1-6f f0-6f)
32.817: (move f1-7f f1-6f)
32.817: (move f1-5f f1-6f)
32.910: (move f2-4f f2-3f)
32.910: (move f3-3f f2-3f)
32.945: (move f2-3f f3-3f)
33.120: (move f2-3f f2-2f)
33.211: (move f1-4f f1-3f)
33.211: (move f2-3f f1-3f)
33.471: (move f2-4f f1-4f)
32.971: (move f2-2f f2-1f)
33.019: (move f1-6f f0-6f)
33.378: (move f2-3f f2-2f)
33.447: (move f2-2f f3-2f)
33.448: (move f3-3f f3-2f)
33.470: (move f1-4f f1-3f)
33.471: (move f2-3f f1-3f)
33.993: (move f0-6f f0-5f)
34.025: (move f2-2f f1-2f)
34.026: (move f1-3f f1-2f)
33.023: (move f2-1f f3-1f)
33.023: (move f3-2f f3-1f)
33.132: (move f3-2f f4-2f)
33.212: (move f1-2f f1-1f)
33.214: (move f2-1f f1-1f)
33.229: (move f2-2f f2-1f)
33.706: (move f2-2f f3-2f)
33.775: (move f2-1f f2-0f)
33.972: (move f0-5f f0-4f)
34.252: (move f0-6f f0-5f)
33.279: (move f3-2f f3-1f)
33.281: (move f2-1f f3-1f)
33.389: (move f3-2f f4-2f)
33.472: (move f2-1f f1-1f)
33.671: (move f4-2f f4-1f)
33.672: (move f3-1f f4-1f)
33.901: (move f2-0f f3-0f)
33.901: (move f3-1f f3-0f)
34.033: (move f2-1f f2-0f)
34.053: (move f2-0f f1-0f)
33.929: (move f4-2f f4-1f)
33.929: (move f3-1f f4-1f)
34.157: (move f2-0f f3-0f)
34.158: (move f3-1f f3-0f)
34.284: (move f1-1f f1-2f)
34.310: (move f2-0f f1-0f)
34.311: (move f1-1f f1-0f)
34.684: (move f4-1f f4-0f)
34.684: (move f3-0f f4-0f)
34.815: (move f1-0f f0-0f)
34.091: (unlock f4-0f f5-0f key2-3 shape2)
34.850: (move f0-0f f0-1f)
34.943: (move f3-0f f4-0f)
34.943: (move f4-1f f4-0f)
35.074: (move f1-0f f0-0f)
35.141: (pickup-and-loose f1-2f key1-2 key2-3)
35.147: (move f4-1f f5-1f)
36.651: (putdown f4-0f key2-3)
36.791: (putdown f0-0f key2-3)
36.797: (putdown f1-2f key2-3)
33.690: (move f4-0f f4-1f)
33.927: (move f4-0f f3-0f)
34.011: (move f4-0f f5-0f)
34.349: (unlock f4-0f f5-0f key2-3 shape2)
34.469: (unlock f5-1f f5-0f key2-3 shape2)
34.939: (unlock f1-2f f0-2f key1-2 shape1)
35.108: (move f0-0f f0-1f)
35.506: (move f1-2f f2-2f)
35.684: (move f1-2f f1-3f)
35.710: (move f1-2f f1-1f)
33.151: (move f4-1f f3-1f)
33.151: (move f3-0f f3-1f)
33.261: (move f4-1f f4-2f)
33.887: (pickup-and-loose f1-2f key2-3 key1-2)
33.910: (move f3-0f f2-0f)
33.946: (move f4-0f f4-1f)
33.946: (move f5-1f f4-1f)
34.183: (move f4-0f f3-0f)
34.210: (move f4-1f f5-1f)
34.211: (move f5-0f f5-1f)
33.127: (move f3-1f f2-1f)
33.128: (move f2-0f f2-1f)
33.367: (move f1-2f f2-2f)
33.408: (move f3-0f f3-1f)
33.408: (move f4-1f f3-1f)
33.480: (move f1-2f f1-3f)
33.481: (move f1-2f f1-1f)
33.518: (move f4-1f f4-2f)
33.601: (move f4-2f f3-2f)
33.601: (move f3-1f f3-2f)
32.946: (move f2-2f f2-3f)
32.946: (move f1-3f f2-3f)
33.103: (move f3-2f f3-3f)
33.259: (move f2-2f f2-1f)
33.259: (move f1-1f f2-1f)
33.277: (move f3-2f f2-2f)
33.278: (move f2-1f f2-2f)
33.371: (move f2-1f f1-1f)
33.384: (move f3-1f f2-1f)
33.494: (move f1-3f f1-4f)
31.315: (move f3-3f f3-4f)
31.828: (move f1-4f f2-4f)
31.829: (move f2-3f f2-4f)
32.413: (move f1-4f f1-5f)
32.812: (move f3-3f f2-3f)
32.812: (move f2-2f f2-3f)
33.256: (move f2-3f f3-3f)
33.335: (move f2-1f f3-1f)
33.533: (move f2-1f f2-2f)
33.627: (move f2-1f f1-1f)
30.307: (move f3-4f f3-5f)
31.387: (move f2-4f f2-5f)
31.387: (move f1-5f f2-5f)
31.474: (move f3-3f f3-4f)
31.475: (move f2-4f f3-4f)
31.654: (move f3-4f f2-4f)
31.654: (move f2-3f f2-4f)
32.917: (move f1-5f f1-6f)
33.068: (move f2-2f f2-3f)
33.373: (move f2-3f f1-3f)
30.480: (move f2-5f f3-5f)
30.481: (move f3-4f f3-5f)
31.190: (move f2-4f f2-5f)
31.190: (move f3-5f f2-5f)
31.287: (move f3-5f f4-5f)
31.824: (move f3-5f f3-6f)
31.910: (move f2-3f f2-4f)
32.382: (move f1-6f f1-7f)
32.982: (putdown f3-5f key2-3)
33.102: (move f1-6f f0-6f)
30.599: (move f3-6f f4-6f)
30.599: (move f4-5f f4-6f)
30.637: (move f3-6f f3-7f)
31.021: (move f1-7f f2-7f)
31.434: (move f3-5f f4-5f)
31.456: (move f2-4f f2-5f)
31.572: (move f2-4f f3-4f)
31.836: (putdown f3-6f key2-3)
31.886: (move f3-5f f3-6f)
32.237: (move f2-5f f1-5f)
30.564: (move f3-4f f3-5f)
30.564: (move f2-5f f3-5f)
30.750: (move f3-6f f4-6f)
30.751: (move f4-5f f4-6f)
30.806: (move f3-6f f3-7f)
30.806: (move f2-7f f3-7f)
30.881: (move f3-7f f2-7f)
31.353: (move f3-6f f3-5f)
31.518: (move f3-7f f4-7f)
31.518: (move f4-6f f4-7f)
31.539: (move f3-5f f4-5f)
31.675: (move f4-6f f4-7f)
31.676: (move f3-7f f4-7f)
31.697: (move f4-6f f5-6f)
31.911: (move f3-7f f3-8f)
31.959: (move f3-5f f3-6f)
32.193: (move f2-7f f1-7f)
32.783: (move f3-5f f4-5f)
32.811: (move f3-5f f3-4f)
32.947: (move f4-7f f5-7f)
30.853: (move f4-5f f4-6f)
30.853: (move f3-6f f4-6f)
30.893: (move f3-6f f3-7f)
31.545: (move f4-5f f4-6f)
31.590: (move f5-7f f5-6f)
32.044: (putdown f3-6f key2-3)
32.719: (move f1-7f f1-6f)
33.088: (move f5-6f f5-7f)
33.088: (move f4-7f f5-7f)
33.298: (move f3-8f f4-8f)
31.058: (move f3-7f f2-7f)
31.560: (move f3-6f f3-5f)
31.749: (move f3-6f f4-6f)
31.774: (move f3-7f f4-7f)
31.774: (move f4-6f f4-7f)
31.797: (move f4-6f f5-6f)
31.886: (move f3-6f f3-7f)
32.009: (move f3-7f f3-8f)
32.918: (move f1-6f f0-6f)
32.971: (move f4-6f f5-6f)
32.451: (move f2-7f f1-7f)
32.988: (move f4-6f f4-5f)
32.989: (move f3-5f f4-5f)
33.018: (move f3-5f f3-4f)
33.135: (move f4-6f f5-6f)
33.187: (move f4-6f f4-7f)
33.187: (move f3-7f f4-7f)
33.191: (move f4-7f f5-7f)
33.192: (move f5-6f f5-7f)
33.402: (move f4-7f f4-8f)
32.980: (move f1-7f f1-6f)
33.589: (move f5-7f f5-8f)
33.589: (move f4-8f f5-8f)
33.860: (move f1-7f f1-8f)
34.121: (move f3-4f f2-4f)
34.173: (move f5-7f f6-7f)
34.174: (move f4-8f f4-9f)
34.466: (move f4-7f f5-7f)
34.466: (move f5-6f f5-7f)
34.553: (move f3-4f f3-3f)
32.498: (move f1-6f f1-5f)
33.175: (move f1-6f f0-6f)
33.442: (move f6-7f f6-6f)
33.530: (unlock f1-8f f0-8f key2-3 shape2)
33.692: (move f5-8f f6-8f)
33.692: (move f6-7f f6-8f)
33.952: (move f1-8f f2-8f)
33.971: (move f5-8f f5-9f)
33.973: (move f4-9f f5-9f)
34.093: (move f6-7f f7-7f)
32.610: (move f1-8f f1-7f)
32.925: (move f7-7f f7-6f)
32.926: (move f6-6f f7-6f)
32.933: (move f7-7f f8-7f)
33.631: (move f1-5f f1-4f)
33.757: (unlock f2-8f f2-9f key2-3 shape2)
33.881: (move f6-8f f7-8f)
33.883: (move f7-7f f7-8f)
33.990: (move f1-8f f2-8f)
34.340: (pickup-and-loose f7-7f key0-2 key2-3)
30.909: (move f2-8f f2-7f)
31.086: (move f1-7f f2-7f)
31.086: (move f2-8f f2-7f)
32.162: (move f2-8f f3-8f)
32.178: (move f2-8f f3-8f)
33.089: (move f8-7f f9-7f)
33.142: (move f1-7f f1-6f)
33.157: (move f7-6f f8-6f)
33.157: (move f8-7f f8-6f)
33.576: (move f7-8f f8-8f)
30.975: (move f2-7f f3-7f)
30.975: (move f3-8f f3-7f)
31.098: (move f2-7f f3-7f)
31.098: (move f3-8f f3-7f)
31.484: (move f9-7f f9-6f)
31.484: (move f8-6f f9-6f)
32.516: (move f2-7f f1-7f)
32.706: (move f1-6f f1-5f)
33.255: (move f1-6f f0-6f)
33.492: (move f3-8f f4-8f)
31.488: (move f3-7f f3-6f)
31.668: (move f1-5f f2-5f)
31.878: (move f4-8f f4-7f)
31.878: (move f3-7f f4-7f)
31.991: (move f3-7f f4-7f)
32.030: (move f3-7f f3-6f)
32.064: (pickup-and-loose f9-6f key0-1 key2-3)
32.737: (move f1-7f f1-6f)
32.945: (putdown f9-6f key2-3)
33.316: (pickup-and-loose f9-6f key1-1 key2-3)
30.661: (move f3-6f f3-5f)
30.786: (move f3-6f f3-5f)
30.786: (move f2-5f f3-5f)
30.949: (move f3-6f f4-6f)
30.949: (move f4-7f f4-6f)
31.073: (move f3-6f f4-6f)
31.073: (move f4-7f f4-6f)
32.132: (move f2-5f f2-4f)
32.174: (putdown f3-6f key2-3)
32.231: (putdown f3-6f key2-3)
31.105: (move f3-5f f2-5f)
31.645: (move f4-6f f4-5f)
31.645: (move f3-5f f4-5f)
31.671: (move f3-5f f3-4f)
31.681: (move f3-6f f3-5f)
31.758: (move f3-5f f4-5f)
31.759: (move f4-6f f4-5f)
31.763: (move f3-6f f3-5f)
31.791: (move f3-5f f3-4f)
31.791: (move f2-4f f3-4f)
32.007: (move f2-5f f2-4f)
32.007: (move f3-4f f2-4f)
32.564: (move f2-5f f1-5f)
33.095: (move f3-5f f4-5f)
33.125: (move f3-5f f3-4f)
33.193: (move f3-5f f4-5f)
33.223: (move f3-5f f3-4f)
33.465: (move f3-4f f3-3f)
33.580: (move f3-4f f3-3f)
34.287: (putdown f2-5f key2-3)
31.871: (move f4-5f f4-6f)
31.913: (move f2-5f f3-5f)
31.948: (move f4-5f f4-6f)
33.168: (move f3-3f f2-3f)
33.168: (move f2-4f f2-3f)
33.289: (move f3-3f f2-3f)
33.727: (move f1-5f f1-4f)
33.727: (move f2-4f f1-4f)
33.963: (move f3-3f f3-2f)
34.076: (move f3-3f f3-2f)
33.244: (move f4-6f f5-6f)
33.298: (move f4-6f f4-7f)
33.339: (move f4-6f f5-6f)
33.388: (move f4-6f f4-7f)
33.508: (move f3-2f f3-1f)
33.536: (move f3-2f f4-2f)
33.626: (move f3-2f f3-1f)
33.634: (move f3-2f f2-2f)
33.635: (move f2-3f f2-2f)
33.728: (move f1-4f f1-3f)
31.959: (move f4-7f f3-7f)
32.053: (move f4-7f f3-7f)
