/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.378: (move f3-12f f4-12f)
147.590: (move f2-11f f2-12f)
147.591: (move f3-12f f2-12f)
147.612: (move f2-6f f2-5f)
147.940: (putdown f1-6f key0-2)
146.429: (move f4-12f f5-12f)
146.430: (move f5-11f f5-12f)
147.252: (move f2-4f f2-3f)
148.116: (putdown f5-11f key0-2)
148.192: (putdown f2-4f key0-2)
148.799: (move f2-7f f3-7f)
148.830: (move f2-4f f1-4f)
148.914: (move f2-4f f3-4f)
148.933: (move f5-11f f6-11f)
149.030: (putdown f2-12f key0-2)
144.841: (move f6-11f f6-10f)
145.338: (move f5-12f f6-12f)
145.342: (move f6-11f f6-12f)
146.013: (pickup-and-loose f6-11f key1-6 key0-2)
147.588: (move f2-4f f2-5f)
147.787: (move f6-11f f7-11f)
147.884: (move f3-4f f3-3f)
147.884: (move f2-3f f3-3f)
147.983: (move f1-4f f1-3f)
147.983: (move f2-3f f1-3f)
145.857: (move f6-11f f6-12f)
145.862: (move f6-11f f6-10f)
146.041: (move f7-11f f7-12f)
146.043: (move f6-12f f7-12f)
146.109: (move f6-11f f5-11f)
146.838: (move f1-3f f1-2f)
147.355: (putdown f6-10f key0-2)
147.518: (putdown f6-12f key0-2)
147.842: (move f6-11f f7-11f)
148.439: (putdown f7-11f key0-2)
146.514: (move f6-12f f7-12f)
146.516: (move f7-11f f7-12f)
147.058: (putdown f7-12f key0-2)
147.843: (move f5-11f f5-12f)
147.843: (move f6-12f f5-12f)
147.932: (move f7-12f f7-13f)
148.108: (pickup-and-loose f7-11f key3-2 key1-6)
148.344: (move f7-11f f7-12f)
148.488: (move f1-2f f2-2f)
148.538: (putdown f1-2f key0-2)
146.778: (move f7-11f f6-11f)
146.886: (move f7-12f f6-12f)
147.230: (move f7-11f f7-12f)
148.057: (move f7-12f f6-12f)
148.362: (move f7-13f f8-13f)
148.784: (move f7-12f f7-13f)
148.932: (move f5-12f f4-12f)
149.376: (move f7-12f f7-13f)
149.398: (move f2-2f f3-2f)
149.400: (move f7-12f f7-11f)
146.901: (move f6-11f f6-12f)
146.902: (move f7-12f f6-12f)
146.904: (move f6-11f f6-10f)
147.174: (move f6-11f f5-11f)
148.814: (move f6-12f f5-12f)
148.830: (move f8-13f f8-12f)
149.039: (move f6-12f f5-12f)
149.522: (pickup f7-11f key3-2)
149.681: (pickup-and-loose f6-11f key0-2 key3-2)
149.729: (move f7-13f f8-13f)
145.212: (move f6-11f f6-10f)
145.685: (move f6-11f f6-12f)
146.411: (move f6-11f f5-11f)
147.839: (move f6-11f f7-11f)
148.169: (move f7-11f f7-12f)
148.451: (move f5-12f f5-11f)
148.685: (move f5-12f f5-11f)
148.943: (move f6-12f f5-12f)
148.944: (move f5-11f f5-12f)
149.660: (move f8-13f f8-12f)
145.885: (move f7-11f f7-12f)
145.886: (move f6-12f f7-12f)
146.433: (move f6-12f f5-12f)
146.433: (move f5-11f f5-12f)
147.652: (putdown f6-10f key0-2)
147.723: (move f7-12f f6-12f)
147.787: (putdown f6-12f key0-2)
148.047: (move f5-11f f4-11f)
148.258: (putdown f7-11f key0-2)
148.449: (putdown f5-11f key0-2)
146.892: (putdown f7-12f key0-2)
147.020: (move f4-11f f3-11f)
147.146: (move f4-11f f4-12f)
147.146: (move f5-12f f4-12f)
147.766: (move f7-12f f7-13f)
148.039: (move f7-11f f7-12f)
148.169: (putdown f5-12f key0-2)
148.242: (move f5-12f f5-13f)
148.435: (move f6-12f f7-12f)
148.590: (move f7-12f f8-12f)
147.246: (move f7-12f f6-12f)
147.274: (move f3-11f f2-11f)
147.968: (move f5-12f f6-12f)
148.124: (move f7-13f f8-13f)
148.130: (move f8-12f f8-13f)
148.330: (move f3-11f f3-10f)
148.393: (move f7-12f f6-12f)
148.394: (move f4-12f f3-12f)
148.394: (move f3-11f f3-12f)
148.553: (move f5-12f f5-11f)
147.181: (move f2-11f f2-10f)
147.182: (move f3-10f f2-10f)
147.200: (move f3-10f f3-9f)
147.373: (move f3-12f f2-12f)
147.374: (move f2-11f f2-12f)
148.293: (move f6-12f f7-12f)
148.602: (move f2-11f f1-11f)
148.798: (move f6-12f f5-12f)
148.825: (move f3-10f f4-10f)
149.075: (move f6-12f f5-12f)
146.057: (move f3-9f f3-8f)
147.623: (move f3-9f f2-9f)
147.623: (move f2-10f f2-9f)
147.871: (move f2-10f f1-10f)
147.871: (move f1-11f f1-10f)
148.813: (putdown f2-12f key0-2)
148.839: (move f5-12f f5-11f)
149.075: (move f5-12f f5-11f)
149.216: (putdown f2-10f key0-2)
149.230: (putdown f4-10f key0-2)
146.138: (move f3-8f f3-7f)
146.230: (move f3-8f f4-8f)
146.855: (move f2-9f f2-8f)
146.855: (move f3-8f f2-8f)
148.027: (putdown f3-8f key0-2)
149.176: (move f1-10f f1-9f)
149.177: (move f2-9f f1-9f)
149.614: (putdown f2-9f key0-2)
149.695: (putdown f1-10f key0-2)
149.761: (move f2-12f f2-11f)
145.447: (move f2-8f f2-7f)
145.448: (move f3-7f f2-7f)
147.275: (move f4-8f f5-8f)
147.645: (putdown f3-7f key0-2)
147.875: (putdown f4-8f key0-2)
148.421: (move f1-9f f1-8f)
148.422: (move f2-8f f1-8f)
148.574: (move f3-8f f3-7f)
148.576: (move f3-8f f4-8f)
148.997: (move f3-7f f3-6f)
144.494: (move f3-6f f4-6f)
146.073: (unlock f5-8f f5-9f key0-2 shape0)
146.716: (move f5-8f f6-8f)
146.854: (move f3-6f f2-6f)
146.857: (move f2-7f f2-6f)
147.102: (putdown f2-7f key0-2)
147.131: (pickup-and-loose f3-6f key2-1 key0-2)
147.791: (move f3-7f f2-7f)
147.902: (move f3-7f f2-7f)
147.914: (putdown f5-8f key0-2)
144.944: (move f4-6f f5-6f)
145.909: (move f3-6f f4-6f)
145.999: (move f2-6f f2-5f)
146.004: (putdown f4-6f key0-2)
146.122: (move f2-6f f1-6f)
146.327: (move f6-8f f6-7f)
146.673: (unlock f3-6f f3-5f key2-1 shape2)
146.865: (putdown f5-8f key0-2)
147.216: (move f4-6f f4-5f)
147.402: (move f5-8f f4-8f)
145.041: (move f6-7f f6-6f)
145.044: (move f5-6f f6-6f)
145.150: (move f6-7f f7-7f)
145.415: (move f4-6f f5-6f)
145.966: (move f3-6f f4-6f)
146.041: (move f5-6f f5-5f)
146.043: (move f4-5f f5-5f)
146.586: (move f3-6f f3-5f)
146.756: (putdown f5-6f key0-2)
146.793: (move f2-5f f2-4f)
144.096: (move f5-6f f6-6f)
144.972: (move f5-6f f5-5f)
145.549: (move f4-6f f5-6f)
146.396: (move f3-5f f2-5f)
146.424: (move f3-5f f3-4f)
146.744: (move f6-6f f7-6f)
146.744: (move f7-7f f7-6f)
146.853: (move f5-6f f4-6f)
147.026: (move f5-5f f6-5f)
147.028: (move f6-6f f6-5f)
144.246: (move f5-6f f6-6f)
144.956: (move f5-6f f5-5f)
145.250: (move f6-6f f6-7f)
145.688: (move f6-6f f7-6f)
145.847: (move f5-5f f6-5f)
145.847: (move f6-6f f6-5f)
146.153: (move f7-6f f8-6f)
146.228: (move f3-4f f2-4f)
146.228: (move f2-5f f2-4f)
146.284: (move f6-5f f7-5f)
144.078: (move f6-7f f7-7f)
144.079: (move f7-6f f7-7f)
145.085: (move f7-6f f8-6f)
145.167: (move f7-6f f7-5f)
145.168: (move f6-5f f7-5f)
145.408: (move f6-6f f6-7f)
145.816: (move f6-7f f6-8f)
145.847: (move f6-6f f7-6f)
145.998: (move f5-5f f6-5f)
145.999: (move f6-6f f6-5f)
144.239: (move f6-7f f7-7f)
144.239: (move f7-6f f7-7f)
145.239: (move f7-5f f7-4f)
145.240: (move f7-6f f8-6f)
145.243: (pickup-and-loose f6-8f key4-0 key2-1)
145.332: (move f6-5f f7-5f)
145.333: (move f7-6f f7-5f)
145.844: (move f7-5f f8-5f)
145.846: (move f8-6f f8-5f)
145.975: (move f6-7f f6-8f)
144.678: (move f8-5f f8-4f)
144.680: (move f7-4f f8-4f)
144.713: (move f6-8f f6-7f)
145.350: (pickup-and-loose f6-8f key4-0 key2-1)
145.394: (move f7-5f f7-4f)
145.742: (move f6-8f f5-8f)
146.003: (move f8-6f f8-5f)
146.003: (move f7-5f f8-5f)
146.229: (putdown f6-8f key4-0)
146.255: (move f7-4f f7-3f)
143.582: (move f6-7f f7-7f)
143.596: (move f6-7f f6-6f)
144.788: (move f5-8f f4-8f)
144.817: (move f6-8f f6-7f)
144.837: (move f8-5f f8-4f)
144.837: (move f7-4f f8-4f)
145.843: (move f6-8f f5-8f)
146.048: (move f6-8f f6-7f)
146.335: (putdown f6-8f key4-0)
146.339: (move f7-3f f6-3f)
143.686: (move f6-7f f7-7f)
143.690: (move f6-7f f6-6f)
144.882: (move f5-8f f4-8f)
144.906: (move f6-6f f5-6f)
145.055: (move f6-7f f7-7f)
145.063: (move f6-7f f6-6f)
145.160: (move f7-7f f7-6f)
145.161: (move f6-6f f7-6f)
145.319: (move f6-6f f6-5f)
145.682: (move f7-7f f8-7f)
144.480: (move f5-6f f5-5f)
144.482: (move f6-5f f5-5f)
144.600: (move f8-7f f8-6f)
144.600: (move f7-6f f8-6f)
144.686: (move f7-6f f7-5f)
144.687: (move f6-5f f7-5f)
144.986: (move f6-6f f5-6f)
145.265: (move f7-7f f7-6f)
145.265: (move f6-6f f7-6f)
145.380: (move f5-6f f4-6f)
144.361: (move f5-6f f5-5f)
144.705: (move f7-6f f8-6f)
144.728: (move f7-5f f7-4f)
144.798: (move f7-6f f7-5f)
145.374: (move f5-6f f4-6f)
145.456: (move f8-6f f8-5f)
145.456: (move f7-5f f8-5f)
146.606: (move f4-6f f3-6f)
147.662: (move f5-5f f4-5f)
147.664: (move f4-6f f4-5f)
144.197: (move f8-5f f8-4f)
144.197: (move f7-4f f8-4f)
144.835: (move f7-5f f7-4f)
145.417: (move f7-5f f6-5f)
145.417: (move f5-5f f6-5f)
145.560: (move f7-5f f8-5f)
145.562: (move f8-6f f8-5f)
145.773: (move f7-4f f7-3f)
145.786: (move f8-6f f8-7f)
145.913: (move f7-4f f6-4f)
144.302: (move f8-5f f8-4f)
144.303: (move f7-4f f8-4f)
145.856: (move f6-4f f6-3f)
145.858: (move f7-3f f6-3f)
145.880: (move f7-4f f7-3f)
145.953: (move f8-4f f8-3f)
145.954: (move f7-3f f8-3f)
146.031: (move f7-4f f6-4f)
146.032: (move f6-5f f6-4f)
146.262: (move f8-4f f9-4f)
145.191: (unlock f8-3f f8-2f key4-0 shape4)
145.742: (move f6-3f f5-3f)
145.826: (move f9-4f f10-4f)
145.967: (move f7-3f f6-3f)
145.968: (move f6-4f f6-3f)
146.058: (move f8-4f f8-3f)
146.058: (move f7-3f f8-3f)
146.167: (move f8-3f f9-3f)
146.167: (move f9-4f f9-3f)
146.367: (move f8-4f f9-4f)
144.171: (move f8-3f f8-4f)
145.295: (unlock f8-3f f8-2f key4-0 shape4)
145.855: (move f6-3f f5-3f)
145.870: (move f8-3f f7-3f)
145.931: (move f9-4f f10-4f)
146.138: (move f8-3f f9-3f)
146.173: (move f5-3f f5-2f)
146.193: (move f8-3f f8-2f)
146.272: (move f8-3f f9-3f)
146.273: (move f9-4f f9-3f)
144.276: (move f8-3f f8-4f)
144.878: (move f8-4f f7-4f)
144.878: (move f7-3f f7-4f)
145.594: (move f8-4f f8-5f)
145.875: (move f7-3f f7-2f)
145.875: (move f8-2f f7-2f)
145.976: (move f8-3f f7-3f)
146.016: (move f7-3f f6-3f)
146.243: (move f8-3f f9-3f)
146.280: (move f5-3f f5-2f)
144.734: (move f8-5f f8-6f)
144.817: (move f8-5f f7-5f)
144.819: (move f7-4f f7-5f)
144.984: (move f7-3f f7-4f)
144.985: (move f8-4f f7-4f)
145.699: (move f8-4f f8-5f)
145.875: (move f6-3f f5-3f)
145.983: (move f7-3f f7-2f)
146.046: (move f6-3f f6-4f)
146.048: (move f7-4f f6-4f)
144.837: (move f8-5f f8-6f)
144.927: (move f7-4f f7-5f)
144.927: (move f8-5f f7-5f)
145.288: (move f8-6f f7-6f)
145.289: (move f7-5f f7-6f)
145.445: (move f6-4f f6-5f)
145.447: (move f7-5f f6-5f)
145.808: (move f8-6f f8-7f)
146.166: (move f7-4f f6-4f)
146.298: (move f7-2f f8-2f)
143.711: (move f7-6f f7-7f)
143.712: (move f8-7f f7-7f)
143.725: (move f7-6f f6-6f)
143.725: (move f6-5f f6-6f)
144.610: (move f6-5f f5-5f)
145.394: (move f8-6f f7-6f)
145.394: (move f7-5f f7-6f)
145.544: (move f6-4f f6-5f)
145.545: (move f7-5f f6-5f)
145.912: (move f8-6f f8-7f)
143.816: (move f8-7f f7-7f)
143.817: (move f7-6f f7-7f)
143.819: (move f6-5f f6-6f)
143.820: (move f7-6f f6-6f)
144.494: (move f6-5f f5-5f)
144.842: (move f7-7f f6-7f)
144.843: (move f6-6f f6-7f)
145.035: (move f6-6f f5-6f)
145.036: (move f5-5f f5-6f)
146.837: (move f7-7f f7-8f)
144.946: (move f7-7f f6-7f)
144.947: (move f6-6f f6-7f)
145.115: (move f6-6f f5-6f)
145.115: (move f5-5f f5-6f)
145.373: (move f6-7f f6-8f)
145.373: (move f7-8f f6-8f)
145.509: (move f5-6f f4-6f)
146.818: (move f5-5f f4-5f)
146.944: (move f7-7f f7-8f)
148.000: (move f5-6f f5-7f)
145.477: (move f6-7f f6-8f)
145.478: (move f7-8f f6-8f)
145.502: (move f4-5f f4-6f)
145.502: (move f5-6f f4-6f)
145.869: (move f6-8f f5-8f)
145.871: (move f5-7f f5-8f)
145.884: (pickup-and-loose f6-8f key2-1 key4-0)
146.129: (move f4-5f f3-5f)
146.301: (putdown f6-8f key4-0)
146.736: (move f4-6f f3-6f)
144.914: (move f5-8f f4-8f)
145.320: (move f6-8f f6-7f)
145.898: (move f3-5f f2-5f)
145.928: (move f3-5f f3-4f)
145.974: (move f6-8f f5-8f)
146.043: (pickup-and-loose f6-8f key2-1 key4-0)
146.119: (move f6-8f f6-7f)
146.214: (move f3-5f f3-6f)
146.214: (move f4-6f f3-6f)
146.353: (move f6-8f f5-8f)
144.150: (move f6-7f f7-7f)
144.166: (move f6-7f f6-6f)
145.010: (move f5-8f f4-8f)
145.127: (move f6-7f f7-7f)
145.133: (move f6-7f f6-6f)
145.337: (move f5-8f f4-8f)
145.475: (move f6-8f f6-7f)
145.758: (move f3-4f f2-4f)
145.759: (move f2-5f f2-4f)
146.124: (move f3-4f f3-3f)
144.308: (move f6-7f f7-7f)
144.316: (move f6-7f f6-6f)
145.483: (move f6-6f f5-6f)
145.607: (move f2-4f f2-3f)
145.608: (move f3-3f f2-3f)
145.755: (move f6-6f f7-6f)
145.756: (move f7-7f f7-6f)
145.913: (move f6-6f f6-5f)
146.287: (move f7-7f f8-7f)
146.516: (move f4-8f f3-8f)
145.039: (move f6-5f f5-5f)
145.042: (move f5-6f f5-5f)
145.154: (move f8-7f f8-6f)
145.154: (move f7-6f f8-6f)
145.241: (move f6-5f f7-5f)
145.242: (move f7-6f f7-5f)
145.619: (move f6-6f f5-6f)
145.914: (move f6-6f f7-6f)
145.914: (move f7-7f f7-6f)
145.979: (move f5-6f f4-6f)
145.025: (move f5-6f f5-5f)
145.312: (move f7-6f f8-6f)
145.332: (move f7-5f f7-4f)
145.404: (move f7-6f f7-5f)
145.926: (move f7-5f f8-5f)
145.928: (move f8-6f f8-5f)
146.035: (move f5-6f f4-6f)
147.199: (move f4-6f f3-6f)
148.216: (move f4-6f f4-5f)
148.218: (move f5-5f f4-5f)
144.569: (move f8-5f f8-4f)
144.571: (move f7-4f f8-4f)
145.493: (move f7-5f f7-4f)
146.065: (move f5-5f f6-5f)
146.065: (move f7-5f f6-5f)
146.086: (move f7-5f f8-5f)
146.086: (move f8-6f f8-5f)
146.269: (move f7-4f f7-3f)
146.444: (move f8-6f f8-7f)
146.469: (move f7-4f f6-4f)
144.729: (move f8-5f f8-4f)
144.730: (move f7-4f f8-4f)
145.556: (move f7-3f f8-3f)
145.556: (move f8-4f f8-3f)
146.215: (move f7-3f f7-2f)
146.429: (move f7-4f f7-3f)
146.443: (move f7-3f f6-3f)
146.444: (move f6-4f f6-3f)
146.640: (move f6-5f f6-4f)
146.641: (move f7-4f f6-4f)
145.714: (move f7-3f f8-3f)
145.714: (move f8-4f f8-3f)
146.296: (move f6-3f f5-3f)
146.374: (move f7-3f f7-2f)
146.457: (move f8-3f f8-2f)
146.458: (move f7-2f f8-2f)
146.526: (move f8-3f f9-3f)
146.605: (move f6-4f f6-3f)
146.607: (move f7-3f f6-3f)
146.814: (move f6-3f f6-2f)
146.466: (move f6-3f f5-3f)
146.615: (move f8-3f f8-2f)
146.615: (move f7-2f f8-2f)
146.684: (move f8-3f f9-3f)
146.759: (move f6-2f f5-2f)
146.763: (move f5-3f f5-2f)
146.834: (move f9-3f f9-4f)
146.973: (move f7-2f f6-2f)
146.973: (move f6-3f f6-2f)
147.102: (move f5-3f f4-3f)
146.386: (move f9-4f f10-4f)
146.661: (move f4-3f f3-3f)
146.918: (move f6-2f f5-2f)
146.923: (move f5-3f f5-2f)
146.993: (move f9-3f f9-4f)
147.233: (move f5-3f f4-3f)
147.365: (move f6-2f f6-1f)
148.275: (move f4-3f f4-4f)
148.624: (move f4-3f f4-2f)
148.625: (move f5-2f f4-2f)
145.685: (pickup-and-loose f4-4f key0-0 key2-1)
145.940: (move f3-3f f2-3f)
146.547: (move f9-4f f10-4f)
146.633: (move f4-3f f3-3f)
147.184: (move f10-4f f11-4f)
147.373: (move f6-1f f7-1f)
147.378: (move f4-4f f3-4f)
147.379: (move f3-3f f3-4f)
147.850: (move f4-2f f3-2f)
147.851: (move f3-3f f3-2f)
144.106: (move f4-4f f4-3f)
144.308: (move f4-4f f3-4f)
145.318: (move f4-4f f4-5f)
145.712: (move f11-4f f11-5f)
146.099: (move f3-3f f2-3f)
146.236: (move f4-4f f5-4f)
146.349: (move f3-4f f2-4f)
146.352: (move f2-3f f2-4f)
146.491: (unlock f3-4f f3-5f key2-1 shape2)
146.494: (move f3-3f f3-4f)
141.453: (move f3-4f f2-4f)
141.820: (move f5-4f f5-5f)
141.821: (move f4-5f f5-5f)
143.032: (move f4-5f f4-6f)
143.084: (move f5-4f f5-3f)
143.084: (move f4-3f f5-3f)
143.214: (move f5-4f f6-4f)
143.496: (move f4-3f f3-3f)
143.496: (move f3-4f f3-3f)
144.725: (unlock f11-5f f11-6f key2-1 shape2)
141.944: (move f6-4f f7-4f)
142.208: (move f5-5f f5-6f)
142.211: (move f4-6f f5-6f)
142.619: (move f5-5f f6-5f)
142.620: (move f6-4f f6-5f)
142.864: (move f3-3f f2-3f)
142.865: (move f2-4f f2-3f)
142.954: (move f2-4f f1-4f)
143.079: (move f5-3f f6-3f)
143.079: (move f6-4f f6-3f)
140.879: (move f5-6f f6-6f)
140.880: (move f6-5f f6-6f)
141.230: (move f7-4f f8-4f)
141.662: (move f1-4f f1-3f)
141.664: (move f2-3f f1-3f)
141.948: (move f7-4f f7-5f)
141.949: (move f6-5f f7-5f)
142.643: (pickup-and-loose f1-4f key2-3 key0-0)
142.928: (move f7-4f f7-3f)
142.929: (move f6-3f f7-3f)
141.113: (move f1-4f f2-4f)
141.483: (move f1-4f f1-3f)
141.965: (move f6-6f f6-7f)
142.162: (move f1-3f f1-2f)
142.207: (move f8-4f f8-3f)
142.209: (move f7-3f f8-3f)
142.418: (move f6-6f f7-6f)
142.419: (move f7-5f f7-6f)
142.592: (move f8-4f f8-5f)
142.592: (move f7-5f f8-5f)
140.570: (move f1-3f f1-2f)
140.803: (move f6-7f f7-7f)
140.804: (move f7-6f f7-7f)
141.230: (move f2-4f f2-3f)
141.231: (move f1-3f f2-3f)
141.812: (move f8-5f f8-6f)
141.812: (move f7-6f f8-6f)
142.121: (move f2-4f f2-5f)
142.346: (move f6-7f f6-8f)
142.648: (move f2-4f f3-4f)
140.717: (move f2-3f f3-3f)
140.719: (move f3-4f f3-3f)
141.166: (move f2-3f f2-2f)
141.166: (move f1-2f f2-2f)
141.215: (unlock f2-5f f3-5f key2-3 shape2)
141.879: (unlock f3-4f f3-5f key2-3 shape2)
142.535: (move f2-5f f2-6f)
142.853: (move f3-4f f4-4f)
142.901: (move f1-2f f1-1f)
142.914: (move f6-8f f5-8f)
140.655: (move f2-5f f3-5f)
140.657: (move f3-4f f3-5f)
140.687: (move f3-4f f3-3f)
140.734: (move f2-6f f2-7f)
141.078: (move f2-5f f2-4f)
141.078: (move f3-4f f2-4f)
141.137: (move f2-6f f3-6f)
141.402: (move f4-4f f4-3f)
141.404: (move f3-3f f4-3f)
141.587: (unlock f5-8f f5-9f key0-0 shape0)
140.171: (move f3-6f f4-6f)
140.366: (move f4-3f f5-3f)
140.512: (move f2-7f f2-8f)
140.699: (unlock f3-6f f3-5f key2-3 shape2)
140.702: (move f3-5f f3-6f)
141.382: (move f2-4f f2-3f)
141.383: (move f3-3f f2-3f)
141.540: (move f3-3f f4-3f)
141.645: (move f3-6f f3-7f)
141.647: (move f2-7f f3-7f)
139.849: (move f4-6f f5-6f)
140.289: (move f3-6f f4-6f)
140.342: (move f2-8f f2-9f)
140.458: (move f5-3f f6-3f)
140.540: (move f4-3f f5-3f)
140.586: (move f3-7f f3-8f)
140.587: (move f2-8f f3-8f)
140.756: (move f5-3f f5-2f)
141.323: (move f2-3f f2-2f)
141.402: (move f2-8f f1-8f)
138.410: (move f5-6f f6-6f)
139.117: (move f5-6f f5-5f)
139.312: (move f3-8f f4-8f)
139.946: (move f2-9f f2-10f)
140.078: (move f4-6f f5-6f)
140.304: (move f6-3f f7-3f)
140.450: (move f2-9f f3-9f)
140.451: (move f3-8f f3-9f)
140.519: (move f6-3f f6-4f)
140.617: (move f5-3f f6-3f)
138.664: (move f5-6f f6-6f)
139.211: (move f5-6f f5-5f)
139.389: (move f6-4f f7-4f)
139.389: (move f7-3f f7-4f)
139.589: (move f7-3f f8-3f)
139.698: (move f2-10f f3-10f)
139.698: (move f3-9f f3-10f)
139.784: (move f6-6f f6-7f)
139.790: (move f6-6f f7-6f)
139.917: (move f6-4f f6-5f)
138.452: (move f6-7f f7-7f)
138.452: (move f7-6f f7-7f)
139.033: (move f8-3f f8-4f)
139.033: (move f7-4f f8-4f)
139.449: (move f7-6f f7-5f)
139.450: (move f6-5f f7-5f)
139.451: (move f7-4f f7-5f)
139.483: (move f7-6f f8-6f)
139.972: (move f3-10f f3-11f)
139.999: (move f6-6f f7-6f)
138.705: (move f7-6f f7-7f)
139.416: (move f3-11f f4-11f)
139.710: (move f7-6f f7-5f)
139.734: (move f7-6f f8-6f)
140.311: (move f8-6f f8-5f)
140.312: (move f7-5f f8-5f)
140.313: (move f8-4f f8-5f)
140.313: (move f7-7f f8-7f)
140.314: (move f8-6f f8-7f)
140.330: (move f3-11f f2-11f)
139.638: (move f4-11f f5-11f)
139.652: (move f7-5f f7-4f)
139.901: (move f4-11f f4-12f)
140.034: (move f7-7f f6-7f)
140.067: (move f7-5f f6-5f)
140.118: (move f2-11f f2-12f)
140.484: (move f7-7f f8-7f)
140.486: (move f8-6f f8-7f)
140.562: (move f8-6f f8-5f)
140.562: (move f7-5f f8-5f)
139.281: (move f8-5f f8-4f)
139.283: (move f7-4f f8-4f)
139.473: (move f4-12f f5-12f)
139.475: (move f5-11f f5-12f)
140.156: (move f6-7f f6-8f)
140.455: (move f7-4f f7-3f)
140.689: (move f7-4f f6-4f)
140.690: (move f6-5f f6-4f)
140.806: (move f5-11f f5-10f)
141.296: (move f2-12f f2-13f)
138.385: (move f5-10f f6-10f)
138.799: (move f5-12f f6-12f)
139.746: (move f7-3f f8-3f)
139.747: (move f8-4f f8-3f)
140.408: (move f7-3f f7-2f)
140.750: (move f6-8f f5-8f)
141.112: (pickup-and-loose f6-8f key4-0 key2-3)
141.262: (move f5-12f f5-13f)
141.470: (move f5-10f f4-10f)
141.593: (move f8-4f f9-4f)
138.976: (move f6-12f f7-12f)
139.563: (move f5-8f f4-8f)
140.335: (pickup-and-loose f4-10f key4-4 key2-3)
140.642: (move f7-2f f8-2f)
140.644: (move f8-3f f8-2f)
140.908: (move f9-4f f10-4f)
140.994: (move f8-3f f9-3f)
140.996: (move f9-4f f9-3f)
141.003: (move f7-2f f6-2f)
141.237: (move f6-8f f6-7f)
139.565: (move f4-10f f4-11f)
139.681: (move f4-10f f3-10f)
140.109: (move f6-7f f6-6f)
140.130: (move f6-7f f7-7f)
140.540: (move f4-10f f5-10f)
140.717: (move f4-8f f3-8f)
140.790: (move f7-12f f7-13f)
140.914: (move f6-2f f5-2f)
140.918: (move f7-12f f7-11f)
141.377: (move f10-4f f11-4f)
138.846: (move f5-10f f6-10f)
139.970: (move f3-10f f3-9f)
140.197: (move f4-11f f5-11f)
140.200: (move f5-10f f5-11f)
140.426: (move f11-4f f11-5f)
140.426: (move f3-10f f2-10f)
140.427: (move f4-11f f4-12f)
140.539: (move f3-10f f3-11f)
140.539: (move f4-11f f3-11f)
140.597: (move f3-8f f3-9f)
139.040: (move f2-10f f2-9f)
139.041: (move f3-9f f2-9f)
139.087: (move f5-11f f5-12f)
139.088: (move f4-12f f5-12f)
139.110: (move f3-9f f3-8f)
139.265: (move f11-5f f12-5f)
139.638: (unlock f11-5f f11-6f key2-3 shape2)
139.873: (move f3-11f f2-11f)
139.874: (move f2-10f f2-11f)
139.950: (move f3-9f f3-10f)
138.814: (move f5-12f f6-12f)
138.855: (move f3-8f f4-8f)
139.307: (move f11-5f f12-5f)
140.031: (move f2-11f f2-12f)
140.105: (move f3-10f f2-10f)
140.126: (move f3-10f f3-11f)
140.187: (move f3-8f f2-8f)
140.188: (move f2-9f f2-8f)
140.258: (move f11-5f f11-6f)
140.873: (move f12-5f f12-4f)
139.061: (move f6-12f f7-12f)
139.570: (unlock f2-12f f1-12f key4-4 shape4)
139.631: (move f4-8f f5-8f)
139.671: (move f3-11f f4-11f)
140.480: (move f3-11f f2-11f)
140.480: (move f2-10f f2-11f)
140.494: (move f2-10f f2-9f)
140.515: (move f2-8f f2-7f)
140.863: (move f2-12f f3-12f)
140.990: (move f12-5f f12-4f)
139.795: (move f4-11f f5-11f)
139.872: (move f5-8f f6-8f)
140.046: (move f2-12f f2-11f)
140.055: (move f4-11f f4-12f)
140.351: (move f2-12f f1-12f)
140.375: (move f2-11f f2-12f)
140.625: (move f7-12f f7-13f)
140.652: (move f2-9f f2-8f)
140.725: (move f7-12f f7-11f)
140.977: (move f2-12f f3-12f)
139.364: (move f2-11f f1-11f)
139.366: (move f1-12f f1-11f)
139.721: (move f5-11f f5-12f)
139.721: (move f4-12f f5-12f)
139.887: (move f6-8f f6-7f)
140.605: (move f2-11f f2-10f)
140.667: (move f3-12f f4-12f)
140.781: (move f3-12f f3-11f)
140.784: (move f2-11f f3-11f)
140.861: (move f2-8f f2-7f)
138.488: (move f6-7f f6-6f)
138.537: (move f6-7f f7-7f)
139.058: (move f5-12f f6-12f)
139.316: (move f2-10f f2-9f)
139.378: (move f4-12f f5-12f)
139.843: (move f3-11f f4-11f)
139.843: (move f4-12f f4-11f)
139.955: (move f2-10f f3-10f)
139.955: (move f3-11f f3-10f)
140.189: (move f1-11f f1-10f)
139.118: (move f5-12f f6-12f)
139.233: (move f6-12f f7-12f)
139.814: (move f6-6f f6-5f)
139.828: (move f6-6f f7-6f)
139.829: (move f7-7f f7-6f)
139.924: (move f6-6f f5-6f)
