/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.611: (putdown f5-5f key0-2)
23.631: (putdown f6-2f key2-1)
21.731: (move f5-4f f4-4f)
21.731: (move f4-5f f4-4f)
21.977: (move f5-4f f5-5f)
21.977: (move f4-5f f5-5f)
22.499: (move f5-5f f5-4f)
22.818: (move f6-2f f6-3f)
22.898: (putdown f5-4f key0-2)
23.130: (putdown f5-4f key1-3)
23.512: (move f4-5f f4-6f)
23.561: (move f5-5f f6-5f)
21.656: (pickup-and-loose f5-5f key2-1 key1-3)
22.111: (move f5-4f f4-4f)
22.351: (putdown f5-5f key1-3)
22.989: (move f5-4f f4-4f)
23.010: (putdown f4-4f key0-2)
23.042: (move f4-4f f3-4f)
23.064: (move f5-4f f4-4f)
23.135: (move f5-4f f5-5f)
23.304: (move f5-5f f6-5f)
23.442: (move f5-4f f5-5f)
21.358: (move f5-5f f5-4f)
22.287: (move f5-5f f6-5f)
22.427: (move f4-4f f5-4f)
22.493: (move f5-5f f5-4f)
22.813: (move f5-5f f4-5f)
22.896: (move f5-5f f5-6f)
23.085: (move f5-5f f6-5f)
23.471: (move f4-4f f3-4f)
23.540: (move f3-4f f3-3f)
23.608: (move f5-5f f6-5f)
21.656: (move f4-5f f4-4f)
21.656: (move f5-4f f4-4f)
22.115: (move f4-5f f4-6f)
22.115: (move f5-6f f4-6f)
22.127: (move f5-4f f4-4f)
22.391: (move f4-5f f3-5f)
22.413: (move f6-5f f6-4f)
22.413: (move f5-4f f6-4f)
22.580: (move f5-4f f5-5f)
22.624: (putdown f5-4f key2-1)
21.514: (move f6-4f f6-3f)
21.848: (move f4-4f f3-4f)
21.849: (move f3-5f f3-4f)
22.605: (putdown f4-4f key2-1)
22.743: (move f5-4f f4-4f)
22.998: (unlock f4-4f f4-3f key2-1 shape2)
23.115: (move f5-5f f6-5f)
23.223: (putdown f6-4f key2-1)
23.379: (putdown f4-6f key2-1)
23.398: (move f4-4f f3-4f)
22.327: (move f6-4f f5-4f)
22.460: (move f3-4f f2-4f)
22.597: (move f6-4f f6-3f)
22.758: (putdown f6-3f key2-1)
22.867: (move f6-3f f6-2f)
23.071: (move f4-4f f5-4f)
23.122: (putdown f3-4f key2-1)
23.220: (move f3-4f f3-3f)
23.326: (move f6-4f f6-5f)
23.422: (move f4-4f f3-4f)
22.126: (move f5-4f f4-4f)
22.512: (move f3-4f f4-4f)
22.925: (move f3-3f f2-3f)
22.925: (move f2-4f f2-3f)
23.380: (move f6-5f f5-5f)
23.380: (move f5-4f f5-5f)
23.628: (move f3-3f f3-2f)
23.707: (putdown f6-2f key2-1)
23.804: (move f3-4f f3-3f)
23.888: (putdown f2-4f key2-1)
22.067: (pickup f5-5f key1-3)
22.608: (move f3-2f f2-2f)
22.608: (move f2-3f f2-2f)
22.688: (move f4-4f f5-4f)
22.916: (move f6-2f f6-3f)
23.172: (move f2-3f f1-3f)
23.469: (move f2-4f f3-4f)
23.550: (move f4-4f f3-4f)
23.974: (move f3-2f f3-1f)
24.162: (putdown f2-3f key2-1)
21.795: (move f5-5f f5-4f)
22.074: (move f3-4f f4-4f)
22.547: (move f5-5f f6-5f)
23.221: (move f2-2f f1-2f)
23.221: (move f1-3f f1-2f)
23.256: (pickup-and-loose f1-3f key0-2 key2-1)
23.465: (move f5-4f f5-5f)
23.640: (move f5-5f f4-5f)
23.789: (putdown f1-3f key2-1)
23.862: (move f3-4f f3-3f)
21.840: (move f5-4f f4-4f)
21.840: (move f4-5f f4-4f)
22.619: (move f4-4f f5-4f)
22.778: (putdown f5-4f key1-3)
23.007: (move f6-5f f6-4f)
23.007: (move f5-4f f6-4f)
23.697: (putdown f6-5f key1-3)
23.719: (move f4-5f f4-6f)
23.762: (move f1-3f f2-3f)
23.940: (move f4-5f f3-5f)
22.351: (move f6-4f f6-3f)
22.936: (move f6-5f f5-5f)
22.961: (pickup-and-loose f6-4f key2-1 key1-3)
23.016: (move f5-4f f4-4f)
23.045: (putdown f4-4f key1-3)
23.209: (move f3-5f f3-4f)
23.209: (move f4-4f f3-4f)
23.321: (putdown f6-4f key1-3)
23.436: (move f5-4f f5-5f)
23.478: (move f5-4f f5-5f)
21.290: (move f6-4f f5-4f)
21.711: (move f6-4f f6-3f)
21.937: (move f5-5f f5-4f)
22.048: (move f6-4f f6-5f)
22.095: (pickup f5-5f key1-3)
22.203: (move f6-4f f5-4f)
22.338: (move f4-4f f5-4f)
22.755: (move f6-4f f6-3f)
22.858: (move f5-5f f6-5f)
23.058: (move f6-4f f6-5f)
20.797: (move f6-5f f5-5f)
20.797: (move f5-4f f5-5f)
21.852: (move f5-4f f4-4f)
22.076: (move f5-5f f5-4f)
22.081: (move f5-4f f4-4f)
22.312: (move f5-4f f5-5f)
22.339: (move f5-4f f4-4f)
22.543: (move f6-5f f5-5f)
22.544: (move f5-4f f5-5f)
22.592: (putdown f5-4f key2-1)
21.821: (move f5-4f f4-4f)
21.941: (move f4-4f f3-4f)
22.353: (move f4-4f f4-5f)
22.353: (move f5-5f f4-5f)
22.370: (putdown f5-5f key2-1)
22.412: (move f5-5f f5-6f)
22.805: (putdown f4-4f key2-1)
22.808: (move f5-5f f6-5f)
22.920: (move f5-4f f4-4f)
23.090: (putdown f5-4f key1-3)
22.324: (move f5-6f f4-6f)
22.324: (move f4-5f f4-6f)
22.507: (move f4-4f f5-4f)
22.563: (move f5-5f f5-4f)
22.570: (move f3-4f f2-4f)
22.602: (move f3-4f f3-5f)
22.603: (move f4-5f f3-5f)
22.951: (putdown f4-4f key1-3)
23.029: (move f5-4f f4-4f)
23.090: (move f5-6f f6-6f)
22.264: (move f5-4f f4-4f)
22.454: (move f5-4f f5-5f)
22.588: (move f4-4f f5-4f)
23.030: (move f2-4f f2-3f)
23.631: (move f4-4f f3-4f)
23.676: (putdown f4-6f key2-1)
23.759: (move f4-4f f3-4f)
23.998: (putdown f2-4f key2-1)
24.037: (putdown f3-5f key2-1)
24.056: (move f2-4f f1-4f)
22.324: (move f5-4f f5-5f)
22.708: (move f2-3f f2-2f)
23.270: (move f1-4f f1-3f)
23.270: (move f2-3f f1-3f)
23.328: (move f2-3f f3-3f)
23.564: (move f2-4f f3-4f)
23.568: (move f4-4f f3-4f)
23.632: (move f3-5f f3-4f)
23.735: (move f5-5f f6-5f)
23.803: (move f3-4f f2-4f)
22.235: (move f3-4f f4-4f)
22.252: (move f3-4f f4-4f)
23.319: (move f1-3f f1-2f)
23.319: (move f2-2f f1-2f)
23.356: (pickup-and-loose f1-3f key0-2 key2-1)
23.532: (move f5-5f f6-5f)
23.731: (move f3-3f f3-2f)
23.731: (move f2-2f f3-2f)
23.881: (move f3-4f f3-3f)
23.888: (putdown f1-3f key2-1)
22.497: (move f4-4f f5-4f)
22.551: (move f4-4f f5-4f)
23.867: (move f1-3f f2-3f)
24.009: (move f4-4f f4-5f)
24.022: (move f4-4f f4-5f)
24.067: (move f3-2f f3-1f)
24.094: (move f1-3f f1-2f)
24.097: (move f6-5f f6-4f)
24.442: (move f1-2f f0-2f)
24.470: (move f1-3f f2-3f)
22.423: (move f5-4f f5-5f)
22.424: (move f4-5f f5-5f)
22.533: (move f5-4f f5-5f)
22.534: (move f4-5f f5-5f)
22.924: (move f6-4f f6-3f)
23.595: (move f2-3f f3-3f)
23.781: (move f2-3f f2-4f)
23.893: (move f4-5f f4-6f)
23.961: (move f3-1f f2-1f)
23.973: (move f2-3f f3-3f)
23.117: (move f3-3f f3-4f)
23.117: (move f2-4f f3-4f)
23.501: (move f3-3f f3-4f)
23.776: (move f5-5f f6-5f)
23.837: (move f5-5f f6-5f)
24.097: (move f4-6f f5-6f)
24.097: (move f5-5f f5-6f)
24.208: (move f5-5f f5-6f)
24.541: (putdown f3-3f key0-2)
24.559: (move f6-3f f6-2f)
21.881: (move f3-4f f4-4f)
22.252: (move f3-4f f4-4f)
23.845: (move f3-4f f3-5f)
24.002: (move f3-3f f3-4f)
24.061: (move f5-6f f4-6f)
24.217: (move f3-4f f3-5f)
24.275: (move f3-4f f2-4f)
24.350: (putdown f3-4f key0-2)
24.619: (move f6-5f f6-4f)
24.631: (move f3-3f f2-3f)
22.047: (move f4-4f f5-4f)
22.233: (move f3-4f f4-4f)
22.450: (move f4-4f f5-4f)
22.921: (move f3-4f f4-4f)
23.109: (move f6-4f f6-3f)
23.124: (putdown f4-4f key0-2)
23.635: (move f3-5f f4-5f)
23.635: (move f4-4f f4-5f)
23.680: (move f2-3f f1-3f)
23.793: (pickup f6-4f key1-3)
22.022: (move f6-4f f5-4f)
22.064: (move f4-5f f5-5f)
22.064: (move f5-4f f5-5f)
22.294: (pickup f1-3f key2-1)
22.445: (move f5-4f f5-5f)
22.502: (move f4-4f f5-4f)
22.621: (move f4-4f f5-4f)
22.668: (move f6-4f f6-3f)
22.775: (move f4-4f f5-4f)
23.175: (move f6-4f f6-5f)
21.805: (move f5-4f f4-4f)
21.984: (move f6-5f f5-5f)
21.984: (move f5-4f f5-5f)
22.445: (move f5-4f f5-5f)
22.468: (move f5-4f f5-5f)
22.561: (move f5-4f f5-5f)
22.738: (move f1-3f f1-2f)
23.036: (putdown f5-4f key1-3)
23.261: (move f1-3f f2-3f)
23.318: (move f5-5f f6-5f)
22.554: (move f2-3f f2-4f)
22.754: (move f2-3f f2-2f)
22.754: (move f1-2f f2-2f)
22.915: (putdown f4-4f key1-3)
23.003: (move f5-4f f4-4f)
23.226: (move f4-4f f3-4f)
23.299: (putdown f5-5f key1-3)
23.393: (move f5-4f f5-5f)
23.577: (move f5-5f f4-5f)
23.577: (move f4-4f f4-5f)
22.542: (move f4-4f f5-4f)
22.573: (move f5-5f f5-4f)
22.708: (move f2-4f f3-4f)
23.492: (move f4-5f f4-6f)
23.496: (move f3-4f f3-3f)
23.526: (move f5-5f f6-5f)
23.618: (move f3-4f f3-5f)
23.618: (move f4-5f f3-5f)
23.701: (move f4-4f f3-4f)
23.716: (move f2-4f f1-4f)
21.774: (move f3-4f f4-4f)
22.099: (move f5-4f f4-4f)
22.292: (move f5-4f f5-5f)
22.504: (move f3-4f f3-5f)
23.312: (pickup-and-loose f3-5f key2-1 key1-3)
23.705: (move f4-6f f5-6f)
23.775: (putdown f3-4f key2-1)
23.810: (move f3-4f f3-3f)
24.003: (putdown f3-5f key1-3)
24.031: (move f3-4f f3-3f)
21.249: (move f4-4f f5-4f)
22.304: (move f4-4f f4-5f)
22.304: (move f3-5f f4-5f)
22.404: (move f3-5f f3-4f)
22.586: (move f3-4f f4-4f)
22.633: (putdown f4-4f key2-1)
22.745: (move f3-5f f4-5f)
23.163: (unlock f4-4f f4-3f key2-1 shape2)
23.478: (move f5-5f f6-5f)
23.540: (move f4-4f f3-4f)
20.576: (move f4-5f f5-5f)
20.716: (move f5-4f f5-5f)
20.716: (move f4-5f f5-5f)
21.666: (move f4-5f f4-4f)
21.666: (move f3-4f f4-4f)
22.092: (move f4-5f f4-6f)
22.233: (move f4-5f f4-6f)
22.404: (move f3-4f f2-4f)
22.501: (move f4-4f f5-4f)
22.556: (putdown f5-4f key2-1)
21.035: (move f5-5f f5-4f)
21.035: (move f4-4f f5-4f)
21.752: (move f5-5f f6-5f)
21.960: (move f5-5f f6-5f)
22.170: (putdown f5-5f key2-1)
22.204: (move f4-6f f5-6f)
22.204: (move f5-5f f5-6f)
22.293: (putdown f5-5f key2-1)
22.318: (move f5-5f f5-6f)
22.318: (move f4-6f f5-6f)
22.324: (move f5-5f f5-4f)
22.345: (putdown f5-4f key2-1)
22.448: (move f5-4f f6-4f)
22.448: (move f6-5f f6-4f)
22.532: (move f5-5f f5-4f)
22.886: (move f6-5f f6-4f)
22.956: (move f6-5f f6-6f)
22.956: (move f5-6f f6-6f)
23.000: (move f5-6f f6-6f)
23.000: (move f6-5f f6-6f)
21.444: (move f6-4f f6-3f)
21.633: (move f6-4f f6-3f)
22.093: (move f5-4f f4-4f)
22.185: (move f5-4f f4-4f)
22.758: (move f5-4f f4-4f)
22.942: (pickup-and-loose f6-4f key1-3 key2-1)
22.996: (move f5-4f f5-5f)
23.259: (putdown f6-4f key2-1)
23.272: (putdown f6-4f key2-1)
24.032: (move f5-4f f6-4f)
21.757: (move f6-4f f5-4f)
22.014: (move f6-4f f5-4f)
22.167: (move f6-4f f5-4f)
22.276: (move f6-4f f6-3f)
22.455: (move f6-4f f6-5f)
22.530: (move f6-4f f6-3f)
22.681: (move f6-4f f6-3f)
22.688: (putdown f6-3f key2-1)
22.813: (move f6-3f f6-2f)
22.848: (move f6-4f f6-5f)
21.750: (move f5-4f f4-4f)
22.008: (move f6-5f f5-5f)
22.008: (move f5-4f f5-5f)
22.090: (move f5-4f f4-4f)
22.250: (move f5-4f f4-4f)
22.282: (move f5-4f f5-5f)
22.282: (move f6-5f f5-5f)
22.484: (move f5-4f f5-5f)
22.750: (putdown f5-4f key1-3)
23.077: (putdown f6-3f key1-3)
22.869: (putdown f4-4f key1-3)
22.913: (move f5-4f f4-4f)
22.972: (move f5-5f f6-5f)
23.325: (putdown f5-5f key1-3)
23.432: (move f5-4f f5-5f)
23.610: (move f4-4f f4-5f)
23.610: (move f5-5f f4-5f)
23.637: (move f4-4f f3-4f)
23.720: (move f6-3f f6-4f)
23.753: (move f5-4f f6-4f)
22.008: (move f6-4f f5-4f)
22.293: (move f5-5f f5-4f)
22.335: (move f4-4f f5-4f)
22.477: (move f6-4f f6-3f)
22.768: (move f6-4f f6-5f)
22.768: (move f5-5f f6-5f)
22.792: (move f6-4f f6-5f)
22.855: (pickup f6-4f key2-1)
22.872: (pickup f6-4f key2-1)
23.243: (move f5-5f f6-5f)
21.048: (move f6-4f f5-4f)
21.413: (move f6-4f f6-3f)
21.631: (move f6-4f f6-5f)
21.674: (move f6-4f f6-5f)
21.743: (move f6-4f f5-4f)
21.945: (move f6-4f f6-3f)
21.971: (move f5-4f f4-4f)
22.051: (move f5-4f f4-4f)
22.231: (move f6-5f f5-5f)
22.232: (move f5-4f f5-5f)
20.526: (move f6-5f f5-5f)
20.526: (move f5-4f f5-5f)
21.524: (move f5-4f f5-5f)
21.525: (move f6-5f f5-5f)
21.598: (move f5-4f f4-4f)
22.072: (pickup-and-loose f5-4f key1-3 key2-1)
22.301: (putdown f5-4f key2-1)
22.348: (move f5-4f f4-4f)
22.408: (putdown f5-4f key2-1)
22.417: (pickup-and-loose f6-3f key1-3 key2-1)
22.147: (move f4-4f f4-5f)
22.147: (move f5-5f f4-5f)
22.158: (putdown f5-5f key2-1)
22.165: (move f5-5f f5-6f)
22.231: (move f5-5f f5-6f)
22.294: (move f5-5f f4-5f)
22.295: (move f4-4f f4-5f)
22.423: (move f5-4f f4-4f)
22.485: (putdown f4-4f key2-1)
22.562: (move f4-4f f3-4f)
22.126: (move f4-5f f4-6f)
22.127: (move f5-6f f4-6f)
22.130: (move f5-6f f4-6f)
22.131: (move f4-5f f4-6f)
22.295: (move f4-4f f5-4f)
22.319: (move f5-5f f5-4f)
22.397: (move f4-5f f3-5f)
22.400: (move f4-5f f3-5f)
22.400: (move f3-4f f3-5f)
22.453: (move f3-4f f2-4f)
21.982: (move f5-4f f4-4f)
22.247: (move f5-4f f5-5f)
22.682: (move f3-5f f3-4f)
23.138: (move f2-4f f2-3f)
23.511: (putdown f4-6f key2-1)
23.515: (putdown f4-6f key2-1)
23.626: (move f2-4f f1-4f)
23.754: (putdown f3-5f key2-1)
23.757: (putdown f3-5f key2-1)
23.840: (putdown f2-4f key2-1)
22.187: (move f1-4f f1-3f)
22.187: (move f2-3f f1-3f)
22.430: (move f3-4f f2-4f)
22.647: (move f2-3f f2-2f)
23.475: (move f5-5f f6-5f)
23.732: (putdown f3-4f key2-1)
23.743: (move f2-4f f3-4f)
23.762: (move f5-5f f4-5f)
23.819: (move f3-5f f3-4f)
23.856: (move f4-4f f3-4f)
22.043: (move f3-4f f4-4f)
22.077: (move f3-4f f4-4f)
22.629: (move f2-2f f1-2f)
22.629: (move f1-3f f1-2f)
23.082: (move f3-4f f4-4f)
23.093: (move f2-4f f2-3f)
23.580: (move f2-4f f1-4f)
23.596: (putdown f1-3f key2-1)
23.787: (move f2-2f f2-1f)
23.816: (putdown f2-4f key2-1)
22.142: (move f1-4f f1-3f)
22.142: (move f2-3f f1-3f)
22.251: (move f4-4f f5-4f)
22.308: (move f4-4f f5-4f)
22.602: (move f2-3f f2-2f)
23.060: (move f4-4f f5-4f)
23.851: (move f2-1f f3-1f)
23.886: (move f4-4f f4-5f)
23.887: (move f2-3f f3-3f)
23.892: (move f2-4f f3-4f)
22.113: (pickup f5-4f key1-3)
22.221: (move f4-5f f5-5f)
22.222: (move f5-4f f5-5f)
22.334: (move f5-4f f5-5f)
22.581: (move f2-2f f1-2f)
22.581: (move f1-3f f1-2f)
23.003: (move f3-4f f4-4f)
23.473: (move f5-4f f5-5f)
23.565: (putdown f1-3f key2-1)
23.739: (move f2-2f f2-1f)
22.069: (move f5-4f f5-5f)
22.157: (move f5-4f f4-4f)
23.073: (move f4-4f f5-4f)
23.499: (move f5-5f f6-5f)
23.528: (move f5-5f f6-5f)
23.564: (move f5-5f f6-5f)
23.803: (move f2-1f f3-1f)
23.859: (move f5-4f f6-4f)
23.918: (move f5-5f f4-5f)
23.923: (move f5-5f f5-6f)
22.049: (pickup f5-4f key1-3)
22.687: (move f6-4f f6-3f)
23.182: (move f6-4f f6-5f)
23.183: (move f5-5f f6-5f)
23.216: (putdown f4-4f key1-3)
23.358: (move f4-4f f3-4f)
23.413: (putdown f5-5f key1-3)
23.480: (move f5-4f f5-5f)
23.556: (move f5-5f f4-5f)
23.556: (move f4-4f f4-5f)
21.798: (move f5-4f f4-4f)
22.054: (move f5-4f f5-5f)
22.606: (move f4-4f f5-4f)
22.660: (move f5-5f f5-4f)
23.359: (pickup-and-loose f3-4f key2-1 key1-3)
23.483: (putdown f6-3f key1-3)
23.527: (move f5-5f f6-5f)
23.641: (move f4-5f f4-6f)
23.757: (putdown f3-4f key1-3)
23.788: (move f3-4f f3-5f)
22.203: (move f3-4f f4-4f)
22.326: (move f5-4f f5-5f)
22.403: (move f5-4f f4-4f)
22.656: (move f3-4f f4-4f)
22.886: (move f3-4f f3-5f)
22.889: (putdown f4-4f key1-3)
22.997: (move f3-4f f2-4f)
23.180: (move f5-5f f6-5f)
23.399: (putdown f5-5f key1-3)
23.453: (move f4-4f f3-4f)
21.112: (move f4-4f f5-4f)
22.250: (move f3-5f f4-5f)
22.250: (move f4-4f f4-5f)
22.370: (move f4-4f f5-4f)
22.579: (move f4-4f f5-4f)
22.597: (move f5-5f f5-4f)
23.021: (putdown f4-4f key2-1)
23.201: (move f2-4f f2-3f)
23.326: (unlock f4-4f f4-3f key2-1 shape2)
23.493: (move f5-5f f6-5f)
20.638: (move f4-5f f5-5f)
20.638: (move f5-4f f5-5f)
22.054: (move f5-4f f4-4f)
22.203: (move f4-5f f4-6f)
22.270: (move f2-3f f1-3f)
22.307: (move f5-4f f5-5f)
22.310: (move f5-4f f5-5f)
22.339: (move f4-4f f5-4f)
22.360: (putdown f5-4f key2-1)
22.489: (move f5-4f f6-4f)
21.440: (move f6-4f f6-3f)
21.733: (move f5-5f f6-5f)
21.733: (move f6-4f f6-5f)
22.241: (move f5-5f f5-6f)
22.241: (move f4-6f f5-6f)
22.266: (putdown f5-5f key2-1)
22.329: (move f5-4f f5-5f)
22.689: (move f1-3f f1-2f)
23.066: (move f5-4f f5-5f)
23.090: (move f5-4f f4-4f)
22.411: (move f5-5f f5-4f)
22.693: (putdown f6-3f key2-1)
22.727: (move f1-2f f2-2f)
22.815: (move f6-3f f6-2f)
22.938: (move f5-6f f6-6f)
22.938: (move f6-5f f6-6f)
23.148: (putdown f6-5f key2-1)
23.489: (move f5-5f f6-5f)
23.528: (move f5-5f f6-5f)
23.603: (move f5-5f f6-5f)
22.615: (move f5-4f f4-4f)
22.654: (move f6-5f f5-5f)
23.675: (putdown f6-2f key2-1)
23.845: (move f2-2f f2-1f)
24.069: (putdown f2-2f key2-1)
24.084: (move f5-4f f6-4f)
24.084: (move f6-5f f6-4f)
24.102: (move f6-2f f6-1f)
24.113: (move f6-5f f6-4f)
24.312: (putdown f6-6f key2-1)
22.238: (move f5-5f f5-4f)
22.859: (move f6-2f f6-3f)
22.894: (move f6-4f f6-3f)
22.932: (move f6-4f f6-3f)
23.611: (move f6-6f f6-5f)
23.882: (move f5-5f f4-5f)
23.915: (move f6-1f f5-1f)
23.927: (move f4-4f f4-5f)
23.934: (move f2-1f f3-1f)
24.025: (move f5-5f f5-6f)
22.289: (move f6-5f f5-5f)
22.662: (move f5-4f f4-4f)
22.662: (move f4-5f f4-4f)
23.825: (move f4-5f f4-6f)
23.990: (move f4-5f f4-6f)
23.990: (move f5-6f f4-6f)
24.087: (move f3-1f f4-1f)
24.089: (move f5-1f f4-1f)
24.136: (pickup-and-loose f3-1f key2-3 key2-1)
24.141: (move f6-3f f6-4f)
22.311: (move f6-4f f5-4f)
22.399: (move f5-5f f5-4f)
23.483: (move f6-4f f6-5f)
23.938: (move f5-5f f4-5f)
24.220: (move f4-6f f5-6f)
24.261: (move f5-5f f5-6f)
24.567: (putdown f3-1f key2-3)
24.692: (move f4-4f f3-4f)
24.759: (move f3-1f f2-1f)
25.030: (putdown f4-1f key2-1)
22.321: (move f5-4f f5-5f)
22.321: (move f6-5f f5-5f)
22.658: (move f5-4f f4-4f)
22.738: (move f4-5f f4-4f)
22.738: (move f5-4f f4-4f)
23.578: (pickup f3-4f key1-3)
23.883: (move f5-6f f4-6f)
23.883: (move f4-5f f4-6f)
24.150: (move f5-4f f6-4f)
24.374: (move f2-1f f2-2f)
21.740: (move f3-4f f4-4f)
22.964: (move f6-4f f6-3f)
23.737: (move f3-4f f3-5f)
23.821: (move f3-4f f2-4f)
23.839: (move f5-5f f4-5f)
23.839: (move f4-4f f4-5f)
23.985: (move f5-5f f5-6f)
24.281: (move f3-4f f3-3f)
24.630: (move f4-4f f3-4f)
24.709: (move f4-4f f3-4f)
21.895: (move f4-4f f5-4f)
22.835: (putdown f4-4f key1-3)
23.520: (pickup f3-4f key1-3)
23.520: (move f4-4f f4-5f)
23.520: (move f3-5f f4-5f)
23.595: (pickup f3-4f key1-3)
23.888: (move f5-6f f4-6f)
23.888: (move f4-5f f4-6f)
24.236: (pickup-and-loose f3-3f key0-2 key1-3)
24.326: (move f2-4f f2-3f)
21.741: (move f3-4f f4-4f)
21.817: (move f3-4f f4-4f)
22.294: (move f4-5f f5-5f)
22.294: (move f5-4f f5-5f)
22.414: (move f4-4f f5-4f)
22.882: (putdown f5-4f key1-3)
23.455: (move f3-3f f3-4f)
23.619: (move f4-5f f4-6f)
23.650: (move f2-3f f1-3f)
23.659: (move f3-4f f3-5f)
21.647: (move f3-4f f4-4f)
21.967: (move f4-4f f5-4f)
22.054: (move f4-4f f5-4f)
22.568: (move f5-4f f5-5f)
22.768: (move f5-5f f6-5f)
22.833: (putdown f4-4f key1-3)
22.912: (putdown f4-4f key1-3)
22.950: (move f5-4f f4-4f)
23.383: (move f5-4f f5-5f)
23.481: (move f3-5f f4-5f)
21.667: (move f4-4f f5-4f)
21.931: (move f5-4f f5-5f)
21.965: (move f5-4f f5-5f)
21.965: (move f4-5f f5-5f)
22.422: (pickup-and-loose f6-5f key2-1 key1-3)
22.493: (move f4-4f f5-4f)
22.583: (move f4-4f f5-4f)
22.834: (putdown f4-4f key0-2)
22.988: (putdown f5-4f key1-3)
23.001: (move f5-5f f6-5f)
21.205: (move f6-5f f5-5f)
22.153: (move f5-4f f5-5f)
22.206: (move f5-4f f5-5f)
22.216: (move f5-4f f5-5f)
22.421: (move f4-4f f5-4f)
22.851: (move f6-5f f6-4f)
22.879: (putdown f5-4f key0-2)
22.950: (move f5-4f f4-4f)
23.086: (move f5-5f f6-5f)
23.170: (putdown f6-5f key2-1)
20.899: (move f5-5f f5-4f)
20.899: (move f6-4f f5-4f)
21.308: (move f6-4f f6-3f)
22.190: (move f5-5f f5-6f)
22.200: (move f5-5f f4-5f)
22.566: (move f5-4f f5-5f)
22.620: (move f5-5f f6-5f)
22.655: (putdown f5-5f key2-1)
22.766: (move f6-5f f5-5f)
22.954: (move f5-4f f4-4f)
21.616: (move f4-5f f4-4f)
21.616: (move f5-4f f4-4f)
22.124: (move f5-5f f5-4f)
22.177: (putdown f5-4f key2-1)
22.185: (move f5-6f f4-6f)
22.186: (move f4-5f f4-6f)
22.196: (move f5-5f f5-4f)
22.418: (pickup-and-loose f6-5f key2-1 key0-2)
22.433: (move f4-5f f3-5f)
22.537: (putdown f6-3f key2-1)
21.209: (move f6-5f f5-5f)
21.969: (move f5-4f f4-4f)
22.010: (move f5-4f f4-4f)
22.512: (putdown f4-4f key2-1)
22.631: (move f3-5f f3-4f)
22.631: (move f4-4f f3-4f)
22.703: (move f5-4f f4-4f)
22.855: (move f6-5f f6-4f)
23.029: (unlock f4-4f f4-3f key2-1 shape2)
23.167: (putdown f6-5f key2-1)
20.899: (move f5-5f f5-4f)
20.899: (move f6-4f f5-4f)
21.307: (move f6-4f f6-3f)
22.151: (move f4-4f f5-4f)
22.191: (move f5-5f f5-6f)
22.200: (move f5-5f f4-5f)
22.479: (move f3-4f f2-4f)
22.634: (move f4-4f f5-4f)
22.664: (putdown f5-5f key2-1)
22.771: (move f6-5f f5-5f)
21.620: (move f5-4f f4-4f)
21.620: (move f4-5f f4-4f)
22.124: (move f5-5f f5-4f)
22.177: (putdown f5-4f key2-1)
22.187: (move f5-6f f4-6f)
22.187: (move f4-5f f4-6f)
22.196: (move f5-5f f5-4f)
22.439: (move f4-5f f3-5f)
22.536: (putdown f6-3f key2-1)
22.750: (move f6-3f f6-2f)
21.972: (move f5-4f f4-4f)
22.013: (move f5-4f f4-4f)
22.514: (putdown f4-4f key2-1)
22.624: (move f3-5f f3-4f)
22.624: (move f4-4f f3-4f)
22.707: (move f5-4f f4-4f)
23.030: (unlock f4-4f f4-3f key2-1 shape2)
23.325: (move f5-4f f5-5f)
23.554: (putdown f4-6f key2-1)
23.584: (putdown f6-2f key2-1)
22.151: (move f4-4f f5-4f)
22.483: (move f3-4f f2-4f)
22.633: (move f4-4f f5-4f)
22.711: (move f6-2f f6-3f)
23.683: (move f4-4f f4-5f)
23.686: (putdown f3-4f key2-1)
23.766: (move f4-4f f3-4f)
23.774: (move f4-4f f4-5f)
23.788: (move f4-4f f3-4f)
23.808: (move f4-4f f4-5f)
22.436: (move f3-4f f4-4f)
22.891: (move f5-4f f5-5f)
22.891: (move f4-5f f5-5f)
23.179: (move f2-4f f2-3f)
23.567: (putdown f5-4f key2-1)
23.663: (move f2-4f f1-4f)
23.683: (move f5-4f f5-5f)
23.683: (move f4-5f f5-5f)
23.851: (putdown f2-4f key2-1)
23.859: (move f4-5f f4-6f)
22.227: (move f1-4f f1-3f)
22.227: (move f2-3f f1-3f)
22.236: (move f4-4f f5-4f)
22.686: (move f2-3f f2-2f)
23.640: (move f5-4f f4-4f)
23.779: (move f2-4f f3-4f)
23.884: (move f4-4f f4-5f)
23.926: (move f4-6f f5-6f)
23.926: (move f5-5f f5-6f)
23.959: (move f2-3f f3-3f)
22.077: (move f3-4f f4-4f)
22.669: (move f1-3f f1-2f)
22.669: (move f2-2f f1-2f)
23.004: (move f5-4f f5-5f)
23.004: (move f4-5f f5-5f)
23.613: (putdown f1-3f key2-1)
23.826: (move f2-2f f2-1f)
