/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.667: (move f1-9f f1-10f)
140.667: (move f2-10f f1-10f)
140.754: (move f0-10f f0-9f)
140.842: (move f3-12f f3-13f)
140.923: (move f1-9f f0-9f)
137.884: (move f1-10f f2-10f)
138.511: (move f3-10f f4-10f)
139.411: (move f0-9f f1-9f)
139.411: (move f1-10f f1-9f)
140.819: (move f3-10f f3-11f)
140.821: (move f2-11f f3-11f)
141.132: (move f7-0f f7-1f)
141.550: (move f0-9f f0-10f)
141.552: (move f1-10f f0-10f)
141.704: (move f0-9f f0-8f)
136.897: (move f1-9f f2-9f)
136.900: (move f2-10f f2-9f)
137.568: (move f1-9f f1-8f)
138.475: (move f2-10f f3-10f)
139.824: (move f2-10f f2-11f)
139.962: (move f4-10f f4-11f)
139.964: (move f3-11f f4-11f)
140.762: (move f7-1f f8-1f)
140.918: (unlock f0-10f f0-11f key3-6 shape3)
140.976: (move f3-11f f3-12f)
138.529: (move f3-10f f4-10f)
139.377: (move f1-8f f1-7f)
140.034: (move f1-8f f2-8f)
140.034: (move f2-9f f2-8f)
140.186: (move f2-9f f3-9f)
140.186: (move f3-10f f3-9f)
140.310: (move f8-1f f8-2f)
140.652: (move f0-10f f1-10f)
140.835: (move f2-11f f3-11f)
140.836: (move f3-10f f3-11f)
137.990: (move f1-10f f2-10f)
138.785: (move f2-8f f3-8f)
138.785: (move f3-9f f3-8f)
139.518: (move f1-10f f1-9f)
139.833: (move f2-8f f2-7f)
139.834: (move f1-7f f2-7f)
139.978: (move f3-11f f4-11f)
139.979: (move f4-10f f4-11f)
140.987: (move f3-11f f3-12f)
141.168: (move f4-10f f4-9f)
137.002: (move f2-10f f2-9f)
137.003: (move f1-9f f2-9f)
137.673: (move f1-9f f1-8f)
138.581: (move f2-10f f3-10f)
138.823: (move f2-7f f2-6f)
139.930: (move f2-10f f2-11f)
140.331: (move f4-9f f5-9f)
140.381: (move f2-7f f3-7f)
140.382: (move f3-8f f3-7f)
140.861: (move f1-9f f0-9f)
137.671: (move f3-7f f3-6f)
137.673: (move f2-6f f3-6f)
138.635: (move f3-10f f4-10f)
139.477: (move f1-8f f1-7f)
139.742: (move f5-9f f6-9f)
139.870: (move f5-9f f5-8f)
140.135: (move f2-9f f2-8f)
140.135: (move f1-8f f2-8f)
140.291: (move f2-9f f3-9f)
140.292: (move f3-10f f3-9f)
137.959: (move f3-6f f3-5f)
138.889: (move f2-8f f3-8f)
138.889: (move f3-9f f3-8f)
139.522: (move f6-9f f6-8f)
139.523: (move f5-8f f6-8f)
139.934: (move f2-8f f2-7f)
139.934: (move f1-7f f2-7f)
140.087: (move f4-10f f4-11f)
140.593: (move f3-6f f4-6f)
141.274: (move f4-10f f4-9f)
138.491: (move f4-6f f4-5f)
138.493: (move f3-5f f4-5f)
138.924: (move f2-7f f2-6f)
139.497: (move f6-8f f7-8f)
140.438: (move f4-9f f5-9f)
140.483: (move f2-7f f3-7f)
140.484: (move f3-8f f3-7f)
140.941: (move f4-11f f3-11f)
140.975: (move f6-8f f6-7f)
141.167: (pickup-and-loose f4-6f key3-2 key3-6)
137.777: (move f2-6f f3-6f)
137.781: (move f3-7f f3-6f)
137.898: (move f4-5f f4-4f)
138.267: (move f4-5f f5-5f)
138.524: (move f4-6f f3-6f)
138.993: (move f4-6f f4-5f)
139.625: (move f6-7f f7-7f)
139.626: (move f7-8f f7-7f)
139.846: (move f5-9f f6-9f)
139.979: (move f5-9f f5-8f)
137.627: (move f4-5f f5-5f)
137.953: (move f5-5f f6-5f)
138.068: (move f3-6f f3-5f)
138.717: (move f7-7f f8-7f)
138.884: (move f4-5f f4-4f)
139.099: (move f3-6f f3-5f)
139.101: (move f4-5f f3-5f)
139.628: (move f6-9f f6-8f)
139.629: (move f5-8f f6-8f)
139.743: (move f3-6f f2-6f)
138.262: (move f6-5f f6-4f)
138.560: (move f5-5f f6-5f)
138.601: (move f3-5f f4-5f)
138.888: (move f8-7f f9-7f)
138.901: (move f6-5f f7-5f)
139.584: (pickup-and-loose f5-5f key1-4 key3-2)
139.602: (move f6-8f f7-8f)
140.079: (pickup-and-loose f5-5f key0-5 key3-2)
140.079: (putdown f5-5f key3-2)
140.137: (move f6-5f f6-6f)
138.006: (move f4-5f f4-4f)
138.387: (move f4-5f f5-5f)
138.970: (move f6-5f f6-4f)
139.181: (move f7-5f f7-4f)
139.187: (move f6-4f f7-4f)
139.721: (move f9-7f f9-8f)
139.722: (move f7-8f f7-7f)
139.839: (move f6-5f f7-5f)
140.059: (move f6-4f f6-3f)
140.164: (move f7-5f f7-6f)
138.065: (move f5-5f f6-5f)
138.527: (move f9-8f f10-8f)
138.583: (move f7-4f f8-4f)
138.870: (move f7-7f f8-7f)
139.401: (move f6-3f f6-2f)
140.147: (move f7-5f f7-4f)
140.148: (move f6-4f f7-4f)
140.233: (move f6-3f f7-3f)
140.233: (move f7-4f f7-3f)
140.271: (move f7-7f f7-6f)
137.946: (move f7-3f f8-3f)
137.947: (move f8-4f f8-3f)
138.366: (move f6-5f f6-4f)
138.495: (move f10-8f f11-8f)
139.003: (move f7-6f f7-5f)
139.006: (move f6-5f f7-5f)
139.116: (move f8-7f f9-7f)
139.208: (move f6-2f f6-1f)
139.419: (move f7-4f f8-4f)
139.827: (move f10-8f f10-9f)
138.604: (move f11-8f f12-8f)
138.896: (move f8-4f f8-3f)
139.290: (move f6-4f f7-4f)
139.293: (move f7-5f f7-4f)
139.694: (move f6-1f f5-1f)
139.886: (move f9-7f f9-8f)
140.025: (move f8-3f f9-3f)
140.163: (move f6-4f f6-3f)
140.338: (move f8-3f f8-2f)
140.344: (move f11-8f f11-9f)
138.687: (move f7-4f f8-4f)
138.786: (move f9-8f f10-8f)
139.503: (move f6-3f f6-2f)
140.261: (move f8-2f f7-2f)
140.337: (move f6-3f f7-3f)
140.339: (move f7-4f f7-3f)
140.501: (move f9-3f f10-3f)
140.628: (move f5-1f f4-1f)
140.720: (move f5-1f f5-2f)
140.782: (move f8-2f f8-1f)
138.043: (move f7-3f f8-3f)
138.044: (move f8-4f f8-3f)
138.448: (move f10-8f f11-8f)
139.315: (move f6-2f f6-1f)
140.003: (move f10-8f f10-9f)
140.226: (move f10-3f f10-4f)
140.367: (move f7-3f f7-2f)
140.369: (move f6-2f f7-2f)
140.390: (move f4-1f f4-0f)
140.559: (move f10-8f f10-7f)
138.093: (move f11-8f f12-8f)
139.259: (move f10-4f f10-5f)
139.470: (move f10-7f f10-6f)
139.797: (move f6-1f f5-1f)
140.128: (move f8-3f f9-3f)
140.442: (move f8-3f f8-2f)
140.442: (move f7-2f f8-2f)
140.483: (move f10-7f f11-7f)
140.485: (move f11-8f f11-7f)
140.506: (move f11-8f f11-9f)
137.085: (move f11-7f f12-7f)
137.087: (move f12-8f f12-7f)
138.177: (move f10-5f f11-5f)
139.194: (move f10-5f f10-6f)
139.421: (move f10-6f f10-5f)
139.458: (move f11-7f f11-6f)
139.463: (move f10-6f f11-6f)
140.606: (move f9-3f f10-3f)
140.656: (move f10-6f f9-6f)
140.730: (move f5-1f f4-1f)
137.920: (move f11-6f f12-6f)
137.923: (move f12-7f f12-6f)
138.366: (move f11-6f f11-5f)
138.368: (move f10-5f f11-5f)
139.444: (move f11-5f f11-6f)
139.445: (move f10-6f f11-6f)
139.585: (pickup-and-loose f11-6f key4-0 key3-6)
140.323: (move f10-3f f10-4f)
140.329: (move f10-5f f10-4f)
140.424: (move f10-6f f10-7f)
137.978: (move f11-6f f12-6f)
138.323: (move f11-6f f11-5f)
139.118: (move f11-6f f10-6f)
139.469: (pickup-and-loose f11-6f key4-0 key3-6)
140.216: (move f11-6f f12-6f)
140.532: (move f11-5f f12-5f)
140.532: (move f12-6f f12-5f)
140.861: (move f10-7f f11-7f)
140.862: (move f11-6f f11-7f)
140.865: (move f10-4f f11-4f)
137.675: (move f12-6f f12-7f)
138.103: (move f11-6f f11-5f)
138.198: (move f11-5f f10-5f)
138.200: (move f10-6f f10-5f)
138.937: (move f11-6f f10-6f)
139.877: (move f11-5f f12-5f)
139.878: (move f12-6f f12-5f)
139.932: (move f10-6f f9-6f)
140.261: (move f11-6f f12-6f)
140.499: (move f12-6f f12-5f)
137.978: (move f11-5f f10-5f)
137.979: (move f10-6f f10-5f)
139.403: (move f12-7f f12-8f)
139.621: (move f11-5f f12-5f)
139.621: (move f12-6f f12-5f)
139.701: (move f10-6f f9-6f)
140.304: (move f9-6f f9-7f)
140.379: (move f11-5f f11-4f)
140.645: (move f10-6f f10-7f)
141.197: (move f10-5f f10-4f)
139.827: (move f12-8f f11-8f)
140.070: (move f10-7f f9-7f)
140.074: (move f9-6f f9-7f)
140.078: (move f10-7f f10-8f)
140.148: (move f9-7f f8-7f)
140.616: (move f10-4f f11-4f)
140.864: (move f9-7f f10-7f)
140.959: (move f10-5f f10-4f)
140.962: (move f11-4f f10-4f)
141.208: (move f9-7f f9-8f)
139.644: (move f10-8f f11-8f)
139.920: (move f9-7f f8-7f)
140.302: (move f9-8f f10-8f)
140.304: (move f10-7f f10-8f)
140.304: (move f11-8f f10-8f)
140.548: (move f8-7f f7-7f)
140.988: (move f9-7f f9-8f)
140.988: (move f10-8f f9-8f)
141.071: (move f10-8f f10-9f)
141.177: (move f10-4f f10-3f)
140.157: (move f11-8f f12-8f)
140.307: (move f8-7f f7-7f)
140.331: (move f7-7f f7-8f)
140.625: (move f10-3f f9-3f)
141.084: (move f7-7f f7-6f)
141.275: (move f10-8f f10-9f)
141.822: (move f11-8f f11-9f)
141.823: (move f10-9f f11-9f)
141.831: (move f7-7f f6-7f)
142.156: (move f8-7f f8-6f)
138.540: (move f9-3f f8-3f)
139.973: (move f7-6f f7-5f)
140.095: (move f7-7f f7-8f)
140.372: (move f6-7f f6-8f)
140.374: (move f7-8f f6-8f)
140.846: (move f8-6f f7-6f)
140.848: (move f7-7f f7-6f)
141.089: (move f6-7f f6-6f)
141.089: (move f7-6f f6-6f)
141.593: (move f7-7f f6-7f)
139.190: (move f8-3f f8-4f)
139.272: (move f7-5f f6-5f)
139.273: (move f6-6f f6-5f)
139.736: (move f7-6f f7-5f)
140.089: (move f7-5f f7-4f)
140.137: (move f7-8f f6-8f)
140.137: (move f6-7f f6-8f)
140.656: (move f6-8f f6-9f)
140.683: (move f6-8f f5-8f)
140.845: (move f8-3f f7-3f)
138.578: (move f6-5f f5-5f)
139.029: (move f7-5f f6-5f)
139.071: (move f7-4f f6-4f)
139.071: (move f6-5f f6-4f)
139.425: (move f7-4f f8-4f)
139.853: (move f7-5f f7-4f)
139.854: (move f8-4f f7-4f)
139.854: (move f7-3f f7-4f)
140.420: (move f6-8f f6-9f)
140.445: (move f6-8f f5-8f)
138.356: (move f6-5f f5-5f)
138.775: (move f8-4f f8-3f)
138.834: (move f7-4f f6-4f)
138.836: (move f6-5f f6-4f)
139.594: (move f5-5f f4-5f)
140.853: (move f6-5f f6-6f)
140.878: (pickup-and-loose f5-5f key1-4 key4-0)
140.928: (pickup-and-loose f5-5f key0-5 key4-0)
140.935: (move f6-9f f5-9f)
140.936: (move f5-8f f5-9f)
139.058: (move f4-5f f4-4f)
139.265: (move f4-5f f3-5f)
139.352: (move f5-5f f4-5f)
140.704: (move f6-4f f6-3f)
140.714: (pickup-and-loose f5-5f key1-4 key4-0)
140.768: (pickup-and-loose f5-5f key0-5 key4-0)
140.861: (move f8-3f f9-3f)
140.883: (move f5-5f f6-5f)
140.942: (putdown f5-5f key4-0)
141.035: (move f5-5f f6-5f)
138.627: (move f3-5f f3-6f)
138.821: (move f4-5f f4-4f)
139.023: (move f4-5f f3-5f)
139.991: (move f6-3f f6-2f)
140.684: (move f5-5f f6-5f)
140.738: (move f6-5f f6-4f)
140.838: (move f5-5f f6-5f)
141.019: (move f5-5f f4-5f)
141.181: (move f6-5f f6-4f)
141.221: (putdown f6-5f key1-4)
138.389: (move f3-5f f3-6f)
139.669: (move f3-6f f2-6f)
139.772: (move f6-2f f6-1f)
140.525: (move f6-5f f6-4f)
140.531: (move f4-5f f4-4f)
140.849: (move f6-2f f7-2f)
140.900: (move f4-5f f3-5f)
140.969: (move f6-5f f6-4f)
141.024: (putdown f6-5f key1-4)
141.073: (putdown f4-5f key1-4)
139.426: (move f3-6f f2-6f)
140.268: (move f6-1f f5-1f)
140.406: (move f3-5f f3-6f)
140.660: (move f2-6f f2-7f)
140.946: (move f7-2f f8-2f)
141.032: (move f3-6f f3-7f)
141.194: (move f4-5f f4-4f)
141.280: (move f3-6f f4-6f)
141.421: (move f4-5f f5-5f)
141.431: (move f6-5f f6-4f)
138.759: (pickup f5-5f key4-0)
139.350: (move f3-7f f3-8f)
140.097: (move f2-7f f1-7f)
140.428: (move f3-7f f2-7f)
140.430: (move f2-6f f2-7f)
140.802: (move f2-7f f2-8f)
141.156: (move f5-1f f4-1f)
141.197: (move f5-1f f5-2f)
141.264: (pickup f5-5f key0-5)
141.270: (move f2-7f f3-7f)
137.594: (move f2-8f f2-9f)
138.336: (move f1-7f f1-8f)
138.337: (move f2-8f f1-8f)
138.408: (move f5-5f f4-5f)
138.793: (move f5-5f f6-5f)
139.588: (move f2-8f f3-8f)
139.590: (move f3-7f f3-8f)
139.856: (move f2-7f f1-7f)
140.369: (move f5-5f f4-5f)
140.563: (move f2-7f f2-8f)
137.358: (move f2-8f f2-9f)
138.102: (move f1-7f f1-8f)
138.102: (move f2-8f f1-8f)
138.435: (move f4-5f f4-4f)
138.661: (move f2-9f f2-10f)
138.685: (move f6-5f f6-4f)
138.769: (move f4-5f f3-5f)
139.802: (move f6-5f f7-5f)
140.104: (move f2-9f f1-9f)
140.105: (move f1-8f f1-9f)
138.423: (move f2-9f f2-10f)
138.552: (move f3-5f f3-6f)
139.266: (move f2-10f f3-10f)
139.866: (move f2-9f f1-9f)
139.866: (move f1-8f f1-9f)
139.939: (move f6-4f f7-4f)
139.939: (move f7-5f f7-4f)
140.683: (move f2-9f f3-9f)
140.692: (move f2-10f f2-11f)
140.793: (move f6-4f f6-3f)
139.030: (move f2-10f f3-10f)
139.030: (move f3-9f f3-10f)
139.329: (move f7-4f f8-4f)
139.330: (move f3-10f f4-10f)
139.432: (move f3-6f f2-6f)
140.144: (move f6-3f f6-2f)
140.455: (move f2-10f f2-11f)
140.921: (move f3-10f f3-9f)
140.991: (move f6-3f f7-3f)
140.992: (move f7-4f f7-3f)
138.683: (move f8-4f f8-3f)
138.685: (move f7-3f f8-3f)
139.094: (move f3-10f f4-10f)
139.930: (move f6-2f f6-1f)
140.570: (move f2-6f f2-7f)
140.792: (move f4-10f f4-11f)
141.001: (move f7-3f f7-2f)
141.002: (move f6-2f f7-2f)
141.359: (move f6-2f f5-2f)
141.405: (move f3-10f f3-11f)
140.010: (move f2-7f f1-7f)
140.421: (move f5-2f f5-1f)
140.421: (move f6-1f f5-1f)
140.555: (move f4-10f f4-11f)
140.557: (move f3-11f f4-11f)
140.709: (move f2-7f f2-8f)
140.771: (move f8-3f f9-3f)
141.038: (move f2-7f f3-7f)
141.088: (move f8-3f f8-2f)
141.089: (move f7-2f f8-2f)
137.508: (move f2-8f f2-9f)
138.252: (move f2-8f f1-8f)
138.254: (move f1-7f f1-8f)
139.485: (move f3-7f f3-8f)
139.485: (move f2-8f f3-8f)
141.310: (move f5-1f f4-1f)
141.321: (move f9-3f f10-3f)
141.532: (move f8-2f f8-1f)
141.614: (move f5-1f f5-0f)
141.940: (move f4-11f f4-12f)
138.570: (move f2-9f f2-10f)
140.021: (move f2-9f f1-9f)
140.021: (move f1-8f f1-9f)
140.829: (move f2-9f f3-9f)
140.829: (move f3-8f f3-9f)
141.099: (move f10-3f f10-4f)
141.107: (move f4-1f f4-0f)
141.111: (move f5-0f f4-0f)
141.564: (move f4-12f f3-12f)
141.873: (putdown f3-8f key4-0)
138.128: (move f10-4f f10-5f)
139.185: (move f2-10f f3-10f)
139.185: (move f3-9f f3-10f)
140.532: (move f10-4f f11-4f)
140.610: (move f2-10f f2-11f)
141.261: (move f2-10f f1-10f)
141.262: (move f1-9f f1-10f)
141.439: (move f1-9f f0-9f)
141.548: (move f3-12f f3-13f)
141.876: (move f3-9f f4-9f)
138.279: (move f11-4f f11-5f)
138.280: (move f10-5f f11-5f)
139.107: (move f10-5f f10-6f)
139.249: (move f4-9f f4-10f)
139.250: (move f3-10f f4-10f)
141.090: (move f4-9f f5-9f)
141.524: (move f0-9f f0-10f)
141.526: (move f1-10f f0-10f)
141.560: (move f2-11f f3-11f)
141.562: (move f3-10f f3-11f)
139.643: (move f10-6f f11-6f)
139.643: (move f11-5f f11-6f)
139.780: (move f11-5f f12-5f)
139.852: (move f10-6f f9-6f)
140.564: (move f5-9f f6-9f)
140.595: (move f5-9f f5-8f)
140.700: (move f4-10f f4-11f)
140.706: (move f3-11f f4-11f)
140.801: (move f10-6f f10-7f)
141.715: (move f3-11f f3-12f)
139.579: (pickup-and-loose f11-6f key3-6 key4-0)
140.225: (move f10-7f f9-7f)
140.227: (move f9-6f f9-7f)
140.233: (move f10-7f f10-8f)
140.289: (move f6-9f f6-8f)
140.291: (move f5-8f f6-8f)
140.437: (move f12-5f f12-6f)
140.437: (move f11-6f f12-6f)
141.695: (move f3-12f f3-13f)
141.951: (move f12-5f f13-5f)
138.153: (unlock f12-6f f12-7f key4-0 shape4)
138.310: (move f11-6f f11-5f)
139.326: (move f11-6f f10-6f)
139.796: (move f10-8f f11-8f)
140.079: (move f9-7f f8-7f)
140.244: (move f6-8f f7-8f)
140.346: (move f11-6f f12-6f)
140.995: (move f11-6f f11-7f)
141.143: (move f9-7f f9-8f)
141.144: (move f10-8f f9-8f)
137.828: (move f12-6f f12-7f)
138.626: (move f11-7f f11-8f)
139.391: (move f10-6f f10-5f)
139.392: (move f11-5f f10-5f)
139.759: (move f12-6f f11-6f)
140.036: (move f12-6f f12-5f)
140.310: (move f11-8f f12-8f)
140.462: (move f8-7f f7-7f)
140.462: (move f7-8f f7-7f)
140.552: (move f11-7f f10-7f)
138.501: (move f11-6f f11-5f)
138.505: (move f12-5f f11-5f)
138.657: (move f10-7f f10-8f)
138.662: (move f11-8f f10-8f)
138.738: (move f11-8f f12-8f)
139.022: (move f10-7f f9-7f)
139.291: (move f11-6f f10-6f)
139.556: (move f12-7f f12-8f)
139.558: (unlock f12-8f f12-7f key4-0 shape4)
139.594: (pickup-and-loose f11-6f key3-6 key4-0)
138.054: (move f11-6f f12-6f)
138.348: (move f11-5f f10-5f)
138.349: (move f10-6f f10-5f)
138.497: (move f11-6f f11-5f)
138.853: (move f9-7f f8-7f)
139.605: (move f11-6f f10-6f)
139.854: (move f9-7f f9-8f)
139.854: (move f10-8f f9-8f)
139.960: (move f10-8f f10-9f)
139.981: (move f12-8f f11-8f)
137.220: (move f12-6f f12-7f)
139.546: (move f10-6f f10-5f)
139.552: (move f11-5f f10-5f)
139.760: (move f8-7f f7-7f)
140.458: (move f11-8f f10-8f)
140.474: (move f10-9f f11-9f)
140.664: (move f11-5f f12-5f)
140.665: (move f12-6f f12-5f)
140.692: (move f10-6f f10-7f)
140.783: (move f10-6f f9-6f)
138.225: (move f12-7f f12-8f)
138.918: (move f10-7f f10-8f)
139.245: (move f10-7f f9-7f)
139.248: (move f9-6f f9-7f)
139.631: (move f7-7f f7-8f)
140.329: (move f7-7f f7-6f)
140.454: (move f10-5f f10-4f)
140.616: (move f10-7f f11-7f)
140.618: (move f12-7f f11-7f)
140.756: (move f12-7f f13-7f)
138.579: (move f11-7f f11-8f)
138.580: (move f12-8f f11-8f)
138.580: (move f10-8f f11-8f)
138.819: (move f7-6f f7-5f)
139.006: (move f9-7f f8-7f)
139.656: (move f7-8f f6-8f)
140.020: (move f10-8f f9-8f)
140.022: (move f9-7f f9-8f)
140.135: (move f10-8f f10-9f)
140.143: (move f7-6f f6-6f)
137.603: (move f6-6f f6-5f)
137.608: (move f7-5f f6-5f)
139.261: (move f7-5f f7-4f)
139.856: (move f8-7f f7-7f)
139.872: (move f6-8f f6-9f)
140.005: (move f6-8f f5-8f)
140.635: (move f10-9f f11-9f)
140.639: (move f11-8f f11-9f)
141.116: (move f6-8f f6-7f)
141.118: (move f6-6f f6-7f)
138.019: (move f6-5f f6-4f)
138.019: (move f7-4f f6-4f)
138.222: (move f6-5f f5-5f)
138.710: (move f7-4f f8-4f)
139.737: (move f7-7f f7-8f)
140.362: (move f7-4f f7-3f)
140.435: (move f7-7f f7-6f)
140.463: (move f6-9f f5-9f)
140.464: (move f5-8f f5-9f)
141.224: (move f7-7f f6-7f)
137.334: (move f5-5f f4-5f)
138.074: (move f7-3f f8-3f)
138.076: (move f8-4f f8-3f)
138.925: (move f7-6f f7-5f)
139.760: (move f6-7f f6-8f)
139.763: (move f7-8f f6-8f)
140.138: (move f7-3f f6-3f)
140.139: (move f6-4f f6-3f)
140.253: (move f7-6f f6-6f)
140.254: (move f6-7f f6-6f)
137.465: (move f4-5f f4-4f)
137.679: (move f4-5f f3-5f)
137.716: (move f6-6f f6-5f)
137.717: (move f7-5f f6-5f)
139.368: (move f7-5f f7-4f)
139.530: (move f6-3f f6-2f)
139.979: (move f6-8f f6-9f)
140.112: (move f6-8f f5-8f)
140.155: (move f8-3f f9-3f)
140.465: (move f8-3f f8-2f)
137.869: (move f3-5f f3-6f)
138.125: (move f7-4f f6-4f)
138.125: (move f6-5f f6-4f)
138.344: (move f6-5f f5-5f)
138.816: (move f7-4f f8-4f)
139.340: (move f6-2f f6-1f)
140.396: (move f6-2f f7-2f)
140.399: (move f8-2f f7-2f)
140.471: (move f7-4f f7-3f)
140.571: (move f6-9f f5-9f)
137.442: (move f5-5f f4-5f)
138.205: (move f7-3f f8-3f)
138.205: (move f8-4f f8-3f)
138.865: (move f3-6f f2-6f)
139.825: (move f6-1f f5-1f)
140.241: (move f7-3f f6-3f)
140.242: (move f6-4f f6-3f)
140.426: (move f3-6f f3-7f)
140.501: (move f7-3f f7-2f)
140.647: (move f3-6f f4-6f)
137.574: (move f4-5f f4-4f)
137.788: (move f4-5f f3-5f)
138.901: (move f3-7f f3-8f)
139.635: (move f6-3f f6-2f)
139.637: (move f7-2f f6-2f)
139.949: (move f2-6f f2-7f)
139.951: (move f3-7f f2-7f)
140.257: (move f8-3f f9-3f)
140.568: (move f8-3f f8-2f)
140.573: (move f7-2f f8-2f)
137.972: (move f3-5f f3-6f)
139.446: (move f6-2f f6-1f)
139.496: (move f2-7f f1-7f)
140.151: (move f2-7f f2-8f)
140.156: (move f3-8f f2-8f)
140.306: (move f3-8f f3-9f)
140.734: (move f9-3f f10-3f)
140.968: (move f6-2f f5-2f)
141.027: (move f8-2f f8-1f)
141.073: (move f4-4f f4-3f)
137.027: (move f3-9f f2-9f)
137.028: (move f2-8f f2-9f)
137.699: (move f2-8f f1-8f)
137.699: (move f1-7f f1-8f)
138.611: (move f3-9f f3-10f)
138.967: (move f3-6f f2-6f)
139.930: (move f6-1f f5-1f)
139.932: (move f5-2f f5-1f)
140.528: (move f3-6f f3-7f)
140.752: (move f3-6f f4-6f)
138.012: (move f2-9f f2-10f)
138.012: (move f3-10f f2-10f)
138.660: (move f3-10f f4-10f)
139.001: (move f3-7f f3-8f)
139.544: (move f2-9f f1-9f)
139.546: (move f1-8f f1-9f)
140.050: (move f2-6f f2-7f)
140.053: (move f3-7f f2-7f)
140.864: (move f5-1f f4-1f)
140.967: (move f3-10f f3-11f)
139.599: (move f2-7f f1-7f)
139.951: (move f2-10f f2-11f)
139.952: (move f3-11f f2-11f)
140.108: (move f4-10f f4-11f)
140.110: (move f3-11f f4-11f)
140.253: (move f2-7f f2-8f)
140.255: (move f3-8f f2-8f)
140.412: (move f3-8f f3-9f)
140.621: (move f4-1f f4-0f)
140.682: (move f1-9f f1-10f)
137.129: (move f2-8f f2-9f)
137.129: (move f3-9f f2-9f)
137.804: (move f2-8f f1-8f)
137.805: (move f1-7f f1-8f)
138.718: (move f3-9f f3-10f)
140.945: (move f1-10f f0-10f)
141.125: (move f4-0f f5-0f)
141.401: (move f3-9f f4-9f)
141.480: (move f4-11f f4-12f)
141.853: (move f4-11f f5-11f)
138.117: (move f3-10f f2-10f)
138.117: (move f2-9f f2-10f)
138.763: (move f4-9f f4-10f)
138.766: (move f3-10f f4-10f)
139.651: (move f2-9f f1-9f)
139.652: (move f1-8f f1-9f)
140.886: (move f0-10f f0-9f)
141.075: (move f3-10f f3-11f)
141.123: (move f4-12f f3-12f)
141.340: (move f5-11f f5-10f)
140.057: (move f2-10f f2-11f)
140.057: (move f3-11f f2-11f)
140.216: (move f4-10f f4-11f)
140.220: (move f3-11f f4-11f)
140.788: (move f2-10f f1-10f)
140.789: (move f1-9f f1-10f)
140.994: (move f1-9f f0-9f)
141.091: (move f3-12f f3-13f)
141.233: (move f3-11f f3-12f)
141.450: (move f4-10f f5-10f)
141.052: (move f1-10f f0-10f)
141.053: (move f0-9f f0-10f)
141.195: (move f3-12f f3-13f)
141.589: (move f3-12f f4-12f)
141.591: (move f4-11f f4-12f)
141.958: (move f5-10f f5-11f)
141.961: (move f4-11f f5-11f)
141.966: (move f0-9f f0-8f)
142.511: (move f3-13f f4-13f)
142.617: (move f5-10f f6-10f)
141.492: (move f4-12f f5-12f)
141.492: (move f5-11f f5-12f)
141.777: (move f0-10f f0-11f)
141.951: (move f0-8f f0-7f)
142.609: (move f4-12f f4-13f)
142.609: (move f3-13f f4-13f)
144.326: (move f4-13f f5-13f)
144.684: (move f3-13f f2-13f)
145.066: (putdown f4-12f key3-6)
145.255: (putdown f5-11f key3-6)
141.394: (move f5-13f f5-12f)
142.793: (move f0-11f f0-12f)
143.340: (move f2-13f f1-13f)
143.389: (move f5-11f f4-11f)
143.491: (move f4-12f f4-11f)
143.867: (move f5-12f f6-12f)
143.986: (putdown f5-12f key3-6)
144.029: (move f5-13f f6-13f)
144.426: (move f5-12f f5-13f)
144.427: (move f4-13f f5-13f)
142.936: (move f6-12f f7-12f)
143.588: (move f4-11f f4-10f)
143.601: (move f4-11f f4-10f)
143.750: (move f5-12f f4-12f)
143.756: (move f5-12f f6-12f)
143.761: (move f6-13f f6-12f)
143.848: (putdown f5-12f key3-6)
144.133: (move f5-13f f6-13f)
144.134: (move f6-12f f6-13f)
144.168: (move f5-12f f5-11f)
142.818: (move f6-12f f7-12f)
143.081: (move f7-12f f8-12f)
143.439: (move f4-12f f4-11f)
143.439: (move f5-11f f4-11f)
143.600: (move f5-12f f4-12f)
144.018: (move f5-12f f5-11f)
144.292: (move f7-12f f7-11f)
144.553: (move f4-12f f3-12f)
144.704: (move f5-11f f5-10f)
144.946: (move f4-10f f3-10f)
142.975: (move f7-12f f8-12f)
143.289: (move f5-11f f4-11f)
143.291: (move f4-12f f4-11f)
143.701: (move f4-11f f4-10f)
143.705: (move f5-10f f4-10f)
144.014: (move f8-12f f8-13f)
144.187: (move f7-12f f7-11f)
144.404: (move f4-12f f3-12f)
144.538: (move f3-10f f2-10f)
144.551: (move f5-11f f5-10f)
143.481: (move f2-10f f2-9f)
143.504: (move f4-10f f3-10f)
143.557: (move f5-10f f4-10f)
143.559: (move f4-11f f4-10f)
143.899: (move f8-12f f8-13f)
144.854: (move f8-13f f9-13f)
145.343: (move f5-10f f5-9f)
145.855: (move f4-11f f3-11f)
145.856: (move f3-12f f3-11f)
145.882: (move f3-12f f3-13f)
140.732: (pickup f3-11f key2-4)
142.840: (move f9-13f f10-13f)
