/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.769: (move f6-4f f6-5f)
9.969: (move f7-3f f7-2f)
9.969: (move f7-1f f7-2f)
9.971: (move f6-4f f6-5f)
10.008: (move f4-0f f3-0f)
10.082: (move f6-4f f7-4f)
10.083: (move f7-3f f7-4f)
10.170: (move f7-3f f7-2f)
10.170: (move f7-1f f7-2f)
10.284: (move f6-4f f7-4f)
9.497: (move f6-5f f6-6f)
9.698: (move f6-5f f6-6f)
9.813: (move f6-5f f5-5f)
9.883: (move f3-0f f3-1f)
9.979: (move f6-5f f7-5f)
9.979: (move f7-4f f7-5f)
10.013: (move f6-5f f5-5f)
10.158: (move f3-0f f2-0f)
10.181: (move f7-4f f7-5f)
10.181: (move f6-5f f7-5f)
9.819: (move f6-6f f5-6f)
9.819: (move f5-5f f5-6f)
10.004: (move f7-5f f7-6f)
10.004: (move f6-6f f7-6f)
10.020: (move f5-5f f5-6f)
10.020: (move f6-6f f5-6f)
10.150: (move f6-6f f6-7f)
10.206: (move f6-6f f7-6f)
10.206: (move f7-5f f7-6f)
10.275: (pickup-and-loose f3-1f key0-3 key1-3)
9.799: (move f5-6f f4-6f)
10.002: (move f5-6f f4-6f)
10.485: (move f6-7f f7-7f)
10.485: (move f7-6f f7-7f)
10.498: (move f5-6f f5-7f)
10.498: (move f6-7f f5-7f)
10.687: (move f7-6f f7-7f)
10.699: (move f5-6f f5-7f)
10.704: (move f3-1f f2-1f)
11.335: (move f3-1f f3-2f)
9.957: (move f4-6f f3-6f)
10.147: (move f4-6f f4-7f)
10.147: (move f5-7f f4-7f)
10.158: (move f4-6f f3-6f)
10.348: (move f5-7f f4-7f)
10.348: (move f4-6f f4-7f)
10.351: (move f7-7f f6-7f)
10.351: (move f5-7f f6-7f)
10.412: (move f3-2f f2-2f)
10.412: (move f2-1f f2-2f)
9.887: (move f3-6f f2-6f)
10.230: (move f3-6f f3-7f)
10.230: (move f4-7f f3-7f)
10.432: (move f3-6f f3-7f)
10.432: (move f4-7f f3-7f)
11.148: (pickup-and-loose f4-7f key2-2 key1-3)
11.346: (pickup-and-loose f4-7f key2-2 key1-3)
11.372: (putdown f4-7f key1-3)
11.511: (putdown f3-6f key1-3)
11.545: (putdown f6-7f key1-3)
9.637: (move f2-6f f1-6f)
10.157: (move f3-7f f2-7f)
10.157: (move f2-6f f2-7f)
10.296: (move f2-6f f2-5f)
11.467: (putdown f3-7f key1-3)
11.573: (putdown f4-7f key2-2)
11.615: (putdown f2-6f key1-3)
11.669: (putdown f3-7f key1-3)
11.975: (move f4-7f f4-6f)
12.069: (move f4-7f f4-6f)
9.923: (move f2-5f f1-5f)
9.923: (move f1-6f f1-5f)
10.016: (move f2-5f f2-4f)
10.196: (move f2-7f f1-7f)
10.196: (move f1-6f f1-7f)
10.205: (move f1-6f f0-6f)
11.343: (pickup-and-loose f2-5f key0-1 key1-3)
11.558: (putdown f2-5f key1-3)
11.604: (putdown f2-7f key1-3)
11.627: (putdown f1-6f key1-3)
9.959: (move f1-5f f1-4f)
9.959: (move f2-4f f1-4f)
10.201: (move f1-5f f0-5f)
10.201: (move f0-6f f0-5f)
10.933: (move f2-4f f3-4f)
10.964: (move f1-7f f0-7f)
10.964: (move f0-6f f0-7f)
11.495: (putdown f1-7f key1-3)
11.503: (putdown f0-6f key1-3)
11.619: (putdown f2-4f key1-3)
9.908: (move f0-5f f0-4f)
9.909: (move f1-4f f0-4f)
11.179: (pickup-and-loose f0-7f key1-2 key1-3)
11.576: (putdown f0-5f key1-3)
11.583: (putdown f0-7f key1-3)
11.610: (putdown f1-4f key1-3)
11.719: (putdown f3-4f key1-3)
12.286: (move f1-7f f1-6f)
12.300: (move f0-6f f1-6f)
12.546: (move f2-4f f2-3f)
11.427: (putdown f0-4f key1-3)
11.943: (move f0-7f f0-6f)
11.944: (move f0-7f f1-7f)
12.048: (move f0-7f f1-7f)
12.050: (move f0-7f f0-6f)
12.170: (move f3-4f f3-3f)
12.221: (move f3-4f f2-4f)
12.268: (move f2-3f f1-3f)
12.328: (move f1-4f f1-3f)
12.428: (move f0-5f f1-5f)
11.034: (move f0-6f f1-6f)
11.034: (move f1-7f f1-6f)
11.726: (move f1-7f f1-6f)
11.726: (move f0-6f f1-6f)
11.965: (move f1-7f f2-7f)
11.987: (move f0-6f f0-5f)
12.136: (pickup f1-3f key3-1)
12.174: (pickup f1-3f key3-1)
12.263: (move f0-4f f1-4f)
12.411: (move f3-3f f2-3f)
11.589: (move f1-3f f1-4f)
12.101: (move f1-4f f1-3f)
12.509: (move f1-4f f1-5f)
12.511: (move f1-3f f1-4f)
12.527: (move f1-3f f1-2f)
12.530: (move f1-6f f2-6f)
12.544: (move f1-6f f1-5f)
12.571: (move f1-3f f2-3f)
12.578: (move f0-5f f0-4f)
12.637: (move f1-4f f2-4f)
9.461: (pickup-and-loose f1-4f key1-3 key3-1)
11.616: (move f2-3f f2-4f)
11.617: (move f1-4f f2-4f)
11.632: (putdown f1-4f key3-1)
12.008: (pickup f1-3f key3-1)
12.422: (move f2-6f f2-7f)
12.447: (move f1-5f f0-5f)
12.457: (move f2-3f f2-2f)
12.542: (move f2-3f f3-3f)
12.568: (move f1-5f f1-4f)
9.480: (move f1-4f f1-3f)
9.760: (pickup-and-loose f2-4f key1-3 key3-1)
9.946: (move f1-4f f1-5f)
10.003: (move f1-4f f2-4f)
10.108: (move f1-4f f0-4f)
11.697: (putdown f2-4f key3-1)
12.050: (move f1-4f f1-3f)
12.110: (move f1-4f f1-3f)
12.236: (putdown f2-2f key3-1)
12.286: (move f1-3f f1-4f)
8.179: (move f1-3f f1-2f)
9.015: (move f1-3f f0-3f)
9.015: (move f0-4f f0-3f)
9.775: (move f1-5f f1-6f)
9.997: (move f2-4f f1-4f)
10.049: (move f2-4f f2-3f)
10.057: (move f1-3f f2-3f)
10.058: (move f2-4f f2-3f)
10.257: (move f1-5f f0-5f)
10.257: (move f0-4f f0-5f)
7.934: (move f1-2f f1-1f)
8.469: (move f1-2f f0-2f)
8.469: (move f0-3f f0-2f)
9.240: (move f1-4f f1-3f)
9.241: (move f2-3f f1-3f)
9.543: (move f2-3f f2-2f)
9.650: (move f2-3f f2-2f)
9.650: (move f1-2f f2-2f)
9.777: (move f2-3f f3-3f)
9.816: (move f2-3f f3-3f)
8.144: (move f2-2f f1-2f)
8.144: (move f1-3f f1-2f)
8.253: (move f2-2f f2-1f)
8.319: (move f2-2f f2-1f)
8.320: (move f1-1f f2-1f)
8.574: (move f1-1f f1-0f)
9.031: (move f1-3f f0-3f)
9.877: (move f3-3f f3-2f)
9.877: (move f2-2f f3-2f)
9.939: (move f3-3f f3-2f)
7.849: (move f1-2f f1-1f)
7.849: (move f2-1f f1-1f)
8.377: (move f1-2f f0-2f)
8.377: (move f0-3f f0-2f)
8.943: (move f1-0f f0-0f)
9.691: (move f3-2f f4-2f)
9.768: (move f3-2f f4-2f)
9.834: (move f0-3f f0-4f)
9.922: (move f3-2f f3-1f)
9.922: (move f2-1f f3-1f)
8.486: (move f1-1f f1-0f)
9.801: (move f4-2f f5-2f)
9.884: (move f4-2f f5-2f)
10.098: (putdown f1-1f key1-3)
10.116: (move f0-4f f0-5f)
10.146: (move f3-1f f3-0f)
10.269: (move f3-1f f4-1f)
10.270: (move f4-2f f4-1f)
10.321: (putdown f0-2f key1-3)
10.358: (move f4-2f f4-3f)
8.864: (move f1-0f f0-0f)
9.548: (move f5-2f f6-2f)
9.602: (move f5-2f f6-2f)
9.643: (move f4-3f f5-3f)
9.644: (move f5-2f f5-3f)
9.684: (move f5-2f f5-1f)
9.684: (move f4-1f f5-1f)
9.706: (move f5-2f f5-3f)
9.773: (move f5-2f f5-1f)
9.892: (move f0-5f f1-5f)
9.609: (move f1-5f f1-6f)
9.625: (move f5-1f f6-1f)
9.625: (move f6-2f f6-1f)
9.636: (move f6-2f f6-3f)
9.637: (move f5-3f f6-3f)
9.693: (move f5-3f f6-3f)
9.693: (move f6-2f f6-3f)
9.741: (move f6-2f f6-1f)
9.741: (move f5-1f f6-1f)
10.071: (move f5-1f f5-0f)
9.863: (move f1-6f f2-6f)
9.921: (move f6-3f f6-4f)
9.982: (move f6-3f f6-4f)
10.062: (move f6-3f f7-3f)
10.116: (move f6-3f f7-3f)
10.123: (move f6-1f f7-1f)
10.134: (move f1-6f f1-7f)
10.139: (move f1-6f f0-6f)
10.142: (move f5-0f f6-0f)
10.142: (move f6-1f f6-0f)
9.902: (move f6-4f f6-5f)
10.022: (move f6-4f f6-5f)
10.095: (move f2-6f f3-6f)
10.097: (move f2-6f f2-7f)
10.098: (move f1-7f f2-7f)
10.103: (move f7-1f f7-2f)
10.103: (move f7-3f f7-2f)
10.216: (move f6-4f f7-4f)
10.216: (move f7-3f f7-4f)
10.220: (move f7-3f f7-2f)
9.632: (move f6-5f f6-6f)
9.748: (move f6-5f f6-6f)
9.933: (move f3-6f f4-6f)
9.971: (move f6-5f f5-5f)
10.064: (move f6-5f f5-5f)
10.116: (move f6-5f f7-5f)
10.116: (move f7-4f f7-5f)
10.231: (move f6-5f f7-5f)
10.238: (move f7-2f f7-1f)
10.363: (move f2-7f f3-7f)
9.956: (move f4-6f f5-6f)
9.957: (move f6-6f f5-6f)
9.957: (move f5-5f f5-6f)
10.069: (move f6-6f f5-6f)
10.069: (move f5-5f f5-6f)
10.141: (move f6-6f f7-6f)
10.141: (move f7-5f f7-6f)
10.255: (move f7-5f f7-6f)
10.255: (move f6-6f f7-6f)
10.279: (move f3-7f f4-7f)
10.051: (move f5-6f f4-6f)
10.620: (move f7-6f f7-7f)
10.631: (move f4-7f f5-7f)
10.631: (move f5-6f f5-7f)
10.736: (move f7-6f f7-7f)
10.747: (move f5-6f f5-7f)
11.341: (pickup-and-loose f4-7f key2-2 key1-3)
11.552: (putdown f4-7f key1-3)
11.578: (putdown f7-6f key1-3)
11.640: (putdown f5-6f key1-3)
10.217: (move f4-6f f3-6f)
10.289: (move f5-7f f6-7f)
10.289: (move f7-7f f6-7f)
10.396: (move f4-6f f4-7f)
10.396: (move f5-7f f4-7f)
10.400: (move f7-7f f6-7f)
10.400: (move f5-7f f6-7f)
10.903: (pickup-and-loose f5-7f key3-3 key1-3)
10.987: (pickup-and-loose f5-7f key3-3 key1-3)
11.080: (move f4-6f f4-5f)
9.976: (move f3-6f f2-6f)
10.481: (move f4-7f f3-7f)
10.481: (move f3-6f f3-7f)
11.427: (pickup-and-loose f4-7f key2-2 key1-3)
11.525: (putdown f6-7f key1-3)
11.608: (putdown f6-7f key1-3)
11.636: (putdown f4-7f key1-3)
11.741: (putdown f5-7f key3-3)
11.785: (putdown f3-6f key1-3)
11.795: (move f5-7f f5-6f)
10.214: (move f3-7f f2-7f)
10.214: (move f2-6f f2-7f)
10.296: (move f2-6f f2-5f)
11.110: (move f5-6f f4-6f)
11.221: (move f5-6f f6-6f)
11.701: (putdown f2-6f key1-3)
11.733: (putdown f3-7f key1-3)
11.908: (move f5-6f f5-5f)
11.963: (move f5-7f f5-6f)
12.140: (move f5-7f f4-7f)
10.250: (move f2-7f f1-7f)
11.467: (pickup-and-loose f2-5f key0-1 key1-3)
11.676: (putdown f2-7f key1-3)
11.685: (putdown f2-5f key1-3)
11.870: (move f5-6f f6-6f)
11.987: (move f4-6f f4-7f)
12.060: (pickup f4-7f key2-2)
12.138: (move f6-6f f6-7f)
12.184: (move f5-6f f5-5f)
12.225: (move f5-6f f4-6f)
11.020: (move f1-7f f0-7f)
11.506: (move f4-7f f5-7f)
11.557: (putdown f1-7f key1-3)
11.856: (move f4-7f f4-6f)
11.868: (pickup f5-5f key0-0)
11.925: (move f4-7f f3-7f)
12.302: (move f2-5f f2-6f)
12.311: (move f6-6f f6-7f)
12.316: (move f2-5f f2-4f)
12.345: (move f2-5f f1-5f)
10.261: (move f0-7f f0-6f)
10.333: (pickup-and-loose f5-7f key1-3 key2-2)
10.892: (pickup-and-loose f5-7f key3-3 key2-2)
11.250: (pickup-and-loose f0-7f key1-2 key1-3)
11.651: (putdown f0-7f key1-3)
11.661: (move f5-5f f5-6f)
11.713: (putdown f5-7f key2-2)
11.800: (move f4-6f f5-6f)
11.800: (move f5-7f f5-6f)
12.062: (putdown f4-6f key2-2)
9.826: (move f5-7f f5-6f)
10.073: (move f5-7f f4-7f)
10.139: (move f5-7f f6-7f)
11.508: (move f5-6f f5-7f)
11.583: (putdown f0-6f key1-3)
11.686: (move f5-6f f6-6f)
11.806: (putdown f5-6f key0-0)
11.825: (move f5-6f f6-6f)
11.826: (move f5-7f f5-6f)
11.947: (move f5-7f f5-6f)
9.586: (move f6-7f f6-6f)
9.586: (move f5-6f f6-6f)
9.635: (move f5-6f f4-6f)
9.635: (move f4-7f f4-6f)
9.942: (move f5-6f f5-5f)
10.108: (move f4-7f f3-7f)
10.382: (pickup-and-loose f5-7f key1-3 key0-0)
10.595: (move f6-7f f7-7f)
10.676: (pickup-and-loose f5-7f key3-3 key0-0)
11.184: (move f5-6f f6-6f)
9.597: (move f5-7f f5-6f)
9.881: (move f5-5f f6-5f)
9.882: (move f6-6f f6-5f)
10.057: (move f3-7f f2-7f)
10.080: (move f4-6f f3-6f)
10.080: (move f3-7f f3-6f)
10.115: (move f6-6f f7-6f)
10.115: (move f7-7f f7-6f)
10.174: (move f5-7f f4-7f)
10.192: (move f5-7f f6-7f)
9.615: (move f6-7f f6-6f)
9.615: (move f5-6f f6-6f)
9.649: (move f5-6f f5-5f)
9.832: (move f3-6f f2-6f)
9.832: (move f2-7f f2-6f)
9.917: (move f6-5f f6-4f)
9.934: (move f5-6f f4-6f)
9.934: (move f4-7f f4-6f)
10.109: (move f2-7f f1-7f)
10.112: (move f7-6f f7-5f)
9.588: (move f2-6f f1-6f)
9.588: (move f1-7f f1-6f)
9.621: (move f6-4f f6-3f)
9.651: (move f6-6f f6-5f)
9.651: (move f5-5f f6-5f)
10.036: (move f4-6f f3-6f)
10.077: (move f6-6f f7-6f)
10.200: (move f7-5f f7-4f)
10.201: (move f6-4f f7-4f)
10.291: (move f5-5f f5-4f)
9.534: (move f6-3f f6-2f)
9.586: (move f5-4f f5-3f)
9.636: (move f6-3f f5-3f)
9.810: (move f3-6f f2-6f)
9.883: (move f1-6f f1-5f)
9.930: (move f6-5f f6-4f)
9.930: (move f5-4f f6-4f)
10.032: (move f6-5f f7-5f)
10.032: (move f7-6f f7-5f)
10.045: (move f6-3f f7-3f)
9.564: (move f2-6f f1-6f)
9.577: (move f6-4f f6-3f)
9.577: (move f5-3f f6-3f)
9.609: (move f6-2f f6-1f)
9.739: (move f5-3f f5-2f)
9.786: (move f6-2f f5-2f)
9.786: (move f5-3f f5-2f)
9.986: (move f1-5f f1-4f)
10.052: (move f2-6f f2-7f)
10.087: (move f7-3f f7-2f)
9.224: (move f1-4f f1-3f)
9.506: (move f6-3f f6-2f)
9.506: (move f5-2f f6-2f)
9.636: (move f5-2f f5-1f)
9.643: (move f5-2f f4-2f)
9.668: (move f6-1f f5-1f)
9.668: (move f5-2f f5-1f)
9.675: (move f5-2f f4-2f)
9.752: (move f1-4f f2-4f)
9.818: (move f1-4f f0-4f)
8.126: (move f1-3f f1-2f)
9.015: (move f0-4f f0-3f)
9.016: (move f1-3f f0-3f)
9.579: (move f5-1f f6-1f)
9.579: (move f6-2f f6-1f)
9.834: (move f4-2f f3-2f)
9.857: (move f4-2f f3-2f)
10.026: (move f5-1f f5-0f)
10.033: (move f2-4f f2-3f)
10.034: (move f1-3f f2-3f)
7.834: (move f1-2f f1-1f)
8.363: (move f0-3f f0-2f)
8.363: (move f1-2f f0-2f)
9.497: (move f3-2f f2-2f)
9.521: (move f2-3f f2-2f)
9.521: (move f3-2f f2-2f)
9.521: (move f1-2f f2-2f)
9.730: (move f3-2f f3-3f)
9.762: (move f2-3f f3-3f)
9.762: (move f3-2f f3-3f)
8.099: (move f2-2f f1-2f)
8.208: (move f2-2f f2-1f)
8.235: (move f1-1f f2-1f)
8.236: (move f2-2f f2-1f)
8.469: (move f1-1f f1-0f)
10.006: (move f2-2f f2-3f)
10.006: (move f3-3f f2-3f)
10.082: (putdown f1-1f key1-3)
10.296: (move f3-3f f4-3f)
10.307: (putdown f0-2f key1-3)
7.804: (move f2-1f f1-1f)
7.804: (move f1-2f f1-1f)
8.332: (move f1-2f f0-2f)
8.849: (move f1-0f f0-0f)
9.195: (move f1-2f f1-3f)
9.196: (move f2-3f f1-3f)
9.713: (move f2-3f f2-4f)
9.876: (move f2-1f f3-1f)
9.907: (move f2-1f f3-1f)
10.110: (putdown f1-0f key1-3)
8.441: (move f1-1f f1-0f)
8.986: (move f0-2f f0-3f)
8.986: (move f1-3f f0-3f)
9.953: (move f1-3f f1-4f)
9.954: (move f2-4f f1-4f)
10.055: (putdown f1-1f key1-3)
10.101: (move f3-1f f3-0f)
10.130: (move f3-1f f3-0f)
10.225: (move f3-1f f4-1f)
10.253: (move f3-1f f4-1f)
8.820: (move f1-0f f0-0f)
9.789: (move f0-3f f0-4f)
9.790: (move f1-4f f0-4f)
9.844: (move f1-4f f1-5f)
10.085: (putdown f1-0f key1-3)
10.146: (move f1-1f f1-2f)
10.177: (move f4-1f f4-0f)
10.177: (move f3-0f f4-0f)
10.194: (move f1-0f f2-0f)
10.194: (move f3-0f f2-0f)
10.072: (move f1-5f f0-5f)
10.072: (move f0-4f f0-5f)
10.307: (move f1-5f f2-5f)
10.347: (putdown f0-0f key1-3)
10.557: (pickup-and-loose f2-0f key1-1 key1-3)
10.936: (move f1-2f f1-3f)
11.066: (move f1-2f f2-2f)
11.109: (move f1-0f f1-1f)
11.359: (putdown f0-4f key1-3)
11.481: (putdown f2-0f key1-3)
10.093: (move f0-5f f0-6f)
10.271: (move f2-2f f2-1f)
10.444: (move f0-0f f1-0f)
10.675: (pickup f2-2f key2-1)
10.864: (move f2-0f f2-1f)
11.094: (move f1-1f f1-2f)
11.135: (move f1-1f f2-1f)
11.182: (move f2-0f f1-0f)
11.377: (pickup-and-loose f2-5f key0-1 key1-3)
11.501: (move f2-0f f2-1f)
9.966: (move f2-2f f1-2f)
10.126: (move f2-2f f2-1f)
10.853: (move f0-6f f0-7f)
11.144: (move f2-1f f2-2f)
11.163: (move f2-1f f3-1f)
11.370: (move f2-1f f1-1f)
11.370: (move f1-0f f1-1f)
11.435: (putdown f0-6f key1-3)
11.553: (move f1-0f f1-1f)
11.623: (putdown f2-5f key0-1)
9.801: (move f1-2f f1-1f)
9.802: (move f2-1f f1-1f)
10.087: (move f0-7f f1-7f)
10.169: (putdown f1-2f key2-1)
10.304: (putdown f2-1f key2-1)
10.728: (move f1-2f f1-3f)
11.110: (pickup-and-loose f0-7f key1-2 key1-3)
11.495: (move f2-1f f3-1f)
11.523: (putdown f0-7f key1-3)
11.687: (move f2-1f f2-0f)
7.805: (pickup-and-loose f1-1f key1-3 key2-1)
9.739: (putdown f1-1f key2-1)
10.073: (move f2-1f f1-1f)
10.145: (move f1-2f f1-1f)
10.396: (move f2-0f f1-0f)
10.396: (move f1-1f f1-0f)
11.074: (putdown f1-3f key2-1)
11.125: (move f2-1f f2-2f)
11.199: (move f1-2f f1-3f)
11.237: (move f1-2f f2-2f)
7.784: (move f1-1f f1-2f)
7.951: (move f1-1f f2-1f)
7.975: (pickup f1-1f key1-3)
8.057: (pickup f1-1f key1-3)
8.353: (move f1-1f f1-0f)
10.005: (move f1-1f f1-2f)
10.111: (move f1-1f f1-2f)
10.111: (move f2-2f f1-2f)
10.169: (move f1-1f f2-1f)
10.186: (move f1-3f f1-2f)
7.739: (move f1-1f f1-2f)
7.993: (move f1-1f f1-2f)
8.008: (move f1-1f f2-1f)
8.171: (move f1-1f f2-1f)
8.325: (move f1-2f f0-2f)
8.403: (move f1-1f f1-0f)
8.460: (move f1-1f f1-0f)
8.787: (move f1-0f f0-0f)
9.153: (move f2-1f f2-2f)
9.153: (move f1-2f f2-2f)
8.176: (move f1-2f f0-2f)
8.421: (move f1-2f f0-2f)
8.683: (move f1-0f f0-0f)
8.725: (move f1-0f f0-0f)
8.882: (move f0-2f f0-3f)
9.047: (move f1-2f f1-3f)
9.456: (move f1-2f f2-2f)
9.456: (move f2-1f f2-2f)
9.513: (move f1-2f f1-3f)
9.564: (move f2-2f f3-2f)
8.814: (move f0-2f f0-3f)
8.815: (move f1-3f f0-3f)
8.845: (move f1-3f f0-3f)
8.845: (move f0-2f f0-3f)
9.190: (move f0-3f f1-3f)
9.579: (move f2-2f f3-2f)
9.624: (move f3-2f f4-2f)
9.695: (move f3-2f f3-3f)
9.745: (move f0-3f f0-4f)
9.802: (move f1-3f f1-4f)
9.566: (move f3-2f f4-2f)
9.610: (move f1-4f f2-4f)
9.633: (move f1-4f f0-4f)
9.634: (move f0-3f f0-4f)
9.647: (move f3-2f f3-3f)
9.678: (move f4-2f f5-2f)
9.701: (move f1-4f f1-5f)
9.704: (move f0-3f f0-4f)
9.854: (move f3-3f f2-3f)
9.854: (move f1-3f f2-3f)
9.421: (move f1-5f f1-6f)
9.466: (move f5-2f f6-2f)
9.545: (move f5-2f f5-3f)
9.592: (move f4-2f f5-2f)
9.596: (move f5-2f f5-1f)
9.689: (move f2-3f f2-4f)
9.818: (move f3-3f f2-3f)
9.818: (move f2-4f f2-3f)
9.900: (move f0-4f f1-4f)
9.929: (move f0-4f f0-5f)
9.365: (move f5-2f f6-2f)
9.441: (move f5-2f f5-3f)
9.513: (move f5-2f f5-1f)
9.535: (move f6-2f f6-1f)
9.535: (move f5-1f f6-1f)
9.536: (move f6-2f f6-3f)
9.536: (move f5-3f f6-3f)
9.666: (move f1-6f f2-6f)
9.706: (move f1-4f f2-4f)
9.793: (move f1-4f f1-5f)
9.434: (move f6-2f f6-3f)
9.434: (move f5-3f f6-3f)
9.436: (move f6-2f f6-1f)
9.437: (move f5-1f f6-1f)
9.499: (move f1-5f f1-6f)
9.849: (move f2-4f f2-3f)
9.887: (move f5-1f f5-0f)
9.891: (move f6-3f f6-4f)
9.892: (move f2-6f f3-6f)
9.908: (move f2-6f f2-7f)
9.567: (move f2-3f f2-2f)
9.612: (move f6-4f f6-5f)
9.706: (move f2-3f f3-3f)
9.744: (move f1-6f f2-6f)
9.787: (move f3-6f f4-6f)
9.790: (move f6-3f f6-4f)
9.877: (move f6-3f f7-3f)
9.935: (move f6-1f f7-1f)
9.942: (move f2-7f f1-7f)
9.950: (move f5-0f f6-0f)
9.453: (move f4-6f f5-6f)
9.507: (move f6-4f f6-5f)
9.571: (move f6-5f f6-6f)
9.607: (move f6-5f f5-5f)
9.615: (move f2-2f f3-2f)
9.615: (move f3-3f f3-2f)
9.913: (move f7-1f f7-2f)
9.913: (move f7-3f f7-2f)
9.970: (move f2-6f f3-6f)
9.987: (move f2-6f f2-7f)
9.471: (move f6-5f f6-6f)
9.471: (move f5-6f f6-6f)
9.507: (move f6-5f f5-5f)
9.507: (move f5-6f f5-5f)
9.550: (move f5-5f f5-6f)
9.550: (move f6-6f f5-6f)
9.623: (move f3-2f f4-2f)
9.868: (move f3-6f f4-6f)
9.888: (move f6-5f f7-5f)
9.916: (move f3-2f f3-1f)
9.531: (move f4-6f f5-6f)
9.663: (move f4-2f f5-2f)
9.880: (move f5-6f f4-6f)
9.933: (move f7-5f f7-6f)
9.933: (move f6-6f f7-6f)
10.009: (move f7-5f f7-4f)
10.039: (move f3-1f f3-0f)
10.048: (move f6-6f f6-7f)
10.109: (move f4-6f f4-7f)
10.146: (move f5-5f f5-4f)
9.447: (move f5-2f f6-2f)
9.525: (move f5-2f f5-3f)
9.549: (move f5-6f f6-6f)
9.574: (move f5-2f f5-1f)
9.585: (move f5-6f f5-5f)
9.992: (move f4-6f f3-6f)
10.114: (move f3-0f f4-0f)
10.124: (move f4-6f f4-7f)
10.193: (move f3-0f f2-0f)
10.238: (move f6-7f f5-7f)
9.514: (move f5-1f f6-1f)
9.514: (move f6-2f f6-1f)
9.517: (move f5-3f f6-3f)
9.517: (move f6-2f f6-3f)
9.586: (move f5-5f f6-5f)
9.586: (move f6-6f f6-5f)
9.769: (move f3-6f f2-6f)
9.960: (move f5-1f f5-0f)
9.961: (move f4-0f f5-0f)
9.992: (move f6-2f f7-2f)
9.522: (move f2-6f f1-6f)
9.873: (move f6-3f f6-4f)
9.873: (move f6-5f f6-4f)
9.959: (move f7-2f f7-3f)
9.960: (move f6-3f f7-3f)
9.966: (move f6-5f f7-5f)
10.006: (move f2-6f f2-7f)
10.013: (move f7-2f f7-1f)
10.013: (move f6-1f f7-1f)
10.031: (move f5-0f f6-0f)
9.801: (move f1-6f f1-5f)
10.012: (move f7-5f f7-6f)
10.042: (move f1-6f f1-7f)
10.043: (move f2-7f f1-7f)
10.048: (move f1-6f f0-6f)
10.088: (move f6-4f f7-4f)
10.088: (move f7-3f f7-4f)
10.088: (move f7-5f f7-4f)
10.222: (move f6-4f f5-4f)
10.282: (move f2-7f f3-7f)
9.888: (move f1-5f f1-4f)
10.031: (move f0-6f f0-5f)
10.031: (move f1-5f f0-5f)
10.256: (move f1-5f f2-5f)
10.516: (move f7-6f f7-7f)
10.809: (move f0-6f f0-7f)
10.809: (move f1-7f f0-7f)
11.326: (putdown f1-7f key1-3)
11.333: (putdown f0-6f key1-3)
11.365: (putdown f5-4f key1-3)
10.126: (move f7-7f f6-7f)
10.960: (pickup-and-loose f0-7f key1-2 key1-3)
11.270: (pickup-and-loose f2-5f key0-1 key1-3)
11.330: (putdown f7-7f key1-3)
11.413: (putdown f0-5f key1-3)
11.419: (putdown f0-7f key1-3)
11.460: (putdown f1-4f key1-3)
11.516: (putdown f2-5f key1-3)
12.064: (move f5-4f f5-3f)
12.177: (move f1-7f f1-6f)
10.316: (move f6-7f f5-7f)
11.348: (putdown f6-7f key1-3)
11.727: (move f0-7f f0-6f)
11.732: (move f0-7f f1-7f)
11.879: (move f0-7f f0-6f)
11.882: (move f0-7f f1-7f)
12.037: (move f1-4f f1-3f)
12.097: (move f2-5f f2-6f)
12.098: (move f2-5f f1-5f)
12.224: (move f2-5f f2-6f)
10.565: (pickup-and-loose f5-7f key3-3 key1-3)
10.867: (move f0-6f f1-6f)
10.868: (move f1-7f f1-6f)
11.419: (pickup-and-loose f5-7f key0-0 key1-3)
11.614: (move f1-7f f1-6f)
11.614: (move f0-6f f1-6f)
11.636: (putdown f5-7f key1-3)
11.765: (move f1-7f f2-7f)
11.780: (move f0-6f f0-5f)
12.135: (move f1-3f f1-2f)
11.468: (move f5-7f f5-6f)
11.585: (move f5-7f f5-6f)
11.746: (move f5-7f f5-6f)
11.881: (move f5-7f f4-7f)
11.922: (move f5-7f f4-7f)
12.045: (move f5-7f f6-7f)
12.060: (move f5-7f f6-7f)
12.098: (move f5-7f f4-7f)
12.208: (move f5-7f f6-7f)
12.400: (move f0-5f f0-4f)
10.973: (move f5-6f f4-6f)
10.974: (move f4-7f f4-6f)
11.114: (move f6-7f f6-6f)
11.115: (move f5-6f f6-6f)
11.499: (move f5-6f f5-5f)
11.603: (move f5-6f f6-6f)
11.604: (move f6-7f f6-6f)
11.729: (putdown f5-6f key0-0)
11.747: (move f6-7f f6-6f)
11.747: (move f5-6f f6-6f)
11.661: (move f5-6f f5-7f)
11.842: (putdown f6-6f key0-0)
12.177: (move f5-6f f6-6f)
12.228: (move f5-6f f4-6f)
12.228: (move f6-6f f6-5f)
12.351: (move f6-6f f6-5f)
12.355: (move f5-6f f5-5f)
