/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.239: (move f3-3f f3-4f)
23.336: (move f1-1f f0-1f)
23.341: (move f3-1f f3-0f)
23.425: (move f4-0f f4-1f)
23.484: (move f3-1f f4-1f)
23.167: (move f2-1f f1-1f)
23.167: (move f1-2f f1-1f)
23.303: (move f2-3f f1-3f)
23.303: (move f1-2f f1-3f)
23.355: (move f3-0f f2-0f)
23.355: (move f2-1f f2-0f)
23.415: (move f3-0f f4-0f)
23.416: (move f4-1f f4-0f)
23.803: (move f0-1f f0-0f)
23.842: (move f3-4f f3-5f)
22.664: (move f3-5f f2-5f)
22.936: (move f1-3f f1-4f)
23.104: (move f3-5f f3-6f)
23.395: (move f1-1f f0-1f)
23.569: (move f3-5f f4-5f)
23.635: (move f4-0f f5-0f)
23.724: (move f0-0f f1-0f)
23.783: (move f1-1f f1-0f)
23.783: (move f2-0f f1-0f)
25.680: (putdown f3-5f key0-3)
22.404: (move f2-5f f2-6f)
22.405: (move f3-6f f2-6f)
22.430: (move f1-4f f1-5f)
22.430: (move f2-5f f1-5f)
22.449: (move f4-5f f5-5f)
22.841: (move f3-6f f3-7f)
22.920: (move f3-6f f4-6f)
22.922: (move f4-5f f4-6f)
23.572: (move f1-4f f0-4f)
23.625: (move f5-0f f6-0f)
22.737: (move f2-6f f1-6f)
22.737: (move f1-5f f1-6f)
23.095: (move f4-6f f5-6f)
23.095: (move f5-5f f5-6f)
23.260: (move f3-7f f4-7f)
23.261: (move f4-6f f4-7f)
23.301: (move f3-7f f2-7f)
23.302: (move f2-6f f2-7f)
23.324: (move f1-5f f0-5f)
23.324: (move f0-4f f0-5f)
22.758: (move f2-7f f1-7f)
22.759: (move f1-6f f1-7f)
22.875: (move f5-6f f6-6f)
22.946: (move f4-7f f5-7f)
22.946: (move f5-6f f5-7f)
23.226: (move f0-5f f0-6f)
23.226: (move f1-6f f0-6f)
23.591: (move f4-7f f4-8f)
27.169: (putdown f1-6f key0-3)
27.209: (putdown f2-7f key0-3)
22.366: (move f6-6f f6-7f)
22.367: (move f5-7f f6-7f)
23.249: (move f0-6f f0-7f)
23.250: (move f1-7f f0-7f)
23.602: (move f1-7f f1-8f)
23.633: (move f4-8f f3-8f)
23.950: (move f6-6f f6-5f)
25.417: (pickup-and-loose f4-8f key0-2 key0-3)
26.372: (putdown f6-6f key0-3)
27.150: (putdown f0-6f key0-3)
22.961: (move f6-5f f6-4f)
23.385: (move f1-8f f0-8f)
23.385: (move f0-7f f0-8f)
23.400: (move f1-8f f1-9f)
23.645: (move f3-8f f3-9f)
24.793: (pickup-and-loose f6-7f key2-2 key0-3)
25.462: (putdown f6-5f key0-3)
25.554: (pickup-and-loose f6-5f key0-4 key0-3)
25.855: (move f4-8f f5-8f)
26.629: (move f6-6f f7-6f)
23.745: (move f6-4f f7-4f)
23.768: (move f6-4f f6-3f)
24.037: (move f1-9f f0-9f)
24.037: (move f0-8f f0-9f)
24.149: (move f3-9f f2-9f)
24.149: (move f1-9f f2-9f)
24.247: (move f6-4f f5-4f)
24.356: (move f6-7f f6-8f)
24.503: (putdown f6-4f key0-3)
24.755: (move f6-7f f7-7f)
24.811: (move f7-7f f7-6f)
25.268: (move f6-8f f5-8f)
25.350: (move f7-7f f8-7f)
25.517: (putdown f7-4f key0-3)
25.553: (putdown f6-3f key0-3)
25.675: (move f6-8f f7-8f)
25.676: (move f7-7f f7-8f)
25.753: (putdown f5-4f key0-3)
25.779: (pickup f6-4f key1-4)
26.000: (move f6-4f f6-5f)
24.076: (move f6-5f f5-5f)
24.181: (move f6-5f f7-5f)
24.590: (move f6-5f f6-6f)
25.200: (move f5-4f f5-5f)
25.313: (move f6-3f f5-3f)
25.323: (move f5-4f f5-3f)
25.360: (move f7-4f f7-5f)
25.404: (move f6-3f f7-3f)
25.452: (move f7-4f f7-3f)
25.676: (move f5-4f f6-4f)
23.776: (pickup f5-5f key3-4)
24.046: (move f6-6f f7-6f)
24.046: (move f7-5f f7-6f)
24.706: (move f6-6f f6-7f)
24.928: (pickup f5-5f key3-4)
25.078: (move f7-5f f8-5f)
25.169: (move f7-5f f7-6f)
25.495: (move f5-5f f5-6f)
25.495: (move f6-6f f5-6f)
25.950: (move f5-5f f4-5f)
23.156: (move f6-7f f6-8f)
23.530: (move f6-7f f7-7f)
23.530: (move f7-6f f7-7f)
24.402: (pickup f6-7f key2-2)
24.600: (move f8-5f f8-4f)
25.010: (move f7-6f f8-6f)
25.010: (move f8-5f f8-6f)
25.153: (move f5-6f f5-7f)
25.153: (move f6-7f f5-7f)
25.198: (move f4-5f f4-6f)
23.246: (move f7-7f f7-8f)
23.246: (move f6-8f f7-8f)
24.023: (move f7-7f f8-7f)
24.023: (move f8-6f f8-7f)
24.398: (move f6-8f f5-8f)
24.399: (move f5-7f f5-8f)
24.598: (move f6-7f f6-8f)
24.814: (pickup f4-6f key1-1)
25.010: (move f8-4f f8-3f)
25.070: (move f6-8f f6-9f)
22.929: (pickup f7-8f key2-4)
23.129: (move f7-8f f8-8f)
23.129: (move f8-7f f8-8f)
23.349: (move f7-8f f7-9f)
23.350: (move f6-9f f7-9f)
24.412: (move f8-3f f7-3f)
24.944: (move f4-6f f3-6f)
25.174: (move f4-6f f4-7f)
25.191: (move f5-8f f5-9f)
25.193: (move f6-9f f5-9f)
20.746: (move f7-8f f8-8f)
20.886: (move f7-8f f6-8f)
21.220: (move f7-8f f7-7f)
21.761: (move f7-8f f7-9f)
24.551: (move f3-6f f2-6f)
24.570: (pickup f7-9f key0-1)
24.750: (move f8-8f f9-8f)
25.063: (move f3-6f f3-7f)
25.064: (move f4-7f f3-7f)
25.086: (move f4-7f f5-7f)
21.612: (move f7-7f f7-6f)
21.667: (move f8-8f f8-7f)
21.668: (move f7-7f f8-7f)
22.053: (move f6-8f f5-8f)
22.323: (move f8-8f f9-8f)
22.447: (move f7-7f f6-7f)
22.447: (move f6-8f f6-7f)
22.648: (putdown f7-9f key2-4)
23.023: (pickup-and-loose f7-9f key0-1 key2-4)
23.493: (move f6-8f f6-9f)
20.551: (move f7-6f f7-5f)
20.938: (move f7-6f f6-6f)
20.939: (move f6-7f f6-6f)
21.792: (move f8-7f f8-6f)
21.792: (move f7-6f f8-6f)
21.868: (move f5-8f f5-9f)
21.869: (move f6-9f f5-9f)
22.004: (move f6-7f f5-7f)
22.005: (move f5-8f f5-7f)
22.281: (move f9-8f f9-7f)
21.048: (move f7-5f f7-4f)
21.150: (move f7-5f f6-5f)
21.151: (move f6-6f f6-5f)
21.725: (move f8-6f f8-5f)
21.725: (move f7-5f f8-5f)
22.162: (move f6-6f f5-6f)
22.163: (move f5-7f f5-6f)
22.255: (move f8-6f f9-6f)
22.255: (move f9-7f f9-6f)
22.266: (move f5-7f f4-7f)
20.035: (move f7-4f f6-4f)
20.035: (move f6-5f f6-4f)
20.484: (move f5-6f f5-5f)
20.484: (move f6-5f f5-5f)
20.961: (move f7-4f f7-3f)
21.033: (move f8-5f f8-4f)
21.034: (move f7-4f f8-4f)
21.842: (move f4-7f f3-7f)
21.981: (move f4-7f f4-6f)
21.981: (move f5-6f f4-6f)
18.442: (pickup-and-loose f6-4f key0-3 key2-4)
20.130: (pickup-and-loose f6-4f key1-4 key2-4)
21.041: (move f6-4f f6-3f)
21.042: (move f7-3f f6-3f)
21.681: (move f8-4f f8-3f)
21.681: (move f7-3f f8-3f)
21.698: (move f5-5f f5-4f)
21.699: (move f6-4f f5-4f)
22.076: (move f7-3f f7-2f)
22.125: (move f4-6f f3-6f)
17.617: (move f6-4f f7-4f)
17.682: (move f6-4f f6-3f)
18.069: (move f6-4f f6-5f)
18.364: (move f6-4f f5-4f)
20.529: (move f5-4f f5-3f)
20.529: (move f6-3f f5-3f)
21.130: (move f6-4f f6-3f)
21.147: (move f6-4f f7-4f)
21.234: (move f6-4f f6-5f)
21.333: (move f6-3f f6-2f)
17.516: (move f5-4f f5-3f)
17.516: (move f6-3f f5-3f)
17.637: (move f7-4f f8-4f)
17.899: (move f5-4f f5-5f)
17.899: (move f6-5f f5-5f)
17.985: (move f6-3f f7-3f)
17.985: (move f7-4f f7-3f)
18.026: (move f6-3f f6-2f)
18.032: (move f7-4f f7-5f)
18.032: (move f6-5f f7-5f)
17.393: (move f7-5f f7-6f)
17.512: (move f7-3f f8-3f)
17.512: (move f8-4f f8-3f)
17.629: (move f7-5f f8-5f)
17.629: (move f8-4f f8-5f)
17.727: (move f5-3f f5-2f)
17.728: (move f6-2f f5-2f)
17.889: (move f7-3f f7-2f)
17.890: (move f6-2f f7-2f)
17.985: (move f6-2f f6-1f)
16.529: (move f7-6f f7-7f)
17.543: (move f5-2f f4-2f)
17.644: (move f8-5f f8-6f)
17.644: (move f7-6f f8-6f)
17.811: (move f5-2f f5-1f)
17.812: (move f6-1f f5-1f)
17.980: (move f7-2f f8-2f)
17.980: (move f8-3f f8-2f)
18.042: (move f7-6f f6-6f)
18.054: (move f6-1f f7-1f)
16.482: (move f7-7f f7-8f)
17.421: (move f8-6f f8-7f)
17.421: (move f7-7f f8-7f)
17.671: (move f8-2f f8-1f)
17.671: (move f7-1f f8-1f)
17.832: (move f4-2f f3-2f)
18.106: (move f6-6f f5-6f)
18.112: (move f8-6f f9-6f)
18.120: (move f8-2f f9-2f)
18.214: (move f7-7f f6-7f)
16.063: (move f7-8f f7-9f)
16.151: (move f8-7f f8-8f)
16.151: (move f7-8f f8-8f)
16.310: (move f7-8f f6-8f)
16.311: (move f6-7f f6-8f)
17.572: (move f3-2f f3-1f)
17.819: (move f3-2f f2-2f)
17.826: (move f5-6f f4-6f)
17.864: (move f5-6f f5-7f)
17.865: (move f6-7f f5-7f)
16.082: (pickup-and-loose f7-9f key0-1 key0-3)
17.067: (putdown f7-9f key0-3)
17.071: (move f6-8f f6-9f)
17.071: (move f7-9f f6-9f)
17.073: (move f8-8f f8-9f)
17.073: (move f7-9f f8-9f)
17.698: (move f2-2f f2-3f)
17.792: (move f3-1f f2-1f)
17.792: (move f2-2f f2-1f)
17.793: (move f6-8f f5-8f)
15.109: (move f7-9f f7-8f)
15.669: (move f7-9f f8-9f)
15.687: (move f7-9f f6-9f)
17.166: (move f6-9f f5-9f)
17.167: (move f5-8f f5-9f)
17.300: (move f7-9f f7-8f)
17.611: (move f8-9f f9-9f)
17.738: (move f7-9f f8-9f)
17.755: (move f7-9f f6-9f)
18.088: (move f2-1f f1-1f)
15.061: (move f8-9f f8-8f)
15.061: (move f7-8f f8-8f)
15.102: (move f7-8f f7-7f)
15.276: (move f7-8f f6-8f)
15.276: (move f6-9f f6-8f)
15.742: (move f6-9f f5-9f)
16.118: (move f8-9f f9-9f)
16.897: (putdown f8-9f key0-1)
16.941: (putdown f7-8f key0-1)
16.980: (putdown f6-9f key0-1)
14.905: (move f7-7f f7-6f)
14.961: (move f8-8f f8-7f)
14.961: (move f7-7f f8-7f)
15.358: (move f5-9f f5-8f)
15.358: (move f6-8f f5-8f)
15.589: (move f8-8f f9-8f)
15.590: (move f9-9f f9-8f)
15.723: (move f6-8f f6-7f)
15.724: (move f7-7f f6-7f)
15.927: (move f5-9f f4-9f)
15.001: (move f8-7f f8-6f)
15.001: (move f7-6f f8-6f)
15.188: (move f5-8f f5-7f)
15.189: (move f6-7f f5-7f)
15.399: (move f6-7f f6-6f)
15.400: (move f7-6f f6-6f)
15.406: (move f7-6f f7-5f)
15.480: (move f9-8f f9-7f)
15.481: (move f8-7f f9-7f)
15.851: (move f5-8f f4-8f)
14.986: (move f7-5f f7-4f)
15.006: (move f8-6f f8-5f)
15.006: (move f7-5f f8-5f)
15.466: (move f6-6f f5-6f)
15.467: (move f5-7f f5-6f)
15.467: (move f6-6f f6-5f)
15.467: (move f7-5f f6-5f)
15.471: (move f8-6f f9-6f)
15.471: (move f9-7f f9-6f)
15.529: (move f5-7f f4-7f)
15.011: (move f7-4f f8-4f)
15.011: (move f8-5f f8-4f)
15.224: (move f4-7f f3-7f)
15.237: (move f5-6f f4-6f)
15.238: (move f4-7f f4-6f)
15.345: (move f5-6f f5-5f)
15.345: (move f6-5f f5-5f)
15.359: (move f7-4f f7-3f)
15.517: (move f8-5f f9-5f)
15.517: (move f9-6f f9-5f)
14.095: (move f3-7f f3-6f)
14.095: (move f4-6f f3-6f)
14.686: (move f5-5f f4-5f)
14.686: (move f4-6f f4-5f)
14.891: (move f8-4f f8-3f)
14.891: (move f7-3f f8-3f)
15.064: (move f7-3f f6-3f)
15.270: (move f7-3f f7-2f)
15.452: (move f9-5f f9-4f)
15.452: (move f8-4f f9-4f)
13.283: (move f4-5f f3-5f)
13.283: (move f3-6f f3-5f)
14.738: (move f3-6f f2-6f)
14.971: (move f6-3f f5-3f)
15.359: (move f8-3f f8-2f)
15.360: (move f7-2f f8-2f)
15.412: (move f7-2f f6-2f)
15.412: (move f6-3f f6-2f)
15.435: (move f7-2f f7-1f)
15.500: (move f9-4f f9-3f)
11.970: (move f3-5f f3-4f)
13.658: (move f2-6f f2-5f)
13.658: (move f3-5f f2-5f)
14.427: (move f5-3f f4-3f)
15.025: (move f2-6f f1-6f)
15.048: (move f7-1f f8-1f)
15.049: (move f8-2f f8-1f)
15.108: (move f5-3f f5-2f)
15.109: (move f6-2f f5-2f)
15.360: (move f7-1f f6-1f)
12.004: (putdown f3-4f key0-1)
[Final] Expanded: 3367, Generated: 16310
Found a solution of length 405!
   1: (move f1-4f f1-5f)
   2: (move f1-5f f0-5f)
   3: (move f0-5f f0-6f)
   4: (pickup f0-6f key3-0)
   5: (move f0-6f f1-6f)
   6: (move f1-6f f2-6f)
   7: (move f2-6f f3-6f)
   8: (move f3-6f f3-5f)
   9: (move f3-5f f4-5f)
  10: (move f4-5f f5-5f)
  11: (move f5-5f f5-6f)
  12: (move f5-6f f5-7f)
  13: (move f5-7f f6-7f)
  14: (pickup-and-loose f6-7f key1-1 key3-0)
  15: (move f6-7f f7-7f)
  16: (pickup-and-loose f7-7f key0-2 key1-1)
  17: (move f7-7f f6-7f)
  18: (putdown f6-7f key0-2)
  19: (move f6-7f f7-7f)
  20: (pickup f7-7f key1-1)
  21: (move f7-7f f6-7f)
  22: (pickup-and-loose f6-7f key0-2 key1-1)
  23: (move f6-7f f5-7f)
  24: (move f5-7f f5-8f)
  25: (move f5-8f f4-8f)
  26: (move f4-8f f4-7f)
  27: (unlock f4-7f f3-7f key0-2 shape0)
  28: (move f4-7f f5-7f)
  29: (move f5-7f f6-7f)
  30: (pickup-and-loose f6-7f key1-1 key0-2)
  31: (move f6-7f f6-8f)
  32: (putdown f6-8f key1-1)
  33: (move f6-8f f6-7f)
  34: (pickup f6-7f key0-2)
  35: (move f6-7f f5-7f)
  36: (move f5-7f f4-7f)
  37: (unlock f4-7f f4-6f key0-2 shape0)
  38: (move f4-7f f5-7f)
  39: (move f5-7f f6-7f)
  40: (move f6-7f f6-8f)
  41: (pickup-and-loose f6-8f key1-1 key0-2)
  42: (move f6-8f f6-7f)
  43: (move f6-7f f5-7f)
  44: (move f5-7f f5-6f)
  45: (move f5-6f f4-6f)
  46: (pickup-and-loose f4-6f key1-0 key1-1)
  47: (move f4-6f f3-6f)
  48: (move f3-6f f2-6f)
  49: (move f2-6f f2-5f)
  50: (move f2-5f f3-5f)
  51: (unlock f3-5f f3-4f key1-0 shape1)
  52: (move f3-5f f3-6f)
  53: (move f3-6f f4-6f)
  54: (move f4-6f f5-6f)
  55: (move f5-6f f5-7f)
  56: (move f5-7f f6-7f)
  57: (move f6-7f f7-7f)
  58: (move f7-7f f7-6f)
  59: (pickup-and-loose f7-6f key2-0 key1-0)
  60: (move f7-6f f7-7f)
  61: (move f7-7f f7-8f)
  62: (move f7-8f f8-8f)
  63: (unlock f8-8f f8-9f key2-0 shape2)
  64: (move f8-8f f7-8f)
  65: (move f7-8f f7-7f)
  66: (move f7-7f f7-6f)
  67: (pickup-and-loose f7-6f key1-0 key2-0)
  68: (move f7-6f f7-7f)
  69: (move f7-7f f6-7f)
  70: (move f6-7f f5-7f)
  71: (move f5-7f f4-7f)
  72: (move f4-7f f3-7f)
  73: (move f3-7f f2-7f)
  74: (move f2-7f f1-7f)
  75: (move f1-7f f1-8f)
  76: (unlock f1-8f f1-9f key1-0 shape1)
  77: (move f1-8f f1-9f)
  78: (pickup-and-loose f1-9f key1-4 key1-0)
  79: (move f1-9f f1-8f)
  80: (move f1-8f f1-7f)
  81: (move f1-7f f1-6f)
  82: (move f1-6f f2-6f)
  83: (move f2-6f f3-6f)
  84: (move f3-6f f4-6f)
  85: (move f4-6f f5-6f)
  86: (move f5-6f f5-7f)
  87: (move f5-7f f6-7f)
  88: (putdown f6-7f key1-4)
  89: (move f6-7f f6-8f)
  90: (pickup f6-8f key0-2)
  91: (move f6-8f f5-8f)
  92: (move f5-8f f5-9f)
  93: (move f5-9f f4-9f)
  94: (move f4-9f f4-8f)
  95: (putdown f4-8f key0-2)
  96: (move f4-8f f5-8f)
  97: (move f5-8f f6-8f)
  98: (move f6-8f f7-8f)
  99: (move f7-8f f7-7f)
 100: (move f7-7f f7-6f)
 101: (pickup f7-6f key2-0)
 102: (move f7-6f f6-6f)
 103: (move f6-6f f6-7f)
 104: (move f6-7f f6-8f)
 105: (move f6-8f f5-8f)
 106: (move f5-8f f4-8f)
 107: (unlock f4-8f f3-8f key2-0 shape2)
 108: (move f4-8f f3-8f)
 109: (pickup-and-loose f3-8f key2-4 key2-0)
 110: (move f3-8f f4-8f)
 111: (move f4-8f f5-8f)
 112: (move f5-8f f5-7f)
 113: (move f5-7f f6-7f)
 114: (pickup-and-loose f6-7f key1-4 key2-4)
 115: (move f6-7f f7-7f)
 116: (move f7-7f f7-8f)
 117: (move f7-8f f7-9f)
 118: (putdown f7-9f key1-4)
 119: (move f7-9f f6-9f)
 120: (move f6-9f f6-8f)
 121: (move f6-8f f6-7f)
 122: (pickup f6-7f key2-4)
 123: (move f6-7f f6-8f)
 124: (move f6-8f f7-8f)
 125: (move f7-8f f7-9f)
 126: (putdown f7-9f key2-4)
 127: (move f7-9f f6-9f)
 128: (move f6-9f f6-8f)
 129: (move f6-8f f6-7f)
 130: (pickup f6-7f key3-0)
 131: (move f6-7f f6-8f)
 132: (move f6-8f f6-9f)
 133: (move f6-9f f7-9f)
 134: (pickup-and-loose f7-9f key1-4 key3-0)
 135: (move f7-9f f7-8f)
 136: (putdown f7-8f key1-4)
 137: (move f7-8f f7-9f)
 138: (pickup f7-9f key0-1)
 139: (move f7-9f f7-8f)
 140: (putdown f7-8f key0-1)
 141: (move f7-8f f7-9f)
 142: (pickup f7-9f key3-0)
 143: (move f7-9f f7-8f)
 144: (putdown f7-8f key3-0)
 145: (move f7-8f f7-9f)
 146: (pickup f7-9f key2-4)
 147: (move f7-9f f7-8f)
 148: (pickup-and-loose f7-8f key0-1 key2-4)
 149: (move f7-8f f7-9f)
 150: (putdown f7-9f key0-1)
 151: (move f7-9f f7-8f)
 152: (pickup f7-8f key3-0)
 153: (move f7-8f f7-9f)
 154: (pickup-and-loose f7-9f key0-1 key3-0)
 155: (move f7-9f f7-8f)
 156: (move f7-8f f7-7f)
 157: (move f7-7f f7-6f)
 158: (move f7-6f f8-6f)
 159: (unlock f8-6f f8-5f key0-1 shape0)
 160: (move f8-6f f7-6f)
 161: (move f7-6f f7-7f)
 162: (move f7-7f f7-8f)
 163: (pickup-and-loose f7-8f key1-4 key0-1)
 164: (move f7-8f f7-9f)
 165: (pickup-and-loose f7-9f key3-0 key1-4)
 166: (move f7-9f f7-8f)
 167: (pickup-and-loose f7-8f key2-4 key3-0)
 168: (move f7-8f f7-9f)
 169: (putdown f7-9f key2-4)
 170: (move f7-9f f7-8f)
 171: (pickup f7-8f key0-1)
 172: (move f7-8f f7-9f)
 173: (pickup-and-loose f7-9f key2-4 key0-1)
 174: (move f7-9f f7-8f)
 175: (putdown f7-8f key2-4)
 176: (pickup f7-8f key3-0)
 177: (move f7-8f f7-9f)
 178: (pickup-and-loose f7-9f key1-4 key3-0)
 179: (move f7-9f f7-8f)
 180: (move f7-8f f8-8f)
 181: (move f8-8f f8-7f)
 182: (move f8-7f f7-7f)
 183: (move f7-7f f7-6f)
 184: (move f7-6f f7-5f)
 185: (unlock f7-5f f7-4f key1-4 shape1)
 186: (move f7-5f f7-4f)
 187: (move f7-4f f6-4f)
 188: (putdown f6-4f key1-4)
 189: (move f6-4f f6-3f)
 190: (move f6-3f f6-2f)
 191: (pickup f6-2f key2-3)
 192: (move f6-2f f6-1f)
 193: (move f6-1f f6-0f)
 194: (pickup-and-loose f6-0f key2-2 key2-3)
 195: (move f6-0f f5-0f)
 196: (move f5-0f f4-0f)
 197: (move f4-0f f3-0f)
 198: (move f3-0f f3-1f)
 199: (pickup-and-loose f3-1f key1-3 key2-2)
 200: (unlock f3-1f f2-1f key1-3 shape1)
 201: (move f3-1f f2-1f)
 202: (move f2-1f f1-1f)
 203: (move f1-1f f1-2f)
 204: (pickup-and-loose f1-2f key0-3 key1-3)
 205: (move f1-2f f1-1f)
 206: (move f1-1f f2-1f)
 207: (move f2-1f f3-1f)
 208: (putdown f3-1f key0-3)
 209: (pickup f3-1f key2-2)
 210: (move f3-1f f2-1f)
 211: (unlock f2-1f f2-2f key2-2 shape2)
 212: (move f2-1f f3-1f)
 213: (pickup-and-loose f3-1f key0-3 key2-2)
 214: (move f3-1f f2-1f)
 215: (move f2-1f f2-2f)
 216: (move f2-2f f1-2f)
 217: (unlock f1-2f f1-3f key0-3 shape0)
 218: (move f1-2f f2-2f)
 219: (move f2-2f f2-1f)
 220: (move f2-1f f3-1f)
 221: (move f3-1f f3-0f)
 222: (move f3-0f f2-0f)
 223: (move f2-0f f1-0f)
 224: (putdown f1-0f key0-3)
 225: (move f1-0f f1-1f)
 226: (move f1-1f f1-2f)
 227: (pickup f1-2f key1-3)
 228: (move f1-2f f2-2f)
 229: (move f2-2f f2-1f)
 230: (move f2-1f f2-0f)
 231: (putdown f2-0f key1-3)
 232: (move f2-0f f2-1f)
 233: (move f2-1f f3-1f)
 234: (pickup f3-1f key2-2)
 235: (move f3-1f f2-1f)
 236: (move f2-1f f1-1f)
 237: (move f1-1f f1-0f)
 238: (unlock f1-0f f0-0f key2-2 shape2)
 239: (pickup-and-loose f1-0f key0-3 key2-2)
 240: (move f1-0f f2-0f)
 241: (move f2-0f f3-0f)
 242: (move f3-0f f4-0f)
 243: (move f4-0f f5-0f)
 244: (move f5-0f f5-1f)
 245: (move f5-1f f5-2f)
 246: (unlock f5-2f f5-3f key0-3 shape0)
 247: (move f5-2f f6-2f)
 248: (move f6-2f f7-2f)
 249: (move f7-2f f7-3f)
 250: (move f7-3f f8-3f)
 251: (move f8-3f f8-4f)
 252: (move f8-4f f8-5f)
 253: (move f8-5f f7-5f)
 254: (move f7-5f f7-6f)
 255: (move f7-6f f7-7f)
 256: (move f7-7f f7-8f)
 257: (pickup-and-loose f7-8f key2-4 key0-3)
 258: (move f7-8f f7-9f)
 259: (pickup-and-loose f7-9f key3-0 key2-4)
 260: (move f7-9f f7-8f)
 261: (pickup-and-loose f7-8f key0-3 key3-0)
 262: (move f7-8f f6-8f)
 263: (move f6-8f f6-9f)
 264: (putdown f6-9f key0-3)
 265: (move f6-9f f7-9f)
 266: (move f7-9f f7-8f)
 267: (pickup f7-8f key3-0)
 268: (move f7-8f f7-9f)
 269: (move f7-9f f6-9f)
 270: (pickup-and-loose f6-9f key0-3 key3-0)
 271: (move f6-9f f7-9f)
 272: (move f7-9f f7-8f)
 273: (putdown f7-8f key0-3)
 274: (move f7-8f f7-9f)
 275: (pickup f7-9f key2-4)
 276: (move f7-9f f7-8f)
 277: (pickup-and-loose f7-8f key0-3 key2-4)
 278: (move f7-8f f7-9f)
 279: (move f7-9f f6-9f)
 280: (pickup-and-loose f6-9f key3-0 key0-3)
 281: (move f6-9f f6-8f)
 282: (move f6-8f f7-8f)
 283: (pickup-and-loose f7-8f key2-4 key3-0)
 284: (putdown f7-8f key2-4)
 285: (move f7-8f f6-8f)
 286: (move f6-8f f6-9f)
 287: (pickup f6-9f key0-3)
 288: (move f6-9f f7-9f)
 289: (pickup-and-loose f7-9f key0-1 key0-3)
 290: (move f7-9f f7-8f)
 291: (pickup-and-loose f7-8f key3-0 key0-1)
 292: (move f7-8f f7-7f)
 293: (move f7-7f f7-6f)
 294: (move f7-6f f7-5f)
 295: (unlock f7-5f f6-5f key3-0 shape3)
 296: (move f7-5f f7-6f)
 297: (move f7-6f f7-7f)
 298: (move f7-7f f7-8f)
 299: (move f7-8f f7-9f)
 300: (move f7-9f f8-9f)
 301: (unlock f8-9f f9-9f key3-0 shape3)
 302: (move f8-9f f7-9f)
 303: (move f7-9f f6-9f)
 304: (move f6-9f f6-8f)
 305: (move f6-8f f5-8f)
 306: (move f5-8f f4-8f)
 307: (move f4-8f f4-7f)
 308: (move f4-7f f3-7f)
 309: (move f3-7f f2-7f)
 310: (move f2-7f f1-7f)
 311: (move f1-7f f1-6f)
 312: (move f1-6f f1-5f)
 313: (move f1-5f f1-4f)
 314: (move f1-4f f1-3f)
 315: (move f1-3f f2-3f)
 316: (move f2-3f f2-2f)
 317: (unlock f2-2f f3-2f key3-0 shape3)
 318: (move f2-2f f2-1f)
 319: (move f2-1f f3-1f)
 320: (unlock f3-1f f4-1f key3-0 shape3)
 321: (move f3-1f f2-1f)
 322: (move f2-1f f1-1f)
 323: (move f1-1f f1-0f)
 324: (pickup-and-loose f1-0f key2-2 key3-0)
 325: (move f1-0f f2-0f)
 326: (pickup-and-loose f2-0f key1-3 key2-2)
 327: (move f2-0f f3-0f)
 328: (move f3-0f f4-0f)
 329: (move f4-0f f4-1f)
 330: (putdown f4-1f key1-3)
 331: (move f4-1f f3-1f)
 332: (move f3-1f f2-1f)
 333: (move f2-1f f2-0f)
 334: (pickup f2-0f key2-2)
 335: (move f2-0f f2-1f)
 336: (move f2-1f f2-2f)
 337: (move f2-2f f2-3f)
 338: (move f2-3f f1-3f)
 339: (move f1-3f f1-4f)
 340: (move f1-4f f1-5f)
 341: (move f1-5f f2-5f)
 342: (move f2-5f f2-6f)
 343: (move f2-6f f3-6f)
 344: (move f3-6f f4-6f)
 345: (move f4-6f f4-7f)
 346: (move f4-7f f5-7f)
 347: (move f5-7f f6-7f)
 348: (putdown f6-7f key2-2)
 349: (move f6-7f f6-8f)
 350: (move f6-8f f7-8f)
 351: (pickup f7-8f key0-1)
 352: (move f7-8f f7-9f)
 353: (pickup-and-loose f7-9f key0-3 key0-1)
 354: (move f7-9f f7-8f)
 355: (move f7-8f f7-7f)
 356: (move f7-7f f7-6f)
 357: (move f7-6f f7-5f)
 358: (move f7-5f f8-5f)
 359: (move f8-5f f8-4f)
 360: (move f8-4f f8-3f)
 361: (move f8-3f f8-2f)
 362: (move f8-2f f7-2f)
 363: (move f7-2f f6-2f)
 364: (move f6-2f f5-2f)
 365: (move f5-2f f4-2f)
 366: (move f4-2f f4-3f)
 367: (move f4-3f f3-3f)
 368: (move f3-3f f3-4f)
 369: (move f3-4f f3-5f)
 370: (move f3-5f f3-6f)
 371: (move f3-6f f4-6f)
 372: (move f4-6f f5-6f)
 373: (move f5-6f f6-6f)
 374: (move f6-6f f6-5f)
 375: (move f6-5f f6-4f)
 376: (putdown f6-4f key0-3)
 377: (move f6-4f f6-5f)
 378: (move f6-5f f6-6f)
 379: (move f6-6f f6-7f)
 380: (move f6-7f f7-7f)
