/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.523: (move f5-1f f4-1f)
24.454: (move f2-5f f2-6f)
24.634: (move f5-2f f6-2f)
21.735: (move f4-1f f3-1f)
22.685: (move f3-5f f4-5f)
22.685: (move f4-4f f4-5f)
23.144: (move f5-2f f4-2f)
23.144: (move f4-1f f4-2f)
23.177: (move f5-2f f5-3f)
23.246: (move f4-4f f5-4f)
23.246: (move f5-3f f5-4f)
24.048: (move f4-1f f4-0f)
24.149: (move f3-5f f3-6f)
21.706: (pickup f3-1f key1-0)
22.797: (move f3-1f f2-1f)
23.053: (move f3-1f f3-2f)
23.054: (move f4-2f f3-2f)
23.155: (move f4-2f f4-3f)
23.155: (move f5-3f f4-3f)
23.182: (move f5-3f f5-4f)
23.275: (move f5-4f f5-5f)
23.275: (move f4-5f f5-5f)
24.006: (move f3-6f f4-6f)
21.823: (move f2-1f f2-2f)
21.823: (move f3-2f f2-2f)
22.259: (move f3-1f f2-1f)
22.637: (move f2-1f f1-1f)
22.883: (move f3-1f f4-1f)
23.045: (move f3-1f f3-2f)
23.136: (move f4-3f f4-4f)
23.136: (move f5-4f f4-4f)
23.151: (move f4-3f f3-3f)
23.151: (move f3-2f f3-3f)
21.810: (move f3-2f f2-2f)
21.811: (move f2-1f f2-2f)
22.290: (pickup f1-1f key3-0)
22.507: (move f2-1f f1-1f)
22.833: (putdown f2-1f key1-0)
23.031: (move f3-3f f2-3f)
23.031: (move f2-2f f2-3f)
23.104: (putdown f3-2f key1-0)
23.127: (move f4-1f f4-2f)
23.127: (move f3-2f f4-2f)
21.579: (move f2-1f f3-1f)
21.708: (move f2-1f f2-2f)
21.722: (move f3-2f f3-1f)
21.821: (move f3-2f f2-2f)
21.844: (putdown f2-2f key1-0)
22.759: (putdown f1-1f key1-0)
22.896: (move f2-1f f1-1f)
22.917: (move f4-2f f5-2f)
22.979: (move f1-1f f2-1f)
22.996: (move f2-3f f1-3f)
22.423: (move f2-2f f2-1f)
22.423: (move f3-1f f2-1f)
22.532: (pickup f1-1f key3-0)
22.760: (move f2-2f f2-1f)
22.797: (move f1-1f f2-1f)
22.883: (move f2-1f f2-2f)
23.012: (move f2-2f f2-3f)
23.019: (move f2-2f f2-3f)
23.031: (move f2-2f f3-2f)
23.031: (move f3-1f f3-2f)
21.731: (move f2-1f f3-1f)
21.798: (move f2-1f f3-1f)
21.892: (move f2-1f f2-2f)
22.552: (move f2-1f f1-1f)
22.721: (move f2-1f f1-1f)
22.998: (move f2-3f f1-3f)
23.002: (move f2-3f f1-3f)
23.041: (move f1-1f f2-1f)
23.139: (move f3-2f f4-2f)
23.144: (move f2-3f f3-3f)
22.190: (pickup f1-1f key3-0)
22.394: (pickup f1-1f key3-0)
22.820: (move f2-1f f2-2f)
22.840: (move f2-1f f3-1f)
23.024: (move f3-1f f4-1f)
23.068: (move f3-1f f3-2f)
23.107: (move f2-2f f2-3f)
23.132: (move f3-1f f3-2f)
23.132: (move f2-2f f3-2f)
23.134: (move f3-3f f3-4f)
22.651: (move f1-1f f2-1f)
22.884: (move f1-1f f2-1f)
23.064: (move f2-3f f1-3f)
23.134: (move f4-1f f4-2f)
23.134: (move f3-2f f4-2f)
23.136: (move f3-2f f3-3f)
23.137: (move f3-4f f4-4f)
23.160: (move f3-4f f3-5f)
23.185: (move f3-4f f2-4f)
23.193: (move f3-2f f4-2f)
22.756: (move f2-1f f3-1f)
22.868: (move f2-1f f2-2f)
22.878: (move f2-1f f2-2f)
23.058: (move f3-3f f2-3f)
23.060: (move f2-1f f3-1f)
23.063: (move f4-2f f5-2f)
23.120: (move f3-3f f3-4f)
23.144: (move f3-5f f4-5f)
23.144: (move f3-3f f4-3f)
23.144: (move f4-2f f4-3f)
22.986: (move f2-3f f1-3f)
23.124: (move f3-4f f4-4f)
23.124: (move f4-3f f4-4f)
23.143: (move f5-2f f5-3f)
23.143: (move f4-3f f5-3f)
23.145: (move f3-4f f3-5f)
23.183: (move f3-4f f2-4f)
23.183: (move f2-3f f2-4f)
23.334: (move f4-5f f5-5f)
24.071: (move f4-5f f4-6f)
23.132: (move f4-4f f4-5f)
23.132: (move f3-5f f4-5f)
23.168: (move f4-4f f5-4f)
23.168: (move f5-3f f5-4f)
23.290: (move f2-4f f2-5f)
23.290: (move f3-5f f2-5f)
23.331: (move f2-4f f1-4f)
23.331: (move f1-3f f1-4f)
23.348: (move f5-5f f5-4f)
23.852: (move f3-5f f3-6f)
23.161: (move f4-5f f5-5f)
23.161: (move f5-4f f5-5f)
23.348: (pickup f1-4f key1-1)
23.424: (move f5-4f f5-3f)
23.758: (move f3-6f f4-6f)
23.758: (move f4-5f f4-6f)
24.123: (move f3-6f f2-6f)
24.123: (move f2-5f f2-6f)
24.402: (move f1-4f f1-5f)
24.402: (move f2-5f f1-5f)
23.001: (move f1-4f f1-3f)
23.147: (move f1-4f f2-4f)
23.155: (move f5-3f f4-3f)
23.352: (move f5-3f f5-2f)
23.847: (move f1-4f f1-5f)
24.302: (move f4-6f f5-6f)
24.302: (move f5-5f f5-6f)
25.253: (move f1-5f f1-6f)
25.253: (move f2-6f f1-6f)
25.652: (move f1-5f f0-5f)
23.003: (putdown f1-3f key1-1)
23.053: (move f2-4f f2-3f)
23.053: (move f1-3f f2-3f)
23.103: (move f2-4f f3-4f)
23.146: (putdown f2-4f key1-1)
23.238: (move f1-5f f2-5f)
23.239: (move f2-4f f2-5f)
24.332: (move f1-3f f1-2f)
24.480: (putdown f1-5f key1-1)
25.097: (move f1-5f f1-6f)
21.850: (move f2-3f f2-2f)
21.851: (move f1-2f f2-2f)
22.401: (move f1-2f f1-1f)
23.101: (move f2-4f f2-3f)
23.105: (move f1-3f f2-3f)
23.112: (move f3-4f f4-4f)
23.117: (move f3-4f f3-5f)
23.117: (move f2-5f f3-5f)
23.119: (move f2-3f f3-3f)
23.119: (move f3-4f f3-3f)
21.831: (move f2-3f f2-2f)
21.838: (putdown f2-2f key1-1)
21.845: (move f2-3f f2-2f)
21.850: (pickup-and-loose f2-2f key1-0 key1-1)
22.487: (move f2-2f f2-1f)
22.487: (move f1-1f f2-1f)
22.685: (putdown f1-1f key1-1)
23.007: (move f2-3f f1-3f)
23.059: (move f2-2f f3-2f)
23.059: (move f3-3f f3-2f)
21.716: (move f2-1f f3-1f)
21.716: (move f3-2f f3-1f)
21.811: (pickup f2-2f key1-0)
21.817: (pickup f2-2f key1-0)
22.487: (move f2-2f f2-1f)
22.808: (move f2-2f f2-1f)
22.867: (move f2-2f f2-1f)
22.955: (move f2-2f f2-1f)
23.053: (move f2-2f f2-3f)
23.055: (move f2-2f f2-3f)
21.716: (move f2-1f f3-1f)
21.722: (move f2-1f f3-1f)
21.727: (move f2-1f f3-1f)
21.735: (putdown f3-1f key1-1)
21.736: (move f2-1f f3-1f)
22.251: (move f2-2f f2-1f)
22.343: (move f2-2f f2-1f)
22.401: (move f2-1f f1-1f)
22.592: (move f2-1f f1-1f)
22.648: (move f2-1f f1-1f)
21.714: (move f2-1f f3-1f)
21.723: (move f2-1f f3-1f)
21.735: (putdown f3-1f key1-0)
22.218: (pickup f1-1f key3-0)
22.281: (pickup f1-1f key3-0)
22.444: (move f2-1f f1-1f)
22.587: (move f2-1f f1-1f)
22.685: (putdown f1-1f key1-0)
22.823: (move f3-1f f4-1f)
22.843: (putdown f2-1f key1-0)
21.577: (move f2-1f f3-1f)
21.723: (move f2-1f f2-2f)
21.750: (putdown f3-1f key1-0)
21.784: (putdown f3-1f key1-0)
22.721: (putdown f1-1f key1-0)
22.850: (move f2-1f f1-1f)
22.857: (putdown f1-1f key1-0)
22.891: (move f3-1f f4-1f)
22.956: (move f3-1f f4-1f)
22.967: (move f1-1f f2-1f)
22.454: (pickup f1-1f key3-0)
22.746: (move f2-1f f3-1f)
22.811: (move f1-1f f2-1f)
22.814: (move f3-1f f2-1f)
22.881: (move f2-1f f2-2f)
22.899: (move f1-1f f2-1f)
22.903: (move f3-1f f2-1f)
23.016: (move f2-2f f2-3f)
23.023: (move f2-2f f3-2f)
23.023: (move f3-1f f3-2f)
21.802: (move f2-1f f3-1f)
21.809: (move f2-1f f3-1f)
21.819: (move f2-1f f2-2f)
21.829: (move f2-1f f2-2f)
21.891: (move f2-1f f2-2f)
21.903: (move f2-1f f2-2f)
22.600: (move f2-1f f1-1f)
22.730: (move f2-1f f1-1f)
23.064: (move f1-1f f2-1f)
23.128: (move f3-2f f4-2f)
22.225: (pickup f1-1f key3-0)
22.378: (pickup f1-1f key3-0)
22.840: (move f2-1f f2-2f)
22.885: (move f2-1f f3-1f)
23.044: (move f2-2f f3-2f)
23.048: (move f2-2f f2-3f)
23.050: (move f2-2f f2-3f)
23.054: (move f2-2f f3-2f)
23.125: (move f2-2f f2-3f)
23.125: (move f2-2f f2-3f)
23.008: (move f1-1f f2-1f)
23.010: (move f2-3f f1-3f)
23.047: (move f2-3f f1-3f)
23.078: (move f1-1f f2-1f)
23.091: (move f2-3f f1-3f)
23.129: (move f3-2f f4-2f)
23.138: (move f3-2f f3-3f)
23.138: (move f2-3f f3-3f)
23.141: (move f2-3f f3-3f)
23.141: (move f3-2f f3-3f)
22.883: (move f2-1f f2-2f)
22.890: (move f2-1f f2-2f)
23.013: (pickup f1-3f key1-1)
23.113: (move f3-3f f3-4f)
23.119: (move f4-2f f5-2f)
23.141: (move f3-3f f4-3f)
23.141: (move f4-2f f4-3f)
23.153: (move f3-3f f3-4f)
23.162: (move f3-3f f4-3f)
23.186: (move f2-1f f3-1f)
23.016: (move f1-3f f2-3f)
23.121: (move f3-4f f4-4f)
23.121: (move f4-3f f4-4f)
23.127: (move f3-4f f3-5f)
23.138: (move f3-4f f3-5f)
23.140: (move f3-4f f4-4f)
23.140: (move f4-3f f4-4f)
23.152: (move f4-3f f4-2f)
23.153: (move f3-4f f2-4f)
23.153: (move f3-4f f2-4f)
21.813: (move f2-3f f2-2f)
23.131: (putdown f2-3f key1-1)
23.131: (move f3-5f f4-5f)
23.131: (move f4-4f f4-5f)
23.135: (move f2-3f f3-3f)
23.154: (move f3-5f f4-5f)
23.154: (move f4-4f f4-5f)
23.154: (move f2-3f f2-4f)
23.154: (pickup f2-4f key1-1)
23.172: (move f4-4f f5-4f)
21.813: (move f2-3f f2-2f)
21.839: (putdown f2-2f key1-1)
22.525: (move f2-2f f2-1f)
22.990: (move f2-3f f1-3f)
23.045: (move f2-2f f3-2f)
23.045: (move f3-3f f3-2f)
23.114: (move f2-4f f3-4f)
23.114: (move f3-3f f3-4f)
23.145: (move f3-3f f4-3f)
23.157: (putdown f3-3f key1-1)
21.740: (move f2-1f f3-1f)
21.740: (move f3-2f f3-1f)
22.485: (move f2-1f f1-1f)
22.806: (move f2-2f f2-1f)
23.044: (move f2-2f f2-3f)
23.045: (move f2-2f f3-2f)
23.047: (move f3-3f f2-3f)
23.084: (move f3-3f f3-2f)
23.097: (move f2-2f f2-1f)
23.102: (move f2-2f f3-2f)
21.730: (move f3-2f f3-1f)
21.740: (pickup-and-loose f3-1f key1-0 key1-1)
21.816: (move f2-1f f3-1f)
21.816: (move f3-2f f3-1f)
21.818: (move f2-3f f2-2f)
21.818: (move f3-2f f2-2f)
21.829: (putdown f3-1f key1-1)
22.606: (move f2-1f f1-1f)
22.767: (putdown f1-1f key1-1)
22.767: (move f2-1f f1-1f)
21.715: (pickup f3-1f key1-0)
21.722: (pickup f3-1f key1-0)
22.227: (pickup f1-1f key3-0)
22.426: (pickup f1-1f key3-0)
22.525: (move f3-1f f2-1f)
22.900: (move f2-2f f2-1f)
22.900: (move f3-1f f2-1f)
22.994: (move f3-1f f2-1f)
23.045: (move f3-1f f3-2f)
23.047: (move f3-1f f3-2f)
21.810: (move f2-1f f2-2f)
21.810: (move f3-2f f2-2f)
21.813: (move f3-2f f2-2f)
21.813: (move f2-1f f2-2f)
22.218: (move f3-1f f2-1f)
22.341: (move f3-1f f2-1f)
22.485: (move f2-1f f1-1f)
22.737: (move f2-1f f1-1f)
22.745: (move f2-1f f1-1f)
22.980: (move f3-1f f4-1f)
21.806: (move f2-1f f2-2f)
21.810: (move f2-1f f2-2f)
21.839: (putdown f2-2f key1-0)
22.387: (pickup f1-1f key3-0)
22.397: (pickup f1-1f key3-0)
22.582: (move f2-1f f1-1f)
22.620: (move f2-1f f1-1f)
22.767: (putdown f1-1f key1-0)
22.818: (putdown f2-1f key1-0)
22.936: (putdown f2-1f key1-0)
21.579: (move f2-1f f3-1f)
21.583: (move f2-1f f3-1f)
21.696: (move f2-1f f2-2f)
21.712: (move f2-1f f2-2f)
21.829: (putdown f2-2f key1-0)
21.838: (putdown f2-2f key1-0)
22.852: (putdown f1-1f key1-0)
22.889: (putdown f1-1f key1-0)
22.988: (move f2-1f f1-1f)
23.030: (move f2-1f f1-1f)
22.620: (pickup f1-1f key3-0)
22.669: (pickup f1-1f key3-0)
22.785: (move f1-1f f2-1f)
22.790: (move f2-2f f2-1f)
22.865: (move f2-2f f2-1f)
22.897: (move f1-1f f2-1f)
23.019: (move f2-2f f2-3f)
23.019: (move f2-2f f3-2f)
23.019: (move f3-1f f3-2f)
23.054: (move f2-2f f3-2f)
21.735: (move f2-1f f3-1f)
21.737: (move f2-1f f3-1f)
21.805: (move f2-1f f3-1f)
21.806: (move f2-1f f3-1f)
21.885: (move f2-1f f2-2f)
21.886: (move f2-1f f2-2f)
22.674: (move f2-1f f1-1f)
22.684: (move f2-1f f1-1f)
23.024: (move f2-3f f1-3f)
23.028: (move f1-1f f2-1f)
22.319: (pickup f1-1f key3-0)
22.321: (pickup f1-1f key3-0)
22.804: (move f2-1f f2-2f)
22.997: (move f2-1f f3-1f)
23.061: (move f3-1f f3-2f)
23.094: (move f3-1f f3-2f)
23.124: (move f3-1f f3-2f)
23.124: (move f2-2f f3-2f)
23.126: (move f2-2f f2-3f)
23.149: (move f3-1f f4-1f)
22.921: (move f1-1f f2-1f)
22.989: (move f1-1f f2-1f)
23.101: (move f2-3f f1-3f)
23.130: (move f3-2f f4-2f)
23.143: (move f3-2f f4-2f)
23.143: (move f4-1f f4-2f)
23.153: (move f3-2f f3-3f)
23.160: (move f3-2f f3-3f)
23.207: (move f3-2f f4-2f)
23.213: (move f2-3f f3-3f)
22.748: (move f2-1f f3-1f)
22.758: (move f2-1f f3-1f)
22.872: (move f2-1f f2-2f)
23.110: (move f3-3f f2-3f)
23.116: (move f3-3f f3-4f)
23.137: (pickup f3-3f key1-1)
23.141: (move f2-1f f2-2f)
23.142: (move f3-3f f3-4f)
23.152: (move f3-3f f4-3f)
23.152: (move f4-2f f4-3f)
23.015: (move f2-3f f1-3f)
23.051: (move f3-3f f2-3f)
23.077: (move f3-3f f3-2f)
23.119: (move f3-4f f4-4f)
23.121: (move f3-3f f3-4f)
23.134: (move f4-3f f4-4f)
23.134: (move f3-4f f3-5f)
23.134: (move f3-4f f4-4f)
23.139: (move f3-4f f3-5f)
23.151: (move f3-3f f4-3f)
21.755: (move f3-2f f3-1f)
21.855: (move f2-3f f2-2f)
21.855: (move f3-2f f2-2f)
23.056: (move f2-3f f1-3f)
23.122: (move f4-3f f5-3f)
23.131: (move f4-3f f4-4f)
23.131: (move f3-4f f4-4f)
23.137: (move f3-4f f3-5f)
23.139: (move f3-2f f4-2f)
23.139: (move f4-3f f4-2f)
21.897: (putdown f3-1f key1-1)
21.918: (putdown f2-2f key1-1)
22.554: (move f3-1f f2-1f)
22.554: (move f2-2f f2-1f)
22.960: (move f5-3f f5-2f)
22.960: (move f4-2f f5-2f)
22.963: (move f4-2f f4-1f)
22.963: (move f3-1f f4-1f)
23.146: (move f4-4f f4-5f)
23.146: (move f3-5f f4-5f)
22.657: (move f2-1f f1-1f)
23.063: (move f2-2f f2-1f)
23.098: (move f3-1f f2-1f)
23.122: (move f2-2f f2-3f)
23.124: (move f3-1f f3-2f)
23.142: (move f2-2f f3-2f)
23.148: (putdown f2-1f key1-1)
23.162: (move f4-5f f5-5f)
23.224: (putdown f4-5f key1-1)
23.643: (move f3-1f f4-1f)
21.658: (move f2-1f f3-1f)
21.787: (move f2-1f f2-2f)
21.809: (move f2-1f f3-1f)
21.809: (move f3-2f f3-1f)
21.895: (move f3-2f f2-2f)
21.895: (move f2-1f f2-2f)
22.657: (pickup-and-loose f1-1f key1-0 key1-1)
23.017: (move f2-1f f1-1f)
23.035: (putdown f1-1f key1-1)
23.091: (move f2-3f f1-3f)
22.554: (move f1-1f f2-1f)
22.727: (pickup f1-1f key1-0)
23.074: (move f2-2f f2-3f)
23.098: (move f1-1f f2-1f)
23.099: (move f2-2f f2-3f)
23.099: (move f2-2f f3-2f)
23.099: (move f3-1f f3-2f)
23.183: (move f3-1f f4-1f)
23.422: (move f1-3f f1-4f)
23.471: (move f3-1f f4-1f)
21.755: (move f2-1f f3-1f)
21.855: (move f2-1f f2-2f)
21.898: (move f2-1f f3-1f)
21.995: (move f2-1f f2-2f)
22.685: (move f1-1f f2-1f)
23.084: (move f2-3f f1-3f)
23.096: (move f2-3f f1-3f)
23.148: (putdown f2-1f key1-0)
23.184: (move f3-2f f4-2f)
23.185: (move f4-1f f4-2f)
21.590: (move f2-1f f3-1f)
21.659: (move f2-1f f3-1f)
21.717: (move f2-1f f2-2f)
21.787: (move f2-1f f2-2f)
21.897: (putdown f3-1f key1-0)
21.918: (putdown f2-2f key1-0)
22.685: (pickup-and-loose f2-1f key1-1 key1-0)
22.963: (move f3-1f f4-1f)
23.017: (move f2-1f f1-1f)
23.036: (putdown f2-1f key1-0)
21.590: (move f2-1f f3-1f)
21.613: (move f2-1f f3-1f)
21.717: (move f2-1f f2-2f)
21.725: (move f2-1f f2-2f)
21.787: (putdown f2-2f key1-0)
22.011: (putdown f3-1f key1-0)
22.727: (move f2-1f f1-1f)
22.727: (pickup f1-1f key1-1)
22.997: (move f2-2f f2-3f)
23.021: (move f2-2f f3-2f)
21.787: (putdown f2-2f key1-1)
22.011: (putdown f3-1f key1-1)
22.993: (move f3-1f f3-2f)
22.997: (move f2-2f f2-3f)
23.014: (move f2-2f f2-3f)
23.018: (move f2-2f f3-2f)
23.019: (move f2-3f f1-3f)
23.021: (move f2-2f f3-2f)
23.021: (move f3-1f f3-2f)
23.021: (move f2-2f f2-3f)
21.588: (move f3-2f f3-1f)
21.706: (move f3-2f f2-2f)
22.993: (move f3-1f f3-2f)
23.006: (move f2-3f f1-3f)
23.014: (move f2-2f f2-3f)
23.018: (move f2-2f f3-2f)
23.019: (move f2-3f f1-3f)
23.025: (move f2-3f f1-3f)
23.097: (move f2-2f f2-1f)
23.128: (move f3-1f f2-1f)
21.587: (move f2-1f f3-1f)
21.588: (move f3-2f f3-1f)
21.706: (move f3-2f f2-2f)
21.706: (move f2-1f f2-2f)
22.796: (move f2-1f f1-1f)
22.876: (move f2-1f f1-1f)
22.996: (move f2-2f f2-3f)
23.006: (move f2-3f f1-3f)
23.097: (move f3-1f f2-1f)
23.128: (move f2-2f f2-1f)
22.412: (pickup f1-1f key3-0)
22.513: (pickup f1-1f key3-0)
22.796: (move f2-1f f1-1f)
22.876: (move f2-1f f1-1f)
22.996: (move f2-2f f2-3f)
23.017: (move f2-3f f1-3f)
23.143: (move f2-3f f3-3f)
23.162: (move f2-3f f2-4f)
23.306: (move f3-1f f4-1f)
23.374: (move f1-3f f1-4f)
22.412: (pickup f1-1f key3-0)
22.513: (pickup f1-1f key3-0)
23.017: (move f2-3f f1-3f)
23.125: (move f2-4f f3-4f)
23.125: (move f3-3f f3-4f)
23.133: (move f4-1f f4-2f)
23.143: (move f2-3f f3-3f)
23.155: (move f3-3f f4-3f)
23.161: (move f1-4f f2-4f)
23.162: (move f2-3f f2-4f)
23.120: (move f2-4f f3-4f)
23.125: (move f3-3f f3-4f)
23.125: (move f2-4f f3-4f)
23.134: (move f3-4f f4-4f)
23.134: (move f4-3f f4-4f)
23.135: (move f4-3f f4-2f)
23.139: (move f3-4f f3-5f)
23.149: (move f4-2f f4-3f)
23.155: (move f3-3f f4-3f)
23.237: (move f1-1f f2-1f)
22.766: (move f2-1f f3-1f)
23.095: (move f2-1f f2-2f)
23.127: (move f4-3f f4-4f)
23.127: (move f3-4f f4-4f)
23.131: (move f4-3f f3-3f)
23.132: (move f3-4f f3-3f)
23.132: (move f3-4f f3-5f)
23.134: (move f3-4f f4-4f)
23.134: (move f4-3f f4-4f)
23.135: (move f4-3f f4-2f)
23.138: (move f3-5f f4-5f)
23.138: (move f4-4f f4-5f)
23.146: (move f4-4f f4-5f)
23.256: (move f3-5f f2-5f)
23.305: (move f4-4f f5-4f)
23.347: (move f4-4f f5-4f)
23.377: (move f4-2f f5-2f)
23.671: (move f4-2f f4-1f)
24.102: (move f3-5f f3-6f)
24.315: (move f2-2f f3-2f)
23.139: (move f4-5f f3-5f)
23.298: (move f4-5f f5-5f)
23.299: (move f5-4f f5-5f)
23.337: (move f4-5f f5-5f)
23.337: (move f5-4f f5-5f)
23.408: (move f5-4f f5-3f)
23.445: (move f5-2f f5-3f)
23.445: (move f5-4f f5-3f)
24.033: (move f4-5f f4-6f)
24.033: (move f3-6f f4-6f)
23.262: (move f3-5f f2-5f)
23.335: (move f5-3f f5-2f)
24.155: (move f3-5f f3-6f)
24.574: (move f4-6f f5-6f)
24.574: (move f5-5f f5-6f)
24.614: (move f5-5f f5-6f)
25.982: (move f5-3f f6-3f)
26.020: (move f5-3f f6-3f)
inf: (move f5-3f f5-4f)
inf: (move f3-5f f3-4f)
24.080: (move f5-6f f4-6f)
24.081: (move f3-6f f4-6f)
24.289: (move f2-5f f1-5f)
24.395: (move f2-5f f2-6f)
24.395: (move f3-6f f2-6f)
25.064: (move f5-2f f5-1f)
25.971: (move f5-2f f6-2f)
25.971: (move f6-3f f6-2f)
25.999: (move f6-3f f6-2f)
26.085: (pickup f6-3f key1-2)
23.003: (pickup f5-1f key2-1)
23.383: (move f1-5f f1-4f)
25.122: (move f6-3f f5-3f)
25.586: (move f1-5f f1-6f)
25.586: (move f2-6f f1-6f)
26.004: (move f1-5f f0-5f)
26.199: (move f5-1f f5-0f)
26.938: (move f6-3f f6-2f)
27.297: (move f5-1f f6-1f)
27.297: (move f6-2f f6-1f)
22.410: (move f5-1f f4-1f)
22.525: (move f5-1f f5-2f)
24.171: (move f5-0f f4-0f)
25.268: (move f5-1f f5-0f)
25.314: (move f5-1f f6-1f)
25.744: (move f5-3f f5-2f)
25.745: (move f6-2f f5-2f)
26.167: (move f5-3f f4-3f)
26.217: (move f5-3f f5-4f)
26.543: (move f1-4f f0-4f)
21.149: (move f4-1f f3-1f)
22.707: (move f4-1f f4-2f)
22.707: (move f5-2f f4-2f)
23.347: (move f5-2f f5-3f)
23.817: (move f4-0f f3-0f)
24.111: (move f5-0f f4-0f)
24.111: (move f4-1f f4-0f)
24.848: (move f5-2f f6-2f)
24.848: (move f6-1f f6-2f)
25.855: (pickup f0-4f key0-2)
22.677: (move f5-3f f4-3f)
22.677: (move f4-2f f4-3f)
22.910: (move f3-1f f3-2f)
22.910: (move f4-2f f3-2f)
23.328: (move f3-1f f2-1f)
23.474: (move f5-3f f5-4f)
24.166: (move f3-1f f3-0f)
24.166: (move f4-0f f3-0f)
24.711: (move f3-0f f2-0f)
25.788: (move f0-4f f1-4f)
21.752: (move f3-2f f2-2f)
21.752: (move f2-1f f2-2f)
22.501: (move f2-1f f1-1f)
22.654: (move f5-4f f4-4f)
22.654: (move f4-3f f4-4f)
22.662: (move f4-3f f3-3f)
22.662: (move f3-2f f3-3f)
22.851: (pickup f2-0f key2-2)
23.508: (move f5-4f f5-5f)
24.155: (pickup f2-0f key2-0)
22.513: (pickup-and-loose f1-1f key3-0 key2-1)
22.651: (move f4-4f f3-4f)
22.651: (move f3-3f f3-4f)
22.655: (move f5-5f f4-5f)
22.655: (move f4-4f f4-5f)
23.073: (move f2-2f f2-3f)
23.073: (move f3-3f f2-3f)
23.140: (move f2-0f f2-1f)
23.268: (move f2-0f f2-1f)
23.730: (putdown f1-1f key2-1)
21.170: (move f2-1f f3-1f)
21.326: (move f2-1f f2-2f)
21.590: (move f2-1f f3-1f)
21.792: (move f2-1f f2-2f)
22.365: (move f2-1f f1-1f)
22.650: (move f2-3f f1-3f)
22.672: (move f3-4f f3-5f)
22.672: (move f4-5f f3-5f)
22.695: (move f2-3f f2-4f)
22.695: (move f3-4f f2-4f)
21.465: (pickup-and-loose f1-1f key3-0 key2-2)
21.586: (move f2-2f f3-2f)
21.586: (move f3-1f f3-2f)
21.592: (move f2-2f f2-3f)
21.770: (pickup-and-loose f2-2f key1-1 key2-0)
21.849: (putdown f2-2f key2-0)
22.022: (putdown f3-1f key2-0)
22.109: (putdown f1-1f key2-2)
22.161: (move f3-1f f4-1f)
22.787: (move f3-5f f2-5f)
20.593: (move f3-2f f3-3f)
20.593: (move f2-3f f3-3f)
20.717: (move f2-3f f2-4f)
21.140: (move f2-3f f1-3f)
21.348: (move f3-2f f4-2f)
21.348: (move f4-1f f4-2f)
21.472: (move f1-1f f2-1f)
22.058: (move f1-1f f0-1f)
22.061: (move f1-1f f1-2f)
22.886: (move f1-1f f1-0f)
19.261: (move f2-1f f3-1f)
19.436: (move f1-2f f1-3f)
19.482: (move f1-2f f2-2f)
19.482: (move f2-1f f2-2f)
19.921: (move f2-4f f2-5f)
20.411: (move f2-4f f1-4f)
20.412: (move f1-3f f1-4f)
20.435: (move f3-3f f3-4f)
20.435: (move f2-4f f3-4f)
20.764: (move f3-3f f4-3f)
19.655: (move f1-3f f1-4f)
19.690: (move f3-1f f3-2f)
19.690: (move f2-2f f3-2f)
19.844: (move f2-2f f2-3f)
19.845: (move f1-3f f2-3f)
20.376: (move f2-5f f1-5f)
20.376: (move f1-4f f1-5f)
20.524: (move f3-1f f4-1f)
20.549: (move f3-4f f4-4f)
20.549: (move f4-3f f4-4f)
19.460: (move f3-2f f3-3f)
19.460: (move f2-3f f3-3f)
19.497: (move f3-2f f4-2f)
19.497: (move f4-1f f4-2f)
19.505: (move f2-3f f2-4f)
19.505: (move f1-4f f2-4f)
20.860: (move f4-4f f4-5f)
21.255: (move f1-4f f1-5f)
21.459: (move f1-5f f0-5f)
21.922: (move f4-4f f5-4f)
19.464: (move f3-3f f3-4f)
19.465: (move f2-4f f3-4f)
19.483: (move f4-2f f4-3f)
19.483: (move f3-3f f4-3f)
19.543: (move f1-5f f2-5f)
19.543: (move f2-4f f2-5f)
20.334: (move f4-2f f5-2f)
20.698: (move f4-5f f3-5f)
21.643: (putdown f0-5f key2-2)
21.921: (move f5-4f f5-5f)
18.527: (move f0-5f f1-5f)
19.468: (move f3-4f f4-4f)
19.468: (move f4-3f f4-4f)
19.482: (move f3-4f f3-5f)
19.482: (move f2-5f f3-5f)
20.230: (move f5-2f f5-3f)
20.230: (move f4-3f f5-3f)
21.139: (move f0-5f f0-4f)
21.182: (move f2-5f f2-6f)
22.106: (move f5-2f f5-1f)
17.462: (move f1-5f f2-5f)
18.325: (move f1-5f f1-4f)
18.326: (move f0-4f f1-4f)
19.473: (move f4-4f f4-5f)
19.473: (move f3-5f f4-5f)
20.087: (pickup f0-4f key0-2)
20.146: (move f5-3f f5-4f)
20.146: (move f4-4f f5-4f)
20.520: (move f1-5f f1-6f)
20.907: (move f2-6f f3-6f)
17.134: (move f2-5f f3-5f)
17.277: (move f1-4f f2-4f)
17.277: (move f2-5f f2-4f)
17.681: (move f1-4f f1-3f)
19.329: (move f2-5f f2-6f)
