/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.751: (putdown f2-5f key3-1)
93.795: (putdown f4-3f key3-1)
93.832: (putdown f4-3f key3-1)
92.404: (move f2-2f f1-2f)
92.404: (move f1-3f f1-2f)
92.837: (move f4-3f f3-3f)
93.021: (move f4-3f f3-3f)
93.041: (move f3-2f f3-3f)
93.071: (move f3-2f f2-2f)
93.245: (move f3-2f f3-3f)
93.306: (move f3-2f f2-2f)
93.321: (move f3-2f f2-2f)
93.426: (move f2-2f f2-1f)
93.185: (move f2-2f f1-2f)
93.243: (move f2-2f f1-2f)
93.267: (move f2-2f f1-2f)
93.328: (move f3-3f f3-4f)
93.378: (move f3-3f f3-2f)
93.394: (move f3-3f f3-4f)
93.449: (move f3-3f f3-2f)
93.534: (move f3-3f f4-3f)
93.613: (move f3-3f f4-3f)
93.621: (putdown f1-2f key3-1)
93.182: (move f1-2f f1-3f)
93.270: (move f3-2f f2-2f)
93.271: (move f3-2f f2-2f)
93.334: (move f1-2f f2-2f)
93.426: (move f1-2f f1-3f)
93.477: (move f3-4f f2-4f)
93.498: (move f1-2f f1-3f)
93.522: (move f1-2f f1-3f)
93.583: (move f4-3f f4-4f)
93.584: (move f3-4f f4-4f)
93.194: (move f1-3f f1-4f)
93.223: (move f1-3f f1-4f)
93.299: (move f2-4f f2-5f)
93.320: (move f2-2f f3-2f)
93.356: (move f2-2f f1-2f)
93.374: (move f2-2f f1-2f)
93.781: (move f1-3f f1-4f)
93.781: (move f2-4f f1-4f)
93.802: (move f1-3f f1-4f)
94.162: (move f2-2f f2-1f)
92.761: (pickup f1-4f key0-4)
93.025: (move f3-2f f3-3f)
93.329: (move f1-2f f1-3f)
93.426: (move f1-4f f2-4f)
93.474: (move f1-4f f2-4f)
93.669: (move f1-4f f2-4f)
93.677: (move f1-2f f1-3f)
95.134: (move f3-2f f4-2f)
96.110: (move f2-5f f3-5f)
96.143: (move f1-4f f1-5f)
92.764: (move f1-4f f1-3f)
92.787: (move f1-4f f2-4f)
93.296: (move f1-5f f2-5f)
93.297: (move f2-4f f2-5f)
93.321: (move f2-4f f2-5f)
93.339: (move f2-4f f2-5f)
93.359: (move f1-3f f1-4f)
93.559: (move f3-3f f4-3f)
93.560: (move f4-2f f4-3f)
93.843: (move f3-3f f3-4f)
92.865: (pickup f3-4f key0-4)
92.889: (move f1-3f f1-2f)
92.919: (move f2-4f f2-5f)
92.948: (move f2-4f f3-4f)
93.612: (move f1-4f f2-4f)
93.791: (move f4-3f f4-4f)
93.792: (move f3-4f f4-4f)
93.952: (putdown f1-3f key0-4)
93.989: (putdown f2-4f key0-4)
95.346: (move f1-3f f0-3f)
92.462: (move f3-4f f3-3f)
92.675: (move f3-4f f3-3f)
92.749: (move f3-4f f2-4f)
92.950: (move f1-2f f2-2f)
93.242: (move f3-4f f4-4f)
93.242: (move f3-4f f4-4f)
93.496: (move f2-4f f2-5f)
93.611: (move f1-3f f1-2f)
93.705: (move f2-4f f1-4f)
93.745: (move f1-3f f1-4f)
92.784: (move f2-4f f1-4f)
92.882: (move f2-4f f2-5f)
92.948: (move f3-3f f3-2f)
93.148: (move f3-3f f4-3f)
93.149: (move f4-4f f4-3f)
93.174: (move f3-3f f4-3f)
93.175: (move f4-4f f4-3f)
93.269: (move f1-4f f2-4f)
93.295: (move f1-4f f1-3f)
93.371: (move f3-3f f3-2f)
92.972: (move f3-2f f2-2f)
93.017: (move f1-4f f1-3f)
93.055: (pickup-and-loose f3-2f key3-1 key0-4)
93.255: (move f1-3f f1-2f)
93.283: (move f2-4f f2-5f)
93.311: (move f2-4f f3-4f)
93.782: (putdown f1-4f key0-4)
93.816: (putdown f3-2f key0-4)
93.825: (putdown f2-5f key0-4)
93.845: (putdown f3-2f key0-4)
92.285: (move f3-2f f3-3f)
92.549: (move f3-2f f2-2f)
93.062: (move f3-2f f3-3f)
93.121: (move f3-4f f3-3f)
93.216: (move f3-2f f3-3f)
93.267: (move f1-3f f1-2f)
93.268: (move f2-2f f1-2f)
93.405: (move f2-5f f2-4f)
93.413: (move f1-2f f2-2f)
93.450: (move f1-4f f2-4f)
92.472: (move f2-2f f1-2f)
92.552: (move f3-3f f3-4f)
92.786: (move f3-3f f4-3f)
92.954: (pickup-and-loose f1-2f key3-1 key0-4)
93.167: (move f2-4f f1-4f)
93.242: (move f2-4f f3-4f)
93.258: (move f2-4f f3-4f)
93.274: (move f2-4f f2-5f)
93.304: (move f3-3f f3-4f)
93.372: (move f3-3f f3-4f)
92.443: (move f3-4f f2-4f)
92.450: (move f1-2f f1-3f)
92.572: (move f1-2f f2-2f)
92.714: (move f1-2f f1-3f)
92.834: (move f3-4f f3-3f)
92.837: (move f3-4f f3-3f)
92.848: (move f3-4f f4-4f)
92.849: (move f4-3f f4-4f)
93.122: (move f3-4f f2-4f)
93.178: (move f3-4f f2-4f)
92.456: (move f1-3f f1-4f)
92.456: (move f2-4f f1-4f)
92.478: (move f1-3f f1-4f)
92.520: (move f2-2f f3-2f)
92.620: (move f2-4f f2-5f)
93.092: (move f2-4f f1-4f)
93.189: (move f2-4f f1-4f)
93.248: (move f2-4f f2-5f)
93.278: (move f3-3f f3-2f)
93.279: (move f3-3f f3-2f)
92.058: (move f3-2f f3-3f)
92.407: (move f1-4f f2-4f)
93.117: (move f1-4f f1-3f)
93.321: (move f3-2f f2-2f)
93.343: (move f3-2f f2-2f)
93.470: (move f1-4f f1-3f)
93.679: (putdown f1-4f key3-1)
93.681: (putdown f1-4f key3-1)
93.736: (putdown f3-2f key3-1)
93.761: (putdown f2-5f key3-1)
92.471: (move f3-3f f3-4f)
92.471: (move f2-4f f3-4f)
92.584: (move f2-4f f2-5f)
92.763: (move f3-3f f4-3f)
93.049: (move f3-2f f3-3f)
93.298: (move f1-3f f1-2f)
93.430: (move f2-5f f2-4f)
93.434: (move f1-4f f2-4f)
93.462: (move f1-4f f2-4f)
93.506: (move f1-4f f1-3f)
92.850: (move f4-3f f4-4f)
92.850: (move f3-4f f4-4f)
93.131: (move f2-4f f1-4f)
93.256: (move f2-4f f3-4f)
93.269: (move f1-3f f1-2f)
93.270: (move f2-4f f2-5f)
93.298: (move f2-4f f2-5f)
93.305: (move f3-3f f3-4f)
93.320: (move f2-4f f3-4f)
93.327: (move f2-4f f3-4f)
92.838: (move f3-4f f3-3f)
93.057: (move f3-4f f3-3f)
93.058: (move f3-4f f3-3f)
93.139: (move f1-4f f1-3f)
93.176: (move f3-4f f2-4f)
93.320: (move f1-2f f2-2f)
93.581: (move f3-4f f4-4f)
93.584: (move f3-4f f4-4f)
93.596: (move f3-4f f4-4f)
93.617: (move f3-4f f4-4f)
93.189: (move f2-4f f1-4f)
93.224: (move f1-3f f1-2f)
93.277: (move f3-3f f3-2f)
93.291: (move f2-4f f2-5f)
93.520: (move f4-4f f4-3f)
93.520: (move f3-3f f4-3f)
93.532: (move f3-3f f4-3f)
93.533: (move f4-4f f4-3f)
93.543: (move f4-4f f4-3f)
93.550: (move f3-3f f4-3f)
93.312: (move f1-2f f2-2f)
93.359: (move f3-2f f2-2f)
93.485: (move f1-4f f1-3f)
95.143: (move f4-3f f4-2f)
95.143: (move f3-2f f4-2f)
95.461: (move f4-3f f4-2f)
95.462: (move f4-3f f4-2f)
95.463: (move f4-3f f4-2f)
95.824: (move f4-3f f5-3f)
95.826: (move f4-3f f5-3f)
93.773: (move f1-3f f1-2f)
93.800: (move f4-2f f3-2f)
93.809: (move f2-2f f3-2f)
93.810: (move f4-2f f3-2f)
94.163: (move f2-2f f2-1f)
94.214: (move f2-2f f2-1f)
94.642: (move f5-3f f5-2f)
94.642: (move f4-2f f5-2f)
94.643: (move f4-2f f5-2f)
94.647: (move f4-2f f5-2f)
93.533: (move f1-2f f2-2f)
94.145: (move f5-2f f6-2f)
94.148: (move f5-2f f6-2f)
94.150: (move f5-2f f6-2f)
95.833: (move f5-2f f5-3f)
96.723: (move f2-1f f3-1f)
96.775: (move f2-1f f1-1f)
96.971: (move f2-1f f3-1f)
96.973: (move f3-2f f3-1f)
96.976: (move f3-2f f3-1f)
94.204: (move f2-2f f2-1f)
94.213: (move f3-1f f2-1f)
94.946: (move f6-2f f7-2f)
94.979: (move f6-2f f7-2f)
94.983: (move f6-2f f7-2f)
95.067: (pickup f5-3f key0-2)
95.827: (move f5-3f f5-4f)
95.937: (move f6-2f f6-3f)
95.938: (move f5-3f f6-3f)
95.956: (move f6-2f f6-3f)
93.511: (move f5-3f f4-3f)
93.720: (move f7-2f f8-2f)
93.740: (move f7-2f f8-2f)
93.744: (move f7-2f f8-2f)
93.919: (pickup f5-4f key4-0)
94.319: (pickup f7-2f key1-2)
94.357: (pickup f7-2f key1-2)
94.361: (pickup f7-2f key1-2)
94.381: (move f7-2f f7-3f)
94.382: (move f6-3f f7-3f)
91.843: (move f8-2f f8-1f)
91.863: (move f8-2f f8-1f)
91.867: (move f8-2f f8-1f)
92.384: (move f5-4f f4-4f)
93.018: (move f7-2f f8-2f)
93.026: (move f4-3f f4-4f)
93.057: (move f7-2f f8-2f)
93.059: (move f7-2f f8-2f)
93.135: (move f4-3f f3-3f)
93.268: (move f5-4f f5-3f)
91.153: (move f8-2f f8-1f)
91.192: (move f8-2f f8-1f)
91.195: (move f8-2f f8-1f)
91.952: (move f4-4f f4-3f)
91.952: (move f5-3f f4-3f)
92.112: (move f4-4f f3-4f)
92.558: (move f3-3f f3-4f)
92.560: (move f4-4f f3-4f)
93.093: (move f3-3f f3-2f)
93.176: (move f5-3f f5-2f)
91.176: (move f3-4f f3-3f)
91.176: (move f4-3f f3-3f)
92.108: (putdown f8-1f key1-2)
92.134: (putdown f8-1f key1-2)
92.138: (putdown f8-1f key1-2)
92.315: (move f3-4f f2-4f)
92.514: (move f5-2f f6-2f)
92.797: (move f8-1f f9-1f)
92.835: (move f8-1f f9-1f)
92.839: (move f8-1f f9-1f)
91.912: (move f3-3f f3-2f)
92.182: (move f2-4f f2-5f)
92.589: (move f2-4f f1-4f)
93.339: (putdown f9-1f key1-2)
93.370: (putdown f9-1f key1-2)
93.374: (putdown f9-1f key1-2)
93.520: (move f8-1f f9-1f)
93.540: (move f8-1f f9-1f)
93.545: (move f8-1f f9-1f)
93.694: (move f6-2f f7-2f)
91.754: (move f9-1f f8-1f)
91.776: (move f9-1f f8-1f)
91.780: (move f9-1f f8-1f)
92.253: (move f3-2f f2-2f)
92.629: (move f1-4f f1-3f)
92.654: (move f7-2f f8-2f)
92.770: (move f7-2f f7-3f)
93.617: (move f3-2f f4-2f)
94.422: (move f9-1f f9-2f)
94.442: (move f9-1f f9-2f)
90.753: (move f8-2f f8-1f)
92.649: (move f2-2f f1-2f)
92.649: (move f1-3f f1-2f)
93.106: (move f2-2f f2-1f)
93.426: (move f8-2f f8-3f)
93.426: (move f7-3f f8-3f)
93.465: (move f8-2f f9-2f)
93.613: (move f8-1f f8-2f)
93.632: (move f8-1f f8-2f)
93.636: (move f8-1f f8-2f)
92.246: (move f8-1f f9-1f)
92.247: (move f9-2f f9-1f)
93.701: (move f9-2f f9-3f)
93.701: (move f8-3f f9-3f)
93.703: (putdown f9-2f key4-0)
93.738: (move f8-1f f8-0f)
94.126: (move f8-3f f8-4f)
94.581: (move f8-1f f7-1f)
94.805: (move f8-2f f9-2f)
94.810: (move f8-2f f7-2f)
91.864: (move f9-2f f8-2f)
92.764: (move f9-2f f9-1f)
93.028: (move f8-4f f9-4f)
93.029: (move f9-3f f9-4f)
93.630: (move f9-1f f9-0f)
93.631: (move f8-0f f9-0f)
94.086: (move f7-2f f6-2f)
94.161: (move f7-2f f7-3f)
94.238: (move f9-3f f10-3f)
94.282: (move f8-4f f8-5f)
91.985: (move f8-2f f8-1f)
91.985: (move f9-1f f8-1f)
94.094: (move f9-4f f9-5f)
94.095: (move f8-5f f9-5f)
94.225: (move f9-0f f10-0f)
94.304: (move f9-4f f10-4f)
94.306: (move f10-3f f10-4f)
94.601: (move f6-2f f5-2f)
94.850: (move f7-3f f8-3f)
94.860: (move f8-2f f7-2f)
93.922: (move f7-2f f6-2f)
94.158: (pickup f7-2f key1-2)
94.433: (move f7-2f f7-3f)
94.809: (move f10-0f f10-1f)
94.970: (move f9-5f f9-6f)
95.176: (move f5-2f f4-2f)
95.192: (move f9-5f f10-5f)
95.193: (move f10-4f f10-5f)
95.253: (move f8-3f f8-4f)
95.697: (move f8-1f f8-0f)
91.207: (move f7-2f f8-2f)
93.231: (move f9-6f f9-7f)
93.309: (move f7-2f f6-2f)
93.323: (move f4-2f f3-2f)
93.565: (move f4-2f f4-3f)
93.670: (move f7-2f f7-3f)
94.332: (move f8-4f f9-4f)
94.622: (move f6-2f f5-2f)
94.878: (move f9-6f f8-6f)
95.014: (move f8-0f f9-0f)
91.265: (move f8-2f f8-1f)
91.994: (putdown f8-2f key1-2)
92.883: (move f4-3f f3-3f)
92.883: (move f3-2f f3-3f)
93.238: (move f8-2f f9-2f)
93.314: (move f9-7f f8-7f)
93.316: (move f8-6f f8-7f)
93.399: (move f3-2f f2-2f)
93.641: (move f4-3f f4-4f)
93.803: (putdown f6-2f key1-2)
91.861: (move f8-2f f8-1f)
92.246: (putdown f8-1f key1-2)
92.257: (move f8-1f f9-1f)
92.257: (move f9-2f f9-1f)
92.753: (unlock f9-2f f10-2f key1-2 shape1)
93.300: (move f4-4f f3-4f)
93.300: (move f3-3f f3-4f)
93.672: (putdown f9-2f key1-2)
93.756: (move f2-2f f1-2f)
93.856: (move f8-2f f9-2f)
90.930: (move f9-2f f8-2f)
91.855: (move f9-2f f8-2f)
92.077: (move f8-1f f8-2f)
92.255: (move f9-2f f9-1f)
92.779: (move f9-2f f9-1f)
92.782: (move f8-1f f9-1f)
92.848: (move f9-2f f9-1f)
92.878: (pickup f1-2f key0-4)
92.923: (putdown f9-1f key1-2)
92.984: (move f8-1f f9-1f)
91.525: (move f9-1f f8-1f)
91.525: (move f8-2f f8-1f)
91.683: (putdown f8-2f key1-2)
91.762: (move f9-1f f8-1f)
91.909: (move f8-2f f8-1f)
91.910: (move f9-1f f8-1f)
92.749: (move f1-2f f2-2f)
92.939: (putdown f9-1f key1-2)
93.102: (move f1-2f f1-3f)
93.578: (move f8-2f f9-2f)
91.796: (move f8-1f f8-2f)
91.923: (move f9-1f f8-1f)
92.011: (move f8-2f f8-1f)
92.394: (putdown f8-1f key1-2)
92.933: (move f2-2f f3-2f)
93.247: (move f9-1f f9-2f)
93.323: (move f1-3f f1-4f)
93.332: (move f8-2f f9-2f)
93.357: (pickup f9-2f key4-0)
93.865: (putdown f2-2f key0-4)
91.440: (move f8-1f f8-2f)
91.440: (move f9-2f f8-2f)
91.732: (move f8-1f f8-2f)
92.463: (move f9-2f f9-1f)
92.513: (move f3-2f f3-3f)
92.725: (move f8-1f f9-1f)
92.725: (move f9-2f f9-1f)
92.931: (move f8-1f f9-1f)
92.932: (move f9-2f f8-2f)
92.951: (pickup f9-2f key4-0)
91.017: (move f9-1f f8-1f)
91.017: (move f8-2f f8-1f)
92.414: (move f9-2f f9-1f)
92.801: (move f9-2f f8-2f)
92.944: (move f3-3f f3-4f)
93.072: (move f8-2f f9-2f)
93.073: (move f9-1f f9-2f)
93.193: (move f3-3f f4-3f)
93.294: (move f8-2f f8-3f)
93.503: (move f8-2f f7-2f)
90.909: (move f8-2f f8-1f)
90.909: (move f9-1f f8-1f)
92.386: (move f7-2f f6-2f)
92.447: (move f8-3f f7-3f)
92.448: (move f7-2f f7-3f)
92.643: (pickup f9-2f key4-0)
93.081: (move f3-4f f2-4f)
93.299: (move f3-4f f4-4f)
93.300: (move f4-3f f4-4f)
93.386: (move f9-2f f10-2f)
92.501: (move f9-2f f9-1f)
92.943: (move f2-4f f2-5f)
93.053: (move f6-2f f5-2f)
93.216: (move f9-2f f8-2f)
93.279: (move f9-2f f10-2f)
93.688: (move f9-2f f9-3f)
93.742: (move f10-2f f10-3f)
93.873: (putdown f7-3f key4-0)
93.959: (move f8-1f f8-0f)
94.284: (putdown f2-4f key0-4)
91.214: (move f8-2f f8-1f)
91.214: (move f9-1f f8-1f)
91.475: (move f10-2f f10-3f)
91.476: (move f9-3f f10-3f)
93.108: (move f9-3f f9-4f)
93.225: (move f5-2f f5-3f)
93.469: (move f9-3f f8-3f)
93.470: (move f8-2f f8-3f)
93.555: (move f5-2f f4-2f)
93.715: (move f8-2f f7-2f)
91.863: (move f4-2f f3-2f)
91.903: (move f4-2f f4-3f)
91.904: (move f5-3f f4-3f)
92.568: (move f7-2f f6-2f)
92.637: (move f8-3f f7-3f)
92.637: (move f7-2f f7-3f)
93.209: (pickup-and-loose f5-3f key0-2 key4-0)
93.841: (move f10-3f f10-4f)
93.842: (move f9-4f f10-4f)
93.862: (move f5-3f f5-4f)
91.126: (move f4-3f f3-3f)
91.126: (move f3-2f f3-3f)
91.821: (move f5-3f f4-3f)
92.200: (move f3-2f f2-2f)
92.335: (move f4-3f f4-4f)
92.336: (move f5-4f f4-4f)
92.952: (move f5-3f f5-2f)
93.231: (move f6-2f f5-2f)
93.729: (move f5-3f f5-4f)
94.063: (putdown f7-3f key4-0)
90.992: (move f4-3f f3-3f)
92.064: (move f3-3f f3-4f)
92.065: (move f4-4f f3-4f)
92.198: (move f4-3f f4-4f)
92.199: (move f5-4f f4-4f)
92.242: (move f5-2f f6-2f)
92.591: (move f2-2f f1-2f)
93.049: (move f2-2f f2-1f)
93.403: (move f5-2f f5-3f)
93.470: (move f5-2f f4-2f)
91.747: (move f3-3f f3-2f)
91.747: (move f4-2f f3-2f)
91.910: (move f3-3f f3-4f)
91.910: (move f4-4f f3-4f)
92.082: (move f5-3f f4-3f)
92.264: (move f3-4f f2-4f)
92.577: (move f1-2f f1-3f)
93.355: (move f6-2f f7-2f)
93.386: (pickup-and-loose f5-3f key0-2 key4-0)
94.045: (move f5-3f f5-4f)
91.304: (move f4-3f f3-3f)
91.995: (move f5-3f f4-3f)
92.073: (move f3-2f f2-2f)
92.133: (move f2-4f f2-5f)
92.144: (move f3-4f f2-4f)
92.302: (move f7-2f f7-3f)
92.513: (move f5-4f f4-4f)
92.514: (move f4-3f f4-4f)
92.538: (move f1-3f f1-4f)
92.539: (move f2-4f f1-4f)
91.168: (move f4-3f f3-3f)
91.991: (move f2-4f f2-5f)
92.040: (move f3-3f f3-2f)
92.238: (move f4-4f f3-4f)
92.241: (move f3-3f f3-4f)
92.376: (move f4-3f f4-4f)
92.382: (move f2-4f f1-4f)
92.448: (move f2-2f f1-2f)
92.960: (move f2-2f f2-1f)
93.524: (move f7-3f f8-3f)
91.923: (move f3-3f f3-2f)
92.086: (move f4-4f f3-4f)
92.087: (move f3-3f f3-4f)
92.378: (move f3-2f f2-2f)
92.394: (move f1-4f f1-3f)
92.395: (move f1-2f f1-3f)
92.441: (move f3-4f f2-4f)
92.785: (move f8-3f f8-2f)
93.732: (move f3-2f f4-2f)
93.908: (move f4-4f f5-4f)
90.859: (move f8-2f f8-1f)
92.249: (move f3-2f f2-2f)
92.308: (move f2-4f f2-5f)
92.321: (move f3-4f f2-4f)
92.716: (move f2-4f f1-4f)
92.773: (move f2-2f f1-2f)
93.229: (move f2-2f f2-1f)
93.236: (move f8-2f f9-2f)
93.648: (move f3-2f f4-2f)
94.516: (move f1-3f f0-3f)
92.167: (move f2-4f f2-5f)
92.395: (move f8-1f f9-1f)
92.395: (move f9-2f f9-1f)
92.558: (move f2-4f f1-4f)
92.628: (move f2-2f f1-2f)
92.756: (move f1-2f f1-3f)
92.757: (move f1-4f f1-3f)
93.131: (move f4-2f f5-2f)
93.140: (move f2-2f f2-1f)
93.348: (putdown f9-2f key0-2)
91.928: (move f9-2f f8-2f)
92.422: (move f5-2f f6-2f)
92.571: (move f1-2f f1-3f)
92.572: (move f1-4f f1-3f)
92.835: (move f9-2f f9-1f)
93.459: (move f9-1f f9-0f)
94.647: (move f9-1f f10-1f)
94.845: (move f1-3f f0-3f)
94.997: (move f1-3f f2-3f)
95.002: (move f2-5f f3-5f)
92.113: (move f8-2f f8-1f)
92.113: (move f9-1f f8-1f)
93.567: (move f6-2f f7-2f)
93.861: (move f3-5f f3-6f)
94.062: (move f9-0f f8-0f)
94.119: (move f9-0f f10-0f)
94.120: (move f10-1f f10-0f)
94.507: (move f6-2f f6-3f)
94.519: (move f8-2f f7-2f)
94.675: (move f3-5f f4-5f)
91.131: (pickup f8-1f key1-2)
92.489: (move f7-2f f7-3f)
92.490: (move f6-3f f7-3f)
93.074: (move f7-2f f8-2f)
93.671: (move f7-2f f6-2f)
93.687: (move f4-5f f4-6f)
93.687: (move f3-6f f4-6f)
93.936: (move f3-6f f3-7f)
94.007: (move f7-2f f7-3f)
94.170: (move f8-0f f7-0f)
91.054: (move f8-2f f8-1f)
91.060: (move f8-1f f8-2f)
92.106: (move f8-1f f9-1f)
92.516: (move f8-2f f9-2f)
93.216: (move f3-7f f4-7f)
93.216: (move f4-6f f4-7f)
93.704: (move f8-2f f8-3f)
93.704: (move f7-3f f8-3f)
93.933: (putdown f7-3f key0-2)
94.345: (move f3-7f f3-8f)
91.848: (putdown f8-2f key1-2)
92.440: (move f8-1f f9-1f)
92.440: (move f9-2f f9-1f)
92.753: (move f4-7f f5-7f)
92.775: (putdown f9-1f key1-2)
92.843: (putdown f9-2f key0-2)
93.006: (move f9-1f f9-2f)
93.006: (move f8-2f f9-2f)
93.221: (move f9-2f f10-2f)
93.904: (move f7-3f f8-3f)
91.589: (move f9-2f f8-2f)
91.624: (move f9-1f f8-1f)
91.716: (move f10-2f f10-3f)
91.727: (move f8-2f f8-1f)
92.523: (unlock f9-2f f10-2f key1-2 shape1)
92.609: (move f5-7f f5-8f)
92.779: (move f9-2f f9-1f)
93.230: (move f9-2f f10-2f)
93.444: (putdown f9-2f key1-2)
93.557: (move f9-1f f9-2f)
90.788: (move f9-2f f8-2f)
91.649: (move f9-2f f8-2f)
91.650: (move f8-1f f8-2f)
91.703: (move f9-2f f8-2f)
92.102: (move f9-2f f9-1f)
92.255: (move f9-1f f8-1f)
92.255: (move f8-2f f8-1f)
92.634: (move f8-1f f9-1f)
92.695: (move f9-2f f9-1f)
92.900: (putdown f9-2f key1-2)
91.365: (move f9-2f f8-2f)
91.387: (move f9-1f f8-1f)
91.387: (move f8-2f f8-1f)
91.388: (pickup f8-1f key1-2)
91.542: (putdown f8-2f key1-2)
91.765: (move f9-1f f8-1f)
91.765: (move f8-2f f8-1f)
92.659: (move f9-2f f9-1f)
92.787: (putdown f9-1f key1-2)
93.493: (pickup f9-2f key0-2)
91.780: (move f9-1f f8-1f)
91.868: (move f8-2f f8-1f)
91.869: (move f9-1f f8-1f)
91.871: (move f8-2f f8-1f)
92.268: (move f9-2f f9-1f)
92.787: (move f9-2f f8-2f)
93.020: (move f9-1f f9-2f)
93.106: (move f8-2f f9-2f)
93.425: (move f9-2f f10-2f)
94.405: (move f8-2f f7-2f)
91.054: (move f9-1f f8-1f)
91.056: (move f8-2f f8-1f)
91.300: (move f8-1f f8-2f)
91.301: (move f9-2f f8-2f)
92.180: (move f10-2f f10-3f)
92.576: (move f8-1f f9-1f)
92.576: (move f9-2f f9-1f)
92.816: (pickup f9-2f key0-2)
92.862: (pickup f9-2f key0-2)
93.408: (move f9-2f f10-2f)
92.327: (move f9-2f f9-1f)
92.340: (move f9-2f f9-1f)
92.654: (move f9-2f f8-2f)
92.935: (move f9-2f f8-2f)
93.450: (move f9-2f f10-2f)
93.453: (move f9-2f f10-2f)
93.744: (move f10-2f f10-3f)
94.232: (move f10-3f f10-4f)
94.239: (move f8-1f f8-0f)
94.529: (move f8-2f f7-2f)
90.748: (move f9-1f f8-1f)
90.748: (move f8-2f f8-1f)
90.772: (move f8-2f f8-1f)
90.773: (move f9-1f f8-1f)
91.776: (move f10-2f f10-3f)
91.873: (move f10-2f f10-3f)
93.552: (move f8-2f f7-2f)
93.691: (move f8-2f f7-2f)
93.754: (move f8-2f f8-3f)
93.768: (move f7-2f f6-2f)
92.458: (move f7-2f f6-2f)
92.546: (move f7-2f f7-3f)
92.551: (move f8-3f f7-3f)
92.612: (move f7-2f f6-2f)
92.713: (move f7-2f f7-3f)
93.810: (move f8-1f f8-0f)
93.872: (move f10-3f f10-4f)
93.904: (move f8-1f f8-0f)
93.981: (move f10-3f f10-4f)
94.159: (move f8-3f f8-4f)
93.174: (move f6-2f f5-2f)
93.312: (move f8-4f f9-4f)
93.314: (move f10-4f f9-4f)
93.316: (move f6-2f f5-2f)
93.438: (move f10-4f f9-4f)
93.795: (move f8-0f f9-0f)
93.899: (move f8-0f f9-0f)
93.968: (putdown f7-3f key0-2)
93.996: (move f7-3f f8-3f)
94.141: (putdown f7-3f key0-2)
93.446: (move f5-2f f5-3f)
93.577: (move f5-2f f5-3f)
93.708: (move f5-2f f4-2f)
93.832: (move f5-2f f4-2f)
93.928: (move f7-3f f8-3f)
94.171: (move f7-3f f8-3f)
94.256: (move f9-0f f10-0f)
94.264: (move f9-4f f9-5f)
94.299: (move f8-3f f8-4f)
94.300: (move f9-4f f8-4f)
91.983: (move f4-2f f3-2f)
92.058: (move f5-3f f4-3f)
92.059: (move f4-2f f4-3f)
92.106: (move f4-2f f3-2f)
92.187: (move f5-3f f4-3f)
92.187: (move f4-2f f4-3f)
93.465: (pickup-and-loose f5-3f key4-0 key0-2)
93.594: (pickup-and-loose f5-3f key4-0 key0-2)
93.967: (move f8-3f f8-2f)
93.974: (move f5-3f f5-4f)
91.227: (move f4-3f f3-3f)
91.227: (move f3-2f f3-3f)
91.352: (move f3-2f f3-3f)
91.352: (move f4-3f f3-3f)
92.143: (move f5-3f f4-3f)
92.270: (move f5-3f f4-3f)
92.309: (move f3-2f f2-2f)
92.434: (move f3-2f f2-2f)
92.435: (move f4-3f f4-4f)
92.436: (move f5-4f f4-4f)
91.364: (move f4-3f f3-3f)
91.486: (move f4-3f f3-3f)
92.146: (move f3-3f f3-4f)
92.146: (move f4-4f f3-4f)
92.270: (move f3-3f f3-4f)
92.574: (move f4-3f f4-4f)
92.689: (move f2-2f f1-2f)
92.695: (move f4-3f f4-4f)
92.811: (move f2-2f f1-2f)
93.202: (move f2-2f f2-1f)
92.101: (move f3-3f f3-2f)
92.224: (move f3-3f f3-2f)
92.302: (move f3-3f f3-4f)
92.303: (move f4-4f f3-4f)
92.380: (move f3-4f f2-4f)
92.423: (move f4-4f f3-4f)
92.424: (move f3-3f f3-4f)
92.504: (move f3-4f f2-4f)
92.559: (move f3-4f f4-4f)
92.631: (move f1-2f f1-3f)
92.226: (move f2-4f f2-5f)
92.351: (move f2-4f f2-5f)
92.439: (move f3-2f f2-2f)
92.501: (move f3-4f f2-4f)
92.561: (move f3-2f f2-2f)
92.617: (move f1-3f f1-4f)
92.617: (move f2-4f f1-4f)
92.623: (move f3-4f f2-4f)
92.741: (move f2-4f f1-4f)
93.793: (move f3-2f f4-2f)
92.370: (move f2-4f f2-5f)
92.492: (move f2-4f f2-5f)
92.760: (move f1-4f f1-3f)
92.776: (move f2-4f f1-4f)
92.836: (move f2-2f f1-2f)
92.898: (move f2-4f f1-4f)
92.956: (move f2-2f f1-2f)
93.279: (move f4-2f f5-2f)
93.292: (move f2-2f f2-1f)
93.413: (move f2-2f f2-1f)
92.607: (move f5-2f f6-2f)
92.817: (move f1-4f f1-3f)
92.817: (move f1-2f f1-3f)
92.938: (move f1-4f f1-3f)
92.938: (move f1-2f f1-3f)
