/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.320: (move f3-5f f4-5f)
16.843: (move f3-5f f3-4f)
14.315: (move f5-4f f5-3f)
14.315: (move f4-3f f5-3f)
15.138: (move f4-3f f4-2f)
15.138: (move f3-2f f4-2f)
15.274: (move f5-4f f6-4f)
15.274: (move f6-5f f6-4f)
15.408: (move f3-4f f3-3f)
15.439: (move f4-5f f5-5f)
15.513: (move f3-4f f4-4f)
15.513: (move f4-5f f4-4f)
14.367: (pickup-and-loose f5-3f key1-1 key0-3)
15.376: (move f6-4f f6-3f)
15.376: (move f5-3f f6-3f)
15.519: (move f5-3f f5-2f)
15.519: (move f4-2f f5-2f)
15.540: (move f4-4f f4-3f)
15.541: (move f3-3f f4-3f)
15.607: (move f4-4f f5-4f)
15.607: (move f5-5f f5-4f)
15.795: (pickup-and-loose f5-3f key0-1 key0-3)
14.212: (move f5-4f f5-3f)
14.212: (move f4-3f f5-3f)
15.040: (move f4-3f f4-2f)
15.189: (move f5-2f f6-2f)
15.189: (move f6-3f f6-2f)
15.202: (move f5-4f f6-4f)
15.450: (move f5-2f f5-1f)
15.452: (move f5-3f f6-3f)
15.621: (move f5-3f f5-2f)
15.668: (move f5-3f f4-3f)
14.262: (pickup-and-loose f5-3f key1-1 key0-3)
15.218: (move f4-3f f4-2f)
15.218: (move f5-2f f4-2f)
15.262: (move f6-3f f6-2f)
15.262: (move f5-2f f6-2f)
15.310: (move f6-4f f6-3f)
15.310: (move f5-3f f6-3f)
15.368: (move f6-3f f6-4f)
15.451: (move f5-3f f5-2f)
15.451: (move f4-2f f5-2f)
15.088: (move f6-3f f6-2f)
15.089: (move f5-2f f6-2f)
15.371: (move f5-3f f6-3f)
15.388: (move f5-2f f5-1f)
15.536: (move f5-3f f5-2f)
15.599: (move f5-3f f4-3f)
15.677: (move f5-3f f5-4f)
15.700: (pickup-and-loose f5-3f key0-1 key1-1)
15.744: (move f6-4f f5-4f)
15.920: (pickup-and-loose f5-3f key2-3 key1-1)
15.106: (move f5-2f f4-2f)
15.106: (move f4-3f f4-2f)
15.150: (move f6-3f f6-2f)
15.150: (move f5-2f f6-2f)
15.286: (move f6-3f f6-4f)
15.286: (move f5-4f f6-4f)
15.437: (move f5-2f f5-1f)
15.469: (move f4-3f f3-3f)
15.471: (move f5-4f f5-5f)
15.548: (move f4-3f f4-4f)
15.958: (move f3-3f f3-2f)
15.959: (move f4-2f f3-2f)
15.982: (move f5-1f f6-1f)
15.982: (move f6-2f f6-1f)
16.016: (move f5-5f f6-5f)
16.017: (move f6-4f f6-5f)
16.035: (move f4-2f f4-1f)
16.035: (move f5-1f f4-1f)
16.405: (move f5-5f f4-5f)
16.405: (move f4-4f f4-5f)
15.196: (move f4-5f f3-5f)
15.767: (move f4-5f f4-6f)
16.157: (move f6-5f f6-6f)
16.639: (move f4-1f f4-0f)
16.681: (move f4-1f f3-1f)
16.681: (move f3-2f f3-1f)
16.694: (move f6-5f f7-5f)
16.771: (move f3-2f f2-2f)
16.774: (move f6-1f f6-0f)
16.797: (move f6-1f f7-1f)
15.883: (move f3-5f f3-6f)
15.883: (move f4-6f f3-6f)
16.229: (move f3-5f f2-5f)
16.273: (move f2-2f f2-1f)
16.274: (move f3-1f f2-1f)
16.615: (move f6-0f f5-0f)
16.615: (move f4-0f f5-0f)
16.764: (move f7-1f f7-2f)
16.809: (move f7-5f f7-4f)
16.868: (move f2-2f f1-2f)
16.152: (move f7-4f f7-3f)
16.152: (move f7-2f f7-3f)
16.824: (move f1-2f f1-1f)
16.825: (move f2-1f f1-1f)
16.899: (move f2-5f f2-6f)
16.899: (move f3-6f f2-6f)
16.943: (move f2-5f f1-5f)
17.133: (move f2-1f f2-0f)
17.513: (move f1-2f f0-2f)
17.696: (move f3-6f f3-7f)
15.583: (move f1-5f f1-6f)
15.583: (move f2-6f f1-6f)
16.877: (move f2-6f f2-7f)
16.877: (move f3-7f f2-7f)
16.906: (move f2-0f f3-0f)
17.139: (move f1-1f f1-0f)
17.139: (move f2-0f f1-0f)
17.161: (move f0-2f f0-1f)
17.161: (move f1-1f f0-1f)
17.340: (move f1-5f f0-5f)
17.302: (move f0-5f f0-6f)
17.303: (move f1-6f f0-6f)
17.558: (pickup-and-loose f2-7f key3-0 key1-1)
17.612: (move f0-1f f0-0f)
17.612: (move f1-0f f0-0f)
17.624: (putdown f2-7f key1-1)
17.975: (move f1-6f f1-7f)
17.975: (move f2-7f f1-7f)
19.015: (putdown f1-6f key1-1)
19.839: (putdown f0-5f key1-1)
18.432: (move f2-7f f2-6f)
18.502: (move f2-7f f2-6f)
18.912: (pickup-and-loose f0-6f key1-2 key1-1)
19.051: (putdown f1-7f key1-1)
19.160: (move f2-7f f3-7f)
19.417: (move f2-7f f3-7f)
19.802: (move f2-7f f1-7f)
19.962: (move f2-7f f1-7f)
20.582: (move f0-5f f1-5f)
20.874: (putdown f0-0f key1-1)
16.954: (move f1-7f f1-6f)
16.955: (move f2-6f f1-6f)
17.083: (move f3-7f f3-6f)
17.084: (move f2-6f f3-6f)
17.155: (move f2-6f f1-6f)
17.155: (move f1-7f f1-6f)
17.325: (move f3-7f f3-6f)
17.325: (move f2-6f f3-6f)
17.832: (move f1-7f f1-6f)
17.858: (move f2-6f f2-5f)
17.029: (unlock f2-5f f2-4f key3-0 shape3)
17.219: (putdown f1-6f key3-0)
17.492: (move f3-6f f3-5f)
17.533: (putdown f3-6f key3-0)
17.651: (move f3-6f f3-5f)
17.651: (move f2-5f f3-5f)
18.033: (putdown f2-5f key3-0)
18.156: (move f3-6f f4-6f)
18.276: (move f3-6f f4-6f)
18.909: (move f1-6f f1-5f)
17.327: (putdown f2-5f key3-0)
17.658: (move f2-5f f3-5f)
17.884: (move f3-5f f2-5f)
18.291: (putdown f3-5f key3-0)
18.331: (move f3-6f f3-5f)
18.363: (move f2-5f f2-6f)
18.370: (move f2-5f f3-5f)
18.502: (move f3-5f f4-5f)
18.502: (move f4-6f f4-5f)
18.592: (move f4-6f f4-7f)
16.974: (move f2-6f f1-6f)
17.110: (move f3-5f f3-6f)
17.111: (move f2-6f f3-6f)
17.418: (move f3-5f f3-6f)
17.557: (move f4-5f f4-4f)
17.573: (move f3-5f f3-6f)
17.611: (move f2-6f f2-7f)
17.626: (move f4-5f f5-5f)
18.074: (move f3-5f f2-5f)
18.253: (move f3-5f f2-5f)
16.867: (pickup-and-loose f2-7f key1-1 key3-0)
17.188: (putdown f1-6f key3-0)
17.197: (pickup f4-4f key0-2)
17.492: (putdown f3-6f key3-0)
17.612: (putdown f2-7f key3-0)
18.040: (move f5-5f f6-5f)
18.336: (move f3-6f f4-6f)
18.340: (move f3-6f f4-6f)
18.475: (move f3-6f f4-6f)
18.554: (move f3-6f f2-6f)
16.747: (move f2-7f f2-6f)
17.206: (move f2-6f f1-6f)
17.302: (move f6-5f f6-4f)
17.684: (move f2-7f f3-7f)
17.832: (move f2-6f f2-7f)
17.957: (move f2-7f f1-7f)
18.062: (move f4-4f f4-5f)
18.185: (move f6-5f f6-6f)
18.264: (move f3-6f f3-5f)
18.348: (move f2-7f f2-6f)
15.298: (move f2-6f f2-5f)
15.627: (move f2-6f f1-6f)
15.627: (move f1-7f f1-6f)
15.920: (move f2-6f f3-6f)
15.920: (move f3-7f f3-6f)
16.632: (pickup f2-7f key1-1)
16.937: (move f2-6f f2-5f)
17.120: (move f3-5f f2-5f)
17.123: (move f2-6f f1-6f)
17.278: (move f2-6f f3-6f)
15.117: (move f2-5f f3-5f)
15.117: (move f3-6f f3-5f)
15.846: (move f3-6f f4-6f)
16.853: (move f2-7f f2-6f)
16.915: (move f2-5f f2-4f)
16.981: (move f1-6f f1-5f)
16.981: (move f2-5f f1-5f)
17.393: (move f1-6f f0-6f)
17.417: (move f2-5f f3-5f)
17.417: (move f3-6f f3-5f)
15.708: (move f2-6f f1-6f)
16.197: (move f2-4f f3-4f)
16.197: (move f3-5f f3-4f)
16.218: (move f2-6f f3-6f)
16.431: (move f3-5f f4-5f)
16.431: (move f4-6f f4-5f)
16.600: (move f2-6f f2-5f)
16.709: (move f2-4f f2-3f)
17.060: (move f4-6f f5-6f)
17.136: (move f1-5f f1-4f)
15.088: (move f3-4f f3-3f)
15.088: (move f2-3f f3-3f)
15.309: (move f3-4f f4-4f)
15.309: (move f4-5f f4-4f)
15.463: (move f3-6f f3-5f)
15.463: (move f2-5f f3-5f)
15.552: (move f4-5f f5-5f)
15.552: (move f5-6f f5-5f)
15.602: (move f3-6f f4-6f)
16.235: (move f5-6f f6-6f)
15.661: (move f3-3f f4-3f)
15.661: (move f4-4f f4-3f)
15.715: (move f4-4f f5-4f)
15.716: (move f5-5f f5-4f)
16.012: (move f3-3f f3-2f)
16.094: (move f6-6f f6-5f)
16.095: (move f5-5f f6-5f)
16.375: (move f4-6f f4-5f)
16.375: (move f3-5f f4-5f)
16.684: (move f3-5f f3-4f)
14.263: (move f4-3f f5-3f)
14.263: (move f5-4f f5-3f)
15.080: (move f3-4f f4-4f)
15.080: (move f4-5f f4-4f)
15.104: (move f3-2f f4-2f)
15.104: (move f4-3f f4-2f)
15.306: (move f5-4f f6-4f)
15.306: (move f6-5f f6-4f)
15.334: (move f4-5f f5-5f)
15.349: (move f3-4f f3-3f)
14.211: (pickup-and-loose f5-3f key0-3 key1-1)
15.424: (move f4-4f f5-4f)
15.424: (move f5-5f f5-4f)
15.425: (move f4-4f f4-3f)
15.425: (move f3-3f f4-3f)
15.459: (move f6-4f f6-3f)
15.459: (move f5-3f f6-3f)
15.575: (move f4-2f f5-2f)
15.576: (move f5-3f f5-2f)
15.777: (move f3-3f f3-2f)
14.019: (move f5-4f f5-3f)
14.019: (move f4-3f f5-3f)
14.753: (move f4-3f f4-2f)
14.753: (move f3-2f f4-2f)
14.965: (move f5-4f f6-4f)
15.144: (move f5-2f f6-2f)
15.144: (move f6-3f f6-2f)
15.395: (move f5-3f f6-3f)
15.476: (move f5-2f f5-1f)
15.486: (move f5-3f f5-2f)
13.961: (pickup-and-loose f5-3f key0-3 key1-1)
15.035: (move f5-2f f4-2f)
15.080: (move f6-3f f6-2f)
15.081: (move f5-2f f6-2f)
15.215: (move f5-3f f6-3f)
15.216: (move f6-4f f6-3f)
15.216: (move f5-3f f5-2f)
15.216: (move f4-2f f5-2f)
15.218: (move f6-3f f6-4f)
15.375: (pickup-and-loose f5-3f key0-1 key1-1)
14.794: (move f6-3f f6-2f)
14.795: (move f5-2f f6-2f)
15.117: (move f5-2f f5-1f)
15.122: (move f5-3f f5-2f)
15.154: (move f5-3f f6-3f)
15.346: (move f5-3f f5-4f)
15.358: (move f5-3f f4-3f)
15.600: (move f4-2f f4-3f)
15.638: (move f6-4f f5-4f)
15.752: (move f5-3f f5-2f)
14.687: (move f5-2f f4-2f)
14.687: (move f4-3f f4-2f)
14.729: (move f6-3f f6-2f)
14.729: (move f5-2f f6-2f)
14.879: (move f5-4f f6-4f)
14.879: (move f6-3f f6-4f)
15.027: (move f4-3f f3-3f)
15.050: (move f5-2f f5-1f)
15.055: (move f5-4f f4-4f)
15.055: (move f4-3f f4-4f)
15.724: (move f4-2f f3-2f)
15.729: (move f6-2f f6-1f)
15.730: (move f5-1f f6-1f)
15.761: (move f6-4f f6-5f)
15.775: (move f4-2f f4-1f)
15.775: (move f5-1f f4-1f)
15.953: (move f3-3f f3-2f)
16.119: (move f3-3f f3-4f)
16.299: (move f4-4f f4-5f)
16.365: (move f5-1f f5-0f)
14.989: (move f3-4f f3-5f)
15.280: (move f3-4f f4-4f)
15.284: (move f3-2f f3-3f)
15.299: (move f6-5f f5-5f)
15.299: (move f4-5f f5-5f)
15.343: (move f4-5f f3-5f)
15.515: (move f4-5f f4-6f)
15.903: (move f6-5f f6-6f)
16.268: (move f3-2f f2-2f)
16.383: (move f5-0f f4-0f)
15.224: (move f3-5f f2-5f)
15.835: (move f3-5f f3-6f)
16.116: (move f4-6f f3-6f)
16.116: (move f3-5f f3-6f)
16.288: (move f2-2f f2-1f)
16.344: (move f4-4f f4-5f)
16.344: (move f3-5f f4-5f)
16.509: (move f3-5f f2-5f)
16.543: (move f6-6f f7-6f)
16.563: (move f4-0f f3-0f)
15.517: (move f4-5f f5-5f)
15.763: (move f4-5f f4-6f)
15.763: (move f3-6f f4-6f)
16.384: (move f3-0f f3-1f)
16.425: (move f7-6f f7-5f)
16.610: (move f3-6f f2-6f)
16.610: (move f2-5f f2-6f)
16.662: (move f3-6f f2-6f)
16.663: (move f2-5f f2-6f)
16.680: (move f2-5f f1-5f)
15.546: (move f2-6f f1-6f)
15.633: (move f1-5f f1-6f)
15.634: (move f2-6f f1-6f)
15.986: (move f3-1f f2-1f)
16.022: (move f5-5f f6-5f)
16.406: (move f7-5f f7-4f)
16.528: (move f2-6f f2-7f)
16.744: (move f2-6f f2-7f)
16.915: (move f1-5f f0-5f)
17.020: (move f4-6f f5-6f)
15.716: (move f7-4f f7-3f)
16.179: (move f5-6f f6-6f)
16.179: (move f6-5f f6-6f)
16.383: (move f2-1f f1-1f)
16.461: (move f2-1f f2-2f)
16.696: (move f6-5f f7-5f)
16.699: (move f2-1f f2-0f)
16.881: (move f1-6f f1-5f)
17.017: (move f1-6f f0-6f)
17.017: (move f0-5f f0-6f)
16.384: (move f7-3f f7-2f)
16.602: (move f2-2f f1-2f)
16.602: (move f1-1f f1-2f)
16.703: (move f1-1f f1-0f)
16.704: (move f2-0f f1-0f)
16.710: (move f1-1f f0-1f)
16.764: (move f7-5f f7-4f)
16.902: (move f6-6f f7-6f)
16.902: (move f7-5f f7-6f)
17.069: (move f1-5f f1-4f)
16.064: (move f7-4f f7-3f)
16.487: (move f7-2f f7-1f)
16.831: (move f1-4f f2-4f)
17.063: (move f0-1f f0-2f)
17.063: (move f1-2f f0-2f)
17.179: (move f1-0f f0-0f)
17.179: (move f0-1f f0-0f)
17.333: (move f7-6f f7-7f)
18.105: (pickup-and-loose f1-4f key2-1 key0-3)
18.191: (putdown f1-4f key0-3)
16.625: (move f2-4f f2-3f)
16.735: (move f7-3f f7-2f)
16.936: (move f7-1f f7-0f)
17.471: (move f7-7f f6-7f)
18.626: (move f1-4f f2-4f)
18.723: (move f1-4f f1-5f)
18.760: (move f1-4f f2-4f)
18.797: (putdown f2-4f key0-3)
18.837: (move f1-4f f1-5f)
19.880: (putdown f7-3f key0-3)
16.495: (move f7-0f f6-0f)
16.796: (move f7-2f f7-1f)
16.882: (move f1-5f f2-5f)
16.882: (move f2-4f f2-5f)
17.130: (move f1-5f f1-6f)
17.158: (move f2-4f f2-5f)
17.158: (move f1-5f f2-5f)
17.404: (move f1-5f f1-6f)
17.713: (move f2-4f f2-5f)
17.739: (move f2-4f f3-4f)
15.996: (move f7-1f f6-1f)
17.295: (move f7-1f f7-0f)
17.325: (putdown f2-5f key2-1)
17.405: (move f3-4f f4-4f)
17.470: (putdown f1-6f key2-1)
17.640: (move f3-4f f3-3f)
17.705: (move f2-5f f3-5f)
17.805: (move f2-5f f3-5f)
17.806: (move f3-4f f3-5f)
18.200: (putdown f3-4f key2-1)
15.413: (move f6-1f f5-1f)
16.789: (move f7-0f f6-0f)
16.789: (move f6-1f f6-0f)
17.416: (putdown f4-4f key2-1)
17.530: (pickup-and-loose f4-4f key0-2 key2-1)
17.892: (move f3-5f f3-6f)
17.923: (move f3-4f f4-4f)
18.039: (move f3-5f f3-4f)
18.054: (move f3-5f f3-6f)
18.162: (putdown f3-3f key2-1)
16.035: (move f5-1f f4-1f)
16.649: (move f6-0f f5-0f)
16.649: (move f5-1f f5-0f)
17.621: (move f3-4f f4-4f)
17.643: (pickup f4-4f key0-2)
17.778: (move f3-4f f3-3f)
17.894: (move f4-4f f3-4f)
17.900: (move f4-4f f3-4f)
18.115: (move f3-6f f4-6f)
18.135: (move f3-3f f3-4f)
16.652: (move f5-0f f4-0f)
16.653: (move f4-1f f4-0f)
16.694: (move f4-1f f3-1f)
17.182: (pickup f4-4f key0-2)
17.600: (move f3-4f f4-4f)
17.782: (move f3-4f f3-3f)
17.826: (move f3-4f f3-3f)
17.869: (move f3-4f f3-5f)
17.872: (move f4-4f f3-4f)
17.990: (move f3-4f f3-5f)
16.898: (move f3-1f f3-0f)
16.898: (move f4-0f f3-0f)
17.006: (move f3-5f f2-5f)
17.153: (move f3-5f f2-5f)
17.259: (pickup f4-4f key0-2)
17.584: (move f4-4f f3-4f)
17.745: (pickup-and-loose f3-4f key2-1 key0-2)
17.754: (putdown f3-4f key0-2)
18.009: (move f3-5f f3-6f)
18.093: (move f3-4f f3-3f)
17.043: (move f3-0f f2-0f)
17.476: (move f3-4f f4-4f)
17.625: (move f3-4f f4-4f)
17.658: (move f3-4f f3-3f)
17.744: (move f3-4f f3-5f)
17.891: (move f4-4f f3-4f)
17.940: (move f3-4f f3-3f)
18.019: (putdown f3-4f key0-2)
18.089: (move f3-4f f3-3f)
18.255: (move f3-4f f3-5f)
16.859: (move f3-5f f2-5f)
16.937: (move f3-5f f2-5f)
17.066: (move f2-0f f1-0f)
17.686: (move f3-4f f4-4f)
17.830: (move f3-5f f3-6f)
17.871: (move f3-5f f3-6f)
17.890: (putdown f4-4f key2-1)
17.992: (move f3-4f f3-5f)
18.028: (move f3-4f f3-3f)
18.134: (putdown f3-3f key0-2)
16.729: (move f1-0f f1-1f)
16.945: (move f3-5f f2-5f)
17.224: (putdown f2-5f key2-1)
17.243: (putdown f2-5f key0-2)
17.520: (move f1-0f f0-0f)
17.907: (pickup-and-loose f3-3f key2-1 key0-2)
17.916: (putdown f3-3f key0-2)
17.983: (move f3-5f f3-6f)
18.019: (move f3-3f f3-4f)
18.112: (putdown f3-6f key0-2)
16.870: (move f1-1f f1-2f)
17.070: (move f0-0f f0-1f)
17.070: (move f1-1f f0-1f)
17.276: (putdown f2-5f key0-2)
17.336: (move f3-4f f4-4f)
17.689: (move f3-4f f3-5f)
17.719: (move f3-3f f3-4f)
17.873: (move f3-3f f3-4f)
18.262: (putdown f3-6f key0-2)
18.269: (move f2-5f f3-5f)
17.105: (move f3-4f f4-4f)
17.132: (move f3-5f f2-5f)
17.284: (move f3-4f f4-4f)
17.435: (move f0-1f f0-2f)
17.435: (move f1-2f f0-2f)
17.739: (move f3-5f f3-4f)
17.787: (move f3-4f f3-5f)
17.847: (move f3-4f f3-5f)
18.002: (move f3-5f f3-6f)
18.052: (move f3-5f f3-6f)
16.832: (move f3-5f f2-5f)
16.952: (move f3-5f f2-5f)
17.373: (move f3-4f f4-4f)
17.593: (putdown f4-4f key2-1)
17.765: (move f3-4f f3-3f)
17.845: (move f3-5f f3-6f)
17.959: (move f3-5f f3-6f)
18.002: (move f3-6f f4-6f)
18.030: (move f3-6f f4-6f)
18.251: (move f4-4f f4-5f)
17.272: (putdown f2-5f key2-1)
17.816: (move f4-5f f5-5f)
18.134: (move f4-4f f3-4f)
18.189: (move f3-6f f4-6f)
18.199: (move f4-6f f4-5f)
18.202: (move f4-5f f4-6f)
18.202: (move f3-6f f4-6f)
18.277: (putdown f3-6f key2-1)
18.310: (move f3-3f f3-2f)
18.345: (move f4-4f f4-5f)
17.353: (move f3-2f f4-2f)
17.948: (move f4-5f f5-5f)
17.949: (move f4-5f f5-5f)
17.991: (move f3-4f f3-5f)
18.163: (move f3-4f f3-3f)
18.232: (putdown f5-5f key2-1)
18.305: (move f5-5f f6-5f)
18.359: (move f4-6f f4-5f)
18.551: (move f2-5f f3-5f)
18.552: (move f3-6f f3-5f)
17.151: (move f3-5f f2-5f)
17.153: (move f3-5f f2-5f)
17.296: (move f6-5f f6-4f)
17.904: (move f4-5f f5-5f)
18.044: (move f3-5f f3-4f)
18.083: (move f3-5f f3-4f)
18.155: (move f3-5f f3-6f)
18.181: (move f3-5f f3-6f)
18.332: (move f5-5f f6-5f)
18.359: (move f5-5f f6-5f)
17.388: (move f3-4f f4-4f)
17.446: (move f3-4f f4-4f)
17.448: (move f6-5f f6-4f)
17.474: (move f6-5f f6-4f)
17.780: (putdown f6-4f key2-1)
18.182: (move f3-4f f3-3f)
18.241: (move f3-4f f3-3f)
18.285: (move f3-6f f4-6f)
18.425: (move f3-6f f4-6f)
18.429: (move f5-5f f6-5f)
17.394: (move f6-5f f6-4f)
17.713: (pickup f3-3f key0-2)
17.772: (pickup f3-3f key0-2)
18.534: (move f6-5f f6-6f)
18.557: (move f4-4f f4-5f)
18.618: (move f4-4f f4-5f)
18.619: (move f4-6f f4-5f)
18.729: (move f3-3f f2-3f)
18.734: (move f6-4f f5-4f)
18.746: (move f6-4f f5-4f)
16.534: (move f5-4f f5-3f)
16.590: (move f5-4f f5-3f)
17.623: (move f3-3f f3-4f)
17.676: (move f3-3f f3-4f)
18.068: (move f4-5f f5-5f)
18.110: (move f4-5f f5-5f)
18.325: (move f3-3f f2-3f)
18.370: (move f3-3f f3-2f)
18.414: (move f3-3f f3-2f)
18.480: (move f3-3f f2-3f)
15.811: (pickup f5-3f key0-1)
15.844: (pickup f5-3f key0-1)
16.767: (pickup f5-3f key2-3)
16.821: (pickup f5-3f key2-3)
17.225: (move f3-2f f4-2f)
17.242: (move f3-4f f4-4f)
17.271: (move f3-2f f4-2f)
17.288: (move f3-4f f4-4f)
17.738: (pickup f5-3f key1-1)
17.810: (pickup f5-3f key1-1)
17.557: (move f5-3f f5-2f)
17.590: (move f5-3f f5-2f)
17.638: (putdown f4-2f key0-2)
17.682: (putdown f4-4f key0-2)
17.684: (putdown f4-2f key0-2)
17.724: (putdown f4-4f key0-2)
17.768: (move f5-3f f5-4f)
17.770: (move f5-3f f4-3f)
17.786: (move f5-3f f5-4f)
17.809: (move f5-3f f6-3f)
15.657: (move f5-4f f4-4f)
15.658: (move f4-3f f4-4f)
15.666: (move f5-4f f4-4f)
15.713: (move f5-2f f4-2f)
15.714: (move f4-3f f4-2f)
15.750: (move f6-3f f6-2f)
15.750: (move f5-2f f6-2f)
15.750: (move f5-2f f4-2f)
15.764: (move f6-3f f6-4f)
15.764: (move f5-4f f6-4f)
15.414: (move f4-4f f3-4f)
15.729: (move f4-4f f3-4f)
16.690: (move f6-4f f6-5f)
16.694: (move f4-2f f3-2f)
16.709: (move f4-4f f4-5f)
16.710: (move f6-2f f6-1f)
16.726: (move f4-2f f4-1f)
16.757: (move f4-2f f4-1f)
16.761: (move f4-4f f4-5f)
17.085: (move f4-2f f3-2f)
15.186: (move f3-4f f2-4f)
15.443: (move f3-4f f2-4f)
16.067: (move f3-2f f3-3f)
16.067: (move f3-4f f3-3f)
16.139: (move f6-1f f5-1f)
16.139: (move f4-1f f5-1f)
16.165: (move f4-1f f5-1f)
16.274: (move f4-5f f3-5f)
16.274: (move f3-4f f3-5f)
16.332: (move f6-5f f5-5f)
14.834: (move f2-4f f2-5f)
14.834: (move f3-5f f2-5f)
14.839: (move f2-4f f1-4f)
14.875: (move f2-4f f1-4f)
14.950: (move f2-4f f2-5f)
16.075: (move f3-3f f2-3f)
16.076: (move f2-4f f2-3f)
16.282: (move f3-5f f3-6f)
16.335: (move f2-4f f2-3f)
16.731: (move f5-1f f6-1f)
13.127: (pickup-and-loose f1-4f key0-3 key0-1)
13.183: (pickup-and-loose f1-4f key0-3 key0-1)
15.188: (move f1-4f f1-5f)
15.188: (move f2-5f f1-5f)
15.362: (move f1-4f f1-5f)
15.362: (move f2-5f f1-5f)
15.779: (move f6-1f f6-2f)
16.370: (pickup-and-loose f1-4f key2-1 key0-1)
16.409: (move f2-3f f3-3f)
16.412: (pickup-and-loose f1-4f key2-1 key0-1)
11.712: (move f1-4f f2-4f)
11.732: (move f1-4f f1-5f)
12.008: (move f1-4f f1-5f)
12.061: (move f1-4f f2-4f)
14.971: (move f1-5f f1-6f)
14.973: (move f1-5f f1-6f)
16.123: (move f1-4f f1-5f)
16.125: (move f1-4f f2-4f)
16.237: (move f1-4f f1-5f)
16.284: (move f1-4f f2-4f)
11.598: (move f1-5f f1-6f)
11.638: (move f1-5f f1-6f)
11.696: (move f1-5f f2-5f)
11.696: (move f2-4f f2-5f)
11.879: (move f2-4f f3-4f)
11.925: (move f1-5f f2-5f)
11.925: (move f2-4f f2-5f)
12.195: (move f2-4f f3-4f)
12.553: (move f2-4f f2-3f)
12.808: (move f2-4f f2-3f)
10.796: (move f3-4f f4-4f)
10.872: (move f3-4f f4-4f)
11.212: (move f3-4f f3-3f)
11.212: (move f2-3f f3-3f)
11.488: (move f2-3f f3-3f)
11.489: (move f3-4f f3-3f)
11.625: (move f2-5f f3-5f)
11.625: (move f3-4f f3-5f)
12.063: (move f3-4f f3-5f)
12.063: (move f2-5f f3-5f)
11.237: (move f3-3f f4-3f)
11.237: (move f4-4f f4-3f)
11.249: (move f4-4f f5-4f)
11.258: (move f4-4f f5-4f)
11.440: (move f3-3f f4-3f)
11.440: (move f4-4f f4-3f)
11.525: (move f3-5f f3-6f)
11.536: (move f3-5f f3-6f)
11.838: (move f3-3f f3-2f)
11.857: (move f4-4f f4-5f)
10.200: (move f5-4f f5-3f)
10.200: (move f4-3f f5-3f)
10.241: (move f5-4f f5-3f)
10.241: (move f4-3f f5-3f)
10.644: (move f4-3f f4-2f)
10.670: (move f4-3f f4-2f)
10.670: (move f3-2f f4-2f)
10.868: (move f5-4f f6-4f)
10.868: (move f5-4f f6-4f)
11.328: (move f5-4f f5-5f)
9.796: (pickup-and-loose f5-3f key2-3 key0-3)
9.814: (pickup-and-loose f5-3f key2-3 key0-3)
10.237: (pickup-and-loose f5-3f key1-1 key0-3)
10.289: (pickup-and-loose f5-3f key1-1 key0-3)
11.246: (move f4-2f f5-2f)
11.247: (move f5-3f f5-2f)
11.252: (move f4-2f f5-2f)
11.252: (move f5-3f f5-2f)
11.307: (move f5-3f f6-3f)
11.307: (move f6-4f f6-3f)
9.073: (move f5-3f f4-3f)
9.143: (move f5-3f f5-4f)
9.162: (move f5-3f f5-4f)
9.192: (move f5-3f f6-3f)
9.202: (move f5-3f f6-3f)
9.339: (move f5-3f f4-3f)
9.366: (move f5-3f f5-2f)
9.377: (move f5-3f f5-2f)
10.735: (move f5-2f f6-2f)
10.748: (move f5-2f f6-2f)
8.991: (move f4-3f f4-4f)
8.991: (move f5-4f f4-4f)
9.049: (move f4-3f f4-4f)
9.049: (move f5-4f f4-4f)
9.071: (move f4-3f f3-3f)
9.098: (move f5-4f f6-4f)
9.098: (move f6-3f f6-4f)
9.109: (move f6-3f f6-4f)
9.110: (move f5-4f f6-4f)
9.241: (move f5-4f f5-5f)
9.044: (move f3-3f f3-2f)
9.054: (move f4-4f f3-4f)
9.054: (move f3-3f f3-4f)
9.087: (move f5-5f f4-5f)
9.088: (move f4-4f f4-5f)
9.113: (move f5-5f f6-5f)
9.114: (move f6-4f f6-5f)
9.117: (move f6-4f f6-5f)
9.137: (move f4-4f f4-5f)
9.409: (move f4-4f f3-4f)
8.853: (move f4-5f f3-5f)
8.853: (move f3-4f f3-5f)
9.008: (move f3-4f f2-4f)
9.135: (move f4-5f f4-6f)
9.139: (move f4-5f f4-6f)
9.242: (move f3-4f f2-4f)
9.248: (move f6-5f f5-5f)
9.248: (move f4-5f f5-5f)
9.250: (move f3-4f f3-5f)
9.251: (move f4-5f f3-5f)
7.617: (move f3-5f f3-6f)
7.617: (move f4-6f f3-6f)
7.633: (move f3-5f f3-6f)
7.633: (move f4-6f f3-6f)
7.839: (move f2-4f f2-5f)
7.839: (move f3-5f f2-5f)
8.052: (move f3-5f f2-5f)
