/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.382: (move f5-11f f5-12f)
101.387: (move f2-13f f3-13f)
101.449: (move f1-10f f1-9f)
101.451: (move f1-11f f1-12f)
101.452: (move f2-12f f1-12f)
101.733: (move f5-11f f5-10f)
101.241: (move f1-10f f1-9f)
101.574: (move f5-10f f6-10f)
101.803: (move f1-12f f1-13f)
101.805: (move f2-13f f1-13f)
102.066: (move f5-12f f6-12f)
102.753: (move f3-13f f4-13f)
102.895: (move f1-9f f0-9f)
103.220: (move f1-9f f1-8f)
103.270: (move f1-10f f0-10f)
103.628: (putdown f3-13f key1-5)
101.771: (move f6-10f f7-10f)
102.343: (move f3-13f f3-12f)
102.688: (move f0-10f f0-9f)
102.688: (move f1-9f f0-9f)
102.768: (move f6-10f f6-9f)
102.949: (move f6-12f f7-12f)
103.008: (move f3-13f f2-13f)
103.014: (move f1-9f f1-8f)
103.477: (move f0-9f f0-10f)
103.670: (pickup f3-13f key2-5)
100.640: (move f3-12f f3-11f)
101.874: (move f2-13f f2-12f)
101.875: (move f3-12f f2-12f)
102.084: (move f3-13f f3-12f)
102.122: (move f6-9f f6-8f)
102.616: (move f6-9f f7-9f)
102.616: (move f7-10f f7-9f)
102.641: (move f7-10f f8-10f)
102.723: (move f3-13f f2-13f)
102.832: (move f3-12f f4-12f)
100.454: (move f3-12f f3-11f)
101.630: (move f2-13f f2-12f)
101.631: (move f3-12f f2-12f)
101.796: (move f4-12f f4-11f)
101.797: (move f3-11f f4-11f)
102.336: (move f6-8f f5-8f)
102.521: (move f3-12f f4-12f)
102.703: (move f6-8f f6-7f)
103.347: (move f7-9f f8-9f)
103.349: (move f8-10f f8-9f)
101.371: (move f3-11f f4-11f)
101.373: (move f4-12f f4-11f)
102.001: (move f8-9f f8-8f)
102.757: (move f4-11f f4-10f)
102.856: (move f5-8f f4-8f)
102.914: (putdown f3-11f key2-5)
103.043: (move f8-9f f9-9f)
103.072: (move f3-11f f3-10f)
103.245: (putdown f2-12f key2-5)
103.428: (move f2-12f f2-11f)
100.885: (move f4-11f f4-10f)
100.886: (move f3-10f f4-10f)
101.847: (move f3-11f f4-11f)
102.276: (move f2-12f f3-12f)
102.337: (move f3-11f f3-12f)
102.558: (move f3-10f f3-9f)
102.617: (move f4-11f f5-11f)
102.761: (putdown f2-11f key2-5)
102.851: (unlock f3-10f f2-10f key2-5 shape2)
102.894: (pickup-and-loose f2-11f key2-2 key2-5)
100.031: (move f2-11f f3-11f)
100.069: (move f2-11f f3-11f)
100.919: (move f3-10f f3-11f)
101.254: (move f2-11f f2-12f)
101.317: (move f2-11f f2-12f)
101.381: (move f3-12f f3-11f)
101.395: (move f3-10f f4-10f)
101.830: (move f5-11f f5-10f)
101.833: (move f4-10f f5-10f)
101.956: (move f4-10f f4-9f)
99.958: (move f4-9f f5-9f)
99.958: (move f5-10f f5-9f)
101.271: (move f3-11f f4-11f)
101.609: (move f3-11f f4-11f)
101.840: (move f2-12f f3-12f)
101.841: (move f3-11f f3-12f)
101.872: (move f4-10f f4-11f)
101.873: (move f3-11f f4-11f)
102.238: (move f2-12f f3-12f)
102.239: (move f3-11f f3-12f)
101.660: (putdown f5-9f key2-5)
101.843: (move f5-9f f5-8f)
102.132: (move f4-11f f4-10f)
102.174: (move f3-12f f4-12f)
102.175: (move f4-11f f4-12f)
102.369: (move f5-9f f6-9f)
102.673: (move f4-11f f4-10f)
102.724: (move f3-12f f4-12f)
102.726: (move f4-11f f4-12f)
102.861: (move f4-11f f5-11f)
101.347: (move f5-9f f5-8f)
101.365: (move f5-9f f5-10f)
101.553: (move f5-9f f4-9f)
102.081: (move f5-9f f6-9f)
102.528: (move f6-9f f6-10f)
102.689: (pickup-and-loose f5-11f key4-1 key2-2)
102.795: (move f4-10f f3-10f)
102.873: (pickup-and-loose f5-11f key0-4 key2-2)
102.990: (unlock f5-11f f6-11f key2-2 shape2)
103.222: (move f4-10f f3-10f)
100.555: (move f5-10f f4-10f)
100.555: (move f4-9f f4-10f)
100.844: (move f5-10f f5-11f)
101.256: (move f5-11f f4-11f)
101.313: (move f5-11f f4-11f)
101.510: (move f4-9f f3-9f)
101.631: (move f5-11f f4-11f)
102.064: (unlock f6-10f f6-11f key2-5 shape2)
102.161: (move f6-9f f6-10f)
102.162: (move f5-10f f6-10f)
99.399: (move f4-10f f4-11f)
99.400: (move f5-11f f4-11f)
99.986: (move f4-11f f3-11f)
100.152: (pickup f5-11f key0-4)
100.208: (move f4-11f f3-11f)
100.252: (pickup f5-11f key4-1)
100.541: (move f4-11f f3-11f)
100.868: (move f4-10f f3-10f)
100.868: (move f3-9f f3-10f)
101.318: (move f6-10f f7-10f)
97.500: (move f4-11f f3-11f)
97.500: (move f3-10f f3-11f)
98.226: (move f5-11f f4-11f)
98.928: (move f5-11f f4-11f)
99.768: (move f4-11f f4-12f)
99.995: (pickup f7-10f key1-3)
100.329: (move f5-11f f5-10f)
100.555: (move f5-11f f5-12f)
100.890: (move f5-11f f5-10f)
100.921: (putdown f3-11f key4-1)
96.200: (move f4-11f f3-11f)
97.096: (move f4-11f f3-11f)
98.712: (move f5-12f f4-12f)
98.713: (move f4-11f f4-12f)
99.148: (move f4-12f f3-12f)
99.149: (move f3-11f f3-12f)
99.393: (move f4-11f f4-12f)
99.493: (move f5-10f f4-10f)
99.494: (move f4-11f f4-10f)
99.646: (putdown f4-11f key4-1)
97.660: (putdown f3-11f key4-1)
97.674: (move f4-11f f3-11f)
97.933: (move f3-11f f3-12f)
97.934: (move f4-12f f3-12f)
98.853: (move f4-12f f3-12f)
98.855: (move f3-11f f3-12f)
98.988: (move f3-12f f2-12f)
99.324: (move f3-11f f2-11f)
99.597: (move f3-11f f3-10f)
99.598: (move f4-10f f3-10f)
97.667: (move f2-11f f2-12f)
97.670: (move f3-12f f2-12f)
98.692: (move f3-12f f2-12f)
99.171: (move f2-11f f1-11f)
99.339: (pickup-and-loose f2-11f key2-2 key0-4)
99.362: (move f3-11f f3-12f)
99.608: (putdown f3-12f key4-1)
99.631: (move f3-11f f3-12f)
99.727: (move f3-11f f4-11f)
99.786: (putdown f2-11f key0-4)
96.225: (move f2-11f f3-11f)
96.995: (move f2-11f f3-11f)
97.658: (move f3-12f f3-11f)
97.687: (move f2-11f f2-12f)
98.350: (unlock f1-11f f0-11f key0-4 shape0)
98.463: (move f2-11f f2-12f)
98.949: (move f2-12f f2-13f)
99.170: (putdown f2-12f key4-1)
99.182: (move f2-11f f1-11f)
99.184: (move f3-12f f2-12f)
97.982: (move f2-12f f3-12f)
97.982: (move f3-11f f3-12f)
98.280: (move f3-11f f4-11f)
98.958: (move f2-12f f2-13f)
99.127: (move f1-11f f2-11f)
99.130: (move f2-12f f3-12f)
99.135: (move f3-11f f3-12f)
99.428: (move f3-11f f4-11f)
99.440: (move f3-11f f4-11f)
99.592: (move f3-11f f3-10f)
96.055: (move f2-11f f3-11f)
97.551: (move f2-11f f2-12f)
98.699: (move f4-11f f4-12f)
98.700: (move f3-12f f4-12f)
99.085: (pickup-and-loose f2-11f key2-2 key0-4)
99.328: (unlock f3-10f f2-10f key2-2 shape2)
99.512: (move f3-10f f4-10f)
99.513: (move f4-11f f4-10f)
99.538: (putdown f2-11f key0-4)
99.803: (move f4-11f f4-12f)
96.053: (move f2-11f f3-11f)
96.715: (move f3-10f f3-11f)
96.822: (move f2-11f f3-11f)
97.531: (move f2-11f f2-12f)
97.820: (move f3-11f f3-12f)
97.822: (move f2-12f f3-12f)
98.107: (move f3-11f f4-11f)
98.310: (move f2-11f f2-12f)
98.323: (move f2-11f f1-11f)
98.834: (move f2-12f f2-13f)
97.831: (move f2-12f f3-12f)
97.832: (move f3-11f f3-12f)
98.134: (move f3-11f f4-11f)
98.460: (move f3-11f f3-12f)
98.601: (move f4-11f f4-12f)
98.602: (move f3-12f f4-12f)
98.773: (move f3-11f f4-11f)
98.805: (move f2-12f f2-13f)
98.985: (move f2-12f f3-12f)
98.987: (move f3-11f f3-12f)
98.253: (move f3-12f f2-12f)
98.556: (move f3-12f f4-12f)
98.556: (move f4-11f f4-12f)
99.101: (move f3-12f f4-12f)
99.102: (move f4-11f f4-12f)
99.365: (move f4-11f f4-10f)
99.662: (move f3-12f f4-12f)
99.903: (move f2-13f f3-13f)
99.905: (move f3-12f f3-13f)
99.969: (move f4-11f f4-10f)
98.334: (pickup-and-loose f3-13f key1-5 key2-2)
99.282: (move f4-12f f4-11f)
99.413: (move f2-12f f2-13f)
99.440: (move f4-10f f3-10f)
99.823: (move f2-12f f2-11f)
100.203: (move f4-10f f5-10f)
100.315: (move f4-10f f4-9f)
100.450: (move f4-12f f5-12f)
100.608: (putdown f3-13f key2-2)
100.740: (move f4-10f f5-10f)
96.167: (move f3-13f f3-12f)
97.147: (move f3-13f f2-13f)
98.953: (move f3-13f f3-12f)
99.182: (unlock f3-10f f2-10f key2-2 shape2)
99.329: (move f3-13f f4-13f)
99.608: (move f2-11f f2-10f)
99.687: (move f2-11f f1-11f)
99.806: (pickup-and-loose f2-11f key0-4 key2-2)
99.867: (move f5-12f f6-12f)
99.962: (move f3-13f f2-13f)
94.547: (move f3-12f f3-11f)
96.026: (move f2-13f f2-12f)
96.026: (move f3-12f f2-12f)
96.550: (move f3-10f f3-11f)
96.724: (move f2-11f f3-11f)
96.848: (move f4-13f f4-12f)
96.853: (move f3-12f f4-12f)
97.346: (move f3-12f f3-11f)
98.263: (move f2-11f f2-12f)
98.834: (move f2-13f f2-12f)
96.475: (move f3-11f f4-11f)
96.477: (move f4-12f f4-11f)
97.696: (move f3-11f f2-11f)
97.696: (move f2-12f f2-11f)
98.013: (move f3-11f f3-10f)
98.311: (move f3-11f f3-12f)
98.367: (move f2-12f f3-12f)
98.369: (move f3-11f f3-12f)
98.628: (move f3-11f f4-11f)
98.668: (move f3-11f f4-11f)
96.797: (move f2-11f f1-11f)
97.604: (move f3-10f f4-10f)
97.604: (move f4-11f f4-10f)
98.098: (move f3-12f f2-12f)
98.256: (move f4-11f f5-11f)
98.565: (move f3-10f f3-9f)
98.956: (move f3-12f f4-12f)
98.957: (move f4-11f f4-12f)
99.034: (move f3-12f f4-12f)
99.035: (move f4-11f f4-12f)
98.373: (move f1-11f f1-10f)
98.448: (move f4-10f f5-10f)
98.449: (move f5-11f f5-10f)
98.583: (move f3-9f f4-9f)
98.584: (move f4-10f f4-9f)
98.742: (move f1-11f f1-12f)
98.918: (move f5-11f f5-12f)
99.263: (move f2-12f f2-13f)
99.560: (move f2-12f f2-11f)
99.579: (move f1-11f f0-11f)
98.371: (move f1-10f f1-9f)
98.685: (move f4-9f f5-9f)
98.686: (move f5-10f f5-9f)
98.837: (move f2-11f f1-11f)
98.974: (move f1-12f f1-13f)
99.002: (move f5-12f f6-12f)
99.425: (move f2-11f f2-10f)
99.492: (move f5-10f f6-10f)
99.601: (pickup-and-loose f2-11f key0-4 key2-2)
99.719: (move f0-11f f0-10f)
96.585: (move f2-11f f3-11f)
98.148: (move f2-11f f2-12f)
98.363: (move f5-9f f5-8f)
98.896: (move f2-11f f1-11f)
99.099: (move f5-9f f6-9f)
99.102: (move f6-10f f6-9f)
99.209: (move f6-10f f7-10f)
99.410: (move f2-11f f2-10f)
99.484: (move f1-9f f0-9f)
99.488: (move f0-10f f0-9f)
98.255: (move f3-11f f3-12f)
98.256: (move f2-12f f3-12f)
98.550: (move f3-11f f4-11f)
99.053: (move f2-10f f3-10f)
99.053: (move f3-11f f3-10f)
99.242: (move f2-12f f2-13f)
99.353: (move f5-8f f6-8f)
99.354: (move f6-9f f6-8f)
99.490: (move f2-10f f1-10f)
99.494: (move f1-11f f1-10f)
98.923: (move f3-12f f4-12f)
98.923: (move f4-11f f4-12f)
99.815: (move f4-11f f4-10f)
99.816: (move f3-10f f4-10f)
100.157: (move f6-8f f6-7f)
100.306: (move f3-12f f3-13f)
100.307: (move f2-13f f3-13f)
100.398: (move f4-11f f5-11f)
100.624: (move f1-10f f1-9f)
100.669: (move f3-10f f3-9f)
98.292: (pickup-and-loose f3-13f key1-5 key0-4)
99.720: (move f6-7f f6-6f)
100.124: (move f3-9f f2-9f)
100.126: (move f1-9f f2-9f)
100.521: (pickup-and-loose f5-11f key4-1 key0-4)
100.548: (move f4-10f f5-10f)
100.549: (move f5-11f f5-10f)
100.723: (move f3-9f f4-9f)
100.725: (move f4-10f f4-9f)
100.746: (move f4-12f f5-12f)
96.598: (move f3-13f f3-12f)
97.594: (move f3-13f f2-13f)
99.080: (move f6-6f f6-5f)
99.233: (move f5-11f f4-11f)
99.505: (move f3-13f f4-13f)
100.189: (move f5-12f f6-12f)
100.468: (move f6-6f f7-6f)
100.766: (move f4-9f f5-9f)
100.767: (move f5-10f f5-9f)
100.783: (move f2-9f f2-8f)
95.041: (move f3-12f f3-11f)
96.586: (move f2-13f f2-12f)
96.586: (move f3-12f f2-12f)
97.253: (move f4-13f f4-12f)
97.257: (move f3-12f f4-12f)
97.425: (move f4-11f f3-11f)
98.652: (move f6-5f f6-4f)
99.155: (move f7-6f f8-6f)
99.358: (move f6-5f f7-5f)
99.363: (move f7-6f f7-5f)
96.935: (move f3-11f f4-11f)
96.938: (move f4-12f f4-11f)
97.595: (move f3-11f f3-10f)
97.970: (putdown f3-11f key4-1)
98.114: (move f3-11f f2-11f)
98.115: (move f2-12f f2-11f)
98.413: (move f6-4f f6-3f)
99.149: (move f3-11f f3-12f)
99.169: (move f8-6f f9-6f)
99.228: (move f2-12f f1-12f)
97.057: (move f6-3f f6-2f)
97.315: (move f2-11f f1-11f)
97.318: (move f1-12f f1-11f)
97.943: (move f2-11f f2-10f)
97.944: (move f3-10f f2-10f)
98.149: (move f3-10f f4-10f)
98.150: (move f4-11f f4-10f)
98.387: (move f4-11f f5-11f)
98.447: (move f6-3f f7-3f)
98.810: (unlock f6-3f f5-3f key1-5 shape1)
95.578: (move f6-2f f7-2f)
95.581: (move f7-3f f7-2f)
97.983: (move f6-3f f6-2f)
97.996: (move f1-11f f1-10f)
97.999: (move f2-10f f1-10f)
98.632: (move f6-2f f5-2f)
98.853: (move f2-10f f2-9f)
98.876: (move f5-11f f5-10f)
98.876: (move f4-10f f5-10f)
99.020: (putdown f2-10f key1-5)
97.011: (move f6-2f f7-2f)
97.841: (move f5-2f f4-2f)
98.080: (move f7-2f f7-1f)
98.200: (move f7-2f f8-2f)
98.815: (move f2-10f f3-10f)
98.831: (move f2-9f f1-9f)
98.838: (move f1-10f f1-9f)
99.017: (move f2-9f f3-9f)
99.075: (move f5-10f f5-9f)
99.248: (move f5-2f f5-1f)
96.648: (move f8-2f f9-2f)
96.752: (move f3-10f f3-11f)
98.190: (move f4-2f f4-1f)
98.191: (move f5-1f f4-1f)
98.486: (move f4-2f f4-3f)
98.752: (move f5-9f f5-8f)
98.761: (move f3-10f f4-10f)
98.772: (move f4-2f f3-2f)
99.031: (move f5-9f f4-9f)
99.032: (move f3-9f f4-9f)
97.300: (move f9-2f f9-1f)
98.238: (move f4-1f f3-1f)
98.239: (move f3-2f f3-1f)
98.360: (move f3-11f f3-12f)
98.551: (move f4-3f f4-4f)
98.707: (move f4-10f f4-11f)
98.710: (move f3-11f f4-11f)
98.833: (unlock f4-3f f5-3f key1-5 shape1)
99.096: (move f4-3f f3-3f)
99.099: (move f3-2f f3-3f)
98.194: (move f4-11f f4-12f)
98.198: (move f3-12f f4-12f)
98.318: (move f3-12f f2-12f)
98.422: (move f9-1f f10-1f)
98.832: (move f4-3f f4-2f)
98.940: (move f3-3f f3-4f)
98.940: (move f4-4f f3-4f)
99.011: (move f4-4f f4-5f)
99.018: (move f3-1f f2-1f)
99.102: (move f3-1f f3-0f)
97.459: (move f2-1f f2-0f)
97.460: (move f3-0f f2-0f)
98.760: (move f3-4f f3-5f)
98.760: (move f4-5f f3-5f)
99.027: (move f3-4f f2-4f)
99.203: (move f2-12f f2-13f)
99.258: (move f10-1f f10-2f)
99.356: (move f2-1f f1-1f)
99.360: (move f4-2f f5-2f)
99.400: (move f3-0f f4-0f)
98.598: (pickup-and-loose f2-0f key3-3 key1-5)
98.951: (move f3-5f f3-6f)
99.134: (move f3-5f f2-5f)
99.136: (move f2-4f f2-5f)
99.209: (pickup-and-loose f2-0f key4-3 key1-5)
99.256: (move f1-1f f1-0f)
99.258: (move f2-0f f1-0f)
99.316: (move f5-2f f5-3f)
99.510: (move f4-0f f5-0f)
99.559: (move f10-2f f10-3f)
99.235: (move f5-3f f5-4f)
99.236: (move f10-3f f9-3f)
99.370: (move f3-6f f3-7f)
99.574: (pickup-and-loose f2-0f key3-5 key3-3)
99.576: (pickup-and-loose f2-0f key3-5 key4-3)
99.729: (putdown f2-0f key4-3)
99.731: (putdown f2-0f key3-3)
100.140: (putdown f5-3f key1-5)
100.180: (move f2-0f f2-1f)
100.226: (move f1-0f f0-0f)
99.422: (move f2-1f f3-1f)
99.612: (move f5-4f f4-4f)
99.699: (move f5-4f f6-4f)
100.035: (move f3-7f f2-7f)
100.204: (move f5-3f f6-3f)
100.205: (move f0-0f f0-1f)
100.209: (move f3-7f f3-8f)
100.232: (pickup f5-3f key1-6)
100.327: (move f5-3f f4-3f)
100.440: (move f5-4f f5-5f)
99.360: (move f3-1f f4-1f)
99.406: (move f3-8f f2-8f)
99.408: (move f2-7f f2-8f)
99.619: (move f6-3f f6-2f)
99.813: (move f5-3f f6-3f)
99.934: (move f5-3f f4-3f)
99.939: (move f3-1f f3-2f)
100.064: (move f3-8f f4-8f)
100.266: (move f3-1f f3-0f)
100.275: (move f2-7f f2-6f)
98.704: (move f3-2f f4-2f)
98.706: (move f4-1f f4-2f)
99.036: (move f6-2f f7-2f)
99.083: (move f6-3f f6-2f)
99.800: (pickup-and-loose f2-8f key3-2 key1-5)
99.911: (move f4-3f f4-2f)
99.968: (putdown f2-8f key1-5)
99.977: (move f2-6f f1-6f)
100.125: (move f4-1f f5-1f)
100.156: (move f2-8f f1-8f)
98.479: (move f6-2f f7-2f)
98.579: (move f4-2f f4-3f)
98.756: (pickup f7-2f key2-0)
99.077: (move f5-1f f5-2f)
99.078: (move f4-2f f5-2f)
99.344: (unlock f1-6f f0-6f key1-5 shape1)
100.376: (move f4-2f f5-2f)
100.382: (move f6-2f f5-2f)
100.516: (move f5-1f f5-0f)
100.682: (move f1-8f f1-7f)
97.880: (move f5-2f f6-2f)
99.235: (move f7-2f f6-2f)
99.865: (move f4-3f f4-4f)
100.056: (putdown f5-2f key3-3)
100.221: (move f7-2f f7-3f)
100.267: (move f7-2f f7-3f)
100.318: (move f1-6f f2-6f)
100.404: (move f4-3f f3-3f)
100.483: (putdown f5-2f key1-6)
100.548: (pickup-and-loose f7-2f key2-0 key1-6)
96.922: (move f6-2f f7-2f)
98.424: (move f6-2f f6-3f)
98.855: (unlock f6-2f f6-1f key2-0 shape2)
98.975: (move f2-6f f3-6f)
99.131: (move f2-6f f2-5f)
99.345: (putdown f6-2f key2-0)
99.350: (move f4-4f f5-4f)
99.503: (move f5-2f f6-2f)
99.614: (move f5-2f f6-2f)
99.625: (move f7-2f f6-2f)
98.752: (move f2-5f f3-5f)
98.754: (move f3-6f f3-5f)
98.793: (move f6-2f f7-2f)
98.895: (move f6-2f f7-2f)
98.908: (move f6-2f f7-2f)
98.984: (move f6-2f f7-2f)
98.991: (move f7-2f f8-2f)
99.023: (move f2-5f f2-4f)
99.116: (putdown f6-2f key2-0)
99.256: (unlock f6-2f f6-1f key2-0 shape2)
98.065: (move f8-2f f9-2f)
98.443: (pickup f7-2f key2-0)
98.705: (pickup f7-2f key2-0)
98.952: (move f2-4f f3-4f)
98.954: (move f3-5f f3-4f)
99.026: (move f3-5f f4-5f)
99.037: (move f6-2f f7-2f)
99.162: (putdown f7-2f key2-0)
99.351: (putdown f8-2f key3-3)
99.463: (putdown f6-2f key2-0)
98.423: (move f8-2f f7-2f)
98.568: (move f4-5f f4-4f)
98.570: (move f3-4f f4-4f)
99.079: (move f7-2f f6-2f)
99.117: (move f3-4f f3-3f)
99.183: (move f8-2f f9-2f)
99.203: (move f7-2f f6-2f)
99.232: (move f7-2f f6-2f)
99.581: (pickup f8-2f key4-6)
99.627: (move f4-5f f5-5f)
97.888: (pickup f7-2f key2-0)
98.114: (move f8-2f f7-2f)
98.484: (move f3-3f f4-3f)
98.485: (move f4-4f f4-3f)
98.711: (unlock f6-2f f6-1f key2-0 shape2)
98.779: (move f3-3f f3-2f)
98.854: (unlock f6-2f f6-1f key2-0 shape2)
98.970: (move f8-2f f9-2f)
99.097: (move f5-5f f6-5f)
99.337: (putdown f6-2f key2-0)
97.847: (move f4-3f f4-2f)
97.852: (move f3-2f f4-2f)
98.254: (move f3-2f f3-1f)
98.592: (move f6-2f f7-2f)
98.674: (move f6-5f f6-4f)
98.794: (unlock f4-3f f5-3f key1-5 shape1)
98.838: (move f6-2f f7-2f)
98.845: (move f6-2f f7-2f)
98.975: (move f7-2f f6-2f)
99.029: (move f7-2f f8-2f)
98.200: (move f4-2f f4-1f)
98.200: (move f3-1f f4-1f)
98.410: (move f6-4f f6-3f)
98.625: (move f4-2f f5-2f)
98.705: (pickup-and-loose f8-2f key3-3 key2-0)
98.813: (move f4-3f f4-2f)
98.944: (putdown f7-2f key2-0)
99.036: (move f3-1f f2-1f)
99.043: (move f8-2f f9-2f)
99.110: (putdown f7-2f key2-0)
96.939: (move f8-2f f7-2f)
97.061: (move f5-2f f6-2f)
97.063: (move f6-3f f6-2f)
97.372: (move f2-1f f2-0f)
98.144: (move f8-2f f9-2f)
98.467: (move f6-3f f7-3f)
98.770: (unlock f6-3f f5-3f key1-5 shape1)
99.090: (move f7-2f f6-2f)
99.158: (putdown f8-2f key3-3)
99.200: (move f7-2f f6-2f)
95.592: (move f6-2f f7-2f)
95.593: (move f7-3f f7-2f)
97.721: (move f7-2f f6-2f)
97.961: (move f6-3f f6-2f)
98.091: (move f8-2f f7-2f)
98.599: (pickup-and-loose f2-0f key3-3 key1-5)
99.101: (move f6-3f f7-3f)
99.119: (move f2-0f f3-0f)
99.219: (pickup-and-loose f2-0f key4-3 key1-5)
99.265: (move f8-2f f9-2f)
96.991: (move f6-2f f7-2f)
96.994: (move f7-3f f7-2f)
98.113: (move f7-2f f7-1f)
98.230: (move f7-2f f8-2f)
98.454: (move f6-2f f6-3f)
99.177: (move f6-2f f5-2f)
99.334: (move f6-2f f5-2f)
99.415: (move f3-0f f4-0f)
99.459: (move f7-2f f6-2f)
99.573: (pickup-and-loose f2-0f key3-5 key4-3)
96.668: (move f8-2f f9-2f)
98.795: (move f5-2f f4-2f)
99.292: (move f5-2f f5-3f)
99.524: (move f4-0f f5-0f)
99.555: (move f6-3f f7-3f)
99.663: (putdown f8-2f key1-5)
99.675: (move f7-2f f7-1f)
99.739: (putdown f2-0f key3-5)
99.808: (move f7-2f f8-2f)
99.851: (pickup-and-loose f8-2f key4-6 key1-5)
97.332: (move f9-2f f9-1f)
98.125: (move f8-2f f7-2f)
98.244: (move f8-2f f9-2f)
98.443: (move f8-2f f7-2f)
98.671: (move f4-2f f4-3f)
99.041: (move f8-2f f9-2f)
99.199: (move f5-3f f5-4f)
99.253: (move f9-2f f9-3f)
99.254: (move f5-0f f5-1f)
99.267: (move f9-2f f10-2f)
97.951: (pickup f7-2f key2-0)
98.448: (move f9-1f f10-1f)
98.452: (move f10-2f f10-1f)
98.933: (move f7-2f f6-2f)
98.982: (move f9-2f f9-1f)
99.578: (move f9-3f f10-3f)
99.579: (move f10-2f f10-3f)
99.586: (move f5-4f f4-4f)
99.661: (move f7-2f f6-2f)
99.676: (move f5-4f f6-4f)
99.133: (move f7-2f f6-2f)
99.366: (move f7-2f f8-2f)
99.458: (move f6-2f f6-3f)
100.031: (move f9-1f f10-1f)
100.113: (move f6-2f f5-2f)
100.178: (move f6-2f f6-3f)
100.594: (move f10-3f f10-4f)
100.671: (move f4-4f f3-4f)
100.750: (move f4-4f f4-5f)
100.801: (move f6-4f f6-5f)
97.971: (pickup-and-loose f8-2f key1-5 key2-0)
98.767: (unlock f6-2f f6-1f key2-0 shape2)
99.125: (move f8-2f f9-2f)
99.486: (putdown f8-2f key2-0)
99.559: (putdown f6-2f key2-0)
99.712: (pickup-and-loose f8-2f key4-6 key2-0)
99.734: (move f5-2f f4-2f)
99.738: (move f10-4f f11-4f)
99.783: (move f3-4f f3-3f)
99.810: (unlock f8-2f f8-1f key2-0 shape2)
95.565: (move f8-2f f7-2f)
96.763: (move f8-2f f9-2f)
97.621: (pickup-and-loose f8-2f key1-5 key2-0)
97.981: (move f8-2f f7-2f)
98.103: (move f6-2f f7-2f)
98.140: (move f8-2f f7-2f)
98.166: (move f8-2f f7-2f)
98.566: (move f6-2f f7-2f)
99.164: (move f8-2f f9-2f)
99.309: (move f8-2f f9-2f)
95.598: (move f8-2f f8-1f)
95.609: (move f8-2f f7-2f)
96.809: (move f8-2f f9-2f)
96.813: (move f7-2f f6-2f)
97.569: (move f9-2f f9-1f)
97.989: (move f7-2f f7-1f)
98.209: (move f7-2f f7-3f)
98.596: (putdown f7-2f key2-0)
98.621: (putdown f7-2f key2-0)
98.739: (move f7-2f f6-2f)
96.287: (move f8-1f f9-1f)
96.288: (move f9-2f f9-1f)
96.776: (move f8-1f f7-1f)
96.776: (move f7-2f f7-1f)
96.889: (move f7-2f f6-2f)
98.317: (move f7-2f f7-3f)
98.477: (move f7-3f f6-3f)
98.478: (move f6-2f f6-3f)
98.642: (move f9-1f f10-1f)
98.855: (move f6-2f f5-2f)
97.798: (move f7-3f f6-3f)
97.798: (move f6-2f f6-3f)
97.836: (move f6-2f f5-2f)
98.085: (move f5-2f f4-2f)
98.127: (move f9-1f f10-1f)
98.697: (move f7-3f f7-4f)
98.852: (unlock f6-3f f5-3f key1-5 shape1)
98.896: (move f6-3f f6-4f)
99.493: (move f5-2f f5-1f)
99.493: (move f10-1f f10-2f)
97.159: (move f5-2f f4-2f)
97.754: (move f6-3f f6-2f)
97.986: (move f6-3f f6-4f)
97.986: (move f7-4f f6-4f)
98.166: (unlock f6-3f f5-3f key1-5 shape1)
98.441: (move f4-2f f4-1f)
98.441: (move f5-1f f4-1f)
98.540: (unlock f5-2f f5-3f key1-5 shape1)
98.544: (move f5-2f f5-1f)
98.682: (move f7-4f f7-5f)
97.032: (move f6-2f f7-2f)
97.504: (move f4-2f f4-1f)
97.507: (move f5-1f f4-1f)
97.796: (move f4-2f f4-3f)
97.825: (move f6-3f f6-2f)
97.826: (move f5-2f f6-2f)
98.089: (move f4-2f f3-2f)
98.123: (move f5-2f f4-2f)
98.403: (move f6-4f f6-5f)
98.407: (move f7-5f f6-5f)
97.077: (move f6-2f f7-2f)
97.556: (move f4-1f f3-1f)
97.557: (move f3-2f f3-1f)
97.875: (move f4-3f f4-4f)
98.102: (unlock f4-3f f5-3f key1-5 shape1)
98.103: (move f4-2f f4-3f)
98.418: (move f3-2f f3-3f)
98.421: (move f4-3f f3-3f)
98.720: (move f4-1f f4-0f)
98.875: (move f7-2f f7-3f)
98.261: (move f4-4f f3-4f)
98.262: (move f3-3f f3-4f)
98.334: (move f4-4f f4-5f)
98.344: (move f3-1f f2-1f)
98.375: (move f7-2f f7-1f)
98.378: (move f3-1f f3-0f)
98.379: (move f4-0f f3-0f)
98.483: (move f4-3f f5-3f)
98.670: (move f4-4f f5-4f)
98.834: (move f4-0f f5-0f)
96.130: (move f3-0f f2-0f)
96.132: (move f2-1f f2-0f)
