/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.632: (move f4-7f f5-7f)
34.632: (move f5-6f f5-7f)
34.837: (move f1-6f f0-6f)
35.072: (move f5-6f f5-5f)
34.138: (move f4-8f f5-8f)
34.138: (move f5-7f f5-8f)
34.669: (move f5-5f f6-5f)
34.670: (move f6-6f f6-5f)
34.691: (move f6-6f f7-6f)
34.930: (move f5-7f f6-7f)
34.931: (move f6-6f f6-7f)
35.761: (putdown f0-4f key2-0)
35.787: (move f0-4f f0-5f)
35.787: (move f0-6f f0-5f)
34.566: (move f7-6f f7-5f)
34.566: (move f6-5f f7-5f)
34.811: (move f6-7f f6-8f)
34.811: (move f5-8f f6-8f)
35.994: (move f7-6f f7-7f)
35.994: (move f6-7f f7-7f)
36.383: (pickup f0-4f key0-2)
36.474: (putdown f0-5f key2-0)
36.506: (pickup f0-4f key1-1)
36.800: (move f7-6f f8-6f)
34.787: (move f7-5f f7-4f)
35.328: (move f8-6f f8-5f)
35.328: (move f7-5f f8-5f)
35.508: (move f7-7f f7-8f)
35.508: (move f6-8f f7-8f)
35.605: (move f8-6f f8-7f)
35.606: (move f7-7f f8-7f)
35.673: (move f0-5f f1-5f)
36.333: (move f0-5f f0-4f)
36.698: (move f0-5f f0-6f)
35.639: (move f7-4f f8-4f)
35.639: (move f8-5f f8-4f)
36.341: (move f7-4f f7-3f)
36.742: (move f1-5f f2-5f)
36.847: (move f1-5f f1-6f)
36.847: (move f0-6f f1-6f)
36.862: (putdown f8-7f key2-0)
36.998: (pickup f0-4f key0-2)
37.021: (pickup-and-loose f7-4f key2-3 key2-0)
37.028: (pickup f0-4f key1-1)
35.572: (move f7-3f f7-2f)
36.009: (move f7-3f f6-3f)
36.609: (move f8-4f f8-3f)
36.609: (move f7-3f f8-3f)
36.795: (move f0-4f f0-5f)
36.838: (move f0-4f f0-5f)
37.165: (move f2-5f f2-4f)
37.183: (move f2-5f f3-5f)
37.462: (move f0-4f f1-4f)
37.500: (move f1-6f f1-7f)
34.970: (pickup-and-loose f0-5f key2-0 key1-1)
34.978: (pickup-and-loose f0-5f key2-0 key0-2)
35.294: (move f8-3f f8-2f)
35.295: (move f7-2f f8-2f)
35.872: (move f0-5f f1-5f)
35.873: (move f1-4f f1-5f)
36.028: (move f0-5f f1-5f)
36.189: (move f6-3f f6-2f)
36.189: (move f7-2f f6-2f)
36.308: (move f3-5f f3-6f)
34.020: (move f0-5f f1-5f)
34.058: (move f0-5f f1-5f)
34.627: (move f0-5f f0-4f)
34.631: (move f0-5f f0-4f)
35.030: (move f0-5f f0-6f)
35.068: (move f0-5f f0-6f)
35.186: (move f6-2f f5-2f)
36.322: (putdown f0-5f key2-0)
36.325: (putdown f0-5f key2-0)
36.622: (move f8-2f f8-1f)
34.755: (move f1-5f f2-5f)
34.770: (move f1-5f f2-5f)
34.876: (move f1-5f f1-6f)
34.876: (move f0-6f f1-6f)
34.890: (move f0-6f f1-6f)
34.890: (move f1-5f f1-6f)
35.177: (move f1-5f f1-4f)
35.177: (move f0-4f f1-4f)
35.204: (move f0-4f f1-4f)
35.205: (move f1-5f f1-4f)
35.086: (move f2-5f f3-5f)
35.111: (move f2-5f f3-5f)
35.133: (move f1-4f f2-4f)
35.134: (move f2-5f f2-4f)
35.157: (move f1-4f f2-4f)
35.157: (move f2-5f f2-4f)
35.331: (move f1-4f f1-3f)
35.336: (move f1-4f f1-3f)
35.406: (move f1-6f f1-7f)
35.429: (move f1-6f f1-7f)
34.112: (move f2-4f f2-3f)
34.112: (move f1-3f f2-3f)
34.138: (move f1-3f f2-3f)
34.139: (move f2-4f f2-3f)
34.207: (move f3-5f f3-6f)
34.226: (move f3-5f f3-6f)
34.948: (move f1-3f f1-2f)
34.950: (move f1-3f f1-2f)
34.953: (move f1-7f f2-7f)
34.953: (move f1-7f f2-7f)
33.897: (move f2-3f f3-3f)
33.921: (move f2-3f f3-3f)
34.157: (move f2-3f f2-2f)
34.157: (move f1-2f f2-2f)
34.171: (move f1-2f f2-2f)
34.171: (move f2-3f f2-2f)
34.546: (move f3-6f f3-7f)
34.546: (move f2-7f f3-7f)
34.561: (move f2-7f f3-7f)
34.563: (move f3-6f f3-7f)
33.358: (move f3-3f f3-2f)
33.358: (move f2-2f f3-2f)
33.390: (move f2-2f f3-2f)
33.390: (move f3-3f f3-2f)
33.924: (move f2-2f f2-1f)
33.954: (move f2-2f f2-1f)
34.161: (move f3-7f f3-8f)
34.185: (move f3-7f f3-8f)
34.268: (move f3-7f f4-7f)
34.287: (move f3-7f f4-7f)
33.636: (move f3-2f f4-2f)
33.661: (move f3-2f f4-2f)
33.869: (pickup-and-loose f3-2f key1-3 key2-0)
33.908: (pickup-and-loose f3-2f key1-3 key2-0)
35.217: (move f3-2f f3-1f)
35.218: (move f2-1f f3-1f)
35.229: (move f4-7f f4-6f)
35.249: (move f2-1f f3-1f)
35.250: (move f3-2f f3-1f)
35.253: (move f4-7f f4-6f)
32.841: (move f3-2f f3-1f)
32.887: (move f3-2f f3-1f)
33.258: (move f3-2f f4-2f)
33.297: (move f3-2f f4-2f)
33.379: (move f3-2f f3-3f)
33.419: (move f3-2f f3-3f)
33.767: (move f3-2f f2-2f)
33.782: (move f3-1f f4-1f)
33.782: (move f4-2f f4-1f)
33.801: (move f3-2f f2-2f)
33.534: (move f4-2f f4-1f)
33.534: (move f3-1f f4-1f)
33.572: (move f4-2f f4-1f)
33.573: (move f3-1f f4-1f)
33.675: (move f3-1f f2-1f)
33.676: (move f2-2f f2-1f)
33.718: (move f3-1f f2-1f)
33.719: (move f2-2f f2-1f)
34.120: (move f3-3f f2-3f)
34.120: (move f2-2f f2-3f)
33.461: (move f2-3f f2-4f)
33.489: (move f2-3f f1-3f)
33.642: (move f4-1f f5-1f)
33.672: (move f4-1f f5-1f)
33.892: (move f2-1f f1-1f)
33.927: (move f2-1f f1-1f)
34.282: (move f2-1f f2-0f)
34.323: (move f2-1f f2-0f)
34.507: (move f4-1f f4-0f)
34.538: (move f4-1f f4-0f)
32.850: (move f1-3f f1-4f)
32.850: (move f2-4f f1-4f)
33.447: (move f2-4f f2-5f)
33.663: (move f1-3f f0-3f)
33.870: (move f5-1f f6-1f)
33.872: (move f5-1f f6-1f)
34.410: (move f2-0f f3-0f)
34.410: (move f4-0f f3-0f)
34.452: (move f2-0f f3-0f)
34.452: (move f4-0f f3-0f)
32.582: (move f1-4f f0-4f)
32.582: (move f0-3f f0-4f)
32.657: (move f2-5f f1-5f)
32.657: (move f1-4f f1-5f)
33.885: (move f2-5f f3-5f)
34.154: (move f6-1f f7-1f)
34.171: (move f6-1f f7-1f)
34.432: (move f0-3f f0-2f)
34.509: (move f2-5f f2-6f)
35.271: (move f6-1f f6-0f)
32.990: (move f3-5f f3-6f)
32.991: (move f2-6f f3-6f)
33.645: (move f2-6f f1-6f)
33.647: (move f1-5f f1-6f)
33.682: (move f1-5f f0-5f)
33.682: (move f0-4f f0-5f)
33.972: (move f2-6f f2-7f)
34.598: (move f0-2f f1-2f)
34.724: (move f3-5f f4-5f)
34.739: (move f3-5f f3-4f)
33.381: (move f2-7f f3-7f)
33.381: (move f3-6f f3-7f)
33.824: (move f0-5f f0-6f)
33.825: (move f1-6f f0-6f)
34.057: (move f4-5f f4-6f)
34.057: (move f3-6f f4-6f)
34.258: (move f2-7f f1-7f)
34.259: (move f1-6f f1-7f)
34.811: (move f4-5f f5-5f)
35.399: (putdown f0-5f key1-3)
32.755: (move f3-7f f3-8f)
33.123: (move f4-6f f4-7f)
33.124: (move f3-7f f4-7f)
34.276: (move f5-5f f5-6f)
34.276: (move f4-6f f5-6f)
34.454: (move f5-5f f6-5f)
35.012: (move f0-5f f1-5f)
35.073: (move f0-6f f0-7f)
35.073: (move f1-7f f0-7f)
35.505: (move f0-5f f0-4f)
33.895: (move f4-7f f4-8f)
33.895: (move f3-8f f4-8f)
34.232: (move f6-5f f6-6f)
34.232: (move f5-6f f6-6f)
34.365: (move f6-5f f7-5f)
34.396: (move f4-7f f5-7f)
34.396: (move f5-6f f5-7f)
35.931: (putdown f3-8f key1-3)
36.109: (move f1-5f f2-5f)
36.252: (pickup-and-loose f3-8f key0-3 key1-3)
33.926: (move f4-8f f5-8f)
33.927: (move f5-7f f5-8f)
34.485: (move f6-6f f7-6f)
34.485: (move f7-5f f7-6f)
34.542: (move f7-5f f7-4f)
34.674: (move f6-6f f6-7f)
34.674: (move f5-7f f6-7f)
35.089: (move f7-5f f8-5f)
36.212: (unlock f3-8f f2-8f key0-3 shape0)
36.426: (move f2-5f f2-4f)
32.674: (pickup-and-loose f3-8f key1-3 key0-3)
34.569: (move f6-7f f6-8f)
34.570: (move f5-8f f6-8f)
35.479: (move f7-4f f8-4f)
35.479: (move f8-5f f8-4f)
35.705: (move f6-7f f7-7f)
35.705: (move f7-6f f7-7f)
35.894: (putdown f3-8f key0-3)
36.076: (move f7-4f f7-3f)
36.509: (move f2-4f f1-4f)
33.558: (move f3-8f f3-7f)
34.027: (move f3-8f f4-8f)
34.072: (move f3-8f f2-8f)
35.264: (move f6-8f f7-8f)
35.264: (move f7-7f f7-8f)
35.327: (move f7-7f f8-7f)
35.397: (move f7-3f f7-2f)
35.439: (move f7-3f f6-3f)
36.445: (move f8-4f f8-3f)
36.445: (move f7-3f f8-3f)
33.330: (move f3-7f f3-6f)
33.440: (move f3-7f f4-7f)
33.441: (move f4-8f f4-7f)
33.472: (move f3-7f f2-7f)
33.472: (move f2-8f f2-7f)
34.297: (move f4-8f f5-8f)
34.934: (move f2-8f f1-8f)
35.391: (move f7-2f f8-2f)
35.392: (move f8-3f f8-2f)
35.880: (move f7-2f f6-2f)
34.077: (move f3-6f f3-5f)
34.259: (move f3-6f f4-6f)
34.259: (move f4-7f f4-6f)
34.384: (move f2-7f f1-7f)
34.385: (move f1-8f f1-7f)
34.581: (move f5-8f f5-7f)
34.581: (move f4-7f f5-7f)
34.608: (move f2-7f f2-6f)
34.608: (move f3-6f f2-6f)
34.764: (move f5-8f f6-8f)
33.503: (move f3-5f f2-5f)
33.503: (move f2-6f f2-5f)
33.674: (move f2-6f f1-6f)
33.675: (move f1-7f f1-6f)
34.374: (move f4-6f f5-6f)
34.375: (move f5-7f f5-6f)
34.770: (move f5-7f f6-7f)
34.770: (move f6-8f f6-7f)
34.831: (move f4-6f f4-5f)
34.832: (move f3-5f f4-5f)
32.732: (move f2-5f f1-5f)
32.732: (move f1-6f f1-5f)
33.546: (move f2-5f f2-4f)
33.813: (move f1-6f f0-6f)
34.320: (move f6-7f f6-6f)
34.321: (move f5-6f f6-6f)
34.902: (move f4-5f f5-5f)
34.902: (move f5-6f f5-5f)
35.797: (move f6-7f f7-7f)
38.297: (putdown f6-7f key1-3)
32.937: (move f1-5f f1-4f)
32.937: (move f2-4f f1-4f)
33.639: (move f1-5f f0-5f)
33.639: (move f0-6f f0-5f)
34.209: (move f2-4f f2-3f)
34.546: (move f6-6f f6-5f)
34.546: (move f5-5f f6-5f)
34.575: (move f7-7f f7-6f)
34.575: (move f6-6f f7-6f)
34.845: (move f2-4f f3-4f)
32.544: (move f1-4f f0-4f)
32.544: (move f0-5f f0-4f)
33.470: (move f2-3f f3-3f)
33.471: (move f3-4f f3-3f)
33.494: (move f1-4f f1-3f)
33.494: (move f2-3f f1-3f)
33.848: (move f2-3f f2-2f)
34.455: (move f6-5f f7-5f)
34.455: (move f7-6f f7-5f)
35.347: (putdown f0-5f key1-3)
33.611: (move f1-3f f0-3f)
33.612: (move f0-4f f0-3f)
33.766: (move f2-2f f2-1f)
33.959: (move f2-2f f3-2f)
33.960: (move f3-3f f3-2f)
34.633: (move f7-5f f7-4f)
34.687: (move f2-2f f1-2f)
34.687: (move f1-3f f1-2f)
35.086: (move f0-5f f1-5f)
35.139: (pickup-and-loose f0-4f key0-2 key1-3)
32.801: (move f3-2f f3-1f)
32.801: (move f2-1f f3-1f)
33.350: (move f3-2f f4-2f)
33.449: (pickup-and-loose f3-2f key2-0 key1-3)
33.506: (move f0-4f f0-5f)
33.974: (move f2-1f f1-1f)
33.974: (move f1-2f f1-1f)
34.322: (move f0-4f f1-4f)
34.376: (move f1-2f f0-2f)
34.376: (move f0-3f f0-2f)
33.504: (pickup-and-loose f0-5f key1-1 key0-2)
33.625: (move f4-2f f4-1f)
33.625: (move f3-1f f4-1f)
33.729: (move f3-2f f4-2f)
33.988: (move f3-2f f3-3f)
34.241: (move f3-2f f2-2f)
34.259: (putdown f0-5f key0-2)
34.361: (move f3-1f f3-0f)
34.407: (move f0-5f f1-5f)
34.408: (move f1-4f f1-5f)
33.724: (move f4-1f f5-1f)
33.874: (move f4-2f f4-1f)
34.015: (move f2-2f f2-1f)
34.201: (move f2-2f f2-3f)
34.201: (move f3-3f f2-3f)
34.250: (move f1-5f f2-5f)
34.379: (move f3-0f f2-0f)
34.395: (move f0-5f f1-5f)
34.421: (move f1-5f f1-6f)
34.543: (move f3-0f f4-0f)
33.962: (move f5-1f f6-1f)
34.318: (move f1-5f f2-5f)
34.392: (move f1-5f f1-4f)
34.491: (move f1-5f f1-6f)
34.768: (move f2-5f f3-5f)
34.815: (move f1-6f f0-6f)
34.975: (move f4-1f f5-1f)
35.084: (move f2-5f f2-4f)
35.130: (move f1-6f f1-7f)
35.176: (move f5-1f f5-0f)
33.954: (move f3-5f f3-6f)
34.114: (move f1-7f f2-7f)
34.261: (move f6-1f f7-1f)
34.810: (move f1-6f f0-6f)
34.886: (move f2-4f f2-3f)
34.894: (move f2-5f f3-5f)
35.113: (move f5-1f f6-1f)
35.139: (move f1-4f f0-4f)
35.148: (move f2-5f f2-4f)
35.148: (move f1-4f f2-4f)
32.579: (pickup-and-loose f0-4f key1-3 key1-1)
33.976: (move f3-6f f3-7f)
33.976: (move f2-7f f3-7f)
34.178: (move f3-5f f3-6f)
34.200: (move f2-3f f3-3f)
34.432: (move f2-7f f2-8f)
34.520: (move f2-3f f2-2f)
34.972: (move f3-6f f4-6f)
35.006: (move f2-4f f2-3f)
35.013: (move f0-4f f0-3f)
33.007: (move f0-4f f1-4f)
33.100: (move f2-8f f3-8f)
33.100: (move f3-7f f3-8f)
33.657: (move f0-4f f0-5f)
33.691: (move f0-4f f0-3f)
34.063: (move f3-7f f4-7f)
34.064: (move f4-6f f4-7f)
34.163: (move f3-6f f3-7f)
34.251: (move f2-3f f3-3f)
34.377: (move f2-2f f2-1f)
32.718: (move f1-4f f1-5f)
32.718: (move f0-5f f1-5f)
33.199: (move f3-7f f3-8f)
33.314: (move f2-1f f3-1f)
33.541: (move f0-3f f1-3f)
33.541: (move f1-4f f1-3f)
33.605: (move f1-4f f2-4f)
33.797: (move f0-5f f0-6f)
33.966: (putdown f3-8f key0-2)
34.285: (move f3-7f f4-7f)
33.538: (move f1-5f f2-5f)
33.538: (move f2-4f f2-5f)
33.708: (move f0-6f f1-6f)
33.708: (move f1-5f f1-6f)
33.978: (putdown f3-8f key1-1)
34.118: (putdown f3-1f key0-2)
34.245: (move f2-4f f2-3f)
34.245: (move f1-3f f2-3f)
34.347: (pickup f3-8f key0-3)
34.349: (pickup-and-loose f3-8f key0-3 key1-1)
33.505: (move f2-3f f3-3f)
33.877: (move f2-3f f2-2f)
34.108: (move f2-5f f3-5f)
34.416: (move f1-6f f1-7f)
34.640: (move f2-5f f2-6f)
34.640: (move f1-6f f2-6f)
34.732: (pickup f3-1f key1-2)
34.888: (move f3-8f f3-7f)
34.942: (move f3-1f f4-1f)
34.961: (move f3-1f f2-1f)
33.363: (move f3-5f f3-6f)
33.363: (move f2-6f f3-6f)
33.508: (move f2-6f f2-7f)
33.508: (move f1-7f f2-7f)
33.804: (move f2-2f f2-1f)
33.994: (move f2-2f f3-2f)
33.994: (move f3-3f f3-2f)
34.664: (move f3-7f f3-6f)
34.695: (move f2-2f f1-2f)
34.697: (move f4-1f f4-2f)
32.841: (move f3-2f f3-1f)
32.841: (move f2-1f f3-1f)
33.384: (move f3-2f f4-2f)
33.477: (pickup-and-loose f3-2f key2-0 key1-3)
33.594: (move f2-7f f3-7f)
33.594: (move f3-6f f3-7f)
34.001: (move f2-1f f1-1f)
34.002: (move f1-2f f1-1f)
34.116: (move f2-7f f2-8f)
34.290: (move f3-6f f4-6f)
32.709: (move f3-7f f3-8f)
32.711: (move f2-8f f3-8f)
33.473: (move f3-7f f4-7f)
33.474: (move f4-6f f4-7f)
33.658: (move f3-1f f4-1f)
33.658: (move f4-2f f4-1f)
33.750: (move f3-2f f4-2f)
34.009: (move f3-2f f3-3f)
34.251: (move f3-2f f2-2f)
34.397: (move f3-1f f3-0f)
33.747: (move f4-1f f5-1f)
33.897: (move f4-2f f4-1f)
34.041: (move f2-2f f2-1f)
34.068: (move f4-7f f4-8f)
34.068: (move f3-8f f4-8f)
34.224: (move f2-2f f2-3f)
34.225: (move f3-3f f2-3f)
34.413: (move f3-0f f2-0f)
34.570: (move f3-0f f4-0f)
34.570: (move f4-1f f4-0f)
33.959: (move f5-1f f6-1f)
34.331: (move f4-8f f5-8f)
34.980: (move f4-1f f5-1f)
35.182: (move f4-0f f5-0f)
35.182: (move f5-1f f5-0f)
35.240: (move f2-3f f2-4f)
35.288: (move f2-0f f1-0f)
35.319: (move f4-1f f3-1f)
35.319: (move f2-1f f3-1f)
35.345: (move f2-1f f1-1f)
34.239: (move f6-1f f7-1f)
34.615: (move f5-8f f5-7f)
34.823: (move f5-8f f6-8f)
34.823: (move f2-4f f2-5f)
35.032: (move f1-1f f1-2f)
35.093: (move f5-1f f6-1f)
35.194: (move f3-1f f3-0f)
35.224: (move f2-4f f3-4f)
35.289: (move f2-4f f1-4f)
35.376: (move f6-1f f6-0f)
34.090: (move f1-4f f1-5f)
34.092: (move f2-5f f1-5f)
34.406: (move f5-7f f5-6f)
34.724: (move f1-4f f0-4f)
34.848: (move f6-8f f6-7f)
34.848: (move f5-7f f6-7f)
35.299: (move f2-5f f3-5f)
35.299: (move f3-4f f3-5f)
35.331: (move f6-1f f7-1f)
35.344: (move f7-1f f7-0f)
34.372: (move f5-6f f6-6f)
34.372: (move f6-7f f6-6f)
34.563: (move f3-5f f3-6f)
34.916: (move f1-5f f1-6f)
34.933: (move f5-6f f5-5f)
35.068: (move f1-5f f0-5f)
35.068: (move f0-4f f0-5f)
35.973: (move f6-7f f7-7f)
36.040: (move f3-5f f4-5f)
36.082: (move f7-0f f8-0f)
34.581: (move f6-6f f6-5f)
34.581: (move f5-5f f6-5f)
34.665: (move f7-7f f7-6f)
34.666: (move f6-6f f7-6f)
34.741: (move f3-6f f3-7f)
34.866: (move f5-5f f4-5f)
35.101: (move f1-6f f0-6f)
35.101: (move f0-5f f0-6f)
35.453: (move f3-6f f4-6f)
35.454: (move f4-5f f4-6f)
34.107: (move f3-7f f3-8f)
34.515: (move f7-6f f7-5f)
34.515: (move f6-5f f7-5f)
34.609: (move f4-6f f4-7f)
34.609: (move f3-7f f4-7f)
34.671: (move f3-7f f2-7f)
35.542: (move f4-6f f5-6f)
36.307: (move f0-6f f0-7f)
36.755: (move f7-6f f8-6f)
37.051: (move f6-5f f6-4f)
34.650: (move f7-5f f7-4f)
34.650: (move f6-4f f7-4f)
35.256: (move f7-5f f8-5f)
35.256: (move f8-6f f8-5f)
35.443: (move f4-7f f4-8f)
35.443: (move f3-8f f4-8f)
35.506: (move f2-7f f2-8f)
35.506: (move f3-8f f2-8f)
35.514: (move f5-6f f6-6f)
35.539: (move f6-4f f6-3f)
35.444: (move f4-8f f5-8f)
35.573: (move f7-4f f8-4f)
35.573: (move f8-5f f8-4f)
35.707: (move f6-6f f6-5f)
35.749: (move f6-6f f7-6f)
35.939: (move f6-3f f6-2f)
35.979: (move f6-6f f6-7f)
36.028: (move f6-3f f7-3f)
36.028: (move f7-4f f7-3f)
36.137: (move f2-8f f1-8f)
35.406: (move f7-3f f7-2f)
35.407: (move f6-2f f7-2f)
35.560: (move f1-8f f1-7f)
35.632: (move f6-5f f7-5f)
35.633: (move f7-6f f7-5f)
35.767: (move f5-8f f5-7f)
35.768: (move f6-7f f5-7f)
35.985: (move f6-7f f6-8f)
35.986: (move f5-8f f6-8f)
36.076: (move f6-2f f5-2f)
35.120: (move f7-2f f8-2f)
35.823: (move f7-5f f7-4f)
36.142: (move f5-2f f5-3f)
36.383: (move f7-5f f8-5f)
36.572: (move f6-8f f7-8f)
37.430: (putdown f7-2f key1-3)
37.762: (putdown f5-2f key1-3)
37.824: (pickup-and-loose f5-7f key2-2 key2-0)
40.552: (putdown f7-5f key2-0)
40.576: (putdown f6-8f key2-0)
36.371: (move f8-2f f8-3f)
36.405: (move f5-7f f4-7f)
36.452: (move f8-2f f8-1f)
36.575: (move f5-2f f4-2f)
36.656: (move f8-5f f8-4f)
36.656: (move f7-4f f8-4f)
36.955: (move f5-2f f5-1f)
36.987: (move f5-3f f4-3f)
36.990: (move f7-8f f7-7f)
37.045: (putdown f5-3f key1-3)
36.940: (move f7-7f f8-7f)
37.182: (move f5-3f f5-2f)
37.238: (move f4-7f f3-7f)
37.546: (move f8-4f f8-3f)
37.705: (putdown f8-1f key1-3)
37.799: (move f4-2f f4-1f)
37.799: (move f5-1f f4-1f)
37.805: (putdown f8-3f key1-3)
37.962: (move f4-7f f4-6f)
38.019: (move f5-3f f6-3f)
36.499: (move f8-3f f8-2f)
36.779: (move f5-2f f4-2f)
37.092: (move f8-1f f7-1f)
37.218: (move f5-2f f5-1f)
37.335: (move f8-3f f7-3f)
37.730: (move f4-6f f3-6f)
37.730: (move f3-7f f3-6f)
37.765: (move f8-7f f8-6f)
37.818: (move f3-7f f2-7f)
38.125: (move f8-3f f8-2f)
36.504: (move f8-2f f7-2f)
36.505: (move f7-3f f7-2f)
37.026: (move f7-3f f6-3f)
37.555: (move f8-2f f8-1f)
37.850: (move f4-2f f4-1f)
37.850: (move f5-1f f4-1f)
38.054: (move f4-2f f4-3f)
38.118: (move f7-1f f6-1f)
38.178: (putdown f8-2f key2-0)
38.256: (move f4-2f f3-2f)
35.910: (pickup f3-2f key2-0)
36.603: (move f4-1f f3-1f)
36.604: (move f3-2f f3-1f)
37.188: (move f7-2f f6-2f)
37.188: (move f6-3f f6-2f)
37.229: (move f4-3f f3-3f)
37.230: (move f3-2f f3-3f)
37.293: (move f8-1f f8-0f)
37.665: (move f6-3f f5-3f)
38.100: (move f3-2f f2-2f)
34.215: (pickup f3-1f key1-2)
35.715: (move f3-2f f4-2f)
36.243: (move f3-2f f3-3f)
36.294: (move f5-3f f5-2f)
36.295: (move f6-2f f5-2f)
36.478: (move f8-0f f7-0f)
37.010: (move f5-3f f4-3f)
37.095: (move f3-2f f2-2f)
37.784: (move f3-2f f3-1f)
37.843: (move f3-1f f2-1f)
34.033: (move f3-1f f4-1f)
34.100: (move f3-1f f2-1f)
34.613: (move f3-1f f3-0f)
34.637: (move f3-1f f3-2f)
36.473: (move f7-0f f6-0f)
36.929: (move f4-2f f5-2f)
37.529: (move f4-2f f4-1f)
37.530: (move f3-1f f4-1f)
37.675: (move f4-2f f4-3f)
37.675: (move f3-3f f4-3f)
33.078: (move f4-1f f4-2f)
33.078: (move f3-2f f4-2f)
33.502: (move f3-2f f3-3f)
33.659: (move f4-1f f5-1f)
34.421: (move f2-1f f2-2f)
34.421: (move f3-2f f2-2f)
34.431: (move f2-1f f1-1f)
34.545: (move f3-0f f2-0f)
34.545: (move f2-1f f2-0f)
34.816: (move f3-0f f4-0f)
31.186: (move f4-2f f5-2f)
31.186: (move f5-1f f5-2f)
31.984: (move f4-2f f4-3f)
31.984: (move f3-3f f4-3f)
33.328: (move f5-1f f6-1f)
33.990: (move f2-2f f2-3f)
33.991: (move f3-3f f2-3f)
34.360: (move f1-1f f1-2f)
34.360: (move f2-2f f1-2f)
34.605: (move f3-3f f3-4f)
30.632: (move f5-2f f5-3f)
30.632: (move f4-3f f5-3f)
31.494: (move f6-1f f6-2f)
31.494: (move f5-2f f6-2f)
32.503: (putdown f5-2f key1-2)
32.819: (putdown f4-3f key1-2)
33.271: (move f1-2f f1-3f)
33.271: (move f2-3f f1-3f)
33.625: (move f2-3f f2-4f)
33.626: (move f3-4f f2-4f)
30.322: (move f6-2f f6-3f)
30.322: (move f5-3f f6-3f)
31.546: (pickup-and-loose f5-3f key1-3 key1-2)
32.101: (putdown f5-3f key1-2)
32.573: (move f4-3f f4-2f)
32.701: (move f5-2f f4-2f)
32.869: (move f4-3f f5-3f)
33.087: (move f5-2f f6-2f)
33.104: (move f4-3f f3-3f)
33.119: (move f5-2f f5-3f)
31.193: (putdown f6-3f key1-2)
31.459: (move f5-3f f6-3f)
31.551: (move f5-3f f5-2f)
31.724: (move f6-3f f7-3f)
32.158: (move f4-2f f5-2f)
32.158: (move f5-3f f5-2f)
32.433: (move f5-3f f4-3f)
32.791: (move f5-3f f5-2f)
32.795: (move f6-3f f6-4f)
33.046: (pickup f5-3f key1-3)
29.713: (move f6-3f f6-2f)
30.069: (move f6-3f f7-3f)
30.172: (move f6-3f f5-3f)
30.932: (move f6-3f f6-4f)
31.550: (move f4-3f f4-2f)
31.551: (move f5-2f f4-2f)
31.922: (putdown f6-3f key1-3)
31.939: (move f4-3f f3-3f)
32.063: (move f5-2f f5-1f)
32.394: (move f5-3f f4-3f)
28.254: (pickup f5-3f key1-3)
31.095: (move f5-3f f5-2f)
31.095: (move f6-2f f5-2f)
31.197: (move f6-2f f6-1f)
31.384: (move f4-3f f4-2f)
31.585: (move f6-4f f6-5f)
31.660: (move f4-3f f3-3f)
31.796: (move f5-3f f4-3f)
32.030: (move f6-4f f7-4f)
32.031: (move f7-3f f7-4f)
28.448: (move f5-3f f5-2f)
28.654: (move f5-3f f6-3f)
29.111: (move f5-3f f4-3f)
29.812: (move f5-2f f4-2f)
29.812: (move f4-3f f4-2f)
30.251: (move f4-3f f3-3f)
30.448: (move f6-1f f5-1f)
30.448: (move f5-2f f5-1f)
31.383: (move f6-1f f7-1f)
31.683: (pickup f7-4f key2-3)
27.458: (move f4-3f f4-2f)
27.458: (move f5-2f f4-2f)
27.567: (move f5-2f f6-2f)
27.567: (move f6-3f f6-2f)
27.619: (move f4-3f f3-3f)
27.676: (move f6-3f f7-3f)
27.822: (move f5-2f f5-1f)
28.373: (move f6-3f f6-4f)
29.171: (pickup-and-loose f6-3f key1-2 key1-3)
30.450: (putdown f6-3f key1-3)
27.223: (move f5-1f f6-1f)
27.223: (move f6-2f f6-1f)
27.316: (move f3-3f f2-3f)
27.323: (move f5-1f f4-1f)
27.323: (move f4-2f f4-1f)
27.628: (move f6-4f f6-5f)
27.930: (move f3-3f f3-2f)
27.930: (move f4-2f f3-2f)
27.936: (move f3-3f f3-4f)
28.055: (move f7-3f f7-4f)
26.010: (move f2-3f f1-3f)
26.546: (move f2-3f f2-4f)
26.546: (move f3-4f f2-4f)
27.266: (move f3-4f f3-5f)
27.405: (move f6-1f f7-1f)
27.556: (move f4-1f f3-1f)
27.556: (move f3-2f f3-1f)
27.728: (move f6-5f f7-5f)
27.729: (move f7-4f f7-5f)
27.813: (move f2-3f f2-2f)
25.846: (move f2-4f f1-4f)
25.846: (move f1-3f f1-4f)
26.221: (move f1-3f f0-3f)
26.409: (move f3-5f f3-6f)
26.599: (move f3-5f f2-5f)
26.599: (move f2-4f f2-5f)
27.470: (move f3-1f f2-1f)
27.471: (move f2-2f f2-1f)
27.551: (move f7-5f f7-6f)
27.754: (move f2-2f f1-2f)
