/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.633: (move f4-10f f4-11f)
130.375: (move f6-10f f7-10f)
130.375: (move f7-9f f7-10f)
131.479: (unlock f7-9f f8-9f key2-4 shape2)
131.925: (move f4-9f f4-8f)
132.135: (move f4-12f f3-12f)
132.135: (move f3-11f f3-12f)
132.929: (move f4-11f f4-12f)
132.943: (move f3-10f f3-11f)
132.943: (move f4-11f f3-11f)
132.975: (move f3-10f f3-9f)
130.625: (move f7-9f f7-10f)
131.476: (move f7-10f f7-11f)
131.834: (move f3-11f f3-12f)
131.834: (move f4-12f f3-12f)
131.905: (move f7-10f f8-10f)
131.942: (move f7-9f f8-9f)
132.401: (move f4-8f f5-8f)
132.589: (move f7-9f f7-8f)
132.593: (move f4-8f f4-7f)
132.627: (move f3-12f f2-12f)
129.577: (move f7-11f f8-11f)
129.577: (move f8-10f f8-11f)
131.481: (move f7-10f f6-10f)
131.727: (move f7-11f f7-12f)
131.734: (move f7-10f f7-11f)
131.740: (move f2-12f f1-12f)
131.803: (move f4-7f f5-7f)
131.804: (move f5-8f f5-7f)
131.821: (unlock f8-10f f8-9f key2-4 shape2)
131.821: (move f7-10f f8-10f)
129.734: (pickup-and-loose f8-11f key0-1 key2-4)
129.838: (move f8-10f f8-11f)
129.841: (move f7-11f f8-11f)
130.762: (move f8-11f f8-12f)
130.762: (move f7-12f f8-12f)
131.142: (putdown f8-11f key2-4)
131.457: (move f8-11f f9-11f)
131.580: (move f1-12f f1-13f)
131.926: (move f5-7f f6-7f)
131.982: (move f7-11f f7-12f)
129.982: (pickup-and-loose f8-11f key0-1 key2-4)
130.959: (move f8-11f f8-12f)
131.045: (move f7-12f f8-12f)
131.047: (move f8-11f f8-12f)
131.366: (putdown f8-11f key2-4)
131.394: (move f8-12f f9-12f)
131.395: (move f9-11f f9-12f)
131.460: (move f9-11f f10-11f)
131.619: (pickup-and-loose f1-13f key1-6 key2-4)
131.647: (move f8-11f f9-11f)
131.205: (move f8-11f f8-12f)
131.553: (move f8-12f f9-12f)
131.560: (move f9-11f f9-12f)
131.605: (move f1-13f f1-12f)
131.628: (move f9-11f f10-11f)
131.667: (move f8-12f f9-12f)
131.893: (move f8-11f f9-11f)
131.901: (move f8-11f f7-11f)
131.932: (move f8-12f f7-12f)
132.005: (move f8-11f f8-10f)
130.727: (move f7-11f f7-10f)
130.729: (move f8-10f f7-10f)
131.740: (move f9-12f f9-11f)
131.773: (move f7-12f f7-11f)
131.783: (move f8-12f f9-12f)
131.784: (move f9-11f f9-12f)
131.851: (move f9-11f f10-11f)
131.954: (move f8-10f f8-9f)
132.149: (move f8-12f f7-12f)
132.151: (move f7-11f f7-12f)
130.502: (move f7-11f f7-10f)
131.454: (move f7-10f f7-9f)
131.458: (move f8-9f f7-9f)
131.732: (move f9-11f f10-11f)
131.933: (move f7-10f f6-10f)
132.455: (move f8-9f f8-8f)
132.486: (move f9-12f f10-12f)
132.486: (move f10-11f f10-12f)
132.644: (move f10-11f f11-11f)
133.143: (move f9-12f f9-13f)
131.703: (move f7-10f f6-10f)
131.856: (move f11-11f f11-12f)
131.857: (move f10-12f f11-12f)
132.025: (move f7-10f f7-9f)
132.208: (move f7-10f f8-10f)
132.425: (move f10-11f f10-12f)
132.493: (move f7-9f f7-8f)
132.495: (move f8-8f f7-8f)
132.542: (move f10-11f f11-11f)
132.857: (move f11-11f f12-11f)
131.776: (move f11-11f f11-12f)
131.777: (move f10-12f f11-12f)
131.982: (move f12-11f f12-10f)
132.132: (move f7-8f f6-8f)
132.319: (move f7-9f f7-8f)
132.636: (move f7-8f f7-7f)
132.802: (move f10-12f f10-13f)
132.808: (move f11-11f f12-11f)
133.003: (move f7-9f f6-9f)
133.004: (move f6-10f f6-9f)
131.574: (move f12-10f f13-10f)
131.979: (move f12-11f f12-10f)
132.034: (move f7-8f f6-8f)
132.037: (move f6-9f f6-8f)
132.337: (move f6-8f f6-7f)
132.338: (move f7-7f f6-7f)
132.422: (move f7-8f f7-7f)
132.631: (move f7-7f f7-6f)
132.911: (move f6-8f f5-8f)
132.960: (move f11-12f f12-12f)
131.493: (move f12-10f f13-10f)
131.916: (move f5-8f f4-8f)
132.049: (move f7-6f f6-6f)
132.049: (move f6-7f f6-6f)
132.100: (move f6-8f f6-7f)
132.102: (move f7-7f f6-7f)
132.236: (move f6-7f f5-7f)
132.238: (move f5-8f f5-7f)
132.394: (move f7-7f f7-6f)
132.473: (move f13-10f f13-9f)
131.807: (move f6-7f f6-6f)
131.808: (move f7-6f f6-6f)
131.993: (move f6-7f f5-7f)
132.497: (move f13-10f f13-9f)
132.767: (move f5-7f f5-6f)
132.768: (move f6-6f f5-6f)
133.068: (move f4-8f f4-7f)
133.070: (move f5-7f f4-7f)
133.110: (move f13-9f f12-9f)
133.305: (pickup-and-loose f13-10f key0-2 key2-4)
132.525: (move f5-7f f5-6f)
132.525: (move f6-6f f5-6f)
132.669: (move f5-7f f5-8f)
132.827: (move f5-7f f4-7f)
133.017: (move f13-10f f12-10f)
133.044: (move f5-6f f5-5f)
133.056: (move f13-9f f12-9f)
133.501: (move f13-9f f13-8f)
133.509: (move f13-10f f13-9f)
133.599: (move f4-7f f4-6f)
131.670: (move f4-7f f4-8f)
131.672: (move f5-8f f4-8f)
132.531: (move f12-10f f12-11f)
132.796: (move f5-6f f5-5f)
132.977: (move f4-6f f4-5f)
132.977: (move f5-5f f4-5f)
133.361: (move f4-7f f4-6f)
133.361: (move f5-6f f4-6f)
133.811: (move f13-8f f13-7f)
134.301: (move f13-9f f12-9f)
132.729: (move f5-5f f4-5f)
132.730: (move f4-6f f4-5f)
133.179: (move f4-8f f4-9f)
133.258: (move f12-11f f11-11f)
133.259: (move f4-5f f4-4f)
133.708: (move f4-8f f3-8f)
133.897: (move f12-11f f12-12f)
134.198: (move f13-7f f13-6f)
134.603: (move f5-5f f6-5f)
134.869: (move f13-7f f12-7f)
132.500: (move f4-9f f3-9f)
132.501: (move f3-8f f3-9f)
132.632: (move f4-9f f4-10f)
133.025: (unlock f3-8f f2-8f key0-1 shape0)
133.062: (move f4-5f f4-4f)
133.221: (move f11-11f f10-11f)
133.236: (move f11-11f f11-12f)
133.237: (move f12-12f f11-12f)
133.313: (move f4-4f f3-4f)
133.828: (move f12-7f f12-6f)
131.713: (move f3-8f f4-8f)
131.973: (move f3-4f f3-3f)
132.332: (move f3-9f f3-10f)
132.334: (move f4-10f f3-10f)
132.558: (move f3-8f f3-9f)
133.093: (move f4-10f f4-11f)
133.154: (move f4-4f f3-4f)
133.366: (move f10-11f f9-11f)
133.466: (pickup-and-loose f4-10f key0-5 key0-1)
133.470: (move f3-4f f2-4f)
130.606: (move f3-3f f3-2f)
131.429: (move f9-11f f8-11f)
131.678: (move f2-4f f2-3f)
131.679: (move f3-3f f2-3f)
131.728: (move f3-4f f3-3f)
132.257: (move f3-10f f3-11f)
132.260: (move f4-11f f3-11f)
132.464: (move f3-9f f3-10f)
132.470: (move f4-11f f4-12f)
132.816: (move f4-8f f5-8f)
129.337: (move f3-2f f3-1f)
130.084: (pickup-and-loose f8-11f key0-1 key0-2)
130.361: (move f3-3f f3-2f)
130.893: (move f2-3f f1-3f)
131.296: (move f3-2f f4-2f)
131.330: (move f3-2f f2-2f)
131.332: (move f2-3f f2-2f)
131.438: (move f3-3f f2-3f)
131.517: (putdown f8-11f key0-2)
132.091: (move f5-8f f6-8f)
129.102: (move f3-2f f3-1f)
130.364: (move f3-1f f4-1f)
130.367: (move f4-2f f4-1f)
130.651: (move f2-3f f1-3f)
131.050: (move f3-2f f4-2f)
131.141: (move f3-2f f2-2f)
131.144: (move f2-3f f2-2f)
131.433: (move f8-11f f8-12f)
131.512: (move f3-1f f3-0f)
131.748: (move f3-1f f2-1f)
130.127: (move f4-2f f4-1f)
130.127: (move f3-1f f4-1f)
130.369: (move f3-0f f2-0f)
130.370: (move f2-1f f2-0f)
131.264: (move f3-1f f3-0f)
131.504: (move f2-2f f2-1f)
131.505: (move f3-1f f2-1f)
131.643: (move f2-1f f1-1f)
131.865: (move f8-12f f9-12f)
132.045: (move f4-1f f4-0f)
130.137: (move f2-1f f2-0f)
130.137: (move f3-0f f2-0f)
131.400: (move f2-1f f1-1f)
131.799: (move f4-1f f4-0f)
131.799: (move f3-0f f4-0f)
132.123: (move f9-12f f9-11f)
132.532: (move f9-12f f10-12f)
132.838: (move f4-1f f5-1f)
132.987: (move f1-1f f1-2f)
133.240: (move f9-12f f9-13f)
131.895: (move f10-12f f11-12f)
131.912: (move f9-11f f10-11f)
131.913: (move f10-12f f10-11f)
132.249: (move f1-2f f0-2f)
132.741: (move f1-1f f1-2f)
132.993: (move f10-12f f10-13f)
132.994: (move f9-13f f10-13f)
133.448: (move f9-13f f8-13f)
133.876: (move f1-1f f1-0f)
133.876: (move f2-0f f1-0f)
132.005: (move f1-2f f0-2f)
132.872: (move f10-11f f11-11f)
132.873: (move f11-12f f11-11f)
133.179: (move f11-12f f12-12f)
133.617: (move f11-12f f11-13f)
133.618: (move f10-13f f11-13f)
134.040: (move f0-2f f0-3f)
134.789: (move f10-11f f10-10f)
135.066: (move f1-0f f0-0f)
135.159: (pickup-and-loose f10-13f key4-0 key0-1)
132.970: (move f12-12f f12-11f)
132.972: (move f11-11f f12-11f)
133.378: (move f12-12f f12-13f)
133.379: (move f11-13f f12-13f)
133.467: (move f10-10f f10-9f)
133.894: (move f0-2f f0-3f)
135.231: (move f0-3f f0-4f)
135.250: (move f10-13f f10-12f)
135.290: (move f0-2f f0-1f)
135.292: (move f0-0f f0-1f)
131.912: (move f12-11f f12-10f)
132.879: (move f0-4f f1-4f)
133.317: (move f10-9f f10-8f)
133.343: (move f10-9f f9-9f)
134.537: (move f0-4f f0-5f)
134.612: (move f10-12f f11-12f)
134.615: (move f10-12f f9-12f)
134.652: (move f10-12f f10-11f)
134.956: (putdown f12-13f key0-1)
135.082: (move f10-9f f11-9f)
131.423: (move f12-10f f13-10f)
131.936: (move f9-9f f8-9f)
133.182: (move f12-10f f12-9f)
133.186: (move f11-9f f12-9f)
133.222: (move f10-8f f9-8f)
133.223: (move f9-9f f9-8f)
133.756: (move f10-8f f10-7f)
134.159: (move f9-12f f8-12f)
134.855: (move f9-12f f9-11f)
134.856: (move f10-11f f9-11f)
131.472: (move f8-9f f7-9f)
131.495: (pickup-and-loose f13-10f key2-4 key0-1)
132.080: (move f8-9f f8-10f)
132.449: (move f13-10f f13-9f)
132.450: (move f12-9f f13-9f)
132.465: (move f9-8f f8-8f)
132.467: (move f8-9f f8-8f)
132.794: (move f9-11f f8-11f)
132.796: (move f8-12f f8-11f)
133.638: (putdown f13-10f key0-1)
130.662: (move f7-9f f7-10f)
130.662: (move f8-10f f7-10f)
132.059: (move f13-10f f12-10f)
132.555: (move f8-8f f7-8f)
132.555: (move f7-9f f7-8f)
132.627: (move f13-10f f13-9f)
132.996: (pickup-and-loose f8-11f key0-2 key4-0)
133.020: (putdown f8-11f key4-0)
133.243: (move f7-9f f6-9f)
133.653: (move f13-9f f13-8f)
131.855: (move f7-10f f6-10f)
131.856: (move f6-9f f6-10f)
132.008: (move f7-10f f7-11f)
132.126: (move f6-9f f6-8f)
132.126: (move f7-8f f6-8f)
132.702: (move f7-8f f7-7f)
133.030: (move f12-10f f12-11f)
133.220: (move f13-9f f12-9f)
133.221: (move f12-10f f12-9f)
133.711: (move f13-9f f13-8f)
132.182: (move f7-11f f7-12f)
132.407: (move f7-7f f6-7f)
132.408: (move f6-8f f6-7f)
132.706: (move f7-7f f7-6f)
132.902: (move f12-11f f11-11f)
132.964: (move f6-8f f5-8f)
133.206: (move f12-11f f12-12f)
133.901: (putdown f7-11f key0-1)
134.050: (move f13-8f f13-7f)
134.207: (pickup-and-loose f7-11f key0-4 key0-1)
131.879: (move f5-8f f4-8f)
131.966: (move f11-11f f10-11f)
131.970: (move f12-12f f11-12f)
131.972: (move f11-11f f11-12f)
132.117: (move f7-6f f6-6f)
132.118: (move f6-7f f6-6f)
132.250: (move f7-11f f8-11f)
132.303: (move f5-8f f5-7f)
132.305: (move f6-7f f5-7f)
132.578: (move f7-11f f8-11f)
131.860: (putdown f8-11f key0-4)
131.971: (pickup-and-loose f8-11f key0-2 key0-4)
132.166: (move f10-11f f9-11f)
132.404: (pickup f8-11f key0-2)
132.650: (move f11-12f f10-12f)
132.651: (move f10-11f f10-12f)
132.836: (move f6-6f f5-6f)
132.836: (move f5-7f f5-6f)
133.128: (move f4-8f f4-7f)
133.131: (move f5-7f f4-7f)
130.164: (move f9-11f f8-11f)
131.917: (move f9-11f f9-12f)
131.918: (move f10-12f f9-12f)
132.920: (move f10-12f f10-13f)
133.117: (move f5-6f f5-5f)
133.248: (move f8-11f f8-12f)
133.501: (move f8-11f f7-11f)
133.513: (move f8-11f f8-12f)
133.667: (move f4-7f f4-6f)
133.668: (move f5-6f f4-6f)
131.460: (move f9-12f f8-12f)
131.460: (move f8-11f f8-12f)
131.644: (pickup-and-loose f8-11f key0-2 key2-4)
131.736: (putdown f8-11f key2-4)
131.971: (pickup-and-loose f7-11f key0-1 key0-2)
132.065: (move f8-11f f7-11f)
132.132: (move f7-11f f7-10f)
132.166: (move f8-11f f8-10f)
133.048: (move f4-6f f4-5f)
133.049: (move f5-5f f4-5f)
130.315: (move f7-11f f8-11f)
130.711: (move f8-10f f7-10f)
130.712: (move f7-11f f7-10f)
130.782: (move f7-11f f7-10f)
132.119: (move f8-10f f8-9f)
132.172: (move f7-11f f7-12f)
132.175: (move f8-12f f7-12f)
132.255: (move f7-11f f7-12f)
132.870: (move f8-11f f8-12f)
133.295: (move f7-10f f7-9f)
131.635: (move f7-10f f7-9f)
131.635: (move f8-9f f7-9f)
131.642: (move f7-10f f6-10f)
131.660: (move f7-10f f7-9f)
131.724: (move f8-11f f8-12f)
131.725: (move f7-12f f8-12f)
131.786: (putdown f8-11f key0-1)
132.042: (move f7-10f f6-10f)
132.260: (pickup-and-loose f8-11f key0-4 key0-1)
132.373: (move f8-11f f8-10f)
132.057: (move f8-12f f9-12f)
132.168: (move f8-10f f8-9f)
132.169: (move f7-9f f8-9f)
132.734: (move f7-9f f7-8f)
132.800: (move f7-9f f7-8f)
133.400: (move f7-9f f6-9f)
133.401: (move f6-10f f6-9f)
133.420: (move f6-10f f6-9f)
133.423: (move f7-9f f6-9f)
133.552: (move f8-11f f8-12f)
132.259: (move f6-9f f6-8f)
132.259: (move f7-8f f6-8f)
132.339: (move f7-8f f6-8f)
132.340: (move f6-9f f6-8f)
132.420: (move f9-12f f9-11f)
132.656: (move f7-8f f8-8f)
132.657: (move f8-9f f8-8f)
132.690: (move f7-8f f8-8f)
132.714: (move f9-12f f10-12f)
132.885: (move f7-8f f7-7f)
132.086: (move f10-12f f11-12f)
132.110: (move f9-11f f10-11f)
132.112: (move f10-12f f10-11f)
132.562: (move f7-7f f6-7f)
132.568: (move f6-8f f6-7f)
132.667: (move f6-8f f6-7f)
132.821: (move f7-7f f7-6f)
133.146: (move f6-8f f5-8f)
133.214: (move f6-8f f5-8f)
133.227: (move f10-12f f10-13f)
131.683: (move f5-8f f4-8f)
132.062: (move f5-8f f4-8f)
132.253: (move f6-7f f6-6f)
132.256: (move f7-6f f6-6f)
132.334: (move f6-7f f6-6f)
132.483: (move f6-7f f5-7f)
132.487: (move f5-8f f5-7f)
132.510: (move f5-8f f5-7f)
132.514: (move f6-7f f5-7f)
132.915: (move f6-7f f7-7f)
132.625: (move f4-8f f4-9f)
132.873: (move f7-7f f7-6f)
132.874: (move f6-6f f7-6f)
132.980: (move f5-7f f5-6f)
132.980: (move f6-6f f5-6f)
132.993: (move f5-7f f5-6f)
132.999: (move f6-6f f5-6f)
133.286: (move f5-7f f4-7f)
133.287: (move f4-8f f4-7f)
133.311: (move f5-7f f4-7f)
131.883: (move f4-9f f4-10f)
132.384: (move f4-9f f3-9f)
133.225: (move f5-6f f5-5f)
133.237: (move f5-6f f5-5f)
133.773: (move f4-7f f4-6f)
133.773: (move f5-6f f4-6f)
133.846: (move f5-6f f4-6f)
133.851: (move f4-7f f4-6f)
134.274: (move f7-6f f7-5f)
135.030: (move f4-7f f3-7f)
131.662: (move f4-10f f3-10f)
131.663: (move f3-9f f3-10f)
133.133: (move f5-5f f4-5f)
133.133: (move f4-6f f4-5f)
133.182: (move f5-5f f4-5f)
133.184: (move f4-6f f4-5f)
133.285: (pickup-and-loose f4-10f key0-5 key2-4)
133.708: (move f4-10f f5-10f)
133.773: (move f4-10f f4-11f)
133.861: (move f3-9f f2-9f)
132.178: (move f4-10f f3-10f)
132.546: (move f3-10f f3-11f)
132.548: (move f4-11f f3-11f)
132.887: (move f4-11f f4-12f)
132.894: (move f4-10f f4-11f)
132.924: (move f4-10f f4-9f)
133.438: (move f4-5f f4-4f)
133.451: (move f4-5f f4-4f)
133.491: (move f2-9f f1-9f)
133.526: (move f2-9f f2-10f)
132.382: (move f4-9f f4-8f)
132.620: (move f3-11f f3-12f)
132.620: (move f4-12f f3-12f)
133.385: (move f4-11f f4-12f)
133.398: (move f3-10f f3-11f)
133.399: (move f4-11f f3-11f)
133.432: (move f3-10f f3-9f)
133.434: (move f4-9f f3-9f)
133.478: (move f4-4f f3-4f)
133.559: (move f4-4f f3-4f)
132.147: (move f3-4f f3-3f)
132.210: (move f3-4f f3-3f)
132.301: (move f4-12f f3-12f)
132.304: (move f3-11f f3-12f)
132.862: (move f4-8f f5-8f)
133.053: (move f4-8f f4-7f)
133.112: (move f3-12f f2-12f)
133.624: (move f4-12f f5-12f)
133.643: (move f3-4f f2-4f)
133.682: (move f3-9f f2-9f)
130.829: (move f3-3f f3-2f)
130.842: (move f3-3f f3-2f)
131.825: (move f2-4f f2-3f)
131.826: (move f3-3f f2-3f)
131.932: (move f3-3f f2-3f)
132.184: (move f5-8f f6-8f)
132.226: (move f2-12f f1-12f)
132.262: (move f4-7f f5-7f)
132.265: (move f5-8f f5-7f)
132.943: (move f3-12f f2-12f)
129.560: (move f3-2f f3-1f)
129.572: (move f3-2f f3-1f)
131.013: (move f2-3f f1-3f)
131.144: (move f2-3f f1-3f)
131.463: (move f2-3f f2-2f)
131.464: (move f3-2f f2-2f)
131.495: (move f3-2f f4-2f)
131.520: (move f3-2f f4-2f)
131.582: (move f3-2f f2-2f)
131.583: (move f2-3f f2-2f)
130.476: (move f3-1f f4-1f)
130.476: (move f4-2f f4-1f)
130.598: (move f3-1f f4-1f)
130.600: (move f4-2f f4-1f)
131.745: (move f3-1f f3-0f)
131.885: (move f3-1f f3-0f)
131.937: (move f3-1f f2-1f)
131.938: (move f2-2f f2-1f)
131.989: (move f2-2f f2-1f)
131.990: (move f3-1f f2-1f)
130.602: (move f3-0f f2-0f)
130.604: (move f2-1f f2-0f)
130.608: (move f3-0f f2-0f)
130.610: (move f2-1f f2-0f)
131.889: (move f2-1f f1-1f)
132.142: (move f2-1f f1-1f)
132.256: (move f3-0f f4-0f)
132.258: (move f4-1f f4-0f)
132.288: (move f3-0f f4-0f)
132.290: (move f4-1f f4-0f)
133.063: (move f1-1f f1-2f)
133.236: (move f1-1f f1-2f)
134.210: (putdown f1-1f key2-4)
134.323: (move f1-1f f1-0f)
134.323: (move f2-0f f1-0f)
134.361: (move f2-0f f1-0f)
134.361: (move f1-1f f1-0f)
134.418: (putdown f1-1f key0-1)
134.944: (pickup-and-loose f4-0f key2-1 key2-4)
135.196: (pickup-and-loose f4-0f key2-1 key0-1)
132.365: (move f1-2f f0-2f)
132.500: (move f1-2f f0-2f)
133.617: (move f4-0f f4-1f)
133.751: (move f1-1f f2-1f)
133.823: (move f4-0f f4-1f)
133.882: (move f1-1f f2-1f)
135.055: (move f4-0f f3-0f)
135.224: (move f1-0f f0-0f)
135.269: (putdown f4-0f key2-1)
135.321: (move f1-1f f1-2f)
131.668: (move f2-1f f3-1f)
131.777: (move f2-1f f3-1f)
132.640: (move f2-1f f2-0f)
132.671: (move f4-1f f3-1f)
132.673: (move f3-0f f3-1f)
132.704: (move f2-1f f2-0f)
132.861: (move f4-1f f3-1f)
133.316: (move f1-2f f1-3f)
133.709: (move f3-0f f2-0f)
133.994: (move f4-0f f4-1f)
132.985: (move f4-1f f3-1f)
133.447: (move f3-1f f3-2f)
133.563: (move f3-1f f3-2f)
133.761: (move f3-1f f4-1f)
133.830: (move f3-1f f4-1f)
133.982: (move f3-1f f3-2f)
134.163: (move f3-1f f3-2f)
134.552: (move f1-3f f2-3f)
134.798: (move f2-0f f3-0f)
134.798: (move f3-1f f3-0f)
132.997: (pickup f3-0f key2-2)
133.954: (move f4-1f f4-2f)
133.956: (move f3-2f f4-2f)
134.062: (move f3-2f f4-2f)
134.063: (move f4-1f f4-2f)
134.335: (move f3-1f f3-2f)
134.559: (move f3-2f f3-3f)
134.562: (move f2-3f f3-3f)
134.582: (move f3-2f f2-2f)
134.585: (move f2-3f f2-2f)
129.995: (move f3-0f f3-1f)
130.603: (move f3-0f f2-0f)
131.552: (pickup f2-2f key4-6)
132.540: (move f3-0f f4-0f)
132.993: (pickup f4-2f key2-5)
133.049: (pickup f4-2f key2-5)
135.000: (move f3-2f f4-2f)
135.571: (move f3-2f f2-2f)
135.693: (move f3-2f f3-3f)
136.464: (move f3-3f f3-4f)
131.744: (move f2-2f f3-2f)
131.940: (move f3-1f f4-1f)
131.941: (move f4-0f f4-1f)
132.163: (move f3-1f f3-2f)
132.175: (move f2-2f f2-1f)
132.193: (move f2-0f f2-1f)
132.193: (move f3-1f f2-1f)
132.255: (putdown f3-1f key2-2)
132.376: (putdown f2-0f key2-2)
132.483: (pickup-and-loose f4-0f key2-1 key2-2)
130.336: (move f2-1f f3-1f)
130.338: (move f3-2f f3-1f)
130.638: (move f3-2f f4-2f)
131.135: (move f2-1f f2-0f)
131.537: (move f2-1f f1-1f)
131.615: (move f3-2f f2-2f)
131.616: (move f2-1f f2-2f)
131.716: (move f4-1f f4-2f)
131.717: (move f3-2f f4-2f)
131.913: (move f4-0f f4-1f)
129.691: (pickup-and-loose f1-1f key2-4 key2-2)
129.973: (move f4-1f f3-1f)
130.932: (putdown f1-1f key2-2)
131.001: (move f4-2f f4-1f)
131.001: (move f3-1f f4-1f)
131.026: (pickup-and-loose f2-2f key4-6 key2-2)
131.561: (move f2-0f f3-0f)
131.561: (move f3-1f f3-0f)
131.695: (move f4-1f f4-2f)
131.696: (putdown f2-2f key2-2)
129.993: (move f1-1f f2-1f)
130.493: (move f1-1f f1-2f)
131.448: (move f4-1f f5-1f)
131.674: (move f2-2f f2-1f)
131.711: (move f1-1f f2-1f)
131.765: (move f2-2f f3-2f)
131.804: (move f2-2f f2-3f)
131.955: (move f4-1f f4-0f)
131.956: (move f3-0f f4-0f)
132.034: (putdown f3-0f key4-6)
127.519: (move f2-1f f3-1f)
127.942: (move f1-2f f1-3f)
128.158: (move f2-1f f2-0f)
129.056: (move f2-1f f2-2f)
129.057: (move f1-2f f2-2f)
129.199: (move f1-2f f0-2f)
129.530: (move f2-1f f3-1f)
129.532: (move f3-2f f3-1f)
129.566: (move f2-1f f3-1f)
129.796: (move f3-2f f4-2f)
129.289: (move f3-1f f4-1f)
129.505: (move f2-2f f3-2f)
129.507: (move f3-1f f3-2f)
129.662: (move f2-2f f2-3f)
129.665: (move f1-3f f2-3f)
130.361: (move f2-0f f3-0f)
130.363: (move f3-1f f3-0f)
130.764: (move f1-3f f1-4f)
131.231: (pickup-and-loose f2-2f key4-6 key2-4)
131.575: (move f3-1f f4-1f)
129.011: (move f4-1f f4-2f)
129.011: (move f3-2f f4-2f)
129.874: (move f3-0f f4-0f)
129.877: (move f4-1f f4-0f)
129.923: (move f2-3f f3-3f)
129.924: (move f3-2f f3-3f)
130.683: (move f4-1f f5-1f)
131.227: (move f2-3f f2-4f)
131.229: (move f1-4f f2-4f)
131.349: (move f4-1f f4-2f)
130.753: (move f3-3f f3-4f)
130.759: (move f2-4f f3-4f)
130.792: (move f2-4f f2-5f)
131.378: (pickup f4-2f key2-5)
131.528: (move f5-1f f6-1f)
131.784: (move f4-2f f3-2f)
131.949: (move f3-3f f4-3f)
131.949: (move f4-2f f4-3f)
132.432: (move f5-1f f5-2f)
132.433: (move f4-2f f5-2f)
130.727: (move f3-4f f4-4f)
130.728: (move f4-3f f4-4f)
130.781: (move f6-1f f7-1f)
130.876: (move f5-2f f6-2f)
130.877: (move f6-1f f6-2f)
131.049: (move f5-2f f5-3f)
131.049: (move f4-3f f5-3f)
131.361: (move f4-2f f4-1f)
131.535: (move f4-2f f3-2f)
131.738: (move f3-2f f2-2f)
128.172: (move f7-1f f8-1f)
128.669: (pickup f2-2f key4-6)
129.741: (move f3-2f f3-1f)
129.741: (move f4-1f f3-1f)
130.185: (move f6-2f f7-2f)
130.187: (move f7-1f f7-2f)
130.416: (move f4-4f f4-5f)
131.263: (move f7-1f f7-0f)
131.666: (putdown f4-1f key2-5)
131.778: (putdown f3-2f key2-5)
128.400: (move f7-2f f8-2f)
128.401: (move f8-1f f8-2f)
129.428: (move f2-2f f2-3f)
129.441: (move f8-1f f9-1f)
129.509: (move f2-2f f3-2f)
129.557: (putdown f3-1f key2-5)
129.723: (move f4-1f f3-1f)
129.780: (move f3-2f f3-1f)
130.091: (move f2-2f f2-1f)
130.495: (move f4-5f f5-5f)
127.362: (move f3-2f f4-2f)
127.835: (move f8-2f f8-3f)
128.026: (move f3-2f f3-1f)
128.029: (move f2-1f f3-1f)
128.403: (move f2-3f f1-3f)
128.598: (move f2-1f f2-0f)
128.680: (move f9-1f f10-1f)
128.757: (move f9-1f f9-2f)
128.760: (move f8-2f f9-2f)
129.030: (move f2-1f f1-1f)
127.374: (pickup-and-loose f1-1f key2-4 key4-6)
128.244: (pickup-and-loose f8-3f key1-0 key2-4)
128.543: (move f9-2f f10-2f)
128.544: (move f10-1f f10-2f)
128.605: (putdown f1-1f key4-6)
128.644: (move f4-2f f5-2f)
128.779: (move f3-1f f4-1f)
128.781: (move f4-2f f4-1f)
128.837: (putdown f8-3f key2-4)
128.917: (move f10-1f f11-1f)
126.252: (move f5-2f f6-2f)
128.239: (move f5-2f f5-1f)
128.241: (move f4-1f f5-1f)
128.255: (move f1-1f f2-1f)
128.732: (move f1-1f f1-2f)
128.773: (move f8-3f f8-2f)
128.848: (move f10-2f f10-3f)
128.941: (move f4-1f f4-0f)
129.186: (move f5-2f f5-3f)
129.371: (pickup-and-loose f1-1f key2-2 key2-4)
125.942: (move f2-1f f3-1f)
126.297: (move f6-2f f7-2f)
126.354: (move f1-2f f1-3f)
126.562: (move f2-1f f2-0f)
126.594: (move f2-1f f2-2f)
126.595: (move f1-2f f2-2f)
126.636: (putdown f6-2f key4-6)
127.636: (move f1-2f f0-2f)
127.695: (unlock f5-1f f5-0f key4-6 shape4)
127.770: (move f5-1f f6-1f)
124.353: (move f6-2f f7-2f)
125.529: (move f6-2f f6-1f)
126.148: (move f7-2f f8-2f)
126.318: (move f3-1f f4-1f)
127.252: (move f3-1f f3-2f)
127.253: (move f2-2f f3-2f)
127.294: (move f1-3f f2-3f)
127.298: (move f2-2f f2-3f)
127.374: (move f2-0f f3-0f)
127.377: (move f3-1f f3-0f)
123.820: (move f7-2f f8-2f)
125.887: (move f6-1f f5-1f)
126.131: (move f7-2f f7-1f)
126.131: (move f6-1f f7-1f)
126.564: (move f4-1f f4-2f)
126.564: (move f3-2f f4-2f)
126.723: (move f4-1f f4-0f)
