/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.496: (move f5-9f f6-9f)
85.534: (move f4-9f f4-8f)
85.600: (move f5-9f f6-9f)
85.123: (move f4-9f f5-9f)
85.213: (move f4-9f f5-9f)
85.330: (move f4-9f f5-9f)
85.443: (putdown f4-9f key4-0)
85.461: (putdown f4-9f key2-3)
85.519: (move f4-9f f5-9f)
85.552: (putdown f4-9f key2-3)
85.801: (move f4-9f f4-8f)
85.809: (move f4-9f f4-8f)
85.827: (move f4-9f f4-10f)
84.258: (move f4-10f f3-10f)
84.270: (move f5-9f f5-10f)
84.270: (move f4-10f f5-10f)
84.382: (move f5-9f f5-10f)
84.410: (move f5-9f f5-10f)
84.903: (move f5-9f f5-10f)
85.104: (move f4-10f f4-11f)
85.253: (move f5-9f f6-9f)
85.351: (move f5-9f f6-9f)
85.366: (move f5-9f f6-9f)
84.494: (putdown f3-10f key4-0)
84.518: (putdown f5-10f key4-0)
84.530: (putdown f5-10f key2-3)
85.048: (putdown f5-10f key2-3)
85.363: (putdown f4-11f key4-0)
85.707: (move f3-10f f2-10f)
85.877: (putdown f6-9f key4-0)
85.887: (putdown f6-9f key2-3)
85.917: (move f5-10f f4-10f)
86.009: (move f5-10f f4-10f)
84.370: (move f4-10f f3-10f)
84.484: (move f4-10f f3-10f)
85.190: (move f4-10f f4-11f)
85.300: (move f4-10f f4-11f)
85.730: (move f6-9f f5-9f)
85.753: (move f6-9f f5-9f)
85.783: (move f5-10f f5-9f)
85.806: (move f5-10f f5-9f)
86.028: (move f5-10f f5-9f)
86.031: (putdown f4-10f key2-3)
84.512: (putdown f3-10f key2-3)
84.568: (move f4-10f f3-10f)
84.599: (move f5-9f f5-10f)
84.603: (move f5-9f f5-10f)
84.630: (putdown f3-10f key2-3)
85.070: (move f4-10f f5-10f)
85.347: (move f5-9f f4-9f)
85.360: (move f5-9f f4-9f)
85.364: (move f5-9f f4-9f)
85.378: (move f5-9f f4-9f)
85.691: (move f5-10f f5-9f)
85.811: (move f4-9f f4-8f)
85.852: (move f4-9f f4-8f)
85.863: (move f4-9f f4-8f)
85.905: (move f4-9f f4-8f)
86.028: (move f3-10f f2-10f)
86.148: (move f4-9f f4-10f)
86.151: (move f4-9f f4-10f)
86.151: (move f5-10f f4-10f)
86.152: (move f5-10f f4-10f)
84.576: (move f4-10f f3-10f)
84.577: (move f4-10f f3-10f)
85.389: (move f4-10f f4-11f)
85.390: (move f4-10f f4-11f)
85.539: (move f5-9f f4-9f)
85.614: (pickup f4-8f key4-0)
85.663: (pickup f4-8f key4-0)
85.696: (pickup f4-8f key2-4)
85.746: (pickup f4-8f key2-4)
85.746: (pickup f4-8f key2-3)
85.061: (move f4-8f f4-9f)
85.071: (move f4-8f f4-9f)
85.148: (move f4-8f f4-9f)
85.148: (move f4-8f f4-9f)
85.154: (move f4-8f f4-9f)
85.749: (pickup-and-loose f4-8f key2-4 key4-0)
85.913: (move f4-9f f4-8f)
86.008: (move f3-10f f2-10f)
86.009: (move f3-10f f2-10f)
86.062: (pickup f4-11f key4-1)
85.176: (move f4-8f f4-9f)
85.466: (putdown f4-9f key4-0)
85.471: (putdown f4-9f key2-4)
85.472: (putdown f4-9f key2-3)
85.477: (putdown f4-9f key2-4)
85.481: (putdown f4-9f key4-0)
85.519: (move f4-9f f5-9f)
85.575: (move f4-9f f5-9f)
85.597: (pickup f4-8f key2-4)
85.667: (move f4-9f f5-9f)
84.391: (move f5-9f f5-10f)
84.458: (move f5-9f f5-10f)
84.516: (move f5-9f f5-10f)
85.230: (move f4-8f f4-9f)
85.484: (move f5-9f f6-9f)
85.492: (putdown f4-9f key2-4)
85.567: (move f5-9f f6-9f)
85.614: (move f4-9f f5-9f)
85.771: (move f5-9f f6-9f)
85.880: (move f4-9f f5-9f)
84.489: (pickup-and-loose f5-10f key2-3 key4-0)
84.523: (pickup-and-loose f5-10f key2-3 key2-4)
84.556: (move f5-9f f5-10f)
84.583: (putdown f5-10f key4-0)
84.608: (putdown f5-10f key2-4)
84.694: (putdown f5-10f key4-0)
84.785: (move f5-9f f5-10f)
85.524: (move f4-9f f5-9f)
85.548: (putdown f4-9f key2-4)
85.861: (pickup-and-loose f6-9f key2-3 key4-0)
84.703: (putdown f5-10f key2-4)
84.932: (move f5-9f f5-10f)
85.455: (pickup-and-loose f5-9f key4-0 key2-4)
85.632: (move f6-9f f5-9f)
85.650: (putdown f5-9f key2-4)
85.667: (move f5-10f f5-9f)
85.686: (move f5-10f f5-9f)
85.813: (move f5-9f f6-9f)
85.836: (move f4-9f f5-9f)
85.868: (move f4-9f f4-8f)
84.574: (move f5-9f f5-10f)
84.779: (move f5-9f f5-10f)
85.127: (move f5-9f f5-10f)
85.138: (move f5-9f f5-10f)
85.157: (move f5-9f f4-9f)
85.160: (putdown f5-10f key2-4)
85.167: (move f5-9f f4-9f)
85.325: (pickup f5-9f key4-0)
85.424: (move f5-9f f4-9f)
85.567: (move f5-9f f6-9f)
84.508: (move f5-9f f5-10f)
84.709: (putdown f5-10f key2-3)
85.114: (putdown f5-10f key4-0)
85.313: (move f5-9f f6-9f)
85.477: (putdown f4-9f key2-3)
85.484: (putdown f4-9f key2-3)
85.696: (move f4-9f f4-8f)
85.710: (move f4-9f f4-8f)
85.755: (move f5-10f f4-10f)
85.800: (move f4-9f f4-8f)
84.314: (move f4-10f f3-10f)
84.854: (putdown f5-10f key4-0)
85.172: (move f4-10f f4-11f)
85.613: (pickup-and-loose f4-8f key4-0 key2-3)
85.802: (pickup-and-loose f4-8f key2-4 key2-3)
85.905: (move f5-10f f4-10f)
85.916: (move f4-9f f5-9f)
85.934: (putdown f6-9f key4-0)
85.948: (move f4-9f f5-9f)
86.007: (move f4-9f f4-8f)
84.386: (move f4-10f f3-10f)
84.656: (putdown f3-10f key4-0)
84.799: (move f5-9f f5-10f)
85.062: (move f4-8f f4-9f)
85.166: (move f4-8f f4-9f)
85.191: (move f4-10f f4-11f)
85.435: (putdown f4-11f key4-0)
85.508: (pickup f4-8f key4-0)
85.729: (move f5-9f f6-9f)
85.774: (move f3-10f f2-10f)
84.729: (putdown f3-10f key4-0)
85.048: (move f4-8f f4-9f)
85.455: (putdown f4-11f key4-0)
85.467: (putdown f4-9f key4-0)
85.485: (putdown f4-9f key2-4)
85.575: (move f4-9f f5-9f)
85.632: (move f4-9f f5-9f)
85.706: (move f3-10f f2-10f)
86.020: (move f4-11f f4-10f)
86.040: (move f4-9f f4-10f)
84.391: (move f5-9f f5-10f)
84.552: (move f4-10f f3-10f)
84.571: (move f4-10f f5-10f)
84.574: (move f5-9f f5-10f)
84.683: (move f4-10f f3-10f)
85.135: (pickup-and-loose f4-9f key2-3 key4-0)
85.373: (move f4-10f f4-11f)
85.419: (putdown f4-9f key4-0)
85.483: (move f5-9f f6-9f)
85.707: (move f4-9f f5-9f)
84.489: (pickup-and-loose f5-10f key2-4 key4-0)
84.566: (move f5-9f f5-10f)
84.583: (putdown f5-10f key4-0)
84.696: (putdown f3-10f key2-4)
84.710: (putdown f5-10f key2-4)
85.602: (move f4-9f f4-8f)
85.608: (move f5-9f f6-9f)
85.615: (putdown f4-11f key2-4)
85.788: (move f4-9f f5-9f)
85.853: (move f4-9f f4-8f)
84.670: (pickup-and-loose f5-10f key2-4 key4-0)
84.690: (move f5-9f f5-10f)
84.758: (putdown f5-10f key4-0)
85.680: (move f5-9f f6-9f)
85.686: (move f5-10f f5-9f)
85.905: (move f5-10f f5-9f)
86.020: (putdown f4-8f key2-3)
86.120: (move f5-10f f5-9f)
86.196: (move f5-10f f4-10f)
86.197: (putdown f6-9f key4-0)
84.561: (move f4-10f f3-10f)
84.689: (pickup-and-loose f5-10f key2-4 key2-3)
84.775: (putdown f5-10f key2-3)
85.264: (move f5-9f f4-9f)
85.310: (move f4-10f f4-11f)
85.404: (move f5-9f f4-9f)
85.584: (move f5-9f f6-9f)
85.717: (move f5-9f f6-9f)
85.829: (move f5-10f f5-9f)
86.036: (move f5-10f f5-9f)
84.703: (putdown f3-10f key2-4)
85.140: (move f5-9f f4-9f)
85.258: (move f5-9f f4-9f)
85.549: (putdown f4-11f key2-4)
85.713: (move f5-9f f6-9f)
85.738: (move f4-9f f4-8f)
85.788: (move f5-10f f5-9f)
85.838: (move f5-9f f6-9f)
85.943: (move f4-9f f4-8f)
85.949: (move f3-10f f2-10f)
84.959: (pickup f4-9f key2-3)
85.136: (move f5-9f f4-9f)
85.140: (pickup-and-loose f4-9f key2-3 key2-4)
85.376: (pickup f4-8f key2-3)
85.423: (putdown f4-9f key2-4)
85.571: (pickup f4-8f key2-3)
85.614: (move f4-9f f4-8f)
85.643: (move f4-9f f4-8f)
85.680: (move f5-9f f6-9f)
86.210: (putdown f6-9f key2-4)
85.051: (pickup-and-loose f4-9f key4-0 key2-4)
85.087: (move f4-8f f4-9f)
85.419: (putdown f4-9f key2-4)
85.602: (move f4-9f f4-8f)
85.615: (move f4-9f f4-8f)
85.759: (move f4-9f f5-9f)
85.829: (move f4-9f f5-9f)
85.846: (move f4-9f f4-8f)
86.028: (putdown f4-8f key2-4)
86.071: (move f4-9f f5-9f)
84.536: (move f5-9f f5-10f)
84.671: (move f5-9f f5-10f)
85.393: (putdown f4-9f key2-3)
85.510: (move f4-9f f4-8f)
85.651: (move f5-9f f6-9f)
85.707: (move f4-9f f5-9f)
85.713: (move f5-9f f6-9f)
85.856: (move f4-9f f4-8f)
85.895: (move f5-9f f6-9f)
85.975: (move f4-9f f5-9f)
84.432: (pickup-and-loose f5-10f key4-0 key2-3)
84.535: (pickup-and-loose f5-10f key2-4 key2-3)
84.566: (pickup-and-loose f5-10f key4-0 key2-3)
84.566: (move f5-9f f5-10f)
84.622: (putdown f5-10f key2-3)
84.662: (move f5-9f f5-10f)
84.758: (putdown f5-10f key2-3)
85.606: (move f5-9f f6-9f)
85.839: (move f4-9f f4-8f)
86.007: (putdown f4-8f key4-0)
84.664: (pickup-and-loose f5-10f key2-4 key2-3)
84.746: (putdown f5-10f key2-3)
85.644: (move f5-10f f5-9f)
85.759: (move f5-10f f5-9f)
85.973: (move f5-10f f5-9f)
86.036: (move f5-10f f5-9f)
86.150: (move f5-10f f4-10f)
86.198: (putdown f6-9f key4-0)
86.217: (move f5-10f f4-10f)
86.256: (move f5-10f f4-10f)
84.559: (move f4-10f f3-10f)
84.639: (move f4-10f f3-10f)
84.658: (move f4-10f f3-10f)
84.861: (move f4-10f f4-9f)
84.864: (move f5-9f f4-9f)
84.958: (move f4-10f f4-9f)
84.959: (move f5-9f f4-9f)
85.074: (move f5-9f f4-9f)
85.260: (move f5-9f f4-9f)
85.335: (move f4-10f f4-11f)
84.780: (putdown f3-10f key4-0)
84.800: (putdown f3-10f key2-4)
84.872: (putdown f3-10f key4-0)
85.256: (putdown f4-9f key4-0)
85.279: (move f4-9f f4-8f)
85.379: (move f4-9f f4-8f)
85.411: (move f4-9f f4-8f)
85.594: (putdown f4-11f key4-0)
85.641: (move f4-9f f4-8f)
85.827: (move f3-10f f2-10f)
85.638: (move f4-9f f4-8f)
85.721: (putdown f4-8f key4-0)
85.741: (putdown f4-8f key2-4)
86.002: (move f4-9f f5-9f)
86.250: (move f4-8f f4-7f)
86.276: (move f4-8f f5-8f)
86.366: (move f4-8f f4-7f)
86.374: (move f4-8f f5-8f)
86.381: (move f4-8f f4-7f)
86.412: (move f4-11f f4-10f)
84.925: (move f4-10f f3-10f)
85.154: (move f4-10f f4-9f)
85.269: (move f4-8f f4-9f)
85.273: (move f4-8f f4-9f)
85.823: (move f5-9f f6-9f)
86.530: (move f4-8f f4-7f)
86.556: (move f5-9f f5-8f)
86.557: (move f4-8f f5-8f)
86.560: (move f5-8f f6-8f)
86.567: (putdown f4-7f key4-0)
85.562: (move f6-8f f6-9f)
85.571: (move f4-9f f4-8f)
85.775: (move f4-7f f4-8f)
85.881: (move f4-9f f5-9f)
85.905: (move f4-9f f5-9f)
85.936: (move f4-9f f5-9f)
86.122: (move f3-10f f2-10f)
86.354: (pickup f4-9f key1-3)
86.377: (move f4-9f f4-10f)
86.391: (move f4-9f f4-10f)
84.710: (move f4-10f f3-10f)
84.713: (move f4-10f f3-10f)
85.139: (move f4-8f f4-9f)
85.446: (move f4-10f f4-11f)
85.447: (move f4-10f f4-11f)
85.711: (move f5-9f f6-9f)
85.717: (move f5-9f f6-9f)
85.841: (move f5-9f f6-9f)
86.165: (putdown f6-9f key4-0)
86.425: (unlock f4-9f f3-9f key1-3 shape1)
85.212: (putdown f4-9f key1-3)
85.868: (move f4-9f f5-9f)
86.003: (move f3-10f f2-10f)
86.005: (move f3-10f f2-10f)
86.135: (pickup f4-11f key4-1)
86.145: (pickup f4-11f key4-1)
86.187: (move f6-9f f5-9f)
86.338: (pickup f4-9f key1-3)
86.363: (move f4-9f f4-10f)
86.455: (pickup f4-9f key4-3)
84.659: (move f4-10f f5-10f)
84.660: (move f5-9f f5-10f)
84.786: (move f4-10f f3-10f)
85.205: (move f5-9f f4-9f)
85.531: (move f4-10f f4-11f)
85.769: (move f5-9f f6-9f)
85.868: (move f4-9f f3-9f)
85.914: (move f4-9f f4-8f)
86.289: (move f4-9f f5-9f)
86.404: (unlock f4-9f f3-9f key1-3 shape1)
84.575: (pickup f5-10f key2-3)
84.576: (pickup f5-10f key2-4)
84.623: (move f3-9f f3-10f)
85.188: (move f5-9f f5-10f)
85.194: (putdown f4-9f key1-3)
85.608: (move f4-9f f4-8f)
86.041: (move f3-10f f2-10f)
86.236: (pickup f4-11f key4-1)
86.367: (move f5-9f f6-9f)
86.405: (pickup f4-9f key1-3)
85.104: (pickup f5-10f key2-3)
85.104: (pickup f5-10f key2-4)
85.655: (move f5-10f f5-9f)
85.655: (move f5-10f f5-9f)
85.787: (move f4-9f f3-9f)
86.121: (move f4-9f f4-8f)
86.174: (move f5-10f f4-10f)
86.175: (move f5-10f f4-10f)
86.222: (move f4-9f f5-9f)
86.391: (move f3-10f f2-10f)
84.486: (move f3-9f f3-10f)
84.617: (move f4-10f f3-10f)
84.617: (move f4-10f f3-10f)
85.021: (move f5-9f f4-9f)
85.021: (move f4-10f f4-9f)
85.021: (move f5-9f f4-9f)
85.021: (move f4-10f f4-9f)
85.101: (move f5-9f f5-10f)
85.375: (move f4-10f f4-11f)
85.375: (move f4-10f f4-11f)
84.758: (putdown f3-10f key2-4)
84.759: (putdown f3-10f key2-3)
85.018: (pickup f5-10f key2-3)
85.018: (pickup f5-10f key2-4)
85.326: (putdown f4-9f key2-3)
85.326: (putdown f4-9f key2-4)
85.627: (putdown f4-11f key2-4)
85.627: (putdown f4-11f key2-3)
85.744: (move f4-9f f4-8f)
85.745: (move f4-9f f4-8f)
85.930: (move f4-9f f5-9f)
85.931: (move f4-9f f5-9f)
86.009: (move f5-10f f5-9f)
86.011: (move f4-9f f4-8f)
86.011: (move f5-10f f5-9f)
86.011: (move f4-9f f4-8f)
86.094: (putdown f4-8f key2-3)
86.094: (putdown f4-8f key2-4)
86.340: (move f4-11f f4-10f)
86.340: (move f4-11f f4-10f)
84.752: (move f4-10f f5-10f)
84.753: (move f4-10f f5-10f)
84.795: (move f5-9f f5-10f)
84.796: (move f5-9f f5-10f)
84.884: (move f4-10f f3-10f)
84.885: (move f4-10f f3-10f)
85.076: (move f5-9f f4-9f)
85.077: (move f5-9f f4-9f)
85.220: (move f4-10f f4-9f)
85.221: (move f4-10f f4-9f)
84.609: (pickup f5-10f key2-3)
84.610: (pickup f5-10f key2-4)
84.658: (pickup f5-10f key2-3)
84.659: (pickup f5-10f key2-4)
85.369: (putdown f4-9f key2-3)
85.369: (putdown f4-9f key2-4)
85.733: (move f4-9f f3-9f)
85.733: (move f4-9f f3-9f)
85.846: (move f4-9f f5-9f)
85.849: (move f4-9f f5-9f)
84.316: (move f3-9f f3-10f)
84.317: (move f3-9f f3-10f)
85.281: (move f5-10f f5-9f)
85.282: (move f5-10f f5-9f)
85.362: (move f5-10f f5-9f)
85.363: (move f5-10f f5-9f)
85.819: (move f5-9f f6-9f)
85.819: (move f5-9f f6-9f)
85.968: (move f5-10f f4-10f)
85.968: (move f5-10f f4-10f)
84.650: (putdown f3-10f key2-3)
84.650: (putdown f3-10f key2-4)
84.657: (move f4-10f f3-10f)
84.657: (move f4-10f f3-10f)
84.995: (move f4-10f f4-9f)
84.996: (move f4-10f f4-9f)
84.997: (move f5-9f f4-9f)
84.997: (move f5-9f f4-9f)
85.096: (move f5-9f f4-9f)
85.098: (move f5-9f f4-9f)
84.792: (putdown f3-10f key2-3)
84.792: (putdown f3-10f key2-4)
85.296: (putdown f4-9f key2-3)
85.298: (putdown f4-9f key2-4)
85.379: (putdown f4-9f key2-3)
85.379: (putdown f4-9f key2-4)
85.772: (move f4-9f f4-8f)
85.773: (move f4-9f f4-8f)
85.856: (move f4-9f f4-8f)
85.858: (move f4-9f f4-8f)
85.554: (move f4-9f f5-9f)
85.555: (move f4-9f f5-9f)
85.600: (move f4-9f f5-9f)
86.043: (move f4-9f f4-8f)
86.044: (move f4-9f f4-8f)
86.087: (move f4-9f f4-8f)
86.127: (putdown f4-8f key2-4)
86.127: (putdown f4-8f key2-3)
86.237: (move f4-9f f4-10f)
86.239: (move f4-9f f4-10f)
84.858: (move f5-9f f5-10f)
84.859: (move f4-10f f5-10f)
84.860: (move f4-10f f5-10f)
84.860: (move f5-9f f5-10f)
84.906: (move f4-10f f3-10f)
84.906: (move f4-10f f3-10f)
84.909: (move f5-9f f5-10f)
85.253: (move f4-8f f4-9f)
85.254: (move f4-8f f4-9f)
85.680: (move f4-10f f4-11f)
85.411: (move f4-9f f5-9f)
85.411: (move f4-9f f5-9f)
85.441: (pickup f4-11f key2-4)
86.080: (move f4-9f f4-10f)
86.081: (move f4-9f f4-10f)
86.110: (move f3-10f f2-10f)
86.110: (move f3-10f f2-10f)
86.307: (move f5-10f f4-10f)
86.456: (pickup f4-9f key1-3)
86.457: (pickup f4-9f key1-3)
84.658: (move f5-9f f5-10f)
84.658: (move f5-9f f5-10f)
84.659: (move f4-10f f5-10f)
84.659: (move f4-10f f5-10f)
84.696: (move f4-10f f3-10f)
84.697: (move f4-10f f3-10f)
84.895: (move f4-10f f3-10f)
85.506: (move f4-10f f4-11f)
85.506: (move f4-10f f4-11f)
85.604: (move f5-9f f6-9f)
85.264: (pickup f4-11f key2-3)
85.264: (pickup f4-11f key2-4)
86.017: (move f3-10f f2-10f)
86.078: (move f3-10f f2-10f)
86.078: (move f3-10f f2-10f)
86.457: (pickup f4-11f key4-1)
86.459: (pickup f4-11f key4-1)
86.767: (move f6-9f f6-10f)
86.767: (move f5-10f f6-10f)
86.768: (move f5-10f f6-10f)
85.605: (move f6-10f f6-9f)
85.910: (move f4-11f f4-10f)
85.910: (move f4-11f f4-10f)
86.807: (move f2-10f f1-10f)
86.815: (move f4-11f f3-11f)
86.815: (move f4-11f f3-11f)
86.894: (move f2-10f f2-11f)
86.950: (move f2-10f f1-10f)
86.950: (move f2-10f f1-10f)
87.084: (move f2-10f f2-11f)
84.444: (move f4-10f f3-10f)
84.444: (move f4-10f f3-10f)
84.445: (move f3-11f f3-10f)
84.445: (move f3-11f f3-10f)
84.452: (move f4-10f f5-10f)
84.452: (move f4-10f f5-10f)
85.065: (move f4-10f f4-9f)
85.065: (move f4-10f f4-9f)
85.945: (putdown f4-10f key2-4)
85.946: (putdown f4-10f key2-3)
84.513: (move f4-10f f3-10f)
84.514: (move f4-10f f3-10f)
84.586: (putdown f3-10f key2-4)
84.587: (putdown f3-10f key2-3)
84.602: (putdown f5-10f key2-3)
84.602: (putdown f5-10f key2-4)
84.630: (move f4-10f f5-10f)
84.631: (move f4-10f f5-10f)
85.206: (move f5-10f f5-9f)
85.206: (move f5-10f f5-9f)
85.422: (move f5-9f f6-9f)
85.423: (move f5-9f f6-9f)
85.447: (move f5-10f f5-9f)
85.447: (move f5-10f f5-9f)
85.650: (putdown f5-9f key2-4)
85.651: (putdown f5-9f key2-3)
85.777: (move f5-10f f5-9f)
85.777: (move f5-10f f5-9f)
85.956: (move f3-10f f2-10f)
85.956: (move f3-10f f2-10f)
84.973: (move f5-9f f5-10f)
84.975: (move f5-9f f5-10f)
85.289: (move f5-9f f4-9f)
85.289: (move f5-9f f4-9f)
85.351: (move f5-9f f4-9f)
85.352: (move f5-9f f4-9f)
85.357: (move f5-9f f4-9f)
85.357: (move f5-9f f4-9f)
85.475: (move f5-9f f6-9f)
85.476: (move f5-9f f6-9f)
86.090: (move f4-9f f4-8f)
86.091: (move f4-9f f4-8f)
86.110: (move f4-9f f4-8f)
86.110: (move f4-9f f4-8f)
86.110: (move f4-9f f4-10f)
86.111: (move f5-10f f4-10f)
86.111: (move f4-9f f4-10f)
86.112: (move f5-10f f4-10f)
86.282: (move f4-9f f4-10f)
86.284: (move f4-9f f4-10f)
84.584: (move f4-10f f3-10f)
84.585: (move f4-10f f3-10f)
84.658: (move f4-10f f3-10f)
84.658: (move f4-10f f3-10f)
85.394: (move f4-10f f4-11f)
85.395: (move f4-10f f4-11f)
85.403: (move f4-10f f4-11f)
85.403: (move f4-10f f4-11f)
85.744: (pickup f4-8f key2-4)
85.745: (pickup f4-8f key2-3)
85.086: (move f4-8f f4-9f)
85.088: (move f4-8f f4-9f)
86.029: (move f3-10f f2-10f)
86.029: (move f3-10f f2-10f)
86.042: (move f3-10f f2-10f)
86.043: (move f3-10f f2-10f)
86.064: (pickup f4-11f key4-1)
86.064: (pickup f4-11f key4-1)
86.096: (pickup f4-11f key4-1)
86.097: (pickup f4-11f key4-1)
85.405: (putdown f4-9f key2-3)
85.406: (putdown f4-9f key2-4)
85.566: (move f4-9f f5-9f)
85.566: (move f4-9f f5-9f)
85.942: (move f4-9f f4-10f)
85.943: (move f4-9f f4-10f)
86.605: (pickup-and-loose f4-9f key1-3 key2-3)
86.605: (pickup-and-loose f4-9f key1-3 key2-4)
86.723: (pickup-and-loose f4-9f key4-3 key2-3)
86.724: (pickup-and-loose f4-9f key4-3 key2-4)
84.470: (move f4-10f f3-10f)
84.470: (move f4-10f f3-10f)
84.835: (move f5-9f f5-10f)
84.835: (move f5-9f f5-10f)
84.836: (move f4-10f f5-10f)
84.837: (move f4-10f f5-10f)
85.289: (move f4-10f f4-11f)
85.291: (move f4-10f f4-11f)
85.674: (putdown f5-9f key2-3)
85.674: (putdown f5-9f key2-4)
84.614: (putdown f3-10f key2-4)
84.615: (putdown f3-10f key2-3)
84.991: (putdown f5-10f key2-4)
84.991: (putdown f5-10f key2-3)
85.051: (move f5-9f f5-10f)
85.282: (move f5-9f f4-9f)
85.533: (putdown f4-11f key2-4)
85.533: (putdown f4-11f key2-3)
85.915: (move f3-10f f2-10f)
85.915: (move f3-10f f2-10f)
85.859: (move f4-9f f4-8f)
86.036: (move f5-10f f5-9f)
86.036: (move f5-10f f5-9f)
86.066: (move f4-9f f4-10f)
86.067: (move f5-10f f4-10f)
86.116: (move f4-11f f4-10f)
86.119: (move f4-11f f4-10f)
86.282: (move f5-10f f4-10f)
86.282: (move f5-10f f4-10f)
86.371: (move f3-10f f4-10f)
84.498: (move f4-10f f3-10f)
84.673: (move f4-10f f3-10f)
84.675: (move f4-10f f3-10f)
84.722: (move f4-10f f3-10f)
84.722: (move f4-10f f3-10f)
85.038: (move f4-10f f5-10f)
85.038: (move f4-10f f5-10f)
85.038: (move f4-10f f5-10f)
85.250: (move f4-10f f4-9f)
85.278: (move f4-10f f4-9f)
85.682: (move f4-9f f5-9f)
85.684: (move f5-10f f5-9f)
85.725: (move f5-10f f5-9f)
85.726: (move f5-10f f5-9f)
85.728: (move f4-9f f5-9f)
85.904: (move f4-9f f4-8f)
85.930: (move f3-10f f2-10f)
85.946: (move f4-9f f4-8f)
86.058: (move f3-10f f2-10f)
86.058: (move f3-10f f2-10f)
85.246: (pickup f5-9f key2-3)
85.278: (move f5-9f f4-9f)
85.975: (move f5-9f f6-9f)
86.006: (move f5-9f f6-9f)
86.006: (move f5-9f f6-9f)
86.617: (move f4-8f f4-7f)
86.659: (move f4-8f f4-7f)
86.771: (move f5-9f f5-8f)
86.772: (move f4-8f f5-8f)
86.804: (move f4-8f f5-8f)
84.595: (move f5-9f f5-10f)
84.958: (move f5-9f f4-9f)
85.532: (move f5-9f f6-9f)
85.944: (move f4-9f f4-8f)
86.293: (pickup f4-7f key4-0)
86.334: (pickup f4-7f key4-0)
86.379: (move f5-9f f5-8f)
86.479: (pickup f4-9f key1-3)
86.596: (pickup f4-9f key4-3)
86.791: (move f6-9f f6-10f)
84.746: (putdown f5-10f key2-3)
85.269: (putdown f4-9f key2-3)
85.400: (move f4-7f f4-8f)
85.439: (move f4-7f f4-8f)
85.733: (move f5-8f f4-8f)
85.734: (move f4-9f f4-8f)
86.067: (putdown f6-9f key2-3)
86.228: (move f4-9f f4-10f)
86.228: (move f5-10f f4-10f)
86.473: (pickup-and-loose f4-9f key1-3 key2-3)
84.581: (move f4-10f f3-10f)
84.985: (move f4-8f f4-9f)
85.015: (move f4-8f f4-9f)
85.420: (move f4-10f f4-11f)
85.518: (move f4-9f f5-9f)
85.767: (move f6-9f f5-9f)
85.823: (move f5-10f f5-9f)
85.838: (putdown f4-8f key4-0)
85.884: (putdown f4-8f key4-0)
86.001: (move f4-9f f4-8f)
84.579: (pickup-and-loose f3-10f key2-4 key2-3)
84.678: (putdown f3-10f key2-3)
84.833: (move f5-9f f5-10f)
84.848: (move f5-9f f5-10f)
85.183: (move f5-9f f4-9f)
85.201: (move f5-9f f4-9f)
85.397: (putdown f4-9f key4-0)
85.399: (move f4-8f f4-9f)
85.419: (putdown f4-9f key4-0)
85.421: (move f4-8f f4-9f)
85.699: (move f4-9f f5-9f)
85.741: (move f4-9f f5-9f)
85.759: (move f4-9f f4-8f)
85.800: (move f4-9f f4-8f)
85.869: (move f4-9f f5-9f)
85.884: (move f4-9f f4-8f)
85.911: (move f4-9f f5-9f)
85.950: (move f4-9f f4-8f)
86.181: (move f4-9f f4-10f)
86.228: (move f3-10f f4-10f)
84.598: (move f4-10f f5-10f)
84.737: (move f4-10f f3-10f)
84.959: (move f4-10f f4-9f)
85.070: (move f4-10f f5-10f)
85.072: (move f5-9f f5-10f)
85.072: (move f5-9f f5-10f)
85.133: (move f5-9f f5-10f)
85.135: (move f5-9f f5-10f)
85.266: (pickup f5-9f key2-3)
85.301: (pickup f5-9f key2-3)
84.532: (move f5-9f f5-10f)
84.546: (move f5-9f f5-10f)
84.746: (putdown f5-10f key2-4)
85.101: (move f5-9f f4-9f)
85.139: (move f5-9f f4-9f)
85.245: (move f4-9f f5-9f)
85.246: (move f5-10f f5-9f)
85.269: (putdown f4-9f key2-4)
85.474: (move f5-9f f6-9f)
85.508: (move f5-9f f6-9f)
84.694: (putdown f5-10f key2-3)
84.700: (putdown f5-10f key2-3)
85.425: (putdown f4-9f key2-3)
85.451: (putdown f4-9f key2-3)
85.517: (move f4-9f f5-9f)
85.530: (move f5-9f f6-9f)
85.681: (putdown f5-9f key2-4)
85.684: (move f4-9f f4-8f)
85.728: (move f4-9f f4-8f)
85.823: (move f5-10f f5-9f)
84.848: (move f5-9f f5-10f)
85.037: (move f5-9f f5-10f)
85.182: (move f5-9f f4-9f)
85.249: (move f5-9f f4-9f)
85.540: (move f4-9f f5-9f)
85.579: (move f4-9f f5-9f)
85.601: (pickup-and-loose f4-8f key4-0 key2-3)
85.645: (pickup-and-loose f4-8f key4-0 key2-3)
