/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.582: (putdown f4-6f key1-2)
64.029: (move f5-7f f5-8f)
64.058: (move f6-6f f6-7f)
64.245: (move f5-7f f6-7f)
64.468: (move f5-9f f6-9f)
64.675: (move f6-6f f7-6f)
64.712: (move f6-6f f7-6f)
64.741: (move f5-7f f4-7f)
64.797: (putdown f7-6f key1-2)
64.924: (move f5-7f f4-7f)
64.998: (move f7-6f f8-6f)
64.726: (move f8-6f f8-5f)
64.754: (pickup f6-7f key4-4)
64.775: (move f8-6f f9-6f)
64.847: (pickup f6-7f key4-4)
65.009: (move f6-7f f5-7f)
65.046: (move f6-7f f6-6f)
65.151: (move f7-6f f6-6f)
65.244: (move f8-6f f8-7f)
65.338: (move f4-7f f4-6f)
65.430: (move f5-8f f4-8f)
63.987: (move f5-7f f5-8f)
64.092: (move f4-8f f4-9f)
64.121: (move f6-6f f6-7f)
64.561: (move f8-7f f9-7f)
64.562: (move f9-6f f9-7f)
64.755: (move f8-5f f9-5f)
64.756: (move f9-6f f9-5f)
64.790: (move f8-5f f8-4f)
64.809: (move f5-7f f4-7f)
64.852: (move f6-6f f7-6f)
64.390: (move f9-7f f9-8f)
64.731: (move f8-4f f8-3f)
64.801: (pickup f6-7f key4-4)
64.825: (move f8-4f f9-4f)
64.825: (move f9-5f f9-4f)
64.993: (pickup f4-9f key2-0)
65.016: (move f6-7f f5-7f)
65.275: (move f8-4f f7-4f)
65.351: (putdown f9-7f key1-2)
65.434: (move f4-9f f5-9f)
64.027: (move f5-7f f5-8f)
64.279: (move f9-8f f9-9f)
64.670: (move f5-9f f6-9f)
64.828: (putdown f9-8f key1-2)
64.828: (move f5-7f f4-7f)
64.980: (move f8-3f f9-3f)
64.980: (move f9-4f f9-3f)
65.394: (move f9-8f f10-8f)
65.394: (move f9-7f f9-8f)
65.471: (move f7-4f f6-4f)
63.615: (move f9-9f f9-10f)
64.587: (move f9-9f f10-9f)
64.587: (move f10-8f f10-9f)
64.823: (putdown f9-9f key1-2)
64.966: (move f9-8f f9-9f)
65.032: (move f9-3f f9-2f)
65.139: (move f9-8f f9-9f)
65.395: (move f9-9f f8-9f)
65.471: (move f6-9f f7-9f)
65.545: (move f4-7f f4-6f)
60.075: (pickup-and-loose f9-10f key2-1 key1-2)
63.755: (move f9-2f f9-1f)
64.333: (move f9-9f f9-10f)
64.345: (move f9-9f f9-10f)
64.392: (putdown f9-10f key1-2)
64.417: (move f9-9f f9-10f)
64.965: (pickup-and-loose f9-2f key0-2 key1-2)
65.037: (putdown f10-9f key1-2)
65.136: (pickup f7-9f key1-0)
65.159: (move f9-2f f10-2f)
59.306: (move f9-10f f9-9f)
60.450: (pickup f9-10f key2-1)
60.489: (pickup f9-10f key2-1)
60.599: (move f9-10f f10-10f)
60.760: (pickup f9-10f key2-1)
63.891: (move f7-9f f6-9f)
64.113: (pickup-and-loose f9-1f key4-3 key1-2)
64.141: (putdown f9-1f key1-2)
64.609: (move f10-2f f10-1f)
64.611: (move f9-1f f10-1f)
59.060: (move f9-10f f9-9f)
59.190: (move f9-10f f9-9f)
59.372: (move f9-10f f9-9f)
59.418: (move f9-9f f9-8f)
59.679: (move f10-10f f10-9f)
59.679: (move f9-9f f10-9f)
60.093: (move f9-9f f8-9f)
60.456: (move f9-10f f10-10f)
60.466: (move f9-10f f10-10f)
60.469: (move f9-10f f10-10f)
58.642: (move f9-8f f9-7f)
59.087: (move f8-9f f7-9f)
59.159: (move f9-9f f9-8f)
59.501: (move f10-9f f10-8f)
59.501: (move f9-8f f10-8f)
59.630: (move f10-10f f10-9f)
59.631: (move f9-9f f10-9f)
59.652: (move f9-9f f10-9f)
59.652: (move f10-10f f10-9f)
59.677: (move f9-9f f9-8f)
57.587: (move f7-9f f6-9f)
58.491: (move f9-7f f9-6f)
58.701: (move f9-8f f9-7f)
58.952: (move f9-7f f8-7f)
58.997: (move f9-8f f9-7f)
59.362: (move f9-7f f10-7f)
59.363: (move f10-8f f10-7f)
59.510: (move f9-8f f10-8f)
59.511: (move f10-9f f10-8f)
59.792: (move f10-9f f10-8f)
58.265: (move f6-9f f5-9f)
58.479: (move f9-6f f9-5f)
58.531: (move f9-7f f9-6f)
58.720: (move f8-7f f8-6f)
58.720: (move f9-6f f8-6f)
58.879: (move f6-9f f6-8f)
58.927: (move f9-7f f9-6f)
59.012: (move f9-7f f8-7f)
59.198: (move f8-7f f7-7f)
59.265: (move f9-7f f8-7f)
56.929: (move f5-9f f5-8f)
56.929: (move f6-8f f5-8f)
57.177: (move f5-9f f4-9f)
57.230: (move f6-8f f6-7f)
57.231: (move f7-7f f6-7f)
57.691: (unlock f5-9f f5-10f key2-1 shape2)
57.816: (move f7-7f f7-6f)
57.816: (move f8-6f f7-6f)
58.449: (move f9-5f f8-5f)
58.450: (move f8-6f f8-5f)
57.250: (move f5-9f f5-8f)
57.461: (move f5-9f f4-9f)
57.930: (move f5-9f f6-9f)
58.034: (move f7-6f f6-6f)
58.034: (move f6-7f f6-6f)
58.107: (move f6-7f f5-7f)
58.107: (move f5-8f f5-7f)
58.333: (move f4-9f f4-8f)
58.334: (move f5-8f f4-8f)
58.341: (move f5-9f f5-10f)
57.738: (move f4-8f f4-7f)
57.738: (move f5-7f f4-7f)
58.419: (move f5-8f f5-7f)
58.653: (move f4-9f f4-8f)
58.653: (move f5-8f f4-8f)
58.823: (move f5-10f f6-10f)
58.824: (move f6-9f f6-10f)
58.852: (move f4-8f f3-8f)
59.061: (move f6-6f f5-6f)
59.062: (move f5-7f f5-6f)
57.526: (move f5-7f f6-7f)
58.064: (move f5-7f f4-7f)
58.065: (move f4-8f f4-7f)
58.649: (move f4-7f f4-6f)
58.651: (move f5-6f f4-6f)
58.923: (move f3-8f f3-9f)
59.176: (move f4-8f f3-8f)
59.359: (move f5-7f f5-6f)
59.540: (move f5-6f f5-5f)
60.619: (move f4-7f f3-7f)
58.333: (move f6-7f f6-6f)
58.334: (move f5-6f f6-6f)
58.728: (move f3-9f f3-10f)
58.767: (move f3-7f f2-7f)
58.899: (putdown f6-7f key2-1)
58.949: (move f4-7f f4-6f)
58.951: (move f5-6f f4-6f)
59.156: (move f6-7f f6-8f)
59.244: (move f3-8f f3-9f)
59.339: (move f3-9f f2-9f)
58.111: (move f6-6f f7-6f)
58.920: (move f3-9f f3-10f)
58.955: (move f3-10f f2-10f)
58.958: (move f2-9f f2-10f)
59.422: (move f3-10f f4-10f)
59.487: (move f2-7f f1-7f)
59.649: (pickup f6-7f key4-4)
59.656: (move f3-9f f2-9f)
59.727: (move f2-9f f1-9f)
59.836: (move f4-6f f3-6f)
59.018: (move f7-6f f8-6f)
59.279: (move f3-10f f2-10f)
59.279: (move f2-9f f2-10f)
59.324: (move f3-10f f4-10f)
59.324: (unlock f4-10f f5-10f key2-1 shape2)
59.496: (move f7-6f f7-7f)
59.550: (move f7-6f f7-5f)
60.024: (move f2-9f f1-9f)
60.148: (move f1-9f f1-10f)
60.148: (move f2-10f f1-10f)
58.744: (move f8-6f f8-5f)
58.744: (move f7-5f f8-5f)
58.789: (move f8-6f f9-6f)
59.250: (move f8-6f f8-7f)
59.252: (move f7-7f f8-7f)
59.334: (move f7-5f f7-4f)
60.137: (move f7-5f f6-5f)
60.445: (move f2-10f f1-10f)
60.447: (move f1-9f f1-10f)
60.546: (putdown f4-10f key2-1)
58.776: (move f8-5f f9-5f)
58.776: (move f9-6f f9-5f)
58.805: (move f8-5f f8-4f)
58.806: (move f7-4f f8-4f)
58.940: (move f8-7f f9-7f)
58.940: (move f9-6f f9-7f)
59.487: (move f7-4f f6-4f)
59.488: (move f6-5f f6-4f)
59.622: (move f9-6f f10-6f)
59.835: (move f6-5f f5-5f)
58.797: (move f8-4f f8-3f)
58.845: (move f8-4f f9-4f)
58.845: (move f9-5f f9-4f)
59.628: (move f9-5f f10-5f)
59.628: (move f10-6f f10-5f)
59.660: (move f10-6f f10-7f)
59.660: (move f9-7f f10-7f)
59.716: (move f9-7f f9-8f)
60.619: (move f5-5f f5-4f)
60.620: (move f6-4f f5-4f)
58.992: (move f9-4f f9-3f)
58.992: (move f8-3f f9-3f)
59.050: (move f5-4f f4-4f)
59.602: (move f9-8f f9-9f)
59.698: (move f9-4f f10-4f)
59.698: (move f10-5f f10-4f)
59.799: (move f9-8f f10-8f)
59.799: (move f10-7f f10-8f)
60.050: (move f5-4f f5-3f)
61.086: (move f8-3f f8-2f)
59.056: (move f5-3f f4-3f)
59.058: (move f4-4f f4-3f)
59.086: (move f9-3f f9-2f)
59.086: (move f8-2f f9-2f)
59.761: (move f8-2f f8-1f)
59.829: (move f9-3f f10-3f)
59.829: (move f10-4f f10-3f)
59.834: (move f4-4f f3-4f)
59.975: (move f10-8f f10-9f)
59.976: (move f9-9f f10-9f)
57.788: (move f8-1f f9-1f)
57.788: (move f9-2f f9-1f)
58.654: (move f8-1f f8-0f)
58.888: (move f4-3f f3-3f)
58.888: (move f3-4f f3-3f)
59.182: (move f9-2f f10-2f)
59.182: (move f10-3f f10-2f)
59.737: (move f4-3f f4-2f)
60.734: (move f8-1f f7-1f)
60.828: (move f3-4f f2-4f)
58.570: (move f10-2f f10-1f)
58.572: (move f9-1f f10-1f)
58.647: (move f4-2f f3-2f)
58.649: (move f3-3f f3-2f)
58.690: (move f2-4f f2-3f)
58.691: (move f3-3f f2-3f)
59.442: (move f8-0f f9-0f)
59.442: (move f9-1f f9-0f)
60.002: (pickup-and-loose f9-1f key4-3 key2-1)
60.549: (move f7-1f f7-2f)
57.873: (move f10-1f f10-0f)
57.873: (move f9-0f f10-0f)
58.658: (move f3-2f f2-2f)
58.658: (move f2-3f f2-2f)
59.763: (move f2-3f f1-3f)
60.536: (move f3-2f f3-1f)
61.641: (move f7-2f f6-2f)
61.945: (putdown f9-1f key4-3)
61.961: (move f7-2f f7-3f)
61.991: (move f9-1f f10-1f)
57.646: (pickup-and-loose f10-0f key1-3 key2-1)
58.802: (move f2-2f f1-2f)
58.803: (move f1-3f f1-2f)
58.940: (move f2-2f f2-1f)
58.941: (move f3-1f f2-1f)
59.620: (move f1-3f f0-3f)
59.659: (pickup-and-loose f10-0f key0-4 key2-1)
60.484: (putdown f10-0f key2-1)
60.705: (move f6-2f f5-2f)
60.748: (move f6-2f f6-1f)
58.374: (move f10-0f f10-1f)
59.193: (move f10-0f f9-0f)
59.522: (move f1-2f f1-1f)
59.523: (move f2-1f f1-1f)
59.548: (move f5-2f f5-1f)
59.549: (move f6-1f f5-1f)
59.796: (move f1-2f f0-2f)
59.797: (move f0-3f f0-2f)
60.611: (move f0-3f f0-4f)
60.704: (move f6-1f f6-0f)
57.535: (move f10-1f f9-1f)
57.535: (move f9-0f f9-1f)
58.686: (move f9-0f f8-0f)
58.935: (move f10-1f f10-2f)
60.032: (move f0-2f f0-1f)
60.033: (move f1-1f f0-1f)
60.301: (move f1-1f f1-0f)
60.581: (move f6-0f f7-0f)
61.983: (move f5-1f f4-1f)
62.448: (putdown f9-0f key1-3)
58.813: (move f10-2f f9-2f)
58.814: (move f9-1f f9-2f)
59.409: (move f9-1f f8-1f)
59.409: (move f8-0f f8-1f)
59.589: (move f10-2f f10-3f)
59.997: (pickup-and-loose f9-1f key4-3 key1-3)
60.153: (move f8-0f f7-0f)
60.960: (move f9-0f f9-1f)
60.986: (putdown f8-0f key1-3)
61.305: (move f1-0f f2-0f)
58.420: (move f7-0f f6-0f)
58.761: (move f10-3f f9-3f)
58.763: (move f9-2f f9-3f)
59.460: (move f10-3f f10-4f)
60.505: (move f8-1f f7-1f)
60.507: (move f7-0f f7-1f)
60.581: (pickup f9-1f key4-3)
60.855: (move f8-1f f8-2f)
60.855: (move f9-2f f8-2f)
60.905: (pickup-and-loose f9-2f key0-2 key1-3)
57.789: (move f6-0f f5-0f)
58.517: (move f9-3f f8-3f)
58.520: (move f8-2f f8-3f)
58.609: (move f10-4f f9-4f)
58.610: (move f9-3f f9-4f)
59.391: (move f10-4f f10-5f)
60.424: (move f7-1f f6-1f)
60.424: (move f6-0f f6-1f)
60.575: (move f7-1f f7-2f)
60.577: (move f8-2f f7-2f)
56.860: (unlock f5-0f f4-0f key1-3 shape1)
57.378: (move f5-0f f5-1f)
57.378: (move f6-1f f5-1f)
58.538: (move f9-4f f9-5f)
58.538: (move f10-5f f9-5f)
58.575: (move f9-4f f8-4f)
58.575: (move f8-3f f8-4f)
59.385: (move f10-5f f10-6f)
61.240: (move f7-2f f6-2f)
61.240: (move f6-1f f6-2f)
56.137: (move f5-0f f5-1f)
56.392: (move f5-0f f4-0f)
56.974: (move f5-1f f4-1f)
57.062: (move f5-0f f6-0f)
58.508: (move f9-5f f8-5f)
58.509: (move f8-4f f8-5f)
58.551: (move f10-6f f9-6f)
58.551: (move f9-5f f9-6f)
59.059: (move f8-4f f7-4f)
59.419: (move f10-6f f10-7f)
56.190: (unlock f4-1f f4-0f key1-3 shape1)
56.190: (move f5-1f f4-1f)
56.190: (move f4-0f f4-1f)
56.380: (unlock f4-0f f3-0f key1-3 shape1)
57.430: (move f4-1f f4-2f)
58.117: (move f4-1f f3-1f)
58.638: (move f6-0f f7-0f)
58.685: (move f9-6f f9-7f)
58.687: (move f10-7f f9-7f)
58.742: (move f9-6f f8-6f)
56.126: (move f4-1f f4-2f)
56.358: (move f4-0f f4-1f)
56.866: (move f4-1f f3-1f)
57.023: (move f4-0f f5-0f)
57.358: (move f4-0f f3-0f)
57.369: (move f7-0f f8-0f)
57.699: (move f8-6f f7-6f)
57.748: (unlock f3-1f f3-0f key1-3 shape1)
58.261: (move f3-1f f3-2f)
58.261: (move f4-2f f3-2f)
56.424: (move f3-0f f3-1f)
56.425: (unlock f3-1f f3-0f key1-3 shape1)
56.425: (move f4-1f f3-1f)
56.438: (move f4-1f f5-1f)
56.438: (move f5-0f f5-1f)
56.463: (move f4-1f f4-2f)
56.760: (move f3-1f f3-2f)
56.760: (move f4-2f f3-2f)
57.005: (move f3-1f f2-1f)
57.083: (move f3-1f f4-1f)
56.886: (move f3-1f f3-2f)
56.887: (move f4-2f f3-2f)
57.124: (move f3-2f f2-2f)
57.124: (move f2-1f f2-2f)
57.181: (move f3-1f f2-1f)
57.284: (move f3-2f f3-3f)
57.341: (move f4-2f f4-3f)
57.792: (move f4-1f f5-1f)
57.841: (move f4-1f f4-2f)
57.977: (move f2-1f f1-1f)
57.126: (move f2-2f f2-3f)
57.127: (move f3-3f f2-3f)
57.148: (move f3-3f f4-3f)
57.169: (move f2-1f f2-2f)
57.169: (move f3-2f f2-2f)
57.249: (move f2-2f f1-2f)
57.250: (move f1-1f f1-2f)
57.360: (move f4-3f f3-3f)
57.362: (move f3-2f f3-3f)
57.422: (move f4-3f f4-4f)
57.213: (move f3-3f f2-3f)
57.213: (move f2-2f f2-3f)
57.314: (move f4-3f f4-4f)
57.334: (move f2-2f f1-2f)
58.202: (move f2-3f f1-3f)
58.203: (move f1-2f f1-3f)
58.239: (move f1-2f f0-2f)
58.388: (move f3-3f f3-4f)
58.389: (move f4-4f f3-4f)
58.431: (move f4-3f f5-3f)
58.020: (move f1-2f f1-1f)
58.068: (move f0-2f f0-3f)
58.069: (move f1-3f f0-3f)
58.288: (move f4-4f f3-4f)
58.306: (unlock f3-4f f3-5f key1-3 shape1)
58.311: (move f1-2f f1-3f)
58.311: (move f2-3f f1-3f)
58.348: (move f1-2f f0-2f)
58.486: (move f0-2f f0-1f)
58.846: (move f4-4f f5-4f)
57.744: (move f3-4f f3-3f)
57.798: (move f5-4f f6-4f)
57.804: (move f3-4f f4-4f)
57.922: (move f5-4f f5-5f)
58.177: (move f0-2f f0-3f)
58.177: (move f1-3f f0-3f)
58.192: (unlock f3-4f f3-5f key1-3 shape1)
58.574: (move f0-2f f0-1f)
58.575: (move f1-1f f0-1f)
58.590: (move f1-1f f1-0f)
57.111: (move f3-3f f3-2f)
57.436: (move f3-3f f2-3f)
57.572: (move f3-3f f4-3f)
57.573: (move f4-4f f4-3f)
57.648: (move f3-4f f3-3f)
57.684: (move f3-4f f4-4f)
57.730: (move f1-0f f2-0f)
57.739: (move f6-4f f7-4f)
57.754: (move f5-5f f5-6f)
58.385: (move f6-4f f6-5f)
56.220: (move f5-6f f5-7f)
56.222: (move f5-6f f6-6f)
56.222: (move f6-5f f6-6f)
56.647: (move f3-2f f3-1f)
56.691: (move f3-2f f4-2f)
56.692: (move f4-3f f4-2f)
56.960: (move f3-3f f3-2f)
57.198: (move f5-6f f4-6f)
57.262: (move f7-4f f8-4f)
57.332: (move f3-3f f2-3f)
55.647: (move f5-7f f5-8f)
55.874: (move f5-7f f6-7f)
55.875: (move f6-6f f6-7f)
56.328: (move f3-2f f4-2f)
56.373: (move f6-6f f7-6f)
56.453: (move f5-7f f4-7f)
56.453: (move f4-6f f4-7f)
56.575: (move f4-2f f4-1f)
56.575: (move f3-1f f4-1f)
57.073: (move f3-2f f3-1f)
56.385: (move f3-1f f4-1f)
56.386: (move f4-2f f4-1f)
56.518: (move f5-8f f5-9f)
56.603: (move f4-1f f4-0f)
56.664: (move f4-1f f5-1f)
57.204: (move f3-1f f2-1f)
57.290: (move f4-7f f4-8f)
57.291: (move f5-8f f4-8f)
57.359: (move f4-2f f4-3f)
57.404: (move f6-7f f7-7f)
56.083: (move f5-9f f4-9f)
56.083: (move f4-8f f4-9f)
56.332: (move f5-9f f6-9f)
56.338: (move f4-1f f5-1f)
56.598: (move f4-1f f4-0f)
56.965: (move f5-9f f5-10f)
57.242: (move f5-1f f5-0f)
57.243: (move f4-0f f5-0f)
57.336: (move f2-1f f2-2f)
57.430: (move f7-7f f8-7f)
57.060: (move f4-0f f5-0f)
57.060: (move f5-1f f5-0f)
57.268: (putdown f4-9f key1-3)
57.272: (move f5-10f f4-10f)
57.273: (move f4-9f f4-10f)
57.292: (move f6-9f f6-10f)
57.292: (move f5-10f f6-10f)
57.377: (move f8-7f f9-7f)
57.430: (move f8-7f f8-6f)
57.449: (move f2-2f f1-2f)
57.189: (move f8-6f f8-5f)
57.239: (move f9-7f f9-6f)
57.240: (move f8-6f f9-6f)
57.263: (move f5-0f f6-0f)
57.469: (move f4-10f f3-10f)
58.063: (pickup f4-9f key2-0)
58.107: (move f9-7f f10-7f)
58.171: (move f9-7f f9-8f)
58.181: (move f1-2f f1-1f)
58.212: (move f4-9f f5-9f)
57.225: (move f8-5f f9-5f)
57.225: (move f9-6f f9-5f)
57.715: (move f5-9f f5-8f)
57.822: (move f3-10f f2-10f)
57.877: (move f8-5f f7-5f)
58.000: (move f3-10f f3-9f)
58.073: (move f9-6f f10-6f)
58.073: (move f10-7f f10-6f)
58.134: (move f9-8f f9-9f)
58.253: (move f10-7f f10-8f)
57.296: (move f9-5f f9-4f)
57.615: (move f3-9f f3-8f)
58.078: (move f9-5f f10-5f)
58.080: (move f10-6f f10-5f)
58.172: (move f3-9f f2-9f)
58.172: (move f2-10f f2-9f)
58.430: (move f9-9f f10-9f)
58.430: (move f10-8f f10-9f)
58.873: (move f2-10f f1-10f)
59.024: (move f5-8f f4-8f)
57.449: (move f9-4f f9-3f)
58.147: (move f10-5f f10-4f)
58.148: (move f9-4f f10-4f)
58.420: (move f1-10f f1-9f)
58.421: (move f2-9f f1-9f)
58.767: (move f4-8f f4-7f)
59.392: (move f3-8f f3-7f)
59.418: (move f10-9f f10-10f)
59.424: (move f3-8f f2-8f)
59.424: (move f2-9f f2-8f)
57.204: (move f9-3f f8-3f)
57.501: (move f9-3f f9-2f)
57.522: (move f3-7f f2-7f)
57.523: (move f2-8f f2-7f)
58.276: (move f9-3f f10-3f)
58.276: (move f10-4f f10-3f)
58.297: (move f3-7f f3-6f)
59.159: (move f10-10f f9-10f)
59.219: (move f4-7f f5-7f)
59.283: (move f4-7f f4-6f)
56.223: (move f9-2f f9-1f)
57.621: (move f9-2f f10-2f)
57.622: (move f10-3f f10-2f)
58.224: (move f2-7f f1-7f)
58.279: (move f5-7f f6-7f)
58.288: (unlock f3-6f f3-5f key1-3 shape1)
59.078: (move f2-7f f2-6f)
59.079: (move f3-6f f2-6f)
59.295: (pickup-and-loose f9-2f key0-2 key1-3)
59.544: (move f9-2f f8-2f)
57.061: (move f10-2f f10-1f)
57.061: (move f9-1f f10-1f)
57.620: (move f3-6f f4-6f)
57.884: (move f9-1f f9-0f)
58.101: (move f8-2f f8-1f)
58.102: (move f9-1f f8-1f)
58.388: (pickup-and-loose f9-1f key4-3 key1-3)
58.617: (move f3-6f f3-5f)
59.145: (move f6-7f f6-6f)
59.247: (pickup f6-7f key4-4)
56.333: (move f10-1f f10-0f)
56.333: (move f9-0f f10-0f)
56.610: (move f4-6f f4-7f)
57.959: (move f4-6f f5-6f)
58.808: (move f6-6f f7-6f)
59.195: (move f8-1f f7-1f)
59.376: (move f3-5f f4-5f)
59.377: (move f4-6f f4-5f)
59.765: (move f6-6f f5-6f)
60.109: (move f6-7f f6-6f)
56.228: (pickup-and-loose f10-0f key2-1 key1-3)
56.412: (move f5-6f f5-7f)
56.412: (move f4-7f f5-7f)
56.420: (move f5-6f f6-6f)
57.485: (move f4-7f f4-8f)
58.016: (pickup-and-loose f10-0f key0-4 key1-3)
58.337: (move f4-5f f5-5f)
58.337: (move f5-6f f5-5f)
58.839: (putdown f10-0f key1-3)
58.990: (move f7-1f f6-1f)
55.844: (move f4-8f f5-8f)
55.845: (move f5-7f f5-8f)
56.059: (move f6-6f f6-7f)
56.059: (move f5-7f f6-7f)
56.287: (move f4-8f f4-9f)
56.568: (move f6-6f f7-6f)
56.914: (move f10-0f f10-1f)
57.788: (move f10-0f f9-0f)
57.798: (move f4-8f f3-8f)
58.587: (move f5-5f f6-5f)
56.129: (move f9-0f f9-1f)
56.129: (move f10-1f f9-1f)
56.720: (move f4-9f f5-9f)
56.720: (move f5-8f f5-9f)
56.988: (move f9-0f f8-0f)
57.390: (putdown f4-9f key1-3)
57.473: (move f4-9f f4-10f)
57.522: (move f10-1f f10-2f)
57.606: (move f6-7f f7-7f)
57.606: (move f7-6f f7-7f)
56.535: (move f5-9f f6-9f)
57.167: (move f4-10f f5-10f)
57.168: (move f5-9f f5-10f)
57.427: (move f9-1f f9-2f)
57.427: (move f10-2f f9-2f)
57.626: (move f7-7f f8-7f)
57.669: (move f4-10f f3-10f)
58.107: (move f8-0f f8-1f)
58.108: (move f9-1f f8-1f)
58.170: (move f10-2f f10-3f)
57.331: (move f10-3f f9-3f)
57.333: (move f9-2f f9-3f)
57.492: (move f5-10f f6-10f)
57.492: (move f6-9f f6-10f)
57.578: (move f8-7f f9-7f)
57.629: (move f8-7f f8-6f)
58.016: (move f3-10f f2-10f)
58.038: (move f10-3f f10-4f)
58.097: (move f6-9f f6-8f)
58.200: (move f3-10f f3-9f)
57.137: (move f9-3f f8-3f)
57.184: (move f10-4f f9-4f)
57.185: (move f9-3f f9-4f)
57.385: (move f8-6f f8-5f)
57.439: (move f9-7f f9-6f)
57.440: (move f8-6f f9-6f)
57.968: (move f10-4f f10-5f)
58.308: (move f9-7f f10-7f)
58.366: (move f3-9f f2-9f)
58.368: (move f2-10f f2-9f)
57.116: (move f9-4f f9-5f)
57.116: (move f10-5f f9-5f)
57.144: (move f9-4f f8-4f)
57.144: (move f8-3f f8-4f)
57.426: (move f8-5f f9-5f)
57.426: (move f9-6f f9-5f)
57.461: (move f8-5f f8-4f)
57.962: (move f10-5f f10-6f)
58.073: (move f8-5f f7-5f)
58.273: (move f10-7f f10-6f)
57.074: (move f8-4f f8-5f)
57.075: (move f9-5f f8-5f)
57.128: (move f10-6f f9-6f)
57.129: (move f9-5f f9-6f)
57.406: (move f8-4f f8-3f)
57.498: (move f8-4f f9-4f)
57.498: (move f9-5f f9-4f)
57.664: (move f8-4f f7-4f)
57.942: (move f7-5f f7-4f)
57.942: (move f8-4f f7-4f)
57.283: (move f9-6f f9-7f)
57.359: (move f9-6f f8-6f)
57.359: (move f8-5f f8-6f)
57.651: (move f9-4f f9-3f)
57.651: (move f8-3f f9-3f)
57.727: (move f7-4f f6-4f)
57.806: (move f8-5f f7-5f)
57.807: (move f7-4f f7-5f)
58.003: (move f7-4f f6-4f)
58.350: (move f9-4f f10-4f)
56.436: (move f8-6f f7-6f)
56.437: (move f7-5f f7-6f)
57.591: (move f9-7f f8-7f)
57.591: (move f8-6f f8-7f)
57.702: (move f9-3f f9-2f)
58.001: (move f9-7f f10-7f)
58.080: (move f9-7f f9-8f)
58.269: (move f6-4f f6-5f)
58.269: (move f7-5f f6-5f)
58.280: (move f10-4f f10-5f)
56.423: (move f9-2f f9-1f)
56.582: (move f6-5f f6-6f)
56.582: (move f7-6f f6-6f)
57.821: (move f9-2f f10-2f)
57.833: (move f8-7f f7-7f)
57.833: (move f7-6f f7-7f)
57.913: (move f6-5f f5-5f)
58.027: (move f9-8f f9-9f)
58.141: (move f9-8f f10-8f)
58.142: (move f10-7f f10-8f)
55.864: (move f7-7f f6-7f)
55.864: (move f6-6f f6-7f)
57.258: (move f9-1f f10-1f)
57.258: (move f10-2f f10-1f)
57.487: (move f6-6f f5-6f)
57.487: (move f5-5f f5-6f)
58.081: (move f9-1f f9-0f)
58.304: (move f9-1f f8-1f)
58.339: (move f9-9f f10-9f)
58.339: (move f10-8f f10-9f)
56.533: (move f10-1f f10-0f)
56.534: (move f9-0f f10-0f)
56.681: (move f6-7f f5-7f)
56.682: (move f5-6f f5-7f)
57.133: (move f5-6f f4-6f)
57.238: (putdown f6-7f key2-1)
57.479: (move f6-7f f6-8f)
57.570: (move f8-1f f8-0f)
57.570: (move f9-0f f8-0f)
57.988: (pickup-and-loose f6-7f key4-4 key2-1)
55.570: (move f5-7f f5-8f)
55.570: (move f6-8f f5-8f)
56.323: (move f6-8f f6-9f)
56.344: (pickup-and-loose f10-0f key2-1 key1-3)
56.384: (move f5-7f f4-7f)
56.384: (move f4-6f f4-7f)
58.126: (pickup-and-loose f10-0f key0-4 key1-3)
58.180: (move f4-6f f3-6f)
58.360: (move f6-7f f6-6f)
58.387: (move f6-7f f5-7f)
56.004: (move f6-9f f5-9f)
56.005: (move f5-8f f5-9f)
56.991: (move f4-7f f4-8f)
56.991: (move f5-8f f4-8f)
57.029: (move f10-0f f10-1f)
57.135: (move f6-9f f6-10f)
57.798: (move f5-7f f5-8f)
57.903: (move f10-0f f9-0f)
58.032: (move f6-9f f7-9f)
58.500: (move f6-6f f7-6f)
55.804: (move f5-9f f4-9f)
55.804: (move f4-8f f4-9f)
56.250: (move f10-1f f9-1f)
56.251: (move f9-0f f9-1f)
56.683: (move f5-9f f5-10f)
56.683: (move f6-10f f5-10f)
57.110: (move f9-0f f8-0f)
57.514: (move f4-8f f3-8f)
57.642: (move f10-1f f10-2f)
59.050: (move f7-9f f8-9f)
57.536: (move f4-9f f3-9f)
57.536: (move f3-8f f3-9f)
57.546: (move f9-1f f9-2f)
57.547: (move f10-2f f9-2f)
57.655: (move f4-9f f4-10f)
57.655: (move f5-10f f4-10f)
58.229: (move f9-1f f8-1f)
58.230: (move f8-0f f8-1f)
58.275: (pickup-and-loose f4-9f key2-0 key2-1)
58.288: (move f10-2f f10-3f)
56.858: (move f4-9f f5-9f)
57.224: (move f4-10f f3-10f)
57.224: (move f3-9f f3-10f)
57.451: (move f10-3f f9-3f)
57.451: (move f9-2f f9-3f)
57.730: (move f4-9f f4-10f)
57.967: (move f3-9f f2-9f)
58.156: (move f10-3f f10-4f)
