/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.359: (move f2-6f f3-6f)
48.545: (pickup f2-6f key1-2)
49.045: (move f3-3f f4-3f)
49.045: (move f4-4f f4-3f)
45.646: (move f4-4f f4-5f)
46.387: (move f4-4f f3-4f)
46.793: (move f4-4f f4-3f)
47.101: (move f4-4f f5-4f)
47.605: (move f2-6f f3-6f)
48.096: (move f4-5f f4-6f)
48.097: (move f3-6f f4-6f)
48.272: (move f2-6f f3-6f)
48.500: (move f2-6f f2-5f)
48.766: (move f2-6f f3-6f)
45.598: (move f4-5f f3-5f)
45.598: (move f3-4f f3-5f)
45.741: (move f4-5f f4-6f)
46.136: (move f3-4f f2-4f)
46.641: (move f3-6f f3-5f)
46.641: (move f2-5f f3-5f)
46.857: (move f5-4f f5-3f)
46.857: (move f4-3f f5-3f)
46.951: (move f4-3f f4-2f)
46.954: (move f3-6f f4-6f)
45.133: (move f3-5f f3-6f)
45.134: (move f4-6f f3-6f)
45.641: (move f2-4f f2-5f)
45.641: (move f3-5f f2-5f)
45.671: (move f4-6f f4-7f)
46.329: (move f4-6f f5-6f)
46.640: (move f3-5f f4-5f)
46.640: (move f4-6f f4-5f)
46.912: (putdown f3-5f key0-2)
47.042: (move f4-2f f4-1f)
43.441: (move f2-5f f2-6f)
43.441: (move f3-6f f2-6f)
44.187: (move f2-5f f1-5f)
44.883: (putdown f2-5f key0-2)
45.135: (putdown f3-6f key0-2)
45.346: (pickup-and-loose f2-5f key2-0 key0-2)
45.477: (pickup-and-loose f4-7f key2-2 key0-2)
45.551: (move f4-7f f3-7f)
45.551: (move f3-6f f3-7f)
45.604: (putdown f4-7f key0-2)
42.671: (pickup-and-loose f2-6f key1-3 key0-2)
43.001: (putdown f2-6f key0-2)
43.315: (pickup-and-loose f2-6f key2-4 key0-2)
43.519: (move f2-5f f2-6f)
43.714: (move f2-5f f2-6f)
43.724: (pickup-and-loose f2-6f key1-2 key0-2)
43.782: (move f3-6f f2-6f)
43.803: (move f2-6f f1-6f)
43.803: (move f1-5f f1-6f)
44.325: (move f2-5f f2-4f)
42.734: (pickup-and-loose f2-6f key1-3 key2-0)
43.074: (putdown f2-6f key2-0)
43.200: (pickup f2-6f key1-3)
43.426: (pickup-and-loose f2-6f key2-4 key2-0)
43.455: (pickup f2-6f key1-3)
43.546: (move f2-6f f3-6f)
43.640: (pickup-and-loose f2-6f key1-2 key2-0)
43.805: (pickup f2-6f key2-4)
44.014: (pickup f2-6f key2-4)
44.312: (move f2-6f f2-5f)
43.575: (move f2-6f f3-6f)
43.713: (move f2-5f f3-5f)
43.715: (move f3-6f f3-5f)
43.939: (move f3-6f f3-7f)
44.079: (move f2-6f f2-5f)
44.093: (move f3-6f f4-6f)
44.114: (move f2-6f f3-6f)
44.227: (move f2-6f f2-5f)
44.275: (move f2-5f f2-4f)
44.302: (move f2-5f f1-5f)
43.406: (move f4-6f f4-5f)
43.406: (move f3-5f f4-5f)
43.685: (move f2-5f f3-5f)
43.686: (move f3-6f f3-5f)
43.701: (move f3-6f f3-5f)
43.702: (move f2-5f f3-5f)
43.837: (move f3-6f f3-7f)
43.948: (move f3-7f f4-7f)
43.948: (move f4-6f f4-7f)
44.019: (move f3-6f f4-6f)
43.425: (move f4-6f f4-5f)
43.426: (move f3-5f f4-5f)
43.773: (move f3-5f f4-5f)
43.853: (move f3-7f f4-7f)
43.854: (move f4-6f f4-7f)
44.140: (move f3-5f f3-4f)
44.154: (move f4-6f f5-6f)
44.461: (move f4-7f f5-7f)
44.516: (move f3-7f f2-7f)
44.541: (move f3-5f f3-4f)
43.334: (move f5-7f f6-7f)
44.132: (move f5-7f f5-6f)
44.234: (move f3-4f f2-4f)
44.273: (move f3-4f f2-4f)
44.492: (move f5-6f f5-7f)
44.493: (move f4-7f f5-7f)
44.497: (move f4-5f f4-6f)
44.752: (move f5-6f f6-6f)
44.797: (move f4-5f f5-5f)
44.797: (move f5-6f f5-5f)
43.350: (move f5-7f f6-7f)
43.350: (move f6-6f f6-7f)
43.856: (move f6-6f f7-6f)
43.903: (move f6-7f f7-7f)
44.314: (move f4-6f f4-7f)
44.533: (move f4-6f f5-6f)
44.727: (move f6-7f f6-6f)
44.728: (move f5-6f f6-6f)
44.773: (move f5-6f f5-5f)
44.910: (move f5-7f f5-8f)
43.512: (move f7-7f f8-7f)
43.839: (move f7-7f f7-6f)
43.840: (move f6-6f f7-6f)
43.916: (move f7-6f f7-7f)
43.916: (move f6-7f f7-7f)
43.917: (move f7-6f f8-6f)
44.309: (move f4-7f f3-7f)
44.842: (move f7-6f f7-5f)
44.862: (move f5-6f f5-7f)
44.863: (move f4-7f f5-7f)
41.316: (pickup-and-loose f8-7f key0-4 key1-3)
43.535: (move f7-7f f8-7f)
43.536: (move f8-6f f8-7f)
43.731: (move f5-7f f6-7f)
43.904: (move f8-7f f8-6f)
43.904: (move f7-6f f8-6f)
44.436: (move f8-7f f8-8f)
44.595: (move f7-5f f8-5f)
44.596: (move f8-6f f8-5f)
44.819: (move f7-6f f7-5f)
40.370: (move f8-7f f8-6f)
40.494: (move f8-7f f7-7f)
40.948: (move f8-7f f8-8f)
41.307: (pickup-and-loose f8-7f key0-4 key1-3)
44.296: (move f6-7f f7-7f)
44.449: (move f8-7f f8-8f)
44.578: (move f7-5f f8-5f)
44.579: (move f8-6f f8-5f)
44.978: (move f7-5f f6-5f)
45.130: (move f6-7f f6-6f)
39.555: (move f7-7f f6-7f)
40.190: (move f8-6f f7-6f)
40.191: (move f7-7f f7-6f)
40.360: (move f8-7f f8-6f)
40.485: (move f8-7f f7-7f)
40.762: (move f8-6f f8-5f)
40.938: (move f8-7f f8-8f)
41.441: (move f8-8f f7-8f)
41.441: (move f7-7f f7-8f)
41.957: (move f8-6f f9-6f)
39.532: (move f6-7f f5-7f)
39.543: (move f7-7f f6-7f)
39.846: (move f6-7f f6-6f)
39.847: (move f7-6f f6-6f)
39.971: (move f7-6f f7-5f)
39.972: (move f8-5f f7-5f)
40.183: (move f7-7f f7-6f)
40.183: (move f8-6f f7-6f)
40.495: (move f8-5f f8-4f)
40.741: (move f7-8f f6-8f)
38.756: (move f5-7f f4-7f)
39.064: (move f6-6f f5-6f)
39.064: (move f5-7f f5-6f)
39.528: (move f6-7f f5-7f)
39.787: (move f6-8f f5-8f)
39.787: (move f5-7f f5-8f)
39.838: (move f6-7f f6-6f)
39.839: (move f7-6f f6-6f)
39.943: (move f6-6f f6-5f)
39.943: (move f7-5f f6-5f)
38.474: (move f4-7f f3-7f)
38.617: (move f4-7f f4-6f)
38.617: (move f5-6f f4-6f)
38.641: (move f5-7f f4-7f)
39.052: (move f5-7f f5-6f)
39.053: (move f6-6f f5-6f)
39.744: (move f6-5f f5-5f)
39.744: (move f5-6f f5-5f)
39.781: (move f5-7f f5-8f)
39.806: (move f5-8f f4-8f)
37.547: (move f4-6f f3-6f)
37.547: (move f3-7f f3-6f)
38.357: (move f4-7f f3-7f)
38.365: (move f5-5f f4-5f)
38.366: (move f4-6f f4-5f)
38.470: (move f4-7f f4-6f)
38.470: (move f5-6f f4-6f)
38.470: (move f3-7f f2-7f)
39.732: (move f5-6f f5-5f)
39.784: (move f5-8f f4-8f)
37.166: (move f3-6f f2-6f)
37.166: (move f2-7f f2-6f)
37.385: (move f4-6f f3-6f)
37.386: (move f3-7f f3-6f)
38.316: (move f3-7f f2-7f)
38.368: (move f4-6f f4-5f)
38.368: (move f5-5f f4-5f)
38.492: (move f4-5f f3-5f)
38.492: (move f3-6f f3-5f)
39.848: (move f4-5f f4-4f)
37.026: (move f2-7f f2-6f)
37.026: (move f3-6f f2-6f)
38.395: (move f4-5f f3-5f)
38.396: (move f3-6f f3-5f)
38.819: (move f2-6f f1-6f)
39.164: (move f4-4f f3-4f)
39.164: (move f3-5f f3-4f)
39.346: (move f3-5f f2-5f)
39.347: (move f2-6f f2-5f)
39.605: (move f4-4f f4-3f)
38.759: (move f2-6f f1-6f)
38.771: (move f1-6f f1-5f)
38.772: (move f2-5f f1-5f)
39.123: (move f3-5f f3-4f)
39.166: (move f2-5f f2-4f)
39.166: (move f3-4f f2-4f)
39.235: (move f3-5f f2-5f)
39.235: (move f2-6f f2-5f)
39.669: (move f4-3f f5-3f)
39.770: (move f4-3f f4-2f)
38.703: (move f1-6f f1-5f)
38.703: (move f2-5f f1-5f)
39.111: (move f3-4f f2-4f)
39.111: (move f2-5f f2-4f)
39.819: (move f4-2f f4-1f)
39.833: (move f3-4f f4-4f)
39.918: (move f5-3f f5-4f)
40.009: (move f4-2f f5-2f)
40.010: (move f5-3f f5-2f)
40.081: (move f5-3f f6-3f)
39.547: (move f4-4f f4-3f)
39.862: (move f5-4f f6-4f)
39.863: (move f6-3f f6-4f)
39.906: (move f5-2f f6-2f)
39.906: (move f6-3f f6-2f)
39.909: (move f4-4f f5-4f)
40.085: (move f2-4f f1-4f)
40.085: (move f1-5f f1-4f)
40.223: (move f6-3f f7-3f)
40.357: (move f4-1f f3-1f)
39.659: (move f4-3f f5-3f)
39.659: (move f5-4f f5-3f)
39.735: (move f4-3f f4-2f)
39.854: (move f5-4f f6-4f)
40.124: (move f4-3f f3-3f)
40.239: (move f6-2f f6-1f)
40.562: (move f6-4f f7-4f)
40.563: (move f7-3f f7-4f)
40.760: (move f6-2f f7-2f)
40.760: (move f7-3f f7-2f)
39.662: (move f6-1f f7-1f)
39.663: (move f7-2f f7-1f)
39.752: (move f4-2f f4-1f)
39.935: (move f6-4f f6-5f)
39.963: (move f4-2f f5-2f)
39.963: (move f5-3f f5-2f)
40.042: (move f7-2f f8-2f)
40.072: (move f6-4f f6-3f)
40.073: (move f5-3f f6-3f)
40.554: (move f6-4f f7-4f)
39.894: (move f5-2f f6-2f)
39.895: (move f6-3f f6-2f)
39.961: (move f6-5f f7-5f)
39.961: (move f7-4f f7-5f)
40.214: (move f6-3f f7-3f)
40.215: (move f7-4f f7-3f)
40.302: (move f4-1f f3-1f)
40.354: (move f7-1f f8-1f)
40.354: (move f8-2f f8-1f)
40.487: (move f7-4f f8-4f)
40.229: (move f6-2f f6-1f)
40.751: (move f7-3f f7-2f)
40.753: (move f6-2f f7-2f)
40.754: (move f8-4f f8-5f)
40.754: (move f7-5f f8-5f)
41.244: (move f8-4f f8-3f)
41.244: (move f7-3f f8-3f)
41.436: (move f3-1f f3-0f)
41.648: (move f3-1f f3-2f)
42.108: (move f8-1f f8-0f)
39.654: (move f6-1f f7-1f)
39.654: (move f7-2f f7-1f)
40.034: (move f8-3f f8-2f)
40.034: (move f7-2f f8-2f)
41.147: (move f3-2f f2-2f)
41.160: (move f8-0f f7-0f)
41.221: (move f8-5f f9-5f)
41.626: (move f6-1f f5-1f)
41.908: (move f6-1f f6-0f)
42.086: (move f8-0f f9-0f)
40.352: (move f7-1f f8-1f)
40.352: (move f8-2f f8-1f)
41.086: (move f2-2f f2-3f)
41.160: (move f7-1f f7-0f)
41.161: (move f6-0f f7-0f)
41.430: (move f6-0f f5-0f)
41.431: (move f5-1f f5-0f)
41.921: (move f7-0f f6-0f)
41.952: (move f9-5f f9-6f)
42.149: (move f8-2f f9-2f)
41.306: (move f2-3f f1-3f)
41.558: (move f6-0f f5-0f)
42.124: (move f7-0f f8-0f)
42.125: (move f8-1f f8-0f)
42.153: (putdown f5-0f key0-4)
42.207: (pickup-and-loose f5-0f key0-1 key0-4)
42.346: (move f5-0f f4-0f)
42.517: (move f9-2f f9-1f)
42.517: (move f8-1f f9-1f)
43.428: (putdown f6-0f key0-4)
40.858: (move f1-3f f0-3f)
41.644: (move f5-0f f5-1f)
42.020: (move f9-1f f9-0f)
42.020: (move f8-0f f9-0f)
42.283: (putdown f5-0f key0-4)
42.340: (pickup-and-loose f5-0f key0-1 key0-4)
42.448: (move f5-0f f4-0f)
42.841: (move f6-0f f6-1f)
43.489: (putdown f4-0f key0-4)
43.533: (move f5-0f f5-1f)
41.282: (move f0-3f f0-4f)
41.479: (move f4-0f f3-0f)
41.704: (move f5-1f f4-1f)
41.834: (move f5-1f f5-2f)
41.878: (move f0-3f f0-2f)
41.971: (move f5-1f f6-1f)
42.518: (move f4-0f f4-1f)
43.046: (putdown f9-0f key0-4)
43.201: (putdown f5-1f key0-4)
43.342: (move f6-1f f7-1f)
41.098: (move f0-2f f0-1f)
41.714: (move f0-4f f0-5f)
42.064: (move f5-2f f5-3f)
42.206: (move f6-1f f7-1f)
42.308: (move f5-2f f4-2f)
42.308: (move f4-1f f4-2f)
42.421: (move f5-2f f6-2f)
42.423: (move f6-1f f6-2f)
42.501: (move f5-1f f4-1f)
42.817: (move f5-1f f5-2f)
41.553: (move f0-1f f1-1f)
41.802: (move f5-3f f4-3f)
41.802: (move f4-2f f4-3f)
42.148: (move f5-3f f5-4f)
42.220: (move f0-1f f0-0f)
42.294: (move f5-3f f6-3f)
42.294: (move f6-2f f6-3f)
42.603: (move f7-1f f8-1f)
42.829: (move f7-1f f7-0f)
43.001: (move f7-1f f7-2f)
41.889: (move f1-1f f1-0f)
41.890: (move f0-0f f1-0f)
41.950: (move f5-4f f5-5f)
42.035: (move f5-4f f4-4f)
42.036: (move f4-3f f4-4f)
42.081: (move f5-4f f6-4f)
42.082: (move f6-3f f6-4f)
42.256: (move f8-1f f8-2f)
42.256: (move f7-2f f8-2f)
42.276: (move f4-3f f3-3f)
40.624: (move f4-4f f4-5f)
40.624: (move f5-5f f4-5f)
41.306: (move f5-5f f5-6f)
41.331: (move f3-3f f3-4f)
41.331: (move f4-4f f3-4f)
42.138: (move f5-5f f6-5f)
42.138: (move f6-4f f6-5f)
42.755: (move f6-4f f7-4f)
43.238: (move f3-3f f2-3f)
43.478: (move f8-2f f8-3f)
40.653: (move f4-5f f4-6f)
40.653: (move f5-6f f4-6f)
40.673: (move f3-4f f3-5f)
40.673: (move f4-5f f3-5f)
41.259: (move f2-3f f2-4f)
41.259: (move f3-4f f2-4f)
41.516: (move f5-6f f5-7f)
42.079: (move f5-6f f6-6f)
42.079: (move f6-5f f6-6f)
42.164: (move f6-5f f7-5f)
40.265: (move f4-6f f3-6f)
40.265: (move f3-5f f3-6f)
40.589: (move f5-7f f4-7f)
40.590: (move f4-6f f4-7f)
40.822: (move f3-5f f2-5f)
40.822: (move f2-4f f2-5f)
41.798: (move f5-7f f6-7f)
41.798: (move f6-6f f6-7f)
41.799: (move f5-7f f5-8f)
42.307: (move f2-4f f1-4f)
38.804: (pickup f4-7f key2-2)
39.261: (move f2-5f f2-6f)
39.261: (move f3-6f f2-6f)
40.504: (move f3-6f f3-7f)
40.504: (move f4-7f f3-7f)
41.039: (move f1-4f f1-5f)
41.040: (move f2-5f f1-5f)
41.531: (pickup f1-4f key0-0)
41.700: (move f4-7f f4-8f)
41.700: (move f5-8f f4-8f)
37.542: (move f4-7f f3-7f)
37.577: (move f4-7f f4-6f)
38.447: (move f4-7f f5-7f)
38.616: (move f4-7f f4-8f)
38.741: (pickup f2-6f key1-2)
39.570: (pickup f2-6f key2-4)
39.862: (pickup f2-6f key2-0)
40.037: (pickup f3-7f key2-1)
41.110: (move f3-7f f2-7f)
41.110: (move f2-6f f2-7f)
36.917: (move f3-7f f3-6f)
36.917: (move f4-6f f3-6f)
37.510: (move f4-6f f4-5f)
37.678: (move f3-7f f2-7f)
38.354: (move f5-7f f5-6f)
38.354: (move f4-6f f5-6f)
38.587: (pickup-and-loose f3-7f key2-1 key2-2)
38.884: (move f5-7f f6-7f)
38.895: (putdown f3-7f key2-2)
38.966: (move f5-7f f5-8f)
34.471: (move f3-6f f2-6f)
34.471: (move f2-7f f2-6f)
36.623: (move f4-5f f3-5f)
36.623: (move f3-6f f3-5f)
36.658: (move f2-7f f1-7f)
36.867: (putdown f3-6f key2-2)
37.208: (unlock f2-7f f2-8f key2-2 shape2)
37.279: (putdown f2-7f key2-2)
38.097: (move f3-7f f3-6f)
38.269: (move f4-5f f5-5f)
34.169: (pickup-and-loose f2-6f key1-2 key2-2)
34.548: (move f2-7f f2-6f)
34.711: (putdown f2-6f key2-2)
34.801: (move f1-7f f1-6f)
34.802: (move f2-6f f1-6f)
35.022: (pickup-and-loose f2-6f key2-4 key2-2)
35.313: (pickup-and-loose f2-6f key2-0 key2-2)
35.396: (move f3-6f f2-6f)
35.436: (move f2-7f f2-6f)
36.532: (move f3-5f f2-5f)
34.208: (pickup-and-loose f2-6f key1-2 key2-2)
34.750: (putdown f2-6f key2-2)
34.857: (pickup f2-6f key1-2)
34.859: (move f2-6f f1-6f)
34.908: (pickup f2-6f key1-2)
35.070: (move f1-6f f1-5f)
35.073: (move f2-5f f1-5f)
35.099: (pickup-and-loose f2-6f key2-4 key2-2)
35.357: (move f2-6f f2-5f)
35.390: (pickup-and-loose f2-6f key2-0 key2-2)
35.128: (move f1-6f f1-5f)
35.383: (move f2-6f f2-5f)
35.406: (move f2-5f f3-5f)
35.497: (move f2-5f f1-5f)
35.581: (move f2-6f f2-5f)
35.637: (move f2-6f f2-5f)
35.672: (pickup-and-loose f2-6f key2-4 key1-2)
35.718: (pickup-and-loose f2-6f key2-4 key1-2)
35.722: (move f2-5f f2-4f)
35.782: (move f2-6f f3-6f)
35.438: (move f2-5f f3-5f)
35.528: (move f2-5f f1-5f)
35.645: (move f2-4f f3-4f)
35.648: (move f3-5f f3-4f)
35.673: (move f2-5f f3-5f)
35.673: (move f3-6f f3-5f)
35.747: (move f2-5f f2-4f)
35.895: (move f3-5f f4-5f)
35.916: (move f1-5f f1-6f)
35.957: (pickup-and-loose f2-6f key2-0 key2-4)
35.734: (unlock f1-6f f0-6f key1-2 shape1)
35.770: (move f3-5f f3-4f)
35.771: (move f2-4f f3-4f)
35.937: (move f1-5f f1-6f)
36.015: (move f3-5f f4-5f)
36.053: (move f3-5f f3-6f)
36.247: (move f4-5f f4-6f)
36.402: (move f4-5f f5-5f)
36.521: (move f4-5f f4-4f)
36.521: (move f3-4f f4-4f)
33.558: (move f1-6f f2-6f)
34.858: (move f1-6f f1-5f)
35.754: (unlock f1-6f f0-6f key1-2 shape1)
36.049: (move f4-6f f3-6f)
36.094: (move f4-4f f4-3f)
36.258: (move f3-6f f3-7f)
36.318: (move f4-5f f4-6f)
36.320: (move f3-6f f4-6f)
36.418: (move f5-5f f6-5f)
36.427: (move f4-4f f5-4f)
33.597: (move f1-6f f2-6f)
34.071: (pickup-and-loose f2-6f key2-2 key1-2)
34.103: (putdown f2-6f key1-2)
34.419: (pickup-and-loose f2-6f key2-4 key1-2)
34.615: (move f1-5f f2-5f)
34.615: (move f2-6f f2-5f)
34.710: (pickup-and-loose f2-6f key2-0 key1-2)
34.889: (move f1-6f f1-5f)
35.296: (move f2-6f f3-6f)
35.786: (move f1-5f f1-4f)
34.143: (putdown f2-6f key1-2)
34.147: (pickup-and-loose f2-6f key2-2 key1-2)
34.269: (move f2-6f f1-6f)
34.495: (pickup-and-loose f2-6f key2-4 key1-2)
34.641: (move f2-6f f2-5f)
34.642: (move f1-5f f2-5f)
34.659: (move f2-5f f3-5f)
34.659: (move f3-6f f3-5f)
34.786: (pickup-and-loose f2-6f key2-0 key1-2)
34.968: (move f2-5f f2-4f)
34.327: (move f2-6f f1-6f)
34.402: (move f1-6f f0-6f)
34.615: (move f1-6f f1-5f)
34.683: (move f2-5f f3-5f)
35.001: (move f2-5f f2-4f)
35.019: (move f3-5f f3-4f)
35.020: (move f2-4f f3-4f)
35.315: (move f3-5f f4-5f)
35.672: (move f2-6f f2-5f)
35.716: (putdown f2-5f key1-2)
33.633: (putdown f0-6f key2-2)
34.448: (move f1-6f f0-6f)
34.673: (move f2-5f f1-5f)
34.674: (move f1-6f f1-5f)
34.988: (move f2-5f f2-6f)
35.051: (move f2-4f f3-4f)
35.052: (move f3-5f f3-4f)
35.305: (move f3-5f f3-6f)
35.346: (move f3-5f f4-5f)
35.508: (move f4-5f f4-6f)
32.125: (move f0-6f f1-6f)
33.655: (putdown f0-6f key2-2)
33.741: (move f0-6f f0-5f)
34.611: (move f0-6f f0-7f)
34.999: (pickup f2-6f key2-2)
35.341: (pickup f2-6f key2-4)
35.481: (move f3-6f f3-7f)
35.531: (move f3-6f f4-6f)
35.531: (move f4-5f f4-6f)
35.633: (pickup f2-6f key2-0)
29.771: (move f1-6f f2-6f)
31.057: (move f0-5f f1-5f)
31.057: (move f1-6f f1-5f)
32.147: (move f0-6f f1-6f)
32.939: (move f1-6f f1-7f)
32.939: (move f0-7f f1-7f)
33.607: (move f0-5f f0-4f)
33.772: (move f0-6f f0-5f)
34.637: (move f0-6f f0-7f)
35.042: (move f0-7f f0-8f)
29.212: (pickup f2-6f key1-2)
29.810: (move f1-6f f2-6f)
30.066: (pickup f2-6f key2-4)
30.357: (pickup f2-6f key2-0)
31.022: (move f2-6f f2-5f)
31.022: (move f1-5f f2-5f)
31.089: (move f0-5f f1-5f)
31.090: (move f1-6f f1-5f)
31.983: (move f2-6f f3-6f)
32.591: (move f1-5f f1-4f)
29.252: (pickup f2-6f key1-2)
29.856: (move f2-6f f2-5f)
30.142: (pickup f2-6f key2-4)
30.433: (pickup f2-6f key2-0)
30.840: (move f2-6f f3-6f)
30.893: (move f2-6f f2-5f)
30.982: (move f2-6f f1-6f)
31.049: (move f1-5f f2-5f)
31.050: (move f2-6f f2-5f)
31.092: (move f2-5f f3-5f)
29.683: (move f1-6f f1-5f)
29.684: (move f2-5f f1-5f)
29.720: (move f2-5f f3-5f)
29.721: (move f3-6f f3-5f)
29.883: (move f2-6f f2-5f)
30.000: (move f2-5f f2-4f)
30.670: (move f3-6f f3-7f)
30.721: (move f2-5f f1-5f)
30.733: (move f2-5f f3-5f)
30.748: (move f3-6f f4-6f)
29.716: (move f2-5f f1-5f)
29.744: (move f2-5f f3-5f)
30.033: (move f2-5f f2-4f)
30.175: (move f3-5f f3-4f)
30.175: (move f2-4f f3-4f)
30.470: (move f3-5f f4-5f)
30.470: (move f4-6f f4-5f)
30.934: (putdown f2-5f key1-2)
30.954: (move f1-5f f1-4f)
30.954: (move f2-4f f1-4f)
30.206: (move f2-4f f3-4f)
30.207: (move f3-5f f3-4f)
30.501: (move f3-5f f4-5f)
30.645: (move f2-5f f2-6f)
30.850: (move f3-5f f3-6f)
30.977: (pickup f2-5f key0-2)
30.987: (move f1-5f f1-4f)
30.987: (move f2-4f f1-4f)
31.002: (move f1-5f f1-6f)
31.223: (move f2-5f f1-5f)
29.608: (move f2-5f f2-6f)
29.755: (move f2-5f f1-5f)
30.707: (move f3-6f f3-7f)
30.771: (move f3-6f f4-6f)
30.772: (move f4-5f f4-6f)
30.875: (move f2-5f f3-5f)
30.974: (pickup f2-6f key2-4)
31.147: (move f2-5f f2-4f)
31.263: (move f4-5f f5-5f)
31.268: (pickup f2-6f key2-0)
29.690: (move f1-5f f1-6f)
29.690: (move f2-6f f1-6f)
29.917: (putdown f2-6f key0-2)
30.242: (pickup-and-loose f2-6f key2-4 key0-2)
30.539: (pickup-and-loose f2-6f key2-0 key0-2)
30.832: (move f2-6f f2-5f)
30.852: (move f1-5f f0-5f)
31.059: (move f3-7f f2-7f)
31.134: (move f2-6f f2-5f)
31.306: (move f5-5f f6-5f)
29.692: (move f0-5f f0-6f)
29.693: (move f1-6f f0-6f)
29.812: (pickup-and-loose f2-5f key1-2 key2-4)
29.814: (pickup-and-loose f2-5f key1-2 key2-0)
30.358: (move f2-5f f2-4f)
30.893: (putdown f2-5f key2-4)
30.895: (putdown f2-5f key2-0)
30.913: (pickup-and-loose f2-5f key0-2 key2-4)
30.913: (move f2-5f f1-5f)
30.913: (pickup-and-loose f2-5f key0-2 key2-0)
28.935: (putdown f0-6f key0-2)
29.619: (pickup-and-loose f0-6f key2-2 key0-2)
29.777: (move f2-5f f1-5f)
29.787: (move f2-5f f1-5f)
29.804: (move f2-5f f3-5f)
29.814: (move f2-5f f3-5f)
29.876: (move f2-5f f1-5f)
29.888: (move f2-5f f1-5f)
29.935: (move f2-5f f2-6f)
29.938: (move f2-5f f2-6f)
27.804: (move f0-6f f1-6f)
28.184: (move f0-6f f0-5f)
29.285: (move f0-6f f0-7f)
29.602: (move f0-6f f1-6f)
30.319: (move f1-5f f1-6f)
30.322: (move f1-5f f1-6f)
30.485: (putdown f2-6f key1-2)
30.486: (putdown f2-6f key1-2)
30.613: (move f3-5f f3-4f)
30.652: (pickup-and-loose f2-6f key2-4 key1-2)
26.042: (move f1-6f f2-6f)
26.595: (move f1-6f f1-5f)
26.595: (move f0-5f f1-5f)
28.529: (move f1-6f f1-7f)
28.530: (move f0-7f f1-7f)
29.179: (move f0-5f f0-4f)
29.496: (move f1-6f f2-6f)
29.687: (move f1-6f f1-5f)
30.075: (move f3-4f f2-4f)
30.112: (move f1-6f f0-6f)
26.386: (pickup f2-6f key2-4)
26.660: (move f1-5f f2-5f)
26.660: (move f2-6f f2-5f)
26.682: (pickup f2-6f key2-0)
27.892: (move f2-6f f3-6f)
28.107: (move f1-5f f1-4f)
28.107: (move f0-4f f1-4f)
28.132: (move f2-6f f2-7f)
28.132: (move f1-7f f2-7f)
28.799: (pickup f1-7f key3-0)
26.352: (pickup f2-5f key1-2)
26.511: (move f3-6f f3-5f)
26.512: (move f2-5f f3-5f)
26.573: (move f2-6f f2-5f)
26.801: (move f1-4f f2-4f)
26.803: (move f2-5f f2-4f)
26.874: (move f2-6f f2-5f)
27.736: (pickup f1-4f key0-0)
27.759: (move f2-6f f1-6f)
27.777: (move f3-6f f3-7f)
24.578: (move f2-5f f2-6f)
24.671: (move f2-5f f3-5f)
24.754: (move f2-5f f1-5f)
25.056: (move f2-5f f2-4f)
25.500: (pickup-and-loose f2-5f key1-2 key2-0)
25.501: (pickup-and-loose f2-5f key1-2 key2-4)
25.638: (move f2-5f f2-4f)
26.192: (move f2-5f f3-5f)
26.297: (move f1-6f f1-5f)
26.298: (move f2-5f f1-5f)
25.106: (move f2-5f f3-5f)
25.116: (move f2-5f f3-5f)
25.188: (move f2-5f f1-5f)
25.199: (move f2-5f f1-5f)
25.347: (move f2-5f f2-6f)
25.351: (move f2-5f f2-6f)
25.356: (move f3-5f f3-4f)
25.356: (move f2-4f f3-4f)
25.389: (move f2-5f f2-4f)
25.389: (move f2-5f f2-4f)
25.410: (move f3-5f f3-4f)
25.411: (move f2-4f f3-4f)
25.464: (move f3-5f f3-4f)
25.464: (move f2-4f f3-4f)
25.698: (move f3-5f f4-5f)
25.710: (move f3-5f f4-5f)
25.765: (move f3-4f f4-4f)
25.765: (move f3-4f f3-3f)
25.895: (putdown f2-6f key1-2)
25.896: (putdown f2-6f key1-2)
25.525: (move f3-3f f4-3f)
25.525: (move f4-4f f4-3f)
25.555: (move f4-4f f4-5f)
25.730: (move f4-4f f5-4f)
26.045: (move f4-5f f4-6f)
26.056: (move f4-5f f4-6f)
26.107: (pickup f2-6f key2-4)
26.399: (pickup f2-6f key2-0)
26.455: (move f4-5f f5-5f)
26.457: (move f3-4f f3-3f)
24.939: (move f4-5f f4-6f)
25.648: (move f5-4f f5-3f)
25.648: (move f4-3f f5-3f)
25.685: (move f5-4f f6-4f)
25.697: (move f4-5f f5-5f)
25.697: (move f5-4f f5-5f)
25.740: (move f4-3f f4-2f)
26.295: (move f3-3f f4-3f)
26.455: (move f2-6f f2-5f)
26.472: (move f4-6f f3-6f)
24.073: (move f4-2f f4-1f)
24.352: (move f4-2f f5-2f)
24.353: (move f5-3f f5-2f)
25.614: (move f4-6f f5-6f)
