/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.687: (move f9-6f f9-7f)
116.507: (move f9-4f f9-5f)
116.872: (move f9-4f f8-4f)
117.124: (move f0-5f f1-5f)
117.187: (move f9-7f f8-7f)
117.521: (move f0-5f f0-4f)
117.528: (move f9-4f f9-3f)
117.788: (move f1-3f f2-3f)
117.973: (move f1-3f f1-2f)
118.152: (move f9-6f f10-6f)
114.749: (move f9-5f f9-6f)
115.181: (move f9-5f f10-5f)
116.221: (move f1-5f f1-4f)
116.221: (move f0-4f f1-4f)
116.356: (move f2-3f f2-2f)
116.358: (move f1-2f f2-2f)
116.508: (move f8-4f f8-5f)
116.508: (move f9-5f f8-5f)
116.595: (move f1-2f f1-1f)
117.270: (move f8-7f f7-7f)
114.906: (move f9-6f f9-7f)
115.522: (move f1-1f f2-1f)
115.524: (move f2-2f f2-1f)
115.845: (move f1-1f f1-0f)
116.392: (move f10-5f f10-6f)
116.392: (move f9-6f f10-6f)
117.311: (move f1-4f f2-4f)
117.502: (move f7-7f f7-6f)
117.513: (move f1-4f f1-3f)
118.026: (move f8-5f f7-5f)
116.033: (move f7-5f f7-6f)
116.642: (pickup-and-loose f10-6f key0-0 key2-2)
117.011: (move f1-0f f2-0f)
117.011: (move f2-1f f2-0f)
117.377: (move f1-0f f0-0f)
117.740: (move f9-7f f9-8f)
117.857: (move f9-7f f8-7f)
118.026: (move f2-4f f2-3f)
118.028: (move f1-3f f2-3f)
118.187: (move f7-6f f8-6f)
114.604: (move f10-6f f9-6f)
115.175: (move f10-6f f10-5f)
116.010: (move f7-6f f7-7f)
116.010: (move f8-7f f7-7f)
116.155: (move f8-7f f8-8f)
116.155: (move f9-8f f8-8f)
116.497: (move f2-3f f2-2f)
116.760: (move f7-6f f6-6f)
116.825: (pickup-and-loose f8-7f key3-3 key2-2)
117.284: (move f2-0f f3-0f)
114.203: (move f8-7f f9-7f)
114.693: (move f9-6f f9-7f)
115.213: (move f8-7f f7-7f)
115.534: (move f8-7f f8-8f)
115.749: (move f2-2f f2-1f)
116.268: (move f10-5f f9-5f)
116.268: (move f9-6f f9-5f)
116.444: (unlock f2-2f f3-2f key1-4 shape1)
117.438: (move f8-7f f8-6f)
117.440: (move f8-8f f8-9f)
113.970: (move f8-6f f9-6f)
113.970: (move f9-7f f9-6f)
115.252: (move f8-6f f7-6f)
115.252: (move f7-7f f7-6f)
115.709: (move f9-5f f9-4f)
115.726: (move f2-2f f2-1f)
115.741: (move f8-6f f8-5f)
116.207: (move f9-5f f8-5f)
116.544: (move f9-7f f9-8f)
116.545: (move f8-8f f9-8f)
115.643: (move f9-6f f10-6f)
115.729: (move f9-4f f9-3f)
115.744: (move f8-5f f9-5f)
115.745: (move f9-6f f9-5f)
116.016: (move f7-6f f6-6f)
116.119: (move f8-5f f8-4f)
116.546: (move f9-4f f8-4f)
116.546: (move f8-5f f8-4f)
116.650: (move f2-1f f1-1f)
117.271: (move f8-5f f7-5f)
114.416: (move f10-6f f10-5f)
114.417: (move f9-5f f10-5f)
115.255: (move f8-4f f9-4f)
115.256: (move f9-5f f9-4f)
116.757: (pickup-and-loose f10-6f key0-0 key3-3)
116.765: (move f1-1f f1-0f)
117.043: (move f8-4f f8-3f)
117.083: (move f6-6f f6-7f)
117.491: (move f8-4f f8-3f)
117.492: (move f9-3f f8-3f)
114.647: (move f10-6f f9-6f)
115.288: (move f8-3f f9-3f)
115.288: (move f9-4f f9-3f)
115.331: (move f10-6f f10-5f)
117.093: (move f10-5f f11-5f)
117.837: (move f9-4f f10-4f)
117.837: (move f10-5f f10-4f)
117.920: (move f1-0f f2-0f)
117.938: (move f10-6f f10-7f)
118.279: (move f1-0f f0-0f)
114.845: (move f9-6f f9-7f)
114.847: (move f10-7f f9-7f)
115.872: (move f11-5f f11-4f)
115.873: (move f10-4f f11-4f)
116.234: (move f9-6f f9-5f)
116.234: (move f10-5f f9-5f)
117.078: (move f9-3f f9-2f)
118.021: (pickup-and-loose f10-7f key3-5 key0-0)
118.158: (move f2-0f f3-0f)
118.346: (move f10-5f f11-5f)
114.100: (move f10-7f f9-7f)
115.665: (move f9-5f f9-4f)
115.733: (move f10-7f f10-6f)
115.835: (move f9-2f f10-2f)
116.156: (move f9-5f f8-5f)
116.435: (move f11-4f f11-3f)
116.683: (move f11-5f f11-4f)
117.564: (move f9-7f f9-8f)
117.566: (move f10-7f f10-8f)
118.056: (move f9-7f f8-7f)
113.527: (move f10-6f f9-6f)
113.527: (move f9-7f f9-6f)
114.098: (move f10-6f f10-5f)
115.551: (pickup-and-loose f10-6f key3-3 key3-5)
115.623: (move f8-7f f7-7f)
115.683: (move f9-4f f9-3f)
116.301: (move f8-7f f8-8f)
116.303: (move f9-8f f8-8f)
116.509: (move f10-8f f9-8f)
116.510: (move f9-7f f9-8f)
113.909: (move f10-6f f9-6f)
114.347: (move f10-6f f10-5f)
115.122: (move f10-5f f9-5f)
115.122: (move f9-6f f9-5f)
115.167: (move f9-8f f8-8f)
115.664: (move f7-7f f7-6f)
117.132: (move f10-5f f11-5f)
117.223: (move f8-8f f8-9f)
117.398: (move f8-8f f7-8f)
117.400: (move f7-7f f7-8f)
114.152: (move f9-6f f9-7f)
114.552: (move f9-5f f9-4f)
115.045: (move f9-5f f8-5f)
115.544: (move f11-5f f11-4f)
115.669: (move f9-6f f9-5f)
115.669: (move f10-5f f9-5f)
116.152: (move f8-8f f8-9f)
116.303: (move f8-8f f7-8f)
116.392: (move f7-6f f6-6f)
116.827: (unlock f8-9f f7-9f key0-0 shape0)
114.103: (move f7-8f f7-7f)
114.561: (move f9-4f f9-3f)
115.192: (move f9-5f f9-4f)
115.401: (move f8-5f f8-4f)
115.401: (move f9-4f f8-4f)
115.679: (move f9-5f f8-5f)
116.062: (move f11-4f f11-3f)
116.256: (move f8-9f f8-8f)
116.450: (move f9-7f f9-8f)
116.670: (move f8-5f f7-5f)
114.468: (move f7-5f f7-6f)
114.469: (move f7-7f f7-6f)
114.775: (move f7-7f f6-7f)
115.223: (move f9-4f f9-3f)
115.444: (move f9-8f f8-8f)
116.049: (move f8-5f f8-4f)
116.049: (move f9-4f f8-4f)
116.329: (move f8-4f f8-3f)
116.329: (move f9-3f f8-3f)
116.364: (move f9-3f f9-2f)
114.836: (move f6-7f f6-6f)
114.836: (move f7-6f f6-6f)
115.506: (move f9-2f f10-2f)
116.528: (move f8-8f f8-9f)
116.689: (move f8-8f f8-7f)
116.705: (move f6-7f f5-7f)
116.946: (move f8-8f f7-8f)
116.977: (move f8-4f f8-3f)
116.977: (move f9-3f f8-3f)
117.013: (move f9-3f f9-2f)
115.129: (move f7-8f f7-7f)
115.130: (move f8-7f f7-7f)
115.742: (move f9-2f f10-2f)
115.985: (move f5-7f f5-8f)
116.134: (move f5-7f f4-7f)
116.418: (move f10-2f f10-1f)
117.301: (move f8-7f f8-6f)
117.354: (move f6-6f f6-5f)
117.570: (pickup-and-loose f10-2f key4-1 key3-5)
117.808: (pickup-and-loose f8-7f key2-2 key3-3)
114.965: (move f8-7f f9-7f)
115.230: (move f8-6f f7-6f)
115.231: (move f7-7f f7-6f)
115.934: (move f4-7f f4-6f)
115.985: (move f8-7f f7-7f)
116.141: (move f8-7f f8-8f)
116.431: (unlock f10-1f f11-1f key3-5 shape3)
116.784: (move f6-5f f5-5f)
116.974: (move f10-2f f9-2f)
116.987: (move f7-7f f6-7f)
114.721: (move f9-7f f9-6f)
115.664: (move f10-1f f10-2f)
116.063: (move f7-6f f6-6f)
116.064: (move f6-7f f6-6f)
116.069: (move f7-7f f7-6f)
116.401: (move f4-6f f3-6f)
116.678: (move f9-2f f9-3f)
117.222: (move f7-6f f7-5f)
117.398: (move f8-8f f8-9f)
117.500: (move f5-5f f4-5f)
116.342: (move f9-6f f10-6f)
116.372: (move f10-2f f9-2f)
116.484: (move f9-6f f9-5f)
116.861: (move f7-6f f6-6f)
117.049: (move f10-2f f11-2f)
117.137: (move f9-3f f9-4f)
117.615: (pickup-and-loose f10-2f key4-1 key3-5)
117.902: (move f6-6f f6-5f)
117.904: (move f7-5f f6-5f)
117.960: (move f3-6f f3-7f)
114.677: (move f9-2f f9-3f)
115.151: (move f10-6f f10-5f)
115.152: (move f9-5f f10-5f)
115.830: (pickup-and-loose f10-6f key3-5 key2-2)
116.018: (move f9-5f f9-4f)
116.130: (move f11-2f f11-3f)
116.503: (move f9-5f f8-5f)
116.728: (move f9-4f f9-5f)
116.908: (move f10-2f f9-2f)
116.951: (move f10-2f f10-1f)
113.537: (move f10-6f f9-6f)
114.067: (move f10-6f f10-5f)
114.558: (move f9-3f f9-4f)
114.816: (move f9-5f f9-6f)
115.754: (move f11-3f f11-4f)
116.049: (move f9-4f f9-3f)
116.152: (move f9-5f f10-5f)
116.338: (move f9-3f f8-3f)
116.511: (move f9-5f f8-5f)
116.570: (move f9-2f f9-3f)
113.959: (move f9-6f f9-7f)
114.930: (move f9-6f f9-7f)
115.126: (move f9-4f f9-5f)
115.155: (move f9-6f f9-5f)
115.155: (move f10-5f f9-5f)
115.400: (move f9-4f f8-4f)
115.401: (move f8-3f f8-4f)
116.918: (move f10-5f f11-5f)
117.012: (move f8-5f f8-4f)
117.043: (move f9-3f f9-4f)
113.531: (move f9-5f f9-6f)
114.312: (move f9-5f f10-5f)
114.607: (move f9-5f f9-4f)
115.051: (move f8-4f f8-5f)
115.052: (move f9-5f f8-5f)
115.104: (move f9-5f f8-5f)
115.468: (move f11-5f f11-4f)
116.360: (move f9-7f f9-8f)
116.747: (move f9-4f f9-5f)
116.801: (move f9-7f f8-7f)
114.175: (move f8-7f f7-7f)
114.313: (move f9-6f f9-7f)
114.617: (move f9-4f f9-3f)
114.835: (move f9-5f f9-6f)
115.072: (move f8-7f f8-8f)
115.073: (move f9-8f f8-8f)
115.449: (move f8-5f f8-4f)
115.450: (move f9-4f f8-4f)
115.850: (move f10-5f f10-6f)
115.851: (move f9-6f f10-6f)
114.525: (move f7-7f f7-6f)
114.828: (move f7-7f f6-7f)
114.939: (move f9-6f f9-7f)
115.757: (pickup-and-loose f10-6f key3-3 key3-5)
116.030: (move f8-8f f8-9f)
116.364: (move f8-8f f7-8f)
116.365: (move f7-7f f7-8f)
116.391: (move f9-3f f8-3f)
116.391: (move f8-4f f8-3f)
116.417: (move f9-3f f9-2f)
113.914: (move f10-6f f9-6f)
114.437: (move f10-6f f10-5f)
114.853: (move f6-7f f6-6f)
114.853: (move f7-6f f6-6f)
115.426: (move f9-2f f10-2f)
116.562: (move f6-7f f5-7f)
116.721: (move f7-6f f7-5f)
117.301: (move f7-6f f8-6f)
117.705: (move f9-2f f8-2f)
117.705: (move f8-3f f8-2f)
114.313: (move f9-6f f9-7f)
115.673: (move f9-6f f9-5f)
115.674: (move f10-5f f9-5f)
115.996: (move f5-7f f5-8f)
116.120: (move f5-7f f4-7f)
116.466: (move f10-2f f10-1f)
117.203: (move f10-5f f11-5f)
117.319: (pickup-and-loose f10-2f key4-1 key3-5)
117.345: (move f6-6f f6-5f)
117.346: (move f7-5f f6-5f)
115.198: (move f9-5f f9-4f)
115.683: (move f9-5f f8-5f)
115.918: (move f4-7f f4-6f)
115.991: (move f11-5f f11-4f)
116.491: (unlock f10-1f f11-1f key3-5 shape3)
116.508: (move f9-7f f9-8f)
116.708: (move f6-5f f5-5f)
116.808: (move f9-7f f8-7f)
116.935: (move f10-2f f9-2f)
117.004: (move f10-2f f10-1f)
115.133: (move f8-7f f7-7f)
115.220: (move f9-4f f9-3f)
115.589: (move f10-1f f10-2f)
115.658: (move f9-8f f8-8f)
115.658: (move f8-7f f8-8f)
116.047: (move f9-4f f8-4f)
116.047: (move f8-5f f8-4f)
116.391: (move f4-6f f3-6f)
116.401: (move f11-4f f11-3f)
116.645: (move f9-2f f9-3f)
115.235: (move f7-7f f7-6f)
116.423: (move f10-2f f9-2f)
116.562: (move f8-8f f8-9f)
116.951: (move f7-7f f7-8f)
116.951: (move f8-8f f7-8f)
116.982: (move f10-2f f11-2f)
116.983: (move f8-4f f8-3f)
116.983: (move f9-3f f8-3f)
116.992: (move f7-7f f6-7f)
117.020: (move f9-3f f9-2f)
114.632: (move f9-2f f9-3f)
115.904: (move f9-2f f10-2f)
116.058: (move f11-2f f11-3f)
116.068: (move f6-7f f6-6f)
116.068: (move f7-6f f6-6f)
117.220: (move f7-6f f7-5f)
117.419: (move f7-6f f8-6f)
117.699: (move f6-7f f5-7f)
117.720: (move f9-2f f8-2f)
117.769: (move f9-2f f9-1f)
114.610: (move f9-3f f9-4f)
115.677: (move f11-3f f11-4f)
116.397: (move f9-3f f8-3f)
116.398: (move f8-2f f8-3f)
117.079: (move f10-2f f10-1f)
117.273: (move f10-2f f11-2f)
117.813: (move f8-2f f8-1f)
117.814: (move f9-1f f8-1f)
117.908: (pickup-and-loose f10-2f key4-1 key3-3)
117.915: (move f6-6f f6-5f)
115.158: (move f9-4f f9-5f)
115.448: (move f9-4f f8-4f)
115.448: (move f8-3f f8-4f)
117.051: (move f11-4f f11-5f)
117.173: (move f10-2f f9-2f)
117.238: (move f10-2f f10-1f)
117.532: (move f6-5f f5-5f)
117.837: (unlock f8-1f f8-0f key3-5 shape3)
117.869: (move f11-4f f10-4f)
117.869: (move f9-4f f10-4f)
113.540: (move f9-5f f9-6f)
114.275: (move f10-4f f10-5f)
114.275: (move f11-5f f10-5f)
114.275: (move f9-5f f10-5f)
115.107: (move f9-5f f8-5f)
115.107: (move f8-4f f8-5f)
116.736: (move f9-2f f9-3f)
117.755: (move f8-1f f8-2f)
117.798: (move f8-1f f9-1f)
117.805: (move f8-4f f7-4f)
114.178: (move f9-6f f9-7f)
115.946: (move f10-5f f10-6f)
115.947: (move f9-6f f10-6f)
116.429: (move f8-2f f8-3f)
116.456: (move f8-2f f9-2f)
116.456: (move f9-1f f9-2f)
116.520: (move f9-1f f10-1f)
116.719: (move f7-4f f7-5f)
116.720: (move f8-5f f7-5f)
117.056: (move f9-3f f9-4f)
114.527: (move f7-5f f7-6f)
114.884: (move f8-3f f9-3f)
114.886: (move f9-2f f9-3f)
115.476: (move f8-3f f8-4f)
115.893: (move f9-2f f10-2f)
115.893: (move f10-1f f10-2f)
116.415: (pickup-and-loose f10-6f key2-2 key3-5)
116.491: (move f9-7f f9-8f)
116.755: (move f9-4f f9-5f)
116.918: (move f9-7f f8-7f)
114.177: (move f7-6f f7-7f)
114.178: (move f8-7f f7-7f)
114.620: (move f9-5f f9-6f)
114.641: (move f9-3f f9-4f)
114.641: (move f8-4f f9-4f)
114.731: (move f10-6f f9-6f)
114.864: (move f7-6f f6-6f)
115.139: (move f8-4f f8-5f)
115.146: (move f10-6f f10-5f)
115.293: (move f9-8f f8-8f)
114.812: (move f9-6f f9-7f)
114.831: (move f6-6f f6-7f)
114.832: (move f7-7f f6-7f)
114.972: (move f9-6f f9-7f)
115.190: (move f9-4f f9-5f)
115.190: (move f8-5f f9-5f)
116.218: (move f8-8f f8-9f)
116.375: (move f7-7f f7-8f)
116.376: (move f8-8f f7-8f)
116.491: (move f9-6f f9-5f)
113.564: (move f9-5f f9-6f)
114.593: (move f9-5f f10-5f)
116.025: (move f9-5f f9-4f)
116.513: (move f9-5f f8-5f)
116.681: (move f6-7f f5-7f)
117.593: (move f9-7f f9-8f)
117.688: (move f7-8f f6-8f)
117.688: (move f6-7f f6-8f)
117.767: (move f9-7f f9-8f)
117.885: (move f9-7f f8-7f)
114.491: (move f9-6f f9-7f)
115.925: (move f5-7f f5-8f)
115.925: (move f6-8f f5-8f)
115.992: (move f8-7f f7-7f)
116.039: (move f5-7f f4-7f)
116.056: (move f9-4f f9-3f)
116.148: (move f9-6f f10-6f)
116.148: (move f10-5f f10-6f)
116.156: (move f9-8f f8-8f)
116.239: (move f9-8f f8-8f)
115.841: (move f4-7f f4-6f)
116.078: (move f7-7f f7-6f)
116.562: (pickup-and-loose f10-6f key2-2 key3-5)
116.715: (move f9-7f f9-8f)
117.127: (move f9-7f f8-7f)
117.329: (move f8-8f f8-9f)
117.437: (move f5-8f f5-9f)
117.492: (move f5-8f f4-8f)
117.493: (move f4-7f f4-8f)
117.515: (move f8-8f f8-9f)
114.207: (move f8-7f f7-7f)
114.765: (move f10-6f f9-6f)
115.245: (move f10-6f f10-5f)
115.602: (move f9-8f f8-8f)
115.602: (move f8-7f f8-8f)
116.366: (move f4-6f f3-6f)
116.530: (move f5-9f f4-9f)
116.531: (move f4-8f f4-9f)
116.868: (move f7-6f f6-6f)
117.290: (pickup-and-loose f8-7f key3-3 key3-5)
114.559: (move f7-7f f7-6f)
114.864: (move f7-7f f6-7f)
115.143: (move f9-6f f9-7f)
115.337: (move f8-7f f9-7f)
115.483: (move f8-7f f7-7f)
116.408: (move f8-8f f7-8f)
116.408: (move f7-7f f7-8f)
116.519: (move f8-7f f8-8f)
116.525: (move f9-6f f9-5f)
116.525: (move f10-5f f9-5f)
114.564: (move f9-7f f9-6f)
114.901: (move f6-7f f6-6f)
114.901: (move f7-6f f6-6f)
115.706: (move f7-7f f7-6f)
116.058: (move f9-5f f9-4f)
116.546: (move f9-5f f8-5f)
116.749: (move f7-6f f7-5f)
116.893: (move f6-7f f5-7f)
117.087: (move f7-7f f6-7f)
117.460: (move f8-8f f8-9f)
115.872: (move f5-7f f5-8f)
116.011: (move f5-7f f4-7f)
116.077: (move f9-4f f9-3f)
116.193: (move f9-6f f9-5f)
116.310: (move f6-7f f6-6f)
116.311: (move f7-6f f6-6f)
116.902: (move f8-5f f8-4f)
116.902: (move f9-4f f8-4f)
116.957: (move f9-6f f10-6f)
117.239: (move f7-5f f6-5f)
115.525: (move f9-5f f10-5f)
115.527: (move f10-6f f10-5f)
115.672: (move f9-5f f9-4f)
115.780: (move f4-7f f4-6f)
116.157: (move f9-5f f8-5f)
117.025: (move f6-5f f5-5f)
117.427: (move f5-8f f4-8f)
117.428: (move f4-7f f4-8f)
117.626: (pickup-and-loose f10-6f key2-2 key3-3)
117.628: (move f5-8f f6-8f)
115.477: (move f10-6f f9-6f)
115.871: (move f9-4f f9-3f)
116.049: (move f10-6f f10-5f)
116.396: (move f4-6f f3-6f)
116.472: (move f4-8f f4-9f)
116.485: (move f9-4f f8-4f)
116.485: (move f8-5f f8-4f)
117.356: (move f5-5f f4-5f)
117.356: (move f4-6f f4-5f)
117.642: (move f8-5f f7-5f)
115.859: (move f9-6f f9-7f)
117.009: (move f9-6f f9-5f)
117.009: (move f10-5f f9-5f)
117.458: (move f8-4f f8-3f)
117.458: (move f9-3f f8-3f)
117.492: (move f9-3f f9-2f)
117.654: (move f4-9f f5-9f)
117.667: (move f4-9f f3-9f)
117.843: (move f3-6f f3-7f)
118.080: (move f4-5f f3-5f)
116.489: (move f9-5f f9-4f)
116.871: (move f9-2f f10-2f)
116.967: (move f9-5f f8-5f)
117.798: (move f3-7f f2-7f)
117.876: (move f3-5f f3-4f)
117.878: (move f3-9f f2-9f)
118.136: (move f5-9f f6-9f)
118.214: (move f3-7f f3-8f)
118.214: (move f3-9f f3-8f)
118.230: (move f9-7f f8-7f)
116.264: (move f2-9f f1-9f)
116.322: (move f8-7f f7-7f)
116.531: (move f9-4f f9-3f)
117.040: (move f8-7f f8-8f)
117.232: (move f3-4f f2-4f)
117.240: (pickup-and-loose f8-7f key3-5 key2-2)
117.305: (move f9-4f f8-4f)
117.306: (move f8-5f f8-4f)
117.559: (move f10-2f f10-1f)
118.254: (move f10-2f f11-2f)
114.121: (move f8-7f f7-7f)
114.608: (move f8-7f f9-7f)
114.894: (unlock f1-9f f1-10f key3-5 shape3)
115.679: (move f8-7f f8-8f)
115.802: (move f2-4f f1-4f)
116.533: (move f7-7f f7-6f)
117.257: (move f2-4f f2-3f)
117.343: (move f11-2f f11-3f)
117.497: (move f1-9f f1-8f)
117.822: (move f8-7f f8-6f)
113.538: (move f8-6f f9-6f)
113.539: (move f9-7f f9-6f)
114.489: (move f7-7f f7-6f)
114.489: (move f8-6f f7-6f)
114.799: (move f7-7f f6-7f)
115.070: (move f8-6f f8-5f)
116.270: (move f2-3f f2-2f)
116.337: (move f8-8f f7-8f)
116.338: (move f7-7f f7-8f)
116.560: (move f1-9f f1-8f)
114.840: (move f7-6f f6-6f)
114.840: (move f6-7f f6-6f)
115.143: (move f9-6f f9-5f)
115.143: (move f8-5f f9-5f)
115.418: (move f8-5f f8-4f)
116.052: (move f9-6f f10-6f)
116.573: (move f2-2f f2-1f)
116.691: (move f8-5f f7-5f)
116.691: (move f7-6f f7-5f)
117.033: (move f6-7f f5-7f)
114.573: (move f9-5f f9-4f)
114.573: (move f8-4f f9-4f)
114.617: (move f9-5f f10-5f)
114.619: (move f10-6f f10-5f)
115.848: (move f5-7f f5-8f)
115.985: (move f5-7f f4-7f)
116.063: (pickup-and-loose f10-6f key3-3 key3-5)
116.356: (move f8-4f f8-3f)
116.428: (move f2-1f f1-1f)
117.207: (move f7-5f f6-5f)
113.939: (move f10-6f f9-6f)
114.751: (move f10-6f f10-5f)
114.988: (move f8-3f f9-3f)
114.990: (move f9-4f f9-3f)
115.780: (move f4-7f f4-6f)
117.146: (move f6-5f f5-5f)
117.316: (move f1-1f f1-0f)
117.342: (move f1-1f f1-2f)
117.460: (move f10-5f f11-5f)
117.513: (move f5-8f f4-8f)
114.636: (move f9-6f f9-7f)
115.699: (move f10-5f f9-5f)
115.699: (move f9-6f f9-5f)
116.047: (move f11-5f f11-4f)
116.377: (move f4-6f f3-6f)
116.389: (move f9-3f f9-2f)
116.510: (move f4-8f f4-9f)
116.967: (move f1-2f f1-3f)
117.356: (move f5-5f f4-5f)
117.356: (move f4-6f f4-5f)
115.222: (move f9-5f f9-4f)
115.707: (move f9-5f f8-5f)
115.962: (move f9-2f f10-2f)
116.422: (move f11-4f f11-3f)
116.816: (move f9-7f f9-8f)
117.008: (move f9-7f f8-7f)
117.565: (move f4-9f f3-9f)
117.683: (move f9-2f f8-2f)
117.720: (move f9-2f f9-1f)
117.824: (move f3-6f f3-7f)
115.158: (move f8-7f f7-7f)
115.271: (move f9-4f f9-3f)
115.979: (move f8-7f f8-8f)
115.980: (move f9-8f f8-8f)
116.071: (move f9-4f f8-4f)
116.071: (move f8-5f f8-4f)
116.447: (move f10-2f f10-1f)
116.447: (move f9-1f f10-1f)
117.244: (move f8-5f f7-5f)
117.341: (move f11-3f f11-2f)
115.259: (move f7-5f f7-6f)
115.259: (move f7-7f f7-6f)
116.842: (move f8-8f f8-9f)
116.975: (move f8-8f f7-8f)
116.975: (move f7-7f f7-8f)
117.007: (move f8-4f f8-3f)
117.007: (move f9-3f f8-3f)
117.015: (move f7-7f f6-7f)
117.045: (move f9-3f f9-2f)
117.945: (move f7-5f f6-5f)
116.092: (move f6-5f f6-6f)
116.092: (move f7-6f f6-6f)
116.092: (move f6-7f f6-6f)
116.219: (move f9-2f f10-2f)
117.550: (move f6-5f f5-5f)
117.626: (move f7-6f f8-6f)
117.891: (move f6-7f f5-7f)
118.336: (move f9-2f f8-2f)
118.337: (move f8-3f f8-2f)
118.353: (move f7-8f f6-8f)
117.104: (move f10-2f f10-1f)
117.589: (move f10-2f f11-2f)
117.867: (move f6-8f f5-8f)
117.868: (move f5-7f f5-8f)
118.030: (move f5-5f f4-5f)
118.041: (pickup-and-loose f10-2f key4-1 key3-3)
118.146: (move f5-7f f4-7f)
118.215: (move f5-5f f5-4f)
118.403: (move f8-2f f7-2f)
118.419: (move f6-8f f6-9f)
116.697: (move f11-2f f11-3f)
116.755: (move f4-5f f4-6f)
116.755: (move f4-7f f4-6f)
117.090: (move f10-2f f9-2f)
117.158: (move f10-2f f10-1f)
118.071: (move f5-8f f5-9f)
118.072: (move f6-9f f5-9f)
118.230: (move f5-8f f4-8f)
118.230: (move f4-7f f4-8f)
118.381: (move f10-1f f9-1f)
116.292: (move f11-3f f11-4f)
116.642: (move f9-2f f9-3f)
116.861: (move f4-8f f4-9f)
116.861: (move f5-9f f4-9f)
117.125: (move f4-6f f3-6f)
118.439: (move f9-1f f8-1f)
118.509: (move f9-2f f8-2f)
118.555: (move f4-8f f3-8f)
118.606: (move f4-6f f5-6f)
118.649: (move f11-3f f10-3f)
116.839: (move f3-8f f3-9f)
116.839: (move f4-9f f3-9f)
116.960: (move f9-3f f9-4f)
117.531: (move f11-4f f11-5f)
117.876: (move f3-8f f2-8f)
118.036: (move f10-3f f10-4f)
118.037: (move f11-4f f10-4f)
118.137: (move f4-9f f4-10f)
118.415: (move f3-6f f3-7f)
118.415: (move f3-8f f3-7f)
115.465: (move f3-9f f3-10f)
115.466: (move f4-10f f3-10f)
116.017: (move f2-8f f2-9f)
116.017: (move f3-9f f2-9f)
116.792: (move f9-4f f9-5f)
117.161: (move f9-4f f8-4f)
118.042: (move f3-7f f2-7f)
118.042: (move f2-8f f2-7f)
118.325: (move f2-8f f1-8f)
118.804: (move f9-4f f10-4f)
114.655: (move f9-5f f9-6f)
115.825: (move f9-5f f10-5f)
115.825: (move f10-4f f10-5f)
116.435: (move f8-4f f8-5f)
116.435: (move f9-5f f8-5f)
116.767: (move f2-9f f1-9f)
116.768: (move f1-8f f1-9f)
117.963: (move f10-4f f11-4f)
118.354: (move f1-8f f0-8f)
118.405: (pickup-and-loose f10-4f key2-1 key4-1)
114.863: (move f9-6f f9-7f)
116.904: (move f10-5f f10-6f)
116.904: (move f9-6f f10-6f)
116.936: (unlock f1-9f f1-10f key3-3 shape3)
117.541: (move f10-4f f10-5f)
117.930: (move f8-5f f7-5f)
118.276: (move f11-4f f11-3f)
118.541: (move f1-9f f0-9f)
118.542: (move f0-8f f0-9f)
118.564: (move f8-5f f8-6f)
114.924: (move f1-9f f2-9f)
115.514: (pickup-and-loose f10-6f key3-5 key4-1)
115.948: (move f7-5f f7-6f)
115.950: (move f8-6f f7-6f)
117.660: (move f9-7f f9-8f)
117.676: (move f10-5f f10-6f)
117.708: (move f1-9f f1-8f)
118.042: (move f9-7f f8-7f)
118.042: (move f8-6f f8-7f)
118.492: (putdown f10-6f key4-1)
113.583: (move f10-6f f9-6f)
114.670: (move f10-6f f10-5f)
115.860: (move f7-6f f7-7f)
115.861: (move f8-7f f7-7f)
116.201: (move f9-8f f8-8f)
116.202: (move f8-7f f8-8f)
116.347: (move f10-6f f9-6f)
116.438: (move f10-6f f9-6f)
116.570: (move f2-9f f3-9f)
116.898: (move f7-6f f6-6f)
113.748: (move f9-6f f9-7f)
115.406: (move f3-9f f3-10f)
115.734: (move f3-9f f4-9f)
115.747: (move f10-5f f9-5f)
115.747: (move f9-6f f9-5f)
116.497: (move f9-6f f9-7f)
116.619: (move f9-6f f9-7f)
116.980: (move f9-6f f8-6f)
117.255: (move f10-5f f10-4f)
117.408: (move f8-8f f8-9f)
114.696: (move f8-6f f7-6f)
115.340: (move f8-6f f8-5f)
115.341: (move f9-5f f8-5f)
115.818: (move f9-5f f9-4f)
115.819: (move f10-4f f9-4f)
116.327: (move f10-4f f11-4f)
116.481: (move f9-7f f8-7f)
116.482: (move f8-6f f8-7f)
116.601: (move f9-7f f9-8f)
117.277: (move f4-9f f4-8f)
114.335: (move f7-6f f7-7f)
114.335: (move f8-7f f7-7f)
115.074: (move f9-8f f8-8f)
115.074: (move f8-7f f8-8f)
115.233: (move f7-6f f6-6f)
116.014: (move f9-4f f9-3f)
116.098: (move f8-5f f8-4f)
116.099: (move f9-4f f8-4f)
116.709: (move f11-4f f11-3f)
116.828: (move f9-8f f10-8f)
