/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.777: (pickup f7-8f key3-0)
82.778: (move f6-8f f7-8f)
83.538: (move f5-8f f5-9f)
83.592: (move f6-8f f7-8f)
83.827: (move f4-7f f3-7f)
83.864: (move f4-7f f4-6f)
83.979: (move f5-8f f5-7f)
84.144: (move f6-8f f5-8f)
84.321: (move f5-9f f4-9f)
83.180: (move f3-7f f3-8f)
83.205: (move f5-8f f5-9f)
83.273: (move f7-8f f6-8f)
83.476: (pickup-and-loose f4-9f key0-4 key2-3)
83.653: (move f5-8f f5-7f)
84.138: (move f7-8f f7-7f)
84.138: (move f7-8f f7-7f)
84.217: (move f7-8f f8-8f)
84.217: (move f7-8f f8-8f)
84.217: (move f5-7f f4-7f)
83.092: (move f4-9f f5-9f)
83.573: (pickup-and-loose f6-8f key2-0 key3-0)
83.818: (move f7-7f f8-7f)
83.818: (move f8-8f f8-7f)
83.818: (move f7-7f f8-7f)
83.819: (move f8-8f f8-7f)
83.873: (move f5-7f f4-7f)
83.914: (move f4-7f f3-7f)
83.951: (putdown f6-8f key3-0)
83.961: (move f3-8f f2-8f)
83.093: (move f3-7f f3-8f)
83.121: (move f6-8f f7-8f)
83.559: (move f4-7f f3-7f)
83.591: (move f6-8f f7-8f)
83.619: (move f4-7f f4-6f)
83.969: (move f2-8f f2-9f)
84.464: (move f5-9f f6-9f)
84.484: (move f6-8f f5-8f)
84.561: (putdown f8-7f key3-0)
84.561: (putdown f8-7f key3-0)
82.727: (move f3-7f f3-8f)
83.538: (move f5-8f f5-9f)
83.697: (pickup-and-loose f2-9f key3-0 key2-0)
83.979: (move f5-8f f5-7f)
84.088: (move f3-8f f2-8f)
84.105: (putdown f7-8f key2-0)
84.318: (putdown f3-8f key2-3)
84.416: (putdown f2-9f key2-0)
84.469: (move f7-8f f7-7f)
84.564: (move f7-8f f8-8f)
83.648: (move f2-9f f2-8f)
83.681: (move f3-8f f2-8f)
84.083: (move f2-8f f2-9f)
84.087: (pickup-and-loose f2-8f key2-0 key2-3)
84.159: (move f7-7f f8-7f)
84.160: (move f8-8f f8-7f)
84.217: (move f5-7f f4-7f)
84.283: (putdown f3-8f key3-0)
84.390: (move f7-8f f6-8f)
84.410: (putdown f2-8f key2-3)
82.825: (move f2-8f f3-8f)
83.094: (move f2-8f f3-8f)
83.607: (move f2-8f f3-8f)
83.741: (move f2-8f f2-9f)
83.914: (move f4-7f f3-7f)
83.960: (pickup-and-loose f2-8f key2-0 key3-0)
83.994: (move f4-7f f4-6f)
84.083: (move f2-8f f2-9f)
84.312: (putdown f2-8f key3-0)
84.414: (putdown f2-9f key2-3)
83.046: (move f2-8f f3-8f)
83.479: (move f3-8f f3-7f)
83.561: (move f2-8f f3-8f)
84.063: (move f2-8f f2-9f)
84.317: (putdown f3-8f key2-0)
84.321: (move f2-9f f1-9f)
84.344: (putdown f2-9f key3-0)
84.384: (putdown f3-8f key3-0)
84.414: (putdown f2-9f key2-0)
84.415: (move f3-8f f3-7f)
83.733: (move f3-7f f4-7f)
83.915: (move f3-8f f3-7f)
84.277: (putdown f3-8f key2-0)
84.393: (putdown f2-9f key2-0)
84.407: (move f3-8f f3-7f)
84.589: (move f2-9f f2-8f)
84.591: (move f2-9f f2-8f)
84.621: (pickup-and-loose f1-9f key4-2 key3-0)
84.665: (putdown f3-7f key3-0)
84.677: (move f2-9f f1-9f)
83.497: (move f4-7f f4-6f)
83.528: (move f4-7f f5-7f)
83.640: (move f2-8f f3-8f)
83.649: (move f2-8f f3-8f)
83.720: (move f3-7f f3-8f)
83.979: (pickup f2-8f key2-3)
84.108: (move f1-9f f2-9f)
84.211: (move f3-7f f4-7f)
84.554: (move f2-9f f2-8f)
84.656: (move f3-8f f2-8f)
83.173: (move f2-8f f3-8f)
83.614: (move f2-8f f3-8f)
83.732: (pickup f2-8f key3-0)
83.953: (move f4-7f f5-7f)
83.989: (move f4-7f f4-6f)
84.015: (move f5-7f f5-8f)
84.046: (move f2-9f f2-8f)
84.079: (move f2-8f f2-9f)
84.268: (move f3-8f f2-8f)
84.321: (move f3-8f f3-7f)
83.069: (move f2-8f f3-8f)
83.147: (move f5-8f f5-9f)
83.498: (move f2-8f f3-8f)
83.644: (move f2-8f f2-9f)
83.806: (move f3-8f f3-7f)
84.043: (pickup-and-loose f2-8f key2-0 key4-2)
84.079: (pickup-and-loose f2-9f key2-0 key2-3)
84.329: (move f3-8f f3-7f)
84.333: (move f2-8f f2-9f)
84.397: (putdown f2-8f key4-2)
83.038: (move f2-8f f3-8f)
83.553: (move f2-8f f3-8f)
83.826: (pickup-and-loose f3-8f key2-0 key3-0)
83.903: (move f3-8f f3-7f)
83.979: (move f2-9f f2-8f)
83.990: (move f3-8f f3-7f)
84.039: (pickup f2-9f key2-0)
84.047: (move f3-7f f4-7f)
84.059: (move f2-8f f2-9f)
84.155: (move f2-9f f1-9f)
83.173: (move f2-8f f3-8f)
83.665: (move f2-9f f2-8f)
83.826: (move f4-7f f5-7f)
83.839: (move f3-7f f4-7f)
83.842: (move f4-7f f4-6f)
83.911: (move f3-8f f3-7f)
84.081: (move f3-8f f2-8f)
84.212: (move f3-7f f4-7f)
84.218: (putdown f3-8f key2-0)
84.263: (putdown f3-8f key2-0)
83.157: (move f2-8f f3-8f)
83.423: (move f4-7f f4-6f)
83.457: (move f4-7f f5-7f)
83.806: (move f3-8f f3-7f)
83.939: (move f4-7f f4-6f)
83.972: (move f4-7f f5-7f)
83.979: (move f2-8f f2-9f)
84.226: (move f3-7f f4-7f)
84.269: (putdown f2-8f key2-0)
84.335: (move f5-7f f5-8f)
83.454: (move f5-8f f5-9f)
83.644: (move f2-8f f3-8f)
83.970: (move f4-7f f5-7f)
84.003: (move f4-7f f4-6f)
84.048: (move f3-7f f4-7f)
84.062: (move f5-7f f5-8f)
84.256: (move f3-8f f3-7f)
84.279: (putdown f2-9f key2-0)
84.412: (move f2-8f f2-9f)
84.426: (putdown f3-8f key2-0)
82.998: (move f5-8f f5-9f)
83.072: (move f5-8f f6-8f)
83.829: (move f4-7f f5-7f)
83.841: (move f4-7f f4-6f)
83.937: (pickup-and-loose f3-7f key3-0 key2-0)
84.330: (move f3-7f f4-7f)
84.359: (move f3-8f f2-8f)
84.449: (move f5-7f f5-8f)
84.452: (putdown f5-9f key2-3)
84.545: (move f5-9f f4-9f)
82.556: (move f6-8f f7-8f)
82.794: (move f3-7f f3-8f)
83.358: (pickup-and-loose f6-8f key2-3 key3-0)
83.523: (move f5-8f f5-9f)
83.596: (move f5-8f f6-8f)
83.749: (putdown f6-8f key3-0)
83.827: (move f4-7f f4-6f)
83.830: (move f4-7f f5-7f)
83.906: (pickup-and-loose f4-9f key0-4 key2-3)
83.986: (move f3-7f f4-7f)
82.892: (move f6-8f f7-8f)
83.064: (move f4-9f f5-9f)
83.085: (move f6-8f f7-8f)
83.337: (move f3-8f f2-8f)
83.368: (move f6-8f f7-8f)
83.471: (move f4-7f f4-6f)
83.538: (move f4-7f f5-7f)
83.596: (pickup-and-loose f6-8f key2-3 key2-0)
83.850: (putdown f7-8f key3-0)
83.934: (move f7-8f f7-7f)
83.085: (move f6-8f f7-8f)
83.623: (move f7-7f f8-7f)
83.706: (move f2-8f f2-9f)
83.887: (putdown f7-8f key2-3)
83.998: (putdown f6-8f key2-3)
84.013: (move f5-7f f5-8f)
84.108: (putdown f7-8f key2-0)
84.219: (putdown f2-8f key3-0)
84.224: (move f7-8f f6-8f)
84.250: (move f7-8f f7-7f)
83.059: (move f5-8f f5-9f)
83.140: (move f5-8f f6-8f)
83.594: (move f6-8f f7-8f)
83.598: (move f2-8f f3-8f)
83.946: (move f7-7f f8-7f)
84.012: (move f8-7f f8-8f)
84.108: (putdown f7-8f key2-3)
84.183: (move f7-8f f6-8f)
84.276: (putdown f2-9f key3-0)
84.311: (move f2-9f f1-9f)
82.641: (move f6-8f f7-8f)
83.430: (pickup-and-loose f6-8f key2-3 key3-0)
83.817: (putdown f6-8f key3-0)
83.998: (move f5-9f f4-9f)
84.091: (move f8-8f f9-8f)
84.255: (move f2-9f f2-8f)
84.344: (move f8-7f f8-8f)
84.362: (putdown f5-9f key3-0)
84.378: (putdown f8-7f key2-3)
84.423: (move f7-8f f6-8f)
82.984: (move f6-8f f7-8f)
83.455: (move f6-8f f7-8f)
83.465: (pickup f6-8f key2-0)
83.514: (pickup-and-loose f4-9f key0-4 key3-0)
83.711: (move f2-8f f3-8f)
83.936: (putdown f7-8f key3-0)
84.008: (move f7-8f f7-7f)
84.091: (move f7-8f f8-8f)
84.351: (move f6-8f f5-8f)
84.428: (move f8-8f f9-8f)
83.031: (move f4-9f f5-9f)
83.382: (move f5-8f f5-9f)
83.546: (move f6-8f f7-8f)
83.696: (move f8-8f f8-7f)
83.696: (move f7-7f f8-7f)
83.827: (move f5-8f f5-7f)
83.974: (putdown f7-8f key2-3)
84.168: (move f8-8f f9-8f)
84.181: (move f6-8f f5-8f)
84.292: (move f7-8f f6-8f)
83.370: (pickup f6-8f key2-3)
83.450: (move f5-8f f5-9f)
83.546: (pickup-and-loose f7-8f key2-3 key2-0)
83.875: (move f5-8f f5-7f)
83.971: (putdown f7-8f key2-0)
84.251: (move f7-8f f6-8f)
84.281: (move f5-7f f4-7f)
84.328: (move f5-9f f4-9f)
84.383: (putdown f5-9f key2-3)
84.438: (putdown f8-7f key3-0)
83.034: (pickup f6-8f key3-0)
83.390: (move f6-8f f7-8f)
83.467: (move f7-8f f6-8f)
83.593: (pickup-and-loose f4-9f key0-4 key2-3)
83.804: (move f4-7f f4-6f)
83.981: (move f7-8f f6-8f)
84.060: (move f6-8f f5-8f)
84.094: (move f5-7f f4-7f)
84.259: (move f4-7f f3-7f)
84.337: (move f5-9f f4-9f)
83.046: (move f4-9f f5-9f)
83.082: (move f6-8f f7-8f)
83.082: (pickup-and-loose f7-8f key3-0 key2-3)
83.105: (move f3-7f f3-8f)
83.284: (move f5-8f f5-9f)
83.514: (pickup-and-loose f4-9f key0-4 key2-0)
83.710: (move f5-8f f5-7f)
83.736: (move f6-8f f5-8f)
83.803: (putdown f7-8f key2-3)
83.814: (move f4-7f f3-7f)
82.917: (move f3-7f f3-8f)
82.963: (move f5-8f f5-9f)
83.120: (move f4-9f f5-9f)
83.419: (move f5-8f f5-7f)
83.642: (move f3-8f f2-8f)
83.841: (move f7-8f f6-8f)
84.145: (move f5-7f f4-7f)
84.208: (move f5-9f f4-9f)
84.263: (move f7-8f f8-8f)
84.289: (putdown f5-9f key2-3)
83.389: (pickup-and-loose f4-9f key0-4 key2-3)
83.615: (move f8-8f f8-7f)
83.703: (move f4-7f f4-6f)
83.850: (move f5-7f f4-7f)
83.878: (move f5-9f f4-9f)
83.945: (move f3-8f f2-8f)
84.046: (move f2-8f f2-9f)
84.097: (move f8-8f f9-8f)
84.146: (putdown f3-8f key2-0)
84.158: (move f4-7f f3-7f)
82.941: (move f4-9f f5-9f)
82.984: (move f3-7f f3-8f)
83.317: (pickup-and-loose f4-9f key0-4 key3-0)
83.370: (move f4-7f f4-6f)
83.839: (move f4-7f f3-7f)
83.946: (pickup-and-loose f2-8f key4-2 key2-0)
83.957: (move f2-8f f2-9f)
84.156: (pickup-and-loose f3-7f key2-0 key2-3)
84.297: (putdown f2-8f key2-0)
84.339: (putdown f2-9f key2-3)
82.672: (move f3-7f f3-8f)
82.927: (move f4-9f f5-9f)
82.950: (move f2-8f f3-8f)
82.984: (move f3-7f f3-8f)
83.431: (move f2-8f f3-8f)
83.540: (move f3-8f f2-8f)
84.004: (move f2-8f f2-9f)
84.145: (move f3-7f f4-7f)
84.157: (pickup-and-loose f3-7f key2-0 key3-0)
84.266: (move f2-9f f2-8f)
83.234: (move f3-8f f2-8f)
83.540: (move f3-8f f2-8f)
83.701: (move f4-7f f4-6f)
83.703: (move f2-8f f3-8f)
83.708: (move f4-7f f5-7f)
83.801: (move f3-8f f3-7f)
83.941: (move f2-8f f2-9f)
84.158: (putdown f2-8f key2-3)
84.186: (putdown f3-8f key4-2)
84.197: (move f3-7f f4-7f)
83.504: (move f2-8f f3-8f)
83.602: (move f2-8f f2-9f)
83.727: (move f4-7f f4-6f)
83.731: (move f4-7f f5-7f)
83.942: (move f2-8f f2-9f)
84.059: (move f5-7f f5-8f)
84.075: (move f3-7f f4-7f)
84.115: (putdown f2-8f key3-0)
84.158: (putdown f2-8f key2-0)
84.234: (putdown f2-9f key2-3)
83.285: (move f5-8f f5-9f)
83.370: (move f5-8f f6-8f)
83.476: (move f2-8f f3-8f)
83.504: (move f2-8f f3-8f)
83.839: (move f4-7f f4-6f)
83.856: (move f4-7f f5-7f)
84.031: (move f5-7f f5-8f)
84.163: (move f2-9f f2-8f)
84.171: (putdown f2-9f key3-0)
84.206: (move f2-9f f1-9f)
83.278: (move f5-8f f5-9f)
83.306: (move f5-8f f6-8f)
83.390: (move f6-8f f7-8f)
83.581: (move f2-8f f3-8f)
84.151: (move f2-9f f2-8f)
84.191: (move f5-7f f5-8f)
84.208: (move f5-9f f4-9f)
84.289: (putdown f5-9f key2-0)
84.292: (putdown f6-8f key2-0)
84.504: (pickup-and-loose f1-9f key4-2 key3-0)
83.082: (pickup-and-loose f7-8f key3-0 key2-0)
83.388: (pickup-and-loose f4-9f key0-4 key2-0)
83.391: (move f6-8f f7-8f)
83.433: (move f5-8f f5-9f)
83.497: (move f5-8f f6-8f)
83.589: (move f2-8f f3-8f)
83.802: (putdown f7-8f key2-0)
83.936: (move f6-8f f7-8f)
83.969: (move f1-9f f2-9f)
84.202: (move f5-9f f4-9f)
82.639: (pickup f7-8f key3-0)
82.940: (move f4-9f f5-9f)
83.034: (move f7-8f f6-8f)
83.383: (pickup-and-loose f4-9f key0-4 key2-0)
83.391: (pickup-and-loose f7-8f key2-3 key2-0)
83.549: (move f6-8f f7-8f)
83.599: (move f2-9f f2-8f)
83.816: (putdown f7-8f key2-0)
83.840: (move f7-8f f6-8f)
84.189: (putdown f2-9f key4-2)
82.937: (move f4-9f f5-9f)
83.014: (move f2-8f f3-8f)
83.139: (move f7-8f f6-8f)
83.306: (move f7-8f f6-8f)
83.540: (pickup-and-loose f7-8f key2-3 key4-2)
83.736: (move f6-8f f5-8f)
83.819: (move f7-8f f6-8f)
83.945: (putdown f7-8f key4-2)
84.008: (move f7-8f f7-7f)
84.091: (move f7-8f f8-8f)
82.962: (move f5-8f f5-9f)
83.419: (move f5-8f f5-7f)
83.430: (pickup-and-loose f6-8f key2-0 key3-0)
83.520: (move f7-8f f6-8f)
83.698: (move f8-8f f8-7f)
83.698: (move f7-7f f8-7f)
83.818: (putdown f6-8f key3-0)
83.990: (move f7-8f f6-8f)
84.011: (move f6-8f f5-8f)
84.031: (move f6-8f f5-8f)
82.984: (move f6-8f f7-8f)
83.058: (move f5-8f f5-9f)
83.275: (move f5-8f f5-9f)
83.454: (move f6-8f f7-8f)
83.539: (move f5-8f f5-7f)
83.730: (move f5-8f f5-7f)
83.850: (move f5-7f f4-7f)
83.878: (move f5-9f f4-9f)
84.237: (move f6-8f f5-8f)
84.269: (putdown f5-9f key3-0)
83.317: (pickup-and-loose f4-9f key0-4 key3-0)
83.371: (move f4-7f f4-6f)
83.476: (move f5-8f f5-9f)
83.838: (move f4-7f f3-7f)
83.904: (move f5-8f f5-7f)
83.974: (putdown f7-8f key2-0)
83.986: (move f5-7f f4-7f)
83.998: (move f5-9f f4-9f)
84.198: (move f5-7f f4-7f)
84.202: (move f5-9f f4-9f)
82.672: (move f3-7f f3-8f)
82.927: (move f4-9f f5-9f)
83.383: (pickup-and-loose f4-9f key0-4 key2-3)
83.470: (move f4-7f f4-6f)
83.512: (pickup-and-loose f4-9f key0-4 key3-0)
83.726: (move f4-7f f4-6f)
83.937: (move f4-7f f3-7f)
84.121: (move f5-7f f4-7f)
84.156: (move f4-7f f3-7f)
84.158: (pickup-and-loose f3-7f key2-3 key3-0)
82.792: (move f3-7f f3-8f)
82.937: (move f4-9f f5-9f)
83.030: (move f4-9f f5-9f)
83.234: (move f3-8f f2-8f)
83.853: (move f4-7f f3-7f)
83.933: (move f4-7f f4-6f)
84.256: (pickup-and-loose f3-7f key2-3 key3-0)
84.273: (putdown f3-8f key3-0)
84.346: (move f5-9f f6-9f)
84.425: (putdown f4-6f key2-3)
83.021: (move f3-7f f3-8f)
83.159: (move f3-7f f3-8f)
83.337: (move f3-8f f2-8f)
83.601: (move f2-8f f2-9f)
84.115: (putdown f2-8f key3-0)
84.279: (move f3-8f f2-8f)
84.323: (move f5-9f f6-9f)
84.330: (move f3-7f f4-7f)
84.392: (putdown f3-8f key3-0)
84.576: (move f2-8f f1-8f)
83.478: (move f2-8f f3-8f)
83.665: (move f3-8f f2-8f)
83.706: (move f2-8f f2-9f)
83.827: (move f4-7f f4-6f)
83.828: (move f4-7f f5-7f)
84.056: (move f3-8f f2-8f)
84.171: (putdown f2-9f key3-0)
84.182: (move f2-8f f2-9f)
84.205: (move f2-9f f1-9f)
84.206: (move f1-8f f1-9f)
84.036: (move f2-8f f2-9f)
84.039: (move f2-8f f2-9f)
84.055: (pickup-and-loose f2-8f key2-0 key2-3)
84.149: (move f2-9f f2-8f)
84.268: (putdown f2-8f key2-3)
84.276: (putdown f2-9f key3-0)
84.300: (move f5-7f f5-8f)
84.311: (move f2-9f f1-9f)
84.379: (putdown f2-8f key2-3)
84.504: (pickup-and-loose f1-9f key4-2 key3-0)
83.021: (move f2-8f f3-8f)
83.351: (move f5-8f f5-9f)
83.436: (move f5-8f f6-8f)
83.537: (move f2-8f f3-8f)
83.588: (move f2-8f f3-8f)
83.645: (move f2-8f f3-8f)
83.969: (move f1-9f f2-9f)
84.036: (move f2-8f f2-9f)
84.253: (move f2-9f f2-8f)
84.335: (putdown f2-9f key2-3)
82.931: (move f6-8f f7-8f)
83.436: (pickup-and-loose f6-8f key2-0 key2-3)
83.601: (move f2-9f f2-8f)
83.711: (move f2-8f f3-8f)
83.838: (putdown f6-8f key2-3)
83.852: (move f3-8f f3-7f)
84.190: (putdown f2-9f key4-2)
84.247: (putdown f3-8f key2-0)
84.268: (move f2-9f f2-8f)
84.319: (move f5-9f f4-9f)
82.930: (move f6-8f f7-8f)
83.014: (move f2-8f f3-8f)
83.440: (move f6-8f f7-8f)
83.584: (pickup-and-loose f4-9f key0-4 key2-3)
83.720: (move f2-8f f3-8f)
83.953: (putdown f7-8f key2-3)
84.117: (move f2-9f f2-8f)
84.120: (move f3-7f f4-7f)
84.200: (putdown f2-8f key4-2)
84.299: (move f6-8f f5-8f)
83.035: (move f4-9f f5-9f)
83.350: (move f5-8f f5-9f)
83.469: (move f2-8f f3-8f)
83.563: (move f2-8f f3-8f)
83.904: (move f4-7f f5-7f)
83.934: (move f4-7f f4-6f)
83.953: (putdown f7-8f key2-0)
84.181: (move f3-8f f3-7f)
84.263: (move f7-8f f6-8f)
84.293: (move f2-8f f2-9f)
84.174: (pickup-and-loose f3-7f key2-3 key4-2)
84.187: (move f3-7f f4-7f)
84.237: (move f5-7f f5-8f)
84.263: (move f7-8f f6-8f)
84.319: (move f5-9f f4-9f)
84.375: (putdown f5-9f key2-0)
84.567: (putdown f3-7f key4-2)
84.575: (move f5-9f f6-9f)
84.576: (move f6-8f f5-8f)
84.591: (move f3-8f f3-7f)
83.056: (move f3-7f f3-8f)
83.478: (move f5-8f f5-9f)
83.513: (move f3-7f f3-8f)
83.521: (move f5-8f f6-8f)
83.585: (pickup-and-loose f4-9f key0-4 key2-0)
83.606: (move f5-8f f5-9f)
83.689: (move f4-7f f4-6f)
83.726: (pickup f3-7f key2-3)
83.740: (move f4-7f f5-7f)
84.093: (move f5-8f f5-7f)
83.034: (move f4-9f f5-9f)
83.038: (move f3-7f f3-8f)
83.541: (move f6-8f f7-8f)
83.638: (move f3-8f f2-8f)
83.933: (move f3-7f f4-7f)
83.986: (move f3-8f f2-8f)
84.065: (move f5-7f f5-8f)
84.333: (putdown f3-8f key2-3)
84.369: (move f5-9f f4-9f)
84.418: (putdown f4-6f key4-2)
83.291: (move f5-8f f5-9f)
83.356: (move f5-8f f6-8f)
83.548: (pickup-and-loose f7-8f key4-2 key2-0)
83.548: (pickup-and-loose f4-9f key0-4 key2-0)
83.734: (move f4-7f f5-7f)
83.764: (move f4-7f f4-6f)
83.829: (move f3-8f f2-8f)
83.946: (putdown f7-8f key2-0)
83.992: (move f2-8f f2-9f)
84.241: (putdown f2-8f key2-3)
83.127: (move f4-9f f5-9f)
83.418: (move f6-8f f7-8f)
83.496: (move f7-8f f6-8f)
83.540: (move f2-8f f3-8f)
83.886: (move f2-8f f2-9f)
83.990: (move f7-8f f6-8f)
84.042: (move f5-7f f5-8f)
84.212: (move f5-9f f4-9f)
84.273: (putdown f6-8f key4-2)
84.288: (putdown f2-9f key2-3)
83.316: (pickup-and-loose f4-9f key0-4 key4-2)
83.330: (move f5-8f f6-8f)
83.375: (move f5-8f f5-9f)
83.404: (pickup-and-loose f7-8f key2-0 key4-2)
83.816: (putdown f7-8f key4-2)
83.960: (pickup-and-loose f2-9f key4-2 key2-3)
83.979: (move f6-8f f7-8f)
84.189: (move f6-8f f5-8f)
84.242: (move f2-9f f2-8f)
84.333: (putdown f2-9f key2-3)
82.875: (move f4-9f f5-9f)
82.985: (pickup f7-8f key2-0)
83.377: (move f7-8f f6-8f)
83.415: (move f6-8f f7-8f)
83.432: (move f5-8f f5-9f)
83.614: (move f2-8f f3-8f)
83.848: (move f7-8f f6-8f)
83.854: (move f5-8f f5-7f)
83.911: (move f2-9f f2-8f)
84.286: (putdown f6-8f key2-3)
83.049: (move f2-8f f3-8f)
83.416: (pickup-and-loose f7-8f key2-0 key2-3)
83.453: (move f7-8f f6-8f)
83.841: (putdown f7-8f key2-3)
83.975: (move f6-8f f7-8f)
84.073: (move f5-7f f4-7f)
84.104: (move f6-8f f5-8f)
84.302: (putdown f6-8f key2-0)
84.312: (move f5-9f f4-9f)
84.331: (move f5-9f f6-9f)
82.955: (pickup f7-8f key2-0)
83.319: (move f5-8f f5-9f)
83.330: (move f7-8f f6-8f)
83.411: (pickup-and-loose f4-9f key0-4 key4-2)
83.457: (pickup-and-loose f6-8f key4-2 key2-0)
83.722: (move f3-8f f3-7f)
83.749: (move f5-8f f5-7f)
83.802: (move f4-7f f3-7f)
83.839: (move f4-7f f4-6f)
83.839: (putdown f6-8f key2-0)
82.948: (move f3-7f f3-8f)
82.976: (move f6-8f f7-8f)
83.027: (move f4-9f f5-9f)
83.454: (move f6-8f f7-8f)
83.458: (move f7-8f f6-8f)
83.937: (move f3-7f f4-7f)
84.041: (move f6-8f f5-8f)
84.184: (move f5-7f f4-7f)
84.256: (move f5-9f f4-9f)
84.285: (putdown f6-8f key2-0)
83.376: (move f5-8f f5-9f)
83.459: (pickup-and-loose f6-8f key2-3 key2-0)
83.462: (pickup-and-loose f4-9f key0-4 key2-0)
83.715: (move f4-7f f4-6f)
83.734: (move f4-7f f5-7f)
83.734: (move f5-8f f5-7f)
83.741: (move f4-7f f4-6f)
83.861: (putdown f6-8f key2-0)
83.946: (move f3-8f f2-8f)
83.950: (putdown f7-8f key4-2)
82.954: (move f6-8f f7-8f)
82.976: (move f4-9f f5-9f)
83.462: (move f6-8f f7-8f)
83.934: (move f5-7f f4-7f)
83.945: (pickup-and-loose f2-8f key2-3 key4-2)
84.004: (move f2-8f f2-9f)
84.073: (move f5-7f f5-8f)
84.296: (putdown f2-8f key4-2)
84.310: (move f6-8f f5-8f)
84.368: (putdown f5-9f key2-0)
82.920: (move f2-8f f3-8f)
83.371: (move f5-8f f6-8f)
83.376: (move f5-8f f5-9f)
83.432: (move f2-8f f3-8f)
83.450: (move f5-8f f5-9f)
83.727: (move f4-7f f3-7f)
83.764: (move f4-7f f4-6f)
83.827: (move f5-8f f5-7f)
83.958: (move f2-8f f2-9f)
83.977: (putdown f7-8f key2-3)
83.036: (move f3-7f f3-8f)
83.431: (move f6-8f f7-8f)
83.813: (move f3-8f f3-7f)
84.067: (move f5-7f f4-7f)
84.146: (putdown f3-8f key2-3)
84.284: (putdown f2-9f key2-3)
84.286: (putdown f6-8f key4-2)
84.301: (move f3-8f f3-7f)
84.361: (putdown f5-9f key4-2)
84.431: (move f5-9f f4-9f)
83.399: (pickup-and-loose f7-8f key2-0 key4-2)
83.649: (pickup-and-loose f4-9f key0-4 key4-2)
83.825: (move f4-7f f3-7f)
83.829: (move f3-8f f2-8f)
83.829: (putdown f7-8f key4-2)
83.862: (move f4-7f f4-6f)
83.993: (move f6-8f f7-8f)
84.094: (move f3-7f f4-7f)
84.273: (putdown f3-8f key2-0)
84.538: (move f2-9f f2-8f)
82.935: (move f4-9f f5-9f)
82.983: (pickup f7-8f key2-0)
83.155: (move f3-7f f3-8f)
83.373: (move f7-8f f6-8f)
83.482: (move f2-8f f3-8f)
83.864: (move f7-8f f6-8f)
83.874: (move f4-7f f5-7f)
83.887: (move f2-8f f2-9f)
83.905: (move f4-7f f4-6f)
84.454: (putdown f2-8f key2-0)
83.448: (move f7-8f f6-8f)
83.501: (move f2-8f f3-8f)
83.928: (move f3-8f f2-8f)
83.959: (pickup-and-loose f2-9f key4-2 key2-0)
84.088: (move f6-8f f5-8f)
84.180: (move f5-7f f5-8f)
84.225: (move f3-8f f3-7f)
84.258: (move f2-8f f2-9f)
84.313: (putdown f6-8f key2-0)
84.331: (putdown f2-9f key2-0)
83.394: (move f5-8f f5-9f)
83.453: (move f5-8f f5-9f)
83.469: (pickup-and-loose f6-8f key4-2 key2-0)
83.753: (move f5-8f f5-7f)
83.851: (putdown f6-8f key2-0)
83.912: (move f2-9f f2-8f)
83.966: (move f6-8f f7-8f)
83.989: (move f2-8f f2-9f)
84.218: (move f3-8f f3-7f)
84.340: (move f6-8f f5-8f)
82.991: (pickup f7-8f key4-2)
82.994: (move f6-8f f7-8f)
83.046: (move f2-8f f3-8f)
83.476: (move f6-8f f7-8f)
83.496: (move f5-8f f5-9f)
83.870: (move f5-8f f5-7f)
83.953: (move f5-7f f4-7f)
84.062: (pickup-and-loose f2-9f key4-2 key2-3)
84.337: (move f5-9f f4-9f)
84.344: (move f6-8f f5-8f)
83.473: (move f5-8f f5-9f)
83.514: (pickup-and-loose f4-9f key0-4 key2-3)
83.722: (move f3-8f f3-7f)
83.747: (move f4-7f f3-7f)
83.783: (move f4-7f f4-6f)
83.850: (move f5-8f f5-7f)
84.013: (move f2-9f f2-8f)
84.087: (move f5-7f f4-7f)
84.285: (putdown f3-8f key4-2)
84.355: (move f7-8f f7-7f)
83.101: (move f3-7f f3-8f)
83.118: (move f4-9f f5-9f)
83.168: (move f2-8f f3-8f)
83.845: (move f4-7f f3-7f)
83.882: (move f4-7f f4-6f)
83.934: (move f3-7f f4-7f)
84.043: (move f7-7f f8-7f)
84.073: (move f5-7f f4-7f)
84.456: (putdown f5-9f key4-2)
84.519: (putdown f4-6f key2-0)
83.221: (move f3-7f f3-8f)
83.715: (move f4-7f f4-6f)
83.734: (move f4-7f f5-7f)
83.817: (move f4-7f f4-6f)
83.821: (move f4-7f f3-7f)
83.823: (move f3-8f f3-7f)
83.949: (move f3-8f f2-8f)
84.342: (putdown f3-8f key2-0)
84.404: (putdown f3-8f key4-2)
84.458: (move f8-7f f8-8f)
84.031: (move f2-8f f2-9f)
84.048: (move f3-8f f2-8f)
84.070: (move f5-7f f5-8f)
84.458: (putdown f3-8f key2-0)
