/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.684: (move f5-2f f6-2f)
48.874: (move f5-2f f4-2f)
48.885: (move f5-2f f4-2f)
49.010: (move f3-0f f2-0f)
48.222: (move f4-2f f4-3f)
48.223: (move f4-2f f4-3f)
48.225: (move f5-3f f4-3f)
48.225: (move f5-3f f4-3f)
48.450: (move f6-2f f6-1f)
48.486: (move f6-2f f6-1f)
48.523: (move f6-2f f6-1f)
48.525: (move f5-3f f5-4f)
48.605: (pickup-and-loose f2-0f key0-4 key4-1)
48.605: (move f5-3f f5-4f)
47.955: (move f2-0f f3-0f)
48.660: (move f2-0f f2-1f)
48.918: (move f5-4f f5-5f)
48.957: (move f5-4f f5-5f)
49.023: (pickup-and-loose f2-0f key4-0 key0-4)
49.392: (move f5-4f f6-4f)
49.418: (move f5-4f f6-4f)
49.527: (move f5-4f f4-4f)
49.566: (move f4-3f f3-3f)
49.569: (move f4-3f f3-3f)
47.481: (move f2-1f f3-1f)
47.482: (move f3-0f f3-1f)
48.686: (move f2-1f f2-2f)
48.753: (move f6-4f f6-3f)
48.761: (move f6-4f f6-3f)
48.810: (move f2-1f f1-1f)
49.166: (move f3-0f f4-0f)
49.214: (move f4-4f f4-5f)
49.215: (move f5-5f f4-5f)
49.285: (move f2-0f f3-0f)
46.402: (move f4-0f f4-1f)
46.402: (move f3-1f f4-1f)
48.011: (move f4-0f f5-0f)
48.763: (move f3-1f f3-2f)
48.763: (move f2-2f f3-2f)
49.520: (move f6-3f f7-3f)
49.521: (move f6-3f f7-3f)
49.540: (move f3-0f f3-1f)
49.616: (move f4-5f f3-5f)
49.701: (move f1-1f f0-1f)
47.560: (move f5-0f f5-1f)
47.560: (move f4-1f f5-1f)
48.057: (move f4-1f f4-2f)
48.057: (move f3-2f f4-2f)
48.600: (putdown f4-1f key0-4)
48.959: (move f3-2f f3-3f)
49.471: (move f5-0f f6-0f)
49.501: (move f3-5f f3-4f)
49.511: (pickup-and-loose f4-1f key0-3 key0-4)
49.540: (move f7-3f f7-2f)
46.401: (move f4-2f f5-2f)
46.401: (move f5-1f f5-2f)
47.546: (move f4-2f f4-3f)
47.546: (move f3-3f f4-3f)
47.942: (move f5-1f f6-1f)
47.942: (move f6-0f f6-1f)
48.928: (move f3-3f f3-4f)
49.132: (move f7-2f f8-2f)
49.512: (move f3-4f f3-3f)
49.587: (putdown f5-1f key0-4)
47.622: (move f5-2f f5-3f)
47.623: (move f4-3f f5-3f)
48.076: (move f5-2f f6-2f)
48.076: (move f6-1f f6-2f)
48.851: (move f5-1f f5-2f)
48.965: (move f3-4f f4-4f)
48.965: (move f4-3f f4-4f)
49.060: (move f3-4f f3-5f)
49.143: (move f5-1f f4-1f)
49.194: (move f3-3f f3-2f)
47.954: (move f5-3f f5-4f)
47.954: (move f4-4f f5-4f)
48.211: (move f5-3f f6-3f)
48.213: (move f6-2f f6-3f)
48.655: (move f4-4f f4-5f)
48.656: (move f3-5f f4-5f)
49.000: (move f6-2f f7-2f)
49.262: (move f3-5f f3-6f)
49.267: (move f3-5f f2-5f)
49.326: (move f3-2f f2-2f)
48.354: (move f5-4f f5-5f)
48.354: (move f4-5f f5-5f)
48.400: (move f3-6f f3-7f)
48.589: (move f7-2f f8-2f)
48.877: (move f5-4f f6-4f)
48.877: (move f6-3f f6-4f)
48.992: (move f6-3f f7-3f)
48.992: (move f7-2f f7-3f)
49.112: (move f2-2f f2-1f)
49.263: (move f2-5f f2-4f)
48.675: (move f3-7f f3-8f)
49.012: (move f2-4f f1-4f)
49.285: (move f3-7f f2-7f)
49.352: (move f2-1f f1-1f)
49.568: (move f6-4f f6-5f)
49.570: (move f5-5f f6-5f)
49.882: (move f8-2f f8-1f)
49.945: (move f8-2f f9-2f)
50.091: (move f2-4f f2-3f)
50.175: (move f5-5f f5-6f)
47.904: (move f3-8f f4-8f)
48.049: (unlock f3-8f f3-9f key0-4 shape0)
48.351: (move f6-5f f6-6f)
48.351: (move f5-6f f6-6f)
48.414: (move f3-8f f2-8f)
48.415: (move f2-7f f2-8f)
48.757: (move f1-4f f1-3f)
48.758: (move f2-3f f1-3f)
48.954: (move f6-5f f7-5f)
49.137: (unlock f9-2f f9-3f key0-4 shape0)
47.972: (move f3-8f f4-8f)
48.430: (move f3-8f f3-7f)
48.462: (move f4-8f f5-8f)
48.499: (move f3-8f f2-8f)
48.518: (unlock f9-2f f9-1f key0-4 shape0)
48.526: (move f6-6f f6-7f)
48.678: (move f7-5f f7-6f)
48.678: (move f6-6f f7-6f)
48.712: (move f9-2f f8-2f)
48.793: (move f9-2f f9-3f)
47.892: (move f6-7f f6-8f)
47.893: (move f5-8f f6-8f)
48.118: (move f4-8f f4-9f)
48.260: (move f5-8f f5-9f)
48.442: (move f6-7f f7-7f)
48.443: (move f7-6f f7-7f)
48.544: (move f2-8f f2-9f)
48.601: (move f4-8f f5-8f)
48.759: (move f9-2f f8-2f)
48.828: (move f9-2f f9-3f)
46.320: (move f6-8f f6-9f)
46.320: (move f5-9f f6-9f)
47.001: (move f7-7f f7-8f)
47.002: (move f6-8f f7-8f)
48.048: (move f5-8f f6-8f)
48.294: (move f5-8f f5-9f)
48.295: (move f4-9f f5-9f)
48.802: (move f2-9f f1-9f)
48.818: (move f5-9f f5-10f)
48.824: (move f7-7f f8-7f)
46.460: (move f5-9f f6-9f)
46.461: (move f6-8f f6-9f)
47.166: (move f6-8f f7-8f)
48.060: (move f7-8f f7-9f)
48.060: (move f6-9f f7-9f)
48.678: (move f6-8f f6-7f)
48.870: (putdown f7-8f key0-4)
48.963: (move f5-9f f5-10f)
49.064: (pickup-and-loose f7-8f key0-2 key0-4)
49.281: (move f5-10f f6-10f)
48.220: (move f6-9f f7-9f)
48.220: (move f7-8f f7-9f)
48.508: (move f6-7f f6-6f)
48.604: (move f6-7f f7-7f)
48.605: (move f7-8f f7-7f)
48.722: (move f7-9f f8-9f)
48.930: (putdown f7-8f key0-4)
49.212: (pickup-and-loose f7-8f key0-2 key0-4)
49.357: (move f6-10f f7-10f)
49.358: (move f7-9f f7-10f)
47.798: (move f8-9f f9-9f)
48.835: (move f7-7f f7-6f)
48.835: (move f6-6f f7-6f)
48.879: (move f7-9f f8-9f)
48.981: (move f7-7f f8-7f)
48.994: (move f8-9f f8-10f)
48.996: (move f7-10f f8-10f)
49.513: (move f7-9f f7-10f)
49.726: (move f6-6f f6-5f)
50.254: (move f7-8f f6-8f)
46.564: (move f9-9f f10-9f)
47.272: (unlock f9-9f f9-8f key0-4 shape0)
47.958: (move f8-9f f9-9f)
48.302: (move f8-10f f9-10f)
48.304: (move f9-9f f9-10f)
48.510: (move f6-5f f5-5f)
49.031: (move f6-5f f6-4f)
49.110: (move f6-5f f7-5f)
49.111: (move f7-6f f7-5f)
49.120: (move f6-8f f6-9f)
46.707: (move f9-9f f10-9f)
46.772: (pickup-and-loose f10-9f key4-3 key0-4)
46.795: (move f9-9f f10-9f)
47.426: (unlock f9-9f f9-8f key0-4 shape0)
48.109: (move f5-5f f5-4f)
48.110: (move f6-4f f5-4f)
48.368: (move f6-4f f6-3f)
48.388: (move f9-9f f9-10f)
48.450: (move f9-9f f9-10f)
48.624: (move f10-9f f10-10f)
46.260: (move f10-9f f10-10f)
46.262: (move f10-9f f9-9f)
46.831: (pickup-and-loose f10-9f key4-3 key0-4)
46.843: (pickup-and-loose f10-9f key4-3 key0-4)
46.924: (move f9-9f f10-9f)
47.779: (move f5-4f f5-3f)
47.779: (move f6-3f f5-3f)
47.927: (move f10-9f f10-8f)
48.233: (move f6-3f f6-2f)
48.479: (move f9-9f f9-10f)
45.627: (move f10-9f f9-9f)
46.244: (move f10-9f f10-10f)
46.266: (move f10-9f f10-10f)
46.325: (move f10-9f f9-9f)
46.557: (move f5-3f f5-2f)
46.557: (move f6-2f f5-2f)
46.913: (pickup-and-loose f10-9f key4-3 key0-4)
47.369: (move f10-9f f10-8f)
47.433: (move f9-9f f9-10f)
47.433: (move f10-10f f9-10f)
45.695: (move f10-9f f9-9f)
46.246: (move f10-9f f10-10f)
46.468: (move f9-10f f8-10f)
47.404: (move f10-10f f9-10f)
47.404: (move f9-9f f9-10f)
47.430: (move f9-9f f9-10f)
47.430: (move f10-10f f9-10f)
47.437: (move f10-9f f10-8f)
47.709: (move f9-9f f8-9f)
47.715: (move f5-2f f5-1f)
46.527: (move f9-10f f8-10f)
46.535: (move f8-9f f8-10f)
46.537: (move f9-10f f8-10f)
46.555: (move f5-1f f4-1f)
46.619: (move f8-9f f7-9f)
47.390: (move f9-9f f9-10f)
47.390: (move f10-10f f9-10f)
47.515: (move f8-10f f7-10f)
47.744: (move f8-10f f8-9f)
47.780: (move f9-9f f8-9f)
44.869: (move f7-9f f6-9f)
45.583: (move f7-9f f7-8f)
46.534: (move f8-9f f7-9f)
46.534: (move f7-10f f7-9f)
46.606: (move f8-9f f8-10f)
46.607: (move f9-10f f8-10f)
46.690: (move f8-9f f7-9f)
47.573: (move f8-10f f7-10f)
47.612: (move f7-9f f7-10f)
47.613: (move f8-10f f7-10f)
44.772: (move f7-9f f6-9f)
44.930: (move f7-9f f6-9f)
45.529: (move f7-9f f7-8f)
45.656: (move f7-9f f7-8f)
46.445: (move f6-9f f6-8f)
46.446: (move f7-8f f6-8f)
46.601: (move f7-10f f7-9f)
46.769: (move f6-9f f5-9f)
46.845: (putdown f7-8f key4-3)
47.000: (move f7-8f f7-7f)
44.822: (move f7-9f f6-9f)
45.589: (move f7-9f f7-8f)
46.342: (move f7-8f f6-8f)
46.342: (move f6-9f f6-8f)
46.512: (move f7-8f f6-8f)
46.513: (move f6-9f f6-8f)
46.668: (move f6-9f f5-9f)
46.728: (move f6-9f f5-9f)
46.786: (putdown f7-8f key4-3)
46.909: (move f7-8f f7-7f)
46.405: (move f7-8f f6-8f)
46.405: (move f6-9f f6-8f)
46.530: (move f5-9f f4-9f)
46.619: (move f6-9f f5-9f)
46.849: (putdown f7-8f key4-3)
46.864: (move f5-9f f5-8f)
46.864: (move f6-8f f5-8f)
46.911: (move f7-7f f6-7f)
46.912: (move f6-8f f6-7f)
46.975: (pickup f7-8f key0-2)
46.317: (move f5-8f f4-8f)
46.410: (move f4-9f f4-8f)
46.421: (move f5-9f f4-9f)
46.768: (move f6-7f f6-6f)
46.913: (move f6-8f f5-8f)
46.913: (move f5-9f f5-8f)
46.968: (move f6-8f f6-7f)
47.125: (pickup f7-8f key0-2)
47.367: (move f5-9f f5-10f)
47.440: (move f4-9f f3-9f)
46.301: (move f5-8f f4-8f)
46.302: (move f4-9f f4-8f)
46.476: (move f3-9f f3-8f)
46.477: (move f4-8f f3-8f)
46.828: (move f6-7f f6-6f)
46.940: (move f3-9f f2-9f)
46.975: (move f6-7f f7-7f)
47.022: (move f4-8f f5-8f)
47.043: (move f4-8f f3-8f)
47.163: (move f6-6f f7-6f)
46.368: (move f4-8f f3-8f)
46.790: (move f3-8f f3-7f)
46.795: (move f3-8f f2-8f)
46.848: (move f3-8f f3-7f)
46.903: (move f2-9f f2-8f)
46.904: (move f3-8f f2-8f)
47.213: (move f2-9f f1-9f)
47.223: (move f7-7f f7-6f)
47.223: (move f6-6f f7-6f)
47.293: (move f7-6f f7-5f)
46.740: (move f3-8f f3-7f)
46.795: (move f3-8f f2-8f)
47.324: (move f3-8f f3-9f)
47.353: (move f7-6f f7-5f)
47.622: (move f2-8f f2-9f)
47.627: (move f3-7f f3-6f)
47.646: (move f3-7f f2-7f)
47.647: (move f2-8f f2-7f)
47.696: (move f2-8f f1-8f)
47.795: (move f3-7f f3-6f)
46.833: (move f3-9f f2-9f)
46.833: (move f2-8f f2-9f)
47.137: (move f1-8f f1-9f)
47.138: (move f2-9f f1-9f)
47.477: (move f3-6f f3-5f)
47.647: (move f3-6f f3-5f)
47.686: (move f3-7f f3-6f)
47.695: (move f2-8f f2-7f)
47.695: (move f3-7f f2-7f)
47.745: (move f2-8f f1-8f)
47.053: (move f3-5f f4-5f)
47.106: (move f1-8f f1-9f)
47.106: (move f2-9f f1-9f)
47.222: (move f3-5f f4-5f)
47.380: (move f3-5f f3-4f)
47.537: (move f3-6f f3-5f)
47.548: (move f3-5f f3-4f)
47.672: (move f3-5f f2-5f)
47.841: (move f3-5f f2-5f)
48.002: (move f3-6f f2-6f)
46.777: (move f4-5f f5-5f)
46.947: (move f4-5f f5-5f)
47.112: (move f3-5f f4-5f)
47.380: (move f3-4f f3-3f)
47.401: (move f3-4f f4-4f)
47.401: (move f4-5f f4-4f)
47.439: (move f3-5f f3-4f)
47.550: (move f3-4f f3-3f)
47.570: (move f4-5f f4-4f)
47.570: (move f3-4f f4-4f)
45.667: (move f3-3f f4-3f)
45.668: (move f4-4f f4-3f)
45.841: (move f3-3f f4-3f)
45.841: (move f4-4f f4-3f)
46.371: (move f4-4f f5-4f)
46.371: (move f5-5f f5-4f)
46.541: (move f5-5f f5-4f)
46.541: (move f4-4f f5-4f)
46.837: (move f4-5f f5-5f)
47.106: (move f3-3f f3-2f)
44.894: (move f3-2f f3-1f)
45.448: (move f4-3f f4-2f)
45.449: (move f3-2f f4-2f)
45.621: (move f4-3f f4-2f)
46.075: (move f4-3f f5-3f)
46.075: (move f5-4f f5-3f)
46.245: (move f5-4f f5-3f)
46.245: (move f4-3f f5-3f)
46.430: (move f5-5f f5-4f)
46.709: (move f3-2f f2-2f)
44.385: (move f3-1f f4-1f)
44.385: (move f4-2f f4-1f)
44.554: (move f4-2f f4-1f)
44.780: (move f4-2f f5-2f)
44.780: (move f5-3f f5-2f)
44.956: (move f5-3f f5-2f)
44.956: (move f4-2f f5-2f)
45.941: (move f3-1f f3-0f)
46.133: (move f5-4f f5-3f)
46.664: (move f5-3f f6-3f)
44.847: (move f5-3f f5-2f)
45.067: (move f4-1f f3-1f)
45.732: (move f5-3f f4-3f)
46.377: (move f5-2f f5-1f)
46.377: (move f4-1f f5-1f)
46.457: (move f6-3f f6-2f)
46.458: (move f5-2f f6-2f)
46.532: (move f5-2f f5-1f)
46.533: (move f4-1f f5-1f)
46.622: (move f3-0f f4-0f)
45.510: (move f4-3f f4-2f)
45.511: (move f5-2f f4-2f)
45.958: (move f3-1f f3-0f)
46.090: (move f5-1f f5-0f)
46.091: (move f4-0f f5-0f)
46.136: (move f5-1f f5-0f)
46.272: (move f6-2f f6-1f)
46.272: (move f5-1f f6-1f)
46.446: (move f5-1f f6-1f)
46.447: (move f5-2f f5-1f)
44.443: (move f4-2f f4-1f)
44.444: (move f5-1f f4-1f)
46.102: (move f5-1f f5-0f)
46.337: (move f5-1f f6-1f)
46.627: (move f6-1f f6-2f)
46.665: (move f5-0f f4-0f)
46.665: (move f3-0f f4-0f)
47.169: (move f4-2f f3-2f)
47.204: (move f3-0f f2-0f)
47.659: (putdown f5-1f key4-3)
44.957: (move f4-1f f3-1f)
44.957: (move f3-2f f3-1f)
46.518: (move f6-1f f6-2f)
46.632: (move f4-1f f4-0f)
46.632: (move f5-0f f4-0f)
46.770: (move f3-2f f2-2f)
46.836: (move f6-2f f6-3f)
46.851: (move f5-1f f4-1f)
46.893: (pickup-and-loose f2-0f key4-0 key4-3)
46.947: (pickup-and-loose f2-0f key4-1 key4-3)
45.924: (move f3-1f f3-0f)
45.924: (move f4-0f f3-0f)
45.996: (move f2-0f f3-0f)
46.725: (move f6-2f f6-3f)
46.956: (move f2-0f f2-1f)
46.981: (move f3-1f f2-1f)
46.981: (move f2-2f f2-1f)
47.163: (move f2-0f f3-0f)
47.403: (move f2-0f f2-1f)
47.427: (move f6-3f f6-4f)
45.579: (move f2-1f f3-1f)
45.579: (move f3-0f f3-1f)
46.916: (move f2-1f f2-2f)
47.087: (move f2-1f f2-0f)
47.087: (move f3-0f f2-0f)
47.270: (move f2-1f f1-1f)
47.316: (move f6-3f f6-4f)
47.348: (move f2-1f f1-1f)
47.368: (move f3-0f f4-0f)
47.423: (move f3-0f f3-1f)
44.601: (move f4-0f f4-1f)
44.601: (move f3-1f f4-1f)
46.443: (move f4-0f f5-0f)
46.782: (pickup-and-loose f2-0f key4-0 key4-3)
46.903: (pickup-and-loose f2-0f key4-1 key4-3)
47.089: (move f3-1f f3-2f)
47.089: (move f2-2f f3-2f)
47.093: (move f3-1f f4-1f)
47.599: (putdown f3-1f key4-1)
48.104: (move f6-4f f6-5f)
45.114: (putdown f4-1f key4-1)
45.959: (move f2-0f f3-0f)
46.119: (move f4-1f f5-1f)
46.119: (move f5-0f f5-1f)
46.140: (pickup-and-loose f4-1f key0-3 key4-1)
46.202: (move f4-1f f4-2f)
46.202: (move f3-2f f4-2f)
46.279: (move f3-1f f4-1f)
46.903: (move f2-0f f2-1f)
47.070: (move f2-0f f3-0f)
44.965: (move f5-1f f5-2f)
44.966: (move f4-2f f5-2f)
45.471: (move f2-1f f3-1f)
45.471: (move f3-0f f3-1f)
46.003: (move f4-2f f4-3f)
46.513: (move f4-1f f3-1f)
46.560: (move f5-1f f6-1f)
46.811: (move f2-1f f2-2f)
47.130: (move f4-1f f4-2f)
47.180: (move f4-1f f3-1f)
44.491: (move f3-1f f4-1f)
46.193: (move f4-2f f5-2f)
46.237: (move f4-3f f5-3f)
46.238: (move f5-2f f5-3f)
46.661: (move f5-2f f6-2f)
46.661: (move f6-1f f6-2f)
46.980: (move f2-2f f3-2f)
46.981: (move f3-1f f3-2f)
47.199: (move f4-2f f4-3f)
47.231: (move f3-1f f3-0f)
45.005: (putdown f4-1f key4-1)
45.967: (pickup-and-loose f4-1f key0-3 key4-1)
46.009: (move f4-1f f5-1f)
46.092: (move f4-1f f4-2f)
46.093: (move f3-2f f4-2f)
46.488: (move f5-3f f5-4f)
46.739: (move f6-2f f6-3f)
46.740: (move f5-3f f6-3f)
47.188: (move f5-2f f5-1f)
47.254: (move f4-1f f4-0f)
44.856: (move f4-2f f5-2f)
44.857: (move f5-1f f5-2f)
45.895: (move f4-2f f4-3f)
46.374: (move f5-1f f5-0f)
46.379: (move f4-0f f5-0f)
46.403: (move f4-1f f3-1f)
46.450: (move f5-1f f6-1f)
46.872: (move f5-4f f5-5f)
47.008: (move f4-1f f3-1f)
47.020: (move f4-1f f4-2f)
46.085: (move f4-2f f5-2f)
46.128: (move f4-3f f5-3f)
46.128: (move f5-2f f5-3f)
46.552: (move f5-2f f6-2f)
46.552: (move f6-1f f6-2f)
47.092: (move f4-2f f4-3f)
47.126: (putdown f3-1f key0-3)
47.154: (move f3-1f f3-0f)
47.172: (move f5-5f f4-5f)
47.208: (move f3-1f f3-0f)
45.453: (move f3-1f f4-1f)
46.378: (move f5-3f f5-4f)
46.630: (move f5-3f f6-3f)
46.630: (move f6-2f f6-3f)
47.079: (move f5-2f f5-1f)
47.396: (move f6-2f f7-2f)
47.477: (move f3-1f f3-0f)
47.498: (move f5-2f f5-3f)
47.498: (move f4-3f f5-3f)
47.514: (move f4-5f f4-4f)
45.129: (pickup f4-1f key4-1)
46.762: (move f5-4f f5-5f)
46.981: (move f7-2f f8-2f)
47.281: (move f5-4f f6-4f)
47.282: (move f6-3f f6-4f)
47.387: (move f7-2f f7-3f)
47.389: (move f6-3f f7-3f)
47.405: (move f5-4f f4-4f)
47.479: (move f4-4f f3-4f)
47.535: (move f4-1f f4-2f)
47.063: (move f5-5f f4-5f)
47.063: (move f4-4f f4-5f)
47.220: (move f4-2f f5-2f)
47.373: (move f4-4f f3-4f)
47.545: (move f3-4f f3-3f)
47.579: (move f3-4f f3-5f)
47.818: (move f3-4f f2-4f)
47.822: (move f4-1f f3-1f)
47.997: (move f5-5f f6-5f)
47.998: (move f6-4f f6-5f)
46.762: (move f6-5f f6-6f)
47.379: (move f6-5f f7-5f)
47.434: (move f3-4f f3-3f)
47.469: (move f3-4f f3-5f)
47.470: (move f4-5f f3-5f)
47.511: (move f2-4f f1-4f)
47.711: (move f3-4f f2-4f)
47.717: (move f3-5f f3-6f)
47.753: (move f3-5f f2-5f)
47.755: (move f2-4f f2-5f)
46.770: (move f3-6f f3-7f)
47.296: (move f1-4f f1-3f)
47.404: (move f2-4f f1-4f)
47.414: (move f6-6f f6-7f)
47.429: (move f6-6f f7-6f)
47.429: (move f7-5f f7-6f)
47.608: (move f3-5f f3-6f)
47.645: (move f3-5f f2-5f)
47.646: (move f2-4f f2-5f)
48.025: (move f2-5f f2-6f)
45.514: (move f6-7f f6-8f)
46.105: (move f6-7f f7-7f)
46.105: (move f7-6f f7-7f)
46.428: (move f3-7f f3-8f)
46.663: (move f3-6f f3-7f)
47.187: (move f1-4f f1-3f)
47.730: (move f3-7f f2-7f)
47.731: (move f2-6f f2-7f)
47.916: (move f2-5f f2-6f)
47.917: (move f3-6f f2-6f)
45.115: (move f6-8f f6-9f)
45.185: (move f6-8f f7-8f)
45.186: (move f7-7f f7-8f)
46.321: (move f3-7f f3-8f)
46.358: (move f3-8f f4-8f)
46.847: (move f3-8f f2-8f)
46.848: (move f2-7f f2-8f)
47.127: (move f6-8f f5-8f)
47.273: (move f7-7f f8-7f)
47.379: (move f3-8f f3-9f)
44.632: (pickup-and-loose f7-8f key0-2 key4-1)
45.741: (move f7-8f f7-9f)
45.742: (move f6-9f f7-9f)
46.250: (move f5-8f f4-8f)
46.250: (move f3-8f f4-8f)
46.472: (move f3-9f f4-9f)
46.472: (move f4-8f f4-9f)
46.542: (move f5-8f f5-9f)
46.544: (move f6-9f f5-9f)
46.740: (move f3-8f f2-8f)
44.204: (move f7-8f f6-8f)
44.417: (move f7-8f f7-9f)
44.728: (move f7-8f f7-7f)
46.365: (move f5-9f f4-9f)
46.366: (move f4-8f f4-9f)
46.649: (move f4-9f f5-9f)
46.775: (move f2-8f f2-9f)
47.322: (move f5-9f f5-10f)
47.401: (putdown f7-8f key0-2)
47.620: (move f2-8f f2-7f)
43.606: (move f6-8f f6-9f)
43.606: (move f7-9f f6-9f)
45.195: (move f6-8f f5-8f)
45.222: (move f5-9f f6-9f)
45.438: (move f7-7f f7-6f)
45.443: (move f6-8f f6-7f)
45.444: (move f7-7f f6-7f)
45.499: (move f7-7f f8-7f)
45.898: (putdown f6-8f key0-2)
45.950: (move f7-9f f7-10f)
43.720: (move f5-8f f4-8f)
43.960: (move f7-10f f8-10f)
44.012: (move f7-6f f7-5f)
44.064: (move f6-9f f5-9f)
44.064: (move f5-8f f5-9f)
44.168: (move f6-7f f6-6f)
44.168: (move f7-6f f6-6f)
44.493: (move f8-7f f8-6f)
44.494: (move f7-6f f8-6f)
45.271: (move f6-9f f6-10f)
43.702: (move f4-8f f3-8f)
43.732: (move f4-8f f4-9f)
43.732: (move f5-9f f4-9f)
44.118: (putdown f8-10f key0-2)
44.168: (move f8-6f f8-5f)
44.168: (move f7-5f f8-5f)
44.204: (move f8-10f f9-10f)
44.460: (move f7-5f f7-4f)
44.630: (move f6-10f f5-10f)
44.631: (move f5-9f f5-10f)
43.010: (move f9-10f f10-10f)
43.430: (move f7-4f f6-4f)
43.622: (move f7-4f f7-3f)
43.767: (move f9-10f f9-9f)
44.064: (move f3-8f f3-7f)
44.139: (move f3-8f f2-8f)
44.599: (move f8-5f f9-5f)
44.698: (move f3-8f f3-9f)
44.698: (move f4-9f f3-9f)
45.214: (move f8-10f f9-10f)
43.193: (unlock f9-9f f9-8f key0-2 shape0)
43.405: (pickup-and-loose f10-10f key2-3 key0-2)
43.637: (move f6-4f f5-4f)
43.772: (move f9-10f f10-10f)
43.874: (putdown f10-10f key0-2)
43.877: (move f7-3f f6-3f)
43.877: (move f6-4f f6-3f)
44.096: (move f9-10f f9-9f)
44.125: (move f9-9f f10-9f)
44.126: (move f10-10f f10-9f)
42.359: (pickup-and-loose f10-9f key0-4 key0-2)
43.488: (move f6-3f f5-3f)
43.489: (move f5-4f f5-3f)
43.533: (pickup f10-10f key2-3)
43.931: (move f6-3f f6-2f)
44.122: (move f5-4f f5-5f)
44.185: (move f9-9f f10-9f)
44.206: (move f9-9f f9-10f)
44.510: (move f10-10f f10-9f)
44.545: (move f10-10f f9-10f)
42.251: (move f6-2f f5-2f)
42.251: (move f5-3f f5-2f)
42.356: (pickup-and-loose f10-9f key0-4 key2-3)
42.568: (pickup-and-loose f10-9f key0-4 key0-2)
43.060: (move f10-9f f10-10f)
43.062: (move f9-10f f10-10f)
43.290: (move f5-3f f4-3f)
43.626: (move f10-9f f9-9f)
43.794: (move f6-2f f6-1f)
44.078: (move f10-9f f10-10f)
43.090: (unlock f9-9f f9-8f key0-4 shape0)
43.091: (move f10-9f f9-9f)
43.252: (move f5-2f f5-1f)
43.253: (move f6-1f f5-1f)
43.413: (pickup-and-loose f10-10f key2-3 key0-2)
43.532: (move f4-3f f4-2f)
43.532: (move f5-2f f4-2f)
43.687: (move f10-9f f9-9f)
43.706: (move f10-10f f9-10f)
43.708: (move f9-9f f9-10f)
41.862: (move f5-1f f4-1f)
41.863: (move f4-2f f4-1f)
43.129: (putdown f5-1f key0-2)
43.141: (unlock f9-9f f9-8f key0-4 shape0)
43.328: (move f5-1f f5-0f)
43.586: (move f9-9f f9-10f)
43.685: (pickup-and-loose f5-1f key3-3 key0-2)
43.785: (move f9-9f f9-10f)
43.853: (pickup-and-loose f5-1f key3-0 key0-2)
43.884: (putdown f10-10f key2-3)
41.486: (putdown f4-1f key0-2)
41.767: (move f5-1f f4-1f)
42.110: (move f5-1f f4-1f)
42.267: (move f5-1f f5-2f)
42.283: (move f5-1f f4-1f)
42.535: (pickup-and-loose f4-1f key0-3 key0-2)
42.563: (move f5-1f f5-2f)
42.565: (move f9-9f f10-9f)
42.758: (move f5-1f f5-2f)
42.914: (move f4-1f f3-1f)
41.424: (putdown f4-1f key3-3)
41.451: (putdown f4-1f key3-0)
42.440: (pickup-and-loose f4-1f key0-3 key3-3)
42.466: (pickup-and-loose f4-1f key0-3 key3-0)
42.756: (pickup f4-1f key0-3)
42.816: (move f4-1f f3-1f)
42.942: (move f3-1f f3-0f)
43.242: (move f4-1f f3-1f)
43.385: (move f4-1f f3-1f)
43.428: (move f4-1f f4-2f)
42.262: (move f4-2f f5-2f)
42.948: (move f4-1f f3-1f)
42.951: (move f4-1f f3-1f)
43.233: (move f4-2f f4-3f)
43.326: (move f3-1f f3-0f)
43.355: (move f4-1f f5-1f)
43.364: (move f4-1f f5-1f)
43.409: (move f3-1f f3-0f)
43.554: (move f4-1f f4-2f)
43.558: (move f4-1f f4-2f)
42.261: (move f5-1f f5-2f)
42.262: (move f4-2f f5-2f)
42.279: (move f5-1f f5-2f)
42.282: (move f4-2f f5-2f)
43.320: (move f3-1f f3-0f)
43.326: (move f3-1f f3-0f)
43.335: (move f4-2f f4-3f)
43.339: (move f4-2f f4-3f)
43.372: (pickup f5-1f key0-2)
43.397: (pickup f5-1f key0-2)
41.459: (move f5-1f f4-1f)
41.471: (move f5-1f f4-1f)
42.217: (move f5-1f f5-2f)
42.232: (move f5-1f f5-2f)
43.238: (move f5-1f f5-0f)
43.247: (move f5-1f f5-0f)
43.570: (move f4-3f f5-3f)
43.572: (move f5-2f f5-3f)
43.575: (move f4-3f f5-3f)
43.575: (move f5-2f f5-3f)
41.091: (putdown f4-1f key0-2)
41.098: (putdown f4-1f key0-2)
41.807: (pickup-and-loose f4-1f key3-3 key0-2)
42.011: (pickup-and-loose f4-1f key3-0 key0-2)
42.149: (pickup-and-loose f4-1f key0-3 key0-2)
42.155: (pickup-and-loose f4-1f key0-3 key0-2)
42.430: (move f4-1f f3-1f)
42.440: (move f4-1f f3-1f)
