/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.721: (move f7-1f f6-1f)
31.721: (move f6-2f f6-1f)
31.801: (move f2-6f f2-7f)
31.802: (move f3-7f f2-7f)
31.957: (move f7-1f f6-1f)
32.162: (move f7-1f f7-0f)
32.374: (move f7-1f f8-1f)
31.458: (move f6-1f f5-1f)
31.458: (move f5-2f f5-1f)
31.635: (move f1-6f f1-5f)
31.699: (move f5-2f f5-1f)
31.699: (move f6-1f f5-1f)
31.967: (move f5-2f f5-3f)
32.249: (move f7-0f f6-0f)
32.250: (move f6-1f f6-0f)
32.341: (move f5-2f f6-2f)
32.342: (move f6-1f f6-2f)
31.941: (move f1-5f f1-4f)
32.591: (move f5-1f f4-1f)
32.701: (move f1-5f f2-5f)
32.815: (move f5-1f f4-1f)
32.881: (move f1-5f f0-5f)
33.432: (move f5-1f f5-0f)
33.433: (move f6-0f f5-0f)
33.676: (move f5-1f f5-0f)
35.168: (putdown f5-1f key0-0)
35.300: (putdown f6-0f key0-0)
31.014: (move f1-4f f2-4f)
31.014: (move f2-5f f2-4f)
31.561: (move f1-4f f1-3f)
32.505: (move f5-0f f6-0f)
32.715: (move f1-4f f0-4f)
32.715: (move f0-5f f0-4f)
32.758: (unlock f4-1f f4-0f key0-0 shape0)
33.193: (move f4-1f f4-2f)
33.452: (unlock f5-0f f4-0f key0-0 shape0)
33.461: (move f4-1f f4-2f)
31.572: (move f4-1f f5-1f)
31.573: (move f5-0f f5-1f)
31.920: (move f4-2f f3-2f)
32.141: (move f1-3f f2-3f)
32.141: (move f2-4f f2-3f)
32.152: (move f4-2f f3-2f)
32.193: (move f1-3f f1-2f)
32.411: (move f6-0f f7-0f)
32.432: (move f5-0f f6-0f)
32.575: (move f5-0f f4-0f)
31.393: (move f5-1f f5-2f)
31.669: (move f5-1f f6-1f)
31.670: (move f6-0f f6-1f)
32.136: (move f6-0f f7-0f)
32.459: (move f1-2f f0-2f)
32.625: (move f1-2f f1-1f)
32.737: (putdown f3-2f key0-0)
33.072: (putdown f3-2f key3-3)
33.154: (move f3-2f f3-3f)
33.375: (putdown f4-0f key0-0)
31.607: (move f7-0f f7-1f)
31.607: (move f6-1f f7-1f)
31.729: (move f5-2f f5-3f)
31.854: (move f6-1f f6-2f)
31.854: (move f5-2f f6-2f)
31.892: (move f3-3f f2-3f)
31.923: (move f1-1f f2-1f)
32.597: (move f1-1f f1-0f)
32.633: (move f0-2f f0-3f)
32.642: (move f3-3f f3-4f)
30.712: (move f2-3f f2-4f)
30.713: (move f3-4f f2-4f)
30.955: (move f3-4f f3-5f)
31.131: (move f6-2f f7-2f)
31.131: (move f7-1f f7-2f)
31.161: (move f5-3f f5-4f)
31.295: (move f2-3f f1-3f)
31.420: (move f5-3f f4-3f)
31.446: (move f6-2f f6-3f)
31.446: (move f5-3f f6-3f)
30.204: (move f5-4f f5-5f)
30.629: (move f5-4f f6-4f)
30.629: (move f6-3f f6-4f)
30.639: (move f6-3f f7-3f)
30.640: (move f7-2f f7-3f)
30.742: (move f5-4f f4-4f)
30.743: (move f4-3f f4-4f)
31.065: (move f7-2f f8-2f)
31.222: (putdown f3-5f key0-0)
31.491: (pickup-and-loose f3-5f key2-2 key0-0)
30.269: (move f7-3f f7-4f)
30.269: (move f6-4f f7-4f)
30.653: (move f8-2f f8-3f)
30.653: (move f7-3f f8-3f)
31.117: (move f5-5f f5-6f)
31.261: (move f6-4f f6-5f)
31.261: (move f5-5f f6-5f)
32.096: (move f8-2f f8-1f)
32.298: (pickup-and-loose f3-5f key3-2 key2-2)
32.299: (pickup f3-5f key3-2)
29.381: (move f5-6f f4-6f)
29.524: (move f8-3f f8-4f)
29.524: (move f7-4f f8-4f)
29.690: (move f5-6f f5-7f)
30.424: (move f6-5f f6-6f)
30.425: (move f5-6f f6-6f)
30.536: (move f6-5f f7-5f)
30.536: (move f7-4f f7-5f)
32.292: (pickup-and-loose f5-6f key3-3 key0-0)
32.556: (pickup-and-loose f3-5f key0-1 key3-2)
27.780: (pickup-and-loose f5-7f key3-0 key0-0)
30.687: (move f7-5f f8-5f)
30.687: (move f8-4f f8-5f)
30.714: (move f5-7f f4-7f)
30.714: (move f4-6f f4-7f)
31.173: (move f5-7f f6-7f)
31.174: (move f6-6f f6-7f)
31.366: (pickup-and-loose f8-4f key0-2 key0-0)
31.544: (move f5-6f f4-6f)
31.668: (pickup-and-loose f5-7f key1-1 key0-0)
27.322: (move f5-7f f4-7f)
27.777: (move f5-7f f6-7f)
27.855: (move f5-7f f5-6f)
28.348: (move f5-7f f5-8f)
30.331: (move f4-7f f3-7f)
30.910: (move f6-7f f7-7f)
31.043: (move f4-7f f4-8f)
31.131: (move f8-5f f8-6f)
31.907: (putdown f5-7f key1-1)
31.907: (putdown f5-7f key3-0)
26.110: (move f5-6f f4-6f)
26.110: (move f4-7f f4-6f)
26.496: (move f4-7f f3-7f)
26.634: (move f5-6f f5-5f)
27.465: (move f6-7f f6-6f)
27.465: (move f5-6f f6-6f)
27.487: (move f6-7f f7-7f)
27.893: (move f5-8f f4-8f)
27.894: (move f4-7f f4-8f)
29.927: (pickup-and-loose f5-6f key3-3 key3-0)
26.490: (move f4-6f f3-6f)
26.490: (move f3-7f f3-6f)
26.525: (move f4-6f f4-5f)
26.526: (move f5-5f f4-5f)
26.855: (move f5-5f f5-4f)
26.911: (move f5-5f f6-5f)
26.912: (move f6-6f f6-5f)
26.921: (move f3-7f f2-7f)
27.449: (move f3-7f f3-8f)
27.449: (move f4-8f f3-8f)
25.250: (move f4-5f f3-5f)
25.250: (move f3-6f f3-5f)
25.885: (move f6-5f f7-5f)
26.050: (move f3-6f f2-6f)
26.051: (move f2-7f f2-6f)
26.157: (move f4-5f f4-4f)
26.157: (move f5-4f f4-4f)
26.177: (move f6-5f f6-4f)
26.177: (move f5-4f f6-4f)
27.424: (move f5-4f f5-3f)
25.250: (pickup-and-loose f3-5f key3-2 key3-0)
25.606: (move f7-5f f7-4f)
25.606: (move f6-4f f7-4f)
26.035: (move f7-5f f8-5f)
26.459: (move f4-4f f3-4f)
26.459: (move f3-5f f3-4f)
26.475: (move f3-5f f2-5f)
26.475: (move f2-6f f2-5f)
26.843: (move f2-6f f1-6f)
27.024: (move f4-4f f4-3f)
24.869: (move f8-5f f8-4f)
24.870: (move f7-4f f8-4f)
25.992: (move f3-4f f2-4f)
25.992: (move f2-5f f2-4f)
26.005: (move f7-4f f7-3f)
26.437: (move f8-5f f8-6f)
26.459: (move f3-5f f3-4f)
26.475: (move f3-5f f2-5f)
26.490: (move f3-5f f3-6f)
26.525: (move f3-5f f4-5f)
25.992: (move f3-4f f2-4f)
25.992: (move f2-5f f2-4f)
26.004: (move f8-4f f8-3f)
26.004: (move f7-3f f8-3f)
26.051: (move f2-5f f2-6f)
26.052: (move f3-6f f2-6f)
26.111: (move f4-5f f4-6f)
26.111: (move f3-6f f4-6f)
26.157: (move f3-4f f4-4f)
26.157: (move f4-5f f4-4f)
26.403: (move f8-3f f8-2f)
26.842: (move f2-6f f1-6f)
26.854: (move f4-4f f5-4f)
26.922: (move f2-6f f2-7f)
27.024: (move f4-4f f4-3f)
27.126: (move f2-4f f1-4f)
27.231: (move f2-4f f2-3f)
27.321: (move f4-6f f4-7f)
27.855: (move f4-6f f5-6f)
30.497: (putdown f2-4f key3-2)
26.177: (move f5-4f f6-4f)
26.496: (move f2-7f f3-7f)
26.496: (move f4-7f f3-7f)
26.540: (move f1-6f f1-5f)
26.540: (move f1-4f f1-5f)
26.634: (move f5-4f f5-5f)
26.635: (move f5-6f f5-5f)
26.741: (move f2-3f f1-3f)
26.742: (move f1-4f f1-3f)
26.805: (move f8-2f f7-2f)
25.605: (move f6-4f f7-4f)
26.912: (move f6-4f f6-5f)
26.912: (move f5-5f f6-5f)
27.121: (move f6-4f f6-3f)
27.312: (move f7-2f f7-1f)
27.405: (move f1-3f f1-2f)
27.449: (move f3-7f f3-8f)
27.538: (move f7-2f f6-2f)
27.693: (move f1-3f f0-3f)
27.757: (move f1-5f f0-5f)
24.869: (move f7-4f f8-4f)
25.885: (move f6-5f f7-5f)
25.886: (move f7-4f f7-5f)
26.005: (move f7-4f f7-3f)
26.006: (move f6-3f f7-3f)
27.064: (move f6-2f f5-2f)
27.121: (move f6-2f f6-3f)
27.349: (move f6-2f f6-1f)
27.350: (move f7-1f f6-1f)
27.423: (move f6-3f f5-3f)
26.004: (move f8-4f f8-3f)
26.004: (move f7-3f f8-3f)
26.034: (move f8-4f f8-5f)
26.035: (move f7-5f f8-5f)
26.805: (move f7-3f f7-2f)
26.966: (pickup-and-loose f8-4f key0-2 key3-2)
27.064: (move f5-3f f5-2f)
27.230: (move f5-2f f5-1f)
27.230: (move f6-1f f5-1f)
27.488: (move f7-5f f7-6f)
26.403: (move f7-2f f8-2f)
26.403: (move f8-3f f8-2f)
26.438: (move f8-5f f8-6f)
26.439: (move f7-6f f8-6f)
27.230: (move f5-2f f5-1f)
27.312: (move f7-2f f7-1f)
27.466: (move f7-6f f6-6f)
27.487: (move f7-6f f7-7f)
27.537: (move f5-2f f6-2f)
27.538: (move f7-2f f6-2f)
27.349: (move f6-2f f6-1f)
27.350: (move f7-1f f6-1f)
27.350: (move f5-1f f6-1f)
27.442: (move f7-1f f8-1f)
27.443: (move f8-2f f8-1f)
27.504: (move f7-7f f8-7f)
27.504: (move f8-6f f8-7f)
27.640: (move f7-1f f7-0f)
27.777: (move f7-7f f6-7f)
27.777: (move f6-6f f6-7f)
27.780: (move f6-7f f5-7f)
27.832: (move f7-0f f6-0f)
27.832: (move f6-1f f6-0f)
28.234: (move f8-1f f8-0f)
28.235: (move f7-0f f8-0f)
28.303: (move f8-7f f8-8f)
29.347: (pickup-and-loose f6-1f key1-0 key3-2)
31.611: (putdown f6-7f key3-2)
31.635: (putdown f8-1f key3-2)
31.655: (putdown f7-0f key3-2)
28.348: (move f5-7f f5-8f)
28.359: (move f8-8f f7-8f)
28.801: (move f6-0f f5-0f)
29.690: (pickup-and-loose f5-7f key0-0 key3-2)
30.083: (move f6-1f f5-1f)
30.308: (move f6-1f f7-1f)
30.510: (move f6-1f f6-2f)
30.683: (putdown f6-0f key3-2)
31.005: (move f6-1f f6-0f)
31.657: (putdown f8-0f key3-2)
27.894: (move f5-8f f4-8f)
27.922: (move f5-0f f4-0f)
29.945: (move f7-1f f7-2f)
29.946: (move f6-2f f7-2f)
30.049: (move f5-1f f5-2f)
30.051: (move f6-2f f5-2f)
30.057: (putdown f5-0f key3-2)
30.475: (move f6-2f f6-3f)
30.714: (move f5-7f f4-7f)
30.766: (move f7-1f f7-0f)
28.103: (move f4-0f f4-1f)
28.816: (move f4-0f f3-0f)
29.360: (putdown f4-0f key3-2)
29.382: (move f4-7f f4-6f)
29.802: (move f5-0f f5-1f)
30.331: (move f4-7f f3-7f)
30.434: (move f5-0f f6-0f)
30.523: (move f5-0f f4-0f)
30.792: (move f6-3f f7-3f)
30.792: (move f7-2f f7-3f)
28.052: (move f3-0f f2-0f)
28.436: (move f3-0f f3-1f)
28.437: (move f4-1f f3-1f)
28.682: (move f4-1f f4-2f)
29.901: (putdown f4-1f key3-2)
30.205: (putdown f3-0f key3-2)
30.486: (move f4-0f f4-1f)
30.633: (move f7-3f f7-4f)
30.721: (move f5-1f f5-2f)
30.961: (move f5-1f f4-1f)
27.083: (move f2-0f f2-1f)
27.083: (move f3-1f f2-1f)
27.486: (move f4-2f f3-2f)
27.486: (move f3-1f f3-2f)
27.705: (move f2-0f f1-0f)
28.790: (pickup-and-loose f3-1f key2-0 key3-2)
28.839: (move f4-1f f5-1f)
29.013: (pickup-and-loose f4-2f key1-2 key3-2)
29.804: (move f7-4f f8-4f)
30.080: (putdown f4-2f key3-2)
27.577: (move f1-0f f1-1f)
27.577: (move f2-1f f1-1f)
28.173: (move f3-2f f3-3f)
28.256: (move f1-0f f0-0f)
28.758: (move f3-2f f2-2f)
28.758: (move f2-1f f2-2f)
28.950: (putdown f3-2f key3-2)
29.110: (move f4-2f f5-2f)
29.151: (move f4-2f f4-3f)
29.454: (move f3-1f f2-1f)
27.887: (move f0-0f f0-1f)
27.888: (move f1-1f f0-1f)
29.460: (move f4-3f f4-4f)
30.249: (putdown f3-3f key3-2)
30.371: (move f3-2f f3-3f)
30.487: (putdown f2-2f key3-2)
30.528: (move f4-3f f5-3f)
30.528: (move f5-2f f5-3f)
30.596: (move f5-2f f6-2f)
30.639: (move f3-2f f3-1f)
27.613: (move f0-1f f0-2f)
28.736: (move f3-1f f2-1f)
28.760: (move f3-3f f4-3f)
29.057: (move f3-3f f2-3f)
29.663: (move f3-1f f4-1f)
29.669: (move f2-2f f2-1f)
29.737: (move f3-3f f4-3f)
29.913: (move f3-3f f3-4f)
29.961: (move f6-2f f7-2f)
29.963: (move f2-2f f2-3f)
28.235: (move f3-4f f3-5f)
28.843: (move f3-4f f2-4f)
28.843: (move f2-3f f2-4f)
28.860: (pickup f2-1f key3-1)
28.911: (pickup f2-1f key0-3)
28.926: (move f3-4f f4-4f)
28.926: (move f4-3f f4-4f)
29.395: (move f7-2f f7-3f)
29.790: (move f4-3f f4-4f)
29.815: (move f2-3f f2-4f)
27.732: (pickup f3-5f key0-1)
28.695: (pickup f3-5f key2-2)
29.196: (move f7-3f f7-4f)
29.401: (pickup f3-5f key3-0)
29.597: (move f7-3f f8-3f)
29.620: (move f4-4f f5-4f)
29.989: (move f2-4f f1-4f)
30.149: (move f4-4f f3-4f)
30.345: (move f7-3f f6-3f)
30.347: (move f2-1f f1-1f)
28.437: (move f7-4f f8-4f)
28.437: (move f8-3f f8-4f)
28.508: (move f3-5f f3-4f)
28.875: (move f5-4f f6-4f)
29.238: (move f7-4f f7-5f)
29.322: (move f1-1f f1-2f)
29.343: (move f6-3f f6-4f)
29.343: (move f7-4f f6-4f)
29.438: (move f1-4f f1-5f)
29.524: (move f5-4f f5-5f)
26.733: (move f3-4f f3-3f)
27.439: (move f3-4f f2-4f)
27.511: (move f3-4f f4-4f)
28.331: (move f6-4f f7-4f)
29.082: (putdown f3-4f key0-1)
29.608: (move f8-4f f8-5f)
29.608: (move f7-5f f8-5f)
29.656: (move f6-4f f6-5f)
29.657: (move f5-5f f6-5f)
29.666: (move f1-5f f1-6f)
26.292: (move f3-3f f3-2f)
26.627: (move f4-4f f4-3f)
26.627: (move f3-3f f4-3f)
27.002: (move f3-3f f2-3f)
27.003: (move f2-4f f2-3f)
27.594: (move f7-4f f8-4f)
28.216: (move f4-4f f5-4f)
28.556: (move f2-4f f1-4f)
28.613: (move f6-5f f7-5f)
28.614: (move f7-4f f7-5f)
24.248: (pickup-and-loose f3-2f key3-2 key0-1)
25.660: (pickup f8-4f key0-2)
27.184: (move f3-2f f3-1f)
27.276: (move f2-3f f2-2f)
27.276: (move f3-2f f2-2f)
27.410: (move f3-2f f4-2f)
27.410: (move f4-3f f4-2f)
27.454: (move f5-4f f6-4f)
28.103: (move f1-4f f1-5f)
28.189: (move f5-4f f5-5f)
23.263: (move f3-2f f3-3f)
24.041: (move f3-2f f2-2f)
24.183: (move f3-2f f3-1f)
24.379: (move f3-2f f4-2f)
25.127: (move f8-4f f7-4f)
25.677: (move f8-4f f8-3f)
25.699: (move f8-4f f8-5f)
26.683: (move f3-1f f2-1f)
26.683: (move f2-2f f2-1f)
26.813: (move f4-2f f5-2f)
23.217: (move f3-3f f3-4f)
23.567: (move f4-2f f5-2f)
23.729: (move f4-2f f4-3f)
23.729: (move f3-3f f4-3f)
23.738: (move f2-2f f1-2f)
23.792: (move f3-1f f2-1f)
23.792: (move f2-2f f2-1f)
23.805: (move f3-3f f2-3f)
23.805: (move f2-2f f2-3f)
25.085: (move f4-2f f4-1f)
22.309: (move f3-4f f3-5f)
22.721: (move f3-4f f2-4f)
22.721: (move f2-3f f2-4f)
22.805: (move f4-3f f4-4f)
22.805: (move f3-4f f4-4f)
23.717: (move f2-3f f1-3f)
23.717: (move f1-2f f1-3f)
23.785: (move f5-2f f5-1f)
23.786: (move f4-1f f5-1f)
24.104: (move f5-2f f6-2f)
22.248: (pickup-and-loose f3-5f key2-2 key3-2)
22.309: (pickup-and-loose f3-5f key3-0 key3-2)
23.180: (move f3-5f f2-5f)
23.180: (move f2-4f f2-5f)
23.247: (move f4-4f f4-5f)
23.248: (move f3-5f f4-5f)
23.261: (move f3-5f f3-6f)
23.345: (move f6-2f f7-2f)
23.397: (move f4-4f f5-4f)
23.645: (putdown f3-5f key3-2)
21.396: (move f3-5f f2-5f)
21.491: (move f3-5f f4-5f)
21.503: (move f3-5f f3-4f)
21.755: (move f3-5f f3-6f)
22.552: (move f7-2f f7-3f)
22.682: (move f2-5f f2-6f)
22.682: (move f3-6f f2-6f)
22.709: (move f5-4f f6-4f)
22.746: (move f4-5f f4-6f)
22.747: (move f3-6f f4-6f)
21.359: (move f3-4f f2-4f)
21.359: (move f2-5f f2-4f)
21.418: (move f2-5f f1-5f)
21.475: (move f4-5f f4-4f)
21.475: (move f3-4f f4-4f)
21.578: (move f3-4f f3-3f)
21.626: (move f4-5f f5-5f)
21.771: (move f2-5f f2-6f)
21.772: (move f3-6f f2-6f)
21.872: (move f3-6f f4-6f)
21.045: (move f5-5f f5-4f)
21.045: (move f4-4f f5-4f)
21.061: (move f2-6f f1-6f)
21.062: (move f1-5f f1-6f)
21.089: (move f2-6f f2-7f)
21.127: (move f5-5f f6-5f)
21.321: (move f2-4f f1-4f)
21.321: (move f1-5f f1-4f)
21.431: (move f4-4f f4-3f)
21.431: (move f3-3f f4-3f)
20.117: (move f6-5f f7-5f)
20.338: (move f6-5f f6-4f)
20.339: (move f5-4f f6-4f)
20.783: (move f4-3f f4-2f)
21.331: (move f1-4f f1-3f)
21.660: (move f2-7f f2-8f)
21.699: (move f2-7f f1-7f)
21.699: (move f1-6f f1-7f)
21.724: (move f6-5f f6-6f)
21.799: (move f5-4f f5-3f)
19.842: (move f6-4f f7-4f)
19.842: (move f7-5f f7-4f)
19.861: (move f4-2f f4-1f)
20.294: (move f7-5f f8-5f)
20.902: (unlock f1-7f f0-7f key2-2 shape2)
21.290: (move f4-2f f5-2f)
21.290: (move f5-3f f5-2f)
21.396: (move f6-4f f6-3f)
21.396: (move f5-3f f6-3f)
21.400: (move f1-3f f1-2f)
18.447: (move f4-1f f4-0f)
19.078: (move f7-4f f8-4f)
19.078: (move f8-5f f8-4f)
20.150: (move f4-1f f5-1f)
20.150: (move f5-2f f5-1f)
20.223: (move f6-3f f7-3f)
20.223: (move f7-4f f7-3f)
20.659: (move f4-1f f3-1f)
20.679: (move f8-5f f8-6f)
20.921: (move f1-7f f2-7f)
18.411: (putdown f4-0f key2-2)
18.515: (pickup-and-loose f8-4f key0-2 key2-2)
19.681: (putdown f8-4f key2-2)
20.101: (move f4-0f f5-0f)
20.101: (move f5-1f f5-0f)
20.221: (move f3-1f f3-0f)
20.221: (move f4-0f f3-0f)
20.254: (move f8-4f f8-3f)
20.255: (move f7-3f f8-3f)
21.011: (move f7-3f f7-2f)
17.577: (move f4-0f f4-1f)
17.903: (move f4-0f f5-0f)
18.007: (move f4-0f f3-0f)
19.378: (move f8-4f f7-4f)
19.792: (move f8-4f f8-3f)
19.825: (move f8-4f f8-5f)
20.635: (move f7-2f f8-2f)
20.636: (move f8-3f f8-2f)
20.711: (move f5-0f f6-0f)
20.902: (move f8-4f f7-4f)
17.504: (move f4-1f f5-1f)
17.504: (move f5-0f f5-1f)
17.890: (move f5-0f f6-0f)
17.936: (move f4-1f f4-2f)
18.082: (move f4-1f f3-1f)
18.082: (move f3-0f f3-1f)
18.151: (move f3-0f f2-0f)
19.631: (move f8-5f f7-5f)
19.631: (move f7-4f f7-5f)
19.720: (move f7-4f f7-3f)
17.295: (move f5-1f f5-2f)
17.295: (move f4-2f f5-2f)
17.304: (move f4-2f f4-3f)
17.470: (move f3-1f f2-1f)
17.470: (move f2-0f f2-1f)
17.571: (pickup f3-1f key2-0)
17.650: (pickup f4-2f key1-2)
17.862: (move f6-0f f7-0f)
17.886: (move f2-0f f1-0f)
17.904: (move f6-0f f6-1f)
17.255: (move f4-3f f4-4f)
17.357: (move f4-3f f3-3f)
17.387: (move f7-0f f7-1f)
17.387: (move f6-1f f7-1f)
17.525: (move f2-1f f2-2f)
17.593: (pickup f6-1f key1-0)
17.604: (move f5-2f f6-2f)
17.605: (move f6-1f f6-2f)
17.632: (move f4-3f f5-3f)
17.632: (move f5-2f f5-3f)
16.832: (move f7-1f f7-2f)
16.832: (move f6-2f f7-2f)
16.855: (move f4-4f f5-4f)
16.856: (move f5-3f f5-4f)
17.200: (move f6-2f f6-3f)
17.200: (move f5-3f f6-3f)
17.220: (move f2-2f f1-2f)
17.233: (move f2-2f f2-3f)
17.233: (move f3-3f f2-3f)
17.278: (move f3-3f f3-4f)
16.043: (move f6-3f f7-3f)
16.043: (move f7-2f f7-3f)
16.160: (move f6-3f f6-4f)
16.161: (move f5-4f f6-4f)
16.447: (move f7-2f f8-2f)
16.833: (pickup f6-3f key2-1)
17.132: (move f3-4f f2-4f)
17.132: (move f2-3f f2-4f)
17.141: (move f1-2f f1-3f)
17.141: (move f2-3f f1-3f)
15.645: (move f7-3f f7-4f)
15.645: (move f6-4f f7-4f)
15.873: (move f6-3f f7-3f)
15.947: (move f6-3f f6-4f)
16.058: (move f8-2f f8-3f)
16.058: (move f7-3f f8-3f)
16.938: (move f6-4f f6-5f)
17.116: (move f1-3f f1-4f)
17.116: (move f2-4f f1-4f)
17.201: (move f2-4f f2-5f)
14.925: (move f8-3f f8-4f)
14.925: (move f7-4f f8-4f)
15.753: (move f7-3f f7-4f)
15.754: (move f6-4f f7-4f)
15.929: (move f6-5f f7-5f)
15.930: (move f7-4f f7-5f)
15.940: (putdown f7-3f key2-1)
16.128: (move f7-3f f8-3f)
16.144: (putdown f6-4f key2-1)
16.888: (move f7-3f f7-2f)
12.987: (pickup f8-4f key0-2)
14.927: (move f8-3f f8-4f)
14.928: (move f7-4f f8-4f)
15.759: (move f7-3f f7-4f)
15.807: (move f6-4f f7-4f)
15.917: (putdown f7-4f key2-1)
15.961: (move f7-4f f7-5f)
16.086: (move f8-4f f8-5f)
16.087: (move f7-5f f8-5f)
16.121: (move f7-3f f8-3f)
12.427: (move f8-4f f7-4f)
12.915: (pickup-and-loose f8-4f key0-2 key2-1)
12.992: (move f8-4f f8-3f)
13.024: (move f8-4f f8-5f)
14.915: (move f7-4f f8-4f)
14.927: (putdown f8-4f key2-1)
14.942: (move f7-4f f8-4f)
14.943: (move f8-3f f8-4f)
14.990: (move f7-4f f8-4f)
15.801: (move f7-4f f7-3f)
12.626: (move f8-5f f7-5f)
12.626: (move f7-4f f7-5f)
12.772: (move f8-4f f7-4f)
12.782: (move f7-4f f6-4f)
12.823: (move f8-3f f7-3f)
12.823: (move f7-4f f7-3f)
12.941: (pickup f8-4f key0-2)
12.982: (pickup f8-4f key0-2)
12.988: (move f8-3f f8-2f)
13.127: (move f8-5f f8-6f)
12.399: (move f7-4f f7-3f)
12.402: (move f7-4f f6-4f)
12.443: (move f6-4f f5-4f)
12.443: (move f7-3f f7-2f)
12.444: (move f8-2f f7-2f)
12.472: (move f6-4f f6-3f)
12.472: (move f7-3f f6-3f)
12.539: (move f6-4f f6-5f)
12.540: (move f7-5f f6-5f)
12.571: (move f7-4f f7-5f)
12.402: (move f7-3f f6-3f)
12.402: (move f6-4f f6-3f)
12.456: (move f6-4f f5-4f)
12.484: (move f7-3f f7-2f)
12.526: (move f6-4f f6-5f)
12.527: (move f7-5f f6-5f)
12.639: (move f7-2f f7-1f)
12.664: (move f5-4f f4-4f)
12.689: (move f5-4f f5-5f)
12.689: (move f6-5f f5-5f)
12.443: (move f5-4f f5-3f)
12.443: (move f6-3f f5-3f)
12.547: (move f7-2f f6-2f)
12.547: (move f6-3f f6-2f)
12.601: (move f4-4f f4-5f)
12.601: (move f5-5f f4-5f)
12.604: (move f4-4f f4-3f)
12.626: (move f7-2f f7-1f)
12.630: (move f5-4f f4-4f)
12.654: (move f4-4f f3-4f)
12.548: (move f3-4f f2-4f)
12.585: (move f5-3f f4-3f)
12.585: (move f4-4f f4-3f)
12.589: (move f4-4f f4-5f)
12.606: (move f5-3f f5-2f)
12.606: (move f6-2f f5-2f)
12.643: (move f4-4f f3-4f)
12.765: (move f3-4f f3-3f)
12.765: (move f4-3f f3-3f)
12.865: (move f4-3f f5-3f)
12.417: (move f2-4f f1-4f)
12.510: (move f2-4f f2-5f)
12.514: (move f2-4f f2-3f)
12.515: (move f3-3f f2-3f)
12.547: (move f3-4f f2-4f)
12.572: (move f5-3f f5-2f)
12.657: (move f4-5f f5-5f)
12.741: (move f4-3f f3-3f)
12.741: (move f3-4f f3-3f)
12.746: (move f5-2f f5-1f)
12.413: (move f2-4f f1-4f)
12.416: (move f2-3f f1-3f)
12.416: (move f1-4f f1-3f)
12.486: (move f2-5f f1-5f)
12.486: (move f1-4f f1-5f)
12.505: (move f2-4f f2-3f)
12.505: (move f2-4f f2-5f)
12.507: (move f3-3f f2-3f)
12.771: (move f2-3f f2-2f)
12.774: (move f5-2f f5-1f)
12.149: (move f1-5f f1-6f)
12.411: (move f2-3f f1-3f)
12.412: (move f1-4f f1-3f)
12.481: (move f2-5f f1-5f)
12.481: (move f1-4f f1-5f)
12.483: (move f2-2f f1-2f)
12.484: (move f1-3f f1-2f)
12.767: (move f2-3f f2-2f)
12.770: (move f2-2f f2-1f)
12.818: (move f2-5f f2-6f)
11.663: (move f1-6f f1-7f)
12.144: (move f1-5f f1-6f)
12.146: (move f2-6f f1-6f)
12.214: (move f2-6f f2-7f)
12.478: (move f2-2f f1-2f)
12.479: (move f1-3f f1-2f)
12.513: (move f2-6f f3-6f)
12.764: (move f2-2f f2-1f)
12.823: (move f1-6f f2-6f)
12.926: (move f1-3f f0-3f)
11.553: (move f1-7f f1-8f)
11.610: (move f2-7f f2-8f)
11.658: (move f2-7f f1-7f)
11.658: (move f1-6f f1-7f)
12.218: (move f2-6f f2-7f)
12.218: (move f1-7f f2-7f)
12.517: (move f2-6f f3-6f)
12.936: (move f2-1f f1-1f)
12.936: (move f1-2f f1-1f)
12.941: (move f3-6f f4-6f)
11.548: (move f1-7f f1-8f)
11.548: (move f2-8f f1-8f)
11.615: (move f2-7f f2-8f)
11.616: (move f1-8f f2-8f)
12.667: (move f4-6f f4-7f)
12.864: (move f2-8f f3-8f)
12.942: (move f3-6f f4-6f)
12.973: (move f2-7f f3-7f)
12.973: (move f3-6f f3-7f)
13.142: (move f1-1f f1-0f)
12.670: (move f4-6f f4-7f)
12.670: (move f3-7f f4-7f)
12.869: (move f2-8f f3-8f)
12.869: (move f3-7f f3-8f)
12.968: (move f3-8f f3-7f)
12.968: (move f4-7f f3-7f)
13.173: (move f4-7f f5-7f)
13.209: (move f4-6f f5-6f)
13.233: (move f3-8f f4-8f)
13.234: (move f4-7f f4-8f)
12.898: (move f5-6f f6-6f)
13.176: (move f5-7f f6-7f)
13.178: (move f5-6f f5-7f)
13.178: (move f4-7f f5-7f)
13.195: (move f5-7f f5-6f)
13.238: (move f4-7f f4-8f)
13.238: (move f3-8f f4-8f)
13.693: (move f5-7f f5-8f)
13.694: (move f4-8f f5-8f)
14.084: (pickup-and-loose f5-7f key0-0 key0-2)
12.876: (move f6-7f f6-6f)
12.876: (move f5-6f f6-6f)
12.936: (move f6-7f f7-7f)
