/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.399: (move f3-3f f3-4f)
16.399: (move f4-4f f3-4f)
16.761: (pickup-and-loose f3-3f key3-2 key3-1)
17.348: (move f3-3f f2-3f)
17.453: (move f5-1f f4-1f)
17.453: (move f4-2f f4-1f)
18.087: (move f4-4f f4-5f)
18.088: (move f5-5f f4-5f)
18.092: (pickup f4-3f key2-2)
18.213: (putdown f3-3f key3-1)
16.239: (move f3-3f f4-3f)
16.399: (move f3-3f f3-4f)
17.348: (move f3-3f f2-3f)
17.537: (move f2-3f f2-2f)
17.593: (move f4-1f f3-1f)
17.928: (move f3-3f f4-3f)
18.154: (move f3-3f f3-4f)
18.450: (pickup-and-loose f3-3f key2-0 key3-2)
18.451: (pickup f3-3f key2-0)
18.505: (move f4-5f f3-5f)
16.981: (move f4-3f f5-3f)
17.038: (move f4-3f f4-4f)
17.039: (move f3-4f f4-4f)
17.364: (move f4-3f f4-2f)
17.537: (move f2-3f f2-2f)
17.547: (move f2-2f f2-1f)
17.547: (move f3-1f f2-1f)
17.680: (move f3-3f f4-3f)
17.788: (pickup-and-loose f4-3f key2-2 key3-2)
17.904: (pickup f4-3f key2-2)
17.037: (move f4-2f f5-2f)
17.038: (move f5-3f f5-2f)
17.390: (move f4-3f f5-3f)
17.453: (move f4-2f f4-1f)
17.508: (move f4-3f f4-4f)
17.547: (move f2-2f f2-1f)
17.835: (pickup-and-loose f4-3f key2-2 key2-0)
18.087: (move f4-4f f4-5f)
18.348: (move f2-2f f1-2f)
18.611: (move f2-1f f1-1f)
17.593: (move f4-1f f3-1f)
17.593: (move f2-1f f3-1f)
17.966: (move f4-4f f3-4f)
18.079: (move f4-5f f5-5f)
18.347: (move f1-1f f1-2f)
18.431: (move f4-1f f5-1f)
18.431: (move f5-2f f5-1f)
18.505: (move f4-5f f3-5f)
18.611: (move f1-2f f1-1f)
18.611: (move f2-1f f1-1f)
18.293: (move f3-1f f3-0f)
18.702: (move f5-5f f5-6f)
19.069: (move f5-5f f5-4f)
19.226: (move f1-1f f1-0f)
19.316: (move f3-5f f3-6f)
19.375: (move f1-2f f0-2f)
19.415: (move f1-1f f0-1f)
19.487: (move f5-1f f6-1f)
19.805: (move f5-1f f5-0f)
19.851: (putdown f3-4f key2-0)
18.769: (move f1-0f f2-0f)
18.769: (move f3-0f f2-0f)
18.808: (move f6-1f f6-2f)
19.134: (move f5-0f f4-0f)
19.134: (move f3-0f f4-0f)
19.153: (move f3-6f f4-6f)
19.153: (move f5-6f f4-6f)
19.374: (move f0-1f f0-2f)
19.415: (move f0-2f f0-1f)
19.713: (move f5-6f f6-6f)
19.932: (move f0-2f f0-3f)
20.180: (move f6-2f f6-3f)
20.190: (move f6-6f f6-5f)
20.354: (move f0-1f f0-0f)
21.833: (putdown f6-2f key3-2)
21.869: (putdown f6-6f key3-2)
23.017: (putdown f4-6f key3-2)
23.079: (putdown f2-0f key3-2)
23.134: (putdown f4-0f key3-2)
23.311: (pickup-and-loose f0-1f key3-0 key3-1)
19.226: (move f0-0f f1-0f)
19.872: (move f0-3f f0-4f)
21.551: (move f6-2f f5-2f)
21.588: (putdown f6-3f key3-2)
21.622: (putdown f6-5f key3-2)
22.205: (move f6-6f f5-6f)
22.851: (move f4-0f f4-1f)
22.894: (move f6-6f f6-5f)
22.995: (move f4-6f f4-5f)
23.066: (move f2-0f f2-1f)
18.769: (move f1-0f f2-0f)
19.287: (move f0-4f f0-5f)
19.863: (move f5-2f f5-3f)
20.786: (move f6-5f f5-5f)
21.168: (move f5-6f f5-5f)
21.168: (move f6-5f f5-5f)
21.495: (move f6-3f f6-2f)
21.522: (move f4-5f f4-4f)
22.241: (move f6-5f f6-6f)
22.346: (move f5-2f f4-2f)
18.293: (move f2-0f f3-0f)
19.929: (move f0-5f f0-6f)
19.978: (move f0-5f f1-5f)
20.384: (move f5-3f f4-3f)
20.384: (move f4-2f f4-3f)
21.361: (move f6-2f f5-2f)
21.500: (move f4-4f f4-3f)
21.762: (move f4-4f f3-4f)
21.810: (move f5-5f f4-5f)
22.475: (move f6-6f f5-6f)
19.134: (move f3-0f f4-0f)
19.288: (move f0-6f f1-6f)
19.288: (move f1-5f f1-6f)
20.463: (pickup f4-3f key2-2)
21.271: (move f4-3f f3-3f)
21.454: (move f4-5f f4-4f)
21.512: (pickup f4-3f key2-2)
21.915: (move f4-3f f4-4f)
22.029: (putdown f3-0f key3-1)
22.324: (move f4-3f f3-3f)
19.805: (move f4-0f f5-0f)
19.855: (move f1-6f f2-6f)
20.173: (pickup f3-3f key3-1)
20.631: (move f4-4f f4-3f)
20.926: (move f4-4f f3-4f)
20.962: (move f4-3f f5-3f)
21.250: (pickup f3-3f key3-1)
21.293: (move f3-3f f3-4f)
21.293: (move f4-4f f3-4f)
21.899: (pickup f3-3f key2-0)
18.977: (move f3-3f f4-3f)
19.838: (move f3-3f f3-4f)
20.119: (move f3-3f f4-3f)
20.234: (move f3-3f f4-3f)
20.324: (move f3-3f f3-4f)
20.360: (move f3-3f f2-3f)
20.685: (pickup f4-3f key2-2)
20.732: (move f3-4f f3-3f)
20.732: (move f4-3f f3-3f)
21.229: (move f3-3f f3-4f)
18.150: (move f4-3f f5-3f)
18.690: (move f4-3f f5-3f)
19.097: (move f4-3f f4-2f)
19.615: (pickup f3-3f key3-1)
20.012: (move f2-3f f2-2f)
20.207: (move f4-3f f4-4f)
20.207: (move f3-4f f4-4f)
20.258: (move f4-3f f4-4f)
20.259: (move f3-4f f4-4f)
20.337: (pickup-and-loose f4-3f key2-2 key2-0)
18.864: (move f5-3f f5-2f)
18.864: (move f4-2f f5-2f)
18.897: (move f3-3f f4-3f)
19.175: (move f3-3f f3-4f)
19.505: (move f4-3f f5-3f)
19.750: (move f3-3f f2-3f)
20.241: (move f4-2f f4-1f)
20.258: (move f2-2f f2-1f)
20.750: (move f5-3f f5-2f)
20.897: (pickup-and-loose f3-3f key2-0 key3-1)
19.203: (move f4-3f f5-3f)
19.265: (move f3-4f f4-4f)
19.265: (move f4-3f f4-4f)
19.585: (move f4-3f f4-2f)
19.702: (move f2-3f f2-2f)
19.764: (move f3-3f f4-3f)
20.109: (move f2-1f f3-1f)
20.109: (move f4-1f f3-1f)
20.114: (move f3-3f f3-4f)
20.195: (move f5-2f f6-2f)
19.071: (move f4-3f f5-3f)
19.083: (move f4-4f f4-5f)
19.192: (move f4-3f f4-4f)
19.192: (move f3-4f f4-4f)
19.624: (move f5-3f f5-2f)
19.624: (move f4-2f f5-2f)
19.694: (move f4-2f f4-1f)
19.823: (move f2-2f f2-1f)
20.036: (move f5-3f f5-4f)
20.036: (move f4-4f f5-4f)
18.197: (move f5-4f f5-5f)
18.197: (move f4-5f f5-5f)
19.336: (move f4-4f f5-4f)
19.336: (move f5-3f f5-4f)
19.852: (move f4-1f f3-1f)
19.852: (move f2-1f f3-1f)
20.236: (move f4-4f f4-5f)
20.586: (move f4-5f f3-5f)
20.741: (move f5-2f f5-1f)
20.741: (move f4-1f f5-1f)
19.058: (move f4-5f f5-5f)
19.058: (move f5-4f f5-5f)
19.361: (move f5-5f f6-5f)
19.781: (move f5-5f f5-6f)
20.533: (move f3-1f f3-0f)
21.511: (move f4-5f f3-5f)
21.524: (putdown f5-5f key3-1)
21.567: (move f3-5f f3-6f)
22.060: (move f5-1f f6-1f)
22.105: (move f5-1f f5-0f)
19.362: (pickup-and-loose f6-5f key3-2 key3-1)
19.651: (move f6-5f f6-6f)
19.651: (move f5-6f f6-6f)
20.456: (move f5-5f f6-5f)
20.747: (putdown f6-5f key3-1)
20.916: (move f5-5f f5-6f)
21.066: (move f3-0f f2-0f)
21.174: (move f5-6f f4-6f)
21.174: (move f3-6f f4-6f)
21.205: (move f6-1f f6-2f)
18.197: (move f6-5f f5-5f)
19.255: (pickup-and-loose f6-5f key3-2 key2-0)
19.651: (move f6-5f f6-6f)
20.268: (move f6-5f f5-5f)
20.558: (putdown f6-5f key2-0)
20.572: (move f6-5f f6-6f)
20.572: (move f5-6f f6-6f)
21.522: (move f2-0f f1-0f)
21.724: (move f6-5f f6-6f)
22.074: (putdown f6-6f key3-1)
18.358: (move f6-5f f5-5f)
19.083: (move f5-5f f4-5f)
19.781: (move f6-6f f5-6f)
19.781: (move f5-5f f5-6f)
19.806: (move f6-5f f6-6f)
20.036: (move f5-5f f5-4f)
20.264: (move f6-5f f5-5f)
20.931: (move f1-0f f1-1f)
21.524: (putdown f5-5f key3-2)
21.710: (move f6-5f f6-6f)
19.203: (move f5-4f f5-3f)
19.265: (move f4-5f f4-4f)
19.265: (move f5-4f f4-4f)
19.363: (move f5-5f f4-5f)
20.078: (move f6-6f f5-6f)
20.078: (move f5-5f f5-6f)
20.185: (move f5-5f f5-4f)
20.586: (move f4-5f f3-5f)
20.625: (move f1-1f f1-2f)
21.174: (move f5-6f f4-6f)
18.898: (move f4-4f f4-3f)
18.898: (move f5-3f f4-3f)
19.149: (move f5-4f f5-3f)
19.175: (move f3-5f f3-4f)
19.175: (move f4-4f f3-4f)
19.212: (move f4-5f f4-4f)
19.212: (move f5-4f f4-4f)
19.624: (move f5-3f f5-2f)
20.577: (move f4-5f f3-5f)
21.327: (move f4-5f f4-6f)
19.085: (move f4-4f f4-3f)
19.085: (move f5-3f f4-3f)
19.350: (move f4-4f f3-4f)
19.350: (move f3-5f f3-4f)
19.585: (move f5-2f f4-2f)
19.585: (move f4-3f f4-2f)
19.615: (move f3-4f f3-3f)
19.615: (move f4-3f f3-3f)
19.751: (move f5-3f f5-2f)
20.411: (pickup-and-loose f4-3f key2-2 key3-2)
19.551: (move f5-2f f4-2f)
19.551: (move f4-3f f4-2f)
19.694: (move f4-2f f4-1f)
19.750: (move f3-3f f2-3f)
19.831: (move f4-3f f3-3f)
19.831: (move f3-4f f3-3f)
20.574: (pickup-and-loose f4-3f key2-2 key3-2)
20.646: (move f4-3f f5-3f)
20.686: (move f4-3f f4-4f)
20.732: (putdown f3-3f key3-2)
19.703: (move f2-3f f2-2f)
19.820: (move f4-2f f4-1f)
19.831: (pickup-and-loose f3-3f key3-1 key3-2)
19.851: (move f4-1f f3-1f)
19.935: (move f3-3f f2-3f)
20.598: (move f4-4f f4-5f)
20.603: (move f4-3f f5-3f)
20.632: (move f3-3f f4-3f)
20.653: (move f4-3f f4-4f)
20.741: (move f4-1f f5-1f)
19.085: (move f3-3f f4-3f)
19.350: (move f3-3f f3-4f)
19.729: (move f2-3f f2-2f)
19.823: (move f3-1f f2-1f)
19.823: (move f2-2f f2-1f)
19.935: (move f3-3f f2-3f)
19.953: (move f4-1f f3-1f)
20.533: (move f3-1f f3-0f)
20.569: (move f4-5f f5-5f)
20.625: (move f2-2f f1-2f)
19.149: (move f4-3f f5-3f)
19.212: (move f3-4f f4-4f)
19.212: (move f4-3f f4-4f)
19.551: (move f4-3f f4-2f)
19.729: (move f2-3f f2-2f)
19.935: (move f2-2f f2-1f)
19.935: (move f3-1f f2-1f)
20.574: (pickup-and-loose f4-3f key2-2 key3-1)
20.578: (move f3-4f f3-5f)
20.650: (move f3-1f f3-0f)
19.363: (move f4-4f f4-5f)
19.363: (move f3-5f f4-5f)
19.751: (move f4-2f f5-2f)
19.751: (move f5-3f f5-2f)
19.820: (move f4-2f f4-1f)
19.935: (move f2-2f f2-1f)
20.185: (move f4-4f f5-4f)
20.185: (move f5-3f f5-4f)
20.603: (move f4-3f f5-3f)
20.653: (move f4-3f f4-4f)
18.358: (move f4-5f f5-5f)
18.358: (move f5-4f f5-5f)
19.953: (move f4-1f f3-1f)
19.953: (move f2-1f f3-1f)
20.666: (move f4-4f f4-5f)
20.880: (move f4-1f f5-1f)
20.880: (move f5-2f f5-1f)
21.065: (move f2-1f f1-1f)
21.206: (move f2-1f f2-0f)
21.282: (move f5-3f f5-4f)
19.255: (move f5-5f f6-5f)
20.078: (move f5-5f f5-6f)
20.518: (move f5-4f f5-5f)
20.518: (move f4-5f f5-5f)
20.650: (move f3-1f f3-0f)
20.650: (move f2-0f f3-0f)
20.735: (move f1-1f f1-2f)
21.546: (putdown f5-5f key3-1)
21.664: (move f1-1f f1-0f)
21.664: (move f2-0f f1-0f)
19.806: (move f5-6f f6-6f)
19.806: (move f6-5f f6-6f)
20.456: (pickup-and-loose f6-5f key2-0 key3-1)
20.558: (putdown f6-5f key3-1)
21.327: (move f5-6f f4-6f)
21.350: (move f5-5f f6-5f)
21.571: (move f3-0f f4-0f)
21.828: (move f1-2f f0-2f)
22.180: (move f5-5f f5-6f)
22.755: (move f5-5f f4-5f)
19.058: (move f6-5f f5-5f)
20.264: (move f6-5f f5-5f)
20.572: (move f6-5f f6-6f)
21.539: (move f4-5f f4-4f)
21.692: (move f4-6f f3-6f)
21.710: (move f6-5f f6-6f)
21.852: (move f0-2f f0-1f)
21.940: (move f5-6f f6-6f)
21.941: (move f6-5f f6-6f)
22.094: (putdown f6-6f key3-1)
19.336: (move f5-5f f5-4f)
20.236: (move f5-5f f4-5f)
20.915: (move f6-6f f5-6f)
20.916: (move f5-5f f5-6f)
21.560: (putdown f5-5f key2-0)
21.815: (move f5-5f f4-5f)
22.167: (putdown f6-6f key2-0)
22.277: (move f3-6f f2-6f)
22.505: (move f6-6f f5-6f)
22.505: (move f5-5f f5-6f)
19.071: (move f5-4f f5-3f)
19.192: (move f4-5f f4-4f)
19.192: (move f5-4f f4-4f)
21.510: (move f4-5f f3-5f)
21.511: (move f4-5f f4-4f)
21.717: (move f2-6f f1-6f)
22.369: (move f4-5f f4-6f)
22.370: (move f5-6f f4-6f)
22.441: (putdown f5-4f key2-0)
22.656: (move f5-5f f4-5f)
19.764: (move f5-3f f4-3f)
19.764: (move f4-4f f4-3f)
20.113: (move f3-5f f3-4f)
20.114: (move f4-4f f3-4f)
20.465: (move f5-4f f5-5f)
21.285: (move f4-4f f4-3f)
21.292: (move f5-3f f5-2f)
21.424: (move f4-5f f4-4f)
21.600: (move f5-3f f6-3f)
21.655: (move f4-4f f3-4f)
20.377: (pickup-and-loose f4-3f key2-2 key2-0)
20.897: (move f4-3f f3-3f)
20.897: (move f3-4f f3-3f)
21.335: (move f6-3f f6-2f)
21.335: (move f5-2f f6-2f)
21.365: (move f4-3f f5-3f)
21.388: (pickup f4-3f key2-2)
21.790: (move f4-3f f4-2f)
21.790: (move f5-2f f4-2f)
21.993: (putdown f4-3f key2-0)
20.462: (move f4-3f f5-3f)
20.520: (move f4-3f f4-4f)
20.800: (move f3-3f f2-3f)
21.355: (move f4-3f f5-3f)
21.492: (move f4-3f f4-4f)
21.546: (move f4-2f f4-1f)
21.718: (move f4-3f f4-2f)
22.428: (move f4-3f f5-3f)
22.506: (move f5-3f f5-4f)
22.583: (move f4-3f f3-3f)
20.569: (move f4-4f f4-5f)
21.233: (move f4-4f f5-4f)
21.233: (move f5-3f f5-4f)
21.372: (move f4-2f f4-1f)
21.443: (move f3-3f f3-4f)
21.443: (move f4-4f f3-4f)
21.468: (move f4-2f f5-2f)
21.468: (move f5-3f f5-2f)
22.045: (move f4-1f f5-1f)
22.065: (move f2-3f f2-2f)
20.434: (move f5-4f f5-5f)
20.434: (move f4-5f f5-5f)
21.810: (move f2-2f f2-1f)
22.697: (move f2-2f f1-2f)
22.891: (move f5-2f f5-1f)
22.892: (move f4-1f f5-1f)
23.020: (putdown f2-2f key2-0)
23.104: (pickup-and-loose f2-2f key1-1 key2-0)
23.183: (move f5-1f f6-1f)
23.251: (move f4-5f f4-6f)
21.352: (move f5-5f f6-5f)
21.636: (move f2-2f f2-3f)
21.639: (move f2-2f f2-3f)
22.051: (move f4-6f f5-6f)
22.052: (move f5-5f f5-6f)
22.384: (move f2-1f f1-1f)
22.384: (move f1-2f f1-1f)
22.566: (move f2-1f f2-0f)
22.784: (unlock f2-2f f3-2f key1-1 shape1)
22.819: (move f2-2f f2-1f)
20.945: (move f2-2f f3-2f)
21.477: (pickup-and-loose f2-2f key2-0 key1-1)
21.586: (move f2-2f f2-3f)
21.627: (putdown f2-3f key1-1)
21.899: (move f6-5f f6-6f)
21.899: (move f5-6f f6-6f)
22.296: (pickup-and-loose f6-5f key3-1 key2-2)
22.316: (move f2-2f f2-1f)
22.525: (move f2-0f f3-0f)
22.677: (putdown f2-2f key1-1)
20.668: (pickup-and-loose f3-2f key0-2 key1-1)
20.747: (move f2-2f f2-3f)
20.867: (move f2-2f f3-2f)
20.911: (putdown f3-2f key1-1)
20.978: (move f2-2f f3-2f)
21.336: (move f6-5f f5-5f)
21.450: (move f2-2f f2-1f)
21.579: (move f2-2f f2-3f)
21.618: (putdown f2-3f key1-1)
22.565: (move f2-2f f2-1f)
18.905: (pickup-and-loose f3-2f key0-2 key2-0)
19.048: (putdown f3-2f key2-0)
20.632: (pickup f3-2f key0-2)
20.894: (move f2-3f f3-3f)
20.894: (move f3-2f f3-3f)
21.523: (move f3-2f f4-2f)
21.696: (move f2-1f f3-1f)
21.696: (move f3-2f f3-1f)
21.792: (move f5-5f f4-5f)
22.193: (move f5-5f f5-4f)
19.344: (pickup-and-loose f3-3f key3-2 key2-0)
19.637: (move f3-2f f3-1f)
19.719: (move f3-3f f4-3f)
19.719: (move f4-2f f4-3f)
19.793: (move f3-2f f4-2f)
19.918: (move f3-2f f2-2f)
20.190: (move f3-3f f3-4f)
20.194: (move f3-2f f3-3f)
20.299: (move f3-2f f3-1f)
20.427: (move f3-2f f3-3f)
17.012: (move f3-3f f3-2f)
17.613: (pickup f3-3f key3-2)
17.640: (pickup-and-loose f3-3f key3-2 key0-2)
18.646: (move f3-1f f2-1f)
18.646: (move f2-2f f2-1f)
18.763: (move f4-2f f4-1f)
18.763: (move f3-1f f4-1f)
18.841: (move f3-3f f4-3f)
18.888: (move f3-3f f4-3f)
18.888: (move f4-2f f4-3f)
15.288: (move f3-3f f3-2f)
15.430: (move f3-3f f3-2f)
15.507: (pickup-and-loose f3-2f key0-2 key3-2)
15.758: (putdown f3-2f key3-2)
17.033: (move f3-3f f4-3f)
17.134: (move f3-3f f4-3f)
17.317: (move f3-3f f3-4f)
17.390: (move f3-3f f3-4f)
17.912: (move f3-3f f2-3f)
17.991: (move f3-3f f2-3f)
14.164: (pickup-and-loose f3-2f key0-2 key3-2)
14.309: (putdown f3-2f key3-2)
14.386: (putdown f3-2f key3-2)
15.185: (pickup-and-loose f3-2f key2-0 key3-2)
15.213: (pickup-and-loose f3-2f key2-0 key3-2)
16.162: (move f3-2f f3-3f)
16.464: (move f3-2f f3-3f)
16.895: (move f3-2f f4-2f)
16.956: (move f3-2f f3-1f)
17.130: (move f3-2f f4-2f)
15.442: (move f3-2f f2-2f)
15.534: (move f3-2f f4-2f)
15.548: (move f3-2f f2-2f)
15.584: (move f3-3f f4-3f)
15.584: (move f4-2f f4-3f)
15.629: (move f3-2f f4-2f)
15.645: (move f3-2f f3-1f)
15.729: (move f3-2f f3-1f)
15.809: (move f3-3f f4-3f)
15.810: (move f4-2f f4-3f)
13.958: (move f4-2f f5-2f)
14.052: (move f4-2f f5-2f)
14.131: (move f3-1f f4-1f)
14.131: (move f4-2f f4-1f)
14.176: (move f4-2f f4-3f)
14.232: (move f3-1f f4-1f)
14.232: (move f4-2f f4-1f)
14.309: (move f2-2f f2-1f)
14.309: (move f3-1f f2-1f)
14.312: (move f4-2f f4-3f)
12.690: (move f4-3f f5-3f)
12.691: (move f5-2f f5-3f)
12.743: (move f4-3f f5-3f)
12.744: (move f5-2f f5-3f)
12.755: (move f4-3f f4-4f)
12.807: (move f4-3f f4-4f)
13.570: (move f5-2f f6-2f)
13.676: (move f5-2f f6-2f)
14.320: (move f5-2f f5-1f)
14.320: (move f4-1f f5-1f)
11.793: (move f4-4f f5-4f)
11.793: (move f5-3f f5-4f)
11.897: (move f5-3f f5-4f)
11.897: (move f4-4f f5-4f)
12.777: (move f4-4f f4-5f)
12.873: (move f4-4f f4-5f)
13.806: (move f5-3f f6-3f)
13.806: (move f6-2f f6-3f)
13.951: (move f6-2f f6-3f)
13.951: (move f5-3f f6-3f)
11.523: (move f5-4f f5-5f)
11.523: (move f4-5f f5-5f)
11.635: (move f5-4f f5-5f)
11.635: (move f4-5f f5-5f)
14.774: (move f4-5f f4-6f)
14.866: (move f4-5f f4-6f)
14.880: (putdown f5-4f key2-0)
14.956: (putdown f5-4f key2-0)
15.026: (move f4-5f f3-5f)
15.113: (move f4-5f f3-5f)
12.423: (move f5-5f f6-5f)
12.589: (move f5-5f f6-5f)
12.912: (move f5-4f f5-5f)
13.021: (move f5-4f f5-5f)
13.394: (move f4-6f f5-6f)
13.394: (move f5-5f f5-6f)
13.500: (move f5-5f f5-6f)
13.500: (move f4-6f f5-6f)
14.019: (putdown f5-5f key2-0)
14.114: (putdown f5-5f key2-0)
12.918: (move f5-6f f6-6f)
12.919: (move f6-5f f6-6f)
13.088: (move f6-5f f6-6f)
13.088: (move f5-6f f6-6f)
13.211: (putdown f6-5f key2-0)
13.334: (putdown f6-5f key2-0)
13.353: (pickup-and-loose f6-5f key3-1 key2-0)
13.365: (pickup-and-loose f6-5f key3-1 key2-0)
15.178: (move f5-5f f4-5f)
15.268: (move f5-5f f4-5f)
12.722: (move f6-5f f5-5f)
12.830: (move f6-5f f5-5f)
12.833: (move f6-5f f5-5f)
12.888: (move f6-5f f5-5f)
14.113: (move f6-5f f6-6f)
14.122: (move f6-5f f6-6f)
14.152: (move f6-5f f6-6f)
14.264: (move f6-5f f6-6f)
14.454: (putdown f6-6f key2-0)
14.611: (putdown f6-6f key2-0)
13.894: (move f5-5f f4-5f)
13.933: (move f5-5f f4-5f)
14.265: (putdown f5-5f key3-1)
14.331: (move f5-5f f4-5f)
14.339: (putdown f5-5f key3-1)
14.424: (move f5-5f f4-5f)
14.519: (move f5-5f f5-6f)
14.520: (move f6-6f f5-6f)
14.543: (move f5-5f f5-6f)
14.543: (move f6-6f f5-6f)
14.776: (move f4-5f f4-4f)
14.781: (move f4-5f f4-4f)
15.145: (move f4-5f f4-4f)
15.197: (move f4-5f f4-4f)
15.428: (move f5-5f f4-5f)
15.483: (move f5-5f f4-5f)
15.519: (move f5-5f f5-4f)
15.543: (move f5-5f f5-4f)
15.781: (move f4-5f f4-6f)
15.781: (move f5-6f f4-6f)
14.324: (move f4-4f f4-3f)
14.327: (move f4-4f f4-3f)
14.390: (move f4-4f f3-4f)
14.392: (move f4-4f f3-4f)
14.607: (move f4-4f f5-4f)
14.629: (move f4-4f f5-4f)
15.038: (move f4-4f f5-4f)
15.086: (move f5-4f f5-3f)
15.093: (move f4-4f f5-4f)
15.117: (move f5-4f f5-3f)
13.768: (move f4-3f f4-2f)
13.863: (move f4-3f f4-2f)
14.036: (move f4-3f f3-3f)
14.037: (move f3-4f f3-3f)
14.095: (move f4-3f f3-3f)
14.095: (move f3-4f f3-3f)
14.735: (move f5-4f f5-3f)
14.736: (move f4-3f f5-3f)
14.751: (move f5-4f f5-3f)
14.752: (move f4-3f f5-3f)
12.347: (move f4-2f f3-2f)
12.348: (move f3-3f f3-2f)
12.373: (move f3-3f f3-2f)
12.374: (move f4-2f f3-2f)
14.017: (move f5-3f f5-2f)
14.018: (move f4-2f f5-2f)
14.046: (move f4-2f f4-1f)
14.085: (move f5-3f f5-2f)
14.085: (move f4-2f f5-2f)
14.127: (move f4-2f f4-1f)
11.930: (pickup-and-loose f3-2f key0-2 key3-1)
12.039: (putdown f3-2f key3-1)
12.291: (putdown f3-2f key3-1)
12.347: (pickup-and-loose f3-2f key3-2 key3-1)
12.374: (pickup-and-loose f3-2f key3-2 key3-1)
13.690: (move f4-1f f3-1f)
13.690: (move f3-2f f3-1f)
13.771: (move f4-1f f3-1f)
13.772: (move f3-2f f3-1f)
13.904: (move f3-2f f2-2f)
11.142: (move f3-2f f4-2f)
11.166: (move f3-2f f3-1f)
11.272: (move f3-2f f3-3f)
11.405: (move f3-2f f3-1f)
11.426: (move f3-2f f2-2f)
11.450: (move f3-2f f4-2f)
11.467: (move f3-2f f4-2f)
11.501: (move f3-2f f3-1f)
11.547: (move f3-2f f3-3f)
11.589: (move f3-2f f2-2f)
11.028: (move f4-2f f5-2f)
11.096: (move f4-2f f4-1f)
11.096: (move f3-1f f4-1f)
11.222: (move f4-2f f5-2f)
11.258: (move f4-2f f5-2f)
11.290: (move f4-2f f4-1f)
11.290: (move f3-1f f4-1f)
11.298: (move f3-3f f3-4f)
11.319: (move f4-2f f4-1f)
11.320: (move f3-1f f4-1f)
10.667: (move f5-2f f5-3f)
10.751: (move f3-4f f4-4f)
10.827: (move f5-2f f5-3f)
10.950: (move f5-2f f5-3f)
11.432: (move f4-1f f5-1f)
11.432: (move f5-2f f5-1f)
11.522: (move f5-2f f6-2f)
11.550: (putdown f5-2f key0-2)
11.661: (move f4-1f f5-1f)
11.661: (move f5-2f f5-1f)
9.501: (move f4-4f f4-5f)
10.038: (move f5-3f f5-4f)
10.039: (move f4-4f f5-4f)
10.335: (move f5-3f f5-4f)
10.392: (move f5-3f f5-4f)
11.151: (putdown f5-3f key0-2)
11.280: (putdown f4-4f key0-2)
11.285: (move f5-2f f5-3f)
11.459: (move f4-4f f4-3f)
11.459: (move f5-3f f4-3f)
8.652: (move f4-5f f5-5f)
8.652: (move f5-4f f5-5f)
8.890: (move f5-4f f5-5f)
8.916: (move f5-4f f5-5f)
9.984: (move f4-4f f4-5f)
10.015: (putdown f4-5f key0-2)
10.359: (putdown f5-4f key0-2)
10.381: (move f5-3f f5-4f)
10.476: (move f5-3f f5-4f)
10.555: (move f4-4f f5-4f)
8.769: (move f5-4f f5-5f)
8.785: (move f5-5f f6-5f)
8.812: (move f5-4f f5-5f)
8.812: (move f4-5f f5-5f)
8.897: (move f5-4f f5-5f)
8.998: (move f5-4f f5-5f)
9.013: (putdown f5-5f key0-2)
9.083: (move f5-5f f6-5f)
9.087: (move f4-5f f5-5f)
9.088: (move f5-5f f6-5f)
7.155: (pickup-and-loose f6-5f key2-0 key0-2)
7.199: (pickup f6-5f key2-0)
7.206: (pickup f6-5f key2-0)
8.932: (putdown f6-5f key0-2)
9.026: (move f5-5f f6-5f)
9.035: (move f5-5f f6-5f)
9.072: (move f5-5f f6-5f)
9.132: (move f5-5f f6-5f)
9.154: (move f5-5f f6-5f)
9.273: (move f5-5f f6-5f)
6.698: (move f6-5f f5-5f)
6.704: (move f6-5f f5-5f)
6.735: (move f6-5f f5-5f)
7.081: (pickup f6-5f key2-0)
7.135: (pickup f6-5f key2-0)
7.227: (pickup f6-5f key2-0)
7.271: (pickup f6-5f key2-0)
7.280: (pickup f6-5f key2-0)
7.426: (pickup f6-5f key2-0)
7.847: (move f6-5f f6-6f)
6.573: (move f5-5f f5-4f)
6.634: (move f5-5f f5-4f)
6.635: (move f5-5f f5-4f)
6.694: (move f6-5f f5-5f)
6.716: (move f6-5f f5-5f)
6.738: (move f6-5f f5-5f)
6.781: (move f6-5f f5-5f)
6.885: (move f6-5f f5-5f)
7.046: (move f6-5f f5-5f)
7.787: (move f6-5f f6-6f)
6.552: (move f5-5f f5-4f)
6.605: (move f5-5f f5-4f)
6.606: (move f5-5f f5-4f)
6.672: (move f5-4f f5-3f)
6.678: (move f5-4f f5-3f)
6.732: (move f5-5f f5-4f)
6.775: (move f5-4f f5-3f)
6.819: (move f5-5f f5-4f)
6.821: (move f5-5f f5-4f)
6.835: (move f5-4f f4-4f)
6.685: (move f5-4f f5-3f)
6.711: (move f5-4f f5-3f)
