/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.155: (move f4-6f f4-5f)
97.784: (move f5-7f f6-7f)
98.868: (move f7-8f f6-8f)
99.037: (move f5-5f f4-5f)
99.212: (move f4-5f f5-5f)
99.371: (move f4-5f f4-6f)
99.432: (move f5-6f f5-7f)
99.470: (move f5-5f f4-5f)
99.764: (move f5-6f f5-5f)
99.785: (move f4-6f f4-7f)
100.003: (putdown f4-5f key1-4)
97.998: (move f6-7f f6-8f)
98.355: (move f5-7f f6-7f)
98.988: (move f6-8f f6-7f)
99.026: (putdown f6-7f key4-2)
99.166: (move f6-7f f7-7f)
99.466: (pickup-and-loose f5-5f key4-2 key1-4)
99.502: (move f4-7f f4-8f)
99.545: (move f4-5f f4-6f)
99.587: (pickup-and-loose f4-5f key4-2 key1-4)
99.592: (move f4-5f f4-6f)
97.771: (move f7-7f f7-8f)
97.772: (move f6-8f f7-8f)
98.316: (move f5-5f f5-6f)
98.635: (move f6-7f f6-8f)
98.755: (move f6-7f f6-8f)
98.899: (move f4-8f f4-9f)
99.198: (putdown f6-8f key4-2)
99.221: (move f4-5f f5-5f)
99.293: (move f6-8f f6-9f)
99.302: (move f5-5f f4-5f)
97.775: (move f5-5f f5-6f)
98.308: (move f6-8f f7-8f)
98.464: (move f6-8f f7-8f)
98.668: (move f5-6f f5-7f)
98.692: (move f6-8f f6-7f)
98.709: (move f4-9f f5-9f)
98.904: (putdown f7-8f key4-2)
98.906: (move f6-8f f7-8f)
99.074: (move f6-9f f5-9f)
99.315: (move f5-6f f4-6f)
97.504: (pickup f7-8f key0-1)
97.716: (move f5-7f f6-7f)
98.688: (move f7-8f f6-8f)
98.876: (move f5-6f f5-7f)
98.956: (move f5-9f f6-9f)
98.966: (putdown f5-6f key4-2)
98.997: (move f5-9f f5-10f)
99.290: (move f5-9f f4-9f)
99.319: (move f6-7f f5-7f)
99.374: (move f5-9f f5-10f)
97.803: (move f7-8f f6-8f)
97.846: (move f6-7f f6-8f)
97.942: (move f5-7f f6-7f)
98.282: (move f6-8f f6-7f)
98.895: (move f7-8f f7-7f)
98.954: (move f5-7f f5-6f)
98.960: (putdown f6-7f key4-2)
99.026: (move f6-7f f7-7f)
99.442: (move f5-6f f5-7f)
99.697: (move f6-8f f6-9f)
97.545: (move f7-7f f6-7f)
97.546: (move f6-8f f6-7f)
97.628: (move f6-8f f7-8f)
97.631: (move f7-7f f7-8f)
97.636: (pickup f5-6f key1-4)
98.310: (move f6-7f f6-8f)
98.353: (move f5-7f f6-7f)
98.463: (move f6-7f f6-8f)
99.022: (move f6-8f f6-9f)
99.049: (putdown f6-8f key4-2)
98.143: (move f6-8f f7-8f)
98.316: (move f6-8f f7-8f)
98.475: (move f6-8f f7-8f)
98.494: (move f5-6f f5-7f)
98.530: (move f5-6f f5-5f)
98.629: (move f6-8f f6-7f)
98.755: (move f6-7f f6-8f)
98.760: (putdown f7-8f key4-2)
98.794: (move f6-7f f5-7f)
98.872: (move f6-9f f5-9f)
97.992: (move f5-7f f6-7f)
98.205: (pickup-and-loose f7-8f key0-1 key4-2)
98.251: (move f5-7f f5-6f)
98.540: (move f7-8f f6-8f)
98.766: (move f5-5f f4-5f)
98.909: (move f6-8f f7-8f)
98.942: (putdown f7-8f key4-2)
99.073: (move f5-9f f4-9f)
99.090: (move f6-7f f5-7f)
99.103: (move f5-9f f5-10f)
97.506: (pickup f7-8f key0-1)
98.050: (move f7-8f f6-8f)
98.214: (move f6-8f f6-7f)
98.335: (pickup-and-loose f5-6f key1-4 key0-1)
98.455: (move f6-7f f6-8f)
98.795: (move f5-7f f5-6f)
98.823: (move f6-7f f7-7f)
98.869: (move f7-8f f6-8f)
98.945: (putdown f5-6f key0-1)
99.174: (move f5-6f f5-5f)
97.629: (move f6-8f f6-7f)
97.722: (move f7-7f f7-8f)
97.723: (move f6-8f f7-8f)
97.804: (move f7-8f f6-8f)
98.377: (move f6-8f f6-7f)
98.688: (pickup-and-loose f6-8f key4-2 key1-4)
98.771: (move f5-6f f5-7f)
98.897: (move f7-8f f7-7f)
98.988: (move f6-8f f6-9f)
99.057: (move f6-7f f5-7f)
97.540: (move f7-7f f6-7f)
97.542: (move f6-8f f6-7f)
97.558: (move f5-7f f6-7f)
98.015: (move f6-8f f7-8f)
98.266: (move f6-8f f6-7f)
98.626: (move f6-7f f5-7f)
98.684: (move f5-7f f5-6f)
98.811: (move f6-9f f5-9f)
99.024: (move f6-8f f6-9f)
99.066: (putdown f6-7f key0-1)
97.495: (move f5-7f f5-6f)
97.748: (move f6-7f f6-8f)
98.760: (move f6-7f f5-7f)
98.806: (move f6-7f f5-7f)
98.877: (move f6-9f f5-9f)
98.912: (move f6-7f f7-7f)
98.943: (move f6-7f f6-8f)
98.981: (move f5-9f f4-9f)
99.027: (move f5-9f f5-10f)
99.027: (putdown f6-7f key1-4)
97.513: (move f6-8f f7-8f)
97.513: (move f7-7f f7-8f)
97.822: (move f5-7f f5-6f)
98.318: (move f5-7f f5-6f)
98.689: (move f6-7f f6-8f)
98.907: (putdown f5-6f key0-1)
98.917: (move f5-6f f5-5f)
98.994: (move f6-8f f7-8f)
99.030: (move f6-8f f6-9f)
99.073: (move f5-9f f4-9f)
97.916: (pickup f7-8f key4-2)
98.375: (move f6-8f f7-8f)
98.541: (pickup-and-loose f5-6f key4-2 key0-1)
98.818: (move f6-9f f5-9f)
98.843: (move f5-6f f5-5f)
98.905: (putdown f7-8f key1-4)
99.011: (putdown f5-6f key0-1)
99.012: (putdown f5-6f key4-2)
99.170: (move f5-6f f5-5f)
99.342: (move f5-5f f4-5f)
98.235: (move f7-8f f6-8f)
98.741: (move f7-8f f6-8f)
98.926: (move f5-5f f4-5f)
99.057: (move f5-6f f5-7f)
99.058: (move f5-9f f4-9f)
99.110: (move f5-9f f5-10f)
99.336: (move f5-6f f5-7f)
99.400: (pickup-and-loose f4-5f key1-4 key0-1)
99.403: (move f5-5f f4-5f)
99.436: (move f5-6f f5-5f)
97.853: (move f5-7f f6-7f)
98.359: (move f6-8f f6-7f)
98.623: (move f6-8f f6-7f)
98.671: (move f5-7f f6-7f)
98.884: (move f4-5f f5-5f)
99.358: (move f5-5f f4-5f)
99.365: (move f6-8f f6-9f)
99.379: (move f4-5f f4-6f)
99.464: (pickup-and-loose f4-5f key1-4 key0-1)
99.487: (putdown f6-8f key4-2)
97.583: (move f5-5f f5-6f)
98.065: (move f6-7f f6-8f)
98.375: (pickup-and-loose f6-7f key0-1 key4-2)
98.575: (move f6-8f f7-8f)
99.093: (putdown f6-7f key4-2)
99.094: (putdown f6-7f key4-2)
99.126: (move f6-7f f6-8f)
99.129: (move f4-5f f5-5f)
99.142: (move f6-7f f5-7f)
99.144: (move f6-9f f5-9f)
97.836: (move f6-8f f7-8f)
97.839: (move f5-7f f5-6f)
97.974: (move f6-7f f6-8f)
98.394: (move f5-5f f5-6f)
98.447: (move f6-8f f7-8f)
98.597: (move f5-6f f5-7f)
98.701: (move f6-7f f6-8f)
98.790: (move f6-7f f6-8f)
98.894: (move f6-7f f5-7f)
98.902: (putdown f5-6f key1-4)
97.552: (move f5-7f f5-6f)
97.587: (move f6-8f f7-8f)
97.637: (move f5-7f f6-7f)
98.317: (move f6-8f f7-8f)
98.369: (move f6-8f f7-8f)
98.535: (pickup-and-loose f5-6f key4-2 key1-4)
98.772: (move f5-6f f5-7f)
98.968: (putdown f7-8f key4-2)
99.006: (putdown f5-6f key1-4)
99.018: (putdown f5-6f key4-2)
97.557: (move f5-7f f6-7f)
97.992: (move f6-7f f6-8f)
98.756: (move f7-8f f6-8f)
98.937: (putdown f7-8f key0-1)
98.958: (putdown f5-6f key0-1)
99.008: (move f5-6f f5-5f)
99.046: (move f5-6f f5-7f)
99.062: (putdown f6-7f key1-4)
99.319: (move f6-7f f7-7f)
99.384: (move f7-8f f7-7f)
97.747: (move f6-7f f6-8f)
97.857: (move f5-7f f6-7f)
98.208: (move f7-7f f7-8f)
98.209: (move f6-8f f7-8f)
98.353: (move f6-8f f6-7f)
98.911: (move f6-7f f7-7f)
98.927: (move f6-7f f6-8f)
98.942: (move f7-8f f6-8f)
98.992: (move f6-8f f6-9f)
99.026: (putdown f6-7f key1-4)
97.510: (move f7-7f f7-8f)
97.512: (move f6-8f f7-8f)
98.062: (move f6-7f f6-8f)
98.469: (pickup-and-loose f7-8f key4-2 key1-4)
98.686: (move f6-7f f6-8f)
98.753: (move f6-9f f5-9f)
98.936: (putdown f7-8f key1-4)
98.996: (move f6-8f f7-8f)
99.029: (move f6-8f f6-9f)
99.097: (putdown f6-7f key4-2)
97.833: (move f6-8f f7-8f)
97.919: (pickup f7-8f key4-2)
98.293: (move f7-8f f6-8f)
98.374: (move f6-8f f7-8f)
98.696: (move f6-7f f6-8f)
98.818: (move f6-9f f5-9f)
98.851: (move f7-8f f6-8f)
98.904: (putdown f7-8f key1-4)
98.964: (move f5-9f f4-9f)
99.031: (move f5-9f f5-10f)
97.948: (move f6-8f f6-7f)
98.219: (move f7-8f f6-8f)
98.367: (move f6-8f f7-8f)
98.381: (move f6-8f f6-7f)
98.740: (move f7-8f f6-8f)
98.965: (putdown f7-8f key4-2)
99.057: (move f5-9f f4-9f)
99.109: (move f5-9f f5-10f)
99.232: (move f7-8f f7-7f)
99.317: (move f6-8f f6-9f)
98.359: (move f6-8f f6-7f)
98.618: (move f6-8f f6-7f)
98.753: (move f7-8f f6-8f)
98.874: (move f6-7f f5-7f)
99.072: (move f6-9f f5-9f)
99.136: (putdown f6-7f key4-2)
99.216: (move f6-7f f5-7f)
99.368: (move f6-8f f6-9f)
99.472: (putdown f6-8f key4-2)
99.621: (move f6-7f f7-7f)
97.769: (move f5-7f f5-6f)
98.106: (move f5-7f f5-6f)
98.356: (move f6-8f f6-7f)
98.383: (pickup-and-loose f6-7f key1-4 key4-2)
98.578: (move f6-8f f7-8f)
98.925: (move f6-7f f6-8f)
99.089: (putdown f6-7f key4-2)
99.131: (move f6-7f f5-7f)
99.141: (move f6-9f f5-9f)
99.284: (move f5-9f f4-9f)
97.838: (move f5-7f f5-6f)
97.918: (move f6-7f f6-8f)
98.775: (move f6-7f f6-8f)
98.865: (move f6-7f f5-7f)
98.928: (move f6-8f f7-8f)
98.960: (putdown f5-6f key4-2)
99.207: (move f5-6f f5-5f)
99.375: (move f5-9f f4-9f)
99.400: (move f6-7f f7-7f)
99.427: (move f5-9f f5-10f)
97.591: (pickup f7-8f key1-4)
97.591: (move f7-7f f7-8f)
97.592: (move f6-8f f7-8f)
97.641: (move f5-7f f5-6f)
98.322: (move f6-8f f7-8f)
99.017: (putdown f5-6f key4-2)
99.044: (move f6-8f f6-9f)
99.298: (move f5-6f f5-5f)
99.407: (putdown f6-8f key1-4)
99.440: (move f5-6f f5-7f)
98.552: (move f6-8f f7-8f)
98.822: (move f6-9f f5-9f)
98.953: (putdown f5-6f key1-4)
98.976: (move f5-6f f5-5f)
99.517: (move f6-8f f6-7f)
99.636: (move f5-5f f4-5f)
99.660: (move f5-6f f4-6f)
99.851: (move f5-6f f6-6f)
99.855: (move f5-6f f5-7f)
99.859: (move f5-6f f5-5f)
98.334: (pickup f6-7f key4-2)
99.054: (move f5-9f f4-9f)
99.110: (move f5-9f f5-10f)
99.461: (pickup-and-loose f4-5f key0-1 key4-2)
99.476: (move f4-6f f4-5f)
99.476: (move f5-5f f4-5f)
99.539: (move f6-7f f5-7f)
99.647: (move f4-6f f4-7f)
99.855: (move f5-6f f5-7f)
99.857: (move f4-5f f4-6f)
98.112: (move f4-7f f3-7f)
98.307: (move f5-7f f5-6f)
98.740: (move f6-7f f6-8f)
98.899: (move f6-7f f5-7f)
99.010: (move f4-5f f5-5f)
99.197: (move f6-7f f7-7f)
99.419: (pickup-and-loose f4-5f key0-1 key1-4)
99.593: (move f4-5f f4-6f)
99.750: (move f4-9f f4-8f)
99.752: (move f4-7f f4-8f)
97.551: (move f4-6f f5-6f)
97.552: (move f5-5f f5-6f)
97.881: (move f5-7f f5-6f)
98.068: (move f7-7f f7-8f)
98.069: (move f6-8f f7-8f)
98.497: (pickup-and-loose f6-8f key1-4 key4-2)
99.209: (putdown f6-8f key4-2)
99.320: (move f3-7f f2-7f)
99.398: (putdown f3-7f key1-4)
99.566: (move f4-5f f4-6f)
97.692: (move f2-7f f2-6f)
97.766: (move f6-8f f7-8f)
98.050: (move f6-8f f6-7f)
98.588: (move f2-7f f2-8f)
98.616: (move f6-8f f7-8f)
98.881: (move f5-6f f5-7f)
98.897: (move f6-8f f6-7f)
98.956: (putdown f5-6f key0-1)
99.065: (putdown f5-6f key4-2)
99.208: (putdown f7-8f key4-2)
97.901: (move f2-6f f1-6f)
98.306: (move f5-7f f6-7f)
98.351: (move f2-6f f2-5f)
98.616: (move f6-7f f5-7f)
98.869: (move f7-8f f7-7f)
98.869: (move f6-7f f7-7f)
99.067: (putdown f2-6f key1-4)
99.157: (putdown f7-8f key1-4)
99.325: (move f6-7f f5-7f)
99.463: (putdown f6-7f key1-4)
97.693: (move f5-7f f5-6f)
97.960: (move f6-7f f6-8f)
98.244: (move f5-7f f5-6f)
98.321: (pickup-and-loose f6-7f key1-4 key0-1)
98.767: (move f2-6f f1-6f)
99.028: (putdown f6-7f key0-1)
99.181: (move f2-6f f2-5f)
99.327: (putdown f1-6f key1-4)
99.366: (move f6-7f f7-7f)
99.395: (move f7-7f f8-7f)
97.592: (move f6-8f f7-8f)
97.592: (move f7-7f f7-8f)
97.917: (move f6-7f f6-8f)
98.775: (move f6-7f f6-8f)
98.840: (move f1-6f f2-6f)
98.865: (move f6-7f f5-7f)
98.909: (move f5-6f f5-5f)
99.005: (putdown f5-6f key1-4)
99.044: (move f6-8f f6-9f)
99.377: (move f6-7f f7-7f)
97.591: (move f7-7f f7-8f)
97.592: (move f6-8f f7-8f)
97.640: (move f5-7f f5-6f)
98.322: (move f6-8f f7-8f)
98.879: (move f6-9f f5-9f)
98.940: (putdown f7-8f key0-1)
99.045: (move f6-8f f6-9f)
99.087: (move f2-6f f2-5f)
99.347: (move f5-5f f4-5f)
99.414: (putdown f6-8f key1-4)
98.554: (move f6-8f f7-8f)
98.823: (move f6-9f f5-9f)
98.926: (move f7-8f f6-8f)
98.930: (putdown f7-8f key1-4)
98.953: (putdown f5-6f key1-4)
98.992: (move f5-6f f5-5f)
99.067: (move f5-9f f4-9f)
99.103: (move f5-9f f5-10f)
99.291: (pickup-and-loose f4-5f key0-1 key1-4)
99.457: (move f6-8f f6-7f)
98.024: (pickup f6-7f key0-1)
98.926: (move f7-8f f6-8f)
98.942: (move f4-5f f5-5f)
99.054: (move f5-9f f4-9f)
99.063: (move f6-8f f6-7f)
99.111: (move f5-9f f5-10f)
99.537: (move f4-5f f4-6f)
99.538: (move f6-7f f5-7f)
99.549: (move f5-5f f4-5f)
99.725: (move f4-9f f4-8f)
97.599: (move f4-6f f5-6f)
97.602: (move f5-5f f5-6f)
98.308: (move f5-7f f5-6f)
98.477: (move f6-7f f6-8f)
98.651: (move f6-7f f5-7f)
98.862: (move f6-7f f7-7f)
99.073: (move f6-8f f6-7f)
99.462: (move f6-7f f6-6f)
99.490: (move f6-7f f5-7f)
99.586: (move f4-8f f4-7f)
97.593: (move f6-6f f5-6f)
97.595: (move f5-7f f5-6f)
97.739: (move f7-7f f7-8f)
97.740: (move f6-8f f7-8f)
98.028: (move f4-7f f3-7f)
98.188: (move f5-7f f5-6f)
98.463: (pickup-and-loose f6-8f key1-4 key0-1)
98.645: (move f5-6f f5-7f)
99.012: (putdown f5-6f key0-1)
99.176: (putdown f6-8f key0-1)
97.746: (move f6-8f f7-8f)
98.034: (move f6-8f f6-7f)
98.040: (move f5-7f f6-7f)
98.599: (move f6-8f f7-8f)
98.883: (move f6-8f f6-7f)
98.946: (move f5-6f f5-5f)
99.005: (putdown f5-6f key0-1)
99.149: (putdown f7-8f key0-1)
99.251: (move f3-7f f2-7f)
99.390: (putdown f3-7f key0-1)
97.604: (move f2-7f f2-6f)
98.552: (move f6-7f f6-8f)
98.575: (move f2-7f f2-8f)
98.618: (move f6-7f f5-7f)
98.855: (move f6-7f f7-7f)
98.870: (move f7-8f f7-7f)
98.870: (move f6-7f f7-7f)
99.145: (putdown f7-8f key1-4)
99.330: (move f6-7f f5-7f)
99.337: (move f5-5f f4-5f)
97.693: (move f5-7f f5-6f)
97.760: (move f6-8f f7-8f)
97.761: (move f7-7f f7-8f)
97.823: (move f2-6f f1-6f)
98.244: (move f5-7f f5-6f)
98.275: (move f2-6f f2-5f)
98.782: (pickup-and-loose f6-8f key4-2 key0-1)
99.063: (putdown f2-6f key0-1)
99.250: (putdown f6-8f key0-1)
99.397: (move f7-7f f8-7f)
98.070: (move f6-8f f7-8f)
98.337: (move f6-8f f6-7f)
98.619: (move f6-8f f7-8f)
98.757: (move f2-6f f1-6f)
98.901: (move f6-8f f6-7f)
98.923: (move f5-6f f5-5f)
99.004: (putdown f5-6f key1-4)
99.162: (putdown f7-8f key0-1)
99.165: (move f2-6f f2-5f)
99.310: (putdown f1-6f key0-1)
98.835: (move f1-6f f2-6f)
98.895: (move f6-7f f5-7f)
99.191: (move f6-7f f7-7f)
99.191: (move f7-8f f7-7f)
99.209: (putdown f7-8f key4-2)
99.324: (move f6-7f f5-7f)
99.418: (move f5-5f f4-5f)
99.459: (move f5-6f f5-7f)
99.522: (putdown f6-7f key4-2)
99.545: (move f7-8f f6-8f)
97.887: (move f5-7f f5-6f)
98.252: (move f5-7f f5-6f)
98.745: (move f5-7f f6-7f)
98.838: (move f6-8f f6-7f)
99.080: (move f2-6f f2-5f)
99.448: (move f6-7f f6-8f)
99.506: (move f7-8f f6-8f)
99.533: (move f6-7f f5-7f)
99.535: (pickup-and-loose f4-5f key4-2 key1-4)
99.648: (move f4-5f f4-6f)
98.313: (move f5-7f f5-6f)
98.556: (move f6-8f f7-8f)
98.823: (move f6-8f f6-7f)
99.070: (putdown f5-6f key4-2)
99.226: (move f6-7f f6-8f)
99.243: (move f5-6f f5-5f)
99.245: (move f4-5f f5-5f)
99.276: (move f6-7f f5-7f)
99.540: (move f5-6f f5-5f)
99.622: (move f6-7f f7-7f)
98.245: (move f5-7f f5-6f)
98.506: (move f6-8f f7-8f)
98.507: (move f7-7f f7-8f)
99.277: (move f6-7f f5-7f)
99.470: (move f5-6f f5-7f)
99.633: (move f5-6f f5-5f)
99.799: (move f5-6f f5-5f)
99.903: (move f5-5f f4-5f)
100.001: (move f6-7f f7-7f)
100.037: (move f7-8f f7-7f)
98.247: (move f5-7f f5-6f)
98.740: (move f5-7f f6-7f)
98.775: (pickup f4-5f key1-4)
99.531: (move f5-6f f5-5f)
99.969: (move f5-5f f4-5f)
99.981: (move f5-5f f4-5f)
100.143: (move f5-6f f6-6f)
100.172: (move f5-6f f4-6f)
100.179: (move f4-5f f4-6f)
100.225: (move f7-7f f8-7f)
98.503: (move f4-5f f5-5f)
98.846: (pickup f4-5f key1-4)
98.852: (pickup f4-5f key1-4)
99.227: (move f6-7f f6-8f)
99.262: (move f4-5f f4-6f)
99.532: (move f5-6f f5-5f)
99.622: (move f6-7f f7-7f)
99.892: (move f4-6f f4-5f)
99.895: (move f5-5f f4-5f)
100.103: (move f4-5f f4-4f)
97.620: (move f4-6f f5-6f)
97.621: (move f5-5f f5-6f)
98.507: (move f7-7f f7-8f)
98.508: (move f6-8f f7-8f)
98.595: (move f4-5f f5-5f)
98.764: (pickup f4-5f key1-4)
98.806: (move f4-5f f5-5f)
99.343: (move f4-5f f4-6f)
99.506: (move f4-5f f4-6f)
99.578: (move f4-6f f4-7f)
97.680: (move f4-6f f5-6f)
97.681: (move f5-5f f5-6f)
98.065: (move f4-7f f3-7f)
98.432: (move f4-6f f5-6f)
98.434: (move f5-5f f5-6f)
98.492: (move f4-5f f5-5f)
98.622: (move f4-7f f5-7f)
98.623: (move f5-6f f5-7f)
98.941: (putdown f5-6f key1-4)
99.254: (move f4-5f f4-6f)
97.614: (move f5-5f f5-6f)
97.615: (move f4-6f f5-6f)
98.175: (move f5-7f f6-7f)
98.574: (pickup-and-loose f5-6f key4-2 key1-4)
98.762: (move f5-6f f5-7f)
98.835: (move f5-6f f5-7f)
99.003: (putdown f5-6f key1-4)
99.045: (putdown f5-6f key1-4)
99.143: (move f3-7f f2-7f)
99.353: (putdown f3-7f key1-4)
97.540: (move f2-7f f2-6f)
98.020: (move f5-7f f6-7f)
98.484: (move f2-7f f2-8f)
98.520: (move f6-7f f6-8f)
98.576: (move f5-6f f5-7f)
98.795: (move f5-7f f6-7f)
98.886: (move f6-7f f7-7f)
98.936: (putdown f5-6f key1-4)
99.022: (move f5-6f f5-7f)
99.120: (move f5-6f f5-5f)
97.725: (move f2-6f f1-6f)
97.886: (move f7-7f f7-8f)
97.888: (move f6-8f f7-8f)
98.110: (move f5-7f f6-7f)
98.115: (move f2-6f f2-5f)
98.309: (move f5-7f f6-7f)
98.491: (move f6-7f f6-8f)
98.530: (pickup-and-loose f6-8f key0-1 key1-4)
98.720: (move f6-7f f6-8f)
98.752: (pickup-and-loose f6-8f key4-2 key1-4)
97.770: (move f6-8f f7-8f)
97.825: (move f6-8f f7-8f)
97.877: (move f6-8f f7-8f)
98.161: (move f6-8f f6-7f)
98.182: (move f6-8f f7-8f)
98.452: (move f6-8f f6-7f)
98.501: (pickup-and-loose f6-8f key0-1 key1-4)
98.726: (pickup-and-loose f6-8f key0-1 key1-4)
98.795: (move f6-7f f6-8f)
98.810: (move f6-7f f6-8f)
97.760: (move f6-8f f7-8f)
97.814: (move f6-8f f7-8f)
97.999: (move f6-8f f6-7f)
98.083: (move f6-8f f7-8f)
98.434: (move f6-8f f7-8f)
98.571: (pickup-and-loose f6-8f key0-1 key4-2)
98.648: (move f6-7f f5-7f)
98.781: (move f6-8f f6-7f)
98.881: (move f7-8f f7-7f)
98.883: (move f7-8f f7-7f)
97.505: (move f5-7f f5-6f)
97.780: (move f6-8f f7-8f)
98.021: (move f6-8f f6-7f)
98.418: (pickup-and-loose f7-8f key0-1 key1-4)
98.795: (move f6-7f f5-7f)
98.861: (move f6-7f f5-7f)
98.878: (move f7-8f f7-7f)
98.878: (move f6-7f f7-7f)
99.027: (pickup-and-loose f6-7f key4-2 key0-1)
99.147: (putdown f7-8f key1-4)
97.567: (move f5-7f f5-6f)
98.337: (move f5-7f f5-6f)
98.509: (move f5-6f f5-5f)
98.778: (move f6-7f f5-7f)
98.850: (move f7-8f f6-8f)
98.868: (move f7-8f f7-7f)
98.869: (move f6-7f f7-7f)
98.938: (putdown f5-6f key0-1)
98.983: (move f6-7f f6-8f)
99.108: (move f6-7f f5-7f)
97.871: (move f5-7f f5-6f)
98.111: (move f6-8f f6-7f)
98.129: (move f6-8f f7-8f)
98.277: (move f5-7f f5-6f)
98.571: (pickup-and-loose f5-6f key4-2 key0-1)
98.603: (move f5-6f f5-5f)
98.690: (move f5-5f f4-5f)
98.752: (pickup-and-loose f6-8f key1-4 key4-2)
98.816: (move f5-6f f5-5f)
99.000: (putdown f5-6f key0-1)
97.835: (move f6-8f f7-8f)
98.371: (pickup-and-loose f5-6f key1-4 key0-1)
98.596: (move f6-7f f5-7f)
98.746: (move f6-8f f6-7f)
98.754: (move f5-5f f4-5f)
98.767: (move f5-5f f4-5f)
98.815: (move f5-6f f5-5f)
98.908: (move f5-6f f5-5f)
98.981: (putdown f5-6f key0-1)
99.042: (move f5-6f f5-7f)
97.499: (move f5-7f f5-6f)
98.300: (move f5-7f f6-7f)
98.726: (pickup-and-loose f6-7f key0-1 key1-4)
98.760: (move f5-5f f4-5f)
98.766: (move f5-6f f5-7f)
98.787: (move f5-6f f5-5f)
98.838: (move f6-7f f5-7f)
99.012: (move f5-5f f4-5f)
99.173: (putdown f7-8f key1-4)
99.260: (move f4-5f f4-6f)
97.683: (move f5-7f f5-6f)
98.032: (move f5-7f f6-7f)
98.499: (move f5-6f f5-5f)
98.748: (move f6-7f f6-8f)
98.793: (move f6-7f f6-8f)
98.842: (move f6-7f f5-7f)
98.847: (move f5-5f f4-5f)
98.932: (putdown f5-6f key0-1)
99.172: (move f5-6f f4-6f)
99.198: (move f6-7f f7-7f)
97.574: (move f5-7f f5-6f)
97.843: (move f6-8f f7-8f)
98.076: (move f6-8f f7-8f)
98.078: (move f7-7f f7-8f)
98.514: (pickup-and-loose f6-8f key1-4 key4-2)
98.516: (move f6-7f f6-8f)
98.596: (move f5-6f f5-5f)
98.677: (move f5-5f f4-5f)
98.679: (move f4-6f f4-5f)
98.881: (move f6-7f f7-7f)
97.783: (move f7-7f f7-8f)
97.785: (move f6-8f f7-8f)
98.602: (move f5-6f f5-5f)
98.853: (move f5-5f f4-5f)
99.007: (putdown f5-6f key0-1)
99.191: (putdown f7-8f key0-1)
99.213: (putdown f7-8f key4-2)
99.215: (putdown f6-8f key1-4)
99.262: (move f5-6f f4-6f)
99.270: (move f7-8f f7-7f)
98.623: (move f6-8f f7-8f)
98.766: (move f5-5f f4-5f)
98.767: (move f4-6f f4-5f)
98.856: (move f6-8f f6-7f)
99.163: (putdown f7-8f key1-4)
99.343: (move f4-5f f4-6f)
99.472: (move f7-8f f6-8f)
99.510: (move f5-6f f5-5f)
99.556: (move f7-7f f8-7f)
99.626: (move f4-6f f4-7f)
98.011: (pickup f6-8f key1-4)
98.061: (move f4-7f f3-7f)
98.783: (move f6-8f f6-7f)
99.468: (move f5-5f f4-5f)
99.471: (move f6-7f f5-7f)
99.536: (move f7-8f f6-8f)
99.627: (move f7-8f f7-7f)
99.627: (move f6-7f f7-7f)
99.681: (move f4-7f f4-8f)
99.697: (move f4-6f f4-7f)
97.628: (move f6-8f f6-7f)
98.150: (move f4-7f f3-7f)
98.225: (move f6-8f f7-8f)
98.301: (pickup f6-8f key4-2)
98.808: (move f6-8f f6-7f)
99.010: (move f6-8f f6-9f)
99.114: (move f4-8f f4-9f)
99.167: (move f3-7f f2-7f)
99.423: (move f6-7f f5-7f)
99.433: (putdown f3-7f key0-1)
97.526: (move f2-7f f2-6f)
97.918: (move f6-8f f6-7f)
98.472: (move f6-8f f7-8f)
98.473: (pickup-and-loose f7-8f key4-2 key1-4)
98.565: (move f2-7f f2-8f)
98.737: (move f6-7f f5-7f)
98.780: (move f6-9f f5-9f)
98.877: (move f4-9f f5-9f)
98.936: (move f5-7f f5-6f)
98.940: (putdown f7-8f key1-4)
97.500: (pickup f5-6f key0-1)
97.739: (move f2-6f f1-6f)
98.122: (move f2-6f f2-5f)
98.266: (move f5-7f f5-6f)
98.859: (move f7-8f f6-8f)
98.989: (move f5-9f f4-9f)
98.996: (putdown f2-6f key0-1)
99.007: (move f6-7f f5-7f)
99.054: (move f5-9f f5-10f)
99.098: (putdown f6-7f key4-2)
98.175: (pickup-and-loose f5-6f key0-1 key1-4)
98.351: (move f6-8f f6-7f)
98.466: (move f5-7f f5-6f)
98.501: (move f5-6f f5-5f)
98.603: (move f5-6f f5-7f)
98.653: (move f2-6f f1-6f)
98.750: (move f5-6f f5-5f)
98.877: (putdown f5-6f key1-4)
98.952: (move f6-7f f6-8f)
99.011: (move f2-6f f2-5f)
98.086: (move f5-7f f6-7f)
98.234: (pickup-and-loose f5-6f key0-1 key4-2)
98.678: (move f5-5f f4-5f)
98.750: (move f5-6f f5-7f)
98.776: (move f5-6f f5-5f)
98.901: (move f5-5f f4-5f)
98.937: (putdown f5-6f key4-2)
98.957: (move f6-8f f7-8f)
