/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.282: (move f2-6f f2-5f)
86.565: (move f1-7f f1-6f)
86.621: (move f5-4f f5-3f)
86.622: (move f6-3f f5-3f)
86.821: (move f2-6f f1-6f)
86.826: (move f1-2f f2-2f)
86.868: (move f5-5f f6-5f)
86.992: (move f8-3f f8-2f)
87.099: (move f5-5f f5-4f)
86.054: (move f1-1f f0-1f)
86.825: (move f5-4f f5-3f)
87.153: (putdown f2-5f key0-1)
87.286: (move f1-6f f1-7f)
87.618: (move f1-6f f2-6f)
87.639: (move f5-4f f4-4f)
87.671: (move f1-1f f2-1f)
87.672: (move f2-2f f2-1f)
87.713: (move f1-6f f1-5f)
87.724: (putdown f1-6f key3-4)
86.189: (move f1-5f f1-4f)
86.461: (move f1-5f f2-5f)
86.462: (move f2-6f f2-5f)
87.083: (pickup-and-loose f1-7f key3-4 key0-1)
87.412: (unlock f2-6f f3-6f key3-4 shape3)
87.543: (putdown f1-7f key0-1)
87.621: (move f1-6f f1-7f)
87.703: (pickup-and-loose f2-6f key0-1 key3-4)
87.777: (move f2-1f f2-0f)
87.923: (move f0-1f f0-0f)
86.557: (move f1-7f f1-6f)
86.604: (move f2-6f f2-5f)
86.633: (move f2-6f f2-5f)
86.696: (move f2-6f f3-6f)
86.794: (move f2-6f f1-6f)
86.805: (move f2-6f f1-6f)
87.027: (putdown f1-4f key3-4)
87.106: (move f1-4f f1-3f)
87.107: (move f1-7f f1-6f)
87.470: (pickup-and-loose f2-6f key0-1 key3-4)
85.509: (move f1-3f f1-2f)
86.629: (move f3-6f f3-7f)
86.758: (move f2-6f f2-5f)
86.804: (move f2-6f f3-6f)
86.873: (move f1-6f f1-7f)
86.923: (move f1-6f f1-7f)
86.978: (move f2-6f f1-6f)
87.366: (move f1-6f f2-6f)
87.506: (putdown f2-5f key0-1)
87.610: (putdown f2-5f key3-4)
83.902: (move f1-2f f1-1f)
85.964: (putdown f1-2f key3-4)
86.082: (move f2-6f f2-5f)
86.400: (move f1-2f f2-2f)
86.404: (move f3-7f f4-7f)
86.672: (move f3-6f f3-7f)
86.886: (unlock f2-6f f3-6f key3-4 shape3)
87.083: (move f1-6f f1-7f)
87.400: (putdown f3-7f key3-4)
87.456: (putdown f1-7f key0-1)
84.546: (move f1-2f f1-1f)
84.796: (putdown f1-1f key3-4)
85.624: (move f1-1f f0-1f)
86.249: (move f2-6f f2-5f)
86.419: (move f2-6f f3-6f)
86.472: (move f3-7f f4-7f)
86.741: (move f2-6f f1-6f)
87.044: (move f1-2f f2-2f)
87.107: (putdown f2-5f key3-4)
87.170: (move f4-7f f4-8f)
86.234: (move f1-1f f1-2f)
86.235: (move f1-1f f0-1f)
86.288: (move f1-1f f0-1f)
86.303: (putdown f0-1f key3-4)
86.583: (move f3-6f f3-7f)
87.261: (putdown f2-5f key3-4)
87.274: (move f4-7f f4-8f)
87.357: (move f1-6f f1-7f)
87.408: (putdown f3-6f key3-4)
87.494: (move f0-1f f0-0f)
84.593: (move f0-1f f1-1f)
86.410: (move f3-7f f4-7f)
86.729: (move f1-2f f2-2f)
87.367: (putdown f3-7f key3-4)
87.373: (move f3-6f f3-7f)
87.460: (move f1-2f f1-3f)
87.494: (pickup-and-loose f1-7f key0-1 key3-4)
87.586: (move f2-5f f2-6f)
87.631: (move f3-6f f2-6f)
87.672: (move f4-8f f5-8f)
86.007: (move f1-1f f1-2f)
86.477: (move f1-3f f1-4f)
86.561: (move f2-6f f2-5f)
86.718: (move f2-6f f3-6f)
86.762: (move f3-7f f4-7f)
86.928: (move f1-7f f1-6f)
86.935: (move f3-7f f3-6f)
87.112: (move f2-6f f1-6f)
87.130: (move f2-6f f1-6f)
87.187: (move f4-7f f4-8f)
86.797: (move f1-2f f2-2f)
86.837: (move f3-6f f3-7f)
86.976: (move f1-6f f2-6f)
87.082: (move f3-6f f2-6f)
87.514: (move f1-2f f1-3f)
87.564: (move f4-8f f5-8f)
87.583: (move f4-7f f4-8f)
87.727: (move f1-6f f1-7f)
87.779: (move f1-6f f1-7f)
87.892: (putdown f1-6f key0-1)
86.423: (move f2-6f f2-5f)
86.508: (move f2-6f f2-5f)
86.547: (move f2-6f f3-6f)
86.567: (move f1-3f f1-4f)
86.732: (unlock f5-8f f5-9f key3-4 shape3)
86.742: (move f3-7f f4-7f)
87.013: (move f2-6f f1-6f)
87.113: (pickup f1-7f key0-1)
87.163: (pickup f1-7f key0-1)
87.600: (putdown f2-6f key0-1)
86.619: (move f3-6f f3-7f)
86.765: (move f1-7f f1-6f)
86.779: (move f1-7f f1-6f)
86.900: (move f2-6f f2-5f)
86.999: (move f2-6f f3-6f)
87.303: (putdown f2-5f key0-1)
87.348: (move f5-8f f4-8f)
87.450: (move f2-6f f1-6f)
87.455: (putdown f3-6f key0-1)
87.557: (move f4-7f f4-8f)
86.472: (move f3-7f f4-7f)
86.698: (move f4-8f f4-7f)
86.841: (move f3-6f f3-7f)
87.372: (move f3-6f f3-7f)
87.376: (putdown f3-7f key0-1)
87.464: (move f1-6f f2-6f)
87.511: (move f1-6f f2-6f)
87.579: (move f2-5f f2-6f)
87.623: (move f3-6f f2-6f)
87.634: (putdown f1-6f key0-1)
86.473: (move f2-6f f2-5f)
86.567: (move f2-6f f2-5f)
86.599: (move f2-6f f3-6f)
86.674: (move f3-7f f4-7f)
86.726: (move f2-6f f3-6f)
86.768: (move f3-7f f4-7f)
86.890: (move f4-7f f3-7f)
86.955: (move f3-7f f3-6f)
87.129: (move f2-6f f1-6f)
87.146: (move f2-6f f1-6f)
86.695: (move f3-6f f3-7f)
86.740: (move f3-7f f3-6f)
86.833: (move f3-6f f3-7f)
87.082: (move f3-6f f2-6f)
87.294: (putdown f2-5f key0-1)
87.456: (putdown f3-6f key0-1)
87.518: (move f4-7f f4-8f)
87.586: (move f4-7f f4-8f)
87.606: (putdown f3-7f key3-4)
87.712: (move f1-6f f1-7f)
86.508: (move f2-6f f2-5f)
86.551: (move f3-7f f4-7f)
86.742: (move f3-7f f4-7f)
86.950: (pickup f1-7f key3-4)
87.031: (move f2-6f f1-6f)
87.162: (move f3-7f f3-6f)
87.192: (move f3-6f f2-6f)
87.423: (move f3-7f f4-7f)
87.438: (move f3-6f f3-7f)
87.463: (putdown f3-7f key0-1)
86.570: (move f2-6f f2-5f)
86.601: (move f1-7f f1-6f)
86.799: (move f3-7f f4-7f)
86.989: (move f3-7f f3-6f)
87.058: (move f2-6f f1-6f)
87.232: (move f3-7f f4-7f)
87.307: (move f3-6f f2-6f)
87.319: (move f4-7f f4-8f)
87.480: (move f4-7f f4-8f)
87.559: (move f4-7f f4-8f)
86.729: (move f2-6f f2-5f)
86.868: (move f4-8f f5-8f)
87.223: (move f2-6f f1-6f)
87.405: (move f1-6f f2-6f)
87.452: (move f4-7f f4-8f)
87.510: (putdown f2-5f key3-4)
87.564: (move f3-6f f2-6f)
87.567: (move f4-7f f4-8f)
87.625: (putdown f1-6f key3-4)
87.671: (move f1-6f f1-7f)
86.469: (move f2-6f f3-6f)
86.854: (move f2-6f f1-6f)
87.044: (move f2-6f f2-5f)
87.246: (move f2-6f f2-5f)
87.737: (pickup-and-loose f1-7f key0-1 key3-4)
87.808: (move f5-8f f5-9f)
87.814: (move f2-5f f2-6f)
87.832: (move f1-6f f1-7f)
87.868: (move f1-6f f1-7f)
87.890: (move f4-8f f5-8f)
86.238: (pickup f2-5f key3-4)
86.649: (move f3-6f f3-7f)
86.947: (move f2-6f f3-6f)
87.140: (move f1-7f f1-6f)
87.150: (pickup-and-loose f2-5f key0-1 key3-4)
87.218: (move f1-6f f1-7f)
87.227: (pickup f1-7f key0-1)
87.326: (move f2-6f f1-6f)
87.347: (move f5-9f f6-9f)
87.380: (putdown f2-5f key3-4)
86.484: (move f3-7f f4-7f)
86.861: (move f1-7f f1-6f)
86.866: (move f2-5f f2-6f)
87.063: (move f3-6f f3-7f)
87.202: (move f1-6f f2-6f)
87.451: (putdown f3-7f key3-4)
87.802: (move f2-5f f2-6f)
87.947: (move f1-6f f1-7f)
87.951: (move f2-5f f1-5f)
88.107: (putdown f1-6f key0-1)
86.488: (move f1-5f f1-6f)
86.489: (move f2-6f f1-6f)
86.524: (move f1-5f f1-4f)
86.646: (move f2-6f f2-5f)
86.684: (move f2-6f f3-6f)
86.771: (move f2-6f f3-6f)
86.808: (move f2-6f f3-6f)
86.931: (move f2-6f f1-6f)
86.949: (move f3-7f f4-7f)
86.977: (move f3-7f f3-6f)
86.820: (move f3-6f f3-7f)
86.847: (move f3-6f f3-7f)
86.852: (move f1-6f f1-7f)
87.194: (move f3-6f f3-7f)
87.236: (move f1-6f f1-7f)
87.303: (putdown f1-4f key3-4)
87.437: (move f1-4f f1-3f)
87.529: (putdown f2-5f key0-1)
87.557: (move f3-6f f2-6f)
87.597: (putdown f1-6f key3-4)
85.853: (move f1-3f f1-2f)
86.679: (move f3-7f f4-7f)
86.719: (move f3-7f f4-7f)
86.855: (move f2-6f f1-6f)
86.898: (move f3-7f f4-7f)
87.222: (pickup-and-loose f3-7f key0-1 key3-4)
87.287: (move f2-6f f2-5f)
87.492: (putdown f3-7f key3-4)
87.598: (putdown f3-7f key0-1)
87.598: (putdown f1-7f key3-4)
84.244: (move f1-2f f1-1f)
86.252: (putdown f1-2f key3-4)
86.409: (pickup f2-5f key0-1)
86.739: (move f1-2f f2-2f)
86.801: (move f3-7f f3-6f)
86.961: (move f3-7f f4-7f)
87.084: (move f4-7f f4-8f)
87.107: (move f3-7f f3-6f)
87.179: (move f3-7f f3-6f)
87.215: (move f1-6f f1-7f)
84.824: (move f1-2f f1-1f)
85.076: (putdown f1-1f key3-4)
85.969: (move f1-1f f0-1f)
86.955: (move f3-6f f2-6f)
86.956: (move f2-5f f2-6f)
87.100: (move f3-6f f2-6f)
87.179: (move f4-7f f4-8f)
87.308: (move f3-6f f2-6f)
87.319: (move f1-2f f2-2f)
87.504: (move f4-8f f5-8f)
86.449: (move f2-6f f2-5f)
86.515: (move f1-1f f1-2f)
86.516: (move f1-1f f0-1f)
86.569: (move f1-1f f0-1f)
86.584: (putdown f0-1f key3-4)
86.651: (move f2-6f f1-6f)
86.671: (unlock f5-8f f5-9f key3-4 shape3)
86.713: (move f2-6f f1-6f)
86.728: (move f2-6f f2-5f)
87.244: (move f2-6f f1-6f)
84.872: (move f0-1f f1-1f)
87.005: (move f1-6f f1-7f)
87.006: (move f1-2f f2-2f)
87.183: (move f1-6f f1-7f)
87.235: (move f5-8f f4-8f)
87.606: (putdown f1-6f key0-1)
87.629: (move f5-8f f5-9f)
87.666: (putdown f5-8f key3-4)
87.726: (move f1-2f f1-3f)
87.842: (move f1-6f f1-7f)
86.289: (move f1-1f f1-2f)
86.750: (move f1-3f f1-4f)
87.162: (move f5-9f f6-9f)
87.165: (pickup f1-7f key3-4)
87.185: (move f4-8f f4-7f)
87.610: (putdown f1-7f key0-1)
87.740: (move f1-6f f2-6f)
87.756: (move f1-6f f1-7f)
87.910: (move f5-8f f4-8f)
87.919: (move f1-1f f2-1f)
86.650: (move f2-6f f2-5f)
86.808: (move f1-7f f1-6f)
87.073: (move f2-1f f2-2f)
87.073: (move f1-2f f2-2f)
87.113: (move f2-6f f3-6f)
87.347: (move f4-8f f4-7f)
87.498: (move f4-7f f3-7f)
87.779: (move f1-2f f1-3f)
87.786: (putdown f6-9f key3-4)
87.974: (move f2-1f f2-0f)
86.840: (move f1-3f f1-4f)
87.005: (move f3-7f f3-6f)
87.171: (move f1-6f f2-6f)
87.462: (pickup-and-loose f3-7f key0-1 key3-4)
87.562: (move f3-6f f3-7f)
87.655: (move f4-7f f3-7f)
87.732: (putdown f3-7f key3-4)
87.837: (putdown f1-6f key3-4)
88.272: (move f1-6f f1-5f)
88.276: (move f6-9f f5-9f)
86.557: (move f1-5f f2-5f)
86.559: (move f2-6f f2-5f)
86.736: (move f5-9f f5-8f)
86.769: (pickup f3-7f key3-4)
86.835: (move f1-5f f1-4f)
86.885: (pickup f3-7f key0-1)
87.028: (move f3-7f f3-6f)
87.172: (move f3-7f f4-7f)
87.183: (move f3-7f f3-6f)
87.328: (move f3-7f f4-7f)
86.582: (move f3-7f f4-7f)
86.610: (move f3-7f f3-6f)
86.652: (move f3-7f f4-7f)
86.787: (move f3-7f f3-6f)
87.179: (move f3-6f f2-6f)
87.221: (move f4-7f f4-8f)
87.305: (move f3-6f f2-6f)
87.365: (move f5-8f f4-8f)
87.494: (putdown f2-5f key3-4)
87.543: (move f4-7f f4-8f)
86.632: (move f2-6f f2-5f)
86.632: (move f4-8f f5-8f)
86.742: (move f2-6f f2-5f)
86.991: (move f2-6f f1-6f)
87.229: (move f3-6f f2-6f)
87.307: (move f4-7f f4-8f)
87.361: (move f4-8f f4-7f)
87.539: (putdown f3-6f key3-4)
87.578: (move f3-6f f2-6f)
87.639: (putdown f4-7f key0-1)
86.405: (move f2-6f f2-5f)
86.668: (move f2-6f f2-5f)
86.891: (move f2-6f f1-6f)
87.343: (move f2-6f f1-6f)
87.402: (move f1-6f f1-7f)
87.513: (putdown f2-5f key0-1)
87.565: (move f4-7f f3-7f)
87.568: (move f3-6f f3-7f)
87.574: (move f5-8f f5-9f)
87.601: (move f4-7f f3-7f)
86.833: (pickup f3-7f key0-1)
86.856: (move f3-7f f3-6f)
86.931: (move f3-7f f4-7f)
87.117: (move f5-9f f6-9f)
87.138: (move f3-7f f3-6f)
87.286: (move f1-6f f1-7f)
87.326: (putdown f2-5f key3-4)
87.485: (pickup-and-loose f1-6f key0-1 key3-4)
87.503: (move f1-6f f1-7f)
87.542: (putdown f2-5f key0-1)
86.676: (move f3-7f f4-7f)
86.748: (move f3-7f f3-6f)
87.268: (move f3-6f f2-6f)
87.356: (move f3-6f f2-6f)
87.645: (move f1-6f f1-7f)
87.647: (move f1-6f f2-6f)
87.706: (move f4-7f f4-8f)
87.719: (putdown f1-6f key0-1)
87.772: (putdown f6-9f key0-1)
87.840: (move f2-5f f2-6f)
86.575: (move f2-6f f2-5f)
86.704: (move f2-6f f2-5f)
86.737: (move f2-6f f3-6f)
86.808: (move f2-6f f2-5f)
86.955: (move f2-6f f1-6f)
86.966: (move f2-6f f3-6f)
87.058: (move f2-6f f1-6f)
87.096: (move f2-6f f1-6f)
87.199: (move f3-6f f2-6f)
87.238: (move f4-7f f4-8f)
86.568: (move f4-8f f5-8f)
86.635: (move f2-6f f2-5f)
86.812: (move f3-6f f3-7f)
86.860: (move f2-6f f1-6f)
87.101: (move f3-6f f3-7f)
87.364: (move f1-6f f1-7f)
87.364: (putdown f2-5f key0-1)
87.495: (move f1-6f f1-7f)
87.497: (move f1-6f f1-7f)
87.581: (putdown f3-6f key0-1)
86.646: (move f3-7f f4-7f)
86.925: (move f3-7f f4-7f)
87.255: (move f1-6f f1-7f)
87.508: (putdown f2-5f key0-1)
87.529: (putdown f5-8f key0-1)
87.570: (move f3-6f f3-7f)
87.575: (putdown f3-7f key0-1)
87.814: (putdown f1-6f key0-1)
88.066: (move f5-8f f5-9f)
88.166: (move f2-5f f2-6f)
86.910: (move f2-6f f3-6f)
86.936: (move f3-7f f4-7f)
87.128: (move f3-7f f3-6f)
87.324: (move f3-7f f4-7f)
87.411: (move f4-7f f4-8f)
87.580: (move f5-9f f6-9f)
87.701: (putdown f4-7f key0-1)
87.808: (move f2-5f f2-6f)
87.874: (putdown f1-7f key0-1)
87.988: (move f1-6f f2-6f)
86.875: (move f2-6f f2-5f)
86.926: (move f2-6f f3-6f)
87.010: (move f3-6f f3-7f)
87.066: (move f2-6f f1-6f)
87.067: (move f2-6f f3-6f)
87.207: (move f1-7f f1-6f)
87.459: (move f4-7f f3-7f)
87.547: (move f4-7f f4-8f)
87.595: (pickup-and-loose f6-9f key3-4 key0-1)
87.707: (move f4-7f f4-8f)
86.763: (move f3-7f f3-6f)
86.905: (move f3-7f f4-7f)
87.050: (move f3-6f f3-7f)
87.169: (move f3-6f f3-7f)
87.290: (move f1-6f f2-6f)
87.468: (move f1-6f f1-7f)
87.875: (putdown f6-9f key3-4)
87.983: (move f4-8f f5-8f)
88.096: (move f6-9f f5-9f)
88.128: (move f4-8f f5-8f)
86.608: (move f5-9f f5-8f)
86.719: (move f2-6f f2-5f)
86.872: (move f2-6f f3-6f)
86.948: (move f3-7f f4-7f)
87.045: (move f3-7f f4-7f)
87.667: (move f4-7f f4-8f)
87.770: (move f3-6f f2-6f)
88.465: (move f6-9f f5-9f)
88.573: (move f4-7f f4-6f)
88.688: (move f3-7f f3-8f)
86.673: (move f2-6f f2-5f)
86.817: (move f5-9f f5-8f)
86.984: (move f3-6f f3-7f)
87.250: (move f4-6f f4-5f)
87.255: (move f5-8f f4-8f)
87.508: (move f4-7f f4-8f)
87.508: (move f3-8f f4-8f)
87.546: (putdown f5-8f key3-4)
87.571: (move f3-8f f3-9f)
87.600: (move f4-7f f4-8f)
85.979: (move f4-5f f4-4f)
86.699: (move f4-8f f4-7f)
86.834: (move f4-8f f5-8f)
86.873: (move f3-7f f4-7f)
86.927: (move f4-8f f5-8f)
87.273: (move f4-5f f5-5f)
87.391: (move f5-8f f4-8f)
87.724: (pickup f4-5f key2-3)
88.022: (move f5-8f f4-8f)
88.159: (putdown f4-8f key3-4)
85.230: (move f5-5f f6-5f)
85.609: (move f5-5f f5-4f)
85.609: (move f4-4f f5-4f)
86.821: (move f4-8f f4-7f)
86.858: (move f4-8f f4-7f)
86.879: (move f4-7f f3-7f)
87.031: (move f4-4f f3-4f)
87.209: (move f4-5f f4-4f)
87.308: (move f4-8f f5-8f)
87.398: (move f4-8f f4-7f)
85.169: (move f5-4f f5-3f)
86.024: (move f6-5f f7-5f)
86.251: (pickup f3-4f key3-1)
86.713: (move f3-7f f3-6f)
86.910: (move f4-7f f3-7f)
86.938: (move f4-7f f3-7f)
87.023: (move f4-7f f3-7f)
87.194: (move f6-5f f6-6f)
87.375: (move f4-4f f5-4f)
87.461: (move f4-4f f3-4f)
85.421: (move f3-4f f4-4f)
85.681: (move f7-5f f7-4f)
85.834: (move f7-5f f8-5f)
86.403: (move f5-3f f6-3f)
86.446: (move f6-6f f6-7f)
86.666: (move f6-6f f7-6f)
86.667: (move f7-5f f7-6f)
86.771: (move f3-4f f3-3f)
86.813: (move f3-7f f3-6f)
86.844: (move f3-7f f3-6f)
85.243: (move f4-4f f5-4f)
85.668: (move f7-4f f7-3f)
85.669: (move f6-3f f7-3f)
85.915: (move f8-5f f8-4f)
85.915: (move f7-4f f8-4f)
86.077: (putdown f4-4f key3-1)
86.280: (move f6-3f f6-2f)
86.594: (move f3-3f f2-3f)
86.658: (pickup f7-6f key4-0)
87.006: (move f4-4f f4-5f)
84.794: (move f5-4f f5-3f)
85.146: (pickup f6-2f key1-4)
85.690: (move f4-4f f5-4f)
85.740: (move f2-3f f2-2f)
86.144: (putdown f5-4f key3-1)
86.322: (move f7-3f f8-3f)
86.322: (move f8-4f f8-3f)
86.528: (move f2-3f f1-3f)
86.594: (move f8-4f f9-4f)
86.618: (move f7-6f f7-5f)
85.316: (move f5-4f f5-3f)
85.541: (move f5-4f f5-3f)
85.593: (move f8-3f f8-2f)
85.764: (move f6-2f f6-3f)
85.879: (putdown f5-3f key3-1)
86.002: (move f7-5f f6-5f)
86.021: (move f5-3f f6-3f)
86.050: (move f7-5f f8-5f)
86.085: (move f5-4f f4-4f)
86.250: (move f6-2f f7-2f)
85.020: (move f6-3f f5-3f)
85.297: (move f6-3f f7-3f)
85.397: (move f7-2f f8-2f)
85.469: (move f7-2f f7-3f)
85.470: (move f6-3f f7-3f)
85.694: (move f8-5f f8-4f)
85.907: (move f6-3f f6-2f)
86.035: (move f5-3f f5-4f)
86.387: (move f8-2f f9-2f)
86.440: (move f5-3f f6-3f)
85.304: (move f7-3f f7-4f)
85.413: (move f5-3f f5-4f)
85.446: (move f7-3f f7-4f)
85.579: (move f6-3f f7-3f)
85.772: (move f5-4f f4-4f)
85.900: (pickup-and-loose f6-2f key1-4 key3-1)
85.962: (move f7-3f f8-3f)
86.093: (move f7-3f f8-3f)
86.093: (move f8-2f f8-3f)
86.153: (putdown f5-3f key1-4)
85.276: (move f8-3f f8-2f)
85.542: (move f8-3f f8-4f)
85.543: (move f7-4f f8-4f)
85.671: (move f7-4f f7-5f)
85.703: (move f8-3f f8-4f)
85.703: (move f7-4f f8-4f)
85.707: (move f7-3f f7-4f)
85.806: (move f5-4f f4-4f)
85.812: (move f7-4f f7-5f)
86.069: (move f6-2f f6-3f)
84.891: (move f7-5f f6-5f)
84.901: (move f6-3f f5-3f)
85.014: (move f7-5f f6-5f)
85.381: (move f6-3f f7-3f)
85.466: (move f7-5f f8-5f)
85.467: (move f8-4f f8-5f)
85.620: (move f8-4f f8-5f)
85.622: (move f7-5f f8-5f)
85.809: (move f7-4f f8-4f)
85.909: (move f7-4f f7-5f)
85.225: (move f7-5f f6-5f)
85.323: (move f5-3f f5-4f)
85.394: (move f7-3f f7-4f)
85.724: (move f8-4f f8-5f)
85.725: (move f7-5f f8-5f)
85.866: (putdown f6-5f key3-1)
85.983: (putdown f5-3f key1-4)
86.038: (putdown f6-5f key1-4)
86.049: (move f7-3f f8-3f)
86.219: (move f8-4f f8-3f)
85.317: (move f8-3f f8-2f)
85.505: (move f5-4f f4-4f)
85.532: (move f8-3f f8-2f)
85.637: (move f7-4f f8-4f)
85.637: (move f8-3f f8-4f)
85.744: (move f7-4f f7-5f)
86.095: (move f5-3f f5-4f)
86.240: (putdown f5-4f key1-4)
86.265: (move f8-3f f9-3f)
86.472: (move f8-3f f9-3f)
84.948: (move f7-5f f6-5f)
85.560: (move f8-4f f8-5f)
85.561: (move f7-5f f8-5f)
85.595: (move f5-4f f5-3f)
85.781: (move f5-4f f4-4f)
86.122: (move f9-3f f9-2f)
86.122: (move f8-2f f9-2f)
86.143: (move f5-4f f4-4f)
86.226: (putdown f4-4f key1-4)
86.321: (move f8-4f f9-4f)
85.791: (move f4-4f f5-4f)
85.971: (putdown f6-5f key1-4)
86.183: (move f9-2f f9-1f)
86.398: (move f5-3f f6-3f)
86.541: (move f4-4f f3-4f)
86.588: (move f4-4f f3-4f)
86.848: (move f4-4f f3-4f)
86.914: (move f6-5f f6-6f)
86.988: (putdown f8-5f key1-4)
87.033: (move f6-5f f5-5f)
85.364: (move f5-4f f5-3f)
85.569: (move f6-3f f7-3f)
86.063: (move f6-3f f6-2f)
86.172: (move f6-6f f6-7f)
86.386: (move f6-6f f7-6f)
86.539: (move f6-5f f7-5f)
86.627: (move f8-5f f7-5f)
86.641: (move f9-1f f8-1f)
86.790: (move f8-5f f8-4f)
87.019: (move f5-5f f4-5f)
84.945: (pickup f6-2f key3-1)
85.283: (move f7-5f f6-5f)
85.681: (move f7-5f f7-4f)
85.716: (move f7-3f f7-4f)
85.751: (move f7-5f f7-4f)
85.751: (move f8-4f f7-4f)
85.793: (move f7-5f f8-5f)
86.220: (move f7-3f f8-3f)
86.454: (move f8-4f f8-3f)
86.507: (putdown f7-6f key1-4)
85.528: (move f8-3f f8-2f)
85.580: (move f7-4f f7-3f)
85.703: (move f8-3f f8-2f)
85.713: (move f6-2f f6-3f)
85.719: (move f8-3f f7-3f)
85.720: (move f7-4f f7-3f)
85.810: (move f8-3f f8-4f)
85.810: (move f7-4f f8-4f)
85.830: (move f8-5f f8-4f)
85.831: (move f7-4f f8-4f)
85.285: (move f6-3f f7-3f)
85.335: (move f6-3f f5-3f)
85.724: (move f8-4f f8-5f)
86.244: (move f8-4f f8-3f)
86.245: (move f7-3f f8-3f)
86.325: (move f8-2f f9-2f)
86.415: (move f7-3f f6-3f)
86.460: (move f7-3f f6-3f)
86.497: (move f8-4f f9-4f)
86.511: (move f8-2f f9-2f)
85.089: (move f6-3f f5-3f)
85.255: (move f6-3f f5-3f)
85.390: (move f7-3f f7-4f)
85.548: (move f8-3f f8-2f)
85.903: (move f7-3f f8-3f)
85.911: (move f8-5f f7-5f)
85.961: (move f5-3f f5-4f)
86.061: (move f7-3f f7-2f)
86.117: (move f6-3f f6-2f)
86.281: (move f6-3f f6-2f)
84.997: (pickup f6-2f key3-1)
85.154: (pickup f6-2f key3-1)
85.234: (move f7-5f f6-5f)
85.292: (move f8-3f f8-2f)
85.292: (move f7-2f f8-2f)
85.503: (move f7-4f f8-4f)
85.504: (move f8-3f f8-4f)
85.612: (move f5-3f f5-4f)
85.624: (move f7-4f f7-5f)
85.711: (move f5-3f f5-4f)
84.961: (move f7-5f f6-5f)
85.417: (move f8-4f f8-5f)
85.417: (move f7-5f f8-5f)
85.617: (move f5-4f f4-4f)
85.730: (move f6-2f f6-3f)
85.775: (move f6-2f f6-3f)
85.824: (move f5-4f f4-4f)
86.083: (move f8-2f f9-2f)
86.087: (move f6-2f f7-2f)
86.197: (move f8-4f f9-4f)
84.840: (move f6-3f f5-3f)
85.000: (move f6-3f f5-3f)
85.299: (move f7-2f f7-3f)
85.299: (move f6-3f f7-3f)
85.312: (move f7-2f f8-2f)
85.436: (move f6-3f f7-3f)
85.858: (putdown f6-5f key3-1)
86.185: (move f9-2f f9-1f)
86.211: (move f9-4f f9-3f)
86.211: (move f9-2f f9-3f)
85.335: (move f5-3f f5-4f)
85.357: (move f7-3f f7-4f)
85.425: (move f7-3f f7-4f)
85.433: (move f5-3f f5-4f)
85.931: (move f8-2f f8-3f)
85.932: (move f7-3f f8-3f)
85.964: (putdown f5-3f key3-1)
86.107: (move f8-2f f9-2f)
86.128: (putdown f5-3f key3-1)
86.138: (move f7-3f f8-3f)
85.364: (move f5-4f f4-4f)
85.468: (move f8-3f f8-2f)
85.528: (move f7-4f f8-4f)
85.529: (move f8-3f f8-4f)
85.570: (move f5-4f f4-4f)
86.115: (move f5-3f f5-4f)
86.171: (putdown f5-4f key3-1)
86.206: (move f9-2f f9-1f)
86.209: (move f5-3f f5-4f)
86.232: (move f8-3f f9-3f)
85.488: (move f8-4f f8-5f)
85.579: (move f5-4f f5-3f)
85.700: (move f5-4f f4-4f)
85.911: (move f5-4f f4-4f)
86.009: (putdown f4-4f key3-1)
86.028: (move f5-4f f4-4f)
86.217: (move f4-4f f3-4f)
86.223: (putdown f4-4f key3-1)
86.227: (move f8-4f f9-4f)
86.227: (move f9-3f f9-4f)
85.779: (move f4-4f f5-4f)
85.879: (move f4-4f f5-4f)
86.150: (move f5-3f f6-3f)
86.249: (move f8-5f f7-5f)
86.498: (move f4-4f f3-4f)
86.550: (move f4-4f f3-4f)
86.685: (move f4-4f f3-4f)
86.746: (move f4-4f f3-4f)
86.853: (putdown f8-5f key3-1)
86.881: (move f4-4f f3-4f)
85.260: (move f6-3f f6-2f)
85.354: (move f5-4f f5-3f)
85.521: (move f5-4f f5-3f)
85.562: (move f6-3f f7-3f)
85.689: (move f7-5f f6-5f)
86.233: (move f7-5f f7-6f)
86.703: (move f8-5f f8-4f)
86.933: (putdown f7-5f key3-1)
86.967: (move f8-5f f7-5f)
87.581: (move f5-4f f5-5f)
85.509: (move f5-5f f6-5f)
85.652: (pickup-and-loose f6-5f key1-4 key3-1)
85.748: (move f7-5f f7-4f)
85.764: (move f7-3f f7-4f)
85.803: (move f8-4f f7-4f)
85.804: (move f7-5f f7-4f)
85.961: (move f7-5f f8-5f)
86.035: (move f7-5f f6-5f)
86.074: (putdown f6-5f key3-1)
86.152: (move f7-5f f6-5f)
85.061: (pickup f6-5f key1-4)
85.070: (pickup f6-5f key1-4)
