/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.917: (move f3-4f f2-4f)
141.277: (move f3-4f f3-3f)
141.333: (move f3-4f f3-3f)
141.740: (move f2-5f f2-6f)
141.768: (move f2-5f f2-6f)
141.856: (putdown f3-2f key1-6)
141.864: (move f5-3f f5-2f)
142.082: (move f5-3f f5-4f)
139.081: (move f3-3f f3-4f)
140.441: (move f3-3f f4-3f)
140.493: (move f2-4f f2-5f)
140.554: (move f3-3f f3-4f)
141.117: (move f3-2f f3-3f)
141.438: (putdown f3-3f key1-6)
141.982: (move f3-3f f4-3f)
142.025: (move f3-3f f4-3f)
142.243: (move f5-4f f5-5f)
142.801: (move f5-4f f6-4f)
139.131: (move f3-4f f2-4f)
139.643: (move f5-5f f4-5f)
140.707: (move f3-4f f2-4f)
140.828: (putdown f3-4f key1-6)
141.033: (move f3-3f f3-4f)
141.188: (move f3-3f f3-4f)
141.550: (putdown f4-3f key1-6)
141.654: (move f4-3f f5-3f)
141.728: (move f2-5f f2-6f)
142.298: (move f3-3f f4-3f)
138.809: (move f2-4f f2-5f)
140.455: (move f2-4f f2-5f)
140.870: (move f4-3f f3-3f)
140.992: (putdown f2-4f key1-6)
141.054: (move f3-4f f2-4f)
141.144: (move f3-4f f2-4f)
141.170: (move f3-4f f2-4f)
141.184: (move f2-4f f1-4f)
141.636: (move f3-4f f3-3f)
141.716: (putdown f4-5f key1-6)
140.176: (move f2-5f f2-6f)
140.836: (move f2-4f f2-5f)
140.864: (move f2-4f f2-5f)
140.895: (move f3-3f f3-4f)
140.917: (move f2-4f f2-5f)
140.925: (putdown f2-5f key1-6)
141.018: (move f2-4f f2-5f)
141.048: (move f2-4f f3-4f)
141.733: (move f2-5f f2-6f)
142.183: (move f3-3f f3-2f)
140.937: (move f3-4f f2-4f)
141.139: (move f2-5f f2-4f)
141.516: (move f2-6f f3-6f)
141.698: (move f3-4f f3-3f)
142.055: (move f2-5f f2-6f)
142.061: (move f2-5f f2-6f)
142.195: (move f2-5f f2-6f)
142.224: (putdown f2-6f key1-6)
142.238: (move f2-5f f2-6f)
142.314: (move f2-6f f1-6f)
140.795: (move f2-4f f2-5f)
140.869: (move f2-6f f2-5f)
141.051: (move f2-4f f3-4f)
142.240: (move f3-3f f3-2f)
142.287: (move f3-3f f4-3f)
142.491: (move f1-6f f1-7f)
142.653: (move f3-6f f3-7f)
143.186: (move f2-4f f1-4f)
143.314: (move f2-4f f1-4f)
143.398: (move f2-6f f3-6f)
141.054: (move f2-5f f2-4f)
141.505: (move f3-4f f3-3f)
142.048: (move f2-5f f2-6f)
142.832: (move f3-7f f2-7f)
142.832: (move f1-7f f2-7f)
143.505: (move f4-3f f5-3f)
143.602: (move f1-7f f1-8f)
144.240: (move f3-7f f4-7f)
144.480: (move f3-7f f3-8f)
144.531: (move f3-6f f3-7f)
141.031: (move f2-4f f3-4f)
142.196: (move f3-3f f3-2f)
142.257: (move f3-3f f4-3f)
143.286: (move f2-4f f1-4f)
143.367: (move f2-6f f3-6f)
143.485: (move f2-7f f2-8f)
143.486: (move f1-8f f2-8f)
143.487: (move f3-8f f2-8f)
143.719: (move f4-7f f4-8f)
143.719: (move f3-8f f4-8f)
141.597: (move f3-4f f3-3f)
143.538: (move f4-3f f5-3f)
144.140: (move f4-8f f5-8f)
144.387: (move f3-2f f2-2f)
144.494: (move f3-6f f3-7f)
145.046: (move f3-2f f4-2f)
145.047: (move f4-3f f4-2f)
145.189: (move f2-8f f2-9f)
145.446: (move f4-8f f4-9f)
145.481: (putdown f4-8f key1-6)
142.279: (move f3-3f f3-2f)
142.336: (move f3-3f f4-3f)
142.936: (pickup f4-2f key3-4)
144.005: (move f5-3f f5-2f)
144.007: (move f4-2f f5-2f)
144.026: (move f5-8f f5-9f)
144.029: (move f4-9f f5-9f)
144.266: (move f5-3f f5-4f)
144.324: (move f2-9f f1-9f)
144.701: (move f3-7f f2-7f)
142.364: (move f4-2f f4-3f)
143.313: (move f4-2f f3-2f)
143.394: (move f5-9f f6-9f)
143.571: (move f4-3f f5-3f)
144.082: (move f5-9f f5-10f)
144.367: (move f2-7f f1-7f)
144.420: (move f5-4f f5-5f)
144.443: (move f3-2f f2-2f)
144.896: (move f5-4f f6-4f)
145.085: (move f4-3f f4-2f)
139.868: (move f3-2f f3-3f)
139.868: (move f4-3f f3-3f)
141.950: (move f5-5f f4-5f)
142.148: (move f4-3f f5-3f)
142.702: (move f6-9f f7-9f)
142.965: (pickup f4-2f key3-4)
143.122: (move f3-2f f2-2f)
143.126: (move f3-2f f3-1f)
143.629: (move f6-9f f6-10f)
143.630: (move f5-10f f6-10f)
138.958: (move f3-3f f3-4f)
142.070: (move f7-9f f8-9f)
142.165: (move f5-3f f5-4f)
142.435: (move f4-2f f4-3f)
142.788: (move f6-10f f7-10f)
142.792: (move f7-9f f7-10f)
143.393: (move f4-2f f3-2f)
143.733: (putdown f7-9f key1-6)
143.836: (move f2-2f f1-2f)
144.218: (move f3-1f f2-1f)
139.281: (move f3-4f f2-4f)
139.956: (move f4-3f f3-3f)
139.957: (move f3-2f f3-3f)
142.178: (move f4-3f f5-3f)
142.479: (move f7-10f f7-11f)
142.576: (move f5-4f f5-5f)
142.942: (move f8-9f f8-8f)
143.142: (move f5-4f f6-4f)
143.176: (move f3-2f f2-2f)
143.178: (move f3-2f f3-1f)
138.938: (move f3-3f f3-4f)
139.297: (move f2-4f f2-5f)
139.895: (move f5-5f f4-5f)
141.753: (move f2-4f f1-4f)
142.247: (move f5-3f f5-4f)
142.366: (move f8-8f f8-7f)
143.590: (move f6-4f f6-5f)
143.591: (move f5-5f f6-5f)
143.882: (move f8-8f f9-8f)
143.887: (move f7-11f f7-12f)
139.241: (move f3-4f f2-4f)
140.921: (move f2-5f f2-6f)
142.550: (move f7-12f f8-12f)
142.671: (move f5-4f f5-5f)
142.776: (move f7-12f f6-12f)
143.179: (move f5-4f f6-4f)
143.242: (unlock f9-8f f10-8f key1-6 shape1)
143.352: (move f9-8f f9-9f)
143.762: (move f8-7f f9-7f)
143.762: (move f9-8f f9-7f)
139.239: (move f2-4f f2-5f)
139.870: (move f5-5f f4-5f)
141.721: (move f2-4f f1-4f)
141.941: (move f2-6f f3-6f)
142.981: (move f2-6f f1-6f)
143.003: (move f9-8f f8-8f)
143.262: (move f2-6f f2-7f)
143.287: (move f9-8f f10-8f)
143.405: (move f9-8f f9-9f)
143.717: (move f6-4f f6-5f)
140.624: (move f2-5f f2-6f)
142.237: (move f9-9f f8-9f)
142.240: (move f8-8f f8-9f)
142.527: (move f8-8f f8-7f)
142.897: (move f1-6f f1-7f)
142.897: (move f2-7f f1-7f)
143.016: (move f2-7f f3-7f)
143.018: (move f3-6f f3-7f)
143.886: (move f2-7f f2-8f)
144.045: (move f9-9f f9-10f)
141.884: (move f2-6f f3-6f)
142.880: (move f8-9f f7-9f)
142.896: (move f2-6f f1-6f)
143.591: (move f2-6f f2-7f)
143.828: (move f8-7f f9-7f)
143.975: (move f9-10f f9-11f)
143.984: (move f1-7f f1-8f)
143.985: (move f2-8f f1-8f)
143.989: (move f8-9f f8-10f)
143.989: (putdown f8-9f key1-6)
142.941: (move f8-10f f7-10f)
142.942: (move f7-9f f7-10f)
142.948: (move f1-6f f1-7f)
142.948: (move f2-7f f1-7f)
143.084: (move f3-6f f3-7f)
143.085: (move f2-7f f3-7f)
143.485: (move f7-9f f6-9f)
143.860: (putdown f7-9f key1-6)
143.926: (move f2-7f f2-8f)
144.182: (move f9-7f f9-6f)
142.654: (move f7-10f f7-11f)
143.544: (move f7-9f f8-9f)
143.725: (move f6-9f f6-10f)
143.725: (move f7-10f f6-10f)
143.815: (putdown f6-9f key1-6)
144.062: (move f1-7f f1-8f)
144.062: (move f2-8f f1-8f)
144.135: (move f6-9f f5-9f)
144.169: (putdown f7-10f key1-6)
144.172: (pickup-and-loose f6-9f key0-4 key1-6)
143.908: (move f6-9f f7-9f)
144.063: (move f7-11f f7-12f)
144.177: (move f6-10f f5-10f)
144.180: (move f5-9f f5-10f)
144.232: (move f5-9f f5-8f)
144.381: (move f7-10f f7-11f)
144.403: (move f7-10f f7-9f)
144.558: (move f7-11f f6-11f)
144.558: (move f6-10f f6-11f)
144.572: (putdown f7-11f key1-6)
142.733: (move f7-12f f8-12f)
142.871: (move f7-12f f6-12f)
142.872: (move f6-11f f6-12f)
143.809: (move f5-8f f4-8f)
144.122: (move f7-9f f8-9f)
144.129: (move f7-9f f8-9f)
144.927: (move f7-9f f7-10f)
144.950: (putdown f7-12f key1-6)
145.021: (move f7-9f f6-9f)
145.075: (move f7-11f f7-10f)
143.851: (move f8-9f f8-8f)
144.079: (move f6-12f f5-12f)
144.136: (move f7-12f f8-12f)
144.179: (move f7-12f f6-12f)
144.240: (putdown f8-12f key1-6)
144.249: (move f7-12f f7-11f)
144.329: (move f4-8f f4-7f)
144.404: (putdown f6-12f key1-6)
144.509: (move f7-10f f7-11f)
144.573: (move f4-8f f3-8f)
142.835: (move f4-7f f3-7f)
142.835: (move f3-8f f3-7f)
143.661: (move f3-8f f2-8f)
144.322: (move f8-8f f8-7f)
144.679: (move f7-11f f7-10f)
144.921: (move f4-7f f4-6f)
145.090: (move f8-8f f9-8f)
145.431: (putdown f5-12f key1-6)
145.582: (move f6-12f f5-12f)
145.812: (move f8-8f f7-8f)
140.167: (move f4-6f f4-5f)
141.695: (move f3-7f f3-6f)
141.695: (move f4-6f f3-6f)
142.995: (move f3-7f f2-7f)
142.995: (move f2-8f f2-7f)
143.196: (pickup-and-loose f4-6f key4-2 key1-6)
143.786: (move f2-8f f1-8f)
144.670: (move f7-10f f7-9f)
144.677: (putdown f3-7f key1-6)
144.781: (move f5-12f f6-12f)
140.355: (move f2-7f f2-6f)
140.356: (move f3-6f f2-6f)
140.855: (move f4-6f f4-5f)
142.130: (putdown f4-5f key1-6)
142.485: (move f4-6f f3-6f)
142.669: (move f1-8f f1-7f)
142.669: (move f2-7f f1-7f)
142.768: (move f4-5f f5-5f)
143.619: (move f3-7f f3-6f)
143.786: (putdown f3-6f key1-6)
138.987: (move f2-6f f2-5f)
141.521: (move f3-6f f2-6f)
142.222: (move f3-6f f2-6f)
142.350: (putdown f2-6f key1-6)
142.491: (move f1-7f f1-6f)
142.492: (move f2-6f f1-6f)
142.618: (move f5-5f f5-4f)
142.739: (move f3-6f f2-6f)
143.658: (move f4-5f f5-5f)
143.788: (move f5-5f f6-5f)
139.311: (move f2-5f f2-4f)
140.292: (move f2-6f f2-5f)
140.995: (move f2-6f f2-5f)
141.039: (move f2-6f f2-5f)
141.052: (putdown f2-5f key1-6)
141.156: (move f2-6f f2-5f)
141.832: (move f5-4f f5-3f)
143.191: (move f5-4f f6-4f)
143.191: (move f6-5f f6-4f)
143.455: (move f5-5f f5-4f)
139.260: (move f2-4f f3-4f)
140.372: (move f2-5f f2-4f)
140.611: (move f5-3f f4-3f)
141.117: (putdown f2-4f key1-6)
141.154: (move f2-5f f2-4f)
141.175: (move f2-5f f2-4f)
141.200: (move f2-5f f2-4f)
141.263: (move f2-5f f2-4f)
141.363: (move f2-4f f1-4f)
142.321: (move f5-3f f5-2f)
139.882: (move f4-3f f3-3f)
139.882: (move f3-4f f3-3f)
140.421: (move f2-4f f3-4f)
140.952: (putdown f3-4f key1-6)
140.993: (move f2-4f f2-5f)
141.120: (move f2-4f f3-4f)
141.152: (move f2-4f f3-4f)
141.171: (move f2-4f f3-4f)
141.173: (move f2-4f f3-4f)
141.270: (move f2-4f f3-4f)
140.787: (move f3-3f f3-2f)
140.922: (move f3-4f f3-3f)
141.180: (move f3-4f f2-4f)
141.560: (putdown f3-3f key1-6)
141.627: (move f3-4f f3-3f)
141.695: (move f3-4f f3-3f)
141.717: (move f3-4f f3-3f)
141.720: (move f3-4f f3-3f)
141.758: (move f3-4f f3-3f)
141.817: (move f3-4f f3-3f)
141.041: (move f2-4f f2-5f)
141.310: (move f3-3f f3-4f)
141.679: (move f3-3f f3-2f)
141.774: (move f3-3f f4-3f)
141.979: (putdown f3-2f key1-6)
142.311: (move f3-3f f3-2f)
142.353: (move f3-3f f3-2f)
142.367: (move f3-3f f3-2f)
142.375: (move f3-3f f4-3f)
142.393: (move f3-3f f3-2f)
141.235: (move f3-2f f3-3f)
141.265: (move f3-4f f2-4f)
142.178: (move f2-5f f2-6f)
142.799: (move f4-3f f5-3f)
143.660: (move f4-3f f5-3f)
143.835: (move f3-2f f2-2f)
144.034: (move f3-2f f2-2f)
144.429: (move f3-2f f4-2f)
144.431: (move f4-3f f4-2f)
144.508: (move f3-2f f2-2f)
140.959: (move f2-4f f2-5f)
141.151: (move f3-3f f3-4f)
142.414: (move f3-3f f4-3f)
143.354: (move f2-4f f1-4f)
143.444: (move f5-3f f5-2f)
143.445: (move f4-2f f5-2f)
143.553: (pickup-and-loose f4-2f key3-4 key4-2)
143.594: (move f2-6f f3-6f)
144.119: (move f5-3f f5-2f)
144.385: (move f5-3f f5-4f)
141.212: (move f4-2f f4-3f)
141.293: (move f3-4f f2-4f)
141.429: (move f4-2f f3-2f)
142.183: (move f2-5f f2-6f)
143.184: (move f4-2f f5-2f)
143.741: (move f4-3f f5-3f)
144.542: (move f5-4f f5-5f)
144.620: (move f3-6f f3-7f)
144.659: (move f4-2f f4-1f)
145.019: (move f5-4f f6-4f)
139.490: (move f4-3f f3-3f)
139.491: (move f3-2f f3-3f)
141.143: (move f2-4f f2-5f)
141.430: (move f5-2f f5-3f)
141.430: (move f4-3f f5-3f)
142.069: (move f5-5f f4-5f)
142.393: (move f3-2f f2-2f)
142.931: (move f4-1f f3-1f)
142.932: (move f3-2f f3-1f)
143.515: (move f2-4f f1-4f)
138.946: (move f3-3f f3-4f)
141.972: (move f5-3f f5-4f)
142.362: (move f2-5f f2-6f)
143.419: (move f2-2f f1-2f)
143.827: (move f2-2f f2-1f)
143.830: (move f3-1f f2-1f)
145.234: (move f3-3f f2-3f)
145.235: (move f2-2f f2-3f)
145.447: (move f5-3f f6-3f)
146.248: (move f4-5f f4-4f)
138.958: (move f3-4f f2-4f)
138.961: (move f2-3f f2-4f)
141.073: (pickup f4-4f key0-6)
142.172: (move f5-4f f5-5f)
142.790: (move f5-4f f6-4f)
142.791: (move f6-3f f6-4f)
143.683: (move f2-6f f3-6f)
143.943: (move f6-3f f6-2f)
144.184: (move f3-4f f3-5f)
144.211: (move f3-4f f4-4f)
138.740: (move f2-4f f2-5f)
138.743: (move f3-5f f2-5f)
139.306: (move f4-4f f4-5f)
139.306: (move f5-5f f4-5f)
139.307: (move f3-5f f4-5f)
140.353: (move f4-4f f3-4f)
140.798: (move f3-5f f3-6f)
140.953: (move f4-4f f4-3f)
141.044: (move f4-4f f4-5f)
141.144: (move f2-4f f1-4f)
139.622: (move f3-4f f2-4f)
139.936: (move f3-6f f2-6f)
139.937: (move f2-5f f2-6f)
140.570: (move f3-4f f3-3f)
140.571: (move f4-3f f3-3f)
141.650: (move f3-6f f4-6f)
141.650: (move f4-5f f4-6f)
142.288: (move f3-6f f3-7f)
142.911: (putdown f4-3f key0-6)
142.935: (move f4-5f f5-5f)
138.705: (move f2-4f f2-5f)
139.497: (move f4-3f f3-3f)
140.628: (move f4-3f f4-4f)
140.976: (move f3-3f f3-2f)
141.159: (move f2-4f f1-4f)
142.288: (move f2-6f f1-6f)
142.607: (move f4-3f f5-3f)
142.719: (move f2-6f f2-7f)
142.719: (move f3-7f f2-7f)
142.887: (move f5-5f f5-4f)
139.007: (move f3-3f f3-4f)
139.008: (move f4-4f f3-4f)
139.357: (move f4-4f f4-5f)
140.166: (move f2-5f f2-6f)
140.340: (move f3-3f f3-2f)
140.753: (unlock f1-4f f1-3f key0-6 shape0)
141.452: (move f4-4f f5-4f)
141.456: (move f5-3f f5-4f)
142.191: (move f3-2f f2-2f)
142.313: (move f5-3f f5-2f)
137.642: (move f3-4f f2-4f)
139.689: (move f1-4f f2-4f)
140.208: (move f3-2f f2-2f)
141.046: (move f4-5f f5-5f)
141.050: (move f5-4f f5-5f)
141.195: (move f2-6f f3-6f)
141.342: (move f1-4f f1-3f)
141.350: (move f5-2f f6-2f)
141.662: (move f5-4f f6-4f)
141.903: (move f3-2f f3-1f)
136.794: (move f2-4f f2-5f)
138.977: (move f2-4f f2-5f)
139.179: (move f2-4f f1-4f)
140.633: (move f2-4f f3-4f)
140.966: (move f6-2f f6-1f)
141.033: (move f5-5f f6-5f)
141.034: (move f6-4f f6-5f)
141.347: (move f2-2f f1-2f)
141.695: (move f2-2f f2-1f)
141.697: (move f3-1f f2-1f)
134.696: (pickup f2-5f key1-6)
138.226: (move f2-5f f2-6f)
139.860: (pickup f6-1f key3-2)
140.400: (move f2-5f f2-6f)
140.519: (move f6-1f f7-1f)
140.652: (move f3-4f f3-3f)
141.316: (move f3-4f f4-4f)
141.946: (move f1-4f f0-4f)
142.502: (move f2-5f f3-5f)
142.646: (move f6-5f f6-6f)
135.670: (move f2-5f f2-4f)
135.979: (move f2-5f f2-6f)
136.317: (pickup f3-5f key1-5)
139.264: (move f2-6f f3-6f)
139.265: (move f3-5f f3-6f)
139.677: (move f6-1f f7-1f)
140.189: (move f2-5f f3-5f)
140.273: (move f2-6f f1-6f)
140.494: (move f6-6f f7-6f)
140.500: (move f6-1f f6-2f)
135.549: (move f3-5f f2-5f)
136.203: (move f3-5f f3-4f)
136.502: (pickup-and-loose f3-5f key1-5 key1-6)
137.095: (move f2-4f f3-4f)
137.097: (move f3-5f f3-4f)
137.101: (move f2-4f f1-4f)
137.118: (move f3-5f f3-6f)
137.177: (move f3-5f f4-5f)
137.331: (move f2-6f f3-6f)
137.333: (move f3-5f f3-6f)
134.946: (move f3-5f f2-5f)
135.215: (move f3-4f f2-4f)
135.216: (move f2-5f f2-4f)
135.829: (move f2-5f f2-6f)
135.829: (move f3-6f f2-6f)
136.761: (move f3-5f f3-4f)
137.118: (move f3-4f f3-3f)
137.283: (move f3-5f f3-6f)
137.373: (move f3-5f f4-5f)
137.727: (move f3-4f f3-3f)
134.947: (move f2-5f f2-4f)
134.949: (move f3-4f f2-4f)
135.320: (move f3-6f f2-6f)
135.321: (move f2-5f f2-6f)
135.519: (move f2-4f f1-4f)
136.563: (move f2-6f f1-6f)
137.020: (move f2-6f f2-7f)
137.157: (move f3-3f f3-2f)
137.170: (move f3-4f f3-3f)
137.916: (move f3-6f f3-7f)
135.542: (move f2-4f f1-4f)
136.377: (move f1-6f f1-7f)
136.377: (move f2-7f f1-7f)
136.516: (move f3-2f f2-2f)
136.561: (move f2-6f f1-6f)
137.121: (move f3-7f f2-7f)
137.122: (move f2-6f f2-7f)
137.252: (move f3-3f f3-2f)
137.371: (move f2-7f f2-8f)
137.864: (move f2-7f f3-7f)
136.450: (move f1-6f f1-7f)
136.451: (move f2-7f f1-7f)
136.608: (move f3-2f f2-2f)
137.415: (move f2-8f f1-8f)
137.416: (move f1-7f f1-8f)
137.460: (move f2-7f f2-8f)
137.581: (move f2-2f f1-2f)
138.018: (move f2-2f f2-1f)
138.227: (move f1-4f f0-4f)
138.375: (move f1-6f f0-6f)
137.543: (move f1-7f f1-8f)
137.543: (move f2-8f f1-8f)
137.700: (move f2-2f f1-2f)
138.064: (move f1-8f f1-9f)
138.137: (move f2-2f f2-1f)
138.216: (move f0-6f f0-5f)
138.216: (move f0-4f f0-5f)
138.536: (move f2-1f f3-1f)
138.619: (move f2-8f f3-8f)
138.977: (move f2-8f f2-9f)
137.485: (move f3-8f f4-8f)
137.726: (unlock f3-1f f3-0f key1-5 shape1)
138.176: (move f1-8f f1-9f)
138.176: (move f2-9f f1-9f)
138.639: (move f2-1f f3-1f)
138.874: (move f1-9f f2-9f)
139.188: (move f1-2f f1-1f)
139.189: (move f2-1f f1-1f)
139.234: (move f1-9f f1-10f)
139.417: (move f0-5f f1-5f)
137.623: (move f3-1f f3-2f)
137.753: (pickup-and-loose f1-5f key4-0 key1-5)
137.839: (unlock f3-1f f3-0f key1-5 shape1)
137.855: (move f4-8f f5-8f)
138.511: (move f3-1f f2-1f)
138.544: (move f4-8f f4-7f)
138.910: (move f4-8f f4-9f)
139.009: (putdown f3-1f key1-5)
139.344: (move f1-9f f1-10f)
139.708: (move f1-10f f0-10f)
133.202: (move f1-5f f2-5f)
133.910: (move f1-5f f1-4f)
134.973: (move f1-5f f1-6f)
136.600: (move f1-5f f0-5f)
137.564: (move f3-2f f2-2f)
137.566: (move f2-1f f2-2f)
137.610: (move f3-1f f3-2f)
137.720: (move f3-1f f3-2f)
137.820: (move f5-8f f5-9f)
137.820: (move f4-9f f5-9f)
133.217: (move f2-5f f2-4f)
133.218: (move f1-4f f2-4f)
133.683: (move f2-5f f2-6f)
133.684: (move f1-6f f2-6f)
134.294: (move f2-5f f3-5f)
134.766: (move f1-6f f1-7f)
136.513: (move f1-4f f0-4f)
136.513: (move f0-5f f0-4f)
136.656: (move f1-6f f0-6f)
136.657: (move f0-5f f0-6f)
134.942: (move f3-5f f3-4f)
134.942: (move f2-4f f3-4f)
135.484: (move f1-7f f2-7f)
135.485: (move f2-6f f2-7f)
135.615: (move f3-5f f4-5f)
135.617: (move f2-6f f3-6f)
135.618: (move f3-5f f3-6f)
135.818: (move f1-7f f1-8f)
137.343: (move f2-4f f2-3f)
137.639: (move f0-6f f0-7f)
134.159: (move f2-3f f2-2f)
135.410: (move f3-4f f3-3f)
135.411: (move f2-3f f3-3f)
135.745: (move f2-7f f2-8f)
135.747: (move f1-8f f2-8f)
136.338: (move f2-7f f3-7f)
136.338: (move f3-6f f3-7f)
136.426: (move f1-8f f1-9f)
136.872: (move f4-5f f4-4f)
136.872: (move f3-4f f4-4f)
134.228: (move f2-2f f2-1f)
135.542: (move f2-2f f3-2f)
135.542: (move f3-3f f3-2f)
135.852: (move f2-2f f1-2f)
136.492: (move f4-4f f5-4f)
136.960: (move f2-8f f3-8f)
136.961: (move f3-7f f3-8f)
136.963: (move f3-7f f4-7f)
137.220: (move f2-8f f2-9f)
137.222: (move f1-9f f2-9f)
135.781: (move f4-7f f4-8f)
135.782: (move f3-8f f4-8f)
136.136: (move f2-1f f3-1f)
136.137: (move f3-2f f3-1f)
136.248: (move f5-4f f6-4f)
136.604: (move f2-1f f1-1f)
136.605: (move f1-2f f1-1f)
137.122: (move f5-4f f5-3f)
137.129: (move f5-4f f5-5f)
137.261: (move f2-1f f2-0f)
135.992: (move f5-5f f6-5f)
135.993: (move f6-4f f6-5f)
136.145: (move f4-8f f5-8f)
136.822: (move f5-3f f5-2f)
137.165: (move f4-8f f4-9f)
137.513: (move f6-4f f7-4f)
137.660: (move f5-3f f4-3f)
138.041: (move f5-3f f6-3f)
138.041: (move f6-4f f6-3f)
138.569: (move f5-5f f5-6f)
135.902: (move f6-3f f6-2f)
135.906: (move f5-2f f6-2f)
136.169: (move f5-8f f5-9f)
136.169: (move f4-9f f5-9f)
137.144: (move f7-4f f8-4f)
137.225: (move f6-3f f7-3f)
137.225: (move f7-4f f7-3f)
137.267: (move f5-6f f6-6f)
137.269: (move f6-5f f6-6f)
137.533: (move f6-5f f7-5f)
135.040: (move f7-5f f7-6f)
135.042: (move f6-6f f7-6f)
135.388: (move f5-9f f6-9f)
135.503: (move f6-2f f6-1f)
135.581: (unlock f8-4f f8-3f key4-0 shape4)
135.794: (move f5-9f f5-10f)
135.817: (move f6-6f f6-7f)
136.102: (unlock f7-3f f8-3f key4-0 shape4)
136.153: (move f8-4f f9-4f)
136.181: (move f7-5f f8-5f)
134.953: (move f6-9f f7-9f)
135.065: (move f6-1f f7-1f)
135.621: (move f5-10f f6-10f)
135.625: (move f6-9f f6-10f)
135.754: (pickup-and-loose f6-9f key0-4 key4-0)
136.076: (move f8-4f f8-5f)
136.102: (move f7-3f f7-2f)
136.121: (move f8-4f f9-4f)
136.182: (move f7-3f f8-3f)
136.185: (move f8-4f f8-3f)
134.259: (move f7-9f f8-9f)
134.984: (move f7-9f f7-10f)
134.986: (move f6-10f f7-10f)
135.141: (move f7-2f f7-1f)
135.348: (move f7-1f f7-0f)
135.399: (move f8-3f f8-2f)
135.399: (move f7-2f f8-2f)
135.493: (move f6-9f f7-9f)
136.000: (move f7-2f f6-2f)
136.252: (move f6-9f f6-10f)
134.624: (move f7-9f f8-9f)
134.918: (move f7-10f f7-11f)
135.013: (move f8-9f f8-8f)
135.111: (move f7-0f f8-0f)
135.395: (move f6-10f f7-10f)
135.395: (move f7-9f f7-10f)
135.395: (move f8-9f f9-9f)
135.418: (move f7-1f f7-0f)
135.565: (move f6-2f f6-1f)
135.568: (move f7-1f f6-1f)
134.541: (move f8-8f f8-7f)
135.161: (move f7-0f f8-0f)
135.167: (move f8-8f f9-8f)
135.169: (move f9-9f f9-8f)
135.308: (move f7-10f f7-11f)
135.327: (move f8-9f f8-8f)
135.716: (move f8-9f f9-9f)
136.061: (move f7-11f f7-12f)
136.184: (move f8-9f f8-10f)
136.185: (move f7-10f f8-10f)
134.760: (move f7-12f f8-12f)
134.860: (move f7-12f f6-12f)
134.879: (move f8-8f f8-7f)
135.299: (move f9-8f f10-8f)
135.485: (move f9-9f f9-8f)
135.485: (move f8-8f f9-8f)
135.748: (move f9-8f f9-7f)
135.748: (move f8-7f f9-7f)
136.377: (move f7-11f f7-12f)
136.421: (move f8-7f f7-7f)
135.069: (move f7-12f f8-12f)
135.241: (move f7-12f f6-12f)
135.603: (move f9-8f f10-8f)
135.768: (move f6-12f f5-12f)
136.099: (move f8-7f f9-7f)
136.099: (move f9-8f f9-7f)
136.206: (move f9-7f f9-6f)
136.223: (move f10-8f f10-7f)
136.224: (move f9-7f f10-7f)
136.292: (move f6-12f f6-11f)
136.127: (move f6-12f f5-12f)
136.241: (move f10-7f f11-7f)
136.548: (move f10-8f f10-7f)
136.552: (move f9-7f f10-7f)
136.665: (move f9-7f f9-6f)
136.710: (move f6-12f f6-11f)
137.030: (move f9-6f f9-5f)
137.090: (move f6-12f f6-13f)
137.305: (move f8-12f f8-11f)
137.383: (move f6-11f f5-11f)
136.201: (move f8-11f f9-11f)
136.232: (move f11-7f f12-7f)
136.297: (unlock f9-5f f10-5f key4-0 shape4)
136.528: (move f5-11f f4-11f)
136.554: (move f10-7f f11-7f)
136.862: (move f11-7f f11-6f)
137.499: (move f9-6f f9-5f)
137.530: (move f11-7f f11-8f)
137.786: (move f9-6f f10-6f)
137.787: (move f10-7f f10-6f)
135.991: (move f11-8f f12-8f)
135.992: (move f12-7f f12-8f)
136.189: (move f9-5f f8-5f)
136.239: (move f9-5f f9-4f)
136.264: (move f9-5f f9-6f)
136.402: (move f9-5f f10-5f)
136.524: (move f9-11f f9-10f)
136.594: (move f12-7f f12-6f)
136.595: (move f11-6f f12-6f)
136.600: (move f11-7f f12-7f)
135.956: (move f9-6f f9-7f)
136.176: (move f12-6f f12-5f)
136.298: (move f12-7f f12-8f)
136.734: (move f10-5f f10-6f)
136.735: (move f9-6f f10-6f)
136.823: (move f9-10f f10-10f)
136.868: (move f10-5f f11-5f)
137.104: (move f12-7f f12-6f)
137.314: (move f10-5f f10-4f)
137.317: (move f9-4f f10-4f)
134.744: (move f9-7f f8-7f)
135.368: (move f9-7f f9-8f)
136.129: (move f12-6f f12-5f)
136.165: (pickup-and-loose f10-10f key4-1 key0-4)
136.245: (move f9-7f f10-7f)
136.246: (move f10-6f f10-7f)
136.303: (move f11-5f f12-5f)
136.588: (move f10-4f f11-4f)
