/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.424: (move f7-7f f7-8f)
56.517: (move f8-8f f7-8f)
56.518: (move f7-7f f7-8f)
56.531: (move f7-7f f7-6f)
56.533: (move f7-7f f7-6f)
54.658: (move f3-7f f3-8f)
54.974: (move f3-7f f3-6f)
55.931: (move f6-4f f5-4f)
56.546: (move f6-7f f6-6f)
56.546: (move f7-6f f6-6f)
56.602: (move f7-6f f7-5f)
56.637: (move f7-6f f6-6f)
56.639: (move f6-7f f6-6f)
56.665: (move f6-7f f5-7f)
56.705: (move f7-6f f7-5f)
55.626: (move f3-8f f2-8f)
55.893: (pickup-and-loose f3-8f key2-2 key1-3)
55.927: (move f3-8f f3-9f)
55.956: (move f5-4f f5-3f)
56.053: (putdown f3-8f key1-3)
56.600: (move f3-6f f2-6f)
56.665: (move f3-6f f3-5f)
56.727: (move f6-6f f6-5f)
56.728: (move f7-5f f6-5f)
56.754: (move f7-5f f6-5f)
55.855: (move f6-5f f6-4f)
56.163: (move f2-6f f1-6f)
56.339: (move f3-9f f4-9f)
56.771: (move f2-8f f1-8f)
56.774: (move f3-5f f2-5f)
56.774: (move f2-6f f2-5f)
56.837: (move f3-5f f3-4f)
57.012: (move f3-9f f2-9f)
57.012: (move f2-8f f2-9f)
57.017: (move f6-5f f6-4f)
55.357: (move f3-4f f2-4f)
55.358: (move f2-5f f2-4f)
55.814: (move f2-5f f1-5f)
55.815: (move f1-6f f1-5f)
56.412: (unlock f1-8f f0-8f key1-3 shape1)
56.493: (move f6-4f f6-3f)
56.736: (move f4-9f f5-9f)
56.752: (move f1-6f f1-7f)
56.752: (move f1-8f f1-7f)
56.895: (move f6-4f f5-4f)
54.774: (move f2-4f f1-4f)
54.774: (move f1-5f f1-4f)
55.715: (move f5-4f f5-3f)
55.715: (move f6-3f f5-3f)
55.793: (move f1-8f f2-8f)
56.244: (move f2-4f f2-3f)
56.497: (move f6-3f f7-3f)
56.883: (move f1-8f f1-7f)
57.495: (move f5-9f f6-9f)
57.599: (move f1-7f f0-7f)
54.295: (move f1-4f f1-3f)
54.296: (move f2-3f f1-3f)
54.717: (move f1-4f f0-4f)
54.817: (move f2-8f f3-8f)
56.287: (move f1-7f f1-6f)
56.308: (move f2-3f f2-2f)
56.571: (move f5-3f f5-2f)
57.064: (move f6-9f f7-9f)
57.069: (unlock f0-7f f0-8f key1-3 shape1)
57.069: (move f1-7f f0-7f)
55.760: (move f5-2f f5-1f)
55.883: (move f3-8f f3-7f)
55.966: (move f1-3f f0-3f)
55.966: (move f0-4f f0-3f)
55.977: (move f1-6f f1-5f)
56.004: (pickup-and-loose f3-8f key2-2 key1-3)
56.006: (putdown f0-4f key1-3)
56.106: (move f3-8f f3-9f)
56.114: (move f5-2f f4-2f)
56.135: (move f1-3f f1-2f)
54.939: (move f1-5f f1-4f)
55.138: (move f3-7f f3-6f)
55.595: (move f5-1f f6-1f)
56.020: (move f3-7f f4-7f)
56.164: (putdown f3-8f key2-2)
56.508: (move f3-9f f4-9f)
56.674: (move f0-4f f1-4f)
56.939: (move f1-5f f2-5f)
56.983: (move f5-1f f5-0f)
57.156: (move f3-9f f2-9f)
54.462: (move f1-4f f1-3f)
54.883: (move f1-4f f0-4f)
55.523: (move f2-5f f2-4f)
55.523: (move f1-4f f2-4f)
55.872: (move f6-1f f7-1f)
55.918: (move f4-7f f5-7f)
56.184: (move f1-4f f1-3f)
56.398: (move f5-0f f6-0f)
56.399: (move f6-1f f6-0f)
56.760: (move f3-6f f2-6f)
55.602: (move f5-7f f6-7f)
55.909: (move f6-0f f7-0f)
55.909: (move f7-1f f7-0f)
56.122: (putdown f0-4f key1-3)
56.132: (move f1-3f f0-3f)
56.132: (move f0-4f f0-3f)
56.302: (move f1-3f f1-2f)
56.361: (move f5-7f f5-6f)
56.409: (move f2-4f f2-3f)
56.410: (move f1-3f f2-3f)
54.472: (move f6-7f f7-7f)
55.680: (move f7-0f f8-0f)
55.856: (move f6-7f f6-6f)
55.856: (move f5-6f f6-6f)
56.475: (move f1-2f f2-2f)
56.475: (move f2-3f f2-2f)
56.482: (move f6-7f f6-8f)
56.786: (move f0-4f f1-4f)
57.031: (move f5-6f f5-5f)
57.066: (move f5-6f f4-6f)
55.398: (move f7-7f f8-7f)
55.753: (move f7-7f f7-8f)
55.754: (move f6-8f f7-8f)
55.920: (move f6-6f f6-5f)
55.922: (move f5-5f f6-5f)
56.101: (move f5-5f f5-4f)
56.168: (move f8-0f f9-0f)
56.294: (move f6-6f f7-6f)
56.294: (move f7-7f f7-6f)
56.299: (move f1-4f f1-3f)
54.190: (pickup-and-loose f9-0f key2-4 key2-1)
54.904: (move f7-6f f8-6f)
54.904: (move f8-7f f8-6f)
55.023: (move f8-7f f8-8f)
55.023: (move f7-8f f8-8f)
55.336: (move f8-7f f9-7f)
55.698: (putdown f8-7f key1-3)
55.911: (move f6-5f f7-5f)
55.911: (move f7-6f f7-5f)
56.124: (move f5-4f f5-3f)
53.634: (move f9-0f f8-0f)
54.378: (putdown f8-6f key1-3)
54.623: (pickup-and-loose f8-6f key2-1 key1-3)
54.991: (move f8-7f f8-6f)
55.036: (pickup-and-loose f8-6f key0-3 key1-3)
55.433: (move f8-7f f7-7f)
55.977: (move f8-7f f8-8f)
56.160: (putdown f9-0f key2-4)
56.288: (move f8-7f f9-7f)
56.660: (move f8-8f f8-9f)
53.600: (move f8-0f f7-0f)
55.238: (pickup f8-6f key2-1)
55.482: (move f8-0f f8-1f)
55.654: (pickup f8-6f key0-3)
55.737: (move f8-6f f8-7f)
55.874: (move f8-6f f8-7f)
56.140: (move f8-6f f8-7f)
56.167: (move f9-0f f8-0f)
56.641: (move f8-6f f7-6f)
56.645: (move f8-6f f7-6f)
54.347: (move f7-0f f7-1f)
54.348: (move f8-1f f7-1f)
54.965: (move f7-0f f6-0f)
55.202: (move f8-7f f7-7f)
55.203: (move f7-6f f7-7f)
55.344: (move f7-6f f7-7f)
55.345: (move f8-7f f7-7f)
55.524: (putdown f8-7f key2-1)
55.530: (move f8-1f f8-2f)
55.548: (move f8-7f f7-7f)
54.485: (move f6-0f f5-0f)
54.543: (move f8-7f f8-6f)
54.943: (move f6-0f f6-1f)
54.943: (move f7-1f f6-1f)
55.281: (move f8-7f f7-7f)
55.829: (move f8-7f f8-8f)
56.135: (move f8-7f f9-7f)
56.395: (move f7-7f f6-7f)
56.493: (move f7-7f f6-7f)
56.534: (move f7-7f f7-8f)
54.233: (move f6-1f f5-1f)
54.233: (move f5-0f f5-1f)
55.067: (pickup f8-6f key1-3)
55.194: (pickup f8-6f key0-3)
55.342: (move f5-0f f4-0f)
55.748: (move f7-8f f8-8f)
56.659: (move f6-7f f6-6f)
56.749: (move f6-7f f6-6f)
56.778: (move f6-7f f5-7f)
56.843: (move f6-7f f5-7f)
55.046: (move f8-6f f8-7f)
55.774: (move f4-0f f3-0f)
55.774: (move f8-6f f8-7f)
55.898: (move f5-1f f5-2f)
55.956: (move f5-1f f4-1f)
55.957: (move f4-0f f4-1f)
56.786: (move f8-6f f7-6f)
56.844: (move f6-6f f6-5f)
56.870: (move f6-6f f6-5f)
56.916: (move f5-7f f4-7f)
54.358: (move f5-2f f4-2f)
54.359: (move f4-1f f4-2f)
54.373: (move f5-2f f5-3f)
54.408: (move f8-7f f7-7f)
54.409: (move f7-6f f7-7f)
54.956: (move f8-7f f8-8f)
55.272: (move f8-7f f9-7f)
55.322: (putdown f8-7f key0-3)
55.352: (putdown f8-7f key1-3)
55.513: (move f8-7f f7-7f)
54.348: (move f5-3f f5-4f)
54.930: (move f8-7f f8-6f)
55.154: (move f8-7f f8-6f)
55.305: (move f8-7f f7-7f)
55.373: (move f8-7f f7-7f)
55.560: (pickup f8-7f key2-1)
55.583: (pickup f8-7f key2-1)
55.757: (move f5-3f f6-3f)
55.852: (move f8-7f f8-8f)
55.913: (move f8-7f f8-8f)
54.387: (move f6-3f f6-4f)
54.388: (move f5-4f f6-4f)
54.943: (move f6-3f f7-3f)
55.099: (move f8-7f f8-6f)
55.169: (move f5-4f f5-5f)
55.201: (pickup f8-6f key1-3)
55.290: (move f8-7f f7-7f)
55.308: (move f8-7f f7-7f)
55.336: (move f5-4f f4-4f)
55.830: (move f8-7f f8-8f)
54.181: (move f6-4f f6-5f)
54.182: (move f5-5f f6-5f)
54.468: (unlock f5-5f f4-5f key2-4 shape2)
54.491: (move f5-5f f5-6f)
54.600: (unlock f4-4f f4-5f key2-4 shape2)
54.826: (putdown f8-6f key2-1)
54.910: (move f8-6f f8-7f)
55.166: (move f6-4f f7-4f)
55.166: (move f7-3f f7-4f)
55.172: (move f4-4f f3-4f)
53.610: (move f6-5f f6-6f)
53.610: (move f5-6f f6-6f)
53.705: (move f3-4f f2-4f)
53.737: (move f6-5f f7-5f)
53.737: (move f7-4f f7-5f)
54.031: (move f5-6f f5-7f)
54.187: (move f5-5f f6-5f)
54.266: (move f4-4f f4-5f)
54.267: (move f5-5f f4-5f)
54.413: (move f5-5f f5-4f)
52.987: (move f6-6f f7-6f)
52.987: (move f7-5f f7-6f)
53.057: (move f2-4f f1-4f)
53.393: (move f7-5f f8-5f)
53.634: (move f5-7f f6-7f)
53.634: (move f6-6f f6-7f)
53.702: (move f6-5f f6-6f)
53.830: (move f6-5f f7-5f)
54.156: (move f5-7f f4-7f)
54.283: (move f4-5f f3-5f)
51.954: (move f8-5f f8-6f)
51.954: (move f7-6f f8-6f)
52.262: (move f7-6f f7-7f)
52.263: (move f6-7f f7-7f)
52.581: (move f1-4f f1-3f)
53.048: (move f1-4f f0-4f)
53.098: (move f7-5f f7-6f)
53.098: (move f6-6f f7-6f)
53.373: (move f3-5f f3-6f)
53.501: (move f7-5f f8-5f)
52.050: (move f8-5f f8-6f)
52.050: (move f7-6f f8-6f)
52.370: (move f7-6f f7-7f)
53.284: (move f7-7f f8-7f)
53.285: (move f8-6f f8-7f)
53.775: (move f7-7f f7-8f)
53.945: (move f8-6f f9-6f)
54.118: (move f3-6f f3-7f)
54.283: (move f1-3f f0-3f)
54.284: (move f0-4f f0-3f)
52.874: (move f8-7f f8-8f)
52.874: (move f7-8f f8-8f)
53.037: (move f3-7f f3-8f)
53.106: (move f8-7f f9-7f)
53.106: (move f9-6f f9-7f)
53.395: (move f7-7f f8-7f)
53.395: (move f8-6f f8-7f)
53.739: (move f7-7f f6-7f)
53.804: (unlock f3-7f f2-7f key2-4 shape2)
53.882: (move f7-7f f7-8f)
52.983: (move f7-8f f8-8f)
52.984: (move f8-7f f8-8f)
53.033: (move f3-7f f2-7f)
53.163: (move f3-7f f3-8f)
53.216: (move f8-7f f9-7f)
53.533: (move f3-7f f3-6f)
54.029: (move f3-8f f2-8f)
54.119: (move f6-7f f5-7f)
54.283: (move f3-7f f4-7f)
54.291: (move f3-8f f3-9f)
53.517: (move f2-7f f2-8f)
53.517: (unlock f2-8f f2-7f key2-4 shape2)
53.517: (move f3-8f f2-8f)
54.056: (move f9-7f f9-6f)
54.189: (move f5-7f f4-7f)
54.331: (move f4-7f f5-7f)
54.433: (move f3-6f f2-6f)
54.433: (move f2-7f f2-6f)
54.479: (move f3-8f f3-9f)
54.499: (move f3-6f f3-5f)
53.957: (move f5-7f f6-7f)
54.482: (move f3-5f f4-5f)
54.646: (move f2-6f f1-6f)
54.682: (move f9-6f f9-5f)
54.764: (move f5-7f f5-6f)
54.802: (move f4-7f f4-6f)
54.873: (move f3-9f f4-9f)
55.173: (move f2-8f f1-8f)
55.198: (move f2-6f f2-5f)
55.199: (move f3-5f f2-5f)
52.591: (move f6-7f f7-7f)
53.922: (move f6-7f f6-6f)
53.922: (move f5-6f f6-6f)
54.000: (move f2-5f f2-4f)
54.318: (move f2-5f f1-5f)
54.320: (move f1-6f f1-5f)
54.549: (move f4-6f f5-6f)
54.586: (move f1-6f f1-7f)
54.586: (move f1-8f f1-7f)
54.696: (move f5-6f f5-5f)
53.320: (move f7-7f f7-6f)
53.320: (move f6-6f f7-6f)
53.376: (move f1-5f f1-4f)
53.377: (move f2-4f f1-4f)
53.616: (move f7-7f f8-7f)
54.103: (move f7-7f f7-8f)
54.407: (move f5-5f f6-5f)
54.407: (move f6-6f f6-5f)
54.631: (move f5-5f f5-4f)
54.940: (move f2-4f f2-3f)
52.258: (move f8-7f f8-6f)
52.258: (move f7-6f f8-6f)
52.902: (move f2-3f f1-3f)
52.903: (move f1-4f f1-3f)
53.204: (move f8-7f f8-8f)
53.204: (move f7-8f f8-8f)
53.371: (move f1-4f f0-4f)
53.436: (move f8-7f f9-7f)
54.050: (move f6-5f f7-5f)
54.050: (move f7-6f f7-5f)
53.723: (move f7-5f f8-5f)
53.724: (move f8-6f f8-5f)
54.277: (move f9-7f f9-6f)
54.278: (move f8-6f f9-6f)
54.610: (move f1-3f f0-3f)
54.611: (move f0-4f f0-3f)
54.795: (move f1-3f f1-2f)
55.061: (move f9-7f f9-8f)
55.062: (move f8-8f f9-8f)
55.062: (move f8-8f f8-9f)
54.884: (move f8-5f f8-4f)
54.903: (move f8-5f f9-5f)
54.903: (move f9-6f f9-5f)
54.926: (move f1-2f f2-2f)
55.687: (move f8-9f f7-9f)
56.479: (move f8-9f f9-9f)
56.480: (move f9-8f f9-9f)
56.644: (move f1-2f f1-1f)
56.700: (putdown f8-5f key2-4)
56.849: (putdown f9-6f key2-4)
54.535: (move f9-6f f8-6f)
54.774: (move f8-5f f8-6f)
55.243: (move f1-1f f2-1f)
55.244: (move f2-2f f2-1f)
55.493: (move f8-4f f7-4f)
56.017: (move f9-6f f9-7f)
56.040: (move f7-9f f6-9f)
56.299: (unlock f1-1f f1-0f key2-4 shape2)
56.665: (move f9-5f f9-4f)
56.665: (move f8-4f f9-4f)
54.063: (pickup f8-6f key1-3)
54.304: (pickup f8-6f key1-3)
54.708: (move f7-4f f6-4f)
54.926: (move f6-9f f6-8f)
54.982: (move f1-1f f1-2f)
55.146: (pickup f8-6f key0-3)
55.267: (move f7-4f f7-3f)
55.312: (move f6-9f f5-9f)
55.379: (pickup f8-6f key0-3)
55.411: (move f1-1f f2-1f)
53.098: (move f1-2f f1-3f)
55.121: (move f2-1f f2-2f)
55.122: (move f1-2f f2-2f)
55.148: (move f8-6f f8-7f)
55.348: (move f8-6f f8-7f)
55.676: (move f8-6f f8-5f)
55.759: (move f2-1f f2-0f)
55.827: (move f8-6f f9-6f)
56.080: (move f7-3f f6-3f)
56.080: (move f6-4f f6-3f)
53.579: (move f1-3f f1-4f)
54.669: (move f6-3f f5-3f)
54.810: (move f1-3f f0-3f)
54.846: (move f8-7f f9-7f)
54.846: (move f9-6f f9-7f)
55.154: (move f2-2f f2-3f)
55.154: (move f1-3f f2-3f)
55.309: (pickup-and-loose f8-5f key2-4 key1-3)
55.424: (move f8-7f f7-7f)
55.455: (pickup-and-loose f9-6f key2-4 key1-3)
53.014: (move f9-6f f8-6f)
53.455: (move f8-5f f8-6f)
53.553: (move f9-6f f9-7f)
53.572: (move f1-4f f0-4f)
53.572: (move f0-3f f0-4f)
54.210: (move f1-4f f2-4f)
54.210: (move f2-3f f2-4f)
54.520: (move f1-4f f1-5f)
54.685: (move f8-5f f7-5f)
54.703: (unlock f2-3f f3-3f key2-4 shape2)
53.281: (move f2-3f f1-3f)
54.245: (move f8-6f f7-6f)
54.246: (move f7-5f f7-6f)
54.342: (move f8-6f f7-6f)
54.412: (move f2-3f f2-4f)
54.573: (move f8-6f f8-5f)
54.675: (move f8-6f f8-7f)
54.675: (move f9-7f f8-7f)
54.843: (move f8-6f f8-7f)
54.847: (move f1-5f f1-6f)
53.752: (move f2-4f f1-4f)
53.752: (move f1-3f f1-4f)
54.028: (move f8-7f f7-7f)
54.030: (move f7-6f f7-7f)
54.097: (move f8-7f f7-7f)
54.097: (move f7-6f f7-7f)
54.634: (move f1-6f f2-6f)
54.674: (move f8-7f f8-8f)
54.786: (move f1-6f f1-7f)
54.787: (move f8-7f f8-8f)
53.234: (move f2-6f f2-7f)
53.234: (move f1-7f f2-7f)
53.733: (move f2-6f f3-6f)
53.812: (move f1-4f f0-4f)
54.751: (move f1-4f f1-5f)
55.370: (move f1-7f f1-8f)
55.399: (move f2-6f f2-5f)
55.702: (move f7-7f f6-7f)
55.834: (move f7-7f f6-7f)
55.846: (move f8-8f f7-8f)
53.717: (move f2-7f f2-8f)
53.717: (move f1-8f f2-8f)
54.006: (move f3-6f f3-7f)
54.006: (move f2-7f f3-7f)
54.698: (move f2-5f f3-5f)
54.698: (move f3-6f f3-5f)
55.019: (move f0-4f f0-3f)
55.100: (move f1-5f f1-6f)
55.222: (move f3-6f f4-6f)
55.408: (move f6-7f f6-6f)
53.366: (move f2-8f f3-8f)
53.366: (move f3-7f f3-8f)
54.482: (move f4-6f f4-7f)
54.483: (move f3-7f f4-7f)
54.681: (move f4-6f f4-5f)
54.682: (move f3-5f f4-5f)
54.864: (move f1-6f f2-6f)
54.964: (move f4-6f f5-6f)
55.036: (move f1-6f f1-7f)
55.626: (move f2-8f f2-9f)
53.482: (move f2-6f f2-7f)
53.484: (move f1-7f f2-7f)
53.970: (move f2-6f f3-6f)
54.123: (move f5-6f f6-6f)
54.533: (move f4-7f f5-7f)
54.534: (move f5-6f f5-7f)
54.679: (move f3-8f f3-9f)
54.680: (move f2-9f f3-9f)
54.897: (move f5-6f f5-5f)
54.897: (move f4-5f f5-5f)
53.522: (move f6-6f f7-6f)
53.968: (move f2-7f f2-8f)
54.159: (move f6-6f f6-7f)
54.159: (move f5-7f f6-7f)
54.256: (move f3-6f f3-7f)
54.256: (move f2-7f f3-7f)
54.607: (move f5-5f f6-5f)
54.608: (move f6-6f f6-5f)
54.832: (move f5-5f f5-4f)
54.836: (move f3-6f f3-5f)
52.450: (move f7-6f f8-6f)
52.794: (move f7-6f f7-7f)
52.794: (move f6-7f f7-7f)
53.622: (move f2-8f f3-8f)
53.622: (move f3-7f f3-8f)
54.250: (move f6-5f f7-5f)
54.250: (move f7-6f f7-5f)
54.739: (move f3-7f f4-7f)
54.871: (move f5-4f f5-3f)
54.890: (move f3-5f f4-5f)
53.819: (move f7-7f f8-7f)
53.819: (move f8-6f f8-7f)
53.925: (move f8-6f f8-5f)
53.925: (move f7-5f f8-5f)
54.305: (move f7-7f f7-8f)
54.479: (move f8-6f f9-6f)
54.790: (move f4-7f f5-7f)
54.937: (move f3-8f f3-9f)
55.144: (move f4-5f f5-5f)
55.221: (move f4-5f f4-4f)
53.405: (move f7-8f f8-8f)
53.406: (move f8-7f f8-8f)
53.638: (move f8-7f f9-7f)
53.638: (move f9-6f f9-7f)
54.415: (move f5-7f f6-7f)
54.862: (move f5-5f f6-5f)
55.010: (move f4-4f f3-4f)
55.032: (putdown f8-7f key2-4)
55.042: (move f5-5f f5-4f)
55.042: (move f4-4f f5-4f)
53.051: (move f6-7f f7-7f)
54.379: (move f6-5f f6-6f)
54.380: (move f6-7f f6-6f)
54.508: (move f6-5f f7-5f)
54.570: (move f8-7f f8-6f)
55.122: (move f8-7f f7-7f)
55.133: (move f5-4f f5-3f)
55.157: (move f6-5f f6-4f)
55.157: (move f5-4f f6-4f)
55.262: (move f8-8f f9-8f)
53.779: (move f7-5f f7-6f)
53.779: (move f7-7f f7-6f)
53.780: (move f6-6f f7-6f)
54.077: (move f7-7f f8-7f)
54.102: (pickup f8-6f key1-3)
54.182: (move f7-5f f8-5f)
54.561: (move f7-7f f7-8f)
55.177: (pickup f8-6f key0-3)
55.220: (move f6-6f f5-6f)
55.949: (move f7-5f f7-4f)
52.696: (move f8-5f f8-6f)
52.698: (move f7-6f f8-6f)
52.698: (move f8-7f f8-6f)
53.663: (move f8-7f f8-8f)
53.663: (move f7-8f f8-8f)
53.895: (move f8-7f f9-7f)
53.966: (move f8-6f f8-7f)
55.212: (putdown f8-7f key2-4)
55.278: (move f8-6f f8-7f)
55.347: (move f7-4f f8-4f)
53.615: (pickup-and-loose f8-7f key2-4 key1-3)
53.710: (pickup-and-loose f8-7f key2-4 key0-3)
53.943: (move f8-7f f7-7f)
54.471: (move f8-7f f8-8f)
54.737: (move f9-7f f9-6f)
54.737: (move f8-6f f9-6f)
54.750: (move f8-7f f8-6f)
54.807: (move f8-7f f9-7f)
54.840: (putdown f8-7f key1-3)
54.876: (putdown f8-7f key0-3)
52.828: (move f8-7f f7-7f)
52.852: (move f8-7f f7-7f)
52.914: (move f8-7f f8-6f)
53.155: (move f8-7f f8-6f)
53.429: (move f8-7f f8-8f)
53.467: (move f8-7f f8-8f)
53.672: (move f8-7f f9-7f)
53.694: (move f8-7f f9-7f)
54.283: (pickup f8-6f key1-3)
54.984: (move f8-7f f8-6f)
53.927: (move f7-7f f7-6f)
53.927: (move f8-6f f7-6f)
54.145: (move f8-6f f8-7f)
54.313: (move f8-6f f8-5f)
54.349: (move f7-7f f7-6f)
54.350: (move f8-6f f7-6f)
54.391: (move f7-7f f6-7f)
54.531: (move f8-8f f7-8f)
54.532: (move f7-7f f7-8f)
54.678: (move f7-7f f6-7f)
53.873: (pickup-and-loose f8-7f key2-4 key1-3)
54.123: (move f8-7f f7-7f)
54.458: (move f6-7f f6-6f)
54.460: (move f7-6f f6-6f)
54.574: (move f8-5f f7-5f)
54.574: (move f7-6f f7-5f)
54.652: (move f8-7f f8-8f)
54.759: (move f7-6f f6-6f)
54.760: (move f6-7f f6-6f)
54.831: (move f6-7f f5-7f)
53.085: (move f8-7f f7-7f)
53.403: (move f8-7f f8-6f)
53.686: (move f8-7f f8-8f)
53.930: (move f8-7f f9-7f)
54.772: (move f5-7f f4-7f)
54.905: (move f7-5f f6-5f)
54.905: (move f6-6f f6-5f)
55.020: (putdown f8-7f key2-4)
55.180: (move f6-6f f6-5f)
55.251: (move f5-7f f5-6f)
54.295: (move f4-7f f3-7f)
54.607: (move f8-6f f7-6f)
54.607: (move f7-7f f7-6f)
54.881: (move f6-5f f7-5f)
54.935: (move f7-7f f6-7f)
55.012: (move f8-6f f8-5f)
55.078: (move f8-8f f7-8f)
55.078: (move f7-7f f7-8f)
55.190: (move f5-6f f5-5f)
55.190: (move f6-5f f5-5f)
53.583: (move f3-7f f2-7f)
53.667: (move f3-7f f3-8f)
54.022: (move f3-7f f3-6f)
54.755: (move f7-5f f8-5f)
54.974: (move f5-5f f4-5f)
55.016: (move f7-6f f6-6f)
55.016: (move f6-7f f6-6f)
55.131: (move f5-5f f5-4f)
55.142: (move f7-6f f7-5f)
55.142: (move f8-5f f7-5f)
54.074: (move f3-8f f2-8f)
54.074: (move f2-7f f2-8f)
54.930: (move f2-7f f2-6f)
54.930: (move f3-6f f2-6f)
54.990: (move f3-6f f3-5f)
54.991: (move f4-5f f3-5f)
55.016: (move f3-8f f3-9f)
55.104: (move f2-7f f1-7f)
55.163: (move f5-4f f5-3f)
55.212: (move f5-4f f6-4f)
55.168: (move f2-6f f1-6f)
55.170: (move f1-7f f1-6f)
55.420: (move f3-9f f4-9f)
55.689: (move f1-7f f1-8f)
55.689: (move f2-6f f2-5f)
55.690: (move f2-8f f1-8f)
55.690: (move f3-5f f2-5f)
55.938: (move f2-8f f2-9f)
55.939: (move f3-9f f2-9f)
55.944: (move f3-5f f3-4f)
54.503: (move f2-5f f2-4f)
54.503: (move f3-4f f2-4f)
54.801: (move f2-5f f1-5f)
54.801: (move f1-6f f1-5f)
55.307: (unlock f3-4f f3-3f key2-4 shape2)
55.322: (move f3-4f f4-4f)
55.808: (move f4-9f f5-9f)
56.657: (move f2-9f f1-9f)
56.657: (move f1-8f f1-9f)
57.610: (move f1-6f f0-6f)
53.871: (move f1-5f f1-4f)
53.871: (move f2-4f f1-4f)
54.704: (move f3-4f f2-4f)
55.128: (move f3-4f f3-5f)
55.450: (move f2-4f f2-3f)
55.512: (move f3-4f f4-4f)
55.760: (move f3-4f f3-3f)
56.533: (move f5-9f f6-9f)
56.551: (move f0-6f f0-7f)
56.784: (move f5-9f f5-8f)
53.395: (move f1-4f f1-3f)
53.395: (move f2-3f f1-3f)
53.867: (move f1-4f f0-4f)
54.044: (move f2-4f f1-4f)
54.259: (move f3-5f f3-6f)
54.999: (move f3-3f f2-3f)
55.000: (move f2-4f f2-3f)
55.001: (unlock f2-3f f3-3f key2-4 shape2)
55.182: (move f4-4f f4-5f)
55.183: (move f3-5f f4-5f)
53.577: (move f1-4f f1-3f)
53.578: (move f2-3f f1-3f)
54.107: (move f1-4f f0-4f)
54.544: (move f3-6f f3-7f)
55.033: (move f1-4f f1-5f)
55.109: (move f0-4f f0-3f)
55.109: (move f1-3f f0-3f)
55.160: (move f3-6f f2-6f)
55.279: (move f1-3f f1-2f)
55.437: (move f4-5f f5-5f)
53.832: (move f3-7f f2-7f)
53.833: (move f2-6f f2-7f)
53.923: (move f3-7f f3-8f)
55.027: (move f3-7f f4-7f)
55.161: (move f5-5f f6-5f)
55.318: (move f1-3f f0-3f)
55.318: (move f0-4f f0-3f)
55.342: (move f5-5f f5-4f)
55.422: (move f1-5f f1-6f)
55.423: (move f2-6f f1-6f)
54.325: (move f3-8f f2-8f)
54.325: (move f2-7f f2-8f)
54.715: (move f6-5f f6-6f)
54.831: (move f6-5f f7-5f)
55.087: (move f4-7f f5-7f)
55.273: (move f3-8f f3-9f)
55.356: (move f1-6f f1-7f)
55.357: (move f2-7f f1-7f)
55.424: (move f5-4f f5-3f)
55.461: (move f6-5f f6-4f)
54.184: (move f7-5f f7-6f)
54.185: (move f6-6f f7-6f)
54.570: (move f7-5f f8-5f)
54.648: (move f5-7f f6-7f)
54.649: (move f6-6f f6-7f)
55.507: (move f5-7f f5-6f)
55.508: (move f6-6f f5-6f)
55.677: (move f3-9f f4-9f)
55.945: (move f1-7f f1-8f)
55.945: (move f2-8f f1-8f)
53.109: (move f6-7f f7-7f)
53.109: (move f7-6f f7-7f)
53.162: (move f8-5f f8-6f)
53.162: (move f7-6f f8-6f)
55.681: (move f6-7f f6-8f)
55.684: (move f8-5f f8-4f)
55.691: (move f8-5f f9-5f)
55.766: (move f5-6f f4-6f)
56.065: (move f4-9f f5-9f)
56.912: (move f1-8f f1-9f)
53.968: (move f8-6f f8-7f)
53.968: (move f7-7f f8-7f)
54.789: (move f6-8f f7-8f)
54.789: (move f7-7f f7-8f)
55.139: (move f8-6f f9-6f)
55.140: (move f9-5f f9-6f)
55.806: (pickup-and-loose f8-6f key1-3 key2-4)
56.194: (move f1-9f f2-9f)
56.243: (move f8-4f f7-4f)
56.790: (move f5-9f f6-9f)
53.724: (move f8-7f f8-8f)
53.724: (move f7-8f f8-8f)
53.950: (move f8-7f f9-7f)
53.950: (move f9-6f f9-7f)
54.105: (move f8-6f f8-7f)
55.055: (putdown f8-7f key2-4)
55.204: (move f8-6f f7-6f)
55.433: (move f8-6f f8-5f)
55.458: (pickup-and-loose f8-7f key0-3 key2-4)
56.036: (move f7-4f f7-3f)
55.135: (move f8-7f f7-7f)
55.135: (move f7-6f f7-7f)
55.163: (move f8-7f f8-6f)
55.355: (move f8-7f f8-6f)
55.381: (move f8-7f f8-8f)
55.385: (move f8-7f f7-7f)
55.399: (pickup-and-loose f8-7f key0-3 key1-3)
55.516: (move f8-7f f7-7f)
55.746: (move f9-7f f9-8f)
55.746: (move f8-8f f9-8f)
54.911: (pickup f8-6f key1-3)
55.103: (move f7-7f f6-7f)
55.258: (move f7-7f f7-8f)
55.258: (move f8-8f f7-8f)
55.802: (putdown f8-7f key0-3)
56.156: (move f8-8f f9-8f)
